       8     0.250000    -0.250000     0.500000     0.000000
       9     0.000000     0.000000     0.760000     0.000000
      10     0.250000    -0.250000     0.500000     0.000000
      11     0.850000    -0.200000     0.200000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.850000    -0.200000     0.200000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.000000     0.000000     0.300000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     1.300000    -0.500000     0.000000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.250000    -0.250000     0.500000     0.000000
      21     0.250000    -0.250000     0.500000     0.000000
      22     0.000000     0.000000     0.760000     0.000000
      23     0.250000    -0.250000     0.500000     0.000000
      24     0.000000     0.000000     0.760000     0.000000
      25     0.250000    -0.250000     0.500000     0.000000
      26     0.250000    -0.250000     0.500000     0.000000
      27     0.000000     0.000000     0.300000     0.000000
      28     1.300000    -0.500000     0.000000     0.000000
      29     0.000000     0.000000     0.300000     0.000000
      30     1.300000    -0.500000     0.000000     0.000000
      31     1.300000    -0.500000     0.000000     0.000000
      32     0.000000     0.000000     0.300000     0.000000
      33     1.300000    -0.500000     0.000000     0.000000
      34     0.000000     0.000000     0.300000     0.000000
      35     0.000000     0.000000     0.760000     0.000000
      36     0.000000     0.000000     0.760000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     0.000000     0.300000     0.000000
      40     0.000000     0.000000     0.300000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.000000     0.000000     0.300000     0.000000
      44     0.000000     0.000000     0.300000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.000000     0.000000     0.300000     0.000000
      47     0.000000     0.000000     0.300000     0.000000
      48     0.000000     0.000000     0.300000     0.000000
      49    -0.550000     0.000000     0.000000     0.000000
      50    -0.550000     0.000000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2

Atoms

       1    1      7  -0.07726773    29.393900    46.956600    10.967800
       2    1     11  -0.39508273    30.384400    45.914900    11.430100
       3    1      4  -0.01025473    30.215900    45.511700    12.878900
       4    1      5  -0.22716273    28.838700    44.894400    13.194900
       5    1      9   0.09092627    28.354700    46.495400    10.909900
       6    1      9   0.09092627    29.391500    47.836500    11.692600
       7    1      9   0.09092627    29.690500    47.320200     9.928800
       8    1      9   0.10374127    30.381600    46.418400    13.549700
       9    1      9   0.10374127    31.013500    44.731100    13.110300
      10    1      9   0.11475327    28.846400    44.524600    14.273300
      11    1      9   0.11475327    28.652000    44.012700    12.497200
      12    1      7  -0.07726773   -29.831000    39.670500    15.212900
      13    1     11  -0.39508273   -29.576100    40.469100    13.956400
      14    1      4  -0.01025473   -28.151700    40.965300    13.996000
      15    1      5  -0.22716273   -27.250900    39.741000    14.226200
      16    1      9   0.09092627   -29.101700    38.794500    15.261100
      17    1      9   0.09092627   -29.677000    40.339500    16.122900
      18    1      9   0.09092627   -30.900100    39.274600    15.207900
      19    1      9   0.10374127   -28.023200    41.694500    14.862600
      20    1      9   0.10374127   -27.881300    41.480100    13.015400
      21    1      9   0.11475327   -27.569600    39.249400    15.202900
      22    1      9   0.11475327   -27.386700    39.002100    13.369000
      23    1      7  -0.07726773   -43.991400    -8.836800   -26.457300
      24    1     11  -0.39508273   -42.716900    -8.167200   -26.003200
      25    1      4  -0.01025473   -41.774200    -9.234000   -25.503700
      26    1      5  -0.22716273   -41.546800   -10.242500   -26.645100
      27    1      9   0.09092627   -43.752500    -9.587000   -27.282100
      28    1      9   0.09092627   -44.467500    -9.381200   -25.576000
      29    1      9   0.09092627   -44.714500    -8.049500   -26.853400
      30    1      9   0.10374127   -42.248300    -9.772100   -24.617800
      31    1      9   0.10374127   -40.798900    -8.754500   -25.172500
      32    1      9   0.11475327   -42.568200   -10.666400   -26.923000
      33    1      9   0.11475327   -41.099300    -9.722800   -27.555700
      34    1      7  -0.07726773    47.985300     6.466600     7.061800
      35    1     11  -0.39508273    49.115000     7.454900     6.895500
      36    1      4  -0.01025473    50.417300     6.702000     7.016500
      37    1      5  -0.22716273    50.373200     5.544500     6.004400
      38    1      9   0.09092627    48.063700     5.662700     6.256200
      39    1      9   0.09092627    48.056800     5.979300     8.090000
      40    1      9   0.09092627    46.986900     7.008200     6.965000
      41    1      9   0.10374127    50.519200     6.280100     8.070600
      42    1      9   0.10374127    51.294200     7.394300     6.790400
      43    1      9   0.11475327    49.472500     4.893600     6.254900
      44    1      9   0.11475327    50.258500     5.963900     4.950400
      45    1      5  -0.19079367    27.707200    45.930900    13.058400
      46    1      3  -0.02707467    26.346700    45.307400    13.422000
      47    1     10  -0.31622767    26.024900    44.159100    12.495900
      48    1      2   0.07847433    26.885700    42.965700    12.830900
      49    1      1  -0.16811667    27.403700    42.772000    14.267900
      50    1      1  -0.11599167    28.191900    41.501600    14.636800
      51    1      2   0.03049733    28.451600    40.423600    13.568700
      52    1     10  -0.34237567    28.999000    39.077300    13.971300
      53    1      3  -0.00817067    28.107400    38.030000    13.341600
      54    1      5  -0.18588867    26.651000    38.099800    13.853400
      55    1      1  -0.11599167    28.025200    40.667700    12.109200
      56    1      1  -0.16811667    27.239400    41.938800    11.740100
      57    1      9   0.11019533    27.651500    46.313800    11.989300
      58    1      9   0.11019533    27.913900    46.803500    13.762100
      59    1      9   0.10754733    25.542600    46.107800    13.311500
      60    1      9   0.10754733    26.363400    44.933700    14.499100
      61    1      8   0.17124033    27.185300    43.559500    15.062800
      62    1      8   0.17017033    28.546300    41.340700    15.708200
      63    1      9   0.09524333    28.109200    38.186600    12.212300
      64    1      9   0.09524333    28.527100    36.996100    13.574700
      65    1      9   0.11049133    26.629700    37.904700    14.976400
      66    1      9   0.11049133    26.050000    37.290700    13.321200
      67    1      8   0.17017033    28.256800    39.888400    11.310100
      68    1      8   0.17124033    26.899800    42.108000    10.665100
      69    1      5  -0.18770333    26.013900    39.475700    13.569000
      70    1      3  -0.02450133    24.543000    39.565300    14.016400
      71    1     10  -0.31219133    23.676700    38.615300    13.226600
      72    1      2   0.05622167    24.014900    37.190600    13.582400
      73    1      1  -0.15013933    24.325300    36.817000    15.043200
      74    1      1  -0.14512533    24.605900    35.350500    15.417800
      75    1      2   0.07780067    24.583600    34.263600    14.327900
      76    1     10  -0.35497233    24.694100    32.808800    14.705800
      77    1      3   0.01045667    23.659500    32.058500    13.898700
      78    1      5  -0.18808133    22.219200    32.459300    14.284100
      79    1      1  -0.14512533    24.345400    34.649800    12.856900
      80    1      1  -0.15013933    24.059900    36.114700    12.483700
      81    1      9   0.10392067    26.074400    39.698400    12.452800
      82    1      9   0.10392067    26.589800    40.270400    14.144500
      83    1      9   0.10321667    24.176000    40.627600    13.824400
      84    1      9   0.10321667    24.460000    39.331900    15.129400
      85    1      8   0.17262267    24.332400    37.623800    15.848600
      86    1      8   0.16739167    24.807400    35.066800    16.503300
      87    1      9   0.09804667    23.826900    32.281000    12.793000
      88    1      9   0.09804667    23.787800    30.940100    14.079600
      89    1      9   0.11155167    22.037400    32.206000    15.380500
      90    1      9   0.11155167    21.506200    31.852400    13.635500
      91    1      8   0.16739167    24.351600    33.845800    12.048800
      92    1      8   0.17262267    23.866200    36.400100    11.397100
      93    1      5  -0.18770333    21.950000    33.963400    14.066100
      94    1      3  -0.02450133    20.509500    34.367000    14.442600
      95    1     10  -0.31219133    19.484800    33.696900    13.557800
      96    1      2   0.05622167    19.554700    32.205100    13.757900
      97    1      1  -0.15013933    19.686700    31.629200    15.179100
      98    1      1  -0.14512533    19.842500    30.111600    15.382600
      99    1      2   0.07780067    19.870000    29.172600    14.162700
     100    1     10  -0.35497233    20.020100    27.684000    14.355000
     101    1      3   0.01045667    19.169700    26.959200    13.338300
     102    1      5  -0.18808133    17.667100    27.137800    13.633800
     103    1      1  -0.14512533    19.713200    29.746900    12.742900
     104    1      1  -0.15013933    19.558300    31.264400    12.539900
     105    1      9   0.10392067    22.140700    34.229600    12.974100
     106    1      9   0.10392067    22.658800    34.560700    14.728100
     107    1      9   0.10321667    20.407700    35.495000    14.313500
     108    1      9   0.10321667    20.309800    34.094300    15.531600
     109    1      8   0.17262267    19.680300    32.328300    16.079500
     110    1      8   0.16739167    19.943200    29.684300    16.434700
     111    1      9   0.09804667    19.406900    27.359100    12.297400
     112    1      9   0.09804667    19.416300    25.847000    13.379800
     113    1      9   0.11155167    17.437500    26.721800    14.669900
     114    1      9   0.11155167    17.075900    26.553900    12.854300
     115    1      8   0.16739167    19.715100    29.047900    11.842300
     116    1      8   0.17262267    19.454500    31.692000    11.488300
     117    1      5  -0.18770333    17.247800    28.620100    13.583500
     118    1      3  -0.02450133    15.747800    28.790300    13.900300
     119    1     10  -0.31219133    14.876000    28.074700    12.894000
     120    1      2   0.05622167    15.059200    26.581600    13.008200
     121    1      1  -0.15013933    15.292800    25.943300    14.389400
     122    1      1  -0.14512533    15.543500    24.428900    14.504200
     123    1      2   0.07780067    15.571000    23.556600    13.235400
     124    1     10  -0.35497233    15.833500    22.074300    13.340800
     125    1      3   0.01045667    15.085700    21.321900    12.264600
     126    1      5  -0.18808133    13.570500    21.299300    12.544500
     127    1      1  -0.14512533    15.313200    24.191100    11.857100
     128    1      1  -0.15013933    15.065900    25.705800    11.741700
     129    1      9   0.10392067    17.469600    29.043000    12.548200
     130    1      9   0.10392067    17.844200    29.200200    14.362300
     131    1      9   0.10321667    15.496500    29.901900    13.874600
     132    1      9   0.10321667    15.531400    28.381300    14.942100
     133    1      8   0.17262267    15.291600    26.594500    15.325100
     134    1      8   0.16739167    15.715200    23.954800    15.526600
     135    1      9   0.09804667    15.286000    21.809200    11.253500
     136    1      9   0.09804667    15.460900    20.245700    12.243400
     137    1      9   0.11155167    13.381100    20.792000    13.547600
     138    1      9   0.11155167    13.051600    20.706800    11.720800
     139    1      8   0.16739167    15.310900    23.539100    10.921900
     140    1      8   0.17262267    14.894500    26.179500    10.719100
     141    1      5  -0.18770333    12.991100    22.724800    12.583000
     142    1      3  -0.02450133    11.477100    22.697700    12.874600
     143    1     10  -0.31219133    10.705400    21.968100    11.798200
     144    1      2   0.05622167    10.968200    20.480400    11.837100
     145    1      1  -0.15013933    11.361000    19.801200    13.162100
     146    1      1  -0.14512533    11.641000    18.286700    13.198300
     147    1      2   0.07780067    11.540200    17.452100    11.907400
     148    1     10  -0.35497233    11.855500    15.974800    11.934900
     149    1      3   0.01045667    11.213300    15.241200    10.779600
     150    1      5  -0.18808133     9.698400    15.053000    10.995100
     151    1      1  -0.14512533    11.130300    18.127600    10.586300
     152    1      1  -0.15013933    10.853500    19.642800    10.549200
     153    1      9   0.10392067    13.176400    23.235700    11.580900
     154    1      9   0.10392067    13.511900    23.314800    13.407600
     155    1      9   0.10321667    11.106000    23.774700    12.917700
     156    1      9   0.10321667    11.287000    22.194800    13.880000
     157    1      8   0.17262267    11.448900    20.420800    14.115100
     158    1      8   0.16739167    11.932700    17.784900    14.179400
     159    1      9   0.09804667    11.403600    15.816100     9.813400
     160    1      9   0.09804667    11.688000    14.207500    10.702700
     161    1      9   0.11155167     9.525500    14.467700    11.957900
     162    1      9   0.11155167     9.264000    14.468900    10.117700
     163    1      8   0.16739167    11.038100    17.506800     9.634400
     164    1      8   0.17262267    10.561100    20.144200     9.568100
     165    1      5  -0.18770333     8.982800    16.410800    11.095900
     166    1      3  -0.02450133     7.469700    16.215900    11.323400
     167    1     10  -0.31219133     6.806900    15.485800    10.176600
     168    1      2   0.05622167     7.135500    14.010100    10.160300
     169    1      1  -0.15013933     7.653700    13.318400    11.434600
     170    1      1  -0.14512533     7.977800    11.812000    11.417400
     171    1      2   0.07780067     7.791000    10.996300    10.123800
     172    1     10  -0.35497233     8.166700     9.532200    10.095100
     173    1      3   0.01045667     7.622800     8.814600     8.880100
     174    1      5  -0.18808133     6.125300     8.479900     9.028000
     175    1      1  -0.14512533     7.258000    11.684500     8.853300
     176    1      1  -0.15013933     6.937500    13.192100     8.869900
     177    1      9   0.10392067     9.150300    16.998600    10.133600
     178    1      9   0.10392067     9.419200    16.994000    11.972800
     179    1      9   0.10321667     6.992700    17.247400    11.413500
     180    1      9   0.10321667     7.293300    15.637400    12.289900
     181    1      8   0.17262267     7.801300    13.923100    12.389700
     182    1      8   0.16739167     8.365900    11.302300    12.360400
     183    1      9   0.09804667     7.794500     9.454400     7.952200
     184    1      9   0.09804667     8.186700     7.830600     8.765500
     185    1      9   0.11155167     5.975600     7.833400     9.954900
     186    1      9   0.11155167     5.775900     7.903000     8.108900
     187    1      8   0.16739167     7.107900    11.079300     7.898800
     188    1      8   0.17262267     6.551100    13.702500     7.926600
     189    1      5  -0.18770333     5.284200     9.759200     9.165800
     190    1      3  -0.02450133     3.789400     9.416100     9.327000
     191    1     10  -0.31219133     3.230300     8.684700     8.126400
     192    1      2   0.05622167     3.638200     7.228900     8.079800
     193    1      1  -0.15013933     4.248900     6.554600     9.322000
     194    1      1  -0.14512533     4.643700     5.065700     9.275300
     195    1      2   0.07780067     4.432500     4.248900     7.986000
     196    1     10  -0.35497233     4.887100     2.808100     7.926600
     197    1      3   0.01045667     4.427400     2.084600     6.681100
     198    1      5  -0.18808133     2.962100     1.617500     6.786800
     199    1      1  -0.14512533     3.803800     4.917300     6.749600
     200    1      1  -0.15013933     3.412600     6.408000     6.795000
     201    1      9   0.10392067     5.428200    10.408400     8.239600
     202    1      9   0.10392067     5.637000    10.333800    10.085100
     203    1      9   0.10321667     3.221200    10.397500     9.443800
     204    1      9   0.10321667     3.633700     8.780300    10.260500
     205    1      8   0.17262267     4.414900     7.159600    10.274000
     206    1      8   0.16739167     5.103800     4.570400    10.193200
     207    1      9   0.09804667     4.563800     2.760300     5.773200
     208    1      9   0.09804667     5.074400     1.154900     6.554000
     209    1      9   0.11155167     2.850900     0.940000     7.696800
     210    1      9   0.11155167     2.687300     1.030600     5.848900
     211    1      8   0.16739167     3.633000     4.310500     5.799400
     212    1      8   0.17262267     2.951700     6.903400     5.877600
     213    1      5  -0.18770333     2.004000     2.812300     6.922900
     214    1      3  -0.02450133     0.544000     2.329400     7.044200
     215    1     10  -0.31219133     0.087000     1.552600     5.828500
     216    1      2   0.05622167     0.622400     0.138700     5.800800
     217    1      1  -0.15013933     1.269600    -0.466100     7.059400
     218    1      1  -0.14512533     1.803800    -1.910300     7.032300
     219    1      2   0.07780067     1.696200    -2.750900     5.745500
     220    1     10  -0.35497233     2.290100    -4.140200     5.705900
     221    1      3   0.01045667     1.923700    -4.926500     4.467200
     222    1      5  -0.18808133     0.506200    -5.525100     4.558100
     223    1      1  -0.14512533     1.026900    -2.155800     4.493300
     224    1      1  -0.15013933     0.496200    -0.708900     4.519000
     225    1      9   0.10392067     2.109800     3.484100     6.007900
     226    1      9   0.10392067     2.281500     3.404600     7.856600
     227    1      9   0.10321667    -0.119200     3.250300     7.152100
     228    1      9   0.10321667     0.429400     1.674900     7.970800
     229    1      8   0.17262267     1.359800     0.158500     8.009000
     230    1      8   0.16739167     2.290100    -2.354500     7.962900
     231    1      9   0.09804667     2.013200    -4.258800     3.547300
     232    1      9   0.09804667     2.656700    -5.794300     4.371800
     233    1      9   0.11155167     0.438300    -6.190400     5.481500
     234    1      9   0.11155167     0.309500    -6.153300     3.627300
     235    1      8   0.16739167     0.930000    -2.783600     3.546500
     236    1      8   0.17262267     0.007100    -0.265700     3.589500
     237    1      5  -0.18770333    -0.560000    -4.420200     4.642300
     238    1      3  -0.02450133    -1.967200    -5.042300     4.742700
     239    1     10  -0.31219133    -2.286300    -5.910900     3.546600
     240    1      2   0.05622167    -1.546700    -7.228100     3.602000
     241    1      1  -0.15013933    -1.091400    -7.797800     4.957700
     242    1      1  -0.14512533    -0.357600    -9.151300     5.017900
     243    1      2   0.07780067    -0.064700    -9.930400     3.721300
     244    1     10  -0.35497233     0.680800   -11.245100     3.783400
     245    1      3   0.01045667     0.513400   -12.078600     2.532600
     246    1      5  -0.18808133    -0.883400   -12.724900     2.447400
     247    1      1  -0.14512533    -0.516000    -9.358100     2.364400
     248    1      1  -0.15013933    -1.253700    -8.006100     2.304500
     249    1      9   0.10392067    -0.497100    -3.769000     3.708700
     250    1      9   0.10392067    -0.364100    -3.776800     5.562900
     251    1      9   0.10321667    -2.727300    -4.194200     4.792300
     252    1      9   0.10321667    -2.045100    -5.670900     5.690600
     253    1      8   0.17262267    -1.298300    -7.217500     5.916900
     254    1      8   0.16739167    -0.024400    -9.573600     6.023000
     255    1      9   0.09804667     0.690300   -11.420200     1.618900
     256    1      9   0.09804667     1.288900   -12.914000     2.545600
     257    1      9   0.11155167    -1.054200   -13.402700     3.347900
     258    1      9   0.11155167    -0.950700   -13.344300     1.492700
     259    1      8   0.16739167    -0.307300    -9.937400     1.404900
     260    1      8   0.17262267    -1.588100    -7.584200     1.299700
     261    1      5  -0.18488308    -1.964400   -11.633100     2.415400
     262    1      3  -0.01022808    -3.366600   -12.252300     2.271400
     263    1     10  -0.32334408    -3.475200   -13.024100     0.977800
     264    1      2   0.06730592    -2.987100   -14.447700     1.109800
     265    1      1  -0.15451408    -2.602200   -15.013400     2.489600
     266    1      1  -0.13731808    -2.292100   -16.515800     2.645000
     267    1      2   0.05270992    -2.360600   -17.445200     1.417200
     268    1     10  -0.33283808    -2.259600   -18.942600     1.584400
     269    1      3  -0.01343108    -0.977600   -19.537100     1.052100
     270    1      5  -0.18439808    -1.261300   -21.038400     0.858100
     271    1      1  -0.13731808    -2.635400   -16.856200     0.022200
     272    1      1  -0.15451408    -2.949100   -15.357600    -0.131600
     273    1      9   0.10554092    -1.771100   -10.946000     1.526400
     274    1      9   0.10554092    -1.913700   -11.025300     3.378500
     275    1      9   0.09933192    -4.123100   -11.400000     2.249200
     276    1      9   0.09933192    -3.596600   -12.938800     3.152100
     277    1      8   0.16839292    -2.577200   -14.327000     3.399800
     278    1      8   0.16847192    -2.042500   -16.943800     3.671800
     279    1      9   0.09507592    -0.126700   -19.367900     1.791900
     280    1      9   0.09507592    -0.716800   -19.073300     0.043900
     281    1      9   0.11957192    -1.597500   -21.491100     1.848800
     282    1      9   0.11957192    -0.338700   -21.586700     0.473800
     283    1      8   0.16847192    -2.638300   -17.536200    -0.892800
     284    1      8   0.16839292    -3.185100   -14.927600    -1.160600
     285    1      5  -0.18488308    -6.710700   -24.796800    -0.170300
     286    1      3  -0.01022808    -7.612300   -24.698500     1.069200
     287    1     10  -0.32334408    -8.686200   -25.755800     1.017100
     288    1      2   0.06730592    -9.666100   -25.367800     2.093600
     289    1      1  -0.15451408   -11.074600   -24.879700     1.709700
     290    1      1  -0.13731808   -12.022500   -24.343100     2.796300
     291    1      2   0.05270992   -11.558200   -24.296200     4.262700
     292    1     10  -0.33283808   -12.434100   -23.655200     5.307800
     293    1      3  -0.01343108   -12.023500   -22.203900     5.336800
     294    1      5  -0.18439808   -12.832500   -21.449500     6.403300
     295    1      1  -0.13731808   -10.181700   -24.862200     4.656600
     296    1      1  -0.15451408    -9.233300   -25.396700     3.569800
     297    1      9   0.10554092    -6.168400   -25.799100    -0.206100
     298    1      9   0.10554092    -7.355300   -24.677700    -1.103200
     299    1      9   0.09933192    -8.112900   -23.674400     1.063900
     300    1      9   0.09933192    -6.996600   -24.811500     2.022000
     301    1      8   0.16839292   -11.406100   -24.893600     0.619000
     302    1      8   0.16847192   -13.057700   -23.959200     2.512600
     303    1      9   0.09507592   -12.215200   -21.738300     4.313900
     304    1      9   0.09507592   -10.912800   -22.131100     5.583200
     305    1      9   0.11957192   -12.637600   -21.909500     7.427900
     306    1      9   0.11957192   -12.516000   -20.354400     6.411800
     307    1      8   0.16847192    -9.854500   -24.859800     5.748600
     308    1      8   0.16839292    -8.201300   -25.788700     3.854300
     309    1      5  -0.18770333   -14.332700   -21.544300     6.076300
     310    1      3  -0.02450133   -15.072700   -20.749600     7.164000
     311    1     10  -0.31219133   -16.565800   -20.759600     6.950300
     312    1      2   0.05622167   -17.093800   -19.889500     8.062100
     313    1      1  -0.15013933   -17.553700   -20.526100     9.386200
     314    1      1  -0.14512533   -17.955900   -19.627900    10.570100
     315    1      2   0.07780067   -17.906800   -18.096400    10.422100
     316    1     10  -0.35497233   -18.213600   -17.211000    11.602900
     317    1      3   0.01045667   -19.533500   -16.527600    11.354200
     318    1      5  -0.18808133   -20.657400   -17.577700    11.294300
     319    1      1  -0.14512533   -17.516300   -17.462700     9.075500
     320    1      1  -0.15013933   -17.114300   -18.359900     7.892100
     321    1      9   0.10392067   -14.537600   -21.086500     5.052600
     322    1      9   0.10392067   -14.666700   -22.634300     6.086900
     323    1      9   0.10321667   -14.707400   -19.669900     7.144700
     324    1      9   0.10321667   -14.841500   -21.204700     8.183400
     325    1      8   0.17262267   -17.572700   -21.660500     9.497900
     326    1      8   0.16739167   -18.275200   -20.095900    11.559300
     327    1      9   0.09804667   -19.488600   -15.953000    10.370600
     328    1      9   0.09804667   -19.746200   -15.802800    12.208100
     329    1      9   0.11155167   -20.481800   -18.312100    10.440100
     330    1      9   0.11155167   -20.697900   -18.140100    12.285100
     331    1      8   0.16739167   -17.510200   -16.328700     8.959900
     332    1      8   0.17262267   -16.807700   -17.891600     6.898900
     333    1      5  -0.18770333   -21.972700   -16.810300    11.085400
     334    1      3  -0.02450133   -23.197700   -17.742100    11.143800
     335    1     10  -0.31219133   -24.402000   -16.843600    11.015100
     336    1      2   0.05622167   -24.044600   -15.657900    11.874900
     337    1      1  -0.15013933   -24.073900   -15.780500    13.408800
     338    1      1  -0.14512533   -23.559900   -14.621100    14.282100
     339    1      2   0.07780067   -23.024300   -13.338200    13.619400
     340    1     10  -0.35497233   -22.515800   -12.201900    14.471300
     341    1      3   0.01045667   -23.593000   -11.150000    14.417100
     342    1      5  -0.18808133   -24.900400   -11.807300    14.893500
     343    1      1  -0.14512533   -23.034200   -13.200900    12.086400
     344    1      1  -0.15013933   -23.551100   -14.358400    11.214100
     345    1      9   0.10392067   -22.059500   -16.043400    11.924300
     346    1      9   0.10392067   -21.947000   -16.267000    10.083600
     347    1      9   0.10321667   -23.217300   -18.263000    12.157700
     348    1      9   0.10321667   -23.176000   -18.516300    10.307400
     349    1      8   0.17262267   -24.452500   -16.738400    13.897300
     350    1      8   0.16739167   -23.570700   -14.714800    15.418200
     351    1      9   0.09804667   -23.718400   -10.795100    13.341100
     352    1      9   0.09804667   -23.325500   -10.266600    15.086200
     353    1      9   0.11155167   -25.138400   -12.708500    14.236600
     354    1      9   0.11155167   -24.781600   -12.146400    15.975300
     355    1      8   0.16739167   -22.657800   -12.242500    11.597300
     356    1      8   0.17262267   -23.546800   -14.262500    10.078200
     357    1      5  -0.18770333   -26.042300   -10.783600    14.791900
     358    1      3  -0.02450133   -27.353200   -11.404100    15.307700
     359    1     10  -0.31219133   -28.414700   -10.338800    15.203000
     360    1      2   0.05622167   -27.788000    -9.099500    15.790500
     361    1      1  -0.15013933   -27.827100    -8.857900    17.310100
     362    1      1  -0.14512533   -27.134200    -7.619200    17.907100
     363    1      2   0.07780067   -26.414300    -6.619200    16.983100
     364    1     10  -0.35497233   -25.756000    -5.394000    17.565000
     365    1      3   0.01045667   -26.732500    -4.268100    17.340800
     366    1      5  -0.18808133   -28.076000    -4.679900    17.969500
     367    1      1  -0.14512533   -26.384900    -6.856000    15.463400
     368    1      1  -0.15013933   -27.078800    -8.092600    14.866600
     369    1      9   0.10392067   -25.783400    -9.874700    15.429500
     370    1      9   0.10392067   -26.171800   -10.459500    13.706700
     371    1      9   0.10321667   -27.218400   -11.703900    16.399200
     372    1      9   0.10321667   -27.642400   -12.316000    14.687900
     373    1      8   0.17262267   -28.360000    -9.599200    17.992800
     374    1      8   0.16739167   -27.157200    -7.440000    19.032600
     375    1      9   0.09804667   -26.874000    -4.108500    16.221000
     376    1      9   0.09804667   -26.347300    -3.308300    17.820200
     377    1      9   0.11155167   -28.439200    -5.651700    17.496500
     378    1      9   0.11155167   -27.939200    -4.830600    19.091200
     379    1      8   0.16739167   -25.853900    -6.113900    14.780200
     380    1      8   0.17262267   -27.058800    -8.269200    13.740600
     381    1      5  -0.18770333   -29.106900    -3.567900    17.715500
     382    1      3  -0.02450133   -30.452100    -3.927800    18.371800
     383    1     10  -0.31219133   -31.382700    -2.769200    18.118800
     384    1      2   0.05622167   -30.582000    -1.543800    18.477800
     385    1      1  -0.15013933   -30.481300    -1.087800    19.944600
     386    1      1  -0.14512533   -29.594600     0.114600    20.314700
     387    1      2   0.07780067   -28.817700     0.862800    19.216200
     388    1     10  -0.35497233   -27.960500     2.049200    19.577400
     389    1      3   0.01045667   -28.776300     3.264500    19.219300
     390    1      5  -0.18808133   -30.130600     3.142100    19.940000
     391    1      1  -0.14512533   -28.935600     0.418900    17.747100
     392    1      1  -0.15013933   -29.823600    -0.781300    17.377200
     393    1      9   0.10392067   -28.720500    -2.597300    18.172000
     394    1      9   0.10392067   -29.252500    -3.425500    16.593900
     395    1      9   0.10321667   -30.294300    -4.051800    19.494100
     396    1      9   0.10321667   -30.879500    -4.888300    17.931000
