       9     0.000000     7.250000     0.000000     0.000000
      10    -0.250000     0.000000     0.000000     0.000000
      11     0.000000     0.000000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     3.370000     0.000000     0.300000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.250000    -0.250000     0.500000     0.000000
      19     0.000000     0.000000     0.760000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     0.000000     0.300000     0.000000
      23     1.300000    -0.500000     0.000000     0.000000
      24     0.000000     0.000000     0.300000     0.000000
      25     0.850000    -0.200000     0.200000     0.000000
      26     0.850000    -0.200000     0.200000     0.000000
      27     0.000000     0.000000     0.300000     0.000000
      28     0.000000     0.000000     0.300000     0.000000
      29     0.000000     0.000000     0.760000     0.000000
      30     0.250000    -0.250000     0.500000     0.000000
      31     0.000000     0.000000     0.300000     0.000000
      32     1.300000    -0.500000     0.000000     0.000000
      33     0.000000     0.000000     0.300000     0.000000
      34     1.300000    -0.500000     0.000000     0.000000
      35     0.000000     0.000000     0.760000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     0.000000     0.300000     0.000000
      39     0.000000     0.000000     0.300000     0.000000
      40     0.000000     0.000000     0.300000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2

Atoms

       1    1      8  -0.07726773   -16.151300     2.787800   -34.449000
       2    1     12  -0.39508273   -15.541500     4.157900   -34.275500
       3    1      6  -0.01025473   -14.693600     4.153600   -33.027200
       4    1      7  -0.22716273   -15.575500     3.700100   -31.848500
       5    1     10   0.09092627   -15.322500     2.012300   -34.555600
       6    1     10   0.09092627   -16.787100     2.540000   -33.535500
       7    1     10   0.09092627   -16.805000     2.777500   -35.382700
       8    1     10   0.10374127   -14.283600     5.199800   -32.858200
       9    1     10   0.10374127   -13.825800     3.425200   -33.151800
      10    1     10   0.11475327   -15.928200     2.639800   -32.074900
      11    1     10   0.11475327   -14.982100     3.700800   -30.875500
      12    1      8  -0.07726773     0.101600    23.195000    46.455800
      13    1     12  -0.39508273     1.073700    24.135600    45.785700
      14    1      6  -0.01025473     2.462500    23.571200    45.952500
      15    1      7  -0.22716273     2.424400    22.125800    45.429600
      16    1     10   0.09092627     0.199500    22.161500    45.984100
      17    1     10   0.09092627     0.343400    23.126700    47.567500
      18    1     10   0.09092627    -0.963000    23.578800    46.318200
      19    1     10   0.10374127     2.747600    23.570000    47.056300
      20    1     10   0.10374127     3.211600    24.191200    45.358000
      21    1     10   0.11475327     1.650900    21.560600    46.044500
      22    1     10   0.11475327     2.108600    22.131100    44.334200
      23    1      8  -0.07726773    -0.298100    22.214700   -32.005700
      24    1     12  -0.39508273     0.023100    23.688900   -31.995600
      25    1      6  -0.01025473     1.209100    23.899000   -31.087900
      26    1      7  -0.22716273     2.388500    23.066600   -31.622200
      27    1     10   0.09092627     0.609800    21.636000   -32.380300
      28    1     10   0.09092627    -0.553500    21.874500   -30.948000
      29    1     10   0.09092627    -1.185900    22.020500   -32.693700
      30    1     10   0.10374127     0.943600    23.547200   -30.036500
      31    1     10   0.10374127     1.492500    25.003000   -31.062000
      32    1     10   0.11475327     2.082800    21.969200   -31.670000
      33    1     10   0.11475327     2.679500    23.427400   -32.663600
      34    1      8  -0.07726773     8.343800   -49.946900    19.558400
      35    1     12  -0.39508273     9.317000   -49.199200    20.435600
      36    1      6  -0.01025473    10.500300   -48.805200    19.586700
      37    1      7  -0.22716273    11.118500   -50.084000    18.985100
      38    1     10   0.09092627     8.851000   -50.876500    19.136100
      39    1     10   0.09092627     7.429500   -50.250600    20.167600
      40    1     10   0.09092627     8.024400   -49.273000    18.698300
      41    1     10   0.10374127    11.278900   -48.275000    20.229000
      42    1     10   0.10374127    10.151600   -48.091600    18.774000
      43    1     10   0.11475327    11.490800   -50.717800    19.856500
      44    1     10   0.11475327    10.344200   -50.675800    18.393600
      45    1      7  -0.19079367   -16.821800     4.595300   -31.714400
      46    1      5  -0.02707467   -16.524400     6.037000   -31.254600
      47    1     11  -0.31622767   -15.555100     6.757800   -32.160000
      48    1      3   0.07847433   -14.171700     6.609500   -31.573200
      49    1      2  -0.16811667   -13.925600     5.605500   -30.431600
      50    1      2  -0.11599167   -12.548200     5.545000   -29.747000
      51    1      3   0.03049733   -11.432000     6.508000   -30.191200
      52    1     11  -0.34237567   -10.203600     6.685000   -29.339600
      53    1      5  -0.00817067   -10.050000     8.180600   -29.179600
      54    1      7  -0.18588867   -11.244300     8.824900   -28.440000
      55    1      2  -0.11599167   -11.640900     7.424200   -31.409300
      56    1      2  -0.16811667   -13.015900     7.482400   -32.096000
      57    1     10   0.11019533   -17.347300     4.621000   -32.725700
      58    1     10   0.11019533   -17.522800     4.130200   -30.945100
      59    1     10   0.10754733   -17.512200     6.606000   -31.244600
      60    1     10   0.10754733   -16.093800     6.025200   -30.199000
      61    1      9   0.17124033   -14.769300     4.925300   -30.078100
      62    1      9   0.17017033   -12.372500     4.829000   -28.877200
      63    1     10   0.09524333    -9.093900     8.400600   -28.598900
      64    1     10   0.09524333    -9.971200     8.644200   -30.218100
      65    1     10   0.11049133   -11.298200     8.411000   -27.379300
      66    1     10   0.11049133   -11.050100     9.946400   -28.393600
      67    1      9   0.17017033   -10.794700     8.099800   -31.766000
      68    1      9   0.17124033   -13.187200     8.192500   -32.970900
      69    1      7  -0.18770333   -12.596000     8.568400   -29.143500
      70    1      5  -0.02450133   -13.807700     9.225300   -28.452800
      71    1     11  -0.31219133   -13.720800    10.730000   -28.519800
      72    1      3   0.05622167   -12.496500    11.159200   -27.757900
      73    1      2  -0.15013933   -12.100200    10.415100   -26.470800
      74    1      2  -0.14512533   -10.847300    10.846300   -25.691000
      75    1      3   0.07780067   -10.021000    12.048400   -26.179800
      76    1     11  -0.35497233    -8.992000    12.666100   -25.276000
      77    1      5   0.01045667    -9.372700    14.124300   -25.177800
      78    1      7  -0.18808133   -10.804100    14.339800   -24.634800
      79    1      2  -0.14512533   -10.365300    12.733400   -27.513300
      80    1      2  -0.15013933   -11.607500    12.289700   -28.302700
      81    1     10   0.10392067   -12.541900     8.939600   -30.219900
      82    1     10   0.10392067   -12.790100     7.448100   -29.140200
      83    1     10   0.10321667   -13.860200     8.887300   -27.365300
      84    1     10   0.10321667   -14.756000     8.898600   -28.995100
      85    1      9   0.17262267   -12.733600     9.544100   -26.098000
      86    1      9   0.16739167   -10.561200    10.309900   -24.727000
      87    1     10   0.09804667    -8.633800    14.646300   -24.484300
      88    1     10   0.09804667    -9.303900    14.592000   -26.215400
      89    1     10   0.11155167   -10.883900    13.899200   -23.586400
      90    1     10   0.11155167   -10.944700    15.465600   -24.573200
      91    1      9   0.16739167    -9.727300    13.598400   -27.892200
      92    1      9   0.17262267   -11.877800    12.807900   -29.281400
      93    1      7  -0.18770333   -11.908400    13.724300   -25.528900
      94    1      5  -0.02450133   -13.355400    13.969600   -25.051100
      95    1     11  -0.31219133   -13.742000    15.421800   -25.190800
      96    1      3   0.05622167   -12.699900    16.213100   -24.451600
      97    1      2  -0.15013933   -12.463100    15.946600   -22.955200
      98    1      2  -0.14512533   -11.340400    16.690300   -22.214600
      99    1      3   0.07780067   -10.472900    17.714600   -22.968100
     100    1     11  -0.35497233    -9.577400    18.635400   -22.191500
     101    1      5   0.01045667   -10.216400    20.003100   -22.278800
     102    1      7  -0.18808133   -11.742800    19.970300   -22.025300
     103    1      2  -0.14512533   -10.657200    17.924100   -24.482000
     104    1      2  -0.15013933   -11.791800    17.192300   -25.219400
     105    1     10   0.10392067   -11.804000    14.114500   -26.595000
     106    1     10   0.10392067   -11.765700    12.597300   -25.529100
     107    1     10   0.10321667   -13.456000    13.638300   -23.965000
     108    1     10   0.10321667   -14.064600    13.355000   -25.698500
     109    1      9   0.17262267   -13.114800    15.194400   -22.399200
     110    1      9   0.16739167   -11.176300    16.512600   -21.100700
     111    1     10   0.09804667    -9.722900    20.665000   -21.492700
     112    1     10   0.09804667   -10.034000    20.453900   -23.309900
     113    1     10   0.11155167   -11.956700    19.455600   -21.030800
     114    1     10   0.11155167   -12.090800    21.053100   -21.966900
     115    1      9   0.16739167    -9.988700    18.656800   -25.044000
     116    1      9   0.17262267   -11.953100    17.365700   -26.334400
     117    1      7  -0.18770333   -12.552800    19.297200   -23.159000
     118    1      5  -0.02450133   -14.072900    19.297800   -22.915600
     119    1     11  -0.31219133   -14.564600    20.706400   -22.707700
     120    1      3   0.05622167   -14.027000    21.110000   -21.360500
     121    1      2  -0.15013933   -14.055000    20.100500   -20.197300
     122    1      2  -0.14512533   -13.572200    20.525300   -18.800200
     123    1      3   0.07780067   -13.058100    21.956100   -18.578800
     124    1     11  -0.35497233   -12.921300    22.504300   -17.184500
     125    1      5   0.01045667   -13.598600    23.830600   -17.418300
     126    1      7  -0.18808133   -14.950300    23.552700   -18.112500
     127    1      2  -0.14512533   -12.891800    22.913600   -19.773100
     128    1      2  -0.15013933   -13.396700    22.498300   -21.163600
     129    1     10   0.10392067   -12.335300    19.851600   -24.130900
     130    1     10   0.10392067   -12.264400    18.205400   -23.278800
     131    1     10   0.10321667   -14.314300    18.678100   -21.989300
     132    1     10   0.10321667   -14.588800    18.839100   -23.822700
     133    1      9   0.17262267   -14.453500    19.046300   -20.367500
     134    1      9   0.16739167   -13.638800    19.798800   -17.924100
     135    1     10   0.09804667   -13.736600    24.428600   -16.457300
     136    1     10   0.09804667   -12.946800    24.420600   -18.144000
     137    1     10   0.11155167   -14.802100    22.844400   -18.992800
     138    1     10   0.11155167   -15.696100    23.095000   -17.382100
     139    1      9   0.16739167   -12.457600    23.955100   -19.611100
     140    1      9   0.17262267   -13.317400    23.221100   -22.041400
     141    1      7  -0.18770333   -15.452500    24.881600   -18.696900
     142    1      5  -0.02450133   -16.747600    24.746400   -19.522400
     143    1     11  -0.31219133   -17.011700    26.101900   -20.138200
     144    1      3   0.05622167   -16.632200    27.075500   -19.052300
     145    1      2  -0.15013933   -17.709300    27.657800   -18.121900
     146    1      2  -0.14512533   -17.286000    28.320300   -16.800500
     147    1      3   0.07780067   -15.800100    28.327400   -16.398900
     148    1     11  -0.35497233   -15.409200    28.527900   -14.956200
     149    1      5   0.01045667   -15.670300    27.169900   -14.342900
     150    1      7  -0.18808133   -17.186800    26.894000   -14.381200
     151    1      2  -0.14512533   -14.723700    27.992400   -17.446000
     152    1      2  -0.15013933   -15.146400    27.392800   -18.796700
     153    1     10   0.10392067   -15.619000    25.622200   -17.846200
     154    1     10   0.10392067   -14.640200    25.281600   -19.389500
     155    1     10   0.10321667   -17.600500    24.446300   -18.828000
     156    1     10   0.10321667   -16.626600    23.970400   -20.348600
     157    1      9   0.17262267   -18.814300    27.541700   -18.377900
     158    1      9   0.16739167   -18.076300    28.707700   -16.076300
     159    1     10   0.09804667   -15.126700    26.386800   -14.968200
     160    1     10   0.09804667   -15.296000    27.128800   -13.266800
     161    1     10   0.11155167   -17.717200    27.622000   -13.682500
     162    1     10   0.11155167   -17.576300    27.035900   -15.439000
     163    1      9   0.16739167   -13.618800    28.122000   -17.195900
     164    1      9   0.17262267   -14.356500    27.088600   -19.560000
     165    1      7  -0.18770333   -17.526900    25.444200   -14.001800
     166    1      5  -0.02450133   -19.060600    25.289800   -14.038500
     167    1     11  -0.31219133   -19.399600    23.840600   -13.796200
     168    1      3   0.05622167   -18.321300    23.339000   -12.873600
     169    1      2  -0.15013933   -18.086500    24.028400   -11.517700
     170    1      2  -0.14512533   -16.886100    23.617400   -10.648500
     171    1      3   0.07780067   -15.935000    22.508600   -11.131500
     172    1     11  -0.35497233   -14.788100    22.066400   -10.265400
     173    1      5   0.01045667   -14.796200    20.558500   -10.296900
     174    1      7  -0.18808133   -16.058000    19.995500    -9.611800
     175    1      2  -0.14512533   -16.199400    21.786600   -12.463600
     176    1      2  -0.15013933   -17.394400    22.201800   -13.335800
     177    1     10   0.10392067   -17.136400    25.206300   -12.958300
     178    1     10   0.10392067   -17.047700    24.739400   -14.759300
     179    1     10   0.10321667   -19.471400    25.609400   -15.052700
     180    1     10   0.10321667   -19.509800    25.941600   -13.218100
     181    1      9   0.17262267   -18.785400    24.859600   -11.171000
     182    1      9   0.16739167   -16.702700    24.131100    -9.647900
     183    1     10   0.09804667   -14.760100    20.206100   -11.380600
     184    1     10   0.09804667   -13.877900    20.169900    -9.744000
     185    1     10   0.11155167   -16.067900    20.333300    -8.523200
     186    1     10   0.11155167   -15.953000    18.864700    -9.647400
     187    1      9   0.16739167   -15.511700    20.942500   -12.801400
     188    1      9   0.17262267   -17.584700    21.678200   -14.330300
     189    1      7  -0.18770333   -17.386500    20.427400   -10.277300
     190    1      5  -0.02450133   -18.646600    19.882400    -9.563300
     191    1     11  -0.31219133   -18.778600    18.377500    -9.651000
     192    1      3   0.05622167   -17.466200    17.816400    -9.181100
     193    1      2  -0.15013933   -16.917300    18.216900    -7.799600
     194    1      2  -0.14512533   -15.447000    17.930800    -7.448700
     195    1      3   0.07780067   -14.538400    17.230700    -8.473700
     196    1     11  -0.35497233   -13.087900    16.984000    -8.153300
     197    1      5   0.01045667   -12.720500    15.613800    -8.667900
     198    1      7  -0.18808133   -13.465900    14.517000    -7.884200
     199    1      2  -0.14512533   -15.121500    16.723600    -9.804500
     200    1      2  -0.15013933   -16.592000    17.005900   -10.154600
     201    1     10   0.10392067   -17.396200    20.097900   -11.368600
     202    1     10   0.10392067   -17.445600    21.563700   -10.231700
     203    1     10   0.10321667   -19.572200    20.344200   -10.042500
     204    1     10   0.10321667   -18.602400    20.193800    -8.467500
     205    1      9   0.17262267   -17.584500    18.768200    -7.057900
     206    1      9   0.16739167   -15.027700    18.251200    -6.438300
     207    1     10   0.09804667   -12.985800    15.541300    -9.774400
     208    1     10   0.09804667   -11.598500    15.460300    -8.536400
     209    1     10   0.11155167   -13.187100    14.595600    -6.781900
     210    1     10   0.11155167   -13.117500    13.512100    -8.290700
     211    1      9   0.16739167   -14.460900    16.147900   -10.533700
     212    1      9   0.17262267   -17.018200    16.659200   -11.153300
     213    1      7  -0.18770333   -14.999400    14.615600    -8.029600
     214    1      5  -0.02450133   -15.734100    13.530000    -7.214400
     215    1     11  -0.31219133   -15.350700    12.137800    -7.656400
     216    1      3   0.05622167   -13.882100    11.962300    -7.366200
     217    1      2  -0.15013933   -13.302600    12.473100    -6.034800
     218    1      2  -0.14512533   -11.784000    12.428700    -5.789800
     219    1      3   0.07780067   -10.846400    11.875400    -6.877500
     220    1     11  -0.35497233    -9.359100    11.816500    -6.633500
     221    1      5   0.01045667    -8.795100    10.553700    -7.240200
     222    1      7  -0.18808133    -9.305400     9.295900    -6.508400
     223    1      2  -0.14512533   -11.429000    11.332000    -8.195000
     224    1      2  -0.15013933   -12.948100    11.373700    -8.439400
     225    1     10   0.10392067   -15.276300    14.519700    -9.131500
     226    1     10   0.10392067   -15.349000    15.627700    -7.641900
     227    1     10   0.10321667   -16.857200    13.663700    -7.355000
     228    1     10   0.10321667   -15.478000    13.651600    -6.109800
     229    1      9   0.17262267   -13.996600    12.904100    -5.239800
     230    1      9   0.16739167   -11.352600    12.814100    -4.807300
     231    1     10   0.09804667    -7.658800    10.587200    -7.156700
     232    1     10   0.09804667    -9.089300    10.500300    -8.340500
     233    1     10   0.11155167    -9.001500     9.343500    -5.410400
     234    1     10   0.11155167    -8.823300     8.384700    -6.992900
     235    1      9   0.16739167   -10.734600    10.900800    -8.989500
     236    1      9   0.17262267   -13.379000    10.988600    -9.422100
     237    1      7  -0.18770333   -10.838100     9.162900    -6.611400
     238    1      5  -0.02450133   -11.346100     7.898800    -5.888500
     239    1     11  -0.31219133   -10.746900     6.649400    -6.488400
     240    1      3   0.05622167    -9.273700     6.599800    -6.162400
     241    1      2  -0.15013933    -8.778600     7.080800    -4.785800
     242    1      2  -0.14512533    -7.275900     7.046600    -4.453100
     243    1      3   0.07780067    -6.266300     6.546100    -5.502400
     244    1     11  -0.35497233    -4.797100     6.483100    -5.161800
     245    1      5   0.01045667    -4.092500     5.351900    -5.875200
     246    1      7  -0.18808133    -4.577600     3.964900    -5.404700
     247    1      2  -0.14512533    -6.758400     6.085100    -6.886600
     248    1      2  -0.15013933    -8.262600     6.110000    -7.216700
     249    1     10   0.10392067   -11.136400     9.115000    -7.711000
     250    1     10   0.10392067   -11.327600    10.070900    -6.128000
     251    1     10   0.10321667   -11.074400     7.950300    -4.782300
     252    1     10   0.10321667   -12.480100     7.851400    -5.995300
     253    1      9   0.17262267    -9.525200     7.461800    -4.013300
     254    1      9   0.16739167    -6.910400     7.393800    -3.430500
     255    1     10   0.09804667    -2.975200     5.432100    -5.662500
     256    1     10   0.09804667    -4.267400     5.451900    -6.997100
     257    1     10   0.11155167    -4.413700     3.857200    -4.281700
     258    1     10   0.11155167    -3.980500     3.161900    -5.951300
     259    1      9   0.16739167    -6.010100     5.712700    -7.661700
     260    1      9   0.17262267    -8.627200     5.766700    -8.241000
     261    1      7  -0.18516667    -6.068600     3.774800    -5.733500
     262    1      5  -0.01027867    -6.557600     2.365900    -5.349700
     263    1     11  -0.32278167    -5.773700     1.306400    -6.090600
     264    1      3   0.06685833    -4.499200     0.982300    -5.347500
     265    1      2  -0.15349867    -4.218200     1.640300    -3.985600
     266    1      2  -0.13866067    -3.000600     1.196100    -3.156200
     267    1      3   0.05444933    -2.066700     0.091200    -3.685600
     268    1     11  -0.32935167    -0.937600    -0.403400    -2.814700
     269    1      5  -0.02192067     0.352600    -0.719800    -3.533000
     270    1      7  -0.19552367     1.394600    -0.719800    -2.400800
     271    1      2  -0.13866067    -2.293000    -0.499600    -5.088700
     272    1      2  -0.15349867    -3.512500    -0.054500    -5.919400
     273    1     10   0.10584633    -6.217000     3.919800    -6.854600
     274    1     10   0.10584633    -6.683800     4.551200    -5.170100
     275    1     10   0.10091533    -6.457600     2.199400    -4.226000
     276    1     10   0.10091533    -7.655300     2.286200    -5.646100
     277    1      9   0.16889133    -4.923300     2.441300    -3.582800
     278    1      9   0.16919533    -2.803100     1.668500    -2.137900
     279    1     10   0.11024533     0.597300     0.118500    -4.265600
     280    1     10   0.11024533     0.307300    -1.721900    -4.075700
     281    1     10   0.10892333     1.290700     0.289400    -1.880800
     282    1     10   0.10892333     2.460500    -0.831300    -2.789600
     283    1      9   0.16919533    -1.574700    -1.282200    -5.502000
     284    1      9   0.16889133    -3.699900    -0.512900    -6.946200
     285    1      7  -0.18516667     1.372300    -4.052100     1.400800
     286    1      5  -0.01027867     0.094800    -3.553400     0.699400
     287    1     11  -0.32278167    -1.087900    -4.109000     1.452400
     288    1      3   0.06685833    -0.852200    -3.742900     2.895300
     289    1      2  -0.15349867    -1.265000    -2.355700     3.414700
     290    1      2  -0.13866067    -0.944300    -1.951400     4.864400
     291    1      3   0.05444933    -0.219000    -2.938600     5.795500
     292    1     11  -0.32935167     0.122500    -2.529500     7.206600
     293    1      5  -0.02192067    -0.983700    -3.042600     8.092600
     294    1      7  -0.19552367    -2.321700    -2.542100     7.520900
     295    1      2  -0.13866067     0.163800    -4.338700     5.285300
     296    1      2  -0.15349867    -0.158900    -4.743000     3.836200
     297    1     10   0.10584633     1.411600    -5.190500     1.359800
     298    1     10   0.10584633     1.361200    -3.711400     2.488900
     299    1     10   0.10091533     0.076000    -3.898500    -0.387000
     300    1     10   0.10091533     0.067400    -2.414300     0.738700
     301    1      9   0.16889133    -1.797600    -1.623100     2.722700
     302    1      9   0.16919533    -1.241800    -0.920100     5.247700
     303    1     10   0.11024533    -0.842500    -2.661500     9.157700
     304    1     10   0.11024533    -0.977300    -4.182500     8.087000
     305    1     10   0.10892333    -2.333800    -1.402400     7.513000
     306    1     10   0.10892333    -2.450800    -2.932300     6.457400
     307    1      9   0.16919533     0.685600    -5.075700     5.980600
     308    1      9   0.16889133     0.130500    -5.777000     3.454400
     309    1      7  -0.18770333    -3.463700    -3.067500     8.405400
     310    1      5  -0.02450133    -4.821000    -2.593200     7.857200
     311    1     11  -0.31219133    -5.874000    -3.096400     8.810500
     312    1      3   0.05622167    -5.445700    -2.579200    10.160000
     313    1      2  -0.15013933    -4.977000    -1.120300    10.299000
     314    1      2  -0.14512533    -4.495400    -0.595100    11.662000
     315    1      3   0.07780067    -4.489100    -1.527900    12.886600
     316    1     11  -0.35497233    -4.112100    -0.982000    14.240100
     317    1      5   0.01045667    -4.503600     0.476000    14.252500
     318    1      7  -0.18808133    -5.962700     0.590300    13.771400
     319    1      2  -0.14512533    -4.938100    -2.993700    12.743600
     320    1      2  -0.15013933    -5.412700    -3.521300    11.377300
     321    1     10   0.10392067    -3.440400    -4.207100     8.425200
     322    1     10   0.10392067    -3.327600    -2.667500     9.464300
     323    1     10   0.10321667    -4.995300    -3.005700     6.808900
     324    1     10   0.10321667    -4.843100    -1.453400     7.836000
     325    1      9   0.17262267    -4.983600    -0.430900     9.391100
     326    1      9   0.16739167    -4.160600     0.489300    11.770200
     327    1     10   0.09804667    -3.832800     1.071600    13.549200
     328    1     10   0.09804667    -4.407500     0.883700    15.312900
     329    1     10   0.11155167    -6.307000     1.675300    13.832700
     330    1     10   0.11155167    -6.050000     0.224200    12.696200
     331    1      9   0.16739167    -4.923100    -3.686600    13.648500
     332    1      9   0.17262267    -5.738500    -4.608200    11.266800
     333    1      7  -0.18770333    -6.838600    -0.297700    14.668900
     334    1      5  -0.02450133    -8.314300    -0.211100    14.235700
     335    1     11  -0.31219133    -9.098200    -1.033500    15.226600
     336    1      3   0.05622167    -8.577800    -0.517000    16.542400
     337    1      2  -0.15013933    -8.366700     0.995900    16.729100
     338    1      2  -0.14512533    -7.674000     1.525000    17.995300
     339    1      3   0.07780067    -7.220000     0.544100    19.088000
     340    1     11  -0.35497233    -6.575500     1.061700    20.349500
     341    1      5   0.01045667    -6.758900     2.554000    20.500300
     342    1      7  -0.18808133    -8.240700     2.931500    20.319600
     343    1      2  -0.14512533    -7.457600    -0.966400    18.915500
     344    1      2  -0.15013933    -8.134100    -1.498700    17.640100
     345    1     10   0.10392067    -6.486000    -1.379900    14.602500
     346    1     10   0.10392067    -6.732100     0.067000    15.743300
     347    1     10   0.10321667    -8.454000    -0.602900    13.174300
     348    1     10   0.10321667    -8.652700     0.875900    14.297300
     349    1      9   0.17262267    -8.701700     1.721700    15.916800
     350    1      9   0.16739167    -7.504600     2.644400    18.129100
     351    1     10   0.09804667    -6.132900     3.115400    19.730400
     352    1     10   0.09804667    -6.423300     2.849600    21.548800
     353    1     10   0.11155167    -8.387900     4.032300    20.577000
     354    1     10   0.11155167    -8.562500     2.756300    19.241900
     355    1      9   0.16739167    -7.130200    -1.690800    19.732100
     356    1      9   0.17262267    -8.286800    -2.619400    17.500000
     357    1      7  -0.18770333    -9.111500     2.045900    21.226800
     358    1      5  -0.02450133   -10.585700     2.458500    21.046000
     359    1     11  -0.31219133   -11.484100     1.602300    21.905800
     360    1      3   0.05622167   -11.054900     1.744600    23.344300
     361    1      2  -0.15013933   -11.625400     0.799500    24.417900
     362    1      2  -0.14512533   -11.109100     0.880800    25.866100
     363    1      3   0.07780067   -10.012100     1.896600    26.232200
     364    1     11  -0.35497233    -9.450400     1.938000    27.629800
     365    1      5   0.01045667    -9.201700     3.378100    28.006800
     366    1      7  -0.18808133   -10.537000     4.105500    28.248100
     367    1      2  -0.14512533    -9.494500     2.887900    25.174900
     368    1      2  -0.15013933   -10.019800     2.814600    23.731500
     369    1     10   0.10392067    -8.978900     0.954000    20.926300
     370    1     10   0.10392067    -8.788300     2.183000    22.310100
     371    1     10   0.10321667   -10.881000     2.334500    19.951800
     372    1     10   0.10321667   -10.705800     3.550400    21.350300
     373    1      9   0.17262267   -12.419800     0.031500    24.138200
     374    1      9   0.16739167   -11.523600     0.175600    26.660400
     375    1     10   0.09804667    -8.610100     3.899100    27.183000
     376    1     10   0.09804667    -8.602700     3.400900    28.976400
     377    1     10   0.11155167   -11.099600     3.553700    29.071300
     378    1     10   0.11155167   -10.296600     5.162500    28.597200
     379    1      9   0.16739167    -8.712800     3.667400    25.458900
     380    1      9   0.17262267    -9.618800     3.531700    22.940900
     381    1      7  -0.18770333   -11.431000     4.175900    26.992200
     382    1      5  -0.02450133   -12.796800     4.829600    27.301900
     383    1     11  -0.31219133   -12.666500     6.243600    27.819500
     384    1      3   0.05622167   -11.889000     6.170700    29.108600
     385    1      2  -0.15013933   -12.184500     5.039300    30.111400
     386    1      2  -0.14512533   -11.248600     4.815700    31.311800
     387    1      3   0.07780067   -10.041300     5.746800    31.526100
     388    1     11  -0.35497233    -9.151000     5.559500    32.725800
     389    1      5   0.01045667    -9.029000     6.900400    33.406400
     390    1      7  -0.18808133   -10.392900     7.382600    33.940700
     391    1      2  -0.14512533    -9.790800     6.924800    30.567100
