       8     0.000000     0.000000     0.760000     0.000000
       9     0.850000    -0.200000     0.200000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.850000    -0.200000     0.200000     0.000000
      12     0.000000     0.000000     0.300000     0.000000
      13     0.250000    -0.250000     0.500000     0.000000
      14     0.850000    -0.200000     0.200000     0.000000
      15     0.000000     0.000000     0.300000     0.000000
      16     0.250000    -0.250000     0.500000     0.000000
      17     0.850000    -0.200000     0.200000     0.000000
      18     0.000000     0.000000     0.300000     0.000000
      19     0.250000    -0.250000     0.500000     0.000000
      20     0.250000    -0.250000     0.500000     0.000000
      21     0.000000     0.000000     0.760000     0.000000
      22     0.250000    -0.250000     0.500000     0.000000
      23     0.000000     0.000000     0.760000     0.000000
      24     0.000000     0.000000     0.760000     0.000000
      25     0.000000     0.000000     0.300000     0.000000
      26     0.250000    -0.250000     0.500000     0.000000
      27     0.000000     0.000000     0.760000     0.000000
      28     0.250000    -0.250000     0.500000     0.000000
      29     0.000000     0.000000     0.300000     0.000000
      30     1.300000    -0.500000     0.000000     0.000000
      31     0.000000     0.000000     0.300000     0.000000
      32     1.300000    -0.500000     0.000000     0.000000
      33     0.000000     0.000000     0.300000     0.000000
      34     1.300000    -0.500000     0.000000     0.000000
      35     0.000000     0.000000     0.300000     0.000000
      36     1.300000    -0.500000     0.000000     0.000000
      37     0.000000     0.000000     0.760000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     7.250000     0.000000     0.000000
      40     0.000000     0.000000     0.300000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.000000     0.000000     0.300000     0.000000
      44     0.000000     0.000000     0.300000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.000000     0.000000     0.300000     0.000000
      47     0.000000     0.000000     0.300000     0.000000
      48     0.000000     0.000000     0.300000     0.000000
      49     0.000000     0.000000     0.300000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52    -0.550000     0.000000     0.000000     0.000000
      53    -0.550000     0.000000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2

Atoms

       1    1      7  -0.06628991    49.471000   -14.994300    16.622500
       2    1     11  -0.40453291    49.872200   -13.688100    15.981100
       3    1      4  -0.00260491    48.746800   -12.694400    16.139400
       4    1      6  -0.19297791    47.475300   -13.284700    15.502800
       5    1      9   0.09053109    49.273100   -14.827200    17.732600
       6    1      9   0.09053109    48.523400   -15.384000    16.122500
       7    1      9   0.09053109    50.310600   -15.755000    16.495000
       8    1      9   0.08885109    48.565900   -12.493600    17.246600
       9    1      9   0.08885109    49.023500   -11.721800    15.613000
      10    1      9   0.10855509    47.191200   -14.247700    16.042700
      11    1      9   0.10855509    47.693800   -13.518700    14.408900
      12    1      7  -0.07726773   -18.715600   -19.748400    29.688200
      13    1     11  -0.39508273   -18.468300   -18.293900    30.007600
      14    1      4  -0.01025473   -16.993500   -18.102000    30.262900
      15    1      6  -0.22716273   -16.214200   -18.565000    29.016700
      16    1      9   0.09092627   -18.108000   -20.040300    28.768500
      17    1      9   0.09092627   -18.395100   -20.391000    30.573600
      18    1      9   0.09092627   -19.824700   -19.910600    29.481000
      19    1      9   0.10374127   -16.679300   -18.738500    31.155700
      20    1      9   0.10374127   -16.790100   -17.009800    30.498000
      21    1      9   0.11475327   -16.457600   -19.667500    28.860800
      22    1      9   0.11475327   -16.534600   -17.977800    28.093500
      23    1      7  -0.07726773   -37.340800    33.677700   -19.805300
      24    1     11  -0.39508273   -37.487300    33.743600   -21.306800
      25    1      4  -0.01025473   -36.309900    34.510400   -21.857000
      26    1      6  -0.22716273   -35.034500    33.840100   -21.318900
      27    1      9   0.09092627   -36.359000    33.157800   -19.547800
      28    1      9   0.09092627   -37.332700    34.734000   -19.376700
      29    1      9   0.09092627   -38.211000    33.091200   -19.360100
      30    1      9   0.10374127   -36.351200    35.589900   -21.492700
      31    1      9   0.10374127   -36.321200    34.486500   -22.996800
      32    1      9   0.11475327   -35.076900    33.872600   -20.181500
      33    1      9   0.11475327   -34.997900    32.755200   -21.666900
      34    1      7  -0.07726773    14.055600   -39.091900   -26.316700
      35    1     11  -0.39508273    14.052500   -37.601000   -26.078500
      36    1      4  -0.01025473    15.482400   -37.127800   -25.983500
      37    1      6  -0.22716273    16.207500   -37.498300   -27.290200
      38    1      9   0.09092627    14.618300   -39.317700   -27.282300
      39    1      9   0.09092627    14.573300   -39.614300   -25.445700
      40    1      9   0.09092627    12.982700   -39.467300   -26.402800
      41    1      9   0.10374127    15.994100   -37.648200   -25.108700
      42    1      9   0.10374127    15.503100   -36.001800   -25.820100
      43    1      9   0.11475327    16.139200   -38.629900   -27.417400
      44    1      9   0.11475327    15.703700   -36.990700   -28.177900
      45    1      7  -0.06628991   -23.121300   -18.271400   -25.223700
      46    1     11  -0.40453291   -22.388200   -17.230500   -24.411800
      47    1      4  -0.00260491   -21.589300   -17.930200   -23.338800
      48    1      6  -0.19297791   -20.599700   -18.901000   -24.009000
      49    1      9   0.09053109   -22.365600   -18.987700   -25.688200
      50    1      9   0.09053109   -23.827500   -18.854000   -24.544400
      51    1      9   0.09053109   -23.720700   -17.760900   -26.048100
      52    1      9   0.08885109   -22.296700   -18.516300   -22.664500
      53    1      9   0.08885109   -21.017300   -17.163800   -22.718400
      54    1      9   0.10855509   -21.184500   -19.648600   -24.642200
      55    1      9   0.10855509   -19.883500   -18.318300   -24.677300
      56    1      6  -0.18331777    46.304500   -12.283300    15.563500
      57    1      4  -0.00719177    45.887800   -11.923500    17.003800
      58    1     11  -0.39565677    47.026200   -11.271900    17.753700
      59    1      4  -0.00846877    46.548400   -10.656800    19.049900
      60    1      6  -0.18565277    45.933500    -9.267400    18.785400
      61    1      9   0.10561823    46.605900   -11.330000    15.015500
      62    1      9   0.10561823    45.406400   -12.747200    15.036100
      63    1      9   0.08248523    45.562200   -12.864600    17.558400
      64    1      9   0.08248523    45.006700   -11.204700    16.949400
      65    1      9   0.08262423    45.786000   -11.343600    19.547200
      66    1      9   0.08262423    47.443100   -10.519700    19.742200
      67    1      9   0.11941623    45.610500    -8.794200    19.764600
      68    1      9   0.11941623    46.729600    -8.606800    18.301300
      69    1      6  -0.21382885    44.732300    -9.368700    17.828000
      70    1      4  -0.01507585    43.590000   -10.233200    18.399700
      71    1     11  -0.38303285    42.894300    -9.580200    19.575100
      72    1      4  -0.01663585    43.705300    -9.536600    20.848700
      73    1      6  -0.18091585    42.894200    -8.805900    21.938400
      74    1      9   0.10214115    45.102600    -9.839100    16.858900
      75    1      9   0.10214115    44.329300    -8.326400    17.601100
      76    1      9   0.10208415    42.811100   -10.354500    17.576000
      77    1      9   0.10208415    43.986700   -11.262300    18.688500
      78    1      9   0.08258715    44.676300    -8.975300    20.677700
      79    1      9   0.08258715    43.934300   -10.602700    21.189600
      80    1      9   0.11793215    43.498000    -8.783400    22.904600
      81    1      9   0.11793215    42.681800    -7.738000    21.600500
      82    1      6  -0.21382885    41.557900    -9.531500    22.187900
      83    1      4  -0.01507585    40.758000    -8.811200    23.292900
      84    1     11  -0.38303285    40.428500    -7.391000    22.892500
      85    1      4  -0.01663585    39.713500    -6.694800    24.029400
      86    1      6  -0.18091585    39.439700    -5.223600    23.658200
      87    1      9   0.10214115    40.948800    -9.549400    21.224000
      88    1      9   0.10214115    41.772500   -10.601100    22.519200
      89    1      9   0.10208415    39.787500    -9.377200    23.484900
      90    1      9   0.10208415    41.379000    -8.795800    24.248800
      91    1      9   0.08258715    38.729800    -7.224300    24.256900
      92    1      9   0.08258715    40.382700    -6.724500    24.952000
      93    1      9   0.11793215    38.968600    -4.679800    24.542300
      94    1      9   0.11793215    40.430700    -4.726800    23.392600
      95    1      6  -0.21382885    38.483100    -5.141400    22.453600
      96    1      4  -0.01507585    37.096700    -5.697200    22.835100
      97    1     11  -0.38303285    36.470000    -4.843300    23.915600
      98    1      4  -0.01663585    35.107500    -5.394700    24.270600
      99    1      6  -0.18091585    34.451500    -4.578300    25.403300
     100    1      9   0.10214115    38.363600    -4.053700    22.133700
     101    1      9   0.10214115    38.921700    -5.744200    21.590700
     102    1      9   0.10208415    36.421200    -5.677200    21.917100
     103    1      9   0.10208415    37.206100    -6.770800    23.202400
     104    1      9   0.08258715    34.431800    -5.383300    23.352400
     105    1      9   0.08258715    35.240700    -6.469600    24.626100
     106    1      9   0.11793215    33.473300    -5.080200    25.704800
     107    1      9   0.11793215    35.156700    -4.567300    26.299100
     108    1      6  -0.21382885    34.139200    -3.128400    24.978900
     109    1      4  -0.01507585    33.107900    -3.107500    23.832300
     110    1     11  -0.38303285    32.780700    -1.675200    23.470100
     111    1      4  -0.01663585    32.148200    -0.969900    24.648900
     112    1      6  -0.18091585    32.144900     0.556300    24.421700
     113    1      9   0.10214115    33.697600    -2.570800    25.869700
     114    1      9   0.10214115    35.098900    -2.610100    24.647600
     115    1      9   0.10208415    33.542700    -3.645400    22.926000
     116    1      9   0.10208415    32.155900    -3.637500    24.168000
     117    1      9   0.08258715    31.089400    -1.353200    24.825600
     118    1      9   0.08258715    32.786300    -1.188200    25.568000
     119    1      9   0.11793215    31.787900     1.078500    25.370200
     120    1      9   0.11793215    33.222600     0.866100    24.216100
     121    1      6  -0.21382885    31.266500     1.042100    23.248100
     122    1      4  -0.01507585    29.755300     0.898400    23.530200
     123    1     11  -0.38303285    28.975300     1.546500    22.403700
     124    1      4  -0.01663585    29.610000     2.895900    22.157100
     125    1      6  -0.18091585    29.082900     3.687300    20.938900
     126    1      9   0.10214115    31.550700     0.491300    22.291500
     127    1      9   0.10214115    31.472400     2.155000    23.110300
     128    1      9   0.10208415    29.468000    -0.199200    23.641300
     129    1      9   0.10208415    29.518800     1.452900    24.497900
     130    1      9   0.08258715    29.535200     3.541700    23.093600
     131    1      9   0.08258715    30.711900     2.686300    21.952600
     132    1      9   0.11793215    29.823500     4.540600    20.788100
     133    1      9   0.11793215    29.110000     3.022500    20.013300
     134    1      6  -0.21382885    27.702100     4.372600    21.057200
     135    1      4  -0.01507585    26.451300     3.473300    21.121800
     136    1     11  -0.38303285    25.251600     4.401900    21.136500
     137    1      4  -0.01663585    25.249100     5.234000    19.870400
     138    1      6  -0.18091585    24.798600     6.689600    20.127300
     139    1      9   0.10214115    27.583100     5.024100    20.129900
     140    1      9   0.10214115    27.713000     5.050200    21.974300
     141    1      9   0.10208415    26.407600     2.803700    20.199700
     142    1      9   0.10208415    26.476300     2.834100    22.065000
     143    1      9   0.08258715    26.330000     5.288400    19.513700
     144    1      9   0.08258715    24.618700     4.742700    19.057600
     145    1      9   0.11793215    25.442600     7.077300    20.984300
     146    1      9   0.11793215    25.022700     7.311200    19.198200
     147    1      6  -0.21382885    23.317300     6.938200    20.491500
     148    1      4  -0.01507585    22.348300     6.765200    19.299300
     149    1     11  -0.38303285    20.957100     7.209500    19.710200
     150    1      4  -0.01663585    21.063000     8.610700    20.271300
     151    1      6  -0.18091585    21.254500     9.711900    19.205400
     152    1      9   0.10214115    23.242700     8.030100    20.809100
     153    1      9   0.10214115    23.008800     6.277100    21.367500
     154    1      9   0.10208415    22.700800     7.433000    18.445100
     155    1      9   0.10208415    22.336700     5.679300    18.953200
     156    1      9   0.08258715    20.165000     8.872500    20.923100
     157    1      9   0.08258715    21.992500     8.602100    20.930000
     158    1      9   0.11793215    21.745300    10.589800    19.741400
     159    1      9   0.11793215    21.968500     9.339600    18.398900
     160    1      6  -0.21382885    19.964300    10.315500    18.598300
     161    1      4  -0.01507585    18.994600     9.421000    17.799100
     162    1     11  -0.38303285    17.878000    10.325800    17.307500
     163    1      4  -0.01663585    18.498400    11.320300    16.351600
     164    1      6  -0.18091585    17.710300    12.611700    16.024100
     165    1      9   0.10214115    20.291400    11.158400    17.903900
     166    1      9   0.10214115    19.366900    10.771200    19.456100
     167    1      9   0.10208415    19.532900     8.952600    16.910200
     168    1      9   0.10208415    18.576800     8.603900    18.475100
     169    1      9   0.08258715    19.475200    11.660300    16.830900
     170    1      9   0.08258715    18.749000    10.780500    15.379300
     171    1      9   0.11793215    17.518000    13.195400    16.984300
     172    1      9   0.11793215    18.412800    13.225500    15.368800
     173    1      6  -0.21382885    16.386700    12.506200    15.231500
     174    1      4  -0.01507585    15.177600    11.983700    16.032900
     175    1     11  -0.38303285    13.952100    12.045200    15.142200
     176    1      4  -0.01663585    13.777400    13.432600    14.559700
     177    1      6  -0.18091585    12.760100    13.423800    13.396600
     178    1      9   0.10214115    16.551000    11.868800    14.301300
     179    1      9   0.10214115    16.109800    13.562700    14.904300
     180    1      9   0.10208415    15.364300    10.912900    16.377700
     181    1      9   0.10208415    15.015500    12.655500    16.939600
     182    1      9   0.08258715    13.467300    14.179800    15.363000
     183    1      9   0.08258715    14.786700    13.743900    14.130100
     184    1      9   0.11793215    12.796000    14.427300    12.856700
     185    1      9   0.11793215    13.092100    12.607900    12.673300
     186    1      6  -0.21382885    11.290200    13.162600    13.792900
     187    1      4  -0.01507585    10.655700    14.363900    14.527500
     188    1     11  -0.38303285     9.192500    14.068500    14.782800
     189    1      4  -0.01663585     8.426500    15.250600    15.339300
     190    1      6  -0.18091585     8.230200    16.355500    14.279400
     191    1      9   0.10214115    10.694700    13.014700    12.832500
     192    1      9   0.10214115    11.218900    12.215800    14.424100
     193    1      9   0.10208415    11.197500    14.555700    15.511900
     194    1      9   0.10208415    10.735100    15.287100    13.862300
     195    1      9   0.08258715     7.396700    14.895100    15.676000
     196    1      9   0.08258715     8.989600    15.671800    16.236500
     197    1      9   0.11793215     7.660100    17.228800    14.739200
     198    1      9   0.11793215     9.251100    16.714100    13.919800
     199    1      6  -0.18606223     7.428800    15.797400    13.085700
     200    1      4  -0.01461423     6.039400    15.304300    13.541000
     201    1     11  -0.39115723     5.103700    16.415400    13.970600
     202    1      4  -0.01384223     4.510500    17.096300    12.755400
     203    1      6  -0.18552623     3.364400    18.059200    13.140000
     204    1      9   0.11619977     7.306100    16.592100    12.277400
     205    1      9   0.11619977     8.011100    14.914300    12.661500
     206    1      9   0.08103177     5.540200    14.749400    12.679200
     207    1      9   0.08103177     6.192400    14.580000    14.408100
     208    1      9   0.08137577     4.080000    16.290900    12.072600
     209    1      9   0.08137577     5.325400    17.663500    12.194800
     210    1      9   0.11699377     2.562900    17.484800    13.711700
     211    1      9   0.11699377     3.769200    18.901200    13.793200
     212    1      4  -0.18606223     0.376100    23.470200    12.866100
     213    1      4  -0.01461423     0.650600    23.622700    14.372900
     214    1     11  -0.39115723     0.520600    25.074600    14.769100
     215    1      4  -0.01384223     0.805400    25.195500    16.246200
     216    1      6  -0.18552623     0.581400    26.642000    16.723500
     217    1      9   0.11619977     1.146900    24.062200    12.269600
     218    1      9   0.11619977    -0.667500    23.868400    12.637700
     219    1      9   0.08103177     1.701100    23.249900    14.609500
     220    1      9   0.08103177    -0.111000    23.006900    14.956700
     221    1      9   0.08137577     0.099300    24.507000    16.817800
     222    1      9   0.08137577     1.883600    24.886700    16.450900
     223    1      9   0.11699377     0.800200    26.707200    17.839100
     224    1      9   0.11699377     1.272700    27.357700    16.168500
     225    1      6  -0.21382885    -0.885200    27.032300    16.467600
     226    1      4  -0.01507585    -1.857400    25.990500    17.057800
     227    1     11  -0.38303285    -1.717700    25.785400    18.549300
     228    1      4  -0.01663585    -0.412500    25.101900    18.882900
     229    1      6  -0.18091585    -0.430100    24.615800    20.343100
     230    1      9   0.10214115    -1.085500    28.060000    16.918900
     231    1      9   0.10214115    -1.062200    27.075000    15.341900
     232    1      9   0.10208415    -1.679600    24.989400    16.541900
     233    1      9   0.10208415    -2.921200    26.335400    16.837300
     234    1      9   0.08258715    -0.276700    24.200600    18.199100
     235    1      9   0.08258715     0.457600    25.822000    18.739300
     236    1      9   0.11793215     0.558300    24.099300    20.580000
     237    1      9   0.11793215    -0.576300    25.500200    21.047000
     238    1      6  -0.21382885    -1.582200    23.610100    20.520300
     239    1      4  -0.01507585    -1.570100    23.083400    21.966300
     240    1     11  -0.38303285    -0.239100    22.418800    22.232300
     241    1      4  -0.01663585    -0.139800    21.963300    23.669600
     242    1      6  -0.18091585    -0.973200    20.698300    23.958900
     243    1      9   0.10214115    -1.438400    22.738200    19.800400
     244    1      9   0.10214115    -2.576100    24.124600    20.301900
     245    1      9   0.10208415    -2.422300    22.340900    22.104300
     246    1      9   0.10208415    -1.706800    23.956600    22.685700
     247    1      9   0.08258715    -0.492100    22.813000    24.343000
     248    1      9   0.08258715     0.950200    21.729500    23.907600
     249    1      9   0.11793215    -0.875500    20.454600    25.068200
     250    1      9   0.11793215    -0.573300    19.825700    23.345000
     251    1      6  -0.21382885    -2.458600    20.915600    23.618300
     252    1      4  -0.01507585    -3.321800    19.727600    24.087700
     253    1     11  -0.38303285    -2.955100    18.401100    23.460900
     254    1      4  -0.01663585    -1.535300    18.007200    23.790700
     255    1      6  -0.18091585    -1.424300    16.470400    23.808200
     256    1      9   0.10214115    -2.572700    21.054700    22.492900
     257    1      9   0.10214115    -2.823800    21.851800    24.155900
     258    1      9   0.10208415    -4.410700    19.953800    23.838200
     259    1      9   0.10208415    -3.216900    19.630100    25.218700
     260    1      9   0.08258715    -1.279900    18.392800    24.832600
     261    1      9   0.08258715    -0.816000    18.460800    23.031500
     262    1      9   0.11793215    -0.363000    16.170500    24.097300
     263    1      9   0.11793215    -1.689500    16.028800    22.791300
     264    1      6  -0.21382885    -2.416400    15.985600    24.881100
     265    1      4  -0.01507585    -2.360600    14.467800    25.143600
     266    1     11  -0.38303285    -2.743600    13.609800    23.959800
     267    1      4  -0.01663585    -3.013600    12.251500    24.564700
     268    1      6  -0.18091585    -3.452100    11.162000    23.565900
     269    1      9   0.10214115    -3.473100    16.279000    24.569700
     270    1      9   0.10214115    -2.159500    16.514400    25.857900
     271    1      9   0.10208415    -3.099700    14.243800    25.982000
     272    1      9   0.10208415    -1.314600    14.177200    25.491500
     273    1      9   0.08258715    -3.854300    12.385200    25.323000
     274    1      9   0.08258715    -2.081300    11.893500    25.114500
     275    1      9   0.11793215    -3.725100    10.236000    24.172300
     276    1      9   0.11793215    -2.605600    10.903200    22.846900
     277    1      6  -0.21382885    -4.679800    11.612200    22.752400
     278    1      4  -0.01507585    -5.277600    10.393400    22.021100
     279    1     11  -0.38303285    -4.269200     9.639200    21.187000
     280    1      4  -0.01663585    -4.964700     8.368200    20.755500
     281    1      6  -0.18091585    -5.991400     8.652000    19.642200
     282    1      9   0.10214115    -4.366100    12.425300    22.017900
     283    1      9   0.10214115    -5.477800    12.022000    23.455500
     284    1      9   0.10208415    -6.155800    10.719300    21.371000
     285    1      9   0.10208415    -5.657700     9.671300    22.817200
     286    1      9   0.08258715    -5.502500     7.940000    21.665100
     287    1      9   0.08258715    -4.208500     7.605600    20.373300
     288    1      9   0.11793215    -5.440600     8.948700    18.688900
     289    1      9   0.11793215    -6.684300     9.498400    19.962700
     290    1      6  -0.21382885    -6.842400     7.387300    19.414200
     291    1      4  -0.01507585    -5.969400     6.148600    19.138800
     292    1     11  -0.38303285    -5.197100     6.218300    17.842500
     293    1      4  -0.01663585    -6.114600     6.187400    16.640800
     294    1      6  -0.18091585    -5.268700     5.737100    15.433700
     295    1      9   0.10214115    -7.575700     7.553100    18.556900
     296    1      9   0.10214115    -7.426700     7.188300    20.372700
     297    1      9   0.10208415    -6.642100     5.229600    19.096300
     298    1      9   0.10208415    -5.235400     6.029500    20.002900
     299    1      9   0.08258715    -6.575100     7.215200    16.465200
     300    1      9   0.08258715    -6.939400     5.418900    16.811000
     301    1      9   0.11793215    -4.837100     4.711100    15.678500
     302    1      9   0.11793215    -4.411000     6.471400    15.274500
     303    1      6  -0.21382885    -6.078600     5.619200    14.126100
     304    1      4  -0.01507585    -7.293000     4.687300    14.304600
     305    1     11  -0.38303285    -7.948700     4.424300    12.966100
     306    1      4  -0.01663585    -9.348200     3.897700    13.181800
     307    1      6  -0.18091585    -9.808200     2.942800    12.060000
     308    1      9   0.10214115    -5.389900     5.193400    13.323400
     309    1      9   0.10214115    -6.448600     6.646000    13.798200
     310    1      9   0.10208415    -6.954400     3.689500    14.739100
     311    1      9   0.10208415    -8.031400     5.179700    15.020700
     312    1      9   0.08258715    -9.371100     3.314000    14.160900
     313    1      9   0.08258715   -10.063900     4.781400    13.261600
     314    1      9   0.11793215   -10.874200     2.614100    12.294600
     315    1      9   0.11793215    -9.131700     2.025500    12.070200
     316    1      6  -0.21382885    -9.779100     3.530200    10.633300
     317    1      4  -0.01507585   -10.334100     2.419600     9.717100
     318    1     11  -0.38303285   -10.298600     2.703000     8.230400
     319    1      4  -0.01663585   -10.982200     1.499200     7.621300
     320    1      6  -0.18091585   -10.663300     1.185900     6.143500
     321    1      9   0.10214115    -8.705200     3.786000    10.347900
     322    1      9   0.10214115   -10.433900     4.460700    10.561400
     323    1      9   0.10208415    -9.718200     1.477100     9.895400
     324    1      9   0.10208415   -11.412000     2.210600    10.023600
     325    1      9   0.08258715   -10.630200     0.594900     8.219800
     326    1      9   0.08258715   -12.109400     1.601400     7.757600
     327    1      9   0.11793215    -9.537800     1.044200     6.030200
     328    1      9   0.11793215   -11.177200     0.196000     5.907700
     329    1      6  -0.18606223   -11.145900     2.192400     5.078200
     330    1      4  -0.01461423   -10.838400     1.498400     3.733600
     331    1     11  -0.39115723   -11.265100     2.222100     2.474300
     332    1      4  -0.01384223   -11.078100     1.186600     1.385900
     333    1      6  -0.18552623   -11.382000     1.620700    -0.064700
     334    1      9   0.11619977   -10.598100     3.187900     5.174400
     335    1      9   0.11619977   -12.270300     2.351900     5.175100
     336    1      9   0.08103177    -9.717600     1.300300     3.671700
     337    1      9   0.08103177   -11.380600     0.495900     3.745100
     338    1      9   0.08137577    -9.998800     0.821700     1.424700
     339    1      9   0.08137577   -11.763200     0.310000     1.635300
     340    1      9   0.11699377   -10.661300     2.437100    -0.402000
     341    1      9   0.11699377   -11.241500     0.703000    -0.726000
     342    1      4  -0.18606223   -12.780600     2.669100    -6.804900
     343    1      4  -0.01461423   -11.799300     1.537100    -7.180000
     344    1     11  -0.39115723   -10.970600     1.802900    -8.422300
     345    1      4  -0.01384223   -10.202700     0.521200    -8.666000
     346    1      6  -0.18552623    -9.579100     0.297000   -10.064200
     347    1      9   0.11619977   -13.401800     2.930900    -7.724100
     348    1      9   0.11619977   -13.476300     2.296100    -5.981600
     349    1      9   0.08103177   -12.423200     0.609400    -7.402300
     350    1      9   0.08103177   -11.118500     1.315300    -6.293200
     351    1      9   0.08137577    -9.385400     0.433800    -7.875800
     352    1      9   0.08137577   -10.943200    -0.331100    -8.508000
     353    1      9   0.11699377    -9.133300    -0.752100   -10.042400
     354    1      9   0.11699377    -8.757000     1.048900   -10.306500
     355    1      6  -0.21382885   -10.674400     0.330000   -11.148600
     356    1      4  -0.01507585   -10.313700    -0.452000   -12.433800
     357    1     11  -0.38303285    -9.146500    -0.075500   -13.324400
     358    1      4  -0.01663585    -9.268200    -1.158000   -14.378000
     359    1      6  -0.18091585    -8.333800    -1.244300   -15.607700
     360    1      9   0.10214115   -10.970700     1.407800   -11.372100
     361    1      9   0.10214115   -11.578600    -0.214500   -10.718300
     362    1      9   0.10208415   -11.240800    -0.434200   -13.096700
     363    1      9   0.10208415   -10.135700    -1.532000   -12.115400
     364    1      9   0.08258715    -9.185500    -2.154800   -13.830900
     365    1      9   0.08258715   -10.328200    -1.075600   -14.789700
     366    1      9   0.11793215    -8.722600    -2.135000   -16.203600
     367    1      9   0.11793215    -7.247900    -1.441900   -15.322100
     368    1      6  -0.21382885    -8.427700    -0.014400   -16.530700
     369    1      4  -0.01507585    -8.120700    -0.403100   -17.995800
     370    1     11  -0.38303285    -6.783500    -0.990400   -18.400000
     371    1      4  -0.01663585    -7.131400    -1.547300   -19.765300
     372    1      6  -0.18091585    -6.060900    -2.125600   -20.720100
     373    1      9   0.10214115    -7.771100     0.833100   -16.142800
     374    1      9   0.10214115    -9.514500     0.329600   -16.535200
     375    1      9   0.10208415    -8.300400     0.514100   -18.648500
     376    1      9   0.10208415    -8.899700    -1.186900   -18.275000
     377    1      9   0.08258715    -7.897600    -2.372200   -19.586700
     378    1      9   0.08258715    -7.650600    -0.708300   -20.336400
     379    1      9   0.11793215    -6.645700    -2.476600   -21.633300
     380    1      9   0.11793215    -5.507000    -3.017200   -20.275700
     381    1      6  -0.21382885    -5.072100    -1.055500   -21.221600
     382    1      4  -0.01507585    -4.504600    -1.451300   -22.604500
     383    1     11  -0.38303285    -3.641000    -2.685100   -22.766100
     384    1      4  -0.01663585    -3.888900    -3.050700   -24.214900
     385    1      6  -0.18091585    -2.837800    -3.847100   -25.021300
     386    1      9   0.10214115    -4.263700    -0.839900   -20.446900
     387    1      9   0.10214115    -5.673800    -0.104700   -21.405600
     388    1      9   0.10208415    -3.908700    -0.569200   -23.012200
     389    1      9   0.10208415    -5.410600    -1.602000   -23.279600
     390    1      9   0.08258715    -4.873900    -3.623300   -24.250900
     391    1      9   0.08258715    -4.034500    -2.069700   -24.776700
