       8     0.250000    -0.250000     0.500000     0.000000
       9     0.000000     0.000000     0.760000     0.000000
      10     0.250000    -0.250000     0.500000     0.000000
      11     0.850000    -0.200000     0.200000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.850000    -0.200000     0.200000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.000000     0.000000     0.300000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     1.300000    -0.500000     0.000000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.250000    -0.250000     0.500000     0.000000
      21     0.250000    -0.250000     0.500000     0.000000
      22     0.000000     0.000000     0.760000     0.000000
      23     0.250000    -0.250000     0.500000     0.000000
      24     0.000000     0.000000     0.760000     0.000000
      25     0.250000    -0.250000     0.500000     0.000000
      26     0.250000    -0.250000     0.500000     0.000000
      27     0.000000     0.000000     0.300000     0.000000
      28     1.300000    -0.500000     0.000000     0.000000
      29     0.000000     0.000000     0.300000     0.000000
      30     1.300000    -0.500000     0.000000     0.000000
      31     1.300000    -0.500000     0.000000     0.000000
      32     0.000000     0.000000     0.300000     0.000000
      33     1.300000    -0.500000     0.000000     0.000000
      34     0.000000     0.000000     0.300000     0.000000
      35     0.000000     0.000000     0.760000     0.000000
      36     0.000000     0.000000     0.760000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     0.000000     0.300000     0.000000
      40     0.000000     0.000000     0.300000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.000000     0.000000     0.300000     0.000000
      44     0.000000     0.000000     0.300000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.000000     0.000000     0.300000     0.000000
      47     0.000000     0.000000     0.300000     0.000000
      48     0.000000     0.000000     0.300000     0.000000
      49    -0.550000     0.000000     0.000000     0.000000
      50    -0.550000     0.000000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2

Atoms

       1    1      7  -0.07726773    14.210000   -51.812600    21.473400
       2    1     11  -0.39508273    13.168500   -50.824900    21.007800
       3    1      4  -0.01025473    13.137700   -50.839900    19.499700
       4    1      5  -0.22716273    12.877900   -52.284800    19.038200
       5    1      9   0.09092627    15.230200   -51.509000    21.065300
       6    1      9   0.09092627    14.242200   -51.825000    22.612800
       7    1      9   0.09092627    13.940500   -52.851300    21.087600
       8    1      9   0.10374127    14.137600   -50.480200    19.086700
       9    1      9   0.10374127    12.300400   -50.157300    19.136800
      10    1      9   0.11475327    13.711600   -52.960100    19.424300
      11    1      9   0.11475327    12.846700   -52.335900    17.900400
      12    1      7  -0.07726773   -13.846000     5.077800    29.953000
      13    1     11  -0.39508273   -13.479900     5.992700    31.096600
      14    1      4  -0.01025473   -12.256700     5.435600    31.783900
      15    1      5  -0.22716273   -11.135800     5.295500    30.739500
      16    1      9   0.09092627   -12.971700     5.018600    29.223400
      17    1      9   0.09092627   -14.073700     4.037000    30.358300
      18    1      9   0.09092627   -14.764500     5.487100    29.416200
      19    1      9   0.10374127   -12.496100     4.411700    32.224400
      20    1      9   0.10374127   -11.926400     6.143500    32.614100
      21    1      9   0.11475327   -11.476100     4.589900    29.911000
      22    1      9   0.11475327   -10.920000     6.323000    30.299800
      23    1      7  -0.07726773   -50.406600    16.602300    -7.973300
      24    1     11  -0.39508273   -49.468000    17.779300    -8.086900
      25    1      4  -0.01025473   -49.125600    18.317300    -6.716600
      26    1      5  -0.22716273   -48.221800    19.562300    -6.834500
      27    1      9   0.09092627   -49.906400    15.772700    -7.372700
      28    1      9   0.09092627   -51.363700    16.929300    -7.447600
      29    1      9   0.09092627   -50.658600    16.217500    -9.016400
      30    1      9   0.10374127   -48.570500    17.506200    -6.139200
      31    1      9   0.10374127   -50.079800    18.592900    -6.157300
      32    1      9   0.11475327   -47.905700    19.897500    -5.791700
      33    1      9   0.11475327   -47.294100    19.285600    -7.436700
      34    1      7  -0.07726773    33.993700    32.118300    21.368100
      35    1     11  -0.39508273    34.444200    33.482100    21.836300
      36    1      4  -0.01025473    35.791200    33.329700    22.499600
      37    1      5  -0.22716273    36.706900    32.606300    21.498200
      38    1      9   0.09092627    34.760500    31.698600    20.635300
      39    1      9   0.09092627    33.904800    31.419300    22.264000
      40    1      9   0.09092627    32.981900    32.206400    20.850800
      41    1      9   0.10374127    35.686500    32.697100    23.442300
      42    1      9   0.10374127    36.220100    34.352500    22.764300
      43    1      9   0.11475327    36.226600    31.603800    21.250700
      44    1      9   0.11475327    36.795100    33.229100    20.547600
      45    1      5  -0.19079367    11.534600   -52.739100    19.636100
      46    1      3  -0.02707467    10.388100   -51.826800    19.158300
      47    1     10  -0.31622767    10.165600   -51.956200    17.669900
      48    1      2   0.07847433    11.349700   -51.467300    16.872000
      49    1      1  -0.16811667    11.939000   -50.070500    17.141300
      50    1      1  -0.11599167    13.093300   -49.541800    16.271800
      51    1      2   0.03049733    13.628600   -50.398300    15.109700
      52    1     10  -0.34237567    14.525800   -49.782200    14.068700
      53    1      3  -0.00817067    13.891700   -50.126000    12.739900
      54    1      5  -0.18588867    12.477700   -49.523700    12.576700
      55    1      1  -0.11599167    13.112800   -51.834200    14.909200
      56    1      1  -0.16811667    11.969800   -52.368900    15.789400
      57    1      9   0.11019533    11.316000   -53.816800    19.334700
      58    1      9   0.11019533    11.609700   -52.671500    20.771800
      59    1      9   0.10754733    10.626100   -50.743400    19.422900
      60    1      9   0.10754733     9.430000   -52.142600    19.689500
      61    1      8   0.17124033    11.515200   -49.425900    17.980600
      62    1      8   0.17017033    13.513400   -48.498000    16.453700
      63    1      9   0.09524333    14.556000   -49.740100    11.897600
      64    1      9   0.09524333    13.815400   -51.261100    12.664400
      65    1      9   0.11049133    12.544000   -48.385900    12.589900
      66    1      9   0.11049133    12.087400   -49.862800    11.562800
      67    1      8   0.17017033    13.543800   -52.483200    14.077200
      68    1      8   0.17124033    11.564900   -53.421500    15.622700
      69    1      5  -0.18770333    11.507400   -49.977500    13.691800
      70    1      3  -0.02450133    10.066000   -49.449300    13.549300
      71    1     10  -0.31219133     9.382900   -50.060400    12.351400
      72    1      2   0.05622167    10.188600   -49.697900    11.134700
      73    1      1  -0.15013933    10.544300   -48.225300    10.867100
      74    1      1  -0.14512533    11.375300   -47.851900     9.629300
      75    1      2   0.07780067    11.833800   -48.952700     8.656800
      76    1     10  -0.35497233    12.396100   -48.572300     7.318000
      77    1      3   0.01045667    11.380800   -49.045700     6.304100
      78    1      5  -0.18808133     9.939400   -48.616800     6.663400
      79    1      1  -0.14512533    11.561500   -50.433400     8.975900
      80    1      1  -0.15013933    10.722700   -50.805900    10.209400
      81    1      9   0.10392067    11.475700   -51.115900    13.733100
      82    1      9   0.10392067    11.900600   -49.575500    14.679600
      83    1      9   0.10321667    10.082300   -48.313200    13.456800
      84    1      9   0.10321667     9.475600   -49.742700    14.479100
      85    1      8   0.17262267    10.186100   -47.413000    11.582300
      86    1      8   0.16739167    11.615400   -46.759100     9.410600
      87    1      9   0.09804667    11.661300   -48.589300     5.297900
      88    1      9   0.09804667    11.414400   -50.182100     6.220300
      89    1      9   0.11155167     9.919200   -47.488500     6.822300
      90    1      9   0.11155167     9.298700   -48.878700     5.761300
      91    1      8   0.16739167    11.938200   -51.247900     8.273200
      92    1      8   0.17262267    10.493200   -51.899400    10.435500
      93    1      5  -0.18770333     9.318000   -49.335500     7.887800
      94    1      3  -0.02450133     7.881800   -48.883000     8.236400
      95    1     10  -0.31219133     6.916900   -49.087700     7.093400
      96    1      2   0.05622167     7.457900   -48.191300     6.015400
      97    1      1  -0.15013933     7.948400   -46.781800     6.390600
      98    1      1  -0.14512533     8.752800   -45.955700     5.374600
      99    1      2   0.07780067     9.044700   -46.534800     3.980800
     100    1     10  -0.35497233     9.765000   -45.700300     2.959500
     101    1      3   0.01045667     8.932200   -45.775200     1.705000
     102    1      5  -0.18808133     7.503500   -45.242900     1.941800
     103    1      1  -0.14512533     8.495900   -47.916800     3.582600
     104    1      1  -0.15013933     7.684000   -48.740100     4.595700
     105    1      9   0.10392067     9.312900   -50.456400     7.683100
     106    1      9   0.10392067     9.938600   -49.133000     8.817900
     107    1      9   0.10321667     7.899500   -47.774200     8.500500
     108    1      9   0.10321667     7.520600   -49.475400     9.140600
     109    1      8   0.17262267     7.752300   -46.369500     7.435200
     110    1      8   0.16739167     9.130600   -44.916600     5.652500
     111    1      9   0.09804667     9.432800   -45.138000     0.903100
     112    1      9   0.09804667     8.875900   -46.855700     1.345300
     113    1      9   0.11155167     7.566900   -44.166900     2.313200
     114    1      9   0.11155167     7.002800   -45.255200     0.922700
     115    1      8   0.16739167     8.682600   -48.324100     2.534400
     116    1      8   0.17262267     7.288700   -49.770700     4.310600
     117    1      5  -0.18770333     6.645700   -46.075200     2.926800
     118    1      3  -0.02450133     5.217900   -45.523400     3.152200
     119    1     10  -0.31219133     4.387400   -45.512900     1.889700
     120    1      2   0.05622167     5.177700   -44.665400     0.934200
     121    1      1  -0.15013933     5.748800   -43.320700     1.417800
     122    1      1  -0.14512533     6.816000   -42.597800     0.581000
     123    1      2   0.07780067     7.285900   -43.208000    -0.750100
     124    1     10  -0.35497233     8.265100   -42.461000    -1.611700
     125    1      3   0.01045667     7.658700   -42.428000    -2.992000
     126    1      5  -0.18808133     6.278900   -41.736700    -2.988800
     127    1      1  -0.14512533     6.656000   -44.512600    -1.271800
     128    1      1  -0.15013933     5.581500   -45.231600    -0.439000
     129    1      9   0.10392067     6.574600   -47.146100     2.543000
     130    1      9   0.10392067     7.154400   -46.078400     3.944900
     131    1      9   0.10321667     5.296700   -44.457900     3.550800
     132    1      9   0.10321667     4.691600   -46.173000     3.927400
     133    1      8   0.17262267     5.418800   -42.887700     2.419300
     134    1      8   0.16739167     7.255700   -41.610900     0.943900
     135    1      9   0.09804667     8.359100   -41.847700    -3.679000
     136    1      9   0.09804667     7.544300   -43.492300    -3.384100
     137    1      9   0.11155167     6.396800   -40.676900    -2.586500
     138    1      9   0.11155167     5.953900   -41.688700    -4.076700
     139    1      8   0.16739167     6.977200   -44.937800    -2.279700
     140    1      8   0.17262267     5.124800   -46.206600    -0.813500
     141    1      5  -0.18770333     5.185600   -42.473900    -2.177500
     142    1      3  -0.02450133     3.809200   -41.771500    -2.180300
     143    1     10  -0.31219133     3.225600   -41.660700    -3.568600
     144    1      2   0.05622167     4.235200   -40.858900    -4.341200
     145    1      1  -0.15013933     4.843500   -39.598100    -3.702100
     146    1      1  -0.14512533     6.046800   -38.907600    -4.364300
     147    1      2   0.07780067     6.618800   -39.464100    -5.679500
     148    1     10  -0.35497233     7.697100   -38.708800    -6.403600
     149    1      3   0.01045667     7.185200   -38.501200    -7.808200
     150    1      5  -0.18808133     5.830000   -37.761300    -7.823500
     151    1      1  -0.14512533     5.990600   -40.707300    -6.335100
     152    1      1  -0.15013933     4.783600   -41.394900    -5.675500
     153    1      9   0.10392067     5.065400   -43.528900    -2.591900
     154    1      9   0.10392067     5.509300   -42.535900    -1.088500
     155    1      9   0.10321667     3.928200   -40.724600    -1.744600
     156    1      9   0.10321667     3.090100   -42.368700    -1.527800
     157    1      8   0.17262267     4.425800   -39.199600    -2.719100
     158    1      8   0.16739167     6.503500   -37.976700    -3.890500
     159    1      9   0.09804667     7.950900   -37.878500    -8.378600
     160    1      9   0.09804667     7.064600   -39.510500    -8.324300
     161    1      9   0.11155167     5.947800   -36.762200    -7.287300
     162    1      9   0.11155167     5.583500   -37.572100    -8.917900
     163    1      8   0.16739167     6.406300   -41.104300    -7.319700
     164    1      8   0.17262267     4.320200   -42.320000    -6.154300
     165    1      5  -0.18770333     4.656000   -38.550300    -7.194500
     166    1      3  -0.02450133     3.309000   -37.795400    -7.215300
     167    1     10  -0.31219133     2.865700   -37.468200    -8.620500
     168    1      2   0.05622167     3.937000   -36.562900    -9.162100
     169    1      1  -0.15013933     4.513600   -35.455400    -8.262200
     170    1      1  -0.14512533     5.739400   -34.651900    -8.725400
     171    1      2   0.07780067     6.366500   -34.938100   -10.100900
     172    1     10  -0.35497233     7.463800   -34.051000   -10.619500
     173    1      3   0.01045667     6.975000   -33.483900   -11.930300
     174    1      5  -0.18808133     5.618600   -32.762200   -11.777100
     175    1      1  -0.14512533     5.782300   -36.037000   -11.006600
     176    1      1  -0.15013933     4.557600   -36.842800   -10.542300
     177    1      9   0.10392067     4.538000   -39.537800    -7.751600
     178    1      9   0.10392067     4.882500   -38.765300    -6.100900
     179    1      9   0.10321667     3.417500   -36.824500    -6.627700
     180    1      9   0.10321667     2.515500   -38.446800    -6.719700
     181    1      8   0.17262267     4.050400   -35.252400    -7.240400
     182    1      8   0.16739167     6.170800   -33.833200    -8.059800
     183    1      9   0.09804667     7.750700   -32.735700   -12.301500
     184    1      9   0.09804667     6.866100   -34.321900   -12.695300
     185    1      9   0.11155167     5.716700   -31.951600   -10.981900
     186    1      9   0.11155167     5.395100   -32.276000   -12.781400
     187    1      8   0.16739167     6.243800   -36.238500   -12.029100
     188    1      8   0.17262267     4.126500   -37.662000   -11.207400
     189    1      5  -0.18770333     4.433800   -33.694500   -11.429100
     190    1      3  -0.02450133     3.091600   -32.948400   -11.272300
     191    1     10  -0.31219133     2.710600   -32.207400   -12.530700
     192    1      2   0.05622167     3.777600   -31.162200   -12.713800
     193    1      1  -0.15013933     4.294800   -30.388400   -11.487700
     194    1      1  -0.14512533     5.493200   -29.436400   -11.630400
     195    1      2   0.07780067     6.159400   -29.245300   -13.004300
     196    1     10  -0.35497233     7.236800   -28.210100   -13.177000
     197    1      3   0.01045667     6.822500   -27.336200   -14.336200
     198    1      5  -0.18808133     5.453700   -26.665400   -14.093500
     199    1      1  -0.14512533     5.639200   -30.014800   -14.231700
     200    1      1  -0.15013933     4.440300   -30.967600   -14.088800
     201    1      9   0.10392067     4.332000   -34.477300   -12.251300
     202    1      9   0.10392067     4.625900   -34.218400   -10.438200
     203    1      9   0.10321667     3.178500   -32.198800   -10.417600
     204    1      9   0.10321667     2.277200   -33.706500   -11.024300
     205    1      8   0.17262267     3.804100   -30.540200   -10.470100
     206    1      8   0.16739167     5.876300   -28.860800   -10.724100
     207    1      9   0.09804667     7.610800   -26.523600   -14.470800
     208    1      9   0.09804667     6.766900   -27.965200   -15.285600
     209    1      9   0.11155167     5.503300   -26.050700   -13.134800
     210    1      9   0.11155167     5.266500   -25.970000   -14.975300
     211    1      8   0.16739167     6.129600   -29.862900   -15.249400
     212    1      8   0.17262267     4.056100   -31.543200   -14.994500
     213    1      5  -0.18770333     4.275900   -27.663600   -14.005500
     214    1      3  -0.02450133     2.912900   -26.980300   -13.764500
     215    1     10  -0.31219133     2.569200   -26.013300   -14.871600
     216    1      2   0.05622167     3.610400   -24.927700   -14.809400
     217    1      1  -0.15013933     4.075600   -24.404000   -13.438900
     218    1      1  -0.14512533     5.239800   -23.403000   -13.354400
     219    1      2   0.07780067     5.924900   -22.913200   -14.642300
     220    1     10  -0.35497233     6.999100   -21.860100   -14.565200
     221    1      3   0.01045667     6.361000   -20.666300   -15.226000
     222    1      5  -0.18808133     4.935600   -20.563900   -14.651600
     223    1      1  -0.14512533     5.451700   -23.427100   -16.013900
     224    1      1  -0.15013933     4.291000   -24.434100   -16.098000
     225    1      9   0.10392067     4.227400   -28.261900   -14.974900
     226    1      9   0.10392067     4.441600   -28.376300   -13.134000
     227    1      9   0.10321667     2.947700   -26.412800   -12.776300
     228    1      9   0.10321667     2.105300   -27.782800   -13.707600
     229    1      8   0.17262267     3.572900   -24.776500   -12.486000
     230    1      8   0.16739167     5.587300   -23.015100   -12.340200
     231    1      9   0.09804667     6.959700   -19.719900   -15.013000
     232    1      9   0.09804667     6.295100   -20.841200   -16.350800
     233    1      9   0.11155167     4.366500   -21.526500   -14.874200
     234    1      9   0.11155167     4.987300   -20.407400   -13.523600
     235    1      8   0.16739167     5.954400   -23.054600   -16.966700
     236    1      8   0.17262267     3.946700   -24.825800   -17.111500
     237    1      5  -0.18770333     4.198500   -19.384700   -15.304600
     238    1      3  -0.02450133     2.766900   -19.294000   -14.745000
     239    1     10  -0.31219133     2.148200   -18.066900   -15.361700
     240    1      2   0.05622167     3.174500   -16.998600   -15.085700
     241    1      1  -0.15013933     3.637000   -16.744700   -13.639900
     242    1      1  -0.14512533     4.761100   -15.732500   -13.359100
     243    1      2   0.07780067     5.419700   -14.974000   -14.525200
     244    1     10  -0.35497233     6.471400   -13.931300   -14.244400
     245    1      3   0.01045667     5.930400   -12.663500   -14.853800
     246    1      5  -0.18808133     4.460100   -12.553800   -14.411000
     247    1      1  -0.14512533     4.952100   -15.222200   -15.970700
     248    1      1  -0.15013933     3.827400   -16.235000   -16.251400
     249    1      9   0.10392067     4.761400   -18.422200   -15.067000
     250    1      9   0.10392067     4.156100   -19.530700   -16.434500
     251    1      9   0.10321667     2.815400   -19.162400   -13.613700
     252    1      9   0.10321667     2.167700   -20.228700   -15.003500
     253    1      8   0.17262267     3.155200   -17.315600   -12.778900
     254    1      8   0.16739167     5.101700   -15.540000   -12.288300
     255    1      9   0.09804667     6.532900   -11.761500   -14.502200
     256    1      9   0.09804667     5.969800   -12.738500   -15.990800
     257    1      9   0.11155167     3.893000   -13.472800   -14.776600
     258    1      9   0.11155167     4.403200   -12.502700   -13.273800
     259    1      8   0.16739167     5.434700   -14.651900   -16.831700
     260    1      8   0.17262267     3.486800   -16.428100   -17.322000
     261    1      5  -0.18488308     3.818400   -11.294400   -15.016600
     262    1      3  -0.01022808     2.335200   -11.246100   -14.607200
     263    1     10  -0.32334408     1.727700    -9.984700   -15.167200
     264    1      2   0.06730592     2.492400    -8.828900   -14.573600
     265    1      1  -0.15451408     1.973900    -8.147100   -13.295700
     266    1      1  -0.13731808     2.761200    -6.980000   -12.675200
     267    1      2   0.05270992     4.064700    -6.492400   -13.335200
     268    1     10  -0.33283808     4.812900    -5.325000   -12.739900
     269    1      3  -0.01343108     5.273400    -4.375500   -13.820500
     270    1      5  -0.18439808     5.534900    -3.018700   -13.143200
     271    1      1  -0.13731808     4.576300    -7.164800   -14.621600
     272    1      1  -0.15451408     3.789200    -8.334300   -15.241800
     273    1      9   0.10554092     4.358200   -10.369500   -14.626600
     274    1      9   0.10554092     3.894700   -11.329300   -16.153300
     275    1      9   0.09933192     2.253200   -11.233900   -13.470300
     276    1      9   0.09933192     1.790900   -12.158000   -15.021000
     277    1      8   0.16839292     1.009400    -8.509100   -12.807200
     278    1      8   0.16847192     2.377800    -6.474400   -11.728200
     279    1      9   0.09507592     4.432300    -4.242300   -14.578100
     280    1      9   0.09507592     6.204800    -4.772100   -14.344700
     281    1      9   0.11957192     6.363500    -3.110800   -12.365700
     282    1      9   0.11957192     5.806000    -2.224600   -13.914500
     283    1      8   0.16847192     5.535900    -6.796700   -15.114900
     284    1      8   0.16839292     4.168700    -8.837800   -16.191700
     285    1      5  -0.18488308     0.978200     0.411900   -10.876500
     286    1      3  -0.01022808     1.538100     1.841700   -10.875800
     287    1     10  -0.32334408     1.151000     2.661500   -12.080200
     288    1      2   0.06730592     1.961900     3.909300   -11.844900
     289    1      1  -0.15451408     2.318600     4.302300   -10.401100
     290    1      1  -0.13731808     3.235300     5.506600   -10.136500
     291    1      2   0.05270992     3.783400     6.327100   -11.316500
     292    1     10  -0.33283808     4.618300     7.550300   -11.043300
     293    1      3  -0.01343108     3.636900     8.689200   -11.138100
     294    1      5  -0.18439808     2.315600     8.192600   -10.520800
     295    1      1  -0.13731808     3.431500     5.933700   -12.763200
     296    1      1  -0.15451408     2.515400     4.723800   -13.028500
     297    1      9   0.10554092    -0.161200     0.408700   -10.840900
     298    1      9   0.10554092     1.386500    -0.105100    -9.945800
     299    1      9   0.09933192     1.188700     2.380600    -9.933900
     300    1      9   0.09933192     2.675600     1.767900   -10.855000
     301    1      8   0.16839292     1.911800     3.692100    -9.528300
     302    1      8   0.16847192     3.499300     5.798700    -9.066700
     303    1      9   0.09507592     4.034600     9.601100   -10.581500
     304    1      9   0.09507592     3.452600     8.951400   -12.232100
     305    1      9   0.11957192     1.929900     7.299500   -11.115600
     306    1      9   0.11957192     2.489400     7.880600    -9.438200
     307    1      8   0.16847192     3.841900     6.541600   -13.636000
     308    1      8   0.16839292     2.256400     4.425800   -14.098000
     309    1      5  -0.18770333     1.279300     9.325500   -10.568100
     310    1      3  -0.02450133    -0.063700     8.847100    -9.985100
     311    1     10  -0.31219133    -0.948900    10.065200    -9.932200
     312    1      2   0.05622167    -0.083300    11.042100    -9.178800
     313    1      1  -0.15013933     0.179300    10.826600    -7.678500
     314    1      1  -0.14512533     1.169600    11.737500    -6.933900
     315    1      2   0.07780067     1.891100    12.868000    -7.689000
     316    1     10  -0.35497233     2.805000    13.798600    -6.937900
     317    1      3   0.01045667     2.214200    15.188800    -6.930300
     318    1      5  -0.18808133     0.729300    15.180800    -6.508900
     319    1      1  -0.14512533     1.618800    13.093700    -9.187600
     320    1      1  -0.15013933     0.621400    12.186300    -9.930400
     321    1      9   0.10392067     1.675600    10.194900    -9.946400
     322    1      9   0.10392067     1.122800     9.671300   -11.643100
     323    1      9   0.10321667     0.103400     8.464200    -8.924300
     324    1      9   0.10321667    -0.521400     8.025500   -10.629400
     325    1      8   0.17262267    -0.345900     9.980700    -7.123700
     326    1      8   0.16739167     1.364500    11.579400    -5.822100
     327    1      9   0.09804667     2.808200    15.809500    -6.180900
     328    1      9   0.09804667     2.304000    15.663500    -7.962800
     329    1      9   0.11155167     0.619500    14.619300    -5.523000
     330    1      9   0.11155167     0.412800    16.265100    -6.359900
     331    1      8   0.16739167     2.147100    13.937500    -9.743100
     332    1      8   0.17262267     0.420600    12.347900   -11.040700
     333    1      5  -0.18770333    -0.202200    14.575400    -7.582800
     334    1      3  -0.02450133    -1.680800    14.577100    -7.144000
     335    1     10  -0.31219133    -2.129800    15.964000    -6.750500
     336    1      2   0.05622167    -1.401100    16.275700    -5.467200
     337    1      1  -0.15013933    -1.176200    15.153200    -4.437800
     338    1      1  -0.14512533    -0.349200    15.424900    -3.170100
     339    1      2   0.07780067     0.247800    16.822400    -2.928800
     340    1     10  -0.35497233     0.968300    17.119800    -1.639700
     341    1      3   0.01045667     0.009100    16.719100    -0.549100
     342    1      5  -0.18808133    -1.374600    17.223700    -0.997500
     343    1      1  -0.14512533     0.027300    17.944900    -3.957900
     344    1      1  -0.15013933    -0.797100    17.672500    -5.229500
     345    1      9   0.10392067    -0.096000    15.191800    -8.536100
     346    1      9   0.10392067     0.077800    13.494900    -7.803200
     347    1      9   0.10321667    -1.805800    13.889300    -6.243300
     348    1      9   0.10321667    -2.320300    14.190200    -8.004900
     349    1      8   0.17262267    -1.612300    14.116200    -4.622900
     350    1      8   0.16739167    -0.190200    14.596000    -2.403700
     351    1      9   0.09804667     0.318100    17.212800     0.430400
     352    1      9   0.09804667    -0.011300    15.585700    -0.426500
     353    1      9   0.11155167    -1.682100    16.693000    -1.958200
     354    1      9   0.11155167    -2.147100    17.020400    -0.185000
     355    1      8   0.16739167     0.461400    18.982100    -3.770200
     356    1      8   0.17262267    -0.952500    18.500600    -5.997300
     357    1      5  -0.18770333    -1.270500    18.734400    -1.273400
     358    1      3  -0.02450133    -2.602900    19.277300    -1.823600
     359    1     10  -0.31219133    -2.451500    20.743600    -2.154800
     360    1      2   0.05622167    -2.028000    21.478600    -0.909100
     361    1      1  -0.15013933    -2.984100    22.484800    -0.244900
     362    1      1  -0.14512533    -2.592300    23.147000     1.089000
     363    1      2   0.07780067    -1.261500    22.770800     1.769600
     364    1     10  -0.35497233    -0.951800    23.268200     3.158400
     365    1      3   0.01045667    -0.857700    22.077000     4.084700
     366    1      5  -0.18808133    -2.193900    21.310000     4.169100
     367    1      1  -0.14512533    -0.269900    21.833900     1.058700
     368    1      1  -0.15013933    -0.647400    21.201000    -0.289800
     369    1      9   0.10392067    -0.983800    19.261900    -0.305900
     370    1      9   0.10392067    -0.464400    18.916000    -2.058300
     371    1      9   0.10321667    -3.440100    19.126800    -1.064200
     372    1      9   0.10321667    -2.854200    18.715400    -2.782600
     373    1      8   0.17262267    -3.988000    22.723900    -0.729200
     374    1      8   0.16739167    -3.302100    23.884400     1.590700
     375    1      9   0.09804667    -0.040800    21.369600     3.722500
     376    1      9   0.09804667    -0.590900    22.454900     5.126700
     377    1      9   0.11155167    -2.071200    20.505200     4.964900
     378    1      9   0.11155167    -3.008100    22.038000     4.495200
     379    1      8   0.16739167     0.733700    21.591600     1.541900
     380    1      8   0.17262267     0.077800    20.491800    -0.810100
     381    1      5  -0.18770333    -2.616500    20.620000     2.852200
     382    1      3  -0.02450133    -4.007900    19.953700     2.954200
     383    1     10  -0.31219133    -4.062900    18.842300     3.976800
     384    1      2   0.05622167    -3.677300    19.435300     5.306500
     385    1      1  -0.15013933    -4.254600    20.797200     5.731400
     386    1      1  -0.14512533    -3.705100    21.506800     6.981100
     387    1      2   0.07780067    -2.619400    20.827000     7.836400
     388    1     10  -0.35497233    -2.095700    21.514700     9.072100
     389    1      3   0.01045667    -3.037000    21.083000    10.165300
