       8     0.250000    -0.250000     0.500000     0.000000
       9     0.000000     0.000000     0.760000     0.000000
      10     0.250000    -0.250000     0.500000     0.000000
      11     0.850000    -0.200000     0.200000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.850000    -0.200000     0.200000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.000000     0.000000     0.300000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     1.300000    -0.500000     0.000000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.250000    -0.250000     0.500000     0.000000
      21     0.250000    -0.250000     0.500000     0.000000
      22     0.000000     0.000000     0.760000     0.000000
      23     0.250000    -0.250000     0.500000     0.000000
      24     0.000000     0.000000     0.760000     0.000000
      25     0.250000    -0.250000     0.500000     0.000000
      26     0.250000    -0.250000     0.500000     0.000000
      27     0.000000     0.000000     0.300000     0.000000
      28     1.300000    -0.500000     0.000000     0.000000
      29     0.000000     0.000000     0.300000     0.000000
      30     1.300000    -0.500000     0.000000     0.000000
      31     1.300000    -0.500000     0.000000     0.000000
      32     0.000000     0.000000     0.300000     0.000000
      33     1.300000    -0.500000     0.000000     0.000000
      34     0.000000     0.000000     0.300000     0.000000
      35     0.000000     0.000000     0.760000     0.000000
      36     0.000000     0.000000     0.760000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     0.000000     0.300000     0.000000
      40     0.000000     0.000000     0.300000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.000000     0.000000     0.300000     0.000000
      44     0.000000     0.000000     0.300000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.000000     0.000000     0.300000     0.000000
      47     0.000000     0.000000     0.300000     0.000000
      48     0.000000     0.000000     0.300000     0.000000
      49    -0.550000     0.000000     0.000000     0.000000
      50    -0.550000     0.000000     0.000000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2

Atoms

       1    1      7  -0.07726773    15.133700     5.286600   -50.172300
       2    1     11  -0.39508273    14.742300     6.730400   -50.374500
       3    1      4  -0.01025473    14.309000     7.300400   -49.046200
       4    1      5  -0.22716273    13.140600     6.453800   -48.508100
       5    1      9   0.09092627    15.999300     5.228600   -49.432800
       6    1      9   0.09092627    14.242200     4.709200   -49.757700
       7    1      9   0.09092627    15.452900     4.834800   -51.169100
       8    1      9   0.10374127    15.179000     7.259400   -48.310400
       9    1      9   0.10374127    13.978800     8.381400   -49.188900
      10    1      9   0.11475327    13.489700     5.372600   -48.411500
      11    1      9   0.11475327    12.268700     6.503200   -49.241100
      12    1      7  -0.07726773    35.192600   -17.430600    29.927500
      13    1     11  -0.39508273    35.828700   -16.134700    29.487400
      14    1      4  -0.01025473    37.315300   -16.221000    29.731200
      15    1      5  -0.22716273    37.869000   -17.441700    28.970400
      16    1      9   0.09092627    35.646400   -18.292700    29.335300
      17    1      9   0.09092627    35.388000   -17.590200    31.039100
      18    1      9   0.09092627    34.069200   -17.386900    29.739400
      19    1      9   0.10374127    37.509900   -16.360800    30.845700
      20    1      9   0.10374127    37.806200   -15.253500    29.393500
      21    1      9   0.11475327    37.360200   -18.362900    29.409000
      22    1      9   0.11475327    37.630700   -17.380100    27.857500
      23    1      7  -0.07726773   -30.531800    11.271700    -6.893000
      24    1     11  -0.39508273   -29.153700    11.069300    -7.475400
      25    1      4  -0.01025473   -28.380900    10.121200    -6.591300
      26    1      5  -0.22716273   -26.976400     9.889200    -7.178000
      27    1      9   0.09092627   -31.070700    10.268500    -6.840500
      28    1      9   0.09092627   -30.441700    11.710500    -5.844700
      29    1      9   0.09092627   -31.123200    11.987200    -7.554700
      30    1      9   0.10374127   -28.933400     9.125900    -6.530900
      31    1      9   0.10374127   -28.286900    10.566900    -5.546400
      32    1      9   0.11475327   -27.068100     9.441200    -8.222100
      33    1      9   0.11475327   -26.411500    10.877500    -7.234100
      34    1      7  -0.07726773   -44.826000   -17.689300   -21.819600
      35    1     11  -0.39508273   -43.726700   -16.769600   -22.293800
      36    1      4  -0.01025473   -43.069000   -16.148800   -21.086000
      37    1      5  -0.22716273   -42.513900   -17.270100   -20.189300
      38    1      9   0.09092627   -44.379700   -18.494500   -21.147000
      39    1      9   0.09092627   -45.595400   -17.088000   -21.231400
      40    1      9   0.09092627   -45.329800   -18.177700   -22.718000
      41    1      9   0.10374127   -43.839600   -15.543900   -20.502500
      42    1      9   0.10374127   -42.217500   -15.465000   -21.414300
      43    1      9   0.11475327   -43.364800   -17.956900   -19.866700
      44    1      9   0.11475327   -41.735300   -17.871100   -20.765600
      45    1      5  -0.19079367    12.680700     6.953400   -47.125000
      46    1      3  -0.02707467    12.158500     8.402300   -47.196400
      47    1     10  -0.31622767    13.239900     9.358300   -47.640000
      48    1      2   0.07847433    14.349800     9.402000   -46.617000
      49    1      1  -0.16811667    14.265700     8.527000   -45.352100
      50    1      1  -0.11599167    15.371200     8.610100   -44.284700
      51    1      2   0.03049733    16.549800     9.581900   -44.471500
      52    1     10  -0.34237567    17.558300     9.755900   -43.364900
      53    1      3  -0.00817067    17.540200    11.183100   -42.866300
      54    1      5  -0.18588867    16.137500    11.627200   -42.398700
      55    1      1  -0.11599167    16.653600    10.430900   -45.750900
      56    1      1  -0.16811667    15.554100    10.338800   -46.825700
      57    1      9   0.11019533    11.837500     6.280500   -46.756400
      58    1      9   0.11019533    13.553000     6.894000   -46.394300
      59    1      9   0.10754733    11.290200     8.445600   -47.933600
      60    1      9   0.10754733    11.791500     8.718400   -46.164400
      61    1      8   0.17124033    13.381600     7.822200   -45.204100
      62    1      8   0.17017033    15.305100     7.968500   -43.344900
      63    1      9   0.09524333    17.894600    11.882700   -43.693800
      64    1      9   0.09524333    18.259000    11.255100   -41.984500
      65    1      9   0.11049133    15.751700    10.908600   -41.602300
      66    1      9   0.11049133    16.230400    12.670300   -41.949000
      67    1      8   0.17017033    17.533400    11.141400   -45.894400
      68    1      8   0.17124033    15.624400    10.974700   -47.769100
      69    1      5  -0.18770333    15.138500    11.703300   -43.572000
      70    1      3  -0.02450133    13.746200    12.172900   -43.109000
      71    1     10  -0.31219133    13.826100    13.525700   -42.445000
      72    1      2   0.05622167    14.471600    13.357500   -41.091900
      73    1      1  -0.15013933    14.159100    12.108300   -40.247000
      74    1      1  -0.14512533    14.790600    11.945200   -38.852300
      75    1      2   0.07780067    15.745200    13.024900   -38.310500
      76    1     10  -0.35497233    16.287900    12.924700   -36.905800
      77    1      3   0.01045667    16.291700    14.314100   -36.311900
      78    1      5  -0.18808133    14.860600    14.826900   -36.044900
      79    1      1  -0.14512533    16.093200    14.250300   -39.175200
      80    1      1  -0.15013933    15.457200    14.416100   -40.567000
      81    1      9   0.10392067    15.540400    12.436500   -44.347200
      82    1      9   0.10392067    15.011700    10.680300   -44.053700
      83    1      9   0.10321667    13.310000    11.421900   -42.370200
      84    1      9   0.10321667    13.066600    12.242100   -44.021800
      85    1      8   0.17262267    13.453600    11.309200   -40.651400
      86    1      8   0.16739167    14.542800    11.032000   -38.217000
      87    1      9   0.09804667    16.811600    15.016000   -37.044600
      88    1      9   0.09804667    16.867100    14.306000   -35.327800
      89    1      9   0.11155167    14.359500    14.171300   -35.258400
      90    1      9   0.11155167    14.929700    15.893600   -35.657900
      91    1      8   0.16739167    16.806900    15.044400   -38.775600
      92    1      8   0.17262267    15.707900    15.327200   -41.204400
      93    1      5  -0.18770333    14.017900    14.787100   -37.332700
      94    1      3  -0.02450133    12.591500    15.342200   -37.143700
      95    1     10  -0.31219133    12.558100    16.842100   -36.951600
      96    1      2   0.05622167    12.988600    17.379400   -35.605600
      97    1      1  -0.15013933    11.927100    17.679800   -34.530700
      98    1      1  -0.14512533    12.327700    18.400700   -33.229500
      99    1      2   0.07780067    13.797800    18.791000   -32.985300
     100    1     10  -0.35497233    14.186900    19.605100   -31.772600
     101    1      3   0.01045667    14.539800    18.784800   -30.552800
     102    1      5  -0.18808133    13.337000    18.630800   -29.601700
     103    1      1  -0.14512533    14.867400    18.440900   -34.037200
     104    1      1  -0.15013933    14.460900    17.751200   -35.352300
     105    1      9   0.10392067    14.536500    15.379300   -38.157400
     106    1      9   0.10392067    13.931400    13.697000   -37.653900
     107    1      9   0.10321667    12.067600    14.812900   -36.280700
     108    1      9   0.10321667    12.022400    15.125100   -38.107300
     109    1      8   0.17262267    10.837700    17.397300   -34.712300
     110    1      8   0.16739167    11.531400    18.666400   -32.459100
     111    1      9   0.09804667    15.347200    19.350500   -29.980100
     112    1      9   0.09804667    14.948800    17.767200   -30.864600
     113    1      9   0.11155167    13.687000    18.094100   -28.659200
     114    1      9   0.11155167    12.956900    19.668700   -29.322600
     115    1      8   0.16739167    15.957900    18.718100   -33.853300
     116    1      8   0.17262267    15.249200    17.522200   -36.143200
     117    1      5  -0.18770333    12.188100    17.820300   -30.228700
     118    1      3  -0.02450133    10.973800    17.761300   -29.277700
     119    1     10  -0.31219133    11.324500    17.157000   -27.936800
     120    1      2   0.05622167    12.251800    18.100500   -27.209500
     121    1      1  -0.15013933    12.022400    19.619400   -27.302800
     122    1      1  -0.14512533    13.045100    20.591500   -26.687100
     123    1      2   0.07780067    14.296500    20.043900   -25.975600
     124    1     10  -0.35497233    15.382200    20.991000   -25.519800
     125    1      3   0.01045667    14.966700    22.086600   -24.563600
     126    1      5  -0.18808133    13.445300    22.323200   -24.513800
     127    1      1  -0.14512533    14.483900    18.523700   -25.813000
     128    1      1  -0.15013933    13.465000    17.551200   -26.436600
     129    1      9   0.10392067    11.862100    18.323900   -31.195400
     130    1      9   0.10392067    12.555600    16.765100   -30.454400
     131    1      9   0.10321667    10.156400    17.136000   -29.768000
     132    1      9   0.10321667    10.582100    18.818000   -29.105200
     133    1      8   0.17262267    11.109300    20.024500   -27.852200
     134    1      8   0.16739167    12.889500    21.716700   -26.780700
     135    1      9   0.09804667    15.473800    23.046000   -24.912800
     136    1      9   0.09804667    15.329800    21.841500   -23.510900
     137    1      9   0.11155167    13.033000    22.468700   -25.566000
     138    1      9   0.11155167    13.244800    23.260700   -23.897300
     139    1      8   0.16739167    15.393500    18.117800   -25.258300
     140    1      8   0.17262267    13.620400    16.425700   -26.343900
     141    1      5  -0.18770333    12.759300    21.145400   -23.798400
     142    1      3  -0.02450133    11.248900    21.421900   -23.685700
     143    1     10  -0.31219133    10.632500    20.361800   -22.806500
     144    1      2   0.05622167    11.257900    20.530100   -21.442200
     145    1      1  -0.15013933    11.523100    21.944600   -20.893600
     146    1      1  -0.14512533    12.201000    22.126300   -19.522700
     147    1      2   0.07780067    12.628200    20.892800   -18.707100
     148    1     10  -0.35497233    13.330900    21.068900   -17.382200
     149    1      3   0.01045667    13.371000    22.529000   -16.997400
     150    1      5  -0.18808133    11.942300    23.043800   -16.746500
     151    1      1  -0.14512533    12.353000    19.477700   -19.250400
     152    1      1  -0.15013933    11.670300    19.295600   -20.619300
     153    1      9   0.10392067    12.935600    20.168400   -24.358400
     154    1      9   0.10392067    13.195200    21.064300   -22.748000
     155    1      9   0.10321667    10.774700    21.419600   -24.722500
     156    1      9   0.10321667    11.088300    22.436700   -23.191200
     157    1      8   0.17262267    11.221000    22.857600   -21.505800
     158    1      8   0.16739167    12.393400    23.173300   -19.114600
     159    1      9   0.09804667    13.856100    23.133100   -17.833400
     160    1      9   0.09804667    13.980100    22.644900   -16.040900
     161    1      9   0.11155167    11.982400    24.137200   -16.426200
     162    1      9   0.11155167    11.324000    22.947500   -17.699500
     163    1      8   0.16739167    12.662000    18.564400   -18.642200
     164    1      8   0.17262267    11.474800    18.248000   -21.024600
     165    1      5  -0.18770333    11.302100    22.196700   -15.631300
     166    1      3  -0.02450133     9.885200    22.714900   -15.328600
     167    1     10  -0.31219133     9.274600    21.849200   -14.253300
     168    1      2   0.05622167    10.197700    21.828300   -13.059900
     169    1      1  -0.15013933    10.873000    23.127700   -12.584000
     170    1      1  -0.14512533    11.825300    23.101100   -11.373800
     171    1      2   0.07780067    12.112400    21.772800   -10.650400
     172    1     10  -0.35497233    13.022100    21.746700    -9.446800
     173    1      3   0.01045667    12.968500    23.072200    -8.726900
     174    1      5  -0.18808133    11.499200    23.431200    -8.441300
     175    1      1  -0.14512533    11.441600    20.472800   -11.130100
     176    1      1  -0.15013933    10.487400    20.499500   -12.337200
     177    1      9   0.10392067    11.249200    21.110000   -15.971600
     178    1      9   0.10392067    11.934200    22.267800   -14.685100
     179    1      9   0.10321667     9.243700    22.666300   -16.269800
     180    1      9   0.10321667     9.948400    23.792800   -14.962800
     181    1      8   0.17262267    10.666200    24.108600   -13.126700
     182    1      8   0.16739167    12.315200    24.064600   -11.011400
     183    1      9   0.09804667    13.435200    23.888600    -9.371400
     184    1      9   0.09804667    13.543000    22.983500    -7.746200
     185    1      9   0.11155167    11.451000    24.391500    -7.829100
     186    1      9   0.11155167    10.948200    23.579900    -9.428100
     187    1      8   0.16739167    11.651000    19.490900   -10.590300
     188    1      8   0.17262267     9.994300    19.536100   -12.695600
     189    1      5  -0.18770333    10.831700    22.274600    -7.677000
     190    1      3  -0.02450133     9.367800    22.643500    -7.374800
     191    1     10  -0.31219133     8.698900    21.474200    -6.694600
     192    1      2   0.05622167     9.535900    21.051100    -5.513000
     193    1      1  -0.15013933    10.297000    22.106400    -4.689800
     194    1      1  -0.14512533    11.180900    21.668000    -3.507300
     195    1      2   0.07780067    11.313900    20.173900    -3.159300
     196    1     10  -0.35497233    12.167700    19.743600    -1.992300
     197    1      3   0.01045667    12.179300    20.838700    -0.954200
     198    1      5  -0.18808133    10.727200    21.183100    -0.577600
     199    1      1  -0.14512533    10.549600    19.119700    -3.979900
     200    1      1  -0.15013933     9.663400    19.557900    -5.159500
     201    1      9   0.10392067    10.865700    21.337000    -8.324600
     202    1      9   0.10392067    11.383400    22.081300    -6.698200
     203    1      9   0.10321667     8.818100    22.880200    -8.345100
     204    1      9   0.10321667     9.345100    23.554600    -6.689900
     205    1      8   0.17262267    10.208000    23.210900    -4.958000
     206    1      8   0.16739167    11.736300    22.448600    -2.889400
     207    1      9   0.09804667    12.690300    21.767700    -1.373100
     208    1      9   0.09804667    12.741200    20.473900    -0.031800
     209    1      9   0.11155167    10.183300    21.588400    -1.494000
     210    1      9   0.11155167    10.722300    21.969500     0.247600
     211    1      8   0.16739167    10.640900    18.014800    -3.715000
     212    1      8   0.17262267     9.103900    18.777000    -5.773300
     213    1      5  -0.18770333    10.014300    19.906300    -0.097200
     214    1      3  -0.02450133     8.567900    20.243400     0.308300
     215    1     10  -0.31219133     7.877100    18.971500     0.735300
     216    1      2   0.05622167     8.730800    18.288900     1.775800
     217    1      1  -0.15013933     9.111500    19.031800     3.070400
     218    1      1  -0.14512533    10.014900    18.347000     4.112900
     219    1      2   0.07780067    10.544100    16.923300     3.856300
     220    1     10  -0.35497233    11.437500    16.251300     4.870300
     221    1      3   0.01045667    11.068700    14.790400     4.978900
     222    1      5  -0.18808133     9.715400    14.609500     5.694700
     223    1      1  -0.14512533    10.142800    16.172600     2.574200
     224    1      1  -0.15013933     9.240200    16.856800     1.531800
     225    1      9   0.10392067    10.564600    19.472000     0.801900
     226    1      9   0.10392067    10.009300    19.142100    -0.943300
     227    1      9   0.10321667     8.010900    20.703500    -0.573600
     228    1      9   0.10321667     8.586800    20.980500     1.177800
     229    1      8   0.17262267     8.729200    20.090000     3.253700
     230    1      8   0.16739167    10.296600    18.895300     5.071800
     231    1      9   0.09804667    11.016900    14.339400     3.933000
     232    1      9   0.09804667    11.870500    14.249700     5.582400
     233    1      9   0.11155167     9.788100    15.035000     6.749800
     234    1      9   0.11155167     9.482500    13.495700     5.752400
     235    1      8   0.16739167    10.518000    15.111000     2.396100
     236    1      8   0.17262267     8.952800    16.305400     0.576500
     237    1      5  -0.18770333     8.587000    15.334300     4.938000
     238    1      3  -0.02450133     7.237600    15.165700     5.664700
     239    1     10  -0.31219133     6.817200    13.716000     5.729500
     240    1      2   0.05622167     7.744700    12.913900     6.610400
     241    1      1  -0.15013933     8.170400    13.463700     7.984500
     242    1      1  -0.14512533     9.102500    12.636300     8.889900
     243    1      2   0.07780067     9.620600    11.265800     8.414200
     244    1     10  -0.35497233    10.490200    10.426300     9.319900
     245    1      3   0.01045667    10.170400     8.960400     9.129500
     246    1      5  -0.18808133     8.773900     8.601600     9.678300
     247    1      1  -0.14512533     9.215200    10.729000     7.029400
     248    1      1  -0.15013933     8.278800    11.553300     6.127000
     249    1      9   0.10392067     8.507100    14.916700     3.880100
     250    1      9   0.10392067     8.832100    16.446200     4.886500
     251    1      9   0.10321667     6.444000    15.747500     5.089100
     252    1      9   0.10321667     7.317200    15.584500     6.722200
     253    1      8   0.17262267     7.790300    14.480000     8.333800
     254    1      8   0.16739167     9.404800    13.035700     9.913900
     255    1      9   0.09804667    10.214500     8.717500     8.016500
     256    1      9   0.09804667    10.948900     8.335500     9.679800
     257    1      9   0.11155167     8.737400     8.808200    10.798800
     258    1      9   0.11155167     8.572800     7.495100     9.491000
     259    1      8   0.16739167     9.599800     9.715000     6.678100
     260    1      8   0.17262267     7.976700    11.153600     5.103100
     261    1      5  -0.18488308     7.694900     9.443800     8.974400
     262    1      3  -0.01022808     6.282100     9.085000     9.469900
     263    1     10  -0.32334408     5.934200     7.654300     9.134300
     264    1      2   0.06730592     6.600200     6.652300    10.047700
     265    1      1  -0.15451408     6.582200     6.867600    11.573000
     266    1      1  -0.13731808     7.111100     5.765600    12.512200
     267    1      2   0.05270992     7.663400     4.454200    11.923100
     268    1     10  -0.33283808     8.075700     3.319700    12.831700
     269    1      3  -0.01343108     8.943400     2.394100    12.014700
     270    1      5  -0.18439808     9.096600     1.013200    12.679500
     271    1      1  -0.13731808     7.775600     4.284800    10.396600
     272    1      1  -0.15451408     7.245000     5.384900     9.458700
     273    1      9   0.10554092     7.750300     9.266200     7.849800
     274    1      9   0.10554092     7.886500    10.545800     9.191900
     275    1      9   0.09933192     5.541500     9.766400     8.934400
     276    1      9   0.09933192     6.199400     9.250500    10.595000
     277    1      8   0.16839292     6.151500     7.829500    12.008000
     278    1      8   0.16847192     7.072300     5.911800    13.642100
     279    1      9   0.09507592     9.966500     2.871600    11.857500
     280    1      9   0.09507592     8.446000     2.236400    11.001200
     281    1      9   0.11957192     9.600800     1.093600    13.698700
     282    1      9   0.11957192     9.727800     0.362700    11.991000
     283    1      8   0.16847192     8.228800     3.333700     9.960500
     284    1      8   0.16839292     7.302800     5.247600     8.328600
     285    1      5  -0.18488308     6.533100    -0.871400    10.111300
     286    1      3  -0.01022808     8.028700    -0.968200    10.462800
     287    1     10  -0.32334408     8.803800    -1.184900     9.185700
     288    1      2   0.06730592    10.267600    -0.883500     9.403200
     289    1      1  -0.15451408    10.843500    -0.826800    10.830300
     290    1      1  -0.13731808    12.313300    -0.419700    11.051800
     291    1      2   0.05270992    13.206600    -0.072600     9.845100
     292    1     10  -0.33283808    14.642000     0.347600    10.051200
     293    1      3  -0.01343108    15.271300     0.470300     8.683300
     294    1      5  -0.18439808    16.758300     0.854500     8.795000
     295    1      1  -0.13731808    12.637900    -0.160300     8.417500
     296    1      1  -0.15451408    11.169100    -0.563800     8.196600
     297    1      9   0.10554092     6.212200    -1.848900     9.620200
     298    1      9   0.10554092     6.424300    -0.028300     9.351900
     299    1      9   0.09933192     8.366300     0.013200    10.932300
     300    1      9   0.09933192     8.216400    -1.837000    11.173600
     301    1      8   0.16839292    10.175700    -1.063900    11.723700
     302    1      8   0.16847192    12.737500    -0.367100    12.108400
     303    1      9   0.09507592    14.717200     1.264800     8.082400
     304    1      9   0.09507592    15.182700    -0.531900     8.147500
     305    1      9   0.11957192    17.307800     0.060300     9.401000
     306    1      9   0.11957192    17.209500     0.909000     7.749300
     307    1      8   0.16847192    13.304100     0.080000     7.524000
     308    1      8   0.16839292    10.745100    -0.615300     7.139700
     309    1      5  -0.18770333    16.925200     2.224900     9.479800
     310    1      3  -0.02450133    18.431900     2.531400     9.562000
     311    1     10  -0.31219133    19.019200     2.571700     8.170700
     312    1      2   0.05622167    20.523600     2.532600     8.289100
     313    1      1  -0.15013933    21.190600     2.787900     9.652500
     314    1      1  -0.14512533    22.709700     2.593500     9.813800
     315    1      2   0.07780067    23.558000     2.133600     8.613300
     316    1     10  -0.35497233    25.018800     1.801100     8.803500
     317    1      3   0.01045667    25.829500     2.092000     7.562900
     318    1      5  -0.18808133    26.097100     3.602300     7.434400
     319    1      1  -0.14512533    22.906200     1.971000     7.228200
     320    1      1  -0.15013933    21.386100     2.163200     7.067100
     321    1      9   0.10392067    16.395100     3.030000     8.871100
     322    1      9   0.10392067    16.483000     2.184000    10.529800
     323    1      9   0.10321667    18.609900     3.530200    10.082000
     324    1      9   0.10321667    18.938600     1.700600    10.155700
     325    1      8   0.17262267    20.556100     3.095800    10.548200
     326    1      8   0.16739167    23.201200     2.762200    10.828400
     327    1      9   0.09804667    25.281600     1.703700     6.641600
     328    1      9   0.09804667    26.835200     1.563600     7.655700
     329    1      9   0.11155167    26.641900     3.958900     8.370200
     330    1      9   0.11155167    26.755900     3.783700     6.522300
     331    1      8   0.16739167    23.543800     1.681000     6.328800
     332    1      8   0.17262267    20.896500     2.008700     6.049200
     333    1      5  -0.18770333    24.790800     4.399900     7.275000
     334    1      3  -0.02450133    25.096500     5.910700     7.214500
     335    1     10  -0.31219133    26.006400     6.261800     6.059100
     336    1      2   0.05622167    27.396300     5.715700     6.286400
     337    1      1  -0.15013933    27.938200     5.563500     7.719700
     338    1      1  -0.14512533    29.334000     4.955700     7.956000
     339    1      2   0.07780067    30.194700     4.512900     6.757700
     340    1     10  -0.35497233    31.562800     3.910700     6.984300
     341    1      3   0.01045667    32.606400     4.662100     6.189400
     342    1      5  -0.18808133    32.901700     6.041900     6.810800
     343    1      1  -0.14512533    29.660500     4.685000     5.323200
     344    1      1  -0.15013933    28.258400     5.278000     5.088100
     345    1      9   0.10392067    24.264300     4.073100     6.317900
     346    1      9   0.10392067    24.111500     4.195100     8.167600
     347    1      9   0.10321667    24.112200     6.471900     7.089900
     348    1      9   0.10321667    25.593600     6.237000     8.187300
     349    1      8   0.17262267    27.300000     5.888600     8.606600
     350    1      8   0.16739167    29.730900     4.835500     9.017800
     351    1      9   0.09804667    32.226000     4.795000     5.122800
     352    1      9   0.09804667    33.573600     4.058700     6.170400
     353    1      9   0.11155167    33.333900     5.905600     7.856800
     354    1      9   0.11155167    33.656700     6.588900     6.157400
     355    1      8   0.16739167    30.300300     4.366700     4.435000
     356    1      8   0.17262267    27.857200     5.390500     4.027000
     357    1      5  -0.18770333    31.603700     6.863000     6.908500
     358    1      3  -0.02450133    31.845100     8.263500     7.503800
     359    1     10  -0.31219133    32.693200     9.130200     6.601100
     360    1      2   0.05622167    34.177000     8.846500     6.649300
     361    1      1  -0.15013933    35.027200     9.424000     7.796500
     362    1      1  -0.14512533    36.560200     9.282500     7.767200
     363    1      2   0.07780067    37.243600     8.555700     6.595100
     364    1     10  -0.35497233    38.748000     8.442900     6.555200
     365    1      3   0.01045667    39.183700     7.002300     6.430700
     366    1      5  -0.18808133    38.742800     6.177600     7.655500
     367    1      1  -0.14512533    36.391500     7.926100     5.478300
     368    1      1  -0.15013933    34.858300     8.077800     5.500900
     369    1      9   0.10392067    31.137700     6.968900     5.873700
     370    1      9   0.10392067    30.881600     6.305100     7.589600
     371    1      9   0.10321667    30.828500     8.768400     7.609800
     372    1      9   0.10321667    32.327700     8.180400     8.533300
     373    1      8   0.17262267    34.522700     9.977400     8.656200
     374    1      8   0.16739167    37.189100     9.723600     8.609500
     375    1      9   0.09804667    40.321500     6.975800     6.365200
     376    1      9   0.09804667    38.742700     6.546200     5.483500
     377    1      9   0.11155167    39.164100     6.651700     8.602600
     378    1      9   0.11155167    39.157000     5.121500     7.545600
     379    1      8   0.16739167    36.895500     7.357800     4.628200
     380    1      8   0.17262267    34.228500     7.632700     4.661300
     381    1      5  -0.18770333    37.207800     6.094700     7.754100
     382    1      3  -0.02450133    36.777200     5.245600     8.964300
     383    1     10  -0.31219133    37.362300     3.857900     8.867000
     384    1      2   0.05622167    38.831600     3.914900     9.207800
     385    1      1  -0.15013933    39.379600     5.082900    10.049500
     386    1      1  -0.14512533    40.852600     5.083500    10.496500
     387    1      2   0.07780067    41.761100     3.895900    10.129300
     388    1     10  -0.35497233    43.081100     3.704500    10.831300
     389    1      3   0.01045667    43.064900     2.264000    11.291600
     390    1      5  -0.18808133    41.971700     1.989500    12.350500
     391    1      1  -0.14512533    41.249700     2.800300     9.176600
     392    1      1  -0.15013933    39.781600     2.808000     8.716900
     393    1      9   0.10392067    36.802000     5.620000     6.800500
     394    1      9   0.10392067    36.765800     7.136400     7.876800
     395    1      9   0.10321667    37.133400     5.734000     9.931000
     396    1      9   0.10321667    35.639300     5.177800     8.970800
     397    1      8   0.17262267    38.688900     5.936600    10.356000
     398    1      8   0.16739167    41.252200     5.929300    11.147800
     399    1      9   0.09804667    42.859500     1.611200    10.379800
     400    1      9   0.09804667    44.081500     1.986400    11.726400
