LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      62      1      2 -0.49373800     0.907900     3.491100    -0.649000
      63      1      5  1.28203700     0.723200     1.911200     0.176200
      64      1      4 -0.57398700     2.038800     1.297700     0.230000
      65      1      4 -0.57398700    -0.043700     2.081100     1.397600
      66      1      2 -0.49503000    -0.257200     0.932800    -0.961400
      67      1      2 -0.12460000    -0.446300    -0.474200    -0.414300
      68      1      1  0.10548300     0.351200     5.549000    -0.554000
      69      1      1  0.10548300     0.091900     4.687900     0.956600
      70      1      1  0.16952100     1.949900     3.787900    -0.481500
      71      1      1  0.16952100     0.788300     3.330900    -1.724500
      72      1      1  0.17022300     0.280700     0.910100    -1.913800
      73      1      1  0.17022300    -1.220500     1.430900    -1.093300
      74      1      1  0.10550100    -0.999500    -0.422800     0.531000
      75      1      1  0.10550100     0.532300    -0.906800    -0.171100
      76      1      2 -0.12215100    -7.731600    -6.180100     5.701900
      77      1      2 -0.49373800    -6.638400    -5.845200     4.684700
      78      1      5  1.28203700    -6.917700    -6.652600     3.116800
      79      1      4 -0.57398700    -6.942900    -8.084900     3.346400
      80      1      4 -0.57398700    -8.043400    -5.975000     2.498300
      81      1      2 -0.49503000    -5.437200    -6.260700     2.194800
      82      1      2 -0.12460000    -5.472400    -6.771700     0.755100
      83      1      1  0.10548300    -8.654300    -6.479200     5.189400
      84      1      1  0.10548300    -7.421900    -7.053200     6.285900
      85      1      1  0.16952100    -6.607000    -4.773000     4.465200
      86      1      1  0.16952100    -5.659500    -6.165300     5.055000
      87      1      1  0.17022300    -4.614200    -6.734400     2.737600
      88      1      1  0.17022300    -5.296800    -5.176600     2.228100
      89      1      1  0.10550100    -5.866900    -7.793600     0.717300
      90      1      1  0.10550100    -4.444000    -6.814100     0.384300
      91      1      2 -0.12215100    -6.296000     6.852300    -0.048600
      92      1      2 -0.49373800    -4.818600     6.757300     0.313300
      93      1      5  1.28203700    -4.030000     5.357900    -0.455600
      94      1      4 -0.57398700    -4.494900     4.147900     0.200800
      95      1      4 -0.57398700    -4.170300     5.492600    -1.893900
      96      1      2 -0.49503000    -2.310000     5.589000    -0.037100
      97      1      2 -0.12460000    -1.466500     4.412300    -0.515800
      98      1      1  0.10548300    -6.398500     7.120200    -1.107200
      99      1      1  0.10548300    -6.772700     5.873600     0.066500
     100      1      1  0.16952100    -4.676800     6.655900     1.392000
     101      1      1  0.16952100    -4.286400     7.642400    -0.040800
     102      1      1  0.17022300    -1.982700     6.522500    -0.504100
     103      1      1  0.17022300    -2.250900     5.691800     1.050700
     104      1      1  0.10550100    -1.556600     4.311100    -1.603200
     105      1      1  0.10550100    -1.856800     3.486900    -0.079800
     106      1      2 -0.12215100    -6.284200    -5.868500    -0.174400
     107      1      2 -0.49373800    -6.148500    -6.276700    -1.638700
     108      1      5  1.28203700    -7.321700    -5.437900    -2.700700
     109      1      4 -0.57398700    -7.119200    -5.928500    -4.051400
     110      1      4 -0.57398700    -8.630000    -5.547100    -2.080400
     111      1      2 -0.49503000    -6.819900    -3.719200    -2.679000
     112      1      2 -0.12460000    -7.952900    -2.772300    -3.074000
     113      1      1  0.10548300    -5.952300    -4.833300    -0.050000
     114      1      1  0.10548300    -7.337500    -5.899700     0.116000
     115      1      1  0.16952100    -6.347200    -7.347400    -1.758700
     116      1      1  0.16952100    -5.147200    -6.069400    -2.025800
     117      1      1  0.17022300    -6.430800    -3.483000    -1.692500
     118      1      1  0.17022300    -5.993200    -3.643100    -3.390000
     119      1      1  0.10550100    -7.545400    -2.029400    -3.771600
     120      1      1  0.10550100    -8.745900    -3.298800    -3.617400
     121      1      2 -0.12215100    -9.745500    11.830400     1.448400
     122      1      2 -0.49373800    -8.861300    10.809000     0.737100
     123      1      5  1.28203700    -7.374400    10.476400     1.671400
     124      1      4 -0.57398700    -6.578700    11.691500     1.656000
     125      1      4 -0.57398700    -7.742300     9.851400     2.927500
     126      1      2 -0.49503000    -6.506700     9.278300     0.676900
     127      1      2 -0.12460000    -7.048900     7.863500     0.818100
     128      1      1  0.10548300    -9.139600    12.694500     1.749200
     129      1      1  0.10548300   -10.125600    11.402800     2.383200
     130      1      1  0.16952100    -9.378700     9.856400     0.608500
     131      1      1  0.16952100    -8.545600    11.183500    -0.241700
     132      1      1  0.17022300    -5.470900     9.324900     1.019100
     133      1      1  0.17022300    -6.534500     9.624900    -0.360500
     134      1      1  0.10550100    -8.110900     7.841200     0.551200
     135      1      1  0.10550100    -6.987000     7.545200     1.864900
     136      1      2 -0.12215100    -8.562600    -1.991200    -1.900300
     137      1      2 -0.49373800    -9.130100    -2.852800    -0.775800
     138      1      5  1.28203700    -9.844700    -1.852800     0.523800
     139      1      4 -0.57398700   -10.989900    -1.153800    -0.030200
     140      1      4 -0.57398700    -8.791200    -1.092000     1.173100
     141      1      2 -0.49503000   -10.449100    -3.057500     1.704000
     142      1      2 -0.12460000   -11.171300    -2.402600     2.887700
     143      1      1  0.10548300    -7.804100    -1.314800    -1.495300
     144      1      1  0.10548300    -9.354200    -1.342600    -2.296100
     145      1      1  0.16952100    -8.357600    -3.464400    -0.303600
     146      1      1  0.16952100    -9.933400    -3.493500    -1.150600
     147      1      1  0.17022300   -11.101400    -3.755800     1.171800
     148      1      1  0.17022300    -9.567000    -3.596700     2.063200
     149      1      1  0.10550100   -11.196100    -3.119700     3.717100
     150      1      1  0.10550100   -10.598100    -1.535900     3.228100
     151      1      2 -0.12215100   -13.139400     8.716100    -1.188100
     152      1      2 -0.49373800   -13.736900     9.224600     0.121600
     153      1      5  1.28203700   -12.696800    10.296800     1.110100
     154      1      4 -0.57398700   -11.747400     9.452600     1.810300
     155      1      4 -0.57398700   -13.556300    11.204100     1.849400
     156      1      2 -0.49503000   -11.790700    11.297900    -0.062500
     157      1      2 -0.12460000   -10.907700    12.353900     0.596800
     158      1      1  0.10548300   -13.908400     8.123800    -1.700800
     159      1      1  0.10548300   -12.926100     9.566400    -1.845500
     160      1      1  0.16952100   -14.644900     9.796900    -0.098600
     161      1      1  0.16952100   -14.016000     8.380500     0.758200
     162      1      1  0.17022300   -12.541900    11.795500    -0.685400
     163      1      1  0.17022300   -11.192800    10.647000    -0.701100
     164      1      1  0.10550100   -11.524100    13.012300     1.220700
     165      1      1  0.10550100   -10.490400    12.985600    -0.197600
     166      1      2 -0.12215100   -12.614800    -2.003500     2.556400
     167      1      2 -0.49373800   -13.386300    -1.358300     3.703300
     168      1      5  1.28203700   -12.827800     0.260600     4.225500
     169      1      4 -0.57398700   -11.560100     0.099400     4.913300
     170      1      4 -0.57398700   -13.926800     0.904200     4.923900
     171      1      2 -0.49503000   -12.505700     1.212700     2.748200
     172      1      2 -0.12460000   -13.734700     1.433400     1.871200
     173      1      1  0.10548300   -12.644300    -1.343500     1.690000
     174      1      1  0.10548300   -13.157500    -2.910600     2.260400
     175      1      1  0.16952100   -13.369200    -1.997700     4.592300
     176      1      1  0.16952100   -14.433300    -1.233500     3.404900
     177      1      1  0.17022300   -11.696800     0.712300     2.212500
     178      1      1  0.17022300   -12.119900     2.174600     3.102800
     179      1      1  0.10550100   -14.078500     0.487000     1.440700
     180      1      1  0.10550100   -14.559800     1.807900     2.489000
     181      1      2 -0.12215100    -9.375000     5.308700    -4.484700
     182      1      2 -0.49373800    -9.257600     6.796900    -4.159400
     183      1      5  1.28203700    -9.590800     7.208600    -2.446800
     184      1      4 -0.57398700    -9.022400     8.525800    -2.202600
     185      1      4 -0.57398700    -9.203700     6.089500    -1.612800
     186      1      2 -0.49503000   -11.370600     7.398000    -2.411500
     187      1      2 -0.12460000   -11.882300     7.850300    -1.041700
     188      1      1  0.10548300    -9.634400     5.208700    -5.546000
     189      1      1  0.10548300   -10.183100     4.841700    -3.911800
     190      1      1  0.16952100    -8.254800     7.173800    -4.387500
     191      1      1  0.16952100    -9.965500     7.378200    -4.759300
     192      1      1  0.17022300   -11.823800     6.452900    -2.716700
     193      1      1  0.17022300   -11.597700     8.150900    -3.174300
     194      1      1  0.10550100   -12.102500     6.974500    -0.422600
     195      1      1  0.10550100   -11.102300     8.407100    -0.517200
     196      1      2 -0.12069600   -13.480700     2.453500     0.753200
     197      1      2 -0.49238500   -12.516900     1.956200    -0.325400
     198      1      5  1.28712600   -11.403100     3.223100    -0.924300
     199      1      4 -0.57171600   -12.209300     4.398400    -1.205400
     200      1      4 -0.57171600   -10.588200     2.646900    -1.978700
     201      1      2 -0.49427600   -10.342700     3.577100     0.473200
     202      1      2 -0.13896700    -9.366700     2.457200     0.798800
     203      1      1  0.10334000   -13.145000     3.392300     1.206000
     204      1      1  0.10334000   -14.439700     2.686200     0.273000
     205      1      1  0.17328600   -11.898700     1.128700     0.012600
     206      1      1  0.17328600   -13.081700     1.605700    -1.196400
     207      1      1  0.17123500   -10.994000     3.783800     1.321000
     208      1      1  0.17123500    -9.800300     4.490100     0.224200
     209      1      1  0.10345400    -9.894000     1.501600     0.852700
     210      1      1  0.10345400    -8.642100     2.358800    -0.015200
     211      1      2 -0.12215100    -6.339800     2.170500    -1.881600
     212      1      2 -0.49373800    -5.706500     2.749800    -3.137600
     213      1      5  1.28203700    -6.536000     2.280200    -4.642500
     214      1      4 -0.57398700    -5.786200     2.868600    -5.738600
     215      1      4 -0.57398700    -6.741200     0.843300    -4.603200
     216      1      2 -0.49503000    -8.141700     3.084300    -4.587500
     217      1      2 -0.12460000    -8.052100     4.570100    -4.250600
     218      1      1  0.10548300    -6.313200     2.941100    -1.104600
     219      1      1  0.10548300    -7.396100     1.925800    -2.032400
     220      1      1  0.16952100    -4.660600     2.445500    -3.242900
     221      1      1  0.16952100    -5.713900     3.840700    -3.109900
     222      1      1  0.17022300    -8.584800     2.934400    -5.577900
     223      1      1  0.17022300    -8.752700     2.548900    -3.858200
     224      1      1  0.10550100    -7.269600     5.039100    -4.859600
     225      1      1  0.10550100    -7.749500     4.688200    -3.206000
     226      1      2 -0.20964500    -8.627700     2.660600     2.123500
     227      1      2  0.00678600    -7.737400     3.901200     2.140000
     228      1      3 -0.37482900    -6.981700     4.008400     3.349300
     229      1      2  0.00689400    -5.905900     3.074000     3.420200
     230      1      2 -0.21029000    -4.831400     3.598000     4.365300
     231      1      1  0.10146900    -8.024600     1.767000     2.319100
     232      1      1  0.10146900    -9.343900     2.715300     2.951300
     233      1      1  0.09808100    -7.063000     3.911700     1.278100
     234      1      1  0.09808100    -8.351700     4.803200     2.079900
     235      1      1  0.09788400    -6.299900     2.126800     3.795100
     236      1      1  0.09788400    -5.468400     2.896600     2.433300
     237      1      1  0.09310800    -4.104600     2.803100     4.562700
     238      1      1  0.09310800    -5.277100     3.895200     5.320200
     239      1      2 -0.12215100    -5.041100    -1.931200     3.244700
     240      1      2 -0.49373800    -5.458400    -0.691900     2.457700
     241      1      5  1.28203700    -5.196800    -0.841500     0.699100
     242      1      4 -0.57398700    -3.774300    -0.674300     0.462000
     243      1      4 -0.57398700    -5.874600    -2.039000     0.242300
     244      1      2 -0.49503000    -6.031800     0.594100     0.046100
     245      1      2 -0.12460000    -5.594500     0.932300    -1.373100
     246      1      1  0.10548300    -5.668300    -2.775400     2.932200
     247      1      1  0.10548300    -5.278900    -1.766200     4.302100
     248      1      1  0.16952100    -6.527700    -0.515500     2.607900
     249      1      1  0.16952100    -4.918200     0.197700     2.790800
     250      1      1  0.17022300    -5.787300     1.425700     0.711600
     251      1      1  0.17022300    -7.104800     0.410600     0.094600
     252      1      1  0.10550100    -5.769300     0.082000    -2.041600
     253      1      1  0.10550100    -4.514100     1.121400    -1.378400
     254      1      2 -0.20645700    -4.118200     4.799300     3.757200
     255      1      2  0.00635200    -3.009300     5.325000     4.651900
     256      1      3 -0.38414300    -2.419200     6.432800     3.976200
     257      1      2  0.01165800    -1.444500     7.082200     4.785400
     258      1      2 -0.21263600    -1.004300     8.377500     4.111600
     259      1      1  0.10100200    -3.689600     4.527900     2.785800
     260      1      1  0.10100200    -4.833600     5.606400     3.558000
     261      1      1  0.10777100    -2.248100     4.555000     4.821400
     262      1      1  0.10777100    -3.420300     5.641200     5.616300
     263      1      1  0.09360600    -0.582000     6.413900     4.887200
     264      1      1  0.09360600    -1.842400     7.289500     5.785000
     265      1      1  0.09023400    -0.089000     8.724200     4.606400
     266      1      1  0.09023400    -0.755700     8.188500     3.061300
     267      1      2 -0.12215100    -1.049700     1.382200     6.214000
     268      1      2 -0.49373800    -1.092600     0.443000     5.009400
     269      1      5  1.28203700    -2.481800    -0.675400     5.018200
     270      1      4 -0.57398700    -3.683700     0.114300     5.215100
     271      1      4 -0.57398700    -2.166800    -1.785900     5.898100
     272      1      2 -0.49503000    -2.510200    -1.296000     3.350600
     273      1      2 -0.12460000    -3.574400    -2.368000     3.122700
     274      1      1  0.10548300    -1.966300     1.981200     6.266400
     275      1      1  0.10548300    -0.231300     2.091000     6.033100
     276      1      1  0.16952100    -1.184800     1.044300     4.098600
     277      1      1  0.16952100    -0.181200    -0.158200     4.936900
     278      1      1  0.17022300    -2.638600    -0.435500     2.691800
     279      1      1  0.17022300    -1.519400    -1.723000     3.163900
     280      1      1  0.10550100    -3.412200    -3.191400     3.829000
     281      1      1  0.10550100    -3.422000    -2.799300     2.126800
     282      1      2 -0.20645700    -2.042000     9.503400     4.210600
     283      1      2  0.00635200    -3.299200     9.319100     3.358600
     284      1      3 -0.38414300    -3.037900     9.093200     1.969400
     285      1      2  0.01165800    -2.382800    10.188300     1.327800
     286      1      2 -0.21263600    -2.557900    10.020900    -0.175600
     287      1      1  0.10100200    -2.338500     9.640700     5.257500
     288      1      1  0.10100200    -1.546400    10.434500     3.910200
     289      1      1  0.10777100    -3.883400     8.467700     3.719600
     290      1      1  0.10777100    -3.949100    10.197000     3.456700
     291      1      1  0.09360600    -2.817400    11.141900     1.649100
     292      1      1  0.09360600    -1.319600    10.170200     1.587600
     293      1      1  0.09023400    -2.337000     8.983200    -0.451800
     294      1      1  0.09023400    -3.611200    10.186300    -0.432900
     295      1      2 -0.12215100    -4.269900     0.458000    10.700600
     296      1      2 -0.49373800    -3.247900    -0.670300    10.689500
     297      1      5  1.28203700    -1.667600    -0.310900     9.947400
     298      1      4 -0.57398700    -1.042300    -1.592600     9.664500
     299      1      4 -0.57398700    -0.988700     0.656600    10.787400
     300      1      2 -0.49503000    -2.043500     0.473900     8.383000
     301      1      2 -0.12460000    -0.777600     0.692600     7.555400
     302      1      1  0.10548300    -4.428500     0.823500     9.684900
     303      1      1  0.10548300    -5.221600     0.020800    11.025300
     304      1      1  0.16952100    -3.047900    -1.027300    11.705300
     305      1      1  0.16952100    -3.657300    -1.510100    10.119400
     306      1      1  0.17022300    -2.519000     1.434000     8.603200
     307      1      1  0.17022300    -2.757800    -0.172100     7.872300
     308      1      1  0.10550100    -0.241700    -0.251400     7.404500
     309      1      1  0.10550100    -0.101300     1.331700     8.137600
     310      1      2 -0.20645700    -1.661600    10.967100    -0.970600
     311      1      2  0.00635200    -2.000400    10.975000    -2.458800
     312      1      3 -0.38414300    -2.108600     9.636900    -2.939900
     313      1      2  0.01165800    -2.278200     9.594200    -4.353800
     314      1      2 -0.21263600    -2.795500     8.221500    -4.769200
     315      1      1  0.10100200    -1.732500    11.988900    -0.580800
     316      1      1  0.10100200    -0.621500    10.642100    -0.843800
     317      1      1  0.10777100    -2.957500    11.486200    -2.615300
     318      1      1  0.10777100    -1.220700    11.512300    -3.010800
     319      1      1  0.09360600    -1.317000     9.806700    -4.834900
     320      1      1  0.09360600    -3.002700    10.353900    -4.670700
     321      1      1  0.09023400    -3.773600     8.052900    -4.301400
     322      1      1  0.09023400    -2.945900     8.215100    -5.855200
     323      1      2 -0.12215100    -6.569700     6.189800    10.250600
     324      1      2 -0.49373800    -6.616400     4.731000    10.692300
     325      1      5  1.28203700    -5.101400     3.824700    10.417300
     326      1      4 -0.57398700    -3.978600     4.713700    10.635500
     327      1      4 -0.57398700    -5.247200     3.108000     9.163100
     328      1      2 -0.49503000    -5.096700     2.624000    11.746000
     329      1      2 -0.12460000    -3.944400     1.620100    11.642400
     330      1      1  0.10548300    -5.817500     6.723600    10.845100
     331      1      1  0.10548300    -7.538100     6.642900    10.498100
     332      1      1  0.16952100    -7.421000     4.186200    10.188700
     333      1      1  0.16952100    -6.810400     4.701800    11.769700
     334      1      1  0.17022300    -6.068700     2.121500    11.746900
     335      1      1  0.17022300    -4.998600     3.200900    12.671900
     336      1      1  0.10550100    -3.758500     1.209300    12.642200
     337      1      1  0.10550100    -3.030200     2.130600    11.325200
     338      1      2 -0.20645700    -1.863900     7.079000    -4.365400
     339      1      2  0.00635200    -2.362000     5.752400    -4.927500
     340      1      3 -0.38414300    -1.505400     4.702700    -4.474300
     341      1      2  0.01165800    -1.871200     3.456600    -5.071800
     342      1      2 -0.21263600    -1.069400     2.361200    -4.384100
     343      1      1  0.10100200    -0.846200     7.267100    -4.729000
     344      1      1  0.10100200    -1.787500     7.009300    -3.273500
     345      1      1  0.10777100    -2.353200     5.785000    -6.023500
     346      1      1  0.10777100    -3.385200     5.554300    -4.588900
     347      1      1  0.09360600    -1.643400     3.487900    -6.142800
     348      1      1  0.09360600    -2.944400     3.289500    -4.935100
     349      1      1  0.09023400    -0.000800     2.602700    -4.446200
     350      1      1  0.09023400    -1.309800     2.368400    -3.315100
     351      1      2 -0.12215100    -8.329000     7.732100     5.634900
     352      1      2 -0.49373800    -6.838400     7.403900     5.629300
     353      1      5  1.28203700    -5.875500     8.350600     6.796900
     354      1      4 -0.57398700    -6.186900     9.755700     6.614500
     355      1      4 -0.57398700    -4.497800     7.903400     6.692200
     356      1      2 -0.49503000    -6.465600     7.891900     8.417100
     357      1      2 -0.12460000    -6.278300     6.417200     8.763400
     358      1      1  0.10548300    -8.483100     8.800800     5.450100
     359      1      1  0.10548300    -8.764300     7.510900     6.615300
     360      1      1  0.16952100    -6.406800     7.621400     4.645400
     361      1      1  0.16952100    -6.660900     6.344600     5.839900
     362      1      1  0.17022300    -7.517200     8.185700     8.485700
     363      1      1  0.17022300    -5.901300     8.518100     9.118300
     364      1      1  0.10550100    -6.940900     5.802400     8.148400
     365      1      1  0.10550100    -5.254200     6.105500     8.532800
     366      1      2 -0.20645700    -1.301100     0.967300    -4.956200
     367      1      2  0.00635200    -2.744400     0.490900    -4.839100
     368      1      3 -0.38414300    -2.791800    -0.877800    -5.232900
     369      1      2  0.01165800    -4.129900    -1.379800    -5.214700
     370      1      2 -0.21263600    -4.110300    -2.844000    -5.637600
     371      1      1  0.10100200    -0.990900     0.933600    -6.008000
     372      1      1  0.10100200    -0.646300     0.258600    -4.434900
     373      1      1  0.10777100    -3.396600     1.079800    -5.491900
     374      1      1  0.10777100    -3.091200     0.578800    -3.803600
     375      1      1  0.09360600    -4.528400    -1.301800    -4.196500
     376      1      1  0.09360600    -4.759400    -0.787200    -5.885800
     377      1      1  0.09023400    -5.106500    -3.281200    -5.512800
     378      1      1  0.09023400    -3.430200    -3.381400    -4.968000
     379      1      2 -0.12215100   -13.873500     5.850700     4.134100
     380      1      2 -0.49373800   -12.984100     6.543200     3.103600
     381      1      5  1.28203700   -11.261900     6.089800     3.241100
     382      1      4 -0.57398700   -11.204300     4.746900     3.801800
     383      1      4 -0.57398700   -10.649100     6.334700     1.948800
     384      1      2 -0.49503000   -10.531800     7.214100     4.435600
     385      1      2 -0.12460000    -9.039700     6.909100     4.562400
     386      1      1  0.10548300   -13.657800     4.775200     4.111100
     387      1      1  0.10548300   -13.625700     6.188900     5.146100
     388      1      1  0.16952100   -13.284200     6.239100     2.094000
     389      1      1  0.16952100   -13.038500     7.628600     3.151900
     390      1      1  0.17022300   -10.696700     8.235300     4.083600
     391      1      1  0.17022300   -11.050900     7.063100     5.386500
     392      1      1  0.10550100    -8.559200     7.081200     3.592600
     393      1      1  0.10550100    -8.898800     5.845700     4.786000
     394      1      2 -0.20645700    -3.628300    -3.065000    -7.073000
     395      1      2  0.00635200    -4.701900    -2.745200    -8.113300
     396      1      3 -0.38414300    -4.216800    -2.814200    -9.456000
     397      1      2  0.01165800    -3.740300    -4.104200    -9.833400
     398      1      2 -0.21263600    -3.614000    -4.142000   -11.354100
     399      1      1  0.10100200    -3.344300    -4.119100    -7.172200
     400      1      1  0.10100200    -2.719000    -2.490000    -7.282400
     401      1      1  0.10777100    -5.561800    -3.417200    -8.007400
     402      1      1  0.10777100    -5.071900    -1.725000    -7.973600
     403      1      1  0.09360600    -4.435400    -4.883100    -9.498500
     404      1      1  0.09360600    -2.766900    -4.267400    -9.362700
     405      1      1  0.09023400    -3.117500    -3.233400   -11.717000
     406      1      1  0.09023400    -4.623500    -4.118600   -11.783700
     407      1      2 -0.12215100   -16.348200    11.277900     4.894800
     408      1      2 -0.49373800   -16.740200     9.803500     4.984100
     409      1      5  1.28203700   -15.524300     8.723800     4.236800
     410      1      4 -0.57398700   -14.256300     8.913300     4.918700
     411      1      4 -0.57398700   -15.615100     8.840100     2.792400
     412      1      2 -0.49503000   -16.085200     7.089900     4.644800
     413      1      2 -0.12460000   -15.372000     6.002600     3.841600
     414      1      1  0.10548300   -15.305700    11.405900     5.208600
     415      1      1  0.10548300   -16.966900    11.832500     5.609000
     416      1      1  0.16952100   -17.703500     9.613100     4.502700
     417      1      1  0.16952100   -16.800600     9.509000     6.036800
     418      1      1  0.17022300   -17.153200     7.055800     4.409800
     419      1      1  0.17022300   -15.950100     6.952100     5.721200
     420      1      1  0.10550100   -15.538700     6.151600     2.768200
