LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001010_sk14_rg0_pl0_alternating__2e54e5c9a6a2 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     911 atoms
     913 bonds
    1746 angles
    2322 dihedrals
      18 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -22.652600      29.371400 xlo xhi
    -23.549700      21.413900 ylo yhi
    -10.258000      37.703600 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=15
       2     1.008000 # boss_type=HC count=541
       3    12.011000 # boss_type=CT count=271
       4    12.011000 # boss_type=CA count=18
       5    15.999000 # boss_type=OS count=66

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=15
       2     0.030000     2.500000 # boss_type=HC count=541
       3     0.066000     3.500000 # boss_type=CT count=271
       4     0.070000     3.550000 # boss_type=CA count=18
       5     0.140000     2.900000 # boss_type=OS count=66

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -1.465700    -2.569400     4.538000
       2      1      4 -0.08216800    -1.477400    -2.009600     5.939200
       3      1      4 -0.13625200    -1.801900    -2.824900     7.031400
       4      1      4 -0.13632200    -1.835000    -2.295800     8.323500
       5      1      4 -0.14009900    -1.526700    -0.954200     8.538900
       6      1      4 -0.13481100    -1.186200    -0.140100     7.461400
       7      1      4 -0.13154200    -1.161900    -0.664100     6.168100
      63      1      2  0.09360600     1.640100    -0.720100    -1.615800
      64      1      2  0.09360600     1.541300     0.972200    -1.052900
      65      1      2  0.09023400     3.877900    -0.152600    -2.678500
      66      1      2  0.09023400     3.807800     1.416400    -1.913400
      67      1      3 -0.20645700     4.116400    -0.233500    -0.545600
      68      1      3  0.00635200     3.735500     0.482600     0.744800
      69      1      5 -0.38414300     4.457900    -0.127700     1.814700
      70      1      3  0.01165800     4.147600     0.431500     3.090700
      71      1      3 -0.21263600     2.959200    -0.299200     3.711200
      72      1      2  0.10100200     3.845200    -1.293900    -0.466100
      73      1      2  0.10100200     5.208600    -0.218900    -0.652000
      74      1      2  0.10777100     2.660500     0.395900     0.929700
      75      1      2  0.10777100     4.005400     1.542900     0.682800
      76      1      2  0.09360600     5.029900     0.289500     3.724200
      77      1      2  0.09360600     3.975800     1.509800     3.004500
      78      1      2  0.09023400     3.190200    -1.371300     3.754100
      79      1      2  0.09023400     2.079700    -0.217400     3.062000
      80      1      3 -0.20645700     2.613300     0.192700     5.114900
      81      1      3  0.00635200     2.090800     1.628700     5.132100
      82      1      5 -0.38414300     1.500400     1.951500     6.389300
      83      1      3  0.01165800     2.456600     2.260500     7.401600
      84      1      3 -0.21263600     1.695500     2.558700     8.687000
      85      1      2  0.10100200     3.490800     0.100400     5.764900
      86      1      2  0.10100200     1.854700    -0.468900     5.549000
      87      1      2  0.10777100     1.299400     1.736100     4.382400
      88      1      2  0.10777100     2.874200     2.354100     4.886300
      89      1      2  0.09360600     3.129500     1.411200     7.557600
      90      1      2  0.09360600     3.044300     3.133300     7.095700
      91      1      2  0.09023400     1.078900     1.690000     8.946900
      92      1      2  0.09023400     0.993700     3.384700     8.517100
      93      1      3 -0.20645700     2.640500     2.894000     9.834000
      94      1      3  0.00635200     1.880600     3.062300    11.147700
      95      1      5 -0.38414300     2.767000     3.402400    12.212400
      96      1      3  0.01165800     3.458400     2.287300    12.778500
      97      1      3 -0.21263600     2.602800     1.529900    13.790600
      98      1      2  0.10100200     3.395600     2.106700     9.930500
      99      1      2  0.10100200     3.196000     3.813900     9.613800
     100      1      2  0.10777100     1.297400     2.168100    11.391200
     101      1      2  0.10777100     1.171500     3.891900    11.050000
     102      1      2  0.09360600     3.809400     1.607400    11.996900
     103      1      2  0.09360600     4.347100     2.687000    13.276900
     104      1      2  0.09023400     1.709400     1.132700    13.297900
     105      1      2  0.09023400     3.172600     0.671100    14.163400
     106      1      3 -0.20645700     2.176200     2.413200    14.966500
     107      1      3  0.00635200     1.371500     1.625000    15.998100
     108      1      5 -0.38414300     0.185200     1.080100    15.419800
     109      1      3  0.01165800    -0.927000     1.970700    15.429100
     110      1      3 -0.21263600    -1.748600     1.803700    16.706700
     111      1      2  0.10100200     3.061900     2.834900    15.453900
     112      1      2  0.10100200     1.578800     3.250700    14.589900
     113      1      2  0.10777100     1.969600     0.782200    16.361800
     114      1      2  0.10777100     1.132400     2.250000    16.865900
     115      1      2  0.09360600    -1.545600     1.735200    14.556400
     116      1      2  0.09360600    -0.597100     3.009800    15.320100
     117      1      2  0.09023400    -1.098700     1.860200    17.587300
     118      1      2  0.09023400    -2.458600     2.636800    16.772600
     119      1      3 -0.20645700    -2.549300     0.498200    16.764200
     120      1      3  0.00635200    -1.694100    -0.768100    16.771800
     121      1      5 -0.38414300    -2.468400    -1.920000    17.118700
     122      1      3  0.01165800    -3.328400    -2.358500    16.069000
     123      1      3 -0.21263600    -3.914900    -3.715600    16.443900
     124      1      2  0.10100200    -3.175100     0.508500    17.665900
     125      1      2  0.10100200    -3.249000     0.467900    15.920600
     126      1      2  0.10777100    -0.912000    -0.678500    17.533300
     127      1      2  0.10777100    -1.202400    -0.940800    15.809200
     128      1      2  0.09360600    -4.144300    -1.639600    15.944000
     129      1      2  0.09360600    -2.774900    -2.434800    15.125900
     130      1      2  0.09023400    -4.412600    -3.643000    17.418500
     131      1      2  0.09023400    -4.673300    -3.993200    15.703100
     132      1      3 -0.20645700    -2.839800    -4.800600    16.515300
     133      1      3  0.00635200    -3.444700    -6.167600    16.806100
     134      1      5 -0.38414300    -2.392500    -7.132400    16.807500
     135      1      3  0.01165800    -2.897700    -8.457700    16.941200
     136      1      3 -0.21263600    -1.739800    -9.443800    17.054900
     137      1      2  0.10100200    -2.098600    -4.561100    17.287600
     138      1      2  0.10100200    -2.283500    -4.845700    15.570700
     139      1      2  0.10777100    -4.180300    -6.426400    16.036500
     140      1      2  0.10777100    -3.938000    -6.166800    17.784700
     141      1      2  0.09360600    -3.508600    -8.519500    17.849300
     142      1      2  0.09360600    -3.526700    -8.703400    16.077800
     143      1      2  0.09023400    -2.150700   -10.422000    17.332400
     144      1      2  0.09023400    -1.065500    -9.132500    17.861800
     145      1      3 -0.20645700    -0.932900    -9.618300    15.766800
     146      1      3  0.00635200    -0.071600    -8.416800    15.391800
     147      1      5 -0.38414300     0.751100    -8.803100    14.287000
     148      1      3  0.01165800     1.676000    -7.780100    13.925400
     149      1      3 -0.21263600     2.412400    -8.252300    12.678100
     150      1      2  0.10100200    -1.598700    -9.868000    14.931100
     151      1      2  0.10100200    -0.276800   -10.490700    15.885500
     152      1      2  0.10777100     0.562100    -8.121600    16.235400
     153      1      2  0.10777100    -0.689200    -7.568600    15.082300
     154      1      2  0.09360600     1.136600    -6.848000    13.728800
     155      1      2  0.09360600     2.382600    -7.615300    14.746700
     156      1      2  0.09023400     2.990800    -9.152100    12.923600
     157      1      2  0.09023400     1.680700    -8.566300    11.922200
     158      1      3 -0.20645700     3.324700    -7.178100    12.096400
     159      1      3  0.00635200     4.102000    -7.719600    10.900000
     160      1      5 -0.38414300     4.860800    -6.689600    10.267500
     161      1      3  0.01165800     4.112400    -5.982900     9.274800
     162      1      3 -0.21263600     5.028300    -4.964100     8.608800
     163      1      2  0.10100200     2.734300    -6.303100    11.804200
     164      1      2  0.10100200     4.031700    -6.822400    12.854400
     165      1      2  0.10777100     4.815800    -8.474200    11.248100
     166      1      2  0.10777100     3.440500    -8.210200    10.176700
     167      1      2  0.09360600     3.745800    -6.693800     8.526200
     168      1      2  0.09360600     3.260000    -5.484400     9.745600
     169      1      2  0.09023400     5.359300    -4.229700     9.353200
     170      1      2  0.09023400     5.944700    -5.467200     8.275500
     171      1      3 -0.20645700     4.390300    -4.259300     7.407900
     172      1      3  0.00635200     3.079400    -3.536100     7.706600
     173      1      5 -0.38414300     3.265200    -2.669100     8.821400
     174      1      3  0.01165800     2.101700    -1.889300     9.079300
     175      1      3 -0.21263600     2.299200    -1.054400    10.341900
     176      1      2  0.10100200     5.116300    -3.526000     7.034800
     177      1      2  0.10100200     4.223500    -4.981800     6.600400
     178      1      2  0.10777100     2.778600    -2.954100     6.827400
     179      1      2  0.10777100     2.285400    -4.256700     7.930200
     180      1      2  0.09360600     1.229900    -2.542600     9.190500
     181      1      2  0.09360600     1.931300    -1.219600     8.228600
     182      1      2  0.09023400     3.220100    -0.466300    10.263100
     183      1      2  0.09023400     1.464200    -0.346800    10.407500
     184      1      3 -0.20645700     2.311100    -1.881600    11.633700
     185      1      3  0.00635200     3.624500    -2.596800    11.937200
     186      1      5 -0.38414300     4.673000    -1.638700    12.086200
     187      1      3  0.01165800     5.870000    -2.247900    12.568300
     188      1      3 -0.21263600     7.005500    -1.226700    12.587600
     189      1      2  0.10100200     2.108100    -1.193500    12.463100
     190      1      2  0.10100200     1.492800    -2.610400    11.617400
     191      1      2  0.10777100     3.508300    -3.154000    12.874900
     192      1      2  0.10777100     3.884100    -3.310100    11.151200
     193      1      2  0.09360600     5.693300    -2.637000    13.576000
     194      1      2  0.09360600     6.148900    -3.084900    11.917200
     195      1      2  0.09023400     7.888700    -1.673900    13.058200
     196      1      2  0.09023400     7.279000    -0.998600    11.549700
     197      1      3 -0.20645700     6.663100     0.100200    13.268800
     198      1      3  0.00635200     6.297600    -0.033600    14.745000
     199      1      5 -0.38414300     5.788900     1.196700    15.266400
     200      1      3  0.01165800     6.800700     2.142600    15.604200
     201      1      3 -0.21263600     6.102700     3.426700    16.037400
     202      1      2  0.10100200     7.525100     0.769800    13.166700
     203      1      2  0.10100200     5.848700     0.597500    12.732300
     204      1      2  0.10777100     5.495700    -0.766000    14.872800
     205      1      2  0.10777100     7.152900    -0.374200    15.336900
     206      1      2  0.09360600     7.407400     1.743500    16.423600
     207      1      2  0.09360600     7.444500     2.342500    14.742400
     208      1      2  0.09023400     5.479200     3.792000    15.212300
     209      1      2  0.09023400     5.411100     3.206100    16.860300
     210      1      3 -0.20645700     7.093600     4.503900    16.460200
     211      1      3  0.00635200     6.378000     5.806000    16.815400
     212      1      5 -0.38414300     7.323700     6.811100    17.179300
     213      1      3  0.01165800     7.691600     6.791200    18.555700
     214      1      3 -0.21263600     6.751200     7.676900    19.367000
     215      1      2  0.10100200     7.815300     4.697300    15.657000
     216      1      2  0.10100200     7.682200     4.150200    17.313500
     217      1      2  0.10777100     5.637700     5.655900    17.609400
     218      1      2  0.10777100     5.842600     6.177500    15.934900
     219      1      2  0.09360600     7.706400     5.769800    18.947100
     220      1      2  0.09360600     8.711900     7.184600    18.619700
     221      1      2  0.09023400     6.739000     8.683900    18.931500
     222      1      2  0.09023400     5.723700     7.303100    19.287200
     223      1      3 -0.20645700     7.172500     7.740600    20.832300
     224      1      3  0.00635200     6.255500     8.659500    21.636300
     225      1      5 -0.38414300     6.566000     8.661700    23.030400
     226      1      3  0.01165800     7.835700     9.239900    23.330700
     227      1      3 -0.21263600     7.858800     9.628200    24.806100
     228      1      2  0.10100200     8.208500     8.092400    20.898200
     229      1      2  0.10100200     7.163300     6.738700    21.276300
     230      1      2  0.10777100     6.284100     9.686000    21.252300
     231      1      2  0.10777100     5.220400     8.312000    21.547200
     232      1      2  0.09360600     8.619700     8.503300    23.125800
     233      1      2  0.09360600     7.997600    10.122800    22.703800
     234      1      2  0.09023400     7.088100    10.385500    24.995800
     235      1      2  0.09023400     7.571200     8.759800    25.410800
     236      1      3 -0.20645700     9.221100    10.135400    25.274200
     237      1      3  0.00635200     9.659900    11.427500    24.589400
     238      1      5 -0.38414300    10.974900    11.772300    25.022300
     239      1      3  0.01165800    10.976200    12.712600    26.089800
     240      1      3 -0.21263600    12.395900    12.892100    26.622600
     241      1      2  0.10100200     9.983100     9.361000    25.118400
     242      1      2  0.10100200     9.188000    10.298100    26.358000
     243      1      2  0.10777100     9.723400    11.283400    23.507600
     244      1      2  0.10777100     8.950100    12.243400    24.770100
     245      1      2  0.09360600    10.306300    12.385400    26.893400
     246      1      2  0.09360600    10.612600    13.672800    25.706000
     247      1      2  0.09023400    12.391200    13.761200    27.289900
     248      1      2  0.09023400    13.086100    13.114200    25.800900
     249      1      3 -0.20645700    12.894400    11.682200    27.422000
     250      1      3  0.00635200    13.465600    10.551700    26.573400
     251      1      5 -0.38414300    14.684900    10.982700    25.969100
     252      1      3  0.01165800    15.295400     9.934200    25.217700
     253      1      3 -0.21263600    16.617700    10.420700    24.631900
     254      1      2  0.10100200    12.085200    11.290700    28.048400
     255      1      2  0.10100200    13.684700    12.032800    28.097500
     256      1      2  0.10777100    13.684500     9.709500    27.238000
     257      1      2  0.10777100    12.760800    10.215700    25.807900
     258      1      2  0.09360600    15.471100     9.070200    25.866100
     259      1      2  0.09360600    14.628300     9.625500    24.407300
     260      1      2  0.09023400    16.398600    11.149800    23.845100
     261      1      2  0.09023400    17.132600     9.579200    24.154200
     262      1      3 -0.20645700    17.548400    11.103600    25.634700
     263      1      3  0.00635200    17.935800    10.222600    26.815500
     264      1      5 -0.38414300    18.771900    10.994400    27.677800
     265      1      3  0.01165800    19.149300    10.323300    28.874400
     266      1      3 -0.21263600    18.034200    10.279400    29.919700
     267      1      2  0.10100200    17.089200    12.028500    26.006300
     268      1      2  0.10100200    18.459900    11.425800    25.115600
     269      1      2  0.10777100    18.484100     9.339300    26.469900
     270      1      2  0.10777100    17.043400     9.900400    27.356900
     271      1      2  0.09360600    19.492200     9.309100    28.636900
     272      1      2  0.09360600    20.008800    10.861900    29.288100
     273      1      2  0.09023400    17.155700     9.762300    29.521000
     274      1      2  0.09023400    18.387400     9.682300    30.769300
     275      1      3 -0.20645700    17.591400    11.644700    30.451600
     276      1      3  0.00635200    16.986400    12.573000    29.403700
     277      1      5 -0.38414300    16.296800    13.620800    30.090200
     278      1      3  0.01165800    15.761600    14.580600    29.183100
     279      1      3 -0.21263600    14.854900    15.544800    29.944000
     280      1      2  0.10100200    18.435900    12.151000    30.935800
     281      1      2  0.10100200    16.855100    11.480000    31.249400
     282      1      2  0.10777100    16.269400    12.030300    28.778100
     283      1      2  0.10777100    17.768200    13.010900    28.775100
     284      1      2  0.09360600    15.203100    14.084800    28.380800
     285      1      2  0.09360600    16.593800    15.137400    28.737700
     286      1      2  0.09023400    14.661500    16.413900    29.304000
     287      1      2  0.09023400    15.364000    15.906200    30.845400
     288      1      3 -0.20827700    13.502700    14.940000    30.336200
     289      1      3  0.00607200    13.586400    13.828000    31.379200
     290      1      5 -0.38580000    12.277600    13.410900    31.784300
     291      1      3  0.01189800    11.687200    12.474400    30.883700
     292      1      3 -0.22077500    10.391800    11.962300    31.507400
     293      1      2  0.09869700    12.860800    15.738000    30.731000
     294      1      2  0.09869700    12.992400    14.576500    29.438500
     295      1      2  0.10823300    14.151600    12.960900    31.025900
     296      1      2  0.10823300    14.088800    14.207100    32.275400
     297      1      2  0.09019600    12.383900    11.651400    30.701600
     298      1      2  0.09019600    11.467600    12.967600    29.931400
     299      1      2  0.10131500    10.564000    11.652000    32.545100
     300      1      2  0.10131500     9.699000    12.811900    31.573600
     301      1      3 -0.10857100     9.985000     9.419000    31.248500
     302      1      3 -0.17263500     9.726800    10.842800    30.696000
     303      1      3 -0.17312400    11.475800     9.029200    31.176100
     304      1      3 -0.16810200     9.039400     8.396700    30.577900
     305      1      2  0.08976200     9.706700     9.431400    32.312000
     306      1      2  0.09031300    10.021900    10.908500    29.642200
     307      1      2  0.09031300     8.643600    11.021200    30.724000
     308      1      2  0.08979800    12.050400     9.724400    31.799000
     309      1      2  0.08979800    11.845000     9.149600    30.150200
     310      1      2  0.08622400     9.085200     7.453800    31.137000
     311      1      2  0.08622400     8.004500     8.746900    30.689800
     312      1      3 -0.20827700    11.782800     7.610400    31.666600
     313      1      3  0.00607200    13.286300     7.340900    31.647400
     314      1      5 -0.38580000    13.623900     6.051800    32.154700
     315      1      3  0.01189800    13.198300     4.970100    31.328400
     316      1      3 -0.22077500    14.041100     3.735700    31.642800
     317      1      2  0.09869700    11.278000     6.872100    31.036000
     318      1      2  0.09869700    11.398200     7.464300    32.683000
     319      1      2  0.10823300    13.796800     8.071200    32.284800
     320      1      2  0.10823300    13.694200     7.458700    30.637400
     321      1      2  0.09019600    12.145400     4.755200    31.539600
     322      1      2  0.09019600    13.297500     5.226700    30.267100
     323      1      2  0.10131500    13.936400     3.478900    32.703600
     324      1      2  0.10131500    13.664700     2.890800    31.057000
     325      1      3 -0.20827700     9.306100     8.118200    29.095900
     326      1      3  0.00607200     8.391300     7.006800    28.589800
     327      1      5 -0.38580000     8.678800     6.743200    27.215200
     328      1      3  0.01189800     7.917700     5.625300    26.752300
     329      1      3 -0.22077500     8.148400     5.427800    25.259000
     330      1      2  0.09869700    10.347000     7.821300    28.926600
     331      1      2  0.09869700     9.145900     9.021400    28.497000
     332      1      2  0.10823300     7.341800     7.308400    28.687500
     333      1      2  0.10823300     8.555300     6.095300    29.177400
     334      1      2  0.09019600     6.851900     5.802700    26.940700
     335      1      2  0.09019600     8.227500     4.731000    27.304700
     336      1      2  0.10131500     7.757900     6.296100    24.715600
     337      1      2  0.10131500     9.224100     5.396600    25.052500
     338      1      3 -0.20645700    15.522400     3.980200    31.338200
     339      1      3  0.00635200    16.377900     2.725700    31.493500
     340      1      5 -0.38414300    15.995800     1.655400    30.629600
     341      1      3  0.01165800    16.146900     1.955900    29.241600
     342      1      3 -0.21263600    16.184900     0.642100    28.469300
     343      1      2  0.10100200    15.915500     4.757300    32.004100
     344      1      2  0.10100200    15.613800     4.359100    30.316700
     345      1      2  0.10777100    16.297500     2.352700    32.520300
     346      1      2  0.10777100    17.434600     2.962400    31.323300
     347      1      2  0.09360600    15.293000     2.560600    28.918400
     348      1      2  0.09360600    17.072800     2.514000    29.068900
     349      1      2  0.09023400    15.432600    -0.044700    28.877300
     350      1      2  0.09023400    17.152200     0.152900    28.637400
     351      1      3 -0.20645700     7.474100     4.143000    24.776700
     352      1      3  0.00635200     7.447100     4.010700    23.259200
     353      1      5 -0.38414300     8.772600     4.061700    22.736200
     354      1      3  0.01165800     8.795800     3.726800    21.348200
     355      1      3 -0.21263600    10.181800     4.046100    20.805000
     356      1      2  0.10100200     8.014600     3.288100    25.202100
     357      1      2  0.10100200     6.443800     4.096600    25.148800
     358      1      2  0.10777100     6.855200     4.822300    22.821300
     359      1      2  0.10777100     6.979500     3.055400    22.992700
     360      1      2  0.09360600     8.569200     2.660700    21.245600
     361      1      2  0.09360600     8.038100     4.306800    20.810700
     362      1      2  0.09023400    10.935300     3.490800    21.372100
     363      1      2  0.09023400    10.395300     5.105200    20.992800
     364      1      3 -0.20645700    15.934400     0.811500    26.975000
     365      1      3  0.00635200    16.913300     1.733400    26.258000
     366      1      5 -0.38414300    16.554900     1.738900    24.873800
     367      1      3  0.01165800    17.296600     2.692300    24.109400
     368      1      3 -0.21263600    16.561800     4.030900    24.091400
     369      1      2  0.10100200    14.920300     1.196900    26.825200
     370      1      2  0.10100200    15.947100    -0.174500    26.493500
     371      1      2  0.10777100    16.854600     2.748100    26.663600
     372      1      2  0.10777100    17.938500     1.362100    26.364200
     373      1      2  0.09360600    18.313100     2.790600    24.501800
     374      1      2  0.09360600    17.370800     2.291800    23.094200
     375      1      2  0.09023400    15.554000     3.897800    23.681300
     376      1      2  0.09023400    16.416000     4.363900    25.121900
     377      1      3 -0.20645700    10.343700     3.770800    19.315100
     378      1      3  0.00635200    10.173000     2.305500    18.933000
     379      1      5 -0.38414300    10.403800     2.197100    17.530300
