LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     192      1      1  0.10221900   -13.282000    -2.345700     1.101100
     193      1      1  0.10221900   -11.588500    -2.728700     1.357500
     194      1      2 -0.16917600   -12.552100    -1.761200     3.026100
     195      1      2 -0.08571300   -13.883600    -1.713500     3.773000
     196      1      6 -0.37701600   -13.940400    -0.268900     4.885200
     197      1      2 -0.08531500   -15.666500    -0.389700     5.461100
     198      1      2 -0.17933200   -15.814500    -0.902700     6.896000
     199      1      1  0.11290000   -11.742800    -2.021100     3.717300
     200      1      1  0.11290000   -12.309500    -0.770000     2.621400
     201      1      1  0.10898800   -14.707900    -1.639500     3.058000
     202      1      1  0.10898800   -14.014200    -2.623500     4.362900
     203      1      1  0.12416900   -16.084900     0.621600     5.409800
     204      1      1  0.12416900   -16.253100    -1.003500     4.771400
     205      1      1  0.10221900   -15.299400    -0.229000     7.590300
     206      1      1  0.10221900   -16.880100    -0.832600     7.148400
     207      1      2 -0.16917600   -15.386600    -2.360700     7.101100
     208      1      2 -0.08571300   -14.058000    -2.519200     7.839600
     209      1      6 -0.37701600   -14.266500    -2.266900     9.636700
     210      1      2 -0.08531500   -12.658400    -2.919200    10.183400
     211      1      2 -0.17933200   -12.675900    -3.189600    11.685700
     212      1      1  0.11290000   -16.176400    -2.893800     7.644700
     213      1      1  0.11290000   -15.319400    -2.871100     6.135200
     214      1      1  0.10898800   -13.694400    -3.536600     7.681200
     215      1      1  0.10898800   -13.300100    -1.827000     7.463600
     216      1      1  0.12416900   -11.878300    -2.197800     9.923500
     217      1      1  0.12416900   -12.485100    -3.853300     9.645400
     218      1      1  0.10221900   -13.433000    -3.951500    11.914900
     219      1      1  0.10221900   -12.972100    -2.279200    12.223500
     220      1      2 -0.16917600   -11.327100    -3.650500    12.263300
     221      1      2 -0.08571300   -10.782200    -4.958100    11.678900
     222      1      6 -0.37701600    -9.777700    -4.660100    10.186900
     223      1      2 -0.08531500    -9.609100    -6.366500     9.579300
     224      1      2 -0.17933200    -9.749800    -6.438600     8.056000
     225      1      1  0.11290000   -11.488000    -3.812900    13.337000
     226      1      1  0.11290000   -10.588800    -2.841600    12.189800
     227      1      1  0.10898800   -10.131700    -5.442700    12.414300
     228      1      1  0.10898800   -11.607000    -5.640400    11.447800
     229      1      1  0.12416900   -10.335500    -7.026100    10.062600
     230      1      1  0.12416900    -8.613300    -6.719600     9.866600
     231      1      1  0.10221900    -8.982300    -5.808800     7.586800
     232      1      1  0.10221900    -9.525800    -7.466600     7.743300
     233      1      2 -0.16917600   -11.123900    -6.048100     7.484800
     234      1      2 -0.08571300   -12.247900    -6.949800     7.988900
     235      1      6 -0.37701600   -13.835100    -6.545800     7.188800
     236      1      2 -0.08531500   -14.763700    -8.029900     7.668000
     237      1      2 -0.17933200   -16.181200    -8.001700     7.102700
     238      1      1  0.11290000   -11.056100    -6.124700     6.393200
     239      1      1  0.11290000   -11.344700    -4.998200     7.707900
     240      1      1  0.10898800   -12.000000    -7.994600     7.777700
     241      1      1  0.10898800   -12.382400    -6.830800     9.066100
     242      1      1  0.12416900   -14.229700    -8.899300     7.277600
     243      1      1  0.12416900   -14.789100    -8.098100     8.758200
     244      1      1  0.10221900   -16.717400    -7.124900     7.481900
     245      1      1  0.10221900   -16.143400    -7.917600     6.009800
     246      1      2 -0.16917600   -16.934500    -9.284300     7.477300
     247      1      2 -0.08571300   -18.352100    -9.350600     6.912300
     248      1      6 -0.37701600   -19.529300    -8.166700     7.650500
     249      1      2 -0.08531500   -19.573400    -8.717200     9.393200
     250      1      2 -0.17933200   -19.924100   -10.193500     9.567600
     251      1      1  0.11290000   -16.938300    -9.418600     8.564600
     252      1      1  0.11290000   -16.380700   -10.140000     7.072500
     253      1      1  0.10898800   -18.754200   -10.361600     7.021400
     254      1      1  0.10898800   -18.324200    -9.149200     5.835500
     255      1      1  0.12416900   -18.610100    -8.484600     9.850800
     256      1      1  0.12416900   -20.322700    -8.096400     9.895700
     257      1      1  0.10221900   -20.789700   -10.449300     8.943600
     258      1      1  0.10221900   -19.089000   -10.822100     9.234900
     259      1      2 -0.16917600   -20.262900   -10.572000    11.016300
     260      1      2 -0.08571300   -19.121400   -10.296600    11.995900
     261      1      6 -0.37701600   -19.524400   -10.997700    13.628700
     262      1      2 -0.08531500   -18.197700   -10.246100    14.624900
     263      1      2 -0.17933200   -16.774200   -10.701200    14.302300
     264      1      1  0.11290000   -20.516400   -11.639700    11.027300
     265      1      1  0.11290000   -21.162600   -10.026400    11.328300
     266      1      1  0.10898800   -18.976900    -9.218100    12.107000
     267      1      1  0.10898800   -18.194300   -10.748800    11.631200
     268      1      1  0.12416900   -18.270300    -9.159000    14.516300
     269      1      1  0.12416900   -18.417700   -10.471600    15.673400
     270      1      1  0.10221900   -16.504400   -10.449600    13.272500
     271      1      1  0.10221900   -16.106200   -10.102500    14.936600
     272      1      2 -0.16917600   -16.473600   -12.177300    14.593500
     273      1      2 -0.08571300   -16.564500   -13.056700    13.346400
     274      1      6 -0.37701600   -16.049700   -14.773300    13.693600
     275      1      2 -0.08531500   -14.316400   -14.726200    13.114300
     276      1      2 -0.17933200   -13.333400   -13.948800    13.995600
     277      1      1  0.11290000   -17.129200   -12.554700    15.387700
     278      1      1  0.11290000   -15.453100   -12.220500    14.986900
     279      1      1  0.10898800   -15.962800   -12.650600    12.527500
     280      1      1  0.10898800   -17.596000   -13.107000    12.991600
     281      1      1  0.12416900   -14.300200   -14.328600    12.094300
     282      1      1  0.12416900   -13.985300   -15.766500    13.032100
     283      1      1  0.10221900   -13.527900   -12.875400    13.889700
     284      1      1  0.10221900   -12.321900   -14.105300    13.599900
     285      1      2 -0.16917600   -13.339100   -14.299900    15.489400
     286      1      2 -0.08571300   -12.965300   -15.752800    15.775900
     287      1      6 -0.37701600   -13.401800   -16.223300    17.483300
     288      1      2 -0.08531500   -15.192000   -16.487600    17.242900
     289      1      2 -0.17933200   -15.844700   -17.034100    18.510500
     290      1      1  0.11290000   -12.616700   -13.646700    15.995400
     291      1      1  0.11290000   -14.315500   -14.047600    15.913000
     292      1      1  0.10898800   -13.451700   -16.456800    15.096300
     293      1      1  0.10898800   -11.884800   -15.883100    15.653800
     294      1      1  0.12416900   -15.654100   -15.536800    16.967500
     295      1      1  0.12416900   -15.328200   -17.196800    16.420600
     296      1      1  0.10221900   -15.846900   -16.268900    19.294800
     297      1      1  0.10221900   -15.261000   -17.878500    18.899000
     298      1      2 -0.16917600   -17.272900   -17.541900    18.263400
     299      1      2 -0.08571300   -18.256200   -16.535800    17.657800
     300      1      6 -0.37701600   -18.553300   -15.050600    18.673000
     301      1      2 -0.08531500   -19.465200   -15.808500    20.057200
     302      1      2 -0.17933200   -20.021600   -14.787300    21.054200
     303      1      1  0.11290000   -17.673300   -17.940500    19.203500
     304      1      1  0.11290000   -17.215500   -18.400900    17.582000
     305      1      1  0.10898800   -19.219000   -17.025900    17.476900
     306      1      1  0.10898800   -17.897000   -16.200700    16.679900
     307      1      1  0.12416900   -18.763800   -16.457600    20.592100
     308      1      1  0.12416900   -20.273600   -16.433800    19.664600
     309      1      1  0.10221900   -20.216200   -15.338500    21.985100
     310      1      1  0.10221900   -19.269600   -14.035300    21.314100
     311      1      2 -0.16917600   -21.357300   -14.139000    20.657300
     312      1      2 -0.08571300   -21.311800   -13.064600    19.571000
     313      1      6 -0.37701600   -20.353600   -11.603100    20.089000
     314      1      2 -0.08531500   -20.153300   -10.820700    18.455000
     315      1      2 -0.17933200   -19.410300    -9.485600    18.541300
     316      1      1  0.11290000   -22.048000   -14.927600    20.333700
     317      1      1  0.11290000   -21.808300   -13.705100    21.559900
     318      1      1  0.10898800   -22.334200   -12.728900    19.365700
     319      1      1  0.10898800   -20.913300   -13.469000    18.638800
     320      1      1  0.12416900   -19.614400   -11.507200    17.793400
     321      1      1  0.12416900   -21.149100   -10.648300    18.034400
     322      1      1  0.10221900   -19.465900    -9.016000    17.551600
     323      1      1  0.10221900   -19.928500    -8.808400    19.232500
     324      1      2 -0.16917600   -17.941300    -9.631600    18.959900
     325      1      2 -0.08571300   -17.181300    -8.304800    18.967500
     326      1      6 -0.37701600   -16.838800    -7.717400    17.274800
     327      1      2 -0.08531500   -15.740200    -6.319900    17.685300
     328      1      2 -0.17933200   -14.885700    -5.878700    16.493100
     329      1      1  0.11290000   -17.896600   -10.037500    19.977200
     330      1      1  0.11290000   -17.433800   -10.359000    18.314100
     331      1      1  0.10898800   -17.750800    -7.542300    19.506400
     332      1      1  0.10898800   -16.224400    -8.453900    19.477500
     333      1      1  0.12416900   -15.089000    -6.598000    18.517600
     334      1      1  0.12416900   -16.361000    -5.481300    18.015800
     335      1      1  0.10221900   -15.535400    -5.433400    15.728200
     336      1      1  0.10221900   -14.221900    -5.071800    16.831000
     337      1      2 -0.16917600   -14.032200    -6.968300    15.825100
     338      1      2 -0.08571300   -13.088400    -7.682900    16.792000
     339      1      6 -0.37701600   -12.248300    -9.060000    15.934700
     340      1      2 -0.08531500   -12.128100   -10.253600    17.307100
     341      1      2 -0.17933200   -13.471800   -10.918700    17.608000
     342      1      1  0.11290000   -13.443900    -6.492700    15.028800
     343      1      1  0.11290000   -14.693400    -7.689800    15.330300
     344      1      1  0.10898800   -12.327100    -6.988300    17.161300
     345      1      1  0.10898800   -13.633500    -8.070000    17.653100
     346      1      1  0.12416900   -11.397900   -11.016500    17.014900
     347      1      1  0.12416900   -11.728600    -9.741400    18.188600
     348      1      1  0.10221900   -14.236200   -10.168500    17.837200
     349      1      1  0.10221900   -13.820900   -11.476000    16.730900
     350      1      2 -0.16917600   -13.346200   -11.872700    18.799700
     351      1      2 -0.08571300   -14.701300   -12.468900    19.178000
     352      1      6 -0.37701600   -14.519000   -13.433000    20.713100
     353      1      2 -0.08531500   -16.256700   -13.456100    21.262700
     354      1      2 -0.17933200   -16.427500   -12.952100    22.698600
     355      1      1  0.11290000   -12.931800   -11.316200    19.651300
     356      1      1  0.11290000   -12.635100   -12.671900    18.554400
     357      1      1  0.10898800   -15.078200   -13.120300    18.383700
     358      1      1  0.10898800   -15.422500   -11.661400    19.338400
     359      1      1  0.12416900   -16.570300   -14.504800    21.225400
     360      1      1  0.12416900   -16.903000   -12.896400    20.579600
     361      1      1  0.10221900   -15.648300   -13.358900    23.355500
     362      1      1  0.10221900   -17.375400   -13.361800    23.070700
     363      1      2 -0.16917600   -16.519300   -11.428400    22.864300
     364      1      2 -0.08571300   -15.213600   -10.691500    22.585800
     365      1      6 -0.37701600   -15.356500    -8.938200    23.061700
     366      1      2 -0.08531500   -13.646800    -8.402400    22.696700
     367      1      2 -0.17933200   -13.471500    -8.082400    21.213700
     368      1      1  0.11290000   -16.828200   -11.236800    23.900800
     369      1      1  0.11290000   -17.319900   -11.041700    22.220900
     370      1      1  0.10898800   -14.394100   -11.144600    23.150800
     371      1      1  0.10898800   -14.979300   -10.718500    21.523100
     372      1      1  0.12416900   -12.948100    -9.176700    23.026300
     373      1      1  0.12416900   -13.465300    -7.505900    23.295400
     374      1      1  0.10221900   -13.842700    -8.909600    20.595900
     375      1      1  0.10221900   -14.078400    -7.205200    20.957300
     376      1      2 -0.16917600   -12.020500    -7.815300    20.789200
     377      1      2 -0.08571300   -11.342200    -6.646700    21.505500
     378      1      6 -0.37701600   -10.415600    -7.171400    22.986200
     379      1      2 -0.08531500    -8.876300    -7.748600    22.206200
     380      1      2 -0.17933200    -7.871700    -8.328900    23.209200
     381      1      1  0.11290000   -11.434800    -8.738400    20.868200
     382      1      1  0.11290000   -12.049300    -7.570500    19.721000
     383      1      1  0.10898800   -10.639700    -6.148800    20.828700
     384      1      1  0.10898800   -12.080400    -5.895800    21.804700
     385      1      1  0.12416900    -9.125400    -8.525100    21.475400
     386      1      1  0.12416900    -8.418400    -6.912400    21.666800
     387      1      1  0.10221900    -8.298800    -9.200700    23.720600
     388      1      1  0.10221900    -7.027900    -8.710900    22.618700
     389      1      2 -0.17085800    -7.301000    -7.323000    24.222800
     390      1      2 -0.08593600    -8.026300    -7.367600    25.568700
     391      1      6 -0.37777500    -7.311600    -6.231900    26.806800
     392      1      2 -0.08629300    -7.799700    -4.601800    26.144300
     393      1      2 -0.16677600    -9.130800    -4.074900    26.690800
     394      1      1  0.10594700    -7.308300    -6.318300    23.788000
     395      1      1  0.10594700    -6.247300    -7.582400    24.394300
     396      1      1  0.10994600    -7.934700    -8.375700    25.988900
     397      1      1  0.10994600    -9.091700    -7.172000    25.472300
     398      1      1  0.12306800    -7.011500    -3.912300    26.465800
     399      1      1  0.12306800    -7.787600    -4.593000    25.051700
     400      1      1  0.10485800    -9.198800    -4.232600    27.773700
     401      1      1  0.10485800    -9.138800    -2.987200    26.538100
     402      1      2 -0.12025000   -10.356400    -4.657900    25.988700
     403      1      2 -0.49315800   -11.647900    -3.982900    26.435100
     404      1      5  1.28878000   -13.035000    -4.538400    25.449900
     405      1      4 -0.56894200   -12.875800    -3.985100    24.118700
