LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      39      1      1  0.10221900     2.927500    -2.951200    -2.644600
      40      1      2 -0.16917600    -3.294400    -2.404700     7.810900
      41      1      2 -0.08571300    -3.175000    -0.935000     7.413500
      42      1      3 -0.37701600    -1.450700    -0.570600     6.956600
      43      1      2 -0.08531500    -1.620700     1.193800     6.547400
      44      1      2 -0.17933200    -0.430800     1.680300     5.714900
      45      1      1  0.11290000    -2.647600    -2.603700     8.674300
      46      1      1  0.11290000    -2.949400    -3.043100     6.990800
      47      1      1  0.10898800    -3.822100    -0.722100     6.556900
      48      1      1  0.10898800    -3.468200    -0.289100     8.247200
      49      1      1  0.12416900    -1.665700     1.755000     7.486200
      50      1      1  0.12416900    -2.554200     1.363000     6.000600
      51      1      1  0.10221900    -0.467500     2.776400     5.676300
      52      1      1  0.10221900     0.515400     1.418500     6.205200
      53      1      2 -0.16917600     5.655500     0.696300     2.368200
      54      1      2 -0.08571300     4.808400     0.169500     1.210600
      55      1      3 -0.37701600     5.687100    -1.181700     0.364700
      56      1      2 -0.08531500     4.259100    -2.060000    -0.354000
      57      1      2 -0.17933200     3.583500    -1.248500    -1.454600
      58      1      1  0.11290000     6.648900     1.001700     2.017300
      59      1      1  0.11290000     5.800300    -0.107500     3.098100
      60      1      1  0.10898800     3.855700    -0.202300     1.600700
      61      1      1  0.10898800     4.603400     0.964600     0.487600
      62      1      1  0.12416900     4.630700    -3.007500    -0.757500
      63      1      1  0.12416900     3.572800    -2.288300     0.463700
      64      1      1  0.10221900     3.135500    -0.336800    -1.041800
      65      1      1  0.10221900     4.341900    -0.925800    -2.180200
      66      1      2 -0.16917600    -0.454300     1.144800     4.276700
      67      1      2 -0.08571300     0.749900     1.638100     3.479000
      68      1      3 -0.37701600     0.712500     0.976100     1.778100
      69      1      2 -0.08531500     0.361200     2.492900     0.829400
      70      1      2 -0.17933200    -1.003500     3.134200     1.079600
      71      1      1  0.11290000    -1.385100     1.473900     3.804000
      72      1      1  0.11290000    -0.460700     0.048600     4.282000
      73      1      1  0.10898800     1.667300     1.270200     3.946900
      74      1      1  0.10898800     0.803000     2.731100     3.469900
      75      1      1  0.12416900     1.151700     3.212700     1.069300
      76      1      1  0.12416900     0.470700     2.253300    -0.233700
      77      1      1  0.10221900    -1.224200     3.211700     2.149400
      78      1      1  0.10221900    -0.933100     4.170300     0.720800
      79      1      2 -0.16917600     3.789800     0.330000     7.308900
      80      1      2 -0.08571300     4.057800     0.810500     5.882900
      81      1      3 -0.37701600     5.814700     1.247400     5.661500
      82      1      2 -0.08531500     5.688400     2.422000     4.270800
      83      1      2 -0.17933200     4.968900     1.895000     3.029500
      84      1      1  0.11290000     4.575000    -0.361300     7.638100
      85      1      1  0.11290000     2.852600    -0.240100     7.299300
      86      1      1  0.10898800     3.824900     0.006100     5.178100
      87      1      1  0.10898800     3.421600     1.670800     5.653000
      88      1      1  0.12416900     5.182800     3.322600     4.635500
      89      1      1  0.12416900     6.708800     2.714700     4.004100
      90      1      1  0.10221900     3.932000     1.643400     3.273000
      91      1      1  0.10221900     4.913500     2.712000     2.298400
      92      1      2 -0.16917600    -2.191200     2.503300     0.338300
      93      1      2 -0.08571300    -2.591500     1.118300     0.844100
      94      1      3 -0.37701600    -4.319300     0.709300     0.406500
      95      1      2 -0.08531500    -5.195400     1.660300     1.700000
      96      1      2 -0.17933200    -5.250300     0.923600     3.039700
      97      1      1  0.11290000    -1.968500     2.451200    -0.735000
      98      1      1  0.11290000    -3.027400     3.205300     0.440400
      99      1      1  0.10898800    -1.952800     0.358700     0.383900
     100      1      1  0.10898800    -2.483300     1.033600     1.926000
     101      1      1  0.12416900    -4.700700     2.627100     1.830800
     102      1      1  0.12416900    -6.207800     1.870000     1.339000
     103      1      1  0.10221900    -5.448300     1.666000     3.824000
     104      1      1  0.10221900    -4.284100     0.467900     3.286100
     105      1      2 -0.16917600     0.643400     1.918000    10.746500
     106      1      2 -0.08571300     0.923500     0.641300     9.950700
     107      1      3 -0.37701600     2.509300    -0.195400    10.283800
     108      1      2 -0.08531500     3.696500     1.087100     9.763200
     109      1      2 -0.17933200     3.641900     1.497300     8.293200
     110      1      1  0.11290000    -0.338000     2.279600    10.410200
     111      1      1  0.11290000     1.352200     2.709500    10.478700
     112      1      1  0.10898800     0.866200     0.857500     8.879800
     113      1      1  0.10898800     0.130200    -0.084300    10.153900
     114      1      1  0.12416900     3.577200     1.969000    10.399400
     115      1      1  0.12416900     4.692500     0.689900     9.979700
     116      1      1  0.10221900     4.443600     2.226600     8.130300
     117      1      1  0.10221900     2.709000     2.034000     8.083700
     118      1      2 -0.16917600    -6.368000    -0.125800     3.093900
     119      1      2 -0.08571300    -6.327600    -0.893200     4.414600
     120      1      3 -0.37701600    -7.867200    -1.800000     4.788400
     121      1      2 -0.08531500    -8.078300    -2.830500     3.295500
     122      1      2 -0.17933200    -6.896300    -3.762600     3.051100
     123      1      1  0.11290000    -6.264900    -0.821800     2.254900
     124      1      1  0.11290000    -7.331600     0.386200     2.979000
     125      1      1  0.10898800    -6.183900    -0.193000     5.245100
     126      1      1  0.10898800    -5.478800    -1.584500     4.440300
     127      1      1  0.12416900    -8.992200    -3.411800     3.451200
     128      1      1  0.12416900    -8.257200    -2.184200     2.430400
     129      1      1  0.10221900    -6.670000    -4.342300     3.953200
     130      1      1  0.10221900    -6.007200    -3.166900     2.821700
     131      1      2 -0.16917600     2.191200    -0.763100    14.686400
     132      1      2 -0.08571300     2.753300     0.580100    15.152000
     133      1      3 -0.37701600     1.683000     2.014400    14.788000
     134      1      2 -0.08531500     1.870900     2.106300    12.976200
     135      1      2 -0.17933200     0.565300     1.740900    12.270500
     136      1      1  0.11290000     1.686200    -0.680200    13.719600
     137      1      1  0.11290000     3.047400    -1.429500    14.514700
     138      1      1  0.10898800     3.721100     0.763000    14.672100
     139      1      1  0.10898800     2.939400     0.561100    16.231100
     140      1      1  0.12416900     2.143000     3.139300    12.734200
     141      1      1  0.12416900     2.699900     1.472400    12.658400
     142      1      1  0.10221900    -0.223800     2.410600    12.638400
     143      1      1  0.10221900     0.249300     0.721900    12.519400
     144      1      2 -0.16917600    -7.123700    -4.719200     1.873800
     145      1      2 -0.08571300    -8.059300    -5.872900     2.232300
     146      1      3 -0.37701600    -8.200400    -7.094600     0.883100
     147      1      2 -0.08531500    -6.518800    -7.805500     0.937500
     148      1      2 -0.17933200    -6.473900    -9.119100     0.159900
     149      1      1  0.11290000    -6.144200    -5.111000     1.580900
     150      1      1  0.11290000    -7.512100    -4.163200     1.011700
     151      1      1  0.10898800    -9.066800    -5.494100     2.428900
     152      1      1  0.10898800    -7.723400    -6.388400     3.138100
     153      1      1  0.12416900    -6.236400    -7.976900     1.980700
     154      1      1  0.12416900    -5.842000    -7.075300     0.492300
     155      1      1  0.10221900    -6.670400    -8.939300    -0.904400
     156      1      1  0.10221900    -7.276900    -9.775100     0.522100
     157      1      2 -0.16917600    -2.633000    -3.970900    16.676100
     158      1      2 -0.08571300    -1.815500    -2.878600    15.980100
     159      1      3 -0.37701600    -1.053300    -1.721500    17.165000
     160      1      2 -0.08531500    -0.018000    -0.748500    16.016000
     161      1      2 -0.17933200     1.285600    -1.477300    15.699300
     162      1      1  0.11290000    -3.187700    -4.534000    15.914900
     163      1      1  0.11290000    -3.397500    -3.483000    17.295900
     164      1      1  0.10898800    -2.485600    -2.291700    15.344900
     165      1      1  0.10898800    -1.051200    -3.310100    15.335000
     166      1      1  0.12416900    -0.586400    -0.522900    15.108200
     167      1      1  0.12416900     0.191500     0.194000    16.527700
     168      1      1  0.10221900     1.852800    -1.643000    16.624400
     169      1      1  0.10221900     1.066900    -2.468400    15.286000
     170      1      2 -0.16917600    -5.156600    -9.896300     0.315200
     171      1      2 -0.08571300    -3.966700    -9.354100    -0.482300
     172      1      3 -0.37701600    -3.153300    -7.945900     0.337200
     173      1      2 -0.08531500    -1.837300    -7.607000    -0.876200
     174      1      2 -0.17933200    -0.606100    -8.502500    -0.733700
     175      1      1  0.11290000    -4.902100   -10.013900     1.375800
     176      1      1  0.11290000    -5.349700   -10.910400    -0.060300
     177      1      1  0.10898800    -4.285400    -9.059100    -1.487200
     178      1      1  0.10898800    -3.223700   -10.151900    -0.581900
     179      1      1  0.12416900    -1.541000    -6.561300    -0.749800
     180      1      1  0.12416900    -2.251400    -7.693700    -1.886300
     181      1      1  0.10221900    -0.876300    -9.553400    -0.892000
     182      1      1  0.10221900     0.087500    -8.238200    -1.542300
     183      1      2 -0.16917600     1.924000    -6.241900    17.551300
     184      1      2 -0.08571300     1.305900    -5.286800    16.531000
     185      1      3 -0.37701600    -0.091400    -5.947900    15.561600
     186      1      2 -0.08531500    -1.335600    -6.211200    16.861700
     187      1      2 -0.17933200    -1.850600    -4.952600    17.565700
     188      1      1  0.11290000     1.201500    -6.472900    18.342600
     189      1      1  0.11290000     2.744200    -5.703800    18.041000
     190      1      1  0.10898800     0.989800    -4.367400    17.030900
     191      1      1  0.10898800     2.075400    -4.993500    15.808000
     192      1      1  0.12416900    -2.181200    -6.725600    16.391000
     193      1      1  0.12416900    -0.930900    -6.910700    17.599800
     194      1      1  0.10221900    -1.043600    -4.455600    18.111800
     195      1      1  0.10221900    -2.548100    -5.302000    18.339500
     196      1      2 -0.16917600     0.119900    -8.351800     0.610600
     197      1      2 -0.08571300     1.482100    -9.043000     0.571000
     198      1      3 -0.37701600     2.357300    -8.883700     2.160800
     199      1      2 -0.08531500     1.640200   -10.312300     3.039500
     200      1      2 -0.17933200     2.177800   -10.345200     4.468800
     201      1      1  0.11290000    -0.496400    -8.778100     1.410000
     202      1      1  0.11290000     0.256000    -7.286200     0.832900
     203      1      1  0.10898800     2.110200    -8.572700    -0.193200
     204      1      1  0.10898800     1.385400   -10.101100     0.306200
     205      1      1  0.12416900     0.549000   -10.231700     3.051900
     206      1      1  0.12416900     1.920300   -11.217800     2.494700
     207      1      1  0.10221900     1.803100    -9.468300     5.012200
     208      1      1  0.10221900     3.272300   -10.278700     4.467800
     209      1      2 -0.16917600     6.625100    -9.522800    17.188800
     210      1      2 -0.08571300     5.831900    -8.227600    16.985400
     211      1      3 -0.37701600     4.830000    -7.761900    18.437400
     212      1      2 -0.08531500     3.196300    -8.417300    17.950200
     213      1      2 -0.17933200     2.455100    -7.543100    16.939200
     214      1      1  0.11290000     7.220300    -9.443600    18.107600
     215      1      1  0.11290000     7.350300    -9.609300    16.369600
     216      1      1  0.10898800     5.217600    -8.261200    16.083000
     217      1      1  0.10898800     6.549400    -7.412500    16.838100
     218      1      1  0.12416900     2.603600    -8.508300    18.864700
     219      1      1  0.12416900     3.312900    -9.425300    17.547900
     220      1      1  0.10221900     1.608400    -8.129600    16.562700
     221      1      1  0.10221900     3.091400    -7.324200    16.074600
     222      1      2 -0.16917600     1.762900   -11.600000     5.246700
     223      1      2 -0.08571300     2.464300   -12.860500     4.738700
     224      1      3 -0.37701600     2.156000   -14.276200     5.841200
     225      1      2 -0.08531500     3.715000   -14.318900     6.802100
     226      1      2 -0.17933200     3.809800   -13.230300     7.871400
     227      1      1  0.11290000     2.008100   -11.429300     6.301000
     228      1      1  0.11290000     0.674500   -11.724900     5.190700
     229      1      1  0.10898800     2.064600   -13.133000     3.756900
     230      1      1  0.10898800     3.540200   -12.707800     4.612900
     231      1      1  0.12416900     3.714400   -15.292700     7.304200
     232      1      1  0.12416900     4.574000   -14.315800     6.123500
     233      1      1  0.10221900     2.817400   -12.869500     8.160700
     234      1      1  0.10221900     4.250300   -13.680200     8.769800
     235      1      2 -0.16917600     4.735800   -13.806700    13.703200
     236      1      2 -0.08571300     3.696600   -12.870100    14.310200
     237      1      3 -0.37701600     4.034100   -12.582600    16.077400
     238      1      2 -0.08531500     5.136900   -11.141100    15.910100
     239      1      2 -0.17933200     5.804100   -10.817200    17.245100
     240      1      1  0.11290000     5.747700   -13.451900    13.935700
     241      1      1  0.11290000     4.641600   -14.801000    14.159100
     242      1      1  0.10898800     3.658100   -11.910600    13.785500
     243      1      1  0.10898800     2.707200   -13.328100    14.255000
     244      1      1  0.12416900     4.531100   -10.304700    15.552400
     245      1      1  0.12416900     5.903400   -11.356200    15.161200
     246      1      1  0.10221900     6.485600   -11.637200    17.507600
     247      1      1  0.10221900     5.070700   -10.760300    18.056200
     248      1      2 -0.16917600     4.711200   -12.059300     7.470700
     249      1      2 -0.08571300     4.635500   -10.934400     8.504600
     250      1      3 -0.37701600     5.917200    -9.660900     8.233500
     251      1      2 -0.08531500     5.280800    -8.870900     6.719200
     252      1      2 -0.17933200     4.176400    -7.855800     7.009600
     253      1      1  0.11290000     5.741300   -12.423200     7.376900
     254      1      1  0.11290000     4.416500   -11.685800     6.488700
     255      1      1  0.10898800     4.802000   -11.339100     9.508500
     256      1      1  0.10898800     3.645100   -10.467700     8.505700
     257      1      1  0.12416900     4.916700    -9.641300     6.037500
     258      1      1  0.12416900     6.121900    -8.393600     6.210100
     259      1      1  0.10221900     3.402500    -7.974100     6.240500
     260      1      1  0.10221900     3.676700    -8.038900     7.968200
     261      1      2 -0.16917600    -0.391900   -13.239600    10.171800
     262      1      2 -0.08571300     0.819400   -14.102100    10.521900
     263      1      3 -0.37701600     2.143100   -13.131900    11.315100
     264      1      2 -0.08531500     3.314600   -14.486900    11.644900
     265      1      2 -0.17933200     4.645700   -13.955400    12.178300
     266      1      1  0.11290000    -1.185500   -13.901400     9.802900
     267      1      1  0.11290000    -0.785000   -12.765100    11.080100
     268      1      1  0.10898800     0.505900   -14.879000    11.224900
     269      1      1  0.10898800     1.213600   -14.585600     9.622300
     270      1      1  0.12416900     2.869600   -15.207000    12.338800
     271      1      1  0.12416900     3.495300   -14.997000    10.694300
     272      1      1  0.10221900     5.424000   -14.674500    11.892100
     273      1      1  0.10221900     4.919900   -13.010600    11.692600
     274      1      2 -0.16917600     4.648600    -6.400300     6.932700
     275      1      2 -0.08571300     5.700200    -6.026500     7.971800
     276      1      3 -0.37701600     6.037900    -4.237400     7.872100
     277      1      2 -0.08531500     4.740400    -3.611900     8.991900
     278      1      2 -0.17933200     5.273100    -3.330000    10.397800
     279      1      1  0.11290000     5.041300    -6.210500     5.925600
     280      1      1  0.11290000     3.767600    -5.761700     7.049900
     281      1      1  0.10898800     5.381200    -6.286600     8.983600
     282      1      1  0.10898800     6.640300    -6.546800     7.772200
     283      1      1  0.12416900     3.911800    -4.324000     9.043400
     284      1      1  0.12416900     4.342100    -2.691100     8.554500
     285      1      1  0.10221900     4.428800    -3.016000    11.024100
     286      1      1  0.10221900     5.668700    -4.249500    10.844000
     287      1      2 -0.16917600    -3.655000    -9.231600     8.437200
     288      1      2 -0.08571300    -2.680800    -9.438100     7.274100
     289      1      3 -0.37701600    -0.990100    -9.978300     7.706400
     290      1      2 -0.08531500    -1.379100   -11.383700     8.797600
     291      1      2 -0.17933200    -0.110500   -12.173800     9.106100
     292      1      1  0.11290000    -4.616400    -8.907700     8.018000
     293      1      1  0.11290000    -3.853000   -10.193100     8.921000
     294      1      1  0.10898800    -3.097900   -10.173400     6.577500
     295      1      1  0.10898800    -2.572600    -8.501600     6.718100
     296      1      1  0.12416900    -2.115100   -12.032000     8.311400
     297      1      1  0.12416900    -1.805300   -10.997100     9.728100
     298      1      1  0.10221900     0.258400   -12.658000     8.194200
     299      1      1  0.10221900     0.673400   -11.493300     9.455700
     300      1      2 -0.16917600     6.350300    -2.239100    10.424100
     301      1      2 -0.08571300     6.694900    -1.823600    11.851900
     302      1      3 -0.37701600     8.174100    -0.753800    11.913100
     303      1      2 -0.08531500     7.544200     0.711300    11.035400
     304      1      2 -0.17933200     8.648500     1.758700    10.919500
     305      1      1  0.11290000     7.253100    -2.602000     9.920100
     306      1      1  0.11290000     5.985000    -1.376500     9.857800
     307      1      1  0.10898800     5.854100    -1.306000    12.325600
     308      1      1  0.10898800     6.917500    -2.710000    12.455400
     309      1      1  0.12416900     6.686900     1.116800    11.581400
     310      1      1  0.12416900     7.223400     0.408000    10.037200
     311      1      1  0.10221900     9.014700     2.026700    11.918800
     312      1      1  0.10221900     9.497800     1.338900    10.368200
     313      1      2 -0.16917600    -6.084200    -9.786600    13.809500
     314      1      2 -0.08571300    -5.450100    -8.702700    12.936200
     315      1      3 -0.37701600    -4.361300    -9.419100    11.660100
     316      1      2 -0.08531500    -4.180200    -7.945300    10.599400
     317      1      2 -0.17933200    -3.192200    -8.184300     9.456000
     318      1      1  0.11290000    -6.562800    -9.297500    14.667100
     319      1      1  0.11290000    -5.309100   -10.447100    14.218200
     320      1      1  0.10898800    -4.844800    -8.038800    13.561300
     321      1      1  0.10898800    -6.233800    -8.109900    12.454600
     322      1      1  0.12416900    -3.817200    -7.117100    11.216900
     323      1      1  0.12416900    -5.161500    -7.671600    10.199000
     324      1      1  0.10221900    -3.059000    -7.235300     8.924400
     325      1      1  0.10221900    -2.215700    -8.449600     9.876600
     326      1      2 -0.16917600     8.186900     3.046700    10.223900
     327      1      2 -0.08571300     7.735500     2.822000     8.780700
     328      1      3 -0.37701600     7.317900     4.399900     7.969300
     329      1      2 -0.08531500     8.974500     4.856900     7.362900
     330      1      2 -0.17933200     9.028800     6.282000     6.809600
     331      1      1  0.11290000     7.369400     3.492100    10.805000
     332      1      1  0.11290000     9.020900     3.758100    10.252900
     333      1      1  0.10898800     6.827900     2.213100     8.765000
     334      1      1  0.10898800     8.495700     2.293300     8.197200
     335      1      1  0.12416900     9.279700     4.137100     6.597600
     336      1      1  0.12416900     9.684600     4.784300     8.192100
     337      1      1  0.10221900    10.063100     6.485900     6.503200
     338      1      1  0.10221900     8.811300     6.990400     7.619600
     339      1      2 -0.16917600    -9.161300   -14.131900    10.783600
     340      1      2 -0.08571300    -8.275700   -13.187700    11.602200
     341      1      3 -0.37701600    -9.054600   -12.670100    13.167600
     342      1      2 -0.08531500    -7.676400   -11.743200    13.932400
     343      1      2 -0.17933200    -7.147000   -10.605400    13.064600
     344      1      1  0.11290000    -8.623500   -14.379000     9.859000
     345      1      1  0.11290000   -10.067300   -13.597700    10.469200
     346      1      1  0.10898800    -7.312400   -13.660100    11.818300
     347      1      1  0.10898800    -8.087100   -12.298300    10.993500
     348      1      1  0.12416900    -8.051300   -11.344500    14.880200
     349      1      1  0.12416900    -6.875400   -12.451100    14.170000
     350      1      1  0.10221900    -6.709200   -11.016300    12.150700
     351      1      1  0.10221900    -7.967300    -9.940800    12.766900
     352      1      2 -0.16917600     8.103300     6.600300     5.627600
     353      1      2 -0.08571300     8.357100     5.721100     4.404200
     354      1      3 -0.37701600     7.338200     6.315100     3.012000
     355      1      2 -0.08531500     7.849000     5.112400     1.747100
     356      1      2 -0.17933200     7.332000     5.560500     0.379400
     357      1      1  0.11290000     8.267500     7.653700     5.363400
     358      1      1  0.11290000     7.055200     6.521500     5.939800
     359      1      1  0.10898800     9.411900     5.769600     4.116000
     360      1      1  0.10898800     8.093600     4.680900     4.612600
     361      1      1  0.12416900     8.941000     5.052700     1.723700
     362      1      1  0.12416900     7.449000     4.133700     2.023300
     363      1      1  0.10221900     7.849600     6.484400     0.089800
     364      1      1  0.10221900     6.260900     5.795700     0.422300
     365      1      2 -0.16917600   -10.250000   -18.682100    14.803800
     366      1      2 -0.08571300    -9.984500   -17.457900    13.928800
     367      1      3 -0.37701600    -8.873600   -17.914800    12.558700
     368      1      2 -0.08531500    -8.396200   -16.253200    11.977600
     369      1      2 -0.17933200    -9.581600   -15.442300    11.462100
     370      1      1  0.11290000   -10.705800   -19.475700    14.197500
     371      1      1  0.11290000    -9.305300   -19.081200    15.195200
     372      1      1  0.10898800   -10.926800   -17.080700    13.520500
     373      1      1  0.10898800    -9.506400   -16.664900    14.509300
     374      1      1  0.12416900    -7.661300   -16.390600    11.177400
     375      1      1  0.12416900    -7.890500   -15.739400    12.799900
     376      1      1  0.10221900   -10.143200   -16.032300    10.726400
     377      1      1  0.10221900   -10.278500   -15.218700    12.276800
     378      1      2 -0.16917600     7.570900     4.515600    -0.718600
     379      1      2 -0.08571300     6.585600     3.352500    -0.621900
     380      1      3 -0.37701600     6.787500     2.172000    -1.993200
     381      1      2 -0.08531500     8.220300     1.234600    -1.375900
     382      1      2 -0.17933200     8.455500     0.005600    -2.252300
     383      1      1  0.11290000     7.445900     5.012700    -1.689100
     384      1      1  0.11290000     8.606600     4.161900    -0.670300
     385      1      1  0.10898800     5.559900     3.733100    -0.674200
     386      1      1  0.10898800     6.683300     2.819100     0.326400
     387      1      1  0.12416900     8.035000     0.930200    -0.341400
     388      1      1  0.12416900     9.103500     1.880300    -1.393700
     389      1      1  0.10221900     7.546200    -0.605200    -2.311400
     390      1      1  0.10221900     8.704200     0.319900    -3.273900
     391      1      2 -0.16917600   -11.384700   -18.813100    20.757000
     392      1      2 -0.08571300   -11.330300   -18.855800    19.229100
     393      1      3 -0.37701600   -11.598200   -17.211100    18.481200
     394      1      2 -0.08531500   -10.591300   -17.397800    16.975000
     395      1      2 -0.17933200   -11.190400   -18.390500    15.981300
     396      1      1  0.11290000   -11.665800   -19.817600    21.100600
     397      1      1  0.11290000   -12.176900   -18.142300    21.112100
     398      1      1  0.10898800   -12.131900   -19.504300    18.860600
     399      1      1  0.10898800   -10.376500   -19.279400    18.898600
     400      1      1  0.12416900    -9.578000   -17.692500    17.266600
     401      1      1  0.12416900   -10.523800   -16.404900    16.520100
     402      1      1  0.10221900   -12.147000   -18.011300    15.601000
     403      1      1  0.10221900   -11.399300   -19.346100    16.476100
     404      1      2 -0.16917600     9.595100    -0.852000    -1.693400
     405      1      2 -0.08571300     9.874900    -2.050800    -2.597500
     406      1      3 -0.37701600    11.316600    -2.978600    -1.981800
     407      1      2 -0.08531500    10.491100    -4.164900    -0.867900
     408      1      2 -0.17933200    10.034900    -5.402600    -1.638700
     409      1      1  0.11290000     9.331300    -1.190900    -0.684300
     410      1      1  0.11290000    10.495400    -0.231000    -1.604000
     411      1      1  0.10898800    10.119300    -1.703500    -3.607000
     412      1      1  0.10898800     9.001000    -2.704500    -2.677900
     413      1      1  0.12416900     9.654700    -3.683400    -0.352900
     414      1      1  0.12416900    11.229800    -4.442900    -0.111600
     415      1      1  0.10221900     9.305100    -5.115600    -2.405900
     416      1      1  0.10221900    10.886800    -5.853200    -2.164200
     417      1      2 -0.16917600    -6.777800   -14.255600    22.461000
     418      1      2 -0.08571300    -8.116600   -14.853900    22.028300
     419      1      3 -0.37701600    -8.153900   -16.663100    22.271000
     420      1      2 -0.08531500    -9.560000   -17.055200    21.182400
     421      1      2 -0.17933200   -10.051900   -18.475600    21.442100
     422      1      1  0.11290000    -6.889700   -13.164600    22.504200
     423      1      1  0.11290000    -6.522000   -14.582400    23.476600
     424      1      1  0.10898800    -8.919700   -14.422700    22.633500
     425      1      1  0.10898800    -8.313500   -14.615000    20.978200
     426      1      1  0.12416900    -9.213800   -16.946100    20.151500
     427      1      1  0.12416900   -10.362500   -16.338700    21.367600
     428      1      1  0.10221900    -9.289100   -19.199000    21.126900
     429      1      1  0.10221900   -10.199300   -18.624800    22.518700
     430      1      2 -0.16917600     9.387800    -6.474200    -0.749000
     431      1      2 -0.08571300    10.340100    -7.023100     0.314400
     432      1      3 -0.37701600     9.758600    -8.578500     1.076200
     433      1      2 -0.08531500     8.142900    -8.036800     1.715000
     434      1      2 -0.17933200     7.620900    -8.932700     2.840300
     435      1      1  0.11290000     8.494100    -6.050900    -0.275400
     436      1      1  0.11290000     9.050800    -7.287500    -1.404000
     437      1      1  0.10898800    10.498600    -6.291500     1.112500
