       5    35.000000   109.500000 # pattern=HC-CT-SY
       6    74.000000   108.900000 # pattern=CT-SY-OY
       7    62.000000   102.000000 # pattern=CT-SY-CT
       8   104.000000   119.000000 # pattern=OY-SY-OY
       9    43.000000   109.500000 # pattern=CT-CT-P
      10    41.000000   109.500000 # pattern=HC-CT-P
      11    80.290000   117.310000 # pattern=P-NC-P
      12    63.570000   108.400000 # pattern=NC-P-OS
      13    45.000000   102.600000 # pattern=OS-P-OS
      14    45.000000   109.500000 # pattern=CT-P-OS
      15   100.000000   120.500000 # pattern=CT-OS-P
      16    50.000000   109.500000 # pattern=CF-CT-OS
      17    77.000000   109.100000 # pattern=F-CF-F
      18    63.000000   114.000000 # pattern=CA-CT-CT
      19    63.000000   120.000000 # pattern=CA-CA-CA
      20    70.000000   120.000000 # pattern=CA-CA-CT
      21    35.000000   120.000000 # pattern=CA-CA-HA
      22    70.000000   117.000000 # pattern=C!-NC-CB
      23    70.000000   118.400000 # pattern=CA-CB-NC
      24    70.000000   127.700000 # pattern=CB-CB-NC
      25    85.000000   117.300000 # pattern=CA-CB-CB
      26    63.000000   111.100000 # pattern=C-CT-CT
      27    65.000000   109.000000 # pattern=CT-CT-NC
      28    63.000000   110.100000 # pattern=C-CT-NC
      29    80.000000   120.400000 # pattern=CT-C-O
      30    81.000000   111.400000 # pattern=CT-C-OS
      31    83.000000   123.400000 # pattern=O-C-OS
      32    83.000000   116.900000 # pattern=C-OS-CA
      33    70.000000   112.200000 # pattern=CA-NC-CB
      34    70.000000   124.000000 # pattern=C!-CA-NC
      35    70.000000   116.000000 # pattern=CT-CA-NC

Dihedral Coeffs

       1     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       2     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       3     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
       4     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       6     2.055000     0.529000     0.544000     0.000000 # pattern=P-CT-CT-SY
       7     0.000000     4.900000     0.000000     0.000000 # pattern=OS-P-NC-P
       8     0.000000    14.000000     0.000000     0.000000 # pattern=CT-P-NC-P
       9     3.500000    -3.300000     1.500000     0.000000 # pattern=CT-OS-P-NC
      10    -1.420000    -0.620000     0.100000     0.000000 # pattern=CF-CT-OS-P
      11     0.000000     0.000000     0.540000     0.000000 # pattern=F-CF-CT-OS
      12     0.000000     0.000000     0.360000     0.000000 # pattern=F-CF-CT-HC
      13     1.779000     0.419000    -0.110000     0.000000 # pattern=CT-CT-P-NC
      14     2.250000     0.000000     0.000000     0.000000 # pattern=CT-CT-P-OS
      15     0.000000     0.000000     0.250000     0.000000 # pattern=HC-CT-P-NC
      16     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
      17     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CA
      18     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
      19     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
      20     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
      21     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-C!-NC
      22     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      23     2.300000     6.089000     0.000000     0.000000 # pattern=CT-NC-P-OS
      24     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      25    -1.013000    -0.709000     0.473000     0.000000 # pattern=HC-CT-CT-NC
      26    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CT
      27     2.392000    -0.674000     0.550000     0.000000 # pattern=CT-CT-CT-NC
      28    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      29     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      30     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      31     1.500000     5.000000     0.000000     0.000000 # pattern=CA-OS-C-CT
      32     0.000000     5.000000     0.000000     0.000000 # pattern=CA-OS-C-O
      33     0.000000     2.500000     0.000000     0.000000 # pattern=C-OS-CA-CA
      34    -2.511000     0.210000    -0.200000     0.000000 # pattern=C-CT-NC-P
      35     0.000000     0.000000     0.400000     0.000000 # pattern=HC-CT-NC-P
      36     0.000000     0.000000     0.418000     0.183000 # pattern=CT-CT-CA-NC
      37     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      38    -0.250000     0.000000     0.000000     0.000000 # pattern=C!-CA-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT
       2    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      3 -0.12215100     6.182903     1.758409    -9.528973
       2      1      3 -0.49373800     6.108516     3.041089   -10.362582
       3      1     12  1.28203700     4.665836     3.145880   -11.420814
       4      1      8 -0.57398700     4.094092     1.806346   -11.539322
       5      1      8 -0.57398700     5.037555     3.812615   -12.661877
       6      1      3 -0.49503000     3.566927     4.196523   -10.487060
       7      1      3 -0.12460000     2.092353     3.899984   -10.694928
       8      1      2  0.10548300     6.185450     0.890863   -10.197292
       9      1      2  0.10548300     7.148355     1.768100    -9.014880
      10      1      2  0.16952100     6.130211     3.931367    -9.734755
      11      1      2  0.16952100     6.975309     3.088870   -11.029330
      12      1      2  0.17022300     3.820549     5.234431   -10.719573
      13      1      2  0.17022300     3.796172     4.009840    -9.434925
      14      1      2  0.10550100     1.886723     2.829424   -10.578164
      15      1      2  0.10550100     1.555114     4.392867    -9.878117
      16      1      3 -0.12215100     5.057758     1.604426    -8.499226
      17      1      3 -0.49373800     5.063328     0.293418    -7.728289
      18      1     12  1.28203700     6.412626    -0.031422    -6.609249
      19      1      8 -0.57398700     7.656075    -0.000019    -7.351824
      20      1      8 -0.57398700     6.079059    -1.293838    -5.946194
      21      1      3 -0.49503000     6.378774     1.193745    -5.310786
      22      1      3 -0.12460000     6.823389     2.596326    -5.666047
      23      1      2  0.10548300     5.059512     2.450558    -7.818551
      24      1      2  0.10548300     4.090959     1.648521    -9.010870
      25      1      2  0.16952100     4.148909     0.207249    -7.133096
      26      1      2  0.16952100     5.051906    -0.543044    -8.435354
      27      1      2  0.17022300     7.044298     0.801864    -4.530768
      28      1      2  0.17022300     5.376199     1.156580    -4.886024
      29      1      2  0.10550100     7.887716     2.665537    -5.404789
      30      1      2  0.10550100     6.785226     2.803507    -6.735097
      31      1      3 -0.76504200     1.528448     4.381634   -12.034045
      32      1      3 -0.45464600     0.077616     4.795835   -11.834032
      33      1     12  1.30765000    -0.777801     5.234182   -13.335954
      34      1      8 -0.52792400    -1.111173     4.011321   -14.061164
      35      1      8 -0.52792400    -0.023296     6.256645   -14.050018
      36      1      3 -0.45892100    -2.263112     5.945483   -12.683742
      37      1      3 -0.09428500    -3.031200     6.844668   -13.626269
      38      1      2  0.19713800     2.098335     5.236539   -12.411146
      39      1      2  0.19713800     1.610060     3.587630   -12.784607
      40      1      2  0.22256500     0.052986     5.679369   -11.193144
      41      1      2  0.22256500    -0.503228     3.996636   -11.361562
      42      1      2  0.20650500    -2.865379     5.119172   -12.297978
      43      1      2  0.20650500    -1.901906     6.569391   -11.865436
      44      1      2  0.13433800    -2.486547     6.998225   -14.562285
      45      1      2  0.13433800    -3.070750     7.836715   -13.160375
      46      1      3 -0.12215100     6.073326     3.680229    -4.867086
      47      1      3 -0.49373800     4.811785     4.229645    -5.536805
      48      1     12  1.28203700     3.289676     3.421398    -5.077866
      49      1      8 -0.57398700     3.296879     2.036669    -5.544130
      50      1      8 -0.57398700     3.042269     3.634601    -3.655152
      51      1      3 -0.49503000     2.039362     4.285104    -6.004001
      52      1      3 -0.12460000     0.606192     3.948809    -5.584894
      53      1      2  0.10548300     5.869427     3.340788    -3.845304
      54      1      2  0.10548300     6.765034     4.526426    -4.774414
      55      1      2  0.16952100     4.872251     4.179210    -6.620865
      56      1      2  0.16952100     4.675778     5.272099    -5.233713
      57      1      2  0.17022300     2.202702     4.052326    -7.060058
      58      1      2  0.17022300     2.220291     5.347501    -5.826381
      59      1      2  0.10550100     0.440949     4.260702    -4.546752
      60      1      2  0.10550100    -0.060687     4.565262    -6.195738
      61      1      6 -3.04032000    -5.788430     6.007993   -12.766045
      62      1     11  3.58058300    -4.699273     6.376629   -13.974734
      63      1      7 -0.79209600    -4.713475     5.159475   -15.033270
      64      1      3  0.00772400    -3.853672     5.216041   -16.160591
      65      1      3  0.46884300    -4.455875     4.541964   -17.376648
      66      1     10 -0.11732400    -4.718587     3.223995   -17.204409
      67      1     10 -0.11732400    -3.595574     4.613348   -18.436099
      68      1     10 -0.11732400    -5.602742     5.126342   -17.808216
      69      1      7 -0.76472800    -5.328478     7.568415   -14.872681
      70      1      3 -0.00990700    -5.391888     8.857355   -14.255808
      71      1      3  0.49083800    -6.531744     9.683866   -14.810319
      72      1     10 -0.11246500    -6.522489    10.952400   -14.316482
      73      1     10 -0.11246500    -7.765346     9.181296   -14.565433
      74      1     10 -0.11246500    -6.438115     9.831984   -16.164629
      75      1      2  0.19488600    -2.913919     4.723749   -15.900165
      76      1      2  0.19488600    -3.633756     6.256943   -16.418073
      77      1      2  0.17932900    -4.446754     9.368130   -14.465753
      78      1      2  0.17932900    -5.490114     8.774017   -13.173792
      79      1      3 -0.10434800     0.179721     2.488968    -5.786478
      80      1      3 -0.49183200     0.095845     1.745729    -4.460179
      81      1     12  1.28254400    -0.378737     0.028109    -4.603553
      82      1      8 -0.57476800    -0.290414    -0.571717    -3.276221
      83      1      8 -0.57476800    -1.632456    -0.096791    -5.325455
      84      1      3 -0.49796300     0.896238    -0.723723    -5.593754
      85      1      3 -0.12537500     0.615790    -2.216602    -5.762351
      86      1      2  0.10901500     0.843920     1.987595    -6.495464
      87      1      2  0.10901500    -0.813759     2.472965    -6.249977
      88      1      2  0.16756400    -0.653934     2.210296    -3.809852
      89      1      2  0.16756400     1.050424     1.754587    -3.927974
      90      1      2  0.16851700     0.919590    -0.230597    -6.568951
      91      1      2  0.16851700     1.844691    -0.540541    -5.078167
      92      1      2  0.09815900    -0.242449    -2.370340    -6.428298
      93      1      2  0.09815900     0.335466    -2.679302    -4.807743
      94      1      6 -3.12419800    -4.134421     6.801760   -10.641779
      95      1     11  4.12447900    -5.692082     6.559985   -11.177894
      96      1      7 -0.83051700    -6.543331     5.546297   -10.270306
      97      1      3  0.00044800    -6.088246     4.194618   -10.233392
      98      1      3  0.45210600    -7.148629     3.231405   -10.718466
      99      1     10 -0.14657700    -7.568842     3.393383   -11.993535
     100      1     10 -0.14657700    -8.275829     3.281078    -9.942843
     101      1     10 -0.14657700    -6.725458     1.935076   -10.626431
     102      1      7 -0.81341100    -6.551200     7.921332   -11.098083
     103      1      3  0.00907700    -7.914664     7.830446   -11.482654
     104      1      3  0.44749900    -8.662243     9.127429   -11.283106
     105      1     10 -0.14538800    -8.754320     9.516864    -9.987896
     106      1     10 -0.14538800    -9.958855     8.989814   -11.707767
     107      1     10 -0.14538800    -8.161154    10.170092   -11.988546
     108      1      2  0.15339500    -5.167802     4.059626   -10.810448
     109      1      2  0.15339500    -5.875122     3.952284    -9.189629
     110      1      2  0.15181100    -7.973770     7.550761   -12.538532
     111      1      2  0.15181100    -8.410222     7.050513   -10.896208
     112      1      4 -0.06217700     1.828305    -2.928705    -6.304137
     113      1      4 -0.13538900     2.012154    -3.096630    -7.678223
     114      1      4 -0.10101500     3.238072    -3.556314    -8.172345
     115      1      4 -0.04113500     4.314119    -3.849534    -7.313136
     116      1      4  0.07391600     5.682862    -4.039013    -7.848003
     117      1      6 -0.22721600     5.949727    -3.231867    -8.905451
     118      1      5  0.01545100     7.236351    -2.994250    -9.193059
     119      1      4 -0.08697900     7.531888    -2.011340   -10.120425
     120      1      4 -0.02594300     8.849309    -1.620266   -10.394076
     121      1      4 -0.02680200     9.089014    -0.496297   -11.303540
     122      1      4 -0.10841600     9.612519     0.712734   -10.840365
     123      1      4 -0.10255100     9.688674     1.818184   -11.692952
     124      1      5  0.02029100     9.241246     1.750108   -13.005251
     125      1      6 -0.23136400     9.251645     2.844405   -13.784414
     126      1      4  0.07554600     8.654010     2.776785   -14.998882
     127      1      4  0.08116200     8.214904     1.542771   -15.501603
     128      1      4 -0.04718400     7.666989     1.327878   -16.852620
     129      1      4 -0.09278600     8.377994     1.697255   -18.007496
     130      1      4 -0.14560700     7.833305     1.504839   -19.280489
     131      1      4 -0.11885500     6.570380     0.932468   -19.419791
     132      1      4 -0.13997700     5.854564     0.547583   -18.288474
     133      1      4 -0.10088500     6.401784     0.738758   -17.017732
     134      1      6 -0.23128000     8.287719     0.400316   -14.759461
     135      1      5  0.01791000     8.740642     0.526493   -13.494981
     136      1      4 -0.08737500     8.684121    -0.569832   -12.645795
     137      1      4 -0.10682000     9.881069    -2.285995    -9.730421
     138      1      4 -0.10360500     9.590023    -3.321398    -8.832438
     139      1      5  0.02122400     8.278616    -3.685384    -8.544173
     140      1      6 -0.23002400     8.008762    -4.665643    -7.652342
     141      1      4  0.07807800     6.703446    -4.812530    -7.273690
     142      1      4 -0.04272100     6.493249    -5.854577    -6.250573
     143      1      4 -0.09232200     7.268161    -5.868373    -5.078809
     144      1      4 -0.14405200     7.074688    -6.837957    -4.092098
     145      1      4 -0.12070400     6.103140    -7.820674    -4.263662
     146      1      4 -0.14407700     5.328711    -7.834588    -5.421702
     147      1      4 -0.10256600     5.525148    -6.862360    -6.407295
     148      1      4 -0.09240300     4.082853    -3.731480    -5.931328
     149      1      4 -0.13824300     2.858835    -3.286044    -5.431504
     150      1      1  0.14856400     1.245129    -2.776070    -8.380442
     151      1      1  0.14933800     3.390737    -3.569514    -9.250793
     152      1      1  0.16720900     6.704600    -1.468749   -10.576412
     153      1      1  0.15695800     9.892933     0.843801    -9.792161
     154      1      1  0.16722900    10.038268     2.771774   -11.294209
     155      1      1  0.15114500     9.360447     2.155736   -17.911166
     156      1      1  0.14521800     8.392085     1.820293   -20.155574
     157      1      1  0.14211200     6.135285     0.800288   -20.404791
     158      1      1  0.14734500     4.861291     0.117172   -18.379681
     159      1      1  0.14711500     5.827382     0.453629   -16.134854
     160      1      1  0.16691700     8.254603    -1.491608   -13.027611
     161      1      1  0.15746800    10.913424    -1.970946    -9.869801
     162      1      1  0.16755900    10.403333    -3.800222    -8.294990
     163      1      1  0.15231600     8.015563    -5.089726    -4.927890
     164      1      1  0.14619400     7.676820    -6.804007    -3.188575
     165      1      1  0.14157500     5.942821    -8.563730    -3.489510
     166      1      1  0.14306100     4.560380    -8.588938    -5.558081
     167      1      1  0.14599500     4.906384    -6.882819    -7.302320
     168      1      1  0.15437200     4.901130    -3.841982    -5.221837
     169      1      1  0.14920500     2.762135    -3.107900    -4.362475
     170      1      6 -3.12419800    -1.703794     6.546992    -9.254515
     171      1     11  4.12447900    -3.403351     6.531922    -9.144559
     172      1      7 -0.83051700    -3.988094     7.532474    -8.035906
     173      1      3  0.00044800    -5.396331     7.666629    -7.972162
     174      1      3  0.45210600    -5.872849     8.211217    -6.648472
     175      1     10 -0.14657700    -7.239599     8.343414    -6.654423
     176      1     10 -0.14657700    -5.604426     7.414427    -5.584628
     177      1     10 -0.14657700    -5.405015     9.452204    -6.358830
     178      1      7 -0.81341100    -3.818903     5.076430    -8.596281
     179      1      3  0.00907700    -3.142301     4.641901    -7.418320
     180      1      3  0.44749900    -3.850945     3.475731    -6.776948
     181      1     10 -0.14538800    -3.226410     3.066998    -5.635895
     182      1     10 -0.14538800    -3.928565     2.377980    -7.574745
     183      1     10 -0.14538800    -5.129546     3.765350    -6.402608
     184      1      2  0.15339500    -5.710489     8.354763    -8.759501
     185      1      2  0.15339500    -5.872254     6.695765    -8.127378
     186      1      2  0.15181100    -2.121989     4.348306    -7.679364
     187      1      2  0.15181100    -3.115019     5.456415    -6.690942
     188      1      4 -0.06018200     8.475162     4.092206   -15.649256
     189      1      4 -0.14148500     9.479445     5.072451   -15.583579
     190      1      4 -0.09616500     9.280981     6.360547   -16.100434
     191      1      4 -0.04845800     8.062905     6.724029   -16.693515
     192      1      4  0.08215200     7.825367     8.110212   -17.137715
     193      1      6 -0.23092700     8.778395     8.591873   -18.000612
     194      1      5  0.01931600     8.605775     9.835471   -18.475740
     195      1      4 -0.08564900     9.552345    10.380527   -19.340963
     196      1      4 -0.02381200     9.406705    11.662731   -19.892389
     197      1      4 -0.02909800    10.385376    12.215122   -20.836774
     198      1      4 -0.10329600    11.721097    12.421023   -20.483764
     199      1      4 -0.10497100    12.606875    13.025563   -21.385208
     200      1      5  0.03297200    12.191155    13.436018   -22.646642
     201      1      6 -0.32372900    13.045843    14.071956   -23.478029
     202      1      4  0.11513900    12.562485    14.485415   -24.685363
     203      1      4  0.05813600    11.236765    14.204643   -25.065823
     204      1      4 -0.03742600    10.615592    14.543833   -26.360049
     205      1      4 -0.10873000     9.396254    15.246140   -26.395203
     206      1      4 -0.13869900     8.791285    15.590341   -27.605702
     207      1      4 -0.12014200     9.390338    15.226052   -28.808260
     208      1      4 -0.13891300    10.586491    14.511268   -28.799453
     209      1      4 -0.09286900    11.190134    14.167412   -27.585983
     210      1      6 -0.21404100    10.384636    13.566164   -24.223552
     211      1      5  0.00845900    10.852728    13.197173   -23.021880
     212      1      4 -0.08125400     9.984581    12.594019   -22.125432
     213      1      4 -0.10658100     8.276846    12.405509   -19.530937
     214      1      4 -0.10123000     7.325201    11.870823   -18.662672
     215      1      5  0.02315900     7.470415    10.599062   -18.135386
     216      1      6 -0.23218400     6.520832    10.127975   -17.322097
     217      1      4  0.08216000     6.707934     8.887977   -16.778717
     218      1      4 -0.04144100     5.641695     8.470786   -15.848807
     219      1      4 -0.09084700     5.926629     7.953993   -14.572416
     220      1      4 -0.14384000     4.905732     7.503632   -13.732412
     221      1      4 -0.11849600     3.579670     7.590432   -14.141285
     222      1      4 -0.14049500     3.266541     8.133482   -15.382649
     223      1      4 -0.09868100     4.288417     8.572049   -16.227904
     224      1      4 -0.08715900     7.070478     5.737236   -16.791520
     225      1      4 -0.14454600     7.264447     4.457970   -16.257485
     226      1      1  0.14721000    10.403719     4.858415   -15.046155
     227      1      1  0.14885700    10.063507     7.103568   -15.961327
     228      1      1  0.16848300    10.414601     9.767160   -19.593268
     229      1      1  0.15826700    12.074736    12.137706   -19.492268
     230      1      1  0.16808300    13.636963    13.195766   -21.082391
     231      1      1  0.14510200     8.905753    15.523590   -25.462752
     232      1      1  0.14705200     7.849630    16.133948   -27.599567
     233      1      1  0.14437200     8.917096    15.487537   -29.750156
     234      1      1  0.14777900    11.049494    14.212030   -29.735416
     235      1      1  0.15200200    12.115600    13.595089   -27.603242
     236      1      1  0.16848000     8.953419    12.435153   -22.434564
     237      1      1  0.15793600     8.119786    13.411582   -19.914526
     238      1      1  0.16858000     6.450436    12.455259   -18.384532
     239      1      1  0.15340400     6.947759     7.880054   -14.200305
     240      1      1  0.14693300     5.145742     7.083908   -12.753312
     241      1      1  0.14326000     2.786611     7.244135   -13.480761
     242      1      1  0.14735300     2.221336     8.207736   -15.671073
     243      1      1  0.14950400     4.022807     8.992730   -17.192601
     244      1      1  0.15399800     6.092976     5.969617   -17.209168
     245      1      1  0.14719800     6.414404     3.777279   -16.248485
     246      1      6 -3.12419800     0.946613     6.455221    -8.194328
     247      1     11  4.12447900    -0.604392     7.192699    -8.125650
     248      1      7 -0.83051700    -0.513598     8.789854    -8.297558
     249      1      3  0.00044800    -1.744370     9.495718    -8.342851
     250      1      3  0.45210600    -1.573451    10.992595    -8.250968
     251      1     10 -0.14657700    -0.984981    11.565425    -9.329150
     252      1     10 -0.14657700    -2.793467    11.612161    -8.145937
     253      1     10 -0.14657700    -0.883672    11.402069    -7.153161
     254      1      7 -0.81341100    -1.194015     6.975335    -6.643487
     255      1      3  0.00907700    -0.432598     7.497898    -5.566510
     256      1      3  0.44749900    -1.204986     7.466112    -4.270838
     257      1     10 -0.14538800    -2.309554     8.259900    -4.272746
     258      1     10 -0.14538800    -1.617314     6.222146    -3.907176
     259      1     10 -0.14538800    -0.447797     7.914824    -3.225485
     260      1      2  0.15339500    -2.352705     9.189700    -7.488833
     261      1      2  0.15339500    -2.265667     9.257565    -9.273719
     262      1      2  0.15181100     0.476209     6.907298    -5.446274
     263      1      2  0.15181100    -0.164756     8.531890    -5.786834
     264      1      4 -0.06018200    13.526866    15.268565   -25.490383
     265      1      4 -0.14148500    14.867577    14.869462   -25.628659
     266      1      4 -0.09616500    15.768957    15.577986   -26.445292
     267      1      4 -0.04845800    15.362603    16.722421   -27.145311
     268      1      4  0.08215200    16.220198    17.440189   -28.107745
     269      1      6 -0.23092700    15.595614    17.650703   -29.299074
     270      1      5  0.01931600    16.266255    18.294361   -30.258146
     271      1      4 -0.08564900    15.610968    18.545950   -31.446617
     272      1      4 -0.02381200    16.205124    19.260699   -32.500669
     273      1      4 -0.02909800    15.354750    19.585747   -33.655368
     274      1      4 -0.10329600    14.927328    18.566733   -34.505055
     275      1      4 -0.10497100    13.823009    18.764781   -35.321154
     276      1      5  0.03297200    13.129898    19.965817   -35.308774
     277      1      6 -0.32372900    12.066360    20.124359   -36.110421
     278      1      4  0.11513900    11.425465    21.312604   -36.061122
     279      1      4  0.05813600    11.855794    22.339036   -35.205419
     280      1      4 -0.03742600    11.152047    23.603965   -34.957781
     281      1      4 -0.10873000     9.968568    23.643147   -34.200967
     282      1      4 -0.13869900     9.311820    24.851999   -33.961259
     283      1      4 -0.12014200     9.835994    26.041409   -34.462396
     284      1      4 -0.13891300    11.019850    26.025214   -35.197044
     285      1      4 -0.09286900    11.675910    24.815693   -35.438188
     286      1      6 -0.21404100    12.924020    22.176871   -34.401663
     287      1      5  0.00845900    13.561703    20.997125   -34.449475
     288      1      4 -0.08125400    14.664274    20.791169   -33.638673
     289      1      4 -0.10658100    17.516642    19.697077   -32.335205
     290      1      4 -0.10123000    18.194667    19.424330   -31.134238
     291      1      5  0.02315900    17.585755    18.738111   -30.081175
     292      1      6 -0.23218400    18.223498    18.525988   -28.912177
     293      1      4  0.08216000    17.531053    17.893285   -27.908066
     294      1      4 -0.04144100    18.270884    17.791027   -26.640073
     295      1      4 -0.09084700    19.556138    17.221831   -26.608872
     296      1      4 -0.14384000    20.265534    17.105086   -25.410594
     297      1      4 -0.11849600    19.705669    17.567108   -24.222422
     298      1      4 -0.14049500    18.443033    18.153183   -24.233009
     299      1      4 -0.09868100    17.734815    18.268533   -25.431617
     300      1      4 -0.08715900    14.035869    17.143171   -26.967177
     301      1      4 -0.14454600    13.145185    16.442800   -26.150270
     302      1      1  0.14721000    15.216234    13.977433   -25.107986
     303      1      1  0.14885700    16.783359    15.197201   -26.542899
     304      1      1  0.16848300    14.578399    18.207376   -31.533638
     305      1      1  0.15826700    15.406903    17.589634   -34.482050
     306      1      1  0.16808300    13.478230    17.961919   -35.968164
     307      1      1  0.14510200     9.550885    22.725124   -33.789218
     308      1      1  0.14705200     8.396417    24.861258   -33.374482
     309      1      1  0.14437200     9.327796    26.981872   -34.266527
     310      1      1  0.14777900    11.439581    26.954555   -35.572142
     311      1      1  0.15200200    12.610173    24.817876   -35.996047
     312      1      1  0.16848000    14.944628    21.573623   -32.935906
     313      1      1  0.15793600    18.014970    20.265939   -33.116018
     314      1      1  0.16858000    19.214984    19.777285   -31.000951
     315      1      1  0.15340400    20.008805    16.858857   -27.529443
     316      1      1  0.14693300    21.252567    16.651120   -25.404536
     317      1      1  0.14326000    20.251107    17.471985   -23.286966
     318      1      1  0.14735300    18.002895    18.520299   -23.308812
     319      1      1  0.14950400    16.753942    18.739693   -25.406702
     320      1      1  0.15399800    13.668662    18.023738   -27.490482
     321      1      1  0.14719800    12.130970    16.824733   -26.057949
     322      1      6 -3.12419800     3.833051     6.349771    -8.022947
     323      1     11  4.12447900     2.417893     7.327820    -8.038089
     324      1      7 -0.83051700     2.469818     8.466506    -9.170897
     325      1      3  0.00044800     1.872061     8.188297   -10.432521
     326      1      3  0.45210600     1.728033     9.440574   -11.269225
     327      1     10 -0.14657700     1.144902     9.172196   -12.473942
     328      1     10 -0.14657700     0.986280    10.424167   -10.705465
     329      1     10 -0.14657700     2.927574    10.008849   -11.580850
     330      1      7 -0.81341100     2.365330     8.131887    -6.640722
     331      1      3  0.00907700     2.591119     9.532270    -6.678844
     332      1      3  0.44749900     2.454720    10.178544    -5.318248
     333      1     10 -0.14538800     1.185197    10.162860    -4.829370
     334      1     10 -0.14538800     3.239741     9.638506    -4.354479
     335      1     10 -0.14538800     2.789520    11.505345    -5.375423
     336      1      2  0.15339500     0.877457     7.762053   -10.319711
