LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       5     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.12739700     0.624780     5.136927    -0.029900
       2      1      4 -0.08158900    -0.848487     5.458007    -0.000158
       3      1      4 -0.12534300    -1.642527     5.253209    -1.135725
       4      1      4 -0.13744300    -3.004419     5.552164    -1.111776
       5      1      4 -0.14100100    -3.590509     6.044794     0.052059
       6      1      4 -0.13866400    -2.814116     6.237292     1.192991
       7      1      4 -0.13658400    -1.449386     5.945025     1.168054
       8      1      2  0.09879300     1.007651     5.379892    -1.029034
       9      1      2  0.09879300     1.161327     5.801553     0.654518
      10      1      1  0.14339100    -1.211823     4.851201    -2.047816
      11      1      1  0.13804300    -3.609846     5.386630    -2.000510
      12      1      1  0.13618900    -4.653841     6.269085     0.071206
      13      1      1  0.13687300    -3.271697     6.607862     2.107236
      14      1      1  0.13593900    -0.862100     6.084331     2.073869
      15      1      3 -0.12968900     0.945954     3.673026     0.276879
      16      1      4 -0.08697300     0.715950     3.259424     1.708085
      17      1      4 -0.13221500    -0.221110     2.263842     2.014339
      18      1      4 -0.13235900    -0.377290     1.812910     3.325830
      19      1      4 -0.08629100     0.393948     2.360243     4.355872
      20      1      3 -0.12991800     0.335819     1.782003     5.751320
      21      1      4 -0.13236900     1.300496     3.385951     4.057041
      22      1      4 -0.13223500     1.465908     3.826300     2.744673
      23      1      2  0.10198300     2.001139     3.482771     0.044031
      24      1      2  0.10198300     0.373964     3.021501    -0.388770
      25      1      1  0.13842700    -0.817389     1.808551     1.228171
      26      1      1  0.13858100    -1.074892     1.005571     3.536102
      27      1      2  0.10202400    -0.712865     1.596783     6.015280
      28      1      2  0.10202400     0.699998     2.525178     6.472523
      29      1      1  0.13857600     1.922326     3.810992     4.841973
      30      1      1  0.13845100     2.205309     4.596194     2.541204
      31      1      3 -0.12831400     1.135383     0.475612     5.889507
      32      1      4 -0.08224900     2.605381     0.638271     5.570837
      33      1      4 -0.12403300     3.077751     0.335938     4.286475
      34      1      4 -0.13304000     4.406648     0.576388     3.942669
      35      1      4 -0.09119600     5.291260     1.120022     4.881114
      36      1      3 -0.12844600     6.721266     1.405512     4.496906
      37      1      4 -0.13462100     4.830021     1.390746     6.175484
      38      1      4 -0.13549700     3.496010     1.155722     6.517188
      39      1      2  0.09864800     1.034554     0.096857     6.914244
      40      1      2  0.09864800     0.709157    -0.299493     5.239798
      41      1      1  0.14436800     2.394725    -0.056562     3.536058
      42      1      1  0.13807600     4.739743     0.355908     2.932073
      43      1      2  0.10210400     7.110353     2.228144     5.108122
      44      1      2  0.10210400     6.722873     1.772267     3.462469
      45      1      1  0.13641500     5.507064     1.797177     6.924452
      46      1      1  0.13703300     3.153143     1.397352     7.520548
      47      1      3 -0.14151700     7.636621     0.182201     4.578927
      48      1      4 -0.01874300     8.095065    -0.149893     5.980870
      49      1      4 -0.19393500     9.099258     0.651424     6.547791
      50      1      4  0.07922400     9.543557     0.378620     7.830027
      51      1      5 -0.47716200     9.065787    -0.626924     8.584151
      52      1      4  0.07971600     8.095549    -1.387531     8.029065
      53      1      4 -0.12958900     7.568117    -1.203420     6.747281
      54      1      3 -0.11996500     6.488751    -2.143467     6.266140
      55      1      2  0.11178200     7.173157    -0.683662     4.095495
      56      1      2  0.11178200     8.537966     0.394763     3.989947
      57      1      1  0.15405700     9.529663     1.483680     5.998163
      58      1      1  0.16825600    10.317529     0.982014     8.294827
      59      1      1  0.16604400     7.739364    -2.190332     8.671945
      60      1      2  0.10502500     5.878138    -2.457157     7.122403
      61      1      2  0.10502500     5.793161    -1.601776     5.620220
      62      1      3 -0.13802400     7.014890    -3.368929     5.505126
      63      1      4 -0.03113600     7.764781    -4.347951     6.379965
      64      1      4 -0.19619400     7.018645    -5.127169     7.278866
      65      1      4  0.07968200     7.674247    -6.017523     8.110940
      66      1      5 -0.47043700     9.008372    -6.189559     8.113406
      67      1      4  0.09054800     9.714603    -5.430316     7.247396
      68      1      4 -0.13110100     9.161399    -4.508306     6.353651
      69      1      3 -0.12036300    10.085697    -3.789209     5.397737
      70      1      2  0.10654300     6.164576    -3.907416     5.070924
      71      1      2  0.10654300     7.607864    -3.058472     4.642701
      72      1      1  0.15207800     5.936823    -5.040137     7.333000
      73      1      1  0.16886500     7.124237    -6.629782     8.818798
      74      1      1  0.17442800    10.788800    -5.597392     7.285486
      75      1      2  0.10428400    10.957073    -3.445974     5.972260
      76      1      2  0.10428400     9.634115    -2.871729     5.012280
      77      1      3 -0.13802400    10.587447    -4.670139     4.238572
      78      1      4 -0.03113600     9.515797    -5.118006     3.265968
      79      1      4 -0.19619400     8.786965    -6.276928     3.586891
      80      1      4  0.07968200     7.771025    -6.705420     2.749767
      81      1      5 -0.47043700     7.432851    -6.078828     1.609888
      82      1      4  0.09054800     8.166518    -4.989246     1.292066
      83      1      4 -0.13110100     9.199965    -4.451451     2.069435
      84      1      3 -0.12036300     9.865773    -3.185946     1.574963
      85      1      2  0.10654300    11.086641    -5.562954     4.639035
      86      1      2  0.10654300    11.380312    -4.136172     3.706344
      87      1      1  0.15207800     8.995677    -6.840376     4.492362
      88      1      1  0.16886500     7.190693    -7.591877     2.986992
      89      1      1  0.17442800     7.889350    -4.527993     0.348539
      90      1      2  0.10428400    10.868526    -3.086037     1.996811
      91      1      2  0.10428400    10.023803    -3.269427     0.492043
      92      1      3 -0.13802400     9.006891    -1.949258     1.885464
      93      1      4 -0.03113600     9.522161    -0.631784     1.338274
      94      1      4 -0.19619400    10.855569    -0.267662     1.583930
      95      1      4  0.07968200    11.328354     0.956498     1.133370
      96      1      5 -0.47043700    10.576306     1.850543     0.466303
      97      1      4  0.09054800     9.290645     1.503887     0.255439
      98      1      4 -0.13110100     8.705690     0.299069     0.663443
      99      1      3 -0.12036300     7.241946     0.103643     0.344087
     100      1      2  0.10654300     7.997556    -2.145905     1.517417
     101      1      2  0.10654300     8.915209    -1.841626     2.971127
     102      1      1  0.15207800    11.529244    -0.913876     2.136472
     103      1      1  0.16886500    12.356661     1.257721     1.312377
     104      1      1  0.17442800     8.704567     2.255778    -0.270787
     105      1      2  0.10428400     6.727259     1.039138     0.606037
     106      1      2  0.10428400     6.783754    -0.635569     1.001449
     107      1      3 -0.13802400     6.952019    -0.199951    -1.134505
     108      1      4 -0.03113600     7.350748    -1.579302    -1.615572
     109      1      4 -0.19619400     8.683091    -1.784688    -2.006680
     110      1      4  0.07968200     9.072010    -3.028858    -2.474053
     111      1      5 -0.47043700     8.236684    -4.077309    -2.581830
     112      1      4  0.09054800     6.952165    -3.866353    -2.221065
     113      1      4 -0.13110100     6.451398    -2.657195    -1.730402
     114      1      3 -0.12036300     4.993349    -2.590734    -1.343265
     115      1      2  0.10654300     5.884267    -0.042302    -1.312151
     116      1      2  0.10654300     7.448316     0.539770    -1.777150
     117      1      1  0.15207800     9.415890    -0.984580    -1.954868
     118      1      1  0.16886500    10.096320    -3.216633    -2.781985
     119      1      1  0.17442800     6.309278    -4.737285    -2.331755
     120      1      2  0.10428400     4.419119    -3.314622    -1.938092
     121      1      2  0.10428400     4.584521    -1.619679    -1.633530
     122      1      3 -0.13802400     4.788497    -2.889325     0.147949
     123      1      4 -0.03113600     3.374386    -2.647954     0.626587
     124      1      4 -0.19619400     2.821381    -1.366448     0.470018
     125      1      4  0.07968200     1.525640    -1.123763     0.894016
     126      1      5 -0.47043700     0.748653    -2.051096     1.480230
     127      1      4  0.09054800     1.304690    -3.269912     1.653982
     128      1      4 -0.13110100     2.595625    -3.631117     1.261064
     129      1      3 -0.12036300     3.079318    -5.028524     1.575920
     130      1      2  0.10654300     5.448753    -2.276725     0.768444
     131      1      2  0.10654300     5.102246    -3.921181     0.331916
     132      1      1  0.15207800     3.379550    -0.558626     0.006144
     133      1      1  0.16886500     1.073550    -0.145504     0.764205
     134      1      1  0.17442800     0.659854    -3.985558     2.152179
     135      1      2  0.10428400     2.220768    -5.688829     1.745614
     136      1      2  0.10428400     3.574719    -5.436759     0.686934
     137      1      3 -0.13802400     4.034420    -5.097875     2.775530
     138      1      4 -0.03113600     3.380132    -4.847795     4.119808
     139      1      4 -0.19619400     3.332940    -3.524933     4.590054
     140      1      4  0.07968200     2.809538    -3.260645     5.844078
     141      1      5 -0.47043700     2.340187    -4.213815     6.668701
     142      1      4  0.09054800     2.379008    -5.479143     6.200039
     143      1      4 -0.13110100     2.844701    -5.860453     4.934682
     144      1      3 -0.12036300     2.775571    -7.321714     4.557054
     145      1      2  0.10654300     4.527394    -6.075738     2.787975
     146      1      2  0.10654300     4.859207    -4.383776     2.652421
     147      1      1  0.15207800     3.714562    -2.701844     3.992459
     148      1      1  0.16886500     2.771190    -2.246757     6.230588
     149      1      1  0.17442800     2.000521    -6.216955     6.904205
     150      1      2  0.10428400     3.400346    -7.859979     5.283341
     151      1      2  0.10428400     3.230100    -7.513768     3.581451
     152      1      3 -0.13802400     1.358496    -7.927576     4.593272
     153      1      4 -0.03113600     0.576850    -7.783749     3.302062
     154      1      4 -0.19619400     0.859048    -8.697043     2.271916
     155      1      4  0.07968200     0.143313    -8.631949     1.090472
     156      1      5 -0.47043700    -0.829486    -7.734113     0.864368
     157      1      4  0.09054800    -1.092080    -6.860893     1.863062
     158      1      4 -0.13110100    -0.424196    -6.811375     3.090458
     159      1      3 -0.12036300    -0.733658    -5.747145     4.126741
     160      1      2  0.10654300     0.771339    -7.562248     5.441379
     161      1      2  0.10654300     1.462442    -9.005579     4.783544
     162      1      1  0.15207800     1.621970    -9.460629     2.388978
     163      1      1  0.16886500     0.336759    -9.325645     0.277652
     164      1      1  0.17442800    -1.896266    -6.175575     1.614050
     165      1      2  0.10428400    -1.021597    -6.242967     5.061648
     166      1      2  0.10428400     0.199083    -5.203459     4.300058
     167      1      3 -0.13802400    -1.820008    -4.711055     3.774611
     168      1      4 -0.03113600    -1.937814    -3.483420     4.660257
     169      1      4 -0.19619400    -1.227802    -3.364996     5.861283
     170      1      4  0.07968200    -1.350546    -2.206927     6.614663
     171      1      5 -0.47043700    -2.124182    -1.160622     6.266882
     172      1      4  0.09054800    -2.820179    -1.290485     5.118426
     173      1      4 -0.13110100    -2.778448    -2.411154     4.285559
     174      1      3 -0.12036300    -3.613400    -2.411888     3.025699
     175      1      2  0.10654300    -2.792440    -5.219546     3.759892
     176      1      2  0.10654300    -1.619635    -4.340728     2.763639
     177      1      1  0.15207800    -0.567509    -4.143485     6.228691
     178      1      1  0.16886500    -0.800936    -2.091817     7.545058
     179      1      1  0.17442800    -3.442049    -0.432301     4.874288
     180      1      2  0.10428400    -3.950132    -3.432563     2.806976
     181      1      2  0.10428400    -4.540724    -1.851817     3.207836
     182      1      3 -0.13802400    -2.869781    -1.815440     1.823379
     183      1      4 -0.03113600    -3.652636    -2.005498     0.542041
     184      1      4 -0.19619400    -3.445879    -3.184369    -0.190012
     185      1      4  0.07968200    -4.179147    -3.402211    -1.343898
     186      1      5 -0.47043700    -5.097055    -2.538930    -1.817258
     187      1      4  0.09054800    -5.289245    -1.407875    -1.103484
     188      1      4 -0.13110100    -4.604034    -1.082797     0.070256
     189      1      3 -0.12036300    -4.875233     0.246547     0.730918
     190      1      2  0.10654300    -1.891019    -2.293547     1.707669
     191      1      2  0.10654300    -2.644811    -0.755321     1.988084
     192      1      1  0.15207800    -2.723016    -3.927972     0.131481
     193      1      1  0.16886500    -4.043119    -4.305728    -1.931159
     194      1      1  0.17442800    -6.030202    -0.733146    -1.527544
     195      1      2  0.10428400    -4.733308     0.147514     1.813221
     196      1      2  0.10428400    -5.935208     0.506109     0.611174
     197      1      3 -0.13802400    -3.964585     1.369983     0.209538
     198      1      4 -0.03113600    -4.447067     2.003110    -1.080073
     199      1      4 -0.19619400    -5.538990     2.883325    -1.007234
     200      1      4  0.07968200    -5.994444     3.499814    -2.160005
     201      1      5 -0.47043700    -5.438351     3.315824    -3.370096
     202      1      4  0.09054800    -4.400767     2.450514    -3.434953
     203      1      4 -0.13110100    -3.868957     1.761298    -2.340790
     204      1      3 -0.12036300    -2.718863     0.810395    -2.575255
     205      1      2  0.10654300    -2.929989     1.024238     0.118812
     206      1      2  0.10654300    -3.930228     2.165912     0.966309
     207      1      1  0.15207800    -6.025471     3.098105    -0.060647
     208      1      1  0.16886500    -6.836325     4.185215    -2.134939
     209      1      1  0.17442800    -3.993937     2.318045    -4.436185
     210      1      2  0.10428400    -2.793011     0.391260    -3.587412
     211      1      2  0.10428400    -2.828517    -0.043683    -1.904715
     212      1      3 -0.13802400    -1.349212     1.479772    -2.391287
     213      1      4 -0.03113600    -0.130060     0.603786    -2.631451
     214      1      4 -0.19619400    -0.192889    -0.782696    -2.418731
     215      1      4  0.07968200     0.938228    -1.562550    -2.610800
     216      1      5 -0.47043700     2.133030    -1.069079    -2.983120
     217      1      4  0.09054800     2.194101     0.265072    -3.161331
     218      1      4 -0.13110100     1.118499     1.147010    -3.001306
     219      1      3 -0.12036300     1.379980     2.615171    -3.246252
     220      1      2  0.10654300    -1.275325     1.876301    -1.372926
     221      1      2  0.10654300    -1.318691     2.339081    -3.067200
     222      1      1  0.15207800    -1.099825    -1.281906    -2.094697
     223      1      1  0.16886500     0.907387    -2.636728    -2.447698
     224      1      1  0.17442800     3.179107     0.629331    -3.444560
     225      1      2  0.10428400     2.332775     2.863232    -2.758880
     226      1      2  0.10428400     0.638914     3.239867    -2.740715
     227      1      3 -0.13802400     1.488374     2.981513    -4.733048
     228      1      4 -0.03113600     0.147241     3.141837    -5.411612
     229      1      4 -0.19619400    -0.403790     2.029003    -6.063599
     230      1      4  0.07968200    -1.646117     2.143175    -6.661024
     231      1      5 -0.47043700    -2.374598     3.274116    -6.650700
     232      1      4  0.09054800    -1.830988     4.342141    -6.027355
     233      1      4 -0.13110100    -0.587940     4.342875    -5.391646
     234      1      3 -0.12036300    -0.099872     5.620136    -4.750096
     235      1      2  0.10654300     2.046409     3.915734    -4.828589
     236      1      2  0.10654300     2.091466     2.244062    -5.277916
     237      1      1  0.15207800     0.121127     1.079234    -6.101076
     238      1      1  0.16886500    -2.101493     1.300534    -7.173865
     239      1      1  0.17442800    -2.452771     5.234650    -6.053446
     240      1      2  0.10428400     0.420161     5.382331    -3.817186
     241      1      2  0.10428400    -0.963242     6.225013    -4.440975
     242      1      3 -0.13802400     0.791824     6.441114    -5.688118
     243      1      4 -0.03113600     1.297492     7.723944    -5.053703
     244      1      4 -0.19619400     0.643400     8.918411    -5.388952
     245      1      4  0.07968200     1.084561    10.107545    -4.839590
     246      1      5 -0.47043700     2.123695    10.193402    -3.988336
     247      1      4  0.09054800     2.732195     9.032958    -3.656838
     248      1      4 -0.13110100     2.379105     7.774428    -4.145364
     249      1      3 -0.12036300     3.058964     6.518829    -3.653598
     250      1      2  0.10654300     1.642364     5.853415    -6.052798
     251      1      2  0.10654300     0.226777     6.687357    -6.597915
     252      1      1  0.15207800    -0.207493     8.929785    -6.064793
     253      1      1  0.16886500     0.597474    11.047196    -5.083210
     254      1      1  0.17442800     3.539832     9.169672    -2.944904
     255      1      2  0.10428400     3.145534     5.825466    -4.496435
     256      1      2  0.10428400     2.390633     6.057845    -2.917196
     257      1      3 -0.13802400     4.462018     6.635009    -3.038498
     258      1      4 -0.03113600     4.897241     5.297653    -2.474929
     259      1      4 -0.19619400     5.360754     4.319447    -3.367320
     260      1      4  0.07968200     5.707198     3.071390    -2.882390
     261      1      5 -0.47043700     5.619452     2.727157    -1.584036
     262      1      4  0.09054800     5.174604     3.677338    -0.732162
     263      1      4 -0.13110100     4.799833     4.968316    -1.109651
     264      1      3 -0.12036300     4.354454     5.935365    -0.037442
     265      1      2  0.10654300     5.178413     6.958204    -3.803323
     266      1      2  0.10654300     4.508246     7.397997    -2.257761
     267      1      1  0.15207800     5.437463     4.520947    -4.431143
     268      1      1  0.16886500     6.067523     2.291723    -3.547809
     269      1      1  0.17442800     5.130756     3.362380     0.309291
     270      1      2  0.10428400     3.818566     5.384929     0.746062
     271      1      2  0.10428400     3.605880     6.620266    -0.452752
     272      1      3 -0.13802400     5.513268     6.748292     0.562605
     273      1      4 -0.03113600     6.349691     5.965006     1.556389
     274      1      4 -0.19619400     5.793829     5.697792     2.816630
     275      1      4  0.07968200     6.524837     4.966839     3.736869
     276      1      5 -0.47043700     7.758347     4.481584     3.495642
     277      1      4  0.09054800     8.285002     4.743686     2.279935
     278      1      4 -0.13110100     7.643040     5.478398     1.280299
     279      1      3 -0.12036300     8.374628     5.734380    -0.014935
     280      1      2  0.10654300     6.129906     7.179604    -0.232347
     281      1      2  0.10654300     5.096011     7.611346     1.096177
     282      1      1  0.15207800     4.802469     6.053776     3.083911
     283      1      1  0.16886500     6.119423     4.740096     4.719264
     284      1      1  0.17442800     9.283446     4.336564     2.125354
     285      1      2  0.10428400     7.670188     5.587638    -0.841872
     286      1      2  0.10428400     9.152399     4.976731    -0.172373
     287      1      3 -0.13802400     8.961553     7.148680    -0.101822
     288      1      4 -0.03113600    10.403473     7.249848     0.347923
     289      1      4 -0.19619400    10.676458     7.341366     1.719235
     290      1      4  0.07968200    11.992535     7.431300     2.141420
     291      1      5 -0.47043700    13.047411     7.443002     1.304660
     292      1      4  0.09054800    12.772549     7.352944    -0.014675
     293      1      4 -0.13110100    11.487622     7.258124    -0.552310
     294      1      3 -0.12036300    11.321839     7.204674    -2.052601
     295      1      2  0.10654300     8.881796     7.468333    -1.143034
     296      1      2  0.10654300     8.365732     7.874447     0.465548
     297      1      1  0.15207800     9.878336     7.345338     2.455495
     298      1      1  0.16886500    12.236775     7.499608     3.197449
     299      1      1  0.17442800    13.651293     7.369800    -0.655870
     300      1      2  0.10428400    12.244146     6.843568    -2.526368
     301      1      2  0.10428400    10.567858     6.440492    -2.281990
     302      1      3 -0.13802400    10.885988     8.546604    -2.661520
     303      1      4 -0.03113600    12.032085     9.461862    -3.026043
     304      1      4 -0.19619400    12.563442    10.291182    -2.027662
     305      1      4  0.07968200    13.613675    11.137758    -2.338086
     306      1      5 -0.47043700    14.163621    11.223680    -3.563558
     307      1      4  0.09054800    13.644630    10.419863    -4.515540
     308      1      4 -0.13110100    12.592756     9.522225    -4.314961
     309      1      3 -0.12036300    12.103130     8.710723    -5.490882
     310      1      2  0.10654300    10.286117     8.340196    -3.551564
     311      1      2  0.10654300    10.211976     9.093393    -1.991854
     312      1      1  0.15207800    12.168886    10.280686    -1.015387
     313      1      1  0.16886500    14.050360    11.786768    -1.584638
     314      1      1  0.17442800    14.118727    10.524575    -5.489152
     315      1      2  0.10428400    12.917476     8.606638    -6.221444
     316      1      2  0.10428400    11.887919     7.685892    -5.168246
     317      1      3 -0.13802400    10.886084     9.359555    -6.162947
     318      1      4 -0.03113600    10.489648     8.687200    -7.458852
     319      1      4 -0.19619400    10.979754     9.233306    -8.655507
     320      1      4  0.07968200    10.613809     8.663979    -9.862544
     321      1      5 -0.47043700     9.805057     7.595006    -9.962334
     322      1      4  0.09054800     9.360474     7.060818    -8.804550
     323      1      4 -0.13110100     9.666982     7.546784    -7.530481
     324      1      3 -0.12036300     9.129194     6.816787    -6.323380
     325      1      2  0.10654300    10.021478     9.387870    -5.490667
     326      1      2  0.10654300    11.105633    10.416431    -6.369527
     327      1      1  0.15207800    11.634870    10.099474    -8.654124
     328      1      1  0.16886500    10.971588     9.066923   -10.805182
     329      1      1  0.17442800     8.731501     6.184560    -8.941288
     330      1      2  0.10428400     9.765183     7.031641    -5.459981
     331      1      2  0.10428400     9.251548     5.738319    -6.476027
     332      1      3 -0.13802400     7.685922     7.185999    -5.938337
     333      1      4 -0.03113600     6.563541     6.593430    -6.766659
     334      1      4 -0.19619400     6.614716     5.236995    -7.132609
     335      1      4  0.07968200     5.564837     4.673514    -7.841151
     336      1      5 -0.47043700     4.460316     5.350566    -8.192267
     337      1      4  0.09054800     4.409190     6.649055    -7.829832
     338      1      4 -0.13110100     5.403741     7.318791    -7.107112
     339      1      3 -0.12036300     5.134560     8.756614    -6.721312
     340      1      2  0.10654300     7.515332     6.844426    -4.908780
     341      1      2  0.10654300     7.613953     8.275763    -5.918892
     342      1      1  0.15207800     7.452885     4.600321    -6.869365
     343      1      1  0.16886500     5.587165     3.630825    -8.145917
     344      1      1  0.17442800     3.496265     7.157194    -8.136095
     345      1      2  0.10428400     4.046233     8.893265    -6.716128
     346      1      2  0.10428400     5.444112     8.923758    -5.683732
     347      1      3 -0.13802400     5.781302     9.788106    -7.661978
     348      1      4 -0.03113600     5.440719    11.251121    -7.413642
     349      1      4 -0.19619400     4.327169    11.626135    -6.646937
     350      1      4  0.07968200     4.005745    12.968653    -6.500268
     351      1      5 -0.47043700     4.698405    13.970220    -7.068500
     352      1      4  0.09054800     5.767462    13.608675    -7.803846
     353      1      4 -0.13110100     6.193102    12.289329    -8.004862
     354      1      3 -0.12036300     7.455641    12.065679    -8.804312
     355      1      2  0.10654300     6.868128     9.665153    -7.598557
     356      1      2  0.10654300     5.491261     9.558028    -8.695642
     357      1      1  0.15207800     3.686113    10.907092    -6.152971
     358      1      1  0.16886500     3.149899    13.272899    -5.903739
     359      1      1  0.17442800     6.304511    14.446878    -8.241016
     360      1      2  0.10428400     7.420775    11.081511    -9.285564
     361      1      2  0.10428400     7.485394    12.777690    -9.637433
     362      1      3 -0.13802400     8.732409    12.157322    -7.944737
     363      1      4 -0.03113600     9.106169    13.550926    -7.474636
     364      1      4 -0.19619400     9.341895    14.538237    -8.447182
     365      1      4  0.07968200     9.666454    15.826248    -8.052061
     366      1      5 -0.47043700     9.781394    16.203464    -6.767010
     367      1      4  0.09054800     9.584211    15.242211    -5.840121
     368      1      4 -0.13110100     9.263694    13.909595    -6.121461
     369      1      3 -0.12036300     9.115027    12.962122    -4.956388
     370      1      2  0.10654300     9.576013    11.793218    -8.543715
     371      1      2  0.10654300     8.638621    11.464868    -7.103527
     372      1      1  0.15207800     9.275546    14.316178    -9.507645
     373      1      1  0.16886500     9.847516    16.608318    -8.784054
     374      1      1  0.17442800     9.705081    15.585106    -4.814861
     375      1      2  0.10428400     9.474074    11.966841    -5.238033
     376      1      2  0.10428400     9.797691    13.272162    -4.152608
     377      1      3 -0.13802400     7.683617    12.905455    -4.412431
     378      1      4 -0.03113600     7.550180    11.840677    -3.345398
     379      1      4 -0.19619400     7.329247    10.525811    -3.774594
     380      1      4  0.07968200     7.238128     9.511118    -2.841237
     381      1      5 -0.47043700     7.379139     9.700270    -1.518831
     382      1      4  0.09054800     7.607302    10.970868    -1.118385
     383      1      4 -0.13110100     7.668791    12.080154    -1.967018
     384      1      3 -0.12036300     7.781341    13.455508    -1.353295
     385      1      2  0.10654300     7.369944    13.886476    -4.045266
     386      1      2  0.10654300     6.980831    12.676133    -5.218699
     387      1      1  0.15207800     7.226782    10.306204    -4.830607
     388      1      1  0.16886500     7.058957     8.485800    -3.144294
     389      1      1  0.17442800     7.712376    11.086359    -0.041554
     390      1      2  0.10428400     8.585762    13.432974    -0.605333
     391      1      2  0.10428400     8.109876    14.192918    -2.091892
     392      1      3 -0.13802400     6.484292    13.933183    -0.666232
     393      1      4 -0.03113600     5.288462    14.028504    -1.590070
     394      1      4 -0.19619400     5.215548    15.121564    -2.466851
     395      1      4  0.07968200     4.155943    15.215012    -3.355699
     396      1      5 -0.47043700     3.161504    14.311242    -3.432645
     397      1      4  0.09054800     3.257334    13.254953    -2.599683
     398      1      4 -0.13110100     4.267619    13.063191    -1.651618
     399      1      3 -0.12036300     4.168213    11.849651    -0.761914
     400      1      2  0.10654300     6.666219    14.928760    -0.238409
     401      1      2  0.10654300     6.255727    13.302904     0.199320
     402      1      1  0.15207800     5.973347    15.900110    -2.467303
     403      1      1  0.16886500     4.086704    16.045726    -4.051122
     404      1      1  0.17442800     2.464187    12.521899    -2.719737
     405      1      2  0.10428400     5.138033    11.577561    -0.343877
     406      1      2  0.10428400     3.882471    10.988484    -1.377711
     407      1      3 -0.13802400     3.169254    12.054711     0.382083
     408      1      4 -0.03113600     2.949550    10.785193     1.173741
     409      1      4 -0.19619400     3.746828    10.553695     2.303869
     410      1      4  0.07968200     3.566092     9.389635     3.033686
     411      1      5 -0.47043700     2.656795     8.445987     2.722091
     412      1      4  0.09054800     1.886052     8.692339     1.640534
     413      1      4 -0.13110100     1.996546     9.814463     0.817180
     414      1      3 -0.12036300     1.096638     9.913319    -0.389697
     415      1      2  0.10654300     2.206851    12.426377     0.015802
     416      1      2  0.10654300     3.534352    12.845427     1.051599
     417      1      1  0.15207800     4.501267    11.268521     2.617370
     418      1      1  0.16886500     4.168692     9.183040     3.913944
     419      1      1  0.17442800     1.140649     7.928371     1.439284
     420      1      2  0.10428400     1.572790    10.518680    -1.166441
     421      1      2  0.10428400     1.005992     8.913460    -0.836273
     422      1      3 -0.13802400    -0.294560    10.468300    -0.064217
     423      1      4 -0.03113600    -1.169271    10.486132    -1.299600
     424      1      4 -0.19619400    -1.929408     9.343892    -1.586460
     425      1      4  0.07968200    -2.691015     9.306629    -2.741841
     426      1      5 -0.47043700    -2.747060    10.316296    -3.629861
     427      1      4  0.09054800    -2.014901    11.414502    -3.339455
     428      1      4 -0.13110100    -1.210432    11.560717    -2.206357
     429      1      3 -0.12036300    -0.431814    12.840584    -2.023974
     430      1      2  0.10654300    -0.775661     9.852971     0.707725
     431      1      2  0.10654300    -0.228954    11.470372     0.375262
