LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CA-OS-CT-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CA-OS-CT-HC
       8     0.000000     3.370000     0.000000     0.300000 # pattern=CA-CA-OS-CT
       9     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13138100   -11.780090     5.137471     8.533761
       2      1      4 -0.08736500   -12.165022     6.596912     8.546989
       3      1      4 -0.13464000   -11.408996     7.530761     9.266983
       4      1      4 -0.13346900   -11.758389     8.884847     9.263849
       5      1      4 -0.08752800   -12.872851     9.328416     8.543529
       6      1      3 -0.13000700   -13.248997    10.788903     8.516198
       7      1      4 -0.13265000   -13.623202     8.396943     7.816555
       8      1      4 -0.13153500   -13.270711     7.046060     7.816173
       9      1      2  0.10558800   -12.674203     4.527976     8.715230
      10      1      2  0.10558800   -11.097614     4.930598     9.367861
      11      1      1  0.13670700   -10.535531     7.212691     9.831573
      12      1      1  0.13748300   -11.150530     9.590568     9.825369
      13      1      2  0.10146800   -14.343994    10.869380     8.526419
      14      1      2  0.10146800   -12.910480    11.277713     9.439332
      15      1      1  0.13847800   -14.492644     8.714180     7.244190
      16      1      1  0.14179500   -13.871862     6.347376     7.238172
      17      1      3 -0.20791200   -11.125207     4.739720     7.213531
      18      1      3  0.00984300   -10.621554     3.298822     7.234684
      19      1      5 -0.30903500   -10.018327     3.049797     5.965985
      20      1      4  0.09744700    -9.407490     1.843444     5.780557
      21      1      4 -0.13823200    -9.318600     0.805688     6.704589
      22      1      4 -0.13954500    -8.641440    -0.374774     6.367660
      23      1      4  0.09939900    -8.064874    -0.538389     5.105616
      24      1      5 -0.30881000    -7.417466    -1.730750     4.896856
      25      1      3  0.01063300    -7.170406    -2.060451     3.528422
      26      1      3 -0.20731900    -6.465786    -3.413230     3.442225
      27      1      4 -0.18696700    -8.163362     0.501592     4.181165
      28      1      4 -0.18403000    -8.828656     1.682904     4.520807
      29      1      2  0.10570300   -10.284913     5.409790     6.987013
      30      1      2  0.10570300   -11.829105     4.863708     6.380210
      31      1      2  0.10806200    -9.881858     3.185218     8.036515
      32      1      2  0.10806200   -11.458775     2.609873     7.396196
      33      1      1  0.15686100    -9.769242     0.872527     7.688761
      34      1      1  0.15734200    -8.584796    -1.177017     7.097063
      35      1      2  0.10936000    -8.121717    -2.101834     2.982793
      36      1      2  0.10936000    -6.511266    -1.311673     3.073775
      37      1      2  0.10524800    -5.497884    -3.345577     3.954127
      38      1      2  0.10524800    -7.035338    -4.177639     3.983299
      39      1      1  0.14292800    -7.729719     0.440595     3.189742
      40      1      1  0.15065100    -8.897698     2.489367     3.794015
      41      1      3 -0.13138100   -12.659606    11.502299     7.294529
      42      1      4 -0.08736500   -13.168741    12.917296     7.170358
      43      1      4 -0.13464000   -12.387881    14.005900     7.576813
      44      1      4 -0.13346900   -12.878431    15.311249     7.469492
      45      1      4 -0.08752800   -14.162254    15.550089     6.963943
      46      1      3 -0.13000700   -14.722435    16.949530     6.868460
      47      1      4 -0.13265000   -14.935738    14.459238     6.548037
      48      1      4 -0.13153500   -14.447020    13.157150     6.653210
      49      1      2  0.10558800   -11.563216    11.503431     7.352687
      50      1      2  0.10558800   -12.905236    10.961073     6.370948
      51      1      1  0.13670700   -11.389703    13.846129     7.978197
      52      1      1  0.13748300   -12.249275    16.139856     7.785755
      53      1      2  0.10146800   -14.057454    17.541236     6.225400
      54      1      2  0.10146800   -15.690799    16.930855     6.352120
      55      1      1  0.13847800   -15.934153    14.615091     6.146064
      56      1      1  0.14179500   -15.074177    12.329095     6.329833
      57      1      3 -0.13157600    -6.289938    -3.814320     1.978776
      58      1      4 -0.08566100    -5.371171    -4.992212     1.783661
      59      1      4 -0.13385800    -5.878811    -6.292671     1.698573
      60      1      4 -0.13677200    -5.026899    -7.368347     1.431347
      61      1      4 -0.08976600    -3.650017    -7.166096     1.261044
      62      1      3 -0.13169600    -2.727872    -8.309945     0.913296
      63      1      4 -0.13049800    -3.140672    -5.866837     1.378958
      64      1      4 -0.12975900    -3.992083    -4.791805     1.642370
      65      1      2  0.10623900    -7.269681    -4.036894     1.536495
      66      1      2  0.10623900    -5.893844    -2.968875     1.400605
      67      1      1  0.13798400    -6.946271    -6.475812     1.809363
      68      1      1  0.13643300    -5.455506    -8.363834     1.334669
      69      1      2  0.09942600    -1.701083    -7.940892     0.793050
      70      1      2  0.09942600    -3.025340    -8.698106    -0.069313
      71      1      1  0.14026000    -2.078135    -5.674820     1.243902
      72      1      1  0.14357900    -3.574486    -3.789384     1.706905
      73      1      3 -0.20791200   -18.619267     9.570219    10.760686
      74      1      3  0.00984300   -18.637479    11.051168    11.132901
      75      1      5 -0.30903500   -19.241845    11.790861    10.069638
      76      1      4  0.09744700   -18.728645    13.037373     9.842595
      77      1      4 -0.13823200   -18.850732    13.505243     8.533679
      78      1      4 -0.13954500   -18.303359    14.737509     8.172616
      79      1      4  0.09939900   -17.619117    15.499724     9.117275
      80      1      5 -0.30881000   -17.040900    16.653554     8.662122
      81      1      3  0.01063300   -15.748510    16.906891     9.225586
      82      1      3 -0.20731900   -14.885287    17.665384     8.215841
      83      1      4 -0.18696700   -17.569829    15.075446    10.445477
      84      1      4 -0.18403000   -18.127877    13.845199    10.808756
      85      1      2  0.10570300   -19.640229     9.221389    10.562290
      86      1      2  0.10570300   -18.237628     8.997693    11.614698
      87      1      2  0.10806200   -17.604567    11.364370    11.330894
      88      1      2  0.10806200   -19.233023    11.199073    12.040976
      89      1      1  0.15686100   -19.350750    12.896332     7.785044
      90      1      1  0.15734200   -18.379737    15.084951     7.146403
      91      1      2  0.10936000   -15.234216    15.980925     9.513396
      92      1      2  0.10936000   -15.875456    17.523418    10.123054
      93      1      2  0.10524800   -13.903171    17.858953     8.663256
      94      1      2  0.10524800   -15.345227    18.641823     8.018859
      95      1      1  0.14292800   -17.099041    15.686096    11.209490
      96      1      1  0.15065100   -18.079451    13.540513    11.849481
      97      1      3 -0.20791200    -2.723924    -9.454454     1.924763
      98      1      3  0.00984300    -2.256702    -9.022608     3.312759
      99      1      5 -0.30903500    -2.270157   -10.179471     4.152499
     100      1      4  0.09744700    -1.804310   -10.023330     5.428257
     101      1      4 -0.13823200    -1.457872    -8.816114     6.033346
     102      1      4 -0.13954500    -0.984447    -8.794445     7.353661
     103      1      4  0.09939900    -0.853302    -9.978854     8.077856
     104      1      5 -0.30881000    -0.383038   -10.105073     9.354244
     105      1      3  0.01063300    -0.015780    -8.928707    10.077865
     106      1      3 -0.20731900     1.421996    -8.518548     9.755283
     107      1      4 -0.18696700    -1.213379   -11.183558     7.472031
     108      1      4 -0.18403000    -1.688037   -11.205997     6.158500
     109      1      2  0.10570300    -3.715234    -9.915209     1.994872
     110      1      2  0.10570300    -2.062697   -10.250601     1.559683
     111      1      2  0.10806200    -1.240312    -8.616555     3.245641
     112      1      2  0.10806200    -2.937245    -8.267292     3.720266
     113      1      1  0.15686100    -1.540859    -7.869856     5.508820
     114      1      1  0.15734200    -0.717895    -7.832487     7.776398
     115      1      2  0.10936000    -0.735973    -8.116459     9.925900
     116      1      2  0.10936000    -0.084532    -9.194571    11.138671
     117      1      2  0.10524800     1.540356    -8.416664     8.670531
     118      1      2  0.10524800     2.103848    -9.327695    10.046078
     119      1      1  0.14292800    -1.119064   -12.115152     8.025433
     120      1      1  0.15065100    -1.958801   -12.154665     5.702170
     121      1      3 -0.13157600   -16.625497     3.676511     8.614467
     122      1      4 -0.08566100   -16.950627     5.124043     8.876093
     123      1      4 -0.13385800   -16.117683     5.893108     9.697028
     124      1      4 -0.13677200   -16.384735     7.245773     9.908887
     125      1      4 -0.08976600   -17.487092     7.856694     9.299955
     126      1      3 -0.13169600   -17.754764     9.323886     9.519886
     127      1      4 -0.13049800   -18.330691     7.084889     8.492895
     128      1      4 -0.12975900   -18.061301     5.730134     8.278272
     129      1      2  0.10623900   -17.553590     3.104473     8.495939
     130      1      2  0.10623900   -16.120778     3.265957     9.497037
     131      1      1  0.13798400   -15.239615     5.450676    10.161629
     132      1      1  0.13643300   -15.708544     7.826033    10.533910
     133      1      2  0.09942600   -18.236238     9.746599     8.628958
     134      1      2  0.09942600   -16.793721     9.845657     9.615090
     135      1      1  0.14026000   -19.197186     7.537017     8.015040
     136      1      1  0.14357900   -18.721279     5.152339     7.635036
     137      1      3 -0.13157600     1.824344    -7.197440    10.409469
     138      1      4 -0.08566100     2.003546    -7.289253    11.902924
     139      1      4 -0.13385800     3.183257    -7.818586    12.440635
     140      1      4 -0.13677200     3.365933    -7.885664    13.823493
     141      1      4 -0.08976600     2.373618    -7.421390    14.694393
     142      1      3 -0.13169600     2.584466    -7.464747    16.186351
     143      1      4 -0.13049800     1.182706    -6.921691    14.157088
     144      1      4 -0.12975900     0.999370    -6.853138    12.774220
     145      1      2  0.10623900     2.771829    -6.856499     9.971784
     146      1      2  0.10623900     1.092569    -6.416672    10.165487
     147      1      1  0.13798400     3.973656    -8.177213    11.784324
     148      1      1  0.13643300     4.293612    -8.295786    14.216511
     149      1      2  0.09942600     2.046965    -6.631260    16.656619
     150      1      2  0.09942600     3.646387    -7.295023    16.400639
     151      1      1  0.14026000     0.391128    -6.566486    14.811757
     152      1      1  0.14357900     0.067927    -6.444741    12.389023
     153      1      3 -0.20791200   -10.131866    -4.473801     5.189665
     154      1      3  0.00984300   -11.175429    -3.517314     5.765542
     155      1      5 -0.30903500   -11.421662    -2.477925     4.817545
     156      1      4  0.09744700   -12.211147    -1.443434     5.235032
     157      1      4 -0.13823200   -13.022858    -1.437960     6.368223
     158      1      4 -0.13954500   -13.787834    -0.307173     6.685853
     159      1      4  0.09939900   -13.736755     0.830211     5.880272
     160      1      5 -0.30881000   -14.406659     2.002206     6.095158
     161      1      3  0.01063300   -15.229603     2.074305     7.259081
     162      1      3 -0.20731900   -15.742239     3.505185     7.381144
     163      1      4 -0.18696700   -12.932369     0.817013     4.741323
     164      1      4 -0.18403000   -12.181818    -0.315246     4.416240
     165      1      2  0.10570300    -9.211292    -3.907139     5.013512
     166      1      2  0.10570300    -9.901827    -5.244613     5.933543
     167      1      2  0.10806200   -10.776969    -3.088609     6.692734
     168      1      2  0.10806200   -12.101754    -4.058129     5.987922
     169      1      1  0.15686100   -13.088981    -2.297343     7.026436
     170      1      1  0.15734200   -14.408986    -0.351551     7.573821
     171      1      2  0.10936000   -16.072224     1.381388     7.161121
     172      1      2  0.10936000   -14.641533     1.834782     8.151889
     173      1      2  0.10524800   -16.291282     3.783513     6.472205
     174      1      2  0.10524800   -14.882056     4.183967     7.422053
     175      1      1  0.14292800   -12.876860     1.697734     4.106443
     176      1      1  0.15065100   -11.550528    -0.305465     3.531920
     177      1      3 -0.20791200     2.134310    -8.790327    16.794233
     178      1      3  0.00984300     2.433520    -8.835254    18.291357
     179      1      5 -0.30903500     2.061948   -10.099730    18.841914
     180      1      4  0.09744700     0.796998   -10.260325    19.329297
     181      1      4 -0.13823200     0.574786   -11.482319    19.970527
     182      1      4 -0.13954500    -0.676243   -11.796283    20.512988
     183      1      4  0.09939900    -1.722711   -10.884775    20.411202
     184      1      5 -0.30881000    -2.994399   -11.058579    20.875883
     185      1      3  0.01063300    -3.285316   -12.276680    21.560313
     186      1      3 -0.20731900    -4.752693   -12.250361    21.985384
     187      1      4 -0.18696700    -1.501516    -9.663736    19.770915
     188      1      4 -0.18403000    -0.250089    -9.348690    19.231320
     189      1      2  0.10570300     1.064167    -8.947415    16.613688
     190      1      2  0.10570300     2.638929    -9.632480    16.303132
     191      1      2  0.10806200     1.990614    -7.995088    18.838382
     192      1      2  0.10806200     3.516985    -8.747250    18.435394
     193      1      1  0.15686100     1.386816   -12.202356    20.044758
     194      1      1  0.15734200    -0.796441   -12.759908    20.995805
     195      1      2  0.10936000    -3.128970   -13.129339    20.889238
     196      1      2  0.10936000    -2.646327   -12.379130    22.445489
     197      1      2  0.10524800    -5.017242   -13.209985    22.445006
     198      1      2  0.10524800    -5.379711   -12.132279    21.092629
     199      1      1  0.14292800    -2.319453    -8.953429    19.684264
     200      1      1  0.15065100    -0.137805    -8.393517    18.731703
     201      1      3 -0.13157600   -14.848493    -8.979834     4.600484
     202      1      4 -0.08566100   -13.734616    -7.984925     4.392495
     203      1      4 -0.13385800   -12.402966    -8.350977     4.622872
     204      1      4 -0.13677200   -11.372466    -7.427889     4.434761
     205      1      4 -0.08976600   -11.653158    -6.122844     4.014722
     206      1      3 -0.13169600   -10.539823    -5.116888     3.860097
     207      1      4 -0.13049800   -12.982863    -5.760242     3.772470
     208      1      4 -0.12975900   -14.014334    -6.683609     3.957629
     209      1      2  0.10623900   -14.695174    -9.488506     5.561018
     210      1      2  0.10623900   -15.804936    -8.448258     4.689952
     211      1      1  0.13798400   -12.158226    -9.358395     4.951637
     212      1      1  0.13643300   -10.344570    -7.732072     4.617361
     213      1      2  0.09942600    -9.668036    -5.627895     3.430760
     214      1      2  0.09942600   -10.820896    -4.352569     3.124734
     215      1      1  0.14026000   -13.225040    -4.749590     3.446898
     216      1      1  0.14357900   -15.039046    -6.374343     3.763637
     217      1      3 -0.13157600    -5.035588   -11.106847    22.962817
     218      1      4 -0.08566100    -6.494127   -11.021512    23.337340
     219      1      4 -0.13385800    -6.947043   -11.503597    24.570512
     220      1      4 -0.13677200    -8.288986   -11.367024    24.934601
     221      1      4 -0.08976600    -9.200576   -10.745504    24.071952
     222      1      3 -0.13169600   -10.619911   -10.477650    24.513079
     223      1      4 -0.13049800    -8.755562   -10.304940    22.818916
     224      1      4 -0.12975900    -7.414456   -10.440272    22.456402
     225      1      2  0.10623900    -4.733959   -10.142659    22.533670
     226      1      2  0.10623900    -4.427082   -11.234097    23.867605
     227      1      1  0.13798400    -6.253937   -11.968007    25.268347
     228      1      1  0.13643300    -8.611376   -11.722908    25.910845
     229      1      2  0.09942600   -11.067518   -11.419572    24.854569
     230      1      2  0.09942600   -11.222523   -10.148834    23.657008
     231      1      1  0.14026000    -9.443226    -9.826166    22.125673
     232      1      1  0.14357900    -7.085008   -10.070111    21.487769
     233      1      3 -0.20791200   -17.461365   -12.299918    -3.971985
     234      1      3  0.00984300   -18.760507   -12.273773    -3.166323
     235      1      5 -0.30903500   -18.748781   -11.268801    -2.153576
     236      1      4  0.09744700   -18.094532   -11.517702    -0.981054
     237      1      4 -0.13823200   -17.503124   -12.718762    -0.600009
     238      1      4 -0.13954500   -16.853411   -12.817770     0.635737
     239      1      4  0.09939900   -16.791336   -11.727592     1.507092
     240      1      5 -0.30881000   -16.115918   -11.970183     2.668746
     241      1      3  0.01063300   -16.096931   -10.961817     3.678512
     242      1      3 -0.20731900   -14.928405   -10.001822     3.467999
     243      1      4 -0.18696700   -17.387288   -10.527883     1.128209
     244      1      4 -0.18403000   -18.035440   -10.428535    -0.108273
     245      1      2  0.10570300   -16.626375   -12.596268    -3.326788
     246      1      2  0.10570300   -17.543491   -13.066940    -4.752079
     247      1      2  0.10806200   -19.586183   -12.018936    -3.841799
     248      1      2  0.10806200   -19.010898   -13.259409    -2.758059
     249      1      1  0.15686100   -17.519413   -13.598514    -1.233015
     250      1      1  0.15734200   -16.388919   -13.758929     0.921874
     251      1      2  0.10936000   -17.060526   -10.446864     3.768254
     252      1      2  0.10936000   -15.951975   -11.488364     4.629445
     253      1      2  0.10524800   -13.997454   -10.578707     3.400048
     254      1      2  0.10524800   -15.024648    -9.491468     2.502298
     255      1      1  0.14292800   -17.360615    -9.645158     1.756959
     256      1      1  0.15065100   -18.493068    -9.485060    -0.397481
     257      1      3 -0.20791200   -10.714667    -9.430597    25.629997
     258      1      3  0.00984300   -10.038997    -8.106905    25.269714
     259      1      5 -0.30903500   -10.204701    -7.193901    26.361299
     260      1      4  0.09744700    -9.187960    -6.287241    26.502319
     261      1      4 -0.13823200    -8.927955    -5.861191    27.802462
     262      1      4 -0.13954500    -7.867026    -4.987935    28.054785
     263      1      4  0.09939900    -7.060574    -4.527321    27.011545
     264      1      5 -0.30881000    -6.022887    -3.727599    27.399253
     265      1      3  0.01063300    -5.026350    -3.378117    26.435833
     266      1      3 -0.20731900    -4.056752    -4.534742    26.183923
     267      1      4 -0.18696700    -7.360493    -4.909394    25.705384
     268      1      4 -0.18403000    -8.425893    -5.779461    25.449632
     269      1      2  0.10570300   -10.266675    -9.817802    26.554488
     270      1      2  0.10570300   -11.769660    -9.249120    25.869959
     271      1      2  0.10806200   -10.501117    -7.675053    24.374802
     272      1      2  0.10806200    -8.975768    -8.292322    25.079339
     273      1      1  0.15686100    -9.531252    -6.232062    28.626497
     274      1      1  0.15734200    -7.653705    -4.683787    29.076365
     275      1      2  0.10936000    -5.475124    -2.989886    25.514069
     276      1      2  0.10936000    -4.467756    -2.539306    26.869200
     277      1      2  0.10524800    -4.593234    -5.400106    25.777186
     278      1      2  0.10524800    -3.640364    -4.873804    27.141011
     279      1      1  0.14292800    -6.774631    -4.566386    24.861685
     280      1      1  0.15065100    -8.632388    -6.057630    24.421129
     281      1      3 -0.13157600   -12.155282   -11.187915    -7.616111
     282      1      4 -0.08566100   -13.445878   -11.123776    -6.838297
     283      1      4 -0.13385800   -13.439514   -10.814444    -5.472878
     284      1      4 -0.13677200   -14.635587   -10.747795    -4.755069
     285      1      4 -0.08976600   -15.860300   -10.986810    -5.389945
     286      1      3 -0.13169600   -17.146889   -10.940934    -4.602818
     287      1      4 -0.13049800   -15.867475   -11.303632    -6.752927
     288      1      4 -0.12975900   -14.670691   -11.370296    -7.470980
     289      1      2  0.10623900   -11.471677   -11.869312    -7.093559
     290      1      2  0.10623900   -12.331785   -11.640641    -8.600054
     291      1      1  0.13798400   -12.501518   -10.625519    -4.955780
     292      1      1  0.13643300   -14.605434   -10.510344    -3.693470
     293      1      2  0.09942600   -17.968525   -10.631253    -5.260547
     294      1      2  0.09942600   -17.066363   -10.164026    -3.832998
     295      1      1  0.14026000   -16.805878   -11.503998    -7.264819
     296      1      1  0.14357900   -14.703749   -11.618773    -8.529325
     297      1      3 -0.13157600    -2.940872    -4.117619    25.229755
     298      1      4 -0.08566100    -2.059172    -5.274450    24.829664
     299      1      4 -0.13385800    -2.144896    -5.813187    23.541194
     300      1      4 -0.13677200    -1.293111    -6.842035    23.138522
     301      1      4 -0.08976600    -0.335001    -7.354043    24.020208
     302      1      3 -0.13169600     0.669157    -8.376772    23.544098
     303      1      4 -0.13049800    -0.280122    -6.851270    25.326179
     304      1      4 -0.12975900    -1.134027    -5.819291    25.727118
     305      1      2  0.10623900    -3.373709    -3.660686    24.330955
     306      1      2  0.10623900    -2.318679    -3.340387    25.691203
     307      1      1  0.13798400    -2.865309    -5.421164    22.829788
     308      1      1  0.13643300    -1.367355    -7.224050    22.122442
     309      1      2  0.09942600     0.144549    -9.199263    23.042563
     310      1      2  0.09942600     1.188404    -8.816274    24.404310
     311      1      1  0.14026000     0.448771    -7.238632    26.034189
     312      1      1  0.14357900    -1.056519    -5.427910    26.739249
     313      1      3 -0.20791200   -14.901995    -4.037575   -13.701516
     314      1      3  0.00984300   -14.606302    -3.275135   -12.412124
     315      1      5 -0.30903500   -13.256640    -3.481653   -11.996494
     316      1      4  0.09744700   -12.963457    -4.561881   -11.213951
     317      1      4 -0.13823200   -13.841371    -5.576900   -10.837295
     318      1      4 -0.13954500   -13.397005    -6.641830   -10.040148
     319      1      4  0.09939900   -12.070620    -6.700091    -9.613935
     320      1      5 -0.30881000   -11.516294    -7.681195    -8.839817
     321      1      3  0.01063300   -12.320545    -8.835569    -8.588738
     322      1      3 -0.20731900   -11.473189    -9.831225    -7.797982
     323      1      4 -0.18696700   -11.195688    -5.678979    -9.982988
     324      1      4 -0.18403000   -11.638033    -4.620743   -10.780611
     325      1      2  0.10570300   -14.157008    -3.767056   -14.461012
     326      1      2  0.10570300   -14.773121    -5.114506   -13.541457
     327      1      2  0.10806200   -15.322735    -3.496777   -11.612484
     328      1      2  0.10806200   -14.702832    -2.200638   -12.608341
     329      1      1  0.15686100   -14.879488    -5.582391   -11.149792
     330      1      1  0.15734200   -14.116666    -7.406597    -9.768800
     331      1      2  0.10936000   -13.201552    -8.550094    -8.002495
     332      1      2  0.10936000   -12.629001    -9.289733    -9.538298
     333      1      2  0.10524800   -10.518502    -9.981300    -8.318660
     334      1      2  0.10524800   -11.210911    -9.391111    -6.827672
     335      1      1  0.14292800   -10.159786    -5.708069    -9.653786
     336      1      1  0.15065100   -10.941304    -3.836820   -11.065759
     337      1      3 -0.20791200     1.676904    -7.726800    22.596422
     338      1      3  0.00984300     2.850949    -8.641313    22.271675
     339      1      5 -0.30903500     3.642425    -8.032111    21.240197
     340      1      4  0.09744700     4.817271    -7.537473    21.729551
     341      1      4 -0.13823200     5.973203    -8.301380    21.613110
     342      1      4 -0.13954500     7.188910    -7.776914    22.055520
     343      1      4  0.09939900     7.255020    -6.488247    22.596248
     344      1      5 -0.30881000     8.508209    -6.091891    22.973693
     345      1      3  0.01063300     8.628793    -4.793888    23.555982
     346      1      3 -0.20731900    10.048511    -4.628627    24.101533
     347      1      4 -0.18696700     6.089805    -5.725145    22.691572
     348      1      4 -0.18403000     4.870841    -6.248786    22.253020
     349      1      2  0.10570300     1.185372    -7.419522    21.663978
     350      1      2  0.10570300     2.061541    -6.801584    23.041161
     351      1      2  0.10806200     2.485916    -9.593470    21.873233
     352      1      2  0.10806200     3.434484    -8.870748    23.173597
     353      1      1  0.15686100     5.932139    -9.294132    21.175281
     354      1      1  0.15734200     8.094342    -8.371954    21.968877
     355      1      2  0.10936000     7.905942    -4.650716    24.366547
     356      1      2  0.10936000     8.453832    -4.034010    22.784764
     357      1      2  0.10524800    10.759262    -4.728267    23.273656
     358      1      2  0.10524800    10.160182    -3.615877    24.506028
     359      1      1  0.14292800     6.090195    -4.716680    23.091875
     360      1      1  0.15065100     3.975206    -5.637888    22.311965
     361      1      3 -0.13157600   -17.532745    -6.990133   -18.899569
     362      1      4 -0.08566100   -17.235093    -6.139491   -17.690248
     363      1      4 -0.13385800   -16.501253    -4.953657   -17.816435
     364      1      4 -0.13677200   -16.210493    -4.175864   -16.693014
     365      1      4 -0.08976600   -16.651558    -4.567681   -15.423466
     366      1      3 -0.13169600   -16.313312    -3.743838   -14.206611
     367      1      4 -0.13049800   -17.386021    -5.752598   -15.296819
     368      1      4 -0.12975900   -17.678260    -6.529009   -16.420263
     369      1      2  0.10623900   -18.613976    -7.175920   -18.929840
     370      1      2  0.10623900   -17.299682    -6.436502   -19.817796
     371      1      1  0.13798400   -16.143046    -4.626837   -18.789878
     372      1      1  0.13643300   -15.631102    -3.263469   -16.814498
     373      1      2  0.09942600   -17.046153    -3.943688   -13.414632
     374      1      2  0.09942600   -16.415478    -2.679091   -14.451326
     375      1      1  0.14026000   -17.734173    -6.083206   -14.320844
     376      1      1  0.14357900   -18.251739    -7.444904   -16.295554
     377      1      3 -0.13157600    10.426708    -5.668639    25.164339
     378      1      4 -0.08566100     9.526888    -5.625201    26.373472
     379      1      4 -0.13385800     8.514477    -6.579659    26.531466
     380      1      4 -0.13677200     7.630709    -6.504191    27.608577
     381      1      4 -0.08976600     7.743664    -5.473880    28.549160
     382      1      3 -0.13169600     6.774526    -5.381345    29.698209
     383      1      4 -0.13049800     8.764689    -4.527224    28.398831
     384      1      4 -0.12975900     9.648823    -4.601834    27.320294
     385      1      2  0.10623900    11.460635    -5.493288    25.488419
     386      1      2  0.10623900    10.422539    -6.674881    24.726976
     387      1      1  0.13798400     8.390279    -7.375313    25.799448
     388      1      1  0.13643300     6.842954    -7.248149    27.696566
     389      1      2  0.09942600     6.247596    -6.336149    29.823030
     390      1      2  0.09942600     7.354794    -5.246757    30.620486
     391      1      1  0.14026000     8.871529    -3.717671    29.116856
     392      1      1  0.14357900    10.424914    -3.847331    27.216615
     393      1      3 -0.20791200   -13.085306   -12.442125   -26.143676
     394      1      3  0.00984300   -13.685061   -11.532738   -25.073708
     395      1      5 -0.30903500   -13.227037   -11.964924   -23.793607
     396      1      4  0.09744700   -13.652810   -11.256850   -22.705267
     397      1      4 -0.13823200   -13.194128   -11.739118   -21.479567
     398      1      4 -0.13954500   -13.553574   -11.104230   -20.288488
     399      1      4  0.09939900   -14.370783    -9.973366   -20.304984
     400      1      5 -0.30881000   -14.648261    -9.454896   -19.072454
     401      1      3  0.01063300   -15.273658    -8.172389   -18.991194
     402      1      3 -0.20731900   -16.792245    -8.328839   -18.910319
     403      1      4 -0.18696700   -14.837432    -9.495053   -21.528522
     404      1      4 -0.18403000   -14.478398   -10.133321   -22.724976
     405      1      2  0.10570300   -13.371164   -12.066759   -27.133906
     406      1      2  0.10570300   -11.990416   -12.395894   -26.081881
     407      1      2  0.10806200   -14.779810   -11.580514   -25.122697
     408      1      2  0.10806200   -13.350781   -10.505605   -25.263187
     409      1      1  0.15686100   -12.551750   -12.615426   -21.448658
     410      1      1  0.15734200   -13.188110   -11.492718   -19.341072
     411      1      2  0.10936000   -14.905365    -7.718644   -18.064001
     412      1      2  0.10936000   -14.957588    -7.502191   -19.799233
     413      1      2  0.10524800   -17.148222    -8.918663   -19.763351
     414      1      2  0.10524800   -17.044745    -8.923647   -18.023287
