LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      63      1      2  0.12416900     0.526800    -0.601100    18.898700
      64      1      2  0.12416900     0.863400    -0.829200    17.174200
      65      1      2  0.10221900     2.544500     1.164000    17.396700
      66      1      2  0.10221900     2.975600    -0.437900    17.955200
      67      1      3 -0.16917600     2.662900     0.927400    19.554100
      68      1      3 -0.08571300     1.846100     2.138600    19.993900
      69      1      5 -0.37701600     2.608800     2.919900    21.452300
      70      1      3 -0.08531500     1.406300     4.249900    21.765400
      71      1      3 -0.17933200     1.133100     5.239300    20.630400
      72      1      2  0.11290000     3.731100     1.182000    19.536600
      73      1      2  0.11290000     2.546100     0.114200    20.280800
      74      1      2  0.10898800     0.828600     1.840300    20.260000
      75      1      2  0.10898800     1.813400     2.867600    19.181600
      76      1      2  0.12416900     1.754400     4.799400    22.646800
      77      1      2  0.12416900     0.463900     3.770100    22.050900
      78      1      2  0.10221900     0.721700     4.729000    19.753200
      79      1      2  0.10221900     0.324400     5.891000    20.989000
      80      1      3 -0.16917600     2.287500     6.164700    20.216700
      81      1      3 -0.08571300     3.326800     5.506500    19.311900
      82      1      5 -0.37701600     4.443700     6.722600    18.536700
      83      1      3 -0.08531500     3.342600     7.376300    17.237400
      84      1      3 -0.17933200     4.143700     8.092500    16.148600
      85      1      2  0.11290000     2.770500     6.577300    21.110700
      86      1      2  0.11290000     1.833300     7.012000    19.688500
      87      1      2  0.10898800     2.857900     4.911200    18.523400
      88      1      2  0.10898800     3.968800     4.842500    19.893100
      89      1      2  0.12416900     2.762000     6.561700    16.797800
      90      1      2  0.12416900     2.650300     8.084000    17.703600
      91      1      2  0.10221900     3.448700     8.698000    15.552300
      92      1      2  0.10221900     4.854800     8.795900    16.599600
      93      1      3 -0.16917600     4.865200     7.127400    15.196600
      94      1      3 -0.08571300     5.834100     7.886200    14.293200
      95      1      5 -0.37701600     6.615200     6.786100    13.067200
      96      1      3 -0.08531500     5.317000     6.784600    11.792100
      97      1      3 -0.17933200     5.834200     6.233300    10.461800
      98      1      2  0.11290000     5.421200     6.373100    15.764800
      99      1      2  0.11290000     4.113300     6.594400    14.601500
     100      1      2  0.10898800     6.636600     8.318600    14.901400
     101      1      2  0.10898800     5.337300     8.716300    13.780600
     102      1      2  0.12416900     4.451200     6.218500    12.147600
     103      1      2  0.12416900     4.993200     7.817400    11.629000
     104      1      2  0.10221900     5.076900     6.432900     9.695100
     105      1      2  0.10221900     6.723000     6.797100    10.149600
     106      1      3 -0.16917600     6.162100     4.733800    10.423800
     107      1      3 -0.08571300     4.952300     3.854800    10.736000
     108      1      5 -0.37701600     5.239100     2.088300    10.380800
     109      1      3 -0.08531500     5.366900     2.150100     8.560400
     110      1      3 -0.17933200     5.154600     0.771800     7.927800
     111      1      2  0.11290000     6.538800     4.521000     9.417000
     112      1      2  0.11290000     6.980100     4.504900    11.116500
     113      1      2  0.10898800     4.706300     3.927100    11.799800
     114      1      2  0.10898800     4.069300     4.178500    10.179000
     115      1      2  0.12416900     6.369500     2.505300     8.302900
     116      1      2  0.12416900     4.637000     2.861200     8.159600
     117      1      2  0.10221900     5.831800     0.042900     8.387600
     118      1      2  0.10221900     5.441600     0.837900     6.870600
     119      1      3 -0.16917600     3.698300     0.298400     8.004700
     120      1      3 -0.08571300     3.428700    -1.009600     7.258000
     121      1      5 -0.37701600     4.342400    -2.486100     7.830100
     122      1      3 -0.08531500     4.049700    -2.422700     9.630100
     123      1      3 -0.17933200     2.577000    -2.603600     9.996900
     124      1      2  0.11290000     3.368400     0.212800     9.044400
     125      1      2  0.11290000     3.060200     1.072800     7.562800
     126      1      2  0.10898800     3.678200    -0.881500     6.199900
     127      1      2  0.10898800     2.359900    -1.241400     7.292200
     128      1      2  0.12416900     4.632500    -3.235800    10.077600
     129      1      2  0.12416900     4.468900    -1.494200    10.024000
     130      1      2  0.10221900     1.931900    -1.913900     9.442700
     131      1      2  0.10221900     2.264000    -3.619700     9.723300
     132      1      3 -0.16917600     2.329400    -2.407300    11.497900
     133      1      3 -0.08571300     2.376000    -0.933300    11.905100
     134      1      5 -0.37701600     2.090800    -0.781200    13.695500
     135      1      3 -0.08531500     1.348400     0.878300    13.756600
     136      1      3 -0.17933200     2.324200     1.993400    13.386200
     137      1      2  0.11290000     3.057400    -2.995900    12.069700
     138      1      2  0.11290000     1.335200    -2.808400    11.730200
     139      1      2  0.10898800     3.348300    -0.489400    11.679500
     140      1      2  0.10898800     1.604900    -0.380700    11.358700
     141      1      2  0.12416900     0.460700     0.898200    13.117600
     142      1      2  0.12416900     1.009500     1.008700    14.785200
     143      1      2  0.10221900     2.711300     1.830600    12.374900
     144      1      2  0.10221900     3.184400     1.980600    14.067500
     145      1      3 -0.16917600     1.682500     3.390300    13.417000
     146      1      3 -0.08571300     1.129200     3.758100    14.791300
     147      1      5 -0.37701600     0.456400     5.451700    14.796700
     148      1      3 -0.08531500    -0.221400     5.435600    16.491600
     149      1      3 -0.17933200    -0.986600     6.725000    16.771900
     150      1      2  0.11290000     0.882800     3.432500    12.667500
     151      1      2  0.11290000     2.444000     4.120300    13.114500
     152      1      2  0.10898800     0.311200     3.084900    15.056700
     153      1      2  0.10898800     1.912900     3.684500    15.552000
     154      1      2  0.12416900     0.602700     5.317400    17.201500
     155      1      2  0.12416900    -0.889100     4.573500    16.580900
     156      1      2  0.10221900    -0.346000     7.593000    16.572100
     157      1      2  0.10221900    -1.847200     6.799600    16.099900
     158      1      3 -0.16917600    -1.493500     6.833900    18.214900
     159      1      3 -0.08571300    -2.404900     5.675700    18.625100
     160      1      5 -0.37701600    -3.141900     6.022500    20.252900
     161      1      3 -0.08531500    -3.800300     4.370900    20.671200
     162      1      3 -0.17933200    -4.835600     3.789600    19.708700
     163      1      2  0.11290000    -2.032800     7.785800    18.302500
     164      1      2  0.11290000    -0.633600     6.894600    18.891900
     165      1      2  0.10898800    -3.206000     5.556400    17.889900
     166      1      2  0.10898800    -1.834500     4.744700    18.688200
     167      1      2  0.12416900    -4.225000     4.425500    21.677600
     168      1      2  0.12416900    -2.941700     3.692600    20.728200
     169      1      2  0.10221900    -4.897900     2.715600    19.930200
     170      1      2  0.10221900    -4.495200     3.856800    18.671100
     171      1      3 -0.16917600    -6.263500     4.338600    19.834200
     172      1      3 -0.08571300    -6.429700     5.769600    19.330300
     173      1      5 -0.37701600    -8.187500     6.221200    19.128200
     174      1      3 -0.08531500    -8.504800     5.482400    17.494500
     175      1      3 -0.17933200    -9.973600     5.663400    17.111400
     176      1      2  0.11290000    -6.913900     3.663600    19.264600
     177      1      2  0.11290000    -6.587700     4.269700    20.880100
     178      1      2  0.10898800    -6.015700     6.471000    20.058800
     179      1      2  0.10898800    -5.911900     5.926300    18.378600
     180      1      2  0.12416900    -8.248000     4.420500    17.524700
     181      1      2  0.12416900    -7.863400     5.981200    16.761400
     182      1      2  0.10221900   -10.611800     5.084100    17.790900
     183      1      2  0.10221900   -10.262600     6.716500    17.222500
     184      1      3 -0.16917600   -10.273800     5.253400    15.661600
     185      1      3 -0.08571300    -9.993500     3.777700    15.391000
     186      1      5 -0.37701600   -10.588700     3.229600    13.756100
     187      1      3 -0.08531500    -9.479800     4.168800    12.650700
     188      1      3 -0.17933200    -8.778300     3.207900    11.690400
     189      1      2  0.11290000    -9.687200     5.886900    14.986900
     190      1      2  0.11290000   -11.331300     5.471100    15.464900
     191      1      2  0.10898800   -10.516700     3.167600    16.131300
     192      1      2  0.10898800    -8.928600     3.546500    15.469200
     193      1      2  0.12416900   -10.102400     4.885300    12.107100
     194      1      2  0.12416900    -8.736400     4.731500    13.220900
     195      1      2  0.10221900    -9.514000     2.583200    11.167000
     196      1      2  0.10221900    -8.134200     2.529100    12.263700
     197      1      3 -0.16917600    -7.905800     3.917200    10.645000
     198      1      3 -0.08571300    -8.724200     4.788600     9.691600
     199      1      5 -0.37701600    -7.796700     5.249700     8.193500
     200      1      3 -0.08531500    -6.627900     6.461100     8.891400
     201      1      3 -0.17933200    -5.763000     7.012600     7.757400
     202      1      2  0.11290000    -7.375500     3.140800    10.079500
     203      1      2  0.11290000    -7.144800     4.518400    11.154800
     204      1      2  0.10898800    -9.609000     4.238600     9.353800
     205      1      2  0.10898800    -9.074700     5.699700    10.186000
     206      1      2  0.12416900    -6.009200     5.965700     9.643400
     207      1      2  0.12416900    -7.191400     7.269100     9.368100
     208      1      2  0.10221900    -5.168000     6.206700     7.312500
     209      1      2  0.10221900    -6.405900     7.397100     6.953600
     210      1      3 -0.16917600    -4.838400     8.160500     8.181100
     211      1      3 -0.08571300    -3.903000     7.904500     9.362800
     212      1      5 -0.37701600    -2.886500     6.403400     9.177000
     213      1      3 -0.08531500    -1.244400     7.081400     9.579900
     214      1      3 -0.17933200    -0.342200     5.961900    10.093000
     215      1      2  0.11290000    -5.459300     9.032300     8.427400
     216      1      2  0.11290000    -4.241800     8.458900     7.309900
     217      1      2  0.10898800    -3.258100     8.780000     9.490800
     218      1      2  0.10898800    -4.486300     7.801500    10.282400
     219      1      2  0.12416900    -1.336200     7.854900    10.347200
     220      1      2  0.12416900    -0.838100     7.536100     8.674500
     221      1      2  0.10221900    -0.790300     5.521400    10.993200
     222      1      2  0.10221900    -0.276700     5.162800     9.349500
     223      1      3 -0.16917600     1.065900     6.439800    10.466600
     224      1      3 -0.08571300     1.908000     6.972800     9.307400
     225      1      5 -0.37701600     2.292700     5.686800     8.072000
     226      1      3 -0.08531500     3.168500     6.727500     6.871300
     227      1      3 -0.17933200     3.425100     5.977900     5.563800
     228      1      2  0.11290000     0.977000     7.231400    11.220800
     229      1      2  0.11290000     1.601000     5.615900    10.955300
     230      1      2  0.10898800     1.398700     7.806900     8.816100
     231      1      2  0.10898800     2.853000     7.355200     9.705500
     232      1      2  0.12416900     2.558400     7.615400     6.691700
     233      1      2  0.12416900     4.118500     7.042600     7.313600
     234      1      2  0.10221900     2.483800     5.627600     5.124300
     235      1      2  0.10221900     4.041600     5.093700     5.767000
     236      1      3 -0.16917600     4.167400     6.857400     4.547200
     237      1      3 -0.08571300     3.267400     7.946100     3.959800
     238      1      5 -0.37701600     4.185900     9.370100     3.283000
     239      1      3 -0.08531500     4.826200    10.132000     4.819000
     240      1      3 -0.17933200     3.730000    10.787900     5.662200
     241      1      2  0.11290000     4.528900     6.222000     3.728700
     242      1      2  0.11290000     5.057200     7.268800     5.033700
     243      1      2  0.10898800     2.539700     8.317300     4.680200
     244      1      2  0.10898800     2.683500     7.515000     3.140100
     245      1      2  0.12416900     5.383100     9.379200     5.378800
     246      1      2  0.12416900     5.552000    10.897000     4.520800
     247      1      2  0.10221900     3.345500    11.664000     5.124900
     248      1      2  0.10221900     2.880800    10.115300     5.814300
     249      1      3 -0.16917600     4.228900    11.244100     7.042700
     250      1      3 -0.08571300     4.514600    10.059400     7.964300
     251      1      5 -0.37701600     5.029500    10.566000     9.631500
     252      1      3 -0.08531500     3.404300    10.971400    10.351000
     253      1      3 -0.17933200     3.548600    11.089200    11.867700
     254      1      2  0.11290000     5.125500    11.864400     6.924100
     255      1      2  0.11290000     3.452500    11.878800     7.486700
     256      1      2  0.10898800     3.638300     9.410500     8.046900
     257      1      2  0.10898800     5.330100     9.452100     7.562400
     258      1      2  0.12416900     2.700500    10.173600    10.097000
     259      1      2  0.12416900     3.043700    11.912200     9.925100
     260      1      2  0.10221900     4.283900    11.868300    12.107500
     261      1      2  0.10221900     3.931100    10.149500    12.285600
     262      1      3 -0.16917600     2.239600    11.446200    12.580600
     263      1      3 -0.08571300     1.170900    10.360400    12.451800
     264      1      5 -0.37701600    -0.226900    10.746700    13.550400
     265      1      3 -0.08531500    -1.391100     9.461300    12.999700
     266      1      3 -0.17933200    -2.552000     9.368700    13.987400
     267      1      2  0.11290000     1.859700    12.398100    12.188200
     268      1      2  0.11290000     2.479200    11.609000    13.639700
     269      1      2  0.10898800     0.805000    10.303400    11.422300
     270      1      2  0.10898800     1.579400     9.385300    12.736000
     271      1      2  0.12416900    -1.755800     9.723000    12.001700
     272      1      2  0.12416900    -0.860300     8.506000    12.944800
     273      1      2  0.10221900    -2.993100    10.361300    14.146200
     274      1      2  0.10221900    -2.180800     9.028400    14.962100
     275      1      3 -0.16917600    -3.678000     8.431700    13.532800
     276      1      3 -0.08571300    -3.198700     7.019900    13.206600
     277      1      5 -0.37701600    -4.593100     5.862800    13.024200
     278      1      3 -0.08531500    -4.882900     5.506600    14.785500
     279      1      3 -0.17933200    -5.875300     4.366300    15.000900
     280      1      2  0.11290000    -4.426800     8.413200    14.333600
     281      1      2  0.11290000    -4.169200     8.863600    12.651800
     282      1      2  0.10898800    -2.651900     7.023700    12.261900
     283      1      2  0.10898800    -2.514600     6.638600    13.966800
     284      1      2  0.12416900    -5.269500     6.410100    15.267300
     285      1      2  0.12416900    -3.930800     5.249900    15.262100
     286      1      2  0.10221900    -6.847800     4.625300    14.568800
     287      1      2  0.10221900    -6.035500     4.291900    16.081200
     288      1      3 -0.16863200    -5.403200     3.019700    14.432000
     289      1      3 -0.08367700    -6.124900     1.810200    15.030900
     290      1      5 -0.38655600    -5.664500     1.613400    16.779400
     291      1      3 -0.08140700    -6.536400     0.060600    17.145400
     292      1      3 -0.17279400    -6.360600    -0.354000    18.610500
     293      1      2  0.10708300    -5.581100     3.017000    13.349800
     294      1      2  0.10708300    -4.320000     2.904400    14.568900
     295      1      2  0.11285100    -7.209200     1.923900    14.943100
     296      1      2  0.11285100    -5.824400     0.908000    14.489500
     297      1      2  0.12567500    -6.166800    -0.728100    16.482500
     298      1      2  0.12567500    -7.596900     0.217200    16.939100
     299      1      2  0.10092400    -6.744300     0.443500    19.255300
     300      1      2  0.10092400    -6.983600    -1.238000    18.792900
     301      1      3 -0.10569000    -4.718900    -1.313400    20.379700
     302      1      3 -0.17569600    -4.907600    -0.685100    18.976300
     303      1      3 -0.17545900    -3.241800    -1.750900    20.548500
     304      1      3 -0.17169800    -5.149700    -0.317400    21.484900
     305      1      2  0.09408300    -5.360100    -2.201600    20.454700
     306      1      2  0.08855300    -4.296800     0.223400    18.921400
     307      1      2  0.08855300    -4.521800    -1.368400    18.213700
     308      1      2  0.08641300    -3.017400    -1.914000    21.605100
     309      1      2  0.08641300    -2.580100    -0.943100    20.212600
     310      1      2  0.09226400    -6.171800     0.016300    21.283800
     311      1      2  0.09226400    -4.514000     0.576900    21.445700
     312      1      3 -0.16863200    -2.911700    -3.054100    19.803800
     313      1      3 -0.08367700    -1.414900    -3.350600    19.680800
     314      1      5 -0.38655600    -0.458100    -3.292900    21.230700
     315      1      3 -0.08140700    -1.288300    -4.631000    22.148700
     316      1      3 -0.17279400    -0.526400    -5.046100    23.408900
     317      1      2  0.10708300    -3.318100    -3.030700    18.787700
     318      1      2  0.10708300    -3.416000    -3.888800    20.305400
     319      1      2  0.11285100    -1.269100    -4.332200    19.217400
     320      1      2  0.11285100    -0.962900    -2.618500    19.004300
     321      1      2  0.12567500    -1.406300    -5.497200    21.489600
     322      1      2  0.12567500    -2.285700    -4.285300    22.437700
     323      1      2  0.10092400    -0.422600    -4.196300    24.093400
     324      1      2  0.10092400    -1.139900    -5.785900    23.935700
     325      1      3 -0.16863200    -5.103700    -0.908800    22.901700
     326      1      3 -0.08367700    -5.739600    -0.003800    23.958200
     327      1      5 -0.38655600    -7.564000    -0.007500    23.862800
     328      1      3 -0.08140700    -7.944100     0.667100    25.512800
     329      1      3 -0.17279400    -7.601200     2.150000    25.625500
     330      1      2  0.10708300    -5.570300    -1.901600    22.918800
     331      1      2  0.10708300    -4.056900    -1.048500    23.195700
     332      1      2  0.11285100    -5.445500    -0.368700    24.948100
     333      1      2  0.11285100    -5.378000     1.021700    23.846400
     334      1      2  0.12567500    -9.015600     0.523500    25.688100
     335      1      2  0.12567500    -7.412500     0.077400    26.267100
     336      1      2  0.10092400    -6.558800     2.334200    25.340400
     337      1      2  0.10092400    -8.232500     2.731600    24.944700
     338      1      3 -0.16917600     0.847500    -5.660500    23.117400
     339      1      3 -0.08571300     1.397200    -6.382400    24.344700
     340      1      5 -0.37701600     3.069000    -7.077800    24.102000
     341      1      3 -0.08531500     2.833200    -8.117900    22.617600
     342      1      3 -0.17933200     1.785200    -9.212600    22.805100
     343      1      2  0.11290000     1.547500    -4.878000    22.802600
     344      1      2  0.11290000     0.740000    -6.361500    22.284900
     345      1      2  0.10898800     0.727500    -7.188100    24.660100
     346      1      2  0.10898800     1.461000    -5.684100    25.185200
     347      1      2  0.12416900     3.803000    -8.578700    22.403800
     348      1      2  0.12416900     2.602700    -7.471400    21.767300
     349      1      2  0.10221900     0.795600    -8.783200    22.986300
     350      1      2  0.10221900     2.033300    -9.803700    23.694400
     351      1      3 -0.16917600    -7.804200     2.648100    27.059500
     352      1      3 -0.08571300    -7.546300     4.149500    27.150600
     353      1      5 -0.37701600    -7.500800     4.707300    28.883000
     354      1      3 -0.08531500    -5.764700     4.299500    29.268800
     355      1      3 -0.17933200    -5.449100     4.471500    30.755100
     356      1      2  0.11290000    -8.828100     2.428400    27.387200
     357      1      2  0.11290000    -7.125900     2.092600    27.718500
     358      1      2  0.10898800    -8.345900     4.695000    26.638500
     359      1      2  0.10898800    -6.604700     4.418600    26.666500
     360      1      2  0.12416900    -5.539900     3.275100    28.957100
     361      1      2  0.12416900    -5.129000     4.976500    28.688800
     362      1      2  0.10221900    -4.358800     4.429100    30.859900
     363      1      2  0.10221900    -5.755200     5.467000    31.099800
     364      1      3 -0.16917600     1.711200   -10.177600    21.613300
     365      1      3 -0.08571300     1.351500    -9.563600    20.258200
     366      1      5 -0.37701600    -0.231100    -8.652600    20.219500
     367      1      3 -0.08531500    -1.396200   -10.042800    20.389200
     368      1      3 -0.17933200    -2.858100    -9.583800    20.412200
     369      1      2  0.11290000     2.682700   -10.677600    21.510800
     370      1      2  0.11290000     0.994700   -10.969600    21.853900
     371      1      2  0.10898800     1.315900   -10.348700    19.494900
     372      1      2  0.10898800     2.136400    -8.866300    19.947200
     373      1      2  0.12416900    -1.172800   -10.606100    21.298800
     374      1      2  0.12416900    -1.250900   -10.717000    19.538700
     375      1      2  0.10221900    -3.115000    -9.136200    19.443400
     376      1      2  0.10221900    -3.487400   -10.478400    20.506100
     377      1      3 -0.16917600    -6.086400     3.386600    31.635700
     378      1      3 -0.08571300    -5.775500     3.545400    33.125600
     379      1      5 -0.37701600    -4.013500     3.257700    33.492600
     380      1      3 -0.08531500    -4.071000     3.447400    35.304500
     381      1      3 -0.17933200    -2.678700     3.443100    35.944600
     382      1      2  0.11290000    -7.176500     3.421900    31.523600
     383      1      2  0.11290000    -5.772200     2.393400    31.290300
     384      1      2  0.10898800    -6.054600     4.548500    33.463400
     385      1      2  0.10898800    -6.364200     2.816200    33.691500
     386      1      2  0.12416900    -4.685900     2.645200    35.723100
     387      1      2  0.12416900    -4.561200     4.397900    35.540100
     388      1      2  0.10221900    -2.800500     3.530400    37.031600
     389      1      2  0.10221900    -2.139900     4.346000    35.628800
     390      1      3 -0.16917600    -3.254600    -8.599000    21.523900
     391      1      3 -0.08571300    -2.875500    -9.089500    22.918000
     392      1      5 -0.37701600    -3.443900    -7.915200    24.193000
     393      1      3 -0.08531500    -2.340800    -8.459200    25.532600
     394      1      3 -0.17933200    -2.488800    -7.582900    26.778200
     395      1      2  0.11290000    -4.340900    -8.448300    21.464400
     396      1      2  0.11290000    -2.795800    -7.622100    21.329900
     397      1      2  0.10898800    -1.789300    -9.182900    22.999100
     398      1      2  0.10898800    -3.325000   -10.067200    23.118400
     399      1      2  0.12416900    -1.309100    -8.416000    25.168600
     400      1      2  0.12416900    -2.585000    -9.499900    25.763600
     401      1      2  0.10221900    -3.448100    -7.781900    27.271000
     402      1      2  0.10221900    -2.481800    -6.522300    26.496100
     403      1      3 -0.16917600    -1.792600     2.226800    35.643200
     404      1      3 -0.08571300    -2.399400     0.908400    36.113700
     405      1      5 -0.37701600    -1.350600    -0.519500    35.674300
     406      1      3 -0.08531500    -1.760200    -0.683500    33.903200
     407      1      3 -0.17933200    -0.624300    -0.165700    33.022300
     408      1      2  0.11290000    -1.576800     2.199300    34.572200
     409      1      2  0.11290000    -0.828200     2.379900    36.145200
     410      1      2  0.10898800    -3.400100     0.742100    35.706000
     411      1      2  0.10898800    -2.495600     0.921100    37.204800
     412      1      2  0.12416900    -2.700900    -0.170300    33.686700
     413      1      2  0.12416900    -1.921000    -1.749300    33.709600
     414      1      2  0.10221900    -0.494400     0.914400    33.145900
     415      1      2  0.10221900     0.321500    -0.632900    33.326600
     416      1      3 -0.16917600    -1.335900    -7.803300    27.769600
     417      1      3 -0.08571300    -1.307100    -9.219000    28.348500
     418      1      5 -0.37701600     0.291800    -9.637300    29.121300
     419      1      3 -0.08531500     1.355500    -9.565900    27.637900
     420      1      3 -0.17933200     2.569700   -10.475500    27.796200
     421      1      2  0.11290000    -1.432700    -7.081800    28.591100
     422      1      2  0.11290000    -0.402100    -7.557700    27.252000
     423      1      2  0.10898800    -1.503600    -9.984300    27.593900
     424      1      2  0.10898800    -2.088000    -9.318000    29.110200
     425      1      2  0.12416900     0.775100    -9.871200    26.761900
     426      1      2  0.12416900     1.679800    -8.531800    27.484700
     427      1      2  0.10221900     3.224300   -10.083800    28.581000
