      21   220.000000     1.780000 # pattern=CA-P
      22   457.000000     1.358000 # pattern=C-NC

Angle Coeffs

       1    63.000000   120.000000 # pattern=CA-CA-CA
       2    70.000000   120.000000 # pattern=CA-CA-CT
       3    35.000000   120.000000 # pattern=CA-CA-HA
       4    70.000000   117.000000 # pattern=C!-NC-CB
       5    70.000000   118.400000 # pattern=CA-CB-NC
       6    70.000000   127.700000 # pattern=CB-CB-NC
       7    85.000000   117.300000 # pattern=CA-CB-CB
       8    70.000000   112.200000 # pattern=CA-NC-CB
       9    70.000000   124.000000 # pattern=C!-CA-NC
      10    70.000000   116.000000 # pattern=CT-CA-NC
      11    37.500000   110.700000 # pattern=CT-CT-HC
      12    63.000000   114.000000 # pattern=CA-CT-CT
      13    33.000000   107.800000 # pattern=HC-CT-HC
      14    35.000000   109.500000 # pattern=CA-CT-HC
      15    50.000000   109.500000 # pattern=CT-CT-OS
      16    75.000000   111.000000 # pattern=CA-OS-CT
      17    58.350000   112.700000 # pattern=CT-CT-CT
      18    63.000000   111.100000 # pattern=C-CT-CT
      19    80.000000   120.400000 # pattern=CT-C-O
      20    81.000000   111.400000 # pattern=CT-C-OS
      21    83.000000   123.400000 # pattern=O-C-OS
      22    83.000000   116.900000 # pattern=C-OS-CT
      23    43.000000   109.500000 # pattern=CT-CT-P
      24    41.000000   109.500000 # pattern=HC-CT-P
      25    65.000000   109.000000 # pattern=CT-CT-NC
      26    80.290000   117.310000 # pattern=P-NC-P
      27    63.570000   108.400000 # pattern=NC-P-OS
      28    45.000000   102.600000 # pattern=OS-P-OS
      29    45.000000   109.500000 # pattern=CT-P-OS
      30   100.000000   120.500000 # pattern=CT-OS-P
      31    77.000000   109.100000 # pattern=F-CF-F
      32    51.140000   110.240000 # pattern=C-CT-P
      33    85.000000   119.400000 # pattern=CA-CA-P
      34    63.000000   112.000000 # pattern=C-CT-CA
      35    70.000000   120.500000 # pattern=C-NC-CB
      36    70.130000   117.450000 # pattern=C!-C-NC
      37    85.000000   120.000000 # pattern=C-C!-C!

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CA
       2     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
       3     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
       4     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
       5     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-CA-NC
       6     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       7     1.300000    -0.500000     0.000000     0.000000 # pattern=CA-CT-CT-OS
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.250000    -0.250000     0.500000     0.000000 # pattern=CA-OS-CT-CT
      10     0.000000     0.000000     0.760000     0.000000 # pattern=CA-OS-CT-HC
      11     0.000000     3.370000     0.000000     0.300000 # pattern=CA-CA-OS-CT
      12     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      13     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
      14     0.000000     0.000000     0.418000     0.183000 # pattern=CT-CT-CA-NC
      15     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      16    -0.250000     0.000000     0.000000     0.000000 # pattern=C!-CA-CT-CT
      17     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      18    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      19     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      20     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      21     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
      22    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
      23     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
      24    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CT
      25     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      26     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
      27    -1.013000    -0.709000     0.473000     0.000000 # pattern=HC-CT-CT-NC
      28     0.000000     4.900000     0.000000     0.000000 # pattern=OS-P-NC-P
      29     0.000000    14.000000     0.000000     0.000000 # pattern=CT-P-NC-P
      30     3.500000    -3.300000     1.500000     0.000000 # pattern=CT-OS-P-NC
      31    -1.420000    -0.620000     0.100000     0.000000 # pattern=CF-CT-OS-P
      32     0.000000     0.000000     0.540000     0.000000 # pattern=F-CF-CT-OS
      33     0.000000     0.000000     0.360000     0.000000 # pattern=F-CF-CT-HC
      34     1.779000     0.419000    -0.110000     0.000000 # pattern=CT-CT-P-NC
      35     2.250000     0.000000     0.000000     0.000000 # pattern=CT-CT-P-OS
      36     0.000000     0.000000     0.250000     0.000000 # pattern=HC-CT-P-NC
      37     2.300000     6.089000     0.000000     0.000000 # pattern=CT-NC-P-OS
      38     0.000000     0.000000     0.400000     0.000000 # pattern=HC-CT-NC-P
      39     0.000000     1.100000     0.000000     0.000000 # pattern=CA-CA-P-NC
      40     0.000000     0.546000     0.000000     0.000000 # pattern=CA-CT-C-O

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT
       2    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      4 -0.07162600    14.053348    26.210529    -7.571821
       2      1      4 -0.14021900    14.369980    25.547192    -6.379178
       3      1      4 -0.10213500    14.625803    24.172418    -6.369341
       4      1      4 -0.04333000    14.559304    23.415702    -7.548528
       5      1      4  0.07908500    14.762497    21.958050    -7.539201
       6      1      6 -0.22685800    15.806829    21.530007    -8.305734
       7      1      5  0.01697500    16.073056    20.210169    -8.311125
       8      1      4 -0.08457400    17.139249    19.721033    -9.063597
       9      1      4 -0.02708100    17.463728    18.352966    -9.118407
      10      1      4 -0.02569600    18.598001    17.854481    -9.924430
      11      1      4 -0.10266900    18.865848    18.353883   -11.204595
      12      1      4 -0.10532800    19.936661    17.859251   -11.957149
      13      1      5  0.03272000    20.760470    16.855415   -11.469506
      14      1      6 -0.33045800    21.777701    16.395679   -12.222374
      15      1      4  0.11276300    22.536261    15.389968   -11.706367
      16      1      4  0.06038600    22.274020    14.862347   -10.438467
      17      1      4 -0.04160200    23.031257    13.769328    -9.820672
      18      1      4 -0.10575600    22.918542    12.450207   -10.290860
      19      1      4 -0.13559600    23.646252    11.414466    -9.700164
      20      1      4 -0.12014300    24.492829    11.681540    -8.626592
      21      1      4 -0.13774800    24.602758    12.980177    -8.134007
      22      1      4 -0.09714100    23.871744    14.014852    -8.722521
      23      1      6 -0.20619100    21.266408    15.349647    -9.668933
      24      1      5  0.00888000    20.508448    16.334313   -10.184680
      25      1      4 -0.08303600    19.449630    16.845070    -9.440072
      26      1      4 -0.10679700    16.662217    17.477027    -8.375299
      27      1      4 -0.10186700    15.597211    17.955509    -7.607233
      28      1      5  0.02336700    15.293061    19.305803    -7.560877
      29      1      6 -0.23340400    14.262382    19.720465    -6.806422
      30      1      4  0.08233900    13.982596    21.053441    -6.800450
      31      1      4 -0.04247500    12.816919    21.416503    -5.974004
      32      1      4 -0.09138700    11.739883    22.158939    -6.489528
      33      1      4 -0.14459900    10.649520    22.502946    -5.684910
      34      1      4 -0.11911900    10.609594    22.099187    -4.353270
      35      1      4 -0.14133100    11.655505    21.346712    -3.825751
      36      1      4 -0.09937800    12.745398    21.005239    -4.630620
      37      1      4 -0.09272600    14.265202    24.089980    -8.744524
      38      1      4 -0.12373500    14.000759    25.465189    -8.755166
      39      1      1  0.14334700    14.405968    26.093248    -5.438458
      40      1      1  0.14803200    14.862678    23.692869    -5.421261
      41      1      1  0.16844900    17.738036    20.446921    -9.611109
      42      1      1  0.15904700    18.235272    19.124688   -11.644536
      43      1      1  0.16779000    20.124690    18.259739   -12.950749
      44      1      1  0.14451800    22.247995    12.219303   -11.116836
      45      1      1  0.14786600    23.543186    10.398201   -10.071092
      46      1      1  0.14434200    25.056973    10.875125    -8.164308
      47      1      1  0.14729000    25.249947    13.187256    -7.285237
      48      1      1  0.14929300    23.953591    15.021688    -8.316701
      49      1      1  0.16937100    19.296056    16.432747    -8.443957
      50      1      1  0.15738400    16.845713    16.404151    -8.391752
      51      1      1  0.16828200    14.988848    17.257292    -7.036805
      52      1      1  0.15276400    11.736065    22.476627    -7.530180
      53      1      1  0.14635700     9.830558    23.083693    -6.102441
      54      1      1  0.14270000     9.760211    22.365990    -3.729952
      55      1      1  0.14681400    11.624638    21.022310    -2.789132
      56      1      1  0.14909800    13.551156    20.409195    -4.205167
      57      1      1  0.15487300    14.217243    23.534238    -9.679807
      58      1      1  0.15987300    13.736180    25.935144    -9.699490
      59      1      3 -0.14990500    13.707843    27.680233    -7.533097
      60      1      3  0.01190200    14.347878    28.533286    -8.630732
      61      1      7 -0.31713200    14.068423    29.902581    -8.328151
      62      1      4  0.09810800    14.449899    30.843102    -9.242345
      63      1      4 -0.18727000    15.104160    30.601482   -10.448916
      64      1      4 -0.13702700    15.419337    31.663173   -11.310274
      65      1      4  0.09525200    15.086374    32.973202   -10.969099
      66      1      7 -0.31237700    15.333884    34.090274   -11.716134
      67      1      3  0.00960900    15.580350    33.934796   -13.113610
      68      1      3 -0.18575100    14.295167    33.666514   -13.894452
      69      1      4 -0.18826900    14.454529    33.214763    -9.749342
      70      1      4 -0.13937600    14.131974    32.156594    -8.896208
      71      1      2  0.11046400    13.994845    28.102054    -6.560748
      72      1      2  0.11046400    12.616240    27.784772    -7.580705
      73      1      2  0.09072300    15.432833    28.373418    -8.647664
      74      1      2  0.09072300    13.917737    28.266444    -9.602283
      75      1      1  0.14517200    15.382979    29.599459   -10.755738
      76      1      1  0.15382700    15.930500    31.426115   -12.235993
      77      1      2  0.08689900    16.010617    34.882769   -13.457607
      78      1      2  0.08689900    16.346185    33.178592   -13.312624
      79      1      2  0.11651900    13.836533    32.730621   -13.555490
      80      1      2  0.11651900    14.542868    33.534575   -14.954409
      81      1      1  0.14138100    14.195832    34.231543    -9.464857
      82      1      1  0.15264600    13.623348    32.360957    -7.957891
      83      1      3 -0.14502000    23.694105    14.947582   -12.560057
      84      1      3 -0.00096700    24.993766    15.635416   -12.147103
      85      1      7 -0.32104300    26.040703    15.349424   -13.077612
      86      1      4  0.08968700    26.802137    14.230737   -12.897672
      87      1      4 -0.15509500    27.835890    14.082003   -13.824760
      88      1      4 -0.16551900    28.697720    12.979815   -13.777430
      89      1      4  0.06143200    28.530151    12.004697   -12.797614
      90      1      7 -0.31451800    29.275371    10.868304   -12.643615
      91      1      3  0.00213600    30.395301    10.659395   -13.506813
      92      1      3 -0.16974700    29.984580    10.064867   -14.854222
      93      1      4 -0.13315000    27.498347    12.155729   -11.868949
      94      1      4 -0.18966900    26.638616    13.260408   -11.914703
      95      1      2  0.11998800    23.797830    13.858326   -12.554104
      96      1      2  0.11998800    23.481190    15.193945   -13.608933
      97      1      2  0.09363400    24.849183    16.722062   -12.185102
      98      1      2  0.09363400    25.292396    15.422150   -11.114698
      99      1      1  0.14441500    27.973438    14.834528   -14.597793
     100      1      1  0.14014800    29.476346    12.919803   -14.528712
     101      1      2  0.10040900    30.958820    11.591004   -13.637718
     102      1      2  0.10040900    31.076843     9.979282   -12.981354
     103      1      2  0.11832100    30.775871    10.294103   -15.580205
     104      1      2  0.11832100    29.077612    10.526062   -15.250182
     105      1      1  0.15367400    27.351855    11.397903   -11.102759
     106      1      1  0.13853200    25.854351    13.315814   -11.169821
     107      1      3 -0.18746100    13.281503    34.806456   -13.739738
     108      1      4  0.43832200    11.988654    34.504429   -14.465361
     109      1      8 -0.44160200    11.854216    33.515270   -15.180948
     110      1      7 -0.36298800    10.965147    35.378849   -14.303200
     111      1      3  0.00307400    11.079083    36.632082   -13.596408
     112      1      3 -0.19819500    10.622067    36.464569   -12.150072
     113      1      2  0.13773600    13.717716    35.718188   -14.159140
     114      1      2  0.13773600    13.063819    34.951301   -12.678603
     115      1      2  0.12163400    12.091617    37.037405   -13.667063
     116      1      2  0.12163400    10.423259    37.338175   -14.116186
     117      1      2  0.11505500     9.536526    36.309075   -12.124917
     118      1      2  0.11505500    11.056784    35.550886   -11.727797
     119      1      4 -0.07162600    35.906927    -4.056273   -12.005037
     120      1      4 -0.14021900    36.188514    -3.019522   -12.899958
     121      1      4 -0.10213500    35.150686    -2.351395   -13.559551
     122      1      4 -0.04333000    33.806546    -2.709125   -13.356906
     123      1      4  0.07908500    32.727001    -2.014862   -14.085434
     124      1      6 -0.22685800    32.782113    -0.652662   -13.997529
     125      1      5  0.01697500    31.800300     0.052068   -14.588948
     126      1      4 -0.08457400    31.814369     1.443483   -14.527737
     127      1      4 -0.02708100    30.820029     2.234468   -15.129179
     128      1      4 -0.02569600    30.871171     3.706771   -15.082964
     129      1      4 -0.10266900    32.038024     4.402225   -15.418379
     130      1      4 -0.10532800    32.060137     5.800261   -15.414428
     131      1      5  0.03272000    30.933783     6.539213   -15.083713
     132      1      6 -0.33045800    30.984475     7.882964   -15.116200
     133      1      4  0.11276300    29.845452     8.565322   -14.805776
     134      1      4  0.06038600    28.671725     7.893896   -14.448110
     135      1      4 -0.04160200    27.395502     8.533730   -14.100874
     136      1      4 -0.10575600    26.834949     8.346652   -12.825674
     137      1      4 -0.13559600    25.616771     8.935839   -12.478151
     138      1      4 -0.12014300    24.933958     9.720082   -13.404198
     139      1      4 -0.13774800    25.461122     9.902464   -14.680412
     140      1      4 -0.09714100    26.676293     9.305322   -15.028509
     141      1      6 -0.20619100    28.634745     6.533600   -14.401525
     142      1      5  0.00888000    29.752457     5.859874   -14.727652
     143      1      4 -0.08303600    29.743336     4.467638   -14.729630
     144      1      4 -0.10679700    29.785359     1.570268   -15.797596
     145      1      4 -0.10186700    29.759720     0.174684   -15.864681
     146      1      5  0.02336700    30.751892    -0.592977   -15.275801
     147      1      6 -0.23340400    30.698054    -1.930240   -15.381313
     148      1      4  0.08233900    31.699101    -2.651993   -14.801246
     149      1      4 -0.04247500    31.590609    -4.105782   -15.025676
     150      1      4 -0.09138700    32.658868    -4.860386   -15.542490
     151      1      4 -0.14459900    32.542550    -6.240521   -15.731586
     152      1      4 -0.11911900    31.350202    -6.889625   -15.422605
     153      1      4 -0.14133100    30.270977    -6.160117   -14.932122
     154      1      4 -0.09937800    30.389564    -4.780917   -14.740782
     155      1      4 -0.09272600    33.538368    -3.737966   -12.438297
     156      1      4 -0.12373500    34.572595    -4.408935   -11.778284
     157      1      1  0.14334700    37.217242    -2.723494   -13.092724
     158      1      1  0.14803200    35.396403    -1.543866   -14.247338
     159      1      1  0.16844900    32.630902     1.915554   -13.983991
     160      1      1  0.15904700    32.939265     3.865083   -15.709722
     161      1      1  0.16779000    32.972606     6.322864   -15.690252
     162      1      1  0.14451800    27.355501     7.731367   -12.093778
     163      1      1  0.14786600    25.205489     8.778463   -11.485340
     164      1      1  0.14434200    23.988842    10.182725   -13.134977
     165      1      1  0.14729000    24.924157    10.504211   -15.409093
     166      1      1  0.14929300    27.054578     9.439105   -16.039570
     167      1      1  0.16937100    28.817229     3.968770   -14.446817
     168      1      1  0.15738400    28.994319     2.130268   -16.293651
     169      1      1  0.16828200    28.954509    -0.324561   -16.398626
     170      1      1  0.15276400    33.599247    -4.380472   -15.805311
     171      1      1  0.14635700    33.384082    -6.809121   -16.120430
     172      1      1  0.14270000    31.263439    -7.963647   -15.569240
     173      1      1  0.14681400    29.336384    -6.663750   -14.698987
     174      1      1  0.14909800    29.533475    -4.225151   -14.361957
     175      1      1  0.15487300    32.512962    -4.038420   -12.229383
     176      1      1  0.15987300    34.325947    -5.213801   -11.088063
     177      1      3 -0.21140900    11.010945    37.646908   -11.265534
     178      1      3  0.01136100    10.310449    38.956298   -11.627434
     179      1      7 -0.30957300    10.879905    39.977354   -10.805632
     180      1      4  0.09776400    10.313288    41.219831   -10.891463
     181      1      4 -0.13820500     9.334340    41.614897   -11.802004
     182      1      4 -0.13882500     8.822342    42.919803   -11.772246
     183      1      4  0.09639300     9.281188    43.838571   -10.829551
     184      1      7 -0.30418100     8.844333    45.125101   -10.672061
     185      1      3  0.00620900     7.870044    45.596129   -11.612621
     186      1      3 -0.20973000     7.309607    46.925091   -11.112462
     187      1      4 -0.19193300    10.269341    43.443342    -9.926615
     188      1      4 -0.18757600    10.785457    42.145319    -9.959771
     189      1      2  0.10618400    10.778913    37.404339   -10.220374
     190      1      2  0.10618400    12.098870    37.790858   -11.295199
     191      1      2  0.10362100    10.485903    39.201012   -12.680244
     192      1      2  0.10362100     9.235307    38.857526   -11.435009
     193      1      1  0.15675500     8.917401    40.934417   -12.536971
     194      1      1  0.15803600     8.034792    43.170578   -12.479540
     195      1      2  0.11116400     7.051776    44.882474   -11.740081
     196      1      2  0.11116400     8.369113    45.753866   -12.576163
     197      1      2  0.11655300     8.114513    47.567495   -10.735697
     198      1      2  0.11655300     6.840931    47.448282   -11.953016
     199      1      1  0.13727500    10.624214    44.149259    -9.181470
     200      1      1  0.15259500    11.541900    41.850109    -9.239400
     201      1      3 -0.89949700    39.619201   -14.128834   -13.548308
     202      1      3  0.06631300    39.445072   -12.618579   -13.631882
     203      1      7 -0.27663300    39.655262   -12.025923   -12.344703
     204      1      4  0.10650400    39.343878   -10.700349   -12.216131
     205      1      4 -0.11299700    38.891412    -9.858593   -13.232419
     206      1      4 -0.11505300    38.574359    -8.520691   -12.958656
     207      1      4  0.12329700    38.713299    -8.015363   -11.665860
     208      1      7 -0.28460000    38.430165    -6.731283   -11.284545
     209      1      3  0.03169500    37.446971    -6.055512   -12.074357
     210      1      3 -0.15523900    37.017071    -4.802439   -11.310815
     211      1      4 -0.16487500    39.201419    -8.845926   -10.657269
     212      1      4 -0.16954800    39.505816   -10.182304   -10.930139
     213      1      2  0.17726000    38.846443   -14.523352   -12.879905
     214      1      2  0.17726000    40.573875   -14.364899   -13.066188
     215      1      2  0.14120100    40.166882   -12.202488   -14.344554
     216      1      2  0.14120100    38.427415   -12.411940   -13.984271
     217      1      1  0.17924100    38.772359   -10.217866   -14.250620
     218      1      1  0.18111400    38.230110    -7.902840   -13.780590
     219      1      2  0.12929700    36.577539    -6.704234   -12.242178
     220      1      2  0.12929700    37.879684    -5.767426   -13.040016
     221      1      2  0.13368800    37.882127    -4.142298   -11.164804
     222      1      2  0.13368800    36.701282    -5.074531   -10.294886
     223      1      1  0.16719400    39.328818    -8.463763    -9.649291
     224      1      1  0.16019200    39.865370   -10.833306   -10.136933
     225      1      3 -0.23176200     6.278564    46.691981   -10.003689
     226      1      4  0.39462400     5.441408    47.919435    -9.735717
     227      1      8 -0.48171200     5.808316    49.050128   -10.068677
     228      1      7 -0.41359400     4.285655    47.771362    -9.039811
     229      1      3 -0.05582700     3.885982    46.504610    -8.463278
     230      1      3  0.32916900     3.173043    45.601426    -9.478483
     231      1      2  0.09135300     6.781254    46.392700    -9.078843
     232      1      2  0.09135300     5.626117    45.890985   -10.337343
     233      1      2  0.08434800     3.183882    46.756933    -7.659802
     234      1      2  0.08434800     4.746923    46.034187    -7.972593
     235      1      2  0.05385000     3.176095    46.083646   -10.458857
     236      1      2  0.05385000     2.118312    45.514248    -9.189878
     237      1      6 -3.04064200    39.454641   -16.566616   -15.257002
     238      1     10  3.59588600    39.503434   -14.898272   -15.132346
     239      1      7 -0.80140800    38.215778   -14.279403   -15.878591
     240      1      3  0.02050800    37.857535   -14.869708   -17.128581
     241      1      3  0.49214300    37.011007   -13.939289   -17.969578
     242      1      9 -0.11619000    36.680656   -14.519760   -19.155457
     243      1      9 -0.11619000    35.840565   -13.607064   -17.370412
     244      1      9 -0.11619000    37.644754   -12.780934   -18.277843
     245      1      7 -0.76124700    40.712793   -14.340150   -16.041589
     246      1      3  0.00223600    41.993148   -14.942951   -15.822034
     247      1      3  0.48474300    43.080296   -14.251741   -16.615392
     248      1      9 -0.11486900    42.867922   -14.291250   -17.954406
     249      1      9 -0.11486900    43.216598   -12.943693   -16.274582
     250      1      9 -0.11486900    44.294626   -14.825194   -16.403216
     251      1      2  0.17586600    37.296339   -15.787345   -16.927196
     252      1      2  0.17586600    38.760398   -15.130040   -17.690887
     253      1      2  0.17461300    42.238207   -14.883200   -14.757953
     254      1      2  0.17461300    41.951069   -15.993949   -16.121854
     255      1      6 -2.19469400     3.797661    44.285212    -9.489943
     256      1     10  3.65682600     3.573591    43.371720   -10.884869
     257      1      7 -0.85353200     2.022934    43.181673   -11.211684
     258      1      3 -0.01937900     1.250740    42.504531   -10.226597
     259      1      3  0.42360900    -0.234663    42.726114   -10.392665
     260      1      9 -0.18192600    -0.918022    42.079434    -9.403542
     261      1      9 -0.18192600    -0.606970    44.024638   -10.317607
     262      1      9 -0.18192600    -0.714317    42.226495   -11.557715
     263      1      7 -0.79799200     4.108936    41.887856   -10.592903
     264      1      3 -0.03116700     5.423781    41.775209   -10.056254
     265      1      3  0.42300500     6.020195    40.406597   -10.294967
     266      1      9 -0.18223000     7.204840    40.275731    -9.631337
     267      1      9 -0.18223000     6.291381    40.145068   -11.597289
     268      1      9 -0.18223000     5.234488    39.398134    -9.836126
     269      1      2  0.12445100     1.465392    41.433426   -10.301294
     270      1      2  0.12445100     1.541973    42.836675    -9.225404
     271      1      2  0.11844500     6.080890    42.534709   -10.489465
     272      1      2  0.11844500     5.363613    41.953536    -8.977690
     273      1      6 -2.18943600    39.913357   -19.093977   -14.416354
     274      1     10  3.71664800    39.930687   -17.480106   -13.940194
     275      1      7 -0.87785600    38.997787   -17.207909   -12.673037
     276      1      3 -0.01454000    37.595126   -17.367848   -12.864463
     277      1      3  0.41649000    36.823415   -17.202677   -11.574256
     278      1      9 -0.18310400    36.955511   -15.965961   -11.031851
     279      1      9 -0.18310400    37.167270   -18.099025   -10.618211
     280      1      9 -0.18310400    35.487815   -17.373559   -11.791600
     281      1      7 -0.80509100    41.403285   -17.049223   -13.491134
     282      1      3 -0.03381400    42.016594   -17.801418   -12.454262
     283      1      3  0.42419400    43.208992   -17.083090   -11.864360
     284      1      9 -0.18261100    42.894579   -15.908668   -11.267020
     285      1      9 -0.18261100    43.798985   -17.848228   -10.900887
     286      1      9 -0.18261100    44.179500   -16.824148   -12.776934
     287      1      2  0.12521200    37.390284   -18.358726   -13.280143
     288      1      2  0.12521200    37.246266   -16.618704   -13.582366
     289      1      2  0.10506300    41.291426   -18.002145   -11.659476
     290      1      2  0.10506300    42.351716   -18.755684   -12.870322
     291      1      6 -2.88400600     4.436470    43.986065   -12.174022
     292      1     10  3.50721900     3.775925    45.153147   -13.178246
     293      1      7 -0.75144900     4.470727    46.543521   -12.754765
     294      1      3  0.00256200     4.052245    47.797316   -13.263434
     295      1      3  0.48294200     4.248806    48.016825   -14.756082
     296      1      9 -0.12352500     4.053236    49.342861   -15.033810
     297      1      9 -0.12352500     5.498955    47.735482   -15.186643
     298      1      9 -0.12352500     3.359487    47.354801   -15.526472
     299      1      7 -0.76896600     4.372698    44.967029   -14.661621
     300      1      3  0.00932100     4.630085    43.633404   -15.104440
     301      1      3  0.47572400     4.670901    43.529236   -16.614665
     302      1      9 -0.12780200     3.528814    43.924439   -17.222460
     303      1      9 -0.12780200     5.682541    44.262759   -17.149902
     304      1      9 -0.12780200     4.897614    42.245283   -17.007061
     305      1      2  0.16368700     3.010969    47.977458   -12.981638
     306      1      2  0.16368700     4.642120    48.552267   -12.733807
     307      1      2  0.17663000     5.603522    43.331384   -14.703466
     308      1      2  0.17663000     3.881529    42.942211   -14.710964
     309      1      3 -0.91716000    34.558816   -28.852003   -13.275780
     310      1      3  0.05287800    35.502390   -27.780489   -12.746734
     311      1      7 -0.30202100    35.639817   -26.769348   -13.752060
     312      1      4  0.08788400    36.424363   -25.687204   -13.461667
     313      1      4 -0.13209400    37.143742   -25.480096   -12.287269
     314      1      4 -0.13725300    37.911335   -24.316142   -12.130967
     315      1      4  0.11320000    37.972368   -23.348211   -13.138361
     316      1      7 -0.31144900    38.758950   -22.263227   -12.856142
     317      1      3 -0.00950200    38.847508   -21.242263   -13.864931
     318      1      3  0.33940000    39.759008   -20.106271   -13.373880
     319      1      4 -0.17798500    37.252220   -23.557489   -14.312081
     320      1      4 -0.18061600    36.484912   -24.719866   -14.468958
     321      1      2  0.15931400    33.581030   -28.394176   -13.467100
     322      1      2  0.15931400    34.913564   -29.188935   -14.257141
     323      1      2  0.12252000    35.085739   -27.351529   -11.828337
     324      1      2  0.12252000    36.479009   -28.228687   -12.531214
     325      1      1  0.15953800    37.129902   -26.198232   -11.475151
     326      1      1  0.16069200    38.468783   -24.156193   -11.211507
     327      1      2  0.10436100    37.847685   -20.839451   -14.071237
     328      1      2  0.10436100    39.266314   -21.672614   -14.783809
     329      1      2  0.09026300    40.729171   -20.538179   -13.099574
     330      1      2  0.09026300    39.348255   -19.718109   -12.435636
     331      1      1  0.15936000    37.266052   -22.833840   -15.120925
     332      1      1  0.14221200    35.926183   -24.868717   -15.388998
     333      1      3 -0.81390700     2.030751    45.369932   -13.248657
     334      1      4  0.50786600     1.181133    44.336369   -13.933939
     335      1      8 -0.37588100     1.549060    43.469927   -14.716800
     336      1      7 -0.33278800    -0.146502    44.611419   -13.686444
