LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      59      1      1  0.10898800    -3.922600    -1.241700    -6.604700
      60      1      1  0.12416900    -3.227500    -2.983400   -10.199200
      61      1      1  0.12416900    -4.050800    -4.081100    -9.078600
      62      1      1  0.10221900    -1.052200    -4.329900    -9.732900
      63      1      1  0.10221900    -2.304200    -5.024400   -10.729900
      64      1      2 -0.16917600    -2.157400    -6.008100    -8.856200
      65      1      2 -0.08571300    -1.632000    -5.945400    -7.421800
      66      1      4 -0.37701600     0.127600    -5.487100    -7.272400
      67      1      2 -0.08531500     0.893800    -7.057900    -7.795900
      68      1      2 -0.17933200     2.401200    -6.859200    -7.959700
      69      1      1  0.11290000    -1.625700    -6.801500    -9.395500
      70      1      1  0.11290000    -3.204500    -6.335700    -8.821000
      71      1      1  0.10898800    -1.769500    -6.918800    -6.938500
      72      1      1  0.10898800    -2.220500    -5.236900    -6.834800
      73      1      1  0.12416900     0.465100    -7.389600    -8.745800
      74      1      1  0.12416900     0.670800    -7.808500    -7.033000
      75      1      1  0.10221900     2.581000    -6.187000    -8.808400
      76      1      1  0.10221900     2.823400    -6.378500    -7.071400
      77      1      2 -0.16917600     3.146700    -8.173800    -8.221100
      78      1      2 -0.08571300     3.321100    -8.992100    -6.944100
      79      1      4 -0.37701600     4.022800   -10.632300    -7.313600
      80      1      2 -0.08531500     3.609000   -11.470100    -5.742400
      81      1      2 -0.17933200     2.357800   -12.348400    -5.837300
      82      1      1  0.11290000     2.607700    -8.747100    -8.981900
      83      1      1  0.11290000     4.135600    -7.937300    -8.633100
      84      1      1  0.10898800     4.003300    -8.477200    -6.263100
      85      1      1  0.10898800     2.362900    -9.116800    -6.437100
      86      1      1  0.12416900     4.462600   -12.106500    -5.484800
      87      1      1  0.12416900     3.507200   -10.734600    -4.937500
      88      1      1  0.10221900     2.209300   -12.837000    -4.866100
      89      1      1  0.10221900     2.540400   -13.151900    -6.559800
      90      1      2 -0.16917600     1.073300   -11.606600    -6.221800
      91      1      2 -0.08571300    -0.121500   -12.556800    -6.277200
      92      1      4 -0.37701600    -1.516300   -11.801800    -7.178900
      93      1      2 -0.08531500    -2.099700   -10.637300    -5.912500
      94      1      2 -0.17933200    -3.292000    -9.851200    -6.454900
      95      1      1  0.11290000     1.204000   -11.137100    -7.202600
      96      1      1  0.11290000     0.885000   -10.809000    -5.493900
      97      1      1  0.10898800    -0.439900   -12.855200    -5.273000
      98      1      1  0.10898800     0.145200   -13.469500    -6.818100
      99      1      1  0.12416900    -2.390200   -11.204600    -5.022800
     100      1      1  0.12416900    -1.294100    -9.947000    -5.644800
     101      1      1  0.10221900    -4.067500   -10.539500    -6.815100
     102      1      1  0.10221900    -2.980300    -9.233000    -7.306200
     103      1      2 -0.16917600    -3.893400    -8.957300    -5.367900
     104      1      2 -0.08571300    -5.072700    -8.152400    -5.909200
     105      1      4 -0.37701600    -5.953400    -7.295300    -4.563400
     106      1      2 -0.08531500    -6.977900    -8.686300    -3.972100
     107      1      2 -0.17933200    -7.854900    -8.321500    -2.775700
     108      1      1  0.11290000    -3.123000    -8.273400    -4.990900
     109      1      1  0.11290000    -4.202500    -9.591800    -4.529300
     110      1      1  0.10898800    -5.778400    -8.786700    -6.455800
     111      1      1  0.10898800    -4.708300    -7.392900    -6.609100
     112      1      1  0.12416900    -7.590400    -9.048800    -4.802300
     113      1      1  0.12416900    -6.315000    -9.503600    -3.671100
     114      1      1  0.10221900    -7.214200    -8.036800    -1.930400
     115      1      1  0.10221900    -8.373800    -9.230900    -2.452200
     116      1      2 -0.16917600    -8.890500    -7.211600    -2.986900
     117      1      2 -0.08571300    -9.785200    -7.311500    -4.223600
     118      1      4 -0.37701600   -10.674200    -8.886000    -4.468400
     119      1      2 -0.08531500   -11.518400    -9.023800    -2.858600
     120      1      2 -0.17933200   -12.658500   -10.035700    -2.941500
     121      1      1  0.11290000    -8.372000    -6.248100    -3.031100
     122      1      1  0.11290000    -9.517200    -7.153800    -2.088000
     123      1      1  0.10898800   -10.529400    -6.507900    -4.194500
     124      1      1  0.10898800    -9.188000    -7.140400    -5.125200
     125      1      1  0.12416900   -10.779800    -9.338100    -2.117500
     126      1      1  0.12416900   -11.912000    -8.039600    -2.592000
     127      1      1  0.10221900   -13.505300    -9.592500    -3.481200
     128      1      1  0.10221900   -12.340200   -10.910500    -3.524500
     129      1      2 -0.16917600   -13.143600   -10.568100    -1.586000
     130      1      2 -0.08571300   -13.804200    -9.559300    -0.643900
     131      1      4 -0.37701600   -12.713400    -8.351600     0.185000
     132      1      2 -0.08531500   -11.544200    -9.475900     1.010400
     133      1      2 -0.17933200   -10.565200    -8.675600     1.869000
     134      1      1  0.11290000   -12.333700   -11.107100    -1.085000
     135      1      1  0.11290000   -13.899900   -11.333900    -1.807000
     136      1      1  0.10898800   -14.565000    -8.992000    -1.191000
     137      1      1  0.10898800   -14.330500   -10.104100     0.147900
     138      1      1  0.12416900   -10.984200   -10.031100     0.255100
     139      1      1  0.12416900   -12.113000   -10.180900     1.623000
     140      1      1  0.10221900   -11.096800    -8.170500     2.685100
     141      1      1  0.10221900   -10.094900    -7.894900     1.257300
     142      1      2 -0.16917600    -9.441700    -9.544900     2.448900
     143      1      2 -0.08571300    -9.940600   -10.550100     3.482200
     144      1      4 -0.37701600    -8.593000   -11.619500     4.089300
     145      1      2 -0.08531500    -7.704500   -10.437000     5.146400
     146      1      2 -0.17933200    -6.710400   -11.112000     6.092900
     147      1      1  0.11290000    -8.937300   -10.066800     1.628200
     148      1      1  0.11290000    -8.701400    -8.878400     2.905200
     149      1      1  0.10898800   -10.683300   -11.218700     3.037000
     150      1      1  0.10898800   -10.419900   -10.047000     4.328400
     151      1      1  0.12416900    -8.444900    -9.903300     5.751900
     152      1      1  0.12416900    -7.190900    -9.704900     4.519300
     153      1      1  0.10221900    -6.442800   -10.360200     6.848000
     154      1      1  0.10221900    -7.191900   -11.930400     6.640400
     155      1      2 -0.16917600    -5.391300   -11.587500     5.464500
     156      1      2 -0.08571300    -5.484200   -12.952100     4.784200
     157      1      4 -0.37701600    -3.833100   -13.676600     4.483400
     158      1      2 -0.08531500    -3.313400   -12.692500     3.045200
     159      1      2 -0.17933200    -1.918800   -13.125900     2.592300
     160      1      1  0.11290000    -5.019000   -10.830600     4.765900
     161      1      1  0.11290000    -4.658800   -11.649600     6.280600
     162      1      1  0.10898800    -6.022800   -13.653900     5.428400
     163      1      1  0.10898800    -6.015000   -12.898800     3.830700
     164      1      1  0.12416900    -4.043100   -12.854200     2.247700
     165      1      1  0.12416900    -3.304400   -11.632200     3.312900
     166      1      1  0.10221900    -1.207800   -12.990400     3.417700
     167      1      1  0.10221900    -1.914800   -14.193900     2.338700
     168      1      2 -0.16917600    -1.399600   -12.324000     1.389000
     169      1      2 -0.08571300    -2.209900   -12.576700     0.118800
     170      1      4 -0.37701600    -1.434800   -11.881700    -1.376600
     171      1      2 -0.08531500    -1.581100   -10.098800    -1.018500
     172      1      2 -0.17933200    -1.122700    -9.314800    -2.246500
     173      1      1  0.11290000    -1.404600   -11.257600     1.642900
     174      1      1  0.11290000    -0.353900   -12.611800     1.222400
     175      1      1  0.10898800    -2.312900   -13.654100    -0.047800
     176      1      1  0.10898800    -3.217100   -12.163500     0.202500
     177      1      1  0.12416900    -2.624400    -9.871600    -0.781600
     178      1      1  0.12416900    -0.954200    -9.846800    -0.158300
     179      1      1  0.10221900    -1.763300    -9.550300    -3.104100
     180      1      1  0.10221900    -0.102500    -9.617700    -2.517200
     181      1      2 -0.16917600    -1.112400    -7.797400    -2.036400
     182      1      2 -0.08571300    -2.508100    -7.208300    -1.840100
     183      1      4 -0.37701600    -2.479700    -5.385100    -1.829300
     184      1      2 -0.08531500    -2.246700    -5.072000    -3.609000
     185      1      2 -0.17933200    -2.204300    -3.581000    -3.943900
     186      1      1  0.11290000    -0.634600    -7.359400    -2.919000
     187      1      1  0.11290000    -0.477700    -7.553300    -1.175800
     188      1      1  0.10898800    -3.201800    -7.551300    -2.612600
     189      1      1  0.10898800    -2.910800    -7.526500    -0.875000
     190      1      1  0.12416900    -3.044500    -5.566100    -4.170400
     191      1      1  0.12416900    -1.297800    -5.514900    -3.924100
     192      1      1  0.10221900    -2.016000    -3.487600    -5.018600
     193      1      1  0.10221900    -1.341300    -3.117000    -3.453500
     194      1      2 -0.16917600    -3.446600    -2.753600    -3.600900
     195      1      2 -0.08571300    -4.745400    -3.337500    -4.149900
     196      1      4 -0.37701600    -6.097200    -2.138200    -3.893100
     197      1      2 -0.08531500    -7.448700    -3.271800    -3.423600
     198      1      2 -0.17933200    -7.616700    -3.412600    -1.908400
     199      1      1  0.11290000    -3.519900    -2.633400    -2.513000
     200      1      1  0.11290000    -3.285400    -1.749400    -4.013000
     201      1      1  0.10898800    -4.660600    -3.531300    -5.222900
     202      1      1  0.10898800    -4.977100    -4.282900    -3.656200
     203      1      1  0.12416900    -8.367400    -2.834400    -3.830200
     204      1      1  0.12416900    -7.320800    -4.243000    -3.910500
     205      1      1  0.10221900    -7.671300    -2.420000    -1.443700
     206      1      1  0.10221900    -8.589400    -3.887800    -1.733600
     207      1      2 -0.16917600    -6.527400    -4.250900    -1.231400
     208      1      2 -0.08571300    -6.614400    -4.269400     0.293300
     209      1      4 -0.37701600    -8.136200    -5.033700     0.941300
     210      1      2 -0.08531500    -7.710200    -4.946600     2.710800
     211      1      2 -0.17933200    -8.848600    -5.473800     3.575800
     212      1      1  0.11290000    -6.542600    -5.274800    -1.622800
     213      1      1  0.11290000    -5.544900    -3.836500    -1.476100
     214      1      1  0.10898800    -5.756100    -4.825100     0.685700
     215      1      1  0.10898800    -6.557900    -3.244200     0.670400
     216      1      1  0.12416900    -7.484600    -3.909700     2.975400
     217      1      1  0.12416900    -6.817800    -5.557400     2.847300
     218      1      1  0.10221900    -9.064300    -6.515400     3.314600
     219      1      1  0.10221900    -9.761900    -4.900900     3.370000
     220      1      2 -0.16917600    -8.575300    -5.394000     5.086500
     221      1      2 -0.08571300    -7.414200    -6.266300     5.575400
     222      1      4 -0.37701600    -5.825800    -5.372500     5.539200
     223      1      2 -0.08531500    -4.671300    -6.766100     5.751700
     224      1      2 -0.17933200    -3.543200    -6.751400     4.713800
     225      1      1  0.11290000    -9.485300    -5.753000     5.585100
     226      1      1  0.11290000    -8.454500    -4.349200     5.397500
     227      1      1  0.10898800    -7.593500    -6.555000     6.616200
     228      1      1  0.10898800    -7.350400    -7.179000     4.975400
     229      1      1  0.12416900    -5.203500    -7.721500     5.730100
     230      1      1  0.12416900    -4.233800    -6.672800     6.751200
     231      1      1  0.10221900    -2.973600    -5.818200     4.811400
     232      1      1  0.10221900    -2.842300    -7.557900     4.965500
     233      1      2 -0.16917600    -3.962400    -6.918700     3.243800
     234      1      2 -0.08571300    -4.679800    -8.238400     2.981700
     235      1      4 -0.37701600    -5.167100    -8.395300     1.233900
     236      1      2 -0.08531500    -5.624300   -10.152600     1.248500
     237      1      2 -0.17933200    -6.320100   -10.566200    -0.045600
     238      1      1  0.11290000    -3.053200    -6.876900     2.630300
     239      1      1  0.11290000    -4.581500    -6.071200     2.933700
     240      1      1  0.10898800    -4.020600    -9.072000     3.244000
     241      1      1  0.10898800    -5.589900    -8.310300     3.579600
     242      1      1  0.12416900    -4.705900   -10.728000     1.381600
     243      1      1  0.12416900    -6.280300   -10.348200     2.101500
     244      1      1  0.10221900    -7.285000   -10.053800    -0.124300
     245      1      1  0.10221900    -5.719400   -10.270400    -0.915100
     246      1      2 -0.16917600    -6.517300   -12.087800    -0.076800
     247      1      2 -0.08571300    -7.298300   -12.576600    -1.295000
     248      1      4 -0.37701600    -9.094100   -12.260400    -1.217100
     249      1      2 -0.08531500    -9.595200   -13.265900     0.226700
     250      1      2 -0.17933200    -9.142200   -14.723500     0.163500
     251      1      1  0.11290000    -6.977900   -12.433400     0.854800
     252      1      1  0.11290000    -5.526000   -12.556300    -0.111100
     253      1      1  0.10898800    -7.138300   -13.648900    -1.442800
     254      1      1  0.10898800    -6.918700   -12.085300    -2.197800
     255      1      1  0.12416900    -9.221900   -12.777000     1.129800
     256      1      1  0.12416900   -10.689000   -13.220000     0.270300
     257      1      1  0.10221900    -9.363800   -15.142000    -0.826500
     258      1      1  0.10221900    -8.057400   -14.787200     0.306100
     259      1      2 -0.16917600    -9.816200   -15.620400     1.213000
     260      1      2 -0.08571300    -9.585500   -15.149900     2.649400
     261      1      4 -0.37701600   -10.214900   -16.395200     3.825300
     262      1      2 -0.08531500   -10.403500   -15.350900     5.309500
     263      1      2 -0.17933200    -9.083500   -14.884100     5.920500
     264      1      1  0.11290000    -9.421400   -16.636200     1.082100
     265      1      1  0.11290000   -10.892700   -15.666800     1.005300
     266      1      1  0.10898800   -10.114700   -14.208100     2.817100
     267      1      1  0.10898800    -8.518000   -14.997400     2.833400
     268      1      1  0.12416900   -11.005000   -14.481800     5.022000
     269      1      1  0.12416900   -10.991900   -15.908200     6.046000
     270      1      1  0.10221900    -8.324400   -14.688000     5.156800
     271      1      1  0.10221900    -9.276800   -13.919400     6.408700
     272      1      2 -0.16917600    -8.505400   -15.801100     7.002800
     273      1      2 -0.08571300    -8.058300   -17.170500     6.500500
     274      1      4 -0.37701600    -7.138600   -18.048400     7.816300
     275      1      2 -0.08531500    -5.433600   -17.901700     7.177300
     276      1      2 -0.17933200    -4.885900   -16.477100     7.084800
     277      1      1  0.11290000    -9.248100   -15.924600     7.800900
     278      1      1  0.11290000    -7.656700   -15.267700     7.445000
     279      1      1  0.10898800    -7.447100   -17.090500     5.596500
     280      1      1  0.10898800    -8.931800   -17.783900     6.260100
     281      1      1  0.12416900    -5.402900   -18.370800     6.188000
     282      1      1  0.12416900    -4.791100   -18.507800     7.823700
     283      1      1  0.10221900    -5.485700   -15.904500     6.369000
     284      1      1  0.10221900    -3.877600   -16.526500     6.653900
     285      1      2 -0.16917600    -4.816300   -15.693100     8.400600
     286      1      2 -0.08571300    -3.818800   -16.281300     9.397100
     287      1      4 -0.37701600    -3.746100   -15.261600    10.907900
     288      1      2 -0.08531500    -5.217100   -15.906100    11.774700
     289      1      2 -0.17933200    -4.799100   -16.923600    12.833900
     290      1      1  0.11290000    -4.515900   -14.665600     8.155700
     291      1      1  0.11290000    -5.812400   -15.624100     8.847200
     292      1      1  0.10898800    -4.066600   -17.310900     9.670400
     293      1      1  0.10898800    -2.817000   -16.290500     8.955300
     294      1      1  0.12416900    -5.716300   -15.054100    12.242000
     295      1      1  0.12416900    -5.918900   -16.348900    11.062700
     296      1      1  0.10221900    -4.228800   -16.423300    13.626300
     297      1      1  0.10221900    -4.125700   -17.670900    12.393600
     298      1      2 -0.16917600    -5.978600   -17.686000    13.451900
     299      1      2 -0.08571300    -7.139100   -16.847500    13.989000
     300      1      4 -0.37701600    -6.688800   -15.570700    15.206300
     301      1      2 -0.08531500    -6.040000   -16.619700    16.547000
     302      1      2 -0.17933200    -6.330700   -16.016800    17.924800
     303      1      1  0.11290000    -5.592600   -18.334600    14.247500
     304      1      1  0.11290000    -6.384500   -18.364500    12.689900
     305      1      1  0.10898800    -7.890700   -17.504000    14.440900
     306      1      1  0.10898800    -7.638300   -16.342100    13.157500
     307      1      1  0.12416900    -4.956500   -16.679500    16.399000
     308      1      1  0.12416900    -6.441900   -17.635500    16.478100
     309      1      1  0.10221900    -5.462600   -16.230800    18.563600
     310      1      1  0.10221900    -6.405300   -14.923200    17.891900
     311      1      2 -0.16917600    -7.547000   -16.630300    18.636700
     312      1      2 -0.08571300    -8.902800   -16.481700    17.946500
     313      1      4 -0.37701600    -9.468800   -14.753700    17.892800
     314      1      2 -0.08531500   -11.078700   -15.025800    17.083600
     315      1      2 -0.17933200   -11.831000   -13.719800    16.831600
     316      1      1  0.11290000    -7.354800   -17.703000    18.769600
     317      1      1  0.11290000    -7.605200   -16.212900    19.650700
     318      1      1  0.10898800    -9.643800   -17.056600    18.512600
     319      1      1  0.10898800    -8.873500   -16.892500    16.934000
     320      1      1  0.12416900   -10.938900   -15.588800    16.159000
     321      1      1  0.12416900   -11.681000   -15.648100    17.754500
     322      1      1  0.10221900   -12.858300   -13.966000    16.533900
     323      1      1  0.10221900   -11.922400   -13.177700    17.782200
     324      1      2 -0.16917600   -11.231700   -12.765000    15.788500
     325      1      2 -0.08571300   -11.535500   -13.119300    14.330700
     326      1      4 -0.37701600   -10.390800   -14.348700    13.633500
     327      1      2 -0.08531500   -11.072900   -14.444800    11.948100
     328      1      2 -0.17933200   -10.161000   -15.222300    10.994700
     329      1      1  0.11290000   -11.703900   -11.790200    15.966000
     330      1      1  0.11290000   -10.160400   -12.604900    15.948000
     331      1      1  0.10898800   -12.564300   -13.478900    14.226900
     332      1      1  0.10898800   -11.435800   -12.210000    13.727800
     333      1      1  0.12416900   -11.251100   -13.435600    11.566300
     334      1      1  0.12416900   -12.041800   -14.951300    12.006500
     335      1      1  0.10221900   -10.031000   -16.245900    11.369400
     336      1      1  0.10221900   -10.677800   -15.317700    10.031100
     337      1      2 -0.16917600    -8.773300   -14.614300    10.742300
     338      1      2 -0.08571300    -8.832300   -13.230700    10.097900
     339      1      4 -0.37701600    -7.155500   -12.600000     9.750300
     340      1      2 -0.08531500    -6.976600   -11.374000    11.092900
     341      1      2 -0.17933200    -6.926100   -12.003400    12.481100
     342      1      1  0.11290000    -8.227400   -15.300000    10.081800
     343      1      1  0.11290000    -8.207000   -14.581500    11.677400
     344      1      1  0.10898800    -9.358900   -13.296200     9.140300
     345      1      1  0.10898800    -9.374100   -12.511600    10.717500
     346      1      1  0.12416900    -6.048400   -10.822700    10.905700
     347      1      1  0.12416900    -7.798300   -10.653500    11.016700
     348      1      1  0.10221900    -7.830400   -12.590000    12.664900
     349      1      1  0.10221900    -6.068200   -12.680900    12.558600
     350      1      2 -0.16917600    -6.826800   -10.930100    13.569000
     351      1      2 -0.08571300    -6.867700   -11.562700    14.958500
     352      1      4 -0.37701600    -6.936100   -10.255400    16.225300
     353      1      2 -0.08531500    -7.336800   -11.300800    17.664500
     354      1      2 -0.17933200    -7.877000   -10.487300    18.843000
     355      1      1  0.11290000    -7.663600   -10.230200    13.450600
     356      1      1  0.11290000    -5.899300   -10.358800    13.437900
     357      1      1  0.10898800    -5.980000   -12.179500    15.127700
     358      1      1  0.10898800    -7.757900   -12.192900    15.051400
     359      1      1  0.12416900    -6.409300   -11.800400    17.964000
     360      1      1  0.12416900    -8.057800   -12.069200    17.376600
     361      1      1  0.10221900    -7.362400    -9.523000    18.937400
     362      1      1  0.10221900    -7.637300   -11.046400    19.757300
     363      1      2 -0.16917600    -9.401800   -10.284200    18.848600
     364      1      2 -0.08571300    -9.916600    -9.381800    17.731300
     365      1      4 -0.37701600   -11.728600    -9.142700    17.775900
     366      1      2 -0.08531500   -11.956300    -8.223100    19.339100
     367      1      2 -0.17933200   -11.322600    -6.835200    19.310700
     368      1      1  0.11290000    -9.660100    -9.852900    19.822000
     369      1      1  0.11290000    -9.894400   -11.263700    18.796700
     370      1      1  0.10898800    -9.413000    -8.411300    17.733600
     371      1      1  0.10898800    -9.721600    -9.845900    16.761600
     372      1      1  0.12416900   -11.587300    -8.815600    20.180900
     373      1      1  0.12416900   -13.039100    -8.135400    19.456900
     374      1      1  0.10221900   -10.239000    -6.923700    19.172300
     375      1      1  0.10221900   -11.705800    -6.264900    18.454900
     376      1      2 -0.16917600   -11.544000    -6.015700    20.592700
     377      1      2 -0.08571300   -12.999400    -5.625600    20.857800
     378      1      4 -0.37701600   -13.895500    -6.828600    21.899400
     379      1      2 -0.08531500   -13.290900    -6.319400    23.538800
     380      1      2 -0.17933200   -13.965000    -7.090900    24.676100
     381      1      1  0.11290000   -11.093300    -6.526800    21.450800
     382      1      1  0.11290000   -10.976100    -5.084000    20.466300
     383      1      1  0.10898800   -13.040000    -4.651800    21.358200
     384      1      1  0.10898800   -13.542700    -5.518700    19.913300
     385      1      1  0.12416900   -12.214800    -6.517100    23.570100
     386      1      1  0.12416900   -13.444100    -5.245000    23.668900
     387      1      1  0.10221900   -14.068600    -8.155200    24.433300
     388      1      1  0.10221900   -13.285300    -7.045400    25.537800
     389      1      2 -0.16917600   -15.306600    -6.513800    25.155700
     390      1      2 -0.08571300   -16.463600    -6.715400    24.179100
     391      1      4 -0.37701600   -18.068600    -6.276000    24.936500
     392      1      2 -0.08531500   -17.979300    -4.453200    24.890700
     393      1      2 -0.17933200   -18.813200    -3.840500    23.761100
     394      1      1  0.11290000   -15.174700    -5.449900    25.384700
     395      1      1  0.11290000   -15.548500    -7.010600    26.104900
     396      1      1  0.10898800   -16.525400    -7.769800    23.890400
     397      1      1  0.10898800   -16.334900    -6.128900    23.269500
     398      1      1  0.12416900   -18.391400    -4.104400    25.844200
     399      1      1  0.12416900   -16.943200    -4.110800    24.860200
     400      1      1  0.10221900   -19.845100    -4.207600    23.831600
     401      1      1  0.10221900   -18.870400    -2.757200    23.929600
     402      1      2 -0.16917600   -18.304700    -4.078000    22.332800
     403      1      2 -0.08571300   -16.957100    -3.408200    22.073100
     404      1      4 -0.37701600   -16.326300    -3.752100    20.399200
     405      1      2 -0.08531500   -17.339000    -2.587900    19.436000
     406      1      2 -0.17933200   -17.064100    -2.693200    17.932800
     407      1      1  0.11290000   -18.249400    -5.153200    22.127700
     408      1      1  0.11290000   -19.055800    -3.670000    21.645900
     409      1      1  0.10898800   -16.205000    -3.793600    22.764900
     410      1      1  0.10898800   -17.017200    -2.325600    22.221800
     411      1      1  0.12416900   -17.148400    -1.569800    19.789000
     412      1      1  0.12416900   -18.396900    -2.807600    19.609400
     413      1      1  0.10221900   -17.716500    -1.974700    17.419600
     414      1      1  0.10221900   -17.376100    -3.684900    17.580100
     415      1      2 -0.16917600   -15.618600    -2.449500    17.470400
     416      1      2 -0.08571300   -15.089700    -1.072300    17.861800
