LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
       4      1      2  0.00688800     6.149500    -0.797000    -4.517100
       5      1      2 -0.21019900     5.923200     0.693500    -4.278500
       6      1      1  0.11375800     5.443100    -4.739500    -4.042400
       7      1      1  0.11375800     4.989300    -3.370300    -5.058000
       8      1      1  0.10556200     7.202400    -3.031900    -3.897800
       9      1      1  0.10556200     6.399800    -3.236100    -2.343200
      10      1      1  0.09342400     5.433400    -1.153800    -5.264000
      11      1      1  0.09342400     7.167200    -0.970800    -4.885800
      12      1      1  0.09215300     4.921300     0.842200    -3.856600
      13      1      1  0.09215300     5.966500     1.226200    -5.235700
      14      1      2 -0.13905500     3.806500    -3.546500    -3.264100
      15      1      2 -0.49465600     2.639900    -4.273000    -3.927800
      16      1      5  1.29173600     2.769500    -6.053300    -3.849400
      17      1      4 -0.57077000     2.927000    -6.432000    -2.458600
      18      1      4 -0.57077000     3.723300    -6.480900    -4.855200
      19      1      2 -0.49576600     1.149300    -6.589900    -4.383800
      20      1      2 -0.13588100     1.044400    -8.111700    -4.395300
      21      1      1  0.11243900     3.543300    -2.483600    -3.201000
      22      1      1  0.11243900     3.934200    -3.901700    -2.235000
      23      1      1  0.17040600     2.540500    -3.991900    -4.980400
      24      1      1  0.17040600     1.713900    -4.008400    -3.406500
      25      1      1  0.17096900     0.995500    -6.171400    -5.382500
      26      1      1  0.17096900     0.419200    -6.155900    -3.693700
      27      1      1  0.10376700     1.280600    -8.493600    -3.394400
      28      1      1  0.10376700     1.796000    -8.536800    -5.071200
      29      1      2 -0.13905500     6.961000     1.278100    -3.316400
      30      1      2 -0.49465600     6.666500     2.739200    -3.006200
      31      1      5  1.29173600     7.898900     3.502600    -1.960700
      32      1      4 -0.57077000     7.387500     4.807100    -1.584600
      33      1      4 -0.57077000     9.187100     3.375700    -2.615800
      34      1      2 -0.49576600     7.923600     2.484400    -0.494600
      35      1      2 -0.13588100     8.813100     3.072300     0.595400
      36      1      1  0.11243900     6.963700     0.697600    -2.388200
      37      1      1  0.11243900     7.961200     1.179500    -3.754400
      38      1      1  0.17040600     5.703200     2.846300    -2.496700
      39      1      1  0.17040600     6.634800     3.333000    -3.926200
      40      1      1  0.17096900     8.293800     1.498800    -0.790700
      41      1      1  0.17096900     6.892000     2.390500    -0.141700
      42      1      1  0.10376700     8.380300     4.009600     0.964800
      43      1      1  0.10376700     9.799100     3.319500     0.185400
      44      1      2 -0.22752800    -0.345000    -8.616700    -4.785500
      45      1      2  0.00763500    -0.692900    -8.366400    -6.252200
      46      1      3 -0.38659000    -2.026900    -8.780700    -6.542900
      47      1      2  0.00688800    -2.148400   -10.182200    -6.782700
      48      1      2 -0.21019900    -3.588700   -10.462700    -7.203600
      49      1      1  0.11375800    -0.389000    -9.692800    -4.581300
      50      1      1  0.11375800    -1.109700    -8.163400    -4.142600
      51      1      1  0.10556200    -0.656600    -7.293800    -6.464700
      52      1      1  0.10556200     0.019900    -8.855700    -6.926200
      53      1      1  0.09342400    -1.901200   -10.731600    -5.870200
      54      1      1  0.09342400    -1.460200   -10.482600    -7.580900
      55      1      1  0.09215300    -3.812700    -9.864300    -8.096300
      56      1      1  0.09215300    -4.278200   -10.104300    -6.429400
      57      1      2 -0.22752800    11.021100    -0.399200     4.704200
      58      1      2  0.00763500    11.060300     0.724100     3.670600
      59      1      3 -0.38659000     9.965400     1.611700     3.884200
      60      1      2  0.00688800     9.855900     2.605000     2.862600
      61      1      2 -0.21019900     8.968500     2.076200     1.740200
      62      1      1  0.11375800    11.280600     0.015500     5.686500
      63      1      1  0.11375800    11.798300    -1.132300     4.456200
      64      1      1  0.10556200    11.019700     0.300400     2.660500
      65      1      1  0.10556200    12.000500     1.278400     3.772200
      66      1      1  0.09342400     9.387000     3.485000     3.315300
      67      1      1  0.09342400    10.845500     2.905200     2.498300
      68      1      1  0.09215300     7.985200     1.817800     2.152900
      69      1      1  0.09215300     9.380800     1.137700     1.353500
      70      1      2 -0.13905500    -3.856700   -11.934800    -7.513800
      71      1      2 -0.49465600    -3.867700   -12.813000    -6.267000
      72      1      5  1.29173600    -4.187900   -14.523800    -6.676300
      73      1      4 -0.57077000    -5.524700   -14.609500    -7.230600
      74      1      4 -0.57077000    -3.038700   -15.022600    -7.407000
      75      1      2 -0.49576600    -4.203900   -15.312500    -5.073900
      76      1      2 -0.13588100    -4.432400   -16.814800    -5.190100
      77      1      1  0.11243900    -4.831500   -12.011100    -8.011400
      78      1      1  0.11243900    -3.115400   -12.304100    -8.232900
      79      1      1  0.17040600    -4.652700   -12.492300    -5.575400
      80      1      1  0.17040600    -2.903400   -12.789300    -5.751700
      81      1      1  0.17096900    -3.239300   -15.102000    -4.601900
      82      1      1  0.17096900    -4.999700   -14.841800    -4.488200
      83      1      1  0.10376700    -3.661000   -17.260500    -5.830000
      84      1      1  0.10376700    -5.395800   -17.006700    -5.677900
      85      1      2 -0.13905500     7.865800    -3.369600     1.051000
      86      1      2 -0.49465600     6.942600    -2.878900     2.163400
      87      1      5  1.29173600     7.723000    -2.720300     3.767000
      88      1      4 -0.57077000     6.747700    -2.099100     4.643200
      89      1      4 -0.57077000     8.304800    -4.005900     4.104000
      90      1      2 -0.49576600     9.064600    -1.562400     3.524600
      91      1      2 -0.13588100     9.671100    -1.113100     4.848800
      92      1      1  0.11243900     8.710600    -3.937500     1.456500
      93      1      1  0.11243900     7.299800    -4.058400     0.411300
      94      1      1  0.17040600     6.476200    -1.917800     1.924300
      95      1      1  0.17040600     6.139800    -3.609600     2.316500
      96      1      1  0.17096900     8.649400    -0.706700     2.986700
      97      1      1  0.17096900     9.813000    -2.063500     2.904100
      98      1      1  0.10376700     8.961600    -0.453400     5.363100
      99      1      1  0.10376700     9.812500    -1.976800     5.510400
     100      1      2 -0.22752800    -4.406500   -17.481100    -3.817200
     101      1      2  0.00763500    -4.623500   -18.988100    -3.917700
     102      1      3 -0.38659000    -4.713000   -19.568800    -2.618600
     103      1      2  0.00688800    -3.440800   -19.870100    -2.046600
     104      1      2 -0.21019900    -3.673600   -20.583600    -0.720700
     105      1      1  0.11375800    -5.178900   -17.046600    -3.170400
     106      1      1  0.11375800    -3.449900   -17.274600    -3.324000
     107      1      1  0.10556200    -5.574500   -19.184800    -4.420600
     108      1      1  0.10556200    -3.838700   -19.473500    -4.509700
     109      1      1  0.09342400    -2.876400   -20.519900    -2.726000
     110      1      1  0.09342400    -2.876600   -18.946600    -1.882600
     111      1      1  0.09215300    -4.274900   -19.947300    -0.059500
     112      1      1  0.09215300    -4.281100   -21.477600    -0.904600
     113      1      2 -0.22752800    11.142100     0.319000    -2.044000
     114      1      2  0.00763500    10.836000    -0.866300    -1.132600
     115      1      3 -0.38659000     9.786200    -1.633800    -1.717900
     116      1      2  0.00688800     9.358600    -2.715600    -0.889200
     117      1      2 -0.21019900     8.368700    -2.226600     0.167800
     118      1      1  0.11375800    11.619400    -0.032000    -2.967100
     119      1      1  0.11375800    10.196800     0.778900    -2.354300
     120      1      1  0.10556200    10.530700    -0.504000    -0.147000
     121      1      1  0.10556200    11.720500    -1.500700    -1.015300
     122      1      1  0.09342400     8.866700    -3.443900    -1.541900
     123      1      1  0.09342400    10.222600    -3.214600    -0.434700
     124      1      1  0.09215300     7.523400    -1.736600    -0.332600
     125      1      1  0.09215300     8.831900    -1.450700     0.780300
     126      1      2 -0.13905500    -2.359800   -20.959300    -0.035700
     127      1      2 -0.49465600    -2.617600   -21.852900     1.169800
     128      1      5  1.29173600    -1.130800   -22.459000     1.947800
     129      1      4 -0.57077000    -1.539500   -23.196200     3.132000
     130      1      4 -0.57077000    -0.197900   -21.352300     2.066300
     131      1      2 -0.49576600    -0.434100   -23.648400     0.797100
     132      1      2 -0.13588100     0.814700   -24.297800     1.389700
     133      1      1  0.11243900    -1.698500   -21.461600    -0.748900
     134      1      1  0.11243900    -1.836800   -20.048200     0.278800
     135      1      1  0.17040600    -3.164100   -21.297200     1.939900
     136      1      1  0.17040600    -3.213500   -22.728500     0.907100
     137      1      1  0.17096900    -0.200500   -23.114700    -0.126500
     138      1      1  0.17096900    -1.200800   -24.405700     0.613000
     139      1      1  0.10376700     0.551900   -24.768900     2.345500
     140      1      1  0.10376700     1.558000   -23.526900     1.628100
     141      1      2 -0.13905500    16.780500     2.021300     1.146900
     142      1      2 -0.49465600    15.923700     1.319500     0.096800
     143      1      5  1.29173600    14.235800     1.906000     0.133800
     144      1      4 -0.57077000    14.238800     3.292200    -0.288100
     145      1      4 -0.57077000    13.644800     1.508200     1.398600
     146      1      2 -0.49576600    13.448900     0.933700    -1.143400
     147      1      2 -0.13588100    12.004100     1.374800    -1.353900
     148      1      1  0.11243900    16.348400     1.837600     2.138800
     149      1      1  0.11243900    16.754200     3.107100     0.996000
     150      1      1  0.17040600    15.895500     0.240200     0.276400
     151      1      1  0.17040600    16.296600     1.505700    -0.914400
     152      1      1  0.17096900    13.518700    -0.107700    -0.817800
     153      1      1  0.17096900    14.025400     1.057000    -2.064800
     154      1      1  0.10376700    11.540000     1.642900    -0.397900
     155      1      1  0.10376700    12.002300     2.290300    -1.958100
     156      1      2 -0.22752800     1.456800   -25.367900     0.499500
     157      1      2  0.00763500     2.093800   -24.808100    -0.769500
     158      1      3 -0.38659000     1.127900   -24.789400    -1.823300
     159      1      2  0.00688800     1.630800   -24.090000    -2.961800
     160      1      2 -0.21019900     0.713800   -24.302800    -4.166100
     161      1      1  0.11375800     2.246000   -25.846900     1.091900
     162      1      1  0.11375800     0.716200   -26.137900     0.253800
     163      1      1  0.10556200     2.497900   -23.803800    -0.597400
     164      1      1  0.10556200     2.913200   -25.466900    -1.076400
     165      1      1  0.09342400     1.692900   -23.021700    -2.721800
     166      1      1  0.09342400     2.635500   -24.446800    -3.212500
     167      1      1  0.09215300     1.102200   -23.702400    -4.997300
     168      1      1  0.09215300     0.752700   -25.350600    -4.478900
     169      1      2 -0.22752800    22.588300     1.339300     0.744300
     170      1      2  0.00763500    21.284700     2.134600     0.712800
     171      1      3 -0.38659000    20.328500     1.413000    -0.056800
     172      1      2  0.00688800    19.032500     2.008300    -0.058000
     173      1      2 -0.21019900    18.229200     1.534300     1.153500
     174      1      1  0.11375800    23.325300     1.871600     1.356600
     175      1      1  0.11375800    22.990800     1.291100    -0.275500
     176      1      1  0.10556200    21.463000     3.109800     0.245700
     177      1      1  0.10556200    20.916800     2.304300     1.729300
     178      1      1  0.09342400    18.546900     1.679900    -0.981300
     179      1      1  0.09342400    19.104300     3.101600    -0.095000
     180      1      1  0.09215300    18.263400     0.439400     1.215100
     181      1      1  0.09215300    18.713900     1.894000     2.068100
     182      1      2 -0.13905500    -0.737700   -23.907300    -3.898000
     183      1      2 -0.49465600    -1.581900   -25.068900    -3.372200
     184      1      5  1.29173600    -3.081400   -24.459400    -2.624000
     185      1      4 -0.57077000    -2.690200   -23.790300    -1.396900
     186      1      4 -0.57077000    -3.828700   -23.742300    -3.639100
     187      1      2 -0.49576600    -3.966100   -25.942400    -2.162800
     188      1      2 -0.13588100    -5.420300   -25.684100    -1.772300
     189      1      1  0.11243900    -1.189200   -23.560600    -4.836200
     190      1      1  0.11243900    -0.768100   -23.051700    -3.213200
     191      1      1  0.17040600    -1.065000   -25.647300    -2.602700
     192      1      1  0.17040600    -1.858800   -25.739700    -4.190100
     193      1      1  0.17096900    -3.938000   -26.618400    -3.020900
     194      1      1  0.17096900    -3.407900   -26.416400    -1.350100
     195      1      1  0.10376700    -5.953900   -25.274200    -2.638600
     196      1      1  0.10376700    -5.893800   -26.647600    -1.546900
     197      1      2 -0.13905500    24.569300    -1.869600     3.703500
     198      1      2 -0.49465600    23.385500    -2.636100     3.121600
     199      1      5  1.29173600    21.784700    -1.858400     3.291800
     200      1      4 -0.57077000    20.873500    -2.548600     2.397300
     201      1      4 -0.57077000    21.472800    -1.781700     4.707900
     202      1      2 -0.49576600    21.968000    -0.181500     2.694100
     203      1      2 -0.13588100    22.435100    -0.102500     1.246600
     204      1      1  0.11243900    25.480700    -2.434000     3.469300
     205      1      1  0.11243900    24.675900    -0.906600     3.191900
     206      1      1  0.17040600    23.298400    -3.630900     3.570400
     207      1      1  0.17040600    23.543400    -2.787000     2.047800
     208      1      1  0.17096900    20.979700     0.274100     2.810800
     209      1      1  0.17096900    22.656400     0.337100     3.366800
     210      1      1  0.10376700    21.744500    -0.654000     0.598100
     211      1      1  0.10376700    23.406100    -0.598800     1.142200
     212      1      2 -0.22752800    -5.639400   -24.738100    -0.589500
     213      1      2  0.00763500    -5.042300   -25.223300     0.728300
     214      1      3 -0.38659000    -5.229800   -24.190400     1.693500
     215      1      2  0.00688800    -4.922300   -24.592900     3.027800
     216      1      2 -0.21019900    -6.177000   -25.137300     3.709500
     217      1      1  0.11375800    -6.720200   -24.601000    -0.446800
     218      1      1  0.11375800    -5.264300   -23.736200    -0.823100
     219      1      1  0.10556200    -3.968800   -25.414200     0.633800
     220      1      1  0.10556200    -5.541500   -26.144300     1.046600
     221      1      1  0.09342400    -4.568800   -23.705100     3.563000
     222      1      1  0.09342400    -4.111400   -25.330800     3.038200
     223      1      1  0.09215300    -6.538300   -26.013200     3.159100
     224      1      1  0.09215300    -5.930300   -25.466000     4.725100
     225      1      2 -0.22752800    23.398200    -1.945400     9.481600
     226      1      2  0.00763500    23.231300    -2.196100     7.986700
     227      1      3 -0.38659000    24.507300    -2.546800     7.447000
     228      1      2  0.00688800    24.447400    -2.873600     6.059500
     229      1      2 -0.21019900    24.543000    -1.608700     5.209700
     230      1      1  0.11375800    24.223400    -1.236600     9.631600
     231      1      1  0.11375800    23.728400    -2.866800     9.974300
     232      1      1  0.10556200    22.856100    -1.292500     7.495600
     233      1      1  0.10556200    22.528200    -3.017100     7.814300
     234      1      1  0.09342400    25.308600    -3.517200     5.845900
     235      1      1  0.09342400    23.544900    -3.455600     5.845800
     236      1      1  0.09215300    25.461700    -1.074700     5.487600
     237      1      1  0.09215300    23.737000    -0.912100     5.459100
     238      1      2 -0.13905500    -7.290100   -24.084800     3.761600
     239      1      2 -0.49465600    -8.605900   -24.689800     4.229900
     240      1      5  1.29173600    -9.948700   -23.508100     4.272900
     241      1      4 -0.57077000   -11.170300   -24.248800     4.535700
     242      1      4 -0.57077000    -9.559900   -22.435400     5.170400
     243      1      2 -0.49576600   -10.070800   -22.816200     2.629800
     244      1      2 -0.13588100   -10.146700   -23.827600     1.492500
     245      1      1  0.11243900    -7.422200   -23.641300     2.770700
     246      1      1  0.11243900    -6.990700   -23.267900     4.428800
     247      1      1  0.17040600    -8.918900   -25.515400     3.583300
     248      1      1  0.17040600    -8.507400   -25.081700     5.248800
     249      1      1  0.17096900    -9.191200   -22.178500     2.496100
     250      1      1  0.17096900   -10.942500   -22.156400     2.637900
     251      1      1  0.10376700   -10.068600   -23.275300     0.547900
     252      1      1  0.10376700    -9.273900   -24.488100     1.514700
     253      1      2 -0.13905500    18.125000    -3.602500    11.150000
     254      1      2 -0.49465600    19.287800    -4.461300    10.667400
     255      1      5  1.29173600    20.921200    -3.772200    10.868600
     256      1      4 -0.57077000    21.140700    -3.521600    12.279900
     257      1      4 -0.57077000    21.821900    -4.641200    10.134200
     258      1      2 -0.49576600    20.865400    -2.199600    10.019600
     259      1      2 -0.13588100    22.148800    -1.383400    10.162700
     260      1      1  0.11243900    18.098200    -2.658400    10.594800
     261      1      1  0.11243900    17.197200    -4.123300    10.879700
     262      1      1  0.17040600    19.172200    -4.653900     9.594800
     263      1      1  0.17040600    19.295500    -5.435200    11.168100
     264      1      1  0.17096900    20.612200    -2.390400     8.973800
     265      1      1  0.17096900    20.051400    -1.626900    10.472800
     266      1      1  0.10376700    22.372500    -1.240600    11.227000
     267      1      1  0.10376700    21.958900    -0.383200     9.753100
     268      1      2 -0.22752800   -11.405800   -24.700900     1.438500
     269      1      2  0.00763500   -12.725900   -23.934600     1.384400
     270      1      3 -0.38659000   -12.657400   -22.970300     0.338400
     271      1      2  0.00688800   -13.928800   -22.418600     0.015600
     272      1      2 -0.21019900   -13.741800   -21.347100    -1.057700
     273      1      1  0.11375800   -11.329800   -25.309500     0.527600
     274      1      1  0.11375800   -11.423300   -25.407400     2.274100
     275      1      1  0.10556200   -13.543600   -24.641000     1.196200
     276      1      1  0.10556200   -12.924100   -23.423200     2.332000
     277      1      1  0.09342400   -14.401700   -21.998700     0.911500
     278      1      1  0.09342400   -14.566000   -23.217300    -0.380000
     279      1      1  0.09215300   -13.043700   -21.700600    -1.822800
     280      1      1  0.09215300   -14.706000   -21.188800    -1.555900
     281      1      2 -0.22752800    16.997600    -6.867700    15.191700
     282      1      2  0.00763500    17.472100    -6.773300    13.740200
     283      1      3 -0.38659000    17.253100    -5.485700    13.167700
     284      1      2  0.00688800    18.197700    -4.499000    13.570400
     285      1      2 -0.21019900    18.074800    -3.286000    12.649400
     286      1      1  0.11375800    16.574700    -7.868400    15.347900
     287      1      1  0.11375800    16.199600    -6.140000    15.379400
     288      1      1  0.10556200    18.516300    -7.084000    13.613100
     289      1      1  0.10556200    16.864700    -7.462400    13.142300
     290      1      1  0.09342400    19.212200    -4.907600    13.535900
     291      1      1  0.09342400    17.979600    -4.184600    14.595500
     292      1      1  0.09215300    17.108300    -2.802700    12.842800
     293      1      1  0.09215300    18.839800    -2.548300    12.910100
     294      1      2 -0.13905500   -13.278900   -19.985000    -0.522000
     295      1      2 -0.49465600   -12.010000   -19.965400     0.318800
     296      1      5  1.29173600   -10.472500   -20.119200    -0.578800
     297      1      4 -0.57077000   -10.553300   -21.242500    -1.488600
     298      1      4 -0.57077000    -9.415900   -20.059800     0.415300
     299      1      2 -0.49576600   -10.399400   -18.615900    -1.550000
     300      1      2 -0.13588100    -9.001800   -18.266700    -2.060500
     301      1      1  0.11243900   -13.183300   -19.292900    -1.365900
     302      1      1  0.11243900   -14.090500   -19.588900     0.102100
     303      1      1  0.17040600   -11.943200   -19.006300     0.845900
     304      1      1  0.17040600   -12.016800   -20.734900     1.092300
     305      1      1  0.17096900   -11.124300   -18.699500    -2.364700
     306      1      1  0.17096900   -10.730000   -17.819100    -0.873400
     307      1      1  0.10376700    -8.920100   -17.171200    -2.046800
     308      1      1  0.10376700    -8.219300   -18.636700    -1.389800
     309      1      2 -0.13905500    21.199500    -7.702200    19.665800
     310      1      2 -0.49465600    20.162500    -7.689300    18.548000
     311      1      5  1.29173600    18.835900    -6.538000    18.889600
     312      1      4 -0.57077000    18.237600    -6.908300    20.158600
     313      1      4 -0.57077000    19.334900    -5.193500    18.673700
     314      1      2 -0.49576600    17.616700    -6.882900    17.630600
     315      1      2 -0.13588100    18.128200    -6.676900    16.209600
     316      1      1  0.11243900    20.717200    -7.998300    20.604900
     317      1      1  0.11243900    21.596900    -6.691200    19.819100
     318      1      1  0.17040600    19.710400    -8.679300    18.432000
     319      1      1  0.17040600    20.622400    -7.388300    17.601900
     320      1      1  0.17096900    16.771600    -6.217000    17.836900
     321      1      1  0.17096900    17.280700    -7.913600    17.782000
     322      1      1  0.10376700    18.564800    -5.679000    16.115800
     323      1      1  0.10376700    18.930200    -7.392000    15.996900
     324      1      2 -0.22752800    -8.704200   -18.698100    -3.498600
     325      1      2  0.00763500    -8.516500   -20.196900    -3.685800
     326      1      3 -0.38659000    -7.991500   -20.422800    -4.998300
     327      1      2  0.00688800    -7.677000   -21.803200    -5.188000
     328      1      2 -0.21019900    -7.111200   -21.979000    -6.594500
     329      1      1  0.11375800    -9.490300   -18.339400    -4.175100
     330      1      1  0.11375800    -7.790000   -18.187800    -3.827300
     331      1      1  0.10556200    -9.476400   -20.712900    -3.611700
     332      1      1  0.10556200    -7.821700   -20.591200    -2.935600
     333      1      1  0.09342400    -6.940100   -22.105500    -4.436300
     334      1      1  0.09342400    -8.584100   -22.406100    -5.067400
     335      1      1  0.09215300    -6.215400   -21.355100    -6.708800
     336      1      1  0.09215300    -7.836000   -21.587500    -7.319300
     337      1      2 -0.22752800    22.087400   -10.815200    23.237300
     338      1      2  0.00763500    22.460600   -10.486400    21.791900
     339      1      3 -0.38659000    22.821300    -9.106900    21.716700
     340      1      2  0.00688800    23.384500    -8.733800    20.460000
     341      1      2 -0.21019900    22.345900    -8.663300    19.339600
     342      1      1  0.11375800    21.336000   -10.084200    23.564400
     343      1      1  0.11375800    21.615400   -11.802300    23.288600
     344      1      1  0.10556200    23.288900   -11.110200    21.446000
     345      1      1  0.10556200    21.590800   -10.667300    21.152000
     346      1      1  0.09342400    24.195400    -9.422500    20.193700
     347      1      1  0.09342400    23.837100    -7.744900    20.594500
     348      1      1  0.09215300    22.842400    -8.345400    18.415100
     349      1      1  0.09215300    21.932900    -9.660800    19.152100
     350      1      2 -0.13905500    -6.787400   -23.432400    -6.949200
     351      1      2 -0.49465600    -5.693300   -24.020600    -6.067800
     352      1      5  1.29173600    -5.202200   -25.676300    -6.525700
     353      1      4 -0.57077000    -4.317900   -26.171400    -5.483400
     354      1      4 -0.57077000    -6.392200   -26.421100    -6.887600
     355      1      2 -0.49576600    -4.206100   -25.453700    -7.994000
     356      1      2 -0.13588100    -3.889900   -26.762600    -8.718200
     357      1      1  0.11243900    -7.697800   -24.038100    -6.868000
     358      1      1  0.11243900    -6.483400   -23.471400    -8.001000
     359      1      1  0.17040600    -6.047000   -24.101000    -5.035000
     360      1      1  0.17040600    -4.791400   -23.400500    -6.084300
     361      1      1  0.17096900    -3.296100   -24.922500    -7.700100
     362      1      1  0.17096900    -4.773700   -24.810000    -8.672000
     363      1      1  0.10376700    -4.830400   -27.227500    -9.036900
     364      1      1  0.10376700    -3.340000   -26.523200    -9.636900
     365      1      2 -0.13905500    26.120200   -15.299400    23.286700
     366      1      2 -0.49465600    25.356800   -14.374700    24.226700
     367      1      5  1.29173600    24.630300   -13.000000    23.342500
     368      1      4 -0.57077000    23.596600   -13.533100    22.473900
     369      1      4 -0.57077000    25.704300   -12.184200    22.810400
     370      1      2 -0.49576600    23.829900   -12.080100    24.644900
     371      1      2 -0.13588100    23.277900   -10.726700    24.202700
     372      1      1  0.11243900    25.485000   -15.567200    22.432500
     373      1      1  0.11243900    26.981100   -14.765400    22.865500
     374      1      1  0.17040600    26.019400   -13.951200    24.987400
     375      1      1  0.17040600    24.536700   -14.907900    24.718100
     376      1      1  0.17096900    24.585900   -11.920300    25.421200
     377      1      1  0.17096900    23.038000   -12.713100    25.058500
     378      1      1  0.10376700    24.080200   -10.108800    23.785800
     379      1      1  0.10376700    22.933000   -10.212900    25.108400
     380      1      2 -0.22752800    -3.093900   -27.803600    -7.928100
     381      1      2  0.00763500    -1.698300   -27.349700    -7.515300
     382      1      3 -0.38659000    -1.098400   -28.406500    -6.766300
     383      1      2  0.00688800     0.264900   -28.141600    -6.447700
     384      1      2 -0.21019900     0.730000   -29.220200    -5.473800
     385      1      1  0.11375800    -3.653500   -28.135100    -7.046500
     386      1      1  0.11375800    -2.993600   -28.706200    -8.545600
     387      1      1  0.10556200    -1.093700   -27.132800    -8.403600
     388      1      1  0.10556200    -1.744900   -26.455800    -6.885500
     389      1      1  0.09342400     0.346000   -27.150000    -5.991900
     390      1      1  0.09342400     0.861600   -28.166700    -7.365800
     391      1      1  0.09215300     0.538300   -30.206100    -5.917300
     392      1      1  0.09215300     0.108600   -29.182000    -4.569900
     393      1      2 -0.22752800    30.572900   -14.452400    25.519800
     394      1      2  0.00763500    29.463900   -15.407300    25.955100
     395      1      3 -0.38659000    28.529700   -15.512800    24.880100
     396      1      2  0.00688800    27.466700   -16.408400    25.188300
     397      1      2 -0.21019900    26.587300   -16.596700    23.954700
     398      1      1  0.11375800    30.103600   -13.488500    25.280500
     399      1      1  0.11375800    31.020000   -14.793200    24.578200
     400      1      1  0.10556200    28.951300   -15.013300    26.841100
     401      1      1  0.10556200    29.864600   -16.397700    26.190000
     402      1      1  0.09342400    27.870800   -17.381000    25.493100
     403      1      1  0.09342400    26.879500   -16.002800    26.020100
     404      1      1  0.09215300    27.155500   -17.163300    23.206000
     405      1      1  0.09215300    25.718500   -17.209200    24.223600
     406      1      2 -0.13905500     2.206900   -29.127900    -5.090600
     407      1      2 -0.49465600     2.557300   -27.833400    -4.369000
     408      1      5  1.29173600     4.224200   -27.812100    -3.725300
     409      1      4 -0.57077000     5.101100   -28.349200    -4.746700
     410      1      4 -0.57077000     4.442100   -26.481700    -3.188700
     411      1      2 -0.49576600     4.167900   -28.957800    -2.351900
     412      1      2 -0.13588100     5.373800   -28.851500    -1.422500
     413      1      1  0.11243900     2.825400   -29.230500    -5.991000
     414      1      1  0.11243900     2.446400   -29.985900    -4.452900
     415      1      1  0.17040600     1.882500   -27.640400    -3.528800
     416      1      1  0.17040600     2.496500   -26.984500    -5.058000
     417      1      1  0.17096900     4.068100   -29.968700    -2.756700
     418      1      1  0.17096900     3.262400   -28.713900    -1.786400
     419      1      1  0.10376700     5.153700   -29.428500    -0.515800
     420      1      1  0.10376700     5.517100   -27.811900    -1.107100
     421      1      2 -0.13905500    34.718200   -18.766300    26.540100
