LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
       3     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       4     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       6     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
       7     1.262000    -0.198000     0.465000     0.000000 # pattern=CT-CT-CT-SY
       8     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY

Atoms

       1      1      2 -0.20645700   -16.292300     3.889100    -0.941100
       2      1      2  0.00635200   -14.811400     4.262500    -0.952200
       3      1      3 -0.38414300   -14.581800     5.592100    -0.491000
       4      1      2  0.01165800   -14.801800     6.590100    -1.481300
       5      1      2 -0.21263600   -14.520000     7.965100    -0.878400
       6      1      1  0.10100200   -16.403600     2.853200    -1.278400
       7      1      1  0.10100200   -16.818200     4.513200    -1.673700
       8      1      1  0.10777100   -14.396200     4.136300    -1.960100
       9      1      1  0.10777100   -14.246900     3.587400    -0.303100
      10      1      1  0.09360600   -15.838500     6.557200    -1.831000
      11      1      1  0.09360600   -14.143800     6.410300    -2.339200
      12      1      1  0.09023400   -15.319200     8.203800    -0.165300
      13      1      1  0.09023400   -14.563900     8.722100    -1.669900
      14      1      2 -0.20645700   -17.000300     4.073100     0.406400
      15      1      2  0.00635200   -16.580900     3.065100     1.475900
      16      1      3 -0.38414300   -15.281100     3.386000     1.958600
      17      1      2  0.01165800   -14.828000     2.533700     3.009500
      18      1      2 -0.21263600   -15.424900     2.959900     4.349200
      19      1      1  0.10100200   -16.839100     5.094200     0.771300
      20      1      1  0.10100200   -18.076500     3.955500     0.235000
      21      1      1  0.10777100   -17.302500     3.113500     2.298000
      22      1      1  0.10777100   -16.584400     2.047600     1.068300
      23      1      1  0.09360600   -15.050900     1.485000     2.779900
      24      1      1  0.09360600   -13.737800     2.636400     3.046800
      25      1      1  0.09023400   -15.298500     4.042300     4.476200
      26      1      1  0.09023400   -16.504900     2.779400     4.352600
      27      1      2 -0.20964500   -13.190000     8.067600    -0.125300
      28      1      2  0.00678600   -11.978600     7.686200    -0.970800
      29      1      3 -0.37482900   -10.754400     7.915200    -0.269400
      30      1      2  0.00689400   -10.461400     6.898300     0.687900
      31      1      2 -0.21029000    -9.050300     7.146500     1.213600
      32      1      1  0.10146900   -13.061700     9.094000     0.240800
      33      1      1  0.10146900   -13.231200     7.443300     0.774300
      34      1      1  0.09808100   -12.019300     6.645500    -1.310000
      35      1      1  0.09808100   -11.949700     8.317500    -1.867000
      36      1      1  0.09788400   -10.516500     5.912900     0.214500
      37      1      1  0.09788400   -11.185900     6.947100     1.506200
      38      1      1  0.09310800    -8.365700     7.213700     0.358700
      39      1      1  0.09310800    -9.005300     8.128500     1.700400
      40      1      2 -0.20964500   -14.777000     2.216300     5.510700
      41      1      2  0.00678600   -15.387800     2.625600     6.847900
      42      1      3 -0.37482900   -14.694000     2.059100     7.960000
      43      1      2  0.00689400   -14.914900     0.659100     8.119900
      44      1      2 -0.21029000   -14.380100     0.221500     9.483800
      45      1      1  0.10146900   -13.702400     2.422200     5.526000
      46      1      1  0.10146900   -14.882600     1.136100     5.363300
      47      1      1  0.09808100   -15.317700     3.713100     6.961300
      48      1      1  0.09808100   -16.452200     2.363900     6.898700
      49      1      1  0.09788400   -14.389900     0.109200     7.333000
      50      1      1  0.09788400   -15.986800     0.435700     8.054300
      51      1      1  0.09310800   -14.551100    -0.854600     9.603800
      52      1      1  0.09310800   -13.299300     0.391400     9.515500
      53      1      2 -0.13905500    -6.380400     4.544500     6.155400
      54      1      2 -0.49465600    -6.999800     5.277200     4.967400
      55      1      5  1.29173600    -8.677200     4.765000     4.604500
      56      1      4 -0.57077000    -8.639300     3.509900     3.876100
      57      1      4 -0.57077000    -9.451500     4.864200     5.828100
      58      1      2 -0.49576600    -9.293200     6.023300     3.490100
      59      1      2 -0.13588100    -8.546300     6.058400     2.163000
      60      1      1  0.11243900    -7.012600     4.665100     7.042900
      61      1      1  0.11243900    -5.417000     5.017500     6.385100
      62      1      1  0.17040600    -7.046800     6.348100     5.194000
      63      1      1  0.17040600    -6.399100     5.135200     4.063500
      64      1      1  0.17096900    -9.225500     6.982900     4.013100
      65      1      1  0.17096900   -10.352100     5.789200     3.338000
      66      1      1  0.10376700    -8.614600     5.081700     1.669100
      67      1      1  0.10376700    -7.481300     6.235600     2.345300
      68      1      2 -0.13905500   -15.043700     0.995300    10.626900
      69      1      2 -0.49465600   -14.783100     0.399800    12.006300
      70      1      5  1.29173600   -13.112200     0.631600    12.602900
      71      1      4 -0.57077000   -12.235700    -0.282700    11.895400
      72      1      4 -0.57077000   -12.805400     2.049700    12.634700
      73      1      2 -0.49576600   -13.190000     0.053600    14.292300
      74      1      2 -0.13588100   -13.945400     0.996400    15.220700
      75      1      1  0.11243900   -14.721000     2.042800    10.604300
      76      1      1  0.11243900   -16.128900     0.995600    10.466300
      77      1      1  0.17040600   -15.444800     0.893900    12.722500
      78      1      1  0.17040600   -14.993500    -0.674200    12.022700
      79      1      1  0.17096900   -13.644300    -0.942300    14.271300
      80      1      1  0.17096900   -12.152600    -0.056100    14.627500
      81      1      1  0.10376700   -13.451900     1.975300    15.240000
      82      1      1  0.10376700   -14.962500     1.163400    14.848900
      83      1      2 -0.20964500    -4.961300    -1.265700     7.450700
      84      1      2  0.00678600    -4.760400     0.217100     7.758500
      85      1      3 -0.37482900    -5.381200     0.986400     6.735700
      86      1      2  0.00689400    -5.411500     2.375900     7.036500
      87      1      2 -0.21029000    -6.151900     3.059600     5.892600
      88      1      1  0.10146900    -4.839100    -1.450100     6.378400
      89      1      1  0.10146900    -4.184600    -1.836200     7.973000
      90      1      1  0.09808100    -3.689700     0.449500     7.757100
      91      1      1  0.09808100    -5.171100     0.468400     8.743100
      92      1      1  0.09788400    -5.939900     2.539400     7.982000
      93      1      1  0.09788400    -4.389100     2.761000     7.121500
      94      1      1  0.09310800    -5.588700     2.915400     4.962300
      95      1      1  0.09310800    -7.108200     2.546800     5.747600
      96      1      2 -0.20964500   -14.015700     0.432700    16.638600
      97      1      2  0.00678600   -14.794600     1.355300    17.575000
      98      1      3 -0.37482900   -15.018000     0.725600    18.834400
      99      1      2  0.00689400   -13.902100     0.817500    19.717900
     100      1      2 -0.21029000   -14.230400     0.095500    21.020700
     101      1      1  0.10146900   -13.000400     0.277700    17.021800
     102      1      1  0.10146900   -14.490300    -0.556800    16.630300
     103      1      1  0.09808100   -14.293000     2.321000    17.704900
     104      1      1  0.09808100   -15.783000     1.555300    17.146400
     105      1      1  0.09788400   -13.695800     1.872300    19.931100
     106      1      1  0.09788400   -13.011000     0.382200    19.255400
     107      1      1  0.09310800   -15.033400     0.639100    21.534400
     108      1      1  0.09310800   -13.354900     0.131500    21.679700
     109      1      2 -0.20964500    -8.141800    -2.387100     3.849500
     110      1      2  0.00678600    -7.907900    -2.496100     5.355000
     111      1      3 -0.37482900    -7.571500    -1.211500     5.866000
     112      1      2  0.00689400    -7.544300    -1.151400     7.291000
     113      1      2 -0.21029000    -6.317400    -1.812300     7.913900
     114      1      1  0.10146900    -7.324000    -1.817700     3.387500
     115      1      1  0.10146900    -8.118500    -3.399000     3.422800
     116      1      1  0.09808100    -8.800700    -2.894000     5.846700
     117      1      1  0.09808100    -7.072600    -3.180000     5.535600
     118      1      1  0.09788400    -8.454900    -1.604500     7.700200
     119      1      1  0.09788400    -7.581600    -0.093900     7.563800
     120      1      1  0.09310800    -6.335400    -2.887000     7.697400
     121      1      1  0.09310800    -6.387400    -1.717700     9.004200
     122      1      2 -0.20645700   -14.694000    -1.356900    20.845700
     123      1      2  0.00635200   -13.771200    -2.220500    19.990900
     124      1      3 -0.38414300   -12.436400    -2.106200    20.474500
     125      1      2  0.01165800   -11.522800    -2.896400    19.716700
     126      1      2 -0.21263600   -10.111400    -2.679200    20.250400
     127      1      1  0.10100200   -15.703900    -1.379700    20.418100
     128      1      1  0.10100200   -14.764700    -1.799800    21.847600
     129      1      1  0.10777100   -14.094900    -3.265800    20.049800
     130      1      1  0.10777100   -13.812600    -1.905600    18.942200
     131      1      1  0.09360600   -11.561800    -2.590800    18.664300
     132      1      1  0.09360600   -11.805800    -3.952600    19.779500
     133      1      1  0.09023400    -9.814100    -1.642400    20.053800
     134      1      1  0.09023400    -9.414600    -3.317800    19.696500
     135      1      2 -0.12069600   -11.279700     1.927500     7.025700
     136      1      2 -0.49238500   -10.521700     1.592600     5.746000
     137      1      5  1.28712600   -10.869300    -0.056000     5.153200
     138      1      4 -0.57171600   -12.174700    -0.033100     4.514000
     139      1      4 -0.57171600   -10.624500    -0.990900     6.235500
     140      1      2 -0.49427600    -9.637500    -0.280700     3.869000
     141      1      2 -0.13896700    -9.480200    -1.743000     3.452200
     142      1      1  0.10334000   -11.559100     2.987900     7.008900
     143      1      1  0.10334000   -12.210400     1.355200     7.066500
     144      1      1  0.17328600    -9.440600     1.670500     5.880000
     145      1      1  0.17328600   -10.835300     2.265000     4.940700
     146      1      1  0.17123500    -9.997600     0.311800     3.019000
     147      1      1  0.17123500    -8.697600     0.164500     4.201600
     148      1      1  0.10345400   -10.307300    -2.359200     3.822300
     149      1      1  0.10345400    -9.535600    -1.786600     2.356000
     150      1      2 -0.20964500    -9.966800    -2.920400    21.757300
     151      1      2  0.00678600   -10.411700    -4.303100    22.220700
     152      1      3 -0.37482900    -9.765400    -5.304000    21.435100
     153      1      2  0.00689400   -10.018400    -6.630200    21.887700
     154      1      2 -0.21029000   -11.348400    -7.149800    21.340700
     155      1      1  0.10146900    -8.909900    -2.788900    22.015300
     156      1      1  0.10146900   -10.520400    -2.157400    22.316700
     157      1      1  0.09808100   -10.141800    -4.427300    23.275900
     158      1      1  0.09808100   -11.497500    -4.402400    22.132500
     159      1      1  0.09788400    -9.206000    -7.257000    21.504700
     160      1      1  0.09788400    -9.972900    -6.672500    22.982000
     161      1      1  0.09310800   -12.171600    -6.495600    21.644200
     162      1      1  0.09310800   -11.315300    -7.092900    20.245000
     163      1      2 -0.12215100    -9.064300     2.467400    12.750400
     164      1      2 -0.49373800    -9.671400     2.347200    11.354900
     165      1      5  1.28203700    -8.464500     2.400800    10.041100
     166      1      4 -0.57398700    -7.618300     3.564000    10.251900
     167      1      4 -0.57398700    -7.866100     1.084400     9.922500
     168      1      2 -0.49503000    -9.421100     2.707900     8.564900
     169      1      2 -0.12460000   -10.489000     1.650800     8.308100
     170      1      1  0.10548300    -8.558500     3.436600    12.843800
     171      1      1  0.10548300    -9.883700     2.478900    13.479800
     172      1      1  0.16952100   -10.233700     1.416400    11.247100
     173      1      1  0.16952100   -10.351400     3.188500    11.190900
     174      1      1  0.17022300    -8.700200     2.747500     7.744700
     175      1      1  0.17022300    -9.868700     3.702000     8.675600
     176      1      1  0.10550100   -11.196700     1.646800     9.145100
     177      1      1  0.10550100   -10.041600     0.651600     8.275500
     178      1      2 -0.12069600   -11.637700    -8.591400    21.759900
     179      1      2 -0.49238500   -12.040600    -8.706100    23.227000
     180      1      5  1.28712600   -12.189800   -10.410300    23.737400
     181      1      4 -0.57171600   -13.242900   -11.028700    22.954300
     182      1      4 -0.57171600   -10.855100   -10.978900    23.784300
     183      1      2 -0.49427600   -12.779200   -10.266400    25.418900
     184      1      2 -0.13896700   -12.755100   -11.619700    26.117300
     185      1      1  0.10334000   -12.455200    -8.979800    21.139800
     186      1      1  0.10334000   -10.765700    -9.222900    21.548800
     187      1      1  0.17328600   -11.297100    -8.251500    23.888300
     188      1      1  0.17328600   -13.011200    -8.228600    23.397100
     189      1      1  0.17123500   -12.120700    -9.559200    25.934300
     190      1      1  0.17123500   -13.791600    -9.853100    25.376600
     191      1      1  0.10345400   -13.332200   -12.350700    25.537000
     192      1      1  0.10345400   -11.721600   -11.985900    26.154100
     193      1      2 -0.12215100    -6.543200    -1.854700    16.271100
     194      1      2 -0.49373800    -7.516500    -0.932800    15.539900
     195      1      5  1.28203700    -7.554800    -1.276500    13.783300
     196      1      4 -0.57398700    -6.220400    -1.056700    13.255800
     197      1      4 -0.57398700    -8.193300    -2.570800    13.616000
     198      1      2 -0.49503000    -8.661600    -0.034800    13.116200
     199      1      2 -0.12460000    -8.072100     1.372200    13.153300
     200      1      1  0.10548300    -5.541500    -1.752300    15.835100
     201      1      1  0.10548300    -6.844400    -2.901800    16.136200
     202      1      1  0.16952100    -7.206300     0.108600    15.668400
     203      1      1  0.16952100    -8.536300    -1.054300    15.920200
     204      1      1  0.17022300    -8.876100    -0.344400    12.088300
     205      1      1  0.17022300    -9.592100    -0.093800    13.692400
     206      1      1  0.10550100    -7.726700     1.605000    14.168700
     207      1      1  0.10550100    -7.178600     1.420900    12.521400
     208      1      2 -0.12215100   -13.313600   -11.541300    27.534800
     209      1      2 -0.49373800   -13.117500   -12.865800    28.265300
     210      1      5  1.28203700   -13.841600   -12.824800    29.894900
     211      1      4 -0.57398700   -13.208100   -11.752700    30.641100
     212      1      4 -0.57398700   -15.283100   -12.874200    29.747900
     213      1      2 -0.49503000   -13.302400   -14.370400    30.602300
     214      1      2 -0.12460000   -13.973700   -14.695900    31.934300
     215      1      1  0.10548300   -14.379400   -11.282000    27.500000
     216      1      1  0.10548300   -12.810700   -10.739600    28.089100
     217      1      1  0.16952100   -12.051800   -13.076800    28.392700
     218      1      1  0.16952100   -13.584600   -13.693500    27.721900
     219      1      1  0.17022300   -13.557700   -15.149900    29.875800
     220      1      1  0.17022300   -12.214500   -14.330100    30.689200
     221      1      1  0.10550100   -13.664200   -15.702400    32.240300
     222      1      1  0.10550100   -15.058800   -14.760700    31.778300
     223      1      2 -0.12069600    -3.783900    -2.466200    22.362900
     224      1      2 -0.49238500    -3.901700    -2.667600    20.853700
     225      1      5  1.28712600    -5.387400    -1.882400    20.228100
     226      1      4 -0.57171600    -6.532800    -2.548400    20.819600
     227      1      4 -0.57171600    -5.214300    -0.446100    20.350800
     228      1      2 -0.49427600    -5.381000    -2.278200    18.482300
     229      1      2 -0.13896700    -6.493300    -1.522100    17.760400
     230      1      1  0.10334000    -3.960700    -1.411000    22.605600
     231      1      1  0.10334000    -4.572600    -3.031700    22.874300
     232      1      1  0.17328600    -3.960400    -3.731900    20.598900
     233      1      1  0.17328600    -3.055500    -2.213100    20.326200
     234      1      1  0.17123500    -5.510100    -3.362000    18.392000
     235      1      1  0.17123500    -4.400200    -1.992200    18.087700
     236      1      1  0.10345400    -7.463000    -1.752200    18.219500
     237      1      1  0.10345400    -6.336700    -0.443400    17.886700
     238      1      2 -0.12215100   -13.726200   -13.723500    33.095600
     239      1      2 -0.49373800   -12.282700   -13.333200    33.390900
     240      1      5  1.28203700   -11.195300   -14.664000    33.859300
     241      1      4 -0.57398700   -11.167500   -15.629100    32.775500
     242      1      4 -0.57398700    -9.944500   -14.063500    34.288000
     243      1      2 -0.49503000   -11.942400   -15.456000    35.280500
     244      1      2 -0.12460000   -12.055300   -14.528400    36.485000
     245      1      1  0.10548300   -14.179200   -14.152400    33.996100
     246      1      1  0.10548300   -14.288600   -12.803300    32.901100
     247      1      1  0.16952100   -12.258500   -12.605900    34.210300
     248      1      1  0.16952100   -11.813200   -12.853500    32.528600
     249      1      1  0.17022300   -12.916000   -15.853900    34.981800
     250      1      1  0.17022300   -11.290200   -16.306700    35.512800
     251      1      1  0.10550100   -12.815300   -13.759600    36.302300
     252      1      1  0.10550100   -11.105400   -14.004400    36.626200
     253      1      2 -0.20964500     0.421400    -6.067800    22.066500
     254      1      2  0.00678600    -0.333300    -5.858400    23.379000
     255      1      3 -0.37482900    -0.844800    -4.532400    23.497100
     256      1      2  0.00689400    -2.097800    -4.336100    22.842200
     257      1      2 -0.21029000    -2.419100    -2.849800    22.927600
     258      1      1  0.10146900    -0.227300    -5.828800    21.217800
     259      1      1  0.10146900     0.677900    -7.130400    21.979200
     260      1      1  0.09808100    -1.149400    -6.584900    23.477100
     261      1      1  0.09808100     0.346200    -6.021200    24.222700
     262      1      1  0.09788400    -2.035100    -4.652000    21.796300
     263      1      1  0.09788400    -2.868300    -4.928300    23.349200
     264      1      1  0.09310800    -1.630000    -2.277000    22.422700
     265      1      1  0.09310800    -2.373500    -2.536900    23.980900
     266      1      2 -0.12215100   -12.391700   -15.299300    37.764800
     267      1      2 -0.49373800   -12.302400   -14.392200    38.987200
     268      1      5  1.28203700   -12.377100   -15.268800    40.541100
     269      1      4 -0.57398700   -11.935400   -14.347300    41.570000
     270      1      4 -0.57398700   -11.717400   -16.550900    40.379700
     271      1      2 -0.49503000   -14.115000   -15.563000    40.806300
     272      1      2 -0.12460000   -14.406100   -16.597200    41.894200
     273      1      1  0.10548300   -13.393200   -15.738000    37.689600
     274      1      1  0.10548300   -11.688000   -16.133600    37.870200
     275      1      1  0.16952100   -11.337000   -13.879700    39.000000
     276      1      1  0.16952100   -13.086600   -13.628400    38.989000
     277      1      1  0.17022300   -14.525100   -15.922500    39.857700
     278      1      1  0.17022300   -14.580000   -14.601200    41.043100
     279      1      1  0.10550100   -13.995300   -17.571000    41.601900
     280      1      1  0.10550100   -15.495900   -16.725500    41.926000
     281      1      2 -0.20645700     3.232100    -0.977700    20.428100
     282      1      2  0.00635200     2.620600    -1.683900    21.637700
     283      1      3 -0.38414300     2.630300    -3.095000    21.419600
     284      1      2  0.01165800     1.538900    -3.745800    22.077800
     285      1      2 -0.21263600     1.712800    -5.254100    21.924500
     286      1      1  0.10100200     4.132800    -1.505600    20.093500
     287      1      1  0.10100200     3.531900     0.032300    20.734700
     288      1      1  0.10777100     3.225200    -1.484600    22.530200
     289      1      1  0.10777100     1.606500    -1.311100    21.821900
     290      1      1  0.09360600     0.610400    -3.414300    21.600300
     291      1      1  0.09360600     1.531100    -3.465300    23.136900
     292      1      1  0.09023400     2.152400    -5.474500    20.943400
     293      1      1  0.09023400     2.450400    -5.602000    22.657400
     294      1      2 -0.12069600   -13.938500   -16.216500    43.307000
     295      1      2 -0.49238500   -12.688400   -16.985600    43.733600
     296      1      5  1.28712600   -12.191300   -16.596600    45.407500
     297      1      4 -0.57171600   -11.707600   -15.228500    45.430700
     298      1      4 -0.57171600   -13.260800   -17.015600    46.294700
     299      1      2 -0.49427600   -10.807800   -17.692800    45.666600
     300      1      2 -0.13896700   -10.279400   -17.693300    47.098300
     301      1      1  0.10334000   -13.783600   -15.136200    43.398500
     302      1      1  0.10334000   -14.744100   -16.463100    44.010400
     303      1      1  0.17328600   -11.837300   -16.763900    43.088500
     304      1      1  0.17328600   -12.880000   -18.063600    43.703700
     305      1      1  0.17123500   -10.025600   -17.418800    44.956100
     306      1      1  0.17123500   -11.164200   -18.698000    45.417200
     307      1      1  0.10345400   -11.090700   -17.881000    47.811500
     308      1      1  0.10345400    -9.590500   -18.543900    47.181800
     309      1      2 -0.20964500    -0.794300    -2.768700    16.108400
     310      1      2  0.00678600     0.209600    -3.088500    17.211600
     311      1      3 -0.37482900     0.906300    -1.894700    17.570700
     312      1      2  0.00689400     1.868000    -2.160400    18.602200
     313      1      2 -0.21029000     2.253400    -0.838700    19.254900
     314      1      1  0.10146900    -1.357500    -1.866600    16.376200
     315      1      1  0.10146900    -0.257800    -2.532900    15.181900
     316      1      1  0.09808100     0.920700    -3.849300    16.871400
     317      1      1  0.09808100    -0.320400    -3.466500    18.093400
     318      1      1  0.09788400     2.744900    -2.643900    18.156300
     319      1      1  0.09788400     1.421900    -2.834900    19.334800
     320      1      1  0.09310800     1.345000    -0.326300    19.590600
     321      1      1  0.09310800     2.692000    -0.178900    18.496400
     322      1      2 -0.20964500    -9.497600   -16.430700    47.471000
     323      1      2  0.00678600   -10.245600   -15.528100    48.452600
     324      1      3 -0.37482900    -9.444900   -14.388600    48.775300
     325      1      2  0.00689400    -9.652500   -13.306500    47.871200
     326      1      2 -0.21029000    -8.653500   -12.189900    48.167600
     327      1      1  0.10146900    -8.553700   -16.725700    47.949800
     328      1      1  0.10146900    -9.197300   -15.873400    46.577200
     329      1      1  0.09808100   -10.410200   -16.074200    49.388700
     330      1      1  0.09808100   -11.228700   -15.221400    48.079600
     331      1      1  0.09788400   -10.671400   -12.922400    48.000800
     332      1      1  0.09788400    -9.546100   -13.641800    46.834700
     333      1      1  0.09310800    -8.881500   -11.758800    49.150600
     334      1      1  0.09310800    -8.796700   -11.391500    47.429900
     335      1      2 -0.13905500    -4.537300    -4.368800    12.141700
     336      1      2 -0.49465600    -5.175800    -4.478900    13.519600
     337      1      5  1.29173600    -4.029900    -4.943300    14.805600
     338      1      4 -0.57077000    -3.418500    -6.202600    14.421000
     339      1      4 -0.57077000    -4.735700    -4.825200    16.069700
     340      1      2 -0.49576600    -2.765800    -3.674900    14.793400
     341      1      2 -0.13588100    -1.748900    -3.940400    15.899600
     342      1      1  0.11243900    -3.902200    -5.239500    11.941000
     343      1      1  0.11243900    -3.877900    -3.493000    12.119100
     344      1      1  0.17040600    -5.961000    -5.239400    13.542000
     345      1      1  0.17040600    -5.616600    -3.528700    13.822400
     346      1      1  0.17096900    -2.276600    -3.683300    13.816400
     347      1      1  0.17096900    -3.271500    -2.718800    14.945000
     348      1      1  0.10376700    -2.271300    -4.140800    16.843300
     349      1      1  0.10376700    -1.181600    -4.849200    15.660100
     350      1      2 -0.20645700    -7.179300   -12.609600    48.172900
     351      1      2  0.00635200    -6.788700   -13.480400    46.986900
     352      1      3 -0.38414300    -5.370700   -13.455500    46.815000
     353      1      2  0.01165800    -4.935700   -14.512500    45.960000
     354      1      2 -0.21263600    -3.606800   -14.141800    45.312800
     355      1      1  0.10100200    -6.553600   -11.708600    48.199500
     356      1      1  0.10100200    -6.949600   -13.152600    49.098500
     357      1      1  0.10777100    -7.240200   -13.088900    46.071400
     358      1      1  0.10777100    -7.128400   -14.509300    47.148300
     359      1      1  0.09360600    -5.681100   -14.731400    45.186500
     360      1      1  0.09360600    -4.809000   -15.408700    46.577700
     361      1      1  0.09023400    -3.157700   -15.052800    44.900600
     362      1      1  0.09023400    -2.914000   -13.744300    46.063900
     363      1      2 -0.22752800    -9.043200    -4.980100     8.290500
     364      1      2  0.00763500    -8.322800    -4.784900     9.624800
     365      1      3 -0.38659000    -7.070500    -5.459600     9.547200
     366      1      2  0.00688800    -6.364000    -5.508800    10.784000
     367      1      2 -0.21019900    -5.567100    -4.226800    11.015900
     368      1      1  0.11375800    -9.986600    -4.424100     8.294800
     369      1      1  0.11375800    -8.414400    -4.570800     7.492100
     370      1      1  0.10556200    -8.157600    -3.715700     9.805600
     371      1      1  0.10556200    -8.924500    -5.196300    10.441300
     372      1      1  0.09342400    -7.052600    -5.724700    11.609200
     373      1      1  0.09342400    -5.674700    -6.356100    10.708100
     374      1      1  0.09215300    -6.247000    -3.393500    11.222100
     375      1      1  0.09215300    -5.044100    -3.963300    10.087900
     376      1      2 -0.20964500    -3.752300   -13.132900    44.170400
     377      1      2  0.00678600    -4.196500   -11.740400    44.610600
     378      1      3 -0.37482900    -3.983200   -10.779100    43.566200
     379      1      2  0.00689400    -4.987300   -10.834500    42.549800
     380      1      2 -0.21029000    -4.723700    -9.725300    41.533600
     381      1      1  0.10146900    -4.447900   -13.526800    43.419900
     382      1      1  0.10146900    -2.788700   -13.046500    43.657400
     383      1      1  0.09808100    -5.245900   -11.718700    44.922000
     384      1      1  0.09808100    -3.587200   -11.412300    45.459600
     385      1      1  0.09788400    -4.932900   -11.799300    42.036500
     386      1      1  0.09788400    -5.980900   -10.723700    42.994300
     387      1      1  0.09310800    -3.751800    -9.916400    41.062300
     388      1      1  0.09310800    -5.467800    -9.772700    40.732900
     389      1      2 -0.13905500   -11.424000   -10.600600     6.991500
     390      1      2 -0.49465600   -11.049800    -9.160000     7.343600
     391      1      5  1.29173600   -10.006800    -8.375200     6.122400
     392      1      4 -0.57077000   -10.700400    -8.444300     4.848600
     393      1      4 -0.57077000    -8.673500    -8.934200     6.246900
     394      1      2 -0.49576600    -9.951200    -6.656400     6.624000
     395      1      2 -0.13588100    -9.305100    -6.461500     7.990700
     396      1      1  0.11243900   -12.166600   -10.933200     7.731700
     397      1      1  0.11243900   -11.925000   -10.638500     6.017200
     398      1      1  0.17040600   -11.963700    -8.559400     7.408500
     399      1      1  0.17040600   -10.531400    -9.118300     8.307000
     400      1      1  0.17096900    -9.383900    -6.134300     5.847400
     401      1      1  0.17096900   -10.979200    -6.276800     6.610400
     402      1      1  0.10376700    -9.948800    -6.881200     8.772000
     403      1      1  0.10376700    -8.361500    -7.016600     8.029700
     404      1      2 -0.13905500    -4.656700    -8.315800    42.127600
     405      1      2 -0.49465600    -5.924900    -7.811700    42.805300
     406      1      5  1.29173600    -7.330100    -7.543700    41.732100
     407      1      4 -0.57077000    -8.244900    -6.669000    42.444600
     408      1      4 -0.57077000    -7.787200    -8.833200    41.247900
     409      1      2 -0.49576600    -6.685000    -6.623400    40.341200
     410      1      2 -0.13588100    -7.766100    -5.970200    39.482100
     411      1      1  0.11243900    -3.844300    -8.282800    42.865300
     412      1      1  0.11243900    -4.358300    -7.620300    41.334800
     413      1      1  0.17040600    -5.715900    -6.839700    43.268800
     414      1      1  0.17040600    -6.255600    -8.486500    43.600500
     415      1      1  0.17096900    -6.073200    -7.304100    39.743000
     416      1      1  0.17096900    -6.043500    -5.840300    40.757200
     417      1      1  0.10376700    -7.266400    -5.336500    38.738900
     418      1      1  0.10376700    -8.384800    -5.305300    40.096400
     419      1      2 -0.20964500    -6.508500   -13.721100     6.174500
     420      1      2  0.00678600    -7.460900   -12.529400     6.083700
     421      1      3 -0.37482900    -8.761100   -12.993900     5.704600
