LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
       4      1      3 -0.21535300    -7.065400    10.399100    10.800300
       5      1      2  0.08254900    -5.119200     8.477000     8.450400
       6      1      2  0.08254900    -5.720000     7.980000    10.065500
       7      1      2  0.08254900    -3.979800     8.023500     9.733400
       8      1      2  0.09524400    -6.417100    10.395400     8.715300
       9      1      2  0.09524400    -5.719600    11.678800     9.707500
      10      1      2  0.10268100    -7.381400     9.349600    10.804700
      11      1      2  0.10268100    -6.611600    10.581400    11.782200
      12      1      3 -0.21331700    -8.280500    11.300000    10.602300
      13      1      3  0.01285600    -9.329200    11.074800    11.689400
      14      1      5 -0.30754800   -10.446900    11.940700    11.491900
      15      1      4  0.09960900   -11.483500    11.512900    10.712200
      16      1      4 -0.13804100   -11.532400    10.334300     9.969100
      17      1      4 -0.13717000   -12.666300    10.022100     9.203900
      18      1      4  0.09899100   -13.759900    10.886700     9.176500
      19      1      5 -0.30695300   -14.920700    10.698600     8.479200
      20      1      3  0.01127500   -15.023300     9.511500     7.694000
      21      1      3 -0.21815500   -16.388300     9.492200     7.008100
      22      1      4 -0.18251000   -13.707900    12.067100     9.917300
      23      1      4 -0.18492600   -12.577500    12.378900    10.677000
      24      1      2  0.10451400    -7.976300    12.354400    10.611700
      25      1      2  0.10451400    -8.717600    11.127100     9.612000
      26      1      2  0.10767800    -9.628100    10.024300    11.785100
      27      1      2  0.10767800    -8.896300    11.349200    12.659100
      28      1      1  0.15788900   -10.705400     9.633200     9.952200
      29      1      1  0.15764100   -12.659500     9.093000     8.643900
      30      1      2  0.10340500   -14.245300     9.508000     6.921200
      31      1      2  0.10340500   -14.909600     8.622300     8.324600
      32      1      2  0.11377600   -16.475100     8.580900     6.405200
      33      1      2  0.11377600   -16.444900    10.339600     6.313200
      34      1      1  0.14696300   -14.551600    12.752600     9.903000
      35      1      1  0.14465000   -12.552500    13.303800    11.248100
      36      1      3 -0.21171600   -17.582200     9.602600     7.966200
      37      1      3  0.01011400   -17.619300     8.533900     9.059500
      38      1      5 -0.30742300   -17.419900     7.223800     8.530200
      39      1      4  0.09918400   -18.494100     6.528100     8.054500
      40      1      4 -0.13586100   -19.810900     6.978600     7.982100
      41      1      4 -0.13602300   -20.817600     6.151200     7.462900
      42      1      4  0.10217600   -20.514600     4.865300     7.017300
      43      1      5 -0.30500000   -21.401900     3.962200     6.500300
      44      1      3  0.01016300   -22.786900     4.286500     6.608800
      45      1      3 -0.21742500   -23.621800     3.045600     6.291200
      46      1      4 -0.18607400   -19.195000     4.419400     7.080700
      47      1      4 -0.18660900   -18.193500     5.243800     7.597700
      48      1      2  0.10876600   -17.596100    10.592800     8.437000
      49      1      2  0.10876600   -18.492800     9.536800     7.360700
      50      1      2  0.10618700   -18.528800     8.602700     9.667400
      51      1      2  0.10618700   -16.796000     8.711800     9.761200
      52      1      1  0.15903500   -20.097600     7.970300     8.314200
      53      1      1  0.15948700   -21.827900     6.546300     7.419300
      54      1      2  0.10401500   -23.033600     4.636000     7.614900
      55      1      2  0.10401500   -23.023000     5.070600     5.880000
      56      1      2  0.11343400   -24.656300     3.364900     6.115700
      57      1      2  0.11343400   -23.260800     2.575700     5.369000
      58      1      1  0.14170300   -18.942600     3.421800     6.730500
      59      1      1  0.13946500   -17.170400     4.879500     7.645600
      60      1      3 -0.21171600   -23.638800     2.007000     7.418000
      61      1      3  0.01011400   -22.300900     1.306800     7.650800
      62      1      5 -0.30742300   -22.414300     0.364400     8.721100
      63      1      4  0.09918400   -22.674600    -0.939300     8.408700
      64      1      4 -0.13586100   -23.206100    -1.410900     7.211000
      65      1      4 -0.13602300   -23.465500    -2.777400     7.049900
      66      1      4  0.10217600   -23.202400    -3.683200     8.079000
      67      1      5 -0.30500000   -23.516700    -4.984500     7.800100
      68      1      3  0.01016300   -23.508400    -5.889100     8.904800
      69      1      3 -0.21742500   -24.027400    -7.246900     8.438200
      70      1      4 -0.18607400   -22.650800    -3.213500     9.267700
      71      1      4 -0.18660900   -22.398300    -1.847800     9.431400
      72      1      2  0.10876600   -24.406300     1.258900     7.185600
      73      1      2  0.10876600   -23.973300     2.471600     8.353500
      74      1      2  0.10618700   -21.557900     2.032700     7.993100
      75      1      2  0.10618700   -21.894900     0.857100     6.736900
      76      1      1  0.15903500   -23.447200    -0.747200     6.388200
      77      1      1  0.15948700   -23.888300    -3.137600     6.115200
      78      1      2  0.10401500   -22.483300    -6.014700     9.270800
      79      1      2  0.10401500   -24.148700    -5.516100     9.711400
      80      1      2  0.11343400   -23.417100    -7.600500     7.598500
      81      1      2  0.11343400   -23.924300    -7.966500     9.257500
      82      1      1  0.14170300   -22.403300    -3.877400    10.088900
      83      1      1  0.13946500   -21.975300    -1.492700    10.367700
      84      1      3 -0.21171600   -25.490700    -7.190300     8.004600
      85      1      3  0.01011400   -25.988000    -8.561900     7.549500
      86      1      5 -0.30742300   -27.367200    -8.509600     7.182800
      87      1      4  0.09918400   -28.307800    -8.533000     8.173000
      88      1      4 -0.13586100   -29.605200    -8.235800     7.747900
      89      1      4 -0.13602300   -30.667500    -8.195700     8.656000
      90      1      4  0.10217600   -30.435900    -8.457800    10.003800
      91      1      5 -0.30500000   -31.386900    -8.440500    10.985000
      92      1      3  0.01016300   -32.498500    -7.572100    10.747100
      93      1      3 -0.21742500   -33.220100    -7.387400    12.077300
      94      1      4 -0.18607400   -29.149400    -8.793100    10.424700
      95      1      4 -0.18660900   -28.085800    -8.823100     9.517600
      96      1      2  0.10876600   -25.627100    -6.472200     7.186800
      97      1      2  0.10876600   -26.104200    -6.819500     8.832800
      98      1      2  0.10618700   -25.787000    -9.354300     8.278900
      99      1      2  0.10618700   -25.440600    -8.850700     6.644300
     100      1      1  0.15903500   -29.788800    -8.023100     6.697300
     101      1      1  0.15948700   -31.658200    -7.963800     8.280600
     102      1      2  0.10401500   -32.154900    -6.596900    10.379200
     103      1      2  0.10401500   -33.170800    -8.033400    10.015800
     104      1      2  0.11343400   -33.590000    -8.356300    12.432500
     105      1      2  0.11343400   -32.489900    -7.055900    12.826600
     106      1      1  0.14170300   -28.964800    -9.010300    11.472500
     107      1      1  0.13946500   -27.102200    -9.065600     9.902100
     108      1      3 -0.21171600   -34.357600    -6.377200    12.013200
     109      1      3  0.01011400   -35.581200    -6.866300    11.247300
     110      1      5 -0.30742300   -36.554900    -5.822000    11.312800
     111      1      4  0.09918400   -37.706800    -5.995300    10.602400
     112      1      4 -0.13586100   -38.086500    -7.148000     9.920100
     113      1      4 -0.13602300   -39.310700    -7.183700     9.245400
     114      1      4  0.10217600   -40.171800    -6.083400     9.262600
     115      1      5 -0.30500000   -41.332700    -6.254400     8.565500
     116      1      3  0.01016300   -42.457700    -5.448400     8.915900
     117      1      3 -0.21742500   -43.110800    -5.884000    10.231300
     118      1      4 -0.18607400   -39.788200    -4.928900     9.937400
     119      1      4 -0.18660900   -38.558900    -4.888700    10.600700
     120      1      2  0.10876600   -34.666000    -6.122200    13.033900
     121      1      2  0.10876600   -34.006200    -5.440200    11.566100
     122      1      2  0.10618700   -35.313500    -7.065300    10.203700
     123      1      2  0.10618700   -35.975000    -7.775200    11.717900
     124      1      1  0.15903500   -37.461000    -8.032500     9.892000
     125      1      1  0.15948700   -39.603900    -8.082900     8.708700
     126      1      2  0.10401500   -43.185900    -5.575900     8.105900
     127      1      2  0.10401500   -42.218900    -4.379400     8.914200
     128      1      2  0.11343400   -42.505700    -5.519000    11.070300
     129      1      2  0.11343400   -44.088900    -5.396100    10.320600
     130      1      1  0.14170300   -40.407400    -4.040000     9.958400
     131      1      1  0.13946500   -38.260200    -3.981100    11.119600
     132      1      3 -0.21171600   -43.267400    -7.396700    10.400800
     133      1      3  0.01011400   -44.030500    -8.079200     9.269700
     134      1      5 -0.30742300   -44.076600    -9.479300     9.558200
     135      1      4  0.09918400   -44.488600   -10.294900     8.541300
     136      1      4 -0.13586100   -44.197600   -11.648900     8.714500
     137      1      4 -0.13602300   -44.555800   -12.589200     7.742000
     138      1      4  0.10217600   -45.220800   -12.181500     6.588400
     139      1      5 -0.30500000   -45.623400   -12.988200     5.561500
     140      1      3  0.01016300   -45.351400   -14.385000     5.684700
     141      1      3 -0.21742500   -45.900500   -15.060500     4.431400
     142      1      4 -0.18607400   -45.525600   -10.828600     6.422900
     143      1      4 -0.18660900   -45.165600    -9.887100     7.393400
     144      1      2  0.10876600   -42.281000    -7.865400    10.500700
     145      1      2  0.10876600   -43.780300    -7.598000    11.350100
     146      1      2  0.10618700   -45.049600    -7.678400     9.217500
     147      1      2  0.10618700   -43.513800    -7.912800     8.318000
     148      1      1  0.15903500   -43.675300   -11.979400     9.608900
     149      1      1  0.15948700   -44.292700   -13.626000     7.918000
     150      1      2  0.10401500   -45.858100   -14.780500     6.571900
     151      1      2  0.10401500   -44.270900   -14.557200     5.755500
     152      1      2  0.11343400   -45.476200   -14.566500     3.546400
     153      1      2  0.11343400   -46.982900   -14.887900     4.370600
     154      1      1  0.14170300   -46.050500   -10.503100     5.527700
     155      1      1  0.13946500   -45.434400    -8.850100     7.224600
     156      1      3 -0.21171600   -45.603500   -16.554500     4.347500
     157      1      3  0.01011400   -46.220900   -17.379800     5.475300
     158      1      5 -0.30742300   -46.055700   -18.763600     5.130200
     159      1      4  0.09918400   -45.777500   -19.520300     6.232900
     160      1      4 -0.13586100   -46.816300   -20.079600     6.972900
     161      1      4 -0.13602300   -46.522300   -20.915700     8.056700
     162      1      4  0.10217600   -45.191800   -21.204300     8.380700
     163      1      5 -0.30500000   -44.773600   -22.011400     9.401400
     164      1      3  0.01016300   -45.681600   -23.004500     9.883400
     165      1      3 -0.21742500   -46.311800   -22.557400    11.201700
     166      1      4 -0.18607400   -44.159100   -20.622400     7.636500
     167      1      4 -0.18660900   -44.448000   -19.792800     6.550600
     168      1      2  0.10876600   -45.970300   -16.930800     3.384300
     169      1      2  0.10876600   -44.518300   -16.722800     4.333600
     170      1      2  0.10618700   -47.296400   -17.176500     5.558100
     171      1      2  0.10618700   -45.739600   -17.131600     6.429800
     172      1      1  0.15903500   -47.850500   -19.880100     6.699800
     173      1      1  0.15948700   -47.351800   -21.326500     8.623800
     174      1      2  0.10401500   -46.448800   -23.278400     9.147800
     175      1      2  0.10401500   -45.094900   -23.917400    10.042400
     176      1      2  0.11343400   -46.996100   -23.336600    11.561400
     177      1      2  0.11343400   -46.913300   -21.657100    11.022800
     178      1      1  0.14170300   -43.121700   -20.838900     7.888000
     179      1      1  0.13946500   -43.642700   -19.372100     5.951600
     180      1      3 -0.21171600   -45.291900   -22.218500    12.292900
     181      1      3  0.01011400   -44.495600   -23.428600    12.781100
     182      1      5 -0.30742300   -43.603100   -23.045700    13.829000
     183      1      4  0.09918400   -44.010100   -23.216000    15.121100
     184      1      4 -0.13586100   -42.984100   -23.190400    16.066900
     185      1      4 -0.13602300   -43.259300   -23.325100    17.433400
     186      1      4  0.10217600   -44.573000   -23.467900    17.867900
     187      1      5 -0.30500000   -44.997100   -23.581200    19.161500
     188      1      3  0.01016300   -44.053100   -23.411700    20.219100
     189      1      3 -0.21742500   -43.423800   -24.755200    20.582500
     190      1      4 -0.18607400   -45.598700   -23.496100    16.920100
     191      1      4 -0.18660900   -45.323800   -23.370100    15.553900
     192      1      2  0.10876600   -44.595400   -21.446900    11.941500
     193      1      2  0.10876600   -45.822600   -21.763100    13.135600
     194      1      2  0.10618700   -45.139600   -24.270100    13.067200
     195      1      2  0.10618700   -43.859500   -23.796100    11.968100
     196      1      1  0.15903500   -41.954100   -23.069200    15.735500
     197      1      1  0.15948700   -42.422600   -23.312500    18.120700
     198      1      2  0.10401500   -44.622800   -23.041200    21.080600
     199      1      2  0.10401500   -43.314500   -22.635100    19.991200
     200      1      2  0.11343400   -42.837500   -25.139100    19.738600
     201      1      2  0.11343400   -44.226500   -25.489800    20.737600
     202      1      1  0.14170300   -46.629400   -23.606300    17.250800
     203      1      1  0.13946500   -46.160400   -23.379700    14.864400
     204      1      3 -0.18388800   -42.552300   -24.704000    21.834100
     205      1      3  0.01077800   -41.336400   -23.786700    21.702900
     206      1      5 -0.31004900   -40.537300   -23.969700    22.872300
     207      1      4  0.10169000   -39.295400   -23.394700    22.858300
     208      1      4 -0.13673000   -38.409400   -23.893800    23.817000
     209      1      4 -0.13800200   -37.112200   -23.384300    23.919500
     210      1      4  0.10095400   -36.708500   -22.349900    23.076700
     211      1      5 -0.30970200   -35.458400   -21.792100    23.126400
     212      1      3  0.01059200   -35.118500   -21.264700    24.416800
     213      1      3 -0.20814300   -35.823600   -19.932500    24.668200
     214      1      4 -0.18592700   -37.578600   -21.865100    22.100600
     215      1      4 -0.18506900   -38.876800   -22.375100    21.999600
     216      1      2  0.11290200   -42.210300   -25.722300    22.068800
     217      1      2  0.11290200   -43.153000   -24.391300    22.699000
     218      1      2  0.08895000   -41.661400   -22.741100    21.643000
     219      1      2  0.08895000   -40.766700   -24.057600    20.804300
     220      1      1  0.15807800   -38.728100   -24.695900    24.480500
     221      1      1  0.15793300   -36.431800   -23.811700    24.648700
     222      1      2  0.11097300   -35.312800   -21.987000    25.217500
     223      1      2  0.11097300   -34.034700   -21.100000    24.411700
     224      1      2  0.10355300   -35.455600   -19.188700    23.949800
     225      1      2  0.10355300   -36.892800   -20.028300    24.455300
     226      1      1  0.14286900   -37.255000   -21.066500    21.435800
     227      1      1  0.14186000   -39.537700   -21.941400    21.255500
     228      1      3 -0.12913000   -35.615600   -19.450900    26.103800
     229      1      4 -0.07820300   -36.492400   -18.261200    26.423500
     230      1      4 -0.06999800   -37.669900   -18.347400    27.185000
     231      1      3 -0.12901700   -38.193100   -19.630800    27.793600
     232      1      4 -0.13201800   -38.409800   -17.170400    27.412100
     233      1      4 -0.07065800   -38.031000   -15.917800    26.891100
     234      1      3 -0.13545100   -38.912000   -14.723900    27.196600
     235      1      4 -0.07930200   -36.858000   -15.837400    26.123900
     236      1      3 -0.12764100   -36.318200   -14.542000    25.554900
     237      1      4 -0.14206800   -36.108300   -17.009000    25.906800
     238      1      2  0.09779400   -34.564300   -19.174600    26.255100
     239      1      2  0.09779400   -35.802000   -20.265500    26.809800
     240      1      2  0.09867000   -38.954100   -19.388600    28.548300
     241      1      2  0.09867000   -37.384200   -20.100000    28.368200
     242      1      1  0.14436200   -39.315100   -17.228900    28.015700
     243      1      2  0.10854600   -38.460000   -13.784500    26.866500
     244      1      2  0.10854600   -38.980300   -14.634800    28.289500
     245      1      2  0.10198500   -35.729300   -14.761800    24.654300
     246      1      2  0.10198500   -37.133300   -13.900600    25.208100
     247      1      1  0.13513400   -35.194100   -16.945300    25.317100
     248      1      3 -0.18388800   -38.795200   -20.665900    26.832400
     249      1      3  0.01077800   -39.957900   -20.149900    25.982300
     250      1      5 -0.31004900   -39.435200   -19.375800    24.905400
     251      1      4  0.10169000   -40.297500   -19.004200    23.916700
     252      1      4 -0.13673000   -39.686400   -18.525200    22.758400
     253      1      4 -0.13800200   -40.457300   -18.116200    21.669300
     254      1      4  0.10095400   -41.851200   -18.155400    21.730700
     255      1      5 -0.30970200   -42.478400   -17.710000    20.601700
     256      1      3  0.01059200   -43.901100   -17.785000    20.515300
     257      1      3 -0.20814300   -44.385700   -19.197200    20.178400
     258      1      4 -0.18592700   -42.463600   -18.619200    22.894400
     259      1      4 -0.18506900   -41.688300   -19.047400    23.983300
     260      1      2  0.11290200   -38.016000   -21.070700    26.180000
     261      1      2  0.11290200   -39.160300   -21.502000    27.442100
     262      1      2  0.08895000   -40.497100   -21.017100    25.580900
     263      1      2  0.08895000   -40.639000   -19.547700    26.595200
     264      1      1  0.15807800   -38.601300   -18.474000    22.703200
     265      1      1  0.15793300   -39.965500   -17.750100    20.770900
     266      1      2  0.11097300   -44.210900   -17.092500    19.724000
     267      1      2  0.11097300   -44.366800   -17.408400    21.433900
     268      1      2  0.10355300   -43.837700   -19.944700    20.762600
     269      1      2  0.10355300   -45.441100   -19.278500    20.466600
     270      1      1  0.14286900   -43.543400   -18.663900    22.994700
     271      1      1  0.14186000   -42.200900   -19.397300    24.873100
     272      1      3 -0.18388800   -40.332300   -14.834800    26.624900
     273      1      3  0.01077800   -40.382400   -14.899900    25.098900
     274      1      5 -0.31004900   -39.845500   -13.688300    24.564700
     275      1      4  0.10169000   -39.692200   -13.645900    23.205500
     276      1      4 -0.13673000   -40.300700   -14.507100    22.294900
     277      1      4 -0.13800200   -40.080200   -14.348900    20.924300
     278      1      4  0.10095400   -39.277000   -13.312300    20.451300
     279      1      5 -0.30970200   -39.131700   -13.254500    19.093500
     280      1      3  0.01059200   -38.994300   -11.937300    18.554200
     281      1      3 -0.20814300   -39.164400   -12.039200    17.040000
     282      1      4 -0.18592700   -38.659300   -12.453000    21.358100
     283      1      4 -0.18506900   -38.870000   -12.621400    22.730900
     284      1      2  0.11290200   -40.893100   -13.953500    26.959500
     285      1      2  0.11290200   -40.844000   -15.712000    27.035500
     286      1      2  0.08895000   -41.432800   -14.997300    24.799300
     287      1      2  0.08895000   -39.819600   -15.767400    24.735700
     288      1      1  0.15807800   -40.956000   -15.310400    22.614500
     289      1      1  0.15793300   -40.555300   -15.028400    20.220100
     290      1      2  0.11097300   -37.994400   -11.555700    18.786300
     291      1      2  0.11097300   -39.755800   -11.267000    18.970800
     292      1      2  0.10355300   -38.388700   -12.700700    16.634700
     293      1      2  0.10355300   -40.113100   -12.539700    16.817200
     294      1      1  0.14286900   -37.998200   -11.658400    21.029600
     295      1      1  0.14186000   -38.381600   -11.952200    23.435900
     296      1      3 -0.18388800   -35.439900   -13.823300    26.581600
     297      1      3  0.01077800   -34.775600   -12.574500    26.009800
     298      1      5 -0.31004900   -35.775200   -11.601200    25.698700
     299      1      4  0.10169000   -35.326000   -10.314700    25.565500
     300      1      4 -0.13673000   -36.290800    -9.321700    25.733100
     301      1      4 -0.13800200   -35.935400    -7.971600    25.660900
     302      1      4  0.10095400   -34.611800    -7.600400    25.419000
     303      1      5 -0.30970200   -34.378800    -6.252200    25.396100
     304      1      3  0.01059200   -33.013500    -5.847600    25.518200
     305      1      3 -0.20814300   -32.952000    -4.327200    25.651900
     306      1      4 -0.18592700   -33.656200    -8.593200    25.203100
     307      1      4 -0.18506900   -34.013000    -9.945600    25.271700
     308      1      2  0.11290200   -34.656300   -14.502500    26.940000
     309      1      2  0.11290200   -36.047300   -13.543800    27.451300
     310      1      2  0.08895000   -34.085000   -12.188100    26.770600
     311      1      2  0.08895000   -34.213900   -12.829000    25.103500
     312      1      1  0.15807800   -37.320300    -9.598600    25.945000
     313      1      1  0.15793300   -36.692000    -7.206800    25.815100
     314      1      2  0.11097300   -32.553300    -6.310100    26.400500
     315      1      2  0.11097300   -32.456800    -6.137800    24.620800
     316      1      2  0.10355300   -33.427000    -3.867300    24.778900
     317      1      2  0.10355300   -31.902100    -4.011700    25.661100
     318      1      1  0.14286900   -32.624800    -8.351200    24.965000
     319      1      1  0.14186000   -33.241900   -10.686400    25.086700
     320      1      3 -0.21171600   -44.285500   -19.580200    18.695200
     321      1      3  0.01011400   -42.890200   -19.441400    18.083700
     322      1      5 -0.30742300   -42.736900   -18.172100    17.444700
     323      1      4  0.09918400   -43.254200   -18.013400    16.187800
     324      1      4 -0.13586100   -43.299500   -16.695100    15.732700
     325      1      4 -0.13602300   -43.822900   -16.394600    14.470900
     326      1      4  0.10217600   -44.290700   -17.409600    13.637100
     327      1      5 -0.30500000   -44.782000   -16.992600    12.432300
     328      1      3  0.01016300   -45.140800   -18.002100    11.488900
     329      1      3 -0.21742500   -45.667200   -17.331000    10.219700
     330      1      4 -0.18607400   -44.236000   -18.726800    14.084900
     331      1      4 -0.18660900   -43.725000   -19.027500    15.354600
     332      1      2  0.10876600   -45.017900   -18.990700    18.133300
     333      1      2  0.10876600   -44.597600   -20.625800    18.615900
     334      1      2  0.10618700   -42.119700   -19.517200    18.858000
     335      1      2  0.10618700   -42.663700   -20.262700    17.397000
     336      1      1  0.15903500   -42.939000   -15.889300    16.368300
     337      1      1  0.15948700   -43.868100   -15.359200    14.143900
     338      1      2  0.10401500   -45.938500   -18.635900    11.895300
     339      1      2  0.10401500   -44.270500   -18.624700    11.250500
     340      1      2  0.11343400   -46.624100   -16.848300    10.456100
     341      1      2  0.11343400   -45.874400   -18.094900     9.463500
     342      1      1  0.14170300   -44.588900   -19.551600    13.478000
     343      1      1  0.13946500   -43.716500   -20.070500    15.649500
     344      1      3 -0.21171600   -39.121700   -10.692500    16.321200
     345      1      3  0.01011400   -37.801600    -9.955700    16.523600
     346      1      5 -0.30742300   -37.744400    -8.855700    15.606800
     347      1      4  0.09918400   -36.590700    -8.151800    15.813200
     348      1      4 -0.13586100   -36.630100    -6.994000    16.585700
     349      1      4 -0.13602300   -35.451700    -6.286300    16.838500
     350      1      4  0.10217600   -34.241400    -6.744800    16.319900
     351      1      5 -0.30500000   -33.009500    -6.202900    16.542700
     352      1      3  0.01016300   -32.906500    -5.141200    17.485100
     353      1      3 -0.21742500   -31.450000    -4.990000    17.918300
     354      1      4 -0.18607400   -34.229700    -7.874500    15.496900
     355      1      4 -0.18660900   -35.402200    -8.578300    15.234400
     356      1      2  0.10876600   -39.948200   -10.054700    16.657000
     357      1      2  0.10876600   -39.291100   -10.854400    15.249900
     358      1      2  0.10618700   -36.964400   -10.640700    16.340600
     359      1      2  0.10618700   -37.739200    -9.584300    17.554500
     360      1      1  0.15903500   -37.575700    -6.650700    16.999200
     361      1      1  0.15948700   -35.511800    -5.392800    17.448600
     362      1      2  0.10401500   -33.264700    -4.214700    17.025000
     363      1      2  0.10401500   -33.494200    -5.353200    18.385800
     364      1      2  0.11343400   -31.387200    -4.158000    18.627300
     365      1      2  0.11343400   -31.145200    -5.890600    18.461100
     366      1      1  0.14170300   -33.291400    -8.224800    15.074000
     367      1      1  0.13946500   -35.377600    -9.460000    14.602400
     368      1      3 -0.21171600   -33.650400    -3.823900    26.914900
     369      1      3  0.01011400   -33.592000    -2.300400    27.008700
     370      1      5 -0.30742300   -34.251100    -1.842200    28.188900
     371      1      4  0.09918400   -33.519800    -1.698000    29.333900
     372      1      4 -0.13586100   -32.202400    -2.102500    29.532200
     373      1      4 -0.13602300   -31.582900    -1.889200    30.769500
     374      1      4  0.10217600   -32.266200    -1.275100    31.822100
     375      1      5 -0.30500000   -31.530600    -1.125900    32.964100
     376      1      3  0.01016300   -32.159800    -0.567900    34.120900
     377      1      3 -0.21742500   -32.037300     0.955500    34.105200
     378      1      4 -0.18607400   -33.584600    -0.873200    31.625000
     379      1      4 -0.18660900   -34.205200    -1.089500    30.388500
     380      1      2  0.10876600   -34.700900    -4.139500    26.929400
     381      1      2  0.10876600   -33.191400    -4.277900    27.800600
     382      1      2  0.10618700   -32.573100    -1.906300    26.921200
     383      1      2  0.10618700   -34.147000    -1.875300    26.163500
     384      1      1  0.15903500   -31.626300    -2.594900    28.756900
     385      1      1  0.15948700   -30.553600    -2.209100    30.915000
     386      1      2  0.10401500   -33.191000    -0.917500    34.241300
     387      1      2  0.10401500   -31.601900    -0.964800    34.975400
     388      1      2  0.11343400   -30.977800     1.229200    34.188000
     389      1      2  0.11343400   -32.356100     1.340700    33.129000
     390      1      1  0.14170300   -34.162400    -0.385500    32.402300
     391      1      1  0.13946500   -35.236300    -0.774900    30.246000
     392      1      3 -0.21171600   -44.747200   -16.255600     9.640600
     393      1      3  0.01011400   -43.393300   -16.787000     9.175100
     394      1      5 -0.30742300   -42.603400   -15.726600     8.629200
     395      1      4  0.09918400   -41.841700   -14.976500     9.482700
     396      1      4 -0.13586100   -41.109000   -13.956600     8.868100
     397      1      4 -0.13602300   -40.299200   -13.095000     9.618400
     398      1      4  0.10217600   -40.208100   -13.257100    10.997400
     399      1      5 -0.30500000   -39.480000   -12.477900    11.849200
     400      1      3  0.01016300   -38.437600   -11.687800    11.276000
     401      1      3 -0.21742500   -37.585900   -11.121400    12.414300
     402      1      4 -0.18607400   -40.936800   -14.275500    11.612500
     403      1      4 -0.18660900   -41.752600   -15.130100    10.863900
     404      1      2  0.10876600   -44.613100   -15.444000    10.364500
     405      1      2  0.10876600   -45.250200   -15.789700     8.784700
     406      1      2  0.10618700   -42.849100   -17.347900     9.940800
     407      1      2  0.10618700   -43.560600   -17.493300     8.354500
     408      1      1  0.15903500   -41.180300   -13.819300     7.791600
     409      1      1  0.15948700   -39.769700   -12.304600     9.097800
     410      1      2  0.10401500   -38.874000   -10.855300    10.711300
     411      1      2  0.10401500   -37.813400   -12.289500    10.606600
     412      1      2  0.11343400   -38.215400   -10.447200    13.008800
     413      1      2  0.11343400   -36.771300   -10.516300    12.002400
