      44      1      2  0.10318000    -1.986362    -2.392003    -7.251323
      45      1      1  0.13406600    -0.145780     0.122496    -7.769892
      46      1      1  0.13070700     2.254893     0.236646    -8.233913
      47      1      2  0.10912800     4.713794    -1.463790    -6.537704
      48      1      2  0.10912800     4.438844    -0.611193    -8.044404
      49      1      1  0.13162500     2.828422    -3.501318    -6.162058
      50      1      1  0.13145700     0.425903    -3.627697    -5.712849
      51      1      3 -0.13255400    -2.779711    -9.304532    -1.717449
      52      1      3 -0.48309900    -2.407419   -10.452195    -2.654610
      53      1      8  1.28576900    -1.777778   -11.889698    -1.792463
      54      1      7 -0.57624500    -2.840334   -12.354414    -0.917638
      55      1      7 -0.57624500    -0.474722   -11.588426    -1.237784
      56      1      3 -0.49742800    -1.568428   -13.142426    -3.042371
      57      1      3 -0.12010600    -0.894888   -12.724787    -4.345119
      58      1      2  0.10195500    -3.477825    -8.656824    -2.254856
      59      1      2  0.10195500    -3.313283    -9.685910    -0.839721
      60      1      2  0.17404300    -3.304363   -10.793274    -3.182206
      61      1      2  0.17404300    -1.674611   -10.123262    -3.389108
      62      1      2  0.17080500    -1.022144   -13.966565    -2.570919
      63      1      2  0.17080500    -2.576405   -13.508275    -3.270635
      64      1      2  0.10315100    -0.951249   -13.599210    -5.007693
      65      1      2  0.10315100    -1.481252   -11.944247    -4.840477
      66      1      3 -0.05979800     4.298285    -5.517338   -12.908109
      67      1      3 -0.51051800     4.130860    -4.210683   -12.140999
      68      1      8  1.28802000     4.900239    -4.266511   -10.534049
      69      1      7 -0.56876500     6.321282    -4.035247   -10.704527
      70      1      7 -0.56876500     4.402800    -5.449372    -9.855683
      71      1      3 -0.50153700     4.217550    -2.841774    -9.699263
      72      1      3 -0.13651700     4.783486    -2.720049    -8.287479
      73      1      2  0.10436400     4.144616    -6.381566   -12.253394
      74      1      2  0.10436400     3.494595    -5.577494   -13.655050
      75      1      2  0.16488600     3.064061    -4.047492   -11.952668
      76      1      2  0.16488600     4.528734    -3.344318   -12.677551
      77      1      2  0.16700400     3.131970    -2.974723    -9.687064
      78      1      2  0.16700400     4.467442    -1.960545   -10.297613
      79      1      2  0.09268600     5.870654    -2.592810    -8.346779
      80      1      2  0.09268600     4.617928    -3.652911    -7.739120
      81      1      3 -0.15148500     0.590438   -12.349897    -4.229911
      82      1      4 -0.09426400     0.859549   -10.864848    -4.266671
      83      1      4 -0.13934800     0.501725   -10.097036    -5.383858
      84      1      4 -0.13339400     0.751055    -8.722422    -5.414781
      85      1      4 -0.08804300     1.379076    -8.088612    -4.335874
      86      1      3 -0.09863300     1.705970    -6.611884    -4.387900
      87      1      4 -0.14335800     1.759105    -8.858791    -3.230340
      88      1      4 -0.13486400     1.505324   -10.231721    -3.198776
      89      1      2  0.10827200     1.130580   -12.786068    -5.081578
      90      1      2  0.10827200     1.034320   -12.806254    -3.337193
      91      1      1  0.13244700     0.035268   -10.565020    -6.247490
      92      1      1  0.13804800     0.471754    -8.150696    -6.296781
      93      1      2  0.10079700     1.029194    -6.099184    -5.083548
      94      1      2  0.10079700     1.502435    -6.160754    -3.407760
      95      1      1  0.13423800     2.266607    -8.393952    -2.387343
      96      1      1  0.16051800     1.815687   -10.800716    -2.323697
      97      1      4 -0.15980000     7.378396    -5.484048   -15.364714
      98      1      4 -0.13802400     7.779676    -6.212527   -14.264382
      99      1      4 -0.06197900     6.768032    -6.321833   -13.249359
     100      1      3 -0.09548200     6.993709    -7.074568   -11.963106
     101      1      3 -0.15949300     6.901459    -8.594906   -12.110542
     102      1      3 -0.16730100     5.473451    -9.092002   -12.341628
     103      1      3 -0.22892300     5.410819   -10.611123   -12.371518
     104      1      4 -0.17513900     5.616166    -5.645285   -13.626386
     105      1      9  0.10142500     5.779590    -4.919612   -15.174221
     106      1      1  0.18871500     8.765943    -6.657168   -14.180239
     107      1      2  0.10470300     6.298064    -6.747670   -11.188094
     108      1      2  0.10470300     7.996290    -6.820306   -11.594110
     109      1      2  0.10466000     7.292118    -9.052769   -11.193039
     110      1      2  0.10466000     7.541640    -8.930293   -12.931249
     111      1      2  0.09957700     4.817738    -8.725275   -11.543481
     112      1      2  0.09957700     5.085337    -8.703587   -13.289663
     113      1      2  0.09270700     5.757620   -11.037039   -11.424599
     114      1      2  0.09270700     6.031210   -11.014763   -13.177064
     115      1      2  0.09270700     4.381199   -10.943927   -12.536287
     116      1      4 -0.05726600     3.136801    -6.350492    -4.800388
     117      1      4 -0.13995600     4.102775    -6.000309    -3.849243
     118      1      4 -0.09992200     5.440494    -5.830210    -4.222014
     119      1      4 -0.04634300     5.847691    -6.015944    -5.552068
     120      1      4  0.08054900     7.255577    -5.903586    -5.962967
     121      1      6 -0.22961700     7.472394    -4.965828    -6.927244
     122      1      5  0.01747700     8.730705    -4.813569    -7.374778
     123      1      4 -0.08504000     8.991210    -3.892268    -8.382816
     124      1      4 -0.02819800    10.275458    -3.696207    -8.913914
     125      1      4 -0.02469200    10.517074    -2.735176   -10.006263
     126      1      4 -0.10188800     9.652847    -2.651247   -11.104051
     127      1      4 -0.10614500     9.914002    -1.767000   -12.153484
     128      1      5  0.03243100    11.037886    -0.955385   -12.147696
     129      1      6 -0.32814100    11.296656    -0.164739   -13.205546
     130      1      4  0.11396100    12.429875     0.591014   -13.170763
     131      1      4  0.05994500    13.263987     0.597242   -12.045751
     132      1      4 -0.04587300    14.483932     1.411577   -11.881575
     133      1      4 -0.11234800    15.663326     0.821727   -11.387888
     134      1      4 -0.13604900    16.832355     1.566263   -11.209866
     135      1      4 -0.11659000    16.846286     2.921648   -11.521026
     136      1      4 -0.13579900    15.690504     3.533531   -11.997474
     137      1      4 -0.09113400    14.517945     2.788990   -12.164747
     138      1      6 -0.20441500    13.001003    -0.219818   -10.989189
     139      1      5  0.00873200    11.906398    -1.000250   -11.042202
     140      1      4 -0.08300900    11.633552    -1.881441   -10.000549
     141      1      4 -0.10750600    11.312157    -4.466730    -8.377557
     142      1      4 -0.10120300    11.069185    -5.385653    -7.352723
     143      1      5  0.02302600     9.792336    -5.577671    -6.848548
     144      1      6 -0.23263400     9.587472    -6.495901    -5.887142
     145      1      4  0.08239500     8.307475    -6.681348    -5.452907
     146      1      4 -0.04318000     8.165946    -7.761299    -4.455351
     147      1      4 -0.09150500     7.199367    -8.775461    -4.576430
     148      1      4 -0.14436700     7.079448    -9.781373    -3.612750
     149      1      4 -0.11882000     7.936310    -9.803181    -2.515841
     150      1      4 -0.14135400     8.917064    -8.824577    -2.385121
     151      1      4 -0.09974400     9.031354    -7.818572    -3.348200
     152      1      4 -0.09059000     4.865260    -6.333546    -6.502628
     153      1      4 -0.13355400     3.529046    -6.501965    -6.135250
     154      1      1  0.14586600     3.824314    -5.873008    -2.805080
     155      1      1  0.14836400     6.168424    -5.566477    -3.456982
     156      1      1  0.16754400     8.152316    -3.316914    -8.768416
     157      1      1  0.15941700     8.778216    -3.297491   -11.174752
     158      1      1  0.16712300     9.235335    -1.734577   -13.001097
     159      1      1  0.14055700    15.671133    -0.236432   -11.126197
     160      1      1  0.14697700    17.727100     1.084887   -10.824092
     161      1      1  0.14552400    17.753845     3.502905   -11.382110
     162      1      1  0.14887400    15.699247     4.594837   -12.230992
     163      1      1  0.15134400    13.623673     3.308751   -12.500744
     164      1      1  0.16967100    12.328529    -1.899801    -9.164020
     165      1      1  0.15721500    12.323595    -4.376461    -8.765655
     166      1      1  0.16852300    11.892670    -5.973031    -6.953135
     167      1      1  0.15259000     6.524394    -8.797442    -5.430251
     168      1      1  0.14647400     6.315656   -10.547068    -3.723962
     169      1      1  0.14285200     7.844034   -10.585752    -1.767523
     170      1      1  0.14661300     9.596935    -8.842377    -1.537482
     171      1      1  0.14842400     9.810018    -7.066411    -3.236778
     172      1      1  0.15367700     5.146436    -6.467094    -7.546476
     173      1      1  0.15073700     2.804362    -6.768428    -6.901221
     174      1      3 -0.13408800    13.649026    -3.609669   -15.479784
     175      1      4 -0.08780900    12.226400    -3.982880   -15.827405
     176      1      4 -0.13160000    11.954417    -5.191749   -16.478660
     177      1      4 -0.12987700    10.639005    -5.569268   -16.758067
     178      1      4 -0.08993900     9.567849    -4.747519   -16.385845
     179      1      3 -0.05966000     8.139815    -5.183764   -16.628723
     180      1      4 -0.14090500     9.841034    -3.523968   -15.761310
     181      1      4 -0.14426700    11.157312    -3.145966   -15.487675
     182      1      2  0.09111700    13.869775    -2.643452   -15.951608
     183      1      2  0.09111700    14.342978    -4.329704   -15.932031
     184      1      1  0.13635600    12.764725    -5.864557   -16.755735
     185      1      1  0.13625900    10.463713    -6.523272   -17.251013
     186      1      2  0.10180600     8.130116    -6.086928   -17.251905
     187      1      2  0.10180600     7.643106    -4.402203   -17.218188
     188      1      1  0.13002300     9.024891    -2.870263   -15.462109
     189      1      1  0.12966100    11.339489    -2.203886   -14.980747
     190      1      3 -0.10042500    12.708628     1.404420   -14.410801
     191      1      3 -0.51503600    12.141220     0.763273   -15.673585
     192      1      8  1.28102800    12.471838     1.780691   -17.095715
     193      1      7 -0.57725500    13.903860     1.789885   -17.323539
     194      1      7 -0.57725500    11.753507     3.027728   -16.908855
     195      1      3 -0.50447100    11.687186     0.908740   -18.439271
     196      1      3 -0.11359200    12.480031    -0.313145   -18.876465
     197      1      2  0.11416600    12.281972     2.404183   -14.271896
     198      1      2  0.11416600    13.789456     1.518328   -14.549057
     199      1      2  0.16510600    11.053959     0.647795   -15.617314
     200      1      2  0.16510600    12.597765    -0.214869   -15.847293
     201      1      2  0.17429600    11.595796     1.625004   -19.263923
     202      1      2  0.17429600    10.674198     0.651545   -18.111114
     203      1      2  0.09993500    12.725034    -0.948894   -18.017927
     204      1      2  0.09993500    13.444845    -0.012603   -19.304350
     205      1      3 -0.12717800    13.044234    -8.588284   -11.238840
     206      1      4 -0.08424300    13.299578    -7.262411   -11.914648
     207      1      4 -0.13550500    14.495705    -7.021743   -12.606839
     208      1      4 -0.13465300    14.709728    -5.804853   -13.258021
     209      1      4 -0.08785300    13.732699    -4.804845   -13.226446
     210      1      3 -0.12938800    13.927593    -3.505669   -13.971845
     211      1      4 -0.13349300    12.543444    -5.043676   -12.527761
     212      1      4 -0.12418500    12.329182    -6.256673   -11.873798
     213      1      2  0.09856300    13.843972    -8.736026   -10.501538
     214      1      2  0.09856300    12.108439    -8.552125   -10.667004
     215      1      1  0.13645400    15.261647    -7.791083   -12.668450
     216      1      1  0.13744900    15.634759    -5.650169   -13.808536
     217      1      2  0.10152700    13.303201    -2.725585   -13.520309
     218      1      2  0.10152700    14.962889    -3.171712   -13.823321
     219      1      1  0.13858700    11.757619    -4.293743   -12.513136
     220      1      1  0.14382800    11.384269    -6.416480   -11.358303
     221      1      4 -0.09065600    11.718743    -1.121863   -19.895138
     222      1      4 -0.11555100    11.679756    -0.732371   -21.237592
     223      1      4 -0.09467400    10.955711    -1.480654   -22.174174
     224      1      4 -0.03895800    10.236485    -2.626937   -21.794928
     225      1      4  0.07682500     9.463829    -3.432663   -22.762830
     226      1      6 -0.23191300     9.677664    -4.775905   -22.651745
     227      1      5  0.01591600     9.049356    -5.587366   -23.520134
     228      1      4 -0.08736000     9.224695    -6.962814   -23.425463
     229      1      4 -0.02825900     8.585722    -7.865151   -24.294315
     230      1      4 -0.02660600     8.783234    -9.315657   -24.146724
     231      1      4 -0.10949000     8.670822    -9.936558   -22.898608
     232      1      4 -0.10339400     8.952957   -11.296079   -22.753098
     233      1      5  0.01114200     9.361017   -12.067102   -23.829154
     234      1      6 -0.20450000     9.678062   -13.358174   -23.638107
     235      1      4  0.09671000    10.135566   -14.051798   -24.719037
     236      1      4  0.07878000    10.261061   -13.453174   -25.980586
     237      1      4 -0.04537700    10.847295   -14.069817   -27.186556
     238      1      4 -0.10049000    10.188762   -13.970122   -28.425835
     239      1      4 -0.14367600    10.739486   -14.516850   -29.588033
     240      1      4 -0.12008600    11.966164   -15.172002   -29.534927
     241      1      4 -0.14609100    12.643465   -15.275178   -28.323431
     242      1      4 -0.09055300    12.092639   -14.723153   -27.163103
     243      1      6 -0.22841500     9.878491   -12.156350   -26.170321
     244      1      5  0.01545300     9.453355   -11.465019   -25.100338
     245      1      4 -0.08867500     9.143968   -10.117283   -25.240938
     246      1      4 -0.10865600     7.777619    -7.331666   -25.301486
     247      1      4 -0.10403600     7.602129    -5.949197   -25.410382
     248      1      5  0.02141900     8.209736    -5.071331   -24.524930
     249      1      6 -0.23382300     7.973280    -3.753343   -24.629446
     250      1      4  0.08076000     8.580448    -2.926130   -23.729797
     251      1      4 -0.04546200     8.177016    -1.514402   -23.862670
     252      1      4 -0.09232500     7.675122    -0.778953   -22.774336
     253      1      4 -0.14543700     7.303738     0.560612   -22.919495
     254      1      4 -0.12028400     7.411553     1.185790   -24.158174
     255      1      4 -0.14327200     7.885039     0.471592   -25.255006
     256      1      4 -0.10297900     8.259267    -0.866688   -25.108287
     257      1      4 -0.09689100    10.302630    -3.012552   -20.445139
     258      1      4 -0.13831400    11.026339    -2.271206   -19.507505
     259      1      1  0.15476100    12.219222     0.151628   -21.571329
     260      1      1  0.15210500    10.968559    -1.155459   -23.212670
     261      1      1  0.16545700     9.891810    -7.336884   -22.649629
     262      1      1  0.15638500     8.385287    -9.364387   -22.017764
     263      1      1  0.16664700     8.890071   -11.750173   -21.769406
     264      1      1  0.14721000     9.236592   -13.446024   -28.492000
     265      1      1  0.14429500    10.216153   -14.412820   -30.535583
     266      1      1  0.14047500    12.399658   -15.590020   -30.439584
     267      1      1  0.14424900    13.605706   -15.778702   -28.279761
     268      1      1  0.14995600    12.656810   -14.802627   -26.235246
     269      1      1  0.16621100     9.255393    -9.673937   -26.229303
     270      1      1  0.15528800     7.259521    -7.984262   -26.002162
     271      1      1  0.16626300     6.959264    -5.548441   -26.191268
     272      1      1  0.15107300     7.561009    -1.244149   -21.797006
     273      1      1  0.14491000     6.926968     1.113092   -22.063851
     274      1      1  0.14109900     7.119620     2.226940   -24.270463
     275      1      1  0.14437900     7.960259     0.952091   -26.227124
     276      1      1  0.14531200     8.618089    -1.413581   -25.978855
     277      1      1  0.15178400     9.791198    -3.912536   -20.109507
     278      1      1  0.14133900    11.049710    -2.613998   -18.476195
     279      1      3 -0.12863100     8.314258   -10.338235   -15.591008
     280      1      4 -0.08314500     9.515861   -10.181051   -14.695975
     281      1      4 -0.12675100     9.658294   -10.961093   -13.541968
     282      1      4 -0.13389500    10.781315   -10.819381   -12.723258
     283      1      4 -0.08944400    11.785712    -9.899932   -13.046753
     284      1      3 -0.14697000    13.025741    -9.786749   -12.194272
     285      1      4 -0.13125000    11.632427    -9.109277   -14.191068
     286      1      4 -0.13600700    10.509355    -9.248397   -15.006064
     287      1      2  0.09811300     7.560195   -10.966174   -15.100651
     288      1      2  0.09811300     7.845571    -9.354144   -15.720862
     289      1      1  0.14262700     8.895125   -11.685826   -13.267908
     290      1      1  0.13617900    10.869973   -11.440679   -11.834962
     291      1      2  0.11011200    13.120616   -10.700780   -11.594208
     292      1      2  0.11011200    13.898984    -9.772603   -12.855177
     293      1      1  0.14337200    12.393009    -8.381569   -14.470007
     294      1      1  0.13746500    10.424674    -8.623129   -15.891927
     295      1      4 -0.14524800    10.484617   -15.435438   -24.380285
     296      1      4 -0.11110700    11.203387   -15.886473   -23.290671
     297      1      4 -0.06806100    11.394382   -17.309136   -23.272178
     298      1      3 -0.10805900    12.178483   -18.011406   -22.195509
     299      1      3 -0.16749600    13.642368   -18.222386   -22.593465
     300      1      3 -0.17929600    14.434590   -19.030255   -21.563666
     301      1      3 -0.23984200    14.623717   -18.304591   -20.240818
     302      1      4 -0.09900900    10.792541   -17.897393   -24.374361
     303      1      9  0.12800800     9.937386   -16.750874   -25.318261
     304      1      1  0.18344700    11.605368   -15.215997   -22.541608
     305      1      2  0.09996400    12.123788   -17.412157   -21.278470
     306      1      2  0.09996400    11.712308   -18.973100   -21.955754
     307      1      2  0.09033900    13.687339   -18.755430   -23.551454
     308      1      2  0.09033900    14.129122   -17.252509   -22.757612
     309      1      2  0.09424800    15.423730   -19.252985   -21.982237
     310      1      2  0.09424800    13.941745   -19.993459   -21.385831
     311      1      2  0.07918700    15.111463   -17.337070   -20.392009
     312      1      2  0.07918700    15.255083   -18.900215   -19.572979
     313      1      2  0.07918700    13.669575   -18.136804   -19.732675
     314      1      3 -0.13255400     7.561130   -14.336948   -20.165107
     315      1      3 -0.48309900     7.709644   -13.537884   -18.872868
     316      1      8  1.28576900     9.398651   -13.139477   -18.454187
     317      1      7 -0.57624500    10.110268   -14.382023   -18.226583
     318      1      7 -0.57624500     9.891496   -12.179478   -19.423813
     319      1      3 -0.49742800     9.260171   -12.320900   -16.872242
     320      1      3 -0.12010600     8.641742   -10.929715   -16.965688
     321      1      2  0.10195500     8.191815   -13.922315   -20.957951
     322      1      2  0.10195500     6.520651   -14.221433   -20.495235
     323      1      2  0.17404300     7.188387   -12.583132   -18.991157
     324      1      2  0.17404300     7.270046   -14.070171   -18.024095
     325      1      2  0.17080500     8.676315   -12.981800   -16.222804
     326      1      2  0.17080500    10.279139   -12.265376   -16.473631
     327      1      2  0.10315100     9.317482   -10.264104   -17.516286
     328      1      2  0.10315100     7.711901   -10.964725   -17.543131
     329      1      4 -0.10531400    10.787392   -19.286942   -24.749837
     330      1      4 -0.13266200    10.275962   -20.343963   -24.029962
     331      1      4 -0.06489300    10.386025   -21.603651   -24.710385
     332      1      3 -0.10524600     9.809847   -22.879449   -24.156642
     333      1      3 -0.16501800     8.355156   -23.075530   -24.597116
     334      1      3 -0.17641200     7.705808   -24.320691   -23.992639
     335      1      3 -0.23718400     8.273190   -25.618471   -24.544397
     336      1      4 -0.14189700    11.060612   -21.458149   -25.915424
     337      1      9  0.11434500    11.479544   -19.819629   -26.215777
     338      1      1  0.18319400     9.807382   -20.223268   -23.060399
     339      1      2  0.10180200     9.857982   -22.846348   -23.060626
     340      1      2  0.10180200    10.420206   -23.733918   -24.461157
     341      1      2  0.09303700     7.765980   -22.201330   -24.292161
     342      1      2  0.09303700     8.294818   -23.120891   -25.691734
     343      1      2  0.09709100     6.631385   -24.293155   -24.208711
     344      1      2  0.09709100     7.810751   -24.307352   -22.901701
     345      1      2  0.08240900     7.728634   -26.473524   -24.131694
     346      1      2  0.08240900     9.328895   -25.741218   -24.286605
     347      1      2  0.08240900     8.176907   -25.650056   -25.633595
     348      1      3 -0.09742500     6.802550   -18.927740   -23.593437
     349      1      3 -0.50499000     6.390357   -19.182145   -22.146497
     350      1      8  1.27919700     7.419700   -18.392102   -20.920248
     351      1      7 -0.58126600     6.837095   -18.724181   -19.630825
     352      1      7 -0.58126600     8.797560   -18.751933   -21.197858
     353      1      3 -0.49798600     7.235636   -16.631404   -21.147144
     354      1      3 -0.12878000     7.860955   -15.831563   -20.005138
     355      1      2  0.11904600     7.861593   -18.674685   -23.665472
