      20   450.000000     1.364000 # pattern=CA-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    63.000000   114.000000 # pattern=CP-CT-CT
       7    70.000000   111.000000 # pattern=CS-CP-SA
       8    70.000000   128.500000 # pattern=CS-CP-CT
       9    70.000000   121.400000 # pattern=CT-CP-SA
      10    70.000000   112.300000 # pattern=CP-CS-CS
      11    35.000000   123.100000 # pattern=CP-CS-HA
      12    35.000000   127.500000 # pattern=CS-CS-HA
      13    70.000000   120.000000 # pattern=CS-CS-CT
      14    70.000000   125.000000 # pattern=CP-CS-CT
      15    63.000000   115.600000 # pattern=CS-CT-CT
      16    58.350000   112.700000 # pattern=CT-CT-CT
      17    63.000000   127.700000 # pattern=C!-CP-CS
      18    63.000000   121.700000 # pattern=C!-CP-SA
      19    70.000000    92.200000 # pattern=CP-SA-CP
      20    63.000000   120.000000 # pattern=CA-C!-CA
      21    63.000000   120.500000 # pattern=CA-C!-CP
      22    35.000000   120.000000 # pattern=C!-CA-HA
      23    70.000000   117.000000 # pattern=C!-NC-CB
      24    70.000000   118.400000 # pattern=CA-CB-NC
      25    70.000000   127.700000 # pattern=CB-CB-NC
      26    85.000000   117.300000 # pattern=CA-CB-CB
      27    63.000000   116.800000 # pattern=CP-C!-NC
      28    83.000000   116.900000 # pattern=C-OS-CT
      29    83.000000   123.400000 # pattern=O-C-OS
      30    81.000000   111.400000 # pattern=CT-C-OS
      31    80.000000   120.400000 # pattern=CT-C-O
      32    63.000000   111.100000 # pattern=C-CT-CT
      33    75.000000   111.000000 # pattern=CA-OS-CT
      34    70.000000   112.200000 # pattern=CA-NC-CB
      35    70.000000   124.000000 # pattern=C!-CA-NC
      36    70.000000   116.000000 # pattern=CT-CA-NC

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CP-CT-CT-OS
       5     0.000000     7.250000     0.000000     0.000000 # pattern=CS-CS-CP-SA
       6     0.000000    10.750000     0.000000     0.000000 # pattern=HA-CS-CP-SA
       7     0.000000     0.000000     0.000000     0.000000 # pattern=CS-CS-CT-CT
       8     0.850000    -0.200000     0.200000     0.000000 # pattern=CS-CT-CT-CT
       9     0.000000     0.000000     0.462000     0.000000 # pattern=CS-CT-CT-HC
      10     0.000000     0.260000     0.100000     0.000000 # pattern=CT-CT-CP-SA
      11     0.970000     0.080000     0.140000     0.000000 # pattern=HC-CT-CP-SA
      12     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
      13     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
      14     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
      15     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-C!-NC
      16     0.000000     1.490000     0.000000     0.000000 # pattern=CA-C!-CP-CS
      17     0.000000     1.330000     0.000000     0.000000 # pattern=CA-C!-CP-SA
      18     0.000000     1.950000     0.000000     0.000000 # pattern=CS-CP-C!-NC
      19     0.000000     2.650000     0.000000     0.000000 # pattern=NC-C!-CP-SA
      20    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
      21     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
      22     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
      23     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      24     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      25     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      26    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      27     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      28    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CA
      29     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      30     0.000000     3.370000     0.000000     0.300000 # pattern=CA-CA-OS-CT
      31     0.000000     0.000000     0.418000     0.183000 # pattern=CT-CT-CA-NC
      32     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      33    -0.250000     0.000000     0.000000     0.000000 # pattern=C!-CA-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CP-CS-CT-SA
       2    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      3 -0.06631200     0.501080     0.259328    -0.326753
       2      1      7 -0.38232600     1.025812     1.378248    -1.028311
       3      1      3  0.00223100     0.142619     1.874136    -2.037699
       4      1      3 -0.14047900    -0.925225     2.798223    -1.448727
       5      1      2  0.07037800     0.290233    -0.562934    -1.017208
       6      1      2  0.07037800    -0.402851     0.529978     0.225017
       7      1      2  0.07037800     1.253981    -0.076851     0.391446
       8      1      2  0.09052700    -0.302300     1.042118    -2.597728
       9      1      2  0.09052700     0.762582     2.435528    -2.746157
      10      1      2  0.09734900    -1.531994     2.252598    -0.716277
      11      1      2  0.09734900    -0.441936     3.601638    -0.878411
      12      1      4 -0.17345700    -1.825205     3.356062    -2.509724
      13      1      4 -0.14248400    -2.998449     2.822159    -2.998812
      14      1      4 -0.05612500    -3.600163     3.626609    -4.025733
      15      1      3 -0.10021100    -4.884417     3.254090    -4.720954
      16      1      3 -0.15912300    -4.721449     2.861443    -6.192892
      17      1      3 -0.17090800    -3.883690     1.596874    -6.392518
      18      1      3 -0.23153900    -3.806446     1.213768    -7.862711
      19      1      4 -0.14089000    -2.841285     4.764186    -4.266814
      20      1      9  0.10785200    -1.448264     4.834742    -3.273598
      21      1      1  0.18514600    -3.414754     1.887048    -2.641820
      22      1      2  0.10796500    -5.580239     4.099503    -4.653553
      23      1      2  0.10796500    -5.365644     2.428171    -4.181444
      24      1      2  0.09814100    -4.279364     3.685713    -6.763380
      25      1      2  0.09814100    -5.721362     2.695825    -6.613697
      26      1      2  0.10278900    -2.866335     1.749565    -6.015754
      27      1      2  0.10278900    -4.321050     0.766676    -5.826090
      28      1      2  0.08798300    -3.345341     2.012825    -8.452221
      29      1      2  0.08798300    -4.803247     1.017419    -8.270371
      30      1      2  0.08798300    -3.204074     0.308534    -7.987275
      31      1      4  0.00243400    -3.080383     5.848165    -5.220365
      32      1      4 -0.12282000    -2.272571     5.986784    -6.354090
      33      1      4 -0.10921500    -2.545279     6.978132    -7.301617
      34      1      4 -0.04163300    -3.638394     7.847254    -7.146642
      35      1      4  0.07271300    -3.972328     8.859286    -8.163535
      36      1      6 -0.23152600    -4.061489    10.128115    -7.674379
      37      1      5  0.01317400    -4.315759    11.115728    -8.550090
      38      1      4 -0.08912300    -4.405356    12.427112    -8.095266
      39      1      4 -0.02897200    -4.662753    13.505494    -8.957930
      40      1      4 -0.02898400    -4.749862    14.884518    -8.449465
      41      1      4 -0.11110700    -3.755191    15.418065    -7.622439
      42      1      4 -0.10478200    -3.850997    16.729370    -7.147812
      43      1      5  0.00990100    -4.927418    17.538315    -7.477927
      44      1      6 -0.20616700    -4.980724    18.795015    -7.006102
      45      1      4  0.09573700    -6.063195    19.541941    -7.354165
      46      1      4  0.07726600    -7.082046    19.031548    -8.167902
      47      1      4 -0.04700200    -8.295954    19.764364    -8.567646
      48      1      4 -0.10193400    -8.650310    19.864329    -9.924852
      49      1      4 -0.14517200    -9.793535    20.561061   -10.324627
      50      1      4 -0.12166900   -10.610006    21.163754    -9.371547
      51      1      4 -0.14768800   -10.289278    21.062982    -8.020343
      52      1      4 -0.09228700    -9.146020    20.364555    -7.621917
      53      1      6 -0.22982900    -7.008810    17.761806    -8.659255
      54      1      5  0.01350400    -5.942240    17.019250    -8.310535
      55      1      4 -0.08967500    -5.835904    15.713304    -8.777021
      56      1      4 -0.11000800    -4.831951    13.220025   -10.317227
      57      1      4 -0.10591900    -4.744780    11.905640   -10.785114
      58      1      5  0.01992400    -4.489724    10.849231    -9.924012
      59      1      6 -0.23608000    -4.417702     9.598527   -10.411366
      60      1      4  0.07927500    -4.174615     8.590144    -9.527168
      61      1      4 -0.04707400    -4.168933     7.245949   -10.135496
      62      1      4 -0.09494000    -4.954366     6.195333    -9.627107
      63      1      4 -0.14793400    -4.920691     4.922606   -10.204197
      64      1      4 -0.12207700    -4.112251     4.680481   -11.311360
      65      1      4 -0.14440500    -3.343650     5.710600   -11.846745
      66      1      4 -0.10362700    -3.375954     6.981410   -11.266319
      67      1      4 -0.09919500    -4.417241     7.723851    -5.983358
      68      1      4 -0.12814900    -4.146932     6.732748    -5.034257
      69      1      1  0.15069100    -1.435349     5.311526    -6.517340
      70      1      1  0.14709100    -1.897582     7.055876    -8.173038
      71      1      1  0.16445300    -4.278265    12.602229    -7.028114
      72      1      1  0.15426200    -2.886084    14.823563    -7.345380
      73      1      1  0.16519800    -3.066988    17.128751    -6.508431
      74      1      1  0.14576900    -8.028174    19.390000   -10.682360
      75      1      1  0.14280100   -10.047304    20.626381   -11.379465
      76      1      1  0.13887000   -11.501400    21.703222    -9.680906
      77      1      1  0.14254900   -10.931316    21.522112    -7.272911
      78      1      1  0.14821200    -8.929019    20.287456    -6.557936
      79      1      1  0.16450000    -6.639834    15.333408    -9.405432
      80      1      1  0.15391300    -5.023065    14.018520   -11.032177
      81      1      1  0.16463000    -4.878405    11.702011   -11.845040
      82      1      1  0.14906300    -5.607013     6.359352    -8.771789
      83      1      1  0.14283900    -5.529570     4.123211    -9.789771
      84      1      1  0.13939900    -4.087855     3.691913   -11.762351
      85      1      1  0.14350900    -2.720384     5.529104   -12.718495
      86      1      1  0.14472800    -2.773675     7.777295   -11.701959
      87      1      1  0.15207800    -5.253736     8.401176    -5.817812
      88      1      1  0.15051000    -4.776966     6.653974    -4.151229
      89      1      4 -0.14472900    -6.015508    20.921322    -6.862068
      90      1      4 -0.10780600    -6.112832    22.104370    -7.568149
      91      1      4 -0.07160800    -6.037590    23.274860    -6.737014
      92      1      3 -0.10580100    -6.124232    24.674534    -7.279886
      93      1      3 -0.16578700    -4.833272    25.495712    -7.194031
      94      1      3 -0.17690700    -3.707623    25.034361    -8.125867
      95      1      3 -0.23809700    -2.815300    23.956857    -7.528467
      96      1      4 -0.12914700    -5.894906    22.920360    -5.403007
      97      1      9  0.12689300    -5.828951    21.221685    -5.189114
      98      1      1  0.18615100    -6.229452    22.139864    -8.645717
      99      1      2  0.10162200    -6.914313    25.207541    -6.735695
     100      1      2  0.10162200    -6.459288    24.642300    -8.324761
     101      1      2  0.09331000    -4.470220    25.557797    -6.162410
     102      1      2  0.09331000    -5.094364    26.521974    -7.484867
     103      1      2  0.09528600    -4.113300    24.696353    -9.086088
     104      1      2  0.09528600    -3.072014    25.902012    -8.343114
     105      1      2  0.08213400    -2.419884    24.267290    -6.556081
     106      1      2  0.08213400    -3.343570    23.010710    -7.399463
     107      1      2  0.08213400    -1.964665    23.767777    -8.191531
     108      1      4  0.00243400    -5.808659    23.774285    -4.217484
     109      1      4 -0.12282000    -4.609698    23.890000    -3.506590
     110      1      4 -0.10921500    -4.531670    24.715891    -2.380488
     111      1      4 -0.04163300    -5.649284    25.438626    -1.928442
     112      1      4  0.07271300    -5.548093    26.294507    -0.732602
     113      1      6 -0.23152600    -4.519828    27.189003    -0.783000
     114      1      5  0.01317400    -4.386387    28.045211     0.244699
     115      1      4 -0.08912300    -3.356129    28.979809     0.228587
     116      1      4 -0.02897200    -3.164043    29.904514     1.268622
     117      1      4 -0.02898400    -2.063909    30.882523     1.227009
     118      1      4 -0.11110700    -0.750440    30.487982     0.949196
     119      1      4 -0.10478200     0.284055    31.427701     0.915730
     120      1      5  0.00990100     0.044686    32.772144     1.155688
     121      1      6 -0.20616700     1.066656    33.643928     1.120794
     122      1      4  0.09573700     0.775805    34.948290     1.380124
     123      1      4  0.07726600    -0.533052    35.379539     1.628584
     124      1      4 -0.04700200    -0.948014    36.778700     1.827266
     125      1      4 -0.10193400    -0.632055    37.784980     0.897050
     126      1      4 -0.14517200    -1.031406    39.108512     1.103041
     127      1      4 -0.12166900    -1.763918    39.447741     2.237536
     128      1      4 -0.14768800    -2.103907    38.464675     3.162862
     129      1      4 -0.09228700    -1.703439    37.142220     2.956017
     130      1      6 -0.22982900    -1.561130    34.484223     1.670784
     131      1      5  0.01350400    -1.273463    33.191187     1.436796
     132      1      4 -0.08967500    -2.294649    32.247502     1.466233
     133      1      4 -0.11000800    -4.056974    29.860872     2.345087
     134      1      4 -0.10591900    -5.096132    28.926302     2.371130
     135      1      5  0.01992400    -5.274819    28.018141     1.338779
     136      1      6 -0.23608000    -6.282622    27.131413     1.402047
     137      1      4  0.07927500    -6.415803    26.250065     0.370231
     138      1      4 -0.04707400    -7.512195    25.280514     0.551842
     139      1      4 -0.09494000    -7.308079    23.894450     0.430880
     140      1      4 -0.14793400    -8.362206    22.991861     0.598849
     141      1      4 -0.12207700    -9.638148    23.457772     0.904405
     142      1      4 -0.14440500    -9.860452    24.824315     1.049159
     143      1      4 -0.10362700    -8.806050    25.725244     0.878703
     144      1      4 -0.09919500    -6.841678    25.329479    -2.664117
     145      1      4 -0.12814900    -6.922492    24.504222    -3.791244
     146      1      1  0.15069100    -3.725140    23.345096    -3.829579
     147      1      1  0.14709100    -3.584291    24.795787    -1.849387
     148      1      1  0.16445300    -2.694278    28.987829    -0.635906
     149      1      1  0.15426200    -0.512362    29.441148     0.767759
     150      1      1  0.16519800     1.299634    31.101635     0.703375
     151      1      1  0.14576900    -0.072675    37.545703    -0.005045
     152      1      1  0.14280100    -0.772105    39.872733     0.375051
     153      1      1  0.13887000    -2.074638    40.476745     2.397924
     154      1      1  0.14254900    -2.682181    38.723723     4.045792
     155      1      1  0.14821200    -1.982567    36.384465     3.686330
     156      1      1  0.16450000    -3.303947    32.601138     1.670963
     157      1      1  0.15391300    -3.948425    30.545956     3.184298
     158      1      1  0.16463000    -5.778030    28.903534     3.218034
     159      1      1  0.14906300    -6.318552    23.499463     0.208221
     160      1      1  0.14283900    -8.182733    21.924659     0.495105
     161      1      1  0.13939900   -10.456527    22.755299     1.038597
     162      1      1  0.14350900   -10.852025    25.191737     1.300135
     163      1      1  0.14472800    -8.995148    26.790230     1.005272
     164      1      1  0.15207800    -7.726245    25.889794    -2.366653
     165      1      1  0.15051000    -7.863843    24.433021    -4.331484
     166      1      4 -0.14472900     1.963983    35.803749     1.369108
     167      1      4 -0.10780600     2.903977    35.948129     0.368257
     168      1      4 -0.07160800     3.956331    36.868454     0.700328
     169      1      3 -0.10580100     5.083724    37.201768    -0.241412
     170      1      3 -0.16578700     6.179857    36.133320    -0.298386
     171      1      3 -0.17690700     7.007173    36.049798     0.986169
     172      1      3 -0.23809700     8.160341    35.068941     0.841087
     173      1      4 -0.12914700     3.778452    37.375208     1.980813
     174      1      9  0.12689300     2.387643    36.727101     2.743250
     175      1      1  0.18615100     2.838839    35.413905    -0.573162
     176      1      2  0.10162200     5.528267    38.172217     0.004305
     177      1      2  0.10162200     4.660341    37.316027    -1.248177
     178      1      2  0.09331000     6.847948    36.376120    -1.134328
     179      1      2  0.09331000     5.741695    35.151984    -0.518744
     180      1      2  0.09528600     6.377208    35.726808     1.821665
     181      1      2  0.09528600     7.407990    37.038443     1.238240
     182      1      2  0.08213400     8.838566    35.376394     0.038721
     183      1      2  0.08213400     8.735194    35.020268     1.771200
     184      1      2  0.08213400     7.793217    34.062741     0.615019
     185      1      4  0.00243400     4.595479    38.340530     2.719506
     186      1      4 -0.12282000     5.320957    37.948491     3.849874
     187      1      4 -0.10921500     6.136636    38.864674     4.521432
     188      1      4 -0.04163300     6.258560    40.190832     4.074554
     189      1      4  0.07271300     7.156104    41.130765     4.766776
     190      1      6 -0.23152600     6.903665    41.257978     6.099825
     191      1      5  0.01317400     7.648309    42.137054     6.792401
     192      1      4 -0.08912300     7.418355    42.305278     8.153737
     193      1      4 -0.02897200     8.157770    43.209307     8.934272
     194      1      4 -0.02898400     7.895658    43.364032    10.374606
     195      1      4 -0.11110700     7.831705    42.253917    11.223997
     196      1      4 -0.10478200     7.583833    42.415600    12.590068
     197      1      5  0.00990100     7.394204    43.672238    13.144188
     198      1      6 -0.20616700     7.163078    43.786150    14.462851
     199      1      4  0.09573700     6.999136    45.044416    14.955553
     200      1      4  0.07726600     7.022682    46.172555    14.126146
     201      1      4 -0.04700200     6.760238    47.555694    14.559099
     202      1      4 -0.10193400     5.586886    47.905400    15.251221
     203      1      4 -0.14517200     5.355468    49.222170    15.658884
     204      1      4 -0.12166900     6.288112    50.215414    15.371693
     205      1      4 -0.14768800     7.448289    49.895620    14.671556
     206      1      4 -0.09228700     7.678640    48.578815    14.265244
     207      1      6 -0.22982900     7.268453    46.045992    12.790525
     208      1      5  0.01350400     7.453246    44.805270    12.304409
     209      1      4 -0.08967500     7.700783    44.632103    10.946758
     210      1      4 -0.11000800     9.152446    43.955106     8.292417
     211      1      4 -0.10591900     9.392093    43.793950     6.924649
     212      1      5  0.01992400     8.657125    42.896758     6.164626
     213      1      6 -0.23608000     8.921759    42.764778     4.853269
     214      1      4  0.07927500     8.180689    41.864444     4.147648
     215      1      4 -0.04707400     8.575202    41.739393     2.731761
     216      1      4 -0.09494000     8.689054    42.883590     1.922230
     217      1      4 -0.14793400     9.052385    42.785123     0.576472
     218      1      4 -0.12207700     9.317973    41.538500     0.016229
     219      1      4 -0.14440500     9.229802    40.392565     0.801948
     220      1      4 -0.10362700     8.868616    40.493333     2.148489
     221      1      4 -0.09919500     5.498979    40.581948     2.959094
     222      1      4 -0.12814900     4.680588    39.667874     2.287524
     223      1      1  0.15069100     5.265454    36.923530     4.210229
     224      1      1  0.14709100     6.691173    38.535422     5.398796
     225      1      1  0.16445300     6.624180    41.716009     8.609367
     226      1      1  0.15426200     7.986649    41.248724    10.835367
     227      1      1  0.16519800     7.543055    41.541667    13.236100
     228      1      1  0.14576900     4.835055    47.151677    15.476665
     229      1      1  0.14280100     4.444490    49.470871    16.196964
     230      1      1  0.13887000     6.108190    51.239705    15.687196
     231      1      1  0.14254900     8.175019    50.669253    14.437932
     232      1      1  0.14821200     8.588083    48.346477    13.713433
     233      1      1  0.16450000     7.727006    45.521806    10.319565
     234      1      1  0.15391300     9.763069    44.662313     8.851341
     235      1      1  0.16463000    10.173120    44.377805     6.443110
     236      1      1  0.14906300     8.493934    43.867255     2.346853
     237      1      1  0.14283900     9.132742    43.683581    -0.029872
     238      1      1  0.13939900     9.603591    41.461408    -1.029583
     239      1      1  0.14350900     9.448118    39.418682     0.371216
     240      1      1  0.14472800     8.824509    39.582376     2.742480
     241      1      1  0.15207800     5.540343    41.607680     2.597044
     242      1      1  0.15051000     4.111657    39.999758     1.421873
     243      1      4 -0.14472900     6.803987    45.060511    16.406843
     244      1      4 -0.10780600     5.879512    44.354844    17.152537
     245      1      4 -0.07160800     5.975741    44.605770    18.562370
     246      1      3 -0.10580100     5.059326    43.986981    19.585586
     247      1      3 -0.16578700     5.502806    42.577125    19.987378
     248      1      3 -0.17690700     4.619235    41.953501    21.069774
     249      1      3 -0.23809700     4.759645    42.631634    22.424618
     250      1      4 -0.12914700     7.009538    45.490753    18.833730
     251      1      9  0.12689300     7.841708    45.969423    17.418574
     252      1      1  0.18615100     5.154047    43.687102    16.701331
     253      1      2  0.10162200     4.042996    43.945471    19.173200
     254      1      2  0.10162200     5.003083    44.638756    20.464186
     255      1      2  0.09331000     5.476069    41.928236    19.102450
     256      1      2  0.09331000     6.544815    42.584318    20.328200
     257      1      2  0.09528600     4.898419    40.899458    21.178892
     258      1      2  0.09528600     3.569183    41.971595    20.756282
     259      1      2  0.08213400     4.206994    42.070829    23.185197
     260      1      2  0.08213400     5.808255    42.679347    22.732662
     261      1      2  0.08213400     4.359402    43.649430    22.408730
     262      1      4  0.00243400     7.456760    46.010130    20.125333
     263      1      4 -0.12282000     7.188919    47.329368    20.500037
     264      1      4 -0.10921500     7.556846    47.793584    21.768795
     265      1      4 -0.04163300     8.180295    46.947288    22.702737
     266      1      4  0.07271300     8.516421    47.387478    24.072317
     267      1      6 -0.23152600     9.763681    47.019135    24.473418
     268      1      5  0.01317400    10.164506    47.393248    25.698826
     269      1      4 -0.08912300    11.416435    46.997376    26.144817
     270      1      4 -0.02897200    11.896901    47.350874    27.412665
     271      1      4 -0.02898400    13.193611    46.849465    27.869563
     272      1      4 -0.11110700    13.318430    45.535439    28.329635
     273      1      4 -0.10478200    14.565798    45.031378    28.699809
     274      1      5  0.00990100    15.707980    45.811247    28.613381
     275      1      6 -0.20616700    16.895895    45.275035    28.936073
     276      1      4  0.09573700    17.990647    46.074586    28.814638
     277      1      4  0.07726600    17.898434    47.398001    28.369984
     278      1      4 -0.04700200    19.030113    48.312727    28.125291
     279      1      4 -0.10193400    20.162497    47.928295    27.384811
     280      1      4 -0.14517200    21.204480    48.826532    27.132234
     281      1      4 -0.12166900    21.126182    50.135080    27.598810
     282      1      4 -0.14768800    20.008481    50.544705    28.318683
     283      1      4 -0.09228700    18.974939    49.642117    28.581578
     284      1      6 -0.22982900    16.680033    47.937655    28.068282
     285      1      5  0.01350400    15.595885    47.148116    28.172205
     286      1      4 -0.08967500    14.346096    47.644647    27.814793
     287      1      4 -0.11000800    11.089508    48.150338    28.222851
     288      1      4 -0.10591900     9.819375    48.540339    27.787439
     289      1      5  0.01992400     9.336728    48.162046    26.542389
     290      1      6 -0.23608000     8.094469    48.513468    26.163122
     291      1      4  0.07927500     7.666475    48.099081    24.935803
     292      1      4 -0.04707400     6.256174    48.423108    24.654629
     293      1      4 -0.09494000     5.341565    47.445982    24.220551
     294      1      4 -0.14793400     4.021575    47.780800    23.911706
     295      1      4 -0.12207700     3.586136    49.094610    24.057613
     296      1      4 -0.14440500     4.460194    50.070319    24.526576
     297      1      4 -0.10362700     5.782033    49.734689    24.823390
     298      1      4 -0.09919500     8.488703    45.639894    22.288033
     299      1      4 -0.12814900     8.126501    45.174852    21.021295
     300      1      1  0.15069100     6.680906    48.002880    19.813118
     301      1      1  0.14709100     7.335774    48.829023    22.021527
     302      1      1  0.16445300    12.026971    46.382683    25.485727
     303      1      1  0.15426200    12.444105    44.890075    28.393557
     304      1      1  0.16519800    14.648559    44.004520    29.047584
     305      1      1  0.14576900    20.240789    46.925167    26.972345
     306      1      1  0.14280100    22.070168    48.504746    26.559111
     307      1      1  0.13887000    21.930914    50.836524    27.397327
     308      1      1  0.14254900    19.934616    51.565857    28.683196
     309      1      1  0.14821200    18.109509    49.988081    29.146068
     310      1      1  0.16450000    14.280310    48.670088    27.455623
     311      1      1  0.15391300    11.421378    48.444975    29.215600
     312      1      1  0.16463000     9.185642    49.128307    28.446044
     313      1      1  0.14906300     5.652419    46.408556    24.111377
     314      1      1  0.14283900     3.333805    47.014845    23.563385
     315      1      1  0.13939900     2.557644    49.355711    23.828307
     316      1      1  0.14350900     4.113660    51.090469    24.670680
     317      1      1  0.14472800     6.452464    50.506811    25.194281
     318      1      1  0.15207800     9.017592    44.967432    22.962422
     319      1      1  0.15051000     8.370081    44.154599    20.739033
     320      1      4 -0.14099900    19.229084    45.374921    29.151187
     321      1      4 -0.10214400    19.816872    44.322599    28.479758
     322      1      4 -0.07617800    21.020798    43.851066    29.100782
     323      1      3 -0.10408700    21.840175    42.717486    28.541996
     324      1      3 -0.16443400    23.042364    43.218615    27.736999
     325      1      3 -0.17410100    23.825477    42.094465    27.056067
     326      1      3 -0.23449000    24.511086    41.155358    28.036428
     327      1      4 -0.16557200    21.286676    44.559219    30.265707
     328      1      9  0.11772800    20.102392    45.770995    30.561166
     329      1      1  0.18914600    19.395040    43.902434    27.573430
     330      1      2  0.10545200    21.203375    42.098201    27.897239
     331      1      2  0.10545200    22.165434    42.067758    29.361679
     332      1      2  0.09762600    23.716601    43.792724    28.383945
     333      1      2  0.09762600    22.694078    43.913500    26.961779
     334      1      2  0.09599300    24.590803    42.544970    26.412809
     335      1      2  0.09599300    23.160833    41.518536    26.401806
     336      1      2  0.08566300    23.783884    40.587476    28.623926
     337      1      2  0.08566300    25.132711    40.435495    27.494289
     338      1      2  0.08566300    25.156706    41.709149    28.725336
     339      1      3 -0.13531900    22.414733    44.362788    31.252342
     340      1      3  0.00856300    23.496265    45.437978    31.143040
     341      1      7 -0.34293500    23.045798    46.608073    31.838620
     342      1      4  0.44483000    23.821708    47.715238    31.692187
     343      1      8 -0.46543200    24.878096    47.759397    31.077687
     344      1      3 -0.11764700    23.140615    48.894561    32.344490
     345      1      3 -0.12952500    22.549610    49.761085    31.225228
     346      1      3  0.01228100    24.142858    49.653730    33.226634
     347      1      7 -0.32058700    24.162159    49.144955    34.581202
     348      1      2  0.11658900    22.004551    44.337177    32.269886
     349      1      2  0.11658900    22.878621    43.386295    31.075110
     350      1      2  0.11204500    24.408430    45.083264    31.636045
     351      1      2  0.11204500    23.717198    45.675868    30.095858
     352      1      2  0.14983900    22.333952    48.484584    32.958506
     353      1      2  0.11214700    22.177886    49.126629    30.409253
     354      1      2  0.11214700    23.339826    50.379358    30.779200
     355      1      2  0.10718500    23.950061    50.732891    33.226480
