LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      77      1      3  0.01165800    -3.441000    -6.173000    -5.886300
      78      1      3 -0.21263600    -4.795500    -5.697200    -5.365000
      79      1      1  0.10100200    -0.813500    -6.883000    -4.668600
      80      1      1  0.10100200    -0.004800    -5.701300    -3.648000
      81      1      1  0.10777100    -1.577200    -3.932000    -4.445800
      82      1      1  0.10777100    -2.453100    -5.286800    -3.761600
      83      1      1  0.09360600    -3.077000    -7.045500    -5.332300
      84      1      1  0.09360600    -3.527200    -6.462900    -6.938000
      85      1      1  0.09023400    -4.681500    -5.322000    -4.341100
      86      1      1  0.09023400    -5.129500    -4.834000    -5.954700
      87      1      3 -0.20645700    -5.868800    -6.783000    -5.370400
      88      1      3  0.00635200    -6.250300    -7.254000    -6.772600
      89      1      5 -0.38414300    -7.296400    -8.223800    -6.696700
      90      1      3  0.01165800    -8.608200    -7.666100    -6.710000
      91      1      3 -0.21263600    -9.114500    -7.451500    -8.136100
      92      1      1  0.10100200    -5.540100    -7.643000    -4.773900
      93      1      1  0.10100200    -6.758600    -6.397400    -4.859000
      94      1      1  0.10777100    -6.533400    -6.414200    -7.416700
      95      1      1  0.10777100    -5.398400    -7.756200    -7.241200
      96      1      1  0.09360600    -9.267300    -8.366800    -6.186500
      97      1      1  0.09360600    -8.632800    -6.723500    -6.151900
      98      1      1  0.09023400    -8.385500    -6.879900    -8.720600
      99      1      1  0.09023400   -10.030900    -6.851100    -8.086900
     100      1      3 -0.20645700    -9.443400    -8.747400    -8.883700
     101      1      3  0.00635200    -8.234500    -9.636600    -9.169600
     102      1      5 -0.38414300    -8.570000   -10.659200   -10.113300
     103      1      3  0.01165800    -9.237700   -11.772300    -9.518800
     104      1      3 -0.21263600    -9.522900   -12.790600   -10.618600
     105      1      1  0.10100200    -9.922600    -8.489200    -9.836800
     106      1      1  0.10100200   -10.197100    -9.310600    -8.321000
     107      1      1  0.10777100    -7.827400   -10.090800    -8.261000
     108      1      1  0.10777100    -7.440200    -9.038100    -9.628000
     109      1      1  0.09360600   -10.176900   -11.446600    -9.060700
     110      1      1  0.09360600    -8.592600   -12.207100    -8.748200
     111      1      1  0.09023400    -8.578500   -13.118800   -11.070200
     112      1      1  0.09023400   -10.075800   -12.291800   -11.425100
     113      1      3 -0.20645700   -10.327000   -13.996800   -10.140100
     114      1      3  0.00635200    -9.566800   -14.883300    -9.155400
     115      1      5 -0.38414300   -10.388600   -15.973800    -8.739200
     116      1      3  0.01165800   -10.328600   -17.115200    -9.592800
     117      1      3 -0.21263600    -9.142600   -18.004100    -9.224700
     118      1      1  0.10100200   -10.620100   -14.590100   -11.014100
     119      1      1  0.10100200   -11.268400   -13.667000    -9.683100
     120      1      1  0.10777100    -9.329300   -14.316300    -8.250200
     121      1      1  0.10777100    -8.620900   -15.235100    -9.580800
     122      1      1  0.09360600   -10.295900   -16.820700   -10.647600
     123      1      1  0.09360600   -11.259700   -17.671400    -9.438400
     124      1      1  0.09023400    -8.206200   -17.456800    -9.379400
     125      1      1  0.09023400    -9.182300   -18.235000    -8.152800
     126      1      3 -0.20645700    -9.141200   -19.296800   -10.042400
     127      1      3  0.00635200    -7.968000   -20.207100    -9.681000
     128      1      5 -0.38414300    -6.714900   -19.570300    -9.919200
     129      1      3  0.01165800    -6.243400   -19.666800   -11.260600
     130      1      3 -0.21263600    -5.538600   -20.997300   -11.525700
     131      1      1  0.10100200    -9.103900   -19.042200   -11.107500
     132      1      1  0.10100200   -10.077000   -19.841500    -9.870400
     133      1      1  0.10777100    -8.009600   -20.445200    -8.612500
     134      1      1  0.10777100    -8.036900   -21.155800   -10.223600
     135      1      1  0.09360600    -7.059400   -19.514300   -11.975000
     136      1      1  0.09360600    -5.531400   -18.847200   -11.408200
     137      1      1  0.09023400    -5.185400   -21.008600   -12.563700
     138      1      1  0.09023400    -6.248600   -21.824900   -11.417500
     139      1      3 -0.20645700    -4.360700   -21.230800   -10.578000
     140      1      3  0.00635200    -3.651000   -22.547200   -10.887600
     141      1      5 -0.38414300    -2.597200   -22.782500    -9.955700
     142      1      3  0.01165800    -1.356600   -22.171500   -10.305200
     143      1      3 -0.21263600    -0.539200   -23.068000   -11.235000
     144      1      1  0.10100200    -3.653900   -20.396100   -10.650600
     145      1      1  0.10100200    -4.701100   -21.246000    -9.535300
     146      1      1  0.10777100    -3.279900   -22.570600   -11.918200
     147      1      1  0.10777100    -4.360100   -23.375000   -10.778000
     148      1      1  0.09360600    -1.516200   -21.188500   -10.761300
     149      1      1  0.09360600    -0.802000   -22.009400    -9.374500
     150      1      1  0.09023400    -1.100600   -23.263500   -12.155500
     151      1      1  0.09023400     0.380000   -22.541600   -11.517600
     152      1      3 -0.20645700    -0.183600   -24.403600   -10.579000
     153      1      3  0.00635200     0.628300   -25.289900   -11.521500
     154      1      5 -0.38414300     1.069200   -26.469400   -10.851700
     155      1      3  0.01165800     0.110900   -27.526200   -10.824700
     156      1      3 -0.21263600     0.208200   -28.373800   -12.091300
     157      1      1  0.10100200     0.390000   -24.231300    -9.659700
     158      1      1  0.10100200    -1.094700   -24.928000   -10.270200
     159      1      1  0.10777100     0.062100   -25.536300   -12.426400
     160      1      1  0.10777100     1.529600   -24.753100   -11.837300
     161      1      1  0.09360600     0.350100   -28.147600    -9.954800
     162      1      1  0.09360600    -0.903300   -27.139000   -10.679500
     163      1      1  0.09023400     0.012500   -27.754700   -12.974300
     164      1      1  0.09023400     1.238300   -28.734800   -12.200700
     165      1      3 -0.20645700    -0.774000   -29.546200   -12.052600
     166      1      3  0.00635200    -0.699800   -30.404700   -13.311400
     167      1      5 -0.38414300     0.590500   -31.005000   -13.393900
     168      1      3  0.01165800     0.713800   -31.838500   -14.548600
     169      1      3 -0.21263600     2.116300   -32.435400   -14.545800
     170      1      1  0.10100200    -1.795800   -29.166700   -11.937400
     171      1      1  0.10100200    -0.549100   -30.168900   -11.178100
     172      1      1  0.10777100    -0.882700   -29.792400   -14.202100
     173      1      1  0.10777100    -1.462700   -31.190100   -13.260000
     174      1      1  0.09360600     0.555400   -31.235800   -15.449900
     175      1      1  0.09360600    -0.043600   -32.626700   -14.496000
     176      1      1  0.09023400     2.845800   -31.629500   -14.392300
     177      1      1  0.09023400     2.225000   -33.093700   -13.674400
     178      1      3 -0.20645700     2.490400   -33.194400   -15.821700
     179      1      3  0.00635200     1.607700   -34.408700   -16.108400
     180      1      5 -0.38414300     0.313800   -34.016200   -16.564300
     181      1      3  0.01165800     0.225900   -33.812400   -17.974500
     182      1      3 -0.21263600    -0.069100   -35.133400   -18.683000
     183      1      1  0.10100200     3.526100   -33.538600   -15.713700
     184      1      1  0.10100200     2.467800   -32.496600   -16.666100
     185      1      1  0.10777100     2.091300   -35.065200   -16.840200
     186      1      1  0.10777100     1.471200   -34.993200   -15.192200
     187      1      1  0.09360600    -0.604100   -33.117700   -18.141500
     188      1      1  0.09360600     1.134800   -33.335800   -18.355300
     189      1      1  0.09023400    -0.934900   -35.606100   -18.202200
     190      1      1  0.09023400     0.762300   -35.833300   -18.539800
     191      1      3 -0.20645700    -0.356700   -34.971500   -20.174900
     192      1      3  0.00635200     0.839800   -34.450900   -20.969100
     193      1      5 -0.38414300     0.609300   -34.527400   -22.375600
     194      1      3  0.01165800    -0.250800   -33.502400   -22.871400
     195      1      3 -0.21263600    -0.271800   -33.600700   -24.393800
     196      1      1  0.10100200    -0.662700   -35.940600   -20.588100
     197      1      1  0.10100200    -1.217600   -34.306800   -20.309800
     198      1      1  0.10777100     1.713500   -35.078300   -20.761600
     199      1      1  0.10777100     1.102700   -33.424800   -20.690300
     200      1      1  0.09360600     0.126500   -32.520500   -22.564600
     201      1      1  0.09360600    -1.255900   -33.644700   -22.465500
     202      1      1  0.09023400     0.758000   -33.518600   -24.763900
     203      1      1  0.09023400    -0.613500   -34.598300   -24.696200
     204      1      3 -0.20645700    -1.125100   -32.523600   -25.057200
     205      1      3  0.00635200    -2.620700   -32.703700   -24.820900
     206      1      5 -0.38414300    -3.303200   -31.649300   -25.499000
     207      1      3  0.01165800    -4.719000   -31.778700   -25.395400
     208      1      3 -0.21263600    -5.385700   -30.608500   -26.111800
     209      1      1  0.10100200    -0.813300   -31.528000   -24.717500
     210      1      1  0.10100200    -0.938700   -32.535400   -26.138800
     211      1      1  0.10777100    -2.858700   -32.650200   -23.753800
     212      1      1  0.10777100    -2.951300   -33.671300   -25.215500
     213      1      1  0.09360600    -4.999200   -31.757700   -24.335900
     214      1      1  0.09360600    -5.043500   -32.732200   -25.827600
     215      1      1  0.09023400    -4.917600   -29.668200   -25.796000
     216      1      1  0.09023400    -6.438500   -30.568000   -25.807900
     217      1      3 -0.20645700    -5.341100   -30.693800   -27.640300
     218      1      3  0.00635200    -3.934200   -30.712700   -28.234500
     219      1      5 -0.38414300    -3.998700   -30.605800   -29.660100
     220      1      3  0.01165800    -3.984400   -29.253500   -30.113500
     221      1      3 -0.21263600    -4.068900   -29.235500   -31.636600
     222      1      1  0.10100200    -5.882300   -31.586400   -27.979500
     223      1      1  0.10100200    -5.904300   -29.845500   -28.046900
     224      1      1  0.10777100    -3.456800   -31.674400   -28.024000
     225      1      1  0.10777100    -3.300400   -29.923400   -27.813900
     226      1      1  0.09360600    -3.063200   -28.760900   -29.781200
     227      1      1  0.09360600    -4.841000   -28.712000   -29.699100
     228      1      1  0.09023400    -4.971200   -29.770700   -31.956200
     229      1      1  0.09023400    -4.159000   -28.197300   -31.976500
     230      1      3 -0.20645700    -2.849400   -29.888100   -32.289700
     231      1      3  0.00635200    -2.931300   -29.817200   -33.811900
     232      1      5 -0.38414300    -1.737000   -30.321600   -34.409200
     233      1      3  0.01165800    -1.752900   -31.734700   -34.590800
     234      1      3 -0.21263600    -0.426400   -32.187500   -35.196900
     235      1      1  0.10100200    -2.761900   -30.932600   -31.970000
     236      1      1  0.10100200    -1.929900   -29.392800   -31.954100
     237      1      1  0.10777100    -3.017500   -28.769700   -34.121900
     238      1      1  0.10777100    -3.812300   -30.344200   -34.196800
     239      1      1  0.09360600    -1.886900   -32.228900   -33.622600
     240      1      1  0.09360600    -2.584800   -32.016000   -35.246500
     241      1      1  0.09023400     0.403900   -31.814800   -34.585000
     242      1      1  0.09023400    -0.389000   -33.283100   -35.164400
     243      1      3 -0.20645700    -0.211200   -31.749100   -36.648700
     244      1      3  0.00635200    -0.045900   -30.242300   -36.830700
     245      1      5 -0.38414300     0.433000   -29.960000   -38.148400
     246      1      3  0.01165800    -0.589700   -29.798500   -39.124400
     247      1      3 -0.21263600    -1.189600   -28.392700   -39.120900
     248      1      1  0.10100200     0.687900   -32.248200   -37.033100
     249      1      1  0.10100200    -1.035700   -32.112300   -37.273200
     250      1      1  0.10777100     0.713900   -29.870100   -36.135800
     251      1      1  0.10777100    -0.973000   -29.697000   -36.638100
     252      1      1  0.09360600    -0.129900   -29.986700   -40.101100
     253      1      1  0.09360600    -1.374100   -30.551900   -38.992100
     254      1      1  0.09023400    -1.949000   -28.354900   -39.911100
     255      1      1  0.09023400    -1.708700   -28.198000   -38.176100
     256      1      3 -0.20645700    -0.171500   -27.278900   -39.375700
     257      1      3  0.00635200     0.669000   -26.911600   -38.156100
     258      1      5 -0.38414300     1.465300   -25.779600   -38.507700
     259      1      3  0.01165800     2.233600   -25.267700   -37.421000
     260      1      3 -0.21263600     1.390500   -24.383800   -36.504100
     261      1      1  0.10100200    -0.712700   -26.379100   -39.697400
     262      1      1  0.10100200     0.483900   -27.539400   -40.215800
     263      1      1  0.10777100     1.338900   -27.726100   -37.870700
     264      1      1  0.10777100     0.016800   -26.665300   -37.312000
     265      1      1  0.09360600     2.702600   -26.085100   -36.862400
     266      1      1  0.09360600     3.038700   -24.673400   -37.864400
     267      1      1  0.09023400     0.797700   -25.017500   -35.833900
     268      1      1  0.09023400     0.671800   -23.810400   -37.100900
     269      1      3 -0.20645700     2.279200   -23.443000   -35.689000
     270      1      3  0.00635200     1.527600   -22.709000   -34.580300
     271      1      5 -0.38414300     0.344200   -22.036800   -34.997400
     272      1      3  0.01165800     0.503400   -20.992800   -35.956800
     273      1      3 -0.21263600     1.441600   -19.875500   -35.502500
     274      1      1  0.10100200     2.736700   -22.715200   -36.369800
     275      1      1  0.10100200     3.102000   -24.007400   -35.233300
     276      1      1  0.10777100     1.214800   -23.440800   -33.826700
     277      1      1  0.10777100     2.193700   -22.009300   -34.063900
     278      1      1  0.09360600     0.825300   -21.420500   -36.911300
     279      1      1  0.09360600    -0.499200   -20.581700   -36.118500
     280      1      1  0.09023400     1.274300   -19.655400   -34.440900
     281      1      1  0.09023400     2.477200   -20.227200   -35.574800
     282      1      3 -0.20645700     1.296200   -18.579400   -36.308400
     283      1      3  0.00635200     1.275700   -18.768700   -37.822400
     284      1      5 -0.38414300     2.375200   -19.565000   -38.254800
     285      1      3  0.01165800     3.462800   -18.782700   -38.728800
     286      1      3 -0.21263600     4.592300   -19.687600   -39.215000
     287      1      1  0.10100200     2.128300   -17.919000   -36.038100
     288      1      1  0.10100200     0.376000   -18.065100   -36.007100
     289      1      1  0.10777100     1.255600   -17.797500   -38.329600
     290      1      1  0.10777100     0.359100   -19.290500   -38.113600
     291      1      1  0.09360600     3.832000   -18.147600   -37.916700
     292      1      1  0.09360600     3.126300   -18.141900   -39.551900
     293      1      1  0.09023400     4.946500   -20.312600   -38.388700
     294      1      1  0.09023400     5.427500   -19.048100   -39.524500
     295      1      3 -0.20645700     4.205300   -20.585700   -40.391400
     296      1      3  0.00635200     3.485000   -21.859100   -39.965900
     297      1      5 -0.38414300     3.207200   -22.644700   -41.132300
     298      1      3  0.01165800     2.581500   -23.871600   -40.751400
     299      1      3 -0.21263600     2.010800   -24.585100   -41.967000
     300      1      1  0.10100200     3.595500   -20.033100   -41.115400
     301      1      1  0.10100200     5.117400   -20.875600   -40.928200
     302      1      1  0.10777100     2.540500   -21.630800   -39.467100
     303      1      1  0.10777100     4.115800   -22.436900   -39.279800
     304      1      1  0.09360600     1.762400   -23.660100   -40.055200
     305      1      1  0.09360600     3.319200   -24.506700   -40.250500
     306      1      1  0.09023400     1.324200   -23.916100   -42.497700
     307      1      1  0.09023400     1.432200   -25.449600   -41.622500
     308      1      3 -0.20645700     3.087600   -25.045800   -42.941000
     309      1      3  0.00635200     2.482200   -25.922100   -44.027400
     310      1      5 -0.38414300     3.507200   -26.284100   -44.947100
     311      1      3  0.01165800     3.002400   -27.154900   -45.961900
     312      1      3 -0.21263600     4.159700   -27.562600   -46.865800
     313      1      1  0.10100200     3.866800   -25.609800   -42.415300
     314      1      1  0.10100200     3.587800   -24.184400   -43.396000
     315      1      1  0.10777100     2.052600   -26.825500   -43.579000
     316      1      1  0.10777100     1.688400   -25.387300   -44.555100
     317      1      1  0.09360600     2.542100   -28.024500   -45.484400
     318      1      1  0.09360600     2.234700   -26.633400   -46.543200
     319      1      1  0.09023400     5.071900   -27.702600   -46.275900
     320      1      1  0.09023400     4.375800   -26.731400   -47.548900
     321      1      3 -0.20645700     3.874700   -28.825500   -47.674200
     322      1      3  0.00635200     3.908400   -30.082000   -46.805600
     323      1      5 -0.38414300     3.712500   -31.222900   -47.643100
     324      1      3  0.01165800     3.809900   -32.452700   -46.924400
     325      1      3 -0.21263600     5.264100   -32.883400   -46.752800
     326      1      1  0.10100200     4.630100   -28.925800   -48.464000
     327      1      1  0.10100200     2.911900   -28.747700   -48.191300
     328      1      1  0.10777100     4.873300   -30.149400   -46.293200
     329      1      1  0.10777100     3.110300   -30.060100   -46.056000
     330      1      1  0.09360600     3.286800   -32.383400   -45.963600
     331      1      1  0.09360600     3.287100   -33.201500   -47.526500
     332      1      1  0.09023400     5.814600   -32.145600   -46.158000
     333      1      1  0.09023400     5.750000   -32.899700   -47.735600
     334      1      3 -0.20645700     5.364400   -34.251800   -46.088100
     335      1      3  0.00635200     6.805800   -34.739200   -46.030500
     336      1      5 -0.38414300     6.812900   -36.048400   -45.460800
     337      1      3  0.01165800     8.128100   -36.612900   -45.493200
     338      1      3 -0.21263600     8.067300   -37.998500   -44.863100
     339      1      1  0.10100200     4.759200   -34.985800   -46.631600
     340      1      1  0.10100200     4.948300   -34.214400   -45.073600
     341      1      1  0.10777100     7.412000   -34.069200   -45.410900
     342      1      1  0.10777100     7.229500   -34.775000   -47.041400
     343      1      1  0.09360600     8.818700   -35.968900   -44.937200
     344      1      1  0.09360600     8.445100   -36.673800   -46.537700
     345      1      1  0.09023400     7.341000   -38.610900   -45.410100
     346      1      1  0.09023400     7.660100   -37.909400   -43.847800
     347      1      3 -0.20645700     9.410600   -38.731000   -44.795200
     348      1      3  0.00635200    10.065900   -38.950000   -46.157500
     349      1      5 -0.38414300    10.669400   -37.728900   -46.580200
     350      1      3  0.01165800    11.056300   -37.726200   -47.953000
     351      1      3 -0.21263600    12.257100   -38.622600   -48.246700
     352      1      1  0.10100200    10.090400   -38.173100   -44.140500
     353      1      1  0.10100200     9.234400   -39.708900   -44.330000
     354      1      1  0.10777100     9.325600   -39.294400   -46.888200
     355      1      1  0.10777100    10.846800   -39.711100   -46.059000
     356      1      1  0.09360600    10.202200   -38.001700   -48.581900
     357      1      1  0.09360600    11.312200   -36.691500   -48.204200
     358      1      1  0.09023400    12.530700   -38.505200   -49.302400
     359      1      1  0.09023400    11.979000   -39.674200   -48.105700
     360      1      3 -0.20645700    13.462300   -38.305500   -47.357900
     361      1      3  0.00635200    14.676100   -39.127500   -47.782000
     362      1      5 -0.38414300    15.778900   -38.997500   -46.886600
     363      1      3  0.01165800    16.398100   -37.712900   -46.916900
     364      1      3 -0.21263600    17.792200   -37.820300   -46.300500
     365      1      1  0.10100200    13.697600   -37.236700   -47.421000
     366      1      1  0.10100200    13.234200   -38.508200   -46.305000
     367      1      1  0.10777100    14.412100   -40.190200   -47.797000
     368      1      1  0.10777100    14.989300   -38.858900   -48.796100
     369      1      1  0.09360600    15.793000   -37.017400   -46.326200
     370      1      1  0.09360600    16.467800   -37.337000   -47.944300
     371      1      1  0.09023400    17.723600   -38.298100   -45.315900
     372      1      1  0.09023400    18.201000   -36.813300   -46.159200
     373      1      3 -0.20645700    18.736200   -38.633600   -47.189300
     374      1      3  0.00635200    20.133800   -38.755900   -46.588800
     375      1      5 -0.38414300    21.051100   -39.352100   -47.508200
     376      1      3  0.01165800    20.947800   -40.774600   -47.571000
     377      1      3 -0.21263600    21.957100   -41.307300   -48.587300
     378      1      1  0.10100200    18.319700   -39.632700   -47.356500
     379      1      1  0.10100200    18.810000   -38.162300   -48.176400
     380      1      1  0.10777100    20.119900   -39.313800   -45.645200
     381      1      1  0.10777100    20.521500   -37.755500   -46.369300
     382      1      1  0.09360600    19.932700   -41.096000   -47.822100
     383      1      1  0.09360600    21.200800   -41.174900   -46.582000
     384      1      1  0.09023400    22.234000   -42.328800   -48.297300
     385      1      1  0.09023400    22.872400   -40.703400   -48.552500
     386      1      3 -0.20645700    21.460800   -41.374000   -50.041100
     387      1      3  0.00635200    20.926900   -40.059700   -50.605500
     388      1      5 -0.38414300    19.594400   -39.837800   -50.158100
     389      1      3  0.01165800    18.591100   -40.312500   -51.052600
     390      1      3 -0.21263600    17.294100   -40.385300   -50.258100
     391      1      1  0.10100200    20.689900   -42.150600   -50.108900
     392      1      1  0.10100200    22.304600   -41.702100   -50.660300
     393      1      1  0.10777100    20.961100   -40.067500   -51.701400
     394      1      1  0.10777100    21.544700   -39.220400   -50.268800
     395      1      1  0.09360600    18.515400   -39.608300   -51.887300
     396      1      1  0.09360600    18.847800   -41.303800   -51.442700
     397      1      1  0.09023400    17.377400   -41.207700   -49.536400
     398      1      1  0.09023400    17.183800   -39.479100   -49.651500
     399      1      3 -0.20645700    16.044200   -40.587200   -51.105700
     400      1      3  0.00635200    15.673300   -39.338900   -51.901300
     401      1      5 -0.38414300    14.310500   -39.457700   -52.306200
     402      1      3  0.01165800    13.876100   -38.310000   -53.031300
     403      1      3 -0.21263600    12.370300   -38.389700   -53.256400
     404      1      1  0.10100200    15.209600   -40.849600   -50.443300
     405      1      1  0.10100200    16.164100   -41.440500   -51.783700
     406      1      1  0.10777100    16.313300   -39.239400   -52.785000
     407      1      1  0.10777100    15.782100   -38.443500   -51.278500
     408      1      1  0.09360600    14.413300   -38.253400   -53.984400
     409      1      1  0.09360600    14.098800   -37.401500   -52.459100
     410      1      1  0.09023400    11.863400   -38.332200   -52.285000
     411      1      1  0.09023400    12.056900   -37.511900   -53.831300
     412      1      3 -0.20645700    11.886400   -39.662400   -53.954700
     413      1      3  0.00635200    12.593700   -39.938000   -55.275800
     414      1      5 -0.38414300    11.891200   -40.977700   -55.961000
