      86      1      5 -0.12014200    -0.936500    28.869400   -19.677100
      87      1      5 -0.13891300    -1.923000    27.956900   -20.038600
      88      1      5 -0.09286900    -2.420000    27.053400   -19.095700
      89      1      8 -0.21404100    -1.480800    25.432000   -16.092300
      90      1      6  0.00845900    -1.856900    24.498900   -15.201300
      91      1      5 -0.08125400    -0.886300    23.789100   -14.502500
      92      1      5 -0.10658100     0.877200    22.739000   -12.182900
      93      1      5 -0.10123000     1.863700    22.028300   -11.493000
      94      1      6  0.02315900     1.843000    20.643400   -11.429300
      95      1      8 -0.23218400     2.811700    19.995300   -10.759500
      96      1      5  0.08216000     2.756700    18.633700   -10.731900
      97      1      5 -0.04144100     3.887900    18.001100   -10.028100
      98      1      5 -0.09084700     4.671600    16.999500   -10.629400
      99      1      5 -0.14384000     5.734600    16.405400    -9.943300
     100      1      5 -0.11849600     6.041300    16.810200    -8.646900
     101      1      5 -0.14049500     5.291900    17.813300    -8.038400
     102      1      5 -0.09868100     4.228900    18.405500    -8.725100
     103      1      5 -0.08715900     1.459400    15.773000   -10.106500
     104      1      5 -0.14454600     1.321000    14.380300   -10.091900
     105      1      1  0.14721000     1.166200    13.835200   -13.444200
     106      1      1  0.14885700     1.406700    16.271500   -13.465800
     107      1      1  0.16848300    -0.959000    20.098300   -13.260800
     108      1      1  0.15826700    -2.878700    21.789800   -12.612000
     109      1      1  0.16808300    -4.602600    23.033600   -13.847800
     110      1      1  0.14510200    -0.544800    27.992700   -16.420300
     111      1      1  0.14705200     0.332100    29.584400   -18.090800
     112      1      1  0.14437200    -0.550600    29.569600   -20.413200
     113      1      1  0.14777900    -2.306500    27.943500   -21.055400
     114      1      1  0.15200200    -3.178500    26.340800   -19.414000
     115      1      1  0.16848000     0.157200    24.013200   -14.717700
     116      1      1  0.15793600     0.928800    23.826400   -12.196700
     117      1      1  0.16858000     2.665500    22.567600   -10.994000
     118      1      1  0.15340400     4.464700    16.675100   -11.647700
     119      1      1  0.14693300     6.326400    15.631700   -10.425100
     120      1      1  0.14326000     6.870300    16.351300    -8.114300
     121      1      1  0.14735300     5.535800    18.141100    -7.031100
     122      1      1  0.14950400     3.659200    19.195600    -8.238200
     123      1      1  0.15399800     1.517300    16.299900    -9.155700
     124      1      1  0.14719800     1.278100    13.863300    -9.134200
     125      1      5 -0.06018200    -4.949100    26.572800   -17.099800
     126      1      5 -0.14148500    -5.025800    27.972800   -17.080100
     127      1      5 -0.09616500    -6.096900    28.645800   -17.675900
     128      1      5 -0.04845800    -7.135700    27.946900   -18.306900
     129      1      5  0.08215200    -8.228300    28.653800   -18.995800
     130      1      8 -0.23092700    -8.372500    28.278400   -20.300300
     131      1      6  0.01931600    -9.252700    28.958700   -21.051200
     132      1      5 -0.08564900    -9.405300    28.620300   -22.391100
     133      1      5 -0.02381200   -10.283300    29.307400   -23.245100
     134      1      5 -0.02909800   -10.437300    28.912200   -24.657600
     135      1      5 -0.10329600    -9.330900    28.624200   -25.466000
     136      1      5 -0.10497100    -9.501200    28.212000   -26.791900
     137      1      6  0.03297200   -10.764200    28.078900   -27.348900
     138      1      8 -0.32372900   -10.894700    27.648600   -28.616400
     139      1      5  0.11513900   -12.156600    27.559700   -29.122100
     140      1      5  0.05813600   -13.269800    27.936200   -28.353900
     141      1      5 -0.03742600   -14.647100    28.001900   -28.864300
     142      1      5 -0.10873000   -14.981600    28.838500   -29.944100
     143      1      5 -0.13869900   -16.281000    28.869700   -30.451900
     144      1      5 -0.12014200   -17.268800    28.073900   -29.880600
     145      1      5 -0.13891300   -16.964600    27.256900   -28.794300
     146      1      5 -0.09286900   -15.665000    27.228000   -28.284200
     147      1      8 -0.21404100   -13.137000    28.325500   -27.056800
     148      1      6  0.00845900   -11.890600    28.396500   -26.560700
     149      1      5 -0.08125400   -11.709400    28.795100   -25.241600
     150      1      5 -0.10658100   -11.016400    30.365400   -22.694500
     151      1      5 -0.10123000   -10.878300    30.706000   -21.344600
     152      1      6  0.02315900   -10.008600    30.017700   -20.512400
     153      1      8 -0.23218400    -9.899000    30.368900   -19.218700
     154      1      5  0.08216000    -9.015100    29.676000   -18.442800
     155      1      5 -0.04144100    -9.003800    30.094200   -17.025700
     156      1      5 -0.09084700    -9.051700    29.164100   -15.971200
     157      1      5 -0.14384000    -9.049000    29.580000   -14.636100
     158      1      5 -0.11849600    -9.012200    30.936700   -14.327300
     159      1      5 -0.14049500    -8.986200    31.877600   -15.352000
     160      1      5 -0.09868100    -8.982800    31.459400   -16.685900
     161      1      5 -0.08715900    -7.067400    26.545700   -18.314800
     162      1      5 -0.14454600    -5.999900    25.870600   -17.710900
     163      1      1  0.14721000    -4.246500    28.565300   -16.603700
     164      1      1  0.14885700    -6.093200    29.734300   -17.662300
     165      1      1  0.16848300    -8.824400    27.780300   -22.768000
     166      1      1  0.15826700    -8.318200    28.719900   -25.080000
     167      1      1  0.16808300    -8.628600    27.993400   -27.404000
     168      1      1  0.14510200   -14.222200    29.473000   -30.396600
     169      1      1  0.14705200   -16.527100    29.513200   -31.291400
     170      1      1  0.14437200   -18.277100    28.094100   -30.285300
     171      1      1  0.14777900   -17.737100    26.638600   -28.345600
     172      1      1  0.15200200   -15.441100    26.588500   -27.432400
     173      1      1  0.16848000   -12.601900    29.004100   -24.654000
     174      1      1  0.15793600   -11.704500    30.943600   -23.309400
     175      1      1  0.16858000   -11.461400    31.527600   -20.935100
     176      1      1  0.15340400    -9.103100    28.096700   -16.177400
     177      1      1  0.14693300    -9.081000    28.841700   -13.838400
     178      1      1  0.14326000    -9.013000    31.259600   -13.289300
     179      1      1  0.14735300    -8.972500    32.938500   -15.116500
     180      1      1  0.14950400    -8.969200    32.210800   -17.474100
     181      1      1  0.15399800    -7.848100    25.967700   -18.806800
     182      1      1  0.14719800    -5.983100    24.782000   -17.733100
     183      1      5 -0.02833000   -12.227700    27.050000   -30.503800
     184      1      5 -0.11035400   -13.095500    26.009900   -30.874700
     185      1      5 -0.11043700   -13.195400    25.585600   -32.205600
     186      1      5 -0.02889700   -12.412500    26.171900   -33.210100
     187      1      5  0.07118600   -12.535700    25.775700   -34.620600
     188      1      8 -0.22756700   -12.878200    26.805000   -35.446900
     189      1      6  0.01376800   -13.049800    26.527400   -36.750200
     190      1      5 -0.08549700   -13.408500    27.546400   -37.625000
     191      1      5 -0.02891700   -13.607300    27.323900   -38.998600
     192      1      5 -0.02959600   -14.020900    28.419800   -39.891200
     193      1      5 -0.10853800   -13.366800    28.670400   -41.102300
     194      1      5 -0.10606000   -13.764800    29.733700   -41.921200
     195      1      6  0.02511300   -14.810800    30.572100   -41.561200
     196      1      8 -0.32279300   -15.155600    31.606000   -42.354100
     197      1      5  0.10826700   -16.172300    32.411000   -41.932500
     198      1      5  0.06986300   -16.844100    32.152900   -40.736800
     199      1      5 -0.05092600   -17.922200    32.968000   -40.183000
     200      1      5 -0.09880000   -19.264200    32.637000   -40.418200
     201      1      5 -0.14386100   -20.291300    33.366000   -39.819400
     202      1      5 -0.11814500   -19.986400    34.429200   -38.970600
     203      1      5 -0.12974600   -18.659400    34.778900   -38.735800
     204      1      5 -0.09990400   -17.633300    34.049600   -39.335300
     205      1      8 -0.22298900   -16.501800    31.102300   -39.947100
     206      1      6  0.01319600   -15.487300    30.324000   -40.350700
     207      1      5 -0.08396300   -15.090700    29.261800   -39.547700
     208      1      5 -0.10913600   -13.413900    26.023800   -39.476800
     209      1      5 -0.10457700   -13.062400    24.989700   -38.603600
     210      1      6  0.02200400   -12.882900    25.219400   -37.247500
     211      1      8 -0.23425500   -12.555800    24.198200   -36.436500
     212      1      5  0.08253100   -12.364500    24.474300   -35.114400
     213      1      5 -0.04781200   -11.975200    23.305000   -34.306000
     214      1      5 -0.09358400   -10.847900    23.321300   -33.466100
     215      1      5 -0.14672000   -10.503100    22.204800   -32.698900
     216      1      5 -0.12030000   -11.272300    21.046300   -32.766800
     217      1      5 -0.14195400   -12.382200    21.000000   -33.605500
     218      1      5 -0.10160500   -12.726700    22.117500   -34.370100
     219      1      5 -0.10458200   -11.521800    27.188700   -32.835700
     220      1      5 -0.10467000   -11.425400    27.611800   -31.505600
     221      1      1  0.15173700   -13.721800    25.521100   -30.130400
     222      1      1  0.15144100   -13.908800    24.799200   -32.447800
     223      1      1  0.16755000   -13.530400    28.547100   -37.212400
     224      1      1  0.15344900   -12.525400    28.055200   -41.415900
     225      1      1  0.16479900   -13.237800    29.920400   -42.853900
     226      1      1  0.14632300   -19.518800    31.785500   -41.047700
     227      1      1  0.14368900   -21.323400    33.079000   -40.006500
     228      1      1  0.14151400   -20.780100    34.985800   -38.480000
     229      1      1  0.14698300   -18.422500    35.604200   -38.069500
     230      1      1  0.14174000   -16.599800    34.308600   -39.115000
     231      1      1  0.16876300   -15.643000    29.095200   -38.623700
     232      1      1  0.15368400   -13.560500    25.792200   -40.530500
     233      1      1  0.16621000   -12.929400    23.981600   -38.990000
     234      1      1  0.15004700   -10.219500    24.207500   -33.401500
     235      1      1  0.14429500    -9.631400    22.242000   -32.050200
     236      1      1  0.14112800   -11.002700    20.178100   -32.171100
     237      1      1  0.14627400   -12.980000    20.094500   -33.668700
     238      1      1  0.14729700   -13.594200    22.061200   -35.025700
     239      1      1  0.15584300   -10.910300    27.683800   -33.588500
     240      1      1  0.15582100   -10.738000    28.418200   -31.254900
     241      1      4 -0.19587200   -16.487300    33.577800   -42.833400
     242      1      4  0.01927900   -17.406600    33.188100   -43.987200
     243      1      9 -0.34061000   -18.764600    33.509100   -43.639700
     244      1      5  0.46643700   -19.698400    33.053000   -44.523300
     245      1     11 -0.44395100   -19.448300    32.366300   -45.505100
     246      1      4 -0.10571700   -21.078400    33.529200   -44.128500
     247      1      4 -0.15369200   -21.438200    34.835400   -44.851800
     248      1      4  0.02857900   -22.076600    32.390400   -44.322500
     249      1      9 -0.37193300   -23.292100    32.696700   -43.628100
     250      1      2  0.11978400   -15.532900    33.926100   -43.249100
     251      1      2  0.11978400   -16.901000    34.414300   -42.262600
     252      1      2  0.12550200   -17.311700    32.125900   -44.242700
     253      1      2  0.12550200   -17.148700    33.791800   -44.865300
     254      1      2  0.16347800   -21.045500    33.754100   -43.053200
     255      1      2  0.11817500   -22.211100    35.356900   -44.273500
     256      1      2  0.11817500   -20.573100    35.504600   -44.867400
     257      1      2  0.10354000   -21.645700    31.475700   -43.901700
     258      1      2  0.10354000   -22.282900    32.192400   -45.380100
     259      1      5 -0.06677000   -21.924200    34.681900   -46.271800
     260      1      5 -0.14119900   -21.026100    34.465100   -47.321600
     261      1      5 -0.10093200   -21.495600    34.210700   -48.611900
     262      1      5 -0.04496800   -22.871100    34.168300   -48.884500
     263      1      5  0.08072800   -23.358300    33.820200   -50.228100
     264      1      8 -0.23260800   -22.817700    34.558100   -51.235300
     265      1      6  0.01780600   -23.275200    34.332400   -52.478000
     266      1      5 -0.08483100   -22.743700    35.060800   -53.536000
     267      1      5 -0.02839900   -23.187100    34.907500   -54.861400
     268      1      5 -0.02284100   -22.596300    35.697200   -55.964000
     269      1      5 -0.10340500   -22.206800    37.031100   -55.782300
     270      1      5 -0.10370500   -21.620800    37.757900   -56.822600
     271      1      6  0.02597200   -21.420400    37.191400   -58.070100
     272      1      8 -0.31305200   -20.838600    37.915800   -59.040600
     273      1      5  0.09847100   -20.665800    37.316800   -60.248500
     274      1      5  0.06168900   -21.094300    36.004900   -60.477700
     275      1      5 -0.04408900   -20.979300    35.310600   -61.764000
     276      1      5 -0.10916400   -20.061900    34.262000   -61.932600
     277      1      5 -0.13546000   -19.941200    33.603800   -63.158600
     278      1      5 -0.11846400   -20.745900    33.977200   -64.232400
     279      1      5 -0.13681500   -21.676700    35.002300   -64.079500
     280      1      5 -0.09972900   -21.795600    35.660700   -62.853000
     281      1      8 -0.20696600   -21.671700    35.273000   -59.489400
     282      1      6  0.01133200   -21.825900    35.859800   -58.289300
     283      1      5 -0.08417400   -22.390500    35.141200   -57.239500
     284      1      5 -0.10728200   -24.206100    33.972300   -55.084500
     285      1      5 -0.10057700   -24.734800    33.217600   -54.030800
     286      1      6  0.02389800   -24.282300    33.377000   -52.730400
     287      1      8 -0.23225600   -24.799400    32.622000   -51.743500
     288      1      5  0.08462900   -24.313500    32.825000   -50.488200
     289      1      5 -0.04485500   -24.830000    31.895900   -49.471000
     290      1      5 -0.09132300   -26.187600    31.897500   -49.119900
     291      1      5 -0.14449500   -26.668500    31.040400   -48.127900
     292      1      5 -0.11776300   -25.810800    30.146500   -47.491600
     293      1      5 -0.14032900   -24.463600    30.117300   -47.837000
     294      1      5 -0.09895700   -23.977100    30.987300   -48.816600
     295      1      5 -0.09442100   -23.760400    34.459700   -47.836500
     296      1      5 -0.13359700   -23.295300    34.705400   -46.545000
     297      1      1  0.14640200   -19.954000    34.461800   -47.139200
     298      1      1  0.14895600   -20.780100    34.018000   -49.408800
     299      1      1  0.16712700   -21.945100    35.762900   -53.302400
     300      1      1  0.15933000   -22.358300    37.532700   -54.827900
     301      1      1  0.16873500   -21.317600    38.788900   -56.655000
     302      1      1  0.14662500   -19.435400    33.949300   -61.098300
     303      1      1  0.14908800   -19.223500    32.794800   -63.268600
     304      1      1  0.14627500   -20.656100    33.460100   -65.184200
     305      1      1  0.14874600   -22.317300    35.283000   -64.911600
     306      1      1  0.14888400   -22.541400    36.446100   -62.745900
     307      1      1  0.17032500   -22.660200    34.105200   -57.437000
     308      1      1  0.15732000   -24.612000    33.816800   -56.082600
     309      1      1  0.16907900   -25.517300    32.489400   -54.231400
     310      1      1  0.15234800   -26.878200    32.574400   -49.618100
     311      1      1  0.14670800   -27.722900    31.058100   -47.863700
     312      1      1  0.14365600   -26.202200    29.463400   -46.742000
     313      1      1  0.14825900   -23.790500    29.413900   -47.353900
     314      1      1  0.14917500   -22.919900    30.947500   -49.074100
     315      1      1  0.15374700   -24.834300    34.479600   -48.011200
     316      1      1  0.15811600   -24.014300    34.886000   -45.748600
     317      1      4  0.06682800   -24.369900    31.795000   -43.898400
     318      1      4 -0.48712900   -24.082600    30.316500   -43.729400
     319      1     12  1.27992300   -23.540500    29.793600   -42.112100
     320      1     10 -0.55896500   -22.979500    28.469200   -42.349300
     321      1     10 -0.55896500   -22.649300    30.819900   -41.596000
     322      1      4 -0.30564400   -24.918500    29.559100   -40.916700
     323      1      4 -0.10585200   -24.401200    28.585700   -39.782400
     324      1      4  0.05676500   -26.087700    28.817500   -41.596000
     325      1      9 -0.34880500   -26.685300    29.559600   -42.650400
     326      1      4  0.02931800   -25.321400    30.903000   -40.273600
     327      1      9 -0.39651400   -26.123900    31.726000   -41.113000
     328      1      2  0.10825700   -24.695200    31.978100   -44.929500
     329      1      2  0.10825700   -25.199800    32.099700   -43.265500
     330      1      2  0.19468400   -24.917500    29.695900   -44.051100
     331      1      2  0.19468400   -23.259400    30.033900   -44.396900
     332      1      2  0.13259000   -23.945800    27.694200   -40.223200
     333      1      2  0.13259000   -25.267300    28.206000   -39.221700
     334      1      2  0.10236100   -25.735400    27.866100   -42.011000
     335      1      2  0.10236100   -26.858000    28.594800   -40.846500
     336      1      2  0.12662800   -24.442900    31.474200   -39.954600
     337      1      2  0.12662800   -25.922100    30.691400   -39.379600
     338      1      7 -0.40539300   -17.246700    38.793500   -59.092000
     339      1      3  0.14460500   -17.776900    38.396400   -60.046500
     340      1      4 -0.07955100   -18.425300    37.892600   -61.268200
     341      1      4 -0.13307900   -19.931900    38.144400   -61.272400
     342      1      2  0.12524400   -18.207100    36.827500   -61.397000
     343      1      2  0.12524400   -17.984600    38.407600   -62.130300
     344      1      2  0.11146500   -20.131900    39.206100   -61.073900
     345      1      2  0.11146500   -20.334000    37.956500   -62.273100
