LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      39      1      2 -0.49373800     0.493431   -13.490026    11.017645
      40      1      4  1.28203700    -0.431057   -14.629258    12.035178
      41      1      3 -0.57398700     0.515380   -15.398141    12.820331
      42      1      3 -0.57398700    -1.460685   -13.853866    12.704126
      43      1      2 -0.49503000    -1.252754   -15.721562    10.882274
      44      1      2 -0.12460000    -1.807507   -16.988307    11.528941
      45      1      1  0.10548300     1.896121   -15.064144    10.516500
      46      1      1  0.10548300     0.944928   -14.481293     9.159186
      47      1      1  0.16952100     1.016772   -12.837670    11.722571
      48      1      1  0.16952100    -0.234974   -12.884811    10.468570
      49      1      1  0.17022300    -2.037564   -15.144753    10.384019
      50      1      1  0.17022300    -0.516441   -16.018731    10.130787
      51      1      1  0.10550100    -2.282428   -17.590947    10.744593
      52      1      1  0.10550100    -0.970829   -17.588207    11.908707
      53      1      2 -0.12215100    -2.806887   -16.801213    12.672104
      54      1      2 -0.49373800    -4.036123   -15.978598    12.301998
      55      1      4  1.28203700    -5.242423   -16.009370    13.623303
      56      1      3 -0.57398700    -4.622635   -15.487530    14.824291
      57      1      3 -0.57398700    -5.849769   -17.327342    13.626606
      58      1      2 -0.49503000    -6.471110   -14.836710    13.080040
      59      1      2 -0.12460000    -7.627088   -14.684695    14.066501
      60      1      1  0.10548300    -2.306623   -16.353472    13.538557
      61      1      1  0.10548300    -3.125439   -17.798223    13.002176
      62      1      1  0.16952100    -3.780270   -14.931145    12.126843
      63      1      1  0.16952100    -4.526530   -16.380804    11.409982
      64      1      1  0.17022300    -5.957309   -13.875655    12.971723
      65      1      1  0.17022300    -6.816143   -15.151649    12.092151
      66      1      1  0.10550100    -8.255918   -13.853338    13.727807
      67      1      1  0.10550100    -7.236378   -14.389892    15.048040
      68      1      2 -0.12215100    -8.527477   -15.913804    14.253937
      69      1      2 -0.49373800    -9.025631   -16.507347    12.942240
      70      1      4  1.28203700   -10.361000   -17.678647    13.136467
      71      1      3 -0.57398700   -10.681910   -18.188433    11.815941
      72      1      3 -0.57398700   -11.400816   -17.026921    13.912140
      73      1      2 -0.49503000    -9.682540   -19.016871    14.117473
      74      1      2 -0.12460000    -8.695087   -19.884753    13.341269
      75      1      1  0.10548300    -9.379229   -15.609626    14.873991
      76      1      1  0.10548300    -7.998791   -16.674772    14.835901
      77      1      1  0.16952100    -9.417696   -15.713715    12.303867
      78      1      1  0.16952100    -8.229768   -17.012223    12.389705
      79      1      1  0.17022300    -9.242996   -18.571773    15.012572
      80      1      1  0.17022300   -10.535811   -19.623809    14.440228
      81      1      1  0.10550100    -8.011295   -19.272062    12.744443
      82      1      1  0.10550100    -9.260370   -20.495693    12.626570
      83      1      2 -0.12215100    -7.885735   -20.815727    14.251244
      84      1      2 -0.49373800    -6.736076   -20.080118    14.933295
      85      1      4  1.28203700    -5.816188   -21.122818    16.049381
      86      1      3 -0.57398700    -6.754099   -21.662615    17.015508
      87      1      3 -0.57398700    -4.971690   -22.000794    15.262904
      88      1      2 -0.49503000    -4.764724   -19.977364    16.933227
      89      1      2 -0.12460000    -3.655952   -19.374663    16.074733
      90      1      1  0.10548300    -8.545067   -21.282373    14.992072
      91      1      1  0.10548300    -7.471169   -21.631298    13.646149
      92      1      1  0.16952100    -7.102284   -19.232987    15.519409
      93      1      1  0.16952100    -6.026239   -19.729986    14.181545
      94      1      1  0.17022300    -4.340550   -20.548691    17.765346
      95      1      1  0.17022300    -5.416563   -19.203166    17.350862
      96      1      1  0.10550100    -2.946364   -20.156565    15.779018
      97      1      1  0.10550100    -4.079529   -18.976956    15.147216
      98      1      2 -0.12215100    -2.908577   -18.234766    16.777679
      99      1      2 -0.49373800    -2.121116   -18.695346    17.998658
     100      1      4  1.28203700    -1.414590   -17.351700    18.942027
     101      1      3 -0.57398700    -2.424133   -16.320111    19.084235
     102      1      3 -0.57398700    -0.800503   -17.944332    20.115671
     103      1      2 -0.49503000    -0.093109   -16.704047    17.914739
     104      1      2 -0.12460000     0.612485   -15.554549    18.630236
     105      1      1  0.10548300    -2.222776   -17.771790    16.058623
     106      1      1  0.10548300    -3.629648   -17.458354    17.058337
     107      1      1  0.16952100    -2.769300   -19.224340    18.704415
     108      1      1  0.16952100    -1.304514   -19.368601    17.719538
     109      1      1  0.17022300    -0.537891   -16.365809    16.975390
     110      1      1  0.17022300     0.597679   -17.529294    17.717576
     111      1      1  0.10550100     0.902170   -15.875810    19.638455
     112      1      1  0.10550100    -0.090119   -14.723277    18.768646
     113      1      2 -0.12215100     1.868069   -15.043948    17.924762
     114      1      2 -0.49373800     1.603380   -14.462223    16.540110
     115      1      4  1.28203700     2.952723   -13.404038    16.021183
     116      1      3 -0.57398700     2.892572   -12.198678    16.827012
     117      1      3 -0.57398700     4.160250   -14.203238    15.958625
     118      1      2 -0.49503000     2.500700   -12.969476    14.354956
     119      1      2 -0.12460000     3.467084   -11.995130    13.686000
     120      1      1  0.10548300     2.606630   -15.851074    17.847255
     121      1      1  0.10548300     2.320230   -14.279175    18.568533
     122      1      1  0.16952100     1.500408   -15.258682    15.797214
     123      1      1  0.16952100     0.700246   -13.843623    16.533965
     124      1      1  0.17022300     2.485491   -13.905063    13.788781
     125      1      1  0.17022300     1.487534   -12.556513    14.381476
     126      1      1  0.10550100     4.488068   -12.394588    13.718408
     127      1      1  0.10550100     3.196007   -11.937637    12.627978
     128      1      2 -0.12215100     3.459399   -10.590636    14.306835
     129      1      2 -0.49373800     3.751427    -9.491684    13.287679
     130      1      4  1.28203700     2.278958    -8.949495    12.407534
     131      1      3 -0.57398700     1.486967   -10.114866    12.043047
     132      1      3 -0.57398700     2.666204    -8.023656    11.360797
     133      1      2 -0.49503000     1.313971    -8.033431    13.598949
     134      1      2 -0.12460000     1.958987    -6.776436    14.176248
     135      1      1  0.10548300     4.238188   -10.559286    15.078572
     136      1      1  0.10548300     2.507771   -10.396001    14.810063
     137      1      1  0.16952100     4.478701    -9.823433    12.542057
     138      1      1  0.16952100     4.170155    -8.608371    13.776352
     139      1      1  0.17022300     0.365379    -7.793837    13.106823
     140      1      1  0.17022300     1.073404    -8.727407    14.410563
     141      1      1  0.10550100     2.895429    -7.028928    14.684591
     142      1      1  0.10550100     1.287359    -6.403875    14.961182
     143      1      2 -0.12215100     2.223962    -5.610225    13.213201
     144      1      2 -0.49373800     1.055500    -5.300586    12.287286
     145      1      4  1.28203700     1.198059    -3.703356    11.498518
     146      1      3 -0.57398700     2.527045    -3.587249    10.931858
     147      1      3 -0.57398700     0.704982    -2.698257    12.422787
     148      1      2 -0.49503000     0.034947    -3.850401    10.150595
     149      1      2 -0.12460000    -0.131285    -2.544353     9.381853
     150      1      1  0.10548300     2.465222    -4.724726    13.814762
     151      1      1  0.10548300     3.121274    -5.813883    12.618094
     152      1      1  0.16952100     0.113465    -5.304257    12.837717
     153      1      1  0.16952100     0.993537    -6.041156    11.485614
     154      1      1  0.17022300     0.407986    -4.642558     9.493603
     155      1      1  0.17022300    -0.911251    -4.175862    10.587860
     156      1      1  0.10550100     0.850638    -2.214275     9.022854
     157      1      1  0.10550100    -0.504851    -1.756640    10.046400
     158      1      2 -0.12215100    -1.062273    -2.693884     8.176479
     159      1      2 -0.49373800    -2.523575    -2.854659     8.571243
     160      1      4  1.28203700    -3.540222    -3.507909     7.258038
     161      1      3 -0.57398700    -4.925541    -3.244881     7.609692
     162      1      3 -0.57398700    -3.030514    -3.027974     5.986779
     163      1      2 -0.49503000    -3.257162    -5.268922     7.395374
     164      1      2 -0.12460000    -3.874341    -6.088256     6.269321
     165      1      1  0.10548300    -0.966581    -1.804195     7.541587
     166      1      1  0.10548300    -0.730784    -3.537841     7.566254
     167      1      1  0.16952100    -2.659822    -3.536388     9.413180
     168      1      1  0.16952100    -2.947048    -1.887500     8.850034
     169      1      1  0.17022300    -3.698452    -5.567118     8.352373
     170      1      1  0.17022300    -2.180563    -5.434047     7.453720
     171      1      1  0.10550100    -4.902124    -5.759887     6.078840
     172      1      1  0.10550100    -3.917311    -7.132501     6.600967
     173      1      2 -0.12215100    -3.068139    -6.032621     4.971841
     174      1      2 -0.49373800    -3.576400    -7.040332     3.948636
     175      1      4  1.28203700    -2.674636    -6.966311     2.400598
     176      1      3 -0.57398700    -1.268642    -7.165620     2.709995
     177      1      3 -0.57398700    -3.345238    -7.844818     1.461851
     178      1      2 -0.49503000    -2.850860    -5.287483     1.807336
     179      1      2 -0.12460000    -4.297447    -4.867304     1.568386
     180      1      1  0.10548300    -2.011257    -6.230643     5.179178
     181      1      1  0.10548300    -3.126418    -5.026565     4.554491
     182      1      1  0.16952100    -4.638271    -6.898430     3.731608
     183      1      1  0.16952100    -3.449016    -8.062036     4.323955
     184      1      1  0.17022300    -2.283821    -5.226452     0.871797
     185      1      1  0.17022300    -2.340503    -4.651787     2.532405
     186      1      1  0.10550100    -4.641342    -5.315920     0.628379
     187      1      1  0.10550100    -4.961787    -5.252000     2.347416
     188      1      2 -0.12215100    -4.471764    -3.346474     1.489831
     189      1      2 -0.49373800    -4.294141    -2.682810     2.852039
     190      1      4  1.28203700    -4.624815    -0.932235     2.812595
     191      1      3 -0.57398700    -3.690151    -0.320291     1.889471
     192      1      3 -0.57398700    -6.057014    -0.758298     2.662212
     193      1      2 -0.49503000    -4.179760    -0.445915     4.467284
     194      1      2 -0.12460000    -4.467285     1.021638     4.752653
     195      1      1  0.10548300    -3.767202    -2.923518     0.764088
     196      1      1  0.10548300    -5.478172    -3.129446     1.111936
     197      1      1  0.16952100    -4.975217    -3.120322     3.589335
     198      1      1  0.16952100    -3.269141    -2.793593     3.210487
     199      1      1  0.17022300    -3.113768    -0.660759     4.590493
     200      1      1  0.17022300    -4.760985    -1.089897     5.132552
     201      1      1  0.10550100    -3.933878     1.644956     4.024956
     202      1      1  0.10550100    -5.535106     1.231760     4.619135
     203      1      2 -0.12215100    -4.029882     1.427630     6.163607
     204      1      2 -0.49373800    -4.844779     0.745690     7.259899
     205      1      4  1.28203700    -4.254105     1.185047     8.888421
     206      1      3 -0.57398700    -4.584605     2.577224     9.133806
     207      1      3 -0.57398700    -2.871641     0.747243     8.984969
     208      1      2 -0.49503000    -5.216590     0.155564     9.990577
     209      1      2 -0.12460000    -6.695115     0.532595    10.033886
     210      1      1  0.10548300    -4.127466     2.515388     6.265421
     211      1      1  0.10548300    -2.965108     1.200084     6.291573
     212      1      1  0.16952100    -5.895494     1.039787     7.192865
     213      1      1  0.16952100    -4.769051    -0.342164     7.196173
     214      1      1  0.17022300    -5.086303    -0.879241     9.657935
     215      1      1  0.17022300    -4.742892     0.248008    10.969685
     216      1      1  0.10550100    -6.825330     1.596511    10.260516
     217      1      1  0.10550100    -7.114764     0.384517     9.031907
     218      1      2 -0.12215100    -7.500546    -0.334010    11.011307
     219      1      2 -0.49373800    -7.814391     0.326066    12.354307
     220      1      4  1.28203700    -6.370726     0.623359    13.356325
     221      1      3 -0.57398700    -5.687260     1.776608    12.803584
     222      1      3 -0.57398700    -5.662150    -0.636284    13.502005
     223      1      2 -0.49503000    -7.053424     1.082493    14.939944
     224      1      2 -0.12460000    -6.020417     1.059545    16.061418
     225      1      1  0.10548300    -7.002513    -1.297353    11.168730
     226      1      1  0.10548300    -8.463857    -0.559750    10.536400
     227      1      1  0.16952100    -8.465797    -0.336043    12.933557
     228      1      1  0.16952100    -8.325801     1.283545    12.216660
     229      1      1  0.17022300    -7.835106     0.351000    15.160310
     230      1      1  0.17022300    -7.526386     2.058271    14.823648
     231      1      1  0.10550100    -6.549110     0.963003    17.013643
     232      1      1  0.10550100    -5.388883     0.167495    15.978789
     233      1      2 -0.12215100    -5.121472     2.294304    16.161241
     234      1      2 -0.49373800    -5.897102     3.585975    16.414547
     235      1      4  1.28203700    -5.012050     4.775950    17.408875
     236      1      3 -0.57398700    -4.639760     4.096475    18.638992
     237      1      3 -0.57398700    -5.830758     5.973933    17.472974
     238      1      2 -0.49503000    -3.534929     5.149092    16.475084
     239      1      2 -0.12460000    -2.422396     5.713667    17.350243
     240      1      1  0.10548300    -4.515647     2.391049    15.254738
     241      1      1  0.10548300    -4.415446     2.112465    16.979349
     242      1      1  0.16952100    -6.170832     4.078559    15.481176
     243      1      1  0.16952100    -6.817622     3.384513    16.971746
     244      1      1  0.17022300    -3.204229     4.214109    16.017072
     245      1      1  0.17022300    -3.809457     5.857185    15.689031
     246      1      1  0.10550100    -2.303706     5.090777    18.243899
     247      1      1  0.10550100    -2.685992     6.717583    17.702531
     248      1      2 -0.12215100    -1.102953     5.748412    16.577205
     249      1      2 -0.49373800     0.089436     5.901678    17.511902
     250      1      4  1.28203700     1.650562     5.570464    16.706468
     251      1      3 -0.57398700     2.694228     5.823180    17.684189
     252      1      3 -0.57398700     1.658824     6.271414    15.436821
     253      1      2 -0.49503000     1.609383     3.804439    16.401506
     254      1      2 -0.12460000     2.898802     3.271852    15.780247
     255      1      1  0.10548300    -1.002834     4.828203    15.994067
     256      1      1  0.10548300    -1.120156     6.568539    15.849274
     257      1      1  0.16952100     0.030764     5.216920    18.364386
     258      1      1  0.16952100     0.140635     6.923939    17.900757
     259      1      1  0.17022300     0.746582     3.588715    15.771878
     260      1      1  0.17022300     1.462121     3.340687    17.381882
     261      1      1  0.10550100     2.969446     2.195524    15.976665
     262      1      1  0.10550100     3.756483     3.730578    16.286640
     263      1      2 -0.12215100     3.023704     3.530581    14.272313
     264      1      2 -0.49373800     2.757139     2.308757    13.394319
     265      1      4  1.28203700     1.033069     1.846413    13.303280
     266      1      3 -0.57398700     0.646132     1.262734    14.574469
     267      1      3 -0.57398700     0.273523     2.964803    12.777317
     268      1      2 -0.49503000     0.996276     0.521930    12.112051
     269      1      2 -0.12460000     1.430529     0.861219    10.691025
     270      1      1  0.10548300     4.059127     3.839570    14.079172
     271      1      1  0.10548300     2.389940     4.362053    13.951420
     272      1      1  0.16952100     3.070490     2.544559    12.373072
     273      1      1  0.16952100     3.319816     1.435972    13.739032
     274      1      1  0.17022300     1.641661    -0.264198    12.515519
     275      1      1  0.17022300    -0.031786     0.143992    12.108242
     276      1      1  0.10550100     1.355061    -0.056193    10.097041
     277      1      1  0.10550100     2.488140     1.146464    10.671320
     278      1      2 -0.12215100     0.600397     1.966083    10.036471
     279      1      2 -0.49373800     0.507733     1.806839     8.527653
     280      1      4  1.28203700    -0.082460     3.269532     7.682243
     281      1      3 -0.57398700    -0.625382     2.822063     6.410512
     282      1      3 -0.57398700     0.991692     4.245036     7.702180
     283      1      2 -0.49503000    -1.456347     3.903811     8.646190
     284      1      2 -0.12460000    -1.080112     5.053891     9.572847
     285      1      1  0.10548300     1.056167     2.931253    10.280399
     286      1      1  0.10548300    -0.413508     1.963570    10.449380
     287      1      1  0.16952100     1.488796     1.583818     8.093909
     288      1      1  0.16952100    -0.169561     0.985767     8.271441
     289      1      1  0.17022300    -1.887946     3.069519     9.193495
     290      1      1  0.17022300    -2.203799     4.243793     7.920538
     291      1      1  0.10550100    -0.664785     5.870779     8.969714
     292      1      1  0.10550100    -0.293033     4.755824    10.272263
     293      1      2 -0.12215100    -2.280488     5.603683    10.347368
     294      1      2 -0.49373800    -2.740715     4.697324    11.487015
     295      1      4  1.28203700    -4.178703     5.347360    12.339162
     296      1      3 -0.57398700    -4.018223     6.782739    12.481848
     297      1      3 -0.57398700    -4.402646     4.541067    13.525981
     298      1      2 -0.49503000    -5.531151     5.056638    11.201295
     299      1      2 -0.12460000    -6.835940     5.701631    11.663443
     300      1      1  0.10548300    -3.102227     5.801433     9.650994
     301      1      1  0.10548300    -1.995597     6.576713    10.766519
     302      1      1  0.16952100    -1.952408     4.614117    12.242155
     303      1      1  0.16952100    -2.995781     3.689467    11.150140
     304      1      1  0.17022300    -5.236829     5.502535    10.247456
     305      1      1  0.17022300    -5.639242     3.977959    11.072870
     306      1      1  0.10550100    -7.467332     5.871527    10.782067
     307      1      1  0.10550100    -6.644287     6.684882    12.107999
     308      1      2 -0.12215100    -7.620702     4.824836    12.639815
     309      1      2 -0.49373800    -8.818188     5.576590    13.209039
     310      1      4  1.28203700    -9.862707     4.507859    14.191121
     311      1      3 -0.57398700    -9.110861     4.057031    15.348102
     312      1      3 -0.57398700   -10.448066     3.529211    13.293480
     313      1      2 -0.49503000   -11.173811     5.607215    14.737113
     314      1      2 -0.12460000   -10.789575     6.436524    15.960677
     315      1      1  0.10548300    -7.953465     3.917211    12.122033
     316      1      1  0.10548300    -6.982397     4.495953    13.462058
     317      1      1  0.16952100    -9.442102     5.978909    12.404504
     318      1      1  0.16952100    -8.487215     6.398200    13.851051
     319      1      1  0.17022300   -11.407279     6.254890    13.885917
     320      1      1  0.17022300   -12.054713     4.987570    14.934350
     321      1      1  0.10550100   -11.363933     7.370786    15.951102
     322      1      1  0.10550100    -9.730512     6.714239    15.921801
     323      1      2 -0.11934100   -11.106743     5.701476    17.267961
     324      1      2 -0.49448600   -10.387549     6.326949    18.457679
     325      1      4  1.28640900   -10.814867     5.559568    20.019797
     326      1      3 -0.57340500   -12.238062     5.763956    20.223314
     327      1      3 -0.57340500    -9.864934     6.021540    21.013535
     328      1      2 -0.48457900   -10.567715     3.800450    19.810547
     329      1      2 -0.13964900    -9.177492     3.434881    19.309973
     330      1      1  0.10421200   -10.830040     4.647753    17.179939
     331      1      1  0.10421200   -12.190848     5.716464    17.433783
     332      1      1  0.17212800   -10.653282     7.385247    18.555611
     333      1      1  0.17212800    -9.300894     6.263267    18.344915
     334      1      1  0.17120900   -10.760234     3.346915    20.788566
     335      1      1  0.17120900   -11.344516     3.450060    19.123339
     336      1      1  0.10167900    -8.420344     3.735399    20.041020
     337      1      1  0.10167900    -8.951913     3.998993    18.399876
     338      1      2 -0.11028900    -8.872794     1.003229    20.160858
     339      1      2 -0.19338700    -9.065799     1.947176    18.957798
     340      1      2 -0.17339000    -7.575688     1.243545    20.974268
     341      1      2 -0.16817300    -9.069806    -0.481992    19.760968
     342      1      1  0.09254900    -9.694329     1.204541    20.863321
     343      1      1  0.09768300    -9.960288     1.646537    18.396619
     344      1      1  0.09768300    -8.231869     1.829802    18.260822
     345      1      1  0.09129400    -7.417001     0.385703    21.636277
     346      1      1  0.09129400    -7.752519     2.100322    21.638169
     347      1      1  0.08736800    -8.928923    -1.115628    20.645998
     348      1      1  0.08736800   -10.121341    -0.607803    19.468388
     349      1      2 -0.11934100    -6.300701     1.529650    20.172539
     350      1      2 -0.49448600    -5.093868     1.862466    21.046513
     351      1      4  1.28640900    -4.410678     0.445571    21.889011
     352      1      3 -0.57340500    -5.261629     0.152979    23.026801
     353      1      3 -0.57340500    -4.135824    -0.583572    20.902996
     354      1      2 -0.48457900    -2.860543     1.067178    22.527050
     355      1      2 -0.13964900    -1.604809     0.590299    21.803650
     356      1      1  0.10421200    -6.473186     2.395976    19.528290
     357      1      1  0.10421200    -6.056028     0.693325    19.515714
     358      1      1  0.17212800    -4.289523     2.246645    20.414008
     359      1      1  0.17212800    -5.336275     2.619080    21.798618
     360      1      1  0.17120900    -2.916532     2.159263    22.569288
     361      1      1  0.17120900    -2.814914     0.714034    23.564398
     362      1      1  0.10167900    -0.764051     0.811928    22.475213
     363      1      1  0.10167900    -1.610160    -0.499090    21.683898
     364      1      2 -0.11934100    -8.192514    -1.005703    18.623008
     365      1      2 -0.49448600    -8.577202    -2.428131    18.229234
     366      1      4  1.28640900    -7.621019    -2.991813    16.821859
     367      1      3 -0.57340500    -7.963273    -2.180885    15.668131
     368      1      3 -0.57340500    -6.230269    -3.098326    17.222544
     369      1      2 -0.48457900    -8.207144    -4.651692    16.538053
     370      1      2 -0.13964900    -9.660544    -4.784167    16.091698
     371      1      1  0.10421200    -7.140203    -0.996236    18.916509
     372      1      1  0.10421200    -8.296445    -0.362928    17.744761
     373      1      1  0.17212800    -8.394891    -3.126695    19.051393
     374      1      1  0.17212800    -9.631874    -2.470489    17.943222
     375      1      1  0.17120900    -7.531040    -5.098451    15.805967
     376      1      1  0.17120900    -8.058952    -5.193238    17.479096
     377      1      1  0.10167900    -9.891958    -5.857011    16.055755
     378      1      1  0.10167900   -10.326815    -4.360308    16.850891
     379      1      2 -0.12215100    -1.293512     1.286163    20.471960
     380      1      2 -0.49373800    -1.829036     0.548296    19.246851
     381      1      4  1.28203700    -1.075343     1.141164    17.735932
     382      1      3 -0.57398700    -1.505796     2.516371    17.552720
     383      1      3 -0.57398700     0.337429     0.820341    17.793334
     384      1      2 -0.49503000    -1.867526     0.148733    16.468371
     385      1      2 -0.12460000    -1.247302    -1.234257    16.321783
     386      1      1  0.10548300    -1.649407     2.322997    20.478375
     387      1      1  0.10548300    -0.200760     1.345636    20.386499
     388      1      1  0.16952100    -2.903999     0.701145    19.132831
     389      1      1  0.16952100    -1.614052    -0.522121    19.310414
     390      1      1  0.17022300    -2.927303     0.086024    16.732190
     391      1      1  0.17022300    -1.791079     0.712219    15.533658
     392      1      1  0.10550100    -0.244955    -1.142798    15.886568
     393      1      1  0.10550100    -1.109468    -1.688795    17.309842
     394      1      2 -0.12215100   -10.035134    -4.186340    14.728459
     395      1      2 -0.49373800    -9.066790    -4.549657    13.611061
     396      1      4  1.28203700    -9.678786    -4.079413    12.001185
     397      1      3 -0.57398700    -9.902383    -2.647909    11.986475
     398      1      3 -0.57398700   -10.732608    -5.015172    11.650813
     399      1      2 -0.49503000    -8.273890    -4.420579    10.963735
     400      1      2 -0.12460000    -8.577764    -4.290751     9.473556
     401      1      1  0.10548300   -10.123992    -3.097301    14.805284
     402      1      1  0.10548300   -11.042082    -4.539121    14.471113
     403      1      1  0.16952100    -8.103492    -4.048979    13.740469
     404      1      1  0.16952100    -8.909182    -5.631304    13.577223
     405      1      1  0.17022300    -7.965420    -5.432875    11.218408
     406      1      1  0.17022300    -7.468965    -3.738473    11.254272
     407      1      1  0.10550100    -9.621307    -4.540763     9.250156
     408      1      1  0.10550100    -8.438791    -3.243800     9.178187
     409      1      2 -0.12215100    -2.083509    -2.198394    15.473903
     410      1      2 -0.49373800    -2.350266    -1.705975    14.054178
     411      1      4  1.28203700    -2.968594    -3.001099    12.974643
     412      1      3 -0.57398700    -3.222407    -2.425136    11.664367
     413      1      3 -0.57398700    -2.062375    -4.134932    13.065466
     414      1      2 -0.49503000    -4.554049    -3.497030    13.651260
     415      1      2 -0.12460000    -4.687390    -5.002800    13.871382
     416      1      1  0.10548300    -1.554876    -3.158562    15.443367
     417      1      1  0.10548300    -3.033626    -2.389880    15.985299
     418      1      1  0.16952100    -1.425593    -1.347654    13.591948
     419      1      1  0.16952100    -3.075382    -0.888689    14.039137
     420      1      1  0.17022300    -4.688499    -2.978112    14.602710
     421      1      1  0.17022300    -5.329434    -3.144527    12.964427
     422      1      1  0.10550100    -5.614273    -5.170511    14.426135
     423      1      1  0.10550100    -3.871303    -5.359826    14.510676
     424      1      2 -0.12215100    -7.650176    -5.183413     8.639746
     425      1      2 -0.49373800    -8.087337    -6.645937     8.692085
     426      1      4  1.28203700    -6.785987    -7.770593     8.212263
     427      1      3 -0.57398700    -5.625649    -7.531465     9.054571
     428      1      3 -0.57398700    -6.665990    -7.734154     6.767486
     429      1      2 -0.49503000    -7.472502    -9.349819     8.669497
     430      1      2 -0.12460000    -6.575890   -10.517828     8.272660
     431      1      1  0.10548300    -6.619535    -5.065473     8.993556
     432      1      1  0.10548300    -7.662130    -4.849575     7.595290
     433      1      1  0.16952100    -8.934643    -6.818222     8.020392
