LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
       8      1      1  0.10548300     1.946600     5.004800    -1.299300
       9      1      1  0.10548300     1.836900     6.447200    -0.291900
      10      1      1  0.16952100    -0.014800     6.724300    -1.715100
      11      1      1  0.16952100    -0.756800     6.035300    -0.268900
      12      1      1  0.17022300    -0.285400     5.681600    -4.117200
      13      1      1  0.17022300     1.094900     4.776100    -3.464300
      14      1      1  0.10550100    -0.365200     2.617100    -4.072500
      15      1      1  0.10550100     0.687900     3.412700    -5.225900
      16      1      2 -0.12215100     1.272400     4.649400     0.728300
      17      1      2 -0.49373800     2.652200     4.385400     1.304200
      18      1      5  1.28203700     2.627700     3.212500     2.653500
      19      1      4 -0.57398700     2.098200     1.961000     2.142200
      20      1      4 -0.57398700     3.943400     3.225000     3.271400
      21      1      2 -0.49503000     1.451400     3.880700     3.827900
      22      1      2 -0.12460000     1.591600     3.282600     5.225200
      23      1      1  0.10548300     0.656700     5.161300     1.476000
      24      1      1  0.10548300     0.791400     3.692500     0.514200
      25      1      1  0.16952100     3.112500     5.306100     1.669500
      26      1      1  0.16952100     3.299100     3.946200     0.539400
      27      1      1  0.17022300     0.447300     3.732700     3.426900
      28      1      1  0.17022300     1.650000     4.954500     3.884600
      29      1      1  0.10550100     2.629300     3.393300     5.562800
      30      1      1  0.10550100     0.981400     3.874200     5.918600
      31      1      2 -0.12215100    -1.373100     3.721700    -5.631200
      32      1      2 -0.49373800    -2.738400     3.909800    -4.990200
      33      1      5  1.28203700    -4.076100     3.687100    -6.145300
      34      1      4 -0.57398700    -3.921400     4.675800    -7.195500
      35      1      4 -0.57398700    -4.152800     2.271600    -6.457800
      36      1      2 -0.49503000    -5.487400     4.125100    -5.147900
      37      1      2 -0.12460000    -6.821800     3.985900    -5.864300
      38      1      1  0.10548300    -1.388600     2.834400    -6.276600
      39      1      1  0.10548300    -1.159900     4.571600    -6.292400
      40      1      1  0.16952100    -2.900400     3.187900    -4.183900
      41      1      1  0.16952100    -2.836700     4.930300    -4.612600
      42      1      1  0.17022300    -5.335700     5.146600    -4.786600
      43      1      1  0.17022300    -5.468100     3.441600    -4.292900
      44      1      1  0.10550100    -6.889300     3.005600    -6.343200
      45      1      1  0.10550100    -7.614600     4.024300    -5.107400
      46      1      2 -0.12215100     1.200800     1.807600     5.361500
      47      1      2 -0.49373800    -0.299900     1.561700     5.227900
      48      1      5  1.28203700    -0.718600    -0.130800     5.624400
      49      1      4 -0.57398700    -0.262000    -0.376900     6.981300
      50      1      4 -0.57398700    -0.283200    -0.967300     4.524100
      51      1      2 -0.49503000    -2.505700    -0.128600     5.660900
      52      1      2 -0.12460000    -3.082100    -1.462600     6.137200
      53      1      1  0.10548300     1.527500     1.475200     6.355500
      54      1      1  0.10548300     1.750800     1.186500     4.647500
      55      1      1  0.16952100    -0.845200     2.184500     5.938300
      56      1      1  0.16952100    -0.654500     1.763800     4.216300
      57      1      1  0.17022300    -2.782200     0.655400     6.372700
      58      1      1  0.17022300    -2.865400     0.153400     4.671400
      59      1      1  0.10550100    -4.071000    -1.282000     6.575500
      60      1      1  0.10550100    -2.463700    -1.870900     6.945100
      61      1      2 -0.12215100    -9.142000     5.047500   -11.154200
      62      1      2 -0.49373800    -8.149800     5.535700   -10.101800
      63      1      5  1.28203700    -8.936600     6.209200    -8.631100
      64      1      4 -0.57398700    -8.292700     7.471500    -8.319300
      65      1      4 -0.57398700   -10.379100     6.166900    -8.811400
      66      1      2 -0.49503000    -8.542300     5.055200    -7.334500
      67      1      2 -0.12460000    -7.081200     5.073900    -6.908100
      68      1      1  0.10548300    -8.619100     4.961900   -12.114800
      69      1      1  0.10548300    -9.937800     5.787000   -11.300000
      70      1      1  0.16952100    -7.552400     6.353400   -10.519300
      71      1      1  0.16952100    -7.460300     4.742200    -9.804500
      72      1      1  0.17022300    -8.857000     4.066900    -7.676000
      73      1      1  0.17022300    -9.170000     5.336600    -6.485800
      74      1      1  0.10550100    -6.833300     6.058700    -6.494500
      75      1      1  0.10550100    -6.433800     4.920900    -7.776200
      76      1      2 -0.12215100    -3.227000    -2.530800     5.047500
      77      1      2 -0.49373800    -4.336200    -2.210600     4.050600
      78      1      5  1.28203700    -4.636300    -3.563100     2.924700
      79      1      4 -0.57398700    -3.418900    -3.812300     2.176400
      80      1      4 -0.57398700    -5.265800    -4.630700     3.678300
      81      1      2 -0.49503000    -5.847800    -2.867300     1.808000
      82      1      2 -0.12460000    -6.348900    -3.857800     0.759800
      83      1      1  0.10548300    -3.457400    -3.484900     5.537900
      84      1      1  0.10548300    -2.278300    -2.681800     4.522300
      85      1      1  0.16952100    -5.283000    -2.034900     4.569300
      86      1      1  0.16952100    -4.088600    -1.336000     3.444600
      87      1      1  0.17022300    -5.350200    -2.028100     1.311600
      88      1      1  0.17022300    -6.673300    -2.476300     2.409700
      89      1      1  0.10550100    -5.517400    -4.448900     0.362100
      90      1      1  0.10550100    -6.749700    -3.274000    -0.070300
      91      1      2 -0.12215100   -13.664000     0.241300   -12.400900
      92      1      2 -0.49373800   -13.035700     1.630000   -12.324500
      93      1      5  1.28203700   -11.481100     1.671700   -11.439000
      94      1      4 -0.57398700   -11.732500     1.484800   -10.021900
      95      1      4 -0.57398700   -10.548100     0.799500   -12.132200
      96      1      2 -0.49503000   -10.936700     3.354900   -11.685000
      97      1      2 -0.12460000    -9.731200     3.678800   -10.811400
      98      1      1  0.10548300   -14.562300     0.303500   -13.026700
      99      1      1  0.10548300   -12.974500    -0.447000   -12.904200
     100      1      1  0.16952100   -13.710900     2.344700   -11.851700
     101      1      1  0.16952100   -12.822100     1.982800   -13.339300
     102      1      1  0.17022300   -10.702600     3.466800   -12.748100
     103      1      1  0.17022300   -11.775900     4.010200   -11.429900
     104      1      1  0.10550100    -8.955200     2.913700   -10.939800
     105      1      1  0.10550100   -10.036500     3.638500    -9.760900
     106      1      2 -0.12215100    -7.450300    -4.789500     1.277400
     107      1      2 -0.49373800    -7.951800    -5.778600     0.226200
     108      1      5  1.28203700    -9.378900    -5.241700    -0.710500
     109      1      4 -0.57398700    -9.761300    -6.352500    -1.567000
     110      1      4 -0.57398700   -10.355800    -4.684700     0.207700
     111      1      2 -0.49503000    -8.788300    -3.930500    -1.754000
     112      1      2 -0.12460000    -9.688000    -3.659100    -2.954400
     113      1      1  0.10548300    -8.275700    -4.199300     1.691800
     114      1      1  0.10548300    -7.042200    -5.381200     2.104200
     115      1      1  0.16952100    -8.288900    -6.690500     0.735600
     116      1      1  0.16952100    -7.171100    -6.070000    -0.483600
     117      1      1  0.17022300    -8.687500    -3.037500    -1.132500
     118      1      1  0.17022300    -7.801400    -4.242800    -2.099000
     119      1      1  0.10550100    -9.129900    -3.021800    -3.651800
     120      1      1  0.10550100    -9.915300    -4.588000    -3.487900
     121      1      2 -0.12215100   -13.586900    -3.129000    -7.357500
     122      1      2 -0.49373800   -13.530000    -2.407800    -8.696800
     123      1      5  1.28203700   -15.082300    -2.449000    -9.587900
     124      1      4 -0.57398700   -15.399900    -3.839300    -9.880500
     125      1      4 -0.57398700   -16.039700    -1.630200    -8.866100
     126      1      2 -0.49503000   -14.751500    -1.665600   -11.158500
     127      1      2 -0.12460000   -14.042200    -0.329700   -11.034800
     128      1      1  0.10548300   -14.468100    -2.790300    -6.799000
     129      1      1  0.10548300   -12.719300    -2.819200    -6.765800
     130      1      1  0.16952100   -13.310000    -1.353200    -8.504000
     131      1      1  0.16952100   -12.755800    -2.816900    -9.344900
     132      1      1  0.17022300   -15.720400    -1.544400   -11.653400
     133      1      1  0.17022300   -14.157700    -2.374500   -11.740300
     134      1      1  0.10550100   -13.130600    -0.469900   -10.453200
     135      1      1  0.10550100   -14.676000     0.374600   -10.486600
     136      1      2 -0.12215100   -10.986700    -2.945100    -2.573200
     137      1      2 -0.49373800   -11.797100    -2.583400    -3.812000
     138      1      5  1.28203700   -12.889300    -1.194200    -3.547900
     139      1      4 -0.57398700   -13.613700    -0.978500    -4.787900
     140      1      4 -0.57398700   -12.093700    -0.109400    -3.000300
     141      1      2 -0.49503000   -14.026800    -1.747300    -2.282300
     142      1      2 -0.12460000   -15.242000    -0.833400    -2.134100
     143      1      1  0.10548300   -11.599100    -3.577100    -1.921000
     144      1      1  0.10548300   -10.738700    -2.048600    -1.995900
     145      1      1  0.16952100   -12.402500    -3.428900    -4.152700
     146      1      1  0.16952100   -11.140700    -2.284500    -4.636100
     147      1      1  0.17022300   -14.322800    -2.771100    -2.511800
     148      1      1  0.17022300   -13.456600    -1.758900    -1.346800
     149      1      1  0.10550100   -15.682700    -1.018100    -1.149000
     150      1      1  0.10550100   -14.917600     0.211200    -2.155500
     151      1      2 -0.12215100    -8.362000    -5.951700    -8.151400
     152      1      2 -0.49373800    -9.850500    -6.253700    -8.288100
     153      1      5  1.28203700   -10.881500    -5.050500    -7.451400
     154      1      4 -0.57398700   -10.483900    -3.718100    -7.872500
     155      1      4 -0.57398700   -10.943000    -5.387200    -6.040000
     156      1      2 -0.49503000   -12.488800    -5.358800    -8.157100
     157      1      2 -0.12460000   -13.618200    -4.657300    -7.410900
     158      1      1  0.10548300    -7.839100    -6.399400    -9.006400
     159      1      1  0.10548300    -8.181800    -4.873900    -8.210900
     160      1      1  0.16952100   -10.132000    -6.209000    -9.343200
     161      1      1  0.16952100   -10.109100    -7.246200    -7.907100
     162      1      1  0.17022300   -12.643200    -6.441400    -8.101300
     163      1      1  0.17022300   -12.456200    -5.073100    -9.212100
     164      1      1  0.10550100   -13.622500    -5.009500    -6.376600
     165      1      1  0.10550100   -14.566600    -4.984400    -7.842500
     166      1      2 -0.12215100   -16.315900    -1.084500    -3.199300
     167      1      2 -0.49373800   -17.651000    -0.409500    -2.918300
     168      1      5  1.28203700   -17.662300     1.374100    -2.990800
     169      1      4 -0.57398700   -16.788900     1.882600    -1.953100
     170      1      4 -0.57398700   -19.057400     1.784600    -3.003100
     171      1      2 -0.49503000   -16.960700     1.835200    -4.576100
     172      1      2 -0.12460000   -17.754800     1.287200    -5.760300
     173      1      1  0.10548300   -15.957600    -0.784700    -4.185600
     174      1      1  0.10548300   -16.506400    -2.162600    -3.253500
     175      1      1  0.16952100   -18.025500    -0.685700    -1.927100
     176      1      1  0.16952100   -18.392000    -0.748800    -3.650700
     177      1      1  0.17022300   -15.917000     1.508900    -4.598500
     178      1      1  0.17022300   -16.966800     2.931300    -4.580000
     179      1      1  0.10550100   -17.457800     0.251700    -5.962900
     180      1      1  0.10550100   -18.821200     1.253200    -5.512500
     181      1      2 -0.12215100    -4.435500    -2.946400    -4.437100
     182      1      2 -0.49373800    -4.697700    -4.003400    -5.505500
     183      1      5  1.28203700    -6.392400    -4.572600    -5.524200
     184      1      4 -0.57398700    -7.199200    -3.550000    -6.166500
     185      1      4 -0.57398700    -6.732500    -5.062800    -4.200600
     186      1      2 -0.49503000    -6.348000    -5.992900    -6.611200
     187      1      2 -0.12460000    -7.751700    -6.538600    -6.875100
     188      1      1  0.10548300    -3.349700    -2.849000    -4.321700
     189      1      1  0.10548300    -4.821800    -3.288000    -3.472100
     190      1      1  0.16952100    -4.457600    -3.633400    -6.507100
     191      1      1  0.16952100    -4.077100    -4.878000    -5.299600
     192      1      1  0.17022300    -5.747600    -6.751500    -6.104100
     193      1      1  0.17022300    -5.841400    -5.699400    -7.535000
     194      1      1  0.10550100    -7.685400    -7.626100    -7.005300
     195      1      1  0.10550100    -8.403800    -6.363100    -6.013500
     196      1      2 -0.12215100   -17.611800     2.136300    -7.028200
     197      1      2 -0.49373800   -16.229800     2.058600    -7.661700
     198      1      5  1.28203700   -16.058800     3.142200    -9.086500
     199      1      4 -0.57398700   -17.216300     2.947900    -9.939300
     200      1      4 -0.57398700   -14.733200     2.945900    -9.644200
     201      1      2 -0.49503000   -16.129700     4.813800    -8.463700
     202      1      2 -0.12460000   -15.179000     5.151600    -7.317300
     203      1      1  0.10548300   -17.871600     3.174800    -6.798300
     204      1      1  0.10548300   -18.355300     1.791000    -7.756900
     205      1      1  0.16952100   -15.437900     2.303300    -6.951700
     206      1      1  0.16952100   -16.039200     1.044600    -8.028800
     207      1      1  0.17022300   -17.163100     4.979600    -8.141200
     208      1      1  0.17022300   -15.949500     5.473200    -9.320000
     209      1      1  0.10550100   -15.465000     6.153300    -6.968400
     210      1      1  0.10550100   -15.362600     4.485000    -6.474100
     211      1      2 -0.12215100    -8.634700     0.531700    -2.386500
     212      1      2 -0.49373800    -7.370400     0.412000    -3.232000
     213      1      5  1.28203700    -6.058400    -0.512600    -2.446700
     214      1      4 -0.57398700    -5.563200     0.266700    -1.326600
     215      1      4 -0.57398700    -6.546600    -1.858600    -2.217900
     216      1      2 -0.49503000    -4.764200    -0.544100    -3.686200
     217      1      2 -0.12460000    -4.997500    -1.566100    -4.794000
     218      1      1  0.10548300    -9.450900     0.853400    -3.043600
     219      1      1  0.10548300    -8.912900    -0.448900    -1.984200
     220      1      1  0.16952100    -6.977500     1.393200    -3.512000
     221      1      1  0.16952100    -7.621900    -0.149900    -4.132700
     222      1      1  0.17022300    -4.721300     0.468900    -4.099700
     223      1      1  0.17022300    -3.819000    -0.725300    -3.164400
     224      1      1  0.10550100    -4.487700    -1.216800    -5.700800
     225      1      1  0.10550100    -6.061500    -1.627100    -5.031000
     226      1      2 -0.12215100   -13.686200     5.222600    -7.684300
     227      1      2 -0.49373800   -12.867600     3.969700    -7.372600
     228      1      5  1.28203700   -12.445100     3.803600    -5.642400
     229      1      4 -0.57398700   -13.676300     3.905100    -4.878500
     230      1      4 -0.57398700   -11.328000     4.683200    -5.359900
     231      1      2 -0.49503000   -11.883100     2.119000    -5.480200
     232      1      2 -0.12460000   -10.799100     1.718900    -6.471400
     233      1      1  0.10548300   -13.240500     6.068100    -7.146600
     234      1      1  0.10548300   -13.588000     5.453700    -8.751300
     235      1      1  0.16952100   -13.389400     3.056200    -7.651400
     236      1      1  0.16952100   -11.920500     4.010700    -7.918400
     237      1      1  0.17022300   -11.521900     2.016600    -4.452600
     238      1      1  0.17022300   -12.770600     1.490700    -5.603200
     239      1      1  0.10550100   -11.145300     1.893200    -7.492600
     240      1      1  0.10550100    -9.913400     2.344500    -6.321000
     241      1      2 -0.12215100    -8.132600     0.602500     2.235000
     242      1      2 -0.49373800    -9.411500     1.431300     2.312200
     243      1      5  1.28203700    -9.655000     2.640300     1.022900
     244      1      4 -0.57398700   -10.941000     3.259600     1.285400
     245      1      4 -0.57398700    -8.467500     3.470800     0.948400
     246      1      2 -0.49503000    -9.824600     1.683500    -0.485100
     247      1      2 -0.12460000    -8.514000     1.539500    -1.246600
     248      1      1  0.10548300    -8.094600     0.069200     1.279300
     249      1      1  0.10548300    -8.201400    -0.188300     2.991900
     250      1      1  0.16952100   -10.281100     0.765100     2.270800
     251      1      1  0.16952100    -9.477700     1.977600     3.257200
     252      1      1  0.17022300   -10.560700     2.205800    -1.106800
     253      1      1  0.17022300   -10.252000     0.714600    -0.210900
     254      1      1  0.10550100    -7.721000     1.233300    -0.563800
     255      1      1  0.10550100    -8.225700     2.516000    -1.650700
     256      1      2 -0.12215100   -10.433700     0.242300    -6.311600
     257      1      2 -0.49373800    -9.659400    -0.338900    -7.488400
     258      1      5  1.28203700    -8.069200     0.410500    -7.761000
     259      1      4 -0.57398700    -7.387000     0.464500    -6.479500
     260      1      4 -0.57398700    -8.259200     1.635100    -8.519500
     261      1      2 -0.49503000    -7.171700    -0.752900    -8.776800
     262      1      2 -0.12460000    -7.671800    -0.908100   -10.210600
     263      1      1  0.10548300   -11.353900    -0.344300    -6.217000
     264      1      1  0.10548300    -9.872600     0.103200    -5.381600
     265      1      1  0.16952100   -10.240100    -0.234400    -8.406300
     266      1      1  0.16952100    -9.471700    -1.397600    -7.296800
     267      1      1  0.17022300    -7.137300    -1.708100    -8.246300
     268      1      1  0.17022300    -6.148400    -0.358600    -8.804300
     269      1      1  0.10550100    -6.816100    -1.224800   -10.820800
     270      1      1  0.10550100    -8.008900     0.050400   -10.619200
     271      1      2 -0.12215100    -5.130800     2.803800     6.863600
     272      1      2 -0.49373800    -6.589500     2.651200     6.448800
     273      1      5  1.28203700    -6.844600     1.392500     5.201900
     274      1      4 -0.57398700    -5.768300     0.422800     5.286800
     275      1      4 -0.57398700    -8.221100     0.950700     5.329500
     276      1      2 -0.49503000    -6.694800     2.264100     3.649700
     277      1      2 -0.12460000    -6.799000     1.339700     2.435200
     278      1      1  0.10548300    -4.539000     3.128900     6.002700
     279      1      1  0.10548300    -4.738500     1.829200     7.174500
     280      1      1  0.16952100    -7.190100     2.340200     7.311100
     281      1      1  0.16952100    -7.009900     3.588600     6.072400
     282      1      1  0.17022300    -7.457800     3.046100     3.630900
     283      1      1  0.17022300    -5.711600     2.745700     3.656600
     284      1      1  0.10550100    -6.005800     0.583600     2.493300
     285      1      1  0.10550100    -6.576500     1.924000     1.536700
     286      1      2 -0.12215100    -8.771500    -1.961200   -10.369300
     287      1      2 -0.49373800    -9.027300    -2.290800   -11.836400
     288      1      5  1.28203700   -10.378900    -3.448100   -12.018800
     289      1      4 -0.57398700    -9.996800    -4.693400   -11.376800
     290      1      4 -0.57398700   -11.617300    -2.794100   -11.639400
     291      1      2 -0.49503000   -10.420300    -3.744900   -13.785700
     292      1      2 -0.12460000   -11.512000    -4.744700   -14.164800
     293      1      1  0.10548300    -9.702000    -1.612200    -9.917700
     294      1      1  0.10548300    -8.486100    -2.878200    -9.840200
     295      1      1  0.16952100    -9.284600    -1.398600   -12.411100
     296      1      1  0.16952100    -8.143500    -2.756800   -12.284300
     297      1      1  0.17022300    -9.438300    -4.154600   -14.045000
     298      1      1  0.17022300   -10.549700    -2.784200   -14.292600
     299      1      1  0.10550100   -11.564300    -5.546200   -13.418900
     300      1      1  0.10550100   -11.231300    -5.221500   -15.112000
     301      1      2 -0.12215100    -0.848100     4.857600    10.091600
     302      1      2 -0.49373800    -0.852200     4.498500     8.607000
     303      1      5  1.28203700    -2.407200     4.764500     7.767000
     304      1      4 -0.57398700    -2.260000     4.189400     6.443300
     305      1      4 -0.57398700    -2.773800     6.156700     7.932000
     306      1      2 -0.49503000    -3.594400     3.776300     8.660500
     307      1      2 -0.12460000    -4.986200     3.787000     8.030100
     308      1      1  0.10548300    -1.653400     5.557100    10.338700
     309      1      1  0.10548300     0.090600     5.380500    10.298100
     310      1      1  0.16952100    -0.138800     5.140500     8.077500
     311      1      1  0.16952100    -0.555000     3.460100     8.428800
     312      1      1  0.17022300    -3.197600     2.759700     8.735700
     313      1      1  0.17022300    -3.659700     4.209700     9.663400
     314      1      1  0.10550100    -5.701900     3.499800     8.811600
     315      1      1  0.10550100    -5.259900     4.796500     7.702800
     316      1      2 -0.12215100   -12.885000    -4.090300   -14.364300
     317      1      2 -0.49373800   -14.007000    -4.961800   -13.808800
     318      1      5  1.28203700   -15.624800    -4.347800   -14.271300
     319      1      4 -0.57398700   -15.632600    -2.912400   -14.053200
     320      1      4 -0.57398700   -15.960600    -4.899700   -15.568800
     321      1      2 -0.49503000   -16.716100    -5.061800   -13.052100
     322      1      2 -0.12460000   -16.797400    -6.584700   -13.106600
     323      1      1  0.10548300   -12.928600    -3.104000   -13.889600
     324      1      1  0.10548300   -13.042000    -3.915200   -15.436100
     325      1      1  0.16952100   -13.929600    -5.988700   -14.179800
     326      1      1  0.16952100   -13.960100    -4.972200   -12.715000
     327      1      1  0.17022300   -17.706700    -4.626100   -13.221100
     328      1      1  0.17022300   -16.362900    -4.698900   -12.085700
     329      1      1  0.10550100   -15.867700    -7.030400   -13.474800
     330      1      1  0.10550100   -17.573300    -6.862100   -13.830600
     331      1      2 -0.12215100     2.821700     2.334900    13.788300
     332      1      2 -0.49373800     1.473100     2.469500    13.077700
     333      1      5  1.28203700     0.797400     4.122900    13.133700
     334      1      4 -0.57398700     0.678900     4.492700    14.531700
     335      1      4 -0.57398700     1.561300     4.955400    12.226200
     336      1      2 -0.49503000    -0.862000     3.946900    12.484900
     337      1      2 -0.12460000    -0.932400     3.617200    10.994400
     338      1      1  0.10548300     2.746800     2.672400    14.828800
     339      1      1  0.10548300     3.054900     1.262800    13.826500
     340      1      1  0.16952100     0.742200     1.818900    13.569500
     341      1      1  0.16952100     1.557000     2.170200    12.029200
     342      1      1  0.17022300    -1.395200     4.876200    12.710400
     343      1      1  0.17022300    -1.328400     3.146900    13.069800
     344      1      1  0.10550100    -1.888200     3.116700    10.808000
     345      1      1  0.10550100    -0.149200     2.904200    10.719000
     346      1      2 -0.12215100   -17.144100    -7.196900   -11.742200
     347      1      2 -0.49373800   -15.926700    -7.240900   -10.825400
     348      1      5  1.28203700   -16.251200    -7.883000    -9.194500
     349      1      4 -0.57398700   -14.990800    -7.818700    -8.475600
     350      1      4 -0.57398700   -16.945200    -9.147400    -9.337000
     351      1      2 -0.49503000   -17.386100    -6.709900    -8.454200
     352      1      2 -0.12460000   -17.609900    -6.959200    -6.959900
     353      1      1  0.10548300   -17.508000    -8.219600   -11.897100
     354      1      1  0.10548300   -17.965500    -6.637800   -11.281600
     355      1      1  0.16952100   -15.477500    -6.255700   -10.689900
     356      1      1  0.16952100   -15.157700    -7.892100   -11.256800
     357      1      1  0.17022300   -18.335800    -6.826500    -8.985100
     358      1      1  0.17022300   -17.001200    -5.703300    -8.636100
     359      1      1  0.10550100   -17.712100    -8.031500    -6.758100
     360      1      1  0.10550100   -18.556600    -6.485200    -6.672300
     361      1      2 -0.12215100     6.816700     7.706300    12.996100
     362      1      2 -0.49373800     5.843900     6.737100    13.671000
     363      1      5  1.28203700     5.543400     5.258600    12.719300
     364      1      4 -0.57398700     6.782500     4.507700    12.664200
     365      1      4 -0.57398700     4.866100     5.645100    11.495800
     366      1      2 -0.49503000     4.384900     4.350600    13.734300
     367      1      2 -0.12460000     3.980400     3.036300    13.069400
     368      1      1  0.10548300     7.088000     8.459500    13.747100
     369      1      1  0.10548300     7.745300     7.194300    12.718600
     370      1      1  0.16952100     6.260800     6.407700    14.628700
     371      1      1  0.16952100     4.877300     7.215300    13.859100
     372      1      1  0.17022300     4.872600     4.159600    14.695500
     373      1      1  0.17022300     3.529900     5.008100    13.902600
     374      1      1  0.10550100     3.740700     3.187700    12.010800
     375      1      1  0.10550100     4.854000     2.372000    13.083900
     376      1      2 -0.12215100   -16.497200    -6.362700    -6.094700
     377      1      2 -0.49373800   -16.739100    -6.558700    -4.604000
     378      1      5  1.28203700   -15.461600    -5.791200    -3.603400
     379      1      4 -0.57398700   -15.248600    -4.447500    -4.114800
     380      1      4 -0.57398700   -15.824500    -5.968900    -2.211600
     381      1      2 -0.49503000   -13.958400    -6.705200    -3.910700
     382      1      2 -0.12460000   -13.969700    -8.132600    -3.386200
     383      1      1  0.10548300   -16.417900    -5.290900    -6.312000
     384      1      1  0.10548300   -15.538900    -6.812900    -6.355200
     385      1      1  0.16952100   -16.795600    -7.616100    -4.334500
     386      1      1  0.16952100   -17.680200    -6.083400    -4.306200
     387      1      1  0.17022300   -13.163200    -6.127200    -3.426600
     388      1      1  0.17022300   -13.774000    -6.686100    -4.985900
     389      1      1  0.10550100   -14.891400    -8.639900    -3.689400
     390      1      1  0.10550100   -13.962200    -8.126700    -2.289600
     391      1      2 -0.12215100     3.258000     8.163500     8.048400
     392      1      2 -0.49373800     4.220500     7.745200     9.162400
     393      1      5  1.28203700     5.812200     8.561700     9.054300
     394      1      4 -0.57398700     5.613900     9.983200     9.262100
     395      1      4 -0.57398700     6.475000     8.075800     7.855800
     396      1      2 -0.49503000     6.735100     7.930500    10.451800
     397      1      2 -0.12460000     6.217500     8.447600    11.792700
     398      1      1  0.10548300     2.315600     8.466700     8.523100
     399      1      1  0.10548300     3.618700     9.044400     7.510700
     400      1      1  0.16952100     3.790700     8.023400    10.128300
     401      1      1  0.16952100     4.407400     6.668500     9.152400
     402      1      1  0.17022300     6.725500     6.841300    10.375200
     403      1      1  0.17022300     7.771800     8.255600    10.306400
     404      1      1  0.10550100     6.491800     9.507900    11.868900
     405      1      1  0.10550100     5.124600     8.423800    11.839700
     406      1      2 -0.12215100   -12.784300    -8.948600    -3.915100
     407      1      2 -0.49373800   -11.430500    -8.408200    -3.468400
     408      1      5  1.28203700   -10.081400    -9.353100    -4.160900
     409      1      4 -0.57398700   -10.198400   -10.721000    -3.690600
     410      1      4 -0.57398700   -10.013100    -9.066000    -5.583700
     411      1      2 -0.49503000    -8.652600    -8.624800    -3.388400
     412      1      2 -0.12460000    -7.362300    -9.336800    -3.770700
     413      1      1  0.10548300   -12.828200    -8.986000    -5.010900
     414      1      1  0.10548300   -12.892700    -9.984000    -3.569800
     415      1      1  0.16952100   -11.343300    -8.463600    -2.381000
     416      1      1  0.16952100   -11.279800    -7.375500    -3.793900
