       9     0.000000     7.250000     0.000000     0.000000
      10    -0.250000     0.000000     0.000000     0.000000
      11     0.000000     0.000000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     3.370000     0.000000     0.300000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.250000    -0.250000     0.500000     0.000000
      19     0.000000     0.000000     0.760000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     0.000000     0.300000     0.000000
      23     1.300000    -0.500000     0.000000     0.000000
      24     0.000000     0.000000     0.300000     0.000000
      25     0.850000    -0.200000     0.200000     0.000000
      26     0.850000    -0.200000     0.200000     0.000000
      27     0.000000     0.000000     0.300000     0.000000
      28     0.000000     0.000000     0.300000     0.000000
      29     0.000000     0.000000     0.760000     0.000000
      30     0.250000    -0.250000     0.500000     0.000000
      31     0.000000     0.000000     0.300000     0.000000
      32     1.300000    -0.500000     0.000000     0.000000
      33     0.000000     0.000000     0.300000     0.000000
      34     1.300000    -0.500000     0.000000     0.000000
      35     0.000000     0.000000     0.760000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     0.000000     0.300000     0.000000
      39     0.000000     0.000000     0.300000     0.000000
      40     0.000000     0.000000     0.300000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2

Atoms

       1    1      8  -0.07726773    35.355000   -22.272700    26.420900
       2    1     12  -0.39508273    34.145400   -21.926000    27.255100
       3    1      6  -0.01025473    33.349100   -23.186000    27.489900
       4    1      7  -0.22716273    32.941300   -23.777600    26.128700
       5    1     10   0.09092627    35.964900   -21.330100    26.223800
       6    1     10   0.09092627    35.996100   -23.031500    26.980300
       7    1     10   0.09092627    35.013600   -22.721800    25.430200
       8    1     10   0.10374127    32.417300   -22.947700    28.101300
       9    1     10   0.10374127    33.988600   -23.942100    28.054500
      10    1     10   0.11475327    32.314600   -23.023100    25.549200
      11    1     10   0.11475327    33.878400   -24.027500    25.529400
      12    1      8  -0.07726773    50.475100   -17.820600   -19.149400
      13    1     12  -0.39508273    51.922600   -17.408400   -19.057000
      14    1      6  -0.01025473    52.817700   -18.082600   -18.035900
      15    1      7  -0.22716273    53.098200   -19.572700   -18.326800
      16    1     10   0.09092627    50.400200   -18.937300   -19.361500
      17    1     10   0.09092627    49.948500   -17.571800   -18.169900
      18    1     10   0.09092627    49.974900   -17.244000   -19.996100
      19    1     10   0.10374127    52.458900   -17.935100   -16.963900
      20    1     10   0.10374127    53.817500   -17.548500   -18.156200
      21    1     10   0.11475327    53.164600   -19.698600   -19.457800
      22    1     10   0.11475327    54.119000   -19.815900   -17.881300
      23    1      8  -0.07726773   -36.334200   -23.039700   -32.677800
      24    1     12  -0.39508273   -35.057400   -22.233700   -32.687500
      25    1      6  -0.01025473   -34.747800   -21.770200   -31.284200
      26    1      7  -0.22716273   -33.450700   -20.940900   -31.287100
      27    1     10   0.09092627   -36.207100   -23.945000   -31.996500
      28    1     10   0.09092627   -37.188900   -22.391100   -32.292100
      29    1     10   0.09092627   -36.571100   -23.390600   -33.736400
      30    1     10   0.10374127   -34.618300   -22.675700   -30.603900
      31    1     10   0.10374127   -35.605200   -21.125500   -30.897900
      32    1     10   0.11475327   -32.584400   -21.579200   -31.663700
      33    1     10   0.11475327   -33.580900   -20.034600   -31.966200
      34    1      8  -0.07726773    18.439200    43.822300    -9.667200
      35    1     12  -0.39508273    19.403800    44.982000    -9.590800
      36    1      6  -0.01025473    20.736900    44.451900    -9.123300
      37    1      7  -0.22716273    21.128100    43.302200   -10.066800
      38    1     10   0.09092627    18.846100    43.041600   -10.392500
      39    1     10   0.09092627    18.324600    43.354600    -8.633900
      40    1     10   0.09092627    17.424900    44.191500   -10.034000
      41    1     10   0.10374127    20.640200    44.052700    -8.059900
      42    1     10   0.10374127    21.522500    45.277400    -9.155900
      43    1     10   0.11475327    20.308700    42.513000   -10.015200
      44    1     10   0.11475327    21.208200    43.696700   -11.133300
      45    1      7  -0.19079367    32.127400   -25.060100    26.376100
      46    1      5  -0.02707467    30.862500   -24.750800    27.200400
      47    1     11  -0.31622767    29.912300   -23.853100    26.441900
      48    1      3   0.07847433    30.473900   -22.467800    26.229100
      49    1      2  -0.16811667    30.960700   -21.641100    27.432600
      50    1      2  -0.11599167    31.476000   -20.205800    27.222100
      51    1      3   0.03049733    31.493100   -19.593800    25.809500
      52    1     11  -0.34237567    31.891100   -18.150000    25.621000
      53    1      5  -0.00817067    30.595400   -17.379200    25.544700
      54    1      7  -0.18588867    29.743500   -17.813500    26.751500
      55    1      2  -0.11599167    31.059900   -20.440100    24.598500
      56    1      2  -0.16811667    30.549600   -21.877600    24.808600
      57    1     10   0.11019533    32.776900   -25.794800    26.957300
      58    1     10   0.11019533    31.827200   -25.527500    25.380600
      59    1     10   0.10754733    31.156800   -24.257300    28.185200
      60    1     10   0.10754733    30.326700   -25.733400    27.417100
      61    1      9   0.17124033    30.935600   -22.090200    28.480000
      62    1      9   0.17017033    31.824400   -19.588500    28.114900
      63    1     10   0.09524333    30.048400   -17.657900    24.584100
      64    1     10   0.09524333    30.791100   -16.256400    25.567300
      65    1     10   0.11049133    29.605900   -18.944400    26.706200
      66    1     10   0.11049133    30.284100   -17.541600    27.717600
      67    1      9   0.17017033    31.099300   -19.995800    23.549400
      68    1      9   0.17124033    30.215400   -22.500600    23.914400
      69    1      7  -0.18770333    28.350800   -17.156400    26.734700
      70    1      5  -0.02450133    27.569300   -17.721800    27.935500
      71    1     11  -0.31219133    26.157500   -17.189000    28.002900
      72    1      3   0.05622167    25.509000   -17.889300    29.173000
      73    1      2  -0.15013933    24.207300   -17.343400    29.792100
      74    1      2  -0.14512533    23.590800   -18.036300    31.024400
      75    1      3   0.07780067    24.283800   -19.267000    31.641200
      76    1     11  -0.35497233    23.746600   -19.898600    32.904200
      77    1      5   0.01045667    23.113400   -21.232400    32.588200
      78    1      7  -0.18808133    21.673100   -21.037400    32.081100
      79    1      2  -0.14512533    25.565900   -19.829400    30.999900
      80    1      2  -0.15013933    26.178200   -19.140600    29.767800
      81    1     10   0.10392067    28.445400   -16.023300    26.817200
      82    1     10   0.10392067    27.812400   -17.429200    25.767600
      83    1     10   0.10321667    28.116300   -17.455000    28.899400
      84    1     10   0.10321667    27.522500   -18.856800    27.838400
      85    1      9   0.17262267    23.704700   -16.423200    29.344400
      86    1      9   0.16739167    22.630400   -17.630600    31.486200
      87    1     10   0.09804667    23.741900   -21.767100    31.801600
      88    1     10   0.09804667    23.074300   -21.866200    33.535000
      89    1     10   0.11155167    21.046900   -20.558200    32.904400
      90    1     10   0.11155167    21.673400   -20.368900    31.158600
      91    1      9   0.16739167    26.069100   -20.749600    31.446800
      92    1      9   0.17262267    27.134000   -19.551100    29.300900
      93    1      7  -0.18770333    21.093100   -22.414000    31.708700
      94    1      5  -0.02450133    19.607800   -22.310700    31.312300
      95    1     11  -0.31219133    19.404400   -21.278000    30.231100
      96    1      3   0.05622167    19.367700   -19.913500    30.878100
      97    1      2  -0.15013933    18.229000   -19.564100    31.854400
      98    1      2  -0.14512533    18.141800   -18.152800    32.463600
      99    1      3   0.07780067    19.191500   -17.089500    32.093100
     100    1     11  -0.35497233    19.050200   -15.674500    32.601600
     101    1      5   0.01045667    17.829400   -15.073600    31.945000
     102    1      7  -0.18808133    16.554200   -15.690500    32.548500
     103    1      2  -0.14512533    20.367100   -17.458400    31.168600
     104    1      2  -0.15013933    20.451000   -18.867900    30.554400
     105    1     10   0.10392067    21.693800   -22.828300    30.832800
     106    1     10   0.10392067    21.182200   -23.125200    32.595100
     107    1     10   0.10321667    19.261700   -23.332100    30.942800
     108    1     10   0.10321667    18.985200   -22.007300    32.217800
     109    1      9   0.17262267    17.442500   -20.347000    32.115600
     110    1      9   0.16739167    17.287800   -17.888800    33.171500
     111    1     10   0.09804667    17.810100   -13.946700    32.116200
     112    1     10   0.09804667    17.871400   -15.287100    30.826100
     113    1     10   0.11155167    16.580800   -16.825200    32.452900
     114    1     10   0.11155167    16.490300   -15.406500    33.650800
     115    1      9   0.16739167    21.166400   -16.682800    30.925000
     116    1      9   0.17262267    21.312800   -19.136600    29.858200
     117    1      7  -0.18770333    15.311000   -15.173400    31.802500
     118    1      5  -0.02450133    14.076200   -15.732100    32.529100
     119    1     11  -0.31219133    14.159600   -17.236400    32.633200
     120    1      3   0.05622167    13.755000   -17.530800    34.055800
     121    1      2  -0.15013933    12.633900   -18.541300    34.362700
     122    1      2  -0.14512533    12.139100   -18.719500    35.811300
     123    1      3   0.07780067    12.758000   -17.877700    36.944100
     124    1     11  -0.35497233    12.167900   -17.915200    38.333000
     125    1      5   0.01045667    11.013200   -16.944900    38.273400
     126    1      7  -0.18808133     9.894000   -17.577600    37.426600
     127    1      2  -0.14512533    13.940200   -16.938700    36.647200
     128    1      2  -0.15013933    14.435900   -16.762700    35.202100
     129    1     10   0.10392067    15.278900   -14.034100    31.828800
     130    1     10   0.10392067    15.337400   -15.533700    30.721300
     131    1     10   0.10321667    13.115300   -15.419300    32.001500
     132    1     10   0.10321667    14.079000   -15.307400    33.587000
     133    1      9   0.17262267    12.155000   -19.137900    33.517500
     134    1      9   0.16739167    11.290700   -19.446000    36.039300
     135    1     10   0.09804667    10.617800   -16.706400    39.315700
     136    1     10   0.09804667    11.379900   -15.988200    37.773700
     137    1     10   0.11155167     9.449800   -18.461900    37.992500
     138    1     10   0.11155167    10.326700   -17.942500    36.437800
     139    1      9   0.16739167    14.427500   -16.350100    37.493100
     140    1      9   0.17262267    15.290600   -16.042700    34.975700
     141    1      7  -0.18770333     8.807900   -16.537600    37.099400
     142    1      5  -0.02450133     7.692200   -17.245300    36.310200
     143    1     11  -0.31219133     6.723300   -16.227900    35.760000
     144    1      3   0.05622167     6.373600   -15.163800    36.771100
     145    1      2  -0.15013933     5.979200   -15.548400    38.209600
     146    1      2  -0.14512533     5.585100   -14.450600    39.217400
     147    1      3   0.07780067     5.592500   -12.971800    38.784800
     148    1     11  -0.35497233     5.148500   -11.891700    39.740100
     149    1      5   0.01045667     3.736900   -11.542900    39.337500
     150    1      7  -0.18808133     2.801300   -12.697100    39.741300
     151    1      2  -0.14512533     6.033400   -12.587500    37.361700
     152    1      2  -0.15013933     6.422800   -13.683000    36.355200
     153    1     10   0.10392067     9.275800   -15.718600    36.459100
     154    1     10   0.10392067     8.371800   -16.079800    38.048100
     155    1     10   0.10321667     7.156300   -17.976200    37.001700
     156    1     10   0.10321667     8.143800   -17.815500    35.432400
     157    1      9   0.17262267     5.969800   -16.643800    38.525100
     158    1      9   0.16739167     5.277600   -14.732800    40.278200
     159    1     10   0.09804667     3.399100   -10.586800    39.858400
     160    1     10   0.09804667     3.705400   -11.394300    38.207700
     161    1     10   0.11155167     3.177100   -13.678700    39.299400
     162    1     10   0.11155167     2.781700   -12.774500    40.878500
     163    1      9   0.16739167     6.058800   -11.491400    37.049400
     164    1      9   0.17262267     6.739200   -13.398700    35.297600
     165    1      7  -0.18770333     1.387000   -12.414400    39.203500
     166    1      5  -0.02450133     0.403700   -13.480500    39.721300
     167    1     11  -0.31219133    -0.946700   -13.226600    39.096900
     168    1      3   0.05622167    -1.139500   -11.735200    38.972600
     169    1      2  -0.15013933    -0.970700   -10.823800    40.202600
     170    1      2  -0.14512533    -1.061000    -9.294300    40.043000
     171    1      3   0.07780067    -1.312300    -8.680000    38.653400
     172    1     11  -0.35497233    -1.342300    -7.181400    38.481400
     173    1      5   0.01045667    -2.086400    -6.502300    39.605900
     174    1      7  -0.18808133    -3.579600    -6.881200    39.599400
     175    1      2  -0.14512533    -1.536700    -9.593800    37.435900
     176    1      2  -0.15013933    -1.447700   -11.121400    37.595200
     177    1     10   0.10392067     1.414100   -12.426200    38.064000
     178    1     10   0.10392067     1.036500   -11.390600    39.562200
     179    1     10   0.10321667     0.332900   -13.387900    40.855300
     180    1     10   0.10321667     0.758900   -14.527400    39.443000
     181    1      9   0.17262267    -0.762000   -11.280200    41.226100
     182    1      9   0.16739167    -0.929700    -8.616900    40.950500
     183    1     10   0.09804667    -2.001400    -5.375400    39.456500
     184    1     10   0.09804667    -1.620400    -6.785100    40.607300
     185    1     10   0.11155167    -4.108800    -6.273300    40.405600
     186    1     10   0.11155167    -4.017800    -6.618300    38.581600
     187    1      9   0.16739167    -1.754400    -9.138800    36.413500
     188    1      9   0.17262267    -1.593300   -11.798400    36.689600
     189    1      7  -0.18770333    -3.793000    -8.376100    39.910900
     190    1      5  -0.02450133    -5.296200    -8.711300    40.009900
     191    1     11  -0.31219133    -6.009700    -8.585900    38.682900
     192    1      3   0.05622167    -5.840100    -7.213600    38.080300
     193    1      2  -0.15013933    -6.080900    -5.954800    38.935100
     194    1      2  -0.14512533    -5.808200    -4.559200    38.342000
     195    1      3   0.07780067    -5.298500    -4.425400    36.894600
     196    1     11  -0.35497233    -5.002200    -3.065300    36.311000
     197    1      5   0.01045667    -5.468300    -3.057400    34.874500
     198    1      7  -0.18808133    -7.003100    -2.941000    34.805900
     199    1      2  -0.14512533    -5.107300    -5.681200    36.026300
     200    1      2  -0.15013933    -5.370500    -7.075400    36.621100
     201    1     10   0.10392067    -3.303700    -9.027000    39.113500
     202    1     10   0.10392067    -3.310800    -8.593800    40.920700
     203    1     10   0.10321667    -5.406500    -9.789300    40.364200
     204    1     10   0.10321667    -5.781100    -8.017300    40.773400
     205    1      9   0.17262267    -6.442400    -6.057300    40.011300
     206    1      9   0.16739167    -5.975000    -3.627100    38.976600
     207    1     10   0.09804667    -5.012900    -2.164700    34.331200
     208    1     10   0.09804667    -5.127200    -4.021600    34.370500
     209    1     10   0.11155167    -7.318900    -1.944500    35.260900
     210    1     10   0.11155167    -7.324000    -2.974700    33.713300
     211    1      9   0.16739167    -4.760800    -5.578100    34.945100
     212    1      9   0.17262267    -5.207500    -8.006900    35.984500
     213    1      7  -0.18770333    -7.683900    -4.076000    35.594200
     214    1      5  -0.02450133    -9.218300    -3.922400    35.569200
     215    1     11  -0.31219133    -9.788500    -4.090900    34.179800
     216    1      3   0.05622167    -9.274400    -3.044500    33.220900
     217    1      2  -0.15013933    -9.143400    -1.577300    33.671300
     218    1      2  -0.14512533    -8.588400    -0.519800    32.697600
     219    1      3   0.07780067    -8.159400    -0.932500    31.276900
     220    1     11  -0.35497233    -7.637300     0.099600    30.306500
     221    1      5   0.01045667    -8.106600    -0.270800    28.918700
     222    1      7  -0.18808133    -9.613800     0.007500    28.750000
     223    1      2  -0.14512533    -8.297800    -2.397500    30.826000
     224    1      2  -0.15013933    -8.849800    -3.454000    31.799200
     225    1     10   0.10392067    -7.386700    -5.087500    35.160600
     226    1     10   0.10392067    -7.337400    -4.015300    36.678400
     227    1     10   0.10321667    -9.501500    -2.896100    35.976900
     228    1     10   0.10321667    -9.671700    -4.727500    36.236900
     229    1      9   0.17262267    -9.452000    -1.275300    34.726400
     230    1      9   0.16739167    -8.494400     0.567000    33.028500
     231    1     10   0.09804667    -7.535600     0.345100    28.147900
     232    1     10   0.09804667    -7.898100    -1.378300    28.745600
     233    1     10   0.11155167    -9.804600     1.125600    28.864500
     234    1     10   0.11155167    -9.939500    -0.325100    27.709600
     235    1      9   0.16739167    -7.992800    -2.698400    29.769600
     236    1      9   0.17262267    -8.944400    -4.540400    31.467200
     237    1      7  -0.18770333   -10.429800    -0.742400    29.818600
     238    1      5  -0.02450133   -11.938000    -0.464000    29.667200
     239    1     11  -0.31219133   -12.487300    -1.022500    28.375300
     240    1      3   0.05622167   -11.969200    -0.312600    27.147200
     241    1      2  -0.15013933   -11.602900     1.182200    27.210400
     242    1      2  -0.14512533   -11.120200     1.910700    25.940700
     243    1      3   0.07780067   -10.997100     1.141500    24.611000
     244    1     11  -0.35497233   -10.565500     1.856700    23.352400
     245    1      5   0.01045667   -10.780100     0.916800    22.188900
     246    1      7  -0.18808133   -10.341100     1.573400    20.865800
     247    1      2  -0.14512533   -11.332900    -0.359700    24.557300
     248    1      2  -0.15013933   -11.813700    -1.087400    25.825900
     249    1     10   0.10392067   -10.238800    -1.863400    29.738300
     250    1     10   0.10392067   -10.098500    -0.376700    30.845900
     251    1     10   0.10321667   -12.131700     0.658400    29.717900
     252    1     10   0.10321667   -12.479900    -0.976700    30.529200
     253    1      9   0.17262267   -11.694500     1.749900    28.194700
     254    1      9   0.16739167   -10.859300     3.019500    25.984200
     255    1     10   0.09804667   -10.166400    -0.028600    22.360000
     256    1     10   0.09804667   -11.884400     0.640400    22.127200
     257    1     10   0.11155167    -9.236900     1.849700    20.928000
     258    1     10   0.11155167   -10.499100     0.837400    20.009600
     259    1      9   0.16739167   -11.230800    -0.931000    23.576100
     260    1      9   0.17262267   -12.065900    -2.198400    25.784400
     261    1      7  -0.18516667   -11.172700     2.841800    20.598500
     262    1      5  -0.01027867   -10.724700     3.475900    19.267400
     263    1     11  -0.32278167   -10.942600     2.506000    18.129400
     264    1      3   0.06685833   -10.432500     3.130700    16.852000
     265    1      2  -0.15349867    -9.896300     4.573600    16.866800
     266    1      2  -0.13866067    -9.325900     5.196400    15.579100
     267    1      3   0.05444933    -9.285300     4.374800    14.277000
     268    1     11  -0.32935167    -8.672400     4.971700    13.031700
     269    1      5  -0.02192067    -9.219700     4.358700    11.763900
     270    1      7  -0.19552367    -8.437500     4.961400    10.580600
     271    1      2  -0.13866067    -9.859000     2.945900    14.251000
     272    1      2  -0.15349867   -10.429000     2.322000    15.540100
     273    1     10   0.10584633   -12.277500     2.567800    20.536300
     274    1     10   0.10584633   -11.012500     3.584100    21.448800
     275    1     10   0.10091533    -9.617900     3.741600    19.329600
     276    1     10   0.10091533   -11.329100     4.422800    19.073700
     277    1      9   0.16889133    -9.914000     5.177500    17.833800
     278    1      9   0.16919533    -8.922100     6.262400    15.592800
     279    1     10   0.11024533   -10.329700     4.597500    11.660800
     280    1     10   0.11024533    -9.072300     3.228200    11.784100
     281    1     10   0.10892333    -8.572700     6.093300    10.575000
     282    1     10   0.10892333    -7.331400     4.714200    10.703200
     283    1      9   0.16919533    -9.851000     2.346000    13.281500
     284    1      9   0.16889133   -10.841100     1.259200    15.525000
     285    1      7  -0.18516667   -10.432100     1.824500     8.630800
     286    1      5  -0.01027867    -9.639800     0.510200     8.733800
     287    1     11  -0.32278167    -9.115800     0.292800     7.333600
     288    1      3   0.06685833    -7.901700    -0.599500     7.258500
     289    1      2  -0.15349867    -7.007600    -0.798500     8.496100
     290    1      2  -0.13866067    -5.710800    -1.623000     8.382000
     291    1      3   0.05444933    -5.315500    -2.251800     7.032100
     292    1     11  -0.32935167    -4.032200    -3.034900     6.902000
     293    1      5  -0.02192067    -4.018400    -3.652400     5.523900
     294    1      7  -0.19552367    -2.740100    -4.486400     5.321100
     295    1      2  -0.13866067    -6.234500    -2.091100     5.808400
     296    1      2  -0.15349867    -7.529600    -1.268000     5.922400
     297    1     10   0.10584633    -9.693700     2.616800     8.275600
     298    1     10   0.10584633   -11.248900     1.713400     7.843400
     299    1     10   0.10091533    -8.772700     0.650200     9.460800
     300    1     10   0.10091533   -10.298500    -0.359600     9.064300
     301    1      9   0.16889133    -7.296000    -0.321800     9.490800
     302    1      9   0.16919533    -5.040400    -1.760800     9.293800
     303    1     10   0.11024533    -4.064900    -2.827800     4.738100
     304    1     10   0.11024533    -4.929400    -4.328500     5.412300
     305    1     10   0.10892333    -2.693100    -5.304700     6.113300
     306    1     10   0.10892333    -1.822300    -3.816100     5.410400
     307    1      9   0.16919533    -5.951200    -2.574700     4.815500
     308    1      9   0.16889133    -8.204000    -1.137900     5.012500
     309    1      7  -0.18770333    -2.781200    -5.133500     3.923900
     310    1      5  -0.02450133    -1.525800    -6.000300     3.714800
     311    1     11  -0.31219133    -1.588400    -6.665200     2.360200
     312    1      3   0.05622167    -0.360100    -7.525400     2.185200
     313    1      2  -0.15013933     0.598600    -7.743100     3.370000
     314    1      2  -0.14512533     1.875800    -8.583600     3.183600
     315    1      3   0.07780067     2.194300    -9.207300     1.811500
     316    1     11  -0.35497233     3.501200    -9.934200     1.595600
     317    1      5   0.01045667     3.409900   -11.433100     1.770600
     318    1      7  -0.18808133     4.790300   -12.002400     1.387700
     319    1      2  -0.14512533     1.221200    -9.011000     0.633600
     320    1      2  -0.15013933    -0.055900    -8.170000     0.820200
     321    1     10   0.10392067    -2.824400    -4.320700     3.125700
     322    1     10   0.10392067    -3.708700    -5.791700     3.845000
     323    1     10   0.10321667    -0.593600    -5.347300     3.778100
     324    1     10   0.10321667    -1.480500    -6.803000     4.523000
     325    1      9   0.17262267     0.366800    -7.274700     4.383300
     326    1      9   0.16739167     2.593200    -8.732000     4.057000
     327    1     10   0.09804667     2.612400   -11.856400     1.074500
     328    1     10   0.09804667     3.157200   -11.689900     2.852300
     329    1     10   0.11155167     5.582100   -11.546500     2.069600
     330    1     10   0.11155167     5.010400   -11.698300     0.311200
     331    1      9   0.16739167     1.453500    -9.476100    -0.380800
     332    1      9   0.17262267    -0.771400    -8.018300    -0.054300
     333    1      7  -0.18770333     4.883300   -13.538200     1.480500
     334    1      5  -0.02450133     6.295800   -13.901300     0.980700
     335    1     11  -0.31219133     6.593800   -15.382700     0.947900
     336    1      3   0.05622167     7.922700   -15.480600     0.236300
     337    1      2  -0.15013933     9.237000   -15.537400     1.039800
     338    1      2  -0.14512533    10.588600   -15.409500     0.309300
     339    1      3   0.07780067    10.619000   -15.236300    -1.221500
     340    1     11  -0.35497233    11.904200   -14.862800    -1.922600
     341    1      5   0.01045667    11.471500   -14.163200    -3.190200
     342    1      7  -0.18808133    11.660800   -15.092900    -4.402400
     343    1      2  -0.14512533     9.312000   -15.325200    -2.030900
     344    1      2  -0.15013933     7.963200   -15.447500    -1.302000
     345    1     10   0.10392067     4.100400   -14.015900     0.803100
     346    1     10   0.10392067     4.730500   -13.884300     2.556000
     347    1     10   0.10321667     6.401700   -13.500300    -0.081300
     348    1     10   0.10321667     7.069100   -13.389100     1.643700
     349    1      9   0.17262267     9.208900   -15.632600     2.175800
     350    1      9   0.16739167    11.561300   -15.404700     0.904400
     351    1     10   0.09804667    12.060000   -13.200600    -3.353200
     352    1     10   0.09804667    10.365500   -13.910100    -3.082900
     353    1     10   0.11155167    12.772400   -15.187100    -4.637000
     354    1     10   0.11155167    11.116100   -14.663000    -5.306900
     355    1      9   0.16739167     9.341800   -15.255900    -3.168900
     356    1      9   0.17262267     6.991900   -15.471300    -1.898600
     357    1      7  -0.18770333    11.153100   -16.499100    -4.043500
     358    1      5  -0.02450133    11.313500   -17.429400    -5.259500
     359    1     11  -0.31219133    11.232000   -18.851500    -4.762400
     360    1      3   0.05622167    12.512700   -18.983200    -3.973700
     361    1      2  -0.15013933    12.506700   -19.558400    -2.544200
     362    1      2  -0.14512533    13.810400   -19.581200    -1.723000
     363    1      3   0.07780067    15.113700   -19.027600    -2.331000
     364    1     11  -0.35497233    16.362500   -18.947900    -1.489000
     365    1      5   0.01045667    17.463400   -18.236800    -2.241100
     366    1      7  -0.18808133    18.284400   -19.198400    -3.125400
     367    1      2  -0.14512533    15.125100   -18.486500    -3.770800
     368    1      2  -0.15013933    13.824200   -18.462200    -4.589900
     369    1     10   0.10392067    10.064700   -16.484100    -3.705300
     370    1     10   0.10392067    11.808400   -16.882600    -3.192800
     371    1     10   0.10321667    10.522200   -17.195300    -6.046100
     372    1     10   0.10321667    12.352700   -17.286400    -5.706500
     373    1      9   0.17262267    11.537700   -19.951100    -2.088800
     374    1      9   0.16739167    13.807500   -19.990400    -0.658700
     375    1     10   0.09804667    18.171500   -17.768700    -1.480200
     376    1     10   0.09804667    17.011400   -17.407000    -2.878800
     377    1     10   0.11155167    18.743800   -19.998900    -2.456700
     378    1     10   0.11155167    19.119700   -18.604300    -3.624500
     379    1      9   0.16739167    16.093700   -18.089200    -4.223100
     380    1      9   0.17262267    13.826000   -18.041200    -5.649600
     381    1      7  -0.18770333    17.458800   -19.892900    -4.227300
     382    1      5  -0.02450133    18.430400   -20.838400    -4.961200
     383    1     11  -0.31219133    17.775900   -21.643900    -6.060400
     384    1      3   0.05622167    18.781500   -22.666800    -6.531400
     385    1      2  -0.15013933    19.223700   -23.786000    -5.573000
     386    1      2  -0.14512533    20.294800   -24.795700    -6.016100
     387    1      3   0.07780067    20.924600   -24.684800    -7.417700
     388    1     11  -0.35497233    22.035900   -25.626100    -7.812400
     389    1      5   0.01045667    22.753600   -25.197200    -9.073400
     390    1      7  -0.18808133    24.058400   -26.013200    -9.180800
     391    1      2  -0.14512533    20.456500   -23.589000    -8.392300
     392    1      2  -0.15013933    19.381600   -22.579100    -7.949200
     393    1     10   0.10392067    17.014500   -19.126100    -4.945700
     394    1     10   0.10392067    16.625500   -20.509100    -3.752100
