       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14    -0.250000     0.000000     0.000000     0.000000
      15    -0.250000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     0.000000     0.000000     0.000000
      20     0.000000     0.000000     0.462000     0.000000
      21     0.000000     0.000000     0.000000     0.000000
      22     0.000000     0.000000     0.462000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24    -0.250000     0.000000     0.000000     0.000000
      25     0.000000     0.000000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     3.370000     0.000000     0.300000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.250000    -0.250000     0.500000     0.000000
      33     0.000000     0.000000     0.760000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     0.000000     0.300000     0.000000
      39     1.300000    -0.500000     0.000000     0.000000
      40     0.000000     0.000000     0.300000     0.000000
      41     0.850000    -0.200000     0.200000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.000000     0.000000     0.300000     0.000000
      44     1.300000    -0.500000     0.000000     0.000000
      45     0.000000     7.250000     0.000000     0.000000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     7.250000     0.000000     0.000000
      48     0.000000     7.250000     0.000000     0.000000
      49     0.000000     0.000000     0.300000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.000000     0.000000     0.300000     0.000000
      53     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2

Atoms

       1    1      5  -0.13467427     8.324800    21.155500     2.947800
       2    1      2  -0.03520027     8.517300    22.400700     2.052300
       3    1      3  -0.22282527     9.359000    22.309700     0.765100
       4    1      1   0.08267073     9.608900    23.568700    -0.083800
       5    1     10  -0.53377727     9.021300    24.894800     0.334300
       6    1      1   0.09552473     8.142700    24.992200     1.559400
       7    1      2  -0.16905627     7.846200    23.743800     2.410500
       8    1      5  -0.12300127     6.921300    23.881500     3.636400
       9    1      9   0.12229573     7.228600    21.074300     3.250200
      10    1      9   0.12229573     8.960000    21.287000     3.885200
      11    1      8   0.16426173     9.802800    21.312100     0.440900
      12    1      8   0.19328273    10.243400    23.500400    -1.028500
      13    1      8   0.22078173     7.690900    25.996400     1.854000
      14    1      9   0.10871073     7.153800    23.090300     4.423400
      15    1      9   0.10871073     5.840800    23.776100     3.288100
      16    1      5  -0.13894387     8.754200    19.846400     2.246400
      17    1      2  -0.05011087    10.227700    19.928100     1.802000
      18    1      3  -0.19868487    11.130500    21.044900     2.351000
      19    1      1   0.05943613    12.530000    21.261700     1.748900
      20    1     10  -0.50974687    12.997100    20.411100     0.590600
      21    1      1   0.09057313    12.126000    19.299000     0.050800
      22    1      2  -0.16241587    10.764700    18.992000     0.701600
      23    1      5  -0.13058387     9.932300    17.766700     0.262600
      24    1      9   0.11454013     8.620200    18.969700     2.962300
      25    1      9   0.11454013     8.101900    19.682000     1.326600
      26    1      8   0.17639113    10.753900    21.725500     3.184800
      27    1      8   0.19679113    13.206800    22.080600     2.162900
      28    1      8   0.21635013    12.480800    18.685800    -0.840200
      29    1      9   0.11093213     9.574000    17.892200    -0.812100
      30    1      9   0.11093213     9.021400    17.759700     0.946700
      31    1      5  -0.13894387    10.620500    16.389300     0.426000
      32    1      2  -0.05011087    11.708100    16.042200    -0.617600
      33    1      3  -0.19868487    13.033400    16.821000    -0.669100
      34    1      1   0.05943613    14.074600    16.489200    -1.754500
      35    1     10  -0.50974687    13.820300    15.368000    -2.736300
      36    1      1   0.09057313    12.570100    14.524400    -2.634700
      37    1      2  -0.16241587    11.498800    14.851900    -1.576800
      38    1      5  -0.13058387    10.299200    13.906700    -1.367200
      39    1      9   0.11454013     9.809500    15.596900     0.303700
      40    1      9   0.11454013    11.043800    16.303300     1.480900
      41    1      8   0.17639113    13.242200    17.646200     0.088000
      42    1      8   0.19679113    15.042100    17.089600    -1.816200
      43    1      8   0.21635013    12.426200    13.636700    -3.335100
      44    1      9   0.11093213     9.418500    14.225200    -2.017100
      45    1      9   0.11093213     9.999500    13.992700    -0.270400
      46    1      5  -0.13894387    10.664000    12.431700    -1.652600
      47    1      2  -0.05011087    10.845700    12.135100    -3.154300
      48    1      3  -0.19868487    10.527300    13.217000    -4.198200
      49    1      1   0.05943613    10.583300    12.870800    -5.697300
      50    1     10  -0.50974687    10.906900    11.462200    -6.140300
      51    1      1   0.09057313    11.236600    10.391700    -5.124500
      52    1      2  -0.16241587    11.291400    10.735100    -3.623600
      53    1      5  -0.13058387    11.685500     9.664600    -2.580600
      54    1      9   0.11454013     9.798900    11.780900    -1.297400
      55    1      9   0.11454013    11.603200    12.141700    -1.075800
      56    1      8   0.17639113    10.241900    14.268600    -3.862500
      57    1      8   0.19679113    10.359700    13.674000    -6.474800
      58    1      8   0.21635013    11.452800     9.328600    -5.472800
      59    1      9   0.11093213    11.025700     9.841600    -1.667900
      60    1      9   0.11093213    12.772200     9.819000    -2.273200
      61    1      5  -0.13894387    11.497200     8.191700    -3.011900
      62    1      2  -0.05011087    12.455600     7.682600    -4.110900
      63    1      3  -0.19868487    13.271700     8.669400    -4.963800
      64    1      1   0.05943613    14.187100     8.137900    -6.082100
      65    1     10  -0.50974687    14.304100     6.650400    -6.326900
      66    1      1   0.09057313    13.578200     5.663900    -5.439900
      67    1      2  -0.16241587    12.672700     6.167100    -4.301300
      68    1      5  -0.13058387    12.070600     5.163100    -3.297600
      69    1      9   0.11454013    10.420100     8.040900    -3.352800
      70    1      9   0.11454013    11.679200     7.539800    -2.094700
      71    1      8   0.17639113    13.192500     9.790600    -4.774700
      72    1      8   0.19679113    14.779000     8.868500    -6.727000
      73    1      8   0.21635013    13.712900     4.543900    -5.605100
      74    1      9   0.11093213    10.931400     5.196200    -3.326300
      75    1      9   0.11093213    12.427900     5.469000    -2.259200
      76    1      5  -0.13894387    12.559400     3.725100    -3.578600
      77    1      2  -0.05011087    11.918100     3.156300    -4.860000
      78    1      3  -0.19868487    11.040000     4.056700    -5.743800
      79    1      1   0.05943613    10.264500     3.444600    -6.924400
      80    1     10  -0.50974687    10.332300     1.957400    -7.188200
      81    1      1   0.09057313    11.199200     1.060200    -6.333500
      82    1      2  -0.16241587    12.061000     1.659600    -5.205900
      83    1      5  -0.13058387    12.998800     0.762600    -4.367700
      84    1      9   0.11454013    12.233600     3.059600    -2.712300
      85    1      9   0.11454013    13.696700     3.711300    -3.655100
      86    1      8   0.17639113    10.952500     5.170400    -5.516400
      87    1      8   0.19679113     9.624300     4.111800    -7.591100
      88    1      8   0.21635013    11.216200    -0.062700    -6.527100
      89    1      9   0.11093213    12.934800     1.131500    -3.291000
      90    1      9   0.11093213    14.069100     0.902700    -4.734200
      91    1      5  -0.13894387    12.662700    -0.746700    -4.368700
      92    1      2  -0.05011087    12.849300    -1.457700    -5.726400
      93    1      3  -0.19868487    13.087800    -0.644900    -7.009800
      94    1      1   0.05943613    13.179900    -1.368000    -8.366000
      95    1     10  -0.50974687    13.038900    -2.871400    -8.436300
      96    1      1   0.09057313    12.875000    -3.690000    -7.175900
      97    1      2  -0.16241587    12.845700    -2.998500    -5.800400
      98    1      5  -0.13058387    12.774600    -3.835200    -4.504200
      99    1      9   0.11454013    11.587200    -0.887600    -4.017700
     100    1      9   0.11454013    13.357000    -1.259100    -3.623800
     101    1      8   0.17639113    13.175600     0.490600    -6.959400
     102    1      8   0.19679113    13.345200    -0.767200    -9.320600
     103    1      8   0.21635013    12.798500    -4.825400    -7.242200
     104    1      9   0.11093213    11.946900    -3.391000    -3.858500
     105    1      9   0.11093213    13.763800    -3.742900    -3.945200
     106    1      5  -0.13894387    12.463200    -5.333900    -4.720400
     107    1      2  -0.05011087    13.553600    -6.122600    -5.478500
     108    1      3  -0.19868487    14.646500    -5.384900    -6.270300
     109    1      1   0.05943613    15.673300    -6.191000    -7.087100
     110    1     10  -0.50974687    15.618200    -7.702200    -7.101400
     111    1      1   0.09057313    14.595100    -8.443700    -6.271200
     112    1      2  -0.16241587    13.583400    -7.664100    -5.409900
     113    1      5  -0.13058387    12.583900    -8.419500    -4.507300
     114    1      9   0.11454013    11.476400    -5.427700    -5.283600
     115    1      9   0.11454013    12.345500    -5.819000    -3.695600
     116    1      8   0.17639113    14.688700    -4.245600    -6.263000
     117    1      8   0.19679113    16.477500    -5.646200    -7.684000
     118    1      8   0.21635013    14.585500    -9.583700    -6.265500
     119    1      9   0.11093213    11.534600    -8.072600    -4.787400
     120    1      9   0.11093213    12.780900    -8.149000    -3.417500
     121    1      5  -0.13894387    12.640700    -9.956600    -4.663100
     122    1      2  -0.05011087    13.957900   -10.609000    -4.189800
     123    1      3  -0.19868487    15.247900    -9.778900    -4.076500
     124    1      1   0.05943613    16.554400   -10.452100    -3.619000
     125    1     10  -0.50974687    16.564600   -11.915900    -3.243400
     126    1      1   0.09057313    15.289300   -12.727000    -3.272400
     127    1      2  -0.16241587    13.972000   -12.086800    -3.747900
     128    1      5  -0.13058387    12.653300   -12.884500    -3.676500
     129    1      9   0.11454013    12.468500   -10.223600    -5.757900
     130    1      9   0.11454013    11.798700   -10.406600    -4.039800
     131    1      8   0.17639113    15.239300    -8.669500    -4.336400
     132    1      8   0.19679113    17.517100    -9.844200    -3.563200
     133    1      8   0.21635013    15.302600   -13.817100    -2.939500
     134    1      9   0.11093213    11.850300   -12.178400    -3.281300
     135    1      9   0.11093213    12.354800   -13.236500    -4.718900
     136    1      5  -0.13894387    12.743300   -14.101600    -2.727000
     137    1      2  -0.05011087    13.678400   -15.197700    -3.277300
     138    1      3  -0.19868487    14.385900   -14.999700    -4.628200
     139    1      1   0.05943613    15.284500   -16.116700    -5.190300
     140    1     10  -0.50974687    15.471200   -17.405500    -4.420500
     141    1      1   0.09057313    14.789000   -17.613800    -3.087000
     142    1      2  -0.16241587    13.885400   -16.513700    -2.498500
     143    1      5  -0.13058387    13.215600   -16.718800    -1.123600
     144    1      9   0.11454013    13.098200   -13.763700    -1.697500
     145    1      9   0.11454013    11.704100   -14.559500    -2.628400
     146    1      8   0.17639113    14.244600   -14.029800    -5.210800
     147    1      8   0.19679113    15.809900   -15.972200    -6.191600
     148    1      8   0.21635013    14.942200   -18.588400    -2.515400
     149    1      9   0.11093213    13.541500   -15.865500    -0.441300
     150    1      9   0.11093213    12.082100   -16.689400    -1.240500
     151    1      5  -0.13894387    13.624700   -18.058500    -0.471300
     152    1      2  -0.05011087    13.109300   -19.269400    -1.276400
     153    1      3  -0.19868487    12.415700   -19.054200    -2.631900
     154    1      1   0.05943613    11.877500   -20.263800    -3.418300
     155    1     10  -0.50974687    12.017700   -21.659900    -2.856500
     156    1      1   0.09057313    12.690700   -21.889300    -1.522900
     157    1      2  -0.16241587    13.254600   -20.701300    -0.722400
     158    1      5  -0.13058387    13.953800   -20.956800     0.626800
     159    1      9   0.11454013    14.760700   -18.107600    -0.390700
     160    1      9   0.11454013    13.173600   -18.106800     0.574600
     161    1      8   0.17639113    12.302300   -18.001400    -3.054000
     162    1      8   0.19679113    11.370000   -20.105600    -4.426700
     163    1      8   0.21635013    12.785600   -22.947300    -1.108700
     164    1      9   0.11093213    15.077700   -20.906600     0.442000
     165    1      9   0.11093213    13.665100   -20.164600     1.394000
     166    1      5  -0.13894387    13.618300   -22.368000     1.157300
     167    1      2  -0.05011087    12.171600   -22.524600     1.667800
     168    1      3  -0.19868487    10.987000   -22.010400     0.833800
     169    1      1   0.05943613     9.552700   -22.170200     1.370200
     170    1     10  -0.50974687     9.308800   -22.814500     2.716700
     171    1      1   0.09057313    10.465700   -23.286100     3.567800
     172    1      2  -0.16241587    11.909600   -23.148200     3.054500
     173    1      5  -0.13058387    13.096100   -23.517500     3.967000
     174    1      9   0.11454013    13.833800   -23.136900     0.345200
     175    1      9   0.11454013    14.297500   -22.592200     2.042900
     176    1      8   0.17639113    11.168400   -21.512600    -0.174900
     177    1      8   0.19679113     8.670800   -21.798800     0.750700
     178    1      8   0.21635013    10.269100   -23.726700     4.600500
     179    1      9   0.11093213    13.291600   -24.639900     3.945100
     180    1      9   0.11093213    14.007300   -22.984400     3.543900
     181    1      5  -0.13894387    12.874100   -23.051600     5.423600
     182    1      2  -0.05011087    14.233100   -23.151000     6.144900
     183    1      3  -0.19868487    15.383100   -23.933300     5.487300
     184    1      1   0.05943613    16.828400   -23.703800     5.962800
     185    1     10  -0.50974687    17.116400   -22.680100     7.037400
     186    1      1   0.09057313    15.986200   -21.961900     7.740900
     187    1      2  -0.16241587    14.522300   -22.305800     7.403000
     188    1      5  -0.13058387    13.354600   -21.801700     8.286300
     189    1      9   0.11454013    12.564500   -21.954400     5.421200
     190    1      9   0.11454013    12.067000   -23.678800     5.928600
     191    1      8   0.17639113    15.171500   -24.638000     4.616500
     192    1      8   0.19679113    17.685700   -24.279600     5.479300
     193    1      8   0.21635013    16.221700   -21.167200     8.520600
     194    1      9   0.11093213    13.158400   -22.593300     9.082800
     195    1      9   0.11093213    12.434400   -21.739000     7.616800
     196    1      5  -0.13894387    13.504600   -20.439100     9.003600
     197    1      2  -0.05011087    14.649600   -20.359700    10.036300
     198    1      3  -0.19868487    15.583300   -21.558500    10.269200
     199    1      1   0.05943613    16.875900   -21.364200    11.083200
     200    1     10  -0.50974687    17.237800   -19.995000    11.614800
     201    1      1   0.09057313    16.267100   -18.842300    11.490200
     202    1      2  -0.16241587    14.891100   -19.062700    10.835000
     203    1      5  -0.13058387    13.759200   -18.015500    10.975600
     204    1      9   0.11454013    13.669500   -19.630000     8.217900
     205    1      9   0.11454013    12.529000   -20.218300     9.550200
     206    1      8   0.17639113    15.347600   -22.569500     9.797900
     207    1      8   0.19679113    17.578000   -22.245700    11.255500
     208    1      8   0.21635013    16.542700   -17.819400    11.909700
     209    1      9   0.11093213    13.216100   -17.967200     9.974400
     210    1      9   0.11093213    13.027900   -18.408000    11.757000
     211    1      5  -0.13894387    14.135700   -16.567200    11.370400
     212    1      2  -0.05011087    14.847100   -16.374000    12.729700
     213    1      3  -0.19868487    15.414900   -17.574500    13.504700
     214    1      1   0.05943613    16.394600   -17.327300    14.667500
     215    1     10  -0.50974687    16.813700   -15.916000    15.015900
     216    1      1   0.09057313    16.143500   -14.732800    14.355200
     217    1      2  -0.16241587    15.018200   -14.962600    13.329600
     218    1      5  -0.13058387    14.067600   -13.814500    12.907000
     219    1      9   0.11454013    14.817300   -16.147500    10.558600
     220    1      9   0.11454013    13.179100   -15.947300    11.388900
     221    1      8   0.17639113    15.148700   -18.638400    13.193100
     222    1      8   0.19679113    16.831600   -18.209300    15.242600
     223    1      8   0.21635013    16.453400   -13.673800    14.637100
     224    1      9   0.11093213    13.840000   -13.960200    11.799400
     225    1      9   0.11093213    13.096200   -13.950500    13.487700
     226    1      5  -0.13894387    14.513900   -12.344700    13.101800
     227    1      2  -0.05011087    14.829400   -11.860600    14.537500
     228    1      3  -0.19868487    15.037900   -12.859600    15.687800
     229    1      1   0.05943613    15.698100   -12.378300    16.993000
     230    1     10  -0.50974687    16.153800   -10.941200    17.125300
     231    1      1   0.09057313    15.795000    -9.924100    16.064900
     232    1      2  -0.16241587    14.960800   -10.352900    14.843900
     233    1      5  -0.13058387    14.252400    -9.306600    13.946800
     234    1      9   0.11454013    15.450000   -12.182300    12.471900
     235    1      9   0.11454013    13.688700   -11.674000    12.690500
     236    1      8   0.17639113    14.745600   -13.954100    15.561400
     237    1      8   0.19679113    15.875100   -13.113200    17.846400
     238    1      8   0.21635013    16.109700    -8.836500    16.189600
     239    1      9   0.11093213    14.342700    -9.674900    12.871600
     240    1      9   0.11093213    13.147800    -9.314100    14.228700
     241    1      5  -0.13894387    14.727800    -7.831900    13.975700
     242    1      2  -0.05011087    14.661100    -7.046600    15.308400
     243    1      3  -0.19868487    14.537600    -7.774000    16.657100
     244    1      1   0.05943613    14.850500    -7.011300    17.957800
     245    1     10  -0.50974687    15.282100    -5.563000    17.898700
     246    1      1   0.09057313    15.221100    -4.799700    16.594600
     247    1      2  -0.16241587    14.736900    -5.504700    15.314800
     248    1      5  -0.13058387    14.315400    -4.692900    14.065400
     249    1      9   0.11454013    15.812500    -7.812500    13.625800
     250    1      9   0.11454013    14.103200    -7.254900    13.216500
     251    1      8   0.17639113    14.254100    -8.876800    16.692800
     252    1      8   0.19679113    14.787100    -7.546800    18.962100
     253    1      8   0.21635013    15.492700    -3.693500    16.569300
     254    1      9   0.11093213    14.743400    -5.229700    13.155300
     255    1      9   0.11093213    13.178200    -4.737100    14.000300
     256    1      5  -0.13894387    14.731300    -3.202900    13.972600
     257    1      2  -0.05011087    14.239400    -2.212800    15.058800
     258    1      3  -0.19868487    13.758200    -2.709900    16.432200
     259    1      1   0.05943613    13.617100    -1.710300    17.594300
     260    1     10  -0.50974687    13.940300    -0.249400    17.378600
     261    1      1   0.09057313    14.226000     0.272900    15.989100
     262    1      2  -0.16241587    14.233600    -0.692400    14.790300
     263    1      5  -0.13058387    14.209800    -0.149100    13.342700
     264    1      9   0.11454013    15.870600    -3.164900    13.971800
     265    1      9   0.11454013    14.363600    -2.808300    12.968200
     266    1      8   0.17639113    13.537400    -3.814500    16.599300
     267    1      8   0.19679113    13.293400    -2.076700    18.624000
     268    1      8   0.21635013    14.385600     1.389200    15.821800
     269    1      9   0.11093213    15.030100    -0.684100    12.759500
     270    1      9   0.11093213    13.203400    -0.427900    12.885800
     271    1      5  -0.13894387    14.410500     1.377300    13.164900
     272    1      2  -0.05011087    13.391600     2.325800    13.843300
     273    1      3  -0.19868487    12.502200     1.833600    14.997600
     274    1      1   0.05943613    11.710400     2.853100    15.837300
     275    1     10  -0.50974687    11.787700     4.327300    15.512500
     276    1      1   0.09057313    12.522300     4.802200    14.280500
     277    1      2  -0.16241587    13.248900     3.791100    13.374400
     278    1      5  -0.13058387    13.791800     4.235900    11.997300
     279    1      9   0.11454013    15.444000     1.641000    13.567300
     280    1      9   0.11454013    14.394500     1.603300    12.047700
     281    1      8   0.17639113    12.450700     0.723300    15.249300
     282    1      8   0.19679113    11.076900     2.497100    16.715700
     283    1      8   0.21635013    12.500200     5.905700    13.995500
     284    1      9   0.11093213    13.261300     3.629800    11.190800
     285    1      9   0.11093213    14.906500     4.001400    11.957600
     286    1      5  -0.13894387    13.594300     5.741000    11.688100
     287    1      2  -0.05011087    12.129200     6.240000    11.681000
     288    1      3  -0.19868487    11.014700     5.398300    12.327800
     289    1      1   0.05943613     9.596400     5.982400    12.466000
     290    1     10  -0.50974687     9.289400     7.366400    11.942700
     291    1      1   0.09057313    10.340200     8.157000    11.199500
     292    1      2  -0.16241587    11.756500     7.582900    11.011800
     293    1      5  -0.13058387    12.776900     8.342400    10.137200
     294    1      9   0.11454013    14.164700     6.340500    12.471800
     295    1      9   0.11454013    14.048100     5.959400    10.665500
     296    1      8   0.17639113    11.243700     4.355500    12.727400
     297    1      8   0.19679113     8.777700     5.373100    12.974200
     298    1      8   0.21635013    10.078300     9.174400    10.757000
     299    1      9   0.11093213    13.126500     7.657000     9.296100
     300    1      9   0.11093213    13.672100     8.620500    10.785700
     301    1      5  -0.13894387    12.185200     9.636300     9.524900
     302    1      2  -0.05011087    10.984500     9.391700     8.582200
     303    1      3  -0.19868487    10.266800     8.030800     8.584500
     304    1      1   0.05943613     9.048700     7.803600     7.671700
     305    1     10  -0.50974687     8.580400     8.898300     6.741700
     306    1      1   0.09057313     9.312900    10.218400     6.675200
     307    1      2  -0.16241587    10.517800    10.488000     7.596300
     308    1      5  -0.13058387    11.291400    11.819300     7.475800
     309    1      9   0.11454013    13.002400    10.161800     8.928900
     310    1      9   0.11454013    11.851200    10.321500    10.372300
     311    1      8   0.17639113    10.627000     7.196100     9.271600
     312    1      8   0.19679113     8.499500     6.805200     7.695800
     313    1      8   0.21635013     8.972200    11.018500     5.938300
     314    1      9   0.11093213    12.405400    11.577600     7.465400
     315    1      9   0.11093213    11.061200    12.472000     8.381400
     316    1      5  -0.13894387    10.942500    12.602200     6.185900
     317    1      2  -0.05011087     9.473800    13.079800     6.172000
     318    1      3  -0.19868487     8.558700    12.758500     7.365700
     319    1      1   0.05943613     7.089600    13.217000     7.348900
     320    1     10  -0.50974687     6.537800    13.960500     6.153700
     321    1      1   0.09057313     7.422200    14.288200     4.972100
     322    1      2  -0.16241587     8.911500    13.892200     4.981100
     323    1      5  -0.13058387     9.817300    14.260700     3.783300
     324    1      9   0.11454013    11.138500    11.940400     5.278700
     325    1      9   0.11454013    11.615000    13.520800     6.128000
     326    1      8   0.17639113     8.967200    12.178000     8.258100
     327    1      8   0.19679113     6.412500    12.986000     8.236500
     328    1      8   0.21635013     6.986200    14.836700     4.072900
     329    1      9   0.11093213    10.458500    13.350300     3.539200
     330    1      9   0.11093213    10.501800    15.119200     4.089800
     331    1      5  -0.13894387     9.047100    14.669800     2.503300
     332    1      2  -0.05011087     8.210200    15.957400     2.670700
     333    1      3  -0.19868487     8.147700    16.661300     4.037100
     334    1      1   0.05943613     7.250600    17.898700     4.220100
     335    1     10  -0.50974687     6.423100    18.416100     3.065500
     336    1      1   0.09057313     6.498300    17.758000     1.706500
     337    1      2  -0.16241587     7.433400    16.555300     1.474900
     338    1      5  -0.13058387     7.560800    15.930000     0.066100
     339    1      9   0.11454013     8.358000    13.814400     2.198900
     340    1      9   0.11454013     9.802200    14.847700     1.668000
     341    1      8   0.17639113     8.749400    16.255800     4.916500
     342    1      8   0.19679113     7.202100    18.420300     5.232500
     343    1      8   0.21635013     5.870600    18.162400     0.845000
     344    1      9   0.11093213     7.465800    14.800000     0.183900
     345    1      9   0.11093213     8.592000    16.166300    -0.358200
     346    1      5  -0.13894387     6.490600    16.398700    -0.949800
     347    1      2  -0.05011087     6.558300    17.897100    -1.325400
     348    1      3  -0.19868487     7.391500    18.872600    -0.477200
     349    1      1   0.05943613     7.418600    20.369100    -0.832600
     350    1     10  -0.50974687     6.642700    20.884000    -2.022800
     351    1      1   0.09057313     5.860200    19.934400    -2.899900
     352    1      2  -0.16241587     5.830300    18.427300    -2.582200
     353    1      5  -0.13058387     5.097700    17.459600    -3.537800
     354    1      9   0.11454013     5.459000    16.169300    -0.522500
     355    1      9   0.11454013     6.630000    15.800100    -1.909900
     356    1      8   0.17639113     7.974400    18.492000     0.424100
     357    1      8   0.19679113     8.025800    21.091600    -0.195000
     358    1      8   0.21635013     5.301900    20.332300    -3.811100
     359    1      9   0.11093213     4.252000    16.955400    -2.963200
     360    1      9   0.11093213     5.832200    16.664500    -3.894800
     361    1      5  -0.13467427     4.495000    18.180200    -4.768400
     362    1      2  -0.03520027     5.575400    18.855200    -5.641200
     363    1      3  -0.22282527     7.007600    19.010500    -5.098100
     364    1      1   0.08267073     8.078200    19.722000    -5.944000
     365    1     10  -0.53377727     7.731700    20.258600    -7.312500
     366    1      1   0.09552473     6.346500    20.069400    -7.885300
     367    1      2  -0.16905627     5.260100    19.335600    -7.077300
     368    1      5  -0.12300127     3.863900    19.151000    -7.711500
     369    1      9   0.12229573     3.761500    18.972100    -4.402100
     370    1      9   0.12229573     3.935000    17.419800    -5.406900
     371    1      8   0.16426173     7.273200    18.608900    -4.065100
     372    1      8   0.19328273     9.135600    19.845600    -5.535900
     373    1      8   0.22078173     6.104500    20.467700    -8.925700
     374    1      9   0.10871073     3.041400    19.163500    -6.922300
     375    1      9   0.10871073     3.845600    18.162400    -8.278600
     376    1      7  -0.18678933     3.692000    20.321900    -8.705400
     377    1      6  -0.02119833     2.444900    20.268200    -9.617700
     378    1     11  -0.31030933     2.519900    19.093000   -10.567200
     379    1      4   0.06027267     1.633000    19.271100   -11.784700
     380    1      3  -0.15485133     1.825500    18.357800   -13.012100
     381    1      3  -0.13463733     0.967400    18.563600   -14.277100
     382    1      4   0.06082067    -0.092700    19.680700   -14.321000
     383    1     11  -0.35232633    -0.932600    19.875200   -15.568600
     384    1      6   0.00501267    -0.200100    19.274000   -16.748700
     385    1      7  -0.20112333    -1.018800    19.245400   -18.060900
     386    1      3  -0.13463733    -0.283900    20.599500   -13.095900
     387    1      3  -0.15485133     0.577800    20.394700   -11.829000
     388    1      9   0.11710867     4.606400    20.345600    -9.385800
     389    1      9   0.11710867     3.665300    21.288100    -8.101000
     390    1      9   0.09532267     2.439000    21.218000   -10.248100
     391    1      9   0.09532267     1.488000    20.225900    -8.999500
     392    1      8   0.17067967     2.611900    17.532800   -12.988100
