LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      10    70.000000   112.200000 # pattern=CA-NC-CB
      11    70.000000   124.000000 # pattern=C!-CA-NC

Dihedral Coeffs

       1     1.941000    -0.836000     0.935000     0.000000 # pattern=CA-CA-S-S
       2     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-S
       3     0.000000    -7.414000     1.705000     0.000000 # pattern=CA-S-S-CA
       4     0.000000     2.151000     0.000000     0.295000 # pattern=CA-CA-S-CA
       5     0.000000     1.650000     0.000000    -0.050000 # pattern=CA-C!-C!-CA
       6     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
       7     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
       8     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-C!-NC
       9     0.000000     2.650000     0.000000     0.000000 # pattern=NC-C!-CA-S
      10     1.510000     4.000000     0.700000     0.000000 # pattern=CA-S-CA-NC

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-S

Atoms

       1      1      5 -0.04640100    -3.388093    -2.638878     8.683297
       2      1      2 -0.12714900    -2.264453    -3.350911     7.495375
       3      1      2 -0.07868100    -1.070664    -2.713239     7.155380
       4      1      2 -0.11141300    -0.185809    -3.314365     6.252708
       5      1      2 -0.07500800    -0.480996    -4.557110     5.676277
       6      1      2 -0.11609100    -1.679201    -5.188712     6.020969
       7      1      2 -0.08062000    -2.569684    -4.585792     6.914658
       8      1      1  0.16029100    -0.810065    -1.755987     7.600915
       9      1      1  0.15883600     0.745741    -2.804448     6.014742
      10      1      1  0.15657000    -1.937663    -6.161368     5.614819
      11      1      1  0.15966600    -3.490691    -5.104920     7.172658
      12      1      5 -0.04640100    -2.456143    -3.109179    10.462573
      13      1      2 -0.12714900    -2.658666    -4.881233    10.507232
      14      1      2 -0.07868100    -3.918755    -5.466154    10.658838
      15      1      2 -0.11141300    -4.062712    -6.852754    10.568185
      16      1      2 -0.07500800    -2.947457    -7.663473    10.333075
      17      1      2 -0.11609100    -1.679461    -7.084405    10.244719
      18      1      2 -0.08062000    -1.536999    -5.697862    10.327438
      19      1      1  0.16029100    -4.799961    -4.848390    10.811586
      20      1      1  0.15883600    -5.053446    -7.292748    10.656353
      21      1      1  0.15657000    -0.800048    -7.699448    10.073214
      22      1      1  0.15966600    -0.548540    -5.256055    10.218932
      23      1      5 -0.04615300     0.734571    -5.288211     4.591962
      24      1      2 -0.10233200    -0.210170    -6.337941     3.508113
      25      1      2 -0.09598500    -1.136159    -5.809806     2.605589
      26      1      2 -0.12592900    -1.832457    -6.653512     1.730972
      27      1      2 -0.02273500    -1.613621    -8.040457     1.732532
      28      1      2 -0.12746500    -0.683614    -8.557749     2.648427
      29      1      2 -0.09296100     0.013829    -7.716721     3.522888
      30      1      1  0.15634300    -1.321405    -4.738719     2.568717
      31      1      1  0.14952100    -2.552675    -6.215677     1.042030
      32      1      1  0.15020700    -0.473745    -9.625618     2.668552
      33      1      1  0.15748900     0.742975    -8.149461     4.204297
      34      1      5 -0.04653800    -3.146154    -9.418547    10.065071
      35      1      2 -0.09232600    -3.818332    -9.366942     8.410196
      36      1      2 -0.10288000    -3.019130    -8.965421     7.333797
      37      1      2 -0.09857100    -3.569329    -8.838753     6.056826
      38      1      2 -0.08728000    -4.920913    -9.121158     5.841661
      39      1      2 -0.10443400    -5.713953    -9.549188     6.911707
      40      1      2 -0.09813400    -5.163144    -9.678543     8.190980
      41      1      1  0.15669700    -1.969741    -8.722849     7.484529
      42      1      1  0.15896600    -2.938462    -8.504146     5.235904
      43      1      1  0.15700300    -6.767949    -9.770052     6.762522
      44      1      1  0.15749700    -5.796341    -9.998167     9.016472
      45      1      5 -0.04615300    -4.422918   -11.761814    -2.177890
      46      1      2 -0.10233200    -3.635726   -10.651422    -1.026196
      47      1      2 -0.09598500    -2.894564    -9.564580    -1.495349
      48      1      2 -0.12592900    -2.248836    -8.707307    -0.596186
      49      1      2 -0.02273500    -2.316842    -8.925338     0.789399
      50      1      2 -0.12746500    -3.058640   -10.026393     1.244369
      51      1      2 -0.09296100    -3.714356   -10.879257     0.348707
      52      1      1  0.15634300    -2.805404    -9.377134    -2.562815
      53      1      1  0.14952100    -1.668516    -7.874847    -0.990040
      54      1      1  0.15020700    -3.136278   -10.227116     2.310555
      55      1      1  0.15748900    -4.281450   -11.721666     0.737475
      56      1      5 -0.04653800    -5.610893    -8.866798     4.222437
      57      1      2 -0.09232600    -6.015264   -10.513821     3.670562
      58      1      2 -0.10288000    -7.095312   -10.661910     2.793055
      59      1      2 -0.09857100    -7.436221   -11.920071     2.290725
      60      1      2 -0.08728000    -6.696349   -13.047121     2.652470
      61      1      2 -0.10443400    -5.611289   -12.905069     3.520318
      62      1      2 -0.09813400    -5.272142   -11.645588     4.025205
      63      1      1  0.15669700    -7.679950    -9.797264     2.484440
      64      1      1  0.15896600    -8.285594   -12.009582     1.618419
      65      1      1  0.15700300    -5.018996   -13.770618     3.808675
      66      1      1  0.15749700    -4.412599   -11.567637     4.686086
      67      1      5 -0.04653800   -10.488832    -9.841882    -1.753878
      68      1      2 -0.09232600    -8.814850   -10.430312    -1.890497
      69      1      2 -0.10288000    -8.408680   -11.663619    -1.370815
      70      1      2 -0.09857100    -7.069867   -12.064280    -1.458615
      71      1      2 -0.08728000    -6.119381   -11.229354    -2.053328
      72      1      2 -0.10443400    -6.522799    -9.994606    -2.569748
      73      1      2 -0.09813400    -7.860558    -9.595907    -2.483052
      74      1      1  0.15669700    -9.122365   -12.322539    -0.882395
      75      1      1  0.15896600    -6.775653   -13.029351    -1.048383
      76      1      1  0.15700300    -5.801823    -9.328600    -3.038907
      77      1      1  0.15749700    -8.148607    -8.622318    -2.876833
      78      1      5 -0.04653800    -7.128399   -14.642281     1.990815
      79      1      2 -0.09232600    -7.874713   -15.417840     3.414805
      80      1      2 -0.10288000    -7.458856   -16.697082     3.797366
      81      1      2 -0.09857100    -8.016962   -17.319215     4.919193
      82      1      2 -0.08728000    -8.992596   -16.662690     5.673340
      83      1      2 -0.10443400    -9.440150   -15.401772     5.267632
      84      1      2 -0.09813400    -8.884321   -14.783893     4.145508
      85      1      1  0.15669700    -6.692829   -17.218580     3.228210
      86      1      1  0.15896600    -7.667409   -18.308142     5.206854
      87      1      1  0.15700300   -10.210772   -14.880236     5.829760
      88      1      1  0.15749700    -9.251532   -13.804262     3.850587
      89      1      5 -0.04653800   -14.339246   -14.335935    -4.172759
      90      1      2 -0.09232600   -13.253330   -13.088906    -3.495420
      91      1      2 -0.10288000   -13.681396   -12.215220    -2.492418
      92      1      2 -0.09857100   -12.813612   -11.247500    -1.976900
      93      1      2 -0.08728000   -11.504859   -11.126288    -2.458969
      94      1      2 -0.10443400   -11.088433   -11.978285    -3.486920
      95      1      2 -0.09813400   -11.953831   -12.957942    -3.995517
      96      1      1  0.15669700   -14.693472   -12.272156    -2.099808
      97      1      1  0.15896600   -13.178204   -10.582166    -1.196585
      98      1      1  0.15700300   -10.091042   -11.895778    -3.911586
      99      1      1  0.15749700   -11.600093   -13.612640    -4.788852
     100      1      5 -0.04626600    -9.614089   -17.407835     7.173941
     101      1      2 -0.10264200    -9.122813   -16.161032     8.358548
     102      1      2 -0.09639100    -7.782197   -15.791512     8.496950
     103      1      2 -0.12607600    -7.420740   -14.749248     9.355866
     104      1      2 -0.02132700    -8.387603   -14.057734    10.102390
     105      1      2 -0.12743800    -9.726306   -14.466879     9.984065
     106      1      2 -0.09321300   -10.091211   -15.509703     9.124027
     107      1      1  0.15594700    -7.008132   -16.289708     7.918122
     108      1      1  0.14956000    -6.372967   -14.460145     9.414546
     109      1      1  0.15064400   -10.501897   -13.968932    10.563096
     110      1      1  0.15720200   -11.137606   -15.792408     9.044898
     111      1      5 -0.04653800   -16.657187   -16.856102     1.208998
     112      1      2 -0.09232600   -16.029205   -16.183349    -0.319279
     113      1      2 -0.10288000   -16.871201   -15.516759    -1.215593
     114      1      2 -0.09857100   -16.358133   -14.974634    -2.399102
     115      1      2 -0.08728000   -14.996042   -15.084322    -2.692250
     116      1      2 -0.10443400   -14.160930   -15.768019    -1.805996
     117      1      2 -0.09813400   -14.671636   -16.306306    -0.621623
     118      1      1  0.15669700   -17.931254   -15.408957    -0.998701
     119      1      1  0.15896600   -17.028493   -14.454055    -3.078838
     120      1      1  0.15700300   -13.100388   -15.873118    -2.017787
     121      1      1  0.15749700   -13.993881   -16.812992     0.061386
     122      1      2 -0.02912700    -8.007653   -12.922836    10.959389
     123      1      2 -0.12789100    -8.641117   -11.677860    10.829573
     124      1      2 -0.10513500    -8.264466   -10.586424    11.621915
     125      1      2 -0.03836800    -7.248530   -10.704195    12.582986
     126      1      2  0.07353000    -6.828981    -9.564261    13.417984
     127      1      4 -0.23029400    -5.488517    -9.324480    13.376595
     128      1      3  0.01494700    -5.024162    -8.249797    14.035413
     129      1      2 -0.08805500    -3.668134    -7.951419    13.983657
     130      1      2 -0.02734200    -3.129922    -6.810773    14.598465
     131      1      2 -0.02744700    -1.708830    -6.473605    14.442613
     132      1      2 -0.10896200    -0.696156    -7.373681    14.786295
     133      1      2 -0.10386600     0.646782    -7.040996    14.580532
     134      1      3  0.01939900     1.012268    -5.825324    14.018581
     135      1      4 -0.23218000     2.311540    -5.540020    13.819899
     136      1      2  0.07463400     2.616591    -4.338942    13.246956
     137      1      2  0.07975000     1.605549    -3.453007    12.842576
     138      1      2 -0.04784800     1.810729    -2.186825    12.112526
     139      1      2 -0.09367900     2.631096    -2.106022    10.972658
     140      1      2 -0.14669300     2.804804    -0.897903    10.290529
     141      1      2 -0.12023500     2.148965     0.250467    10.726097
     142      1      2 -0.14178600     1.314757     0.191446    11.838847
     143      1      2 -0.10205600     1.145524    -1.016073    12.521240
     144      1      4 -0.23128100     0.294794    -3.736824    13.081826
     145      1      3  0.01673700     0.001828    -4.911090    13.662928
     146      1      2 -0.08812000    -1.326983    -5.239269    13.895840
     147      1      2 -0.10812500    -4.001574    -5.984174    15.314197
     148      1      2 -0.10411400    -5.363532    -6.288537    15.391934
     149      1      3  0.02093800    -5.890462    -7.402546    14.755059
     150      1      4 -0.23201800    -7.210205    -7.648717    14.825807
     151      1      2  0.07949300    -7.687010    -8.742978    14.165996
     152      1      2 -0.04565500    -9.136950    -8.955696    14.331756
     153      1      2 -0.09335800   -10.039675    -7.900602    14.106879
     154      1      2 -0.14590500   -11.417527    -8.082482    14.250667
     155      1      2 -0.12092500   -11.919246    -9.323573    14.631993
     156      1      2 -0.14356000   -11.044657   -10.378610    14.878046
     157      1      2 -0.10271800    -9.666318   -10.194301    14.735431
     158      1      2 -0.09661700    -6.606925   -11.947265    12.701667
     159      1      2 -0.13152100    -6.982463   -13.038180    11.908490
     160      1      1  0.14893100    -9.426845   -11.538410    10.089277
     161      1      1  0.14961700    -8.772182    -9.635698    11.468862
     162      1      1  0.16582500    -3.023616    -8.610936    13.404650
     163      1      1  0.15612200    -0.940219    -8.342614    15.218181
     164      1      1  0.16617600     1.424474    -7.749733    14.855627
     165      1      1  0.15039100     3.142243    -2.989633    10.594694
     166      1      1  0.14444700     3.450094    -0.857770     9.416312
     167      1      1  0.14136100     2.281130     1.188716    10.193774
     168      1      1  0.14672800     0.788776     1.081404    12.174977
     169      1      1  0.14712000     0.477918    -1.046403    13.381510
     170      1      1  0.16618500    -2.087668    -4.518462    13.600334
     171      1      1  0.15648300    -3.631183    -5.091225    15.814890
     172      1      1  0.16671800    -6.029904    -5.634596    15.949757
     173      1      1  0.15090200    -9.663649    -6.920201    13.818191
     174      1      1  0.14487200   -12.095422    -7.252140    14.070871
     175      1      1  0.14101300   -12.990593    -9.465630    14.747573
     176      1      1  0.14455400   -11.432459   -11.345725    15.187736
     177      1      1  0.14603200    -9.006211   -11.032577    14.950589
     178      1      1  0.15411300    -5.796524   -12.071055    13.418902
     179      1      1  0.14786300    -6.462073   -13.984720    12.041811
     180      1      5 -0.04653800   -20.765265   -21.213247    -0.986898
     181      1      2 -0.09232600   -19.592649   -20.026480    -0.350521
     182      1      2 -0.10288000   -18.264105   -20.028515    -0.785784
     183      1      2 -0.09857100   -17.364373   -19.072715    -0.310648
     184      1      2 -0.08728000   -17.779585   -18.105956     0.609645
     185      1      2 -0.10443400   -19.097945   -18.128053     1.074832
     186      1      2 -0.09813400   -20.001874   -19.081753     0.594492
     187      1      1  0.15669700   -17.915212   -20.765888    -1.504400
     188      1      1  0.15896600   -16.339942   -19.092171    -0.673554
     189      1      1  0.15700300   -19.435495   -17.399309     1.808436
     190      1      1  0.15749700   -21.025861   -19.074972     0.960558
     191      1      2 -0.06018200     4.065238    -4.080161    13.149464
     192      1      2 -0.14148500     4.925590    -5.034578    12.583352
     193      1      2 -0.09616500     6.306399    -4.811289    12.497317
     194      1      2 -0.04845800     6.882555    -3.633225    12.996828
     195      1      2  0.08215200     8.335282    -3.383165    12.942778
     196      1      4 -0.23092700     8.665171    -2.178953    12.392580
     197      1      3  0.01931600     9.971096    -1.877480    12.283170
     198      1      2 -0.08564900    10.350450    -0.655528    11.735482
     199      1      2 -0.02381200    11.696622    -0.271056    11.607627
     200      1      2 -0.02909800    12.071594     1.042764    11.050551
     201      1      2 -0.10329600    11.408510     2.213210    11.438564
     202      1      2 -0.10497100    11.784639     3.454587    10.917155
     203      1      3  0.03297200    12.825510     3.569179    10.008976
     204      1      4 -0.32372900    13.170671     4.782426     9.546401
     205      1      2  0.11513900    14.217316     4.850437     8.675374
     206      1      2  0.05813600    14.883036     3.691096     8.248492
     207      1      2 -0.03742600    15.988099     3.655875     7.271837
     208      1      2 -0.10873000    17.170896     2.952281     7.563821
     209      1      2 -0.13869900    18.232032     2.908178     6.655352
     210      1      2 -0.12014200    18.127082     3.561719     5.430787
     211      1      2 -0.13891300    16.960258     4.250913     5.111594
     212      1      2 -0.09286900    15.898853     4.292059     6.020929
     213      1      4 -0.21404100    14.527647     2.464348     8.728001
     214      1      3  0.00845900    13.507493     2.404802     9.602259
     215      1      2 -0.08125400    13.117978     1.173351    10.120838
     216      1      2 -0.10658100    12.667533    -1.180043    12.045061
     217      1      2 -0.10123000    12.298478    -2.414282    12.588288
     218      1      3  0.02315900    10.966412    -2.775222    12.717938
     219      1      4 -0.23218400    10.650980    -3.961966    13.263287
     220      1      2  0.08216000     9.328326    -4.265862    13.397401
     221      1      2 -0.04144100     9.081360    -5.553407    14.072565
     222      1      2 -0.09084700     9.718245    -6.724194    13.622400
     223      1      2 -0.14384000     9.495616    -7.955078    14.245066
     224      1      2 -0.11849600     8.636668    -8.036770    15.337660
     225      1      2 -0.14049500     8.008603    -6.888557    15.813006
     226      1      2 -0.09868100     8.234661    -5.657539    15.190626
     227      1      2 -0.08715900     6.020746    -2.675572    13.555682
     228      1      2 -0.14454600     4.640688    -2.898003    13.640406
     229      1      1  0.14721000     4.519227    -5.971884    12.205234
     230      1      1  0.14885700     6.927270    -5.578841    12.038328
     231      1      1  0.16848300     9.558649     0.009781    11.394888
     232      1      1  0.15826700    10.599749     2.179005    12.166703
     233      1      1  0.16808300    11.261152     4.352808    11.236477
     234      1      1  0.14510200    17.266725     2.427637     8.513349
     235      1      1  0.14705200    19.136389     2.359196     6.904295
     236      1      1  0.14437200    18.950514     3.527278     4.721929
     237      1      1  0.14777900    16.871125     4.754856     4.152307
     238      1      1  0.15200200    14.993864     4.824991     5.735265
     239      1      1  0.16848000    13.653866     0.290770     9.775233
     240      1      1  0.15793600    13.726588    -0.934217    11.986205
     241      1      1  0.16858000    13.067764    -3.103729    12.928786
     242      1      1  0.15340400    10.400907    -6.676198    12.775126
     243      1      1  0.14693300     9.997744    -8.846580    13.878265
     244      1      1  0.14326000     8.462997    -8.992983    15.824047
     245      1      1  0.14735300     7.344071    -6.947153    16.671493
     246      1      1  0.14950400     7.741758    -4.774900    15.594191
     247      1      1  0.15399800     6.427582    -1.741007    13.940267
     248      1      1  0.14719800     4.021012    -2.132055    14.103805
     249      1      5 -0.04653800   -20.261980   -19.860708    -7.194459
     250      1      2 -0.09232600   -20.410214   -20.253559    -5.463837
     251      1      2 -0.10288000   -19.963334   -21.481833    -4.966149
     252      1      2 -0.09857100   -20.092253   -21.780636    -3.606134
     253      1      2 -0.08728000   -20.663556   -20.850600    -2.732296
     254      1      2 -0.10443400   -21.132416   -19.632205    -3.234496
     255      1      2 -0.09813400   -21.009042   -19.336581    -4.594818
     256      1      1  0.15669700   -19.511146   -22.214607    -5.630841
     257      1      1  0.15896600   -19.733056   -22.738283    -3.235961
     258      1      1  0.15700300   -21.589449   -18.900897    -2.571544
     259      1      1  0.15749700   -21.378536   -18.383404    -4.966795
     260      1      2 -0.06018200    14.576086     6.225825     8.291843
     261      1      2 -0.14148500    15.863961     6.740435     8.508809
     262      1      2 -0.09616500    16.183993     8.058508     8.160661
     263      1      2 -0.04845800    15.223117     8.912138     7.597163
     264      1      2  0.08215200    15.534885    10.309109     7.253110
     265      1      4 -0.23092700    15.323190    10.614473     5.941266
     266      1      3  0.01931600    15.628956    11.859509     5.535416
     267      1      2 -0.08564900    15.447184    12.211259     4.201890
     268      1      2 -0.02381200    15.750351    13.494414     3.718073
     269      1      2 -0.02909800    15.562837    13.836879     2.300903
     270      1      2 -0.10329600    14.784317    14.932895     1.915873
     271      1      2 -0.10497100    14.624265    15.249392     0.563937
     272      1      3  0.03297200    15.231370    14.496114    -0.429946
     273      1      4 -0.32372900    15.055788    14.833726    -1.718932
     274      1      2  0.11513900    15.672070    14.065711    -2.661324
     275      1      2  0.05813600    16.487599    12.983712    -2.293166
     276      1      2 -0.03742600    17.264789    12.151190    -3.229535
     277      1      2 -0.10873000    18.149286    12.715824    -4.166374
     278      1      2 -0.13869900    18.871849    11.911898    -5.052361
     279      1      2 -0.12014200    18.732297    10.527371    -5.009547
     280      1      2 -0.13891300    17.877641     9.945072    -4.077484
     281      1      2 -0.09286900    17.155225    10.750061    -3.193130
     282      1      4 -0.21404100    16.643535    12.635539    -0.984537
     283      1      3  0.00845900    16.022161    13.388425    -0.060533
     284      1      2 -0.08125400    16.169427    13.077932     1.286891
     285      1      2 -0.10658100    16.246380    14.433199     4.628677
     286      1      2 -0.10123000    16.436299    14.089336     5.969499
     287      1      3  0.02315900    16.138500    12.818009     6.436255
     288      1      4 -0.23218400    16.339182    12.526561     7.732403
     289      1      2  0.08216000    16.025720    11.268329     8.153482
     290      1      2 -0.04144100    16.240623    11.050079     9.596580
     291      1      2 -0.09084700    17.467464    11.398418    10.190857
     292      1      2 -0.14384000    17.696141    11.196092    11.554529
     293      1      2 -0.11849600    16.696750    10.647537    12.353656
     294      1      2 -0.14049500    15.467912    10.310708    11.792414
     295      1      2 -0.09868100    15.239934    10.516905    10.428567
     296      1      2 -0.08715900    13.939481     8.393029     7.366747
     297      1      2 -0.14454600    13.618198     7.077504     7.719848
     298      1      1  0.14721000    16.635481     6.120992     8.963054
     299      1      1  0.14885700    17.197230     8.413765     8.341910
     300      1      1  0.16848300    15.051160    11.455108     3.525658
     301      1      1  0.15826700    14.284326    15.546856     2.662971
     302      1      1  0.16808300    14.011726    16.101768     0.279682
     303      1      1  0.14510200    18.288903    13.794233    -4.210900
     304      1      1  0.14705200    19.547711    12.367843    -5.770842
     305      1      1  0.14437200    19.296591     9.901305    -5.695857
     306      1      1  0.14777900    17.775285     8.864110    -4.032722
     307      1      1  0.15200200    16.498605    10.278321    -2.463727
     308      1      1  0.16848000    16.793683    12.224270     1.546551
     309      1      1  0.15793600    16.506466    15.438446     4.301753
     310      1      1  0.16858000    16.828547    14.828263     6.664575
     311      1      1  0.15340400    18.257267    11.836878     9.582166
     312      1      1  0.14693300    18.652860    11.471951    11.990294
     313      1      1  0.14326000    16.872094    10.490248    13.414712
     314      1      1  0.14735300    14.681772     9.890358    12.415032
     315      1      1  0.14950400    14.263326    10.258911    10.023131
     316      1      1  0.15399800    13.172929     9.022486     6.917217
     317      1      1  0.14719800    12.605294     6.715912     7.548125
     318      1      5 -0.04653800   -14.025734   -18.932241    -8.176224
     319      1      2 -0.09232600   -15.744050   -19.217480    -7.790408
     320      1      2 -0.10288000   -16.431135   -18.482433    -6.819227
     321      1      2 -0.09857100   -17.800382   -18.689982    -6.609019
     322      1      2 -0.08728000   -18.501016   -19.632413    -7.369348
     323      1      2 -0.10443400   -17.815225   -20.366393    -8.340357
     324      1      2 -0.09813400   -16.447243   -20.160709    -8.548309
     325      1      1  0.15669700   -15.920499   -17.723954    -6.229864
     326      1      1  0.15896600   -18.313222   -18.090336    -5.860988
     327      1      1  0.15700300   -18.340724   -21.092188    -8.957413
     328      1      1  0.15749700   -15.941198   -20.732234    -9.323519
     329      1      2 -0.06018200    15.389350    14.475999    -4.048231
     330      1      2 -0.14148500    14.918132    13.568639    -5.009687
     331      1      2 -0.09616500    14.696217    13.968019    -6.332965
     332      1      2 -0.04845800    14.934131    15.288616    -6.743879
     333      1      2  0.08215200    14.736807    15.679304    -8.151004
     334      1      4 -0.23092700    13.514692    15.344534    -8.653746
     335      1      3  0.01931600    13.241774    15.704908    -9.919869
     336      1      2 -0.08564900    12.006495    15.382461   -10.472808
     337      1      2 -0.02381200    11.657595    15.731045   -11.788385
     338      1      2 -0.02909800    10.346083    15.368176   -12.352731
     339      1      2 -0.10329600     9.158187    15.612723   -11.654435
     340      1      2 -0.10497100     7.922439    15.258259   -12.204149
     341      1      3  0.03297200     7.833304    14.657232   -13.450732
     342      1      4 -0.32372900     6.627454    14.333441   -13.948510
     343      1      2  0.11513900     6.587234    13.750605   -15.180415
     344      1      2  0.05813600     7.768717    13.472245   -15.885175
     345      1      2 -0.03742600     7.839116    12.775477   -17.181118
     346      1      2 -0.10873000     8.523195    13.355647   -18.264343
     347      1      2 -0.13869900     8.601252    12.708221   -19.499937
     348      1      2 -0.12014200     8.006654    11.460729   -19.670505
     349      1      2 -0.13891300     7.341387    10.858208   -18.605794
     350      1      2 -0.09286900     7.259502    11.508827   -17.371803
     351      1      4 -0.21404100     8.987198    13.818090   -15.380599
     352      1      3  0.00845900     9.018002    14.402941   -14.170912
     353      1      2 -0.08125400    10.241965    14.758646   -13.614404
     354      1      2 -0.10658100    12.605579    16.431001   -12.543528
     355      1      2 -0.10123000    13.850303    16.759230   -11.998498
     356      1      3  0.02315900    14.184539    16.405096   -10.700549
     357      1      4 -0.23218400    15.396154    16.727669   -10.216520
     358      1      2  0.08216000    15.687070    16.346619    -8.940694
     359      1      2 -0.04144100    17.060838    16.674604    -8.516872
     360      1      2 -0.09084700    17.549622    17.986762    -8.645031
     361      1      2 -0.14384000    18.844844    18.318791    -8.239593
     362      1      2 -0.11849600    19.680105    17.340400    -7.706682
     363      1      2 -0.14049500    19.225214    16.029850    -7.587595
     364      1      2 -0.09868100    17.929790    15.698995    -7.994912
     365      1      2 -0.08715900    15.351479    16.208594    -5.769641
     366      1      2 -0.14454600    15.576069    15.808538    -4.447044
     367      1      1  0.14721000    14.718917    12.532769    -4.741056
     368      1      1  0.14885700    14.337800    13.233227    -7.052699
     369      1      1  0.16848300    11.304337    14.828045    -9.851879
     370      1      1  0.15826700     9.177062    16.092872   -10.677368
     371      1      1  0.16808300     7.009098    15.458930   -11.648554
     372      1      1  0.14510200     9.005448    14.324605   -18.142704
     373      1      1  0.14705200     9.132845    13.176356   -20.324459
     374      1      1  0.14437200     8.070710    10.954036   -20.629784
     375      1      1  0.14777900     6.890418     9.877573   -18.731218
     376      1      1  0.15200200     6.744926    11.010146   -16.552509
     377      1      1  0.16848000    11.140835    14.534180   -14.186645
     378      1      1  0.15793600    12.385060    16.737699   -13.564600
     379      1      1  0.16858000    14.575488    17.300975   -12.601210
     380      1      1  0.15340400    16.912348    18.761759    -9.068575
     381      1      1  0.14693300    19.200468    19.340339    -8.345966
     382      1      1  0.14326000    20.688642    17.597654    -7.393506
     383      1      1  0.14735300    19.879509    15.261860    -7.183391
     384      1      1  0.14950400    17.605116    14.663924    -7.905165
     385      1      1  0.15399800    15.511088    17.253669    -6.029047
     386      1      1  0.14719800    15.907301    16.549624    -3.720865
     387      1      5 -0.00204700   -11.135126   -18.362066    -2.534169
     388      1      2 -0.09856100   -11.958511   -18.543263    -4.099897
     389      1      2 -0.11028300   -12.079317   -17.438461    -4.945859
     390      1      2 -0.10428200   -12.721238   -17.561439    -6.180446
     391      1      2 -0.09751400   -13.265466   -18.787108    -6.573897
     392      1      2 -0.10298400   -13.155238   -19.890483    -5.722996
     393      1      2 -0.09498000   -12.507789   -19.767982    -4.489233
     394      1      1  0.15398900   -11.663109   -16.475244    -4.659762
     395      1      1  0.15210100   -12.790300   -16.691819    -6.830163
     396      1      1  0.15092300   -13.564474   -20.854746    -6.014501
     397      1      1  0.15363800   -12.431798   -20.637337    -3.839289
     398      1      2 -0.06018200     5.222328    13.482146   -15.669380
     399      1      2 -0.14148500     4.300437    12.795373   -14.864523
     400      1      2 -0.09616500     3.000599    12.531011   -15.313190
     401      1      2 -0.04845800     2.569401    12.943489   -16.584188
     402      1      2  0.08215200     1.196030    12.651238   -17.037702
     403      1      4 -0.23092700     0.232577    12.988434   -16.132400
     404      1      3  0.01931600    -1.051443    12.788761   -16.478581
     405      1      2 -0.08564900    -2.065541    13.120387   -15.584360
     406      1      2 -0.02381200    -3.425519    12.929330   -15.883254
     407      1      2 -0.02909800    -4.482366    13.275610   -14.915029
     408      1      2 -0.10329600    -5.624380    13.983990   -15.306491
     409      1      2 -0.10497100    -6.629964    14.284731   -14.383079
     410      1      3  0.03297200    -6.528870    13.897396   -13.055979
     411      1      4 -0.32372900    -7.525709    14.188605   -12.202993
     412      1      2  0.11513900    -7.389064    13.779174   -10.910087
