LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.000000     3.370000     0.000000     0.300000 # pattern=CA-CA-OS-CT
       6     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-OS
       7     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-OS

Atoms

       1      1      3 -0.05594600    -3.542006     4.743468    -4.033410
       2      1      5 -0.37803200    -3.187434     6.064462    -3.638046
       3      1      3  0.00583400    -4.267126     6.986745    -3.791818
       4      1      3 -0.21535300    -5.128267     7.018453    -2.531912
       5      1      2  0.08254900    -3.776722     4.719722    -5.101731
       6      1      2  0.08254900    -4.392257     4.372302    -3.455494
       7      1      2  0.08254900    -2.684934     4.089591    -3.852726
       8      1      2  0.09524400    -4.855244     6.748034    -4.684955
       9      1      2  0.09524400    -3.823653     7.976120    -3.950466
      10      1      2  0.10268100    -5.457274     6.005888    -2.275401
      11      1      2  0.10268100    -4.521148     7.359619    -1.685924
      12      1      3 -0.21331700    -6.345241     7.914394    -2.711834
      13      1      3  0.01285600    -7.149368     8.055857    -1.423430
      14      1      5 -0.30754800    -8.386264     8.723294    -1.682216
      15      1      4  0.09960900    -9.457045     7.966432    -2.074867
      16      1      4 -0.13804100    -9.455755     6.590821    -2.314384
      17      1      4 -0.13717000   -10.632066     5.937313    -2.698490
      18      1      4  0.09899100   -11.814470     6.658915    -2.843628
      19      1      5 -0.30695300   -13.000359     6.099071    -3.227704
      20      1      3  0.01127500   -13.318033     4.891618    -2.530434
      21      1      3 -0.21815500   -14.802418     4.579598    -2.724397
      22      1      4 -0.18251000   -11.814190     8.037988    -2.648830
      23      1      4 -0.18492600   -10.641556     8.685997    -2.255072
      24      1      2  0.10451400    -6.046096     8.910079    -3.059366
      25      1      2  0.10451400    -6.978094     7.501283    -3.501703
      26      1      2  0.10767800    -7.297625     7.104726    -0.899382
      27      1      2  0.10767800    -6.592627     8.690878    -0.725567
      28      1      1  0.15788900    -8.555623     5.990529    -2.237504
      29      1      1  0.15764100   -10.593424     4.872665    -2.911538
      30      1      2  0.10340500   -12.728334     4.058418    -2.931075
      31      1      2  0.10340500   -13.101036     4.996072    -1.460560
      32      1      2  0.11377600   -15.089233     3.752737    -2.064449
      33      1      2  0.11377600   -14.949815     4.225968    -3.752159
      34      1      1  0.14696300   -12.728992     8.606516    -2.792667
      35      1      1  0.14465000   -10.651254     9.759674    -2.089661
      36      1      3 -0.20462100   -15.736643     5.778276    -2.520769
      37      1      3  0.01094500   -15.639463     6.424556    -1.140302
      38      1      5 -0.30679000   -15.983847     5.498481    -0.111244
      39      1      4  0.10110400   -17.278861     5.479184     0.326049
      40      1      4 -0.13777300   -18.372951     6.049102    -0.323775
      41      1      4 -0.13708900   -19.659100     5.943981     0.221133
      42      1      4  0.09927800   -19.864603     5.265124     1.421308
      43      1      5 -0.30580800   -21.066230     5.092337     2.050984
      44      1      3  0.01067700   -22.220664     5.608946     1.393326
      45      1      3 -0.21783500   -23.472456     5.177794     2.154156
      46      1      4 -0.18670600   -18.769911     4.691699     2.069131
      47      1      4 -0.18710900   -17.487168     4.794308     1.523147
      48      1      2  0.10616200   -15.528144     6.535104    -3.283105
      49      1      2  0.10616200   -16.760268     5.429442    -2.698157
      50      1      2  0.10873400   -16.233923     7.341468    -1.080441
      51      1      2  0.10873400   -14.609884     6.743134    -0.945870
      52      1      1  0.15840900   -18.268872     6.576872    -1.265600
      53      1      1  0.15793800   -20.473789     6.408370    -0.323973
      54      1      2  0.10318200   -22.169958     6.702255     1.347918
      55      1      2  0.10318200   -22.291690     5.206829     0.374995
      56      1      2  0.11349800   -24.355985     5.590420     1.653331
      57      1      2  0.11349800   -23.554482     4.085259     2.098486
      58      1      1  0.14053900   -18.909949     4.155634     3.004714
      59      1      1  0.14168900   -16.645761     4.340271     2.042138
      60      1      3 -0.17983000   -23.495291     5.563872     3.632885
      61      1      3  0.00982500   -23.395825     7.063527     3.890267
      62      1      5 -0.38664400   -23.691806     7.276210     5.268300
      63      1      3  0.00846400   -23.595667     8.645441     5.651434
      64      1      3 -0.20924500   -24.024427     8.769539     7.114761
      65      1      2  0.10473100   -22.690264     5.051405     4.174553
      66      1      2  0.10473100   -24.425571     5.185459     4.076201
      67      1      2  0.07633000   -24.121311     7.608530     3.276625
      68      1      2  0.07633000   -22.387084     7.428917     3.669712
      69      1      2  0.09450000   -24.260644     9.250731     5.024816
      70      1      2  0.09450000   -22.568336     8.994952     5.509376
      71      1      2  0.10315400   -23.972061     9.818249     7.429685
      72      1      2  0.10315400   -25.073646     8.458020     7.191405
      73      1      3 -0.20426700   -23.212383     7.887159     8.068045
      74      1      3  0.01090900   -21.802206     8.416537     8.306575
      75      1      5 -0.30752700   -21.009543     7.413507     8.951778
      76      1      4  0.09952700   -20.028565     6.864860     8.170738
      77      1      4 -0.14083700   -18.839102     6.539111     8.820661
      78      1      4 -0.13840400   -17.767263     5.987007     8.109517
      79      1      4  0.09663200   -17.886586     5.749672     6.740638
      80      1      5 -0.31004100   -16.917767     5.244339     5.920298
      81      1      3  0.01386900   -15.674181     4.882833     6.517680
      82      1      3 -0.20861600   -14.713148     4.449430     5.410845
      83      1      4 -0.18356800   -19.092663     6.043076     6.100607
      84      1      4 -0.18825900   -20.165368     6.585238     6.812292
      85      1      2  0.10582100   -23.180843     6.852018     7.708820
      86      1      2  0.10582100   -23.727106     7.838349     9.036325
      87      1      2  0.10861300   -21.858293     9.268922     8.992855
      88      1      2  0.10861300   -21.331133     8.797137     7.395119
      89      1      1  0.15693100   -18.738861     6.733773     9.885687
      90      1      1  0.15595800   -16.858980     5.761045     8.656419
      91      1      2  0.10203500   -15.240791     5.731938     7.058981
      92      1      2  0.10203500   -15.828767     4.044335     7.207402
      93      1      2  0.10913300   -13.803731     4.038735     5.864023
      94      1      2  0.10913300   -15.180911     3.654817     4.817369
      95      1      1  0.15510200   -19.202992     5.842624     5.037765
      96      1      1  0.14138700   -21.097388     6.769200     6.287713
      97      1      3 -0.17983000   -14.344812     5.621260     4.492697
      98      1      3  0.00982500   -13.369402     5.213701     3.393397
      99      1      5 -0.38664400   -14.004641     4.275463     2.531420
     100      1      3  0.00846400   -13.206126     3.917300     1.406433
     101      1      3 -0.20924500   -12.390761     2.667776     1.722333
     102      1      2  0.10473100   -15.256213     6.018548     4.030185
     103      1      2  0.10473100   -13.896999     6.425894     5.087378
     104      1      2  0.07633000   -12.464037     4.773768     3.825073
     105      1      2  0.07633000   -13.089808     6.105245     2.820094
     106      1      2  0.09450000   -12.577635     4.756560     1.088972
     107      1      2  0.09450000   -13.894153     3.693781     0.584305
     108      1      2  0.10315400   -13.088537     1.854518     1.959571
     109      1      2  0.10315400   -11.795071     2.815218     2.630759
     110      1      3 -0.20462100   -11.497010     2.235858     0.562883
     111      1      3  0.01094500   -10.237628     3.091588     0.431455
     112      1      5 -0.30679000    -9.467986     2.564398    -0.652318
     113      1      4  0.10110400    -8.126240     2.823782    -0.623101
     114      1      4 -0.13777300    -7.332373     1.933669    -1.345220
     115      1      4 -0.13708900    -5.943367     2.081170    -1.364910
     116      1      4  0.09927800    -5.332049     3.129758    -0.676186
     117      1      5 -0.30580800    -3.966460     3.153819    -0.763900
     118      1      3  0.01067700    -3.303639     4.266361    -0.163393
     119      1      3 -0.21783500    -1.799311     4.125690    -0.406974
     120      1      4 -0.18670600    -6.129100     4.038003     0.022588
     121      1      4 -0.18710900    -7.523145     3.889495     0.043325
     122      1      2  0.10616200   -11.189950     1.193685     0.720295
     123      1      2  0.10616200   -12.054708     2.238600    -0.381845
     124      1      2  0.10873400    -9.681512     3.041005     1.376288
     125      1      2  0.10873400   -10.494908     4.132836     0.210490
     126      1      1  0.15840900    -7.794800     1.108857    -1.881497
     127      1      1  0.15793800    -5.334587     1.369863    -1.917189
     128      1      2  0.10318200    -3.673552     5.195547    -0.606842
     129      1      2  0.10318200    -3.490139     4.274357     0.917508
     130      1      2  0.11349800    -1.599680     3.951530    -1.471003
     131      1      2  0.11349800    -1.447285     3.226049     0.113917
     132      1      1  0.14053900    -5.700652     4.874187     0.564894
     133      1      1  0.14168900    -8.112779     4.623353     0.584300
     134      1      3 -0.20462100    -1.022072     5.341040     0.096664
     135      1      3  0.01094500    -1.123619     6.534351    -0.853757
     136      1      5 -0.30679000    -0.784140     7.728217    -0.128881
     137      1      4  0.10110400    -1.792402     8.646618    -0.245947
     138      1      4 -0.13777300    -1.943486     9.386196    -1.416954
     139      1      4 -0.13708900    -3.013684    10.276646    -1.541358
     140      1      4  0.09927800    -3.923572    10.427333    -0.492359
     141      1      5 -0.30580800    -5.035636    11.223332    -0.501566
     142      1      3  0.01067700    -5.336298    11.907847    -1.718177
     143      1      3 -0.21783500    -6.682214    12.604050    -1.532825
     144      1      4 -0.18670600    -3.730790     9.712224     0.694724
     145      1      4 -0.18710900    -2.661461     8.825777     0.824646
     146      1      2  0.10616200    -1.366650     5.618797     1.100775
     147      1      2  0.10616200     0.036680     5.077138     0.207112
     148      1      2  0.10873400    -0.407071     6.421411    -1.675488
     149      1      2  0.10873400    -2.122812     6.590848    -1.296988
     150      1      1  0.15840900    -1.243236     9.257313    -2.237170
     151      1      1  0.15793800    -3.111144    10.826770    -2.471001
     152      1      2  0.10318200    -5.409484    11.199741    -2.551547
     153      1      2  0.10318200    -4.551256    12.644778    -1.918252
     154      1      2  0.11349800    -6.625088    13.286652    -0.675360
     155      1      2  0.11349800    -7.434556    11.853073    -1.258732
     156      1      1  0.14053900    -4.426353     9.841557     1.520073
     157      1      1  0.14168900    -2.520353     8.265954     1.744148
     158      1      3 -0.17983000    -7.161802    13.360432    -2.769286
     159      1      3  0.00982500    -6.232398    14.503743    -3.172059
     160      1      5 -0.38664400    -6.791098    15.259961    -4.244233
     161      1      3  0.00846400    -7.661882    16.296730    -3.801318
     162      1      3 -0.20924500    -8.132470    17.112092    -5.001249
     163      1      2  0.10473100    -8.167186    13.748368    -2.571217
     164      1      2  0.10473100    -7.276218    12.671116    -3.615391
     165      1      2  0.07633000    -5.995074    15.153050    -2.321054
     166      1      2  0.07633000    -5.287572    14.095085    -3.544197
     167      1      2  0.09450000    -8.516796    15.873353    -3.265261
     168      1      2  0.09450000    -7.121404    16.959357    -3.115015
     169      1      2  0.10315400    -7.261498    17.593752    -5.464884
     170      1      2  0.10315400    -8.793183    17.914869    -4.649727
     171      1      3 -0.20426700    -8.845047    16.303896    -6.088153
     172      1      3  0.01090900   -10.066617    15.539774    -5.584102
     173      1      5 -0.30752700   -10.808268    15.097568    -6.722830
     174      1      4  0.09952700   -12.091996    14.692385    -6.482480
     175      1      4 -0.14083700   -12.561273    14.173148    -5.276243
     176      1      4 -0.13840400   -13.904615    13.793675    -5.145164
     177      1      4  0.09663200   -14.782740    13.930562    -6.220729
     178      1      5 -0.31004100   -16.113657    13.619287    -6.219085
     179      1      3  0.01386900   -16.664651    13.111263    -5.003018
     180      1      3 -0.20861600   -18.144551    12.810631    -5.231081
     181      1      4 -0.18356800   -14.302013    14.426847    -7.433805
     182      1      4 -0.18825900   -12.962196    14.797838    -7.566901
     183      1      2  0.10582100    -8.148066    15.600181    -6.560385
     184      1      2  0.10582100    -9.153056    16.991049    -6.887090
     185      1      2  0.10861300    -9.747183    14.672666    -4.995849
     186      1      2  0.10861300   -10.682004    16.204492    -4.965486
     187      1      1  0.15693100   -11.900996    14.039413    -4.425607
     188      1      1  0.15595800   -14.228428    13.390546    -4.191174
     189      1      2  0.10203500   -16.155459    12.178850    -4.740855
     190      1      2  0.10203500   -16.547504    13.835795    -4.188019
     191      1      2  0.10913300   -18.275421    12.312056    -6.198552
     192      1      2  0.10913300   -18.486656    12.116776    -4.455127
     193      1      1  0.15510200   -14.973331    14.527660    -8.282910
     194      1      1  0.14138700   -12.596790    15.184599    -8.515302
     195      1      3 -0.17983000   -19.051659    14.041883    -5.180557
     196      1      3  0.00982500   -18.671462    15.163713    -6.140785
     197      1      5 -0.38664400   -19.710226    16.144336    -6.094847
     198      1      3  0.00846400   -19.354666    17.327554    -6.808448
     199      1      3 -0.20924500   -20.560505    18.258618    -6.797732
     200      1      2  0.10473100   -20.083657    13.726605    -5.382952
     201      1      2  0.10473100   -19.068473    14.442686    -4.158115
     202      1      2  0.07633000   -18.581747    14.785472    -7.165682
     203      1      2  0.07633000   -17.726097    15.625464    -5.835244
     204      1      2  0.09450000   -19.080415    17.073776    -7.839095
     205      1      2  0.09450000   -18.499070    17.802572    -6.314951
     206      1      2  0.10315400   -21.388528    17.778908    -7.334794
     207      1      2  0.10315400   -20.910049    18.391099    -5.765896
     208      1      3 -0.20426700   -20.241356    19.614541    -7.417464
     209      1      3  0.01090900   -21.478897    20.507299    -7.461951
     210      1      5 -0.30752700   -21.120042    21.822104    -7.892471
     211      1      4  0.09952700   -21.456438    22.168906    -9.169908
     212      1      4 -0.14083700   -21.492402    21.299098   -10.256205
     213      1      4 -0.13840400   -21.819492    21.784979   -11.526646
     214      1      4  0.09663200   -22.119510    23.135358   -11.723695
     215      1      5 -0.31004100   -22.413599    23.472329   -13.013818
     216      1      3  0.01386900   -23.078133    24.712721   -13.256952
     217      1      3 -0.20861600   -22.093748    25.839311   -13.567975
     218      1      4 -0.18356800   -22.063387    24.006731   -10.638910
     219      1      4 -0.18825900   -21.723855    23.523923    -9.370332
     220      1      2  0.10582100   -19.452389    20.114744    -6.842032
     221      1      2  0.10582100   -19.836938    19.484990    -8.427704
     222      1      2  0.10861300   -22.284980    20.066125    -8.060991
     223      1      2  0.10861300   -21.879415    20.616767    -6.447147
     224      1      1  0.15693100   -21.254654    20.246565   -10.151966
     225      1      1  0.15595800   -21.842624    21.102746   -12.373150
     226      1      2  0.10203500   -23.717478    24.552629   -14.133380
     227      1      2  0.10203500   -23.758357    24.984400   -12.440951
     228      1      2  0.10913300   -21.470963    26.046724   -12.691112
     229      1      2  0.10913300   -22.663806    26.750513   -13.782301
     230      1      1  0.15510200   -22.262524    25.067284   -10.743138
     231      1      1  0.14138700   -21.673595    24.211386    -8.529690
     232      1      3 -0.20690900   -21.171074    25.501285   -14.743540
     233      1      3  0.00448000   -20.246278    26.664873   -15.082342
     234      1      5 -0.38335000   -21.030098    27.754002   -15.570966
     235      1      3  0.00671700   -20.211658    28.889862   -15.838989
     236      1      3 -0.20334600   -21.029568    29.957729   -16.553042
     237      1      2  0.10009500   -21.781946    25.254444   -15.620072
     238      1      2  0.10009500   -20.564476    24.622963   -14.498251
     239      1      2  0.10306700   -19.540497    26.359960   -15.861197
     240      1      2  0.10306700   -19.681994    26.976404   -14.195794
     241      1      2  0.10002800   -19.370724    28.596399   -16.476890
     242      1      2  0.10002800   -19.818110    29.280501   -14.893557
     243      1      2  0.08801400   -21.376443    29.557258   -17.512138
     244      1      2  0.08801400   -20.383974    30.813684   -16.768693
     245      1      3 -0.20645700   -22.248979    30.417172   -15.750918
     246      1      3  0.00635200   -22.871119    31.676170   -16.349050
     247      1      5 -0.38414300   -23.203203    31.450284   -17.717384
     248      1      3  0.01165800   -23.644937    32.641309   -18.362948
     249      1      3 -0.21263600   -24.039074    32.287694   -19.793345
     250      1      2  0.10100200   -21.968322    30.617491   -14.710805
     251      1      2  0.10100200   -22.993787    29.612580   -15.745179
     252      1      2  0.10777100   -23.778497    31.939663   -15.795163
     253      1      2  0.10777100   -22.162436    32.508798   -16.273123
     254      1      2  0.09360600   -22.829926    33.371650   -18.351135
     255      1      2  0.09360600   -24.504135    33.058482   -17.825439
     256      1      2  0.09023400   -23.226606    31.737118   -20.283218
     257      1      2  0.09023400   -24.885677    31.590756   -19.755307
     258      1      3 -0.20645700   -24.431724    33.509215   -20.618781
     259      1      3  0.00635200   -23.229455    34.334482   -21.065772
     260      1      5 -0.38414300   -23.712207    35.500777   -21.727518
     261      1      3  0.01165800   -22.652189    36.327106   -22.197375
     262      1      3 -0.21263600   -23.228222    37.592651   -22.823572
     263      1      2  0.10100200   -25.135218    34.139848   -20.061170
     264      1      2  0.10100200   -24.976160    33.180648   -21.513055
     265      1      2  0.10777100   -22.608859    33.752353   -21.755631
     266      1      2  0.10777100   -22.620993    34.638342   -20.208917
     267      1      2  0.09360600   -21.977063    36.582740   -21.372885
     268      1      2  0.09360600   -22.087728    35.774710   -22.956754
     269      1      2  0.09023400   -22.424766    38.109148   -23.361893
     270      1      2  0.09023400   -23.995665    37.325043   -23.559082
     271      1      3 -0.20690900   -23.827942    38.574922   -21.812116
     272      1      3  0.00448000   -25.062695    38.049196   -21.081329
     273      1      5 -0.38335000   -25.763430    39.105975   -20.420998
     274      1      3  0.00671700   -25.134435    39.539537   -19.216867
     275      1      3 -0.20334600   -26.056212    40.534179   -18.516626
     276      1      2  0.10009500   -24.096910    39.499081   -22.339113
     277      1      2  0.10009500   -23.059923    38.862125   -21.084061
     278      1      2  0.10306700   -25.762825    37.618067   -21.805051
     279      1      2  0.10306700   -24.811764    37.269026   -20.355099
     280      1      2  0.10002800   -24.187075    40.033099   -19.455196
     281      1      2  0.10002800   -24.937624    38.681488   -18.566062
     282      1      2  0.08801400   -26.332228    41.327923   -19.221431
     283      1      2  0.08801400   -25.521319    40.999492   -17.680611
     284      1      3 -0.20426700   -27.326920    39.862336   -17.992360
     285      1      3  0.01090900   -28.306884    40.884114   -17.421090
     286      1      5 -0.30752700   -29.482795    40.230786   -16.942943
     287      1      4  0.09952700   -29.540710    39.839567   -15.635851
     288      1      4 -0.14083700   -28.520556    39.932971   -14.693518
     289      1      4 -0.13840400   -28.739886    39.500704   -13.379627
     290      1      4  0.09663200   -29.966588    38.953426   -12.994953
     291      1      5 -0.31004100   -30.043608    38.585222   -11.681352
     292      1      3  0.01386900   -31.150911    37.782199   -11.260955
     293      1      3 -0.20861600   -32.273478    38.676527   -10.737709
     294      1      4 -0.18356800   -30.984274    38.853464   -13.939377
     295      1      4 -0.18825900   -30.768144    39.294006   -15.250377
     296      1      2  0.10582100   -27.065882    39.120219   -17.228580
     297      1      2  0.10582100   -27.828244    39.302641   -18.792022
     298      1      2  0.10861300   -27.851764    41.538773   -16.669502
     299      1      2  0.10861300   -28.634496    41.547752   -18.230537
     300      1      1  0.15693100   -27.542713    40.331845   -14.936770
     301      1      1  0.15595800   -27.939439    39.588336   -12.648518
     302      1      2  0.10203500   -31.483291    37.086662   -12.040145
     303      1      2  0.10203500   -30.766580    37.165054   -10.442070
     304      1      2  0.10913300   -31.907119    39.239977    -9.870326
     305      1      2  0.10913300   -32.518422    39.437049   -11.488799
     306      1      1  0.15510200   -31.961518    38.453159   -13.693242
     307      1      1  0.14138700   -31.571170    39.215572   -15.979445
     308      1      3 -0.20690900   -33.557758    37.928512   -10.372561
     309      1      3  0.00448000   -33.402242    36.963920    -9.201136
     310      1      5 -0.38335000   -32.707444    35.799287    -9.639647
     311      1      3  0.00671700   -32.523212    34.864309    -8.574868
     312      1      3 -0.20334600   -31.984281    33.568449    -9.167654
     313      1      2  0.10009500   -33.920157    37.387807   -11.254928
     314      1      2  0.10009500   -34.318581    38.672873   -10.111328
     315      1      2  0.10306700   -32.856631    37.435730    -8.376598
     316      1      2  0.10306700   -34.396571    36.670583    -8.844934
     317      1      2  0.10002800   -31.811958    35.282318    -7.854055
     318      1      2  0.10002800   -33.480762    34.688959    -8.074013
     319      1      2  0.08801400   -31.108757    33.789001    -9.791989
     320      1      2  0.08801400   -32.731564    33.156527    -9.858324
     321      1      3 -0.20645700   -31.599222    32.513262    -8.126660
     322      1      3  0.00635200   -32.675400    32.206640    -7.086974
     323      1      5 -0.38414300   -33.918661    31.987221    -7.740640
     324      1      3  0.01165800   -34.974412    31.571590    -6.873683
     325      1      3 -0.21263600   -35.434564    32.682030    -5.925290
     326      1      2  0.10100200   -31.361177    31.589345    -8.668578
     327      1      2  0.10100200   -30.682749    32.820661    -7.609146
     328      1      2  0.10777100   -32.760526    33.049090    -6.393246
     329      1      2  0.10777100   -32.389150    31.315768    -6.516660
     330      1      2  0.09360600   -35.810119    31.310038    -7.532237
     331      1      2  0.09360600   -34.687157    30.654257    -6.347053
     332      1      2  0.09023400   -35.084952    33.661364    -6.270240
     333      1      2  0.09023400   -36.531275    32.708461    -5.931704
     334      1      3 -0.20645700   -34.974520    32.426230    -4.484507
     335      1      3  0.00635200   -35.298623    33.583876    -3.544373
     336      1      5 -0.38414300   -36.693414    33.866697    -3.595822
     337      1      3  0.01165800   -37.093932    34.773479    -2.570954
     338      1      3 -0.21263600   -38.508359    35.257919    -2.872331
     339      1      2  0.10100200   -35.477444    31.521804    -4.119329
     340      1      2  0.10100200   -33.896719    32.234290    -4.449909
     341      1      2  0.10777100   -35.008895    33.310885    -2.522877
     342      1      2  0.10777100   -34.740178    34.479128    -3.840533
     343      1      2  0.09360600   -37.082172    34.241510    -1.613425
     344      1      2  0.09360600   -36.401368    35.621538    -2.512158
     345      1      2  0.09023400   -38.914118    35.761206    -1.987384
     346      1      2  0.09023400   -39.152059    34.399038    -3.096826
     347      1      3 -0.20690900   -38.526824    36.229214    -4.053861
     348      1      3  0.00448000   -39.949161    36.630295    -4.433094
     349      1      5 -0.38335000   -39.916130    37.627764    -5.454114
     350      1      3  0.00671700   -39.958081    38.952377    -4.932208
     351      1      3 -0.20334600   -39.761203    39.953143    -6.067108
     352      1      2  0.10009500   -38.038915    35.785362    -4.930215
     353      1      2  0.10009500   -37.938012    37.119855    -3.805600
     354      1      2  0.10306700   -40.473612    35.761443    -4.845527
     355      1      2  0.10306700   -40.521304    36.978036    -3.564194
     356      1      2  0.10002800   -39.191635    39.087979    -4.162269
     357      1      2  0.10002800   -40.937601    39.120634    -4.470164
     358      1      2  0.08801400   -40.587527    39.846808    -6.780029
     359      1      2  0.08801400   -39.816128    40.969585    -5.660878
     360      1      3 -0.20462100   -38.452954    39.785357    -6.844904
     361      1      3  0.01094500   -37.205242    39.872489    -5.969270
     362      1      5 -0.30679000   -36.062089    39.922522    -6.825662
     363      1      4  0.10110400   -34.838203    39.996311    -6.220413
     364      1      4 -0.13777300   -34.592680    39.952481    -4.849941
     365      1      4 -0.13708900   -33.278855    40.024804    -4.372668
     366      1      4  0.09927800   -32.198900    40.125060    -5.252920
     367      1      5 -0.30580800   -30.973983    40.191958    -4.652474
     368      1      3  0.01067700   -29.821026    39.872186    -5.434533
     369      1      3 -0.21783500   -29.183289    41.142009    -5.994977
     370      1      4 -0.18670600   -32.445347    40.183457    -6.621710
     371      1      4 -0.18710900   -33.759805    40.123490    -7.097872
     372      1      2  0.10616200   -38.403229    40.557534    -7.623217
     373      1      2  0.10616200   -38.448946    38.829661    -7.383516
     374      1      2  0.10873400   -37.248150    40.781518    -5.356842
     375      1      2  0.10873400   -37.146713    38.987215    -5.327312
     376      1      1  0.15840900   -35.393925    39.864165    -4.124355
     377      1      1  0.15793800   -33.095175    39.995787    -3.301403
     378      1      2  0.10318200   -30.045942    39.129480    -6.208698
     379      1      2  0.10318200   -29.112277    39.392094    -4.749350
     380      1      2  0.11349800   -29.856018    41.612761    -6.720184
     381      1      2  0.11349800   -29.074193    41.874810    -5.185444
     382      1      1  0.14053900   -31.646592    40.293380    -7.346646
     383      1      1  0.14168900   -33.945821    40.184810    -8.167029
     384      1      3 -0.20462100   -27.818725    40.912204    -6.641475
     385      1      3  0.01094500   -27.828666    39.886262    -7.773309
     386      1      5 -0.30679000   -26.532378    39.893689    -8.372652
     387      1      4  0.10110400   -26.335057    39.045448    -9.426194
     388      1      4 -0.13777300   -27.199389    38.036378    -9.841626
     389      1      4 -0.13708900   -26.863381    37.234998   -10.938480
     390      1      4  0.09927800   -25.674026    37.438863   -11.640651
     391      1      5 -0.30580800   -25.489484    36.596187   -12.699839
     392      1      3  0.01067700   -24.447840    36.884394   -13.631013
     393      1      3 -0.21783500   -24.897253    37.942407   -14.639206
     394      1      4 -0.18670600   -24.806048    38.443425   -11.219767
     395      1      4 -0.18710900   -25.135996    39.236676   -10.114753
     396      1      2  0.10616200   -27.440184    41.868874    -7.024200
     397      1      2  0.10616200   -27.094829    40.596644    -5.879294
     398      1      2  0.10873400   -28.587878    40.156862    -8.516816
     399      1      2  0.10873400   -28.039159    38.893490    -7.360408
     400      1      1  0.15840900   -28.145060    37.845181    -9.348055
     401      1      1  0.15793800   -27.553145    36.458888   -11.263101
     402      1      2  0.10318200   -23.505087    37.137987   -13.134767
     403      1      2  0.10318200   -24.257960    35.944970   -14.162313
     404      1      2  0.11349800   -25.281010    38.823281   -14.111251
     405      1      2  0.11349800   -25.748413    37.554032   -15.213640
     406      1      1  0.14053900   -23.865872    38.644004   -11.719055
     407      1      1  0.14168900   -24.452294    40.018520    -9.792114
     408      1      3 -0.17983000   -23.788237    38.391881   -15.586728
     409      1      3  0.00982500   -23.209434    37.268414   -16.439617
     410      1      5 -0.38664400   -22.289546    37.847947   -17.365165
     411      1      3  0.00846400   -21.430818    36.887693   -17.978476
     412      1      3 -0.20924500   -20.191865    36.674040   -17.110329
     413      1      2  0.10473100   -24.176237    39.181507   -16.240907
     414      1      2  0.10473100   -22.977900    38.862291   -15.014089
     415      1      2  0.07633000   -22.700352    36.536032   -15.805315
     416      1      2  0.07633000   -24.000710    36.760685   -17.001829
     417      1      2  0.09450000   -21.129785    37.298943   -18.948270
     418      1      2  0.09450000   -21.974767    35.955538   -18.166718
     419      1      2  0.10315400   -20.480966    36.284150   -16.126957
