LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
       7      1      1  0.10100200    -0.143300    -0.186000    -3.639400
       8      1      1  0.10777100     1.795300     1.132700    -4.592300
       9      1      1  0.10777100     2.706500     0.808200    -3.124500
      10      1      1  0.09360600    -0.839900     2.039000    -3.426600
      11      1      1  0.09360600     0.260300     2.743500    -4.627300
      12      1      1  0.09023400    -0.726600     3.950900    -2.017600
      13      1      1  0.09023400    -0.936000     4.591000    -3.643600
      14      1      2 -0.20645700     0.809600    -0.656700    -1.767700
      15      1      2  0.00635200     0.114900    -1.992500    -1.521400
      16      1      3 -0.38414300     0.881100    -3.017700    -2.146400
      17      1      2  0.01165800     0.277000    -4.306800    -2.085400
      18      1      2 -0.21263600     0.463400    -4.938500    -0.709100
      19      1      1  0.10100200     1.830300    -0.706700    -1.368800
      20      1      1  0.10100200     0.279900     0.134100    -1.226800
      21      1      1  0.10777100     0.062100    -2.179900    -0.445200
      22      1      1  0.10777100    -0.900200    -1.971400    -1.928400
      23      1      1  0.09360600    -0.778500    -4.255600    -2.373100
      24      1      1  0.09360600     0.786200    -4.918600    -2.838300
      25      1      1  0.09023400     1.510100    -4.822900    -0.402000
      26      1      1  0.09023400    -0.131700    -4.400800     0.037800
      27      1      2 -0.20645700     1.026800     4.908100    -2.768700
      28      1      2  0.00635200     1.839200     5.159000    -4.036300
      29      1      3 -0.38414300     3.144000     5.648700    -3.712800
      30      1      2  0.01165800     4.061100     4.589700    -3.429100
      31      1      2 -0.21263600     5.436700     5.193100    -3.174300
      32      1      1  0.10100200     0.737600     5.876700    -2.341800
      33      1      1  0.10100200     1.649700     4.438300    -2.000800
      34      1      1  0.10777100     1.927200     4.273500    -4.673200
      35      1      1  0.10777100     1.341000     5.931400    -4.632400
      36      1      1  0.09360600     4.108800     3.908100    -4.286600
      37      1      1  0.09360600     3.731300     4.028400    -2.549000
      38      1      1  0.09023400     5.738700     5.785900    -4.046700
      39      1      1  0.09023400     5.379300     5.897200    -2.335000
      40      1      2 -0.20645700     0.072500    -6.412300    -0.714200
      41      1      2  0.00635200     0.393400    -7.083700     0.617000
      42      1      3 -0.38414300     0.224900    -8.494900     0.487500
      43      1      2  0.01165800    -1.068400    -8.961800     0.870500
      44      1      2 -0.21263600    -1.092600    -9.246500     2.371400
      45      1      1  0.10100200     0.601000    -6.940800    -1.516600
      46      1      1  0.10100200    -0.995100    -6.520200    -0.939400
      47      1      1  0.10777100     1.445500    -6.916300     0.870100
      48      1      1  0.10777100    -0.211500    -6.672700     1.433100
      49      1      1  0.09360600    -1.241600    -9.892600     0.319900
      50      1      1  0.09360600    -1.845600    -8.250600     0.570500
      51      1      1  0.09023400    -0.200700    -9.828500     2.636400
      52      1      1  0.09023400    -1.007300    -8.308100     2.932000
      53      1      2 -0.20645700    10.774100     4.220600    -3.735400
      54      1      2  0.00635200    10.123300     4.012300    -2.367700
      55      1      3 -0.38414300     8.762300     3.599400    -2.473100
      56      1      2  0.01165800     7.867000     4.685400    -2.715200
      57      1      2 -0.21263600     6.468200     4.108000    -2.886700
      58      1      1  0.10100200    10.367100     5.127900    -4.196800
      59      1      1  0.10100200    11.846500     4.400400    -3.593500
      60      1      1  0.10777100    10.203100     4.918400    -1.755500
      61      1      1  0.10777100    10.656200     3.223000    -1.827500
      62      1      1  0.09360600     7.892900     5.374200    -1.863300
      63      1      1  0.09360600     8.161500     5.223700    -3.621900
      64      1      1  0.09023400     6.481900     3.371000    -3.699800
      65      1      1  0.09023400     6.188700     3.551400    -1.983700
      66      1      2 -0.20645700    -2.333000   -10.013900     2.824000
      67      1      2  0.00635200    -3.629300    -9.229800     2.639300
      68      1      3 -0.38414300    -4.737700    -9.907500     3.234200
      69      1      2  0.01165800    -5.222300   -10.998000     2.457600
      70      1      2 -0.21263600    -6.499100   -11.539400     3.095400
      71      1      1  0.10100200    -2.386300   -10.967900     2.287300
      72      1      1  0.10100200    -2.226200   -10.277400     3.883800
      73      1      1  0.10777100    -3.839500    -9.024700     1.584200
      74      1      1  0.10777100    -3.539800    -8.266200     3.151600
      75      1      1  0.09360600    -5.446400   -10.660100     1.439500
      76      1      1  0.09360600    -4.466200   -11.786500     2.397400
      77      1      1  0.09023400    -6.857600   -12.393900     2.509500
      78      1      1  0.09023400    -7.274500   -10.765100     3.040800
      79      1      2 -0.20645700    10.111900    -0.956200    -6.567900
      80      1      2  0.00635200     9.899700     0.258900    -5.668200
      81      1      3 -0.38414300    11.168400     0.743800    -5.233000
      82      1      2  0.01165800    11.085100     1.725600    -4.200200
      83      1      2 -0.21263600    10.571700     3.065800    -4.721200
      84      1      1  0.10100200    10.658800    -0.639100    -7.464600
      85      1      1  0.10100200     9.138400    -1.331400    -6.904200
      86      1      1  0.10777100     9.388100     1.040300    -6.240000
      87      1      1  0.10777100     9.274000    -0.003500    -4.809500
      88      1      1  0.09360600    10.468400     1.344500    -3.379900
      89      1      1  0.09360600    12.101300     1.851000    -3.811200
      90      1      1  0.09023400    11.083100     3.307000    -5.661500
      91      1      1  0.09023400     9.509100     2.981800    -4.977600
      92      1      2 -0.20645700    -6.356700   -11.946700     4.564000
      93      1      2  0.00635200    -5.279900   -12.997700     4.806300
      94      1      3 -0.38414300    -5.372800   -13.432000     6.163600
      95      1      2  0.01165800    -4.381200   -14.410900     6.473200
      96      1      2 -0.21263600    -4.558100   -14.819000     7.931900
      97      1      1  0.10100200    -6.148900   -11.066900     5.185800
      98      1      1  0.10100200    -7.321700   -12.330000     4.919600
      99      1      1  0.10777100    -4.283900   -12.577200     4.630000
     100      1      1  0.10777100    -5.431600   -13.855700     4.141600
     101      1      1  0.09360600    -4.512500   -15.271400     5.809400
     102      1      1  0.09360600    -3.383800   -13.984400     6.316900
     103      1      1  0.09023400    -5.569200   -15.217600     8.082400
     104      1      1  0.09023400    -4.501900   -13.919200     8.557800
     105      1      2 -0.20645700     7.288800    -4.572800    -5.482700
     106      1      2  0.00635200     8.776800    -4.326500    -5.272500
     107      1      3 -0.38414300     8.938100    -2.988800    -4.798400
     108      1      2  0.01165800    10.305300    -2.623100    -4.620300
     109      1      2 -0.21263600    10.915000    -2.089700    -5.915400
     110      1      1  0.10100200     6.756100    -4.357200    -4.551900
     111      1      1  0.10100200     6.907300    -3.858200    -6.222600
     112      1      1  0.10777100     9.316900    -4.461200    -6.215600
     113      1      1  0.10777100     9.175300    -5.024400    -4.527500
     114      1      1  0.09360600    10.887200    -3.469600    -4.236600
     115      1      1  0.09360600    10.335000    -1.848100    -3.847400
     116      1      1  0.09023400    10.989100    -2.905200    -6.644400
     117      1      1  0.09023400    11.940300    -1.756500    -5.716600
     118      1      2 -0.20645700    -3.517400   -15.825900     8.416400
     119      1      2  0.00635200    -3.642900   -17.193800     7.748900
     120      1      3 -0.38414300    -2.625300   -18.082300     8.206000
     121      1      2  0.01165800    -2.942400   -18.724200     9.439800
     122      1      2 -0.21263600    -1.844400   -19.728700     9.781100
     123      1      1  0.10100200    -2.505500   -15.432400     8.258700
     124      1      1  0.10100200    -3.623100   -15.937900     9.501500
     125      1      1  0.10777100    -4.636700   -17.630000     7.902800
     126      1      1  0.10777100    -3.494700   -17.095800     6.669300
     127      1      1  0.09360600    -3.907100   -19.237900     9.356800
     128      1      1  0.09360600    -3.007800   -17.978700    10.238600
     129      1      1  0.09023400    -0.885400   -19.200100     9.839700
     130      1      1  0.09023400    -2.047000   -20.163500    10.766500
     131      1      2 -0.20645700     3.367600    -8.491600    -5.583100
     132      1      2  0.00635200     4.892800    -8.436200    -5.624700
     133      1      3 -0.38414300     5.297600    -7.539000    -6.664200
     134      1      2  0.01165800     5.509200    -6.203400    -6.205000
     135      1      2 -0.21263600     6.994900    -6.001100    -5.921600
     136      1      1  0.10100200     3.013200    -8.748300    -6.589500
     137      1      1  0.10100200     2.953700    -7.497200    -5.377300
     138      1      1  0.10777100     5.285200    -9.423500    -5.891000
     139      1      1  0.10777100     5.338500    -8.152400    -4.667400
     140      1      1  0.09360600     4.888000    -5.974800    -5.332600
     141      1      1  0.09360600     5.198000    -5.532900    -7.012800
     142      1      1  0.09023400     7.570000    -6.248100    -6.822900
     143      1      1  0.09023400     7.325200    -6.708500    -5.151400
     144      1      2 -0.20645700    -1.744900   -20.844400     8.735000
     145      1      2  0.00635200    -0.684700   -21.884200     9.082400
     146      1      3 -0.38414300     0.583800   -21.244100     9.190200
     147      1      2  0.01165800     1.652000   -22.174100     9.304200
     148      1      2 -0.21263600     2.974200   -21.422700     9.438700
     149      1      1  0.10100200    -1.493600   -20.400100     7.766100
     150      1      1  0.10100200    -2.715100   -21.342800     8.627500
     151      1      1  0.10777100    -0.924500   -22.374800    10.032300
     152      1      1  0.10777100    -0.653800   -22.642500     8.291400
     153      1      1  0.09360600     1.676100   -22.822600     8.420800
     154      1      1  0.09360600     1.496400   -22.797100    10.192400
     155      1      1  0.09023400     2.940100   -20.765900    10.316100
     156      1      1  0.09023400     3.767300   -22.159200     9.614600
     157      1      2 -0.20645700     3.903800    -6.712200    -1.379300
     158      1      2  0.00635200     3.986900    -8.236400    -1.323500
     159      1      3 -0.38414300     4.025300    -8.800800    -2.636100
     160      1      2  0.01165800     2.720100    -9.012000    -3.168200
     161      1      2 -0.21263600     2.811500    -9.524500    -4.601300
     162      1      1  0.10100200     3.100200    -6.399000    -2.053300
     163      1      1  0.10100200     3.661300    -6.335300    -0.378900
     164      1      1  0.10777100     3.144900    -8.649600    -0.755600
     165      1      1  0.10777100     4.903700    -8.541800    -0.807800
     166      1      1  0.09360600     2.137100    -8.085600    -3.143600
     167      1      1  0.09360600     2.205200    -9.760200    -2.554200
     168      1      1  0.09023400     1.799200    -9.794700    -4.925600
     169      1      1  0.09023400     3.419400   -10.435900    -4.638100
     170      1      2 -0.20645700     3.349300   -20.596800     8.203200
     171      1      2  0.00635200     2.566900   -19.290000     8.066400
     172      1      3 -0.38414300     3.110600   -18.464600     7.033000
     173      1      2  0.01165800     2.786600   -18.860200     5.700800
     174      1      2 -0.21263600     1.321900   -18.589800     5.346400
     175      1      1  0.10100200     3.236400   -21.209300     7.301800
     176      1      1  0.10100200     4.417300   -20.349700     8.259200
     177      1      1  0.10777100     2.660400   -18.717900     8.996000
     178      1      1  0.10777100     1.500900   -19.446300     7.897300
     179      1      1  0.09360600     3.414400   -18.238600     5.052200
     180      1      1  0.09360600     3.085600   -19.896700     5.515900
     181      1      1  0.09023400     1.287800   -18.054000     4.389300
     182      1      1  0.09023400     0.851700   -17.941900     6.095200
     183      1      2 -0.20645700     4.715400    -2.010500    -4.052700
     184      1      2  0.00635200     3.819400    -3.012600    -3.322000
     185      1      3 -0.38414300     4.391100    -4.314200    -3.228900
     186      1      2  0.01165800     5.079300    -4.567700    -2.005000
     187      1      2 -0.21263600     5.222800    -6.078500    -1.835200
     188      1      1  0.10100200     4.118700    -1.123600    -4.297300
     189      1      1  0.10100200     5.030900    -2.454200    -5.004600
     190      1      1  0.10777100     2.915900    -3.135200    -3.929800
     191      1      1  0.10777100     3.489000    -2.645800    -2.346400
     192      1      1  0.09360600     6.075900    -4.125400    -2.055100
     193      1      1  0.09360600     4.544500    -4.137700    -1.150500
     194      1      1  0.09023400     5.993400    -6.285300    -1.083500
     195      1      1  0.09023400     5.546300    -6.527500    -2.780800
     196      1      2 -0.20645700     0.521400   -19.884000     5.183300
     197      1      2  0.00635200    -0.945200   -19.597900     4.868700
     198      1      3 -0.38414300    -1.693400   -20.810700     4.769600
     199      1      2  0.01165800    -1.613700   -21.419900     3.482700
     200      1      2 -0.21263600    -2.480200   -22.675200     3.503200
     201      1      1  0.10100200     0.580900   -20.499600     6.087800
     202      1      1  0.10100200     0.965300   -20.488700     4.384200
     203      1      1  0.10777100    -1.054600   -19.002400     3.954700
     204      1      1  0.10777100    -1.386300   -19.018700     5.686700
     205      1      1  0.09360600    -1.982700   -20.720700     2.723900
     206      1      1  0.09360600    -0.574300   -21.676200     3.259400
     207      1      1  0.09023400    -3.491100   -22.402700     3.832800
     208      1      1  0.09023400    -2.101700   -23.369400     4.263900
     209      1      2 -0.20645700     8.945100     0.341800    -0.665100
     210      1      2  0.00635200     7.833600     0.194100    -1.700800
     211      1      3 -0.38414300     6.842400    -0.690100    -1.187800
     212      1      2  0.01165800     5.682100    -0.805400    -2.009500
     213      1      2 -0.21263600     5.971300    -1.558300    -3.306600
     214      1      1  0.10100200     9.417100    -0.637600    -0.517700
     215      1      1  0.10100200     9.717600     1.014400    -1.052200
     216      1      1  0.10777100     7.387300     1.164700    -1.937300
     217      1      1  0.10777100     8.261400    -0.224100    -2.616800
     218      1      1  0.09360600     5.263800     0.187600    -2.211600
     219      1      1  0.09360600     4.949100    -1.345100    -1.405000
     220      1      1  0.09023400     6.638500    -2.401600    -3.112800
     221      1      1  0.09023400     6.540000    -0.899500    -3.975100
     222      1      2 -0.20645700    -2.572600   -23.374700     2.149000
     223      1      2  0.00635200    -1.239600   -23.945700     1.669100
     224      1      3 -0.38414300    -1.411200   -24.757500     0.507800
     225      1      2  0.01165800    -1.554100   -24.007800    -0.696400
     226      1      2 -0.21263600    -1.609900   -24.970900    -1.878800
     227      1      1  0.10100200    -2.975900   -22.678200     1.405100
     228      1      1  0.10100200    -3.302900   -24.190800     2.216500
     229      1      1  0.10777100    -0.823100   -24.595600     2.446300
     230      1      1  0.10777100    -0.501900   -23.160500     1.471100
     231      1      1  0.09360600    -0.712800   -23.315000    -0.811700
     232      1      1  0.09360600    -2.484300   -23.431900    -0.662800
     233      1      1  0.09023400    -1.846200   -24.407200    -2.788700
     234      1      1  0.09023400    -2.415600   -25.697400    -1.717400
     235      1      2 -0.20645700     8.059000     4.963000     2.163800
     236      1      2  0.00635200     6.961100     3.902700     2.114700
     237      1      3 -0.38414300     7.530900     2.599500     2.008500
     238      1      2  0.01165800     7.841600     2.222800     0.666900
     239      1      2 -0.21263600     8.471000     0.835200     0.703000
     240      1      1  0.10100200     8.582900     4.986200     1.200900
     241      1      1  0.10100200     8.816500     4.671800     2.902400
     242      1      1  0.10777100     6.255900     4.089500     1.296600
     243      1      1  0.10777100     6.390000     3.905700     3.047300
     244      1      1  0.09360600     6.918800     2.215100     0.078300
     245      1      1  0.09360600     8.543800     2.939700     0.231700
     246      1      1  0.09023400     7.762000     0.123800     1.144200
     247      1      1  0.09023400     9.327400     0.851500     1.389500
     248      1      2 -0.20645700    -0.292600   -25.723400    -2.070500
     249      1      2  0.00635200    -0.360300   -26.676300    -3.258700
     250      1      3 -0.38414300     0.912600   -27.304700    -3.399400
     251      1      2  0.01165800     0.955500   -28.273000    -4.447700
     252      1      2 -0.21263600     1.143500   -27.603000    -5.807800
     253      1      1  0.10100200     0.529500   -25.012600    -2.221100
     254      1      1  0.10100200    -0.036200   -26.292200    -1.168300
     255      1      1  0.10777100    -0.604500   -26.120000    -4.169300
     256      1      1  0.10777100    -1.130200   -27.437300    -3.086800
     257      1      1  0.09360600     0.058400   -28.900600    -4.416200
     258      1      1  0.09360600     1.814600   -28.920400    -4.240900
     259      1      1  0.09023400     0.267600   -26.992300    -6.054600
     260      1      1  0.09023400     1.983900   -26.900700    -5.740700
     261      1      2 -0.20645700     7.230200     9.960100     5.159500
     262      1      2  0.00635200     7.731500     8.591100     4.713200
     263      1      3 -0.38414300     6.633200     7.857500     4.164200
     264      1      2  0.01165800     6.956700     6.499200     3.873800
     265      1      2 -0.21263600     7.547000     6.369000     2.471000
     266      1      1  0.10100200     6.673500    10.426100     4.337300
     267      1      1  0.10100200     6.502300     9.827300     5.969100
     268      1      1  0.10777100     8.511500     8.702700     3.953200
     269      1      1  0.10777100     8.140400     8.045000     5.570200
     270      1      1  0.09360600     6.016400     5.942000     3.930100
     271      1      1  0.09360600     7.626100     6.085800     4.637000
     272      1      1  0.09023400     8.377700     7.074300     2.353600
     273      1      1  0.09023400     6.796800     6.672300     1.730100
     274      1      2 -0.20645700     1.411600   -28.592100    -6.941000
     275      1      2  0.00635200     0.223000   -29.502100    -7.245500
     276      1      3 -0.38414300     0.538100   -30.411200    -8.299700
     277      1      2  0.01165800     0.313400   -29.859900    -9.600100
     278      1      2 -0.21263600     0.726100   -30.907600   -10.628100
     279      1      1  0.10100200     1.679700   -28.024400    -7.839300
     280      1      1  0.10100200     2.291500   -29.205200    -6.709700
     281      1      1  0.10777100    -0.006500   -30.117400    -6.370300
     282      1      1  0.10777100    -0.678000   -28.925500    -7.485800
     283      1      1  0.09360600     0.910400   -28.951900    -9.719300
     284      1      1  0.09360600    -0.749400   -29.616900    -9.709100
     285      1      1  0.09023400     0.266700   -31.868800   -10.363500
     286      1      1  0.09023400     1.808400   -31.074200   -10.554500
     287      1      2 -0.20645700     8.272600     9.252400    10.111800
     288      1      2  0.00635200     9.173800     9.457900     8.898800
     289      1      3 -0.38414300     8.416700    10.068800     7.858000
     290      1      2  0.01165800     9.223400    10.392400     6.730300
     291      1      2 -0.21263600     8.341200    10.916700     5.601200
     292      1      1  0.10100200     7.357600     8.732500     9.803200
     293      1      1  0.10100200     8.790300     8.617300    10.839800
     294      1      1  0.10777100    10.034400    10.084300     9.160700
     295      1      1  0.10777100     9.538300     8.486100     8.547200
     296      1      1  0.09360600     9.944300    11.166900     7.016200
     297      1      1  0.09360600     9.783600     9.509900     6.401600
     298      1      1  0.09023400     7.864200    11.848500     5.930100
     299      1      1  0.09023400     8.972900    11.165200     4.740400
     300      1      2 -0.20645700     0.349800   -30.568500   -12.073200
     301      1      2  0.00635200     0.980000   -29.278800   -12.597500
     302      1      3 -0.38414300     0.353700   -28.129200   -12.031200
     303      1      2  0.01165800    -0.788300   -27.669000   -12.751500
     304      1      2 -0.21263600    -0.390500   -26.730600   -13.890400
     305      1      1  0.10100200     0.681100   -31.398900   -12.708200
     306      1      1  0.10100200    -0.742100   -30.518200   -12.149600
     307      1      1  0.10777100     2.040200   -29.245200   -12.324700
     308      1      1  0.10777100     0.927500   -29.247500   -13.691300
     309      1      1  0.09360600    -1.376000   -28.511400   -13.132900
     310      1      1  0.09360600    -1.422500   -27.129400   -12.039700
     311      1      1  0.09023400    -1.293300   -26.433200   -14.436600
     312      1      1  0.09023400     0.260500   -27.256200   -14.597900
     313      1      2 -0.20645700     7.367700    13.305100    14.168600
     314      1      2  0.00635200     7.614900    11.887200    13.657800
     315      1      3 -0.38414300     6.688300    11.603600    12.610700
     316      1      2  0.01165800     6.953200    10.363600    11.955000
     317      1      2 -0.21263600     7.897700    10.578800    10.775300
     318      1      1  0.10100200     8.005500    13.504100    15.037100
     319      1      1  0.10100200     6.325600    13.373900    14.504700
     320      1      1  0.10777100     7.450100    11.175000    14.474400
     321      1      1  0.10777100     8.644800    11.772800    13.306600
     322      1      1  0.09360600     7.347000     9.626300    12.664800
     323      1      1  0.09360600     5.994400     9.983500    11.586000
     324      1      1  0.09023400     7.418400    11.251900    10.054000
     325      1      1  0.09023400     8.805300    11.096400    11.107000
     326      1      2 -0.20645700     0.335500   -25.483900   -13.383300
     327      1      2  0.00635200     0.724700   -24.557100   -14.530000
     328      1      3 -0.38414300     1.358100   -23.404700   -13.977400
     329      1      2  0.01165800     1.789200   -22.466700   -14.962700
     330      1      2 -0.21263600     3.136400   -22.876100   -15.554800
     331      1      1  0.10100200     1.238700   -25.762000   -12.826300
     332      1      1  0.10100200    -0.299700   -24.938900   -12.673900
     333      1      1  0.10777100     1.407500   -25.075300   -15.210900
     334      1      1  0.10777100    -0.167800   -24.248300   -15.086100
     335      1      1  0.09360600     1.019000   -22.346700   -15.732400
     336      1      1  0.09360600     1.895600   -21.502900   -14.453200
     337      1      1  0.09023400     3.832200   -23.093900   -14.734700
     338      1      1  0.09023400     3.035500   -23.814800   -16.111300
     339      1      2 -0.20645700     8.744700    17.390400    10.339700
     340      1      2  0.00635200     8.948400    16.774700    11.723400
     341      1      3 -0.38414300     9.207100    15.384000    11.585300
     342      1      2  0.01165800     9.059600    14.637300    12.791100
     343      1      2 -0.21263600     7.583800    14.381000    13.101000
     344      1      1  0.10100200     8.653000    18.476200    10.461400
     345      1      1  0.10100200     9.621800    17.202900     9.709400
     346      1      1  0.10777100     9.810000    17.241200    12.213400
     347      1      1  0.10777100     8.062700    16.959900    12.339400
     348      1      1  0.09360600     9.582800    13.691500    12.625100
     349      1      1  0.09360600     9.562000    15.147900    13.620900
     350      1      1  0.09023400     7.129700    15.312300    13.459500
     351      1      1  0.09023400     7.045800    14.129300    12.179700
     352      1      2 -0.20645700     3.751900   -21.810400   -16.460100
     353      1      2  0.00635200     2.925900   -21.529800   -17.713900
     354      1      3 -0.38414300     3.649500   -20.708400   -18.629600
     355      1      2  0.01165800     3.583100   -19.318100   -18.321000
     356      1      2 -0.21263600     4.398000   -18.537600   -19.348800
     357      1      1  0.10100200     4.755300   -22.136300   -16.761500
     358      1      1  0.10100200     3.901100   -20.885700   -15.891100
     359      1      1  0.10777100     1.959100   -21.072100   -17.477300
     360      1      1  0.10777100     2.723500   -22.472800   -18.233000
     361      1      1  0.09360600     2.536400   -18.998100   -18.377700
     362      1      1  0.09360600     3.955800   -19.123200   -17.310400
     363      1      1  0.09023400     4.102500   -17.482800   -19.299000
     364      1      1  0.09023400     4.163900   -18.896500   -20.358400
     365      1      2 -0.20645700     4.409000    13.820900     8.526900
     366      1      2  0.00635200     5.625000    14.369300     9.266400
     367      1      3 -0.38414300     6.449100    15.087700     8.346800
     368      1      2  0.01165800     7.675300    15.525500     8.938700
     369      1      2 -0.21263600     7.484600    16.872600     9.636300
     370      1      1  0.10100200     3.892400    14.640900     8.013800
     371      1      1  0.10100200     3.712300    13.389000     9.254600
     372      1      1  0.10777100     6.190100    13.546100     9.718500
     373      1      1  0.10777100     5.289800    15.043800    10.060800
     374      1      1  0.09360600     8.068100    14.746100     9.595700
     375      1      1  0.09360600     8.395100    15.646700     8.121700
     376      1      1  0.09023400     6.649300    16.831400    10.344200
     377      1      1  0.09023400     7.181100    17.602200     8.874300
     378      1      2 -0.20645700     5.913100   -18.608200   -19.135000
     379      1      2  0.00635200     6.500700   -20.015000   -19.214600
     380      1      3 -0.38414300     7.926200   -19.963700   -19.113300
     381      1      2  0.01165800     8.568800   -19.792400   -20.377700
     382      1      2 -0.21263600    10.081400   -19.791900   -20.163700
     383      1      1  0.10100200     6.394700   -17.963900   -19.879800
     384      1      1  0.10100200     6.172200   -18.168500   -18.163500
     385      1      1  0.10777100     6.191900   -20.537700   -20.127100
     386      1      1  0.10777100     6.161700   -20.606400   -18.359500
     387      1      1  0.09360600     8.269800   -18.832800   -20.812000
     388      1      1  0.09360600     8.264000   -20.593100   -21.056700
     389      1      1  0.09023400    10.589600   -19.464100   -21.077500
     390      1      1  0.09023400    10.312400   -19.057800   -19.381400
     391      1      2 -0.20645700     3.585800     9.506700     4.265000
     392      1      2  0.00635200     2.974100    10.579200     5.155500
     393      1      3 -0.38414300     4.038200    11.184000     5.884800
     394      1      2  0.01165800     3.583100    12.189100     6.784700
     395      1      2 -0.21263600     4.801400    12.758200     7.501300
     396      1      1  0.10100200     4.095800     8.766100     4.893200
     397      1      1  0.10100200     4.364700     9.960900     3.640300
     398      1      1  0.10777100     2.468100    11.339400     4.550000
     399      1      1  0.10777100     2.253800    10.133300     5.850500
     400      1      1  0.09360600     2.888200    11.745600     7.506900
     401      1      1  0.09360600     3.065800    12.977100     6.225900
     402      1      1  0.09023400     5.346800    11.942100     7.992500
     403      1      1  0.09023400     5.493300    13.174300     6.758600
     404      1      2 -0.20645700    10.630800   -21.150000   -19.707000
     405      1      2  0.00635200    11.069900   -22.051300   -20.859700
     406      1      3 -0.38414300     9.994300   -22.270700   -21.768500
     407      1      2  0.01165800    10.347000   -23.207100   -22.783900
     408      1      2 -0.21263600     9.217900   -23.314400   -23.805800
     409      1      1  0.10100200     9.884900   -21.673400   -19.097900
     410      1      1  0.10100200    11.504100   -20.979200   -19.065800
     411      1      1  0.10777100    11.903800   -21.585200   -21.397600
     412      1      1  0.10777100    11.412400   -23.010400   -20.453600
     413      1      1  0.09360600    10.500900   -24.185800   -22.315100
     414      1      1  0.09360600    11.279200   -22.903600   -23.274400
     415      1      1  0.09023400     9.387000   -24.214700   -24.408600
     416      1      1  0.09023400     8.256400   -23.437000   -23.293300
     417      1      2 -0.20645700     3.004300     4.984700     1.141400
     418      1      2  0.00635200     2.707900     6.387500     0.614200
     419      1      3 -0.38414300     2.192900     7.252400     1.620800
     420      1      2  0.01165800     3.203500     7.786200     2.475400
     421      1      2 -0.21263600     2.550900     8.821800     3.384500
     422      1      1  0.10100200     3.283300     4.345200     0.295100
     423      1      1  0.10100200     3.876900     5.021800     1.803800
     424      1      1  0.10777100     1.948700     6.330300    -0.171800
     425      1      1  0.10777100     3.600800     6.823200     0.150100
     426      1      1  0.09360600     3.986900     8.257900     1.871000
     427      1      1  0.09360600     3.646700     6.983100     3.073300
     428      1      1  0.09023400     2.024100     9.563600     2.771300
     429      1      1  0.09023400     1.782500     8.337600     3.999500
     430      1      2 -0.20645700     9.136200   -22.121300   -24.762200
     431      1      2  0.00635200     8.653800   -20.828700   -24.109900
     432      1      3 -0.38414300     8.521300   -19.806000   -25.102100
     433      1      2  0.01165800     9.709900   -19.035600   -25.282800
     434      1      2 -0.21263600     9.723200   -17.859400   -24.309200
     435      1      1  0.10100200    10.108400   -21.961900   -25.243700
     436      1      1  0.10100200     8.447300   -22.372200   -25.579200
     437      1      1  0.10777100     9.320700   -20.495600   -23.311600
     438      1      1  0.10777100     7.660900   -20.985000   -23.675600
     439      1      1  0.09360600    10.604500   -19.660000   -25.177100
