LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid000845_sk14_rg0_pl2_block__d1cc84c90bfe topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     909 atoms
     908 bonds
    1742 angles
    2285 dihedrals
       1 impropers

       5 atom types
       6 bond types
      11 angle types
      16 dihedral types
       1 improper types

    -12.004000      54.432900 xlo xhi
      3.720400      66.589400 ylo yhi
     -6.038200      43.211300 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=558
       2    12.011000 # boss_type=CT count=278
       3    12.011000 # boss_type=C count=1
       4    15.999000 # boss_type=OS count=71
       5    15.999000 # boss_type=O count=1

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=558
       2     0.066000     3.500000 # boss_type=CT count=278
       3     0.070000     3.550000 # boss_type=C count=1
       4     0.140000     2.900000 # boss_type=OS count=71
       5     0.210000     2.960000 # boss_type=O count=1

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   214.000000     1.327000 # pattern=C-OS
       5   570.000000     1.229000 # pattern=C-O
       6   317.000000     1.522000 # pattern=C-CT

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    83.000000   116.900000 # pattern=C-OS-CT
       8    83.000000   123.400000 # pattern=O-C-OS
       9    81.000000   111.400000 # pattern=CT-C-OS
      10    80.000000   120.400000 # pattern=CT-C-O
      11    63.000000   111.100000 # pattern=C-CT-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       6    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
       7     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
       8     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
       9     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      10     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      11     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      12    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      13     0.000000     0.000000     0.000000     0.000000 # pattern=HC-CT-C-O
      14     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      15    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CT
      16    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS

Improper Coeffs

       1    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      2 -0.05519500     9.852600    15.322900     5.662900
       2      1      4 -0.37721700     8.686300    16.072400     5.350600
      93      1      2  0.01165800    -5.401800    18.933300    11.910900
      94      1      2 -0.21263600    -4.839700    18.379500    10.606100
      95      1      1  0.10100200    -4.535700    16.929200    15.265000
      96      1      1  0.10100200    -3.409600    18.268300    15.219700
      97      1      1  0.10777100    -5.219900    19.764300    14.338800
      98      1      1  0.10777100    -6.341200    18.378100    14.335900
      99      1      1  0.09360600    -6.485300    18.773900    11.953500
     100      1      1  0.09360600    -5.195300    20.004000    11.998000
     101      1      1  0.09023400    -5.071500    17.308200    10.552800
     102      1      1  0.09023400    -3.744600    18.441000    10.614000
     103      1      2 -0.20645700    -5.397700    19.074400     9.366900
     104      1      2  0.00635200    -4.899000    20.506700     9.205800
     105      1      4 -0.38414300    -5.388300    21.013700     7.964100
     106      1      2  0.01165800    -5.007000    22.374400     7.765000
     107      1      2 -0.21263600    -5.408000    22.802600     6.355900
     108      1      1  0.10100200    -6.494500    19.064200     9.383000
     109      1      1  0.10100200    -5.113600    18.501200     8.476100
     110      1      1  0.10777100    -5.258400    21.140600    10.023000
     111      1      1  0.10777100    -3.804200    20.523000     9.188900
     112      1      1  0.09360600    -5.521900    23.000900     8.501900
     113      1      1  0.09360600    -3.924700    22.487100     7.900000
     114      1      1  0.09023400    -5.207700    23.872900     6.232800
     115      1      1  0.09023400    -6.484500    22.644400     6.219000
     116      1      2 -0.20645700    -4.649600    22.008800     5.293300
     117      1      2  0.00635200    -5.019000    22.433900     3.878500
     118      1      4 -0.38414300    -4.252900    21.638400     2.974600
     119      1      2  0.01165800    -4.545400    21.941000     1.612100
     120      1      2 -0.21263600    -3.727100    21.015800     0.716000
     121      1      1  0.10100200    -3.568900    22.131400     5.435600
     122      1      1  0.10100200    -4.847200    20.935400     5.403500
     123      1      1  0.10777100    -4.784500    23.492900     3.722800
     124      1      1  0.10777100    -6.087600    22.270700     3.698700
     125      1      1  0.09360600    -4.306700    22.990100     1.404300
     126      1      1  0.09360600    -5.612500    21.775700     1.425400
     127      1      1  0.09023400    -4.043200    21.148000    -0.325100
     128      1      1  0.09023400    -3.927700    19.974600     0.997000
     129      1      2 -0.20645700    -2.224600    21.280700     0.831500
     130      1      2  0.00635200    -1.416100    20.279600     0.006500
     131      1      4 -0.38414300    -0.026000    20.607800     0.013400
     132      1      2  0.01165800     0.667200    20.177200     1.183900
     133      1      2 -0.21263600     1.173900    18.745200     1.021900
     134      1      1  0.10100200    -1.914100    21.235300     1.880800
     135      1      1  0.10100200    -1.994600    22.299500     0.495900
     136      1      1  0.10777100    -1.742900    20.323800    -1.038200
     137      1      1  0.10777100    -1.577300    19.253400     0.354600
     138      1      1  0.09360600     0.037400    20.275800     2.073200
     139      1      1  0.09360600     1.522100    20.849300     1.315400
     140      1      1  0.09023400     0.343600    18.080500     0.757800
     141      1      1  0.09023400     1.877300    18.698000     0.181900
     142      1      2 -0.20645700     1.838200    18.259600     2.306100
     143      1      2  0.00635200     2.292800    16.804900     2.207500
     144      1      4 -0.38414300     2.858900    16.347400     3.439900
     145      1      2  0.01165800     1.858600    16.029800     4.407900
     146      1      2 -0.21263600     2.498000    15.544300     5.701700
     147      1      1  0.10100200     1.129800    18.378400     3.131200
     148      1      1  0.10100200     2.698600    18.891900     2.557500
     149      1      1  0.10777100     3.076400    16.720700     1.446700
     150      1      1  0.10777100     1.472300    16.144600     1.902500
     151      1      1  0.09360600     1.204600    15.246100     4.010700
     152      1      1  0.09360600     1.248100    16.909500     4.626000
     153      1      1  0.09023400     3.041500    14.613100     5.512800
     154      1      1  0.09023400     1.696800    15.313300     6.411300
     155      1      2 -0.20645700     3.478600    16.554700     6.305700
     156      1      2  0.00635200     3.749800    16.244300     7.774800
     157      1      4 -0.38414300     2.583200    16.589200     8.525200
     158      1      2  0.01165800     2.577200    15.995200     9.819500
     159      1      2 -0.21263600     1.402600    16.531900    10.636400
     160      1      1  0.10100200     3.063800    17.563000     6.221800
     161      1      1  0.10100200     4.418200    16.532300     5.742900
     162      1      1  0.10777100     4.585100    16.851700     8.139300
     163      1      1  0.10777100     3.998300    15.184100     7.902100
     164      1      1  0.09360600     3.515700    16.233700    10.331900
     165      1      1  0.09360600     2.501200    14.906300     9.719600
     166      1      1  0.09023400     1.464100    17.625400    10.692100
     167      1      1  0.09023400     1.494700    16.148300    11.659500
     168      1      2 -0.20645700     0.021200    16.139900    10.102100
     169      1      2  0.00635200    -0.372300    16.867000     8.820800
     170      1      4 -0.38414300    -1.733300    16.554000     8.512300
     171      1      2  0.01165800    -2.262800    17.355700     7.452300
     172      1      2 -0.21263600    -1.677000    16.977700     6.092600
     173      1      1  0.10100200    -0.035200    15.056600     9.946200
     174      1      1  0.10100200    -0.728300    16.364900    10.872000
     175      1      1  0.10777100    -0.266400    17.948100     8.960400
     176      1      1  0.10777100     0.254600    16.540800     7.990400
     177      1      1  0.09360600    -3.343000    17.178600     7.439000
     178      1      1  0.09360600    -2.109000    18.414500     7.687400
     179      1      1  0.09023400    -1.778000    15.894800     5.953400
     180      1      1  0.09023400    -0.601200    17.177800     6.079800
     181      1      2 -0.20645700    -2.341800    17.696300     4.914300
     182      1      2  0.00635200    -2.186800    19.214000     4.947000
     183      1      4 -0.38414300    -0.799300    19.547300     4.953800
     184      1      2  0.01165800    -0.593000    20.925300     5.261400
     185      1      2 -0.21263600     0.885700    21.275000     5.120900
     186      1      1  0.10100200    -3.406900    17.440400     4.877600
     187      1      1  0.10100200    -1.883800    17.316200     3.992500
     188      1      1  0.10777100    -2.684400    19.628700     5.830100
     189      1      1  0.10777100    -2.647400    19.647600     4.053400
     190      1      1  0.09360600    -0.932500    21.121300     6.284900
     191      1      1  0.09360600    -1.178800    21.550800     4.577700
     192      1      1  0.09023400     1.140700    21.293000     4.054600
     193      1      1  0.09023400     1.052400    22.290900     5.497500
     194      1      2 -0.20645700     1.845500    20.292500     5.799000
     195      1      2  0.00635200     1.586300    20.074500     7.284200
     196      1      4 -0.38414300     1.680500    21.323800     7.966000
     197      1      2  0.01165800     1.534900    21.161800     9.374700
     198      1      2 -0.21263600     1.719300    22.518700    10.045600
     199      1      1  0.10100200     2.863600    20.680300     5.669600
     200      1      1  0.10100200     1.806600    19.327600     5.284400
     201      1      1  0.10777100     2.339800    19.386900     7.683700
     202      1      1  0.10777100     0.596700    19.637300     7.449300
     203      1      1  0.09360600     2.276200    20.448000     9.751600
     204      1      1  0.09360600     0.532500    20.776000     9.588500
     205      1      1  0.09023400     0.995000    23.228300     9.627500
     206      1      1  0.09023400     1.513400    22.423200    11.117700
     207      1      2 -0.20645700     3.131300    23.070500     9.844100
     208      1      2  0.00635200     3.278700    24.464200    10.441600
     209      1      4 -0.38414300     4.643000    24.864000    10.312700
     210      1      2  0.01165800     4.874500    26.213500    10.717800
     211      1      2 -0.21263600     4.565100    27.183300     9.578500
     212      1      1  0.10100200     3.383700    23.116300     8.777600
     213      1      1  0.10100200     3.867400    22.394200    10.294600
     214      1      1  0.10777100     3.012300    24.454200    11.503600
     215      1      1  0.10777100     2.619900    25.163700     9.917400
     216      1      1  0.09360600     4.298300    26.449700    11.620200
     217      1      1  0.09360600     5.933700    26.276400    10.982800
     218      1      1  0.09023400     3.498900    27.122500     9.332000
     219      1      1  0.09023400     5.095600    26.872000     8.670200
     220      1      2 -0.20645700     4.898200    28.632200     9.922700
     221      1      2  0.00635200     6.395000    28.925000     9.929700
     222      1      4 -0.38414300     6.570300    30.286900    10.313600
     223      1      2  0.01165800     7.934900    30.698400    10.223000
     224      1      2 -0.21263600     8.036000    32.102100    10.807200
     225      1      1  0.10100200     4.458700    28.905300    10.890200
     226      1      1  0.10100200     4.421100    29.293200     9.187600
     227      1      1  0.10777100     6.818200    28.760200     8.932100
     228      1      1  0.10777100     6.915800    28.286900    10.650000
     229      1      1  0.09360600     8.245900    30.692400     9.172500
     230      1      1  0.09360600     8.561700    30.004500    10.791600
     231      1      1  0.09023400     7.290600    32.747900    10.325800
     232      1      1  0.09023400     7.752400    32.070400    11.866900
     233      1      2 -0.20645700     9.413300    32.740200    10.660500
     234      1      2  0.00635200    10.541500    31.935000    11.294700
     235      1      4 -0.38414300    11.717800    32.742000    11.266400
     236      1      2  0.01165800    12.887900    31.992000    11.577000
     237      1      2 -0.21263600    14.088400    32.931200    11.646500
     238      1      1  0.10100200     9.389300    33.743000    11.105800
     239      1      1  0.10100200     9.640300    32.898400     9.598500
     240      1      1  0.10777100    10.710700    31.009400    10.734800
     241      1      1  0.10777100    10.306100    31.688200    12.335600
     242      1      1  0.09360600    12.755300    31.504700    12.549900
     243      1      1  0.09360600    13.048600    31.220800    10.815100
     244      1      1  0.09023400    13.873800    33.752300    12.341100
     245      1      1  0.09023400    14.940700    32.373900    12.053300
     246      1      2 -0.20645700    14.506400    33.519900    10.297400
     247      1      2  0.00635200    13.493800    34.479200     9.680800
     248      1      4 -0.38414300    14.105000    35.084500     8.539200
     249      1      2  0.01165800    13.226100    36.003500     7.891700
     250      1      2 -0.21263600    13.854100    36.455200     6.576000
     251      1      1  0.10100200    15.454900    34.054200    10.430800
     252      1      1  0.10100200    14.724700    32.712700     9.587300
     253      1      1  0.10777100    13.213500    35.258300    10.398200
     254      1      1  0.10777100    12.599700    33.942600     9.350900
     255      1      1  0.09360600    13.019700    36.848200     8.554200
     256      1      1  0.09360600    12.273500    35.506500     7.672000
     257      1      1  0.09023400    13.185300    37.160200     6.069400
     258      1      1  0.09023400    13.935800    35.572200     5.928500
     259      1      2 -0.20645700    15.260700    37.051400     6.695300
     260      1      2  0.00635200    15.296000    38.490000     7.210000
     261      1      4 -0.38414300    14.695600    38.669400     8.488000
     262      1      2  0.01165800    15.470600    38.213100     9.592600
     263      1      2 -0.21263600    16.552100    39.211500    10.004300
     264      1      1  0.10100200    15.711600    37.049900     5.695200
     265      1      1  0.10100200    15.890600    36.405600     7.315200
     266      1      1  0.10777100    14.741500    39.127600     6.512300
     267      1      1  0.10777100    16.324800    38.861500     7.217700
     268      1      1  0.09360600    14.781500    38.057900    10.430000
     269      1      1  0.09360600    15.918600    37.240800     9.369900
     270      1      1  0.09023400    17.173800    39.479600     9.144700
     271      1      1  0.09023400    17.211200    38.720400    10.730600
     272      1      2 -0.20645700    16.024600    40.496600    10.648600
     273      1      2  0.00635200    15.117800    41.337200     9.752700
     274      1      4 -0.38414300    14.846500    42.594600    10.377900
     275      1      2  0.01165800    15.779200    43.610600    10.006900
     276      1      2 -0.21263600    15.437600    44.874800    10.789300
     277      1      1  0.10100200    16.884600    41.097400    10.968200
     278      1      1  0.10100200    15.485100    40.254400    11.573100
     279      1      1  0.10777100    14.150200    40.840800     9.634500
     280      1      1  0.10777100    15.547400    41.481700     8.754600
     281      1      1  0.09360600    15.698100    43.797700     8.929900
     282      1      1  0.09360600    16.800700    43.288100    10.236100
     283      1      1  0.09023400    14.392200    45.150300    10.602600
     284      1      1  0.09023400    15.507400    44.665700    11.863900
     285      1      2 -0.20900300    16.361400    46.024600    10.410300
     286      1      2  0.01015500    16.065600    47.293600    11.202900
     287      1      4 -0.38584800    17.024900    48.299700    10.877900
     288      1      2  0.00566300    16.667100    49.075000     9.736200
     289      1      2 -0.20876100    17.921300    49.762200     9.199500
     290      1      1  0.09353400    16.266600    46.229700     9.338400
     291      1      1  0.09353400    17.407900    45.737600    10.572400
     292      1      1  0.10758100    16.169000    47.088300    12.273700
     293      1      1  0.10758100    15.045700    47.657600    11.031700
     294      1      1  0.09493700    15.938900    49.830300    10.051500
     295      1      1  0.09493700    16.201400    48.459200     8.960900
     296      1      1  0.09784500    18.378300    50.339700    10.012600
     297      1      1  0.09784500    17.646600    50.469600     8.408900
     298      1      2 -0.19069800    18.972300    48.777300     8.676800
     299      1      2  0.01424200    18.589700    48.145100     7.340600
     300      1      4 -0.34854100    19.601400    47.201900     6.947700
     301      1      3  0.46315600    19.389600    45.910600     7.338000
     302      1      5 -0.43977300    18.398100    45.519100     7.937100
     303      1      2 -0.11100600    20.563100    45.042200     6.918400
     304      1      2 -0.15460300    21.643400    45.011300     8.010600
     305      1      2  0.02244400    20.031800    43.641800     6.578600
     306      1      4 -0.36812200    19.836200    42.880300     7.772000
     307      1      1  0.12227900    19.924100    49.307900     8.544900
     308      1      1  0.12227900    19.176700    47.997000     9.419500
     309      1      1  0.12679900    18.554200    48.915100     6.562200
     310      1      1  0.12679900    17.600800    47.676000     7.364200
     311      1      1  0.16128900    20.967900    45.460100     5.987300
     312      1      1  0.12439100    22.343800    44.193800     7.796700
     313      1      1  0.12439100    21.189200    44.800700     8.987200
     314      1      1  0.10233700    20.775900    43.117200     5.968800
     315      1      1  0.10233700    19.103400    43.718600     5.999100
     316      1      2 -0.21830300    22.437900    46.316400     8.106000
     317      1      2  0.00695700    23.559800    46.211300     9.137900
     318      1      4 -0.37809600    24.237200    47.458400     9.292800
     319      1      2  0.00482800    25.224000    47.695700     8.292500
     320      1      2 -0.18620200    25.918400    49.024400     8.577800
     321      1      1  0.10252000    22.853000    46.567500     7.123700
     322      1      1  0.10252000    21.784600    47.151000     8.383300
     323      1      1  0.10100600    23.130600    45.964000    10.115000
     324      1      1  0.10100600    24.271100    45.416600     8.884500
     325      1      1  0.07069500    24.740100    47.755200     7.312400
     326      1      1  0.07069500    25.953000    46.877600     8.276900
     327      1      1  0.11118700    26.469700    49.328300     7.679900
     328      1      1  0.11118700    25.167700    49.798300     8.778900
     329      1      2 -0.04688500    18.849600    41.854200     7.635700
     330      1      2 -0.00836600    19.338500    40.664700     6.809700
     331      1      4 -0.39898200    19.311000    40.981900     5.412400
     332      1      2 -0.00337200    19.529200    39.831600     4.591500
     333      1      2 -0.22884900    18.194100    39.169800     4.264700
     334      1      1  0.07760400    17.924000    42.277500     7.229000
     335      1      1  0.07760400    18.637400    41.508300     8.652400
     336      1      1  0.09432500    18.684500    39.809000     7.004500
     337      1      1  0.09432500    20.366400    40.407800     7.088000
     338      1      1  0.08778600    20.234700    39.148200     5.075000
     339      1      1  0.08778600    19.995800    40.180500     3.664000
     340      1      1  0.08351200    17.629200    38.978100     5.182400
     341      1      1  0.08351200    17.580500    39.883900     3.700600
     342      1      2 -0.20645700    26.910200    48.980000     9.743500
     343      1      2  0.00635200    26.287700    48.632400    11.094200
     344      1      4 -0.38414300    27.264000    48.779400    12.130100
     345      1      2  0.01165800    27.315900    50.086800    12.695500
     346      1      2 -0.21263600    26.246500    50.286100    13.770300
     347      1      1  0.10100200    27.710700    48.261800     9.524600
     348      1      1  0.10100200    27.409100    49.954300     9.807700
     349      1      1  0.10777100    25.990200    47.579700    11.106100
     350      1      1  0.10777100    25.397500    49.236200    11.299300
     351      1      1  0.09360600    27.231800    50.856900    11.920500
     352      1      1  0.09360600    28.308500    50.201100    13.144000
     353      1      1  0.09023400    25.264000    50.373600    13.291800
     354      1      1  0.09023400    26.429100    51.239100    14.280900
     355      1      2 -0.20645700    18.326300    37.879600     3.454900
     356      1      2  0.00635200    19.057100    36.750400     4.179600
     357      1      4 -0.38414300    18.485500    36.571800     5.474500
     358      1      2  0.01165800    18.960900    35.404100     6.143600
     359      1      2 -0.21263600    20.329600    35.627500     6.782600
     360      1      1  0.10100200    18.822400    38.081500     2.498700
     361      1      1  0.10100200    17.310400    37.536000     3.221800
     362      1      1  0.10777100    18.955300    35.830900     3.593600
     363      1      1  0.10777100    20.122200    36.983300     4.273000
     364      1      1  0.09360600    18.990800    34.553200     5.454500
     365      1      1  0.09360600    18.225500    35.150500     6.913800
     366      1      1  0.09023400    20.623000    34.717500     7.317300
     367      1      1  0.09023400    21.076800    35.782800     5.996900
     368      1      2 -0.20645700    26.161500    49.155500    14.799100
     369      1      2  0.00635200    27.478300    48.894200    15.526400
     370      1      4 -0.38414300    27.299300    48.019700    16.642400
