LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     143      1      1  0.10548300    -8.089673    -4.564628    -3.268788
     144      1      1  0.10548300    -8.732855    -6.183273    -3.028667
     145      1      1  0.16952100    -9.170259    -3.951736    -0.978919
     146      1      1  0.16952100    -9.939713    -5.557491    -1.031353
     147      1      1  0.17022300   -12.675949    -4.491385    -1.225976
     148      1      1  0.17022300   -11.491210    -3.407619    -0.473000
     149      1      1  0.10550100   -13.472944    -2.110034    -0.891844
     150      1      1  0.10550100   -12.165217    -1.552199    -1.920089
     151      1      2 -0.12215100   -10.846897    -1.169969   -12.644086
     152      1      2 -0.49373800   -11.444071     0.091554   -13.271541
     153      1      4  1.28203700   -10.240539     1.380852   -13.624941
     154      1      3 -0.57398700   -10.975242     2.590252   -13.955242
     155      1      3 -0.57398700    -9.292964     0.857441   -14.593015
     156      1      2 -0.49503000    -9.350592     1.656015   -12.100646
     157      1      2 -0.12460000    -8.393025     2.840271   -12.179725
     158      1      1  0.10548300   -11.374647    -2.047554   -13.036991
     159      1      1  0.10548300    -9.794312    -1.281237   -12.925042
     160      1      1  0.16952100   -11.883835    -0.157422   -14.243894
     161      1      1  0.16952100   -12.230578     0.533079   -12.650998
     162      1      1  0.17022300    -8.779890     0.741594   -11.910584
     163      1      1  0.17022300   -10.079277     1.793496   -11.304597
     164      1      1  0.10550100    -8.010407     2.969286   -13.196123
     165      1      1  0.10550100    -7.531952     2.620425   -11.538152
     166      1      2 -0.12215100   -13.771260    -2.571806    -2.970469
     167      1      2 -0.49373800   -14.619284    -1.341881    -3.295520
     168      1      4  1.28203700   -13.748067     0.054866    -4.005014
     169      1      3 -0.57398700   -12.688708     0.436883    -3.091236
     170      1      3 -0.57398700   -14.751244     1.035460    -4.379542
     171      1      2 -0.49503000   -12.990802    -0.564981    -5.503246
     172      1      2 -0.12460000   -13.985745    -0.798164    -6.639038
     173      1      1  0.10548300   -13.194780    -2.882347    -3.844365
     174      1      1  0.10548300   -14.455944    -3.400504    -2.748851
     175      1      1  0.16952100   -15.118321    -0.969931    -2.394055
     176      1      1  0.16952100   -15.401291    -1.613703    -4.011677
     177      1      1  0.17022300   -12.470821    -1.490648    -5.248103
     178      1      1  0.17022300   -12.218002     0.155926    -5.771743
     179      1      1  0.10550100   -13.598804    -1.599191    -7.275822
     180      1      1  0.10550100   -14.943473    -1.156220    -6.246828
     181      1      2 -0.12215100    -8.320044    -2.661848    -6.619758
     182      1      2 -0.49373800    -8.511922    -2.725872    -8.135546
     183      1      4  1.28203700    -9.844819    -1.686977    -8.710003
     184      1      3 -0.57398700    -9.329950    -0.327079    -8.753734
     185      1      3 -0.57398700   -11.034141    -1.983649    -7.934500
     186      1      2 -0.49503000   -10.109049    -2.182793   -10.414701
     187      1      2 -0.12460000   -11.009793    -1.170556   -11.122660
     188      1      1  0.10548300    -7.524032    -3.357297    -6.351470
     189      1      1  0.10548300    -9.226165    -3.006428    -6.108032
     190      1      1  0.16952100    -7.603999    -2.408906    -8.659093
     191      1      1  0.16952100    -8.732675    -3.749641    -8.436083
     192      1      1  0.17022300   -10.544655    -3.183504   -10.428806
     193      1      1  0.17022300    -9.117257    -2.210403   -10.877135
     194      1      1  0.10550100   -12.054112    -1.377666   -10.870185
     195      1      1  0.10550100   -10.816385    -0.167323   -10.739465
     196      1      2 -0.12215100   -14.238595     0.434347    -7.520196
     197      1      2 -0.49373800   -13.017041     0.806343    -8.348459
     198      1      4  1.28203700   -13.208115     2.281831    -9.329202
     199      1      3 -0.57398700   -14.285933     2.042708   -10.275238
     200      1      3 -0.57398700   -11.894337     2.616035    -9.851967
     201      1      2 -0.49503000   -13.726719     3.606033    -8.238127
     202      1      2 -0.12460000   -13.019154     3.725358    -6.888849
     203      1      1  0.10548300   -14.565730     1.275148    -6.904652
     204      1      1  0.10548300   -15.072342     0.215136    -8.198596
     205      1      1  0.16952100   -12.124480     0.952347    -7.741932
     206      1      1  0.16952100   -12.793519     0.005935    -9.058702
     207      1      1  0.17022300   -14.792725     3.418341    -8.060331
     208      1      1  0.17022300   -13.655621     4.535585    -8.812585
     209      1      1  0.10550100   -13.782514     4.083611    -6.183182
     210      1      1  0.10550100   -12.716997     2.755837    -6.498800
     211      1      2 -0.12215100    -9.140268     0.286685    -2.088614
     212      1      2 -0.49373800    -8.848364     0.827586    -3.484393
     213      1      4  1.28203700    -7.202202     0.401531    -4.074406
     214      1      3 -0.57398700    -6.867743     1.266881    -5.190630
     215      1      3 -0.57398700    -6.282761     0.368314    -2.950382
     216      1      2 -0.49503000    -7.378646    -1.268407    -4.708450
     217      1      2 -0.12460000    -7.955612    -1.265705    -6.120304
     218      1      1  0.10548300   -10.223877     0.170542    -1.974278
     219      1      1  0.10548300    -8.715623    -0.712696    -1.975376
     220      1      1  0.16952100    -8.929881     1.917803    -3.509752
     221      1      1  0.16952100    -9.557617     0.417105    -4.207543
     222      1      1  0.17022300    -6.376369    -1.710572    -4.711018
     223      1      1  0.17022300    -7.993524    -1.830514    -4.003562
     224      1      1  0.10550100    -7.220737    -0.814548    -6.798297
     225      1      1  0.10550100    -8.847736    -0.631531    -6.149489
     226      1      2 -0.12215100   -11.878440     4.752991    -6.794416
     227      1      2 -0.49373800   -10.539991     4.387416    -7.426287
     228      1      4  1.28203700    -9.599592     3.178360    -6.505478
     229      1      3 -0.57398700   -10.481735     2.077846    -6.158595
     230      1      3 -0.57398700    -8.879857     3.867161    -5.451293
     231      1      2 -0.49503000    -8.441019     2.524757    -7.689091
     232      1      2 -0.12460000    -7.176885     3.343257    -7.909881
     233      1      1  0.10548300   -11.709667     4.969952    -5.731565
     234      1      1  0.10548300   -12.225915     5.691709    -7.244090
     235      1      1  0.16952100   -10.660555     4.035434    -8.446359
     236      1      1  0.16952100    -9.907626     5.278976    -7.445484
     237      1      1  0.17022300    -8.178099     1.534062    -7.311076
     238      1      1  0.17022300    -8.979603     2.373534    -8.629757
     239      1      1  0.10550100    -7.406860     4.218133    -8.524834
     240      1      1  0.10550100    -6.782458     3.711303    -6.958102
     241      1      2 -0.12215100    -4.335091     0.368989     0.799386
     242      1      2 -0.49373800    -5.686800     0.895532     0.337113
     243      1      4  1.28203700    -6.979005    -0.337243     0.563017
     244      1      3 -0.57398700    -6.880446    -1.322514    -0.499315
     245      1      3 -0.57398700    -6.906004    -0.819592     1.932008
     246      1      2 -0.49503000    -8.510421     0.576051     0.372188
     247      1      2 -0.12460000    -8.662708     1.244771    -0.989667
     248      1      1  0.10548300    -3.777251    -0.008059    -0.065834
     249      1      1  0.10548300    -4.469956    -0.486130     1.469278
     250      1      1  0.16952100    -5.989087     1.785117     0.889132
     251      1      1  0.16952100    -5.640776     1.165228    -0.717548
     252      1      1  0.17022300    -8.513798     1.333841     1.161553
     253      1      1  0.17022300    -9.330553    -0.121520     0.570215
     254      1      1  0.10550100    -7.734610     1.745045    -1.277145
     255      1      1  0.10550100    -9.414410     2.039558    -0.898897
     256      1      2 -0.12215100    -6.119095     2.464065    -8.590388
     257      1      2 -0.49373800    -4.913647     3.213204    -9.142477
     258      1      4  1.28203700    -3.903389     3.998289    -7.900888
     259      1      3 -0.57398700    -3.590894     2.996855    -6.898328
     260      1      3 -0.57398700    -4.546701     5.248115    -7.533524
     261      1      2 -0.49503000    -2.362359     4.408516    -8.724977
     262      1      2 -0.12460000    -2.523589     5.050168   -10.106033
     263      1      1  0.10548300    -6.586348     1.929160    -9.426574
     264      1      1  0.10548300    -5.782881     1.695759    -7.883483
     265      1      1  0.16952100    -5.234914     3.981381    -9.847900
     266      1      1  0.16952100    -4.268157     2.495387    -9.656327
     267      1      1  0.17022300    -1.764768     3.492202    -8.766997
     268      1      1  0.17022300    -1.854935     5.106044    -8.048658
     269      1      1  0.10550100    -1.859618     5.921722   -10.167405
     270      1      1  0.10550100    -3.537080     5.431378   -10.244060
     271      1      2 -0.12215100     0.004573     0.501477     5.429043
     272      1      2 -0.49373800    -0.180776     0.588232     3.923608
     273      1      4  1.28203700    -1.484114     1.704860     3.410297
     274      1      3 -0.57398700    -2.434313     1.870692     4.497600
     275      1      3 -0.57398700    -0.868352     2.865247     2.795949
     276      1      2 -0.49503000    -2.277159     0.751013     2.134757
     277      1      2 -0.12460000    -3.501663     1.421855     1.533899
     278      1      1  0.10548300    -0.963912     0.391264     5.929782
     279      1      1  0.10548300     0.452675     1.426404     5.797764
     280      1      1  0.16952100    -0.423633    -0.398438     3.521360
     281      1      1  0.16952100     0.738979     0.922443     3.439482
     282      1      1  0.17022300    -1.536204     0.527698     1.364756
     283      1      1  0.17022300    -2.567021    -0.189206     2.608484
     284      1      1  0.10550100    -3.203238     2.226630     0.852509
     285      1      1  0.10550100    -4.101534     1.880749     2.326770
     286      1      2 -0.12215100    -2.117391     4.083467   -11.229775
     287      1      2 -0.49373800    -2.514883     4.534097   -12.638007
     288      1      4  1.28203700    -4.277363     4.404709   -12.920834
     289      1      3 -0.57398700    -4.720621     3.126905   -12.394059
     290      1      3 -0.57398700    -4.897841     5.626757   -12.441975
     291      1      2 -0.49503000    -4.459296     4.355569   -14.706601
     292      1      2 -0.12460000    -5.925007     4.121221   -15.053847
     293      1      1  0.10548300    -2.526782     3.086160   -11.037474
     294      1      1  0.10548300    -1.025645     3.973035   -11.202324
     295      1      1  0.16952100    -2.210946     5.564848   -12.840891
     296      1      1  0.16952100    -2.036765     3.873418   -13.368469
     297      1      1  0.17022300    -3.833465     3.541779   -15.083887
     298      1      1  0.17022300    -4.099795     5.311135   -15.099077
     299      1      1  0.10550100    -6.539307     4.874349   -14.547142
     300      1      1  0.10550100    -6.234022     3.146581   -14.657886
     301      1      2 -0.12215100     2.863903    -1.173355    10.407735
     302      1      2 -0.49373800     2.479966     0.079690     9.621209
     303      1      4  1.28203700     2.612162    -0.039481     7.839719
     304      1      3 -0.57398700     3.692589    -0.955553     7.517698
     305      1      3 -0.57398700     2.627833     1.315717     7.319095
     306      1      2 -0.49503000     1.089332    -0.814436     7.300210
     307      1      2 -0.12460000     0.881340    -0.696852     5.794341
     308      1      1  0.10548300     2.781588    -0.939251    11.475990
     309      1      1  0.10548300     3.913423    -1.429537    10.220929
     310      1      1  0.16952100     1.463256     0.398366     9.860039
     311      1      1  0.16952100     3.151537     0.895515     9.912932
     312      1      1  0.17022300     1.165192    -1.873561     7.551215
     313      1      1  0.17022300     0.258557    -0.385334     7.861059
     314      1      1  0.10550100     1.838270    -0.645126     5.263494
     315      1      1  0.10550100     0.374989    -1.605990     5.446674
     316      1      2 -0.12215100    -6.227944     4.164717   -16.548093
     317      1      2 -0.49373800    -7.730174     3.984625   -16.758054
     318      1      4  1.28203700    -8.204306     4.060212   -18.475723
     319      1      3 -0.57398700    -7.691149     5.308042   -19.010918
     320      1      3 -0.57398700    -7.865279     2.795441   -19.096659
     321      1      2 -0.49503000    -9.986460     4.211062   -18.410304
     322      1      2 -0.12460000   -10.677560     2.987091   -17.821315
     323      1      1  0.10548300    -5.899195     5.122734   -16.966537
     324      1      1  0.10548300    -5.674760     3.376838   -17.071824
     325      1      1  0.16952100    -8.052950     3.016282   -16.365944
     326      1      1  0.16952100    -8.280851     4.778784   -16.242696
     327      1      1  0.17022300   -10.328643     4.387357   -19.435542
     328      1      1  0.17022300   -10.197251     5.112284   -17.824736
     329      1      1  0.10550100   -10.149259     2.640825   -16.928129
     330      1      1  0.10550100   -10.643230     2.161956   -18.542721
     331      1      2 -0.12215100     0.420046    -7.361177    11.556470
     332      1      2 -0.49373800     1.110282    -6.039432    11.896890
     333      1      4  1.28203700     1.121602    -4.900408    10.516830
     334      1      3 -0.57398700     1.868488    -5.509397     9.429922
     335      1      3 -0.57398700    -0.234825    -4.443482    10.284585
     336      1      2 -0.49503000     2.071776    -3.499748    11.108730
     337      1      2 -0.12460000     1.984692    -2.373890    10.084492
     338      1      1  0.10548300     0.753915    -7.722525    10.578252
     339      1      1  0.10548300     0.730982    -8.111786    12.293404
     340      1      1  0.16952100     2.160700    -6.227359    12.142466
     341      1      1  0.16952100     0.630666    -5.539981    12.743689
     342      1      1  0.17022300     3.102268    -3.836454    11.254308
     343      1      1  0.17022300     1.645532    -3.189678    12.067155
     344      1      1  0.10550100     0.939632    -2.052325    10.001223
     345      1      1  0.10550100     2.281643    -2.776483     9.110720
     346      1      2 -0.12215100   -12.127716     3.294370   -17.437879
     347      1      2 -0.49373800   -12.790542     2.078667   -16.805545
     348      1      4  1.28203700   -14.403422     2.394592   -16.110225
     349      1      3 -0.57398700   -14.835309     1.151122   -15.495937
     350      1      3 -0.57398700   -15.215209     3.025905   -17.132334
     351      1      2 -0.49503000   -14.148930     3.574514   -14.792639
     352      1      2 -0.12460000   -15.452710     4.075950   -14.168916
     353      1      1  0.10548300   -12.692977     3.611114   -18.322180
     354      1      1  0.10548300   -12.132361     4.137550   -16.740773
     355      1      1  0.16952100   -12.181640     1.655893   -16.005079
     356      1      1  0.16952100   -12.929847     1.294479   -17.558226
     357      1      1  0.17022300   -13.622446     4.429970   -15.221885
     358      1      1  0.17022300   -13.511321     3.104791   -14.040327
     359      1      1  0.10550100   -16.130576     4.452709   -14.943257
     360      1      1  0.10550100   -15.190836     4.940027   -13.544228
     361      1      2 -0.12215100    -5.534328   -10.364931    10.783070
     362      1      2 -0.49373800    -4.064686   -10.035505    10.524490
     363      1      4  1.28203700    -3.532783    -8.506839    11.271508
     364      1      3 -0.57398700    -3.836568    -8.571865    12.687604
     365      1      3 -0.57398700    -4.042879    -7.416056    10.459690
     366      1      2 -0.49503000    -1.754049    -8.565293    11.094534
     367      1      2 -0.12460000    -1.108223    -7.272543    11.583522
     368      1      1  0.10548300    -5.719450   -11.355837    10.348848
     369      1      1  0.10548300    -5.718546   -10.462190    11.859350
     370      1      1  0.16952100    -3.440050   -10.827375    10.950937
     371      1      1  0.16952100    -3.856770    -9.968777     9.451963
     372      1      1  0.17022300    -1.400117    -9.425384    11.671529
     373      1      1  0.17022300    -1.537203    -8.728459    10.034697
     374      1      1  0.10550100    -1.463795    -6.452105    10.954947
     375      1      1  0.10550100    -1.438744    -7.048371    12.605045
     376      1      2 -0.12215100   -16.159878     3.057429   -13.264485
     377      1      2 -0.49373800   -17.425161     2.478891   -13.892136
     378      1      4  1.28203700   -18.384980     1.478448   -12.754104
     379      1      3 -0.57398700   -18.769423     2.325626   -11.639009
     380      1      3 -0.57398700   -19.409602     0.790307   -13.518381
     381      1      2 -0.49503000   -17.273762     0.236116   -12.109787
     382      1      2 -0.12460000   -16.783246    -0.742485   -13.170684
     383      1      1  0.10548300   -16.437375     3.565983   -12.332638
     384      1      1  0.10548300   -15.469810     2.257486   -12.978363
     385      1      1  0.16952100   -17.208458     1.865795   -14.768820
     386      1      1  0.16952100   -18.096617     3.284828   -14.209850
     387      1      1  0.17022300   -17.835061    -0.294371   -11.333163
     388      1      1  0.17022300   -16.449616     0.757674   -11.617012
     389      1      1  0.10550100   -16.451914    -0.192853   -14.054305
     390      1      1  0.10550100   -17.605453    -1.387344   -13.502450
     391      1      2 -0.12215100    -7.753539    -4.833999     9.096530
     392      1      2 -0.49373800    -7.038089    -5.975715     9.814911
     393      1      4  1.28203700    -8.198495    -7.193058    10.428142
     394      1      3 -0.57398700    -8.871877    -7.791348     9.289900
     395      1      3 -0.57398700    -8.964492    -6.577006    11.494317
     396      1      2 -0.49503000    -7.156001    -8.439507    11.175136
     397      1      2 -0.12460000    -6.527407    -9.382224    10.150493
     398      1      1  0.10548300    -8.444449    -5.256910     8.356410
     399      1      1  0.10548300    -8.374012    -4.270730     9.801510
     400      1      1  0.16952100    -6.364780    -6.494606     9.127252
     401      1      1  0.16952100    -6.468974    -5.609190    10.673757
     402      1      1  0.17022300    -6.415483    -7.913916    11.782014
     403      1      1  0.17022300    -7.798791    -9.008633    11.856278
     404      1      1  0.10550100    -7.336285    -9.965166     9.691010
     405      1      1  0.10550100    -6.059734    -8.827786     9.330366
     406      1      2 -0.12215100   -15.611062    -1.588150   -12.673740
     407      1      2 -0.49373800   -16.034256    -2.692232   -11.707914
     408      1      4  1.28203700   -14.644220    -3.247049   -10.733253
     409      1      3 -0.57398700   -13.620487    -3.724487   -11.642039
     410      1      3 -0.57398700   -14.357355    -2.187213    -9.784900
     411      1      2 -0.49503000   -15.301694    -4.642891    -9.828148
     412      1      2 -0.12460000   -14.241934    -5.420460    -9.045583
     413      1      1  0.10548300   -14.860788    -0.930688   -12.217176
     414      1      1  0.10548300   -15.117399    -2.053899   -13.535977
     415      1      1  0.16952100   -16.424990    -3.552942   -12.258715
     416      1      1  0.16952100   -16.791580    -2.350523   -10.996817
     417      1      1  0.17022300   -15.760762    -5.306315   -10.568402
     418      1      1  0.17022300   -16.084509    -4.264128    -9.163664
     419      1      1  0.10550100   -14.717157    -6.311551    -8.618133
     420      1      1  0.10550100   -13.470222    -5.770191    -9.739948
     421      1      2 -0.12215100    -4.948174     0.333591     9.296125
     422      1      2 -0.49373800    -5.486191    -0.514870    10.444005
     423      1      4  1.28203700    -6.801122    -1.612918     9.918786
     424      1      3 -0.57398700    -7.492071    -2.062195    11.111015
     425      1      3 -0.57398700    -7.522739    -0.953908     8.845344
