       5    33.000000   107.800000 # pattern=HC-CT-HC
       6    65.000000   109.000000 # pattern=CT-CT-NC
       7    35.000000   109.500000 # pattern=HC-CT-NC
       8    80.290000   117.310000 # pattern=CT-NC-P
       9    63.570000   108.400000 # pattern=NC-P-OS
      10    45.000000   102.600000 # pattern=OS-P-OS
      11    45.000000   109.500000 # pattern=CT-P-OS
      12   100.000000   120.500000 # pattern=CT-OS-P
      13    50.000000   109.500000 # pattern=CF-CT-OS
      14    77.000000   109.100000 # pattern=F-CF-F
      15    43.000000   109.500000 # pattern=CT-CT-P
      16    41.000000   109.500000 # pattern=HC-CT-P
      17    80.000000   109.700000 # pattern=CT-CT-N
      18    50.000000   121.900000 # pattern=C-N-CT
      19    38.000000   118.400000 # pattern=CT-N-H
      20    35.000000   119.800000 # pattern=C-N-H
      21    80.000000   122.900000 # pattern=N-C-O
      22    70.000000   116.600000 # pattern=CT-C-N
      23    80.000000   120.400000 # pattern=CT-C-O
      24    63.000000   111.100000 # pattern=C-CT-CT
      25    70.000000   116.000000 # pattern=CT-CA-NC
      26    70.000000   120.000000 # pattern=CA-CA-CT
      27    70.000000   124.000000 # pattern=CA-CA-NC
      28    70.000000   117.000000 # pattern=CA-NC-CA
      29    35.000000   116.000000 # pattern=HA-CA-NC
      30    35.000000   120.000000 # pattern=CA-CA-HA
      31    63.000000   120.000000 # pattern=CA-CA-CA
      32    63.000000   114.000000 # pattern=CA-CT-CT
      33    51.140000   110.240000 # pattern=CA-CT-NC

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-CZ-NZ
       2     0.000000     0.000000     0.366000     0.000000 # pattern=CZ-CT-CT-HC
       3     2.392000    -0.674000     0.550000     0.000000 # pattern=CZ-CT-CT-NC
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC
       5    -1.013000    -0.709000     0.473000     0.000000 # pattern=HC-CT-CT-NC
       6     2.300000     6.089000     0.000000     0.000000 # pattern=CT-NC-P-OS
       7     0.000000    14.000000     0.000000     0.000000 # pattern=CT-NC-P-CT
       8     3.500000    -3.300000     1.500000     0.000000 # pattern=CT-OS-P-NC
       9    -1.420000    -0.620000     0.100000     0.000000 # pattern=CF-CT-OS-P
      10     0.000000     0.000000     0.540000     0.000000 # pattern=F-CF-CT-OS
      11     0.000000     0.000000     0.360000     0.000000 # pattern=F-CF-CT-HC
      12     0.000000     0.000000     0.400000     0.000000 # pattern=HC-CT-NC-P
      13     0.000000     0.000000     0.464000     0.000000 # pattern=HC-CT-CT-N
      14    -9.000000     2.000000     0.800000     0.000000 # pattern=N-CT-CT-P
      15    -1.396000    -0.427000     0.000000     0.000000 # pattern=C-N-CT-CT
      16     0.000000     0.000000    -0.139000     0.000000 # pattern=C-N-CT-HC
      17     0.000000     6.089000     0.000000     0.000000 # pattern=CT-N-C-O
      18     0.000000     4.900000     0.000000     0.000000 # pattern=H-N-C-O
      19     2.844000    -0.361000    -0.325000     0.000000 # pattern=CT-CT-C-N
      20     0.406000     1.304000     0.139000     0.000000 # pattern=CT-CT-C-O
      21     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      22     1.779000     0.419000    -0.110000     0.000000 # pattern=CT-CT-P-NC
      23     0.000000     0.000000     0.250000     0.000000 # pattern=HC-CT-P-NC
      24     2.250000     0.000000     0.000000     0.000000 # pattern=CT-CT-P-OS
      25     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      26     0.000000     7.250000     0.000000     0.000000 # pattern=CA-NC-CA-CT
      27     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      28     1.964000     0.000000     0.659000     0.000000 # pattern=CT-CT-CT-N
      29     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
      30    -2.060000    -0.313000     0.315000     0.000000 # pattern=C-CT-CT-CT
      31     0.000000    -0.650000     0.000000     0.000000 # pattern=CT-CT-CT-CZ
      32     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
      33     1.572000     0.159000     0.200000     0.000000 # pattern=CZ-CT-CT-P

Improper Coeffs

       1     2.500000  -1   2 # pattern=N-C-CT-H
       2    10.500000  -1   2 # pattern=C-CT-N-O

Atoms

       1      1      7 -0.46884200    -5.533600    58.374300   -63.821600
       2      1      4  0.10288600    -5.642600    57.447800   -63.125000
       3      1      5 -0.14933300    -5.752200    56.249700   -62.274200
       4      1      5  0.33453700    -7.101300    56.189300   -61.551700
       5      1      3  0.07182400    -5.626300    55.358300   -62.900700
       6      1      3  0.07182400    -4.928100    56.246900   -61.553500
       7      1      3  0.01855200    -7.901200    56.283300   -62.298800
       8      1      3  0.01855200    -7.216900    57.066600   -60.902900
       9      1      8 -2.06469500    -7.275900    54.939300   -60.820300
      10      1     12  3.13879100    -6.337400    54.766900   -59.424200
      11      1      9 -0.78747900    -4.941500    54.101400   -59.854800
      12      1      5 -0.02448200    -4.963600    52.807100   -60.458100
      13      1      5  0.45534500    -3.838800    52.627100   -61.461500
      14      1     11 -0.14685200    -2.616300    52.752200   -60.889000
      15      1     11 -0.14685200    -3.880800    51.383100   -62.008700
      16      1     11 -0.14685200    -3.894900    53.502800   -62.491300
      17      1      9 -0.83776300    -5.938300    56.205900   -58.848900
      18      1      5 -0.00789600    -4.794500    56.365500   -58.017200
      19      1      5  0.44232900    -3.791700    57.350200   -58.593900
      20      1     11 -0.15492200    -4.322300    58.585800   -58.767000
      21      1     11 -0.15492200    -2.744600    57.507600   -57.737100
      22      1     11 -0.15492200    -3.264400    56.959700   -59.774800
      23      1      3  0.13627600    -5.920600    52.631500   -60.958600
      24      1      3  0.13627600    -4.863800    52.065800   -59.659200
      25      1      3  0.15931000    -4.296500    55.407400   -57.842800
      26      1      3  0.15931000    -5.145300    56.734600   -57.048400
      27      1      5 -0.81818800    -7.089200    53.761200   -58.169700
      28      1      5  0.19459700    -6.249100    53.516500   -56.927000
      29      1      8 -1.14498700    -6.899800    52.654800   -55.956900
      30      1      6  0.61539400    -6.508600    52.668200   -54.631100
      31      1     10 -0.46428500    -5.724000    53.501800   -54.176000
      32      1      5 -0.18254200    -7.184200    51.622800   -53.753500
      33      1      5  0.39007300    -6.870900    50.173600   -54.146900
      34      1      3  0.13863700    -7.359500    52.795100   -58.612600
      35      1      3  0.13863700    -8.035100    54.229600   -57.872500
      36      1      3  0.11835100    -5.295800    53.047500   -57.192900
      37      1      3  0.11835100    -6.019300    54.469500   -56.442200
      38      1      1  0.55271000    -7.319300    51.790000   -56.280100
      39      1      3  0.12673800    -8.266300    51.802800   -53.778100
      40      1      3  0.12673800    -6.858600    51.810500   -52.721700
      41      1      3  0.04488800    -5.789300    50.080100   -54.300700
      42      1      3  0.04488800    -7.335800    49.951100   -55.114500
      43      1      8 -2.11752100    -7.354200    49.259700   -53.112600
      44      1     12  3.17722400    -7.002000    47.633900   -53.401700
      45      1      9 -0.83707300    -7.681100    47.179100   -54.780500
      46      1      5 -0.00024800    -7.459600    45.854400   -55.255400
      47      1      5  0.44641300    -7.453700    45.780900   -56.771500
      48      1     11 -0.15331500    -6.470300    46.518900   -57.336800
      49      1     11 -0.15331500    -7.249600    44.498100   -57.180600
      50      1     11 -0.15331500    -8.628800    46.171600   -57.320100
      51      1      9 -0.79783400    -5.429300    47.465900   -53.685800
      52      1      5 -0.02899000    -4.519900    47.879600   -52.668700
      53      1      5  0.46077800    -3.080100    47.864200   -53.145800
      54      1     11 -0.14631400    -2.244500    48.242500   -52.139500
      55      1     11 -0.14631400    -2.845400    48.705000   -54.178000
      56      1     11 -0.14631400    -2.676600    46.626800   -53.525900
      57      1      3  0.15545500    -6.506400    45.470900   -54.877500
      58      1      3  0.15545500    -8.257300    45.217200   -54.861800
      59      1      3  0.14261400    -4.771100    48.889300   -52.331500
      60      1      3  0.14261400    -4.623200    47.200600   -51.816700
      61      1      5 -0.81818800    -7.460700    46.503400   -52.115700
      62      1      5  0.19459700    -8.958900    46.382000   -51.881000
      63      1      8 -1.14498700    -9.276200    45.499600   -50.766200
      64      1      6  0.61539400    -9.421100    44.127300   -50.896100
      65      1     10 -0.46428500    -9.290300    43.543300   -51.967600
      66      1      5 -0.18254200    -9.751000    43.452900   -49.560900
      67      1      5  0.39007300   -10.080500    41.957800   -49.670200
      68      1      3  0.13863700    -6.977500    46.816200   -51.182500
      69      1      3  0.13863700    -7.051700    45.512900   -52.346900
      70      1      3  0.11835100    -9.456200    46.009700   -52.782400
      71      1      3  0.11835100    -9.386000    47.362100   -51.646400
      72      1      1  0.55271000    -9.293000    45.892300   -49.835600
      73      1      3  0.12673800   -10.604600    43.984000   -49.119600
      74      1      3  0.12673800    -8.891100    43.596300   -48.894100
      75      1      3  0.04488800    -9.204500    41.445500   -50.083800
      76      1      3  0.04488800   -10.880000    41.841300   -50.410200
      77      1      8 -2.11752100   -10.437900    41.404100   -48.359900
      78      1     12  3.17722400   -11.470900    40.065600   -48.362500
      79      1      9 -0.83707300   -10.776900    38.771700   -49.002900
      80      1      5 -0.00024800   -10.323700    38.812100   -50.351300
      81      1      5  0.44641300   -10.395600    37.456100   -51.025500
      82      1     11 -0.15331500   -11.654000    36.962100   -51.095400
      83      1     11 -0.15331500    -9.621400    36.525700   -50.417400
      84      1     11 -0.15331500    -9.947100    37.540000   -52.309500
      85      1      9 -0.79783400   -12.725800    40.339300   -49.330700
      86      1      5 -0.02899000   -13.544800    41.473800   -49.058300
      87      1      5  0.46077800   -14.729500    41.567300   -50.000800
      88      1     11 -0.14631400   -15.565400    40.506700   -49.890600
      89      1     11 -0.14631400   -15.475100    42.670000   -49.714100
      90      1     11 -0.14631400   -14.371300    41.672400   -51.300800
      91      1      3  0.15545500    -9.284400    39.152600   -50.348300
      92      1      3  0.15545500   -10.920500    39.519200   -50.934300
      93      1      3  0.14261400   -12.945600    42.384000   -49.150700
      94      1      3  0.14261400   -13.911600    41.409700   -48.029400
      95      1      5 -0.81818800   -12.127400    39.571200   -46.788400
      96      1      5  0.19459700   -11.186400    38.817000   -45.855400
      97      1      8 -1.14498700   -11.824700    38.566400   -44.563000
      98      1      6  0.61539400   -11.589900    37.439600   -43.783100
      99      1     10 -0.46428500   -10.890800    36.500000   -44.144700
     100      1      5 -0.18254200   -12.310500    37.531100   -42.433700
     101      1      5  0.39007300   -12.178500    36.316400   -41.497000
     102      1      3  0.13863700   -12.999500    38.931600   -46.973700
     103      1      3  0.13863700   -12.512700    40.461500   -46.277200
     104      1      3  0.11835100   -10.284500    39.407000   -45.663300
     105      1      3  0.11835100   -10.874500    37.868200   -46.303300
     106      1      1  0.55271000   -12.238100    39.359200   -44.092900
     107      1      3  0.12673800   -11.921500    38.422900   -41.923300
     108      1      3  0.12673800   -13.373900    37.712800   -42.640400
     109      1      3  0.04488800   -12.600800    35.434000   -41.992200
     110      1      3  0.04488800   -11.114700    36.102300   -41.343700
     111      1      8 -2.11752100   -12.871400    36.605400   -40.239800
     112      1     12  3.17722400   -12.610400    35.526600   -38.968400
     113      1      9 -0.83707300   -13.298900    36.133500   -37.652300
     114      1      5 -0.00024800   -14.691700    36.436300   -37.700500
     115      1      5  0.44641300   -14.989500    37.874500   -37.312300
     116      1     11 -0.15331500   -16.333400    38.100000   -37.350000
     117      1     11 -0.15331500   -14.423700    38.799900   -38.115400
     118      1     11 -0.15331500   -14.601600    38.150500   -36.041000
     119      1      9 -0.79783400   -11.051600    35.462000   -38.597400
     120      1      5 -0.02899000   -10.379600    36.702900   -38.387800
     121      1      5  0.46077800    -9.057600    36.531900   -37.668200
     122      1     11 -0.14631400    -9.193900    36.002200   -36.429900
     123      1     11 -0.14631400    -8.180100    35.758000   -38.350300
     124      1     11 -0.14631400    -8.449700    37.740000   -37.500800
     125      1      3  0.15545500   -15.193500    35.761700   -36.999400
     126      1      3  0.15545500   -15.103700    36.231600   -38.694000
     127      1      3  0.14261400   -10.196300    37.170100   -39.359800
     128      1      3  0.14261400   -11.018000    37.372600   -37.802200
     129      1      5 -0.81818800   -13.184400    33.863300   -39.170100
     130      1      5  0.19459700   -13.126500    32.994200   -37.910300
     131      1      8 -1.14498700   -13.541800    31.622700   -38.192700
     132      1      6  0.61539400   -13.872000    30.626000   -37.308000
     133      1     10 -0.46428500   -13.925700    29.475700   -37.749700
     134      1      5 -0.18254200   -14.160600    30.998500   -35.854900
     135      1      5  0.39007300   -14.627900    29.806200   -34.987600
     136      1      3  0.13863700   -14.221300    33.889100   -39.526200
     137      1      3  0.13863700   -12.602200    33.389100   -39.969000
     138      1      3  0.11835100   -13.764900    33.408000   -37.124600
     139      1      3  0.11835100   -12.105100    32.953600   -37.518100
     140      1      1  0.55271000   -13.279100    31.245200   -39.092800
     141      1      3  0.12673800   -13.246700    31.430000   -35.428800
     142      1      3  0.12673800   -14.936200    31.774200   -35.851800
     143      1      3  0.04488800   -13.855600    29.027400   -35.007000
     144      1      3  0.04488800   -15.516400    29.365400   -35.456500
     145      1      8 -2.11752100   -14.897400    30.237700   -33.614900
     146      1     12  3.17722400   -15.821100    29.163400   -32.687600
     147      1      9 -0.83707300   -16.005200    29.787600   -31.219200
     148      1      5 -0.00024800   -14.831900    30.196200   -30.514900
     149      1      5  0.44641300   -14.882800    31.654400   -30.090800
     150      1     11 -0.15331500   -13.747400    31.983200   -29.411700
     151      1     11 -0.15331500   -14.992800    32.532900   -31.107900
     152      1     11 -0.15331500   -15.909200    31.896500   -29.234800
     153      1      9 -0.79783400   -17.315100    29.099700   -33.270200
     154      1      5 -0.02899000   -17.954800    30.343200   -33.553600
     155      1      5  0.46077800   -19.453200    30.199300   -33.722700
     156      1     11 -0.14631400   -19.792700    29.375800   -34.743200
     157      1     11 -0.14631400   -20.070500    29.744800   -32.607100
     158      1     11 -0.14631400   -20.017400    31.407000   -34.004900
     159      1      3  0.15545500   -14.753800    29.567400   -29.622300
     160      1      3  0.15545500   -13.931600    30.015300   -31.110800
     161      1      3  0.14261400   -17.754900    31.051800   -32.743100
     162      1      3  0.14261400   -17.531700    30.749400   -34.477500
     163      1      5 -0.81818800   -15.245600    27.496500   -32.514400
     164      1      5  0.19459700   -16.132000    26.540400   -31.708500
     165      1      8 -1.14498700   -16.209800    26.897200   -30.299400
     166      1      6  0.61539400   -16.574700    26.102800   -29.236900
     167      1     10 -0.46428500   -16.852300    26.657500   -28.171200
     168      1      5 -0.18254200   -16.579000    24.584100   -29.432800
     169      1      5  0.39007300   -16.989400    23.776500   -28.177700
     170      1      3  0.13863700   -15.133000    27.078600   -33.521400
     171      1      3  0.13863700   -14.244200    27.516700   -32.069300
     172      1      3  0.11835100   -17.155400    26.545500   -32.097100
     173      1      3  0.11835100   -15.743800    25.521200   -31.793900
     174      1      1  0.55271000   -16.377600    27.882500   -30.121400
     175      1      3  0.12673800   -17.270400    24.351000   -30.252000
     176      1      3  0.12673800   -15.570100    24.285900   -29.744100
     177      1      3  0.04488800   -16.318500    24.044900   -27.352000
     178      1      3  0.04488800   -17.984300    24.106900   -27.862500
     179      1      8 -2.11752100   -16.910000    22.337800   -28.442000
     180      1     12  3.17722400   -18.123700    21.346000   -27.809300
     181      1      9 -0.83707300   -18.344800    20.138000   -28.844800
     182      1      5 -0.00024800   -17.238300    19.287700   -29.137800
     183      1      5  0.44641300   -17.145300    18.945800   -30.613700
     184      1     11 -0.15331500   -18.232600    18.264800   -31.054700
     185      1     11 -0.15331500   -16.076000    18.131500   -30.840400
     186      1     11 -0.15331500   -16.986500    20.019400   -31.417800
     187      1      9 -0.79783400   -19.544600    22.084200   -27.768900
     188      1      5 -0.02899000   -20.075900    22.571600   -29.001000
     189      1      5  0.46077800   -21.403000    21.931400   -29.358900
     190      1     11 -0.14631400   -22.354300    22.162300   -28.418800
     191      1     11 -0.14631400   -21.335600    20.596900   -29.553300
     192      1     11 -0.14631400   -21.886100    22.465600   -30.516300
     193      1      3  0.15545500   -16.298200    19.745500   -28.814700
     194      1      3  0.15545500   -17.368000    18.367200   -28.560000
     195      1      3  0.14261400   -19.368600    22.417100   -29.822500
     196      1      3  0.14261400   -20.215500    23.651500   -28.890100
     197      1      5 -0.81818800   -17.836700    20.614800   -26.208700
     198      1      5  0.19459700   -18.871800    19.560700   -25.801400
     199      1      8 -1.14498700   -18.610500    18.954900   -24.493700
     200      1      6  0.61539400   -19.120900    17.698600   -24.162900
     201      1     10 -0.46428500   -19.652700    16.966600   -24.992800
     202      1      5 -0.18254200   -18.947200    17.345800   -22.675300
     203      1      5  0.39007300   -19.442500    15.938500   -22.282600
     204      1      3  0.13863700   -16.843000    20.152000   -26.206500
     205      1      3  0.13863700   -17.807500    21.410400   -25.455500
     206      1      3  0.11835100   -18.916900    18.768600   -26.555500
     207      1      3  0.11835100   -19.868500    20.012800   -25.752700
     208      1      1  0.55271000   -18.428700    19.579600   -23.721100
     209      1      3  0.12673800   -19.490400    18.101200   -22.093100
     210      1      3  0.12673800   -17.881900    17.440500   -22.429800
     211      1      3  0.04488800   -20.490300    15.837800   -22.592200
     212      1      3  0.04488800   -18.880100    15.202400   -22.870700
     213      1      8 -2.11752100   -19.304000    15.692300   -20.833900
     214      1     12  3.17722400   -19.520800    14.060300   -20.403000
     215      1      9 -0.83707300   -18.243100    13.225900   -20.906400
     216      1      5 -0.00024800   -16.950800    13.769500   -20.643800
     217      1      5  0.44641300   -15.837000    12.777500   -20.916400
     218      1     11 -0.15331500   -15.787400    12.373300   -22.206600
     219      1     11 -0.15331500   -15.927800    11.670200   -20.143200
     220      1     11 -0.15331500   -14.626600    13.338000   -20.641900
     221      1      9 -0.79783400   -20.755200    13.451400   -21.224200
     222      1      5 -0.02899000   -20.708800    12.112400   -21.702100
     223      1      5  0.46077800   -20.377200    12.003600   -23.183300
     224      1     11 -0.14631400   -20.429800    10.689200   -23.556100
     225      1     11 -0.14631400   -21.287200    12.637200   -23.962200
     226      1     11 -0.14631400   -19.148500    12.439800   -23.521400
     227      1      3  0.15545500   -16.801400    14.646900   -21.280200
     228      1      3  0.15545500   -16.901000    14.088100   -19.597700
     229      1      3  0.14261400   -21.701200    11.682300   -21.531400
     230      1      3  0.14261400   -20.004100    11.513000   -21.118000
     231      1      5 -0.81818800   -19.759500    13.719400   -18.668300
     232      1      5  0.19459700   -19.974800    12.246100   -18.311600
     233      1      8 -1.14498700   -20.187400    11.998600   -16.885600
     234      1      6  0.61539400   -20.237700    10.692400   -16.393800
     235      1     10 -0.46428500   -19.947800     9.721600   -17.087300
     236      1      5 -0.18254200   -20.680500    10.611700   -14.923400
     237      1      5  0.39007300   -20.810800     9.180000   -14.355600
     238      1      3  0.13863700   -20.626000    14.296200   -18.324000
     239      1      3  0.13863700   -18.897800    14.100900   -18.108800
     240      1      3  0.11835100   -19.117700    11.649100   -18.642300
     241      1      3  0.11835100   -20.858000    11.860900   -18.831800
     242      1      1  0.55271000   -20.707000    12.688500   -16.360600
     243      1      3  0.12673800   -19.953000    11.177300   -14.327300
     244      1      3  0.12673800   -21.647200    11.125000   -14.840700
     245      1      3  0.04488800   -19.841000     8.680300   -14.453000
     246      1      3  0.04488800   -21.501500     8.621600   -14.998200
     247      1      8 -2.11752100   -21.296300     9.203400   -12.966900
     248      1     12  3.17722400   -20.963900     7.847900   -11.997400
     249      1      9 -0.83707300   -19.567100     8.093700   -11.241700
     250      1      5 -0.00024800   -18.410600     8.350100   -12.033600
     251      1      5  0.44641300   -17.140700     8.377900   -11.207300
     252      1     11 -0.15331500   -17.154000     9.345200   -10.257500
     253      1     11 -0.15331500   -16.062600     8.638600   -11.997700
     254      1     11 -0.15331500   -16.883800     7.202000   -10.589200
     255      1      9 -0.79783400   -20.723600     6.520200   -12.860400
     256      1      5 -0.02899000   -21.814100     6.000100   -13.620600
     257      1      5  0.46077800   -21.355400     5.251900   -14.860200
     258      1     11 -0.14631400   -20.591700     4.174100   -14.557100
     259      1     11 -0.14631400   -20.653800     6.015200   -15.724800
     260      1     11 -0.14631400   -22.431000     4.775500   -15.546600
     261      1      3  0.15545500   -18.320400     7.578400   -12.804200
     262      1      3  0.15545500   -18.526200     9.322300   -12.521400
     263      1      3  0.14261400   -22.494100     6.805300   -13.913500
     264      1      3  0.14261400   -22.377700     5.317000   -12.978100
     265      1      5 -0.81818800   -22.149600     7.514600   -10.709500
     266      1      5  0.19459700   -21.785000     6.491300    -9.624000
     267      1      8 -1.14498700   -21.810600     5.117600   -10.097900
     268      1      6  0.61539400   -21.950700     3.955200    -9.373000
     269      1     10 -0.46428500   -21.652100     2.905600    -9.948200
     270      1      5 -0.18254200   -22.480500     4.022000    -7.930100
     271      1      5  0.39007300   -22.630000     2.635300    -7.251400
     272      1      3  0.13863700   -22.324700     8.471000   -10.201900
     273      1      3  0.13863700   -23.101600     7.230700   -11.172300
     274      1      3  0.11835100   -20.779300     6.680300    -9.236000
     275      1      3  0.11835100   -22.487700     6.580500    -8.790000
     276      1      1  0.55271000   -21.312300     4.952000   -10.964600
     277      1      3  0.12673800   -23.454300     4.525500    -7.948700
     278      1      3  0.12673800   -21.787300     4.640000    -7.346800
     279      1      3  0.04488800   -23.329900     2.035800    -7.846700
     280      1      3  0.04488800   -21.663300     2.121500    -7.317500
     281      1      8 -2.07252000   -23.091400     2.733400    -5.849400
     282      1     12  3.12809800   -23.024000     1.240800    -4.996100
     283      1      9 -0.79990200   -23.844900     0.131200    -5.819700
     284      1      5  0.00388900   -25.253900     0.298000    -5.955600
     285      1      5  0.44304900   -25.798800    -0.378100    -7.200400
     286      1     11 -0.15723000   -25.290100     0.114600    -8.353500
     287      1     11 -0.15723000   -25.585300    -1.718200    -7.206100
     288      1     11 -0.15723000   -27.148700    -0.212600    -7.285400
     289      1      9 -0.79083300   -21.513300     0.692400    -5.070500
     290      1      5 -0.02241400   -20.487700     1.516600    -4.530600
     291      1      5  0.43183200   -19.161900     0.793900    -4.395300
     292      1     11 -0.15418900   -18.658000     0.380200    -5.584000
     293      1     11 -0.15418900   -19.195100    -0.279900    -3.573200
     294      1     11 -0.15418900   -18.225000     1.638500    -3.869500
     295      1      3  0.15604900   -25.730500    -0.140100    -5.075400
     296      1      3  0.15604900   -25.508100     1.362100    -5.983700
     297      1      3  0.15048000   -20.792300     1.899000    -3.552500
     298      1      3  0.15048000   -20.348800     2.377400    -5.192100
     299      1      5 -0.76457300   -23.590200     1.255300    -3.289000
     300      1      6  0.12276000   -23.261100     0.106700    -2.341600
     301      1      8 -0.47720300   -21.925700     0.003900    -2.054000
     302      1      6  0.09296000   -21.504700    -0.994900    -1.246000
     303      1      6 -0.13546600   -22.332600    -1.913200    -0.622900
     304      1      5 -0.12676600   -21.768400    -2.983500     0.285400
     305      1      6 -0.05105700   -23.702100    -1.763900    -0.871900
     306      1      6 -0.09417300   -24.205500    -0.750300    -1.731200
     307      1      5  0.45756300   -25.711400    -0.723200    -1.981500
     308      1      3  0.16558500   -23.141900     2.147400    -2.830900
     309      1      3  0.16558500   -24.660600     1.468200    -3.291400
     310      1      2  0.17358700   -20.427700    -1.027300    -1.112900
     311      1      3  0.10335200   -22.579900    -3.422600     0.879200
     312      1      3  0.10335200   -21.091500    -2.505100     1.004700
     313      1      2  0.17504400   -24.422400    -2.434300    -0.406600
     314      1      3  0.04472500   -25.995200    -1.712000    -2.366700
     315      1      3  0.04472500   -25.941600    -0.032300    -2.793400
     316      1      5 -0.21173400   -21.023900    -4.104000    -0.461000
     317      1      5  0.13247400   -20.355400    -5.136800     0.471100
     318      1      8 -1.16878800   -19.913800    -6.298400    -0.291600
     319      1      6  0.58572800   -19.172000    -7.382100     0.093400
     320      1     10 -0.50557600   -19.237600    -8.373000    -0.641600
     321      1      5 -0.20817600   -18.297200    -7.324800     1.353500
     322      1      5  0.36134000   -17.550200    -8.665300     1.568400
     323      1      3  0.05741500   -20.255500    -3.679400    -1.119600
     324      1      3  0.05741500   -21.737600    -4.614200    -1.121800
     325      1      3  0.06976500   -19.494600    -4.706000     0.991800
     326      1      3  0.06976500   -21.064400    -5.497800     1.223600
     327      1      1  0.53386400   -20.464700    -6.532000    -1.109100
     328      1      3  0.09618600   -17.577800    -6.506900     1.234400
     329      1      3  0.09618600   -18.934700    -7.105300     2.216800
     330      1      3  0.01706800   -18.315500    -9.437300     1.711000
     331      1      3  0.01706800   -17.036200    -8.906700     0.630100
     332      1      8 -2.00110200   -26.475300    -0.403700    -0.756700
     333      1     12  3.09401700   -28.068400     0.070600    -1.109100
     334      1      9 -0.80538800   -28.744500    -1.027000    -2.063800
     335      1      5 -0.00618000   -29.841300    -0.658800    -2.891000
     336      1      5  0.43671800   -29.486100    -0.628200    -4.370000
     337      1     11 -0.15862300   -30.593200    -0.279700    -5.089400
     338      1     11 -0.15862300   -28.523000     0.256100    -4.694900
     339      1     11 -0.15862300   -29.115200    -1.848100    -4.829900
     340      1      9 -0.79462500   -28.012100     1.375600    -2.050500
     341      1      5 -0.02153500   -27.166500     2.470900    -1.696500
