       1     2.500000  -1   2 # pattern=CA-CA-CA-CT
       2    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      7 -0.39267000    -0.890400    -9.664300   -18.481000
       2      1      3  0.15075700    -0.256400    -8.787900   -18.901100
       3      1      4 -0.07162300     0.543000    -7.677300   -19.431100
       4      1      4 -0.13961800    -0.221300    -6.360000   -19.314800
       5      1      2  0.12372300     1.491100    -7.614900   -18.883300
       6      1      2  0.12372300     0.797600    -7.877300   -20.478800
       7      1      2  0.10285400    -0.488500    -6.162500   -18.267800
       8      1      2  0.10285400    -1.176000    -6.421100   -19.854400
       9      1      5 -0.07915700     0.584300    -5.203700   -19.852700
      10      1      5 -0.13833600     0.508800    -4.853400   -21.204800
      11      1      5 -0.10127200     1.271800    -3.794100   -21.707200
      12      1      5 -0.03914900     2.141700    -3.066600   -20.878200
      13      1      5  0.07316900     2.955700    -1.948500   -21.390200
      14      1      8 -0.22583200     2.817200    -0.795800   -20.674900
      15      1      6  0.01523300     3.484400     0.289700   -21.103600
      16      1      5 -0.08634400     3.364500     1.486900   -20.405800
      17      1      5 -0.02624600     4.031400     2.657700   -20.803000
      18      1      5 -0.02630200     3.886100     3.911100   -20.045100
      19      1      5 -0.10779400     2.624600     4.417300   -19.713600
      20      1      5 -0.10246000     2.502700     5.608300   -18.992200
      21      1      6  0.02040100     3.619700     6.321000   -18.583600
      22      1      8 -0.23046300     3.461500     7.463700   -17.894600
      23      1      5  0.07544900     4.587400     8.133700   -17.520800
      24      1      5  0.08053900     5.864000     7.629000   -17.815200
      25      1      5 -0.04654000     7.135400     8.241700   -17.387500
      26      1      5 -0.09256200     7.386900     8.570300   -16.042900
      27      1      5 -0.14566700     8.594400     9.159500   -15.657300
      28      1      5 -0.11947000     9.578000     9.420100   -16.607500
      29      1      5 -0.14093500     9.359600     9.085300   -17.941100
      30      1      5 -0.10095700     8.151500     8.497400   -18.325300
      31      1      8 -0.23026200     6.015200     6.477200   -18.528500
      32      1      6  0.01778100     4.900700     5.827400   -18.907000
      33      1      5 -0.08718200     5.010300     4.641900   -19.626200
      34      1      5 -0.10674200     4.837700     2.587700   -21.944200
      35      1      5 -0.10371200     4.965000     1.389500   -22.653200
      36      1      6  0.02206300     4.302100     0.239800   -22.251000
      37      1      8 -0.23176900     4.454000    -0.895400   -22.954400
      38      1      5  0.07994100     3.793000    -2.004300   -22.515800
      39      1      5 -0.04416600     4.070100    -3.215300   -23.309300
      40      1      5 -0.09261200     3.915000    -3.199600   -24.707000
      41      1      5 -0.14525900     4.168900    -4.338300   -25.476100
      42      1      5 -0.12022400     4.593300    -5.513000   -24.861100
      43      1      5 -0.14252000     4.771600    -5.547500   -23.480600
      44      1      5 -0.10170300     4.517700    -4.407400   -22.712700
      45      1      5 -0.09003700     2.197000    -3.421400   -19.519400
      46      1      5 -0.13194800     1.435400    -4.478700   -19.012500
      47      1      1  0.14353400    -0.149400    -5.395100   -21.881300
      48      1      1  0.14901700     1.173300    -3.538300   -22.760800
      49      1      1  0.16789400     2.735500     1.494400   -19.517100
      50      1      1  0.15724800     1.719400     3.897400   -20.022900
      51      1      1  0.16744400     1.514300     5.990200   -18.747100
      52      1      1  0.15161200     6.641900     8.363500   -15.276600
      53      1      1  0.14542400     8.767700     9.408600   -14.613700
      54      1      1  0.14209000    10.518700     9.875100   -16.307600
      55      1      1  0.14749600    10.129800     9.275900   -18.683900
      56      1      1  0.14825400     8.000700     8.233200   -19.370900
      57      1      1  0.16705500     6.011200     4.276100   -19.849700
      58      1      1  0.15744800     5.369200     3.467800   -22.302500
      59      1      1  0.16750300     5.595500     1.352900   -23.538600
      60      1      1  0.15196500     3.595200    -2.285300   -25.204900
      61      1      1  0.14563800     4.041500    -4.302800   -26.555100
      62      1      1  0.14189700     4.795500    -6.398100   -25.458800
      63      1      1  0.14557700     5.116000    -6.459400   -22.999600
      64      1      1  0.14723500     4.681800    -4.457100   -21.638000
      65      1      1  0.15627000     2.842000    -2.862600   -18.842300
      66      1      1  0.15244500     1.509700    -4.721700   -17.954500
      67      1      5 -0.06018200     4.325300     9.400900   -16.818200
      68      1      5 -0.14148500     4.860200    10.618700   -17.265800
      69      1      5 -0.09616500     4.629900    11.808600   -16.565600
      70      1      5 -0.04845800     3.859400    11.823200   -15.392800
      71      1      5  0.08215200     3.661200    13.076800   -14.646400
      72      1      8 -0.23092700     3.148400    14.092900   -15.395800
      73      1      6  0.01931600     2.894200    15.257500   -14.774500
      74      1      5 -0.08564900     2.364600    16.319600   -15.500000
      75      1      5 -0.02381200     2.072400    17.560100   -14.909400
      76      1      5 -0.02909800     1.516900    18.669200   -15.701500
      77      1      5 -0.10329600     0.368300    19.352900   -15.288600
      78      1      5 -0.10497100    -0.144100    20.406900   -16.050200
      79      1      6  0.03297200     0.465300    20.807100   -17.229700
      80      1      8 -0.32372900    -0.051100    21.832200   -17.928700
      81      1      5  0.11513900     0.587100    22.199500   -19.076700
      82      1      5  0.05813600     1.721800    21.506200   -19.526900
      83      1      5 -0.03742600     2.442000    21.777000   -20.785300
      84      1      5 -0.10873000     3.839100    21.942400   -20.782200
      85      1      5 -0.13869900     4.540300    22.206100   -21.962000
      86      1      5 -0.12014200     3.857000    22.300600   -23.171200
      87      1      5 -0.13891300     2.476400    22.122500   -23.202600
      88      1      5 -0.09286900     1.776800    21.856500   -22.021700
      89      1      8 -0.21404100     2.246700    20.476400   -18.802900
      90      1      6  0.00845900     1.622000    20.129100   -17.664600
      91      1      5 -0.08125400     2.123100    19.080800   -16.899900
      92      1      5 -0.10658100     2.331800    17.703700   -13.542100
      93      1      5 -0.10123000     2.864600    16.643200   -12.803800
      94      1      6  0.02315900     3.150800    15.423300   -13.397700
      95      1      8 -0.23218400     3.669600    14.430100   -12.655400
      96      1      5  0.08216000     3.945700    13.252000   -13.282900
      97      1      5 -0.04144100     4.571000    12.239500   -12.411500
      98      1      5 -0.09084700     5.774100    11.599100   -12.760300
      99      1      5 -0.14384000     6.347700    10.635700   -11.925500
     100      1      5 -0.11849600     5.735200    10.303500   -10.720200
     101      1      5 -0.14049500     4.554200    10.938300   -10.344600
     102      1      5 -0.09868100     3.981300    11.900100   -11.180800
     103      1      5 -0.08715900     3.284600    10.613900   -14.972400
     104      1      5 -0.14454600     3.513000     9.424400   -15.674000
     105      1      1  0.14721000     5.465900    10.656600   -18.169700
     106      1      1  0.14885700     5.063300    12.734800   -16.940400
     107      1      1  0.16848300     2.166400    16.160900   -16.559100
     108      1      1  0.15826700    -0.149100    19.066100   -14.375000
     109      1      1  0.16808300    -1.038400    20.927300   -15.715600
     110      1      1  0.14510200     4.390600    21.862200   -19.846400
     111      1      1  0.14705200     5.619500    22.331900   -21.934300
     112      1      1  0.14437200     4.401100    22.504100   -24.089900
     113      1      1  0.14777900     1.940700    22.185800   -24.146600
     114      1      1  0.15200200     0.700200    21.706600   -22.079900
     115      1      1  0.16848000     3.023500    18.581100   -17.254000
     116      1      1  0.15793600     2.136700    18.648100   -13.036900
     117      1      1  0.16858000     3.067000    16.774000   -11.743400
     118      1      1  0.15340400     6.283400    11.850900   -13.688900
     119      1      1  0.14693300     7.276200    10.150600   -12.215200
     120      1      1  0.14326000     6.182900     9.557500   -10.068700
     121      1      1  0.14735300     4.079400    10.691000    -9.398700
     122      1      1  0.14950400     3.062600    12.393900   -10.867500
     123      1      1  0.15399800     2.648800    10.582900   -14.089200
     124      1      1  0.14719800     3.053300     8.503800   -15.317300
     125      1      5 -0.06018200    -0.010900    23.375000   -19.735700
     126      1      5 -0.14148500     0.752100    24.500300   -20.084200
     127      1      5 -0.09616500     0.166000    25.609800   -20.706900
     128      1      5 -0.04845800    -1.209900    25.646700   -20.981000
     129      1      5  0.08215200    -1.848000    26.811600   -21.620600
     130      1      8 -0.23092700    -2.585800    26.496900   -22.724300
     131      1      6  0.01931600    -3.163000    27.507200   -23.398100
     132      1      5 -0.08564900    -3.920100    27.231700   -24.532600
     133      1      5 -0.02381200    -4.544700    28.242600   -25.281900
     134      1      5 -0.02909800    -5.341300    27.926600   -26.479200
     135      1      5 -0.10329600    -4.838200    27.104600   -27.493300
     136      1      5 -0.10497100    -5.603600    26.826800   -28.630000
     137      1      6  0.03297200    -6.877000    27.352900   -28.789000
     138      1      8 -0.32372900    -7.582000    27.067500   -29.897500
     139      1      5  0.11513900    -8.829800    27.606700   -30.007700
     140      1      5  0.05813600    -9.345300    28.449800   -29.010100
     141      1      5 -0.03742600   -10.649000    29.136800   -29.065500
     142      1      5 -0.10873000   -11.030800    29.921200   -30.168400
     143      1      5 -0.13869900   -12.274200    30.559100   -30.205200
     144      1      5 -0.12014200   -13.153900    30.435500   -29.133200
     145      1      5 -0.13891300   -12.789700    29.680700   -28.021500
     146      1      5 -0.09286900   -11.547500    29.041800   -27.987400
     147      1      8 -0.21404100    -8.629200    28.719200   -27.881500
     148      1      6  0.00845900    -7.403300    28.179400   -27.775600
     149      1      5 -0.08125400    -6.634600    28.447800   -26.648400
     150      1      5 -0.10658100    -4.381300    29.563400   -24.848800
     151      1      5 -0.10123000    -3.623200    29.851400   -23.710700
     152      1      6  0.02315900    -3.012700    28.844900   -22.978800
     153      1      8 -0.23218400    -2.296600    29.162000   -21.887100
     154      1      5  0.08216000    -1.722500    28.141800   -21.188600
     155      1      5 -0.04144100    -1.009000    28.579800   -19.974500
     156      1      5 -0.09084700    -1.263600    28.009400   -18.714800
     157      1      5 -0.14384000    -0.570800    28.433100   -17.577000
     158      1      5 -0.11849600     0.380400    29.445200   -17.675200
     159      1      5 -0.14049500     0.635100    30.039200   -18.908000
     160      1      5 -0.09868100    -0.056700    29.612800   -20.044700
     161      1      5 -0.08715900    -1.972300    24.520200   -20.634700
     162      1      5 -0.14454600    -1.386000    23.410200   -20.015300
     163      1      1  0.14721000     1.819600    24.530900   -19.871600
     164      1      1  0.14885700     0.804600    26.450400   -20.973100
     165      1      1  0.16848300    -4.029700    26.189300   -24.827400
     166      1      1  0.15826700    -3.837900    26.681500   -27.419100
     167      1      1  0.16808300    -5.195200    26.189300   -29.410700
     168      1      1  0.14510200   -10.358200    30.049000   -31.014700
     169      1      1  0.14705200   -12.551200    31.155400   -31.071000
     170      1      1  0.14437200   -14.119000    30.934500   -29.160900
     171      1      1  0.14777900   -13.468200    29.591700   -27.177100
     172      1      1  0.15200200   -11.274600    28.463500   -27.105900
     173      1      1  0.16848000    -7.070800    29.082500   -25.878800
     174      1      1  0.15793600    -4.834100    30.387500   -25.397800
     175      1      1  0.16858000    -3.507200    30.883800   -23.388100
     176      1      1  0.15340400    -2.012200    27.226800   -18.604400
     177      1      1  0.14693300    -0.779300    27.973700   -16.614200
     178      1      1  0.14326000     0.916300    29.776600   -16.789700
     179      1      1  0.14735300     1.367700    30.838100   -18.987300
     180      1      1  0.14950400     0.147800    30.094800   -20.999600
     181      1      1  0.15399800    -3.041200    24.504500   -20.843400
     182      1      1  0.14719800    -2.014900    22.562100   -19.748000
     183      1      5 -0.02813600    -9.545200    27.209800   -31.233400
     184      1      5 -0.11002900   -10.830100    26.646300   -31.195000
     185      1      5 -0.11009000   -11.508000    26.306200   -32.372700
     186      1      5 -0.02849700   -10.917000    26.495000   -33.631700
     187      1      5  0.07129200   -11.624500    26.168100   -34.883100
     188      1      8 -0.22717700   -11.667600    27.203800   -35.769400
     189      1      6  0.01406300   -12.358100    27.024400   -36.907800
     190      1      5 -0.08543300   -12.440300    28.063700   -37.828200
     191      1      5 -0.02839400   -13.159900    27.951100   -39.030100
     192      1      5 -0.03063600   -13.237600    29.075700   -39.979800
     193      1      5 -0.10695500   -13.021900    28.891500   -41.350400
     194      1      5 -0.10611600   -13.091200    29.972100   -42.235400
     195      1      6  0.02632300   -13.370400    31.254400   -41.787300
     196      1      8 -0.31460800   -13.420700    32.272700   -42.665400
     197      1      5  0.10884300   -13.688500    33.511300   -42.170800
     198      1      5  0.05237900   -13.907400    33.715700   -40.803900
     199      1      5 -0.03921500   -14.189100    35.020400   -40.197600
     200      1      5 -0.10149300   -15.472100    35.584900   -40.261400
     201      1      5 -0.14012400   -15.733100    36.828400   -39.682200
     202      1      5 -0.12514000   -14.714900    37.529900   -39.039500
     203      1      5 -0.14211400   -13.439900    36.977700   -38.950900
     204      1      5 -0.11353500   -13.182700    35.726600   -39.517100
     205      1      8 -0.20856200   -13.859600    32.686300   -39.921600
     206      1      6  0.00497200   -13.590900    31.462300   -40.409700
     207      1      5 -0.08266500   -13.525300    30.379200   -39.540000
     208      1      5 -0.10893100   -13.801100    26.733500   -39.284200
     209      1      5 -0.10436100   -13.719800    25.679700   -38.368100
     210      1      6  0.02216500   -13.009400    25.806000   -37.183600
     211      1      8 -0.23383100   -12.954200    24.772400   -36.325700
     212      1      5  0.08264000   -12.245900    24.943000   -35.172100
     213      1      5 -0.04750800   -12.199100    23.741800   -34.317200
     214      1      5 -0.09328700   -10.988200    23.229000   -33.818500
     215      1      5 -0.14640300   -10.965700    22.093500   -33.003400
     216      1      5 -0.12005800   -12.152800    21.440800   -32.682300
     217      1      5 -0.14173200   -13.361900    21.917500   -33.180500
     218      1      5 -0.10144800   -13.382800    23.054100   -33.993100
     219      1      5 -0.10441100    -9.626500    27.046500   -33.668400
     220      1      5 -0.10447200    -8.949400    27.387600   -32.491700
     221      1      1  0.15205000   -11.327300    26.471400   -30.242300
     222      1      1  0.15179800   -12.514400    25.898900   -32.290700
     223      1      1  0.16786200   -11.916300    28.988500   -37.591100
     224      1      1  0.15400300   -12.779800    27.906800   -41.746700
     225      1      1  0.16650800   -12.913900    29.811000   -43.296100
     226      1      1  0.14936500   -16.282100    35.045600   -40.748400
     227      1      1  0.14683700   -16.735700    37.245700   -39.721900
     228      1      1  0.14286100   -14.922600    38.498000   -38.591000
     229      1      1  0.14515000   -12.648600    37.509100   -38.426300
     230      1      1  0.14498800   -12.186900    35.295900   -39.420600
     231      1      1  0.16847800   -13.712600    30.569700   -38.483900
     232      1      1  0.15399400   -14.385500    26.592200   -40.191600
     233      1      1  0.16647100   -14.226100    24.741100   -38.581300
     234      1      1  0.15041400   -10.042400    23.708300   -34.064500
     235      1      1  0.14459600   -10.018500    21.718800   -32.623600
     236      1      1  0.14139300   -12.134400    20.556300   -32.050900
     237      1      1  0.14644900   -14.290000    21.404500   -32.942200
     238      1      1  0.14749200   -14.336600    23.408000   -34.381500
     239      1      1  0.15599500    -9.139200    27.221300   -34.626700
     240      1      1  0.15598000    -7.947700    27.809200   -32.562300
     241      1      4 -0.13351900   -13.683400    34.635600   -43.171200
     242      1      4  0.01527800   -12.355600    35.394700   -43.162000
     243      1      9 -0.38786300   -12.387000    36.522400   -44.036400
     244      1      4  0.04335700   -13.045500    37.687500   -43.506900
     245      1      4 -0.15485300   -13.452100    38.579000   -44.699500
     246      1      4 -0.00351700   -12.117300    38.478300   -42.561600
     247      1      9 -0.37660000   -11.066300    39.091400   -43.308900
     248      1      2  0.12716600   -13.850300    34.231400   -44.178500
     249      1      2  0.12716600   -14.537500    35.298000   -43.000500
     250      1      2  0.09246800   -11.563400    34.731800   -43.529500
     251      1      2  0.09246800   -12.054300    35.702700   -42.157900
     252      1      2  0.10099900   -13.938500    37.388600   -42.946300
     253      1      2  0.11861900   -13.671100    39.592700   -44.344700
     254      1      2  0.11861900   -12.627900    38.668200   -45.419400
     255      1      2  0.11010600   -12.704000    39.245400   -42.045400
     256      1      2  0.11010600   -11.661400    37.829600   -41.808400
     257      1      5 -0.06458900   -14.663000    38.057600   -45.439500
     258      1      5 -0.13911900   -15.902500    38.697300   -45.334000
     259      1      5 -0.09931100   -17.015600    38.198000   -46.015300
     260      1      5 -0.04343000   -16.917600    37.048300   -46.815000
     261      1      5  0.07807700   -18.094300    36.525000   -47.522600
     262      1      8 -0.23156200   -18.667600    37.418700   -48.377200
     263      1      6  0.01779500   -19.700000    36.981700   -49.120800
     264      1      5 -0.08547400   -20.306100    37.847600   -50.024500
     265      1      5 -0.02592800   -21.378300    37.453900   -50.842200
     266      1      5 -0.02667100   -21.992700    38.393500   -51.796900
     267      1      5 -0.10254300   -21.210500    39.174300   -52.655700
     268      1      5 -0.10561200   -21.807100    40.064100   -53.554100
     269      1      6  0.03501500   -23.185000    40.201200   -53.624600
     270      1      8 -0.33412800   -23.728500    41.062600   -54.504900
     271      1      5  0.10769200   -25.083900    41.167700   -54.522800
     272      1      5  0.06304200   -25.884300    40.399000   -53.671600
     273      1      5 -0.04780300   -27.350200    40.433700   -53.656400
     274      1      5 -0.10410000   -28.091600    39.332900   -54.116800
     275      1      5 -0.13588000   -29.488200    39.359700   -54.120900
     276      1      5 -0.12121800   -30.164300    40.484600   -53.654400
     277      1      5 -0.13991300   -29.446800    41.578100   -53.174700
     278      1      5 -0.10167900   -28.050000    41.550600   -53.170400
     279      1      8 -0.19724100   -25.333900    39.517000   -52.798400
     280      1      6  0.00830100   -23.991900    39.423700   -52.768200
     281      1      5 -0.08119900   -23.387300    38.542600   -51.877500
     282      1      5 -0.10638400   -21.835800    36.137500   -50.715600
     283      1      5 -0.10117100   -21.237500    35.258300   -49.807700
     284      1      6  0.02347300   -20.176400    35.657200   -49.009700
     285      1      8 -0.23038600   -19.624800    34.779700   -48.151900
     286      1      5  0.08317600   -18.583200    35.215400   -47.391600
     287      1      5 -0.04459400   -18.040700    34.210500   -46.458500
     288      1      5 -0.09141700   -17.913600    34.469700   -45.081300
     289      1      5 -0.14414600   -17.351300    33.525600   -44.217500
     290      1      5 -0.11800800   -16.914300    32.300500   -44.713300
     291      1      5 -0.14050200   -17.056900    32.010600   -46.067800
     292      1      5 -0.09977500   -17.621000    32.954800   -46.930600
     293      1      5 -0.09037200   -15.663400    36.429400   -46.934000
     294      1      5 -0.14242900   -14.551900    36.925900   -46.253700
     295      1      1  0.14873600   -16.014800    39.594300   -44.730400
     296      1      1  0.15034700   -17.970700    38.712700   -45.922500
     297      1      1  0.16758100   -19.926700    38.865800   -50.086800
     298      1      1  0.15827700   -20.123400    39.096700   -52.646000
     299      1      1  0.16669000   -21.178800    40.660500   -54.212100
     300      1      1  0.15771400   -27.576500    38.440900   -54.470100
     301      1      1  0.15089100   -30.046800    38.499500   -54.481200
     302      1      1  0.14436300   -31.251200    40.504800   -53.654500
     303      1      1  0.14665000   -29.974500    42.450500   -52.797300
     304      1      1  0.14706200   -27.507800    42.407800   -52.775100
     305      1      1  0.17032500   -24.035400    37.967200   -51.218600
     306      1      1  0.15794400   -22.655600    35.773500   -51.332700
     307      1      1  0.16903700   -21.604900    34.237900   -49.726400
     308      1      1  0.15265000   -18.251300    35.417600   -44.667500
     309      1      1  0.14697900   -17.253400    33.746300   -43.158200
     310      1      1  0.14364300   -16.465800    31.570500   -44.043500
     311      1      1  0.14771600   -16.727100    31.050400   -46.455800
     312      1      1  0.14859100   -17.725300    32.711400   -47.986900
     313      1      1  0.15517500   -15.537800    35.548900   -47.561800
     314      1      1  0.14964200   -13.592700    36.421200   -46.361900
     315      1      4  0.00375900   -10.445100    40.173100   -42.624200
     316      1      4 -0.01880700   -11.109000    41.495400   -43.004900
     317      1      9 -0.35492900   -10.335400    42.568700   -42.482300
     318      1      4  0.17162100   -10.900800    43.913700   -42.545800
     319      1      4 -0.10793300   -11.992800    44.033600   -41.456100
     320      1      4 -0.01323900   -11.414800    44.259300   -43.966900
     321      1      9 -0.36157500   -12.624800    43.554900   -44.280100
     322      1      4 -0.02074200    -9.678400    44.829700   -42.259400
     323      1      9 -0.37456700    -9.238800    44.688000   -40.900000
     324      1      2  0.12828300   -10.444800    40.021900   -41.537900
     325      1      2  0.12828300    -9.398500    40.204900   -42.933300
     326      1      2  0.09291000   -11.145600    41.559600   -44.097300
     327      1      2  0.09291000   -12.133700    41.510500   -42.624100
     328      1      2  0.11810500   -11.576300    43.709900   -40.492600
     329      1      2  0.11810500   -12.780400    43.293400   -41.640700
     330      1      2  0.10065700   -11.614200    45.332700   -44.063600
     331      1      2  0.10065700   -10.641800    43.977700   -44.691600
     332      1      2  0.09825100    -8.859600    44.553500   -42.936800
     333      1      2  0.09825100    -9.927000    45.882500   -42.425500
     334      1      7 -0.40539300   -26.851000    42.986500   -58.697100
     335      1      3  0.14460500   -26.425100    42.262000   -57.897200
     336      1      4 -0.07955100   -25.892800    41.349100   -56.879200
     337      1      4 -0.13307900   -25.639300    42.093600   -55.571900
     338      1      2  0.12524400   -26.601700    40.527700   -56.722900
     339      1      2  0.12524400   -24.963000    40.895800   -57.244100
     340      1      2  0.11146500   -24.914000    42.901100   -55.742700
     341      1      2  0.11146500   -26.546500    42.595400   -55.219900
     342      1      5 -0.06555700   -12.658500    45.377100   -41.260000
     343      1      5 -0.12486300   -13.956100    45.603400   -41.730600
     344      1      5 -0.10362700   -14.630700    46.790000   -41.415700
     345      1      5 -0.04717200   -14.029400    47.796200   -40.637800
     346      1      5  0.08073300   -14.779200    49.019300   -40.273100
     347      1      8 -0.23331500   -15.550700    49.514000   -41.285000
