LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      24      1      1  0.17112800    -7.691284    -0.063889     2.211005
      25      1      1  0.10456500    -5.801866     0.051146     3.967951
      26      1      1  0.10456500    -4.678261     0.275079     2.635033
      27      1      2 -0.12215100    -5.987355     1.940074     2.989041
      28      1      2 -0.49373800    -5.830011     2.634708     1.639728
      29      1      5  1.28203700    -5.546485     4.385889     1.867817
      30      1      4 -0.57398700    -4.211624     4.532236     2.423044
      31      1      4 -0.57398700    -6.700605     4.926960     2.560806
      32      1      2 -0.49503000    -5.569196     5.034230     0.199698
      33      1      2 -0.12460000    -5.254208     6.529031     0.140557
      34      1      1  0.10548300    -5.292034     2.379162     3.712728
      35      1      1  0.10548300    -6.994451     2.128062     3.381327
      36      1      1  0.16952100    -6.731682     2.517130     1.032117
      37      1      1  0.16952100    -4.971986     2.240585     1.090404
      38      1      1  0.17022300    -6.585979     4.863898    -0.170496
      39      1      1  0.17022300    -4.885057     4.442012    -0.406712
      40      1      1  0.10550100    -5.600546     6.920574    -0.824017
      41      1      1  0.10550100    -5.827461     7.055375     0.913657
      42      1      2 -0.12215100    -3.770633     6.881722     0.300302
      43      1      2 -0.49373800    -2.943896     6.504329    -0.923136
      44      1      5  1.28203700    -1.191885     6.620984    -0.604082
      45      1      4 -0.57398700    -0.817698     5.507624     0.250395
      46      1      4 -0.57398700    -0.910263     7.985150    -0.193961
      47      1      2 -0.49503000    -0.478757     6.347073    -2.220964
      48      1      2 -0.12460000     1.049118     6.288181    -2.220126
      49      1      1  0.10548300    -3.352826     6.428305     1.202284
      50      1      1  0.10548300    -3.688062     7.965553     0.451766
      51      1      1  0.16952100    -3.169785     7.189811    -1.745417
      52      1      1  0.16952100    -3.130650     5.479179    -1.246703
      53      1      1  0.17022300    -0.863574     7.125014    -2.886709
      54      1      1  0.17022300    -0.868947     5.376529    -2.546891
      55      1      1  0.10550100     1.340043     5.388455    -2.777933
      56      1      1  0.10550100     1.457538     6.167045    -1.211513
      57      1      2 -0.12215100     1.716297     7.475109    -2.928264
      58      1      2 -0.49373800     1.736778     8.742208    -2.086311
      59      1      5  1.28203700     2.336116    10.184406    -2.954068
      60      1      4 -0.57398700     1.611950    10.281281    -4.207304
      61      1      4 -0.57398700     2.303229    11.291899    -2.014708
      62      1      2 -0.49503000     4.050533     9.814393    -3.322906
      63      1      2 -0.12460000     4.715775    10.903344    -4.163227
      64      1      1  0.10548300     1.223397     7.654796    -3.891138
      65      1      1  0.10548300     2.747754     7.190430    -3.164186
      66      1      1  0.16952100     0.730811     9.009575    -1.757852
      67      1      1  0.16952100     2.371144     8.611570    -1.206523
      68      1      1  0.17022300     4.572035     9.649223    -2.376012
      69      1      1  0.17022300     4.048894     8.883050    -3.896908
      70      1      1  0.10550100     5.566239    10.454304    -4.692179
      71      1      1  0.10550100     4.023578    11.269581    -4.930880
      72      1      2 -0.12215100     5.245689    12.075343    -3.332443
      73      1      2 -0.49373800     5.768879    13.185857    -4.239285
      74      1      5  1.28203700     6.559126    14.537454    -3.371855
      75      1      4 -0.57398700     7.054555    14.055299    -2.099641
      76      1      4 -0.57398700     7.481314    15.141214    -4.318635
      77      1      2 -0.49503000     5.288857    15.758748    -3.076399
      78      1      2 -0.12460000     4.030865    15.293505    -2.355779
      79      1      1  0.10548300     4.466698    12.463242    -2.676124
      80      1      1  0.10548300     6.047679    11.710809    -2.679373
      81      1      1  0.16952100     6.535187    12.777140    -4.908514
      82      1      1  0.16952100     4.979600    13.610360    -4.866485
      83      1      1  0.17022300     5.767115    16.576603    -2.525972
      84      1      1  0.17022300     5.014281    16.146704    -4.064034
      85      1      1  0.10550100     3.571765    14.454603    -2.885597
      86      1      1  0.10550100     3.303719    16.113570    -2.405049
      87      1      2 -0.12215100     4.246912    14.939907    -0.883910
      88      1      2 -0.49373800     2.926624    14.590957    -0.202634
      89      1      5  1.28203700     3.175368    14.130814     1.508675
      90      1      4 -0.57398700     3.589265    15.324691     2.223500
      91      1      4 -0.57398700     3.987476    12.931570     1.541435
      92      1      2 -0.49503000     1.532875    13.719918     2.095764
      93      1      2 -0.12460000     0.984315    12.417112     1.527943
      94      1      1  0.10548300     4.720267    15.782256    -0.364220
      95      1      1  0.10548300     4.926898    14.088363    -0.792902
      96      1      1  0.16952100     2.453286    13.748827    -0.709624
      97      1      1  0.16952100     2.243647    15.445381    -0.212866
      98      1      1  0.17022300     0.891198    14.561477     1.813345
      99      1      1  0.17022300     1.580518    13.687053     3.189039
     100      1      1  0.10550100     1.249032    12.322064     0.470809
     101      1      1  0.10550100    -0.111916    12.450725     1.567564
     102      1      2 -0.12215100     1.438730    11.175453     2.306734
     103      1      2 -0.49373800     1.335743     9.939243     1.425862
     104      1      5  1.28203700     1.749431     8.413136     2.251262
     105      1      4 -0.57398700     1.882322     7.387365     1.232498
     106      1      4 -0.57398700     2.843672     8.666561     3.168437
     107      1      2 -0.49503000     0.298883     8.043775     3.236847
     108      1      2 -0.12460000     0.438807     6.692069     3.932292
     109      1      1  0.10548300     0.819885    11.064053     3.204584
     110      1      1  0.10548300     2.469390    11.283124     2.657552
     111      1      1  0.16952100     2.041236    10.029632     0.594467
     112      1      1  0.16952100     0.331409     9.831923     1.010653
     113      1      1  0.17022300     0.202328     8.851206     3.968697
     114      1      1  0.17022300    -0.571006     8.052255     2.575052
     115      1      1  0.10550100     0.276195     5.887720     3.205478
     116      1      1  0.10550100     1.464999     6.568036     4.298518
     117      1      2 -0.12215100    -0.499484     6.515363     5.127662
     118      1      2 -0.49373800    -1.979278     6.534125     4.762035
     119      1      5  1.28203700    -3.029537     6.068783     6.140632
     120      1      4 -0.57398700    -4.403685     6.238493     5.714662
     121      1      4 -0.57398700    -2.558350     4.788878     6.638564
     122      1      2 -0.49503000    -2.692066     7.294332     7.395375
     123      1      2 -0.12460000    -3.783284     7.406709     8.458447
     124      1      1  0.10548300    -0.251035     5.562349     5.609912
     125      1      1  0.10548300    -0.289205     7.295520     5.869176
     126      1      1  0.16952100    -2.187568     5.815036     3.963008
     127      1      1  0.16952100    -2.301806     7.524945     4.427653
     128      1      1  0.17022300    -2.605004     8.255413     6.877347
     129      1      1  0.17022300    -1.725948     7.052066     7.848152
     130      1      1  0.10550100    -3.523422     8.247021     9.114923
     131      1      1  0.10550100    -4.736316     7.667819     7.982014
     132      1      2 -0.12215100    -3.979784     6.151008     9.317878
     133      1      2 -0.49373800    -4.950694     6.443489    10.458476
     134      1      5  1.28203700    -5.446631     5.014820    11.406717
     135      1      4 -0.57398700    -6.271421     5.503574    12.497056
     136      1      4 -0.57398700    -5.971368     4.016056    10.497670
     137      1      2 -0.49503000    -3.935113     4.383257    12.129779
     138      1      2 -0.12460000    -4.218539     3.118557    12.934217
     139      1      1  0.10548300    -4.365841     5.331331     8.701804
     140      1      1  0.10548300    -3.014760     5.825493     9.721525
     141      1      1  0.16952100    -4.518866     7.161332    11.164391
     142      1      1  0.16952100    -5.879789     6.874024    10.067316
     143      1      1  0.17022300    -3.525840     5.175672    12.763942
     144      1      1  0.17022300    -3.235281     4.165986    11.318792
     145      1      1  0.10550100    -5.057167     3.287025    13.620933
     146      1      1  0.10550100    -4.534402     2.324220    12.247674
     147      1      2 -0.12215100    -3.002993     2.657382    13.736861
     148      1      2 -0.49373800    -3.278251     1.303160    14.379563
     149      1      5  1.28203700    -1.957343     0.770272    15.450450
     150      1      4 -0.57398700    -0.708412     0.886588    14.721973
     151      1      4 -0.57398700    -2.120899     1.442721    16.725523
     152      1      2 -0.49503000    -2.249827    -0.976828    15.708918
     153      1      2 -0.12460000    -3.584329    -1.314316    16.376584
     154      1      1  0.10548300    -2.762388     3.400563    14.506348
     155      1      1  0.10548300    -2.127914     2.583040    13.080454
     156      1      1  0.16952100    -4.192234     1.331974    14.981170
     157      1      1  0.16952100    -3.385372     0.547747    13.602570
     158      1      1  0.17022300    -2.108630    -1.476005    14.747692
     159      1      1  0.17022300    -1.432402    -1.295909    16.366804
     160      1      1  0.10550100    -3.945986    -0.465831    16.967785
     161      1      1  0.10550100    -3.416312    -2.132217    17.087994
     162      1      2 -0.12215100    -4.698085    -1.753176    15.415377
     163      1      2 -0.49373800    -4.429821    -3.106075    14.763383
     164      1      5  1.28203700    -5.705042    -3.587789    13.588689
     165      1      4 -0.57398700    -6.371732    -2.402334    13.079953
     166      1      4 -0.57398700    -5.127203    -4.520238    12.631403
     167      1      2 -0.49503000    -6.899930    -4.493603    14.563445
     168      1      2 -0.12460000    -6.323191    -5.744005    15.222512
     169      1      1  0.10548300    -5.637877    -1.816587    15.978113
     170      1      1  0.10548300    -4.852662    -0.986636    14.651238
     171      1      1  0.16952100    -4.344566    -3.896814    15.512194
     172      1      1  0.16952100    -3.491039    -3.100485    14.206004
     173      1      1  0.17022300    -7.693242    -4.751285    13.857871
     174      1      1  0.17022300    -7.314423    -3.807078    15.307242
     175      1      1  0.10550100    -6.023341    -5.507925    16.249807
     176      1      1  0.10550100    -5.415207    -6.070031    14.705507
     177      1      2 -0.12215100    -7.288851    -6.931766    15.228717
     178      1      2 -0.49373800    -8.582123    -6.676198    15.990924
     179      1      5  1.28203700    -9.640966    -8.120335    16.088352
     180      1      4 -0.57398700    -8.903963    -9.179228    16.750551
     181      1      4 -0.57398700   -10.913661    -7.674138    16.624966
     182      1      2 -0.49503000    -9.937098    -8.605325    14.387534
     183      1      2 -0.12460000    -9.004675    -9.710059    13.894255
     184      1      1  0.10548300    -6.770570    -7.793511    15.667007
     185      1      1  0.10548300    -7.511717    -7.198966    14.189724
     186      1      1  0.16952100    -9.173418    -5.880795    15.528399
     187      1      1  0.16952100    -8.369213    -6.383250    17.025041
     188      1      1  0.17022300   -10.976466    -8.948031    14.344094
     189      1      1  0.17022300    -9.863515    -7.702592    13.777172
     190      1      1  0.10550100    -7.981493    -9.524464    14.239946
     191      1      1  0.10550100    -9.305634   -10.669945    14.332142
     192      1      2 -0.12215100    -8.964929    -9.819240    12.366842
     193      1      2 -0.49373800   -10.279649   -10.287733    11.750838
     194      1      5  1.28203700   -10.329603   -10.079945     9.973418
     195      1      4 -0.57398700   -11.651216   -10.487523     9.536345
     196      1      4 -0.57398700    -9.867638    -8.733830     9.684473
     197      1      2 -0.49503000    -9.143278   -11.267329     9.348875
     198      1      2 -0.12460000    -8.918871   -11.147599     7.840671
     199      1      1  0.10548300    -8.667451    -8.847956    11.954107
     200      1      1  0.10548300    -8.170024   -10.522692    12.093286
     201      1      1  0.16952100   -11.122928    -9.702268    12.130437
     202      1      1  0.16952100   -10.472447   -11.342686    11.969667
     203      1      1  0.17022300    -9.554345   -12.254546     9.585163
     204      1      1  0.17022300    -8.221558   -11.131008     9.910643
     205      1      1  0.10550100    -9.881394   -10.953948     7.351881
     206      1      1  0.10550100    -8.566427   -12.110510     7.452420
     207      1      2 -0.12215100    -7.931546   -10.043413     7.429776
     208      1      2 -0.49373800    -6.496360   -10.514773     7.191070
     209      1      5  1.28203700    -5.663226   -11.083954     8.663430
     210      1      4 -0.57398700    -6.150483   -12.424106     8.940463
     211      1      4 -0.57398700    -5.776950   -10.059509     9.685074
     212      1      2 -0.49503000    -3.955061   -11.228013     8.138762
     213      1      2 -0.12460000    -3.028573   -11.616210     9.290300
     214      1      1  0.10548300    -7.936025    -9.222021     8.150494
     215      1      1  0.10548300    -8.286649    -9.619527     6.481504
     216      1      1  0.16952100    -5.908193    -9.682561     6.794377
     217      1      1  0.16952100    -6.465541   -11.329691     6.460964
     218      1      1  0.17022300    -3.948210   -12.015566     7.377480
     219      1      1  0.17022300    -3.661998   -10.289086     7.665434
     220      1      1  0.10550100    -2.296059   -12.347616     8.927248
     221      1      1  0.10550100    -3.593729   -12.114954    10.086420
     222      1      2 -0.12215100    -2.273509   -10.424349     9.889357
     223      1      2 -0.49373800    -1.083723   -10.005228     9.025804
     224      1      5  1.28203700    -0.206925    -8.616444     9.731862
     225      1      4 -0.57398700    -1.027967    -7.433623     9.550614
     226      1      4 -0.57398700     0.216169    -8.990327    11.069752
     227      1      2 -0.49503000     1.267804    -8.493912     8.719013
     228      1      2 -0.12460000     1.915223    -7.114203     8.729763
     229      1      1  0.10548300    -1.904180   -10.714435    10.881018
     230      1      1  0.10548300    -2.951841    -9.578302    10.048033
     231      1      1  0.16952100    -1.405129    -9.711447     8.024066
     232      1      1  0.16952100    -0.364410   -10.826728     8.944159
     233      1      1  0.17022300     1.046324    -8.832840     7.711085
     234      1      1  0.17022300     1.968542    -9.223711     9.142116
     235      1      1  0.10550100     2.948468    -7.219550     8.376140
     236      1      1  0.10550100     1.985782    -6.766099     9.766566
     237      1      2 -0.12215100     1.240635    -6.010125     7.896117
     238      1      2 -0.49373800     1.362202    -6.160413     6.382960
     239      1      5  1.28203700    -0.059241    -6.825625     5.524161
     240      1      4 -0.57398700    -0.451918    -8.059548     6.176931
     241      1      4 -0.57398700     0.307058    -6.850109     4.118088
     242      1      2 -0.49503000    -1.360687    -5.599534     5.702079
     243      1      2 -0.12460000    -2.344193    -5.927306     6.815128
     244      1      1  0.10548300     1.766579    -5.082191     8.160012
     245      1      1  0.10548300     0.211763    -5.850519     8.207137
     246      1      1  0.16952100     1.535619    -5.177545     5.928569
     247      1      1  0.16952100     2.214313    -6.794090     6.115761
     248      1      1  0.17022300    -1.880607    -5.572787     4.740218
     249      1      1  0.17022300    -0.889172    -4.623270     5.845063
     250      1      1  0.10550100    -2.665319    -6.966641     6.716252
     251      1      1  0.10550100    -1.848194    -5.832597     7.781361
     252      1      2 -0.12215100    -3.567940    -5.014415     6.801142
     253      1      2 -0.49373800    -4.462960    -5.210253     8.022688
     254      1      5  1.28203700    -5.376317    -6.748282     8.023457
     255      1      4 -0.57398700    -4.438093    -7.842564     8.180612
     256      1      4 -0.57398700    -6.293444    -6.741544     6.899452
     257      1      2 -0.49503000    -6.348264    -6.663811     9.522761
     258      1      2 -0.12460000    -7.356148    -5.519629     9.520801
     259      1      1  0.10548300    -4.140663    -5.173406     5.882480
     260      1      1  0.10548300    -3.229617    -3.971056     6.788756
     261      1      1  0.16952100    -3.879975    -5.180792     8.947760
     262      1      1  0.16952100    -5.201916    -4.404432     8.043764
     263      1      1  0.17022300    -6.866159    -7.623802     9.599680
     264      1      1  0.17022300    -5.653495    -6.583532    10.364078
     265      1      1  0.10550100    -6.835286    -4.560657     9.615272
     266      1      1  0.10550100    -7.896959    -5.495356     8.567854
     267      1      2 -0.12215100    -8.361900    -5.665717    10.660868
     268      1      2 -0.49373800    -9.399911    -4.553262    10.629139
     269      1      5  1.28203700   -10.721420    -4.802852    11.808674
     270      1      4 -0.57398700   -11.602655    -3.653881    11.726967
     271      1      4 -0.57398700   -10.112547    -5.157951    13.079999
     272      1      2 -0.49503000   -11.650066    -6.226289    11.266592
     273      1      2 -0.12460000   -12.047734    -6.263875     9.797466
     274      1      1  0.10548300    -7.835702    -5.661264    11.621430
     275      1      1  0.10548300    -8.855657    -6.636055    10.585950
     276      1      1  0.16952100    -9.852478    -4.436603     9.640792
     277      1      1  0.16952100    -8.931046    -3.598004    10.892367
     278      1      1  0.17022300   -11.032459    -7.098599    11.500032
     279      1      1  0.17022300   -12.532731    -6.284293    11.912645
     280      1      1  0.10550100   -11.150503    -6.272518     9.169032
     281      1      1  0.10550100   -12.546621    -7.225191     9.615788
     282      1      2 -0.12215100   -12.973499    -5.154602     9.294534
     283      1      2 -0.49373800   -14.250700    -4.977942    10.112546
     284      1      5  1.28203700   -15.453853    -3.990300     9.222658
     285      1      4 -0.57398700   -14.756663    -2.827064     8.704237
     286      1      4 -0.57398700   -16.150233    -4.876605     8.306752
     287      1      2 -0.49503000   -16.617349    -3.428208    10.463457
     288      1      2 -0.12460000   -17.172004    -4.517851    11.378515
     289      1      1  0.10548300   -12.429673    -4.204218     9.252328
     290      1      1  0.10548300   -13.235010    -5.389292     8.254529
     291      1      1  0.16952100   -14.041568    -4.461975    11.053026
     292      1      1  0.16952100   -14.719135    -5.943966    10.323430
     293      1      1  0.17022300   -16.071148    -2.694654    11.067755
     294      1      1  0.17022300   -17.416459    -2.897299     9.938490
     295      1      1  0.10550100   -16.348532    -5.111144    11.790281
     296      1      1  0.10550100   -17.646206    -4.030956    12.240422
     297      1      2 -0.12215100   -18.190457    -5.475844    10.747962
     298      1      2 -0.49373800   -19.559283    -4.839054    10.526982
     299      1      5  1.28203700   -20.793966    -6.004542     9.953313
     300      1      4 -0.57398700   -22.046913    -5.281428     9.838525
     301      1      4 -0.57398700   -20.714931    -7.171757    10.813213
     302      1      2 -0.49503000   -20.310817    -6.534787     8.309248
     303      1      2 -0.12460000   -20.506556    -5.493091     7.209516
     304      1      1  0.10548300   -18.307470    -6.324208    11.434326
     305      1      1  0.10548300   -17.807015    -5.900976     9.818212
     306      1      1  0.16952100   -19.533304    -4.000023     9.831225
     307      1      1  0.16952100   -19.944838    -4.455054    11.479296
     308      1      1  0.17022300   -20.970539    -7.386336     8.098613
     309      1      1  0.17022300   -19.289243    -6.921738     8.352003
     310      1      1  0.10550100   -21.341705    -4.824466     7.443016
     311      1      1  0.10550100   -20.774653    -6.016575     6.282866
     312      1      2 -0.12215100   -19.242724    -4.682143     6.931247
     313      1      2 -0.49373800   -19.492147    -3.571224     5.915152
     314      1      5  1.28203700   -18.189423    -2.345636     5.904690
     315      1      4 -0.57398700   -18.541036    -1.351955     4.908089
     316      1      4 -0.57398700   -17.955071    -1.954619     7.284363
     317      1      2 -0.49503000   -16.757542    -3.235053     5.306847
     318      1      2 -0.12460000   -15.505367    -2.366739     5.341846
     319      1      1  0.10548300   -18.458755    -5.351872     6.559617
     320      1      1  0.10548300   -18.866746    -4.255166     7.861058
     321      1      1  0.16952100   -19.590141    -3.968269     4.900269
     322      1      1  0.16952100   -20.408461    -3.022091     6.158269
     323      1      1  0.17022300   -16.973176    -3.569762     4.287392
     324      1      1  0.17022300   -16.637151    -4.112039     5.942981
     325      1      1  0.10550100   -15.522401    -1.665882     4.499848
     326      1      1  0.10550100   -15.497649    -1.755670     6.251554
     327      1      2 -0.12018100   -14.237293    -3.224200     5.308983
     328      1      2 -0.49547300   -12.977111    -2.385273     5.494601
     329      1      5  1.28573400   -12.214783    -1.952075     3.937426
     330      1      4 -0.58005600   -13.204337    -1.288888     3.112284
     331      1      4 -0.58005600   -11.525900    -3.131363     3.442706
     332      1      2 -0.49244300   -10.984660    -0.730539     4.373197
     333      1      2 -0.14118500    -9.940930    -1.254053     5.349945
     334      1      1  0.10483400   -14.199166    -3.810157     4.384032
     335      1      1  0.10483400   -14.286294    -3.943663     6.134889
     336      1      1  0.17423300   -13.176026    -1.460137     6.042683
     337      1      1  0.17423300   -12.232233    -2.968247     6.045861
     338      1      1  0.16856200   -11.519350     0.130081     4.788780
     339      1      1  0.16856200   -10.513644    -0.419277     3.434112
     340      1      1  0.11420100   -10.421886    -1.552006     6.288014
     341      1      1  0.11420100    -9.461689    -2.151201     4.941367
     342      1      2 -0.17527500    -8.881720    -0.193538     5.644929
     343      1      2  0.01416000    -7.859662    -0.695201     6.661555
     344      1      3 -0.37392600    -6.832102     0.272125     6.858330
     345      1      2  0.08237200    -7.137166     1.300904     7.818847
     346      1      2 -0.15589400    -6.836866     0.786957     9.245949
     347      1      2 -0.00899000    -6.376085     2.590434     7.421825
     348      1      3 -0.35751600    -4.962810     2.498711     7.606311
     349      1      1  0.12193100    -8.364909     0.094798     4.721511
     350      1      1  0.12193100    -9.362058     0.719718     6.015830
     351      1      1  0.09373700    -7.373325    -1.597345     6.275770
     352      1      1  0.09373700    -8.337789    -0.966570     7.608408
     353      1      1  0.10965100    -8.205819     1.539769     7.759936
     354      1      1  0.12074900    -7.492557    -0.066438     9.454814
     355      1      1  0.12074900    -7.093464     1.560838     9.977827
     356      1      1  0.09629200    -6.725609     3.412302     8.053835
     357      1      1  0.09629200    -6.596152     2.863341     6.382304
     358      1      2 -0.13953900    -5.390404     0.337437     9.458920
     359      1      2 -0.49857500    -5.195928    -0.499928    10.712832
     360      1      5  1.28537100    -3.468210    -0.917395    10.970309
     361      1      4 -0.57725300    -3.361747    -1.578623    12.259154
     362      1      4 -0.57725300    -2.666414     0.260265    10.702136
     363      1      2 -0.49400200    -3.121744    -2.147762     9.722550
     364      1      2 -0.12114300    -1.633436    -2.406939     9.506992
     365      1      1  0.11461000    -5.052695    -0.233915     8.590515
     366      1      1  0.11461000    -4.750375     1.219847     9.542143
     367      1      1  0.16813300    -5.519909     0.050792    11.601724
     368      1      1  0.16813300    -5.754284    -1.438557    10.657998
     369      1      1  0.17455400    -3.655043    -3.056949    10.011207
     370      1      1  0.17455400    -3.545302    -1.790068     8.781122
     371      1      1  0.10390000    -1.526558    -3.117074     8.677450
     372      1      1  0.10390000    -1.152979    -1.477662     9.176436
     373      1      2  0.03142000    -4.260920     2.017651     6.464364
     374      1      2 -0.56263000    -2.929882     1.467620     6.928981
     375      1      5  1.28115800    -1.896415     0.984114     5.569187
     376      1      4 -0.58067400    -0.856904     0.116989     6.096039
     377      1      4 -0.58067400    -2.742980     0.509462     4.490238
     378      1      2 -0.50186500    -1.137789     2.511340     5.053041
     379      1      2 -0.13465500    -0.020318     2.329631     4.034256
     380      1      1  0.10144700    -4.132352     2.845448     5.761012
     381      1      1  0.10144700    -4.824120     1.230693     5.956842
     382      1      1  0.16732600    -3.087249     0.570993     7.536815
     383      1      1  0.16732600    -2.379902     2.174473     7.558058
     384      1      1  0.16624600    -1.925255     3.162162     4.667290
     385      1      1  0.16624600    -0.715069     2.963640     5.955782
     386      1      1  0.08894100     0.750486     1.669256     4.450362
     387      1      1  0.08894100     0.459942     3.304159     3.883772
     388      1      2 -0.12215100    -0.851486    -2.945133    10.707591
     389      1      2 -0.49373800    -1.369067    -4.279780    11.237201
     390      1      5  1.28203700    -0.268926    -4.937617    12.491199
     391      1      4 -0.57398700    -0.275795    -4.025366    13.620640
     392      1      4 -0.57398700     0.984321    -5.272906    11.841213
     393      1      2 -0.49503000    -1.033445    -6.468484    13.012677
     394      1      2 -0.12460000    -2.326294    -6.295312    13.800853
     395      1      1  0.10548300     0.194421    -3.062707    10.396637
     396      1      1  0.10548300    -0.836444    -2.203451    11.514010
     397      1      1  0.16952100    -1.426330    -5.017321    10.434267
     398      1      1  0.16952100    -2.355407    -4.164623    11.689931
     399      1      1  0.17022300    -0.283457    -7.030765    13.577387
     400      1      1  0.17022300    -1.243966    -7.018401    12.095049
     401      1      1  0.10550100    -3.031663    -7.062729    13.456201
     402      1      1  0.10550100    -2.793491    -5.331968    13.589509
     403      1      2 -0.12215100    -0.430868     1.783155     2.663658
     404      1      2 -0.49373800    -1.527072     2.591663     1.981076
     405      1      5  1.28203700    -1.857414     2.068582     0.299760
     406      1      4 -0.57398700    -2.818725     2.995200    -0.274870
     407      1      4 -0.57398700    -2.190641     0.655153     0.321443
     408      1      2 -0.49503000    -0.309865     2.303681    -0.579765
     409      1      2 -0.12460000     0.526377     1.036522    -0.711838
     410      1      1  0.10548300    -0.735256     0.733973     2.747883
     411      1      1  0.10548300     0.471962     1.784979     2.044484
     412      1      1  0.16952100    -1.274924     3.653594     1.952781
     413      1      1  0.16952100    -2.475484     2.478551     2.513145
     414      1      1  0.17022300    -0.556389     2.713416    -1.565255
     415      1      1  0.17022300     0.247999     3.072582    -0.037559
     416      1      1  0.10550100     0.515784     0.464413     0.221525
     417      1      1  0.10550100     1.568387     1.328285    -0.892553
     418      1      2 -0.12215100    -2.193060    -6.472638    15.316598
     419      1      2 -0.49373800    -1.357359    -5.398097    15.999754
     420      1      5  1.28203700    -1.646436    -5.360823    17.757953
     421      1      4 -0.57398700    -1.302567    -6.662958    18.293836
