LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      18      1      3 -0.08790800    -6.904500     1.755900     6.271200
      19      1      3 -0.18095400    -6.827500     0.235700     6.431700
      20      1      2  0.10898800    -9.450000     4.223400     5.236600
      21      1      2  0.10898800    -7.777000     4.127000     4.686700
      22      1      2  0.11085200    -8.599700     4.820400     7.563000
      23      1      2  0.11085200    -6.954000     4.491500     7.018000
      24      1      2  0.11904900    -5.971400     2.214000     6.610000
      25      1      2  0.11904900    -7.038100     1.989000     5.210600
      26      1      2  0.11052000    -6.060500    -0.131500     5.737600
      27      1      2  0.11052000    -7.772700    -0.228000     6.122400
      28      1      3 -0.16917600    -6.459900    -0.218900     7.849900
      29      1      3 -0.08571300    -6.225500    -1.728300     7.894900
      30      1      5 -0.37701600    -5.763800    -2.299600     9.567200
      31      1      3 -0.08531500    -4.026200    -1.749400     9.646500
      32      1      3 -0.17933200    -3.097800    -2.688700     8.878200
      33      1      2  0.11290000    -7.261800     0.046600     8.548300
      34      1      2  0.11290000    -5.561600     0.317600     8.167300
      35      1      2  0.10898800    -7.149500    -2.248500     7.620200
      36      1      2  0.10898800    -5.460900    -2.032800     7.174500
      37      1      2  0.12416900    -3.752900    -1.741000    10.706200
      38      1      2  0.12416900    -3.938500    -0.722100     9.285200
      39      1      2  0.10221900    -3.439600    -2.796100     7.842500
      40      1      2  0.10221900    -3.120600    -3.690000     9.326300
      41      1      3 -0.16917600    -1.648200    -2.188400     8.830700
      42      1      3 -0.08571300    -0.978400    -2.148300    10.203500
      43      1      5 -0.37701600     0.757100    -1.627800    10.022100
      44      1      3 -0.08531500     1.260200    -1.734900    11.770600
      45      1      3 -0.17933200     2.714300    -1.307400    11.974800
      46      1      2  0.11290000    -1.628800    -1.193900     8.368100
      47      1      2  0.11290000    -1.086300    -2.858900     8.167400
      48      1      2  0.10898800    -1.008100    -3.139100    10.667800
      49      1      2  0.10898800    -1.482300    -1.434500    10.861200
      50      1      2  0.12416900     0.594400    -1.111800    12.376200
      51      1      2  0.12416900     1.144600    -2.774500    12.094000
      52      1      2  0.10221900     3.003800    -1.565100    13.000300
      53      1      2  0.10221900     3.376200    -1.882600    11.315300
      54      1      3 -0.16917600     2.939700     0.194800    11.768100
      55      1      3 -0.08571300     4.386100     0.576000    12.068000
      56      1      5 -0.37701600     4.699400     2.358100    11.813500
      57      1      3 -0.08531500     4.582600     2.415400     9.988600
      58      1      3 -0.17933200     5.136100     3.713500     9.397400
      59      1      2  0.11290000     2.268600     0.751700    12.431400
      60      1      2  0.11290000     2.684000     0.462700    10.738600
      61      1      2  0.10898800     5.084700     0.000600    11.451600
      62      1      2  0.10898800     4.617300     0.351800    13.114100
      63      1      2  0.12416900     5.096800     1.552300     9.554300
      64      1      2  0.12416900     3.521100     2.344800     9.731300
      65      1      2  0.10221900     4.840800     4.584100     9.993400
      66      1      2  0.10221900     4.659700     3.849400     8.417000
      67      1      3 -0.16917600     6.651000     3.728500     9.149800
      68      1      3 -0.08571300     7.494300     3.715900    10.421500
      69      1      5 -0.37701600     9.227900     4.108400    10.014000
      70      1      3 -0.08531500    10.039900     3.638600    11.576500
      71      1      3 -0.17933200     9.589200     4.388300    12.830900
      72      1      2  0.11290000     6.872400     4.634100     8.571900
      73      1      2  0.11290000     6.923200     2.877400     8.512600
      74      1      2  0.10898800     7.465600     2.727900    10.887700
      75      1      2  0.10898800     7.123000     4.466000    11.125500
      76      1      2  0.12416900    11.118900     3.767500    11.438900
      77      1      2  0.12416900     9.870300     2.565400    11.718500
      78      1      2  0.10221900     8.503400     4.338300    12.955500
      79      1      2  0.10221900    10.007900     3.840000    13.685900
      80      1      3 -0.16917600    10.074200     5.838200    12.963800
      81      1      3 -0.08571300     9.313100     6.833900    12.090900
      82      1      5 -0.37701600     9.730200     8.536300    12.584900
      83      1      3 -0.08531500     8.469100     9.473300    11.653800
      84      1      3 -0.17933200     8.520700     9.283900    10.136800
      85      1      2  0.11290000    11.149400     5.889300    12.751800
      86      1      2  0.11290000     9.947400     6.117000    14.018800
      87      1      2  0.10898800     8.236500     6.685300    12.204600
      88      1      2  0.10898800     9.590400     6.716300    11.042700
      89      1      2  0.12416900     7.481200     9.242500    12.061600
      90      1      2  0.12416900     8.663300    10.527300    11.881400
      91      1      2  0.10221900     8.433000    10.275000     9.672000
      92      1      2  0.10221900     9.484000     8.878500     9.805900
      93      1      3 -0.16917600     7.363100     8.423800     9.610700
      94      1      3 -0.08571300     7.429900     8.307300     8.089600
      95      1      5 -0.37701600     5.976200     7.451800     7.395700
      96      1      3 -0.08531500     4.696700     8.716700     7.680300
      97      1      3 -0.17933200     3.708000     8.820100     6.514700
      98      1      2  0.11290000     7.397800     7.425000    10.058700
      99      1      2  0.11290000     6.416500     8.881100     9.919400
     100      1      2  0.10898800     8.318200     7.733400     7.804400
     101      1      2  0.10898800     7.516900     9.291200     7.616500
     102      1      2  0.12416900     4.176000     8.485300     8.614400
     103      1      2  0.12416900     5.172900     9.694500     7.806700
     104      1      2  0.10221900     2.989400     9.615500     6.751300
     105      1      2  0.10221900     4.246500     9.160100     5.620400
     106      1      3 -0.16917600     2.922800     7.550900     6.149800
     107      1      3 -0.08571300     2.047000     7.045800     7.292100
     108      1      5 -0.37701600     1.094200     5.547600     6.873300
     109      1      3 -0.08531500     0.053600     6.188800     5.515800
     110      1      3 -0.17933200    -1.090700     5.230100     5.174000
     111      1      2  0.11290000     2.298500     7.802900     5.284800
     112      1      2  0.11290000     3.607900     6.762600     5.817900
     113      1      2  0.10898800     2.668700     6.780400     8.151500
     114      1      2  0.10898800     1.350400     7.822300     7.621300
     115      1      2  0.12416900     0.685000     6.306600     4.629900
     116      1      2  0.12416900    -0.345700     7.170400     5.788100
     117      1      2  0.10221900    -0.684900     4.232600     4.970200
     118      1      2  0.10221900    -1.553300     5.573700     4.240000
     119      1      3 -0.16917600    -2.175800     5.174900     6.255300
     120      1      3 -0.08571300    -3.354500     4.264300     5.907900
     121      1      5 -0.37701600    -2.961600     2.491500     5.679100
     122      1      3 -0.08531500    -2.015000     2.127400     7.196900
     123      1      3 -0.17933200    -2.846600     2.298800     8.467300
     124      1      2  0.11290000    -1.751500     4.880500     7.218900
     125      1      2  0.11290000    -2.567200     6.187900     6.405200
     126      1      2  0.10898800    -3.812800     4.603800     4.973600
     127      1      2  0.10898800    -4.128100     4.348600     6.678200
     128      1      2  0.12416900    -1.685600     1.085300     7.119700
     129      1      2  0.12416900    -1.108000     2.736000     7.207600
     130      1      2  0.10221900    -3.265200     3.307900     8.543100
     131      1      2  0.10221900    -3.693300     1.605400     8.432400
     132      1      3 -0.16917600    -2.037800     2.002100     9.735600
     133      1      3 -0.08571300    -1.087700     3.146000    10.088100
     134      1      5 -0.37701600    -0.105500     2.704100    11.553500
     135      1      3 -0.08531500     0.512300     4.349500    12.038400
     136      1      3 -0.17933200     1.308700     5.049600    10.939900
     137      1      2  0.11290000    -1.488300     1.062200     9.607000
     138      1      2  0.11290000    -2.743400     1.851800    10.563000
     139      1      2  0.10898800    -0.400700     3.347600     9.262700
     140      1      2  0.10898800    -1.664900     4.051400    10.297800
     141      1      2  0.12416900    -0.335900     4.964200    12.352500
     142      1      2  0.12416900     1.139500     4.193900    12.919300
     143      1      2  0.10221900     0.644500     5.294000    10.105000
     144      1      2  0.10221900     2.086600     4.386700    10.543800
     145      1      3 -0.16917600     1.951200     6.359800    11.416500
     146      1      3 -0.08571300     3.117100     6.115900    12.371100
     147      1      5 -0.37701600     4.008100     7.670800    12.707100
     148      1      3 -0.08531500     5.498200     6.961800    13.489500
     149      1      3 -0.17933200     5.249700     6.640200    14.959700
     150      1      2  0.11290000     1.192200     6.994400    11.890800
     151      1      2  0.11290000     2.309800     6.896700    10.530000
     152      1      2  0.10898800     2.762500     5.705000    13.318900
     153      1      2  0.10898800     3.816200     5.406600    11.923600
     154      1      2  0.12416900     6.297500     7.704700    13.415900
     155      1      2  0.12416900     5.818200     6.085500    12.919000
     156      1      2  0.10221900     5.213300     7.583400    15.517500
     157      1      2  0.10221900     4.284200     6.146300    15.108100
     158      1      3 -0.16917600     6.348700     5.765900    15.572200
     159      1      3 -0.08571300     6.195900     4.294600    15.178700
     160      1      5 -0.37701600     7.417700     3.297100    16.085500
     161      1      3 -0.08531500     6.915400     1.621000    15.576500
     162      1      3 -0.17933200     5.545400     1.141900    16.062600
     163      1      2  0.11290000     6.273100     5.858100    16.663700
     164      1      2  0.11290000     7.335700     6.147400    15.282400
     165      1      2  0.10898800     5.188300     3.955700    15.432500
     166      1      2  0.10898800     6.352000     4.159300    14.105700
     167      1      2  0.12416900     7.686800     0.929100    15.931700
     168      1      2  0.12416900     6.946400     1.586200    14.481900
     169      1      2  0.10221900     5.345400     0.196700    15.539500
     170      1      2  0.10221900     4.749800     1.822300    15.742200
     171      1      3 -0.16917600     5.413500     0.841500    17.563600
     172      1      3 -0.08571300     5.332000     2.083200    18.450500
     173      1      5 -0.37701600     4.674300     1.698000    20.110300
     174      1      3 -0.08531500     2.895700     1.660100    19.721300
     175      1      3 -0.17933200     2.077100     1.324400    20.966600
     176      1      2  0.11290000     4.504300     0.239900    17.681200
     177      1      2  0.11290000     6.246300     0.204900    17.887800
     178      1      2  0.10898800     6.331500     2.494500    18.610500
     179      1      2  0.10898800     4.714400     2.865500    17.998500
     180      1      2  0.12416900     2.720300     0.913100    18.943800
     181      1      2  0.12416900     2.606500     2.644200    19.340400
     182      1      2  0.10221900     2.304700     0.306100    21.305300
     183      1      2  0.10221900     2.348100     2.003700    21.785100
     184      1      3 -0.16917600     0.564300     1.457400    20.732400
     185      1      3 -0.08571300     0.031600     0.469800    19.696100
     186      1      5 -0.37701600    -1.786800     0.506100    19.560100
     187      1      3 -0.08531500    -2.027900     2.151300    18.807900
     188      1      3 -0.17933200    -3.486500     2.301000    18.376800
     189      1      2  0.11290000     0.345800     2.487700    20.428600
     190      1      2  0.11290000     0.059600     1.291800    21.692700
     191      1      2  0.10898800     0.313700    -0.550100    19.978200
     192      1      2  0.10898800     0.452200     0.659300    18.706000
     193      1      2  0.12416900    -1.764900     2.918500    19.540600
     194      1      2  0.12416900    -1.373500     2.248900    17.938100
     195      1      2  0.10221900    -4.148500     2.227700    19.249200
     196      1      2  0.10221900    -3.757000     1.478500    17.701600
     197      1      3 -0.16917600    -3.773300     3.616900    17.640300
     198      1      3 -0.08571300    -3.571100     4.852000    18.518000
     199      1      5 -0.37701600    -4.356900     6.336000    17.802000
     200      1      3 -0.08531500    -3.186900     6.695600    16.452600
     201      1      3 -0.17933200    -3.751500     7.802500    15.561100
     202      1      2  0.11290000    -4.812800     3.574100    17.290500
     203      1      2  0.11290000    -3.138200     3.674500    16.748700
     204      1      2  0.10898800    -4.036500     4.692400    19.496400
     205      1      2  0.10898800    -2.508900     5.052800    18.689100
     206      1      2  0.12416900    -3.021600     5.788000    15.868100
     207      1      2  0.12416900    -2.239000     7.014900    16.895000
     208      1      2  0.10221900    -4.677200     7.462600    15.080800
     209      1      2  0.10221900    -4.023500     8.671200    16.175300
     210      1      3 -0.16917600    -2.763400     8.292200    14.491900
     211      1      3 -0.08571300    -2.176500     7.227700    13.563900
     212      1      5 -0.37701600    -3.418300     6.256400    12.653600
     213      1      3 -0.08531500    -3.863700     7.434000    11.330500
     214      1      3 -0.17933200    -3.333600     6.975100     9.969600
     215      1      2  0.11290000    -1.927700     8.791600    14.999400
     216      1      2  0.11290000    -3.256700     9.068900    13.894700
     217      1      2  0.10898800    -1.490000     7.695300    12.850700
     218      1      2  0.10898800    -1.576600     6.521500    14.144600
     219      1      2  0.12416900    -3.532300     8.447600    11.570900
     220      1      2  0.12416900    -4.957900     7.455700    11.289300
     221      1      2  0.10221900    -3.621100     5.928500     9.802400
     222      1      2  0.10221900    -3.847300     7.545800     9.188500
     223      1      3 -0.16917600    -1.814300     7.098700     9.792500
     224      1      3 -0.08571300    -1.286200     8.520700     9.594800
     225      1      5 -0.37701600    -1.778500     9.181100     7.968800
     226      1      3 -0.08531500    -0.584800    10.546200     7.821500
     227      1      3 -0.17933200    -0.600600    11.072600     6.385700
     228      1      2  0.11290000    -1.308700     6.662700    10.658900
     229      1      2  0.11290000    -1.509900     6.482500     8.938800
     230      1      2  0.10898800    -1.640100     9.192000    10.382000
     231      1      2  0.10898800    -0.192600     8.490000     9.640900
     232      1      2  0.12416900    -0.861600    11.328800     8.533300
     233      1      2  0.12416900     0.416400    10.180700     8.071200
     234      1      2  0.10221900    -1.585900    11.489100     6.140900
     235      1      2  0.10221900    -0.421500    10.242200     5.689600
     236      1      3 -0.16917600     0.479900    12.129300     6.126100
     237      1      3 -0.08571300     0.209400    13.444800     6.853600
     238      1      5 -0.37701600     1.454300    14.714800     6.443000
     239      1      3 -0.08531500     2.895000    14.109700     7.385300
     240      1      3 -0.17933200     2.739500    14.366600     8.883100
     241      1      2  0.11290000     0.516300    12.314300     5.044800
     242      1      2  0.11290000     1.452700    11.714100     6.410600
     243      1      2  0.10898800     0.166700    13.309600     7.936600
     244      1      2  0.10898800    -0.764000    13.839400     6.542600
     245      1      2  0.12416900     3.055200    13.052100     7.165700
     246      1      2  0.12416900     3.772700    14.649300     7.013300
     247      1      2  0.10221900     2.605200    15.442700     9.053100
     248      1      2  0.10221900     1.847300    13.868900     9.278500
     249      1      3 -0.16917600     3.955400    13.908400     9.698900
     250      1      3 -0.08571300     4.110300    12.387900     9.717100
     251      1      5 -0.37701600     5.453500    11.853400    10.825000
     252      1      3 -0.08531500     4.602700    12.023800    12.428400
     253      1      3 -0.17933200     5.553100    11.679900    13.575200
     254      1      2  0.11290000     4.863100    14.377000     9.298700
     255      1      2  0.11290000     3.824000    14.288900    10.718100
     256      1      2  0.10898800     3.179400    11.894800    10.015800
     257      1      2  0.10898800     4.363900    12.024700     8.716800
     258      1      2  0.12416900     3.739200    11.353100    12.426800
     259      1      2  0.12416900     4.247200    13.051500    12.543600
     260      1      2  0.10221900     6.451900    12.306400    13.506200
     261      1      2  0.10221900     5.881700    10.635900    13.504000
     262      1      3 -0.16917600     4.917700    11.924000    14.951200
     263      1      3 -0.08571300     3.813000    10.920200    15.277500
     264      1      5 -0.37701600     3.060100    11.322100    16.889000
     265      1      3 -0.08531500     1.920400     9.908300    17.044900
     266      1      3 -0.17933200     2.656100     8.665400    17.540400
     267      1      2  0.11290000     4.532000    12.950600    14.991400
     268      1      2  0.11290000     5.709000    11.849200    15.708400
     269      1      2  0.10898800     3.022600    10.947200    14.522800
     270      1      2  0.10898800     4.233200     9.911700    15.308400
     271      1      2  0.12416900     1.139700    10.184200    17.761400
     272      1      2  0.12416900     1.434900     9.743700    16.078900
     273      1      2  0.10221900     3.069900     8.863000    18.537700
     274      1      2  0.10221900     3.504300     8.429300    16.890200
     275      1      3 -0.16917600     1.760400     7.424600    17.636100
     276      1      3 -0.08571300     1.251400     6.962700    16.271800
     277      1      5 -0.37701600     0.445200     5.333200    16.364700
     278      1      3 -0.08531500     1.922100     4.262700    16.382700
     279      1      3 -0.17933200     1.538700     2.787500    16.491500
     280      1      2  0.11290000     2.352000     6.634100    18.112000
     281      1      2  0.11290000     0.913600     7.633000    18.301900
     282      1      2  0.10898800     0.501300     7.665300    15.895600
     283      1      2  0.10898800     2.056300     6.923300    15.533000
     284      1      2  0.12416900     2.539500     4.528900    17.245500
     285      1      2  0.12416900     2.507500     4.433500    15.474400
     286      1      2  0.10221900     0.864400     2.638000    17.341300
     287      1      2  0.10221900     2.454000     2.230100    16.717700
     288      1      3 -0.16917600     0.920300     2.220000    15.208800
     289      1      3 -0.08571300     0.358200     0.806000    15.356800
     290      1      5 -0.37701600     1.636200    -0.409800    15.804300
     291      1      3 -0.08531500     0.572900    -1.887300    15.908800
     292      1      3 -0.17933200     1.348700    -3.116900    16.379200
     293      1      2  0.11290000     0.093700     2.860400    14.882400
     294      1      2  0.11290000     1.669200     2.241700    14.407800
     295      1      2  0.10898800    -0.423100     0.797300    16.123100
     296      1      2  0.10898800    -0.093900     0.498900    14.408200
     297      1      2  0.12416900     0.121000    -2.075300    14.929600
     298      1      2  0.12416900    -0.230300    -1.680500    16.623800
     299      1      2  0.10221900     1.836100    -2.906900    17.340000
     300      1      2  0.10221900     0.626100    -3.920800    16.569800
     301      1      3 -0.16917600     2.381200    -3.623500    15.364100
     302      1      3 -0.08571300     3.108400    -4.847300    15.912700
     303      1      5 -0.37701600     4.389900    -5.409700    14.746900
     304      1      3 -0.08531500     5.309400    -6.483800    15.892400
     305      1      3 -0.17933200     6.478600    -7.172800    15.190300
     306      1      2  0.11290000     1.874600    -3.872500    14.423600
     307      1      2  0.11290000     3.111000    -2.835200    15.148300
     308      1      2  0.10898800     2.405700    -5.668000    16.088300
     309      1      2  0.10898800     3.583900    -4.588000    16.862300
     310      1      2  0.12416900     5.669300    -5.860800    16.714100
     311      1      2  0.12416900     4.624700    -7.235700    16.298100
     312      1      2  0.10221900     6.086800    -7.846900    14.418100
     313      1      2  0.10221900     7.122100    -6.441400    14.686200
     314      1      3 -0.16917600     7.316800    -8.000700    16.175500
     315      1      3 -0.08571300     8.236400    -7.125500    17.029000
     316      1      5 -0.37701600     9.015600    -8.069300    18.379500
     317      1      3 -0.08531500     7.618000    -8.102300    19.553600
     318      1      3 -0.17933200     8.004300    -8.709000    20.902600
     319      1      2  0.11290000     7.933400    -8.704100    15.601400
     320      1      2  0.11290000     6.643100    -8.603100    16.795600
     321      1      2  0.10898800     9.038200    -6.722800    16.400500
     322      1      2  0.10898800     7.713600    -6.269200    17.461600
     323      1      2  0.12416900     6.783800    -8.660100    19.118000
     324      1      2  0.12416900     7.293600    -7.071200    19.720600
     325      1      2  0.10221900     7.168600    -8.532300    21.590200
     326      1      2  0.10221900     8.865100    -8.174500    21.321700
     327      1      3 -0.16917600     8.299000   -10.214000    20.837100
     328      1      3 -0.08571300     8.726100   -10.799600    22.182900
     329      1      5 -0.37701600     7.355500   -10.846800    23.382000
     330      1      3 -0.08531500     8.336700   -11.094900    24.895300
     331      1      3 -0.17933200     7.466800   -11.265000    26.138600
     332      1      2  0.11290000     7.426800   -10.751800    20.445000
     333      1      2  0.11290000     9.117600   -10.394700    20.131000
     334      1      2  0.10898800     9.552500   -10.213100    22.596000
     335      1      2  0.10898800     9.079100   -11.825700    22.037700
     336      1      2  0.12416900     9.030300   -10.260600    25.015100
     337      1      2  0.12416900     8.936400   -12.002100    24.763000
     338      1      2  0.10221900     6.836100   -12.154000    26.003500
     339      1      2  0.10221900     8.123100   -11.496600    26.987400
     340      1      3 -0.16917600     6.556000   -10.092100    26.528500
     341      1      3 -0.08571300     7.270400    -8.875600    27.121100
     342      1      5 -0.37701600     7.994000    -7.689100    25.936400
     343      1      3 -0.08531500     6.534500    -7.167000    24.970400
     344      1      3 -0.17933200     5.344600    -6.721700    25.818700
     345      1      2  0.11290000     5.895500   -10.475400    27.318900
     346      1      2  0.11290000     5.885900    -9.815400    25.709800
     347      1      2  0.10898800     8.079200    -9.208500    27.780900
     348      1      2  0.10898800     6.577500    -8.319000    27.760800
     349      1      2  0.12416900     6.864600    -6.340100    24.333200
     350      1      2  0.12416900     6.243000    -7.979200    24.298200
     351      1      2  0.10221900     4.916000    -7.586800    26.336200
     352      1      2  0.10221900     5.659400    -6.001000    26.583100
     353      1      3 -0.16917600     4.260000    -6.079400    24.945500
     354      1      3 -0.08571300     2.930500    -5.996000    25.695100
     355      1      5 -0.37701600     1.639600    -5.171200    24.708200
     356      1      3 -0.08531500     0.815700    -6.606600    23.925800
     357      1      3 -0.17933200     1.663200    -7.423300    22.948100
     358      1      2  0.11290000     4.592700    -5.078400    24.643600
     359      1      2  0.11290000     4.149400    -6.666200    24.030400
     360      1      2  0.10898800     2.583500    -6.987700    26.003400
     361      1      2  0.10898800     3.065800    -5.403800    26.606600
     362      1      2  0.12416900    -0.059600    -6.214800    23.396000
     363      1      2  0.12416900     0.435300    -7.257700    24.720300
     364      1      2  0.10221900     2.469000    -7.929100    23.490100
     365      1      2  0.10221900     1.036200    -8.226400    22.539700
     366      1      3 -0.16917600     2.226000    -6.604800    21.779500
     367      1      3 -0.08571300     3.226500    -7.421100    20.963000
     368      1      5 -0.37701600     3.897900    -6.505700    19.530700
     369      1      3 -0.08531500     4.638000    -5.074800    20.394100
     370      1      3 -0.17933200     5.557100    -4.302300    19.453300
     371      1      2  0.11290000     1.397400    -6.269700    21.143600
     372      1      2  0.11290000     2.720000    -5.710900    22.166600
     373      1      2  0.10898800     2.743600    -8.324500    20.575700
     374      1      2  0.10898800     4.066600    -7.744000    21.587400
     375      1      2  0.12416900     3.818800    -4.432500    20.721300
     376      1      2  0.12416900     5.198800    -5.432500    21.263400
     377      1      2  0.10221900     4.978200    -3.866500    18.630500
     378      1      2  0.10221900     6.279100    -4.992100    19.000800
     379      1      3 -0.16917600     6.363200    -3.193000    20.142200
     380      1      3 -0.08571300     5.545800    -1.983800    20.600300
     381      1      5 -0.37701600     4.782900    -2.202100    22.244400
     382      1      3 -0.08531500     5.927400    -1.215800    23.268900
     383      1      3 -0.17933200     7.333100    -1.801500    23.408900
     384      1      2  0.11290000     6.955400    -3.613500    20.961300
     385      1      2  0.11290000     7.088100    -2.829200    19.401600
     386      1      2  0.10898800     6.190600    -1.099900    20.624900
     387      1      2  0.10898800     4.747100    -1.773400    19.881300
     388      1      2  0.12416900     5.472700    -1.118700    24.260900
     389      1      2  0.12416900     5.982900    -0.205500    22.850100
     390      1      2  0.10221900     7.939800    -1.078800    23.969800
     391      1      2  0.10221900     7.803400    -1.887800    22.424300
     392      1      3 -0.16917600     7.367600    -3.142600    24.155400
     393      1      3 -0.08571300     8.787900    -3.665000    24.383100
     394      1      5 -0.37701600     9.537700    -4.271100    22.836700
     395      1      3 -0.08531500    11.227900    -4.568800    23.449000
     396      1      3 -0.17933200    12.147100    -5.124800    22.359400
     397      1      2  0.11290000     6.898000    -3.002800    25.137500
     398      1      2  0.11290000     6.771600    -3.898800    23.632200
     399      1      2  0.10898800     9.415600    -2.876200    24.810500
     400      1      2  0.10898800     8.757400    -4.497700    25.092300
     401      1      2  0.12416900    11.634500    -3.612800    23.796200
     402      1      2  0.12416900    11.189200    -5.243700    24.308800
     403      1      2  0.10221900    12.199900    -4.409200    21.528300
     404      1      2  0.10221900    13.164900    -5.173800    22.765100
     405      1      3 -0.16917600    11.764600    -6.499600    21.789900
     406      1      3 -0.08571300    11.596900    -7.623600    22.813500
     407      1      5 -0.37701600    13.155000    -8.000300    23.685600
     408      1      3 -0.08531500    12.512600    -9.126100    24.964900
     409      1      3 -0.17933200    12.032700    -8.344100    26.186400
     410      1      2  0.11290000    10.828100    -6.407600    21.226700
     411      1      2  0.11290000    12.521200    -6.790800    21.049400
     412      1      2  0.10898800    11.286700    -8.532500    22.288500
     413      1      2  0.10898800    10.813100    -7.374900    23.533900
     414      1      2  0.12416900    11.714200    -9.746000    24.544300
     415      1      2  0.12416900    13.334400    -9.792600    25.243400
     416      1      2  0.10221900    12.874200    -7.812700    26.648700
     417      1      2  0.10221900    11.306500    -7.581600    25.881200
     418      1      3 -0.16917600    11.359100    -9.234100    27.237500
     419      1      3 -0.08571300    12.314300   -10.229100    27.892100
     420      1      5 -0.37701600    11.406600   -11.215000    29.127000
     421      1      3 -0.08531500    12.777000   -12.273000    29.693100
     422      1      3 -0.17933200    12.267700   -13.257900    30.744800
     423      1      2  0.11290000    10.929000    -8.579000    28.006300
     424      1      2  0.11290000    10.525100    -9.768900    26.769800
     425      1      2  0.10898800    13.134500    -9.699400    28.386900
     426      1      2  0.10898800    12.732100   -10.913900    27.149000
     427      1      2  0.12416900    13.185200   -12.815200    28.834200
     428      1      2  0.12416900    13.558000   -11.629900    30.108100
     429      1      2  0.10221900    11.880400   -12.717900    31.618100
     430      1      2  0.10221900    11.432100   -13.836600    30.329600
