LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
       4     0.000000     0.000000     0.000000     0.000000 # pattern=CT-CT-SY-OY
       5     0.000000     0.000000     0.452000     0.000000 # pattern=HC-CT-CT-S
       6    -1.565000    -0.009000    -0.450000     0.000000 # pattern=CT-CT-CT-S
       7     0.925000    -0.576000     0.677000     0.000000 # pattern=CT-CT-S-CT
       8     0.000000     0.000000     0.647000     0.000000 # pattern=CT-S-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Atoms

       1      1      2 -0.13584200     0.840700    16.701400    12.929200
       2      1      2 -0.49160000     0.828500    17.358100    11.547600
       3      1      4  1.29299200     1.226000    16.281900    10.177200
       4      1      3 -0.56292100     1.002100    17.046700     8.960900
       5      1      3 -0.56292100     0.521700    15.016800    10.357700
       6      1      2 -0.49852700     2.977900    15.942600    10.340500
       7      1      2 -0.14166700     3.855700    16.587300     9.273100
       8      1      1  0.10184200     1.698800    16.035400    13.039200
       9      1      1  0.10184200     0.953000    17.499200    13.675000
      10      1      1  0.17334000     1.541600    18.191000    11.502700
      11      1      1  0.17334000    -0.161500    17.770100    11.331500
      12      1      1  0.17175700     3.295000    16.232400    11.340100
      13      1      1  0.17175700     3.077900    14.853700    10.274600
      14      1      1  0.10330400     3.434100    16.437700     8.272600
      15      1      1  0.10330400     4.824500    16.072600     9.284400
      16      1      2 -0.15813700    -0.440700    15.918300    13.237000
      17      1      2 -0.08903800    -0.510700    15.394800    14.672400
      18      1      5 -0.37496400    -0.879000    16.713200    15.895700
      19      1      2 -0.08986100    -2.379400    16.012700    16.673100
      20      1      2 -0.16947800    -3.700400    16.541400    16.106400
      21      1      1  0.10836400    -0.498800    15.047900    12.574400
      22      1      1  0.10836400    -1.316400    16.534100    13.013600
      23      1      1  0.10803100     0.437200    14.924300    14.954600
      24      1      1  0.10803100    -1.281200    14.618000    14.722000
      25      1      1  0.11888000    -2.352300    14.919200    16.626100
      26      1      1  0.11888000    -2.336600    16.271000    17.740900
      27      1      1  0.10546400    -3.779300    17.617500    16.303700
      28      1      1  0.10546400    -4.511800    16.066100    16.676000
      29      1      2 -0.15813700     4.104700    18.078600     9.520300
      30      1      2 -0.08903800     5.057200    18.652900     8.467900
      31      1      5 -0.37496400     5.552500    20.342300     8.942200
      32      1      2 -0.08986100     7.019500    20.600900     7.877900
      33      1      2 -0.16947800     8.126500    19.543600     7.970600
      34      1      1  0.10836400     3.159300    18.633500     9.515800
      35      1      1  0.10836400     4.545900    18.190900    10.514800
      36      1      1  0.10803100     4.578100    18.686000     7.486000
      37      1      1  0.10803100     5.936600    18.011100     8.412200
      38      1      1  0.11888000     7.434900    21.570300     8.165800
      39      1      1  0.11888000     6.678600    20.698900     6.845800
      40      1      1  0.10546400     8.977000    19.881000     7.365000
      41      1      1  0.10546400     7.779200    18.618200     7.500500
      42      1      2 -0.13584200    -3.898600    16.281400    14.611900
      43      1      2 -0.49160000    -5.315600    16.533700    14.111800
      44      1      4  1.29299200    -6.473700    15.293300    14.639600
      45      1      3 -0.56292100    -6.946200    15.677700    15.968600
      46      1      3 -0.56292100    -5.834900    14.003400    14.419000
      47      1      2 -0.49852700    -7.823300    15.450000    13.484200
      48      1      2 -0.14166700    -9.006600    14.536300    13.779000
      49      1      1  0.10184200    -3.595400    15.257400    14.366900
      50      1      1  0.10184200    -3.239300    16.956800    14.060800
      51      1      1  0.17334000    -5.317500    16.505300    13.023300
      52      1      1  0.17334000    -5.690800    17.502200    14.445300
      53      1      1  0.17175700    -8.160200    16.488700    13.547400
      54      1      1  0.17175700    -7.421300    15.280300    12.484100
      55      1      1  0.10330400    -9.790200    14.738400    13.039300
      56      1      1  0.10330400    -9.432600    14.810900    14.756300
      57      1      2 -0.13584200    11.150600    18.234100    13.320900
      58      1      2 -0.49160000    10.724600    18.575100    11.895000
      59      1      4  1.29299200     9.542400    17.415800    11.220400
      60      1      3 -0.56292100     8.266000    17.616300    11.883500
      61      1      3 -0.56292100    10.143000    16.100000    11.201900
      62      1      2 -0.49852700     9.345400    17.934200     9.517100
      63      1      2 -0.14166700     8.626800    19.277800     9.397200
      64      1      1  0.10184200    11.422300    17.176000    13.383200
      65      1      1  0.10184200    12.047100    18.814400    13.558000
      66      1      1  0.17334000    11.596200    18.541400    11.233500
      67      1      1  0.17334000    10.280000    19.568100    11.848200
      68      1      1  0.17175700     8.756400    17.140000     9.039200
      69      1      1  0.17175700    10.336400    17.958800     9.053900
      70      1      1  0.10330400     9.296700    20.091200     9.696700
      71      1      1  0.10330400     7.795700    19.297400    10.105200
      72      1      2 -0.15813700    -8.733600    13.024200    13.794300
      73      1      2 -0.08903800    -8.139200    12.485100    12.494700
      74      1      5 -0.37496400    -7.646600    10.729000    12.654100
      75      1      2 -0.08986100    -6.098700    10.972400    13.578800
      76      1      2 -0.16947800    -5.243200     9.705900    13.582300
      77      1      1  0.10836400    -9.683400    12.512900    13.984100
      78      1      1  0.10836400    -8.101800    12.792100    14.651400
      79      1      1  0.10803100    -8.878300    12.555600    11.688200
      80      1      1  0.10803100    -7.260600    13.065900    12.184600
      81      1      1  0.11888000    -6.331300    11.259000    14.606000
      82      1      1  0.11888000    -5.538200    11.777700    13.098900
      83      1      1  0.10546400    -5.731300     8.917900    14.168500
      84      1      1  0.10546400    -5.128400     9.332300    12.558600
      85      1      2 -0.15813700     7.244100    19.750000    17.780800
      86      1      2 -0.08903800     8.670000    19.690600    17.236600
      87      1      5 -0.37496400     9.066000    17.948500    16.859400
      88      1      2 -0.08986100    10.511100    18.162500    15.776000
      89      1      2 -0.16947800    10.076600    18.559500    14.363400
      90      1      1  0.10836400     7.093900    18.972000    18.537100
      91      1      1  0.10836400     6.534900    19.553900    16.969200
      92      1      1  0.10803100     9.384900    20.055600    17.976400
      93      1      1  0.10803100     8.747600    20.305000    16.330900
      94      1      1  0.11888000    11.201900    18.893900    16.210300
      95      1      1  0.11888000    11.034200    17.201000    15.755200
      96      1      1  0.10546400     9.858600    19.631600    14.329500
      97      1      1  0.10546400     9.157600    18.026200    14.104700
      98      1      2 -0.13584200    -3.857200    10.017200    14.157300
      99      1      2 -0.49160000    -2.913500     8.822300    14.084900
     100      1      4  1.29299200    -1.208400     9.368100    14.006800
     101      1      3 -0.56292100    -1.068300    10.124500    12.771700
     102      1      3 -0.56292100    -0.870700     9.974900    15.284900
     103      1      2 -0.49852700    -0.262300     7.852900    13.872000
     104      1      2 -0.14166700    -0.365100     7.177500    12.508600
     105      1      1  0.10184200    -3.434500    10.863000    13.598200
     106      1      1  0.10184200    -3.944500    10.355500    15.199400
     107      1      1  0.17334000    -3.100600     8.234200    13.181900
     108      1      1  0.17334000    -3.021700     8.180300    14.963200
     109      1      1  0.17175700    -0.636400     7.189500    14.662200
     110      1      1  0.17175700     0.778300     8.102400    14.110100
     111      1      1  0.10330400    -0.148300     6.109600    12.626000
     112      1      1  0.10330400    -1.386300     7.247000    12.138000
     113      1      2 -0.13584200     4.314900    24.113200    17.787300
     114      1      2 -0.49160000     3.835100    23.458300    19.083300
     115      1      4  1.29299200     5.097700    22.535100    19.943800
     116      1      3 -0.56292100     4.466200    21.978300    21.126300
     117      1      3 -0.56292100     6.267500    23.385000    20.082600
     118      1      2 -0.49852700     5.468300    21.155900    18.855800
     119      1      2 -0.14166700     6.928200    21.101700    18.420800
     120      1      1  0.10184200     5.346600    23.811200    17.553700
     121      1      1  0.10184200     4.327600    25.201900    17.930600
     122      1      1  0.17334000     2.993600    22.764700    18.928000
     123      1      1  0.17334000     3.503500    24.229300    19.787000
     124      1      1  0.17175700     4.806900    21.214100    17.988500
     125      1      1  0.17175700     5.198900    20.248800    19.414700
     126      1      1  0.10330400     7.139300    21.922800    17.721500
     127      1      1  0.10330400     7.588800    21.249700    19.287800
     128      1      2 -0.15813700     0.639100     7.755800    11.501800
     129      1      2 -0.08903800     0.452900     7.273500    10.058300
     130      1      5 -0.37496400    -1.220600     7.528000     9.354900
     131      1      2 -0.08986100    -1.285100     9.351200     9.273600
     132      1      2 -0.16947800    -2.728300     9.801600     9.499500
     133      1      1  0.10836400     0.636700     8.847300    11.526900
     134      1      1  0.10836400     1.650300     7.469900    11.825700
     135      1      1  0.10803100     1.191000     7.751700     9.405000
     136      1      1  0.10803100     0.650000     6.195900    10.020200
     137      1      1  0.11888000    -0.935700     9.669100     8.285800
     138      1      1  0.11888000    -0.634800     9.804300    10.024500
     139      1      1  0.10546400    -3.384900     9.349300     8.750500
     140      1      1  0.10546400    -3.075500     9.463300    10.483700
     141      1      2 -0.15813700     5.250000    21.940400    13.909700
     142      1      2 -0.08903800     5.089000    23.366200    13.392600
     143      1      5 -0.37496400     5.287300    24.601400    14.714500
     144      1      2 -0.08986100     3.594000    24.640500    15.383800
     145      1      2 -0.16947800     3.384100    23.770000    16.616700
     146      1      1  0.10836400     6.147000    21.868800    14.531500
     147      1      1  0.10836400     4.395300    21.662500    14.532800
     148      1      1  0.10803100     5.872500    23.583300    12.658700
     149      1      1  0.10803100     4.135600    23.505000    12.878800
     150      1      1  0.11888000     2.880400    24.362700    14.602900
     151      1      1  0.11888000     3.377300    25.687000    15.642100
     152      1      1  0.10546400     2.338500    23.906900    16.935600
     153      1      1  0.10546400     3.486500    22.709700    16.364300
     154      1      2 -0.13584200    -2.859300    11.328100     9.423900
     155      1      2 -0.49160000    -4.288500    11.764400     9.716800
     156      1      4  1.29299200    -4.557300    13.518600     9.498900
     157      1      3 -0.56292100    -4.196900    13.862000     8.135900
     158      1      3 -0.56292100    -5.888500    13.811500    10.006600
     159      1      2 -0.49852700    -3.389200    14.290000    10.612800
     160      1      2 -0.14166700    -3.634400    15.788200    10.751700
     161      1      1  0.10184200    -2.544800    11.675400     8.431100
     162      1      1  0.10184200    -2.172300    11.790100    10.147500
     163      1      1  0.17334000    -4.564400    11.526400    10.749200
     164      1      1  0.17334000    -4.993600    11.262500     9.046200
     165      1      1  0.17175700    -2.373400    14.071000    10.266700
     166      1      1  0.17175700    -3.549500    13.806800    11.580700
     167      1      1  0.10330400    -3.304600    16.075200    11.754500
     168      1      1  0.10330400    -4.702800    16.022300    10.679100
     169      1      2 -0.13584200     5.113900    16.011000    15.089800
     170      1      2 -0.49160000     5.810200    17.075700    14.253700
     171      1      4  1.29299200     4.808900    18.533300    13.993400
     172      1      3 -0.56292100     4.508800    19.114800    15.288300
     173      1      3 -0.56292100     3.728300    18.188100    13.085400
     174      1      2 -0.49852700     5.944600    19.604400    13.138100
     175      1      2 -0.14166700     5.369200    20.959600    12.740600
     176      1      1  0.10184200     5.875000    15.511400    15.703500
     177      1      1  0.10184200     4.389100    16.452900    15.779700
     178      1      1  0.17334000     6.716000    17.415000    14.774400
     179      1      1  0.17334000     6.098200    16.690600    13.270100
     180      1      1  0.17175700     6.230700    19.065800    12.232000
     181      1      1  0.17175700     6.833200    19.722600    13.768200
     182      1      1  0.10330400     6.053500    21.390500    12.001800
     183      1      1  0.10330400     4.395600    20.842100    12.246100
     184      1      2 -0.15813700    -2.846900    16.614700     9.738200
     185      1      2 -0.08903800    -3.238100    18.097100     9.685200
     186      1      5 -0.37496400    -3.164700    18.928500    11.316200
     187      1      2 -0.08986100    -2.997900    20.660200    10.762500
     188      1      2 -0.16947800    -1.571500    21.014900    10.317700
     189      1      1  0.10836400    -2.968100    16.199000     8.735100
     190      1      1  0.10836400    -1.785200    16.538000     9.975400
     191      1      1  0.10803100    -4.250600    18.192400     9.289300
     192      1      1  0.10803100    -2.556800    18.601700     8.993600
     193      1      1  0.11888000    -3.306000    21.310000    11.588200
     194      1      1  0.11888000    -3.703400    20.838900     9.944500
     195      1      1  0.10546400    -1.252800    20.342500     9.515600
     196      1      1  0.10546400    -1.588200    22.017100     9.874400
     197      1      2 -0.15813700     2.646800    11.652500    16.765600
     198      1      2 -0.08903800     2.050500    11.647900    15.359100
     199      1      5 -0.37496400     3.005600    12.582000    14.104500
     200      1      2 -0.08986100     3.680500    13.942300    15.105400
     201      1      2 -0.16947800     4.442600    14.938700    14.229700
     202      1      1  0.10836400     2.521200    12.656200    17.193000
     203      1      1  0.10836400     3.722200    11.460400    16.732400
     204      1      1  0.10803100     1.037900    12.063400    15.386900
     205      1      1  0.10803100     1.973200    10.623800    14.981900
     206      1      1  0.11888000     4.367000    13.530200    15.850300
     207      1      1  0.11888000     2.862200    14.457800    15.619000
     208      1      1  0.10546400     5.214300    14.420800    13.648000
     209      1      1  0.10546400     3.759500    15.409000    13.515900
     210      1      2 -0.13584200    -0.515200    20.977600    11.426400
     211      1      2 -0.49160000    -0.618500    22.160600    12.381000
     212      1      4  1.29299200     0.575000    22.095900    13.704600
     213      1      3 -0.56292100     1.881100    21.901700    13.101400
     214      1      3 -0.56292100     0.358300    23.277700    14.528800
     215      1      2 -0.49852700     0.153100    20.623500    14.647400
     216      1      2 -0.14166700     0.192800    20.825500    16.163400
     217      1      1  0.10184200    -0.569900    20.038600    11.975500
     218      1      1  0.10184200     0.473400    20.986400    10.956600
     219      1      1  0.17334000    -0.424200    23.094200    11.845900
     220      1      1  0.17334000    -1.610100    22.245200    12.833700
     221      1      1  0.17175700    -0.814300    20.245000    14.312700
     222      1      1  0.17175700     0.899200    19.873300    14.365600
     223      1      1  0.10330400     0.292500    19.838900    16.639300
     224      1      1  0.10330400     1.101000    21.383400    16.434300
     225      1      2 -0.13584200     5.678500     6.845600    18.667800
     226      1      2 -0.49160000     4.233200     7.217400    18.346000
     227      1      4  1.29299200     4.113100     8.936300    17.883500
     228      1      3 -0.56292100     4.806900     9.077500    16.604600
     229      1      3 -0.56292100     4.524100     9.712400    19.042300
     230      1      2 -0.49852700     2.370200     9.202100    17.583200
     231      1      2 -0.14166700     1.958600    10.669800    17.723500
     232      1      1  0.10184200     6.076900     7.539400    19.417800
     233      1      1  0.10184200     6.301100     6.966800    17.773300
     234      1      1  0.17334000     3.846700     6.621400    17.513200
     235      1      1  0.17334000     3.590000     7.077200    19.221800
     236      1      1  0.17175700     1.827900     8.612600    18.333700
     237      1      1  0.17175700     2.135500     8.802200    16.590400
     238      1      1  0.10330400     0.870900    10.746600    17.601100
     239      1      1  0.10330400     2.170800    10.993800    18.752200
     240      1      2 -0.15813700    -1.017800    21.531900    16.797300
     241      1      2 -0.08903800    -2.358900    20.824100    16.599200
     242      1      5 -0.37496400    -3.258900    21.438700    15.140300
     243      1      2 -0.08986100    -4.435800    22.584500    15.929500
     244      1      2 -0.16947800    -5.810600    21.952600    16.197500
     245      1      1  0.10836400    -1.072600    22.580400    16.484000
     246      1      1  0.10836400    -0.819100    21.562100    17.876500
     247      1      1  0.10803100    -2.989800    20.971000    17.476600
     248      1      1  0.10803100    -2.216500    19.743500    16.486700
     249      1      1  0.11888000    -4.010400    22.957500    16.866100
     250      1      1  0.11888000    -4.548400    23.445800    15.271100
     251      1      1  0.10546400    -6.368600    22.666700    16.814200
     252      1      1  0.10546400    -5.716500    21.048300    16.803600
     253      1      2 -0.15813700     9.789100     2.944200    18.769400
     254      1      2 -0.08903800     8.323100     2.539700    18.963100
     255      1      5 -0.37496400     7.443000     3.454000    20.273000
     256      1      2 -0.08986100     7.281200     5.079600    19.463600
     257      1      2 -0.16947800     5.811600     5.415000    19.196100
     258      1      1  0.10836400     9.869500     4.009200    18.523200
     259      1      1  0.10836400    10.154300     2.395100    17.893700
     260      1      1  0.10803100     7.774100     2.661100    18.023700
     261      1      1  0.10803100     8.275000     1.476300    19.225800
     262      1      1  0.11888000     7.834800     5.090700    18.522200
     263      1      1  0.11888000     7.727500     5.825900    20.129900
     264      1      1  0.10546400     5.394000     4.713100    18.463000
     265      1      1  0.10546400     5.224800     5.321300    20.118400
     266      1      2 -0.13584200    -6.658200    21.687800    14.942400
     267      1      2 -0.49160000    -6.510300    20.268100    14.408100
     268      1      4  1.29299200    -7.359000    19.993100    12.859500
     269      1      3 -0.56292100    -6.918300    18.694700    12.356700
     270      1      3 -0.56292100    -7.219800    21.176600    12.027700
     271      1      2 -0.49852700    -9.092900    19.827600    13.288500
     272      1      2 -0.14166700    -9.905300    19.550800    12.022700
     273      1      1  0.10184200    -6.426200    22.429200    14.170400
     274      1      1  0.10184200    -7.711500    21.839500    15.201900
     275      1      1  0.17334000    -5.464800    20.021000    14.202200
     276      1      1  0.17334000    -6.889300    19.532200    15.120900
     277      1      1  0.17175700    -9.409400    20.747600    13.778800
     278      1      1  0.17175700    -9.172000    18.991500    13.991300
     279      1      1  0.10330400    -9.836600    20.409400    11.340100
     280      1      1  0.10330400    -9.454000    18.713500    11.482600
     281      1      2 -0.13584200    15.452700     0.837200    18.069900
     282      1      2 -0.49160000    14.648300     1.942500    18.749500
     283      1      4  1.29299200    12.902300     1.541200    18.740200
     284      1      3 -0.56292100    12.729600     0.293400    19.461400
     285      1      3 -0.56292100    12.449700     1.676000    17.368300
     286      1      2 -0.49852700    12.167700     2.850900    19.715900
     287      1      2 -0.14166700    10.676600     2.638300    19.982400
     288      1      1  0.10184200    15.413600    -0.068200    18.685200
     289      1      1  0.10184200    14.976800     0.564400    17.119300
     290      1      1  0.17334000    14.758000     2.892500    18.216300
     291      1      1  0.17334000    14.955800     2.071800    19.792400
     292      1      1  0.17175700    12.362000     3.808800    19.223000
     293      1      1  0.17175700    12.699500     2.843400    20.674600
     294      1      1  0.10330400    10.393100     3.306900    20.805800
     295      1      1  0.10330400    10.499400     1.612100    20.329700
     296      1      2 -0.15813700   -11.377200    19.195900    12.256500
     297      1      2 -0.08903800   -12.212100    20.377400    12.748800
     298      1      5 -0.37496400   -13.979900    19.988500    12.517400
     299      1      2 -0.08986100   -14.693300    21.664400    12.402700
     300      1      2 -0.16947800   -14.314400    22.451200    11.143100
     301      1      1  0.10836400   -11.450600    18.351500    12.954300
     302      1      1  0.10836400   -11.771200    18.846600    11.290900
     303      1      1  0.10803100   -11.945500    21.278200    12.192400
     304      1      1  0.10803100   -12.021300    20.566100    13.810000
     305      1      1  0.11888000   -14.377100    22.214900    13.295600
     306      1      1  0.11888000   -15.783700    21.568600    12.452500
     307      1      1  0.10546400   -14.472400    23.513100    11.384400
     308      1      1  0.10546400   -13.247400    22.362300    10.905700
     309      1      2 -0.15813700    18.135400    -2.035300    18.424400
     310      1      2 -0.08903800    18.945100    -1.048600    19.283200
     311      1      5 -0.37496400    17.891300     0.130300    20.199300
     312      1      2 -0.08986100    17.793000     1.492100    18.984200
     313      1      2 -0.16947800    16.905000     1.221600    17.772900
     314      1      1  0.10836400    17.170700    -1.614100    18.125100
     315      1      1  0.10836400    17.911800    -2.940000    19.006100
     316      1      1  0.10803100    19.528000    -1.614300    20.019500
     317      1      1  0.10803100    19.660600    -0.477500    18.684200
     318      1      1  0.11888000    17.428000     2.384400    19.507100
     319      1      1  0.11888000    18.807000     1.739200    18.643500
     320      1      1  0.10546400    17.344800     0.426400    17.159600
     321      1      1  0.10546400    16.907200     2.116300    17.136300
     322      1      2 -0.13584200   -15.150200    22.160500     9.891400
     323      1      2 -0.49160000   -14.914000    20.788500     9.262600
     324      1      4  1.29299200   -15.870200    20.514000     7.777900
     325      1      3 -0.56292100   -15.497500    19.202900     7.271900
     326      1      3 -0.56292100   -17.258900    20.807900     8.077900
     327      1      2 -0.49852700   -15.269300    21.731100     6.612600
     328      1      2 -0.14166700   -15.738800    21.482100     5.176900
     329      1      1  0.10184200   -16.214600    22.286700    10.111700
     330      1      1  0.10184200   -14.899000    22.933400     9.155900
     331      1      1  0.17334000   -13.858900    20.638900     9.010900
     332      1      1  0.17334000   -15.228300    19.988700     9.938900
     333      1      1  0.17175700   -14.178800    21.653400     6.635000
     334      1      1  0.17175700   -15.551600    22.726500     6.968900
     335      1      1  0.10330400   -15.254000    22.219000     4.521200
     336      1      1  0.10330400   -15.374800    20.500100     4.852000
     337      1      2 -0.13584200    18.218700    -4.166000    12.051000
     338      1      2 -0.49160000    17.668000    -3.804300    13.427600
     339      1      4  1.29299200    18.953500    -3.433200    14.618700
     340      1      3 -0.56292100    19.577000    -2.152200    14.302400
     341      1      3 -0.56292100    19.780100    -4.612500    14.815400
     342      1      2 -0.49852700    18.051300    -3.176200    16.145000
     343      1      2 -0.14166700    18.910100    -2.424000    17.161600
     344      1      1  0.10184200    17.588000    -3.666600    11.302000
     345      1      1  0.10184200    19.231600    -3.775400    11.909800
     346      1      1  0.17334000    17.060500    -2.892800    13.354800
     347      1      1  0.17334000    17.050400    -4.607600    13.843500
     348      1      1  0.17175700    17.162400    -2.587000    15.889600
     349      1      1  0.17175700    17.744900    -4.156600    16.522600
     350      1      1  0.10330400    19.788400    -3.023500    17.430500
     351      1      1  0.10330400    19.287000    -1.508500    16.693200
     352      1      2 -0.15813700   -17.254600    21.532900     4.952200
     353      1      2 -0.08903800   -17.809800    22.953600     4.987300
     354      1      5 -0.37496400   -19.545800    23.094800     5.534100
     355      1      2 -0.08986100   -20.334700    21.760400     4.565300
     356      1      2 -0.16947800   -21.866300    21.795100     4.682700
     357      1      1  0.10836400   -17.464400    21.113500     3.959700
     358      1      1  0.10836400   -17.753500    20.876000     5.665900
     359      1      1  0.10803100   -17.716200    23.413000     3.997500
     360      1      1  0.10803100   -17.234200    23.577800     5.678300
     361      1      1  0.11888000   -19.954700    20.798000     4.911100
     362      1      1  0.11888000   -20.060100    21.887900     3.518600
     363      1      1  0.10546400   -22.289300    21.045400     4.003600
     364      1      1  0.10546400   -22.210900    22.764900     4.295500
     365      1      2 -0.15813700    21.080900   -10.229300    12.497200
     366      1      2 -0.08903800    20.907200    -8.709000    12.494500
     367      1      5 -0.37496400    19.289600    -8.199900    11.816600
     368      1      2 -0.08986100    19.260500    -6.484600    12.436700
     369      1      2 -0.16947800    18.193300    -5.667300    11.712500
     370      1      1  0.10836400    20.270700   -10.685300    13.084400
     371      1      1  0.10836400    22.001600   -10.463000    13.043200
     372      1      1  0.10803100    21.700300    -8.239700    11.902800
     373      1      1  0.10803100    20.984600    -8.345200    13.523100
     374      1      1  0.11888000    20.243300    -6.028600    12.293700
     375      1      1  0.11888000    19.033400    -6.539200    13.504900
     376      1      1  0.10546400    17.196200    -6.073300    11.923900
     377      1      1  0.10546400    18.343300    -5.753500    10.630100
     378      1      2 -0.13584200   -22.451800    21.620000     6.092200
     379      1      2 -0.49160000   -22.992800    20.234100     6.419000
     380      1      4  1.29299200   -21.796500    18.929300     6.639900
     381      1      3 -0.56292100   -22.475800    17.848500     7.331900
     382      1      3 -0.56292100   -21.184800    18.672000     5.342900
     383      1      2 -0.49852700   -20.526000    19.566300     7.732700
     384      1      2 -0.14166700   -20.996600    19.678800     9.180300
     385      1      1  0.10184200   -23.310100    22.304200     6.162800
     386      1      1  0.10184200   -21.764100    21.950600     6.874100
     387      1      1  0.17334000   -23.686100    19.897200     5.641200
     388      1      1  0.17334000   -23.557200    20.283400     7.357700
     389      1      1  0.17175700   -19.692900    18.856000     7.672200
     390      1      1  0.17175700   -20.167900    20.511300     7.327600
     391      1      1  0.10330400   -22.000700    20.110400     9.246500
     392      1      1  0.10330400   -21.078500    18.663800     9.591200
     393      1      2 -0.13584200    25.306100   -13.264600    11.069100
     394      1      2 -0.49160000    24.934000   -12.229500    10.015100
     395      1      4  1.29299200    23.813400   -10.964200    10.622400
     396      1      3 -0.56292100    24.310000   -10.499600    11.905900
     397      1      3 -0.56292100    23.615500   -10.010000     9.543900
     398      1      2 -0.49852700    22.265100   -11.825200    10.876100
     399      1      2 -0.14166700    21.100100   -10.868600    11.097800
     400      1      1  0.10184200    25.768600   -12.765200    11.928000
     401      1      1  0.10184200    24.401900   -13.754700    11.443700
     402      1      1  0.17334000    24.460400   -12.696200     9.144300
     403      1      1  0.17334000    25.817700   -11.676300     9.687200
     404      1      1  0.17175700    22.379400   -12.517400    11.715300
     405      1      1  0.17175700    22.084000   -12.403300     9.964100
     406      1      1  0.10330400    20.169800   -11.442000    10.977400
     407      1      1  0.10330400    21.090500   -10.107900    10.303100
     408      1      2 -0.15813700   -20.026900    20.471900    10.062800
     409      1      2 -0.08903800   -20.187300    21.979100     9.883100
     410      1      5 -0.37496400   -19.120100    22.934400    11.018100
     411      1      2 -0.08986100   -20.264300    23.235800    12.409900
     412      1      2 -0.16947800   -20.733400    21.946000    13.077400
     413      1      1  0.10836400   -20.213300    20.182200    11.100600
     414      1      1  0.10836400   -19.001200    20.162200     9.850000
     415      1      1  0.10803100   -21.228500    22.277700    10.019100
     416      1      1  0.10803100   -19.900100    22.257900     8.867000
     417      1      1  0.11888000   -19.716800    23.853700    13.127600
     418      1      1  0.11888000   -21.118500    23.823300    12.055900
     419      1      1  0.10546400   -21.444600    21.454700    12.411300
     420      1      1  0.10546400   -19.876100    21.270300    13.225100
     421      1      2 -0.15813700    31.055800   -14.942500     8.060200
     422      1      2 -0.08903800    30.014100   -14.121800     8.820300
     423      1      5 -0.37496400    28.718400   -15.164900     9.559500
     424      1      2 -0.08986100    27.638300   -13.822200    10.168200
     425      1      2 -0.16947800    26.255500   -14.358200    10.552300
     426      1      1  0.10836400    30.563000   -15.553200     7.292700
     427      1      1  0.10836400    31.583100   -15.624900     8.741700
     428      1      1  0.10803100    29.524400   -13.435800     8.122400
     429      1      1  0.10803100    30.496100   -13.536500     9.611800
     430      1      1  0.11888000    27.544600   -13.078800     9.373900
     431      1      1  0.11888000    28.119200   -13.347200    11.030900
     432      1      1  0.10546400    25.789700   -14.863000     9.693700
     433      1      1  0.10546400    26.361300   -15.105500    11.350800
     434      1      2 -0.13584200   -21.415400    22.190500    14.429800
     435      1      2 -0.49160000   -21.697200    20.890100    15.183700
