      73      1      3 -0.10580100     1.172499    15.061779   -11.807187
      74      1      3 -0.16578700     2.437563    15.719955   -11.248267
      75      1      3 -0.17690700     3.263937    16.442193   -12.314083
      76      1      3 -0.23809700     3.851768    15.509531   -13.361402
      77      1      4 -0.12914700    -0.627741    15.166735    -9.966844
      78      1     10  0.12689300    -1.390894    14.163779    -8.808139
      79      1      1  0.18615100     1.054123    12.376755   -10.755460
      80      1      2  0.10162200     0.595750    15.790440   -12.388330
      81      1      2  0.10162200     1.445278    14.261461   -12.505643
      82      1      2  0.09331000     2.161567    16.452206   -10.479010
      83      1      2  0.09331000     3.058423    14.966811   -10.746368
      84      1      2  0.09528600     2.650442    17.204591   -12.807743
      85      1      2  0.09528600     4.086152    16.970614   -11.817046
      86      1      2  0.08213400     3.069902    15.046315   -13.970203
      87      1      2  0.08213400     4.508124    16.068799   -14.035860
      88      1      2  0.08213400     4.443294    14.716177   -12.893734
      89      1      4  0.00243400    -1.022541    16.573436   -10.048063
      90      1      4 -0.12282000    -1.752506    17.038262   -11.146304
      91      1      4 -0.10921500    -2.100787    18.389396   -11.246286
      92      1      4 -0.04163300    -1.719428    19.311700   -10.257028
      93      1      4  0.07271300    -2.060804    20.741598   -10.356003
      94      1      6 -0.23152600    -2.718561    21.227876    -9.265809
      95      1      5  0.01317400    -3.114317    22.511880    -9.297798
      96      1      4 -0.08912300    -3.798150    23.044301    -8.210133
      97      1      4 -0.02897200    -4.246010    24.375327    -8.183779
      98      1      4 -0.02898400    -4.969936    24.910649    -7.019817
      99      1      4 -0.11110700    -6.199571    25.561697    -7.166320
     100      1      4 -0.10478200    -6.878824    26.058603    -6.050397
     101      1      5  0.00990100    -6.359199    25.924751    -4.771903
     102      1      6 -0.20616700    -7.046847    26.408530    -3.724212
     103      1      4  0.09573700    -6.489159    26.254750    -2.492720
     104      1      4  0.07726600    -5.250118    25.626577    -2.316414
     105      1      4 -0.04700200    -4.565326    25.447217    -1.024312
     106      1      4 -0.10193400    -4.313153    26.528362    -0.161217
     107      1      4 -0.14517200    -3.669010    26.337867     1.064508
     108      1      4 -0.12166900    -3.254261    25.064103     1.444355
     109      1      4 -0.14768800    -3.475855    23.981647     0.597377
     110      1      4 -0.09228700    -4.121098    24.173481    -0.627001
     111      1      6 -0.22982900    -4.568527    25.122334    -3.384146
     112      1      5  0.01350400    -5.117939    25.274208    -4.602921
     113      1      4 -0.08967500    -4.451890    24.782349    -5.720355
     114      1      4 -0.11000800    -3.980151    25.170652    -9.303504
     115      1      4 -0.10591900    -3.292086    24.645839   -10.401409
     116      1      5  0.01992400    -2.855232    23.329671   -10.416810
     117      1      6 -0.23608000    -2.193538    22.861918   -11.489361
     118      1      4  0.07927500    -1.776206    21.564414   -11.457283
     119      1      4 -0.04707400    -1.007216    21.153210   -12.646485
     120      1      4 -0.09494000     0.264819    20.562396   -12.541105
     121      1      4 -0.14793400     0.976409    20.172369   -13.679213
     122      1      4 -0.12207700     0.433842    20.376359   -14.945075
     123      1      4 -0.14440500    -0.815479    20.976877   -15.075080
     124      1      4 -0.10362700    -1.525814    21.365552   -13.936275
     125      1      4 -0.09919500    -1.008618    18.826431    -9.145943
     126      1      4 -0.12814900    -0.658168    17.476268    -9.044044
     127      1      1  0.15069100    -2.058232    16.349943   -11.931320
     128      1      1  0.14709100    -2.678537    18.714100   -12.109769
     129      1      1  0.16445300    -3.995413    22.387038    -7.364574
     130      1      1  0.15426200    -6.652089    25.677108    -8.149675
     131      1      1  0.16519800    -7.836882    26.556614    -6.180959
     132      1      1  0.14576900    -4.611191    27.537559    -0.439881
     133      1      1  0.14280100    -3.486527    27.186992     1.718205
     134      1      1  0.13887000    -2.749503    24.916790     2.395530
     135      1      1  0.14254900    -3.142163    22.987751     0.884044
     136      1      1  0.14821200    -4.277119    23.317694    -1.282250
     137      1      1  0.16450000    -3.491700    24.293061    -5.563556
     138      1      1  0.15391300    -4.293363    26.212857    -9.330021
     139      1      1  0.16463000    -3.088353    25.279259   -11.261605
     140      1      1  0.14906300     0.720231    20.405340   -11.565080
     141      1      1  0.14283900     1.957159    19.715546   -13.574835
     142      1      1  0.13939900     0.988670    20.076873   -15.830357
     143      1      1  0.14350900    -1.237233    21.149707   -16.061784
     144      1      1  0.14472800    -2.497086    21.843248   -14.056018
     145      1      1  0.15207800    -0.720212    19.509025    -8.347885
     146      1      1  0.15051000    -0.096453    17.136638    -8.176880
     147      1      4 -0.14472900    -7.334330    26.732752    -1.394728
     148      1      4 -0.10780600    -7.770089    26.057525    -0.270699
     149      1      4 -0.07160800    -8.574672    26.864627     0.602883
     150      1      3 -0.10580100    -9.170323    26.355421     1.887580
     151      1      3 -0.16578700   -10.603584    25.852191     1.700533
     152      1      3 -0.17690700   -11.188494    25.340940     3.016669
     153      1      3 -0.23809700   -12.613556    24.842949     2.836304
     154      1      4 -0.12914700    -8.726830    28.143495     0.089070
     155      1     10  0.12689300    -7.911280    28.343686    -1.402649
     156      1      1  0.18615100    -7.525162    25.019703    -0.073247
     157      1      2  0.10162200    -8.544212    25.541039     2.274491
     158      1      2  0.10162200    -9.146189    27.144340     2.648604
     159      1      2  0.09331000   -10.619425    25.048611     0.953276
     160      1      2  0.09331000   -11.235744    26.658384     1.308282
     161      1      2  0.09528600   -10.569156    24.525381     3.407759
     162      1      2  0.09528600   -11.180001    26.142780     3.764128
     163      1      2  0.08213400   -13.266587    25.644397     2.476360
     164      1      2  0.08213400   -13.012437    24.482056     3.789494
     165      1      2  0.08213400   -12.652881    24.018293     2.117455
     166      1      4  0.00243400    -9.460801    29.280915     0.642294
     167      1      4 -0.12282000   -10.698607    29.654254     0.110457
     168      1      4 -0.10921500   -11.404387    30.732432     0.653720
     169      1      4 -0.04163300   -10.889680    31.470595     1.733899
     170      1      4  0.07271300   -11.649431    32.606428     2.287129
     171      1      6 -0.23152600   -12.937619    32.297671     2.611624
     172      1      5  0.01317400   -13.688859    33.261306     3.171540
     173      1      4 -0.08912300   -15.005484    32.984447     3.524492
     174      1      4 -0.02897200   -15.842552    33.944980     4.116179
     175      1      4 -0.02898400   -17.233805    33.625166     4.477332
     176      1      4 -0.11110700   -18.100605    33.017585     3.562072
     177      1      4 -0.10478200   -19.419247    32.720805     3.918419
     178      1      5  0.00990100   -19.908415    33.017294     5.181247
     179      1      6 -0.20616700   -21.180556    32.712577     5.486974
     180      1      4  0.09573700   -21.611238    33.031586     6.737510
     181      1      4  0.07726600   -20.772284    33.653252     7.670602
     182      1      4 -0.04700200   -21.167158    34.056609     9.031382
     183      1      4 -0.10193400   -20.409185    33.644368    10.141887
     184      1      4 -0.14517200   -20.771333    34.009806    11.440894
     185      1      4 -0.12166900   -21.895148    34.803757    11.652633
     186      1      4 -0.14768800   -22.650876    35.239223    10.567262
     187      1      4 -0.09228700   -22.286459    34.874063     9.268246
     188      1      6 -0.22982900   -19.476799    33.941300     7.357399
     189      1      5  0.01350400   -19.050845    33.630694     6.119517
     190      1      4 -0.08967500   -17.740389    33.919920     5.754099
     191      1      4 -0.11000800   -15.304845    35.215775     4.348100
     192      1      4 -0.10591900   -13.982638    35.504421     3.997714
     193      1      5  0.01992400   -13.166491    34.547984     3.412983
     194      1      6 -0.23608000   -11.902133    34.864091     3.084754
     195      1      4  0.07927500   -11.138262    33.896175     2.502225
     196      1      4 -0.04707400    -9.786668    34.349924     2.125049
     197      1      4 -0.09494000    -9.275999    34.169968     0.827251
     198      1      4 -0.14793400    -7.989049    34.600183     0.491477
     199      1      4 -0.12207700    -7.193131    35.230940     1.443919
     200      1      4 -0.14440500    -7.684397    35.438414     2.729775
     201      1      4 -0.10362700    -8.970196    35.005659     3.064303
     202      1      4 -0.09919500    -9.653551    31.071457     2.270628
     203      1      4 -0.12814900    -8.944745    29.993462     1.728876
     204      1      1  0.15069100   -11.125488    29.103675    -0.725081
     205      1      1  0.14709100   -12.370988    30.998203     0.228189
     206      1      1  0.16445300   -15.377771    31.978084     3.339565
     207      1      1  0.15426200   -17.764398    32.777516     2.554728
     208      1      1  0.16519800   -20.079766    32.250268     3.193635
     209      1      1  0.14576900   -19.521559    33.031185     9.993050
     210      1      1  0.14280100   -20.171423    33.678150    12.284413
     211      1      1  0.13887000   -22.176523    35.091078    12.662371
     212      1      1  0.14254900   -23.522294    35.868732    10.728652
     213      1      1  0.14821200   -22.886000    35.242545     8.437758
     214      1      1  0.16450000   -17.097157    34.382067     6.501246
     215      1      1  0.15391300   -15.911961    36.002469     4.793086
     216      1      1  0.16463000   -13.582817    36.499181     4.180278
     217      1      1  0.14906300    -9.880517    33.694374     0.057124
     218      1      1  0.14283900    -7.612398    34.445460    -0.516538
     219      1      1  0.13939900    -6.194021    35.568578     1.181175
     220      1      1  0.14350900    -7.071438    35.941578     3.472973
     221      1      1  0.14472800    -9.342703    35.184846     4.071847
     222      1      1  0.15207800    -9.227289    31.596475     3.123586
     223      1      1  0.15051000    -7.986927    29.713901     2.161940
     224      1      4 -0.14472900   -22.984716    32.603897     7.019592
     225      1      4 -0.10780600   -23.463097    31.827601     8.057798
     226      1      4 -0.07160800   -24.886006    31.637591     8.018353
     227      1      3 -0.10580100   -25.648644    30.845908     9.048283
     228      1      3 -0.16578700   -25.591378    29.339678     8.777379
     229      1      3 -0.17690700   -26.387633    28.513110     9.788955
     230      1      3 -0.23809700   -27.892433    28.707740     9.674773
     231      1      4 -0.12914700   -25.439110    32.287190     6.924845
     232      1     10  0.12689300   -24.257291    33.092355     5.984440
     233      1      1  0.18615100   -22.823146    31.409461     8.826981
     234      1      2  0.10162200   -25.227345    31.055015    10.039996
     235      1      2  0.10162200   -26.686988    31.192856     9.079922
     236      1      2  0.09331000   -24.544924    29.009807     8.809949
     237      1      2  0.09331000   -25.949099    29.119587     7.764552
     238      1      2  0.09528600   -26.062228    28.750859    10.808230
     239      1      2  0.09528600   -26.163030    27.452656     9.623187
     240      1      2  0.08213400   -28.411758    28.020584    10.350515
     241      1      2  0.08213400   -28.239126    28.506637     8.656031
     242      1      2  0.08213400   -28.188962    29.724864     9.946211
     243      1      4  0.00510200   -26.837366    32.351122     6.499095
     244      1      4 -0.12092800   -27.459798    31.222842     5.955993
     245      1      4 -0.10734000   -28.803851    31.271524     5.577451
     246      1      4 -0.04078500   -29.554024    32.451871     5.719576
     247      1      4  0.07573600   -30.964291    32.481071     5.308005
     248      1      6 -0.23067300   -31.734812    31.583066     5.989127
     249      1      5  0.01497800   -33.046564    31.546222     5.707144
     250      1      4 -0.08697700   -33.865828    30.639418     6.374103
     251      1      4 -0.02899800   -35.238607    30.522650     6.103293
     252      1      4 -0.02841200   -36.070848    29.478243     6.737029
     253      1      4 -0.10343400   -35.590359    28.172478     6.903634
     254      1      4 -0.11135600   -36.423208    27.155092     7.376156
     255      1      5  0.03459800   -37.748416    27.403032     7.692090
     256      1      6 -0.35244700   -38.545233    26.383407     8.055043
     257      1      4  0.12247900   -39.856133    26.665713     8.296781
     258      1      4  0.06419200   -40.332948    27.980916     8.262014
     259      1      4 -0.04732600   -41.712779    28.379956     8.575942
     260      1      4 -0.10893300   -42.303963    28.077000     9.814829
     261      1      4 -0.13598200   -43.619648    28.455281    10.096135
     262      1      4 -0.11978300   -44.363145    29.152725     9.147435
     263      1      4 -0.13888300   -43.790991    29.479303     7.920826
     264      1      4 -0.10024200   -42.476041    29.099698     7.640473
     265      1      6 -0.20873800   -39.520543    29.006547     7.887796
     266      1      5  0.00812800   -38.242359    28.717942     7.585331
     267      1      4 -0.08288200   -37.399528    29.724876     7.122617
     268      1      4 -0.10890900   -35.774060    31.392228     5.143278
     269      1      4 -0.10304200   -34.962698    32.316571     4.477933
     270      1      5  0.02207000   -33.605235    32.401875     4.739759
     271      1      6 -0.23383600   -32.851727    33.288395     4.066435
     272      1      4  0.08224700   -31.514480    33.333323     4.337258
     273      1      4 -0.04626000   -30.777724    34.329805     3.522911
     274      1      4 -0.09297000   -31.370445    35.574052     3.227680
     275      1      4 -0.14598600   -30.720388    36.530540     2.441998
     276      1      4 -0.11966000   -29.455562    36.265813     1.929426
     277      1      4 -0.14239400   -28.845192    35.045538     2.199320
     278      1      4 -0.10151500   -29.503122    34.087572     2.979662
     279      1      4 -0.09729500   -28.922946    33.576105     6.275801
     280      1      4 -0.12631400   -27.578394    33.527491     6.658763
     281      1      1  0.15277200   -26.903284    30.298045     5.823346
     282      1      1  0.14887700   -29.270678    30.378326     5.163423
     283      1      1  0.16566300   -33.400719    29.998362     7.120851
     284      1      1  0.15658000   -34.574413    27.909034     6.614667
     285      1      1  0.16220400   -36.036123    26.142408     7.457860
     286      1      1  0.14561300   -41.738827    27.549763    10.580824
     287      1      1  0.14772400   -44.061660    28.208295    11.058206
     288      1      1  0.14392900   -45.386111    29.447440     9.366643
     289      1      1  0.14640600   -44.365343    30.031570     7.181691
     290      1      1  0.14611400   -42.040578    29.368917     6.679670
     291      1      1  0.16838100   -37.815428    30.727682     7.040089
     292      1      1  0.15555400   -36.826767    31.342207     4.869543
     293      1      1  0.16711500   -35.397338    32.970892     3.725718
     294      1      1  0.15072900   -32.365511    35.802792     3.607713
     295      1      1  0.14494900   -31.208365    37.476035     2.220231
     296      1      1  0.14164800   -28.956782    37.004257     1.306248
     297      1      1  0.14568000   -27.859706    34.831355     1.793281
     298      1      1  0.14656500   -29.000262    33.137208     3.139622
     299      1      1  0.15376300   -29.476262    34.502648     6.418690
     300      1      1  0.15250400   -27.115893    34.412860     7.089473
     301      1      3 -0.08685700   -40.755639    25.476811     8.547315
     302      1      3 -0.47982600   -40.214032    24.226129     7.860271
     303      1      9  1.28044200   -41.408576    22.906666     7.852618
     304      1      8 -0.54822900   -41.726311    22.662760     9.247813
     305      1      8 -0.54822900   -42.459224    23.320389     6.939632
     306      1      3 -0.35164100   -40.544492    21.428097     7.155806
     307      1      3 -0.05488100   -39.623607    20.800014     8.243543
     308      1      3  0.03737400   -39.602314    21.889013     6.008353
     309      1      7 -0.27131100   -40.330655    22.489343     4.940682
     310      1      3  0.00719100   -41.617782    20.504913     6.544467
     311      1      7 -0.27349900   -42.578704    20.091086     7.511059
     312      1      2  0.11592500   -41.758503    25.684090     8.157584
     313      1      2  0.11592500   -40.843598    25.311289     9.626755
     314      1      2  0.18206800   -39.316215    23.862716     8.368999
     315      1      2  0.18206800   -39.977207    24.455400     6.819222
     316      1      2  0.10817100   -39.275805    21.577861     8.936243
     317      1      2  0.10817100   -38.697840    20.452341     7.761386
     318      1      2  0.12650000   -38.838038    22.556928     6.419615
     319      1      2  0.12650000   -39.079069    21.018680     5.590191
     320      1      2  0.11206900   -41.119567    19.626827     6.109889
     321      1      2  0.11206900   -42.155583    21.013912     5.735404
     322      1      4 -0.18070100   -40.129544    19.648865     9.069742
     323      1      4 -0.13693400   -40.896293    19.679632    10.215334
     324      1      4 -0.06035800   -41.097010    18.383998    10.803765
     325      1      3 -0.10056400   -41.896945    18.166671    12.060949
     326      1      3 -0.16028500   -41.016597    18.172985    13.313749
     327      1      3 -0.17172500   -41.781646    17.822811    14.591612
     328      1      3 -0.23242600   -42.842416    18.846835    14.964093
     329      1      4 -0.14207400   -40.445659    17.398886    10.075301
     330      1     10  0.10378800   -39.662316    18.042367     8.692771
     331      1      1  0.20850700   -41.300024    20.593694    10.636391
     332      1      2  0.10610300   -42.448065    17.221578    11.994001
     333      1      2  0.10610300   -42.654969    18.956088    12.132822
     334      1      2  0.09936000   -40.537852    19.153923    13.427394
     335      1      2  0.09936000   -40.202998    17.446348    13.195050
     336      1      2  0.10055200   -42.247310    16.835739    14.488677
     337      1      2  0.10055200   -41.063274    17.749325    15.416854
     338      1      2  0.08691400   -43.651545    18.872184    14.228408
     339      1      2  0.08691400   -43.284472    18.593582    15.933118
     340      1      2  0.08691400   -42.411009    19.849874    15.040314
     341      1      4  0.06320500   -39.723936    23.410979     4.177435
     342      1      4 -0.28463100   -40.383285    24.269665     3.320357
     343      1      4 -0.02016400   -39.531090    25.232656     2.683340
     344      1      3 -0.10882700   -40.029998    26.304445     1.753406
     345      1      3 -0.16546200   -39.936915    25.882491     0.285272
     346      1      3 -0.17878400   -40.443580    26.986013    -0.642689
     347      1      3 -0.23923800   -40.349518    26.572435    -2.102624
     348      1      4 -0.18909200   -38.216325    25.047665     3.074274
     349      1     10  0.13636300   -38.035319    23.693850     4.102264
     350      1      1  0.17313100   -41.459450    24.235171     3.193195
     351      1      2  0.09957400   -41.073053    26.538837     2.001988
     352      1      2  0.09957400   -39.463179    27.229602     1.913706
