LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000011_sk3_rg0_pl0_block__a4ce3e06d28b topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     912 atoms
     913 bonds
    1748 angles
    2313 dihedrals
      12 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -10.495100      44.951300 xlo xhi
    -42.842800      13.793200 ylo yhi
     -3.157200      76.412700 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=10
       2     1.008000 # boss_type=HC count=548
       3    12.011000 # boss_type=CT count=274
       4    12.011000 # boss_type=CA count=12
       5    15.999000 # boss_type=OS count=68

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=10
       2     0.030000     2.500000 # boss_type=HC count=548
       3     0.066000     3.500000 # boss_type=CT count=274
       4     0.070000     3.550000 # boss_type=CA count=12
       5     0.140000     2.900000 # boss_type=OS count=68

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -2.438700     2.860400     8.928300
       2      1      4 -0.08216800    -2.872400     4.040600     9.763400
       3      1      4 -0.13625200    -4.124600     4.040500    10.392700
       4      1      4 -0.13632200    -4.521100     5.123300    11.179000
       5      1      4 -0.14009900    -3.668700     6.213200    11.346800
       6      1      4 -0.13481100    -2.418800     6.220600    10.729900
       7      1      4 -0.13154200    -2.020400     5.138400     9.943300
     126      1      2  0.10777100     6.330600    -9.038600    25.990800
     127      1      2  0.10777100     5.846400    -8.928200    24.295600
     128      1      2  0.09360600     3.858700   -11.308200    24.318100
     129      1      2  0.09360600     5.108600   -10.746300    23.178200
     130      1      2  0.09023400     5.245000   -13.335600    24.812400
     131      1      2  0.09023400     4.733200   -13.237800    23.118900
     132      1      3 -0.20645700     6.835400   -12.858000    23.442500
     133      1      3  0.00635200     7.270200   -14.296200    23.191800
     134      1      5 -0.38414300     8.625300   -14.274300    22.745000
     135      1      3  0.01165800     9.107100   -15.578500    22.435200
     136      1      3 -0.21263600    10.558800   -15.485000    21.974300
     137      1      2  0.10100200     7.491300   -12.411600    24.200000
     138      1      2  0.10100200     6.990800   -12.269800    22.529100
     139      1      2  0.10777100     6.638700   -14.754400    22.422000
     140      1      2  0.10777100     7.197600   -14.884600    24.113400
     141      1      2  0.09360600     9.054800   -16.199200    23.337300
     142      1      2  0.09360600     8.485100   -16.034900    21.656600
     143      1      2  0.09023400    10.985800   -16.494800    21.963800
     144      1      2  0.09023400    11.136600   -14.892700    22.694000
     145      1      3 -0.20645700    10.739100   -14.882100    20.578100
     146      1      3  0.00635200    10.288000   -13.431100    20.449900
     147      1      5 -0.38414300    10.697800   -12.952200    19.165500
     148      1      3  0.01165800    10.313600   -11.592700    18.966900
     149      1      3 -0.21263600    10.790500   -11.165300    17.584000
     150      1      2  0.10100200    10.209300   -15.492000    19.835400
     151      1      2  0.10100200    11.800100   -14.948000    20.304100
     152      1      2  0.10777100    10.748700   -12.816000    21.230900
     153      1      2  0.10777100     9.198400   -13.356000    20.517400
     154      1      2  0.09360600     9.223100   -11.506500    19.036100
     155      1      2  0.09360600    10.772700   -10.963500    19.738000
     156      1      2  0.09023400    11.880000   -11.281700    17.524800
     157      1      2  0.09023400    10.374900   -11.846400    16.830700
     158      1      3 -0.20645700    10.394300    -9.727400    17.267300
     159      1      3  0.00635200    10.880800    -9.309600    15.881700
     160      1      5 -0.38414300    10.564200    -7.942900    15.621500
     161      1      3  0.01165800     9.239700    -7.759400    15.119100
     162      1      3 -0.21263600     9.019200    -6.269000    14.888600
     163      1      2  0.10100200     9.305900    -9.621300    17.333500
     164      1      2  0.10100200    10.808900    -9.042900    18.017700
     165      1      2  0.10777100    11.972100    -9.393700    15.840700
     166      1      2  0.10777100    10.474200    -9.957600    15.096300
     167      1      2  0.09360600     9.130200    -8.304100    14.174400
     168      1      2  0.09360600     8.516500    -8.149600    15.839900
     169      1      2  0.09023400     9.193300    -5.723600    15.823700
     170      1      2  0.09023400     9.785000    -5.898900    14.194800
     171      1      3 -0.20645700     7.635800    -5.929600    14.329800
     172      1      3  0.00635200     6.469100    -6.354900    15.218900
     173      1      5 -0.38414300     6.681100    -5.870300    16.540700
     174      1      3  0.01165800     5.559400    -6.096900    17.387500
     175      1      3 -0.21263600     5.898900    -5.687200    18.818800
     176      1      2  0.10100200     7.594100    -4.840900    14.200200
     177      1      2  0.10100200     7.513900    -6.374200    13.335300
     178      1      2  0.10777100     5.537400    -5.944700    14.813600
     179      1      2  0.10777100     6.378900    -7.446400    15.241600
     180      1      2  0.09360600     5.258800    -7.150400    17.348900
     181      1      2  0.09360600     4.725700    -5.483100    17.028200
     182      1      2  0.09023400     6.402100    -4.714000    18.823300
     183      1      2  0.09023400     4.958200    -5.572800    19.370500
     184      1      3 -0.20645700     6.749300    -6.715700    19.575000
     185      1      3  0.00635200     8.191800    -6.844000    19.099500
     186      1      5 -0.38414300     8.863600    -5.597200    19.261500
     187      1      3  0.01165800    10.247400    -5.704100    18.936500
     188      1      3 -0.21263600    10.904600    -4.329100    19.022200
     189      1      2  0.10100200     6.764300    -6.415000    20.629700
     190      1      2  0.10100200     6.264200    -7.697800    19.530100
     191      1      2  0.10777100     8.695300    -7.605300    19.707700
     192      1      2  0.10777100     8.237500    -7.161900    18.054900
     193      1      2  0.09360600    10.731800    -6.400000    19.631000
     194      1      2  0.09360600    10.365800    -6.099500    17.921900
     195      1      2  0.09023400    11.988300    -4.440500    18.899500
     196      1      2  0.09023400    10.550400    -3.722300    18.179200
     197      1      3 -0.20645700    10.602800    -3.548400    20.303900
     198      1      3  0.00635200    10.967800    -4.294000    21.584800
     199      1      5 -0.38414300    10.608100    -3.539100    22.743800
     200      1      3  0.01165800    11.568000    -2.546100    23.097700
     201      1      3 -0.21263600    11.081500    -1.862900    24.370800
     202      1      2  0.10100200    11.141100    -2.594600    20.261500
     203      1      2  0.10100200     9.542100    -3.275800    20.333100
     204      1      2  0.10777100    10.401100    -5.227900    21.648100
     205      1      2  0.10777100    12.032200    -4.555000    21.610100
     206      1      2  0.09360600    12.539800    -3.021700    23.272000
     207      1      2  0.09360600    11.667100    -1.811200    22.292900
     208      1      2  0.09023400    10.099200    -1.410700    24.185900
     209      1      2  0.09023400    10.921400    -2.618900    25.149800
     210      1      3 -0.20645700    12.065600    -0.805400    24.858400
     211      1      3  0.00635200    11.563400    -0.121600    26.127800
     212      1      5 -0.38414300    12.475800     0.895500    26.539700
     213      1      3  0.01165800    13.536800     0.430500    27.372200
     214      1      3 -0.21263600    13.096800     0.409700    28.834300
     215      1      2  0.10100200    12.228200    -0.048900    24.080600
     216      1      2  0.10100200    13.044900    -1.263000    25.040100
     217      1      2  0.10777100    11.387300    -0.845600    26.930800
     218      1      2  0.10777100    10.608800     0.373900    25.919400
     219      1      2  0.09360600    13.895300    -0.552400    27.046900
     220      1      2  0.09360600    14.365400     1.137000    27.252600
     221      1      2  0.09023400    12.716400     1.400700    29.112200
     222      1      2  0.09023400    12.255000    -0.280600    28.962000
     223      1      3 -0.20645700    14.242600     0.007300    29.757500
     224      1      3  0.00635200    13.796800    -0.040100    31.216300
     225      1      5 -0.38414300    14.862400    -0.498300    32.048100
     226      1      3  0.01165800    15.716400     0.556200    32.494600
     227      1      3 -0.21263600    16.861600    -0.068300    33.285400
     228      1      2  0.10100200    15.077000     0.708400    29.642400
     229      1      2  0.10100200    14.635000    -0.975800    29.468900
     230      1      2  0.10777100    13.421900     0.931100    31.560000
     231      1      2  0.10777100    12.980500    -0.762700    31.323300
     232      1      2  0.09360600    16.112200     1.112900    31.638800
     233      1      2  0.09360600    15.132800     1.234500    33.125300
     234      1      2  0.09023400    16.458500    -0.661200    34.114400
     235      1      2  0.09023400    17.382300    -0.787300    32.639800
     236      1      3 -0.20645700    17.871200     0.947400    33.813500
     237      1      3  0.00635200    17.293300     1.878600    34.877500
     238      1      5 -0.38414300    18.296900     2.775700    35.349000
     239      1      3  0.01165800    19.041900     2.258400    36.445700
     240      1      3 -0.21263600    20.170800     3.218100    36.817100
     241      1      2  0.10100200    18.277700     1.544300    32.987400
     242      1      2  0.10100200    18.727600     0.403800    34.229200
     243      1      2  0.10777100    16.505400     2.499400    34.440500
     244      1      2  0.10777100    16.849300     1.319400    35.708200
     245      1      2  0.09360600    19.456200     1.274800    36.199400
     246      1      2  0.09360600    18.372000     2.145100    37.306000
     247      1      2  0.09023400    20.660400     2.823900    37.715800
     248      1      2  0.09023400    19.756400     4.197800    37.076900
     249      1      3 -0.20645700    21.232000     3.371500    35.718700
     250      1      3  0.00635200    20.889300     4.417600    34.656000
     251      1      5 -0.38414300    20.742400     5.721100    35.221400
     252      1      3  0.01165800    21.976900     6.412300    35.380800
     253      1      3 -0.21263600    21.711000     7.787200    35.988900
     254      1      2  0.10100200    21.415200     2.405000    35.235200
     255      1      2  0.10100200    22.169400     3.661400    36.207200
     256      1      2  0.10777100    21.657300     4.430700    33.873300
     257      1      2  0.10777100    19.946200     4.170200    34.162100
     258      1      2  0.09360600    22.658100     5.840500    36.018300
     259      1      2  0.09360600    22.451400     6.539900    34.401000
     260      1      2  0.09023400    21.125300     8.379100    35.274100
     261      1      2  0.09023400    22.665100     8.308400    36.131000
     262      1      3 -0.20645700    20.936200     7.761500    37.308600
     263      1      3  0.00635200    21.622900     6.960600    38.408800
     264      1      5 -0.38414300    20.878600     7.138900    39.614400
     265      1      3  0.01165800    21.364400     6.358400    40.703200
     266      1      3 -0.21263600    20.822200     4.929700    40.677500
     267      1      2  0.10100200    19.925500     7.364300    37.150300
     268      1      2  0.10100200    20.789700     8.793200    37.653300
     269      1      2  0.10777100    22.645400     7.323700    38.562100
     270      1      2  0.10777100    21.656000     5.900300    38.143200
     271      1      2  0.09360600    22.460800     6.354700    40.702500
     272      1      2  0.09360600    21.045300     6.853000    41.627000
     273      1      2  0.09023400    21.033200     4.458500    39.712000
     274      1      2  0.09023400    21.353700     4.345700    41.438700
     275      1      3 -0.20645700    19.321400     4.814500    40.959400
     276      1      3  0.00635200    18.427400     5.549300    39.967200
     277      1      5 -0.38414300    17.078400     5.132200    40.196200
     278      1      3  0.01165800    16.176800     5.768000    39.293700
     279      1      3 -0.21263600    14.755100     5.290200    39.573800
     280      1      2  0.10100200    19.103600     5.174800    41.972800
     281      1      2  0.10100200    19.049400     3.750800    40.965200
     282      1      2  0.10777100    18.710900     5.302600    38.939000
     283      1      2  0.10777100    18.490100     6.631700    40.116600
     284      1      2  0.09360600    16.459900     5.544500    38.258400
     285      1      2  0.09360600    16.227700     6.852200    39.446500
     286      1      2  0.09023400    14.058400     5.947900    39.040400
     287      1      2  0.09023400    14.536500     5.380900    40.644500
     288      1      3 -0.20645700    14.480800     3.851400    39.126100
     289      1      3  0.00635200    15.255900     2.790000    39.905200
     290      1      5 -0.38414300    14.748000     1.480600    39.624900
     291      1      3  0.01165800    15.226300     0.948100    38.392700
     292      1      3 -0.21263600    14.676200    -0.465000    38.237700
     293      1      2  0.10100200    13.407200     3.649600    39.233000
     294      1      2  0.10100200    14.691300     3.758400    38.054300
     295      1      2  0.10777100    16.329500     2.819700    39.694000
     296      1      2  0.10777100    15.122300     2.953000    40.979800
     297      1      2  0.09360600    16.322000     0.924200    38.402200
     298      1      2  0.09360600    14.889300     1.571600    37.558400
     299      1      2  0.09023400    15.000000    -1.076300    39.089000
     300      1      2  0.09023400    13.580400    -0.437000    38.285700
     301      1      3 -0.20645700    15.130600    -1.096500    36.927000
     302      1      3  0.00635200    14.604300    -2.520500    36.771300
     303      1      5 -0.38414300    15.106500    -3.098300    35.567000
     304      1      3  0.01165800    14.317100    -2.820200    34.412400
     305      1      3 -0.21263600    13.158600    -3.806700    34.268700
     306      1      2  0.10100200    16.226500    -1.110200    36.872300
     307      1      2  0.10100200    14.797300    -0.479600    36.084600
     308      1      2  0.10777100    14.974300    -3.137100    37.597600
     309      1      2  0.10777100    13.509800    -2.552700    36.802700
     310      1      2  0.09360600    13.941500    -1.791500    34.429800
     311      1      2  0.09360600    14.978800    -2.901400    33.544200
     312      1      2  0.09023400    12.433100    -3.633900    35.072000
     313      1      2  0.09023400    12.636500    -3.605800    33.325500
     314      1      3 -0.20645700    13.569800    -5.279700    34.324600
     315      1      3  0.00635200    14.571600    -5.673900    33.245600
     316      1      5 -0.38414300    14.745300    -7.091100    33.290100
     317      1      3  0.01165800    15.651300    -7.540800    32.285300
     318      1      3 -0.21263600    15.828700    -9.050400    32.410100
     319      1      2  0.10100200    13.982600    -5.525000    35.311000
     320      1      2  0.10100200    12.671000    -5.901600    34.224200
     321      1      2  0.10777100    15.538500    -5.189500    33.419300
     322      1      2  0.10777100    14.196300    -5.385200    32.257100
     323      1      2  0.09360600    15.237400    -7.304600    31.298500
     324      1      2  0.09360600    16.616200    -7.032300    32.394200
     325      1      2  0.09023400    16.406800    -9.414200    31.552700
     326      1      2  0.09023400    14.845900    -9.536300    32.381200
     327      1      3 -0.20645700    16.539500    -9.440100    33.706700
     328      1      3  0.00635200    16.717200   -10.949900    33.813200
     329      1      5 -0.38414300    17.458900   -11.234200    34.998800
     330      1      3  0.01165800    17.671800   -12.634100    35.165700
     331      1      3 -0.21263600    18.503200   -12.862700    36.423600
     332      1      2  0.10100200    17.521700    -8.953700    33.758800
     333      1      2  0.10100200    15.980400    -9.081100    34.579500
     334      1      2  0.10777100    17.265400   -11.329100    32.943000
     335      1      2  0.10777100    15.740200   -11.444300    33.863400
     336      1      2  0.09360600    18.214900   -13.024000    34.297400
     337      1      2  0.09360600    16.708400   -13.151100    35.242300
     338      1      2  0.09023400    19.431200   -12.282200    36.353400
     339      1      2  0.09023400    18.776500   -13.922400    36.485800
     340      1      3 -0.20645700    17.755000   -12.451700    37.693300
     341      1      3  0.00635200    18.627200   -12.637800    38.932000
     342      1      5 -0.38414300    17.886900   -12.461300    40.139100
     343      1      3  0.01165800    17.588000   -11.098300    40.432100
     344      1      3 -0.21263600    16.976100   -11.007100    41.829500
     345      1      2  0.10100200    17.437200   -11.405700    37.620700
     346      1      2  0.10100200    16.836800   -13.042500    37.799400
     347      1      2  0.10777100    19.012900   -13.663100    38.954600
     348      1      2  0.10777100    19.494800   -11.967600    38.917900
     349      1      2  0.09360600    18.497400   -10.490400    40.373900
     350      1      2  0.09360600    16.867900   -10.712000    39.703300
     351      1      2  0.09023400    15.999400   -11.507200    41.815200
     352      1      2  0.09023400    16.795000    -9.955200    42.078500
     353      1      3 -0.20645700    17.812100   -11.667400    42.928800
     354      1      3  0.00635200    19.203200   -11.061100    43.092500
     355      1      5 -0.38414300    19.903100   -11.688900    44.169100
     356      1      3  0.01165800    20.555100   -12.893600    43.770800
     357      1      3 -0.21263600    21.239700   -13.528600    44.976400
     358      1      2  0.10100200    17.891000   -12.741500    42.736200
     359      1      2  0.10100200    17.276300   -11.587500    43.883400
     360      1      2  0.10777100    19.796600   -11.122200    42.173900
     361      1      2  0.10777100    19.106800   -10.001000    43.350300
     362      1      2  0.09360600    21.310100   -12.661600    43.010800
     363      1      2  0.09360600    19.836400   -13.592600    43.333800
     364      1      2  0.09023400    21.723800   -14.460600    44.661500
     365      1      2  0.09023400    22.033000   -12.857800    45.328300
     366      1      3 -0.20645700    20.310900   -13.809800    46.160100
     367      1      3  0.00635200    19.100100   -14.664800    45.795800
     368      1      5 -0.38414300    18.470200   -15.209500    46.956100
     369      1      3  0.01165800    17.767200   -14.245400    47.736400
     370      1      3 -0.21263600    16.891400   -14.985100    48.747000
     371      1      2  0.10100200    20.885300   -14.310100    46.949900
     372      1      2  0.10100200    19.972600   -12.862300    46.596200
     373      1      2  0.10777100    18.366500   -14.105100    45.204700
     374      1      2  0.10777100    19.421900   -15.517300    45.189100
     375      1      2  0.09360600    17.148300   -13.608300    47.094200
     376      1      2  0.09360600    18.487800   -13.618600    48.271700
     377      1      2  0.09023400    17.514100   -15.669000    49.336200
