LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      23      1      1  0.17112800    -4.604786    -2.213476    -5.990227
      24      1      1  0.17112800    -5.452609    -3.537655    -6.802729
      25      1      1  0.10456500    -7.328670    -3.268787    -5.046562
      26      1      1  0.10456500    -6.516623    -1.816616    -4.512325
      27      1      2 -0.12215100    -7.429946    -1.644284    -6.451987
      28      1      2 -0.49373800    -6.536181    -0.811109    -7.363967
      29      1      5  1.28203700    -7.360277     0.619681    -8.031116
      30      1      4 -0.57398700    -7.490865     1.576402    -6.947605
      31      1      4 -0.57398700    -8.525303     0.179222    -8.772766
      32      1      2 -0.49503000    -6.155962     1.232631    -9.206056
      33      1      2 -0.12460000    -6.485958     2.619199    -9.757958
      34      1      1  0.10548300    -8.164004    -1.011518    -5.938459
      35      1      1  0.10548300    -8.013123    -2.332096    -7.077419
      36      1      1  0.16952100    -6.187375    -1.412166    -8.206316
      37      1      1  0.16952100    -5.668709    -0.422194    -6.831474
      38      1      1  0.17022300    -6.149997     0.505960   -10.026475
      39      1      1  0.17022300    -5.176654     1.201925    -8.726104
      40      1      1  0.10550100    -5.980152     2.732727   -10.725070
      41      1      1  0.10550100    -7.561644     2.691619    -9.957685
      42      1      2 -0.12215100    -6.068180     3.799075    -8.867822
      43      1      2 -0.49373800    -4.555423     3.926617    -8.708032
      44      1      5  1.28203700    -4.101797     5.285692    -7.638114
      45      1      4 -0.57398700    -4.737106     5.084367    -6.348239
      46      1      4 -0.57398700    -4.325796     6.520130    -8.364336
      47      1      2 -0.49503000    -2.337067     5.072889    -7.417715
      48      1      2 -0.12460000    -1.767759     5.789377    -6.193695
      49      1      1  0.10548300    -6.546367     3.722561    -7.886990
      50      1      1  0.10548300    -6.453113     4.723079    -9.317305
      51      1      1  0.16952100    -4.070314     4.097150    -9.673926
      52      1      1  0.16952100    -4.138989     3.029689    -8.254310
      53      1      1  0.17022300    -1.832987     5.359573    -8.344509
      54      1      1  0.17022300    -2.198767     3.998788    -7.258986
      55      1      1  0.10550100    -0.906797     5.202101    -5.847092
      56      1      1  0.10550100    -2.485999     5.783573    -5.369539
      57      1      2 -0.12215100    -1.255936     7.217075    -6.404882
      58      1      2 -0.49373800    -2.324944     8.220047    -6.806412
      59      1      5  1.28203700    -1.859191     9.917098    -6.495549
      60      1      4 -0.57398700    -0.449964    10.075648    -6.797457
      61      1      4 -0.57398700    -2.850659    10.759232    -7.141800
      62      1      2 -0.49503000    -2.086695    10.111823    -4.732054
      63      1      2 -0.12460000    -1.830906    11.554193    -4.304217
      64      1      1  0.10548300    -0.458510     7.213783    -7.158217
      65      1      1  0.10548300    -0.782309     7.533873    -5.468121
      66      1      1  0.16952100    -2.504806     8.160268    -7.883672
      67      1      1  0.16952100    -3.268851     8.053966    -6.280094
      68      1      1  0.17022300    -3.121738     9.823980    -4.521730
      69      1      1  0.17022300    -1.406143     9.427814    -4.219031
      70      1      1  0.10550100    -0.757613    11.771933    -4.360539
      71      1      1  0.10550100    -2.325960    12.241913    -5.000584
      72      1      2 -0.12215100    -2.352206    11.825066    -2.893940
      73      1      2 -0.49373800    -2.158415    13.290104    -2.512091
      74      1      5  1.28203700    -3.190494    13.812344    -1.143273
      75      1      4 -0.57398700    -3.618465    12.640808    -0.405334
      76      1      4 -0.57398700    -2.474396    14.874447    -0.459405
      77      1      2 -0.49503000    -4.622977    14.578568    -1.903588
      78      1      2 -0.12460000    -5.405663    13.707807    -2.881551
      79      1      1  0.10548300    -3.409995    11.546027    -2.845467
      80      1      1  0.10548300    -1.832407    11.185166    -2.170582
      81      1      1  0.16952100    -1.119198    13.455993    -2.207251
      82      1      1  0.16952100    -2.366182    13.970648    -3.343917
      83      1      1  0.17022300    -5.263990    14.932492    -1.089275
      84      1      1  0.17022300    -4.238736    15.459915    -2.429841
      85      1      1  0.10550100    -4.731737    13.190190    -3.568733
      86      1      1  0.10550100    -6.020692    14.369128    -3.505675
      87      1      2 -0.12215100    -6.347415    12.714800    -2.197583
      88      1      2 -0.49373800    -6.930362    11.716882    -3.196741
      89      1      5  1.28203700    -8.136513    10.649417    -2.412339
      90      1      4 -0.57398700    -9.346317    11.430885    -2.234384
      91      1      4 -0.57398700    -7.506269    10.013619    -1.270542
      92      1      2 -0.49503000    -8.499317     9.380626    -3.618577
      93      1      2 -0.12460000    -7.303443     8.628167    -4.202509
      94      1      1  0.10548300    -7.154804    13.264928    -1.699192
      95      1      1  0.10548300    -5.823326    12.158617    -1.415719
      96      1      1  0.16952100    -6.127953    11.090713    -3.593337
      97      1      1  0.16952100    -7.434868    12.223996    -4.024691
      98      1      1  0.17022300    -9.059420     9.864407    -4.425963
      99      1      1  0.17022300    -9.176695     8.677632    -3.120450
     100      1      1  0.10550100    -6.725924     9.291231    -4.856736
     101      1      1  0.10550100    -7.694441     7.829675    -4.845659
     102      1      2 -0.12215100    -6.372044     8.022183    -3.153485
     103      1      2 -0.49373800    -5.429931     6.977573    -3.735725
     104      1      5  1.28203700    -4.065492     6.589311    -2.637805
     105      1      4 -0.57398700    -3.572779     5.270737    -2.998709
     106      1      4 -0.57398700    -3.163292     7.727337    -2.659539
     107      1      2 -0.49503000    -4.810752     6.475261    -1.013398
     108      1      2 -0.12460000    -3.888332     5.815469     0.003872
     109      1      1  0.10548300    -6.969508     7.559924    -2.359925
     110      1      1  0.10548300    -5.778137     8.820716    -2.696455
     111      1      1  0.16952100    -4.978758     7.331082    -4.667820
     112      1      1  0.16952100    -5.967383     6.048329    -3.940557
     113      1      1  0.17022300    -5.086505     7.483780    -0.693409
     114      1      1  0.17022300    -5.711439     5.875404    -1.150688
     115      1      1  0.10550100    -3.584587     4.832533    -0.372650
     116      1      1  0.10550100    -2.968189     6.402976     0.106092
     117      1      2 -0.12215100    -4.528618     5.639046     1.388828
     118      1      2 -0.49373800    -5.867409     4.914897     1.331401
     119      1      5  1.28203700    -6.382365     4.173424     2.866568
     120      1      4 -0.57398700    -7.754408     3.728406     2.692163
     121      1      4 -0.57398700    -5.376288     3.211818     3.282544
     122      1      2 -0.49503000    -6.375465     5.521070     4.042423
     123      1      2 -0.12460000    -7.147771     5.222959     5.328636
     124      1      1  0.10548300    -3.826332     5.098800     2.032024
     125      1      1  0.10548300    -4.669697     6.623590     1.850940
     126      1      1  0.16952100    -5.853226     4.102281     0.598358
     127      1      1  0.16952100    -6.657373     5.619108     1.057967
     128      1      1  0.17022300    -6.827357     6.384436     3.543669
     129      1      1  0.17022300    -5.329240     5.752572     4.265200
     130      1      1  0.10550100    -7.039015     6.083437     5.999959
     131      1      1  0.10550100    -8.216818     5.136555     5.097657
     132      1      2 -0.12215100    -6.695902     3.950903     6.049368
     133      1      2 -0.49373800    -7.311483     3.826566     7.440561
     134      1      5  1.28203700    -7.432146     2.127914     7.992022
     135      1      4 -0.57398700    -7.766846     2.142534     9.403297
     136      1      4 -0.57398700    -8.290937     1.432655     7.049952
     137      1      2 -0.49503000    -5.773082     1.465663     7.823820
     138      1      2 -0.12460000    -5.737100    -0.009560     8.207590
     139      1      1  0.10548300    -6.977413     3.083378     5.443313
     140      1      1  0.10548300    -5.603241     3.939011     6.138573
     141      1      1  0.16952100    -6.722892     4.377203     8.180712
     142      1      1  0.16952100    -8.336071     4.214094     7.457018
     143      1      1  0.17022300    -5.110436     2.058343     8.460877
     144      1      1  0.17022300    -5.479197     1.588210     6.777628
     145      1      1  0.10550100    -5.951666    -0.123816     9.276979
     146      1      1  0.10550100    -6.534984    -0.537926     7.675376
     147      1      2 -0.12215100    -4.393749    -0.661249     7.873568
     148      1      2 -0.49373800    -4.484688    -2.175208     8.029753
     149      1      5  1.28203700    -2.965883    -3.009759     7.594741
     150      1      4 -0.57398700    -2.532290    -2.509672     6.302016
     151      1      4 -0.57398700    -2.074564    -2.963941     8.737303
     152      1      2 -0.49503000    -3.466749    -4.711193     7.343009
     153      1      2 -0.12460000    -4.000678    -5.387887     8.602729
     154      1      1  0.10548300    -3.607905    -0.258430     8.522980
     155      1      1  0.10548300    -4.111036    -0.415126     6.843147
     156      1      1  0.16952100    -4.729766    -2.441900     9.061452
     157      1      1  0.16952100    -5.252419    -2.575485     7.364037
     158      1      1  0.17022300    -4.212168    -4.692780     6.541941
     159      1      1  0.17022300    -2.587338    -5.244425     6.966865
     160      1      1  0.10550100    -4.569714    -4.671203     9.203457
     161      1      1  0.10550100    -3.166467    -5.719658     9.231862
     162      1      2 -0.12215100    -4.936988    -6.559340     8.294744
     163      1      2 -0.49373800    -4.251300    -7.806264     7.752783
     164      1      5  1.28203700    -5.399720    -8.916905     6.924310
     165      1      4 -0.57398700    -5.842116    -8.236151     5.717500
     166      1      4 -0.57398700    -4.758737   -10.213111     6.816593
     167      1      2 -0.49503000    -6.819623    -9.082179     8.007551
     168      1      2 -0.12460000    -6.474424    -9.701891     9.356791
     169      1      1  0.10548300    -5.465305    -6.822346     9.218357
     170      1      1  0.10548300    -5.702368    -6.223171     7.591748
     171      1      1  0.16952100    -3.761089    -8.365406     8.555063
     172      1      1  0.16952100    -3.494846    -7.554517     7.002562
     173      1      1  0.17022300    -7.540686    -9.713390     7.478353
     174      1      1  0.17022300    -7.261113    -8.089052     8.102156
     175      1      1  0.10550100    -5.595500    -9.218633     9.796194
     176      1      1  0.10550100    -6.195935   -10.751486     9.200897
     177      1      2 -0.12215100    -7.628797    -9.645739    10.366024
     178      1      2 -0.49373800    -7.917436    -8.226122    10.844386
     179      1      5  1.28203700    -9.111220    -8.115815    12.171390
     180      1      4 -0.57398700    -9.183689    -9.397427    12.846737
     181      1      4 -0.57398700    -8.776571    -6.921920    12.928603
     182      1      2 -0.49503000   -10.684166    -7.794616    11.377255
     183      1      2 -0.12460000   -11.254299    -8.974868    10.596373
     184      1      1  0.10548300    -7.349695   -10.266675    11.225787
     185      1      1  0.10548300    -8.526039   -10.100165     9.934313
     186      1      1  0.16952100    -8.281818    -7.588852    10.039674
     187      1      1  0.16952100    -6.996945    -7.775099    11.232461
     188      1      1  0.17022300   -11.362661    -7.553093    12.204063
     189      1      1  0.17022300   -10.564637    -6.892520    10.770886
     190      1      1  0.10550100   -10.793644    -9.915418    10.916236
     191      1      1  0.10550100   -12.322167    -9.066810    10.832634
     192      1      2 -0.12215100   -11.115212    -8.852798     9.075064
     193      1      2 -0.49373800   -12.079713    -7.835797     8.471050
     194      1      5  1.28203700   -11.996972    -7.767266     6.685517
     195      1      4 -0.57398700   -12.984108    -6.799877     6.244950
     196      1      4 -0.57398700   -10.608779    -7.568412     6.316948
     197      1      2 -0.49503000   -12.523678    -9.396086     6.152611
     198      1      2 -0.12460000   -12.824062    -9.497820     4.657302
     199      1      1  0.10548300   -10.085450    -8.602913     8.801206
     200      1      1  0.10548300   -11.316612    -9.840513     8.646709
     201      1      1  0.16952100   -11.844374    -6.824773     8.816161
     202      1      1  0.16952100   -13.118099    -8.058719     8.735946
     203      1      1  0.17022300   -13.443539    -9.607776     6.708877
     204      1      1  0.17022300   -11.763984   -10.108551     6.467138
     205      1      1  0.10550100   -13.532204    -8.700794     4.397267
     206      1      1  0.10550100   -13.347767   -10.442328     4.466463
     207      1      2 -0.12215100   -11.625141    -9.388876     3.706639
     208      1      2 -0.49373800   -10.927225   -10.703371     3.355572
     209      1      5  1.28203700    -9.963882   -11.409966     4.678756
     210      1      4 -0.57398700   -10.839714   -12.279416     5.441018
     211      1      4 -0.57398700    -9.236956   -10.342180     5.339804
     212      1      2 -0.49503000    -8.760837   -12.424337     3.829459
     213      1      2 -0.12460000    -7.910299   -13.228199     4.813640
     214      1      1  0.10548300   -10.901127    -8.658510     4.070159
     215      1      1  0.10548300   -12.007299    -8.982374     2.760532
     216      1      1  0.16952100   -10.228150   -10.519574     2.535022
     217      1      1  0.16952100   -11.642268   -11.461645     3.021654
     218      1      1  0.17022300    -9.307393   -13.089641     3.154496
     219      1      1  0.17022300    -8.144947   -11.738538     3.238850
     220      1      1  0.10550100    -8.447581   -14.138146     5.106209
     221      1      1  0.10550100    -7.756000   -12.652570     5.734701
     222      1      2 -0.12215100    -6.530425   -13.585142     4.258246
     223      1      2 -0.49373800    -6.567623   -14.497632     3.034882
     224      1      5  1.28203700    -4.960591   -14.563073     2.245319
     225      1      4 -0.57398700    -4.610794   -13.204891     1.872800
     226      1      4 -0.57398700    -4.074557   -15.337640     3.093442
     227      1      2 -0.49503000    -5.252619   -15.520934     0.760462
     228      1      2 -0.12460000    -4.148027   -15.400792    -0.284708
     229      1      1  0.10548300    -5.943404   -14.072012     5.046836
     230      1      1  0.10548300    -6.003123   -12.652345     4.022831
     231      1      1  0.16952100    -7.272281   -14.125927     2.288924
     232      1      1  0.16952100    -6.847808   -15.518379     3.310870
     233      1      1  0.17022300    -6.225568   -15.274798     0.343356
     234      1      1  0.17022300    -5.318115   -16.563694     1.093828
     235      1      1  0.10550100    -4.346912   -16.141347    -1.070041
     236      1      1  0.10550100    -3.201463   -15.704001     0.181572
     237      1      2 -0.12215100    -3.910803   -14.040604    -0.965713
     238      1      2 -0.49373800    -5.018451   -13.507017    -1.870290
     239      1      5  1.28203700    -6.252084   -12.438820    -1.139059
     240      1      4 -0.57398700    -6.907152   -13.160098    -0.063043
     241      1      4 -0.57398700    -7.063599   -11.934685    -2.234020
     242      1      2 -0.49503000    -5.366510   -11.040320    -0.449421
     243      1      2 -0.12460000    -6.224088   -10.309451     0.578426
     244      1      1  0.10548300    -3.040950   -14.200408    -1.619369
     245      1      1  0.10548300    -3.572137   -13.295523    -0.247500
     246      1      1  0.16952100    -4.566799   -12.903548    -2.667272
     247      1      1  0.16952100    -5.558288   -14.329268    -2.351842
     248      1      1  0.17022300    -5.112800   -10.385648    -1.286417
     249      1      1  0.17022300    -4.448939   -11.397910     0.014762
     250      1      1  0.10550100    -7.121967    -9.935321     0.076996
     251      1      1  0.10550100    -6.559305   -11.016157     1.346258
     252      1      2 -0.12215100    -5.471368    -9.161041     1.253294
     253      1      2 -0.49373800    -6.195683    -8.619133     2.487076
     254      1      5  1.28203700    -7.689385    -7.726451     2.082301
     255      1      4 -0.57398700    -8.664237    -8.672185     1.566213
     256      1      4 -0.57398700    -7.334356    -6.566470     1.284643
     257      1      2 -0.49503000    -8.330751    -7.169817     3.637570
     258      1      2 -0.12460000    -7.646100    -5.940554     4.209925
     259      1      1  0.10548300    -5.297834    -8.357942     0.527949
     260      1      1  0.10548300    -4.486070    -9.520528     1.574527
     261      1      1  0.16952100    -6.467067    -9.427767     3.172499
     262      1      1  0.16952100    -5.541119    -7.915804     3.008612
     263      1      1  0.17022300    -9.388297    -6.943339     3.459001
     264      1      1  0.17022300    -8.284979    -8.020156     4.323233
     265      1      1  0.10550100    -6.567418    -6.100676     4.302332
     266      1      1  0.10550100    -7.785793    -5.084886     3.540216
     267      1      2 -0.12215100    -8.261846    -5.641218     5.572544
     268      1      2 -0.49373800    -7.633868    -4.453040     6.269156
     269      1      5  1.28203700    -8.258257    -4.255854     7.938275
     270      1      4 -0.57398700    -7.595314    -3.111727     8.534850
     271      1      4 -0.57398700    -8.155625    -5.542353     8.607194
     272      1      2 -0.49503000    -9.995492    -3.878141     7.758145
     273      1      2 -0.12460000   -10.296106    -2.680518     6.867141
     274      1      1  0.10548300    -8.163383    -6.528459     6.207669
     275      1      1  0.10548300    -9.333441    -5.455250     5.441556
     276      1      1  0.16952100    -7.826295    -3.531969     5.724457
     277      1      1  0.16952100    -6.551647    -4.571383     6.350017
     278      1      1  0.17022300   -10.465271    -4.774077     7.340263
     279      1      1  0.17022300   -10.397729    -3.754765     8.766082
     280      1      1  0.10550100    -9.800516    -2.810574     5.904158
     281      1      1  0.10550100   -11.364869    -2.681956     6.629020
     282      1      2 -0.12215100    -9.901505    -1.301420     7.407999
     283      1      2 -0.49373800   -10.408362    -0.942977     8.801559
     284      1      5  1.28203700   -12.188994    -0.812875     8.849783
     285      1      4 -0.57398700   -12.574971     0.313537     8.022583
     286      1      4 -0.57398700   -12.740103    -2.122012     8.550585
     287      1      2 -0.49503000   -12.592027    -0.444425    10.551396
     288      1      2 -0.12460000   -12.059115    -1.439488    11.586731
     289      1      1  0.10548300    -8.811208    -1.219003     7.400930
     290      1      1  0.10548300   -10.264772    -0.551091     6.696612
     291      1      1  0.16952100   -10.017087     0.034041     9.101972
     292      1      1  0.16952100   -10.090372    -1.682586     9.537660
     293      1      1  0.17022300   -12.191835     0.554127    10.757384
     294      1      1  0.17022300   -13.682439    -0.377761    10.606332
     295      1      1  0.10550100   -10.965696    -1.365161    11.617211
     296      1      1  0.10550100   -12.406146    -1.116405    12.576394
     297      1      2 -0.12215100   -12.425257    -2.920226    11.402865
     298      1      2 -0.49373800   -13.916443    -3.222539    11.505502
     299      1      5  1.28203700   -14.354065    -4.856475    10.890100
     300      1      4 -0.57398700   -15.505823    -5.307870    11.649167
     301      1      4 -0.57398700   -13.153255    -5.678147    10.874468
     302      1      2 -0.49503000   -14.872988    -4.660168     9.186010
     303      1      2 -0.12460000   -16.121105    -3.801342     8.982199
     304      1      1  0.10548300   -11.909839    -3.492363    12.186125
     305      1      1  0.10548300   -12.008985    -3.299086    10.467276
     306      1      1  0.16952100   -14.541949    -2.493276    10.998138
     307      1      1  0.16952100   -14.211690    -3.207068    12.561210
     308      1      1  0.17022300   -15.092104    -5.682604     8.853345
     309      1      1  0.17022300   -14.013375    -4.315801     8.607335
     310      1      1  0.10550100   -16.698819    -3.707125     9.907791
     311      1      1  0.10550100   -16.766915    -4.308962     8.256100
     312      1      2 -0.12215100   -15.794541    -2.414618     8.424960
     313      1      2 -0.49373800   -17.032685    -1.567180     8.182191
     314      1      5  1.28203700   -16.642558     0.152077     7.874440
     315      1      4 -0.57398700   -17.900755     0.814464     7.571841
     316      1      4 -0.57398700   -15.821643     0.619943     8.975791
     317      1      2 -0.49503000   -15.657445     0.124133     6.374322
     318      1      2 -0.12460000   -15.325783     1.533442     5.883271
     319      1      1  0.10548300   -15.237539    -2.520440     7.487720
     320      1      1  0.10548300   -15.146458    -1.887615     9.123580
     321      1      1  0.16952100   -17.606631    -1.932598     7.326274
     322      1      1  0.16952100   -17.680513    -1.566425     9.065065
     323      1      1  0.17022300   -16.252609    -0.414733     5.629533
     324      1      1  0.17022300   -14.746694    -0.442268     6.577497
     325      1      1  0.10550100   -16.243802     2.134035     5.877785
     326      1      1  0.10550100   -14.638127     2.028078     6.578353
     327      1      2 -0.12215100   -14.757562     1.539577     4.459052
     328      1      2 -0.49373800   -13.300179     1.087776     4.349300
     329      1      5  1.28203700   -12.173128     2.478417     4.191960
     330      1      4 -0.57398700   -12.251935     3.267501     5.406323
     331      1      4 -0.57398700   -12.411453     3.115789     2.907479
     332      1      2 -0.49503000   -10.539584     1.745768     4.140815
     333      1      2 -0.12460000   -10.335408     0.803072     2.958307
     334      1      1  0.10548300   -14.875361     2.546299     4.043461
     335      1      1  0.10548300   -15.378231     0.878861     3.841391
     336      1      1  0.16952100   -12.978027     0.489457     5.204651
     337      1      1  0.16952100   -13.178729     0.498623     3.435770
     338      1      1  0.17022300   -10.404330     1.229901     5.094976
     339      1      1  0.17022300    -9.832760     2.580020     4.098323
     340      1      1  0.10550100   -10.996919    -0.060634     3.075323
     341      1      1  0.10550100   -10.638888     1.294125     2.026540
     342      1      2 -0.12215100    -8.897872     0.290038     2.783339
     343      1      2 -0.49373800    -8.288970    -0.235958     4.072790
     344      1      5  1.28203700    -6.878160    -1.300430     3.851349
     345      1      4 -0.57398700    -6.372531    -1.624708     5.174540
     346      1      4 -0.57398700    -7.242002    -2.373108     2.943539
     347      1      2 -0.49503000    -5.643536    -0.289458     3.049510
     348      1      2 -0.12460000    -4.296803    -1.013533     3.032374
     349      1      1  0.10548300    -8.267339     1.093443     2.387612
     350      1      1  0.10548300    -8.909058    -0.492129     2.015306
     351      1      1  0.16952100    -9.017046    -0.831408     4.628489
     352      1      1  0.16952100    -7.958441     0.590443     4.705327
     353      1      1  0.17022300    -6.004586    -0.080020     2.038531
     354      1      1  0.17022300    -5.573398     0.640604     3.616854
     355      1      1  0.10550100    -4.458204    -2.072813     2.811475
     356      1      1  0.10550100    -3.837152    -0.974351     4.027085
     357      1      2 -0.12215100    -3.336146    -0.467574     1.981934
     358      1      2 -0.49373800    -2.795546     0.921178     2.308875
     359      1      5  1.28203700    -2.757963     1.986632     0.874866
     360      1      4 -0.57398700    -2.092213     3.217660     1.254613
     361      1      4 -0.57398700    -4.102372     2.021852     0.325721
     362      1      2 -0.49503000    -1.681363     1.126126    -0.267404
     363      1      2 -0.12460000    -1.633990     1.756325    -1.658050
     364      1      1  0.10548300    -2.485951    -1.156238     1.897000
     365      1      1  0.10548300    -3.841847    -0.494108     1.010034
     366      1      1  0.16952100    -3.401942     1.438556     3.056128
     367      1      1  0.16952100    -1.772817     0.860468     2.694914
     368      1      1  0.17022300    -2.007841     0.085452    -0.336438
     369      1      1  0.17022300    -0.683033     1.143987     0.182640
     370      1      1  0.10550100    -0.780937     1.318841    -2.191422
     371      1      1  0.10550100    -1.452557     2.835141    -1.589673
     372      1      2 -0.12215100    -2.908983     1.495034    -2.465158
     373      1      2 -0.49373800    -2.711586     1.762402    -3.948469
     374      1      5  1.28203700    -4.154438     1.338484    -4.919902
     375      1      4 -0.57398700    -3.781253     1.498974    -6.316897
     376      1      4 -0.57398700    -4.663229     0.053843    -4.474734
     377      1      2 -0.49503000    -5.351077     2.599880    -4.537257
     378      1      2 -0.12460000    -6.420086     2.176413    -3.539601
     379      1      1  0.10548300    -3.715931     2.134169    -2.097719
     380      1      1  0.10548300    -3.228671     0.456509    -2.319717
     381      1      1  0.16952100    -2.472699     2.811566    -4.147299
     382      1      1  0.16952100    -1.891944     1.154086    -4.343444
     383      1      1  0.17022300    -5.822739     2.878078    -5.482940
     384      1      1  0.17022300    -4.796324     3.468660    -4.184163
     385      1      1  0.10550100    -5.964978     1.742100    -2.642985
     386      1      1  0.10550100    -7.057543     1.401717    -3.981583
     387      1      2 -0.12215100    -7.256995     3.391833    -3.151940
     388      1      2 -0.49373800    -8.408480     3.050894    -2.215548
     389      1      5  1.28203700    -9.195116     4.557740    -1.647342
     390      1      4 -0.57398700    -9.821945     5.204711    -2.784031
     391      1      4 -0.57398700    -8.209134     5.283629    -0.866759
     392      1      2 -0.49503000   -10.467752     3.996863    -0.525398
     393      1      2 -0.12460000   -11.667494     3.390426    -1.244284
     394      1      1  0.10548300    -6.600341     4.125103    -2.670143
     395      1      1  0.10548300    -7.654138     3.874145    -4.053931
     396      1      1  0.16952100    -9.161179     2.445152    -2.726630
     397      1      1  0.16952100    -8.050520     2.519552    -1.328329
     398      1      1  0.17022300   -10.773222     4.880658     0.045894
     399      1      1  0.17022300   -10.007908     3.287629     0.170019
     400      1      1  0.10550100   -11.367469     2.495374    -1.800430
     401      1      1  0.10550100   -12.056373     4.104785    -1.979542
     402      1      2 -0.12215100   -12.773983     3.037033    -0.251726
     403      1      2 -0.49373800   -14.056032     2.625736    -0.957412
     404      1      5  1.28203700   -15.405709     2.276057     0.162317
     405      1      4 -0.57398700   -14.992888     1.212906     1.059089
     406      1      4 -0.57398700   -16.590194     2.120914    -0.662809
     407      1      2 -0.49503000   -15.595490     3.780180     1.115787
     408      1      2 -0.12460000   -16.916452     3.808553     1.876145
     409      1      1  0.10548300   -12.434522     2.226610     0.402448
     410      1      1  0.10548300   -12.967157     3.908983     0.381005
     411      1      1  0.16952100   -14.403813     3.416805    -1.630396
     412      1      1  0.16952100   -13.898953     1.718675    -1.550670
     413      1      1  0.17022300   -15.544340     4.611580     0.406181
     414      1      1  0.17022300   -14.752003     3.840153     1.806519
     415      1      1  0.10550100   -17.063634     2.858285     2.403701
     416      1      1  0.10550100   -17.740955     3.894628     1.159442
     417      1      2 -0.12215100   -17.008410     4.947418     2.897195
