      34      1      4 -0.11985600    21.998600     5.392000     4.949300
      35      1      4 -0.14583200    20.776600     5.162700     5.575800
      36      1      4 -0.09042300    19.634700     4.902100     4.812100
      37      1      6 -0.22798600    18.688700     3.623500     1.653300
      38      1      5  0.01544800    17.637200     3.261400     0.896900
      39      1      4 -0.08805500    17.792600     2.260500    -0.056200
      40      1      4 -0.10860200    17.531000    -0.449200    -1.532800
      41      1      4 -0.10403200    17.704400    -1.450700    -2.492500
      42      1      5  0.02106000    17.285700    -1.274200    -3.802500
      43      1      6 -0.23467100    17.473400    -2.258300    -4.698000
      44      1      4  0.07964300    17.055100    -2.038400    -5.977500
      45      1      4 -0.04409300    17.359600    -3.147500    -6.900500
      46      1      4 -0.09336400    16.988800    -4.464600    -6.574500
      47      1      4 -0.14619900    17.265600    -5.529400    -7.435900
      48      1      4 -0.12096500    17.928200    -5.297600    -8.638000
      49      1      4 -0.14313000    18.321000    -4.005000    -8.974700
      50      1      4 -0.10159200    18.044600    -2.941100    -8.111000
      51      1      4 -0.09198200    16.192300     0.678100    -8.306300
      52      1      4 -0.13521700    15.679700     0.992200    -9.569000
      53      1      1  0.14392200    13.786800    -1.788600   -10.067000
      54      1      1  0.14674600    14.673000    -2.331300    -7.853700
      55      1      1  0.16652900    16.041400     1.866800    -3.513500
      56      1      1  0.15624700    14.633100     2.147500    -1.299200
      57      1      1  0.16701300    14.349800     3.926200     0.374900
      58      1      1  0.14761800    21.023200     5.071800     1.713300
      59      1      1  0.14461900    23.035300     5.525600     3.066600
      60      1      1  0.14066700    22.886900     5.592100     5.542700
      61      1      1  0.14437200    20.710300     5.180600     6.660600
      62      1      1  0.15010500    18.698500     4.708000     5.331700
      63      1      1  0.16630800    18.779800     1.814100    -0.164700
      64      1      1  0.15549900    17.865900    -0.636900    -0.514000
      65      1      1  0.16620200    18.176300    -2.389300    -2.211200
      66      1      1  0.15093800    16.478900    -4.664700    -5.633300
      67      1      1  0.14453100    16.967800    -6.538500    -7.163100
      68      1      1  0.14089200    18.146400    -6.125100    -9.308000
      69      1      1  0.14473600    18.847800    -3.821900    -9.907700
      70      1      1  0.14679000    18.376800    -1.943700    -8.393000
      71      1      1  0.15259400    16.855300     1.388400    -7.814300
      72      1      1  0.14895900    15.959100     1.936200   -10.031300
      73      1      4 -0.14472900    16.929800     6.328500     3.619700
      74      1      4 -0.10780600    15.893200     6.411300     4.528600
      75      1      4 -0.07160800    15.878900     7.643000     5.267300
      76      1      3 -0.10580100    14.851900     7.963600     6.319700
      77      1      3 -0.16578700    15.162800     7.292600     7.659700
      78      1      3 -0.17690700    14.126100     7.664100     8.719400
      79      1      3 -0.23809700    14.430200     6.999900    10.052700
      80      1      4 -0.12914700    16.912100     8.474500     4.858000
      81      1     10  0.12689300    17.826200     7.782500     3.586500
      82      1      1  0.18615100    15.173600     5.611800     4.666100
      83      1      2  0.10162200    14.775500     9.049200     6.454900
      84      1      2  0.10162200    13.867700     7.632100     5.963800
      85      1      2  0.09331000    15.184600     6.202700     7.533200
      86      1      2  0.09331000    16.161100     7.587300     8.004700
      87      1      2  0.09528600    14.106800     8.751600     8.856100
      88      1      2  0.09528600    13.127000     7.360600     8.385700
      89      1      2  0.08213400    14.426000     5.909400     9.957800
      90      1      2  0.08213400    13.676800     7.279200    10.795900
      91      1      2  0.08213400    15.410400     7.308500    10.430100
      92      1      4  0.00243400    17.285800     9.800800     5.354300
      93      1      4 -0.12282000    17.808300     9.947900     6.643300
      94      1      4 -0.10921500    18.127600    11.216100     7.139100
      95      1      4 -0.04163300    17.926200    12.371000     6.364600
      96      1      4  0.07271300    18.251200    13.700000     6.910400
      97      1      6 -0.23152600    19.529600    13.802700     7.368600
      98      1      5  0.01317400    19.933300    15.001800     7.815500
      99      1      4 -0.08912300    21.244800    15.152900     8.238400
     100      1      4 -0.02897200    21.758800    16.383300     8.684100
     101      1      4 -0.02898400    23.186900    16.503400     9.025000
     102      1      4 -0.11110700    23.979600    17.517600     8.475700
     103      1      4 -0.10478200    25.365800    17.511900     8.656000
     104      1      5  0.00990100    25.994100    16.504000     9.371800
     105      1      6 -0.20616700    27.335200    16.462700     9.421200
     106      1      4  0.09573700    27.898100    15.404800    10.069200
     107      1      4  0.07726600    27.125900    14.453200    10.742300
     108      1      4 -0.04700200    27.652700    13.345800    11.556600
     109      1      4 -0.10193400    27.197500    12.030800    11.351700
     110      1      4 -0.14517200    27.665000    10.972500    12.135100
     111      1      4 -0.12166900    28.588100    11.213300    13.148300
     112      1      4 -0.14768800    29.043000    12.509200    13.377900
     113      1      4 -0.09228700    28.581900    13.565700    12.588100
     114      1      6 -0.22982900    25.764200    14.508700    10.690600
     115      1      5  0.01350400    25.205900    15.508900     9.986500
     116      1      4 -0.08967500    23.827500    15.534600     9.816000
     117      1      4 -0.11000800    20.884300    17.472800     8.718700
     118      1      4 -0.10591900    19.555400    17.328700     8.302600
     119      1      5  0.01992400    19.068600    16.112700     7.840400
     120      1      6 -0.23608000    17.795400    16.011800     7.420100
     121      1      4  0.07927500    17.373300    14.796100     6.961100
     122      1      4 -0.04707400    15.948700    14.770500     6.570600
     123      1      4 -0.09494000    15.412200    15.798400     5.773400
     124      1      4 -0.14793400    14.068900    15.796600     5.388600
     125      1      4 -0.12207700    13.228500    14.768200     5.804100
     126      1      4 -0.14440500    13.727800    13.751000     6.612400
     127      1      4 -0.10362700    15.071900    13.757200     6.998000
     128      1      4 -0.09919500    17.433100    12.207100     5.059900
     129      1      4 -0.12814900    17.109800    10.939800     4.562300
     130      1      1  0.15069100    17.981300     9.075500     7.267900
     131      1      1  0.14709100    18.542600    11.303700     8.141700
     132      1      1  0.16445300    21.894400    14.281400     8.172300
     133      1      1  0.15426200    23.539000    18.286600     7.843900
     134      1      1  0.16519800    25.972700    18.280100     8.182300
     135      1      1  0.14576900    26.464600    11.828700    10.572300
     136      1      1  0.14280100    27.302900     9.964000    11.955900
     137      1      1  0.13887000    28.957500    10.393700    13.759400
     138      1      1  0.14254900    29.766600    12.696900    14.167900
     139      1      1  0.14821200    28.948500    14.568300    12.798200
     140      1      1  0.16450000    23.246900    14.737300    10.277700
     141      1      1  0.15391300    21.224600    18.447200     9.063300
     142      1      1  0.16463000    18.888000    18.187100     8.328200
     143      1      1  0.14906300    16.050000    16.619600     5.453500
     144      1      1  0.14283900    13.680200    16.602600     4.772000
     145      1      1  0.13939900    12.182800    14.765400     5.508300
     146      1      1  0.14350900    13.071700    12.953000     6.950400
     147      1      1  0.14472800    15.424900    12.958900     7.647700
     148      1      1  0.15207800    17.308200    13.069400     4.407900
     149      1      1  0.15051000    16.722800    10.851400     3.549900
     150      1      4 -0.15316600    29.345000    15.332900     9.867900
     151      1      4 -0.10144400    30.312400    16.260100    10.183700
     152      1      4 -0.09227000    31.624300    15.912500     9.700400
     153      1      3 -0.09991300    32.807400    16.829400     9.875100
     154      1      3 -0.16531700    33.550300    16.655500    11.203200
     155      1      3 -0.17407500    32.741700    17.105400    12.422700
     156      1      3 -0.23453500    33.600900    17.144800    13.677300
     157      1      4 -0.14421700    31.594500    14.710800     8.996000
     158      1     10  0.13414100    30.015500    14.026000     9.004300
     159      1      1  0.18760000    30.084900    17.184100    10.703300
     160      1      2  0.09955000    32.469900    17.870100     9.782000
     161      1      2  0.09955000    33.508300    16.679700     9.047700
     162      1      2  0.09747100    33.856400    15.611600    11.334400
     163      1      2  0.09747100    34.468200    17.254400    11.155100
     164      1      2  0.09602700    32.322900    18.103300    12.248900
     165      1      2  0.09602700    31.903500    16.421400    12.593300
     166      1      2  0.08570000    34.420600    17.862100    13.568200
     167      1      2  0.08570000    34.031900    16.162900    13.891600
     168      1      2  0.08570000    32.998400    17.447700    14.539400
     169      1      3 -0.05629400    32.675500    14.047200     8.162900
     170      1      4  0.14277400    33.001200    12.600600     8.498800
     171      1      6 -0.49726900    32.083200    11.687600     8.075300
     172      1      4  0.08665600    32.317400    10.375600     8.292200
     173      1      4 -0.13982700    33.463500     9.881000     8.880800
     174      1      3 -0.09521300    33.677100     8.401500     9.052900
     175      1      4 -0.09807800    34.402700    10.820100     9.301000
     176      1      4 -0.12145700    34.187700    12.198800     9.125600
     177      1      3 -0.13020300    35.277600    13.138600     9.579400
     178      1      2  0.11198800    33.585300    14.652700     8.164000
     179      1      2  0.11198800    32.344700    14.069200     7.114400
     180      1      1  0.16264900    31.526400     9.712300     7.957400
     181      1      2  0.09903300    33.748600     8.186000    10.127000
     182      1      2  0.09903300    32.803300     7.839200     8.698100
     183      1      1  0.13221800    35.324700    10.478400     9.763200
     184      1      2  0.09600100    34.861600    14.121600     9.799200
     185      1      2  0.09600100    35.674800    12.778700    10.537600
     186      1      4 -0.06299500    34.898400     7.881900     8.326900
     187      1      4 -0.13663000    34.945400     7.877800     6.926700
     188      1      4 -0.09894100    36.086500     7.430600     6.252900
     189      1      4 -0.04116500    37.215500     6.985900     6.958800
     190      1      4  0.07611600    38.441400     6.541900     6.271600
     191      1      6 -0.22787100    38.836600     5.284900     6.627800
     192      1      5  0.01610600    39.918500     4.774400     6.018000
     193      1      4 -0.08622700    40.354700     3.497500     6.354900
     194      1      4 -0.02527600    41.480400     2.906400     5.757900
     195      1      4 -0.02860900    41.922900     1.553700     6.135900
     196      1      4 -0.10440800    42.080100     1.188300     7.477600
     197      1      4 -0.10599900    42.502700    -0.099400     7.820600
     198      1      5  0.03141400    42.778200    -1.050300     6.849700
     199      1      6 -0.32521600    43.181400    -2.279200     7.217500
     200      1      4  0.11937500    43.433700    -3.178800     6.223500
     201      1      4  0.06373900    43.289300    -2.829800     4.877100
     202      1      4 -0.03597600    43.556800    -3.732500     3.754300
     203      1      4 -0.08997100    42.497500    -4.309100     3.035600
     204      1      4 -0.13800700    42.744200    -5.179700     1.971800
     205      1      4 -0.12409200    44.054700    -5.477500     1.604800
     206      1      4 -0.14082700    45.118700    -4.901300     2.295600
     207      1      4 -0.11196300    44.871400    -4.031600     3.360600
     208      1      6 -0.20934800    42.882800    -1.585600     4.510600
     209      1      5  0.00876300    42.626300    -0.702500     5.491200
     210      1      4 -0.08252100    42.204200     0.581300     5.161700
     211      1      4 -0.10668000    42.164300     3.651300     4.790700
     212      1      4 -0.10206900    41.733000     4.934800     4.443500
     213      1      5  0.02360300    40.622300     5.508300     5.043100
     214      1      6 -0.23264400    40.246800     6.749500     4.692200
     215      1      4  0.08408000    39.159100     7.287100     5.320000
     216      1      4 -0.04499200    38.864900     8.676300     4.904400
     217      1      4 -0.09191000    38.543700     9.688100     5.825500
     218      1      4 -0.14526200    38.265600    10.992500     5.406100
     219      1      4 -0.11829100    38.324800    11.320900     4.055900
     220      1      4 -0.13990100    38.662500    10.344900     3.124100
     221      1      4 -0.10002000    38.930000     9.039200     3.545500
     222      1      4 -0.09104500    37.141400     6.959900     8.362000
     223      1      4 -0.13335700    36.003900     7.407100     9.039800
     224      1      1  0.14661300    34.092500     8.231400     6.350400
     225      1      1  0.14998900    36.085700     7.437200     5.164700
     226      1      1  0.16738000    39.781500     2.947700     7.099900
     227      1      1  0.15758400    41.885700     1.904100     8.274400
     228      1      1  0.16699800    42.620800    -0.365700     8.868200
     229      1      1  0.15245700    41.469000    -4.082900     3.311800
     230      1      1  0.14705100    41.911700    -5.621200     1.430100
     231      1      1  0.14282900    44.246100    -6.151500     0.773700
     232      1      1  0.14556100    46.141300    -5.122400     2.000800
     233      1      1  0.14436600    45.713300    -3.578000     3.879800
     234      1      1  0.16863800    42.081900     0.816300     4.105600
     235      1      1  0.15787100    43.048400     3.245700     4.301300
     236      1      1  0.16844600    42.278200     5.500100     3.691500
     237      1      1  0.15221800    38.507700     9.472200     6.891600
     238      1      1  0.14605500    37.994400    11.746100     6.138100
     239      1      1  0.14362800    38.091700    12.330300     3.726400
     240      1      1  0.15045400    38.709500    10.594100     2.067200
     241      1      1  0.14897800    39.193500     8.290500     2.799400
     242      1      1  0.15421600    37.986500     6.588800     8.938400
     243      1      1  0.14768500    35.993700     7.380800    10.127100
     244      1      3 -0.11816800    36.407700    13.206300     8.542000
     245      1      3 -0.46753800    37.601800    14.031000     9.002900
     246      1      9  1.28279100    37.433600    15.801500     8.809800
     247      1      8 -0.55021700    38.550900    16.377900     9.534800
     248      1      8 -0.55021700    36.089200    16.138800     9.245200
     249      1      3 -0.28857200    37.579200    16.260600     7.031000
     250      1      3 -0.07958900    38.366500    17.609100     6.909200
     251      1      3  0.05288400    36.152000    16.368300     6.444500
     252      1      7 -0.34832500    36.199800    16.780100     5.072700
     253      1      3  0.03185000    38.350500    15.188400     6.235500
     254      1      7 -0.37214300    39.687300    15.076600     6.713100
     255      1      2  0.12398500    36.770900    12.186100     8.360500
     256      1      2  0.12398500    36.018900    13.562900     7.585000
     257      1      2  0.19483900    37.782100    13.856700    10.069600
     258      1      2  0.19483900    38.513200    13.725400     8.486400
     259      1      2  0.12968000    38.793800    17.670600     5.897500
     260      1      2  0.12968000    39.245000    17.625000     7.565600
     261      1      2  0.12832000    35.546400    17.085900     7.009700
     262      1      2  0.12832000    35.636500    15.403600     6.490400
     263      1      2  0.12679800    38.358200    15.465200     5.173700
     264      1      2  0.12679800    37.875600    14.206000     6.295400
     265      1      3 -0.09190500    43.834200    -4.565100     6.671500
     266      1      4 -0.09257200    42.725000    -5.589700     6.583500
     267      1      4 -0.13308900    41.571400    -5.458300     7.371000
     268      1      4 -0.14850400    40.545800    -6.401000     7.289300
     269      1      4 -0.14435200    40.662800    -7.485800     6.422800
     270      1      4 -0.14798000    41.805800    -7.630000     5.639000
     271      1      4 -0.13357000    42.833600    -6.689000     5.720200
     272      1      2  0.11405300    44.717700    -4.895500     6.112600
     273      1      2  0.11405300    44.167100    -4.521600     7.717600
     274      1      1  0.13288300    41.466200    -4.614900     8.051600
     275      1      1  0.13023900    39.655200    -6.287400     7.901800
     276      1      1  0.12867600    39.863200    -8.218900     6.358600
     277      1      1  0.13133300    41.897200    -8.474900     4.961600
     278      1      1  0.14073500    43.714900    -6.816400     5.095000
     279      1      4 -0.05930500    37.581700    18.885500     7.135000
     280      1      4 -0.13579600    37.182000    19.291500     8.410900
     281      1      4 -0.11022400    36.398700    20.439100     8.581700
     282      1      4 -0.04289500    36.023900    21.234500     7.487600
     283      1      4  0.07782800    35.190500    22.441000     7.637200
     284      1      6 -0.23360900    34.116600    22.470900     6.792900
     285      1      5  0.01645400    33.284100    23.523500     6.875000
     286      1      4 -0.08799100    32.184400    23.599700     6.024400
     287      1      4 -0.02682300    31.295300    24.686200     6.041400
     288      1      4 -0.02649400    30.159300    24.772300     5.105300
     289      1      4 -0.10852300    30.313700    24.510500     3.739000
     290      1      4 -0.10337800    29.238500    24.660900     2.856300
     291      1      5  0.02016100    27.991800    25.076600     3.300900
     292      1      6 -0.23186600    26.991800    25.264000     2.420200
     293      1      4  0.07563700    25.803600    25.721600     2.907200
     294      1      4  0.08084800    25.608500    25.923300     4.281700
     295      1      4 -0.04732100    24.347700    26.364800     4.909100
     296      1      4 -0.09280700    24.361000    27.395500     5.867200
     297      1      4 -0.14586400    23.185200    27.831000     6.480100
     298      1      4 -0.11934400    21.970700    27.238900     6.149200
     299      1      4 -0.14089100    21.930000    26.206900     5.215900
     300      1      4 -0.10109800    23.109300    25.769800     4.606700
     301      1      6 -0.23022300    26.626400    25.725000     5.166000
     302      1      5  0.01772200    27.810400    25.319800     4.677400
     303      1      4 -0.08702100    28.882800    25.157700     5.546900
     304      1      4 -0.10807400    31.541600    25.703500     6.972100
     305      1      4 -0.10292500    32.635300    25.631700     7.838800
     306      1      5  0.02185400    33.513200    24.561000     7.800400
     307      1      6 -0.23351600    34.568400    24.542300     8.631500
     308      1      4  0.08128300    35.426800    23.486500     8.543000
     309      1      4 -0.04459500    36.589000    23.590000     9.444300
     310      1      4 -0.09305700    37.908900    23.468800     8.974800
     311      1      4 -0.14604700    38.996700    23.559600     9.847800
     312      1      4 -0.12010300    38.785600    23.787800    11.205000
     313      1      4 -0.14225600    37.488800    23.932400    11.689800
     314      1      4 -0.10047600    36.402400    23.838800    10.816100
     315      1      4 -0.10071800    36.455200    20.831400     6.214100
     316      1      4 -0.13082800    37.222200    19.678500     6.039000
     317      1      1  0.15393600    37.464900    18.722600     9.294200
     318      1      1  0.14646300    36.083100    20.698800     9.590700
     319      1      1  0.16574800    32.028200    22.780700     5.324500
     320      1      1  0.15617700    31.280600    24.215200     3.334500
     321      1      1  0.16659700    29.386700    24.473600     1.795300
     322      1      1  0.15120600    25.303900    27.865100     6.143400
     323      1      1  0.14534700    23.218200    28.632700     7.212800
     324      1      1  0.14219000    21.055800    27.587200     6.617800
     325      1      1  0.14780300    20.980800    25.739600     4.963800
     326      1      1  0.14801100    23.047800    24.948700     3.895800
     327      1      1  0.16727600    28.708000    25.351500     6.603900
     328      1      1  0.15713900    30.895700    26.578500     7.023000
     329      1      1  0.16743600    32.813700    26.436000     8.548700
     330      1      1  0.15107300    38.105700    23.300200     7.917800
     331      1      1  0.14499100    40.008400    23.450700     9.465300
     332      1      1  0.14163200    39.631800    23.856700    11.883500
     333      1      1  0.14599800    37.319800    24.118700    12.747000
     334      1      1  0.14782000    35.394900    23.960200    11.211000
     335      1      1  0.15237100    36.187900    21.420000     5.339900
     336      1      1  0.16306700    37.524200    19.395000     5.032900
     337      1      3  0.00817300    34.888000    17.018000     4.544600
     338      1      3 -0.03774600    35.023100    17.754500     3.209900
     339      1      7 -0.38700900    33.813100    17.897900     2.467000
     340      1      3  0.06793300    32.808500    18.742900     3.045100
     341      1      3 -0.16486200    32.839600    20.148000     2.410700
     342      1      3 -0.02209300    31.433700    18.120500     2.717400
     343      1      7 -0.37318200    31.268600    16.841200     3.341500
     344      1      2  0.11325600    34.375300    16.061900     4.419200
     345      1      2  0.11325600    34.306600    17.620800     5.249600
     346      1      2  0.08986700    35.496800    18.726900     3.369500
     347      1      2  0.08986700    35.717300    17.195200     2.571800
     348      1      2  0.10382800    32.920300    18.806100     4.131700
     349      1      2  0.11390800    32.693200    20.047400     1.327400
     350      1      2  0.11390800    31.989400    20.726600     2.796100
     351      1      2  0.08544800    31.347800    17.985900     1.631700
     352      1      2  0.08544800    30.631700    18.784600     3.061700
     353      1      3  0.01685300    40.617900    14.635600     5.717900
     354      1      3  0.00879900    42.022100    15.058300     6.155800
     355      1      7 -0.36434400    42.107800    16.479500     6.040100
     356      1      3  0.15280900    43.197800    17.152500     6.706800
     357      1      3 -0.14906300    42.968800    18.675800     6.475900
     358      1      3 -0.01035900    44.564000    16.665900     6.160000
     359      1      7 -0.30131000    45.628900    17.400100     6.765300
     360      1      3 -0.01914600    43.191600    16.905800     8.247700
     361      1      7 -0.37410700    41.888600    17.109100     8.798600
     362      1      2  0.09683600    40.548500    13.546500     5.638100
     363      1      2  0.09683600    40.391000    15.092900     4.748300
     364      1      2  0.10000200    42.192300    14.733300     7.184400
     365      1      2  0.10000200    42.766100    14.602800     5.495700
     366      1      2  0.11449300    42.085300    18.973600     7.057900
     367      1      2  0.11449300    43.804700    19.252600     6.889200
