      11   317.000000     1.510000 # pattern=CA-CT
      12   546.000000     1.380000 # pattern=CP-CS
      13   469.000000     1.424000 # pattern=CS-CS
      14   317.000000     1.495000 # pattern=CS-CT
      15   250.000000     1.740000 # pattern=CP-SA
      16   340.000000     1.770000 # pattern=CT-SY
      17   700.000000     1.440000 # pattern=OY-SY
      18   450.000000     1.364000 # pattern=CA-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    63.000000   114.000000 # pattern=CA-CT-CT
       7    63.000000   120.000000 # pattern=CA-CA-CA
       8    70.000000   120.000000 # pattern=CA-CA-CT
       9    35.000000   120.000000 # pattern=CA-CA-HA
      10    70.000000   117.000000 # pattern=C!-NC-CB
      11    70.000000   118.400000 # pattern=CA-CB-NC
      12    70.000000   127.700000 # pattern=CB-CB-NC
      13    85.000000   117.300000 # pattern=CA-CB-CB
      14    63.000000   116.800000 # pattern=CP-C!-NC
      15    63.000000   120.500000 # pattern=C!-C!-CP
      16    70.000000   111.000000 # pattern=CS-CP-SA
      17    63.000000   127.700000 # pattern=C!-CP-CS
      18    63.000000   121.700000 # pattern=C!-CP-SA
      19    70.000000   112.300000 # pattern=CP-CS-CS
      20    35.000000   123.100000 # pattern=CP-CS-HA
      21    35.000000   127.500000 # pattern=CS-CS-HA
      22    70.000000   125.000000 # pattern=CP-CS-CT
      23    63.000000   115.600000 # pattern=CS-CT-CT
      24    58.350000   112.700000 # pattern=CT-CT-CT
      25    70.000000    92.200000 # pattern=CP-SA-CP
      26    70.000000   112.200000 # pattern=CA-NC-CB
      27    70.000000   124.000000 # pattern=C!-CA-NC
      28    70.000000   116.000000 # pattern=CT-CA-NC
      29    50.000000   108.600000 # pattern=CT-CT-SY
      30    74.000000   108.900000 # pattern=CT-SY-OY
      31    62.000000   102.000000 # pattern=CT-SY-CT
      32   104.000000   119.000000 # pattern=OY-SY-OY
      33    40.000000   109.500000 # pattern=CA-CT-CA
      34    75.000000   111.000000 # pattern=CA-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CA-CT-CT-OS
       5     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       6     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CA
       7     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
       8     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
       9     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
      10     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-C!-NC
      11     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      12     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
      13     0.000000    10.750000     0.000000     0.000000 # pattern=HA-CS-CP-SA
      14     0.850000    -0.200000     0.200000     0.000000 # pattern=CS-CT-CT-CT
      15     0.000000     1.950000     0.000000     0.000000 # pattern=CS-CP-C!-NC
      16     0.000000     2.650000     0.000000     0.000000 # pattern=NC-C!-CP-SA
      17     0.000000     1.490000     0.000000     0.000000 # pattern=C!-C!-CP-CS
      18     0.000000     1.330000     0.000000     0.000000 # pattern=C!-C!-CP-SA
      19    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS
      20     0.000000     0.000000     0.418000     0.183000 # pattern=CT-CT-CA-NC
      21     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      22    -0.250000     0.000000     0.000000     0.000000 # pattern=C!-CA-CT-CT
      23     0.000000     0.000000     0.350000     0.000000 # pattern=HC-CT-CT-SY
      24     1.262000    -0.198000     0.465000     0.000000 # pattern=CA-CT-CT-SY
      25     0.000000     3.370000     0.000000     0.300000 # pattern=CA-CA-OS-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.06230000   -10.649600    -1.537100    -5.954600
       2      1      7 -0.38155600    -9.342700    -1.640300    -6.503200
       3      1      3  0.00616700    -9.056800    -0.626300    -7.469200
       4      1      3 -0.17700200    -8.669000     0.694800    -6.803000
       5      1      2  0.07511700   -11.404600    -1.593300    -6.744600
       6      1      2  0.07511700   -10.765000    -0.610200    -5.386900
       7      1      2  0.07511700   -10.800300    -2.378000    -5.271900
       8      1      2  0.09596200    -9.903200    -0.503900    -8.156300
       9      1      2  0.09596200    -8.215400    -0.995000    -8.067300
      10      1      2  0.09870800    -9.502800     1.087500    -6.209000
      11      1      2  0.09870800    -7.864800     0.521400    -6.076300
      12      1      4 -0.06494100    -8.242600     1.730600    -7.811200
      13      1      4 -0.13761900    -9.188700     2.561000    -8.421000
      14      1      4 -0.10058900    -8.794100     3.508100    -9.371700
      15      1      4 -0.04513100    -7.447900     3.640600    -9.750800
      16      1      4  0.07660000    -7.014200     4.627500   -10.756700
      17      1      6 -0.23146400    -6.004900     5.439700   -10.330600
      18      1      5  0.01599200    -5.582700     6.404100   -11.166200
      19      1      4 -0.08747100    -4.560500     7.258700   -10.766500
      20      1      4 -0.02676700    -4.078500     8.289500   -11.590200
      21      1      4 -0.02713900    -2.994600     9.179000   -11.142300
      22      1      4 -0.10915400    -3.119800    10.570600   -11.216200
      23      1      4 -0.10277300    -2.081900    11.402700   -10.787200
      24      1      5  0.01174400    -0.902900    10.880000   -10.278200
      25      1      6 -0.20411600     0.073700    11.713400    -9.882600
      26      1      4  0.09759500     1.205600    11.147900    -9.383500
      27      1      4  0.07929600     1.354800     9.758900    -9.282200
      28      1      4 -0.04520000     2.535300     9.070600    -8.730900
      29      1      4 -0.10001900     3.041300     9.371300    -7.453800
      30      1      4 -0.14323800     4.171300     8.718600    -6.953300
      31      1      4 -0.11964200     4.808300     7.743000    -7.715500
      32      1      4 -0.14572000     4.312700     7.413500    -8.974100
      33      1      4 -0.09031100     3.184300     8.068500    -9.474000
      34      1      6 -0.22807500     0.366700     8.920800    -9.706300
      35      1      5  0.01549200    -0.756700     9.478500   -10.193800
      36      1      4 -0.08773900    -1.796100     8.660600   -10.623900
      37      1      4 -0.10820100    -4.665800     8.438300   -12.851300
      38      1      4 -0.10374700    -5.693100     7.584600   -13.263100
      39      1      5  0.02111200    -6.160500     6.570300   -12.441200
      40      1      6 -0.23297500    -7.146300     5.766400   -12.874700
      41      1      4  0.07981400    -7.568500     4.775600   -12.038100
      42      1      4 -0.04467600    -8.607500     3.906900   -12.621600
      43      1      4 -0.09311400    -9.762700     4.468200   -13.195300
      44      1      4 -0.14561600   -10.760400     3.662800   -13.750500
      45      1      4 -0.12021600   -10.616800     2.278100   -13.750700
      46      1      4 -0.14300300    -9.474000     1.699700   -13.204700
      47      1      4 -0.10223600    -8.476200     2.507100   -12.651000
      48      1      4 -0.09209800    -6.506800     2.809600    -9.119600
      49      1      4 -0.14331000    -6.897000     1.862400    -8.168100
      50      1      1  0.14830500   -10.241600     2.482800    -8.158800
      51      1      1  0.14818900    -9.555800     4.148400    -9.813000
      52      1      1  0.16628800    -4.140700     7.115400    -9.771900
      53      1      1  0.15625200    -4.032700    11.025800   -11.596300
      54      1      1  0.16715800    -2.196900    12.482500   -10.848500
      55      1      1  0.14764200     2.553700    10.117900    -6.829400
      56      1      1  0.14475100     4.548400     8.969400    -5.965000
      57      1      1  0.14081700     5.684100     7.232000    -7.324300
      58      1      1  0.14455500     4.798800     6.642800    -9.566700
      59      1      1  0.15019300     2.804000     7.792100   -10.456300
      60      1      1  0.16641600    -1.653700     7.583000   -10.556700
      61      1      1  0.15593000    -4.321600     9.212000   -13.535400
      62      1      1  0.16659900    -6.134600     7.710200   -14.249000
      63      1      1  0.15113000    -9.885600     5.550100   -13.212800
      64      1      1  0.14505000   -11.644700     4.119300   -14.187200
      65      1      1  0.14160700   -11.390400     1.650300   -14.185200
      66      1      1  0.14493300    -9.353300     0.619500   -13.213600
      67      1      1  0.14609900    -7.586600     2.028500   -12.245700
      68      1      1  0.15248400    -5.451000     2.901000    -9.371100
      69      1      1  0.14425700    -6.139400     1.232800    -7.705900
      70      1      4 -0.14472900     2.252600    12.114200    -9.038700
      71      1      4 -0.10780600     3.570300    12.157200    -9.451700
      72      1      4 -0.07160800     4.317500    13.231500    -8.861500
      73      1      3 -0.10580100     5.781900    13.463000    -9.125400
      74      1      3 -0.16578700     6.667000    12.803400    -8.063500
      75      1      3 -0.17690700     8.153000    13.126500    -8.230100
      76      1      3 -0.23809700     8.757000    12.563200    -9.506900
      77      1      4 -0.12914700     3.513200    13.988100    -8.021800
      78      1     10  0.12689300     1.906600    13.399300    -7.963300
      79      1      1  0.18615100     3.997300    11.435800   -10.139700
      80      1      2  0.10162200     5.988900    14.538400    -9.171000
      81      1      2  0.10162200     6.026300    13.062800   -10.116800
      82      1      2  0.09331000     6.356200    13.139600    -7.066300
      83      1      2  0.09331000     6.521100    11.715700    -8.080100
      84      1      2  0.09528600     8.303600    14.211800    -8.203200
      85      1      2  0.09528600     8.697100    12.710000    -7.374000
      86      1      2  0.08213400     8.331000    13.037700   -10.395700
      87      1      2  0.08213400     9.836900    12.742300    -9.522000
      88      1      2  0.08213400     8.591700    11.483500    -9.577000
      89      1      4  0.00325700     3.860600    15.166800    -7.227100
      90      1      4 -0.12200700     4.131700    16.385700    -7.856400
      91      1      4 -0.10837500     4.505000    17.504800    -7.104700
      92      1      4 -0.04101900     4.627200    17.431500    -5.706800
      93      1      4  0.07370300     5.044300    18.593300    -4.902300
      94      1      6 -0.23122600     4.179500    18.908000    -3.896800
      95      1      5  0.01386200     4.462000    19.986700    -3.146200
      96      1      4 -0.08864200     3.601300    20.348600    -2.115100
      97      1      4 -0.02888200     3.836400    21.467000    -1.298100
      98      1      4 -0.02758900     2.908800    21.826600    -0.213000
      99      1      4 -0.10969100     2.409900    23.127500    -0.084800
     100      1      4 -0.10480800     1.529900    23.453400     0.951100
     101      1      5  0.01853700     1.125600    22.505300     1.878700
     102      1      6 -0.23297500     0.274700    22.856000     2.858000
     103      1      4  0.07356000    -0.105000    21.889900     3.742000
     104      1      4  0.07889100     0.406000    20.586000     3.648700
     105      1      4 -0.04850400     0.120500    19.493400     4.594900
     106      1      4 -0.09444600     0.333900    19.636400     5.977100
     107      1      4 -0.14750200     0.059700    18.588600     6.860300
     108      1      4 -0.12113800    -0.428600    17.377500     6.377200
     109      1      4 -0.14251300    -0.632200    17.208000     5.010500
     110      1      4 -0.10274300    -0.353800    18.254700     4.128000
     111      1      6 -0.23194400     1.259300    20.235200     2.644600
     112      1      5  0.01609200     1.616700    21.188700     1.767200
     113      1      4 -0.08904800     2.491800    20.874900     0.732400
     114      1      4 -0.10926200     4.984400    22.224900    -1.553600
     115      1      4 -0.10492700     5.856200    21.870200    -2.587100
     116      1      5  0.02059500     5.613700    20.763900    -3.387000
     117      1      6 -0.23499500     6.478400    20.452200    -4.367700
     118      1      4  0.08012900     6.205900    19.350400    -5.122600
     119      1      4 -0.04654300     7.236600    19.047200    -6.132600
     120      1      4 -0.09408300     7.843100    17.781100    -6.218200
     121      1      4 -0.14711600     8.814100    17.509700    -7.186400
     122      1      4 -0.12122800     9.204600    18.503100    -8.080300
     123      1      4 -0.14367800     8.631900    19.769700    -8.002500
     124      1      4 -0.10292300     7.661100    20.039200    -7.034300
     125      1      4 -0.09854900     4.324300    16.208200    -5.084500
     126      1      4 -0.12743900     3.951900    15.087400    -5.833800
     127      1      1  0.15152800     4.052400    16.472900    -8.937900
     128      1      1  0.14787400     4.699800    18.439700    -7.627000
     129      1      1  0.16493400     2.713000    19.738000    -1.959500
     130      1      1  0.15531900     2.688700    23.901100    -0.798100
     131      1      1  0.16527500     1.146800    24.467900     1.032700
     132      1      1  0.14966900     0.726700    20.568000     6.379800
     133      1      1  0.14358700     0.234100    18.718400     7.924800
     134      1      1  0.14045400    -0.641000    16.562700     7.064200
     135      1      1  0.14610700    -1.000900    16.260000     4.627500
     136      1      1  0.14647900    -0.506200    18.101900     3.060600
     137      1      1  0.16550400     2.865200    19.853400     0.677800
     138      1      1  0.15544400     5.222900    23.093300    -0.942100
     139      1      1  0.16575000     6.747200    22.466800    -2.768000
     140      1      1  0.14986200     7.568600    16.990500    -5.522300
     141      1      1  0.14369100     9.268900    16.523800    -7.236000
     142      1      1  0.14022000     9.962400    18.293500    -8.830700
     143      1      1  0.14427700     8.943100    20.551900    -8.690100
     144      1      1  0.14535800     7.230800    21.038100    -6.980200
     145      1      1  0.15263400     4.382900    16.123600    -4.000300
     146      1      1  0.15120300     3.738700    14.152100    -5.321300
     147      1      4 -0.02813600    -1.088300    22.349400     4.740200
     148      1      4 -0.11002900    -2.297200    21.671200     4.959800
     149      1      4 -0.11009000    -3.223900    22.126300     5.907300
     150      1      4 -0.02849700    -2.977100    23.276500     6.672800
     151      1      4  0.07129200    -3.943000    23.775400     7.669800
     152      1      6 -0.22717700    -4.254500    25.095000     7.521200
     153      1      5  0.01406300    -5.169800    25.619500     8.354300
     154      1      4 -0.08543300    -5.521500    26.959400     8.229000
     155      1      4 -0.02839400    -6.471700    27.568400     9.065600
     156      1      4 -0.03063600    -6.822000    28.990700     8.913700
     157      1      4 -0.10695500    -5.833300    29.977800     8.833700
     158      1      4 -0.10611600    -6.180700    31.324300     8.692800
     159      1      5  0.02632300    -7.507200    31.723000     8.629800
     160      1      6 -0.31460800    -7.803300    33.028300     8.499500
     161      1      4  0.10884300    -9.121900    33.365000     8.453200
     162      1      4  0.05237900   -10.128300    32.394500     8.513600
     163      1      4 -0.03921500   -11.566800    32.686200     8.463200
     164      1      4 -0.10149300   -12.170700    33.213100     7.309300
     165      1      4 -0.14012400   -13.531400    33.527900     7.288800
     166      1      4 -0.12514000   -14.316000    33.299200     8.416300
     167      1      4 -0.14211400   -13.742500    32.751300     9.561500
     168      1      4 -0.11353500   -12.379400    32.445300     9.583200
     169      1      6 -0.20856200    -9.822300    31.078100     8.649400
     170      1      5  0.00497200    -8.520300    30.743900     8.707400
     171      1      4 -0.08266500    -8.162200    29.407000     8.845700
     172      1      4 -0.10893100    -7.070600    26.773300    10.049000
     173      1      4 -0.10436100    -6.725500    25.425300    10.182700
     174      1      5  0.02216500    -5.784700    24.836200     9.351800
     175      1      6 -0.23383100    -5.473600    23.539200     9.514900
     176      1      4  0.08264000    -4.535800    23.004500     8.682100
     177      1      4 -0.04750800    -4.213700    21.597200     8.976200
     178      1      4 -0.09328700    -5.235700    20.633700     9.044100
     179      1      4 -0.14640300    -4.949500    19.294200     9.319200
     180      1      4 -0.12005800    -3.634700    18.895900     9.544300
     181      1      4 -0.14173200    -2.608700    19.836200     9.502200
     182      1      4 -0.10144800    -2.895600    21.175200     9.223200
     183      1      4 -0.10441100    -1.781900    23.971900     6.430000
     184      1      4 -0.10447200    -0.856300    23.517800     5.482500
     185      1      1  0.15205000    -2.542900    20.780300     4.384200
     186      1      1  0.15179800    -4.152200    21.570600     6.028700
     187      1      1  0.16786200    -5.041700    27.536100     7.440000
     188      1      1  0.15400300    -4.779100    29.712300     8.893300
     189      1      1  0.16650800    -5.399200    32.077600     8.636100
     190      1      1  0.14936500   -11.585000    33.381500     6.409400
     191      1      1  0.14683700   -13.973000    33.952300     6.390400
     192      1      1  0.14286100   -15.375400    33.540800     8.402600
     193      1      1  0.14515000   -14.354100    32.561500    10.439700
     194      1      1  0.14498800   -11.944900    32.016800    10.484900
     195      1      1  0.16847800    -8.963700    28.671300     8.890100
     196      1      1  0.15399400    -7.804800    27.195600    10.733100
     197      1      1  0.16647100    -7.197300    24.823400    10.956000
     198      1      1  0.15041400    -6.270600    20.931700     8.882900
     199      1      1  0.14459600    -5.755100    18.566000     9.363900
     200      1      1  0.14139300    -3.411100    17.854900     9.762100
     201      1      1  0.14644900    -1.583700    19.530500     9.692400
     202      1      1  0.14749200    -2.076600    21.891600     9.208900
     203      1      1  0.15599500    -1.567700    24.888400     6.978000
     204      1      1  0.15598000     0.053900    24.092600     5.317400
     205      1      3 -0.16937000    -9.411200    34.835100     8.344800
     206      1      3  0.01213500    -9.181800    35.349300     6.928000
     207      1      7 -0.38516100    -9.799200    36.630800     6.823300
     208      1      3  0.03858300    -9.914800    37.189400     5.502800
     209      1      3 -0.13628000   -11.042400    36.523400     4.678400
     210      1      3 -0.02722900    -8.584400    37.182600     4.718200
     211      1      7 -0.37148100    -7.486200    37.770000     5.425800
     212      1      2  0.12667300    -8.749600    35.374600     9.031500
     213      1      2  0.12667300   -10.421700    35.080000     8.690100
     214      1      2  0.11935100    -9.603700    34.660200     6.191800
     215      1      2  0.11935100    -8.106300    35.437200     6.739300
     216      1      2  0.10246700   -10.191200    38.235000     5.670300
     217      1      2  0.11068300   -11.007400    35.433200     4.769900
     218      1      2  0.11068300   -10.871800    36.763700     3.620400
     219      1      2  0.11146100    -8.702100    37.691300     3.756900
     220      1      2  0.11146100    -8.288000    36.152800     4.491800
     221      1      4 -0.06450600   -12.458600    36.956500     5.007600
     222      1      4 -0.13885700   -13.426400    36.941800     3.992300
     223      1      4 -0.09901300   -14.744500    37.340100     4.245300
     224      1      4 -0.04283800   -15.141600    37.751000     5.525700
     225      1      4  0.07827700   -16.512400    38.206600     5.812500
     226      1      6 -0.23221700   -16.569600    39.454200     6.354100
     227      1      5  0.01820400   -17.782900    39.965900     6.619900
     228      1      4 -0.08634100   -17.879100    41.238300     7.164700
     229      1      4 -0.02469300   -19.109800    41.834100     7.479800
     230      1      4 -0.02764000   -19.153000    43.183000     8.061000
     231      1      4 -0.10421000   -18.533600    44.260300     7.418200
     232      1      4 -0.10344200   -18.523900    45.526900     8.005000
     233      1      5  0.02806700   -19.109400    45.749200     9.241200
     234      1      6 -0.31181200   -19.022500    46.967900     9.803300
     235      1      4  0.11071600   -19.574700    47.130500    11.036600
     236      1      4  0.05752100   -20.234400    46.079200    11.681400
     237      1      4 -0.03787600   -20.854600    46.170400    13.008600
     238      1      4 -0.09860800   -21.980100    46.980200    13.235200
     239      1      4 -0.13860900   -22.566100    47.058100    14.501200
     240      1      4 -0.12205900   -22.043900    46.316400    15.558000
     241      1      4 -0.13873100   -20.941400    45.491700    15.348900
     242      1      4 -0.11042200   -20.353700    45.417600    14.083700
     243      1      6 -0.21106900   -20.322900    44.849300    11.107900
     244      1      5  0.00874400   -19.753600    44.680400     9.899300
     245      1      4 -0.08269000   -19.772800    43.426200     9.296600
     246      1      4 -0.10617500   -20.269700    41.099000     7.225100
     247      1      4 -0.10114200   -20.186100    39.819200     6.664800
     248      1      5  0.02340700   -18.961100    39.240500     6.356500
     249      1      6 -0.23024100   -18.914100    38.006800     5.821900
     250      1      4  0.08304500   -17.683700    37.477000     5.559100
     251      1      4 -0.04414300   -17.727000    36.103500     5.026800
     252      1      4 -0.09110500   -18.519800    35.800600     3.905600
     253      1      4 -0.14389300   -18.573100    34.504700     3.386100
     254      1      4 -0.11786100   -17.840800    33.483800     3.986000
     255      1      4 -0.14050400   -17.062800    33.755700     5.108200
     256      1      4 -0.09979600   -17.010700    35.053000     5.626200
     257      1      4 -0.09041900   -14.171500    37.748000     6.539800
     258      1      4 -0.14233600   -12.855600    37.342900     6.291000
     259      1      1  0.14897400   -13.158800    36.634300     2.983100
     260      1      1  0.15068900   -15.456600    37.339100     3.422500
     261      1      1  0.16749300   -16.956500    41.779100     7.357400
     262      1      1  0.15829700   -18.034500    44.120000     6.461000
     263      1      1  0.16907600   -18.022700    46.348800     7.500600
     264      1      1  0.15108000   -22.415300    47.552600    12.418000
     265      1      1  0.14834300   -23.435300    47.691800    14.658600
     266      1      1  0.14497600   -22.503800    46.372400    16.541200
     267      1      1  0.14779500   -20.542600    44.898700    16.167100
     268      1      1  0.14691600   -19.501000    44.758400    13.932900
     269      1      1  0.16883600   -20.250100    42.609900     9.835000
     270      1      1  0.15867500   -21.249600    41.517200     7.447400
     271      1      1  0.16919800   -21.097200    39.259600     6.465900
     272      1      1  0.15299700   -19.108500    36.585200     3.432700
     273      1      1  0.14719700   -19.192400    34.293800     2.518200
     274      1      1  0.14380200   -17.884600    32.474300     3.585400
     275      1      1  0.14776200   -16.501000    32.956600     5.585300
     276      1      1  0.14855200   -16.408700    35.237400     6.513500
     277      1      1  0.15499700   -14.436100    38.083300     7.541500
     278      1      1  0.14961200   -12.150200    37.363300     7.118500
     279      1      3  0.05571500    -7.628100    39.176700     5.659900
     280      1      3 -0.50591600    -7.671200    39.416100     7.157400
     281      1      9  1.28527300    -8.081200    41.110800     7.518300
     282      1      8 -0.55284600    -9.495300    41.269100     7.242400
     283      1      8 -0.55284600    -7.131100    41.932100     6.785700
     284      1      3 -0.28620200    -7.793300    41.408200     9.318600
     285      1      3 -0.08511600    -8.541600    42.753700     9.654600
     286      1      3  0.05127600    -6.257500    41.496100     9.493200
     287      1      7 -0.37620700    -5.884700    41.538900    10.868500
     288      1      3  0.02754000    -8.404900    40.258500    10.141400
     289      1      7 -0.37894700    -7.692300    39.037900     9.933700
     290      1      2  0.09800100    -8.503800    39.590700     5.151500
     291      1      2  0.09800100    -6.749200    39.667800     5.227800
     292      1      2  0.20077600    -8.428200    38.779600     7.620100
     293      1      2  0.20077600    -6.695900    39.180400     7.588900
     294      1      2  0.11984300    -8.456800    43.439300     8.801500
     295      1      2  0.11984300    -9.619700    42.570000     9.754900
     296      1      2  0.13030800    -5.758900    40.640500     9.026800
     297      1      2  0.13030800    -5.886500    42.398000     8.995000
     298      1      2  0.11021000    -9.453000    40.098200     9.863000
     299      1      2  0.11021000    -8.369000    40.494200    11.208600
     300      1      3 -0.06753000   -16.450400    49.891800    13.510600
     301      1      7 -0.38790000   -17.745100    49.780600    12.934200
     302      1      3  0.00296800   -17.953300    48.487700    12.360200
     303      1      3 -0.17658400   -19.317200    48.466600    11.676500
     304      1      2  0.07130400   -16.342200    50.897800    13.924500
     305      1      2  0.07130400   -16.332200    49.167500    14.320400
     306      1      2  0.07130400   -15.675900    49.740300    12.752500
     307      1      2  0.09451400   -17.159400    48.282200    11.631900
     308      1      2  0.09451400   -17.904000    47.730000    13.151500
     309      1      2  0.11305300   -20.102200    48.753600    12.382100
     310      1      2  0.11305300   -19.344300    49.245600    10.903100
     311      1      4 -0.05930500    -8.058900    43.498800    10.883400
     312      1      4 -0.13579600    -8.403300    43.081700    12.174800
     313      1      4 -0.11022400    -7.683000    43.544800    13.281900
     314      1      4 -0.04289500    -6.622700    44.447100    13.114400
     315      1      4  0.07782800    -5.621100    44.648000    14.166700
     316      1      6 -0.23360900    -4.465300    43.982700    13.890200
     317      1      5  0.01645400    -3.488200    44.006100    14.802400
     318      1      4 -0.08799100    -2.332300    43.278400    14.556800
     319      1      4 -0.02682300    -1.262000    43.244600    15.460300
     320      1      4 -0.02649400    -0.059200    42.449800    15.169000
     321      1      4 -0.10852300    -0.157300    41.113800    14.762600
     322      1      4 -0.10337800     0.988900    40.376800    14.454900
     323      1      5  0.02016100     2.251500    40.942100    14.540700
     324      1      6 -0.23186600     3.330500    40.204600    14.227800
     325      1      4  0.07563700     4.550900    40.801700    14.330200
     326      1      4  0.08084800     4.671900    42.145500    14.717900
     327      1      4 -0.04732100     5.939300    42.896200    14.786600
     328      1      4 -0.09280700     6.830100    42.952700    13.699300
     329      1      4 -0.14586400     8.030300    43.663900    13.785700
     330      1      4 -0.11934400     8.356600    44.341900    14.957300
     331      1      4 -0.14089100     7.481500    44.316300    16.039700
     332      1      4 -0.10109800     6.282600    43.604000    15.952200
     333      1      6 -0.23022300     3.573300    42.881400    15.048900
     334      1      5  0.01772200     2.372300    42.284600    14.956800
     335      1      4 -0.08702100     1.225300    43.007600    15.265000
     336      1      4 -0.10807400    -1.388500    43.994200    16.632200
     337      1      4 -0.10292500    -2.552800    44.730300    16.884900
     338      1      5  0.02185400    -3.620900    44.738400    15.994800
     339      1      6 -0.23351600    -4.757400    45.418300    16.269500
     340      1      4  0.08128300    -5.777200    45.357200    15.358900
     341      1      4 -0.04459500    -7.003400    46.061400    15.772100
     342      1      4 -0.09305700    -7.644400    47.000000    14.947300
     343      1      4 -0.14604700    -8.792600    47.672500    15.378400
     344      1      4 -0.12010300    -9.318300    47.425500    16.643800
     345      1      4 -0.14225600    -8.697900    46.503700    17.480900
     346      1      4 -0.10047600    -7.554900    45.827300    17.046100
     347      1      4 -0.10071800    -6.402100    44.987400    11.837700
     348      1      4 -0.13082800    -7.118300    44.525500    10.733900
     349      1      1  0.15393600    -9.153500    42.310300    12.324900
     350      1      1  0.14646300    -7.877700    43.103400    14.256700
     351      1      1  0.16574800    -2.271800    42.725000    13.620800
     352      1      1  0.15617700    -1.129600    40.628700    14.685800
     353      1      1  0.16659700     0.893400    39.340000    14.141400
     354      1      1  0.15120600     6.592300    42.446500    12.765400
     355      1      1  0.14534700     8.705300    43.694200    12.934700
     356      1      1  0.14219000     9.287300    44.899300    15.023200
     357      1      1  0.14780300     7.725700    44.855500    16.951300
     358      1      1  0.14801100     5.604200    43.603400    16.804100
     359      1      1  0.16727600     1.346900    44.047000    15.565500
     360      1      1  0.15713900    -0.593200    44.000100    17.375600
     361      1      1  0.16743600    -2.624900    45.294800    17.809300
     362      1      1  0.15107300    -7.246000    47.233300    13.961900
     363      1      1  0.14499100    -9.272100    48.399800    14.728800
     364      1      1  0.14163200   -10.207300    47.957100    16.975800
     365      1      1  0.14599800    -9.100000    46.310200    18.472000
