LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      10      1      1  0.12333500     5.124300    -9.809300    -3.345400
      11      1      1  0.12333500     4.413300    -8.569500    -2.339900
      12      1      1  0.10131700     7.444300    -8.993900    -2.722400
      13      1      1  0.10131700     6.697100    -7.872800    -1.576700
      14      1      2 -0.21874000     4.526800    -5.717000    -1.424100
      15      1      2  0.00589800     3.581700    -4.767700    -0.692400
      16      1      3 -0.37990400     2.264900    -4.899900    -1.223800
      17      1      2  0.00781800     1.377000    -3.930800    -0.674800
      18      1      2 -0.21800800    -0.045100    -4.231600    -1.137000
      19      1      1  0.11508900     4.134200    -6.731300    -1.336500
      20      1      1  0.11508900     5.504800    -5.687600    -0.930800
      21      1      1  0.09607200     3.561300    -5.022400     0.373400
      22      1      1  0.09607200     3.928500    -3.733000    -0.797800
      23      1      1  0.09767000     1.672300    -2.938500    -1.033400
      24      1      1  0.09767000     1.439900    -3.932400     0.418900
      25      1      1  0.09263700    -0.071200    -4.212400    -2.233800
      26      1      1  0.09263700    -0.715000    -3.439500    -0.782900
      27      1      2 -0.21874000     6.501900    -9.936100    -1.029300
      28      1      2  0.00589800     7.729600    -9.899200    -0.122800
      29      1      3 -0.37990400     7.765500   -10.972800     0.814700
      30      1      2  0.00781800     6.750400   -10.978800     1.818600
      31      1      2 -0.21800800     6.775400    -9.737600     2.712500
      32      1      1  0.11508900     5.593700    -9.814400    -0.432300
      33      1      1  0.11508900     6.425300   -10.921100    -1.505000
      34      1      1  0.09607200     8.630700   -10.001000    -0.738200
      35      1      1  0.09607200     7.818900    -8.938600     0.395000
      36      1      1  0.09767000     6.936500   -11.874900     2.417800
      37      1      1  0.09767000     5.766200   -11.116500     1.358800
      38      1      1  0.09263700     7.805100    -9.475300     2.975600
      39      1      1  0.09263700     6.400600    -8.884700     2.133600
      40      1      2 -0.16393000    -0.583600    -5.594300    -0.679800
      41      1      2 -0.07426200    -0.687200    -5.705300     0.841200
      42      1      4 -0.40712000    -1.589400    -7.205000     1.352400
      43      1      2 -0.07908700    -3.303900    -6.661100     1.049400
      44      1      2 -0.16794100    -4.144900    -7.757900     0.394700
      45      1      1  0.09799200    -1.569300    -5.724600    -1.140900
      46      1      1  0.09799200     0.054100    -6.397700    -1.068300
      47      1      1  0.12352600     0.313400    -5.770300     1.279900
      48      1      1  0.12352600    -1.178400    -4.828400     1.276800
      49      1      1  0.12333500    -3.324700    -5.758700     0.430700
      50      1      1  0.12333500    -3.740200    -6.400500     2.018900
      51      1      1  0.10131700    -5.187500    -7.416300     0.374900
      52      1      1  0.10131700    -4.128200    -8.668400     1.006500
      53      1      2 -0.16393000     9.335400   -12.589900     5.657900
      54      1      2 -0.07426200     9.172600   -11.209700     5.024600
      55      1      4 -0.40712000     7.901700   -10.225600     5.880900
      56      1      2 -0.07908700     6.400200   -10.833200     5.040400
      57      1      2 -0.16794100     5.895000    -9.873500     3.959100
      58      1      1  0.09799200     9.797300   -12.493100     6.647400
      59      1      1  0.09799200     8.361000   -13.073400     5.796700
      60      1      1  0.12352600    10.119500   -10.663600     5.087800
      61      1      1  0.12352600     8.915900   -11.293500     3.966000
      62      1      1  0.12333500     6.552700   -11.842800     4.650300
      63      1      1  0.12333500     5.627000   -10.911800     5.812600
      64      1      1  0.10131700     4.897500   -10.206600     3.646000
      65      1      1  0.10131700     5.754000    -8.878100     4.399500
      66      1      2 -0.21874000    -3.707800    -8.078600    -1.036000
      67      1      2  0.00589800    -4.667200    -9.054000    -1.714100
      68      1      3 -0.37990400    -4.163800    -9.488700    -2.978100
      69      1      2  0.00781800    -4.276500    -8.498100    -3.999500
      70      1      2 -0.21800800    -3.780200    -9.106700    -5.304000
      71      1      1  0.11508900    -2.698100    -8.504300    -1.054100
      72      1      1  0.11508900    -3.656100    -7.148900    -1.613200
      73      1      1  0.09607200    -5.666400    -8.619300    -1.833800
      74      1      1  0.09607200    -4.775500    -9.950200    -1.093900
      75      1      1  0.09767000    -5.321700    -8.185000    -4.100900
      76      1      1  0.09767000    -3.662600    -7.628100    -3.745100
      77      1      1  0.09263700    -4.418000    -9.957200    -5.573900
      78      1      1  0.09263700    -2.776600    -9.522100    -5.151200
      79      1      2 -0.21874000    10.648000   -16.955300     2.417800
      80      1      2  0.00589800    10.050300   -16.469100     3.731800
      81      1      3 -0.37990400    11.043900   -15.718200     4.432500
      82      1      2  0.00781800    10.474300   -14.841800     5.406200
      83      1      2 -0.21800800    10.198400   -13.482700     4.768300
      84      1      1  0.11508900    11.535700   -17.569200     2.612600
      85      1      1  0.11508900    11.003700   -16.080900     1.865900
      86      1      1  0.09607200     9.170800   -15.848100     3.524500
      87      1      1  0.09607200     9.742800   -17.314500     4.357700
      88      1      1  0.09767000     9.572100   -15.285400     5.844400
      89      1      1  0.09767000    11.207500   -14.723200     6.210900
      90      1      1  0.09263700    11.154300   -12.991200     4.552400
      91      1      1  0.09263700     9.708000   -13.613100     3.796100
      92      1      2 -0.16393000    -3.765200    -8.079100    -6.434700
      93      1      2 -0.07426200    -3.150200    -8.682900    -7.691400
      94      1      4 -0.40712000    -3.139900    -7.470600    -9.046800
      95      1      2 -0.07908700    -1.934600    -8.307700   -10.120100
      96      1      2 -0.16794100    -1.595600    -7.443100   -11.327200
      97      1      1  0.09799200    -4.790800    -7.743400    -6.631700
      98      1      1  0.09799200    -3.185400    -7.202100    -6.121100
      99      1      1  0.12352600    -2.125200    -9.004000    -7.480400
     100      1      1  0.12352600    -3.723100    -9.555400    -8.012900
     101      1      1  0.12333500    -1.030400    -8.505700    -9.537800
     102      1      1  0.12333500    -2.347600    -9.265400   -10.447100
     103      1      1  0.10131700    -2.480100    -7.326800   -11.964300
     104      1      1  0.10131700    -1.281400    -6.443500   -11.007400
     105      1      2 -0.16393000    12.392800   -15.264200    -1.899300
     106      1      2 -0.07426200    11.973000   -16.504300    -1.107500
     107      1      4 -0.40712000    10.168500   -16.627500    -0.894700
     108      1      2 -0.07908700    10.100800   -18.096600     0.189700
     109      1      2 -0.16794100     9.625300   -17.743300     1.598600
     110      1      1  0.09799200    11.957500   -15.302800    -2.905500
     111      1      1  0.09799200    13.480600   -15.308800    -2.041000
     112      1      1  0.12352600    12.456300   -16.507600    -0.127200
     113      1      1  0.12352600    12.308600   -17.392600    -1.649300
     114      1      1  0.12333500     9.383500   -18.789500    -0.262500
     115      1      1  0.12333500    11.066600   -18.608300     0.219600
     116      1      1  0.10131700     8.678100   -17.191600     1.541400
     117      1      1  0.10131700     9.403500   -18.677300     2.130800
     118      1      2 -0.21874000    -0.465400    -8.080200   -12.126800
     119      1      2  0.00589800    -0.084100    -7.258900   -13.347800
     120      1      3 -0.37990400     0.969100    -7.956200   -14.011700
     121      1      2  0.00781800     1.378800    -7.294300   -15.203500
     122      1      2 -0.21800800     2.280200    -8.233700   -16.002200
     123      1      1  0.11508900     0.419400    -8.201000   -11.491000
     124      1      1  0.11508900    -0.749200    -9.091600   -12.443900
     125      1      1  0.09607200     0.259300    -6.260100   -13.056800
     126      1      1  0.09607200    -0.942100    -7.170900   -14.022100
     127      1      1  0.09767000     0.506100    -7.013600   -15.804000
     128      1      1  0.09767000     1.923200    -6.380300   -14.943100
     129      1      1  0.09263700     3.245200    -8.317200   -15.486900
     130      1      1  0.09263700     2.481300    -7.793900   -16.985400
     131      1      2 -0.21874000    11.125000   -10.805900     1.786100
     132      1      2  0.00589800    11.129400   -12.000600     0.838500
     133      1      3 -0.37990400    12.484100   -12.403600     0.624600
     134      1      2  0.00781800    12.613600   -13.738800     0.139900
     135      1      2 -0.21800800    12.046000   -13.912500    -1.266500
     136      1      1  0.11508900    10.093800   -10.517300     2.010200
     137      1      1  0.11508900    11.586400   -11.124800     2.724700
     138      1      1  0.09607200    10.675000   -11.728800    -0.120000
     139      1      1  0.09607200    10.554700   -12.817500     1.289400
     140      1      1  0.09767000    12.149800   -14.421100     0.857200
     141      1      1  0.09767000    13.685600   -13.963300     0.131200
     142      1      1  0.09263700    10.959900   -13.769800    -1.255300
     143      1      1  0.09263700    12.435500   -13.111200    -1.907900
     144      1      2 -0.16393000     1.720900    -9.655600   -16.162300
     145      1      2 -0.07426200     0.326700    -9.683200   -16.785300
     146      1      4 -0.40712000    -0.304100   -11.382600   -16.972600
     147      1      2 -0.07908700    -0.756100   -11.727500   -15.237400
     148      1      2 -0.16794100    -1.424800   -13.095700   -15.079900
     149      1      1  0.09799200     2.418800   -10.227400   -16.787200
     150      1      1  0.09799200     1.714900   -10.141500   -15.179800
     151      1      1  0.12352600     0.362000    -9.232500   -17.782900
     152      1      1  0.12352600    -0.399800    -9.115000   -16.198100
     153      1      1  0.12333500    -1.458000   -10.954100   -14.911200
     154      1      1  0.12333500     0.129000   -11.658900   -14.601100
     155      1      1  0.10131700    -1.772500   -13.186700   -14.042100
     156      1      1  0.10131700    -2.327800   -13.136000   -15.703000
     157      1      2 -0.16393000    15.461000    -9.552000     4.212200
     158      1      2 -0.07426200    14.526400    -8.999000     3.133800
     159      1      4 -0.40712000    12.825700    -8.774400     3.751400
     160      1      2 -0.07908700    11.964500    -8.416400     2.180800
     161      1      2 -0.16794100    11.874900    -9.598900     1.213800
     162      1      1  0.09799200    15.232900    -9.134400     5.200200
     163      1      1  0.09799200    16.475200    -9.207700     3.968400
     164      1      1  0.12352600    14.884100    -8.011600     2.824200
     165      1      1  0.12352600    14.542500    -9.653800     2.259400
     166      1      1  0.12333500    12.464900    -7.572300     1.694300
     167      1      1  0.12333500    10.952900    -8.082000     2.436700
     168      1      1  0.10131700    12.877000    -9.890100     0.883600
     169      1      1  0.10131700    11.350900    -9.259700     0.310500
     170      1      2 -0.21874000    -0.548100   -14.310900   -15.402700
     171      1      2  0.00589800     0.693100   -14.413000   -14.524600
     172      1      3 -0.37990400     1.379600   -15.628500   -14.836400
     173      1      2  0.00781800     2.547700   -15.777100   -14.033700
     174      1      2 -0.21800800     3.246800   -17.080400   -14.405800
     175      1      1  0.11508900    -1.147900   -15.221300   -15.272600
     176      1      1  0.11508900    -0.252100   -14.314200   -16.458200
     177      1      1  0.09607200     1.366700   -13.568600   -14.705300
     178      1      1  0.09607200     0.404900   -14.425300   -13.468200
     179      1      1  0.09767000     2.260100   -15.795800   -12.976400
     180      1      1  0.09767000     3.219600   -14.927600   -14.202800
     181      1      1  0.09263700     3.509700   -17.065900   -15.470400
     182      1      1  0.09263700     2.552300   -17.919300   -14.274100
     183      1      2 -0.21874000    14.744800   -15.385800     4.168900
     184      1      2  0.00589800    14.270400   -13.967400     3.861000
     185      1      3 -0.37990400    14.514600   -13.149700     5.004800
     186      1      2  0.00781800    14.255300   -11.762900     4.770000
     187      1      2 -0.21800800    15.528400   -11.081900     4.278100
     188      1      1  0.11508900    14.391100   -16.052800     3.376200
     189      1      1  0.11508900    14.299800   -15.721300     5.113700
     190      1      1  0.09607200    14.792700   -13.573100     2.982600
     191      1      1  0.09607200    13.196100   -13.976100     3.653500
     192      1      1  0.09767000    13.424800   -11.649800     4.069300
     193      1      1  0.09767000    13.953300   -11.330700     5.729500
     194      1      1  0.09263700    16.352700   -11.363600     4.946200
     195      1      1  0.09263700    15.807600   -11.482100     3.296200
     196      1      2 -0.16393000     4.496000   -17.280100   -13.550100
     197      1      2 -0.07426200     5.218200   -18.582900   -13.879800
     198      1      4 -0.40712000     6.601500   -18.851000   -12.720400
     199      1      2 -0.07908700     7.845300   -17.716600   -13.434700
     200      1      2 -0.16794100     8.884100   -18.447500   -14.286200
     201      1      1  0.09799200     4.203000   -17.272900   -12.492600
     202      1      1  0.09799200     5.165500   -16.428000   -13.709500
     203      1      1  0.12352600     4.530900   -19.428200   -13.767700
     204      1      1  0.12352600     5.586200   -18.591300   -14.910600
     205      1      1  0.12333500     8.314200   -17.174900   -12.612900
     206      1      1  0.12333500     7.345900   -16.963300   -14.051700
     207      1      1  0.10131700     8.366000   -19.045800   -15.047400
     208      1      1  0.10131700     9.464600   -17.699500   -14.839300
     209      1      2 -0.16393000    16.521200   -17.071300     1.040200
     210      1      2 -0.07426200    17.377400   -17.728400     2.124700
     211      1      4 -0.40712000    16.429200   -18.210000     3.605200
     212      1      2 -0.07908700    16.809600   -16.815700     4.722200
     213      1      2 -0.16794100    16.274300   -15.452700     4.283500
     214      1      1  0.09799200    17.205400   -16.524300     0.379600
     215      1      1  0.09799200    15.850300   -16.312800     1.456300
     216      1      1  0.12352600    18.182000   -17.048500     2.423000
     217      1      1  0.12352600    17.858000   -18.628100     1.725600
     218      1      1  0.12333500    16.392100   -17.068000     5.703500
     219      1      1  0.12333500    17.896400   -16.764500     4.849000
     220      1      1  0.10131700    16.610900   -14.715500     5.022300
     221      1      1  0.10131700    16.732800   -15.150700     3.335000
     222      1      2 -0.21874000     9.861100   -19.359200   -13.527100
     223      1      2  0.00589800    10.956400   -18.609100   -12.767000
     224      1      3 -0.37990400    10.394900   -17.918700   -11.655300
     225      1      2  0.00781800    11.353500   -17.229500   -10.862000
     226      1      2 -0.21800800    11.826600   -15.920800   -11.495200
     227      1      1  0.11508900     9.315100   -20.013700   -12.840300
     228      1      1  0.11508900    10.351200   -20.008200   -14.263500
     229      1      1  0.09607200    11.693400   -19.333300   -12.400300
     230      1      1  0.09607200    11.464700   -17.907100   -13.434600
     231      1      1  0.09767000    10.869500   -17.009100    -9.903900
     232      1      1  0.09767000    12.206000   -17.881000   -10.637000
     233      1      1  0.09263700    12.380700   -15.344900   -10.744100
     234      1      1  0.09263700    12.541700   -16.149100   -12.294100
     235      1      2 -0.21874000    13.034100   -21.189800    -1.458500
     236      1      2  0.00589800    13.977100   -20.639700    -0.391400
     237      1      3 -0.37990400    13.673300   -19.264600    -0.167800
     238      1      2  0.00781800    14.512800   -18.665900     0.823600
     239      1      2 -0.21800800    15.731400   -18.039500     0.152200
     240      1      1  0.11508900    13.187800   -22.270700    -1.549700
     241      1      1  0.11508900    12.002200   -21.025600    -1.127800
     242      1      1  0.09607200    15.019900   -20.750600    -0.706900
     243      1      1  0.09607200    13.829200   -21.198000     0.540000
     244      1      1  0.09767000    14.786800   -19.404000     1.582600
     245      1      1  0.09767000    13.917200   -17.886500     1.309900
     246      1      1  0.09263700    16.391900   -18.825000    -0.233900
     247      1      1  0.09263700    15.390100   -17.488400    -0.734600
     248      1      2 -0.16393000    10.718900   -15.048300   -12.098000
     249      1      2 -0.07426200     9.595000   -14.724600   -11.117300
     250      1      4 -0.40712000     8.409400   -13.585500   -11.906300
     251      1      2 -0.07908700     7.025200   -13.722500   -10.730800
     252      1      2 -0.16794100     6.190100   -14.973100   -10.998400
     253      1      1  0.09799200    11.184100   -14.120400   -12.453100
     254      1      1  0.09799200    10.307500   -15.551600   -12.981800
     255      1      1  0.12352600     9.076200   -15.636200   -10.813900
     256      1      1  0.12352600     9.998200   -14.239600   -10.223700
     257      1      1  0.12333500     7.406800   -13.709700    -9.706900
     258      1      1  0.12333500     6.418100   -12.825100   -10.866000
     259      1      1  0.10131700     5.835000   -14.969100   -12.035000
     260      1      1  0.10131700     6.808300   -15.868300   -10.872100
     261      1      2 -0.16393000    10.185600   -18.881300    -4.974200
     262      1      2 -0.07426200    10.174900   -19.580600    -3.617100
     263      1      4 -0.40712000    10.670900   -21.331200    -3.733300
     264      1      2 -0.07908700    12.474100   -21.169600    -3.968900
     265      1      2 -0.16794100    13.246600   -20.516700    -2.819900
     266      1      1  0.09799200    11.184600   -18.915900    -5.422500
     267      1      1  0.09799200     9.499500   -19.392500    -5.660800
     268      1      1  0.12352600     9.158200   -19.565900    -3.209200
     269      1      1  0.12352600    10.810300   -19.063500    -2.895700
     270      1      1  0.12333500    12.859000   -22.184700    -4.118900
     271      1      1  0.12333500    12.665100   -20.628800    -4.901100
     272      1      1  0.10131700    12.997100   -19.452400    -2.756700
     273      1      1  0.10131700    14.313500   -20.556400    -3.073600
     274      1      2 -0.21874000     4.988500   -15.102600   -10.060800
     275      1      2  0.00589800     3.916800   -14.046900   -10.310700
     276      1      3 -0.37990400     2.866800   -14.159300    -9.352300
     277      1      2  0.00781800     1.829200   -15.051800    -9.749500
     278      1      2 -0.21800800     0.683200   -14.974100    -8.742500
     279      1      1  0.11508900     5.318600   -15.060400    -9.015800
     280      1      1  0.11508900     4.547400   -16.097600   -10.189400
     281      1      1  0.09607200     4.337800   -13.046600   -10.178400
     282      1      1  0.09607200     3.526900   -14.100000   -11.333800
     283      1      1  0.09767000     2.218900   -16.075300    -9.774600
     284      1      1  0.09767000     1.475500   -14.807700   -10.754300
     285      1      1  0.09263700    -0.155600   -15.588100    -9.090300
     286      1      1  0.09263700     1.040300   -15.431300    -7.810200
     287      1      2 -0.21874000     8.554100   -13.231900    -6.810800
     288      1      2  0.00589800     8.961600   -14.667200    -7.134500
     289      1      3 -0.37990400     9.264200   -15.364700    -5.930700
     290      1      2  0.00781800     9.623400   -16.723600    -6.175000
     291      1      2 -0.21800800     9.762200   -17.420100    -4.827400
     292      1      1  0.11508900     8.305100   -12.719500    -7.744200
     293      1      1  0.11508900     9.409500   -12.706300    -6.369100
     294      1      1  0.09607200     9.844100   -14.660600    -7.783500
     295      1      1  0.09607200     8.143600   -15.175400    -7.658500
     296      1      1  0.09767000     8.845800   -17.213400    -6.772800
     297      1      1  0.09767000    10.570800   -16.753700    -6.725200
     298      1      1  0.09263700    10.492800   -16.879400    -4.214400
     299      1      1  0.09263700     8.808100   -17.351000    -4.290000
     300      1      2 -0.16393000     0.196600   -13.563500    -8.378600
     301      1      2 -0.07426200    -0.700700   -12.865700    -9.404100
     302      1      4 -0.40712000     0.046800   -12.382200   -10.991800
     303      1      2 -0.07908700     1.270700   -11.169700   -10.409500
     304      1      2 -0.16794100     2.183000   -10.758100   -11.564000
     305      1      1  0.09799200     1.036500   -12.924800    -8.087800
     306      1      1  0.09799200    -0.406500   -13.668100    -7.465300
     307      1      1  0.12352600    -1.118900   -11.959700    -8.952000
     308      1      1  0.12352600    -1.549600   -13.517600    -9.636500
     309      1      1  0.12333500     0.745500   -10.299900   -10.003400
     310      1      1  0.12333500     1.875700   -11.607500    -9.612900
     311      1      1  0.10131700     2.646300   -11.646700   -12.011400
     312      1      1  0.10131700     1.608600   -10.260100   -12.353300
     313      1      2 -0.16393000     3.620600   -12.479300    -5.734500
     314      1      2 -0.07426200     4.407800   -12.394100    -7.042200
     315      1      4 -0.40712000     5.800900   -11.211600    -7.091900
     316      1      2 -0.07908700     6.802800   -11.765700    -5.665500
     317      1      2 -0.16794100     7.387300   -13.169600    -5.817600
     318      1      1  0.09799200     4.264900   -12.828300    -4.920600
     319      1      1  0.09799200     2.850500   -13.252000    -5.858200
     320      1      1  0.12352600     3.726900   -12.095500    -7.845700
     321      1      1  0.12352600     4.788300   -13.384600    -7.306700
     322      1      1  0.12333500     6.190200   -11.706200    -4.761800
     323      1      1  0.12333500     7.613200   -11.040000    -5.534100
     324      1      1  0.10131700     7.757800   -13.484800    -4.833600
     325      1      1  0.10131700     6.610800   -13.891700    -6.090900
     326      1      2 -0.21874000     3.284100    -9.827900   -11.060100
     327      1      2  0.00589800     4.249700    -9.427400   -12.172100
     328      1      3 -0.37990400     5.390900    -8.771700   -11.613700
     329      1      2  0.00781800     6.405300    -9.697600   -11.222200
     330      1      2 -0.21800800     7.492900    -8.953800   -10.458100
     331      1      1  0.11508900     2.848000    -8.919700   -10.627600
     332      1      1  0.11508900     3.824300   -10.312700   -10.239200
     333      1      1  0.09607200     3.757500    -8.715100   -12.842500
     334      1      1  0.09607200     4.560600   -10.287800   -12.776900
     335      1      1  0.09767000     6.825000   -10.163600   -12.120900
     336      1      1  0.09767000     5.981300   -10.481000   -10.586500
     337      1      1  0.09263700     7.901200    -8.153900   -11.087800
     338      1      1  0.09263700     7.050400    -8.458600    -9.584700
     339      1      2 -0.21874000    -0.012400    -8.306700    -3.862200
     340      1      2  0.00589800     0.408300    -9.716400    -4.267900
     341      1      3 -0.37990400     1.624800   -10.062800    -3.611500
     342      1      2  0.00781800     2.150600   -11.319100    -4.039800
     343      1      2 -0.21800800     2.934100   -11.171700    -5.344100
     344      1      1  0.11508900    -0.270400    -8.305400    -2.795700
     345      1      1  0.11508900    -0.928100    -8.036400    -4.399300
     346      1      1  0.09607200     0.521900    -9.781300    -5.353400
     347      1      1  0.09607200    -0.371900   -10.427400    -3.977100
     348      1      1  0.09767000     2.826500   -11.660300    -3.248100
     349      1      1  0.09767000     1.349000   -12.061800    -4.129100
     350      1      1  0.09263700     2.267100   -10.854700    -6.153700
     351      1      1  0.09263700     3.664600   -10.365900    -5.225700
     352      1      2 -0.16393000     8.603700    -9.911000   -10.024400
     353      1      2 -0.07426200     9.687000    -9.184900    -9.234100
     354      1      4 -0.40712000    10.939400   -10.311300    -8.520200
     355      1      2 -0.07908700    11.550000   -11.183700   -10.001800
     356      1      2 -0.16794100    12.223500   -10.259100   -11.013400
     357      1      1  0.09799200     9.030800   -10.369000   -10.922700
     358      1      1  0.09799200     8.171700   -10.715700    -9.418200
     359      1      1  0.12352600     9.232900    -8.652200    -8.391200
     360      1      1  0.12352600    10.186000    -8.429700    -9.849300
     361      1      1  0.12333500    10.732000   -11.745800   -10.458800
     362      1      1  0.12333500    12.269300   -11.922600    -9.635800
     363      1      1  0.10131700    11.518700    -9.491600   -11.350700
     364      1      1  0.10131700    13.068900    -9.737400   -10.547600
     365      1      2 -0.16393000     2.553500    -6.128000    -8.607600
     366      1      2 -0.07426200     1.796000    -7.392400    -8.203600
     367      1      4 -0.40712000     0.610200    -7.130900    -6.841800
     368      1      2 -0.07908700     1.766500    -7.226700    -5.432900
     369      1      2 -0.16794100     1.057500    -7.226900    -4.077600
     370      1      1  0.09799200     3.511000    -6.447400    -9.040800
     371      1      1  0.09799200     2.808200    -5.510200    -7.738800
     372      1      1  0.12352600     2.502400    -8.171100    -7.896300
     373      1      1  0.12352600     1.243600    -7.792600    -9.058500
     374      1      1  0.12333500     2.368900    -8.133700    -5.535100
     375      1      1  0.12333500     2.443200    -6.368400    -5.481400
     376      1      1  0.10131700     1.822600    -7.335200    -3.297700
     377      1      1  0.10131700     0.597800    -6.245100    -3.907200
     378      1      2 -0.21874000    12.711300   -11.003900   -12.258100
     379      1      2  0.00589800    13.847100   -11.983900   -11.984600
     380      1      3 -0.37990400    14.241400   -12.557600   -13.230700
     381      1      2  0.00781800    15.300500   -13.495800   -13.074300
     382      1      2 -0.21800800    15.627500   -14.123600   -14.426800
     383      1      1  0.11508900    13.051100   -10.270700   -13.000600
     384      1      1  0.11508900    11.875600   -11.533900   -12.732800
     385      1      1  0.09607200    13.517100   -12.784100   -11.314300
     386      1      1  0.09607200    14.700000   -11.464100   -11.534300
     387      1      1  0.09767000    15.018600   -14.270300   -12.351900
     388      1      1  0.09767000    16.184000   -12.968500   -12.697600
     389      1      1  0.09263700    16.588900   -14.643200   -14.338700
     390      1      1  0.09263700    15.744800   -13.340800   -15.185100
     391      1      2 -0.21874000    -1.567900    -2.273300   -11.145200
     392      1      2  0.00589800    -1.153000    -3.173600    -9.983100
     393      1      3 -0.37990400     0.087400    -3.801400   -10.300100
     394      1      2  0.00781800     0.545700    -4.638300    -9.235000
     395      1      2 -0.21800800     1.854100    -5.281800    -9.676600
     396      1      1  0.11508900    -0.791900    -1.509800   -11.282400
     397      1      1  0.11508900    -2.496000    -1.749200   -10.890500
     398      1      1  0.09607200    -1.029500    -2.562500    -9.081300
     399      1      1  0.09607200    -1.916100    -3.933000    -9.783600
     400      1      1  0.09767000    -0.214700    -5.398500    -9.037500
     401      1      1  0.09767000     0.701600    -4.031300    -8.336200
     402      1      1  0.09263700     2.542500    -4.489700    -9.999800
     403      1      1  0.09263700     1.674100    -5.887900   -10.573900
     404      1      2 -0.16393000    14.587500   -15.143300   -14.911500
     405      1      2 -0.07426200    13.239700   -14.524800   -15.279100
     406      1      4 -0.40712000    12.076900   -15.790500   -15.892600
     407      1      2 -0.07908700    12.683300   -15.972200   -17.600700
     408      1      2 -0.16794100    11.908400   -17.046800   -18.368400
     409      1      1  0.09799200    14.451200   -15.909500   -14.137800
     410      1      1  0.09799200    15.013400   -15.651400   -15.784900
     411      1      1  0.12352600    13.349400   -13.731100   -16.024600
     412      1      1  0.12352600    12.765400   -14.090000   -14.397200
     413      1      1  0.12333500    13.753100   -16.198600   -17.607500
     414      1      1  0.12333500    12.536800   -15.008100   -18.099400
     415      1      1  0.10131700    10.837200   -17.010700   -18.135200
     416      1      1  0.10131700    11.990400   -16.803900   -19.436400
     417      1      2 -0.16393000    -4.149300    -2.500600   -15.197400
     418      1      2 -0.07426200    -4.467100    -3.952900   -14.852700
     419      1      4 -0.40712000    -3.048900    -4.816300   -14.096200
     420      1      2 -0.07908700    -2.935300    -3.946900   -12.495600
     421      1      2 -0.16794100    -1.732200    -3.006500   -12.483200
