LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       5     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-HC

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.12691500    11.361392    -7.071797    -1.540104
       2      1      4 -0.08542600    11.327038    -5.834840    -2.405509
       3      1      4 -0.12517800    11.035650    -5.929774    -3.772944
       4      1      4 -0.13768000    10.979820    -4.782659    -4.565756
       5      1      4 -0.13979700    11.215008    -3.531057    -3.999725
       6      1      4 -0.13895100    11.504038    -3.424742    -2.640417
       7      1      4 -0.13737200    11.557379    -4.570584    -1.845503
       8      1      2  0.09985400    11.754512    -7.916157    -2.120613
       9      1      2  0.09985400    12.088391    -6.908598    -0.734011
      10      1      1  0.14267900    10.840036    -6.898609    -4.227920
      11      1      1  0.13921200    10.751040    -4.867280    -5.624666
      12      1      1  0.13694600    11.174671    -2.639151    -4.619461
      13      1      1  0.13733200    11.688632    -2.448816    -2.199241
      14      1      1  0.13544200    11.781488    -4.470742    -0.785935
      15      1      3 -0.13496000    10.001514    -7.409092    -0.913447
      16      1      4 -0.02130700     8.992660    -7.985244    -1.885488
      17      1      4 -0.19840300     9.210149    -9.282206    -2.375485
      18      1      4  0.07867400     8.303170    -9.834709    -3.262923
      19      1      5 -0.47585500     7.199757    -9.197424    -3.691930
      20      1      4  0.08207100     7.001860    -7.946756    -3.219159
      21      1      4 -0.12563400     7.851365    -7.289844    -2.324981
      22      1      3 -0.12466400     7.489893    -5.896490    -1.868000
      23      1      2  0.10427200    10.154468    -8.158243    -0.128386
      24      1      2  0.10427200     9.602763    -6.534805    -0.389978
      25      1      1  0.15190300    10.077964    -9.858001    -2.069771
      26      1      1  0.16813700     8.446233   -10.834864    -3.661150
      27      1      1  0.16803000     6.096089    -7.468578    -3.585505
      28      1      2  0.11173200     6.876228    -5.401880    -2.631276
      29      1      2  0.11173200     8.404244    -5.295623    -1.813031
      30      1      3 -0.13704300     6.785481    -5.867614    -0.504943
      31      1      4 -0.03137600     5.307365    -6.184265    -0.576083
      32      1      4 -0.19635600     4.907370    -7.520599    -0.434276
      33      1      4  0.07920100     3.559684    -7.838330    -0.470687
      34      1      5 -0.47459900     2.585197    -6.923252    -0.632971
      35      1      4  0.09277200     2.985327    -5.643012    -0.794669
      36      1      4 -0.12589800     4.315242    -5.209543    -0.784302
      37      1      3 -0.12078300     4.596803    -3.739713    -0.997678
      38      1      2  0.10725400     6.921200    -4.878068    -0.059731
      39      1      2  0.10725400     7.266202    -6.555519     0.203174
      40      1      1  0.15135400     5.635576    -8.312443    -0.293464
      41      1      1  0.16758900     3.226879    -8.866987    -0.359816
      42      1      1  0.17628300     2.168454    -4.940209    -0.944175
      43      1      2  0.10217400     3.987344    -3.409978    -1.850677
      44      1      2  0.10217400     5.632098    -3.578153    -1.317916
      45      1      3 -0.12873100     4.260111    -2.847734     0.207278
      46      1      4 -0.08766000     5.229653    -2.993187     1.353628
      47      1      4 -0.12693100     4.934719    -3.837149     2.429505
      48      1      4 -0.13579700     5.850774    -4.011622     3.468336
      49      1      4 -0.08370000     7.081378    -3.347154     3.449112
      50      1      3 -0.12758700     8.078697    -3.539288     4.565935
      51      1      4 -0.12688900     7.370034    -2.487822     2.381586
      52      1      4 -0.13731400     6.453391    -2.313016     1.342458
      53      1      2  0.09832600     3.237054    -3.035952     0.558808
      54      1      2  0.09832600     4.270148    -1.798844    -0.116741
      55      1      1  0.14378100     3.990955    -4.376137     2.461636
      56      1      1  0.13797000     5.593776    -4.670747     4.295224
      57      1      2  0.09826200     9.083125    -3.529982     4.122262
      58      1      2  0.09826200     7.961138    -4.538007     5.005647
      59      1      1  0.14356000     8.315424    -1.951359     2.348982
      60      1      1  0.13612200     6.705657    -1.649097     0.518902
      61      1      3 -0.12831400     8.006717    -2.449578     5.640866
      62      1      4 -0.08224900     6.915814    -2.678618     6.660452
      63      1      4 -0.12403300     7.167154    -3.452979     7.800231
      64      1      4 -0.13304000     6.170910    -3.649834     8.757963
      65      1      4 -0.09119600     4.902580    -3.080798     8.591427
      66      1      3 -0.12844600     3.835606    -3.278222     9.638774
      67      1      4 -0.13462100     4.641542    -2.330619     7.438859
      68      1      4 -0.13549700     5.641171    -2.128152     6.483671
      69      1      2  0.09864800     8.966238    -2.421766     6.175363
      70      1      2  0.09864800     7.892657    -1.454257     5.192425
      71      1      1  0.14436800     8.146941    -3.897532     7.955819
      72      1      1  0.13807600     6.395264    -4.242166     9.642799
      73      1      2  0.10210400     4.294803    -3.189297    10.632960
      74      1      2  0.10210400     3.108009    -2.458166     9.581200
      75      1      1  0.13641500     3.660994    -1.886649     7.279293
      76      1      1  0.13703300     5.418106    -1.535888     5.598577
      77      1      3 -0.14151700     3.131392    -4.629950     9.494366
      78      1      4 -0.01874300     2.081786    -4.823279    10.564815
      79      1      4 -0.19393500     2.469994    -5.406905    11.779791
      80      1      4  0.07922400     1.530496    -5.566931    12.785114
      81      1      5 -0.47716200     0.244191    -5.187734    12.671018
      82      1      4  0.07971600    -0.114574    -4.621922    11.498590
      83      1      4 -0.12958900     0.746372    -4.409510    10.418185
      84      1      3 -0.11996500     0.188001    -3.792394     9.159226
      85      1      2  0.11178200     2.684848    -4.732731     8.500068
      86      1      2  0.11178200     3.862147    -5.447729     9.557600
      87      1      1  0.15405700     3.492336    -5.731991    11.947312
      88      1      1  0.16825600     1.799352    -6.016413    13.736938
      89      1      1  0.16604400    -1.162216    -4.331497    11.446977
      90      1      2  0.10502500    -0.553952    -3.030989     9.436870
      91      1      2  0.10502500     0.965518    -3.240590     8.618244
      92      1      3 -0.13704300    -0.453763    -4.851544     8.255117
      93      1      4 -0.03137600    -1.058358    -4.244554     7.009434
      94      1      4 -0.19635600    -2.349997    -3.702828     7.091543
      95      1      4  0.07920100    -2.918739    -3.132703     5.964420
      96      1      5 -0.47459900    -2.300137    -3.061467     4.771198
      97      1      4  0.09277200    -1.056920    -3.585837     4.705443
      98      1      4 -0.12589800    -0.384047    -4.177540     5.777370
      99      1      3 -0.12078300     0.997863    -4.733816     5.545554
     100      1      2  0.10725400     0.277439    -5.624658     7.995818
     101      1      2  0.10725400    -1.242529    -5.387478     8.800909
     102      1      1  0.15135400    -2.913235    -3.725388     8.019310
     103      1      1  0.16758900    -3.917956    -2.706931     5.994559
     104      1      1  0.17628300    -0.595428    -3.515303     3.722836
     105      1      2  0.10217400     1.484770    -4.172595     4.736448
     106      1      2  0.10217400     1.622261    -4.547531     6.426101
     107      1      3 -0.13039400     0.965094    -6.225523     5.195071
     108      1      4 -0.08259000     2.352442    -6.762967     4.950535
     109      1      4 -0.12762500     2.828146    -6.918961     3.645436
     110      1      4 -0.12416700     4.127512    -7.371976     3.420420
     111      1      4 -0.08935300     4.975016    -7.682697     4.489462
     112      1      3 -0.12684300     6.376861    -8.175642     4.226009
     113      1      4 -0.13689500     4.494806    -7.539463     5.795478
     114      1      4 -0.13850600     3.195099    -7.080899     6.023936
     115      1      2  0.09887200     0.342858    -6.390970     4.305345
     116      1      2  0.09887200     0.492350    -6.809688     5.994188
     117      1      1  0.14277300     2.198199    -6.683589     2.789231
     118      1      1  0.14637900     4.476836    -7.477395     2.397529
     119      1      2  0.09958400     6.746951    -7.738549     3.290034
     120      1      2  0.09958400     7.032150    -7.781017     5.013981
     121      1      1  0.13554000     5.130721    -7.774872     6.644815
     122      1      1  0.13476900     2.844224    -6.968653     7.047818
     123      1      3 -0.13301700     6.499451    -9.705717     4.202815
     124      1      4 -0.02704900     5.871184   -10.359874     2.990308
     125      1      4 -0.18651500     4.542653   -10.799492     3.082615
     126      1      4  0.07810000     3.938356   -11.372834     1.976665
     127      1      5 -0.48010200     4.561100   -11.551985     0.795877
     128      1      4  0.09027600     5.838825   -11.121058     0.717141
     129      1      4 -0.13014400     6.542014   -10.519713     1.764587
     130      1      3 -0.11990200     7.966540   -10.092062     1.524676
     131      1      2  0.10319400     6.060784   -10.134258     5.113698
     132      1      2  0.10319400     7.560148    -9.978119     4.247011
     133      1      1  0.15835000     3.972197   -10.677942     3.999293
     134      1      1  0.16691900     2.906349   -11.710751     2.016772
     135      1      1  0.17387000     6.302492   -11.274022    -0.255881
     136      1      2  0.10141300     8.171581    -9.161197     2.064601
     137      1      2  0.10141300     8.081302    -9.826051     0.465977
     138      1      3 -0.12873100     8.986254   -11.177044     1.895159
     139      1      4 -0.08766000    10.392919   -10.725056     1.580463
     140      1      4 -0.12693100    11.004726    -9.723669     2.345729
     141      1      4 -0.13579700    12.268907    -9.240248     2.002060
     142      1      4 -0.08370000    12.948641    -9.753577     0.891579
     143      1      3 -0.12758700    14.298167    -9.202223     0.495299
     144      1      4 -0.12688900    12.357385   -10.786764     0.153825
     145      1      4 -0.13731400    11.089710   -11.266335     0.493367
     146      1      2  0.09832600     8.762687   -12.103706     1.351453
     147      1      2  0.09832600     8.923143   -11.432131     2.959628
     148      1      1  0.14378100    10.493460    -9.299288     3.207456
     149      1      1  0.13797000    12.719926    -8.455337     2.606101
     150      1      2  0.09826200    14.402853    -9.302144    -0.593400
     151      1      2  0.09826200    14.322695    -8.122506     0.691020
     152      1      1  0.14356000    12.875244   -11.217270    -0.700036
     153      1      1  0.13612200    10.645012   -12.057813    -0.105996
     154      1      3 -0.12717800    15.478836    -9.911622     1.165765
     155      1      4 -0.08424300    15.655672    -9.559578     2.623326
     156      1      4 -0.13550500    16.147672    -8.302970     2.999735
     157      1      4 -0.13465300    16.304572    -7.975415     4.348711
     158      1      4 -0.08785300    15.966925    -8.896995     5.346728
     159      1      3 -0.12938800    16.136670    -8.550318     6.806835
     160      1      4 -0.13349300    15.479471   -10.154186     4.969854
     161      1      4 -0.12418500    15.322427   -10.480851     3.621516
     162      1      2  0.09856300    16.401048    -9.633448     0.640012
     163      1      2  0.09856300    15.384134   -10.998478     1.049768
     164      1      1  0.13645400    16.418939    -7.572680     2.241724
     165      1      1  0.13744900    16.699202    -6.997763     4.617935
     166      1      2  0.10152700    15.285140    -8.972598     7.356254
     167      1      2  0.10152700    16.062960    -7.463452     6.941391
     168      1      1  0.13858700    15.215181   -10.893249     5.723228
     169      1      1  0.14382800    14.929390   -11.460896     3.360037
     170      1      3 -0.12717800    17.434092    -9.090381     7.420575
     171      1      4 -0.08424300    18.668200    -8.333259     6.992469
     172      1      4 -0.13550500    18.975735    -7.092479     7.564917
     173      1      4 -0.13465300    20.104639    -6.380620     7.153865
     174      1      4 -0.08785300    20.947025    -6.897212     6.162845
     175      1      3 -0.12938800    22.139577    -6.107703     5.678308
     176      1      4 -0.13349300    20.640605    -8.138635     5.591451
     177      1      4 -0.12418500    19.511523    -8.850375     6.003238
     178      1      2  0.09856300    17.555306   -10.155921     7.192085
     179      1      2  0.09856300    17.362558    -9.027965     8.513999
     180      1      1  0.13645400    18.334365    -6.667987     8.333312
     181      1      1  0.13744900    20.317715    -5.414805     7.606752
     182      1      2  0.10152700    22.661682    -5.664454     6.535922
     183      1      2  0.10152700    22.860027    -6.795293     5.217579
     184      1      1  0.13858700    21.273878    -8.556801     4.811572
     185      1      1  0.14382800    19.284906    -9.806124     5.535756
     186      1      3 -0.12831400    21.713159    -5.014317     4.694139
     187      1      4 -0.08224900    22.871753    -4.384180     3.961395
     188      1      4 -0.12403300    23.597487    -5.120931     3.016562
     189      1      4 -0.13304000    24.624974    -4.524068     2.285466
     190      1      4 -0.09119600    24.943141    -3.176435     2.482411
     191      1      3 -0.12844600    25.989555    -2.503020     1.629500
     192      1      4 -0.13462100    24.233437    -2.444635     3.443646
     193      1      4 -0.13549700    23.206837    -3.043596     4.176852
     194      1      2  0.09864800    21.025910    -5.419225     3.944964
     195      1      2  0.09864800    21.140382    -4.243181     5.225184
     196      1      1  0.14436800    23.352648    -6.163458     2.826367
     197      1      1  0.13807600    25.156453    -5.111485     1.539318
     198      1      2  0.10210400    26.497268    -1.748505     2.244972
     199      1      2  0.10210400    26.765832    -3.227822     1.352623
     200      1      1  0.13641500    24.462162    -1.395272     3.614635
     201      1      1  0.13703300    22.656678    -2.449571     4.902900
     202      1      3 -0.14151700    25.407880    -1.812940     0.384331
     203      1      4 -0.01874300    25.051590    -2.761534    -0.745210
     204      1      4 -0.19393500    26.103338    -3.230975    -1.550038
     205      1      4  0.07922400    25.824683    -4.074959    -2.610080
     206      1      5 -0.47716200    24.583257    -4.476431    -2.932514
     207      1      4  0.07971600    23.580732    -4.021955    -2.147988
     208      1      4 -0.12958900    23.739791    -3.192973    -1.032352
     209      1      3 -0.11996500    22.531444    -2.754314    -0.228552
     210      1      2  0.11178200    26.165902    -1.117182    -0.002766
     211      1      2  0.11178200    24.558081    -1.171854     0.644442
     212      1      1  0.15405700    27.130734    -2.936591    -1.359915
     213      1      1  0.16825600    26.617970    -4.452469    -3.248687
     214      1      1  0.16604400    22.600731    -4.364070    -2.469081
     215      1      2  0.10502500    22.857041    -2.464946     0.771929
     216      1      2  0.10502500    22.114323    -1.856322    -0.702455
     217      1      3 -0.13704300    21.427311    -3.821000    -0.064553
     218      1      4 -0.03137600    20.340534    -3.554062     0.962824
     219      1      4 -0.19635600    20.222359    -2.315181     1.607660
     220      1      4  0.07920100    19.225697    -2.128275     2.554147
     221      1      5 -0.47459900    18.334627    -3.072988     2.903414
     222      1      4  0.09277200    18.441825    -4.256056     2.265248
     223      1      4 -0.12589800    19.399856    -4.553306     1.291275
     224      1      3 -0.12078300    19.385950    -5.932895     0.674218
     225      1      2  0.10725400    20.927768    -3.961166    -1.030765
     226      1      2  0.10725400    21.913137    -4.767698     0.201020
     227      1      1  0.15135400    20.890860    -1.487210     1.399159
     228      1      1  0.16758900    19.120650    -1.178654     3.070665
     229      1      1  0.17628300    17.705705    -4.995618     2.570668
     230      1      2  0.10217400    18.346187    -6.283947     0.618773
     231      1      2  0.10217400    19.719825    -5.885745    -0.368957
     232      1      3 -0.13039400    20.233359    -6.928710     1.472192
     233      1      4 -0.08259000    20.027298    -8.356668     1.032174
     234      1      4 -0.12762500    20.387379    -8.783385    -0.251570
     235      1      4 -0.12416700    20.171049   -10.107100    -0.646379
     236      1      4 -0.08935300    19.600082   -11.028663     0.238940
     237      1      3 -0.12684300    19.341997   -12.453826    -0.183990
     238      1      4 -0.13689500    19.265178   -10.606072     1.531421
     239      1      4 -0.13850600    19.471707    -9.283773     1.920179
     240      1      2  0.09887200    21.298849    -6.686703     1.389149
     241      1      2  0.09887200    19.987498    -6.847030     2.537956
     242      1      1  0.14277300    20.838677    -8.089333    -0.957131
     243      1      1  0.14637900    20.453022   -10.410016    -1.652431
     244      1      2  0.09958400    19.797144   -12.647608    -1.162961
     245      1      2  0.09958400    19.857903   -13.115649     0.520233
     246      1      1  0.13554000    18.822212   -11.296665     2.244861
     247      1      1  0.13476900    19.178659    -8.981855     2.923247
     248      1      3 -0.13301700    17.843094   -12.767382    -0.238333
     249      1      4 -0.02704900    17.563941   -14.220370    -0.544734
     250      1      4 -0.18651500    17.363767   -14.592030    -1.881587
     251      1      4  0.07810000    17.113302   -15.919520    -2.183255
     252      1      5 -0.48010200    17.060511   -16.896584    -1.259235
     253      1      4  0.09027600    17.259154   -16.527426     0.026938
     254      1      4 -0.13014400    17.514017   -15.219874     0.446360
     255      1      3 -0.11990200    17.707631   -14.950329     1.921339
     256      1      2  0.10319400    17.362794   -12.134370    -0.997442
     257      1      2  0.10319400    17.350138   -12.493831     0.699099
     258      1      1  0.15835000    17.399620   -13.860427    -2.681904
     259      1      1  0.16691900    16.952215   -16.240249    -3.208407
     260      1      1  0.17387000    17.213045   -17.348247     0.740683
     261      1      2  0.10141300    18.071428   -15.860872     2.416390
     262      1      2  0.10141300    18.513978   -14.221224     2.043139
     263      1      3 -0.12873100    16.419219   -14.475625     2.607205
     264      1      4 -0.08766000    16.552147   -14.180494     4.086042
     265      1      4 -0.12693100    17.646308   -13.490596     4.621346
     266      1      4 -0.13579700    17.713197   -13.202563     5.988271
     267      1      4 -0.08370000    16.675192   -13.577737     6.848515
     268      1      3 -0.12758700    16.748024   -13.266180     8.324184
     269      1      4 -0.12688900    15.572902   -14.251186     6.317412
     270      1      4 -0.13731400    15.510938   -14.539013     4.951548
     271      1      2  0.09832600    16.031425   -13.571238     2.124549
     272      1      2  0.09832600    15.651491   -15.245297     2.462290
     273      1      1  0.14378100    18.462967   -13.158507     3.988737
     274      1      1  0.13797000    18.581093   -12.674567     6.376322
     275      1      2  0.09826200    15.734373   -13.192338     8.739653
     276      1      2  0.09826200    17.184626   -12.265678     8.437903
     277      1      1  0.14356000    14.755711   -14.562000     6.964337
     278      1      1  0.13612200    14.633752   -15.048471     4.565811
     279      1      3 -0.12831400    17.593373   -14.263075     9.124164
     280      1      4 -0.08224900    16.912781   -15.591456     9.349954
     281      1      4 -0.12403300    17.197929   -16.682098     8.523263
     282      1      4 -0.13304000    16.589022   -17.918912     8.742888
     283      1      4 -0.09119600    15.675780   -18.088935     9.789316
     284      1      3 -0.12844600    15.042306   -19.435681    10.042400
     285      1      4 -0.13462100    15.373499   -16.991026    10.603176
     286      1      4 -0.13549700    15.985417   -15.753639    10.385243
     287      1      2  0.09864800    18.568220   -14.421001     8.644887
     288      1      2  0.09864800    17.816490   -13.826912    10.107164
     289      1      1  0.14436800    17.903735   -16.575071     7.702144
     290      1      1  0.13807600    16.841410   -18.749717     8.090593
     291      1      2  0.10210400    15.844497   -20.186078    10.051853
     292      1      2  0.10210400    14.614082   -19.465890    11.050995
     293      1      1  0.13641500    14.663496   -17.089947    11.420242
     294      1      1  0.13703300    15.740147   -14.918853    11.037309
     295      1      3 -0.14151700    14.001865   -19.849221     8.987261
     296      1      4 -0.01874300    12.745322   -19.002798     8.911778
     297      1      4 -0.19393500    12.066206   -18.663766    10.092867
     298      1      4  0.07922400    10.905491   -17.907990    10.023781
     299      1      5 -0.47716200    10.358440   -17.480900     8.871682
     300      1      4  0.07971600    11.005348   -17.832987     7.740245
     301      1      4 -0.12958900    12.177636   -18.593752     7.689597
     302      1      3 -0.11996500    12.753626   -18.921438     6.334388
     303      1      2  0.11178200    14.509612   -19.877553     8.018889
     304      1      2  0.11178200    13.683518   -20.879709     9.193590
     305      1      1  0.15405700    12.424595   -18.980653    11.066409
     306      1      1  0.16825600    10.369767   -17.624799    10.925450
     307      1      1  0.16604400    10.523071   -17.489524     6.829122
     308      1      2  0.10502500    13.220884   -19.912641     6.347167
     309      1      2  0.10502500    11.930775   -19.024341     5.617144
     310      1      3 -0.13704300    13.731078   -17.846100     5.850515
     311      1      4 -0.03137600    14.346011   -18.201010     4.514379
     312      1      4 -0.19635600    15.477494   -19.033104     4.522220
     313      1      4  0.07920100    16.060477   -19.399441     3.321507
     314      1      5 -0.47459900    15.599682   -19.004223     2.121439
     315      1      4  0.09277200    14.509184   -18.207013     2.125005
     316      1      4 -0.12589800    13.845122   -17.765760     3.273258
     317      1      3 -0.12078300    12.650634   -16.858062     3.101773
     318      1      2  0.10725400    13.236585   -16.870799     5.809498
     319      1      2  0.10725400    14.536996   -17.712332     6.583121
     320      1      1  0.15135400    15.905056   -19.391723     5.453806
     321      1      1  0.16758900    16.936874   -20.040601     3.295498
     322      1      1  0.17628300    14.174196   -17.910575     1.132481
     323      1      2  0.10217400    12.841932   -16.172370     2.264097
     324      1      2  0.10217400    12.547803   -16.199333     3.968840
     325      1      3 -0.13039400    11.354700   -17.630794     2.841259
     326      1      4 -0.08259000    10.148650   -16.724318     2.778809
     327      1      4 -0.12762500     9.717139   -16.035316     3.920065
     328      1      4 -0.12416700     8.581121   -15.226047     3.877477
     329      1      4 -0.08935300     7.851091   -15.091121     2.691121
     330      1      3 -0.12684300     6.596846   -14.253118     2.664172
     331      1      4 -0.13689500     8.285788   -15.769054     1.546161
     332      1      4 -0.13850600     9.424822   -16.578314     1.589606
     333      1      2  0.09887200    11.179132   -18.378098     3.622202
     334      1      2  0.09887200    11.445232   -18.198317     1.906267
     335      1      1  0.14277300    10.257208   -16.129001     4.857574
     336      1      1  0.14637900     8.261934   -14.711291     4.780851
     337      1      2  0.09958400     6.482566   -13.808870     1.670155
     338      1      2  0.09958400     6.740360   -13.408644     3.350509
     339      1      1  0.13554000     7.726089   -15.689260     0.615813
     340      1      1  0.13476900     9.729396   -17.106660     0.688709
     341      1      3 -0.13301700     5.334432   -15.018884     3.094183
     342      1      4 -0.02704900     4.760679   -15.949756     2.043840
     343      1      4 -0.18651500     4.355740   -15.394085     0.818485
     344      1      4  0.07810000     3.825267   -16.213117    -0.164459
     345      1      5 -0.48010200     3.660028   -17.539780    -0.018558
     346      1      4  0.09027600     4.028266   -18.060215     1.171803
     347      1      4 -0.13014400     4.567457   -17.330316     2.237230
     348      1      3 -0.11990200     4.924147   -18.081670     3.497975
     349      1      2  0.10319400     5.537849   -15.543142     4.031730
     350      1      2  0.10319400     4.549494   -14.289372     3.331910
     351      1      1  0.15835000     4.444772   -14.329097     0.622740
     352      1      1  0.16691900     3.511071   -15.804783    -1.120090
     353      1      1  0.17387000     3.869606   -19.133404     1.253735
     354      1      2  0.10141300     4.783784   -17.448458     4.380890
     355      1      2  0.10141300     4.207791   -18.903537     3.638391
     356      1      3 -0.13039400     6.344821   -18.644516     3.434307
     357      1      4 -0.08259000     6.728999   -19.392639     4.685621
     358      1      4 -0.12762500     7.201014   -18.700935     5.808072
     359      1      4 -0.12416700     7.597700   -19.394942     6.953116
     360      1      4 -0.08935300     7.532150   -20.793629     6.994275
     361      1      3 -0.12684300     8.063755   -21.550021     8.190282
     362      1      4 -0.13689500     7.027640   -21.481899     5.884342
     363      1      4 -0.13850600     6.628260   -20.787180     4.740755
     364      1      2  0.09887200     6.453319   -19.307278     2.565436
     365      1      2  0.09887200     7.067800   -17.840459     3.275255
     366      1      1  0.14277300     7.279610   -17.616320     5.790463
     367      1      1  0.14637900     7.981768   -18.837048     7.805003
     368      1      2  0.09958400     7.679389   -21.063091     9.095934
     369      1      2  0.09958400     7.659689   -22.570078     8.201811
     370      1      1  0.13554000     6.973919   -22.568611     5.889739
     371      1      1  0.13476900     6.260345   -21.346952     3.883664
     372      1      3 -0.13301700     9.599830   -21.581362     8.252779
     373      1      4 -0.02704900    10.237671   -22.468871     7.203800
     374      1      4 -0.18651500    10.457474   -21.938663     5.923390
     375      1      4  0.07810000    10.993725   -22.744192     4.933396
     376      1      5 -0.48010200    11.333800   -24.031222     5.124294
     377      1      4  0.09027600    11.126906   -24.529301     6.363274
     378      1      4 -0.13014400    10.590965   -23.809316     7.436508
     379      1      3 -0.11990200    10.469060   -24.488909     8.780752
     380      1      2  0.10319400    10.003949   -20.569488     8.151882
     381      1      2  0.10319400     9.907449   -21.905378     9.252557
     382      1      1  0.15835000    10.191401   -20.912697     5.687384
     383      1      1  0.16691900    11.162167   -22.361315     3.930652
     384      1      1  0.17387000    11.431277   -25.567427     6.481749
     385      1      2  0.10141300     9.559622   -24.136723     9.280975
     386      1      2  0.10141300    10.310542   -25.565942     8.633484
     387      1      3 -0.12873100    11.680498   -24.248796     9.697706
     388      1      4 -0.08766000    12.916098   -24.998235     9.256005
     389      1      4 -0.12693100    13.845295   -24.394124     8.400970
     390      1      4 -0.13579700    14.935069   -25.117590     7.914219
     391      1      4 -0.08370000    15.123009   -26.455596     8.282673
     392      1      3 -0.12758700    16.270379   -27.249556     7.708797
     393      1      4 -0.12688900    14.213189   -27.049790     9.163930
     394      1      4 -0.13731400    13.116183   -26.329239     9.642348
     395      1      2  0.09832600    11.909741   -23.178782     9.775718
     396      1      2  0.09832600    11.424645   -24.573309    10.714676
     397      1      1  0.14378100    13.702789   -23.367304     8.070808
     398      1      1  0.13797000    15.620735   -24.637547     7.219296
     399      1      2  0.09826200    16.094466   -28.322944     7.859220
     400      1      2  0.09826200    16.273827   -27.104839     6.620508
     401      1      1  0.14356000    14.337853   -28.087375     9.466321
     402      1      1  0.13612200    12.409173   -26.822497    10.305504
     403      1      3 -0.12717800    17.621727   -26.858692     8.313993
     404      1      4 -0.08424300    18.755366   -27.587175     7.633852
     405      1      4 -0.13550500    19.204845   -27.166219     6.377760
     406      1      4 -0.13465300    20.225912   -27.855917     5.723897
     407      1      4 -0.08785300    20.826173   -28.977120     6.310761
     408      1      3 -0.12938800    21.926464   -29.730815     5.593103
     409      1      4 -0.13349300    20.381340   -29.391684     7.571568
     410      1      4 -0.12418500    19.352045   -28.706306     8.225176
     411      1      2  0.09856300    17.795527   -25.778370     8.223892
     412      1      2  0.09856300    17.628226   -27.071717     9.390764
     413      1      1  0.13645400    18.761092   -26.298304     5.896456
     414      1      1  0.13744900    20.555258   -27.503915     4.748982
     415      1      2  0.10152700    22.026274   -30.725303     6.047186
     416      1      2  0.10152700    21.613172   -29.914266     4.557845
     417      1      1  0.13858700    20.828883   -30.257915     8.053609
     418      1      1  0.14382800    19.018478   -29.057080     9.199391
     419      1      3 -0.12717800    23.298529   -29.040873     5.641832
     420      1      4 -0.08424300    23.377983   -27.780183     4.813072
     421      1      4 -0.13550500    23.556169   -26.538312     5.430744
     422      1      4 -0.13465300    23.578524   -25.368647     4.671024
     423      1      4 -0.08785300    23.408581   -25.414602     3.282041
     424      1      3 -0.12938800    23.402042   -24.141829     2.467991
     425      1      4 -0.13349300    23.239268   -26.657624     2.663403
     426      1      4 -0.12418500    23.238977   -27.830876     3.420234
     427      1      2  0.09856300    24.064564   -29.732983     5.270624
     428      1      2  0.09856300    23.567227   -28.825260     6.683903
