      32      1      4 -0.14572000    -4.973319     8.155001    -5.108825
      33      1      4 -0.09031100    -4.717953     9.399384    -4.526847
      34      1      6 -0.22807500    -3.234997    11.530754    -3.108336
      35      1      5  0.01549200    -2.968527    12.691465    -2.481735
      36      1      4 -0.08773900    -2.667388    12.682959    -1.123870
      37      1      4 -0.10820100    -2.878171    13.143720     1.934346
      38      1      4 -0.10374700    -2.562155    13.117930     3.295854
      39      1      5  0.02111200    -1.433130    13.756493     3.786249
      40      1      6 -0.23297500    -1.159422    13.705040     5.101017
      41      1      4  0.07981400    -0.032520    14.336776     5.537852
      42      1      4 -0.04467600     0.219757    14.173091     6.981537
      43      1      4 -0.09311400    -0.790317    14.462977     7.916456
      44      1      4 -0.14561600    -0.570453    14.317808     9.288681
      45      1      4 -0.12021600     0.663552    13.869998     9.752095
      46      1      4 -0.14300300     1.673318    13.559523     8.845100
      47      1      4 -0.10223600     1.451144    13.704052     7.472561
      48      1      4 -0.09209800     3.203737    15.618051     4.356996
      49      1      4 -0.14331000     4.350971    16.337971     4.703828
      50      1      1  0.14830500     3.030281    18.257889     7.181810
      51      1      1  0.14818900     1.021111    17.007042     6.565433
      52      1      1  0.16628800    -0.243959    14.991591     0.860689
      53      1      1  0.15625200    -2.190870    16.007953    -0.613712
      54      1      1  0.16715800    -2.715441    16.034837    -3.016350
      55      1      1  0.14764200    -2.243303    10.455545    -6.613270
      56      1      1  0.14475100    -2.710082     8.269149    -7.637853
      57      1      1  0.14081700    -4.452794     6.782980    -6.684562
      58      1      1  0.14455500    -5.727773     7.500641    -4.679962
      59      1      1  0.15019300    -5.280938     9.696009    -3.643165
      60      1      1  0.16641600    -2.646418    11.720056    -0.615897
      61      1      1  0.15593000    -3.780406    12.636740     1.596425
      62      1      1  0.16659900    -3.211255    12.587762     3.988889
      63      1      1  0.15113000    -1.764822    14.804125     7.570092
      64      1      1  0.14505000    -1.365828    14.549117     9.992361
      65      1      1  0.14160700     0.835197    13.753735    10.818969
      66      1      1  0.14493300     2.634183    13.198439     9.202864
      67      1      1  0.14609900     2.253079    13.438623     6.786020
      68      1      1  0.15248400     3.262645    14.887375     3.551426
      69      1      1  0.14425700     5.278296    16.147464     4.167388
      70      1      4 -0.14524800    -3.901580    12.960827    -6.531754
      71      1      4 -0.11110700    -5.006112    12.476235    -7.205045
      72      1      4 -0.06806100    -4.999370    12.780211    -8.609792
      73      1      3 -0.10805900    -6.071218    12.302750    -9.554226
      74      1      3 -0.16749600    -5.682016    10.990441   -10.242115
      75      1      3 -0.17929600    -6.699532    10.530099   -11.287519
      76      1      3 -0.23984200    -8.050355    10.157887   -10.696394
      77      1      4 -0.09900900    -3.881478    13.530726    -8.943821
      78      1     10  0.12800800    -2.870867    13.821271    -7.591852
      79      1      1  0.18344700    -5.787604    11.901058    -6.720492
      80      1      2  0.09996400    -6.287034    13.070559   -10.304607
      81      1      2  0.09996400    -6.999565    12.164691    -8.986673
      82      1      2  0.09033900    -4.712510    11.112239   -10.741580
      83      1      2  0.09033900    -5.543094    10.202602    -9.490533
      84      1      2  0.09424800    -6.834723    11.310253   -12.045631
      85      1      2  0.09424800    -6.292571     9.653136   -11.804988
      86      1      2  0.07918700    -8.556582    11.029572   -10.271673
      87      1      2  0.07918700    -8.699871     9.745347   -11.475208
      88      1      2  0.07918700    -7.941435     9.403112    -9.911226
      89      1      4 -0.10531400    -3.498775    14.033389   -10.235851
      90      1      4 -0.13266200    -2.435779    13.612289   -11.006950
      91      1      4 -0.06489300    -2.322234    14.325781   -12.248415
      92      1      3 -0.10524600    -1.241636    14.060907   -13.261493
      93      1      3 -0.16501800    -0.045800    15.000678   -13.089852
      94      1      3 -0.17641200     1.039859    14.712556   -14.126155
      95      1      3 -0.23718400     2.229114    15.645151   -13.960333
      96      1      4 -0.14189700    -3.322529    15.280958   -12.359912
      97      1     10  0.11434500    -4.353584    15.301574   -10.992005
      98      1      1  0.18319400    -1.760345    12.822841   -10.697852
      99      1      2  0.10180200    -0.906005    13.020408   -13.163620
     100      1      2  0.10180200    -1.649223    14.153829   -14.275037
     101      1      2  0.09303700     0.369835    14.890815   -12.080159
     102      1      2  0.09303700    -0.372461    16.043786   -13.183131
     103      1      2  0.09709100     1.380311    13.675006   -14.030489
     104      1      2  0.09709100     0.630306    14.828418   -15.136446
     105      1      2  0.08240900     1.928165    16.690442   -14.083855
     106      1      2  0.08240900     2.993962    15.421107   -14.710408
     107      1      2  0.08240900     2.681284    15.532031   -12.969761
     108      1      4  0.00243400    -3.586658    16.221618   -13.448175
     109      1      4 -0.12282000    -4.138001    15.771623   -14.651661
     110      1      4 -0.10921500    -4.376725    16.666303   -15.700903
     111      1      4 -0.04163300    -4.081384    18.034147   -15.570199
     112      1      4  0.07271300    -4.329818    18.994026   -16.661545
     113      1      6 -0.23152600    -3.239745    19.745298   -16.989044
     114      1      5  0.01317400    -3.362597    20.614301   -18.006914
     115      1      4 -0.08912300    -2.272946    21.396836   -18.373845
     116      1      4 -0.02897200    -2.334300    22.321958   -19.429050
     117      1      4 -0.02898400    -1.165881    23.140091   -19.792755
     118      1      4 -0.11110700     0.087752    22.558905   -20.013075
     119      1      4 -0.10478200     1.189454    23.349462   -20.352457
     120      1      5  0.00990100     1.077140    24.725391   -20.479883
     121      1      6 -0.20616700     2.162141    25.451348   -20.797255
     122      1      4  0.09573700     1.994172    26.795870   -20.908063
     123      1      4  0.07726600     0.747927    27.405370   -20.712468
     124      1      4 -0.04700200     0.484634    28.849948   -20.838856
     125      1      4 -0.10193400     0.825011    29.567994   -21.999326
     126      1      4 -0.14517200     0.590535    30.942605   -22.092189
     127      1      4 -0.12166900    -0.002152    31.622094   -21.031362
     128      1      4 -0.14768800    -0.368580    30.927864   -19.881499
     129      1      4 -0.09228700    -0.131141    29.554064   -19.789098
     130      1      6 -0.22982900    -0.344062    26.662555   -20.376123
     131      1      5  0.01350400    -0.179966    25.331533   -20.264177
     132      1      4 -0.08967500    -1.268851    24.534597   -19.927542
     133      1      4 -0.11000800    -3.546457    22.438207   -20.117925
     134      1      4 -0.10591900    -4.647477    21.655704   -19.757771
     135      1      5  0.01992400    -4.575310    20.746784   -18.712955
     136      1      6 -0.23608000    -5.656996    20.017031   -18.390893
     137      1      4  0.07927500    -5.545336    19.146302   -17.347309
     138      1      4 -0.04707400    -6.797726    18.437005   -17.026656
     139      1      4 -0.09494000    -7.331836    18.421961   -15.725925
     140      1      4 -0.14793400    -8.516256    17.737106   -15.439731
     141      1      4 -0.12207700    -9.196149    17.065263   -16.452069
     142      1      4 -0.14440500    -8.697528    17.082947   -17.751647
     143      1      4 -0.10362700    -7.512440    17.766448   -18.035712
     144      1      4 -0.09919500    -3.510061    18.468068   -14.360987
     145      1      4 -0.12814900    -3.269148    17.576135   -13.310895
     146      1      1  0.15069100    -4.385727    14.720394   -14.781224
     147      1      1  0.14709100    -4.795721    16.278248   -16.627532
     148      1      1  0.16445300    -1.352549    21.282497   -17.803428
     149      1      1  0.15426200     0.221573    21.481442   -19.932443
     150      1      1  0.16519800     2.156713    22.881067   -20.520452
     151      1      1  0.14576900     1.276471    29.059800   -22.849453
     152      1      1  0.14280100     0.867935    31.480067   -22.995406
     153      1      1  0.13887000    -0.187385    32.690550   -21.104548
     154      1      1  0.14254900    -0.843261    31.452293   -19.056253
     155      1      1  0.14821200    -0.430019    29.025069   -18.885318
     156      1      1  0.16450000    -2.223375    25.028691   -19.753338
     157      1      1  0.15391300    -3.646970    23.132891   -20.950260
     158      1      1  0.16463000    -5.582516    21.759289   -20.303439
     159      1      1  0.14906300    -6.830720    18.951048   -14.917380
     160      1      1  0.14283900    -8.908137    17.733985   -14.425693
     161      1      1  0.13939900   -10.118876    16.535902   -16.229627
     162      1      1  0.14350900    -9.231541    16.570411   -18.547414
     163      1      1  0.14472800    -7.141577    17.778784   -19.059560
     164      1      1  0.15207800    -3.245578    19.516902   -14.233103
     165      1      1  0.15051000    -2.824854    17.945609   -12.389167
     166      1      4 -0.14524800     3.231494    27.534087   -21.172738
     167      1      4 -0.11110700     3.782165    28.586741   -20.468402
     168      1      4 -0.06806100     4.969568    29.121307   -21.075416
     169      1      3 -0.10805900     5.704874    30.315558   -20.526603
     170      1      3 -0.16749600     4.933124    31.630906   -20.687294
     171      1      3 -0.17929600     4.765851    32.054403   -22.148749
     172      1      3 -0.23984200     4.059523    33.396707   -22.259296
     173      1      4 -0.09900900     5.307607    28.394974   -22.207415
     174      1     10  0.12800800     4.188372    27.141907   -22.534638
     175      1      1  0.18344700     3.336261    28.990711   -19.566033
     176      1      2  0.09996400     5.884153    30.143323   -19.457325
     177      1      2  0.09996400     6.694056    30.418037   -20.985574
     178      1      2  0.09033900     3.946660    31.550701   -20.213769
     179      1      2  0.09033900     5.478105    32.415932   -20.148269
     180      1      2  0.09424800     4.183607    31.306622   -22.698346
     181      1      2  0.09424800     5.747612    32.123914   -22.631134
     182      1      2  0.07918700     3.944776    33.678663   -23.310557
     183      1      2  0.07918700     4.630988    34.183652   -21.757025
     184      1      2  0.07918700     3.063088    33.354112   -21.808238
     185      1      4 -0.10531400     6.423706    28.600732   -23.087834
     186      1      4 -0.13266200     6.403745    29.208514   -24.324617
     187      1      4 -0.06489300     7.699985    29.269584   -24.940818
     188      1      3 -0.10524600     7.949211    29.890441   -26.290147
     189      1      3 -0.16501800     8.102234    28.842747   -27.396379
     190      1      3 -0.17641200     8.249901    29.452767   -28.791811
     191      1      3 -0.23718400     9.509232    30.289418   -28.957771
     192      1      4 -0.14189700     8.659768    28.679407   -24.129094
     193      1     10  0.11434500     7.992482    28.080767   -22.668469
     194      1      1  0.18319400     5.498690    29.602782   -24.772092
     195      1      2  0.10180200     7.115304    30.559911   -26.537114
     196      1      2  0.10180200     8.841512    30.523382   -26.233015
     197      1      2  0.09303700     7.222669    28.186097   -27.397865
     198      1      2  0.09303700     8.965757    28.198465   -27.191721
     199      1      2  0.09709100     8.273224    28.637847   -29.525122
     200      1      2  0.09709100     7.371702    30.065229   -29.026546
     201      1      2  0.08240900     9.623904    30.592303   -30.003432
     202      1      2  0.08240900    10.399737    29.723597   -28.668400
     203      1      2  0.08240900     9.467273    31.200191   -28.353338
     204      1      4  0.00510200    10.096173    28.521300   -24.360318
     205      1      4 -0.12092800    10.943263    29.632874   -24.331316
     206      1      4 -0.10734000    12.311198    29.486284   -24.583641
     207      1      4 -0.04078500    12.866983    28.229815   -24.881879
     208      1      4  0.07573600    14.309869    28.100282   -25.154526
     209      1      6 -0.23067300    15.101594    28.652266   -24.191293
     210      1      5  0.01497800    16.432509    28.530464   -24.331263
     211      1      4 -0.08697700    17.273741    29.064041   -23.360767
     212      1      4 -0.02899800    18.672533    28.963488   -23.441081
     213      1      4 -0.02841200    19.537423    29.524295   -22.389964
     214      1      4 -0.10343400    19.307255    29.247865   -21.037727
     215      1      4 -0.11135600    20.139556    29.781709   -20.050155
     216      1      5  0.03459800    21.215139    30.593277   -20.376440
     217      1      6 -0.35244700    21.995361    31.089325   -19.400933
     218      1      4  0.12247900    23.035489    31.884963   -19.766717
     219      1      4  0.06419200    23.296877    32.161366   -21.115303
     220      1      4 -0.04732600    24.437323    32.949925   -21.608180
     221      1      4 -0.10893300    24.643947    34.286272   -21.230299
     222      1      4 -0.13598200    25.761830    34.996257   -21.678634
     223      1      4 -0.11978300    26.681245    34.389071   -22.530666
     224      1      4 -0.13888300    26.478808    33.075932   -22.945121
     225      1      4 -0.10024200    25.366420    32.365043   -22.488610
     226      1      6 -0.20873800    22.513060    31.644789   -22.099876
     227      1      5  0.00812800    21.469308    30.879249   -21.732253
     228      1      4 -0.08288200    20.628089    30.350698   -22.706651
     229      1      4 -0.10890900    19.210358    28.303846   -24.551834
     230      1      4 -0.10304200    18.373573    27.764250   -25.533287
     231      1      5  0.02207000    16.993599    27.865081   -25.439823
     232      1      6 -0.23383600    16.221117    27.332194   -26.401910
     233      1      4  0.08224700    14.869584    27.459366   -26.271192
     234      1      4 -0.04626000    14.105415    26.887797   -27.395456
     235      1      4 -0.09297000    14.342584    25.566143   -27.814376
     236      1      4 -0.14598600    13.624772    25.001468   -28.871787
     237      1      4 -0.11966000    12.660816    25.752909   -29.537856
     238      1      4 -0.14239400    12.420950    27.069461   -29.153619
     239      1      4 -0.10151500    13.140803    27.633470   -28.096198
     240      1      4 -0.09729500    12.007965    27.117891   -24.885098
     241      1      4 -0.12631400    10.639082    27.261663   -24.634055
     242      1      1  0.15277200    10.546056    30.619837   -24.105559
     243      1      1  0.14887700    12.952502    30.365718   -24.544868
     244      1      1  0.16566300    16.812275    29.579627   -22.519938
     245      1      1  0.15658000    18.482283    28.605146   -20.734381
     246      1      1  0.16220400    19.946107    29.557113   -19.003691
     247      1      1  0.14561300    23.927373    34.796356   -20.588772
     248      1      1  0.14772400    25.906118    36.029471   -21.370535
     249      1      1  0.14392900    27.544096    34.947310   -22.886213
     250      1      1  0.14640600    27.179347    32.607357   -23.631365
     251      1      1  0.14611400    25.215211    31.341440   -22.827749
     252      1      1  0.16838100    20.835138    30.603318   -23.745169
     253      1      1  0.15555400    20.286962    28.188240   -24.663119
     254      1      1  0.16711500    18.808010    27.251142   -26.388236
     255      1      1  0.15072900    15.099549    24.967203   -27.310055
     256      1      1  0.14494900    13.823782    23.977136   -29.175869
     257      1      1  0.14164800    12.102966    25.315594   -30.361750
     258      1      1  0.14568000    11.676453    27.661252   -29.679733
     259      1      1  0.14656500    12.942794    28.669322   -27.827412
     260      1      1  0.15376300    12.396183    26.120237   -25.082305
     261      1      1  0.15250400     9.999067    26.382017   -24.658171
     262      1      3 -0.11700400    23.873304    32.392704   -18.622408
     263      1      3 -0.46933800    25.250940    31.748738   -18.570585
     264      1      9  1.29372600    26.176177    32.364131   -17.170150
     265      1      8 -0.53435400    26.118151    33.816405   -17.240943
     266      1      8 -0.53435400    25.653219    31.701429   -15.993239
     267      1      3 -0.29766000    27.932960    31.884294   -17.470387
     268      1      3 -0.12479900    28.503047    32.933820   -18.478516
     269      1      3  0.05756800    28.671530    32.039425   -16.120074
     270      1      7 -0.34977500    28.443744    30.922537   -15.254375
     271      1      3  0.05271000    28.016870    30.455048   -18.040888
     272      1      7 -0.34340200    27.261608    29.511671   -17.280684
     273      1      2  0.13195700    23.347384    32.184278   -17.680960
     274      1      2  0.13195700    23.939552    33.483916   -18.670637
     275      1      2  0.18539300    25.832559    31.973291   -19.465495
     276      1      2  0.18539300    25.163556    30.664807   -18.473267
     277      1      2  0.12428600    28.749700    33.867977   -17.954992
     278      1      2  0.12428600    27.725421    33.216681   -19.200853
     279      1      2  0.13075700    29.746379    32.132763   -16.312274
     280      1      2  0.13075700    28.350893    32.953932   -15.605008
     281      1      2  0.11094800    27.652540    30.448989   -19.076505
     282      1      2  0.11094800    29.067242    30.139606   -18.043084
     283      1      4 -0.17954700    29.687414    32.494142   -19.302975
     284      1      4 -0.14142800    29.669869    32.030829   -20.601348
     285      1      4 -0.05575000    30.977804    31.765104   -21.132476
     286      1      3 -0.10358900    31.191272    31.308790   -22.553911
     287      1      3 -0.16178100    31.719356    32.405128   -23.485130
     288      1      3 -0.17389700    30.707115    33.529232   -23.720806
     289      1      3 -0.23452900    31.237731    34.555436   -24.709725
     290      1      4 -0.11219300    31.961525    32.024091   -20.183723
     291      1     10  0.10432600    31.281541    32.590952   -18.711135
     292      1      1  0.20546300    28.756226    31.916584   -21.174066
     293      1      2  0.10504900    30.247740    30.918194   -22.957167
     294      1      2  0.10504900    31.884705    30.461205   -22.565622
     295      1      2  0.09653400    32.650920    32.827406   -23.090429
     296      1      2  0.09653400    31.967235    31.943728   -24.449300
     297      1      2  0.09845800    30.474793    34.037727   -22.778774
     298      1      2  0.09845800    29.770298    33.111200   -24.106421
     299      1      2  0.08428100    32.160155    35.015077   -24.340624
     300      1      2  0.08428100    30.500206    35.349350   -24.863537
     301      1      2  0.08428100    31.447308    34.094041   -25.680018
     302      1      4  0.13620400    29.498813    30.698950   -14.415562
     303      1      4 -0.22474500    29.948640    31.658173   -13.511530
     304      1      4 -0.06993300    31.064188    31.386375   -12.715838
     305      1      4 -0.07870400    31.741642    30.159245   -12.819408
     306      1      4  0.07634500    32.971291    29.917578   -12.050998
     307      1      6 -0.22884500    32.812711    29.952837   -10.700206
     308      1      5  0.01245000    33.894078    29.687674    -9.946489
     309      1      4 -0.08948500    33.778244    29.696591    -8.560611
     310      1      4 -0.02920900    34.865434    29.424900    -7.713285
     311      1      4 -0.02863900    34.712624    29.439661    -6.248379
     312      1      4 -0.11069500    34.087257    30.506249    -5.593069
     313      1      4 -0.10552900    33.946324    30.504186    -4.202281
     314      1      5  0.01781700    34.418604    29.452946    -3.431492
     315      1      6 -0.23427000    34.267208    29.488842    -2.096574
     316      1      4  0.07273400    34.754153    28.437231    -1.380239
     317      1      4  0.07852900    35.362284    27.343963    -2.017248
     318      1      4 -0.04978400    35.854937    26.133545    -1.334004
     319      1      4 -0.09509700    37.165658    25.675987    -1.557739
     320      1      4 -0.14811700    37.654217    24.536299    -0.913758
     321      1      4 -0.12144700    36.835812    23.825958    -0.039728
     322      1      4 -0.14268800    35.528176    24.248693     0.183764
     323      1      4 -0.10348900    35.040660    25.388526    -0.461861
     324      1      6 -0.23351600    35.525797    27.322872    -3.370497
     325      1      5  0.01545300    35.053418    28.368499    -4.071751
     326      1      4 -0.08979700    35.187235    28.380740    -5.456279
     327      1      4 -0.11036800    36.096491    29.138284    -8.313840
     328      1      4 -0.10577700    36.225009    29.125173    -9.705973
     329      1      5  0.01786500    35.145005    29.394375   -10.532596
     330      1      6 -0.23357400    35.310689    29.374764   -11.867224
     331      1      4  0.07500700    34.221005    29.653119   -12.634199
     332      1      4 -0.04511300    34.476900    29.662579   -14.084688
     333      1      4 -0.09577200    34.999503    28.525895   -14.723726
     334      1      4 -0.14799500    35.200165    28.506711   -16.106113
     335      1      4 -0.12356800    34.895015    29.630165   -16.870624
     336      1      4 -0.14641200    34.403986    30.777401   -16.255185
     337      1      4 -0.10427800    34.201215    30.794502   -14.873507
     338      1      4 -0.06476700    31.224539    29.183405   -13.690646
     339      1      4 -0.16895200    30.104421    29.449007   -14.479215
     340      1      1  0.14700100    29.438999    32.612112   -13.416384
     341      1      1  0.14744800    31.417637    32.143394   -12.018051
     342      1      1  0.16467300    32.797710    29.909135    -8.137179
     343      1      1  0.15419900    33.710149    31.358858    -6.155376
     344      1      1  0.16434100    33.460227    31.343168    -3.709659
     345      1      1  0.14889300    37.815642    26.214653    -2.245596
     346      1      1  0.14283600    38.671609    24.202746    -1.100525
     347      1      1  0.13953700    37.214116    22.937658     0.459454
     348      1      1  0.14470200    34.883383    23.688419     0.855511
     349      1      1  0.14446100    34.009521    25.686938    -0.281104
     350      1      1  0.16458400    35.665683    27.522385    -5.925156
     351      1      1  0.15446300    36.975555    28.932000    -7.705601
     352      1      1  0.16462200    37.190401    28.903343   -10.154709
     353      1      1  0.14911800    35.244441    27.641229   -14.138418
     354      1      1  0.14271100    35.594144    27.613402   -16.582949
     355      1      1  0.13873200    35.045696    29.617115   -17.945809
     356      1      1  0.14189000    34.176755    31.659045   -16.848955
