       6    35.000000   109.500000 # pattern=CS-CT-HC
       7    37.500000   110.700000 # pattern=CT-CT-HC
       8    33.000000   107.800000 # pattern=HC-CT-HC
       9    58.350000   112.700000 # pattern=CT-CT-CT
      10   126.000000   107.980000 # pattern=CS-SA-CS
      11    70.000000   112.300000 # pattern=CP-CS-CS
      12    70.000000   125.000000 # pattern=CP-CS-CT
      13    70.000000   111.000000 # pattern=CS-CP-SA
      14    63.000000   127.700000 # pattern=C!-CP-CS
      15    63.000000   121.700000 # pattern=C!-CP-SA
      16    63.000000   120.500000 # pattern=CA-C!-CP
      17    35.000000   120.000000 # pattern=C!-CA-HA
      18    70.000000   117.000000 # pattern=C!-NC-CB
      19    70.000000   118.400000 # pattern=CA-CB-NC
      20    70.000000   127.700000 # pattern=CB-CB-NC
      21    85.000000   117.300000 # pattern=CA-CB-CB
      22    70.000000   112.200000 # pattern=CA-NC-CB
      23    70.000000   124.000000 # pattern=C!-CA-NC
      24    70.000000   116.000000 # pattern=CT-CA-NC
      25    63.000000   116.800000 # pattern=CP-C!-NC
      26    63.000000   114.000000 # pattern=CA-CT-CT
      27    63.000000   111.100000 # pattern=C-CT-CT
      28    63.000000   112.000000 # pattern=C-CT-CA
      29    80.000000   120.400000 # pattern=CT-C-O
      30    81.000000   111.400000 # pattern=CT-C-OS
      31    83.000000   123.400000 # pattern=O-C-OS
      32    83.000000   116.900000 # pattern=C-OS-CA
      33    35.000000   123.100000 # pattern=CP-CS-HA
      34    70.000000   128.500000 # pattern=CS-CP-CT
      35    70.000000   121.400000 # pattern=CT-CP-SA
      36    70.000000    92.200000 # pattern=CP-SA-CP
      37    63.000000   111.000000 # pattern=C-CT-CP

Dihedral Coeffs

       1     0.000000     7.250000     0.000000     0.000000 # pattern=CS-CS-CS-SA
       2     0.000000     0.000000     0.000000     0.000000 # pattern=CS-CS-CT-CT
       3     0.850000    -0.200000     0.200000     0.000000 # pattern=CS-CT-CT-CT
       4     0.000000     0.000000     0.462000     0.000000 # pattern=CS-CT-CT-HC
       5     0.000000     0.000000     0.300000     0.000000 # pattern=CT-CT-CT-HC
       6     0.000000     2.170000     0.000000     0.000000 # pattern=CT-CS-CS-SA
       7     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
       8     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
       9     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
      10     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-CA-NC
      11     0.000000     1.490000     0.000000     0.000000 # pattern=CA-C!-CP-CS
      12     0.000000     1.330000     0.000000     0.000000 # pattern=CA-C!-CP-SA
      13     0.000000     1.950000     0.000000     0.000000 # pattern=CS-CP-C!-NC
      14     0.000000     2.650000     0.000000     0.000000 # pattern=NC-C!-CP-SA
      15     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      16    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CA
      17    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      18     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      19     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      20     0.000000     0.546000     0.000000     0.000000 # pattern=CA-CT-C-O
      21     1.500000     5.000000     0.000000     0.000000 # pattern=CA-OS-C-CT
      22     0.000000     5.000000     0.000000     0.000000 # pattern=CA-OS-C-O
      23     0.000000     2.500000     0.000000     0.000000 # pattern=C-OS-CA-CA
      24     0.000000     0.000000     0.418000     0.183000 # pattern=CT-CT-CA-NC
      25     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      26    -0.250000     0.000000     0.000000     0.000000 # pattern=C!-CA-CT-CT
      27     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      28     0.000000    10.750000     0.000000     0.000000 # pattern=HA-CS-CP-SA
      29    -2.060000    -0.313000     0.315000     0.000000 # pattern=C-CT-CT-CP
      30     0.000000     0.260000     0.100000     0.000000 # pattern=CT-CT-CP-SA
      31     0.970000     0.080000     0.140000     0.000000 # pattern=HC-CT-CP-SA
      32     0.080000    -0.160000    -0.330000     0.430000 # pattern=C-CT-CP-CS

Improper Coeffs

       1     2.500000  -1   2 # pattern=CS-CS-CS-SA
       2    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      4 -0.08447800    -1.503564    -0.671200     3.217435
       2      1      4 -0.16250900    -1.688242     0.539199     2.574022
       3      1      4 -0.05390900    -0.910545     0.686549     1.371292
       4      1      3 -0.10853200    -0.969826     1.916162     0.500602
       5      1      3 -0.16629300    -0.276207     3.137058     1.116627
       6      1      3 -0.17874700     1.249717     3.038406     1.205253
       7      1      3 -0.23906500     1.934787     3.081390    -0.152124
       8      1      4 -0.11381100    -0.152058    -0.450650     1.144533
       9      1      9  0.11778400    -0.348969    -1.618560     2.376093
      10      1      1  0.17618300    -2.371102     1.302043     2.930309
      11      1      2  0.10165900    -2.028834     2.164783     0.348724
      12      1      2  0.10165900    -0.571128     1.717365    -0.498499
      13      1      2  0.08989300    -0.539599     4.023422     0.525897
      14      1      2  0.08989300    -0.670861     3.311174     2.125589
      15      1      2  0.09542300     1.548151     2.132184     1.742796
      16      1      2  0.09542300     1.615013     3.885706     1.798278
      17      1      2  0.07980900     1.677083     3.998496    -0.691266
      18      1      2  0.07980900     1.655146     2.228946    -0.774987
      19      1      2  0.07980900     3.021879     3.058842    -0.025379
      20      1      4 -0.08364400    -2.149829    -1.149803     4.422136
      21      1      4 -0.15924100    -2.239583    -2.452767     4.878407
      22      1      4 -0.05709900    -2.977875    -2.588667     6.103503
      23      1      3 -0.10540900    -3.237036    -3.912412     6.775052
      24      1      3 -0.16491600    -2.039700    -4.389913     7.601437
      25      1      3 -0.17652000    -2.355765    -5.606732     8.473794
      26      1      3 -0.23702500    -2.721738    -6.847843     7.675320
      27      1      4 -0.14564600    -3.423621    -1.353379     6.546925
      28      1      9  0.11689700    -2.951188    -0.085616     5.502472
      29      1      1  0.17900700    -1.810170    -3.297677     4.352180
      30      1      2  0.10260200    -3.474372    -4.652552     6.000868
      31      1      2  0.10260200    -4.126756    -3.841684     7.412246
      32      1      2  0.09300300    -1.695996    -3.581311     8.257862
      33      1      2  0.09300300    -1.198470    -4.621744     6.935958
      34      1      2  0.09738600    -3.170735    -5.365856     9.166181
      35      1      2  0.09738600    -1.475819    -5.832523     9.087832
      36      1      2  0.08253800    -3.663183    -6.713259     7.134627
      37      1      2  0.08253800    -2.845326    -7.703408     8.347063
      38      1      2  0.08253800    -1.938336    -7.095030     6.952021
      39      1      4 -0.09605700     0.722081    -0.725485     0.039284
      40      1      4 -0.14156300     2.098794    -0.689245     0.030285
      41      1      4 -0.03539600     2.659582    -0.989875    -1.259183
      42      1      3 -0.11093900     4.141798    -1.018043    -1.528035
      43      1      3 -0.17276400     4.625018     0.234108    -2.264788
      44      1      3 -0.18027400     6.142493     0.274590    -2.454669
      45      1      3 -0.24006200     6.663021    -0.812666    -3.382564
      46      1      4 -0.14731200     1.658185    -1.237338    -2.192952
      47      1      9  0.12397300     0.097437    -1.185944    -1.476385
      48      1      1  0.18218800     2.687375    -0.446967     0.907848
      49      1      2  0.10745100     4.389244    -1.921426    -2.095212
      50      1      2  0.10745100     4.676861    -1.104081    -0.573491
      51      1      2  0.09003300     4.323313     1.125054    -1.699096
      52      1      2  0.09003300     4.136932     0.310313    -3.243707
      53      1      2  0.09092000     6.644156     0.198303    -1.483098
      54      1      2  0.09092000     6.413496     1.250106    -2.875811
      55      1      2  0.08046600     6.526577    -1.808437    -2.950966
      56      1      2  0.08046600     6.152186    -0.781744    -4.350219
      57      1      2  0.08046600     7.734208    -0.673201    -3.560258
      58      1      4  0.00475000    -4.206499    -1.034686     7.741449
      59      1      4 -0.12092600    -3.637702    -1.170136     9.011304
      60      1      4 -0.10727000    -4.403508    -0.944583    10.158919
      61      1      4 -0.04035300    -5.758792    -0.585883    10.066891
      62      1      4  0.07520800    -6.591906    -0.408831    11.268119
      63      1      6 -0.22982500    -7.218817     0.798559    11.345736
      64      1      5  0.01501000    -7.976828     1.034221    12.431096
      65      1      4 -0.08679000    -8.658926     2.242432    12.538122
      66      1      4 -0.02844700    -9.484558     2.546178    13.633261
      67      1      4 -0.02754300   -10.230743     3.815965    13.703531
      68      1      4 -0.10593800    -9.626803     5.045346    13.417548
      69      1      4 -0.10589300   -10.363799     6.234625    13.475493
      70      1      5  0.02350100   -11.709112     6.237489    13.817747
      71      1      6 -0.31224600   -12.393514     7.397854    13.866213
      72      1      4  0.10113100   -13.707745     7.333395    14.225639
      73      1      4  0.05837800   -14.325315     6.108796    14.507885
      74      1      4 -0.04350300   -15.729434     5.941300    14.901302
      75      1      4 -0.11154400   -16.781311     6.234964    14.017761
      76      1      4 -0.13974500   -18.112766     6.077096    14.411216
      77      1      4 -0.12636300   -18.412416     5.610871    15.689522
      78      1      4 -0.13621700   -17.383264     5.293239    16.572372
      79      1      4 -0.09735100   -16.053007     5.451385    16.177948
      80      1      6 -0.21089300   -13.628739     4.944045    14.452901
      81      1      5  0.00780800   -12.331703     5.008138    14.113431
      82      1      4 -0.08540100   -11.591912     3.833184    14.049659
      83      1      4 -0.10850900    -9.591334     1.583274    14.643230
      84      1      4 -0.10352700    -8.913805     0.364853    14.544189
      85      1      5  0.02184400    -8.110406     0.072060    13.454608
      86      1      6 -0.23404600    -7.498353    -1.122909    13.382628
      87      1      4  0.08164700    -6.753772    -1.377150    12.271588
      88      1      4 -0.04571900    -6.194111    -2.737052    12.217006
      89      1      4 -0.09299700    -6.503160    -3.615934    11.163629
      90      1      4 -0.14598600    -5.957024    -4.901057    11.116112
      91      1      4 -0.11993100    -5.107299    -5.334889    12.130484
      92      1      4 -0.14244400    -4.797324    -4.484636    13.188271
      93      1      4 -0.10162800    -5.337714    -3.197739    13.230390
      94      1      4 -0.09725800    -6.306402    -0.408751     8.785320
      95      1      4 -0.12623900    -5.543589    -0.638097     7.635468
      96      1      1  0.15268600    -2.595173    -1.460753     9.117717
      97      1      1  0.14891400    -3.928983    -1.064369    11.131207
      98      1      1  0.16624500    -8.556512     2.953663    11.720164
      99      1      1  0.15688100    -8.572344     5.096359    13.153041
     100      1      1  0.16652800    -9.876110     7.179547    13.249065
     101      1      1  0.14520900   -16.567969     6.585030    13.009625
     102      1      1  0.14631800   -18.915153     6.311898    13.716355
     103      1      1  0.14199100   -19.448326     5.484338    15.993310
     104      1      1  0.14691600   -17.612257     4.916031    17.565470
     105      1      1  0.14815700   -15.255948     5.192130    16.873944
     106      1      1  0.16738700   -12.111850     2.901199    14.265716
     107      1      1  0.15562400   -10.198664     1.770526    15.527560
     108      1      1  0.16679100    -9.018957    -0.372762    15.335699
     109      1      1  0.15084700    -7.182308    -3.306230    10.370998
     110      1      1  0.14482700    -6.206153    -5.568370    10.295075
     111      1      1  0.14142100    -4.698584    -6.342511    12.106837
     112      1      1  0.14552700    -4.141184    -4.824767    13.986153
     113      1      1  0.14660400    -5.085520    -2.548030    14.065034
     114      1      1  0.15387100    -7.345649    -0.104897     8.676770
     115      1      1  0.15251100    -6.005655    -0.520383     6.657825
     116      1      4 -0.07194300    -3.614633    -7.948555   -13.879315
     117      1      4 -0.11801100    -2.531791    -8.839721   -13.902893
     118      1      4 -0.11031500    -1.247154    -8.415194   -13.546272
     119      1      4 -0.03439200    -1.002736    -7.088359   -13.159089
     120      1      4  0.06740400     0.330084    -6.637112   -12.722750
     121      1      6 -0.22169800     0.326259    -6.062781   -11.486562
     122      1      5  0.01118500     1.506702    -5.694022   -10.965136
     123      1      4 -0.08805800     1.539468    -5.126023    -9.698140
     124      1      4 -0.02676400     2.740507    -4.742035    -9.081631
     125      1      4 -0.02905500     2.733425    -4.171412    -7.728745
     126      1      4 -0.11014600     3.416065    -4.792410    -6.678489
     127      1      4 -0.10400600     3.344713    -4.272994    -5.383009
     128      1      5  0.01101600     2.604020    -3.134223    -5.102813
     129      1      6 -0.20564200     2.527755    -2.689384    -3.837692
     130      1      4  0.09943900     1.768553    -1.582102    -3.616211
     131      1      4  0.07980300     1.139332    -0.894567    -4.662760
     132      1      4 -0.04516200     0.371603     0.355787    -4.523162
     133      1      4 -0.10119600    -0.933426     0.449045    -5.038213
     134      1      4 -0.14454700    -1.680838     1.622474    -4.908173
     135      1      4 -0.12030500    -1.131902     2.730478    -4.268623
     136      1      4 -0.14683100     0.165086     2.668435    -3.766742
     137      1      4 -0.09103600     0.911160     1.493456    -3.897092
     138      1      6 -0.23159800     1.215893    -1.360251    -5.941781
     139      1      5  0.01536800     1.932701    -2.477698    -6.157065
     140      1      4 -0.08788200     2.007407    -3.004724    -7.440990
     141      1      4 -0.10810200     3.929062    -4.938886    -9.789899
     142      1      4 -0.10480700     3.904351    -5.501494   -11.070546
     143      1      5  0.02004500     2.711991    -5.885928   -11.669371
     144      1      6 -0.23026900     2.722787    -6.433474   -12.898188
     145      1      4  0.07860400     1.524652    -6.800422   -13.440293
     146      1      4 -0.04528600     1.626825    -7.350499   -14.805103
     147      1      4 -0.09390800     2.558990    -8.363413   -15.095072
     148      1      4 -0.14560400     2.669166    -8.901407   -16.380053
     149      1      4 -0.12335800     1.853212    -8.429236   -17.404235
     150      1      4 -0.14619600     0.934709    -7.415244   -17.146369
     151      1      4 -0.10223700     0.827171    -6.877119   -15.860613
     152      1      4 -0.09990100    -2.092035    -6.202603   -13.140054
     153      1      4 -0.12956500    -3.377073    -6.622421   -13.496205
     154      1      1  0.15595600    -2.677266    -9.884849   -14.171831
     155      1      1  0.14887200    -0.439300    -9.144862   -13.550374
     156      1      1  0.16585700     0.594234    -4.999898    -9.172048
     157      1      1  0.15506000     3.985579    -5.703914    -6.850940
     158      1      1  0.16592700     3.862422    -4.778878    -4.571328
     159      1      1  0.14757900    -1.376059    -0.406343    -5.546442
     160      1      1  0.14395300    -2.689512     1.668789    -5.310377
     161      1      1  0.14002900    -1.712027     3.644113    -4.169613
     162      1      1  0.14373400     0.600460     3.535485    -3.276934
     163      1      1  0.14927500     1.926017     1.478496    -3.506529
     164      1      1  0.16560200     1.473324    -2.487435    -8.236723
     165      1      1  0.15552600     4.885135    -4.649487    -9.357692
     166      1      1  0.16624400     4.835920    -5.644934   -11.613097
     167      1      1  0.15027600     3.212278    -8.737273   -14.308063
     168      1      1  0.14468300     3.396693    -9.683800   -16.579379
     169      1      1  0.14015100     1.939611    -8.843995   -18.405064
     170      1      1  0.14617000     0.303352    -7.035792   -17.945931
     171      1      1  0.14684900     0.111503    -6.073847   -15.694068
     172      1      1  0.15384200    -1.944110    -5.170151   -12.825586
     173      1      1  0.14937100    -4.190053    -5.898871   -13.454112
     174      1      3 -0.12024300   -14.415605     8.663294    14.335527
     175      1      3 -0.07447200   -13.787871     9.588469    15.397216
     176      1      4  0.44019100   -14.500795    10.933582    15.396674
     177      1      8 -0.41891100   -15.553350    11.168207    14.814613
     178      1      7 -0.30409600   -13.763046    11.834922    16.163099
     179      1      4  0.07314300   -14.397180    13.065064    16.329475
     180      1      4 -0.13569000   -15.336403    13.218646    17.345172
     181      1      4 -0.11731400   -15.933602    14.466272    17.536482
     182      1      4 -0.04021000   -15.588192    15.567171    16.730830
     183      1      4 -0.05018400   -16.221378    16.880172    16.935596
     184      1      4 -0.12637400   -15.446876    18.031161    17.156714
     185      1      4 -0.14411500   -16.048114    19.277543    17.352314
     186      1      4 -0.13614000   -17.435606    19.393743    17.328552
     187      1      4 -0.14378300   -18.221881    18.265433    17.109897
     188      1      4 -0.12488100   -17.619146    17.019611    16.915757
     189      1      4 -0.11860100   -14.619776    15.380602    15.726716
     190      1      4 -0.13771300   -14.018761    14.135609    15.526998
     191      1      2  0.12857200   -15.483687     8.538942    14.536638
     192      1      2  0.12857200   -14.361565     9.147403    13.350887
     193      1      2  0.14357900   -12.753348     9.798136    15.089976
     194      1      1  0.15124500   -15.605334    12.380834    17.981252
     195      1      1  0.14446400   -16.667763    14.581904    18.331331
     196      1      1  0.13698300   -14.361527    17.960525    17.189523
     197      1      1  0.13673600   -15.431412    20.155629    17.525015
     198      1      1  0.13480500   -17.903745    20.362832    17.479496
     199      1      1  0.13722600   -19.304941    18.352782    17.086500
     200      1      1  0.13909800   -18.251145    16.152386    16.734185
     201      1      1  0.14394300   -14.336486    16.210821    15.082589
     202      1      1  0.15417000   -13.272045    14.008059    14.749835
     203      1      3 -0.12024300    -5.877351    -8.411390   -12.901950
     204      1      3 -0.07447200    -5.019224    -8.463101   -14.175807
     205      1      4  0.44019100    -5.728413    -7.710675   -15.298048
     206      1      8 -0.41891100    -5.693613    -6.500922   -15.483303
     207      1      7 -0.30409600    -6.447370    -8.637310   -16.057766
     208      1      4  0.07314300    -7.252222    -8.085329   -17.057138
     209      1      4 -0.13569000    -6.942141    -8.372318   -18.381790
     210      1      4 -0.11731400    -7.767235    -7.882442   -19.397016
     211      1      4 -0.04021000    -8.911455    -7.119596   -19.098417
     212      1      4 -0.05018400    -9.778440    -6.606648   -20.171681
     213      1      4 -0.12637400    -9.254067    -5.821524   -21.211894
     214      1      4 -0.14411500   -10.076207    -5.333830   -22.231367
     215      1      4 -0.13614000   -11.438034    -5.624673   -22.227959
     216      1      4 -0.14378300   -11.978238    -6.401430   -21.206179
     217      1      4 -0.12488100   -11.154910    -6.887274   -20.186733
     218      1      4 -0.11860100    -9.206718    -6.863672   -17.747002
     219      1      4 -0.13771300    -8.386093    -7.348733   -16.726447
     220      1      2  0.12857200    -6.199393    -7.377351   -12.712788
     221      1      2  0.12857200    -5.293435    -8.688192   -12.016868
     222      1      2  0.14357900    -4.907421    -9.499001   -14.519678
     223      1      1  0.15124500    -6.070132    -8.969785   -18.627890
     224      1      1  0.14446400    -7.520683    -8.111390   -20.431932
     225      1      1  0.13698300    -8.194803    -5.572245   -21.226076
     226      1      1  0.13673600    -9.651628    -4.724201   -23.024624
     227      1      1  0.13480500   -12.077831    -5.245399   -23.020320
     228      1      1  0.13722600   -13.040251    -6.632119   -21.201385
     229      1      1  0.13909800   -11.595008    -7.500788   -19.403199
     230      1      1  0.14394300   -10.078489    -6.268999   -17.481782
     231      1      1  0.15417000    -8.628426    -7.142684   -15.688152
     232      1      4 -0.07197900   -13.794540     8.964884    16.785163
     233      1      4 -0.11807400   -12.580661     8.645104    17.400799
     234      1      4 -0.11031400   -12.564856     8.008241    18.642552
     235      1      4 -0.03444200   -13.754002     7.665970    19.312233
     236      1      4  0.06748700   -13.689424     6.903929    20.576335
     237      1      6 -0.22166600   -12.763803     5.904774    20.540731
     238      1      5  0.01108300   -12.653518     5.108848    21.611452
     239      1      4 -0.08790200   -11.702761     4.101900    21.592944
     240      1      4 -0.02698900   -11.525193     3.226588    22.673636
     241      1      4 -0.02874400   -10.479764     2.204661    22.604017
     242      1      4 -0.11013800   -10.787615     0.857199    22.406798
     243      1      4 -0.10342600    -9.764570    -0.072714    22.198272
     244      1      5  0.01114100    -8.430856     0.313189    22.178833
     245      1      6 -0.20513600    -7.480315    -0.587156    21.878076
     246      1      4  0.09727700    -6.196423    -0.133674    21.825290
     247      1      4  0.07874600    -5.864872     1.192015    22.130974
     248      1      4 -0.04614300    -4.496481     1.734107    22.170748
     249      1      4 -0.10072200    -3.503123     1.161373    22.984691
     250      1      4 -0.14399300    -2.207674     1.685034    23.017523
     251      1      4 -0.12037000    -1.883089     2.792889    22.239052
     252      1      4 -0.14653300    -2.854161     3.383531    21.435208
     253      1      4 -0.09112100    -4.150052     2.862086    21.407151
     254      1      6 -0.22863800    -6.836205     2.099030    22.426927
     255      1      5  0.01455600    -8.107477     1.664407    22.431870
     256      1      4 -0.08807600    -9.128423     2.578583    22.642235
     257      1      4 -0.10811600   -12.352289     3.379833    23.786925
     258      1      4 -0.10485800   -13.312179     4.399970    23.812630
     259      1      5  0.02003100   -13.472471     5.275532    22.743347
     260      1      6 -0.23033900   -14.383597     6.265775    22.796222
     261      1      4  0.07864700   -14.479254     7.102965    21.718702
     262      1      4 -0.04527000   -15.436821     8.207626    21.906748
     263      1      4 -0.09393800   -15.068638     9.550011    21.703874
     264      1      4 -0.14562600   -15.990795    10.585819    21.878145
     265      1      4 -0.12341600   -17.295404    10.299126    22.271071
     266      1      4 -0.14623100   -17.677209     8.979450    22.497552
     267      1      4 -0.10225200   -16.754486     7.944988    22.321689
     268      1      4 -0.09987700   -14.965611     8.004044    18.688765
     269      1      4 -0.12957900   -14.988379     8.654109    17.449052
     270      1      1  0.15592500   -11.633959     8.856949    16.907398
     271      1      1  0.14882200   -11.602663     7.743925    19.080363
     272      1      1  0.16594200   -11.080609     4.001687    20.704349
     273      1      1  0.15517800   -11.823966     0.526607    22.369560
     274      1      1  0.16639700   -10.014542    -1.114561    22.011800
     275      1      1  0.14691100    -3.732247     0.299784    23.609164
     276      1      1  0.14403000    -1.453001     1.225045    23.650314
     277      1      1  0.14011600    -0.875062     3.198497    22.262572
     278      1      1  0.14375400    -2.607720     4.253277    20.831703
     279      1      1  0.14928700    -4.896934     3.343730    20.779463
     280      1      1  0.16565300    -8.859144     3.621619    22.802727
     281      1      1  0.15547900   -12.247305     2.724167    24.649019
     282      1      1  0.16621500   -13.942441     4.523008    24.690493
     283      1      1  0.15024800   -14.051307     9.804017    21.411197
     284      1      1  0.14464000   -15.686006    11.616210    21.713102
     285      1      1  0.14011500   -18.011501    11.104750    22.411130
     286      1      1  0.14614500   -18.690980     8.752817    22.817411
     287      1      1  0.14684200   -17.066416     6.919407    22.513326
     288      1      1  0.15385800   -15.917756     7.733984    19.141834
     289      1      1  0.14938300   -15.953806     8.877106    16.996197
     290      1      4 -0.06974500   -20.335774   -11.244265    -8.829941
     291      1      4 -0.11626000   -19.867448   -12.564538    -8.869904
     292      1      4 -0.10836300   -18.917191   -12.956922    -9.818179
     293      1      4 -0.03311400   -18.412727   -12.046510   -10.760107
     294      1      4  0.06992800   -17.421043   -12.447696   -11.772380
     295      1      6 -0.21996600   -16.283465   -11.697906   -11.754955
     296      1      5  0.01290000   -15.300175   -12.038217   -12.605155
     297      1      4 -0.08554400   -14.115749   -11.310611   -12.603950
     298      1      4 -0.02647800   -13.043435   -11.621255   -13.456170
     299      1      4 -0.02725200   -11.796083   -10.842774   -13.415170
     300      1      4 -0.10496800   -11.807473    -9.447928   -13.521779
     301      1      4 -0.10452800   -10.616969    -8.719988   -13.448840
     302      1      5  0.02476700    -9.396601    -9.352432   -13.265862
     303      1      6 -0.31118200    -8.272934    -8.618219   -13.181242
     304      1      4  0.10262000    -7.105814    -9.283248   -12.971278
     305      1      4  0.05977100    -7.069612   -10.679461   -12.872587
     306      1      4 -0.04268200    -5.846718   -11.471162   -12.685731
     307      1      4 -0.11032200    -5.074752   -11.374432   -11.516684
     308      1      4 -0.13849200    -3.897019   -12.112132   -11.370749
     309      1      4 -0.12512400    -3.480689   -12.970414   -12.385586
     310      1      4 -0.13508300    -4.245304   -13.100372   -13.542043
     311      1      4 -0.09623200    -5.421179   -12.360735   -13.687555
     312      1      6 -0.20964600    -8.203781   -11.417869   -12.985690
     313      1      5  0.00885600    -9.362467   -10.758691   -13.166292
     314      1      4 -0.08380500   -10.552717   -11.473573   -13.245718
     315      1      4 -0.10661500   -13.201473   -12.701596   -14.330121
     316      1      4 -0.10244900   -14.390186   -13.437777   -14.341687
     317      1      5  0.02203900   -15.441234   -13.125363   -13.491758
     318      1      6 -0.22844600   -16.568063   -13.858123   -13.527668
     319      1      4  0.08113900   -17.573803   -13.512897   -12.673950
     320      1      4 -0.04390500   -18.788322   -14.338154   -12.812837
     321      1      4 -0.09200400   -20.059625   -13.765816   -12.998118
     322      1      4 -0.14369500   -21.200808   -14.564079   -13.119282
     323      1      4 -0.12127400   -21.090269   -15.951104   -13.070053
     324      1      4 -0.14428500   -19.839886   -16.541193   -12.907056
     325      1      4 -0.10026300   -18.700514   -15.741526   -12.784406
     326      1      4 -0.09792400   -18.870045   -10.720707   -10.698463
     327      1      4 -0.12762600   -19.823292   -10.325174    -9.754988
     328      1      1  0.15794100   -20.236910   -13.307160    -8.165173
     329      1      1  0.15066300   -18.570540   -13.989023    -9.811957
     330      1      1  0.16770100   -14.027599   -10.487097   -11.896930
     331      1      1  0.15778800   -12.743647    -8.910707   -13.664246
     332      1      1  0.16773000   -10.644339    -7.635839   -13.527717
     333      1      1  0.14637000    -5.390727   -10.726416   -10.701122
     334      1      1  0.14757200    -3.309805   -12.021731   -10.460061
     335      1      1  0.14322600    -2.567757   -13.548855   -12.268284
     336      1      1  0.14812500    -3.932637   -13.782857   -14.328234
     337      1      1  0.14924300    -6.015132   -12.480111   -14.592622
     338      1      1  0.16854700   -10.501199   -12.556511   -13.145767
     339      1      1  0.15719100   -12.404534   -12.978952   -15.018042
     340      1      1  0.16836100   -14.498276   -14.273571   -15.029066
     341      1      1  0.15203900   -20.173821   -12.685047   -13.057712
     342      1      1  0.14664100   -22.173888   -14.100273   -13.259334
     343      1      1  0.14215700   -21.976566   -16.572231   -13.169683
