LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      14      1      2 -0.13584200     4.826100    -6.777700    -7.131500
      15      1      2 -0.49160000     5.265100    -7.788200    -8.185000
      16      1      4  1.29299200     4.459000    -9.362700    -7.928300
      17      1      3 -0.56292100     3.026000    -9.141200    -7.981800
      18      1      3 -0.56292100     5.049400    -9.975900    -6.750600
      19      1      2 -0.49852700     4.956200   -10.314700    -9.360600
      20      1      2 -0.14166700     4.153600   -11.605000    -9.506100
      21      1      1  0.10184200     3.735600    -6.694400    -7.145700
      22      1      1  0.10184200     5.086900    -7.143600    -6.133300
      23      1      1  0.17334000     6.345100    -7.960400    -8.146800
      24      1      1  0.17334000     4.990300    -7.443500    -9.186200
      25      1      1  0.17175700     6.016500   -10.545500    -9.210000
      26      1      1  0.17175700     4.860400    -9.678600   -10.244200
      27      1      1  0.10330400     3.838100   -11.982400    -8.527700
      28      1      1  0.10330400     4.805400   -12.369200    -9.947500
      29      1      2 -0.13584200     2.218100    -0.883600    -7.517400
      30      1      2 -0.49160000     1.152600     0.147600    -7.878100
      31      1      4  1.29299200     1.357200     1.627200    -6.894500
      32      1      3 -0.56292100     1.050200     1.295300    -5.515400
      33      1      3 -0.56292100     2.657500     2.182500    -7.229100
      34      1      2 -0.49852700     0.108900     2.735900    -7.536100
      35      1      2 -0.14166700    -0.110000     3.975200    -6.671500
      36      1      1  0.10184200     3.213500    -0.437500    -7.632900
      37      1      1  0.10184200     2.116200    -1.153400    -6.459900
      38      1      1  0.17334000     1.237400     0.445500    -8.927600
      39      1      1  0.17334000     0.150700    -0.246400    -7.695500
      40      1      1  0.17175700    -0.824500     2.170700    -7.589900
      41      1      1  0.17175700     0.395700     2.998500    -8.558100
      42      1      1  0.10330400    -0.417700     3.659900    -5.666300
      43      1      1  0.10330400    -0.951900     4.541000    -7.088200
      44      1      2 -0.15813700     2.937800   -11.435100   -10.426800
      45      1      2 -0.08903800     2.093200   -12.707900   -10.460400
      46      1      5 -0.37496400     0.918000   -12.748600   -11.854500
      47      1      2 -0.08986100    -0.111500   -11.300700   -11.459700
      48      1      2 -0.16947800    -1.427200   -11.393400   -12.240000
      49      1      1  0.10836400     2.324000   -10.595500   -10.087200
      50      1      1  0.10836400     3.298700   -11.189700   -11.433500
      51      1      1  0.10803100     1.544200   -12.834500    -9.521200
      52      1      1  0.10803100     2.740800   -13.583900   -10.575200
      53      1      1  0.11888000     0.440700   -10.396400   -11.729900
      54      1      1  0.11888000    -0.319800   -11.277200   -10.384900
      55      1      1  0.10546400    -1.243000   -11.565900   -13.308100
      56      1      1  0.10546400    -1.996000   -12.256100   -11.868700
      57      1      2 -0.15813700     5.349800     5.757300    -6.427200
      58      1      2 -0.08903800     4.337700     5.438500    -7.531500
      59      1      5 -0.37496400     2.972200     6.649300    -7.598300
      60      1      2 -0.08986100     1.561100     5.519900    -7.852000
      61      1      2 -0.16947800     1.090900     4.918300    -6.528600
      62      1      1  0.10836400     5.721800     6.781700    -6.558500
      63      1      1  0.10836400     6.219400     5.100800    -6.556000
      64      1      1  0.10803100     4.844600     5.477100    -8.501900
      65      1      1  0.10803100     3.952200     4.424700    -7.415300
      66      1      1  0.11888000     0.748700     6.103900    -8.296800
      67      1      1  0.11888000     1.847800     4.754600    -8.577700
      68      1      1  0.10546400     1.906100     4.388300    -6.031500
      69      1      1  0.10546400     0.796800     5.729500    -5.849200
      70      1      2 -0.13584200    -2.297100   -10.143600   -12.072900
      71      1      2 -0.49160000    -1.870400    -9.004600   -12.991600
      72      1      4  1.29299200    -2.643600    -7.445600   -12.581700
      73      1      3 -0.56292100    -2.447200    -7.224600   -11.162300
      74      1      3 -0.56292100    -2.140000    -6.466400   -13.526800
      75      1      2 -0.49852700    -4.391700    -7.695400   -12.899300
      76      1      2 -0.14166700    -5.236000    -6.455200   -12.593800
      77      1      1  0.10184200    -3.335800   -10.409800   -12.301100
      78      1      1  0.10184200    -2.278900    -9.823600   -11.027200
      79      1      1  0.17334000    -0.792700    -8.825900   -12.921300
      80      1      1  0.17334000    -2.108400    -9.225300   -14.037000
      81      1      1  0.17175700    -4.721500    -8.558600   -12.318800
      82      1      1  0.17175700    -4.468600    -7.938100   -13.964400
      83      1      1  0.10330400    -6.182000    -6.530200   -13.143600
      84      1      1  0.10330400    -4.723900    -5.562000   -12.970600
      85      1      2 -0.13584200     2.758500     1.995400    -1.507000
      86      1      2 -0.49160000     3.522200     2.278500    -2.795300
      87      1      4  1.29299200     3.767300     4.038200    -3.009600
      88      1      3 -0.56292100     4.716400     4.476000    -2.002400
      89      1      3 -0.56292100     2.460500     4.659300    -3.120900
      90      1      2 -0.49852700     4.569300     4.147000    -4.603000
      91      1      2 -0.14166700     4.824900     5.600100    -4.995200
      92      1      1  0.10184200     3.330100     2.361100    -0.645400
      93      1      1  0.10184200     1.825500     2.573700    -1.515300
      94      1      1  0.17334000     4.517200     1.827300    -2.782600
      95      1      1  0.17334000     2.967900     1.918800    -3.665500
      96      1      1  0.17175700     5.510400     3.592800    -4.535600
      97      1      1  0.17175700     3.915100     3.642000    -5.313600
      98      1      1  0.10330400     5.569300     6.019800    -4.306600
      99      1      1  0.10330400     3.919500     6.199800    -4.854400
     100      1      2 -0.15813700    -5.553900    -6.246900   -11.105100
     101      1      2 -0.08903800    -6.624500    -7.205100   -10.580300
     102      1      5 -0.37496400    -6.689100    -7.153500    -8.754900
     103      1      2 -0.08986100    -5.981000    -8.790800    -8.363500
     104      1      2 -0.16947800    -4.493600    -8.873400    -8.698400
     105      1      1  0.10836400    -4.637800    -6.324300   -10.515300
     106      1      1  0.10836400    -5.916900    -5.218600   -10.975700
     107      1      1  0.10803100    -7.605400    -6.898900   -10.959100
     108      1      1  0.10803100    -6.458800    -8.231900   -10.916200
     109      1      1  0.11888000    -6.136000    -8.955300    -7.293000
     110      1      1  0.11888000    -6.551000    -9.559800    -8.895500
     111      1      1  0.10546400    -3.929200    -8.153200    -8.093000
     112      1      1  0.10546400    -4.331600    -8.606700    -9.746700
     113      1      2 -0.15813700     3.253200    -3.551400    -1.951300
     114      1      2 -0.08903800     3.352500    -2.336100    -2.873800
     115      1      5 -0.37496400     4.520900    -1.085000    -2.239400
     116      1      2 -0.08986100     3.547400    -0.374300    -0.866300
     117      1      2 -0.16947800     2.387400     0.525000    -1.298900
     118      1      1  0.10836400     2.946800    -3.265000    -0.941500
     119      1      1  0.10836400     4.249900    -3.998000    -1.845200
     120      1      1  0.10803100     2.383200    -1.869900    -3.058700
     121      1      1  0.10803100     3.741500    -2.655500    -3.843500
     122      1      1  0.11888000     3.169100    -1.194200    -0.250300
     123      1      1  0.11888000     4.240100     0.186700    -0.228800
     124      1      1  0.10546400     1.863900     0.137100    -2.178800
     125      1      1  0.10546400     1.652300     0.506800    -0.482900
     126      1      2 -0.13584200    -3.908200   -10.274500    -8.504100
     127      1      2 -0.49160000    -3.911700   -10.741300    -7.056000
     128      1      4  1.29299200    -3.054900   -12.296800    -6.873800
     129      1      3 -0.56292100    -1.655000   -12.051900    -7.169700
     130      1      3 -0.56292100    -3.804400   -13.306100    -7.594900
     131      1      2 -0.49852700    -3.214800   -12.626800    -5.123000
     132      1      2 -0.14166700    -2.319800   -13.778300    -4.676700
     133      1      1  0.10184200    -2.874400   -10.264500    -8.868500
     134      1      1  0.10184200    -4.448800   -10.992700    -9.132200
     135      1      1  0.17334000    -4.929200   -10.888600    -6.684100
     136      1      1  0.17334000    -3.384100   -10.020200    -6.426300
     137      1      1  0.17175700    -4.268400   -12.840900    -4.919500
     138      1      1  0.17175700    -2.935800   -11.703500    -4.605100
     139      1      1  0.10330400    -2.644700   -14.713000    -5.148600
     140      1      1  0.10330400    -1.294600   -13.600100    -5.019700
     141      1      2 -0.13584200    -0.197500    -3.913100     1.272100
     142      1      2 -0.49160000     0.009400    -4.626100    -0.061700
     143      1      4  1.29299200    -0.063700    -3.493600    -1.445500
     144      1      3 -0.56292100     0.623800    -2.270700    -1.075100
     145      1      3 -0.56292100    -1.446600    -3.409500    -1.887100
     146      1      2 -0.49852700     0.870700    -4.250600    -2.764800
     147      1      2 -0.14166700     2.312600    -4.650100    -2.461800
     148      1      1  0.10184200     0.517900    -3.086300     1.355400
     149      1      1  0.10184200    -1.199200    -3.470100     1.317300
     150      1      1  0.17334000     0.996900    -5.090300    -0.067600
     151      1      1  0.17334000    -0.753700    -5.392600    -0.219600
     152      1      1  0.17175700     0.301900    -5.129000    -3.082900
     153      1      1  0.17175700     0.848800    -3.538700    -3.594800
     154      1      1  0.10330400     2.325900    -5.469900    -1.736100
     155      1      1  0.10330400     2.741200    -5.069300    -3.381200
     156      1      2 -0.15813700    -2.330200   -13.932100    -3.151300
     157      1      2 -0.08903800    -1.171400   -14.813200    -2.682700
     158      1      5 -0.37496400    -1.137800   -15.119600    -0.880900
     159      1      2 -0.08986100    -1.113600   -13.417500    -0.232800
     160      1      2 -0.16947800    -2.474000   -13.073300     0.375400
     161      1      1  0.10836400    -3.290300   -14.359200    -2.837800
     162      1      1  0.10836400    -2.252300   -12.937400    -2.699500
     163      1      1  0.10803100    -0.212000   -14.367900    -2.962200
     164      1      1  0.10803100    -1.228200   -15.790600    -3.174500
     165      1      1  0.11888000    -0.822600   -12.707000    -1.012100
     166      1      1  0.11888000    -0.340800   -13.371000     0.540300
     167      1      1  0.10546400    -2.641800   -13.703200     1.256600
     168      1      1  0.10546400    -3.274300   -13.294300    -0.339600
     169      1      2 -0.15813700     3.092400    -5.565400     4.175700
     170      1      2 -0.08903800     1.820700    -6.284200     4.632000
     171      1      5 -0.37496400     0.500800    -5.168900     5.216900
     172      1      2 -0.08986100     0.202100    -4.112000     3.755600
     173      1      2 -0.16947800     0.010800    -4.876200     2.445400
     174      1      1  0.10836400     2.860200    -4.764300     3.467600
     175      1      1  0.10836400     3.591700    -5.104600     5.036400
     176      1      1  0.10803100     1.408800    -6.914200     3.838700
     177      1      1  0.10803100     2.066600    -6.957900     5.460700
     178      1      1  0.11888000    -0.695600    -3.520500     3.966800
     179      1      1  0.11888000     1.031200    -3.402200     3.675100
     180      1      1  0.10546400     0.894200    -5.485200     2.230700
     181      1      1  0.10546400    -0.845100    -5.557800     2.517400
     182      1      2 -0.13584200    -2.563900   -11.594600     0.765100
     183      1      2 -0.49160000    -3.615500   -11.280000     1.825800
     184      1      4  1.29299200    -5.304500   -11.687100     1.412200
     185      1      3 -0.56292100    -5.393000   -13.126300     1.248000
     186      1      3 -0.56292100    -6.167000   -11.017400     2.367700
     187      1      2 -0.49852700    -5.611200   -10.957800    -0.188500
     188      1      2 -0.14166700    -5.640700    -9.433000    -0.164200
     189      1      1  0.10184200    -2.743600   -11.001500    -0.137200
     190      1      1  0.10184200    -1.595400   -11.263000     1.157200
     191      1      1  0.17334000    -3.395300   -11.817400     2.754300
     192      1      1  0.17334000    -3.595200   -10.209700     2.056500
     193      1      1  0.17175700    -4.867700   -11.354200    -0.882300
     194      1      1  0.17175700    -6.587400   -11.339900    -0.507500
     195      1      1  0.10330400    -4.730900    -9.028400     0.292100
     196      1      1  0.10330400    -6.476700    -9.106500     0.466100
     197      1      2 -0.13584200     7.386700    -4.856200     0.501500
     198      1      2 -0.49160000     7.674200    -6.037400     1.422100
     199      1      4  1.29299200     6.254000    -6.987100     1.938400
     200      1      3 -0.56292100     5.477200    -7.338000     0.764600
     201      1      3 -0.56292100     6.746500    -8.042600     2.803100
     202      1      2 -0.49852700     5.287600    -5.857800     2.940200
     203      1      2 -0.14166700     4.042200    -6.548200     3.485800
     204      1      1  0.10184200     8.304400    -4.257800     0.438300
     205      1      1  0.10184200     6.633000    -4.202400     0.952300
     206      1      1  0.17334000     8.143700    -5.677200     2.344600
     207      1      1  0.17334000     8.375400    -6.740600     0.962700
     208      1      1  0.17175700     5.928700    -5.501400     3.752100
     209      1      1  0.17175700     5.007400    -5.015800     2.301300
     210      1      1  0.10330400     4.330500    -7.345200     4.181200
     211      1      1  0.10330400     3.510000    -7.029000     2.657500
     212      1      2 -0.15813700    -5.831300    -8.846400    -1.567800
     213      1      2 -0.08903800    -4.515200    -8.798900    -2.340700
     214      1      5 -0.37496400    -4.740900    -8.621400    -4.138600
     215      1      2 -0.08986100    -5.608700    -7.017300    -4.255000
     216      1      2 -0.16947800    -4.872100    -5.869900    -3.566800
     217      1      1  0.10836400    -6.225000    -7.828000    -1.466800
     218      1      1  0.10836400    -6.589000    -9.430700    -2.104900
     219      1      1  0.10803100    -3.958800    -9.731100    -2.204600
     220      1      1  0.10803100    -3.874900    -7.994000    -1.970000
     221      1      1  0.11888000    -6.619500    -7.133700    -3.851800
     222      1      1  0.11888000    -5.711900    -6.802900    -5.323800
     223      1      1  0.10546400    -3.797500    -5.933300    -3.773800
     224      1      1  0.10546400    -4.991900    -5.944200    -2.480200
     225      1      2 -0.15813700     5.413900    -7.905300    -2.807800
     226      1      2 -0.08903800     6.737400    -7.812800    -3.564900
     227      1      5 -0.37496400     7.506100    -6.162700    -3.459800
     228      1      2 -0.08986100     7.923800    -6.088200    -1.684800
     229      1      2 -0.16947800     6.949000    -5.182000    -0.933700
     230      1      1  0.10836400     5.610000    -8.041100    -1.742700
     231      1      1  0.10836400     4.854800    -6.966000    -2.907700
     232      1      1  0.10803100     7.451800    -8.557200    -3.199600
     233      1      1  0.10803100     6.582300    -8.015600    -4.628300
     234      1      1  0.11888000     8.937400    -5.679700    -1.610800
     235      1      1  0.11888000     7.944700    -7.097100    -1.263000
     236      1      1  0.10546400     6.858800    -4.224400    -1.463900
     237      1      1  0.10546400     5.946000    -5.618500    -0.931300
     238      1      2 -0.13584200    -5.350900    -4.484700    -4.017900
     239      1      2 -0.49160000    -6.840700    -4.243800    -3.808800
     240      1      4  1.29299200    -7.330000    -2.561700    -4.186200
     241      1      3 -0.56292100    -8.779000    -2.524600    -4.160400
     242      1      3 -0.56292100    -6.606100    -2.131400    -5.369800
     243      1      2 -0.49852700    -6.728200    -1.621400    -2.787100
     244      1      2 -0.14166700    -7.253600    -0.188000    -2.802900
     245      1      1  0.10184200    -4.772800    -3.733700    -3.470000
     246      1      1  0.10184200    -5.107800    -4.348200    -5.078300
     247      1      1  0.17334000    -7.145500    -4.449300    -2.778200
     248      1      1  0.17334000    -7.431500    -4.884400    -4.472600
     249      1      1  0.17175700    -5.635900    -1.645600    -2.836500
     250      1      1  0.17175700    -7.057800    -2.136100    -1.880000
     251      1      1  0.10330400    -8.262900    -0.152800    -2.377300
     252      1      1  0.10330400    -7.339200     0.157300    -3.838300
     253      1      2 -0.13584200     6.509700   -11.665700     0.397500
     254      1      2 -0.49160000     6.085800   -10.683100    -0.698200
     255      1      4  1.29299200     4.924300   -11.388600    -1.861800
     256      1      3 -0.56292100     5.393900   -12.724900    -2.179500
     257      1      3 -0.56292100     3.583200   -11.194600    -1.339500
     258      1      2 -0.49852700     5.096900   -10.425300    -3.355300
     259      1      2 -0.14166700     4.495100    -9.025600    -3.309400
     260      1      1  0.10184200     6.940800   -12.559300    -0.070100
     261      1      1  0.10184200     7.315000   -11.209500     0.986700
     262      1      1  0.17334000     5.630500    -9.784600    -0.280200
     263      1      1  0.17334000     6.971600   -10.395500    -1.274300
     264      1      1  0.17175700     4.555000   -11.005800    -4.110900
     265      1      1  0.17175700     6.150400   -10.438800    -3.646600
     266      1      1  0.10330400     4.193500    -8.760400    -4.330400
     267      1      1  0.10330400     3.576100    -9.016900    -2.714100
     268      1      2 -0.15813700    -6.328200     0.785300    -2.069900
     269      1      2 -0.08903800    -6.204100     0.529100    -0.572300
     270      1      5 -0.37496400    -4.868400     1.529900     0.180400
     271      1      2 -0.08986100    -3.410400     0.556600    -0.329900
     272      1      2 -0.16947800    -2.733800     1.106600    -1.589500
     273      1      1  0.10836400    -5.355000     0.718100    -2.555000
     274      1      1  0.10836400    -6.692100     1.807200    -2.229100
     275      1      1  0.10803100    -6.020100    -0.525300    -0.346200
     276      1      1  0.10803100    -7.143300     0.801800    -0.080200
     277      1      1  0.11888000    -2.693600     0.574700     0.497800
     278      1      1  0.11888000    -3.714600    -0.486900    -0.459200
     279      1      1  0.10546400    -2.112500     1.971700    -1.324800
     280      1      1  0.10546400    -3.464500     1.472400    -2.310400
     281      1      2 -0.15813700     2.096900    -9.493700     1.898700
     282      1      2 -0.08903800     2.192400   -11.009500     2.050500
     283      1      5 -0.37496400     3.485900   -11.478000     3.255900
     284      1      2 -0.08986100     4.988300   -11.018800     2.330400
     285      1      2 -0.16947800     5.388000   -12.113100     1.343600
     286      1      1  0.10836400     2.983700    -9.102900     1.388900
     287      1      1  0.10836400     2.064600    -9.031000     2.892300
     288      1      1  0.10803100     1.246800   -11.398400     2.435000
     289      1      1  0.10803100     2.381600   -11.503600     1.094800
     290      1      1  0.11888000     4.844100   -10.056400     1.839600
     291      1      1  0.11888000     5.793200   -10.883100     3.060600
     292      1      1  0.10546400     5.750100   -12.979500     1.913100
     293      1      1  0.10546400     4.530500   -12.468600     0.765000
     294      1      2 -0.13584200    -1.855300     0.027200    -2.233700
     295      1      2 -0.49160000    -1.365400     0.371200    -3.635600
     296      1      4  1.29299200    -2.533400     0.016400    -4.955800
     297      1      3 -0.56292100    -3.815300     0.608500    -4.620700
     298      1      3 -0.56292100    -1.905900     0.361100    -6.219900
     299      1      2 -0.49852700    -2.771900    -1.754700    -4.954100
     300      1      2 -0.14166700    -1.581800    -2.533200    -5.498300
     301      1      1  0.10184200    -0.980500    -0.110100    -1.587800
     302      1      1  0.10184200    -2.390300    -0.924700    -2.245900
     303      1      1  0.17334000    -1.110600     1.433300    -3.711900
     304      1      1  0.17334000    -0.465900    -0.209100    -3.863600
     305      1      1  0.17175700    -3.648100    -1.933400    -5.588700
     306      1      1  0.17175700    -3.036100    -2.064300    -3.941800
     307      1      1  0.10330400    -0.680200    -2.299200    -4.923100
     308      1      1  0.10330400    -1.380500    -2.228600    -6.531900
     309      1      2 -0.13584200     0.591500    -9.850000    -3.525700
     310      1      2 -0.49160000    -0.666000    -9.515600    -2.740400
     311      1      4  1.29299200    -0.375500    -8.566800    -1.263300
     312      1      3 -0.56292100    -1.630300    -8.548500    -0.531200
     313      1      3 -0.56292100     0.257700    -7.314900    -1.638000
     314      1      2 -0.49852700     0.806600    -9.514900    -0.308500
     315      1      2 -0.14166700     0.862000    -9.017800     1.132400
     316      1      1  0.10184200     1.247200   -10.472900    -2.910400
     317      1      1  0.10184200     1.151100    -8.938200    -3.764100
     318      1      1  0.17334000    -1.184500   -10.429400    -2.430800
     319      1      1  0.17334000    -1.358100    -8.925500    -3.350100
     320      1      1  0.17175700     0.503900   -10.564200    -0.347800
     321      1      1  0.17175700     1.773500    -9.389200    -0.801600
     322      1      1  0.10330400    -0.046200    -9.324300     1.665200
     323      1      1  0.10330400     0.864700    -7.920500     1.142500
     324      1      2 -0.15813700    -1.851100    -4.040900    -5.449400
     325      1      2 -0.08903800    -0.745000    -4.827300    -6.144100
     326      1      5 -0.37496400    -0.992000    -6.618600    -5.892900
     327      1      2 -0.08986100     0.204800    -7.233700    -7.123600
     328      1      2 -0.16947800    -0.432400    -7.281000    -8.511300
     329      1      1  0.10836400    -2.809600    -4.259400    -5.934900
     330      1      1  0.10836400    -1.940000    -4.349100    -4.401700
     331      1      1  0.10803100    -0.743800    -4.595500    -7.213200
     332      1      1  0.10803100     0.230200    -4.557200    -5.732700
     333      1      1  0.11888000     0.522500    -8.237500    -6.832100
     334      1      1  0.11888000     1.089100    -6.592900    -7.087500
     335      1      1  0.10546400    -0.930000    -6.333500    -8.740900
     336      1      1  0.10546400    -1.208000    -8.057500    -8.527100
     337      1      2 -0.15813700     3.347200   -14.900300    -5.564300
     338      1      2 -0.08903800     2.941300   -13.478200    -5.965000
     339      1      5 -0.37496400     1.914000   -12.710400    -4.669300
     340      1      2 -0.08986100     1.399300   -11.203500    -5.552200
     341      1      2 -0.16947800     0.215000   -10.574000    -4.821900
     342      1      1  0.10836400     3.821600   -15.383100    -6.428300
     343      1      1  0.10836400     2.444400   -15.478300    -5.342900
     344      1      1  0.10803100     3.826600   -12.858400    -6.137200
     345      1      1  0.10803100     2.360800   -13.523400    -6.891400
     346      1      1  0.11888000     1.094100   -11.473500    -6.567500
     347      1      1  0.11888000     2.240100   -10.507100    -5.611900
     348      1      1  0.10546400    -0.269600    -9.856000    -5.491800
     349      1      1  0.10546400    -0.540500   -11.338000    -4.611800
     350      1      2 -0.13584200     0.569300    -7.572800    -9.631000
     351      1      2 -0.49160000     1.615600    -6.475200    -9.757800
     352      1      4  1.29299200     2.602400    -6.576600   -11.237500
     353      1      3 -0.56292100     2.976700    -7.970600   -11.406400
     354      1      3 -0.56292100     3.648100    -5.576300   -11.120300
     355      1      2 -0.49852700     1.515100    -6.123300   -12.589600
     356      1      2 -0.14166700     1.448500    -4.632300   -12.917500
     357      1      1  0.10184200     0.020200    -7.677500   -10.569200
     358      1      1  0.10184200     1.046300    -8.542100    -9.460800
     359      1      1  0.17334000     1.166200    -5.483600    -9.715200
     360      1      1  0.17334000     2.330300    -6.539400    -8.934300
     361      1      1  0.17175700     1.924200    -6.644500   -13.464600
     362      1      1  0.17175700     0.531100    -6.556000   -12.406700
     363      1      1  0.10330400     2.460300    -4.261500   -13.118300
     364      1      1  0.10330400     0.893200    -4.519300   -13.857100
     365      1      2 -0.13584200     3.645500   -15.428500    -0.857900
     366      1      2 -0.49160000     2.669500   -16.044600    -1.853200
     367      1      4  1.29299200     3.391300   -17.199400    -3.013200
     368      1      3 -0.56292100     4.030300   -18.256300    -2.251600
     369      1      3 -0.56292100     2.356500   -17.541200    -3.972600
     370      1      2 -0.49852700     4.684500   -16.329200    -3.896400
     371      1      2 -0.14166700     4.328800   -14.932500    -4.388400
     372      1      1  0.10184200     3.211600   -14.486800    -0.497200
     373      1      1  0.10184200     4.581800   -15.163000    -1.356000
     374      1      1  0.17334000     2.205000   -15.258400    -2.456100
     375      1      1  0.17334000     1.856700   -16.576200    -1.351300
     376      1      1  0.17175700     4.985700   -16.973100    -4.729500
     377      1      1  0.17175700     5.533200   -16.266100    -3.206900
     378      1      1  0.10330400     5.255900   -14.440100    -4.709900
     379      1      1  0.10330400     3.944300   -14.342000    -3.556400
     380      1      2 -0.15813700     0.800300    -3.718000   -11.871300
     381      1      2 -0.08903800    -0.654700    -4.075300   -11.572200
     382      1      5 -0.37496400    -1.315200    -3.018200   -10.242200
     383      1      2 -0.08986100    -2.849800    -3.948500    -9.920200
     384      1      2 -0.16947800    -3.768700    -3.243800    -8.923700
     385      1      1  0.10836400     0.846300    -2.688300   -12.249700
     386      1      1  0.10836400     1.403900    -3.731300   -10.958600
     387      1      1  0.10803100    -0.727900    -5.111100   -11.237400
     388      1      1  0.10803100    -1.270700    -3.948800   -12.467500
     389      1      1  0.11888000    -2.569000    -4.920700    -9.508000
     390      1      1  0.11888000    -3.372000    -4.117700   -10.866400
     391      1      1  0.10546400    -4.499500    -3.980800    -8.566300
     392      1      1  0.10546400    -3.209700    -2.910400    -8.043100
     393      1      2 -0.15813700     2.739900   -15.208500     4.715500
     394      1      2 -0.08903800     3.777600   -15.714300     3.710600
     395      1      5 -0.37496400     3.267500   -17.252400     2.871400
     396      1      2 -0.08986100     2.771900   -16.581700     1.247500
     397      1      2 -0.16947800     3.987000   -16.284300     0.368100
     398      1      1  0.10836400     3.170500   -14.339100     5.228300
     399      1      1  0.10836400     2.568800   -15.967000     5.490500
     400      1      1  0.10803100     4.014100   -14.933900     2.981300
     401      1      1  0.10803100     4.704900   -15.937800     4.249400
     402      1      1  0.11888000     2.158200   -15.688300     1.395600
     403      1      1  0.11888000     2.139900   -17.335800     0.768900
     404      1      1  0.10546400     4.463000   -17.220900     0.059200
     405      1      1  0.10546400     4.741800   -15.730400     0.939200
     406      1      2 -0.13584200    -4.532300    -2.075300    -9.544300
     407      1      2 -0.49160000    -5.508700    -1.452900    -8.549100
     408      1      4  1.29299200    -6.650800    -0.363100    -9.387000
     409      1      3 -0.56292100    -7.490500    -1.193900   -10.234200
     410      1      3 -0.56292100    -5.896600     0.734300    -9.964500
     411      1      2 -0.49852700    -7.694700     0.287100    -8.094200
     412      1      2 -0.14166700    -6.981100     1.253000    -7.158000
     413      1      1  0.10184200    -3.838400    -1.304500    -9.898600
