       8    63.570000   108.400000 # pattern=NC-P-OS
       9    45.000000   102.600000 # pattern=OS-P-OS
      10   100.000000   120.500000 # pattern=CT-OS-P
      11    77.000000   109.100000 # pattern=F-CF-F
      12    45.000000   109.500000 # pattern=CA-P-OS
      13    63.000000   120.000000 # pattern=CA-CA-CA
      14    85.000000   119.400000 # pattern=CA-CA-P
      15    35.000000   120.000000 # pattern=CA-CA-HA
      16    70.000000   120.000000 # pattern=C!-C!-NC
      17    70.000000   117.000000 # pattern=C!-NC-CB
      18    70.000000   118.400000 # pattern=CA-CB-NC
      19    70.000000   127.700000 # pattern=CB-CB-NC
      20    85.000000   117.300000 # pattern=CA-CB-CB
      21    70.000000   120.500000 # pattern=C-NC-CB
      22    70.130000   117.450000 # pattern=C!-C-NC
      23    85.000000   120.000000 # pattern=C-C!-C!
      24    70.000000   112.200000 # pattern=CA-NC-CB
      25    70.000000   124.000000 # pattern=C!-CA-NC
      26    70.000000   116.000000 # pattern=CT-CA-NC
      27    63.000000   114.000000 # pattern=CA-CT-CT
      28    83.000000   116.900000 # pattern=C-OS-CT
      29    83.000000   123.400000 # pattern=O-C-OS
      30    81.000000   111.400000 # pattern=CT-C-OS
      31    80.000000   120.400000 # pattern=CT-C-O
      32    63.000000   111.100000 # pattern=C-CT-CT
      33    58.350000   112.700000 # pattern=CT-CT-CT
      34    68.020000   115.290000 # pattern=CT-OS-NC
      35    43.000000   109.500000 # pattern=CT-CT-P
      36    41.000000   109.500000 # pattern=HC-CT-P

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4    -1.013000    -0.709000     0.473000     0.000000 # pattern=HC-CT-CT-NC
       5     2.300000     6.089000     0.000000     0.000000 # pattern=CT-NC-P-OS
       6     0.000000    14.000000     0.000000     0.000000 # pattern=CT-NC-P-NC
       7     3.500000    -3.300000     1.500000     0.000000 # pattern=CT-OS-P-NC
       8     0.000000     0.000000     0.000000     0.000000 # pattern=CT-OS-P-OS
       9    -1.420000    -0.620000     0.100000     0.000000 # pattern=CF-CT-OS-P
      10     0.000000     0.000000     0.540000     0.000000 # pattern=F-CF-CT-OS
      11     0.000000     0.000000     0.360000     0.000000 # pattern=F-CF-CT-HC
      12     0.000000     0.000000     0.400000     0.000000 # pattern=HC-CT-NC-P
      13     0.000000     4.900000     0.000000     0.000000 # pattern=OS-P-NC-P
      14     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CA
      15     0.000000     2.010000     0.000000     0.000000 # pattern=CA-C!-C!-NC
      16     0.000000     1.650000     0.000000    -0.050000 # pattern=C!-C!-C!-CA
      17     0.000000     7.000000     0.000000     0.000000 # pattern=C!-CA-CB-NC
      18     0.000000     1.110000     0.000000    -0.130000 # pattern=NC-C!-C!-NC
      19     0.000000     1.100000     0.000000     0.000000 # pattern=CA-CA-P-NC
      20     2.250000     0.000000     0.000000     0.000000 # pattern=CA-CA-P-OS
      21     1.300000    -0.500000     0.000000     0.000000 # pattern=CA-CT-CT-OS
      22     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
      23    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
      24     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
      25     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
      26     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      27     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      28     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      29    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      30     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      31    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CA
      32     0.000000     0.000000     0.418000     0.183000 # pattern=CT-CT-CA-NC
      33     0.000000     0.000000     0.100000     0.000000 # pattern=HC-CT-CA-NC
      34    -0.250000     0.000000     0.000000     0.000000 # pattern=C!-CA-CT-CT
      35     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
      36     3.000000     3.000000     0.000000     0.000000 # pattern=CT-OS-NC-P
      37     1.779000     0.419000    -0.110000     0.000000 # pattern=CT-CT-P-NC
      38     0.000000     0.000000     0.250000     0.000000 # pattern=HC-CT-P-NC

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-P
       2    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      3 -0.09515500   -21.026335    14.966349   -15.520723
       2      1      7 -0.42383500   -22.333385    15.161799   -14.997185
       3      1      3 -0.06347700   -22.452799    14.654475   -13.653149
       4      1      3  0.29772700   -21.477999    15.291809   -12.655957
       5      1      2  0.03602800   -20.686027    13.938075   -15.371482
       6      1      2  0.03602800   -20.320881    15.675249   -15.078681
       7      1      2  0.03602800   -21.062241    15.162536   -16.596210
       8      1      2  0.04783600   -22.336487    13.563967   -13.675080
       9      1      2  0.04783600   -23.485729    14.853501   -13.343890
      10      1      2  0.04049200   -20.455735    15.008072   -12.930649
      11      1      2  0.04049200   -21.524556    16.381276   -12.771465
      12      1      6 -2.19391200   -21.780375    14.871300   -11.289117
      13      1     10  3.65236700   -20.725527    15.527484   -10.136355
      14      1      7 -0.85294400   -20.994988    17.117596   -10.093683
      15      1      3 -0.01795300   -22.348262    17.533717    -9.974824
      16      1      3  0.42441200   -22.463350    18.968925    -9.518289
      17      1      9 -0.18214800   -21.897101    19.208324    -8.309822
      18      1      9 -0.18214800   -23.778685    19.320064    -9.385626
      19      1      9 -0.18214800   -21.938038    19.863017   -10.393733
      20      1      7 -0.79652900   -21.164410    15.070574    -8.667705
      21      1      3 -0.03091300   -20.295757    15.418377    -7.599949
      22      1      3  0.42351400   -21.057992    15.684222    -6.324725
      23      1      9 -0.18250200   -21.743784    14.605011    -5.869435
      24      1      9 -0.18250200   -21.944952    16.706823    -6.424111
      25      1      9 -0.18250200   -20.203510    16.031531    -5.316957
      26      1      2  0.12383000   -22.837140    17.433144   -10.948414
      27      1      2  0.12383000   -22.874911    16.893321    -9.259774
      28      1      2  0.11912400   -19.603119    14.591930    -7.431804
      29      1      2  0.11912400   -19.716980    16.312601    -7.851875
      30      1      6 -3.12419800   -19.115401    15.311765   -10.467157
      31      1     10  4.12447900   -18.038368    14.058937   -10.281853
      32      1      7 -0.83051700   -16.676810    14.707050    -9.711380
      33      1      3  0.00044800   -16.747639    15.366627    -8.456488
      34      1      3  0.45210600   -15.381340    15.734369    -7.924685
      35      1      9 -0.14657700   -14.561960    14.672724    -7.728854
      36      1      9 -0.14657700   -15.496767    16.338702    -6.702442
      37      1      9 -0.14657700   -14.713110    16.620408    -8.705567
      38      1      7 -0.81341100   -17.549198    13.569723   -11.724058
      39      1      3  0.00907700   -16.468612    12.670222   -11.871416
      40      1      3  0.44749900   -15.074154    13.257663   -11.729554
      41      1      9 -0.14538800   -14.901906    14.460455   -12.327241
      42      1      9 -0.14538800   -14.593016    13.324571   -10.468552
      43      1      9 -0.14538800   -14.194667    12.420806   -12.383392
      44      1      2  0.15339500   -17.341790    16.278488    -8.566500
      45      1      2  0.15339500   -17.237291    14.717332    -7.725378
      46      1      2  0.15181100   -16.552370    12.275148   -12.888729
      47      1      2  0.15181100   -16.582093    11.813575   -11.208177
      48      1      6 -2.99658200   -18.471758    12.844678    -9.229279
      49      1     10  3.64441600   -18.998918    11.316148    -9.624381
      50      1      7 -0.75864100   -18.993723    10.883892   -11.160124
      51      1      3  0.00144500   -19.906351    11.560510   -12.033878
      52      1      3  0.48046500   -19.740309    11.099443   -13.465261
      53      1      9 -0.12366800   -19.953248     9.754866   -13.580124
      54      1      9 -0.12366800   -20.640136    11.674249   -14.304672
      55      1      9 -0.12366800   -18.513423    11.330506   -13.990809
      56      1      7 -0.81581000   -20.465472    10.999070    -9.044772
      57      1      3  0.00044700   -21.393495    12.091566    -8.996663
      58      1      3  0.46745800   -22.823886    11.603224    -8.969690
      59      1      9 -0.12274600   -23.735474    12.591417    -8.800179
      60      1      9 -0.12274600   -23.031946    10.737790    -7.931850
      61      1      9 -0.12274600   -23.177368    10.925724   -10.093319
      62      1      2  0.17071700   -19.777454    12.639459   -11.970548
      63      1      2  0.17071700   -20.925084    11.319932   -11.716445
      64      1      2  0.18730500   -21.248229    12.729615    -9.863557
      65      1      2  0.18730500   -21.188733    12.646170    -8.078935
      66      1      4 -0.75503900   -17.830224    10.432849    -8.648975
      67      1      4 -0.06750100   -18.243129     9.290914    -7.948964
      68      1      4 -0.11484300   -17.388437     8.628584    -7.057242
      69      1      4  0.03607000   -16.082917     9.091761    -6.833572
      70      1      4  0.05420900   -15.263620     8.533972    -5.742332
      71      1      6 -0.20045800   -15.097674     7.174775    -5.777358
      72      1      5  0.01809300   -14.353673     6.611084    -4.808746
      73      1      4 -0.07876200   -14.151474     5.228866    -4.792038
      74      1      4 -0.01408200   -13.393814     4.588131    -3.794970
      75      1      4 -0.02321300   -13.208776     3.122250    -3.755341
      76      1      4 -0.10130800   -14.270420     2.236079    -3.966865
      77      1      4 -0.09350500   -14.092287     0.854481    -3.809764
      78      1      5  0.02804600   -12.868821     0.317364    -3.430531
      79      1      6 -0.22269300   -12.746393    -1.007854    -3.207232
      80      1      4  0.08447300   -11.534683    -1.468886    -2.782326
      81      1      4  0.08961600   -10.453781    -0.588292    -2.602519
      82      1      4 -0.04063900    -9.137015    -0.957200    -2.053813
      83      1      4 -0.08541200    -9.003723    -1.545465    -0.783087
      84      1      4 -0.13846100    -7.747993    -1.895964    -0.279959
      85      1      4 -0.11139500    -6.602462    -1.651261    -1.033252
      86      1      4 -0.13322600    -6.709602    -1.049071    -2.284475
      87      1      4 -0.09329600    -7.965679    -0.700536    -2.786999
      88      1      6 -0.22396400   -10.573210     0.741287    -2.869238
      89      1      5  0.02461400   -11.778491     1.192744    -3.254001
      90      1      4 -0.07830900   -11.961404     2.559351    -3.432629
      91      1      4 -0.09398500   -12.831421     5.399320    -2.799596
      92      1      4 -0.09891600   -13.018051     6.782296    -2.809505
      93      1      5  0.03264900   -13.770385     7.397572    -3.793722
      94      1      6 -0.21839700   -13.929158     8.726910    -3.741151
      95      1      4  0.08758100   -14.696729     9.307737    -4.710213
      96      1      4 -0.03990100   -14.856798    10.768148    -4.539150
      97      1      4 -0.08145300   -16.110663    11.401393    -4.604662
      98      1      4 -0.13472200   -16.226655    12.791630    -4.515023
      99      1      4 -0.10899600   -15.093627    13.576282    -4.324673
     100      1      4 -0.13764900   -13.844836    12.971882    -4.214678
     101      1      4 -0.10187000   -13.729626    11.582244    -4.317335
     102      1      4 -0.11440700   -15.632985    10.167063    -7.614576
     103      1      4 -0.00739100   -16.497698    10.829506    -8.492163
     104      1      1  0.16047200   -19.270314     8.954577    -8.069634
     105      1      1  0.16627800   -17.774929     7.784375    -6.493527
     106      1      1  0.17718800   -14.604461     4.649504    -5.594782
     107      1      1  0.16444900   -15.261949     2.609645    -4.219116
     108      1      1  0.17559000   -14.938777     0.187429    -3.955657
     109      1      1  0.15837100    -9.884828    -1.732666    -0.171933
     110      1      1  0.15280600    -7.665001    -2.354142     0.701833
     111      1      1  0.14989100    -5.625059    -1.920069    -0.641385
     112      1      1  0.15554700    -5.817009    -0.843109    -2.869440
     113      1      1  0.15560600    -8.033632    -0.218881    -3.761485
     114      1      1  0.17367000   -11.097824     3.205377    -3.281994
     115      1      1  0.16701800   -12.253292     4.964711    -1.986561
     116      1      1  0.17657000   -12.577962     7.393401    -2.025466
     117      1      1  0.16207100   -17.019466    10.827121    -4.778619
     118      1      1  0.15631500   -17.202151    13.258442    -4.638243
     119      1      1  0.15241600   -15.186574    14.658724    -4.294956
     120      1      1  0.15201400   -12.957802    13.583949    -4.083929
     121      1      1  0.14862400   -12.742524    11.129418    -4.256785
     122      1      1  0.17295000   -14.628284    10.566278    -7.501376
     123      1      1  0.18059600   -16.151559    11.725574    -9.004315
     124      1      4 -0.06018200   -11.502196    -2.908452    -2.447198
     125      1      4 -0.14148500   -10.469582    -3.762279    -2.867997
     126      1      4 -0.09616500   -10.362775    -5.071365    -2.374981
     127      1      4 -0.04845800   -11.291200    -5.577121    -1.453199
     128      1      4  0.08215200   -11.070644    -6.880099    -0.794095
     129      1      6 -0.23092700   -10.818199    -7.924482    -1.636683
     130      1      5  0.01931600   -10.613942    -9.138840    -1.082720
     131      1      4 -0.08564900   -10.330460   -10.245387    -1.886334
     132      1      4 -0.02381200   -10.093985   -11.526655    -1.353583
     133      1      4 -0.02909800    -9.747241   -12.685919    -2.201234
     134      1      4 -0.10329600    -8.819172   -12.586917    -3.243585
     135      1      4 -0.10497100    -8.436850   -13.721337    -3.970766
     136      1      5  0.03297200    -8.953199   -14.976863    -3.682128
     137      1      6 -0.32372900    -8.522601   -16.056550    -4.360291
     138      1      4  0.11513900    -9.021672   -17.273814    -3.994605
     139      1      4  0.05813600   -10.014208   -17.378869    -3.004443
     140      1      4 -0.03742600   -10.681408   -18.630187    -2.590658
     141      1      4 -0.10873000   -10.800375   -18.954971    -1.226907
     142      1      4 -0.13869900   -11.401373   -20.146103    -0.812396
     143      1      4 -0.12014200   -11.908447   -21.033318    -1.756930
     144      1      4 -0.13891300   -11.827571   -20.723231    -3.111951
     145      1      4 -0.09286900   -11.227018   -19.529626    -3.524037
     146      1      6 -0.21404100   -10.448779   -16.277349    -2.328683
     147      1      5  0.00845900    -9.909860   -15.091526    -2.655389
     148      1      4 -0.08125400   -10.293471   -13.956860    -1.949645
     149      1      4 -0.10658100   -10.170010   -11.665813     0.038468
     150      1      4 -0.10123000   -10.457460   -10.571553     0.854069
     151      1      5  0.02315900   -10.671193    -9.315163     0.316779
     152      1      6 -0.23218400   -10.909791    -8.293686     1.151380
     153      1      4  0.08216000   -11.084781    -7.062589     0.600602
     154      1      4 -0.04144100   -11.233762    -5.987605     1.599218
     155      1      4 -0.09084700   -10.382025    -4.868154     1.615160
     156      1      4 -0.14384000   -10.542154    -3.853891     2.563251
     157      1      4 -0.11849600   -11.548730    -3.947362     3.520851
     158      1      4 -0.14049500   -12.389817    -5.056932     3.537511
     159      1      4 -0.09868100   -12.229476    -6.069604     2.588420
     160      1      4 -0.08715900   -12.394136    -4.767834    -1.136587
     161      1      4 -0.14454600   -12.493458    -3.457231    -1.618944
     162      1      1  0.14721000    -9.702975    -3.403796    -3.552791
     163      1      1  0.14885700    -9.515848    -5.683157    -2.682243
     164      1      1  0.16848300   -10.297640   -10.089347    -2.963197
     165      1      1  0.15826700    -8.348060   -11.634905    -3.481116
     166      1      1  0.16808300    -7.694464   -13.627733    -4.759579
     167      1      1  0.14510200   -10.415593   -18.269799    -0.474086
     168      1      1  0.14705200   -11.473044   -20.377767     0.247351
     169      1      1  0.14437200   -12.373772   -21.961978    -1.436232
     170      1      1  0.14777900   -12.233447   -21.409346    -3.850774
     171      1      1  0.15200200   -11.187519   -19.309221    -4.589017
     172      1      1  0.16848000   -11.036429   -14.085104    -1.163949
     173      1      1  0.15793600    -9.981914   -12.627640     0.513875
     174      1      1  0.16858000   -10.499781   -10.701346     1.932989
     175      1      1  0.15340400    -9.580164    -4.778076     0.884588
     176      1      1  0.14693300    -9.878664    -2.993257     2.555246
     177      1      1  0.14326000   -11.673003    -3.159245     4.258899
     178      1      1  0.14735300   -13.169285    -5.138807     4.290476
     179      1      1  0.14950400   -12.889126    -6.935367     2.620327
     180      1      1  0.15399800   -13.171943    -5.130697    -0.466829
     181      1      1  0.14719800   -13.336088    -2.842958    -1.303029
     182      1      4 -0.06018200    -8.364979   -18.417279    -4.659876
     183      1      4 -0.14148500    -8.118761   -18.422142    -6.042221
     184      1      4 -0.09616500    -7.444610   -19.487552    -6.666323
     185      1      4 -0.04845800    -7.001350   -20.600521    -5.935752
     186      1      4  0.08215200    -6.250254   -21.738653    -6.519761
     187      1      6 -0.23092700    -5.328479   -22.258470    -5.655960
     188      1      5  0.01931600    -4.622466   -23.331712    -6.037251
     189      1      4 -0.08564900    -3.759840   -23.932107    -5.127742
     190      1      4 -0.02381200    -3.030319   -25.089901    -5.439268
     191      1      4 -0.02909800    -2.204938   -25.768142    -4.422912
     192      1      4 -0.10329600    -0.911808   -26.219174    -4.704705
     193      1      4 -0.10497100    -0.170025   -26.901928    -3.735026
     194      1      5  0.03297200    -0.686970   -27.153466    -2.471969
     195      1      6 -0.32372900     0.045203   -27.836473    -1.577427
     196      1      4  0.11513900    -0.500387   -28.075620    -0.347382
     197      1      4  0.05813600    -1.792391   -27.619556    -0.039423
     198      1      4 -0.03742600    -2.508558   -27.858397     1.226847
     199      1      4 -0.10873000    -3.080595   -26.781414     1.929783
     200      1      4 -0.13869900    -3.757535   -26.980743     3.135649
     201      1      4 -0.12014200    -3.882223   -28.264862     3.657983
     202      1      4 -0.13891300    -3.341820   -29.348571     2.970638
     203      1      4 -0.09286900    -2.667728   -29.148395     1.762456
     204      1      6 -0.21404100    -2.524193   -26.910156    -0.950927
     205      1      5  0.00845900    -1.978577   -26.691671    -2.159788
     206      1      4 -0.08125400    -2.707598   -26.013564    -3.131717
     207      1      4 -0.10658100    -3.158602   -25.598828    -6.737286
     208      1      4 -0.10123000    -4.014605   -24.990485    -7.662713
     209      1      5  0.02315900    -4.769281   -23.876958    -7.323863
     210      1      6 -0.23218400    -5.645346   -23.358497    -8.202821
     211      1      4  0.08216000    -6.418700   -22.308601    -7.790379
     212      1      4 -0.04144100    -7.450328   -21.935125    -8.771050
     213      1      4 -0.09084700    -7.092406   -21.597170   -10.087462
     214      1      4 -0.14384000    -8.062146   -21.257187   -11.033277
     215      1      4 -0.11849600    -9.409041   -21.254689   -10.681633
     216      1      4 -0.14049500    -9.788234   -21.602766    -9.387938
     217      1      4 -0.09868100    -8.817916   -21.947838    -8.443382
     218      1      4 -0.08715900    -7.241459   -20.577991    -4.549533
     219      1      4 -0.14454600    -7.895070   -19.512842    -3.924607
     220      1      1  0.14721000    -8.426958   -17.569986    -6.646696
     221      1      1  0.14885700    -7.247323   -19.403763    -7.732889
     222      1      1  0.16848300    -3.680303   -23.487715    -4.136321
     223      1      1  0.15826700    -0.461653   -26.045395    -5.679985
     224      1      1  0.16808300     0.832549   -27.252111    -3.970718
     225      1      1  0.14510200    -2.994509   -25.770921     1.534100
     226      1      1  0.14705200    -4.185412   -26.134795     3.667382
     227      1      1  0.14437200    -4.402138   -28.422997     4.599952
     228      1      1  0.14777900    -3.443574   -30.351902     3.376693
     229      1      1  0.15200200    -2.264765   -30.016357     1.244212
     230      1      1  0.16848000    -3.714261   -25.693201    -2.868914
     231      1      1  0.15793600    -2.623331   -26.498921    -7.034806
     232      1      1  0.16858000    -4.119233   -25.414843    -8.657712
     233      1      1  0.15340400    -6.043390   -21.605154   -10.383385
     234      1      1  0.14693300    -7.762141   -21.003361   -12.045202
     235      1      1  0.14326000   -10.163602   -20.991858   -11.418145
     236      1      1  0.14735300   -10.839760   -21.614105    -9.113116
     237      1      1  0.14950400    -9.140118   -22.234278    -7.443734
     238      1      1  0.15399800    -6.877760   -21.389908    -3.920654
     239      1      1  0.14719800    -7.989804   -19.540294    -2.839811
     240      1      4 -0.03584200     0.390805   -28.841316     0.550390
     241      1      4 -0.11798100     0.630006   -28.476669     1.885289
     242      1      4 -0.11790900     1.488047   -29.227794     2.705787
     243      1      4 -0.03647900     2.148406   -30.365645     2.218529
     244      1      4  0.06385600     3.076978   -31.159400     3.044914
     245      1      6 -0.23535400     4.305242   -31.323202     2.468667
     246      1      5  0.00752000     5.231145   -32.022165     3.150501
     247      1      4 -0.09485000     6.493159   -32.220473     2.598719
     248      1      4 -0.03115900     7.485263   -32.955787     3.263365
     249      1      4 -0.06304500     8.802755   -33.173948     2.661284
     250      1      4 -0.09638800     9.750031   -32.149521     2.597456
     251      1      4 -0.14639500    11.022283   -32.402118     2.075527
     252      1      5  0.15081600    11.378154   -33.660830     1.609172
     253      1      6 -0.58850500    12.625682   -33.874755     1.166672
     254      1      4  0.75737900    12.940314   -35.139312     0.783064
     255      1      4  0.02717400    11.968183   -36.164045     0.761499
     256      1      4 -0.05107300    12.205718   -37.570538     0.347828
     257      1      4 -0.10640400    11.592443   -38.630847     1.044822
     258      1      4 -0.16391300    11.797517   -39.965754     0.682151
     259      1      4 -0.12985200    12.622587   -40.273081    -0.395341
     260      1      4 -0.15838500    13.236249   -39.246621    -1.107744
     261      1      4 -0.11860700    13.023777   -37.912922    -0.741693
     262      1      6 -0.18701000    10.693584   -35.926578     1.189652
     263      1      5 -0.03770800    10.419638   -34.693653     1.637064
     264      1      4 -0.07078300     9.158313   -34.434824     2.160243
     265      1      4 -0.11948900     7.182099   -33.488818     4.519935
     266      1      4 -0.11268300     5.922299   -33.286159     5.086242
     267      1      5  0.01222000     4.943358   -32.564735     4.419288
     268      1      6 -0.24211400     3.738462   -32.406462     4.988991
     269      1      4  0.07327700     2.786378   -31.715548     4.299628
     270      1      4 -0.05496400     1.480061   -31.673231     4.985749
     271      1      4 -0.10160700     1.408229   -31.335107     6.350345
     272      1      4 -0.15434400     0.191463   -31.331237     7.037368
     273      1      4 -0.12822900    -0.981850   -31.673685     6.372956
     274      1      4 -0.14959300    -0.937612   -32.021576     5.025348
     275      1      4 -0.10966800     0.281714   -32.025536     4.339752
     276      1      4 -0.11218100     1.931570   -30.714326     0.876747
     277      1      4 -0.11247900     1.070050   -29.970757     0.062580
     278      1      1  0.14395800     0.158996   -27.592930     2.312017
     279      1      1  0.14372700     1.644127   -28.901000     3.733140
     280      1      1  0.16119700     6.699774   -31.800172     1.616375
     281      1      1  0.14283500     9.518614   -31.156574     2.975079
     282      1      1  0.14629100    11.768435   -31.612589     2.047081
     283      1      1  0.15994600    10.955606   -38.403234     1.898510
     284      1      1  0.13853600    11.314653   -40.755427     1.249154
     285      1      1  0.13481800    12.790655   -41.307515    -0.676542
     286      1      1  0.13713400    13.890253   -39.469942    -1.945071
     287      1      1  0.14028700    13.516914   -37.127015    -1.311295
     288      1      1  0.15730200     8.442841   -35.253941     2.188365
     289      1      1  0.14350700     7.926973   -34.063621     5.068217
     290      1      1  0.15726200     5.696446   -33.703180     6.065367
     291      1      1  0.14242400     2.317619   -31.094110     6.899894
     292      1      1  0.13645600     0.170979   -31.084940     8.097302
     293      1      1  0.13329900    -1.924397   -31.694416     6.913696
     294      1      1  0.13836900    -1.849703   -32.314611     4.513278
     295      1      1  0.13946100     0.287720   -32.337509     3.297970
     296      1      1  0.14810700     2.449177   -31.573600     0.451883
     297      1      1  0.14783500     0.939770   -30.276980    -0.974385
     298      1      6 -1.97312200    14.239769   -35.315590     0.479888
     299      1     10  3.24117500    15.370380   -35.205324     1.731083
     300      1      7 -0.84131900    15.753715   -33.691180     2.082782
     301      1      3 -0.02911600    16.631526   -33.456522     3.176711
     302      1      3  0.44279600    17.825578   -32.604142     2.789812
     303      1      9 -0.16236300    18.589872   -33.166550     1.825843
     304      1      9 -0.16236300    17.470954   -31.368514     2.367472
     305      1      9 -0.16236300    18.637075   -32.422855     3.867724
     306      1      7 -0.82704600    16.748459   -35.891803     1.277384
     307      1      3 -0.03304000    17.315101   -35.470939     0.037279
     308      1      3  0.42922200    17.443164   -36.601628    -0.968705
     309      1      9 -0.16025100    18.059864   -36.149806    -2.097001
     310      1      9 -0.16025100    18.227168   -37.605068    -0.495772
     311      1      9 -0.16025100    16.273830   -37.145609    -1.357017
     312      1      2  0.14525600    16.058627   -32.947634     3.958050
     313      1      2  0.14525600    16.988125   -34.404551     3.593726
     314      1      2  0.13389000    16.744713   -34.644559    -0.399371
     315      1      2  0.13389000    18.314881   -35.085460     0.258891
     316      1      4 -0.75410800    14.569930   -36.072649     3.005990
     317      1      4 -0.06655400    14.594763   -37.468193     3.053171
     318      1      4 -0.11394600    13.897552   -38.170411     4.044682
     319      1      4  0.03685400    13.177520   -37.498132     5.047553
     320      1      4  0.05545600    12.408342   -38.211716     6.090104
     321      1      6 -0.19941000    11.166426   -37.688131     6.313577
     322      1      5  0.01922200    10.366016   -38.302753     7.199810
     323      1      4 -0.07747800     9.095786   -37.790168     7.450152
     324      1      4 -0.01269500     8.206482   -38.386991     8.360401
     325      1      4 -0.02303600     6.871647   -37.812834     8.624368
     326      1      4 -0.09904400     6.056324   -37.339785     7.589308
     327      1      4 -0.09393200     4.798634   -36.791480     7.864658
     328      1      5  0.03435800     4.316879   -36.702532     9.162933
     329      1      6 -0.30913200     3.110378   -36.161111     9.392424
     330      1      4  0.11768100     2.676784   -36.085261    10.686455
     331      1      4  0.07979600     3.460772   -36.584302    11.738202
