LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
      21      1      2  0.10063900     7.544053     3.963562    -4.635636
      22      1      1  0.14104200     7.971354     1.109449    -7.055205
      23      1      1  0.14043300     9.119784    -0.980362    -6.475441
      24      1      3 -0.21036800     5.883971     3.061279    -5.684065
      25      1      3  0.00366400     5.111832     2.604226    -4.451634
      26      1      5 -0.37913800     3.711343     2.674545    -4.737506
      27      1      3  0.00983400     2.934870     2.301310    -3.600766
      28      1      3 -0.20954800     1.451077     2.365987    -3.937992
      29      1      2  0.10175700     5.698220     2.363318    -6.510566
      30      1      2  0.10175700     5.480995     4.026485    -6.017636
      31      1      2  0.10742100     5.339196     3.255194    -3.598814
      32      1      2  0.10742100     5.372964     1.571703    -4.193787
      33      1      2  0.08980900     3.159419     2.972348    -2.763329
      34      1      2  0.08980900     3.191615     1.276098    -3.307878
      35      1      2  0.09379100     1.238740     1.678338    -4.764690
      36      1      2  0.09379100     0.878533     2.016338    -3.070006
      37      1      3 -0.13068200     0.996597     3.772831    -4.331829
      38      1      4 -0.08527100    -0.501211     3.822694    -4.511974
      39      1      4 -0.13069600    -1.334637     4.220073    -3.461812
      40      1      4 -0.13398500    -2.723480     4.221690    -3.621732
      41      1      4 -0.08550700    -3.314419     3.815846    -4.828630
      42      1      3 -0.13066200    -4.823498     3.832536    -4.924361
      43      1      4 -0.13066900    -2.474853     3.420694    -5.875527
      44      1      4 -0.13391800    -1.084388     3.428595    -5.720279
      45      1      2  0.10052400     1.486361     4.092809    -5.259779
      46      1      2  0.10052400     1.296269     4.496034    -3.563098
      47      1      1  0.14081000    -0.910663     4.527734    -2.508850
      48      1      1  0.13879900    -3.351399     4.537399    -2.790339
      49      1      2  0.10056000    -5.214709     3.224196    -4.100190
      50      1      2  0.10056000    -5.154597     4.866687    -4.752460
      51      1      1  0.14073200    -2.879888     3.098099    -6.832574
      52      1      1  0.13888100    -0.460100     3.116194    -6.555547
      53      1      3 -0.21036800    -5.448356     3.330388    -6.227638
      54      1      3  0.00366400    -6.968997     3.415369    -6.172663
      55      1      5 -0.37913800    -7.494761     3.052504    -7.448283
      56      1      3  0.00983400    -8.894623     3.295345    -7.580101
      57      1      3 -0.20954800    -9.233823     4.780630    -7.744831
      58      1      2  0.10175700    -5.090838     3.926528    -7.075192
      59      1      2  0.10175700    -5.150288     2.294325    -6.433451
      60      1      2  0.10742100    -7.262559     4.436190    -5.918288
      61      1      2  0.10742100    -7.365081     2.731965    -5.414513
      62      1      2  0.08980900    -9.430744     2.871065    -6.722513
      63      1      2  0.08980900    -9.232382     2.743655    -8.462661
      64      1      2  0.09379100   -10.293493     4.882899    -8.007228
      65      1      2  0.09379100    -9.112886     5.272394    -6.772924
      66      1      3 -0.13068200    -8.347857     5.526366    -8.746976
      67      1      4 -0.08527100    -8.705248     5.269034   -10.188936
      68      1      4 -0.13069600    -8.248247     4.123301   -10.849798
      69      1      4 -0.13398500    -8.575847     3.897046   -12.188579
      70      1      4 -0.08550700    -9.350353     4.824241   -12.897521
      71      1      3 -0.13066200    -9.658612     4.620957   -14.360697
      72      1      4 -0.13066900    -9.808631     5.969203   -12.235442
      73      1      4 -0.13391800    -9.495918     6.185376   -10.892312
      74      1      2  0.10052400    -8.445909     6.602884    -8.553112
      75      1      2  0.10052400    -7.287538     5.301484    -8.585353
      76      1      1  0.14081000    -7.626661     3.401510   -10.322555
      77      1      1  0.13879900    -8.210246     2.996872   -12.675237
      78      1      2  0.10056000   -10.695876     4.931229   -14.542903
      79      1      2  0.10056000    -9.621159     3.552634   -14.608085
      80      1      1  0.14073200   -10.408696     6.706162   -12.764849
      81      1      1  0.13888100    -9.863276     7.083786   -10.401398
      82      1      3 -0.21036800    -8.729245     5.412899   -15.284280
      83      1      3  0.00366400    -7.309933     4.853465   -15.310107
      84      1      5 -0.37913800    -6.518352     5.649622   -16.187261
      85      1      3  0.00983400    -5.252508     5.070809   -16.505542
      86      1      3 -0.20954800    -4.130848     5.539508   -15.574091
      87      1      2  0.10175700    -8.703462     6.473116   -15.003643
      88      1      2  0.10175700    -9.131683     5.386830   -16.304581
      89      1      2  0.10742100    -6.877539     4.891581   -14.311299
      90      1      2  0.10742100    -7.331454     3.814957   -15.658787
      91      1      2  0.08980900    -5.315985     3.981224   -16.590120
      92      1      2  0.08980900    -5.014606     5.439123   -17.510732
      93      1      2  0.09379100    -3.178414     5.425334   -16.106402
      94      1      2  0.09379100    -4.256827     6.609270   -15.370671
      95      1      3 -0.13068200    -4.021947     4.808458   -14.230514
      96      1      4 -0.08527100    -3.783336     3.323447   -14.357907
      97      1      4 -0.13069600    -2.544298     2.836384   -14.787937
      98      1      4 -0.13398500    -2.328956     1.463124   -14.925604
      99      1      4 -0.08550700    -3.348797     0.549284   -14.637332
     100      1      3 -0.13066200    -3.119479    -0.931493   -14.804065
     101      1      4 -0.13066900    -4.586182     1.034307   -14.203019
     102      1      4 -0.13391800    -4.798391     2.407564   -14.059513
     103      1      2  0.10052400    -4.901552     5.003348   -13.610701
     104      1      2  0.10052400    -3.183217     5.236810   -13.665393
     105      1      1  0.14081000    -1.733460     3.523897   -15.019017
     106      1      1  0.13879900    -1.357285     1.111249   -15.263368
     107      1      2  0.10056000    -2.146407    -1.186690   -14.366135
     108      1      2  0.10056000    -3.866197    -1.489218   -14.225083
     109      1      1  0.14073200    -5.396119     0.346564   -13.970444
     110      1      1  0.13888100    -5.765504     2.755172   -13.708851
     111      1      3 -0.21036800    -3.167171    -1.363802   -16.268810
     112      1      3  0.00366400    -2.996197    -2.872697   -16.407530
     113      1      5 -0.37913800    -2.919942    -3.194553   -17.794649
     114      1      3  0.00983400    -2.895017    -4.596339   -18.063538
     115      1      3 -0.20954800    -1.630239    -5.299265   -17.570789
     116      1      2  0.10175700    -4.117136    -1.063796   -16.729773
     117      1      2  0.10175700    -2.385765    -0.853519   -16.846698
     118      1      2  0.10742100    -2.073031    -3.182794   -15.909705
     119      1      2  0.10742100    -3.845299    -3.392453   -15.950838
     120      1      2  0.08980900    -3.787562    -5.067257   -17.634733
     121      1      2  0.08980900    -2.967255    -4.708656   -19.150747
     122      1      2  0.09379100    -1.642947    -6.340256   -17.915261
     123      1      2  0.09379100    -1.647329    -5.338528   -16.476982
     124      1      3 -0.13068200    -0.351368    -4.608646   -18.050586
     125      1      4 -0.08527100     0.900402    -5.251521   -17.500806
     126      1      4 -0.13069600     1.846704    -5.822047   -18.359246
     127      1      4 -0.13398500     3.028081    -6.369080   -17.852037
     128      1      4 -0.08550700     3.286664    -6.351417   -16.476578
     129      1      3 -0.13066200     4.595376    -6.866802   -15.933676
     130      1      4 -0.13066900     2.337641    -5.790097   -15.615970
     131      1      4 -0.13391800     1.157564    -5.244495   -16.123791
     132      1      2  0.10052400    -0.340925    -3.552600   -17.754856
     133      1      2  0.10052400    -0.328522    -4.619152   -19.147484
     134      1      1  0.14081000     1.679837    -5.830877   -19.433578
     135      1      1  0.13879900     3.757356    -6.786967   -18.542095
     136      1      2  0.10056000     4.469099    -7.152939   -14.882365
     137      1      2  0.10056000     4.877422    -7.781438   -16.469802
     138      1      1  0.14073200     2.519600    -5.749288   -14.544768
     139      1      1  0.13888100     0.447528    -4.793403   -15.435313
     140      1      3 -0.21036800     5.698129    -5.820866   -16.056254
     141      1      3  0.00366400     6.993594    -6.297622   -15.416995
     142      1      5 -0.37913800     7.975610    -5.286490   -15.624408
     143      1      3  0.00983400     9.216447    -5.617356   -15.009781
     144      1      3 -0.20954800    10.226575    -4.514508   -15.299940
     145      1      2  0.10175700     5.879930    -5.572697   -17.109507
     146      1      2  0.10175700     5.389601    -4.879293   -15.583519
     147      1      2  0.10742100     6.849044    -6.461567   -14.343000
     148      1      2  0.10742100     7.328289    -7.232169   -15.879555
     149      1      2  0.08980900     9.072641    -5.727279   -13.929497
     150      1      2  0.08980900     9.582651    -6.564837   -15.418871
     151      1      2  0.09379100    10.387059    -4.449965   -16.382926
     152      1      2  0.09379100    11.188406    -4.782262   -14.849359
     153      1      3 -0.13068200     9.756712    -3.151412   -14.782872
     154      1      4 -0.08527100    10.846691    -2.113382   -14.886705
     155      1      4 -0.13069600    11.207277    -1.587812   -16.132257
     156      1      4 -0.13398500    12.243530    -0.658256   -16.238309
     157      1      4 -0.08550700    12.934570    -0.226298   -15.099842
     158      1      3 -0.13066200    14.100485     0.723937   -15.242423
     159      1      4 -0.13066900    12.566347    -0.749687   -13.854220
     160      1      4 -0.13391800    11.532439    -1.682619   -13.747046
     161      1      2  0.10052400     8.880229    -2.803805   -15.344309
     162      1      2  0.10052400     9.434388    -3.238722   -13.739374
     163      1      1  0.14081000    10.687369    -1.909785   -17.029404
     164      1      1  0.13879900    12.515882    -0.284021   -17.221751
     165      1      2  0.10056000    14.124063     1.130421   -16.262184
     166      1      2  0.10056000    15.021001     0.139023   -15.126435
     167      1      1  0.14073200    13.098975    -0.451554   -12.953640
     168      1      1  0.13888100    11.276371    -2.076347   -12.767393
     169      1      3 -0.21036800    14.131150     1.892780   -14.256515
     170      1      3  0.00366400    12.950244     2.846597   -14.415491
     171      1      5 -0.37913800    13.053754     3.914139   -13.472034
     172      1      3  0.00983400    13.805488     5.022511   -13.957807
     173      1      3 -0.20954800    14.120296     5.967416   -12.799228
     174      1      2  0.10175700    15.067175     2.443008   -14.409148
     175      1      2  0.10175700    14.170778     1.537110   -13.220753
     176      1      2  0.10742100    12.014591     2.323249   -14.196015
     177      1      2  0.10742100    12.875156     3.236856   -15.437675
     178      1      2  0.08980900    13.180911     5.546531   -14.690672
     179      1      2  0.08980900    14.723339     4.698731   -14.460040
     180      1      2  0.09379100    13.289319     5.982266   -12.083234
     181      1      2  0.09379100    14.220238     6.981665   -13.204566
     182      1      3 -0.13068200    15.438585     5.638967   -12.080849
     183      1      4 -0.08527100    15.482597     4.313990   -11.362985
     184      1      4 -0.13069600    16.399773     3.326485   -11.745565
     185      1      4 -0.13398500    16.433625     2.090977   -11.091477
     186      1      4 -0.08550700    15.559644     1.822088   -10.034449
     187      1      3 -0.13066200    15.560865     0.480539    -9.344434
     188      1      4 -0.13066900    14.658714     2.817294    -9.637969
     189      1      4 -0.13391800    14.620757     4.050071   -10.293515
     190      1      2  0.10052400    16.261035     5.697560   -12.806410
     191      1      2  0.10052400    15.642145     6.425299   -11.342117
     192      1      1  0.14081000    17.083030     3.499921   -12.572852
     193      1      1  0.13879900    17.131832     1.330049   -11.429202
     194      1      2  0.10056000    15.283231     0.644310    -8.294029
     195      1      2  0.10056000    16.581386     0.077161    -9.312063
     196      1      1  0.14073200    13.965785     2.636438    -8.820620
     197      1      1  0.13888100    13.897345     4.795291    -9.970007
     198      1      3 -0.21036800    14.578998    -0.527276    -9.958661
     199      1      3  0.00366400    15.253967    -1.544505   -10.878351
     200      1      5 -0.37913800    15.671929    -0.904908   -12.078521
     201      1      3  0.00983400    16.511153    -1.703268   -12.913058
     202      1      3 -0.20954800    15.787108    -2.917820   -13.492458
     203      1      2  0.10175700    13.771833    -0.012244   -10.493941
     204      1      2  0.10175700    14.115741    -1.089991    -9.142448
     205      1      2  0.10742100    14.525519    -2.323238   -11.125243
     206      1      2  0.10742100    16.109174    -2.010760   -10.373693
     207      1      2  0.08980900    17.403221    -2.007700   -12.351877
     208      1      2  0.08980900    16.849098    -1.041646   -13.716882
     209      1      2  0.09379100    14.809005    -2.619148   -13.883277
     210      1      2  0.09379100    15.577713    -3.621788   -12.681105
     211      1      3 -0.13068200    16.605401    -3.648560   -14.559275
     212      1      4 -0.08527100    16.708134    -2.875509   -15.849587
     213      1      4 -0.13069600    15.584494    -2.725136   -16.670089
     214      1      4 -0.13398500    15.653369    -1.964084   -17.836989
     215      1      4 -0.08550700    16.850302    -1.346120   -18.213196
     216      1      3 -0.13066200    16.911237    -0.496468   -19.456013
     217      1      4 -0.13066900    17.980799    -1.515044   -17.404961
     218      1      4 -0.13391800    17.910903    -2.274137   -16.233957
     219      1      2  0.10052400    16.134795    -4.615547   -14.773915
     220      1      2  0.10052400    17.604605    -3.878829   -14.170766
     221      1      1  0.14081000    14.639180    -3.192486   -16.399751
     222      1      1  0.13879900    14.757943    -1.853847   -18.443768
     223      1      2  0.10056000    16.124734     0.264851   -19.381850
     224      1      2  0.10056000    17.857193     0.057029   -19.488719
     225      1      1  0.14073200    18.924496    -1.046998   -17.673144
     226      1      1  0.13888100    18.799399    -2.378891   -15.616725
     227      1      3 -0.21036800    16.730938    -1.274953   -20.759483
     228      1      3  0.00366400    17.893236    -2.219729   -21.053882
     229      1      5 -0.37913800    17.712999    -2.865549   -22.316608
     230      1      3  0.00983400    18.157881    -2.078589   -23.418155
     231      1      3 -0.20954800    17.824432    -2.795186   -24.720897
     232      1      2  0.10175700    15.794463    -1.843780   -20.758152
     233      1      2  0.10175700    16.628438    -0.551710   -21.575140
     234      1      2  0.10742100    17.926976    -3.011354   -20.300219
     235      1      2  0.10742100    18.856627    -1.699979   -21.025956
     236      1      2  0.08980900    19.236746    -1.914509   -23.337633
     237      1      2  0.08980900    17.658051    -1.107540   -23.413921
     238      1      2  0.09379100    18.045869    -2.128492   -25.561388
     239      1      2  0.09379100    16.750622    -3.011047   -24.750858
     240      1      3 -0.13068200    18.605861    -4.098128   -24.873959
     241      1      4 -0.08527100    18.285786    -4.782225   -26.179211
     242      1      4 -0.13069600    18.980322    -4.447888   -27.346208
     243      1      4 -0.13398500    18.679742    -5.078397   -28.554760
     244      1      4 -0.08550700    17.675481    -6.051078   -28.619464
     245      1      3 -0.13066200    17.365348    -6.744559   -29.921848
     246      1      4 -0.13066900    16.972252    -6.375512   -27.454042
     247      1      4 -0.13391800    17.271062    -5.742377   -26.245515
     248      1      2  0.10052400    19.682407    -3.901949   -24.825261
     249      1      2  0.10052400    18.389229    -4.776871   -24.044296
     250      1      1  0.14081000    19.761338    -3.693195   -27.320384
     251      1      1  0.13879900    19.238929    -4.806002   -29.446190
     252      1      2  0.10056000    16.276349    -6.757167   -30.055820
     253      1      2  0.10056000    17.758622    -6.157385   -30.760943
     254      1      1  0.14073200    16.185707    -7.125880   -27.477085
     255      1      1  0.13888100    16.713737    -6.012567   -25.350172
     256      1      3 -0.21036800    17.896698    -8.176676   -30.005894
     257      1      3  0.00366400    19.420919    -8.255356   -29.946848
     258      1      5 -0.37913800    19.859609    -9.594853   -30.179572
     259      1      3  0.00983400    20.093098    -9.867942   -31.561968
     260      1      3 -0.20954800    20.669150   -11.276362   -31.676392
     261      1      2  0.10175700    17.474585    -8.796615   -29.204788
     262      1      2  0.10175700    17.541752    -8.625450   -30.941020
     263      1      2  0.10742100    19.890423    -7.561811   -30.654159
     264      1      2  0.10742100    19.765185    -7.982920   -28.944696
     265      1      2  0.08980900    20.800486    -9.132905   -31.960822
     266      1      2  0.08980900    19.151592    -9.796545   -32.116855
     267      1      2  0.09379100    21.603718   -11.331224   -31.103828
     268      1      2  0.09379100    19.987126   -11.982416   -31.185382
     269      1      3 -0.13068200    20.887332   -11.723054   -33.124640
     270      1      4 -0.08527100    21.850308   -10.858842   -33.903271
     271      1      4 -0.13069600    23.175478   -10.702536   -33.480780
     272      1      4 -0.13398500    24.053782    -9.877031   -34.186468
     273      1      4 -0.08550700    23.632474    -9.204199   -35.339886
     274      1      3 -0.13066200    24.574988    -8.287604   -36.080745
     275      1      4 -0.13066900    22.313135    -9.375004   -35.773635
     276      1      4 -0.13391800    21.431192   -10.195134   -35.063282
     277      1      2  0.10052400    21.268955   -12.752026   -33.132748
     278      1      2  0.10052400    19.916430   -11.756656   -33.635750
     279      1      1  0.14081000    23.533650   -11.208479   -32.586759
     280      1      1  0.13879900    25.067949    -9.744674   -33.813540
     281      1      2  0.10056000    24.040163    -7.781803   -36.894867
     282      1      2  0.10056000    24.901430    -7.498809   -35.391121
     283      1      1  0.14073200    21.956525    -8.865187   -36.665488
     284      1      1  0.13888100    20.410065   -10.304305   -35.421889
     285      1      3 -0.21036800    25.786862    -9.022589   -36.653906
     286      1      3  0.00366400    26.701462    -8.065280   -37.411974
     287      1      5 -0.37913800    27.982004    -8.647261   -37.651158
     288      1      3  0.00983400    27.998180    -9.604232   -38.706254
     289      1      3 -0.20954800    29.432433   -10.092451   -38.889006
     290      1      2  0.10175700    25.453574    -9.825640   -37.322914
     291      1      2  0.10175700    26.358864    -9.516675   -35.859281
     292      1      2  0.10742100    26.881727    -7.170651   -36.805906
     293      1      2  0.10742100    26.248040    -7.736697   -38.354397
     294      1      2  0.08980900    27.359659   -10.454836   -38.447720
     295      1      2  0.08980900    27.628203    -9.147619   -39.631463
     296      1      2  0.09379100    29.789592   -10.511390   -37.939627
     297      1      2  0.09379100    29.453418   -10.899360   -39.630670
     298      1      3 -0.13068200    30.361889    -8.958173   -39.325532
     299      1      4 -0.08527100    31.803882    -9.392531   -39.378890
     300      1      4 -0.13069600    32.582609    -9.379373   -38.215663
     301      1      4 -0.13398500    33.917721    -9.783825   -38.252440
     302      1      4 -0.08550700    34.498623   -10.213120   -39.451887
     303      1      3 -0.13066200    35.948917   -10.630711   -39.485727
     304      1      4 -0.13066900    33.718898   -10.230541   -40.614273
     305      1      4 -0.13391800    32.380832    -9.827633   -40.577619
     306      1      2  0.10052400    30.282759    -8.106256   -38.640453
     307      1      2  0.10052400    30.052359    -8.581839   -40.308473
     308      1      1  0.14081000    32.154482    -9.053139   -37.270014
     309      1      1  0.13879900    34.507240    -9.756156   -37.337853
     310      1      2  0.10056000    36.032121   -11.544326   -40.089630
     311      1      2  0.10056000    36.279901   -10.918115   -38.480223
     312      1      1  0.14073200    34.149883   -10.561736   -41.556206
     313      1      1  0.13888100    31.794354    -9.855156   -41.491966
     314      1      3 -0.21036800    36.882086    -9.562383   -40.067114
     315      1      3  0.00366400    36.931642    -8.268149   -39.256905
     316      1      5 -0.37913800    37.295582    -8.562244   -37.908885
     317      1      3  0.00983400    37.351781    -7.398182   -37.084789
     318      1      3 -0.20954800    38.758843    -6.808291   -37.094235
     319      1      2  0.10175700    36.596235    -9.327448   -41.099358
     320      1      2  0.10175700    37.892359    -9.990209   -40.101723
     321      1      2  0.10742100    37.673206    -7.594830   -39.701723
     322      1      2  0.10742100    35.957779    -7.765327   -39.278156
     323      1      2  0.08980900    36.599690    -6.661694   -37.390794
     324      1      2  0.08980900    37.100212    -7.717606   -36.067760
     325      1      2  0.09379100    39.062117    -6.590945   -38.124559
     326      1      2  0.09379100    39.465851    -7.564754   -36.730446
     327      1      3 -0.13068200    38.831458    -5.542483   -36.238090
     328      1      4 -0.08527100    40.236607    -5.042230   -35.998550
     329      1      4 -0.13069600    40.645353    -4.714988   -34.699435
     330      1      4 -0.13398500    41.925132    -4.210561   -34.457203
     331      1      4 -0.08550700    42.821383    -4.007313   -35.511340
     332      1      3 -0.13066200    44.186757    -3.416814   -35.251846
     333      1      4 -0.13066900    42.417928    -4.341100   -36.809948
     334      1      4 -0.13391800    41.136451    -4.843750   -37.052030
     335      1      2  0.10052400    38.349490    -5.741963   -35.272681
     336      1      2  0.10052400    38.254657    -4.739083   -36.712730
     337      1      1  0.14081000    39.965614    -4.838995   -33.859560
     338      1      1  0.13879900    42.205233    -3.944254   -33.440076
     339      1      2  0.10056000    44.923080    -4.092175   -35.707596
     340      1      2  0.10056000    44.410228    -3.417896   -34.178135
     341      1      1  0.14073200    43.097149    -4.200024   -37.646721
     342      1      1  0.13888100    40.849664    -5.070689   -38.075447
     343      1      3 -0.21036800    44.392324    -2.008727   -35.826936
     344      1      3  0.00366400    43.795443    -0.875304   -34.982788
     345      1      5 -0.37913800    42.417425    -1.031718   -34.665712
     346      1      3  0.00983400    41.526489    -0.848852   -35.765985
     347      1      3 -0.20954800    41.062231     0.603229   -35.847537
     348      1      2  0.10175700    45.471782    -1.823025   -35.900009
     349      1      2  0.10175700    44.008474    -1.958846   -36.851072
     350      1      2  0.10742100    44.332149    -0.832819   -34.028595
     351      1      2  0.10742100    43.958134     0.089154   -35.477510
     352      1      2  0.08980900    41.980073    -1.170627   -36.708029
     353      1      2  0.08980900    40.663308    -1.496027   -35.578990
     354      1      2  0.09379100    41.927450     1.273815   -35.786122
     355      1      2  0.09379100    40.447864     0.833879   -34.968087
     356      1      3 -0.13068200    40.297155     0.907506   -37.136892
     357      1      4 -0.08527100    39.042985     0.088859   -37.316527
     358      1      4 -0.13069600    37.868078     0.424852   -36.634767
     359      1      4 -0.13398500    36.709770    -0.338143   -36.800543
     360      1      4 -0.08550700    36.703876    -1.451091   -37.650897
     361      1      3 -0.13066200    35.442302    -2.255027   -37.850432
     362      1      4 -0.13066900    37.886297    -1.800423   -38.314657
     363      1      4 -0.13391800    39.043254    -1.036017   -38.151944
     364      1      2  0.10052400    40.959936     0.760239   -37.999546
     365      1      2  0.10052400    40.026803     1.970992   -37.153431
     366      1      1  0.14081000    37.846319     1.286281   -35.969627
     367      1      1  0.13879900    35.809265    -0.050053   -36.262519
     368      1      2  0.10056000    34.655477    -1.895379   -37.174742
     369      1      2  0.10056000    35.643506    -3.292785   -37.552178
     370      1      1  0.14073200    37.915425    -2.668957   -38.968606
     371      1      1  0.13888100    39.947986    -1.329998   -38.679658
     372      1      3 -0.21036800    34.913685    -2.235005   -39.286256
     373      1      3  0.00366400    34.579314    -0.832419   -39.786461
     374      1      5 -0.37913800    33.968039    -0.956530   -41.069601
     375      1      3  0.00983400    33.654569     0.310190   -41.639224
     376      1      3 -0.20954800    32.765887     0.111298   -42.866429
     377      1      2  0.10175700    35.631228    -2.701366   -39.972909
     378      1      2  0.10175700    34.012684    -2.860606   -39.340795
     379      1      2  0.10742100    35.484877    -0.222109   -39.876854
     380      1      2  0.10742100    33.880825    -0.341562   -39.099500
     381      1      2  0.08980900    34.592448     0.787536   -41.943753
     382      1      2  0.08980900    33.158719     0.955433   -40.904615
     383      1      2  0.09379100    32.826402     1.017182   -43.480990
     384      1      2  0.09379100    33.140161    -0.724165   -43.469194
     385      1      3 -0.13068200    31.287011    -0.112502   -42.523010
     386      1      4 -0.08527100    30.987491    -1.428444   -41.853067
     387      1      4 -0.13069600    30.858205    -2.600103   -42.607389
     388      1      4 -0.13398500    30.597104    -3.823401   -41.983549
     389      1      4 -0.08550700    30.466921    -3.896824   -40.592451
     390      1      3 -0.13066200    30.161570    -5.208059   -39.911124
     391      1      4 -0.13066900    30.616156    -2.727242   -39.839349
     392      1      4 -0.13391800    30.861626    -1.503089   -40.462368
     393      1      2  0.10052400    30.919821     0.713841   -41.900676
     394      1      2  0.10052400    30.699274    -0.057857   -43.448794
     395      1      1  0.14081000    30.967055    -2.568141   -43.688949
     396      1      1  0.13879900    30.500545    -4.716950   -42.595598
     397      1      2  0.10056000    30.929569    -5.382428   -39.147099
     398      1      2  0.10056000    30.251804    -6.036226   -40.624141
     399      1      1  0.14073200    30.542878    -2.760560   -38.756316
     400      1      1  0.13888100    30.974444    -0.611355   -39.850886
     401      1      3 -0.21036800    28.777233    -5.238710   -39.257295
     402      1      3  0.00366400    27.644036    -5.197215   -40.278157
     403      1      5 -0.37913800    26.401982    -5.139940   -39.573539
     404      1      3  0.00983400    25.258979    -5.135740   -40.431037
     405      1      3 -0.20954800    25.140925    -3.880019   -41.293677
     406      1      2  0.10175700    28.680137    -6.153378   -38.661666
     407      1      2  0.10175700    28.658831    -4.413093   -38.545112
     408      1      2  0.10742100    27.667554    -6.091961   -40.910309
     409      1      2  0.10742100    27.747739    -4.310554   -40.907817
     410      1      2  0.08980900    25.272039    -6.034478   -41.059293
     411      1      2  0.08980900    24.379526    -5.210759   -39.782223
     412      1      2  0.09379100    24.204905    -3.919360   -41.864241
     413      1      2  0.09379100    25.945419    -3.874608   -42.038763
     414      1      3 -0.13068200    25.186302    -2.594499   -40.463470
