       2    1      2  -0.14912840   -13.239000    12.529300    -7.373700
       3    1      2  -0.14912840   -14.315500    13.486400    -7.917600
       4    1      2  -0.14912840   -14.727100    13.418600    -9.399800
       5    1      2  -0.14912840   -14.063800    12.392500   -10.337400
       6    1      2  -0.14912840   -12.987800    11.434500    -9.792900
       7    1      8   0.16624678   -12.932400    12.579800    -6.276700
       8    1      8   0.16624678   -14.807300    14.245200    -7.223300
       9    1      8   0.16624678   -15.523200    14.127800    -9.803100
      10    1      8   0.16624678   -14.369100    12.342200   -11.434600
      11    1      8   0.16624678   -12.495800    10.675300   -10.486600
      12    1      1  -0.08914076     3.635600    -0.607700    -0.928600
      13    1      2  -0.14912840     4.229300    -0.112200    -2.260900
      14    1      2  -0.14912840     5.652800    -0.526300    -2.673300
      15    1      2  -0.14912840     6.488100    -1.426900    -1.745800
      16    1      2  -0.14912840     5.909400    -1.889400    -0.394800
      17    1      2  -0.14912840     4.490200    -1.461500     0.023600
      18    1      8   0.16624678     3.604900     0.544400    -2.952800
      19    1      8   0.16624678     6.083200    -0.176800    -3.669500
      20    1      8   0.16624678     7.535500    -1.750100    -2.058000
      21    1      8   0.16624678     6.531600    -2.549100     0.295700
      22    1      8   0.16624678     4.072600    -1.784000     1.033100
      23    1      3  -0.04086576     0.780100    -1.311200    -6.910600
      24    1      2  -0.14912840     1.341500    -1.165800    -8.336800
      25    1      2  -0.14912840     0.381100    -1.021200    -9.531100
      26    1      2  -0.14912840    -1.140800    -1.016000    -9.297100
      27    1      2  -0.14912840    -1.701300    -1.143400    -7.867900
      28    1      2  -0.14912840    -0.740000    -1.286100    -6.673100
      29    1      8   0.16624678     2.468500    -1.177100    -8.509200
      30    1      8   0.16624678     0.796300    -0.922000   -10.588200
      31    1      8   0.16624678    -1.852800    -0.915600   -10.181600
      32    1      8   0.16624678    -2.828000    -1.134700    -7.694900
      33    1      8   0.16624678    -1.153600    -1.384000    -5.615200
      34    1      3  -0.04086576     7.933100    -5.888100    -5.216200
      35    1      2  -0.14912840     9.286900    -6.383900    -5.757500
      36    1      2  -0.14912840     9.662600    -7.873400    -5.643200
      37    1      2  -0.14912840     8.683100    -8.866700    -4.990700
      38    1      2  -0.14912840     7.330600    -8.369800    -4.448100
      39    1      2  -0.14912840     6.957400    -6.880300    -4.558700
      40    1      8   0.16624678    10.009000    -5.649200    -6.245800
      41    1      8   0.16624678    10.666000    -8.240300    -6.040400
      42    1      8   0.16624678     8.961000    -9.968700    -4.905300
      43    1      8   0.16624678     6.605300    -9.104400    -3.965000
      44    1      8   0.16624678     5.950800    -6.516200    -4.171600
      45    1      3  -0.04086576     3.230800    -4.491200    -0.506100
      46    1      2  -0.14912840     1.816300    -4.780200    -1.038000
      47    1      2  -0.14912840     1.635100    -5.417700    -2.428400
      48    1      2  -0.14912840     2.868700    -5.780900    -3.276200
      49    1      2  -0.14912840     4.282700    -5.529600    -2.722800
      50    1      2  -0.14912840     4.462800    -4.908500    -1.328000
      51    1      8   0.16624678     0.903900    -4.498700    -0.415000
      52    1      8   0.16624678     0.587900    -5.617400    -2.831700
      53    1      8   0.16624678     2.735000    -6.242100    -4.310000
      54    1      8   0.16624678     5.195800    -5.798400    -3.346900
      55    1      8   0.16624678     5.509800    -4.730900    -0.913300
      56    1      3  -0.04086576    10.300000    -4.619500     5.870200
      57    1      2  -0.14912840    10.807200    -3.662600     6.964400
      58    1      2  -0.14912840    12.081400    -4.008700     7.757800
      59    1      2  -0.14912840    12.842000    -5.315000     7.462400
      60    1      2  -0.14912840    12.334700    -6.270600     6.367000
      61    1      2  -0.14912840    11.066700    -5.920200     5.567900
      62    1      8   0.16624678    10.237500    -2.701300     7.189700
      63    1      8   0.16624678    12.458200    -3.301000     8.568000
      64    1      8   0.16624678    13.780100    -5.575000     8.055500
      65    1      8   0.16624678    12.897500    -7.237400     6.148500
      66    1      8   0.16624678    10.689700    -6.627100     4.756900
      67    1      1  -0.08914076     5.251400    -6.317200     6.648800
      68    1      2  -0.14912840     6.726700    -6.738100     6.505700
      69    1      2  -0.14912840     7.363900    -7.680600     7.544400
      70    1      2  -0.14912840     6.521800    -8.215700     8.717400
      71    1      2  -0.14912840     5.041000    -7.813300     8.848100
      72    1      2  -0.14912840     4.404800    -6.867000     7.812000
      73    1      8   0.16624678     7.351400    -6.338200     5.639800
      74    1      8   0.16624678     8.460700    -7.976600     7.448500
      75    1      8   0.16624678     6.994400    -8.910100     9.488100
      76    1      8   0.16624678     4.416700    -8.212600     9.714300
      77    1      8   0.16624678     3.310100    -6.565300     7.912200
      78    1      3  -0.04086576     3.762400    -7.826300    15.651900
      79    1      2  -0.14912840     2.308800    -7.509400    16.047200
      80    1      2  -0.14912840     1.751400    -8.010600    17.393700
      81    1      2  -0.14912840     2.647000    -8.829300    18.342500
      82    1      2  -0.14912840     4.099300    -9.150100    17.944300
      83    1      2  -0.14912840     4.656000    -8.649300    16.598800
      84    1      8   0.16624678     1.646000    -6.902400    15.345700
      85    1      8   0.16624678     0.675200    -7.775900    17.687400
      86    1      8   0.16624678     2.234200    -9.199600    19.338300
      87    1      8   0.16624678     4.761900    -9.758100    18.644900
      88    1      8   0.16624678     5.731500    -8.885900    16.303700
      89    1      3  -0.04086576   -10.271000     3.734900    -2.417300
      90    1      2  -0.14912840   -10.269100     4.923400    -1.436000
      91    1      2  -0.14912840   -11.541800     5.768300    -1.240600
      92    1      2  -0.14912840   -12.833100     5.397200    -1.991200
      93    1      2  -0.14912840   -12.860000     4.159200    -2.906200
      94    1      2  -0.14912840   -11.585300     3.316600    -3.101800
      95    1      8   0.16624678    -9.312300     5.200100    -0.881400
      96    1      8   0.16624678   -11.525400     6.671700    -0.545700
      97    1      8   0.16624678   -13.770600     6.032500    -1.862200
      98    1      8   0.16624678   -13.822800     3.868700    -3.442500
      99    1      8   0.16624678   -11.610000     2.394400    -3.771500
     100    1      3  -0.04086576    -9.702500     2.212400    -5.180500
     101    1      2  -0.14912840   -10.735400     3.336500    -5.386500
     102    1      2  -0.14912840   -11.764200     3.241700    -6.528400
     103    1      2  -0.14912840   -11.740500     2.038000    -7.487900
     104    1      2  -0.14912840   -10.671800     0.943300    -7.319800
     105    1      2  -0.14912840    -9.642200     1.041400    -6.179300
     106    1      8   0.16624678   -10.735000     4.243200    -4.695900
     107    1      8   0.16624678   -12.541000     4.064500    -6.665800
     108    1      8   0.16624678   -12.507800     1.962100    -8.327500
     109    1      8   0.16624678   -10.641900     0.060100    -8.040000
     110    1      8   0.16624678    -8.843500     0.236500    -6.063100
     111    1      3  -0.04086576   -11.489400    10.559400    -7.766500
     112    1      2  -0.14912840   -10.817400     9.531400    -8.697100
     113    1      2  -0.14912840    -9.710600     8.607700    -8.152000
     114    1      3  -0.04086576    -9.275600     8.717400    -6.678400
     115    1      2  -0.14912840    -9.962100     9.731300    -5.745400
     116    1      2  -0.14912840   -11.070100    10.650700    -6.288600
     117    1      8   0.16624678   -11.135800     9.458200    -9.789400
     118    1      8   0.16624678    -9.210500     7.847900    -8.839500
     119    1      8   0.16624678    -9.646500     9.802500    -4.652100
     120    1      8   0.16624678   -11.576300    11.403900    -5.598400
     121    1      3  -0.04086576    -8.155200     7.817200    -6.127000
     122    1      2  -0.14912840    -7.470300     6.775900    -7.031500
     123    1      2  -0.14912840    -6.364100     5.867500    -6.458300
     124    1      3  -0.04086576    -5.928400     6.013500    -4.986700
     125    1      2  -0.14912840    -6.627900     7.047200    -4.084400
     126    1      2  -0.14912840    -7.727000     7.958000    -4.656700
     127    1      8   0.16624678    -7.787600     6.671200    -8.121600
     128    1      8   0.16624678    -5.874200     5.079700    -7.120900
     129    1      8   0.16624678    -6.352000     7.117500    -2.980700
     130    1      8   0.16624678    -8.234600     8.728700    -3.987200
     131    1      3  -0.04086576    -4.232500     6.648000    -2.354000
     132    1      2  -0.14912840    -3.960600     6.772600    -0.843800
     133    1      2  -0.14912840    -4.102500     8.138900    -0.145600
     134    1      1  -0.08914076    -4.471300     9.388800    -0.966800
     135    1      2  -0.14912840    -4.665400     9.276000    -2.489900
     136    1      2  -0.14912840    -4.517300     7.911200    -3.185800
     137    1      8   0.16624678    -3.690800     5.847000    -0.235400
     138    1      8   0.16624678    -3.945500     8.222400     0.980500
     139    1      8   0.16624678    -4.928300    10.202000    -3.100500
     140    1      8   0.16624678    -4.654200     7.829800    -4.314700
     141    1      3  -0.04086576     6.295200    -3.822200     3.733400
     142    1      2  -0.14912840     7.172500    -5.012000     3.305200
     143    1      2  -0.14912840     8.517000    -5.267900     4.006800
     144    1      3  -0.04086576     9.010300    -4.298600     5.094000
     145    1      2  -0.14912840     8.195000    -3.033400     5.424300
     146    1      2  -0.14912840     6.825900    -2.806700     4.755600
     147    1      8   0.16624678     6.809400    -5.724000     2.492200
     148    1      8   0.16624678     9.140800    -6.181700     3.731500
     149    1      8   0.16624678     8.585500    -2.287800     6.193400
     150    1      8   0.16624678     6.199300    -1.895700     5.033000
     151    1      3  -0.04086576     5.540200    -6.247100    11.688200
     152    1      2  -0.14912840     6.394400    -7.105500    12.639100
     153    1      2  -0.14912840     5.794600    -7.638300    13.951000
     154    1      3  -0.04086576     4.336300    -7.315600    14.316600
     155    1      2  -0.14912840     3.468300    -6.478300    13.354900
     156    1      2  -0.14912840     4.070500    -5.943600    12.037500
     157    1      8   0.16624678     7.477700    -7.340200    12.372600
     158    1      8   0.16624678     6.432700    -8.266700    14.656700
     159    1      8   0.16624678     2.383600    -6.249200    13.620700
     160    1      8   0.16624678     3.432100    -5.319700    11.328600
     161    1      3  -0.04086576    -4.931000     5.004000    -4.379500
     162    1      3  -0.04086576    -4.222300     5.256600    -3.017800
     163    1      2  -0.14912840    -3.447300     4.096300    -2.342000
     164    1      3  -0.04086576    -3.557400     2.687000    -2.950600
     165    1      3  -0.04086576    -4.724300     2.484900    -3.925400
     166    1      2  -0.14912840    -4.870100     3.587600    -4.970500
     167    1      8   0.16624678    -2.751600     4.298200    -1.461800
     168    1      8   0.16624678    -5.271400     3.365700    -6.014300
     169    1      1  -0.08914076     2.388900    -2.857200     1.477700
     170    1      3  -0.04086576     3.438000    -3.810300     0.857200
     171    1      2  -0.14912840     4.741300    -4.100800     1.620700
     172    1      3  -0.04086576     4.919300    -3.629200     3.073900
     173    1      1  -0.08914076     3.723500    -2.981700     3.812800
     174    1      2  -0.14912840     2.522400    -2.486000     2.972900
     175    1      8   0.16624678     5.578700    -4.680500     1.108400
     176    1      8   0.16624678     1.694500    -1.885700     3.476800
     177    1      3  -0.04086576    -6.091600     2.067700    -3.355900
     178    1      1  -0.08914076    -6.435800     2.498800    -1.920100
     179    1      2  -0.14912840    -7.857900     2.993500    -1.601100
     180    1      3  -0.04086576    -8.944000     2.992800    -2.696200
     181    1      3  -0.04086576    -8.657200     2.286500    -4.046600
     182    1      2  -0.14912840    -7.237800     1.757600    -4.335500
     183    1      8   0.16624678    -8.096900     3.404600    -0.564900
     184    1      8   0.16624678    -7.007200     1.280400    -5.344700
     185    1      5  -0.26066663    -5.609000    11.602300    -1.173200
     186    1      4  -0.14161784    -4.722500    10.734800    -0.260200
     187    1      9   0.10119433    -6.599300    11.069800    -1.360500
     188    1      9   0.10119433    -5.805300    12.610100    -0.678000
     189    1      9   0.10119433    -5.072700    11.762600    -2.166100
     190    1      9   0.10119433    -3.730700    11.265900    -0.080900
     191    1      9   0.10119433    -5.248200    10.559400     0.735500
     192    1      5  -0.26066663     0.842000     2.704500    -5.943700
     193    1      4  -0.14161784     0.871000     1.239500    -5.471500
     194    1      9   0.10119433     1.200700     3.379700    -5.098400
     195    1      9   0.10119433     1.527100     2.827200    -6.846500
     196    1      9   0.10119433    -0.223600     2.990100    -6.231800
     197    1      9   0.10119433     0.508300     0.571200    -6.318700
     198    1      9   0.10119433     1.933200     0.947700    -5.178100
     199    1      5  -0.26066663     9.768500    -2.023200    -8.267700
     200    1      4  -0.14161784     8.780000    -1.148700    -7.474700
     201    1      9   0.10119433    10.436000    -1.362300    -8.913500
     202    1      9   0.10119433    10.411500    -2.622100    -7.541200
     203    1      9   0.10119433     9.183100    -2.739700    -8.933300
     204    1      9   0.10119433     8.124900    -0.558600    -8.197000
     205    1      9   0.10119433     9.357200    -0.428600    -6.805600
     206    1      5  -0.26066663    10.239900    -7.040400     9.461200
     207    1      4  -0.14161784     9.847800    -5.811600     8.621500
     208    1      9   0.10119433     9.578000    -7.922300     9.171100
     209    1      9   0.10119433    11.332400    -7.301300     9.266100
     210    1      9   0.10119433    10.094300    -6.804000    10.567000
     211    1      9   0.10119433     9.987300    -6.044200     7.514300
     212    1      9   0.10119433    10.507300    -4.928200     8.910600
     213    1      5  -0.26066663    -5.987300     2.320000     0.538900
     214    1      4  -0.14161784    -5.342000     2.560100    -0.838200
     215    1      9   0.10119433    -5.187600     2.372400     1.349600
     216    1      9   0.10119433    -6.777500     3.119500     0.729600
     217    1      9   0.10119433    -6.477800     1.291100     0.553100
     218    1      9   0.10119433    -4.553300     1.762800    -1.042500
     219    1      9   0.10119433    -4.855100     3.590500    -0.850700
     220    1      3  -0.04086576    -2.312200     1.769500    -2.994800
     221    1      2  -0.14912840    -1.428800     1.796000    -4.255300
     222    1      1  -0.08914076    -0.065200     1.084300    -4.259600
     223    1      2  -0.14912840     0.389500     0.284500    -3.025500
     224    1      1  -0.08914076    -0.571600     0.090900    -1.841800
     225    1      2  -0.14912840    -1.890600     0.901700    -1.787300
     226    1      8   0.16624678    -1.761200     2.390600    -5.169600
     227    1      8   0.16624678     1.426500    -0.186900    -2.999900
     228    1      8   0.16624678    -2.556700     0.847500    -0.863600
     229    1      1  -0.08914076     2.169400    -2.109500    -3.164700
     230    1      2  -0.14912840     1.199100    -1.745800    -4.306000
     231    1      3  -0.04086576     1.744300    -1.524700    -5.731700
     232    1      2  -0.14912840     3.256600    -1.604000    -6.001300
     233    1      3  -0.04086576     4.195100    -2.141600    -4.910300
     234    1      2  -0.14912840     3.649600    -2.397100    -3.492700
     235    1      8   0.16624678     0.081700    -1.651000    -4.099600
     236    1      8   0.16624678     3.664400    -1.367800    -7.039300
     237    1      8   0.16624678     4.344200    -2.795100    -2.680600
     238    1      3  -0.04086576     5.637400    -2.539500    -5.278500
     239    1      2  -0.14912840     6.481000    -1.639100    -6.202400
     240    1      1  -0.08914076     7.904000    -2.071500    -6.606600
     241    1      2  -0.14912840     8.414500    -3.473800    -6.229900
     242    1      3  -0.04086576     7.527500    -4.413200    -5.394600
     243    1      2  -0.14912840     6.191500    -3.902500    -4.822300
     244    1      8   0.16624678     6.062400    -0.642700    -6.565300
     245    1      8   0.16624678     9.433500    -3.828400    -6.598400
     246    1      8   0.16624678     5.571600    -4.570000    -4.137000
     247    1      1  -0.08914076     6.103200    -4.280100     8.137900
     248    1      2  -0.14912840     7.588200    -4.606900     7.891600
     249    1      1  -0.08914076     8.374700    -5.461900     8.896300
     250    1      2  -0.14912840     7.670900    -6.021700    10.140800
     251    1      3  -0.04086576     6.191200    -5.694400    10.405500
     252    1      2  -0.14912840     5.400900    -4.818300     9.406200
     253    1      8   0.16624678     8.109700    -4.211200     6.963300
     254    1      8   0.16624678     8.248300    -6.676900    10.873800
     255    1      8   0.16624678     4.306100    -4.569500     9.603700
     256    1      7  -0.05028810     1.234300    -1.443400    -0.617000
     257    1      4  -0.14161784    -0.208600    -0.881400    -0.695600
     258    1      4  -0.14161784     2.186200    -0.231000    -0.572100
     259    1      4  -0.14161784     1.661400    -2.416900    -1.740200
     260    1      4  -0.14161784     1.173800    -2.301600     0.681000
     261    1      9   0.10119433    -0.399400    -0.319000     0.277400
     262    1      9   0.10119433    -0.926800    -1.765300    -0.739600
     263    1      9   0.10119433     1.856000     0.475000    -1.403900
     264    1      9   0.10119433     2.105700     0.315300     0.424900
     265    1      9   0.10119433     0.847700    -3.210400    -1.823400
     266    1      9   0.10119433     2.587700    -2.895800    -1.290600
     267    1      9   0.10119433     0.648700    -1.630100     1.437900
     268    1      9   0.10119433     0.476000    -3.177600     0.467300
     269    1      6  -0.12376188     4.235400    -4.023000     6.335500
     270    1      4  -0.14161784     3.557300    -3.018900     5.361700
     271    1      4  -0.14161784     4.630100    -5.338400     5.632700
     272    1      4  -0.14161784     5.369100    -3.351600     7.144500
     273    1      9   0.10119433     3.462600    -4.284400     7.131600
     274    1      9   0.10119433     3.636700    -1.969200     5.798900
     275    1      9   0.10119433     2.458700    -3.311500     5.441900
     276    1      9   0.10119433     5.397300    -5.133300     4.819500
     277    1      9   0.10119433     3.704200    -5.809100     5.162700
     278    1      9   0.10119433     6.157000    -2.925900     6.452300
     279    1      9   0.10119433     4.915600    -2.483500     7.727700

Bonds

       1      5        1        2
       2      7        1      111
       3      4        2        3
       4      6        2        7
       5      4        3        4
       6      6        3        8
       7      4        4        5
       8      6        4        9
       9      4        5        6
      10      6        5       10
      11      5        6        1
      12      6        6       11
      13      1       12       13
      14      3       12      258
      15      4       13       14
      16      6       13       18
      17      4       14       15
      18      6       14       19
      19      4       15       16
      20      6       15       20
      21      4       16       17
      22      6       16       21
      23      1       17       12
      24      6       17       22
      25      5       23       24
      26      7       23      231
      27      4       24       25
      28      6       24       29
      29      4       25       26
      30      6       25       30
      31      4       26       27
      32      6       26       31
      33      4       27       28
      34      6       27       32
      35      5       28       23
      36      6       28       33
      37      5       34       35
      38      7       34      242
      39      4       35       36
      40      6       35       40
      41      4       36       37
      42      6       36       41
      43      4       37       38
      44      6       37       42
      45      4       38       39
      46      6       38       43
      47      5       39       34
      48      6       39       44
      49      5       45       46
      50      7       45      170
      51      4       46       47
      52      6       46       51
      53      4       47       48
      54      6       47       52
      55      4       48       49
      56      6       48       53
      57      4       49       50
      58      6       49       54
      59      5       50       45
      60      6       50       55
      61      5       56       57
      62      7       56      144
      63      4       57       58
      64      6       57       62
      65      4       58       59
      66      6       58       63
      67      4       59       60
      68      6       59       64
      69      4       60       61
      70      6       60       65
      71      5       61       56
      72      6       61       66
      73      1       67       68
      74      3       67      271
      75      4       68       69
      76      6       68       73
      77      4       69       70
      78      6       69       74
      79      4       70       71
      80      6       70       75
      81      4       71       72
      82      6       71       76
      83      1       72       67
      84      6       72       77
      85      5       78       79
      86      7       78      154
      87      4       79       80
      88      6       79       84
      89      4       80       81
      90      6       80       85
      91      4       81       82
      92      6       81       86
      93      4       82       83
      94      6       82       87
      95      5       83       78
      96      6       83       88
      97      5       89       90
      98      7       89      180
      99      4       90       91
     100      6       90       95
     101      4       91       92
     102      6       91       96
     103      4       92       93
     104      6       92       97
     105      4       93       94
     106      6       93       98
     107      5       94       89
     108      6       94       99
     109      5      100      101
     110      7      100      181
     111      4      101      102
     112      6      101      106
     113      4      102      103
     114      6      102      107
     115      4      103      104
     116      6      103      108
     117      4      104      105
     118      6      104      109
     119      5      105      100
     120      6      105      110
     121      5      111      112
     122      4      112      113
     123      6      112      117
     124      5      113      114
     125      6      113      118
     126      5      114      115
     127      7      114      121
     128      4      115      116
     129      6      115      119
     130      5      116      111
     131      6      116      120
     132      5      121      122
     133      4      122      123
     134      6      122      127
     135      5      123      124
     136      6      123      128
     137      5      124      125
     138      7      124      161
     139      4      125      126
     140      6      125      129
     141      5      126      121
     142      6      126      130
     143      5      131      132
     144      7      131      162
     145      4      132      133
     146      6      132      137
     147      1      133      134
     148      6      133      138
     149      1      134      135
     150      3      134      186
     151      4      135      136
     152      6      135      139
     153      5      136      131
     154      6      136      140
     155      5      141      142
     156      7      141      172
     157      4      142      143
     158      6      142      147
     159      5      143      144
     160      6      143      148
     161      5      144      145
     162      4      145      146
     163      6      145      149
     164      5      146      141
     165      6      146      150
     166      5      151      152
     167      7      151      251
     168      4      152      153
     169      6      152      157
     170      5      153      154
     171      6      153      158
     172      5      154      155
     173      4      155      156
     174      6      155      159
     175      5      156      151
     176      6      156      160
     177      7      161      162
     178      5      162      163
     179      5      163      164
     180      6      163      167
     181      7      164      165
     182      7      164      220
     183      5      165      166
     184      7      165      177
     185      5      166      161
     186      6      166      168
     187      2      169      170
     188      3      169      260
     189      5      170      171
     190      5      171      172
     191      6      171      175
     192      2      172      173
     193      1      173      174
     194      3      173      270
     195      1      174      169
     196      6      174      176
     197      2      177      178
     198      1      178      179
     199      3      178      214
     200      5      179      180
     201      6      179      183
     202      7      180      181
     203      5      181      182
     204      5      182      177
     205      6      182      184
     206      8      185      186
     207     12      185      187
     208     12      185      188
     209     12      185      189
     210     11      186      190
     211     11      186      191
     212      8      192      193
     213     12      192      194
     214     12      192      195
     215     12      192      196
     216     11      193      197
     217     11      193      198
     218      3      193      222
     219      8      199      200
     220     12      199      201
     221     12      199      202
     222     12      199      203
     223     11      200      204
     224     11      200      205
     225      3      200      240
     226      8      206      207
     227     12      206      208
     228     12      206      209
     229     12      206      210
     230     11      207      211
     231     11      207      212
     232      3      207      249
     233      8      213      214
     234     12      213      215
     235     12      213      216
     236     12      213      217
     237     11      214      218
     238     11      214      219
     239      5      220      221
     240      1      221      222
     241      6      221      226
     242      1      222      223
     243      1      223      224
     244      6      223      227
     245      1      224      225
     246      3      224      257
     247      5      225      220
     248      6      225      228
     249      1      229      230
     250      3      229      259
     251      5      230      231
     252      6      230      235
     253      5      231      232
     254      5      232      233
     255      6      232      236
     256      5      233      234
     257      7      233      238
     258      1      234      229
     259      6      234      237
     260      5      238      239
     261      1      239      240
     262      6      239      244
     263      1      240      241
     264      5      241      242
     265      6      241      245
     266      5      242      243
     267      5      243      238
     268      6      243      246
     269      1      247      248
     270      3      247      272
     271      1      248      249
     272      6      248      253
     273      1      249      250
     274      5      250      251
     275      6      250      254
     276      5      251      252
     277      1      252      247
     278      6      252      255
     279     10      256      257
     280     10      256      258
     281     10      256      259
     282     10      256      260
     283     11      257      261
     284     11      257      262
     285     11      258      263
     286     11      258      264
     287     11      259      265
     288     11      259      266
     289     11      260      267
     290     11      260      268
     291      9      269      270
     292      9      269      271
     293      9      269      272
     294     13      269      273
     295     11      270      274
     296     11      270      275
     297     11      271      276
     298     11      271      277
     299     11      272      278
     300     11      272      279

Angles

       1     15        1        2        3
       2     21        1        2        7
       3     15        1        6        5
       4     21        1        6       11
       5     18        1      111      112
       6     18        1      111      116
       7     17        2        1        6
       8     18        2        1      111
       9     14        2        3        4
      10     16        2        3        8
      11     16        3        2        7
      12     14        3        4        5
      13     16        3        4        9
      14     16        4        3        8
      15     14        4        5        6
      16     16        4        5       10
      17     16        5        4        9
      18     16        5        6       11
      19     18        6        1      111
      20     16        6        5       10
      21      2       12       13       14
      22      4       12       13       18
      23      2       12       17       16
      24      4       12       17       22
      25      9       12      258      256
      26     10       12      258      263
      27     10       12      258      264
      28     11       13       12       17
      29     13       13       12      258
      30     14       13       14       15
      31     16       13       14       19
      32     16       14       13       18
      33     14       14       15       16
      34     16       14       15       20
      35     16       15       14       19
      36     14       15       16       17
      37     16       15       16       21
      38     16       16       15       20
      39     16       16       17       22
      40     13       17       12      258
      41     16       17       16       21
      42     15       23       24       25
      43     21       23       24       29
