       5     0.000000     0.000000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     0.000000     0.462000     0.000000
      13     0.000000     0.000000     0.000000     0.000000
      14     0.000000     0.000000     0.462000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.462000     0.000000
      17     0.000000     0.000000     0.000000     0.000000
      18     0.000000     0.000000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23    -0.250000     0.000000     0.000000     0.000000
      24    -0.250000     0.000000     0.000000     0.000000
      25    -0.250000     0.000000     0.000000     0.000000
      26    -0.250000     0.000000     0.000000     0.000000
      27     0.000000     0.000000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     1.650000     0.000000    -0.050000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     7.250000     0.000000     0.000000
      40     0.850000    -0.200000     0.200000     0.000000
      41     0.850000    -0.200000     0.200000     0.000000
      42     0.850000    -0.200000     0.200000     0.000000
      43     0.000000     0.000000     0.300000     0.000000
      44     0.850000    -0.200000     0.200000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.000000     0.000000     0.300000     0.000000
      47     0.850000    -0.200000     0.200000     0.000000
      48     0.000000     0.000000     0.300000     0.000000
      49     0.850000    -0.200000     0.200000     0.000000
      50     0.850000    -0.200000     0.200000     0.000000
      51     0.850000    -0.200000     0.200000     0.000000
      52     0.000000     0.000000     0.300000     0.000000
      53     0.000000     0.000000     0.300000     0.000000
      54     0.000000     0.000000     0.300000     0.000000
      55     0.850000    -0.200000     0.200000     0.000000
      56     0.850000    -0.200000     0.200000     0.000000
      57     0.850000    -0.200000     0.200000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.850000    -0.200000     0.200000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.850000    -0.200000     0.200000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.850000    -0.200000     0.200000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.850000    -0.200000     0.200000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     7.250000     0.000000     0.000000
      71     0.000000     0.000000     0.300000     0.000000
      72     0.000000     0.000000     0.300000     0.000000
      73     0.000000     0.000000     0.300000     0.000000
      74     0.000000     0.000000     0.300000     0.000000
      75     0.000000     0.000000     0.300000     0.000000
      76     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2

Atoms

       1    1      5  -0.26336133   -19.210400     6.475800    -2.537400
       2    1      6  -0.19270996   -19.838800     6.986900    -1.228200
       3    1     10   0.09849963   -19.108000     5.341300    -2.492800
       4    1     10   0.09849963   -19.875200     6.763100    -3.418000
       5    1     10   0.09849963   -18.179100     6.943800    -2.669500
       6    1     10   0.09849963   -20.868400     6.518900    -1.085500
       7    1     10   0.09849963   -19.938600     8.121700    -1.269900
       8    1      5  -0.26336133   -11.564300     3.176200    13.196500
       9    1      6  -0.19270996   -11.848900     3.483500    11.714200
      10    1     10   0.09849963   -10.939200     2.225900    13.272500
      11    1     10   0.09849963   -10.992600     4.045300    13.662500
      12    1     10   0.09849963   -12.549400     3.027800    13.750400
      13    1     10   0.09849963   -12.472900     4.434100    11.631200
      14    1     10   0.09849963   -12.416800     2.611000    11.249500
      15    1      5  -0.26336133    -0.465000     7.829300     8.505700
      16    1      6  -0.19270996    -1.420100     8.431300     7.455700
      17    1     10   0.09849963    -0.530900     6.693800     8.517600
      18    1     10   0.09849963     0.604400     8.131700     8.254100
      19    1     10   0.09849963    -0.736700     8.234100     9.535600
      20    1     10   0.09849963    -1.265800     9.560600     7.478700
      21    1     10   0.09849963    -2.508700     8.199100     7.698300
      22    1      5  -0.26336133    -2.116300     3.536000    11.335600
      23    1      6  -0.19270996    -2.505600     4.534700    10.231000
      24    1     10   0.09849963    -2.127200     2.476800    10.913400
      25    1     10   0.09849963    -1.071300     3.781600    11.719300
      26    1     10   0.09849963    -2.863000     3.609900    12.193900
      27    1     10   0.09849963    -2.495900     5.592900    10.654500
      28    1     10   0.09849963    -3.552100     4.289600     9.850800
      29    1      5  -0.26336133     4.840000    12.897500     0.614600
      30    1      6  -0.19270996     4.423000    11.488200     1.072800
      31    1     10   0.09849963     4.974200    13.567600     1.527000
      32    1     10   0.09849963     5.824400    12.832700     0.042500
      33    1     10   0.09849963     4.032000    13.331500    -0.062200
      34    1     10   0.09849963     4.293300    10.812700     0.163800
      35    1     10   0.09849963     5.235600    11.060200     1.748300
      36    1      5  -0.26336133    14.056900    11.928100     4.462400
      37    1      4  -0.14431254    12.659500    12.316000     4.979800
      38    1     10   0.09849963    13.975000    11.583300     3.378900
      39    1     10   0.09849963    14.752700    12.829100     4.524800
      40    1     10   0.09849963    14.474300    11.079800     5.099200
      41    1     10   0.09849963    12.733000    12.653900     6.065900
      42    1     10   0.09849963    12.239300    13.162500     4.341900
      43    1      5  -0.26336133    10.126800     7.923600     0.598500
      44    1      6  -0.19270996     8.762400     8.608600     0.799500
      45    1     10   0.09849963    10.000600     7.013600    -0.076200
      46    1     10   0.09849963    10.856100     8.657200     0.119300
      47    1     10   0.09849963    10.530400     7.592900     1.612600
      48    1     10   0.09849963     8.909900     9.507900     1.482800
      49    1     10   0.09849963     8.339500     8.951200    -0.202100
      50    1      5  -0.26336133    10.816600     2.433300     1.468400
      51    1      6  -0.19270996     9.317900     2.641400     1.748800
      52    1     10   0.09849963    10.945800     2.004700     0.420600
      53    1     10   0.09849963    11.361500     3.432000     1.541500
      54    1     10   0.09849963    11.245000     1.704600     2.233000
      55    1     10   0.09849963     9.192600     3.077700     2.793700
      56    1     10   0.09849963     8.783300     1.638300     1.699100
      57    1      5  -0.26336133    11.559200     0.827700    -1.254600
      58    1      6  -0.19270996    10.977600    -0.061400    -0.140300
      59    1     10   0.09849963    12.664300     1.022400    -1.051700
      60    1     10   0.09849963    11.442500     0.303200    -2.260100
      61    1     10   0.09849963    10.994800     1.818500    -1.276300
      62    1     10   0.09849963    11.096100     0.469100     0.858500
      63    1     10   0.09849963    11.545500    -1.046800    -0.117700
      64    1      5  -0.26336133     9.683800     0.390000     4.038500
      65    1      6  -0.19270996     9.967400    -0.332500     2.709800
      66    1     10   0.09849963     9.185900     1.392500     3.822700
      67    1     10   0.09849963     8.992200    -0.249400     4.679700
      68    1     10   0.09849963    10.664000     0.564700     4.593100
      69    1     10   0.09849963    10.466200    -1.331600     2.928500
      70    1     10   0.09849963    10.656000     0.321800     2.083400
      71    1      5  -0.26336133    11.566400    -2.274300     1.648500
      72    1      6  -0.19270996    10.783900    -2.817200     0.440300
      73    1     10   0.09849963    12.671500    -2.523600     1.523300
      74    1     10   0.09849963    11.446500    -1.142900     1.695800
      75    1     10   0.09849963    11.173200    -2.746900     2.608100
      76    1     10   0.09849963    10.980800    -3.937300     0.360700
      77    1     10   0.09849963    11.182400    -2.314400    -0.501900
      78    1      5  -0.26336133    10.888000    -1.724400    -4.381500
      79    1      6  -0.19270996    10.062600    -0.948200    -3.339500
      80    1     10   0.09849963    11.995200    -1.647300    -4.119700
      81    1     10   0.09849963    10.575900    -2.821200    -4.375500
      82    1     10   0.09849963    10.705700    -1.278300    -5.415000
      83    1     10   0.09849963    10.408400     0.138500    -3.333100
      84    1     10   0.09849963    10.249500    -1.404700    -2.312300
      85    1      5  -0.26336133     9.380900     1.500200    -4.822600
      86    1      6  -0.19270996     8.480600     2.088000    -3.718100
      87    1     10   0.09849963     9.007800     0.478500    -5.154900
      88    1     10   0.09849963     9.375200     2.203600    -5.720300
      89    1     10   0.09849963    10.446100     1.401000    -4.426800
      90    1     10   0.09849963     8.887200     3.121400    -3.461000
      91    1     10   0.09849963     7.408600     2.189200    -4.092400
      92    1      5  -0.26336133     8.702600    -2.885700    -5.416500
      93    1      6  -0.19270996     7.707000    -4.050500    -5.525500
      94    1     10   0.09849963     9.510400    -2.984400    -6.214600
      95    1     10   0.09849963     8.143800    -1.902800    -5.563000
      96    1     10   0.09849963     9.175200    -2.877200    -4.381600
      97    1     10   0.09849963     8.227100    -5.063200    -5.465300
      98    1     10   0.09849963     7.196400    -3.950600    -6.539300
      99    1      5  -0.26336133    10.832100    -3.803100    -2.286700
     100    1      6  -0.19270996     9.613000    -4.364200    -3.042500
     101    1     10   0.09849963    11.789800    -4.193700    -2.766300
     102    1     10   0.09849963    10.823000    -2.665000    -2.329800
     103    1     10   0.09849963    10.787100    -4.141300    -1.198900
     104    1     10   0.09849963     9.637800    -5.501700    -2.978400
     105    1     10   0.09849963     9.666000    -4.061600    -4.137000
     106    1      5  -0.26336133     6.461600    -7.771500    -6.342200
     107    1      6  -0.19270996     5.793200    -6.476200    -5.846900
     108    1     10   0.09849963     7.203700    -7.527500    -7.172800
     109    1     10   0.09849963     7.010200    -8.270800    -5.477000
     110    1     10   0.09849963     5.662700    -8.478900    -6.743900
     111    1     10   0.09849963     5.245800    -5.982500    -6.716800
     112    1     10   0.09849963     6.588700    -5.767600    -5.445400
     113    1      5  -0.26336133     1.198400     0.773900    -3.377200
     114    1      6  -0.19270996     0.445700    -0.463200    -3.900800
     115    1     10   0.09849963     2.138700     0.935400    -4.001700
     116    1     10   0.09849963     0.527700     1.692400    -3.455700
     117    1     10   0.09849963     1.490800     0.606100    -2.288200
     118    1     10   0.09849963    -0.497400    -0.636900    -3.284900
     119    1     10   0.09849963     0.163600    -0.296300    -4.992600
     120    1      5  -0.26336133    -0.310000    -9.564100    -7.283400
     121    1      4  -0.14431254     0.690400    -8.669500    -6.528500
     122    1     10   0.09849963     0.209500   -10.045900    -8.176800
     123    1     10   0.09849963    -0.696000   -10.375900    -6.582000
     124    1     10   0.09849963    -1.185600    -8.930500    -7.646700
     125    1     10   0.09849963     1.075000    -7.852200    -7.223700
     126    1     10   0.09849963     1.564600    -9.301900    -6.161100
     127    1      5  -0.26336133    -8.126700   -16.035100   -10.147200
     128    1      4  -0.14431254    -8.425400   -15.168200    -8.910200
     129    1     10   0.09849963    -8.887800   -16.881400   -10.213100
     130    1     10   0.09849963    -8.191700   -15.391300   -11.085600
     131    1     10   0.09849963    -7.078100   -16.473000   -10.058500
     132    1     10   0.09849963    -8.362100   -15.810400    -7.970700
     133    1     10   0.09849963    -9.473900   -14.728900    -8.996300
     134    1      5  -0.26336133   -12.244700   -12.961500    -6.603600
     135    1      6  -0.19270996   -11.188400   -14.079900    -6.683100
     136    1     10   0.09849963   -13.286600   -13.423700    -6.563000
     137    1     10   0.09849963   -12.158700   -12.293000    -7.523400
     138    1     10   0.09849963   -12.065600   -12.341100    -5.663000
     139    1     10   0.09849963   -11.278300   -14.742100    -5.759400
     140    1     10   0.09849963   -11.357100   -14.707500    -7.620000
     141    1      6  -0.19270996   -18.922400     6.597100    -0.053100
     142    1      6  -0.19270996   -17.539700     7.229600    -0.292000
     143    1     10   0.09849963   -18.818900     5.462700    -0.004100
     144    1     10   0.09849963   -19.360000     6.985100     0.925300
     145    1     10   0.09849963   -17.646400     8.363400    -0.343600
     146    1     10   0.09849963   -17.124600     6.845500    -1.282000
     147    1      6  -0.19270996   -16.562300     6.862900     0.840500
     148    1      4  -0.14431254   -15.212700     7.525000     0.508000
     149    1     10   0.09849963   -16.435400     5.731100     0.892500
     150    1     10   0.09849963   -16.952200     7.253500     1.838100
     151    1     10   0.09849963   -15.359900     8.653800     0.445400
     152    1     10   0.09849963   -14.858300     7.141200    -0.505300
     153    1      4  -0.14431254   -10.789800     3.954300     9.474100
     154    1      6  -0.19270996   -10.518200     3.681100    10.966100
     155    1     10   0.09849963   -11.333200     3.067000     9.008000
     156    1     10   0.09849963   -11.428000     4.893100     9.369100
     157    1     10   0.09849963    -9.959600     4.566200    11.418800
     158    1     10   0.09849963    -9.883100     2.739700    11.067100
     159    1      6  -0.19270996    -7.566600     7.544100     8.348700
     160    1      4  -0.14431254    -7.521300     8.284200     9.696600
     161    1     10   0.09849963    -8.175500     8.149800     7.599200
     162    1     10   0.09849963    -8.103300     6.555900     8.538800
     163    1     10   0.09849963    -7.115000     9.341400     9.566800
     164    1     10   0.09849963    -6.864900     7.700700    10.423400
     165    1      6  -0.19270996    -1.939600     5.454600     7.987000
     166    1      6  -0.19270996    -1.504900     4.444500     9.063100
     167    1     10   0.09849963    -2.997300     5.196300     7.647600
     168    1     10   0.09849963    -1.948500     6.498200     8.442100
     169    1     10   0.09849963    -0.456300     4.700100     9.429900
     170    1     10   0.09849963    -1.514900     3.390700     8.628300
     171    1      6  -0.19270996     1.408600     8.671300     3.760100
     172    1      6  -0.19270996     1.508100    10.111000     3.228300
     173    1     10   0.09849963     2.419300     8.442000     4.232700
     174    1     10   0.09849963     0.596200     8.567500     4.553800
     175    1     10   0.09849963     0.573800    10.412100     2.648700
     176    1     10   0.09849963     1.668700    10.821000     4.105600
     177    1      6  -0.19270996     2.765600    10.129800     2.339300
     178    1      6  -0.19270996     3.101100    11.553900     1.860500
     179    1     10   0.09849963     2.615100     9.434800     1.448100
     180    1     10   0.09849963     3.644600     9.753400     2.960500
     181    1     10   0.09849963     2.264300    11.957300     1.199900
     182    1     10   0.09849963     3.237700    12.234600     2.764900
     183    1      4  -0.14431254     7.244700     3.902200     0.953700
     184    1      6  -0.19270996     8.739900     3.615000     0.700200
     185    1     10   0.09849963     7.111100     4.352100     1.987000
     186    1     10   0.09849963     6.875900     4.647700     0.174400
     187    1     10   0.09849963     9.311800     4.598900     0.762900
     188    1     10   0.09849963     8.867700     3.168100    -0.340900
     189    1      6  -0.19270996     4.048000    -5.518000    -4.302000
     190    1      6  -0.19270996     4.783300    -6.801400    -4.729600
     191    1     10   0.09849963     4.774900    -4.767100    -3.853200
     192    1     10   0.09849963     3.550800    -5.070700    -5.225300
     193    1     10   0.09849963     5.316200    -7.265000    -3.834500
     194    1     10   0.09849963     4.015600    -7.538500    -5.138800
     195    1      6  -0.19270996     0.667300    -2.922500    -4.395400
     196    1      6  -0.19270996     1.369100    -1.689800    -3.797700
     197    1     10   0.09849963     0.377000    -2.672300    -5.469200
     198    1     10   0.09849963    -0.270600    -3.184100    -3.802300
     199    1     10   0.09849963     2.313900    -1.479200    -4.399600
     200    1     10   0.09849963     1.650300    -1.881600    -2.710300
     201    1      6  -0.19270996    -4.548300   -10.535400    -6.500800
     202    1      4  -0.14431254    -4.724100   -10.355900    -8.017800
     203    1     10   0.09849963    -5.565300   -10.894300    -6.153900
     204    1     10   0.09849963    -3.802000   -11.373700    -6.301200
     205    1     10   0.09849963    -5.390800    -9.453300    -8.218900
     206    1     10   0.09849963    -3.723000   -10.239800    -8.550900
     207    1      6  -0.19270996    -9.615600   -12.575200    -5.464700
     208    1      6  -0.19270996    -9.786800   -13.445600    -6.723500
     209    1     10   0.09849963   -10.397800   -11.745900    -5.471800
     210    1     10   0.09849963    -9.763400   -13.232300    -4.546400
     211    1     10   0.09849963    -9.677100   -12.797100    -7.654900
     212    1     10   0.09849963    -8.994900   -14.265600    -6.737700
     213    1      1  -0.09183546   -14.120600     7.221500     1.551900
     214    1      2  -0.15182310   -13.254800     5.954800     1.411000
     215    1      2  -0.15182310   -12.001800     5.776300     2.289200
     216    1      3  -0.04356046   -11.610100     6.869200     3.299900
     217    1      2  -0.15182310   -12.540900     8.075500     3.524800
     218    1      2  -0.15182310   -13.791200     8.257500     2.643200
     219    1      9   0.16355208   -13.518500     5.170400     0.627300
     220    1      9   0.16355208   -11.343600     4.854400     2.163000
     221    1      9   0.16355208   -12.278400     8.859200     4.309400
     222    1      9   0.16355208   -14.453300     9.176000     2.774000
     223    1      3  -0.04356046   -10.242200     6.809100     4.004500
     224    1      2  -0.15182310    -9.256100     5.675100     3.670800
     225    1      2  -0.15182310    -7.798800     5.752800     4.164100
     226    1      1  -0.09183546    -7.340400     6.947100     5.022100
     227    1      2  -0.15182310    -8.365200     8.005000     5.471300
     228    1      2  -0.15182310    -9.817400     7.937500     4.961800
     229    1      9   0.16355208    -9.590400     4.805000     3.014700
     230    1      9   0.16355208    -7.052700     4.943500     3.867700
     231    1      9   0.16355208    -8.037400     8.862600     6.147100
     232    1      9   0.16355208   -10.564500     8.746500     5.258200
     233    1      1  -0.09183546    -6.739300     4.690500     7.384300
     234    1      2  -0.15182310    -7.953400     4.243800     6.551100
     235    1      2  -0.15182310    -9.307400     3.991000     7.246200
     236    1      1  -0.09183546    -9.436700     4.171400     8.772100
     237    1      2  -0.15182310    -8.193900     4.508400     9.611800
     238    1      2  -0.15182310    -6.845400     4.761500     8.918900
     239    1      9   0.16355208    -7.858400     4.119000     5.422400
     240    1      9   0.16355208   -10.215200     3.681700     6.629900
     241    1      9   0.16355208    -8.278300     4.592900    10.746100
     242    1      9   0.16355208    -5.930200     5.038000     9.540000
     243    1      1  -0.09183546    -8.966900     8.285300    10.236100
     244    1      2  -0.15182310    -9.574800     6.978100    10.782200
     245    1      2  -0.15182310   -11.017900     6.960800    11.318200
     246    1      3  -0.04356046   -11.849200     8.256800    11.331400
     247    1      2  -0.15182310   -11.239800     9.568300    10.800600
     248    1      2  -0.15182310    -9.797200     9.583900    10.255400
     249    1      9   0.16355208    -8.955500     6.021800    10.787400
     250    1      9   0.16355208   -11.469200     5.989100    11.708200
     251    1      9   0.16355208   -11.855400    10.527300    10.811400
     252    1      9   0.16355208    -9.345400    10.554300     9.865000
     253    1      1  -0.09183546     7.053200     5.065100     4.009800
     254    1      2  -0.15182310     8.425100     5.116500     3.314900
     255    1      2  -0.15182310     9.415800     6.246700     3.627300
     256    1      3  -0.04356046     9.023500     7.355700     4.612200
     257    1      2  -0.15182310     7.714000     7.235100     5.421000
     258    1      2  -0.15182310     6.739800     6.067100     5.141500
     259    1      9   0.16355208     8.690800     4.337100     2.534900
     260    1      9   0.16355208    10.418600     6.293800     3.087100
     261    1      9   0.16355208     7.453300     8.021000     6.204600
     262    1      9   0.16355208     5.763700     5.983900     5.724200
     263    1      3  -0.04356046     9.936600     8.590400     4.741500
     264    1      2  -0.15182310    11.186700     8.695900     3.847400
     265    1      2  -0.15182310    12.088800     9.940700     3.922200
     266    1      1  -0.09183546    11.733200    11.089200     4.881000
     267    1      2  -0.15182310    10.495800    10.976000     5.794100
     268    1      2  -0.15182310     9.593900     9.727600     5.721500
     269    1      9   0.16355208    11.440600     7.851600     3.124000
     270    1      9   0.16355208    13.019100    10.014300     3.267200
     271    1      9   0.16355208    10.246400    11.818000     6.520900
     272    1      9   0.16355208     8.672800     9.648800     6.388100
     273    1      1  -0.09183546    -5.497900   -11.626000    -8.426300
     274    1      2  -0.15182310    -5.249900   -12.942100    -7.665700
     275    1      2  -0.15182310    -6.206600   -14.135100    -7.850000
     276    1      1  -0.09183546    -7.400800   -14.021600    -8.814400
     277    1      2  -0.15182310    -7.621700   -12.722600    -9.612500
     278    1      2  -0.15182310    -6.668900   -11.526500    -9.421200
     279    1      9   0.16355208    -4.377100   -13.020900    -6.937200
     280    1      9   0.16355208    -6.039000   -15.096500    -7.259900
     281    1      9   0.16355208    -8.500300   -12.640300   -10.334000
     282    1      9   0.16355208    -6.851500   -10.556100    -9.990800
     283    1      1  -0.09183546    -9.471700   -12.332400    -2.805600
     284    1      2  -0.15182310    -9.662500   -13.805600    -2.401100
     285    1      2  -0.15182310   -11.056100   -14.454300    -2.491700
     286    1      3  -0.04356046   -12.259700   -13.631600    -2.986900
     287    1      2  -0.15182310   -12.078700   -12.146400    -3.352800
     288    1      2  -0.15182310   -10.684400   -11.496400    -3.257900
     289    1      9   0.16355208    -8.766700   -14.424200    -2.061600
     290    1      9   0.16355208   -11.195100   -15.548600    -2.203600
     291    1      9   0.16355208   -12.972400   -11.532300    -3.705000
     292    1      9   0.16355208   -10.543500   -10.404700    -3.554200
     293    1      8  -0.05298280    -5.310700     6.624300     6.603400
     294    1      4  -0.14431254    -5.837700     7.185800     5.269800
     295    1      4  -0.14431254    -5.406400     5.086200     6.717500
     296    1      6  -0.19270996    -6.196800     7.177600     7.740300
     297    1      6  -0.19270996    -3.812200     6.966600     6.732600
     298    1     10   0.09849963    -5.239700     6.722300     4.416800
     299    1     10   0.09849963    -5.662500     8.312300     5.268400
     300    1     10   0.09849963    -5.205800     4.572500     5.720100
     301    1     10   0.09849963    -4.608600     4.764500     7.466200
     302    1     10   0.09849963    -5.722900     6.643700     8.629100
     303    1     10   0.09849963    -6.929600     6.516000     7.177100
     304    1     10   0.09849963    -3.659800     8.096300     6.750100
     305    1     10   0.09849963    -3.462900     6.537900     7.725700
     306    1      8  -0.05298280    -1.468200     6.467300     5.714100
     307    1      6  -0.19270996    -3.007100     6.367600     5.552600
     308    1      6  -0.19270996    -1.062700     7.922200     6.044500
     309    1      6  -0.19270996    -1.012500     5.426300     6.757300
     310    1      6  -0.19270996    -0.763500     6.173300     4.367800
     311    1     10   0.09849963    -3.270100     5.265700     5.425600
     312    1     10   0.09849963    -3.325400     6.934700     4.616000
     313    1     10   0.09849963     0.065100     8.034800     5.920200
     314    1     10   0.09849963    -1.579900     8.583600     5.273700
     315    1     10   0.09849963    -1.105800     4.386400     6.300200
     316    1     10   0.09849963     0.075200     5.617900     7.040300
     317    1     10   0.09849963    -1.091700     5.170600     3.935700
     318    1     10   0.09849963    -1.054500     7.007500     3.647100
     319    1      8  -0.05298280     4.867000     4.671000     2.706600
     320    1      6  -0.19270996     4.048300     5.404500     3.801500
     321    1      4  -0.14431254     6.010900     4.027000     3.528900
     322    1      6  -0.19270996     5.362500     5.798600     1.765200
     323    1      4  -0.14431254     4.140200     3.553600     1.899200
     324    1     10   0.09849963     3.602600     4.690400     4.569900
     325    1     10   0.09849963     4.861200     6.004800     4.327600
     326    1     10   0.09849963     6.574000     3.318600     2.836800
     327    1     10   0.09849963     5.585800     3.422900     4.397000
     328    1     10   0.09849963     4.524400     6.089900     1.049500
     329    1     10   0.09849963     6.263800     5.466500     1.161800
     330    1     10   0.09849963     3.613500     2.912100     2.680000
     331    1     10   0.09849963     3.335600     4.048300     1.261200
     332    1      8  -0.05298280     8.706200    -1.172500     0.551700
     333    1      4  -0.14431254     7.245600    -1.290300     0.053100
     334    1      6  -0.19270996     9.485700    -0.290600    -0.446200
     335    1      6  -0.19270996     8.636300    -0.562400     1.972900
     336    1      6  -0.19270996     9.254000    -2.615900     0.484400
     337    1     10   0.09849963     6.686400    -2.029400     0.716800
     338    1     10   0.09849963     7.275500    -1.694800    -1.012100
     339    1     10   0.09849963     9.404800    -0.793600    -1.461600
     340    1     10   0.09849963     8.991100     0.730100    -0.514900
     341    1     10   0.09849963     8.125800     0.450400     1.891000
     342    1     10   0.09849963     7.987100    -1.236900     2.623000
     343    1     10   0.09849963     8.884500    -3.050200    -0.502300
     344    1     10   0.09849963     8.794900    -3.219800     1.335200
     345    1      8  -0.05298280     4.816100    -1.974200    -2.032900
     346    1      4  -0.14431254     4.163600    -1.000100    -1.000800
     347    1      6  -0.19270996     5.429900    -1.115300    -3.167800
     348    1      6  -0.19270996     5.579700    -3.084900    -1.274900
     349    1      6  -0.19270996     3.817800    -2.833400    -2.858400
     350    1     10   0.09849963     3.383700    -0.417200    -1.594100
     351    1     10   0.09849963     3.602900    -1.646000    -0.247300
     352    1     10   0.09849963     5.917400    -1.772200    -3.953200
     353    1     10   0.09849963     4.509100    -0.643100    -3.645900
     354    1     10   0.09849963     4.854000    -3.403600    -0.455800
     355    1     10   0.09849963     6.526300    -2.724000    -0.777100
     356    1     10   0.09849963     4.465400    -3.556900    -3.451000
     357    1     10   0.09849963     3.290600    -2.151500    -3.600900
     358    1      8  -0.05298280     2.008000    -4.688900    -3.046400
     359    1      6  -0.19270996     2.720900    -3.649900    -2.131700
     360    1      6  -0.19270996     2.953000    -5.884800    -3.288800
     361    1      6  -0.19270996     1.630000    -4.124300    -4.430800
     362    1      4  -0.14431254     0.708700    -5.246600    -2.409900
     363    1     10   0.09849963     1.959300    -2.900500    -1.735500
     364    1     10   0.09849963     3.173200    -4.219700    -1.254200
     365    1     10   0.09849963     3.393400    -6.265000    -2.308400
     366    1     10   0.09849963     2.359900    -6.730400    -3.760100
