       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     0.000000     0.462000     0.000000
      10     0.000000     0.000000     0.000000     0.000000
      11     0.000000     0.000000     0.462000     0.000000
      12     0.000000     0.000000     0.000000     0.000000
      13     0.000000     0.000000     0.000000     0.000000
      14     0.000000     0.000000     0.462000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20    -0.250000     0.000000     0.000000     0.000000
      21    -0.250000     0.000000     0.000000     0.000000
      22    -0.250000     0.000000     0.000000     0.000000
      23    -0.250000     0.000000     0.000000     0.000000
      24     0.000000     0.000000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     1.650000     0.000000    -0.050000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.850000    -0.200000     0.200000     0.000000
      40     0.850000    -0.200000     0.200000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.850000    -0.200000     0.200000     0.000000
      44     0.000000     0.000000     0.300000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.850000    -0.200000     0.200000     0.000000
      47     0.000000     0.000000     0.300000     0.000000
      48     0.850000    -0.200000     0.200000     0.000000
      49     0.850000    -0.200000     0.200000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.000000     0.000000     0.300000     0.000000
      53     0.850000    -0.200000     0.200000     0.000000
      54     0.000000     0.000000     0.300000     0.000000
      55     0.850000    -0.200000     0.200000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.850000    -0.200000     0.200000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.850000    -0.200000     0.200000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     7.250000     0.000000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2

Atoms

       1    1      3  -0.04286945     5.497800    -1.678700    12.368300
       2    1      2  -0.15113209     6.087800    -0.508500    13.177400
       3    1      2  -0.15113209     7.060000    -0.787400    14.339600
       4    1      2  -0.15113209     7.445000    -2.236500    14.691200
       5    1      2  -0.15113209     6.858800    -3.406600    13.879300
       6    1      2  -0.15113209     5.885100    -3.127600    12.718300
       7    1      9   0.16424309     5.802600     0.564300    12.917400
       8    1      9   0.16424309     7.494400     0.079000    14.939900
       9    1      9   0.16424309     8.163900    -2.442800    15.551500
      10    1      9   0.16424309     7.144600    -4.479400    14.138100
      11    1      9   0.16424309     5.449000    -3.993800    12.118900
      12    1      1  -0.09114445     3.961700    -0.285600     4.634300
      13    1      2  -0.15113209     4.525000     0.798300     5.573100
      14    1      2  -0.15113209     5.711400     0.474000     6.499300
      15    1      2  -0.15113209     6.340800    -0.931500     6.479700
      16    1      2  -0.15113209     5.783500    -2.012100     5.534000
      17    1      2  -0.15113209     4.594400    -1.688900     4.609700
      18    1      9   0.16424309     4.061500     1.840000     5.583400
      19    1      9   0.16424309     6.124800     1.274700     7.197700
      20    1      9   0.16424309     7.220100    -1.172100     7.164200
      21    1      9   0.16424309     6.251400    -3.051500     5.518300
      22    1      9   0.16424309     4.185300    -2.487100     3.905900
      23    1      3  -0.04286945    10.065600    -4.158100     0.376500
      24    1      2  -0.15113209    10.831900    -4.160000    -0.958600
      25    1      2  -0.15113209    12.207700    -4.844500    -1.054700
      26    1      2  -0.15113209    12.818900    -5.522400     0.185900
      27    1      2  -0.15113209    12.055400    -5.513500     1.523300
      28    1      2  -0.15113209    10.678100    -4.831200     1.618100
      29    1      9   0.16424309    10.375200    -3.664300    -1.878100
      30    1      9   0.16424309    12.772900    -4.851500    -2.044700
      31    1      9   0.16424309    13.836800    -6.030700     0.114200
      32    1      9   0.16424309    12.508400    -6.013800     2.442100
      33    1      9   0.16424309    10.109000    -4.829300     2.605900
      34    1      1  -0.09114445    -1.199900     3.787500    -3.063000
      35    1      2  -0.15113209    -0.169900     4.558400    -3.909200
      36    1      2  -0.15113209    -0.378600     6.053800    -4.208000
      37    1      2  -0.15113209    -1.617800     6.783400    -3.658400
      38    1      2  -0.15113209    -2.652900     6.014200    -2.817800
      39    1      2  -0.15113209    -2.444800     4.518300    -2.520500
      40    1      9   0.16424309     0.755500     4.023000    -4.305200
      41    1      9   0.16424309     0.386900     6.622200    -4.832800
      42    1      9   0.16424309    -1.770500     7.891800    -3.876500
      43    1      9   0.16424309    -3.577000     6.550600    -2.420800
      44    1      9   0.16424309    -3.225600     3.944800    -1.920900
      45    1      1  -0.09114445    -5.464700     3.517600   -10.416100
      46    1      2  -0.15113209    -6.517000     4.639200   -10.315500
      47    1      2  -0.15113209    -7.127600     5.242800   -11.594000
      48    1      2  -0.15113209    -6.645200     4.766100   -12.975700
      49    1      2  -0.15113209    -5.564300     3.673700   -13.077900
      50    1      2  -0.15113209    -4.993900     3.030900   -11.799100
      51    1      9   0.16424309    -6.847900     5.018300    -9.292600
      52    1      9   0.16424309    -7.929000     6.049800   -11.517300
      53    1      9   0.16424309    -7.087700     5.221500   -13.922500
      54    1      9   0.16424309    -5.199000     3.327900   -14.100800
      55    1      9   0.16424309    -4.204900     2.211800   -11.876600
      56    1      3  -0.04286945    -9.268400    -0.446900   -13.497100
      57    1      2  -0.15113209    -8.717400    -0.513200   -14.933000
      58    1      2  -0.15113209    -9.686100    -0.595300   -16.127400
      59    1      2  -0.15113209   -11.206800    -0.616100   -15.885200
      60    1      2  -0.15113209   -11.757900    -0.562800   -14.448100
      61    1      2  -0.15113209   -10.788300    -0.481400   -13.254000
      62    1      9   0.16424309    -7.591900    -0.488100   -15.112200
      63    1      9   0.16424309    -9.277500    -0.637700   -17.190900
      64    1      9   0.16424309   -11.924200    -0.672700   -16.769200
      65    1      9   0.16424309   -12.883500    -0.581200   -14.268400
      66    1      9   0.16424309   -11.195800    -0.436100   -12.190300
      67    1      3  -0.04286945   -11.833700     4.029700    -8.482500
      68    1      2  -0.15113209   -11.990000     4.294800    -6.974800
      69    1      2  -0.15113209   -13.312800     4.864100    -6.427800
      70    1      2  -0.15113209   -14.478600     5.167400    -7.388100
      71    1      2  -0.15113209   -14.323200     4.898500    -8.896100
      72    1      2  -0.15113209   -13.001300     4.328200    -9.442500
      73    1      9   0.16424309   -11.127400     4.070200    -6.264000
      74    1      9   0.16424309   -13.429500     5.060200    -5.310900
      75    1      9   0.16424309   -15.456600     5.589500    -6.982200
      76    1      9   0.16424309   -15.185200     5.123100    -9.607600
      77    1      9   0.16424309   -12.884000     4.131100   -10.559300
      78    1      3  -0.04286945    -8.955300     2.528700   -12.669100
      79    1      2  -0.15113209    -7.616900     2.135900   -13.313700
      80    1      2  -0.15113209    -7.513100     1.969600   -14.841000
      81    1      2  -0.15113209    -8.758200     2.174800   -15.723700
      82    1      2  -0.15113209   -10.105000     2.547000   -15.077700
      83    1      2  -0.15113209   -10.201200     2.731900   -13.551600
      84    1      9   0.16424309    -6.699700     1.967400   -12.658500
      85    1      9   0.16424309    -6.516700     1.686800   -15.317100
      86    1      9   0.16424309    -8.684800     2.043600   -16.853700
      87    1      9   0.16424309   -11.029800     2.688900   -15.729000
      88    1      9   0.16424309   -11.196000     3.017500   -13.073600
      89    1      3  -0.04286945     4.511600    -1.399300    11.217200
      90    1      2  -0.15113209     3.902400    -2.568700    10.420700
      91    1      2  -0.15113209     2.888300    -2.289500     9.293500
      92    1      1  -0.09114445     2.490400    -0.839400     8.955300
      93    1      2  -0.15113209     3.113100     0.329800     9.742200
      94    1      2  -0.15113209     4.124400     0.050400    10.870800
      95    1      9   0.16424309     4.198500    -3.641400    10.668700
      96    1      9   0.16424309     2.430900    -3.156500     8.711500
      97    1      9   0.16424309     2.817100     1.402600     9.495900
      98    1      9   0.16424309     4.579600     0.916500    11.456100
      99    1      1  -0.09114445     1.982800     3.631800     4.143300
     100    1      2  -0.15113209     1.463600     2.458600     4.992400
     101    1      2  -0.15113209     1.171900     2.656500     6.490300
     102    1      1  -0.09114445     1.376800     4.039800     7.133700
     103    1      2  -0.15113209     1.798300     5.238800     6.261500
     104    1      2  -0.15113209     2.103100     5.035500     4.764100
     105    1      9   0.16424309     1.317500     1.434700     4.513500
     106    1      9   0.16424309     0.816400     1.777400     7.124000
     107    1      9   0.16424309     1.895600     6.274800     6.726900
     108    1      9   0.16424309     2.433400     5.918200     4.122600
     109    1      1  -0.09114445     5.806000    -2.397500     0.560700
     110    1      2  -0.15113209     6.445500    -2.989200     1.830600
     111    1      2  -0.15113209     7.881300    -3.544900     1.779900
     112    1      3  -0.04286945     8.671100    -3.513400     0.458300
     113    1      2  -0.15113209     8.049700    -2.876100    -0.797100
     114    1      2  -0.15113209     6.615300    -2.321000    -0.746500
     115    1      9   0.16424309     5.852100    -3.027800     2.803400
     116    1      9   0.16424309     8.351700    -3.998000     2.714400
     117    1      9   0.16424309     8.642500    -2.839500    -1.770200
     118    1      9   0.16424309     6.145000    -1.869900    -1.681700
     119    1      1  -0.09114445    -6.391200     0.253200    -9.955000
     120    1      2  -0.15113209    -7.884100    -0.024900    -9.688200
     121    1      2  -0.15113209    -8.845100    -0.269200   -10.867900
     122    1      3  -0.04286945    -8.299800    -0.308900   -12.307100
     123    1      2  -0.15113209    -6.787700    -0.164100   -12.560000
     124    1      2  -0.15113209    -5.837900     0.149000   -11.388500
     125    1      9   0.16424309    -8.283600    -0.014000    -8.620700
     126    1      9   0.16424309    -9.960100    -0.410800   -10.676600
     127    1      9   0.16424309    -6.378600    -0.242400   -13.621200
     128    1      9   0.16424309    -4.725500     0.304700   -11.582800
     129    1      4  -0.14362153     1.425000    -0.557900     7.874900
     130    1      6  -0.19201895     1.991700    -0.833600     6.468800
     131    1     10   0.09919064     0.514700    -1.220300     8.053400
     132    1     10   0.09919064     1.114500     0.537400     7.940900
     133    1     10   0.09919064     2.913100    -0.181300     6.329600
     134    1     10   0.09919064     2.285800    -1.931600     6.383000
     135    1      6  -0.19201895     1.484100     2.230400     2.167100
     136    1      4  -0.14362153     2.371500     3.380500     2.675000
     137    1     10   0.09919064     0.411900     2.584200     2.011100
     138    1     10   0.09919064     1.503900     1.431600     2.974500
     139    1     10   0.09919064     2.262700     4.308200     2.021500
     140    1     10   0.09919064     3.456400     3.030500     2.670300
     141    1      7  -0.12576557     1.501900    -0.747000     3.965500
     142    1      6  -0.19201895     0.951400    -0.479600     5.384500
     143    1      4  -0.14362153     2.795100     0.053700     3.689700
     144    1      6  -0.19201895     0.504400    -0.298900     2.872300
     145    1     10   0.09919064     1.718800    -1.860700     3.854400
     146    1     10   0.09919064     0.679400     0.621700     5.486000
     147    1     10   0.09919064     0.013600    -1.108800     5.540100
     148    1     10   0.09919064     2.572900     1.166700     3.787800
     149    1     10   0.09919064     3.134500    -0.153400     2.621600
     150    1     10   0.09919064    -0.506400    -0.819900     2.952000
     151    1     10   0.09919064     0.352800     0.824100     2.972500
     152    1      7  -0.12576557     3.573400    -2.471400    -0.640600
     153    1      6  -0.19201895     2.169600    -1.830200    -0.613000
     154    1      4  -0.14362153     4.344200    -1.916500     0.578700
     155    1      4  -0.14362153     3.410300    -3.999300    -0.486400
     156    1     10   0.09919064     4.141000    -2.199400    -1.591100
     157    1     10   0.09919064     1.711000    -2.202000     0.360500
     158    1     10   0.09919064     1.495800    -2.128500    -1.482800
     159    1     10   0.09919064     4.374200    -0.779400     0.531600
     160    1     10   0.09919064     3.828700    -2.238900     1.543100
     161    1     10   0.09919064     2.965100    -4.447100    -1.435600
     162    1     10   0.09919064     2.689900    -4.179500     0.378600
     163    1      7  -0.12576557    -3.558300     1.424200    -4.757700
     164    1      6  -0.19201895    -3.787600     0.716600    -3.399200
     165    1      6  -0.19201895    -3.779300     2.922200    -4.521900
     166    1      6  -0.19201895    -4.605000     1.044300    -5.837900
     167    1     10   0.09919064    -2.489200     1.270100    -5.122500
     168    1     10   0.09919064    -4.920100     0.726200    -3.268700
     169    1     10   0.09919064    -3.442800    -0.369600    -3.429900
     170    1     10   0.09919064    -3.630400     3.500900    -5.492600
     171    1     10   0.09919064    -3.013900     3.253200    -3.756000
     172    1     10   0.09919064    -5.644700     1.240600    -5.412800
     173    1     10   0.09919064    -4.513900    -0.050300    -6.142800
     174    1      8  -0.05229179     1.306600     0.364000     0.391400
     175    1      6  -0.19201895     1.198200    -0.663800     1.543400
     176    1      6  -0.19201895     2.085700     1.597000     0.900200
     177    1      6  -0.19201895     2.358400    -0.303400    -0.512100
     178    1      6  -0.19201895     0.056300     0.978200    -0.283600
     179    1     10   0.09919064     0.759800    -1.647700     1.171200
     180    1     10   0.09919064     2.285600    -0.864600     1.817400
     181    1     10   0.09919064     2.166600     2.366300     0.062800
     182    1     10   0.09919064     3.132200     1.245900     1.185500
     183    1     10   0.09919064     2.546600     0.220500    -1.506700
     184    1     10   0.09919064     3.296600    -0.185800     0.119100
     185    1     10   0.09919064    -0.496100     1.464500     0.583700
     186    1     10   0.09919064     0.491700     1.796200    -0.947700
     187    1      8  -0.05229179    -1.825000     1.676100    -1.621600
     188    1      6  -0.19201895    -1.096300     0.394900    -1.128000
     189    1      4  -0.14362153    -0.907400     2.320800    -2.681200
     190    1      6  -0.19201895    -2.018300     2.648800    -0.427600
     191    1      6  -0.19201895    -3.276400     1.467500    -2.136900
     192    1     10   0.09919064    -1.761600    -0.238200    -0.452700
     193    1     10   0.09919064    -0.737300    -0.214400    -2.022100
     194    1     10   0.09919064     0.147500     2.318000    -2.249200
     195    1     10   0.09919064    -0.911200     1.668900    -3.616500
     196    1     10   0.09919064    -2.581200     2.090800     0.391900
     197    1     10   0.09919064    -2.693100     3.485000    -0.799100
     198    1     10   0.09919064    -3.706200     2.518100    -2.247800
     199    1     10   0.09919064    -3.809600     0.970700    -1.260400
     200    1      8  -0.05229179    -5.400400     1.963200    -8.224900
     201    1      6  -0.19201895    -4.388000     1.980000    -7.050000
     202    1      4  -0.14362153    -4.752200     3.024700    -9.143300
     203    1      4  -0.14362153    -5.433900     0.518800    -8.777000
     204    1      4  -0.14362153    -6.790000     2.430500    -7.722500
     205    1     10   0.09919064    -3.355400     1.749600    -7.474200
     206    1     10   0.09919064    -4.382200     3.048500    -6.652700
     207    1     10   0.09919064    -4.609300     3.952600    -8.496700
     208    1     10   0.09919064    -3.719400     2.644300    -9.440000
     209    1     10   0.09919064    -5.753300    -0.165600    -7.923100
     210    1     10   0.09919064    -4.377800     0.229800    -9.094200
     211    1     10   0.09919064    -6.619700     3.418800    -7.180300
     212    1     10   0.09919064    -7.140200     1.667600    -6.951200
     213    1      5  -0.26267032     2.355900     3.869800     9.438900
     214    1      4  -0.14362153     1.094600     4.238300     8.634200
     215    1     10   0.09919064     2.628000     2.781200     9.238200
     216    1     10   0.09919064     3.221100     4.540700     9.120600
     217    1     10   0.09919064     2.154800     4.011800    10.551700
     218    1     10   0.09919064     0.231400     3.564700     8.951500
     219    1     10   0.09919064     0.818800     5.327200     8.828200
     220    1      5  -0.26267032     7.385900    -7.639300     3.151100
     221    1      4  -0.14362153     6.386500    -6.468300     3.180200
     222    1     10   0.09919064     7.520100    -8.052800     4.205000
     223    1     10   0.09919064     6.988300    -8.460700     2.467800
     224    1     10   0.09919064     8.389100    -7.269700     2.755200
     225    1     10   0.09919064     6.783200    -5.645800     3.862800
     226    1     10   0.09919064     5.379000    -6.833400     3.569100
     227    1      5  -0.26267032     9.400300    -6.634800    -1.112700
     228    1      4  -0.14362153     8.336100    -5.697300    -1.713900
     229    1     10   0.09919064    10.269900    -6.743300    -1.841800
     230    1     10   0.09919064     9.781800    -6.197500    -0.131400
     231    1     10   0.09919064     8.938000    -7.657700    -0.914500
     232    1     10   0.09919064     7.943000    -6.133400    -2.691000
     233    1     10   0.09919064     8.799900    -4.674000    -1.908800
     234    1      5  -0.26267032    -0.011900     4.222700    -0.807100
     235    1      6  -0.19201895    -0.805000     3.377100     0.206100
     236    1     10   0.09919064    -0.707200     4.989600    -1.284600
     237    1     10   0.09919064     0.832600     4.764000    -0.265500
     238    1     10   0.09919064     0.430800     3.552800    -1.615600
     239    1     10   0.09919064    -0.079000     2.658800     0.705200
     240    1     10   0.09919064    -1.208000     4.080900     1.007000
     241    1      5  -0.26267032    -5.372700     4.662100    -3.683500
     242    1      6  -0.19201895    -5.195400     3.160000    -3.972300
     243    1     10   0.09919064    -5.228000     5.254400    -4.646700
     244    1     10   0.09919064    -6.419200     4.851500    -3.273200
     245    1     10   0.09919064    -4.598100     4.992200    -2.914900
     246    1     10   0.09919064    -5.326500     2.568100    -3.006700
     247    1     10   0.09919064    -5.964100     2.815400    -4.740700
     248    1      1  -0.09114445     4.727600    -4.702600    -0.099600
     249    1      2  -0.15113209     4.901100    -5.242800     1.333500
     250    1      1  -0.09114445     6.221400    -5.914700     1.753100
     251    1      2  -0.15113209     7.354100    -6.088300     0.726700
     252    1      1  -0.09114445     7.182800    -5.550900    -0.705500
     253    1      2  -0.15113209     5.859600    -4.880900    -1.128600
     254    1      9   0.16424309     4.053900    -5.133600     2.088400
     255    1      9   0.16424309     8.325800    -6.601500     1.030700
     256    1      9   0.16424309     5.727700    -4.498400    -2.194200
     257    1      1  -0.09114445    -7.978000     2.679600    -8.693500
     258    1      2  -0.15113209    -9.314000     3.193400    -8.112200
     259    1      3  -0.04286945   -10.510200     3.477200    -9.043200
     260    1      2  -0.15113209   -10.385800     3.227700   -10.552500
     261    1      3  -0.04286945    -9.059400     2.730700   -11.145100
     262    1      2  -0.15113209    -7.852900     2.457100   -10.220200
     263    1      9   0.16424309    -9.413400     3.372500    -6.990600
     264    1      9   0.16424309   -11.275600     3.427100   -11.236900
     265    1      9   0.16424309    -6.871000     2.089700   -10.665300

Bonds

       1      4        1        2
       2      6        1       89
       3      3        2        3
       4      5        2        7
       5      3        3        4
       6      5        3        8
       7      3        4        5
       8      5        4        9
       9      3        5        6
      10      5        5       10
      11      4        6        1
      12      5        6       11
      13      1       12       13
      14      2       12      143
      15      3       13       14
      16      5       13       18
      17      3       14       15
      18      5       14       19
      19      3       15       16
      20      5       15       20
      21      3       16       17
      22      5       16       21
      23      1       17       12
      24      5       17       22
      25      4       23       24
      26      6       23      112
      27      3       24       25
      28      5       24       29
      29      3       25       26
      30      5       25       30
      31      3       26       27
      32      5       26       31
      33      3       27       28
      34      5       27       32
      35      4       28       23
      36      5       28       33
      37      1       34       35
      38      2       34      189
      39      3       35       36
      40      5       35       40
      41      3       36       37
      42      5       36       41
      43      3       37       38
      44      5       37       42
      45      3       38       39
      46      5       38       43
      47      1       39       34
      48      5       39       44
      49      1       45       46
      50      2       45      202
      51      3       46       47
      52      5       46       51
      53      3       47       48
      54      5       47       52
      55      3       48       49
      56      5       48       53
      57      3       49       50
      58      5       49       54
      59      1       50       45
      60      5       50       55
      61      4       56       57
      62      6       56      122
      63      3       57       58
      64      5       57       62
      65      3       58       59
      66      5       58       63
      67      3       59       60
      68      5       59       64
      69      3       60       61
      70      5       60       65
      71      4       61       56
      72      5       61       66
      73      4       67       68
      74      6       67      259
      75      3       68       69
      76      5       68       73
      77      3       69       70
      78      5       69       74
      79      3       70       71
      80      5       70       75
      81      3       71       72
      82      5       71       76
      83      4       72       67
      84      5       72       77
      85      4       78       79
      86      6       78      261
      87      3       79       80
      88      5       79       84
      89      3       80       81
      90      5       80       85
      91      3       81       82
      92      5       81       86
      93      3       82       83
      94      5       82       87
      95      4       83       78
      96      5       83       88
      97      4       89       90
      98      3       90       91
      99      5       90       95
     100      1       91       92
     101      5       91       96
     102      1       92       93
     103      2       92      129
     104      3       93       94
     105      5       93       97
     106      4       94       89
     107      5       94       98
     108      1       99      100
     109      2       99      136
     110      3      100      101
     111      5      100      105
     112      1      101      102
     113      5      101      106
     114      1      102      103
     115      2      102      214
     116      3      103      104
     117      5      103      107
     118      1      104       99
     119      5      104      108
     120      1      109      110
     121      2      109      154
     122      3      110      111
     123      5      110      115
     124      4      111      112
     125      5      111      116
     126      4      112      113
     127      3      113      114
     128      5      113      117
     129      1      114      109
     130      5      114      118
     131      1      119      120
     132      2      119      203
     133      3      120      121
     134      5      120      125
     135      4      121      122
     136      5      121      126
     137      4      122      123
     138      3      123      124
     139      5      123      127
     140      1      124      119
     141      5      124      128
     142      8      129      130
     143     11      129      131
     144     11      129      132
     145     17      130      133
     146     17      130      134
     147     14      130      142
     148      8      135      136
     149     17      135      137
     150     17      135      138
     151     14      135      176
     152     11      136      139
     153     11      136      140
     154     15      141      142
     155      9      141      143
     156     15      141      144
     157     18      141      145
     158     17      142      146
     159     17      142      147
     160     11      143      148
     161     11      143      149
     162     17      144      150
     163     17      144      151
     164     14      144      175
     165     15      152      153
     166      9      152      154
     167      9      152      155
     168     18      152      156
     169     17      153      157
     170     17      153      158
     171     14      153      177
     172     11      154      159
     173     11      154      160
     174     11      155      161
     175     11      155      162
     176      2      155      248
     177     15      163      164
     178     15      163      165
     179     15      163      166
     180     18      163      167
     181     17      164      168
     182     17      164      169
     183     14      164      191
     184     17      165      170
     185     17      165      171
     186     14      165      242
     187     17      166      172
     188     17      166      173
     189     14      166      201
     190     16      174      175
     191     16      174      176
     192     16      174      177
     193     16      174      178
     194     17      175      179
     195     17      175      180
     196     17      176      181
     197     17      176      182
     198     17      177      183
     199     17      177      184
     200     17      178      185
     201     17      178      186
     202     14      178      188
     203     16      187      188
     204     10      187      189
     205     16      187      190
     206     16      187      191
     207     17      188      192
     208     17      188      193
     209     11      189      194
     210     11      189      195
     211     17      190      196
     212     17      190      197
     213     14      190      235
     214     17      191      198
     215     17      191      199
     216     16      200      201
     217     10      200      202
     218     10      200      203
     219     10      200      204
     220     17      201      205
     221     17      201      206
     222     11      202      207
     223     11      202      208
     224     11      203      209
     225     11      203      210
     226     11      204      211
     227     11      204      212
     228      2      204      257
     229      7      213      214
     230     13      213      215
     231     13      213      216
     232     13      213      217
     233     11      214      218
     234     11      214      219
     235      7      220      221
     236     13      220      222
     237     13      220      223
     238     13      220      224
     239     11      221      225
     240     11      221      226
     241      2      221      250
     242      7      227      228
     243     13      227      229
     244     13      227      230
     245     13      227      231
     246     11      228      232
     247     11      228      233
     248      2      228      252
     249     12      234      235
     250     13      234      236
     251     13      234      237
     252     13      234      238
     253     17      235      239
     254     17      235      240
     255     12      241      242
     256     13      241      243
     257     13      241      244
     258     13      241      245
     259     17      242      246
     260     17      242      247
     261      1      248      249
     262      1      249      250
     263      5      249      254
     264      1      250      251
     265      1      251      252
     266      5      251      255
     267      1      252      253
     268      1      253      248
     269      5      253      256
     270      1      257      258
     271      4      258      259
     272      5      258      263
     273      4      259      260
     274      4      260      261
     275      5      260      264
     276      4      261      262
     277      1      262      257
     278      5      262      265

Angles

       1     13        1        2        3
       2     18        1        2        7
       3     13        1        6        5
       4     18        1        6       11
       5     16        1       89       90
       6     16        1       89       94
       7     15        2        1        6
       8     16        2        1       89
       9     12        2        3        4
      10     14        2        3        8
      11     14        3        2        7
      12     12        3        4        5
      13     14        3        4        9
      14     14        4        3        8
      15     12        4        5        6
      16     14        4        5       10
      17     14        5        4        9
      18     14        5        6       11
      19     16        6        1       89
      20     14        6        5       10
      21      2       12       13       14
      22      4       12       13       18
      23      2       12       17       16
      24      4       12       17       22
      25      7       12      143      141
      26      9       12      143      148
      27      9       12      143      149
      28     10       13       12       17
      29     11       13       12      143
      30     12       13       14       15
      31     14       13       14       19
      32     14       14       13       18
      33     12       14       15       16
      34     14       14       15       20
      35     14       15       14       19
      36     12       15       16       17
      37     14       15       16       21
      38     14       16       15       20
      39     14       16       17       22
      40     11       17       12      143
      41     14       17       16       21
      42     13       23       24       25
      43     18       23       24       29
      44     13       23       28       27
      45     18       23       28       33
      46     16       23      112      111
      47     16       23      112      113
      48     15       24       23       28
      49     16       24       23      112
      50     12       24       25       26
      51     14       24       25       30
      52     14       25       24       29
      53     12       25       26       27
