       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     1.650000     0.000000    -0.050000
      18     0.000000     1.650000     0.000000    -0.050000
      19     0.000000     0.000000     0.462000     0.000000
      20     0.000000     0.000000     0.000000     0.000000
      21     0.000000     0.000000     0.462000     0.000000
      22     0.000000     0.000000     0.000000     0.000000
      23     0.000000     0.000000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31    -0.250000     0.000000     0.000000     0.000000
      32    -0.250000     0.000000     0.000000     0.000000
      33    -0.250000     0.000000     0.000000     0.000000
      34     0.000000     0.000000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     7.250000     0.000000     0.000000
      40     0.000000     7.250000     0.000000     0.000000
      41     0.000000     7.250000     0.000000     0.000000
      42     0.000000     7.250000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44     0.000000     1.650000     0.000000    -0.050000
      45     0.000000     1.650000     0.000000    -0.050000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     7.250000     0.000000     0.000000
      48    -0.250000     0.000000     0.000000     0.000000
      49    -0.250000     0.000000     0.000000     0.000000
      50    -0.250000     0.000000     0.000000     0.000000
      51     0.000000     0.000000     0.000000     0.000000
      52     0.000000     7.250000     0.000000     0.000000
      53     0.000000     7.250000     0.000000     0.000000
      54     0.000000     7.250000     0.000000     0.000000
      55     0.000000     7.250000     0.000000     0.000000
      56     0.000000     7.250000     0.000000     0.000000
      57     0.000000     7.250000     0.000000     0.000000
      58     0.000000     1.650000     0.000000    -0.050000
      59     0.000000     7.250000     0.000000     0.000000
      60     0.000000     7.250000     0.000000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.850000    -0.200000     0.200000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.850000    -0.200000     0.200000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.850000    -0.200000     0.200000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     0.000000     0.300000     0.000000
      71     0.850000    -0.200000     0.200000     0.000000
      72     0.000000     0.000000     0.300000     0.000000
      73     0.000000     7.250000     0.000000     0.000000
      74     0.000000     0.000000     0.300000     0.000000
      75     0.000000     0.000000     0.300000     0.000000
      76     0.000000     0.000000     0.300000     0.000000
      77     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2
      11     2.500000   -1    2
      12     2.500000   -1    2

Atoms

       1    1      5  -0.26082214    12.391300    -5.058700    -3.273200
       2    1      4  -0.14177335    11.595100    -5.618200    -4.466800
       3    1     10   0.10103882    13.505700    -5.225500    -3.446800
       4    1     10   0.10103882    12.185500    -3.942300    -3.168000
       5    1     10   0.10103882    12.069800    -5.595600    -2.320300
       6    1     10   0.10103882    11.797800    -6.734800    -4.574700
       7    1     10   0.10103882    11.911100    -5.078700    -5.420600
       8    1      5  -0.26082214     3.895600     7.213700    -3.495600
       9    1      4  -0.14177335     2.954800     6.363500    -2.622100
      10    1     10   0.10103882     3.641300     7.048900    -4.594600
      11    1     10   0.10103882     3.769100     8.316700    -3.237000
      12    1     10   0.10103882     4.974100     6.897300    -3.305400
      13    1     10   0.10103882     3.206000     6.517400    -1.521000
      14    1     10   0.10103882     1.873700     6.669300    -2.814800
      15    1      5  -0.26082214     5.280600    -4.582200   -15.264900
      16    1      4  -0.14177335     5.052200    -3.142900   -14.766600
      17    1     10   0.10103882     6.251200    -4.629100   -15.860600
      18    1     10   0.10103882     5.344100    -5.288700   -14.372400
      19    1     10   0.10103882     4.409000    -4.895100   -15.930200
      20    1     10   0.10103882     4.986700    -2.437800   -15.660400
      21    1     10   0.10103882     5.919400    -2.824700   -14.098400
      22    1      5  -0.26082214     6.188200   -13.680000   -17.241100
      23    1      4  -0.14177335     6.240400   -13.217200   -15.772900
      24    1     10   0.10103882     6.737200   -14.672800   -17.350000
      25    1     10   0.10103882     5.100900   -13.808100   -17.558500
      26    1     10   0.10103882     6.684000   -12.895000   -17.902400
      27    1     10   0.10103882     7.325200   -13.078700   -15.451400
      28    1     10   0.10103882     5.739900   -13.997000   -15.109000
      29    1      5  -0.26082214     6.981900    -9.659900     5.434100
      30    1      4  -0.14177335     5.663100    -8.949400     5.787300
      31    1     10   0.10103882     6.814900   -10.349100     4.541900
      32    1     10   0.10103882     7.771700    -8.881100     5.171500
      33    1     10   0.10103882     7.334800   -10.273000     6.327800
      34    1     10   0.10103882     5.832000    -8.261200     6.680200
      35    1     10   0.10103882     4.870700    -9.724900     6.051600
      36    1      5  -0.26082214    -1.110300    -3.157100     9.135500
      37    1      6  -0.19017077    -1.635900    -3.395000     7.710500
      38    1     10   0.10103882    -1.530100    -3.954900     9.833200
      39    1     10   0.10103882     0.026500    -3.222100     9.124200
      40    1     10   0.10103882    -1.432100    -2.126500     9.501400
      41    1     10   0.10103882    -2.774700    -3.356900     7.735500
      42    1     10   0.10103882    -1.302200    -4.423100     7.361300
      43    1      5  -0.26082214    -7.248200    -7.349000     3.439600
      44    1      4  -0.14177335    -6.621200    -6.009500     3.006900
      45    1     10   0.10103882    -6.428200    -8.134300     3.542900
      46    1     10   0.10103882    -8.003300    -7.687200     2.655500
      47    1     10   0.10103882    -7.771700    -7.218500     4.444400
      48    1     10   0.10103882    -7.435900    -5.218600     2.904700
      49    1     10   0.10103882    -6.083100    -6.139800     2.010500
      50    1      5  -0.26082214   -15.214000    14.667700     7.450000
      51    1      4  -0.14177335   -14.368700    13.767700     8.371100
      52    1     10   0.10103882   -15.021500    14.384800     6.362900
      53    1     10   0.10103882   -16.319300    14.525000     7.689100
      54    1     10   0.10103882   -14.925500    15.757700     7.616700
      55    1     10   0.10103882   -13.263700    13.906500     8.128300
      56    1     10   0.10103882   -14.546200    14.041700     9.463100
      57    1      5  -0.26082214     1.405200    -2.248000    11.877500
      58    1      4  -0.14177335     1.493000    -2.403100    10.348600
      59    1     10   0.10103882     1.803400    -1.223000    12.177500
      60    1     10   0.10103882     0.317100    -2.341600    12.204100
      61    1     10   0.10103882     2.026300    -3.060600    12.380500
      62    1     10   0.10103882     1.091300    -3.426200    10.046800
      63    1     10   0.10103882     2.577100    -2.301400    10.011400
      64    1      5  -0.26082214    -2.490000     7.552600    15.047400
      65    1      4  -0.14177335    -2.557900     8.481800    13.821100
      66    1     10   0.10103882    -1.496300     6.993200    15.045200
      67    1     10   0.10103882    -2.578500     8.170500    16.001200
      68    1     10   0.10103882    -3.345800     6.800800    14.997800
      69    1     10   0.10103882    -3.552400     9.038900    13.813400
      70    1     10   0.10103882    -1.699000     9.230500    13.858900
      71    1      5  -0.26082214    -5.699700     2.912100     9.313900
      72    1      6  -0.19017077    -5.366600     1.428700     9.071400
      73    1     10   0.10103882    -4.765800     3.464300     9.665300
      74    1     10   0.10103882    -6.080000     3.377500     8.345800
      75    1     10   0.10103882    -6.510600     2.992200    10.110900
      76    1     10   0.10103882    -5.041000     0.977700    10.061100
      77    1     10   0.10103882    -6.301300     0.889800     8.703100
      78    1      1  -0.08929627    10.092600    -5.387600    -4.223200
      79    1      2  -0.14928391     9.214200    -4.811500    -5.347800
      80    1      2  -0.14928391     7.736600    -4.484500    -5.079100
      81    1      3  -0.04102127     7.123400    -4.775900    -3.698400
      82    1      2  -0.14928391     7.989100    -5.388400    -2.582200
      83    1      2  -0.14928391     9.481800    -5.672100    -2.838000
      84    1      9   0.16609127     9.658200    -4.624400    -6.378200
      85    1      9   0.16609127     7.094000    -4.028900    -5.903400
      86    1      9   0.16609127     7.531700    -5.608200    -1.561200
      87    1      9   0.16609127    10.135100    -6.089800    -2.002600
      88    1      3  -0.04102127     5.655400    -4.406700    -3.428100
      89    1      2  -0.14928391     4.882900    -3.568200    -4.461000
      90    1      2  -0.14928391     3.483300    -3.032000    -4.118500
      91    1      1  -0.08929627     2.858300    -3.336200    -2.748400
      92    1      2  -0.14928391     3.558100    -4.317000    -1.788100
      93    1      2  -0.14928391     4.974500    -4.828000    -2.112500
      94    1      9   0.16609127     5.362100    -3.315000    -5.464200
      95    1      9   0.16609127     2.916600    -2.401600    -4.872600
      96    1      9   0.16609127     3.054200    -4.613800    -0.809700
      97    1      9   0.16609127     5.526700    -5.495200    -1.371000
      98    1      3  -0.04102127     3.483600     1.989700    -4.010700
      99    1      2  -0.14928391     4.695900     2.937900    -3.948300
     100    1      2  -0.14928391     4.528200     4.382500    -3.448600
     101    1      1  -0.08929627     3.146600     4.883200    -2.997800
     102    1      2  -0.14928391     1.940400     3.927900    -3.014600
     103    1      2  -0.14928391     2.103900     2.484400    -3.529600
     104    1      9   0.16609127     5.715500     2.577800    -4.311500
     105    1      9   0.16609127     5.424200     5.087300    -3.429100
     106    1      9   0.16609127     0.917200     4.298700    -2.674100
     107    1      9   0.16609127     1.189400     1.815000    -3.619600
     108    1      3  -0.04102127     4.516300     0.135500   -10.873100
     109    1      2  -0.14928391     5.514200    -1.033300   -11.042600
     110    1      2  -0.14928391     6.273800    -1.208900   -12.389300
     111    1      3  -0.04102127     6.027500    -0.218800   -13.554800
     112    1      2  -0.14928391     5.195300     1.048600   -13.291400
     113    1      2  -0.14928391     4.468800     1.236200   -11.949000
     114    1      9   0.16609127     5.636000    -1.805300   -10.212700
     115    1      9   0.16609127     6.959500    -2.106500   -12.542700
     116    1      9   0.16609127     5.059200     1.821000   -14.118100
     117    1      9   0.16609127     3.815800     2.156400   -11.786200
     118    1      3  -0.04102127     5.906300    -2.387300   -19.189200
     119    1      2  -0.14928391     6.455300    -3.794200   -19.499900
     120    1      2  -0.14928391     6.393900    -4.340100   -20.939300
     121    1      3  -0.04102127     5.743100    -3.498600   -22.052100
     122    1      2  -0.14928391     5.037000    -2.176700   -21.701100
     123    1      2  -0.14928391     5.111700    -1.625100   -20.265400
     124    1      9   0.16609127     6.962800    -4.402200   -18.680000
     125    1      9   0.16609127     6.858000    -5.351300   -21.187300
     126    1      9   0.16609127     4.490700    -1.588800   -22.511200
     127    1      9   0.16609127     4.622300    -0.627100   -20.012100
     128    1      1  -0.08929627    -0.552200     1.962600   -15.424700
     129    1      2  -0.14928391    -1.099100     1.355700   -16.730700
     130    1      2  -0.14928391    -0.737100     1.982400   -18.087900
     131    1      3  -0.04102127     0.139300     3.244000   -18.139600
     132    1      2  -0.14928391     0.569100     3.933700   -16.829400
     133    1      2  -0.14928391     0.244000     3.280000   -15.470700
     134    1      9   0.16609127    -1.764700     0.432900   -16.692900
     135    1      9   0.16609127    -1.102400     1.501400   -19.054700
     136    1      9   0.16609127     1.175300     4.898400   -16.866500
     137    1      9   0.16609127     0.617900     3.754500   -14.504100
     138    1      3  -0.04102127     4.045000    -9.167200   -15.475200
     139    1      2  -0.14928391     4.851800    -9.686800   -14.271800
     140    1      2  -0.14928391     5.578800   -11.043300   -14.365100
     141    1      1  -0.08929627     5.488200   -11.879500   -15.656600
     142    1      2  -0.14928391     4.677100   -11.359400   -16.855600
     143    1      2  -0.14928391     3.952500   -10.006700   -16.762800
     144    1      9   0.16609127     4.918500    -9.066000   -13.318000
     145    1      9   0.16609127     6.187200   -11.426200   -13.480500
     146    1      9   0.16609127     4.616600   -11.975200   -17.813400
     147    1      9   0.16609127     3.353700    -9.619100   -17.652400
     148    1      3  -0.04102127     1.567900    -3.032400     0.525600
     149    1      2  -0.14928391     1.079500    -4.485600     0.382600
     150    1      2  -0.14928391     1.992300    -5.636700     0.835900
     151    1      3  -0.04102127     3.380100    -5.311000     1.411800
     152    1      2  -0.14928391     3.981900    -3.910400     1.195800
     153    1      2  -0.14928391     3.067600    -2.761400     0.731700
     154    1      9   0.16609127     0.006100    -4.700000     0.064400
     155    1      9   0.16609127     1.605600    -6.709200     0.841000
     156    1      9   0.16609127     5.070300    -3.705200     1.465900
     157    1      9   0.16609127     3.473600    -1.698500     0.663100
     158    1      3  -0.04102127     4.074900    -6.319000     2.345200
     159    1      2  -0.14928391     3.386400    -7.658100     2.667600
     160    1      2  -0.14928391     3.936700    -8.553300     3.793100
     161    1      1  -0.08929627     5.185200    -8.117400     4.582700
     162    1      2  -0.14928391     5.919600    -6.816500     4.205400
     163    1      2  -0.14928391     5.370700    -5.922800     3.077200
     164    1      9   0.16609127     2.446100    -7.966400     2.101000
     165    1      9   0.16609127     3.407400    -9.528000     4.056100
     166    1      9   0.16609127     6.858000    -6.506300     4.773400
     167    1      9   0.16609127     5.899000    -4.947500     2.813000
     168    1      1  -0.08929627    -3.994700     3.915300     4.986500
     169    1      2  -0.14928391    -5.299000     4.462900     4.373400
     170    1      2  -0.14928391    -6.373000     5.108500     5.267800
     171    1      3  -0.04102127    -6.155500     5.207100     6.786700
     172    1      2  -0.14928391    -4.844400     4.682000     7.405500
     173    1      2  -0.14928391    -3.773100     4.022300     6.510400
     174    1      9   0.16609127    -5.473500     4.381300     3.249700
     175    1      9   0.16609127    -7.335200     5.507900     4.804600
     176    1      9   0.16609127    -4.674500     4.762700     8.530100
     177    1      9   0.16609127    -2.828200     3.604800     6.980900
     178    1      1  -0.08929627   -13.305100     8.333500    10.218700
     179    1      2  -0.14928391   -14.816500     8.442500     9.954400
     180    1      2  -0.14928391   -15.680700     9.377400    10.818800
     181    1      3  -0.04102127   -15.045300    10.135200    11.997600
     182    1      2  -0.14928391   -13.577200     9.866800    12.382700
     183    1      2  -0.14928391   -12.704700     8.959200    11.493000
     184    1      9   0.16609127   -15.286600     7.865800     9.092500
     185    1      9   0.16609127   -16.783700     9.527000    10.572000
     186    1      9   0.16609127   -13.127100    10.369800    13.301400
     187    1      9   0.16609127   -11.607700     8.787800    11.751700
     188    1      3  -0.04102127    -0.891300     1.065500     8.459900
     189    1      2  -0.14928391     0.003500     0.183700     7.569700
     190    1      2  -0.14928391     0.783300    -0.989600     8.194900
     191    1      1  -0.08929627     0.642400    -1.296600     9.698200
     192    1      2  -0.14928391    -0.324000    -0.472300    10.564200
     193    1      2  -0.14928391    -1.086900     0.709200     9.944600
     194    1      9   0.16609127     0.128500     0.424200     6.464400
     195    1      9   0.16609127     1.472400    -1.625000     7.546200
     196    1      9   0.16609127    -0.456500    -0.722400    11.668600
     197    1      9   0.16609127    -1.768100     1.350300    10.596400
     198    1      3  -0.04102127    -1.956800     5.789900    10.123700
     199    1      2  -0.14928391    -2.664300     5.235700    11.373700
     200    1      2  -0.14928391    -2.886900     6.143400    12.596500
     201    1      1  -0.08929627    -2.436800     7.614500    12.555600
     202    1      2  -0.14928391    -1.783600     8.186000    11.283400
     203    1      2  -0.14928391    -1.561400     7.278500    10.059000
     204    1      9   0.16609127    -2.994600     4.145000    11.404700
     205    1      9   0.16609127    -3.374800     5.723900    13.537700
     206    1      9   0.16609127    -1.454300     9.276900    11.252600
     207    1      9   0.16609127    -1.068200     7.696700     9.119900
     208    1      1  -0.08929627     2.622000     6.206200    11.577000
     209    1      2  -0.14928391     3.320900     4.860600    11.856300
     210    1      2  -0.14928391     3.726700     4.483600    13.294200
     211    1      3  -0.04102127     3.488000     5.475600    14.447100
     212    1      2  -0.14928391     2.833400     6.840900    14.162000
     213    1      2  -0.14928391     2.397000     7.204500    12.728300
     214    1      9   0.16609127     3.515000     4.131900    11.001000
     215    1      9   0.16609127     4.211800     3.473200    13.503200
     216    1      9   0.16609127     2.666300     7.580800    15.013300
     217    1      9   0.16609127     1.907500     8.212800    12.520000
     218    1      3  -0.04102127    -6.537500    -1.632400    12.221000
     219    1      2  -0.14928391    -6.848200    -2.580800    13.393700
     220    1      2  -0.14928391    -6.967000    -2.021800    14.824700
     221    1      3  -0.04102127    -6.797100    -0.512600    15.078600
     222    1      2  -0.14928391    -6.520500     0.439200    13.901300
     223    1      2  -0.14928391    -6.379100    -0.122200    12.474300
     224    1      9   0.16609127    -6.979200    -3.697300    13.204200
     225    1      9   0.16609127    -7.179300    -2.725400    15.696400
     226    1      9   0.16609127    -6.397900     1.557200    14.089300
     227    1      9   0.16609127    -6.148400     0.579800    11.605700
     228    1      8  -0.05044361     1.594600    -1.115700    -2.233600
     229    1      4  -0.14177335     1.543100    -2.659900    -2.321200
     230    1      4  -0.14177335     2.769900    -0.558900    -1.388300
     231    1      4  -0.14177335     1.466300    -0.517600    -3.686600
     232    1      4  -0.14177335     0.343400    -0.649200    -1.409800
     233    1     10   0.10103882     1.288200    -3.074100    -1.298200
     234    1     10   0.10103882     0.701500    -2.958100    -3.029600
     235    1     10   0.10103882     2.648200     0.573300    -1.336400
     236    1     10   0.10103882     2.642600    -0.975500    -0.335100
     237    1     10   0.10103882     0.544900    -1.002600    -4.150100
     238    1     10   0.10103882     1.194800     0.563500    -3.480000
     239    1     10   0.10103882    -0.566700    -1.071700    -1.950700
     240    1     10   0.10103882     0.325000     0.479800    -1.566900
     241    1      8  -0.05044361    -1.486000    -2.453600     5.234700
     242    1      4  -0.14177335    -0.897100    -1.123700     4.697600
     243    1      6  -0.19017077    -1.149300    -2.310700     6.737900
     244    1      4  -0.14177335    -0.688300    -3.621500     4.613100
     245    1      4  -0.14177335    -2.985900    -2.549600     4.840900
     246    1     10   0.10103882    -1.508000    -0.231700     5.051700
     247    1     10   0.10103882     0.146200    -1.032400     5.147700
     248    1     10   0.10103882    -0.012500    -2.273000     6.804700
     249    1     10   0.10103882    -1.563300    -1.314300     7.102600
     250    1     10   0.10103882     0.420000    -3.449400     4.816900
     251    1     10   0.10103882    -0.858100    -3.613100     3.486300
     252    1     10   0.10103882    -3.012100    -2.361700     3.716800
     253    1     10   0.10103882    -3.544700    -1.693300     5.345700
     254    1      8  -0.05044361    -2.304500     1.873600     4.483100
     255    1      4  -0.14177335    -1.974700     1.351400     3.042800
     256    1      4  -0.14177335    -2.995200     3.188000     4.051300
     257    1      4  -0.14177335    -1.000600     2.102000     5.300900
     258    1      6  -0.19017077    -3.384800     1.206200     5.377100
     259    1     10   0.10103882    -2.996000     1.305600     2.538500
     260    1     10   0.10103882    -1.441600     2.254600     2.596100
     261    1     10   0.10103882    -3.654800     2.879400     3.174200
     262    1     10   0.10103882    -2.215100     3.914300     3.647500
     263    1     10   0.10103882    -0.595300     1.075300     5.579300
     264    1     10   0.10103882    -0.252800     2.605400     4.603100
     265    1     10   0.10103882    -4.285400     0.857000     4.771900
     266    1     10   0.10103882    -3.726400     2.048200     6.062000
     267    1      8  -0.05044361   -11.855600     8.424600     8.071100
     268    1      4  -0.14177335   -10.945700     7.514100     7.217500
     269    1      4  -0.14177335   -10.953900     9.588200     8.550700
     270    1      4  -0.14177335   -12.405000     7.562800     9.235800
     271    1      4  -0.14177335   -12.931400     8.835100     7.031100
     272    1     10   0.10103882   -11.565400     6.629500     6.853100
     273    1     10   0.10103882   -10.610700     8.116500     6.309600
     274    1     10   0.10103882   -10.514800    10.071000     7.616300
     275    1     10   0.10103882   -10.094800     9.112000     9.129100
     276    1     10   0.10103882   -11.530400     7.137800     9.827700
     277    1     10   0.10103882   -12.999300     6.695700     8.795100
     278    1     10   0.10103882   -13.414500     7.862700     6.700900
     279    1     10   0.10103882   -12.381800     9.283300     6.138500
     280    1      8  -0.05044361    -3.850300    -0.131200     7.551600
     281    1      6  -0.19017077    -2.882800     0.141200     6.371400
     282    1      6  -0.19017077    -4.253300     1.292000     8.015400
     283    1      4  -0.14177335    -2.983200    -0.974300     8.512300
     284    1      4  -0.14177335    -5.056200    -0.990500     7.107400
     285    1     10   0.10103882    -2.588300    -0.823200     5.847600
     286    1     10   0.10103882    -1.948200     0.595200     6.834300
     287    1     10   0.10103882    -4.647500     1.832200     7.092400
     288    1     10   0.10103882    -3.324900     1.836600     8.384300
     289    1     10   0.10103882    -2.924200    -2.020000     8.073300
     290    1     10   0.10103882    -1.934900    -0.538100     8.488300
     291    1     10   0.10103882    -4.629400    -1.775700     6.399000
     292    1     10   0.10103882    -5.804200    -0.356700     6.526100
     293    1      1  -0.08929627     4.229600    -0.849200    -1.809200
     294    1      2  -0.14928391     5.062700     0.241400    -2.504200
     295    1      2  -0.14928391     6.516800    -0.039900    -2.923300
     296    1      2  -0.14928391     7.172700    -1.384500    -2.563600
     297    1      2  -0.14928391     6.384600    -2.425600    -1.751600
     298    1      2  -0.14928391     4.923100    -2.147000    -1.358500
     299    1      9   0.16609127     4.609900     1.265600    -2.689800
     300    1      9   0.16609127     7.108400     0.749900    -3.493600
     301    1      9   0.16609127     8.243700    -1.603200    -2.887100
     302    1      9   0.16609127     6.877500    -3.410100    -1.453600
     303    1      9   0.16609127     4.354600    -2.906100    -0.732800
     304    1      3  -0.04102127     9.566100    -1.865000    -8.814400
     305    1      2  -0.14928391     9.685800    -2.933700    -7.712000
     306    1      2  -0.14928391    10.963600    -3.790400    -7.607500
     307    1      2  -0.14928391    12.108400    -3.596600    -8.618200
     308    1      2  -0.14928391    11.979400    -2.542400    -9.731800
     309    1      2  -0.14928391    10.711100    -1.674600    -9.826700
     310    1      9   0.16609127     8.836700    -3.082400    -6.965400
     311    1      9   0.16609127    11.060900    -4.569100    -6.779800
     312    1      9   0.16609127    13.051100    -4.233100    -8.541600
     313    1      9   0.16609127    12.825000    -2.400400   -10.483000
     314    1      9   0.16609127    10.621500    -0.885400   -10.644500
     315    1      3  -0.04102127     7.113200     2.377900   -10.890600
     316    1      2  -0.14928391     5.930300     3.361400   -10.860900
     317    1      2  -0.14928391     5.977300     4.645600   -11.705200
     318    1      2  -0.14928391     7.207700     4.941200   -12.580300
     319    1      2  -0.14928391     8.366000     3.927300   -12.655100
     320    1      2  -0.14928391     8.315800     2.639500   -11.813900
     321    1      9   0.16609127     5.027700     3.146300   -10.198200
     322    1      9   0.16609127     5.106000     5.380100   -11.677300
     323    1      9   0.16609127     7.252300     5.900800   -13.193600
     324    1      9   0.16609127     9.261600     4.133300   -13.329600
     325    1      9   0.16609127     9.175700     1.892400   -11.858800
     326    1      3  -0.04102127     5.942200     1.849300   -16.174500
     327    1      2  -0.14928391     5.453300     2.596200   -17.428100
     328    1      2  -0.14928391     5.687500     4.109400   -17.571300
     329    1      2  -0.14928391     6.448000     4.872900   -16.476100
     330    1      2  -0.14928391     6.958600     4.124600   -15.232700
     331    1      2  -0.14928391     6.669900     2.620000   -15.057700
     332    1      9   0.16609127     4.923300     2.023100   -18.259200
     333    1      9   0.16609127     5.305900     4.661300   -18.493000
     334    1      9   0.16609127     6.642200     5.990500   -16.589800
     335    1      9   0.16609127     7.570000     4.682800   -14.453300
     336    1      9   0.16609127     7.039100     2.070300   -14.129600
     337    1      3  -0.04102127     5.833400    -3.955100   -23.519900
     338    1      2  -0.14928391     5.187500    -3.105000   -24.629900
     339    1      2  -0.14928391     5.320300    -3.530300   -26.104100
     340    1      2  -0.14928391     6.102000    -4.806000   -26.467700
     341    1      2  -0.14928391     6.743100    -5.659700   -25.356700
     342    1      2  -0.14928391     6.606500    -5.236300   -23.882000
     343    1      9   0.16609127     4.614600    -2.157200   -24.359500
     344    1      9   0.16609127     4.843200    -2.899600   -26.925200
     345    1      9   0.16609127     6.204800    -5.119800   -27.558800
     346    1      9   0.16609127     7.321000    -6.604300   -25.626700
     347    1      9   0.16609127     7.085200    -5.865100   -23.060400
     348    1      3  -0.04102127    10.004600    -3.270900   -21.339400
     349    1      2  -0.14928391     8.728500    -2.925400   -22.130800
     350    1      2  -0.14928391     8.745100    -2.946800   -23.670200
     351    1      2  -0.14928391    10.045500    -3.294000   -24.419400
     352    1      2  -0.14928391    11.324000    -3.633000   -23.628600
     353    1      2  -0.14928391    11.301900    -3.628900   -22.087800
     354    1      9   0.16609127     7.769100    -2.659200   -21.574600
     355    1      9   0.16609127     7.795900    -2.705500   -24.254300
     356    1      9   0.16609127    10.061700    -3.301600   -25.559300
     357    1      9   0.16609127    12.286200    -3.889200   -24.183700
     358    1      9   0.16609127    12.245800    -3.885900   -21.502400
     359    1      3  -0.04102127    12.395900    -3.919100   -16.615800
     360    1      2  -0.14928391    12.365300    -3.860500   -15.078200
     361    1      2  -0.14928391    13.653800    -4.118100   -14.274900
     362    1      2  -0.14928391    14.970300    -4.435700   -15.010400
