       5    -0.250000     0.000000     0.000000     0.000000
       6     0.000000     0.000000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     1.650000     0.000000    -0.050000
      19     0.000000     1.650000     0.000000    -0.050000
      20     0.000000     0.000000     0.000000     0.000000
      21     0.000000     0.000000     0.462000     0.000000
      22     0.000000     0.000000     0.462000     0.000000
      23     0.000000     0.000000     0.000000     0.000000
      24     0.000000     0.000000     0.462000     0.000000
      25     0.000000     0.000000     0.000000     0.000000
      26     0.000000     0.000000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34    -0.250000     0.000000     0.000000     0.000000
      35    -0.250000     0.000000     0.000000     0.000000
      36    -0.250000     0.000000     0.000000     0.000000
      37    -0.250000     0.000000     0.000000     0.000000
      38     0.000000     0.000000     0.000000     0.000000
      39     0.000000     7.250000     0.000000     0.000000
      40     0.000000     7.250000     0.000000     0.000000
      41     0.000000     7.250000     0.000000     0.000000
      42     0.000000     7.250000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44     0.000000     7.250000     0.000000     0.000000
      45     0.000000     7.250000     0.000000     0.000000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     7.250000     0.000000     0.000000
      48     0.000000     1.650000     0.000000    -0.050000
      49     0.000000     1.650000     0.000000    -0.050000
      50     0.000000     7.250000     0.000000     0.000000
      51     0.000000     7.250000     0.000000     0.000000
      52    -0.250000     0.000000     0.000000     0.000000
      53    -0.250000     0.000000     0.000000     0.000000
      54    -0.250000     0.000000     0.000000     0.000000
      55    -0.250000     0.000000     0.000000     0.000000
      56     0.000000     0.000000     0.000000     0.000000
      57     0.000000     7.250000     0.000000     0.000000
      58     0.000000     7.250000     0.000000     0.000000
      59     0.000000     7.250000     0.000000     0.000000
      60     0.000000     7.250000     0.000000     0.000000
      61     0.000000     7.250000     0.000000     0.000000
      62     0.000000     7.250000     0.000000     0.000000
      63     0.000000     1.650000     0.000000    -0.050000
      64     0.000000     7.250000     0.000000     0.000000
      65     0.000000     7.250000     0.000000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.850000    -0.200000     0.200000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.850000    -0.200000     0.200000     0.000000
      71     0.000000     0.000000     0.300000     0.000000
      72     0.000000     0.000000     0.300000     0.000000
      73     0.850000    -0.200000     0.200000     0.000000
      74     0.000000     0.000000     0.300000     0.000000
      75     0.000000     0.000000     0.300000     0.000000
      76     0.850000    -0.200000     0.200000     0.000000
      77     0.000000     0.000000     0.300000     0.000000
      78     0.000000     7.250000     0.000000     0.000000
      79     0.000000     0.000000     0.300000     0.000000
      80     0.000000     0.000000     0.300000     0.000000
      81     0.000000     0.000000     0.300000     0.000000
      82     0.000000     0.000000     0.300000     0.000000
      83     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2
      11     2.500000   -1    2
      12     2.500000   -1    2

Atoms

       1    1      3  -0.04099227    -5.843200    -4.274400   -12.278000
       2    1      2  -0.14925491    -7.007700    -3.677400   -13.093200
       3    1      2  -0.14925491    -7.444000    -4.341600   -14.411700
       4    1      2  -0.14925491    -6.722300    -5.607500   -14.909400
       5    1      2  -0.14925491    -5.567300    -6.211700   -14.088000
       6    1      2  -0.14925491    -5.126100    -5.543400   -12.772700
       7    1      9   0.16612027    -7.538500    -2.737300   -12.726000
       8    1      9   0.16612027    -8.299600    -3.895900   -15.019600
       9    1      9   0.16612027    -7.044900    -6.099300   -15.885700
      10    1      9   0.16612027    -5.038000    -7.152100   -14.455100
      11    1      9   0.16612027    -4.266900    -5.984800   -12.167300
      12    1      3  -0.04099227    -1.264200     0.556200    -8.031900
      13    1      2  -0.14925491    -0.902000     1.710200    -8.985700
      14    1      2  -0.14925491    -0.239200     1.409300   -10.342800
      15    1      2  -0.14925491     0.056900    -0.046000   -10.749100
      16    1      2  -0.14925491    -0.302700    -1.201000    -9.796800
      17    1      2  -0.14925491    -0.955800    -0.900400    -8.435900
      18    1      9   0.16612027    -1.121300     2.787800    -8.684000
      19    1      9   0.16612027     0.031000     2.264500   -11.046300
      20    1      9   0.16612027     0.542000    -0.268800   -11.755700
      21    1      9   0.16612027    -0.083000    -2.278600   -10.097700
      22    1      9   0.16612027    -1.210900    -1.755600    -7.729700
      23    1      3  -0.04099227    -3.865400     3.799400    -4.798700
      24    1      2  -0.14925491    -4.732900     4.015000    -3.544000
      25    1      2  -0.14925491    -5.671000     5.233700    -3.457100
      26    1      2  -0.14925491    -5.771800     6.215000    -4.639600
      27    1      2  -0.14925491    -4.943500     5.970700    -5.913900
      28    1      2  -0.14925491    -3.996000     4.761400    -5.995200
      29    1      9   0.16612027    -4.697600     3.266900    -2.688200
      30    1      9   0.16612027    -6.299600     5.403500    -2.521000
      31    1      9   0.16612027    -6.464100     7.118600    -4.573800
      32    1      9   0.16612027    -5.030000     6.687700    -6.795900
      33    1      9   0.16612027    -3.381100     4.581800    -6.938600
      34    1      3  -0.04099227    -4.326100     9.087000   -14.242200
      35    1      2  -0.14925491    -5.527500    10.006800   -13.962800
      36    1      2  -0.14925491    -5.929700    11.081100   -14.992200
      37    1      2  -0.14925491    -5.138200    11.225800   -16.305900
      38    1      2  -0.14925491    -3.952200    10.288900   -16.596400
      39    1      2  -0.14925491    -3.549300     9.217900   -15.566500
      40    1      9   0.16612027    -6.108900     9.904600   -12.987600
      41    1      9   0.16612027    -6.812600    11.770400   -14.780200
      42    1      9   0.16612027    -5.430000    12.027100   -17.062300
      43    1      9   0.16612027    -3.369400    10.391300   -17.570800
      44    1      9   0.16612027    -2.662900     8.531400   -15.775700
      45    1      3  -0.04099227     1.858300    13.640100   -11.623200
      46    1      2  -0.14925491     2.721400    14.733400   -10.965500
      47    1      2  -0.14925491     2.931900    16.084800   -11.676700
      48    1      2  -0.14925491     2.306700    16.333800   -13.062000
      49    1      2  -0.14925491     1.486300    15.222500   -13.742900
      50    1      2  -0.14925491     1.273800    13.873800   -13.028900
      51    1      9   0.16612027     3.200100    14.545500    -9.948000
      52    1      9   0.16612027     3.551100    16.901300   -11.176700
      53    1      9   0.16612027     2.453400    17.337500   -13.583000
      54    1      9   0.16612027     1.036700    15.397000   -14.776300
      55    1      9   0.16612027     0.675100    13.048300   -13.538900
      56    1      3  -0.04099227    -1.447600    -4.812700     3.971700
      57    1      2  -0.14925491    -1.541800    -3.720400     5.053400
      58    1      2  -0.14925491    -1.716800    -4.112800     6.531600
      59    1      2  -0.14925491    -1.785400    -5.598700     6.929400
      60    1      2  -0.14925491    -1.678000    -6.691600     5.849200
      61    1      2  -0.14925491    -1.510400    -6.299200     4.369500
      62    1      9   0.16612027    -1.492700    -2.620800     4.757300
      63    1      9   0.16612027    -1.797600    -3.302700     7.330400
      64    1      9   0.16612027    -1.913000    -5.889600     8.023800
      65    1      9   0.16612027    -1.723800    -7.791700     6.144500
      66    1      9   0.16612027    -1.438000    -7.107600     3.568400
      67    1      3  -0.04099227    -3.685600   -13.353600     2.270800
      68    1      2  -0.14925491    -4.899200   -13.249500     3.212400
      69    1      2  -0.14925491    -5.615500   -14.527200     3.685400
      70    1      2  -0.14925491    -5.118800   -15.907400     3.215900
      71    1      2  -0.14925491    -3.906400   -16.010800     2.273100
      72    1      2  -0.14925491    -3.190900   -14.733000     1.798900
      73    1      9   0.16612027    -5.266100   -12.227400     3.559900
      74    1      9   0.16612027    -6.512300   -14.451600     4.384600
      75    1      9   0.16612027    -5.649700   -16.853100     3.565600
      76    1      9   0.16612027    -3.540000   -17.032700     1.925000
      77    1      9   0.16612027    -2.296300   -14.806500     1.096100
      78    1      3  -0.04099227    -4.441900   -10.227800    -1.891500
      79    1      2  -0.14925491    -3.787800   -11.101000    -0.807000
      80    1      2  -0.14925491    -3.951500   -12.630700    -0.859000
      81    1      2  -0.14925491    -4.655900   -13.285100    -2.063400
      82    1      2  -0.14925491    -5.111500   -12.418100    -3.251700
      83    1      2  -0.14925491    -5.014400   -10.884600    -3.161900
      84    1      9   0.16612027    -3.282100   -10.613100     0.088100
      85    1      9   0.16612027    -3.549900   -13.278700    -0.011300
      86    1      9   0.16612027    -4.795400   -14.415800    -2.096000
      87    1      9   0.16612027    -5.549000   -12.909800    -4.182500
      88    1      9   0.16612027    -5.431100   -10.236000    -4.002200
      89    1      3  -0.04099227    -8.723400    -9.323100    -0.868700
      90    1      2  -0.14925491    -9.413200   -10.264900     0.136500
      91    1      2  -0.14925491   -10.760800   -10.919700    -0.217300
      92    1      2  -0.14925491   -11.410000   -10.655100    -1.587500
      93    1      2  -0.14925491   -10.709200    -9.739200    -2.605000
      94    1      2  -0.14925491    -9.363400    -9.082800    -2.249800
      95    1      9   0.16612027    -8.911700   -10.502100     1.131900
      96    1      9   0.16612027   -11.275700   -11.605900     0.533800
      97    1      9   0.16612027   -12.406300   -11.142300    -1.849600
      98    1      9   0.16612027   -11.183100    -9.552600    -3.624300
      99    1      9   0.16612027    -8.834500    -8.421000    -3.012600
     100    1      3  -0.04099227    -7.573900    -8.853700     2.102300
     101    1      2  -0.14925491    -9.106600    -8.723000     2.046100
     102    1      2  -0.14925491    -9.951200    -9.014200     3.300100
     103    1      2  -0.14925491    -9.261600    -9.397100     4.622700
     104    1      2  -0.14925491    -7.726200    -9.465000     4.696100
     105    1      2  -0.14925491    -6.883500    -9.179600     3.439200
     106    1      9   0.16612027    -9.618400    -8.421600     1.072700
     107    1      9   0.16612027   -11.088000    -8.944700     3.250000
     108    1      9   0.16612027    -9.887900    -9.623800     5.548000
     109    1      9   0.16612027    -7.212900    -9.727400     5.679800
     110    1      9   0.16612027    -5.745900    -9.230200     3.493800
     111    1      3  -0.04099227    -2.036200   -11.187200    -3.921900
     112    1      2  -0.14925491    -2.613500   -11.897700    -5.157900
     113    1      2  -0.14925491    -3.003400   -13.385600    -5.077000
     114    1      2  -0.14925491    -2.758500   -14.176300    -3.778900
     115    1      2  -0.14925491    -2.216500   -13.451500    -2.534700
     116    1      2  -0.14925491    -1.946300   -11.936700    -2.584200
     117    1      9   0.16612027    -2.708400   -11.336100    -6.145100
     118    1      9   0.16612027    -3.440100   -13.911400    -5.989100
     119    1      9   0.16612027    -2.988400   -15.292600    -3.737100
     120    1      9   0.16612027    -2.049700   -14.028000    -1.565900
     121    1      9   0.16612027    -1.580300   -11.392900    -1.652800
     122    1      3  -0.04099227     2.960000   -11.812400    -9.623500
     123    1      2  -0.14925491     2.599000   -10.466700   -10.277700
     124    1      2  -0.14925491     2.736700   -10.291600   -11.801000
     125    1      2  -0.14925491     3.233400   -11.463000   -12.668600
     126    1      2  -0.14925491     3.595100   -12.809100   -12.013500
     127    1      2  -0.14925491     3.460100   -12.983900   -10.489800
     128    1      9   0.16612027     2.228300    -9.601900    -9.633600
     129    1      9   0.16612027     2.469800    -9.295200   -12.287100
     130    1      9   0.16612027     3.332200   -11.333700   -13.796400
     131    1      9   0.16612027     3.962400   -13.675900   -12.656000
     132    1      9   0.16612027     3.730500   -13.979200   -10.003000
     133    1      1  -0.08926727     5.199700   -10.456900    -6.312900
     134    1      2  -0.14925491     6.082400    -9.759400    -7.364500
     135    1      2  -0.14925491     6.911700   -10.599700    -8.353600
     136    1      2  -0.14925491     6.864800   -12.137400    -8.287100
     137    1      2  -0.14925491     6.007700   -12.833900    -7.216000
     138    1      2  -0.14925491     5.194500   -11.992100    -6.217000
     139    1      9   0.16612027     6.115600    -8.620800    -7.415100
     140    1      9   0.16612027     7.557400   -10.083000    -9.137700
     141    1      9   0.16612027     7.468800   -12.759700    -9.026700
     142    1      9   0.16612027     5.984300   -13.971800    -7.155400
     143    1      9   0.16612027     4.596300   -12.505000    -5.396200
     144    1      1  -0.08926727     6.215700   -11.653500    -3.876300
     145    1      2  -0.14925491     7.510000   -11.412600    -4.677600
     146    1      2  -0.14925491     8.218300   -12.595000    -5.366300
     147    1      2  -0.14925491     7.634700   -14.016700    -5.249600
     148    1      2  -0.14925491     6.349600   -14.260500    -4.434500
     149    1      2  -0.14925491     5.649000   -13.081500    -3.734500
     150    1      9   0.16612027     7.936800   -10.359400    -4.769000
     151    1      9   0.16612027     9.171300   -12.417000    -5.966400
     152    1      9   0.16612027     8.154000   -14.889700    -5.766600
     153    1      9   0.16612027     5.916100   -15.312400    -4.352300
     154    1      9   0.16612027     4.697900   -13.260900    -3.131500
     155    1      3  -0.04099227    12.628100     6.652100     4.659800
     156    1      2  -0.14925491    12.785400     8.162000     4.918200
     157    1      2  -0.14925491    14.067600     8.700400     5.578600
     158    1      2  -0.14925491    15.192500     7.728400     5.981100
     159    1      2  -0.14925491    15.035700     6.218300     5.721500
     160    1      2  -0.14925491    13.753400     5.679700     5.060100
     161    1      9   0.16612027    11.951500     8.880200     4.620800
     162    1      9   0.16612027    14.184000     9.817900     5.770500
     163    1      9   0.16612027    16.141100     8.126200     6.472300
     164    1      9   0.16612027    15.870300     5.500100     6.016700
     165    1      9   0.16612027    13.636100     4.562100     4.866500
     166    1      3  -0.04099227     6.714800    11.628000     3.443800
     167    1      2  -0.14925491     7.167200    12.545700     4.596300
     168    1      2  -0.14925491     7.886200    13.872400     4.287100
     169    1      2  -0.14925491     8.150600    14.281700     2.825600
     170    1      2  -0.14925491     7.699900    13.363100     1.673300
     171    1      2  -0.14925491     6.983500    12.035200     1.982800
     172    1      9   0.16612027     6.968000    12.242900     5.677700
     173    1      9   0.16612027     8.222500    14.550400     5.139500
     174    1      9   0.16612027     8.679800    15.264900     2.595500
     175    1      9   0.16612027     7.897100    13.667000     0.592200
     176    1      9   0.16612027     6.650900    11.353900     1.131100
     177    1      1  -0.08926727    -2.331700     2.364100     5.753600
     178    1      2  -0.14925491    -1.671600     3.663300     5.246300
     179    1      2  -0.14925491    -1.723400     4.946300     6.097400
     180    1      2  -0.14925491    -2.427600     4.932500     7.466100
     181    1      2  -0.14925491    -3.080100     3.635600     7.979200
     182    1      2  -0.14925491    -3.038000     2.356100     7.120300
     183    1      9   0.16612027    -1.140300     3.671900     4.237300
     184    1      9   0.16612027    -1.238500     5.904800     5.715200
     185    1      9   0.16612027    -2.469900     5.881100     8.097500
     186    1      9   0.16612027    -3.598600     3.623600     8.994200
     187    1      9   0.16612027    -3.527800     1.399500     7.502300
     188    1      3  -0.04099227    -5.489000     4.474300     7.182700
     189    1      2  -0.14925491    -5.948900     5.313300     8.389400
     190    1      2  -0.14925491    -5.711800     6.833700     8.406500
     191    1      2  -0.14925491    -5.013500     7.513700     7.214100
     192    1      2  -0.14925491    -4.560800     6.675100     6.002400
     193    1      2  -0.14925491    -4.801200     5.154100     5.983700
     194    1      9   0.16612027    -6.460300     4.805300     9.273000
     195    1      9   0.16612027    -6.050400     7.455000     9.300800
     196    1      9   0.16612027    -4.830500     8.638700     7.228900
     197    1      9   0.16612027    -4.044800     7.181200     5.121100
     198    1      9   0.16612027    -4.455700     4.530800     5.093400
     199    1      3  -0.04099227   -10.661400    -1.023200    12.582400
     200    1      2  -0.14925491   -11.552700    -2.247400    12.295200
     201    1      2  -0.14925491   -12.796600    -2.517400    13.163600
     202    1      2  -0.14925491   -13.135200    -1.574700    14.333700
     203    1      2  -0.14925491   -12.228700    -0.366200    14.638800
     204    1      2  -0.14925491   -10.993800    -0.088300    13.761600
     205    1      9   0.16612027   -11.301500    -2.942900    11.427300
     206    1      9   0.16612027   -13.466500    -3.412800    12.939700
     207    1      9   0.16612027   -14.055900    -1.772300    14.977000
     208    1      9   0.16612027   -12.478000     0.328200    15.508400
     209    1      9   0.16612027   -10.333100     0.816600    13.976600
     210    1      3  -0.04099227    -3.125900     0.826700    13.116700
     211    1      2  -0.14925491    -3.538700     1.639100    14.358600
     212    1      2  -0.14925491    -2.811100     2.952200    14.697800
     213    1      2  -0.14925491    -1.657000     3.446000    13.806500
     214    1      2  -0.14925491    -1.221400     2.616900    12.584800
     215    1      2  -0.14925491    -1.946000     1.300300    12.249400
     216    1      9   0.16612027    -4.388400     1.270000    15.022700
     217    1      9   0.16612027    -3.123300     3.557100    15.611900
     218    1      9   0.16612027    -1.121400     4.421000    14.055600
     219    1      9   0.16612027    -0.358300     2.974300    11.931000
     220    1      9   0.16612027    -1.605600     0.672900    11.360400
     221    1      3  -0.04099227    -5.583000    -3.352300    15.092300
     222    1      2  -0.14925491    -6.126800    -2.503700    16.256000
     223    1      2  -0.14925491    -6.843700    -3.183900    17.437600
     224    1      2  -0.14925491    -7.024900    -4.713100    17.452800
     225    1      2  -0.14925491    -6.520600    -5.556300    16.268000
     226    1      2  -0.14925491    -5.824300    -4.872200    15.076400
     227    1      9   0.16612027    -5.984000    -1.372800    16.250700
     228    1      9   0.16612027    -7.235200    -2.556000    18.304700
     229    1      9   0.16612027    -7.540800    -5.218100    18.335100
     230    1      9   0.16612027    -6.671000    -6.686000    16.267100
     231    1      9   0.16612027    -5.510000    -5.488300    14.173200
     232    1      3  -0.04099227    -1.315700    -7.243100    16.891300
     233    1      2  -0.14925491    -0.184600    -6.658100    17.761200
     234    1      2  -0.14925491     0.233700    -7.368600    19.061900
     235    1      2  -0.14925491    -0.465300    -8.676700    19.479300
     236    1      2  -0.14925491    -1.577900    -9.276400    18.596900
     237    1      2  -0.14925491    -2.007600    -8.557100    17.304700
     238    1      9   0.16612027     0.329000    -5.688600    17.450900
     239    1      9   0.16612027     1.059200    -6.927700    19.714100
     240    1      9   0.16612027    -0.159300    -9.201900    20.443400
     241    1      9   0.16612027    -2.089200   -10.247200    18.906100
     242    1      9   0.16612027    -2.842300    -8.991100    16.659900
     243    1      3  -0.04099227    -5.380600    -3.574000   -10.986300
     244    1      2  -0.14925491    -4.171900    -4.107200   -10.191800
     245    1      2  -0.14925491    -3.633400    -3.314600    -8.981200
     246    1      1  -0.08926727    -4.303200    -1.988500    -8.577500
     247    1      2  -0.14925491    -5.586000    -1.528000    -9.294400
     248    1      2  -0.14925491    -6.116300    -2.310800   -10.507000
     249    1      9   0.16612027    -3.658100    -5.071700   -10.516500
     250    1      9   0.16612027    -2.717000    -3.686900    -8.414900
     251    1      9   0.16612027    -6.119700    -0.580800    -8.952100
     252    1      9   0.16612027    -7.040400    -1.942700   -11.064100
     253    1      1  -0.08926727    -1.006000     4.525900    -3.201100
     254    1      2  -0.14925491    -2.200300     5.326000    -3.753100
     255    1      2  -0.14925491    -2.062400     6.147700    -5.049700
     256    1      3  -0.04099227    -0.698400     6.276100    -5.746800
     257    1      2  -0.14925491     0.541900     5.621500    -5.098100
     258    1      2  -0.14925491     0.380900     4.709200    -3.855700
     259    1      9   0.16612027    -3.198500     5.300700    -3.204400
     260    1      9   0.16612027    -2.975300     6.667500    -5.491300
     261    1      9   0.16612027     1.569500     5.758900    -5.572400
     262    1      9   0.16612027     1.292400     4.190400    -3.408300
     263    1      3  -0.04099227    -2.372200     6.748600   -10.847400
     264    1      2  -0.14925491    -1.817900     6.617600   -12.277200
     265    1      2  -0.14925491    -2.545600     7.298000   -13.443700
     266    1      3  -0.04099227    -3.825900     8.100900   -13.170100
     267    1      2  -0.14925491    -4.527400     7.981800   -11.799300
     268    1      2  -0.14925491    -3.805800     7.270300   -10.631600
     269    1      9   0.16612027    -0.813100     6.108300   -12.453400
     270    1      9   0.16612027    -2.096600     7.274100   -14.491500
     271    1      9   0.16612027    -5.541600     8.475000   -11.631100
     272    1      9   0.16612027    -4.277900     7.244900    -9.594100
     273    1      3  -0.04099227     1.900400    13.312300    -8.483000
     274    1      2  -0.14925491     2.536900    13.184800    -7.087800
     275    1      2  -0.14925491     2.753200    14.443200    -6.223100
     276    1      1  -0.08926727     2.283600    15.818500    -6.733400
     277    1      2  -0.14925491     1.570200    15.930000    -8.089800
     278    1      2  -0.14925491     1.358800    14.675100    -8.951400
     279    1      9   0.16612027     2.880000    12.165800    -6.710000
     280    1      9   0.16612027     3.266700    14.357000    -5.209100
     281    1      9   0.16612027     1.211600    16.945600    -8.462800
     282    1      9   0.16612027     0.821100    14.759100    -9.953300
     283    1      1  -0.08926727    -1.604400    -9.527300     0.746200
     284    1      2  -0.14925491    -1.083100   -10.910700     0.315200
     285    1      2  -0.14925491    -1.766900   -12.186800     0.838400
     286    1      3  -0.04099227    -2.972800   -12.077700     1.789700
     287    1      2  -0.14925491    -3.476900   -10.694100     2.244700
     288    1      2  -0.14925491    -2.783800    -9.418500     1.730500
     289    1      9   0.16612027    -0.195700   -10.989100    -0.396100
     290    1      9   0.16612027    -1.390100   -13.211800     0.511200
     291    1      9   0.16612027    -4.364300   -10.614500     2.957100
     292    1      9   0.16612027    -3.153100    -8.393600     2.067700
     293    1      3  -0.04099227     4.568600     3.376700     1.683600
     294    1      2  -0.14925491     5.767500     2.415800     1.791700
     295    1      2  -0.14925491     7.168500     2.968700     2.116400
     296    1      3  -0.04099227     7.372200     4.483300     2.297800
     297    1      2  -0.14925491     6.213900     5.450700     1.998000
     298    1      2  -0.14925491     4.820900     4.894100     1.653500
     299    1      9   0.16612027     5.606100     1.291400     1.695200
     300    1      9   0.16612027     8.045200     2.254300     2.258600
     301    1      9   0.16612027     6.382900     6.577300     2.051700
     302    1      9   0.16612027     3.976600     5.606000     1.378400
     303    1      3  -0.04099227     8.718000     5.028600     2.811800
     304    1      2  -0.14925491     9.862300     4.059900     3.160200
     305    1      2  -0.14925491    11.171300     4.603800     3.763900
     306    1      3  -0.04099227    11.337700     6.114100     4.014200
     307    1      2  -0.14925491    10.208000     7.085800     3.630000
     308    1      2  -0.14925491     8.898400     6.542400     3.028200
     309    1      9   0.16612027     9.734600     2.940300     2.985100
     310    1      9   0.16612027    12.015700     3.886500     4.031900
     311    1      9   0.16612027    10.336300     8.206000     3.799900
     312    1      9   0.16612027     8.054900     7.259700     2.757700
     313    1      3  -0.04099227     4.442500     7.716800     4.368100
     314    1      2  -0.14925491     4.900900     8.631100     5.520500
     315    1      2  -0.14925491     5.674700     9.925900     5.212500
     316    1      3  -0.04099227     5.982100    10.309200     3.752900
     317    1      2  -0.14925491     5.547400     9.380900     2.603000
     318    1      2  -0.14925491     4.783800     8.079400     2.912200
     319    1      9   0.16612027     4.659300     8.352900     6.599100
     320    1      9   0.16612027     6.007500    10.608200     6.062700
     321    1      9   0.16612027     5.792600     9.656900     1.523900
     322    1      9   0.16612027     4.467100     7.386500     2.063500
     323    1      3  -0.04099227    -7.333600     0.180300     9.632700
     324    1      2  -0.14925491    -7.654900     1.075000    10.845500
     325    1      2  -0.14925491    -8.707200     0.628900    11.873900
     326    1      3  -0.04099227    -9.468700    -0.692900    11.665000
     327    1      2  -0.14925491    -9.068300    -1.644900    10.516100
     328    1      2  -0.14925491    -7.973900    -1.219400     9.513000
     329    1      9   0.16612027    -7.132100     2.082500    10.963500
     330    1      9   0.16612027    -8.955400     1.298200    12.763800
     331    1      9   0.16612027    -9.597300    -2.648000    10.394600
     332    1      9   0.16612027    -7.686000    -1.910000     8.652700
     333    1      3  -0.04099227    -3.093800    -4.624400    13.558700
     334    1      2  -0.14925491    -3.701500    -6.014100    13.829700
     335    1      2  -0.14925491    -3.049800    -6.944500    14.873900
     336    1      3  -0.04099227    -1.801300    -6.472400    15.647500
     337    1      2  -0.14925491    -1.083500    -5.180800    15.221800
     338    1      2  -0.14925491    -1.716600    -4.271200    14.153600
     339    1      9   0.16612027    -4.673200    -6.322100    13.318200
     340    1      9   0.16612027    -3.525500    -7.952100    15.116400
     341    1      9   0.16612027    -0.109400    -4.875300    15.730400
     342    1      9   0.16612027    -1.211300    -3.289000    13.871300
     343    1      4  -0.14174435    -3.679000    -1.068800    -7.511300
     344    1      4  -0.14174435    -2.819200    -1.612200    -6.348800
     345    1     10   0.10106782    -3.028600    -0.342700    -8.098000
     346    1     10   0.10106782    -4.527000    -0.466000    -7.046200
     347    1     10   0.10106782    -1.926700    -2.215100    -6.718700
     348    1     10   0.10106782    -3.451900    -2.228400    -5.627900
     349    1      1  -0.08926727    -2.377800    -0.269600    -5.729900
     350    1      3  -0.04099227    -1.932700     0.865600    -6.673900
     351    1      2  -0.14925491    -2.267700     2.313200    -6.289600
     352    1      3  -0.04099227    -2.930000     2.583100    -4.927500
