       5     0.000000     0.000000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     1.650000     0.000000    -0.050000
      18     0.000000     1.650000     0.000000    -0.050000
      19     0.000000     0.000000     0.000000     0.000000
      20     0.000000     0.000000     0.462000     0.000000
      21     0.000000     0.000000     0.462000     0.000000
      22     0.000000     0.000000     0.000000     0.000000
      23     0.000000     0.000000     0.000000     0.000000
      24     0.000000     0.000000     0.462000     0.000000
      25     0.000000     0.000000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33    -0.250000     0.000000     0.000000     0.000000
      34    -0.250000     0.000000     0.000000     0.000000
      35    -0.250000     0.000000     0.000000     0.000000
      36    -0.250000     0.000000     0.000000     0.000000
      37     0.000000     0.000000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     7.250000     0.000000     0.000000
      40     0.000000     7.250000     0.000000     0.000000
      41     0.000000     7.250000     0.000000     0.000000
      42     0.000000     7.250000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44     0.000000     7.250000     0.000000     0.000000
      45     0.000000     7.250000     0.000000     0.000000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     1.650000     0.000000    -0.050000
      48     0.000000     1.650000     0.000000    -0.050000
      49     0.000000     7.250000     0.000000     0.000000
      50     0.000000     7.250000     0.000000     0.000000
      51    -0.250000     0.000000     0.000000     0.000000
      52    -0.250000     0.000000     0.000000     0.000000
      53    -0.250000     0.000000     0.000000     0.000000
      54     0.000000     0.000000     0.000000     0.000000
      55     0.000000     7.250000     0.000000     0.000000
      56     0.000000     7.250000     0.000000     0.000000
      57     0.000000     7.250000     0.000000     0.000000
      58     0.000000     7.250000     0.000000     0.000000
      59     0.000000     7.250000     0.000000     0.000000
      60     0.000000     7.250000     0.000000     0.000000
      61     0.000000     1.650000     0.000000    -0.050000
      62     0.000000     7.250000     0.000000     0.000000
      63     0.000000     7.250000     0.000000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.850000    -0.200000     0.200000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.850000    -0.200000     0.200000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     0.000000     0.300000     0.000000
      71     0.000000     0.000000     0.300000     0.000000
      72     0.000000     0.000000     0.300000     0.000000
      73     0.000000     0.000000     0.300000     0.000000
      74     0.000000     7.250000     0.000000     0.000000
      75     0.000000     0.000000     0.300000     0.000000
      76     0.000000     0.000000     0.300000     0.000000
      77     0.000000     0.000000     0.300000     0.000000
      78     0.000000     0.000000     0.300000     0.000000
      79     0.000000     0.000000     0.300000     0.000000
      80     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2
      11     2.500000   -1    2
      12     2.500000   -1    2

Atoms

       1    1      1  -0.08890313   -14.672100    -2.924300     5.442100
       2    1      2  -0.14889077   -15.232800    -1.492300     5.505200
       3    1      2  -0.14889077   -16.745700    -1.266000     5.690100
       4    1      2  -0.14889077   -17.697700    -2.470800     5.815900
       5    1      2  -0.14889077   -17.135200    -3.903000     5.767800
       6    1      2  -0.14889077   -15.622700    -4.128700     5.584400
       7    1      9   0.16648441   -14.530900    -0.600300     5.400100
       8    1      9   0.16648441   -17.160700    -0.205500     5.738700
       9    1      9   0.16648441   -18.816600    -2.301600     5.954500
      10    1      9   0.16648441   -17.836100    -4.795500     5.878000
      11    1      9   0.16648441   -15.207200    -5.189400     5.541800
      12    1      3  -0.04062813    -6.956300    -1.617100    -1.773000
      13    1      2  -0.14889077    -6.295800    -0.227700    -1.794800
      14    1      2  -0.14889077    -6.273900     0.586200    -3.100600
      15    1      2  -0.14889077    -6.908700     0.011200    -4.380700
      16    1      2  -0.14889077    -7.599300    -1.365300    -4.348700
      17    1      2  -0.14889077    -7.640700    -2.170500    -3.036500
      18    1      9   0.16648441    -5.814400     0.192300    -0.850700
      19    1      9   0.16648441    -5.778600     1.612300    -3.122700
      20    1      9   0.16648441    -6.866200     0.605400    -5.352500
      21    1      9   0.16648441    -8.076600    -1.787800    -5.294300
      22    1      9   0.16648441    -8.153500    -3.188400    -3.006500
      23    1      3  -0.04062813    -8.452900   -14.897600     1.987700
      24    1      2  -0.14889077    -8.649400   -16.137100     2.879900
      25    1      2  -0.14889077    -9.389300   -17.370800     2.333100
      26    1      2  -0.14889077    -9.936400   -17.363700     0.893800
      27    1      2  -0.14889077    -9.756800   -16.115900     0.007700
      28    1      2  -0.14889077    -9.018800   -14.879800     0.556700
      29    1      9   0.16648441    -8.234600   -16.145000     3.941900
      30    1      9   0.16648441    -9.530600   -18.289700     2.992600
      31    1      9   0.16648441   -10.473700   -18.282000     0.484000
      32    1      9   0.16648441   -10.163300   -16.110500    -1.057400
      33    1      9   0.16648441    -8.871900   -13.961600    -0.103000
      34    1      3  -0.04062813    -0.992200   -11.165900     8.087500
      35    1      2  -0.14889077    -1.269300   -11.496300     9.565600
      36    1      2  -0.14889077    -0.981100   -10.448600    10.655500
      37    1      2  -0.14889077    -0.418300    -9.069800    10.265800
      38    1      2  -0.14889077    -0.162500    -8.732100     8.784900
      39    1      2  -0.14889077    -0.456400    -9.778100     7.693000
      40    1      9   0.16648441    -1.674500   -12.522500     9.853300
      41    1      9   0.16648441    -1.177700   -10.695700    11.750800
      42    1      9   0.16648441    -0.196700    -8.296100    11.073000
      43    1      9   0.16648441     0.247100    -7.708100     8.497300
      44    1      9   0.16648441    -0.264000    -9.530100     6.596700
      45    1      3  -0.04062813    -2.719900   -15.942600     6.521800
      46    1      2  -0.14889077    -3.507400   -16.143700     7.830300
      47    1      2  -0.14889077    -4.567000   -17.259500     7.931000
      48    1      2  -0.14889077    -4.837100   -18.177900     6.724500
      49    1      2  -0.14889077    -4.051400   -17.978400     5.416600
      50    1      2  -0.14889077    -3.000600   -16.858900     5.313800
      51    1      9   0.16648441    -3.318300   -15.455800     8.719300
      52    1      9   0.16648441    -5.153500   -17.403000     8.898200
      53    1      9   0.16648441    -5.623400   -19.000200     6.797500
      54    1      9   0.16648441    -4.254500   -18.653200     4.520600
      55    1      9   0.16648441    -2.443400   -16.693700     4.333000
      56    1      3  -0.04062813     0.633200   -19.809400     2.207900
      57    1      2  -0.14889077     0.457300   -21.134200     2.973800
      58    1      2  -0.14889077     0.735500   -22.475800     2.271400
      59    1      2  -0.14889077     1.189400   -22.492300     0.800100
      60    1      2  -0.14889077     1.370300   -21.167100     0.035500
      61    1      2  -0.14889077     1.093900   -19.824600     0.739700
      62    1      9   0.16648441     0.125500   -21.120100     4.064600
      63    1      9   0.16648441     0.602800   -23.455800     2.839000
      64    1      9   0.16648441     1.387400   -23.485000     0.275500
      65    1      9   0.16648441     1.702000   -21.180000    -1.055000
      66    1      9   0.16648441     1.229300   -18.844200     0.174200
      67    1      3  -0.04062813    -5.266800     2.028400     3.215700
      68    1      2  -0.14889077    -6.022500     3.078100     4.050300
      69    1      2  -0.14889077    -7.511600     3.352200     3.774200
      70    1      2  -0.14889077    -8.249400     2.566200     2.675300
      71    1      2  -0.14889077    -7.501900     1.492200     1.861700
      72    1      2  -0.14889077    -6.010400     1.217100     2.136700
      73    1      9   0.16648441    -5.471800     3.672200     4.852800
      74    1      9   0.16648441    -8.064700     4.148300     4.373700
      75    1      9   0.16648441    -9.347700     2.783100     2.460500
      76    1      9   0.16648441    -8.051200     0.905000     1.053400
      77    1      9   0.16648441    -5.454100     0.424900     1.533100
      78    1      3  -0.04062813     3.772500     9.807600     5.099400
      79    1      2  -0.14889077     3.555800    11.322700     4.926200
      80    1      2  -0.14889077     4.700900    12.305200     5.233300
      81    1      2  -0.14889077     6.062500    11.769600     5.715800
      82    1      2  -0.14889077     6.280000    10.253700     5.884400
      83    1      2  -0.14889077     5.135500     9.271500     5.574400
      84    1      9   0.16648441     2.544500    11.715800     4.575100
      85    1      9   0.16648441     4.540900    13.426900     5.105300
      86    1      9   0.16648441     6.909900    12.495400     5.950200
      87    1      9   0.16648441     7.288900     9.859000     6.239000
      88    1      9   0.16648441     5.295100     8.149900     5.701800
      89    1      3  -0.04062813    -3.734900     7.298300     3.772400
      90    1      2  -0.14889077    -4.092800     8.515900     2.898200
      91    1      2  -0.14889077    -3.921800     8.451000     1.369800
      92    1      2  -0.14889077    -3.406000     7.161400     0.708000
      93    1      2  -0.14889077    -3.062600     5.937400     1.574700
      94    1      2  -0.14889077    -3.225800     6.004700     3.103900
      95    1      9   0.16648441    -4.479200     9.471200     3.386600
      96    1      9   0.16648441    -4.169900     9.360800     0.729000
      97    1      9   0.16648441    -3.268100     7.116000    -0.422500
      98    1      9   0.16648441    -2.675300     4.983600     1.084900
      99    1      9   0.16648441    -2.939600     5.105000     3.736700
     100    1      3  -0.04062813    -5.158300    10.316800     7.882100
     101    1      2  -0.14889077    -5.339900    11.467400     6.875100
     102    1      2  -0.14889077    -5.720400    12.876900     7.367600
     103    1      2  -0.14889077    -5.933700    13.137500     8.869400
     104    1      2  -0.14889077    -5.778400    11.984400     9.875700
     105    1      2  -0.14889077    -5.397100    10.575700     9.383600
     106    1      9   0.16648441    -5.173900    11.279100     5.763000
     107    1      9   0.16648441    -5.838000    13.729300     6.619700
     108    1      9   0.16648441    -6.205200    14.182600     9.235600
     109    1      9   0.16648441    -5.943700    12.173400    10.987700
     110    1      9   0.16648441    -5.290300     9.730000    10.135100
     111    1      3  -0.04062813    -0.081500     8.878800     7.183400
     112    1      2  -0.14889077     0.418100    10.283900     6.799400
     113    1      2  -0.14889077    -0.490300    11.509600     7.000100
     114    1      2  -0.14889077    -1.877200    11.337300     7.644000
     115    1      2  -0.14889077    -2.365300     9.935700     8.048300
     116    1      2  -0.14889077    -1.502900     8.698200     7.744800
     117    1      9   0.16648441     1.473400    10.418300     6.388300
     118    1      9   0.16648441    -0.122700    12.547400     6.704200
     119    1      9   0.16648441    -2.534800    12.248400     7.837300
     120    1      9   0.16648441    -3.357900     9.814800     8.592400
     121    1      9   0.16648441    -1.882100     7.660300     8.021800
     122    1      1  -0.08890313     2.012700    10.301700    10.641900
     123    1      2  -0.14889077     1.782000    11.362600     9.549100
     124    1      2  -0.14889077     1.169800    12.726700     9.918200
     125    1      2  -0.14889077     0.792900    13.030100    11.380400
     126    1      2  -0.14889077     1.023500    11.968700    12.472300
     127    1      2  -0.14889077     1.631900    10.603100    12.102800
     128    1      9   0.16648441     2.062700    11.137000     8.467100
     129    1      9   0.16648441     0.998500    13.512400     9.110100
     130    1      9   0.16648441     0.342600    14.040800    11.654600
     131    1      9   0.16648441     0.741200    12.192700    13.553800
     132    1      9   0.16648441     1.793800     9.812900    12.908500
     133    1      1  -0.08890313     6.275200    10.281200     9.952800
     134    1      2  -0.14889077     6.432400    11.544000     9.085300
     135    1      2  -0.14889077     7.829100    11.975000     8.601900
     136    1      2  -0.14889077     9.068000    11.147400     8.991100
     137    1      2  -0.14889077     8.909600     9.882500     9.854200
     138    1      2  -0.14889077     7.512800     9.449600    10.335400
     139    1      9   0.16648441     5.517100    12.166500     8.812100
     140    1      9   0.16648441     7.948500    12.917900     7.972400
     141    1      9   0.16648441    10.104600    11.480200     8.653500
     142    1      9   0.16648441     9.828100     9.275100    10.149500
     143    1      9   0.16648441     7.395800     8.519400    10.984000
     144    1      1  -0.08890313     3.542000     6.756500    13.547300
     145    1      2  -0.14889077     3.748400     8.215200    13.099300
     146    1      2  -0.14889077     3.533200     9.366500    14.099100
     147    1      2  -0.14889077     3.104200     9.059700    15.545900
     148    1      2  -0.14889077     2.887300     7.602000    15.990500
     149    1      2  -0.14889077     3.099400     6.451500    14.989300
     150    1      9   0.16648441     4.047600     8.442300    12.022800
     151    1      9   0.16648441     3.687200    10.446200    13.766900
     152    1      9   0.16648441     2.944700     9.911400    16.286800
     153    1      9   0.16648441     2.561700     7.374800    17.059100
     154    1      9   0.16648441     2.919700     5.373900    15.314000
     155    1      3  -0.04062813    -1.360300     1.977700    -3.284400
     156    1      2  -0.14889077    -2.657200     2.637200    -3.789600
     157    1      2  -0.14889077    -3.841600     1.764900    -4.244000
     158    1      2  -0.14889077    -3.723200     0.231200    -4.219100
     159    1      2  -0.14889077    -2.413100    -0.428400    -3.755400
     160    1      2  -0.14889077    -1.229300     0.445300    -3.304600
     161    1      9   0.16648441    -2.743300     3.773800    -3.817900
     162    1      9   0.16648441    -4.807600     2.255300    -4.598000
     163    1      9   0.16648441    -4.605300    -0.414700    -4.543200
     164    1      9   0.16648441    -2.316500    -1.564200    -3.750500
     165    1      9   0.16648441    -0.247700    -0.042700    -3.026100
     166    1      3  -0.04062813     0.958300    15.785000    -5.212200
     167    1      2  -0.14889077     0.062400    16.335500    -6.336600
     168    1      2  -0.14889077     0.206400    17.802900    -6.784900
     169    1      2  -0.14889077     1.245800    18.716800    -6.106200
     170    1      2  -0.14889077     2.138800    18.165000    -4.979700
     171    1      2  -0.14889077     1.994600    16.699700    -4.532300
     172    1      9   0.16648441    -0.704700    15.657100    -6.838200
     173    1      9   0.16648441    -0.458200    18.213700    -7.615400
     174    1      9   0.16648441     1.350500    19.803400    -6.434500
     175    1      9   0.16648441     2.905400    18.841900    -4.476100
     176    1      9   0.16648441     2.658300    16.290000    -3.700800
     177    1      1  -0.08890313     3.350000     6.889600    -5.827600
     178    1      2  -0.14889077     3.470600     8.345500    -6.313300
     179    1      2  -0.14889077     3.867600     8.639000    -7.772400
     180    1      2  -0.14889077     4.136300     7.478400    -8.748200
     181    1      2  -0.14889077     4.000300     6.023000    -8.266800
     182    1      2  -0.14889077     3.603300     5.728900    -6.807800
     183    1      9   0.16648441     3.273400     9.205600    -5.591100
     184    1      9   0.16648441     3.976100     9.716700    -8.127600
     185    1      9   0.16648441     4.442800     7.697100    -9.824300
     186    1      9   0.16648441     4.193200     5.163100    -8.990000
     187    1      9   0.16648441     3.494800     4.651100    -6.453500
     188    1      3  -0.04062813    12.413000    -3.783400    -6.164700
     189    1      2  -0.14889077    12.907100    -3.817500    -4.707700
     190    1      2  -0.14889077    14.347100    -4.264800    -4.394300
     191    1      2  -0.14889077    15.292500    -4.678800    -5.537600
     192    1      2  -0.14889077    14.795900    -4.644600    -6.994700
     193    1      2  -0.14889077    13.355900    -4.197100    -7.307300
     194    1      9   0.16648441    12.206800    -3.510900    -3.861800
     195    1      9   0.16648441    14.714400    -4.286700    -3.315400
     196    1      9   0.16648441    16.359400    -5.007500    -5.305500
     197    1      9   0.16648441    15.493900    -4.950600    -7.842400
     198    1      9   0.16648441    12.986100    -4.174300    -8.385300
     199    1      3  -0.04062813    -0.181900    -4.545700    -4.586600
     200    1      2  -0.14889077    -1.131600    -3.344400    -4.678000
     201    1      2  -0.14889077    -2.626800    -3.539600    -4.388500
     202    1      2  -0.14889077    -3.134200    -4.875700    -3.817700
     203    1      2  -0.14889077    -2.141900    -6.021200    -3.550900
     204    1      2  -0.14889077    -0.667900    -5.866400    -3.964800
     205    1      9   0.16648441    -0.752400    -2.347000    -5.078800
     206    1      9   0.16648441    -3.362500    -2.706400    -4.633400
     207    1      9   0.16648441    -4.243500    -5.018700    -3.598600
     208    1      9   0.16648441    -2.503900    -6.993500    -3.078500
     209    1      9   0.16648441     0.052300    -6.742900    -3.852800
     210    1      3  -0.04062813     0.072600    -2.717300   -10.034000
     211    1      2  -0.14889077     0.755800    -1.591900    -9.239700
     212    1      2  -0.14889077    -0.069600    -0.402900    -8.714000
     213    1      2  -0.14889077    -1.572500    -0.310700    -9.034800
     214    1      2  -0.14889077    -2.244900    -1.400400    -9.889700
     215    1      2  -0.14889077    -1.419900    -2.597700   -10.398300
     216    1      9   0.16648441     1.882500    -1.614300    -9.085200
     217    1      9   0.16648441     0.438600     0.426200    -8.118900
     218    1      9   0.16648441    -2.182700     0.574800    -8.657000
     219    1      9   0.16648441    -3.349800    -1.314100   -10.157600
     220    1      9   0.16648441    -1.917000    -3.402100   -11.035100
     221    1      3  -0.04062813     0.911900    -6.364300   -13.788700
     222    1      2  -0.14889077    -0.445200    -6.019100   -14.428300
     223    1      2  -0.14889077    -1.024300    -6.911800   -15.541800
     224    1      2  -0.14889077    -0.250900    -8.157900   -16.011500
     225    1      2  -0.14889077     1.098100    -8.514600   -15.361600
     226    1      2  -0.14889077     1.673300    -7.624200   -14.244400
     227    1      9   0.16648441    -1.022700    -5.101600   -14.075400
     228    1      9   0.16648441    -2.023500    -6.646900   -16.022200
     229    1      9   0.16648441    -0.676000    -8.814200   -16.841000
     230    1      9   0.16648441     1.668000    -9.441200   -15.702600
     231    1      9   0.16648441     2.657100    -7.907100   -13.742800
     232    1      4  -0.14138021   -13.175700    -3.159600     5.161400
     233    1      4  -0.14138021   -12.214500    -2.481300     6.158800
     234    1     10   0.10143196   -12.948900    -2.756000     4.119600
     235    1     10   0.10143196   -12.969000    -4.281000     5.166500
     236    1     10   0.10143196   -12.350600    -2.904700     7.208300
     237    1     10   0.10143196   -12.368700    -1.351700     6.157000
     238    1      1  -0.08890313   -10.836700    -2.843800     5.579300
     239    1      2  -0.14889077   -10.678700    -4.192800     4.863700
     240    1      2  -0.14889077    -9.503400    -4.405700     3.903000
     241    1      3  -0.04062813    -8.505900    -3.262100     3.642600
     242    1      2  -0.14889077    -8.505000    -2.030300     4.565600
     243    1      2  -0.14889077    -9.699200    -1.803300     5.516900
     244    1      9   0.16648441   -11.471700    -5.003000     4.987400
     245    1      9   0.16648441    -9.411800    -5.385700     3.330800
     246    1      9   0.16648441    -7.688400    -1.240600     4.469400
     247    1      9   0.16648441    -9.772400    -0.840600     6.122600
     248    1      3  -0.04062813    -1.864700    -4.798700     1.123800
     249    1      2  -0.14889077    -2.880500    -5.832900     0.607800
     250    1      2  -0.14889077    -3.082500    -7.169200     1.334200
     251    1      3  -0.04062813    -2.195500    -7.549400     2.527400
     252    1      2  -0.14889077    -1.113400    -6.552700     3.016000
     253    1      2  -0.14889077    -0.982200    -5.150800     2.346500
     254    1      9   0.16648441    -3.519000    -5.586400    -0.304000
     255    1      9   0.16648441    -3.891500    -7.890200     0.979300
     256    1      9   0.16648441    -0.436900    -6.832100     3.890000
     257    1      9   0.16648441    -0.222900    -4.397100     2.740800
     258    1      3  -0.04062813    -5.579300   -11.603100     3.406500
     259    1      2  -0.14889077    -6.356700   -11.395400     2.093700
     260    1      2  -0.14889077    -7.373000   -12.466600     1.637500
     261    1      3  -0.04062813    -7.625800   -13.711300     2.514600
     262    1      2  -0.14889077    -6.990000   -13.808500     3.908400
     263    1      2  -0.14889077    -5.961600   -12.758100     4.350100
     264    1      9   0.16648441    -6.132800   -10.495600     1.430300
     265    1      9   0.16648441    -7.904400   -12.359500     0.634700
     266    1      9   0.16648441    -7.241100   -14.687000     4.590600
     267    1      9   0.16648441    -5.438300   -12.864700     5.357200
     268    1      3  -0.04062813    -0.428800   -15.860800     4.363000
     269    1      2  -0.14889077     0.129100   -15.811000     2.926700
     270    1      2  -0.14889077     0.499300   -17.126200     2.201900
     271    1      3  -0.04062813     0.336100   -18.479900     2.926000
     272    1      2  -0.14889077    -0.155400   -18.517500     4.380900
     273    1      2  -0.14889077    -0.528600   -17.211600     5.096800
     274    1      9   0.16648441     0.252800   -14.810300     2.394900
     275    1      9   0.16648441     0.884400   -17.097200     1.129200
     276    1      9   0.16648441    -0.259800   -19.515800     4.922300
     277    1      9   0.16648441    -0.902000   -17.243700     6.173400
     278    1      1  -0.08890313     0.173600     6.974800     4.518300
     279    1      2  -0.14889077     1.551900     6.384500     4.873800
     280    1      2  -0.14889077     2.772700     7.320100     5.014500
     281    1      3  -0.04062813     2.605500     8.841600     4.821100
     282    1      2  -0.14889077     1.245700     9.414800     4.395000
     283    1      2  -0.14889077     0.031400     8.484000     4.253400
     284    1      9   0.16648441     1.664000     5.265100     5.058400
     285    1      9   0.16648441     3.789100     6.892000     5.302200
     286    1      9   0.16648441     1.130600    10.534900     4.216200
     287    1      9   0.16648441    -0.983700     8.914900     3.965000
     288    1      3  -0.04062813     0.733500     6.840500    -2.994100
     289    1      2  -0.14889077     1.629200     7.817300    -2.209800
     290    1      2  -0.14889077     1.579500     9.323100    -2.516100
     291    1      3  -0.04062813     0.612600     9.860000    -3.584600
     292    1      2  -0.14889077    -0.363300     8.899600    -4.290300
     293    1      2  -0.14889077    -0.310100     7.389000    -3.986400
     294    1      9   0.16648441     2.330600     7.426900    -1.403800
     295    1      9   0.16648441     2.269700    10.040300    -1.960400
     296    1      9   0.16648441    -1.113300     9.303500    -5.047900
     297    1      9   0.16648441    -1.022500     6.674500    -4.517300
     298    1      3  -0.04062813     0.645600    11.353200    -3.955500
     299    1      2  -0.14889077     1.644800    12.287300    -3.250700
     300    1      2  -0.14889077     1.738700    13.767600    -3.659800
     301    1      3  -0.04062813     0.831400    14.314500    -4.776800
     302    1      2  -0.14889077    -0.194500    13.388500    -5.460000
     303    1      2  -0.14889077    -0.287300    11.905800    -5.048200
     304    1      9   0.16648441     2.325400    11.878000    -2.433100
     305    1      9   0.16648441     2.486600    14.455900    -3.143200
     306    1      9   0.16648441    -0.880800    13.798700    -6.272800
     307    1      9   0.16648441    -1.039600    11.217000    -5.557700
     308    1      1  -0.08890313     5.770900     7.238400    -4.753300
     309    1      2  -0.14889077     6.119500     6.189900    -5.826400
     310    1      2  -0.14889077     6.560200     6.643000    -7.230700
     311    1      1  -0.08890313     6.663600     8.143000    -7.557000
     312    1      2  -0.14889077     6.333400     9.190800    -6.481500
     313    1      2  -0.14889077     5.894200     8.739800    -5.077100
     314    1      9   0.16648441     6.030200     5.078900    -5.588000
     315    1      9   0.16648441     6.795500     5.868100    -8.033100
     316    1      9   0.16648441     6.402200    10.301200    -6.729900
     317    1      9   0.16648441     5.641400     9.517300    -4.282700
     318    1      3  -0.04062813     8.079600    -2.486200    -7.088100
     319    1      2  -0.14889077     9.024200    -2.881100    -8.238900
     320    1      2  -0.14889077    10.471900    -3.310700    -7.932600
     321    1      3  -0.04062813    10.971600    -3.344100    -6.476500
     322    1      2  -0.14889077    10.031000    -2.936500    -5.327900
     323    1      2  -0.14889077     8.584700    -2.507900    -5.633700
     324    1      9   0.16648441     8.648500    -2.865700    -9.315100
     325    1      9   0.16648441    11.172500    -3.606500    -8.782000
     326    1      9   0.16648441    10.408100    -2.946700    -4.252000
     327    1      9   0.16648441     7.886400    -2.207800    -4.783800
     328    1      3  -0.04062813     4.006100    -6.215500   -12.976000
     329    1      2  -0.14889077     5.367900    -6.574700   -12.354900
     330    1      2  -0.14889077     6.514500    -7.086500   -13.248200
     331    1      1  -0.08890313     6.298100    -7.240900   -14.764900
     332    1      2  -0.14889077     4.950400    -6.845800   -15.391500
     333    1      2  -0.14889077     3.808400    -6.326900   -14.499600
     334    1      9   0.16648441     5.528500    -6.460300   -11.232100
     335    1      9   0.16648441     7.522600    -7.350800   -12.785800
     336    1      9   0.16648441     4.800500    -6.930600   -16.518400
     337    1      9   0.16648441     2.817500    -6.016100   -14.969600
     338    1      3  -0.04062813    -7.716300    -3.253800     2.319900
     339    1      1  -0.08890313    -8.287700    -4.054400     1.129900
     340    1      2  -0.14889077    -7.979200    -3.578700    -0.294200
     341    1      3  -0.04062813    -6.965700    -2.444300    -0.477600
     342    1      3  -0.04062813    -5.962000    -2.173200     0.653800
     343    1      2  -0.14889077    -6.470100    -2.358200     2.099400
     344    1      9   0.16648441    -8.539000    -4.012800    -1.187500
     345    1      9   0.16648441    -5.905700    -1.910700     2.982800
     346    1      3  -0.04062813    -4.445700    -2.149100     0.322600
     347    1      1  -0.08890313    -3.951000    -2.842700    -0.985000
     348    1      2  -0.14889077    -2.555200    -3.475600    -0.976100
     349    1      3  -0.04062813    -1.825500    -3.448400     0.359200
     350    1      3  -0.04062813    -1.907000    -2.071700     1.044000
     351    1      2  -0.14889077    -3.369000    -1.663600     1.340200
     352    1      9   0.16648441    -2.203000    -4.139000    -1.833900
     353    1      9   0.16648441    -3.642000    -1.009700     2.232000
     354    1      3  -0.04062813    -0.980300   -11.964600     5.521000
     355    1      3  -0.04062813    -1.192800   -12.254800     7.021900
     356    1      2  -0.14889077    -1.707900   -13.642600     7.436300
