       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     0.000000     0.462000     0.000000
      10     0.000000     0.000000     0.000000     0.000000
      11     0.000000     0.000000     0.462000     0.000000
      12     0.000000     0.000000     0.000000     0.000000
      13     0.000000     0.000000     0.000000     0.000000
      14     0.000000     0.000000     0.462000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20    -0.250000     0.000000     0.000000     0.000000
      21    -0.250000     0.000000     0.000000     0.000000
      22    -0.250000     0.000000     0.000000     0.000000
      23    -0.250000     0.000000     0.000000     0.000000
      24     0.000000     0.000000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     1.650000     0.000000    -0.050000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     7.250000     0.000000     0.000000
      40     0.850000    -0.200000     0.200000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.850000    -0.200000     0.200000     0.000000
      44     0.000000     0.000000     0.300000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.850000    -0.200000     0.200000     0.000000
      47     0.000000     0.000000     0.300000     0.000000
      48     0.850000    -0.200000     0.200000     0.000000
      49     0.850000    -0.200000     0.200000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.000000     0.000000     0.300000     0.000000
      53     0.850000    -0.200000     0.200000     0.000000
      54     0.000000     0.000000     0.300000     0.000000
      55     0.850000    -0.200000     0.200000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.850000    -0.200000     0.200000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.850000    -0.200000     0.200000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     7.250000     0.000000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2

Atoms

       1    1      1  -0.09097836    -4.744700   -16.915800     6.337200
       2    1      2  -0.15096600    -4.214200   -16.938200     7.782100
       3    1      2  -0.15096600    -3.520000   -18.200400     8.327900
       4    1      2  -0.15096600    -3.356300   -19.440800     7.430100
       5    1      2  -0.15096600    -3.878600   -19.414600     5.982000
       6    1      2  -0.15096600    -4.572900   -18.153600     5.436500
       7    1      9   0.16440918    -4.345900   -16.024700     8.451000
       8    1      9   0.16440918    -3.131600   -18.218000     9.399400
       9    1      9   0.16440918    -2.849100   -20.377500     7.837300
      10    1      9   0.16440918    -3.755500   -20.331200     5.315400
      11    1      9   0.16440918    -4.971500   -18.139200     4.368000
      12    1      1  -0.09097836    -7.161400   -14.997000     1.859300
      13    1      2  -0.15096600    -8.611500   -15.370300     1.500200
      14    1      2  -0.15096600    -9.091800   -16.826900     1.649600
      15    1      2  -0.15096600    -8.124500   -17.911000     2.162000
      16    1      2  -0.15096600    -6.673600   -17.541500     2.519100
      17    1      2  -0.15096600    -6.191300   -16.089300     2.357800
      18    1      9   0.16440918    -9.335100   -14.565800     1.142000
      19    1      9   0.16440918   -10.166800   -17.101800     1.388300
      20    1      9   0.16440918    -8.481100   -18.988200     2.270700
      21    1      9   0.16440918    -5.957300   -18.341400     2.903100
      22    1      9   0.16440918    -5.119100   -15.814300     2.629800
      23    1      3  -0.04270336    -5.183600   -16.001500    -0.010000
      24    1      2  -0.15096600    -3.903900   -16.171400     0.826600
      25    1      2  -0.15096600    -3.511300   -17.564800     1.353100
      26    1      2  -0.15096600    -4.390400   -18.787600     1.028000
      27    1      2  -0.15096600    -5.660600   -18.619600     0.173400
      28    1      2  -0.15096600    -6.058000   -17.224900    -0.344400
      29    1      9   0.16440918    -3.256000   -15.265500     1.069900
      30    1      9   0.16440918    -2.568200   -17.691500     1.981000
      31    1      9   0.16440918    -4.100800   -19.818000     1.420000
      32    1      9   0.16440918    -6.310800   -19.524800    -0.067500
      33    1      9   0.16440918    -7.003600   -17.096300    -0.968600
      34    1      3  -0.04270336    -8.594300   -12.931700    -2.685600
      35    1      2  -0.15096600    -9.387600   -14.193400    -3.073100
      36    1      2  -0.15096600   -10.587300   -14.085700    -4.033000
      37    1      2  -0.15096600   -10.995100   -12.715400    -4.605200
      38    1      2  -0.15096600   -10.207500   -11.451900    -4.209600
      39    1      2  -0.15096600    -9.008800   -11.559000    -3.246900
      40    1      9   0.16440918    -9.078400   -15.209600    -2.658400
      41    1      9   0.16440918   -11.173400   -15.020700    -4.319300
      42    1      9   0.16440918   -11.880700   -12.636000    -5.318700
      43    1      9   0.16440918   -10.508500   -10.437300    -4.633000
      44    1      9   0.16440918    -8.424100   -10.623900    -2.958000
      45    1      3  -0.04270336    -5.672000    -6.015600    -2.418400
      46    1      2  -0.15096600    -5.823000    -4.634600    -3.085700
      47    1      2  -0.15096600    -7.023800    -4.353000    -4.007000
      48    1      2  -0.15096600    -8.080700    -5.447200    -4.248700
      49    1      2  -0.15096600    -7.936500    -6.822900    -3.569200
      50    1      2  -0.15096600    -6.731600    -7.107000    -2.652700
      51    1      9   0.16440918    -5.046500    -3.820500    -2.895500
      52    1      9   0.16440918    -7.130900    -3.334200    -4.507500
      53    1      9   0.16440918    -8.972300    -5.236700    -4.926800
      54    1      9   0.16440918    -8.721800    -7.629800    -3.746500
      55    1      9   0.16440918    -6.620500    -8.125700    -2.153500
      56    1      3  -0.04270336     6.651900     1.150700    -5.173200
      57    1      2  -0.15096600     6.722500     2.543500    -5.825900
      58    1      2  -0.15096600     7.807400     2.847000    -6.875100
      59    1      2  -0.15096600     8.824900     1.759600    -7.266200
      60    1      2  -0.15096600     8.766800     0.373900    -6.597100
      61    1      2  -0.15096600     7.681000     0.070200    -5.548600
      62    1      9   0.16440918     5.960800     3.344000    -5.544800
      63    1      9   0.16440918     7.855000     3.875500    -7.364300
      64    1      9   0.16440918     9.627600     1.983900    -8.043700
      65    1      9   0.16440918     9.524900    -0.428300    -6.881200
      66    1      9   0.16440918     7.630700    -0.958800    -5.060800
      67    1      1  -0.09097836     7.904900    22.617400    -0.893200
      68    1      2  -0.15096600     8.424500    23.884800    -0.188600
      69    1      2  -0.15096600     9.095500    25.003100    -1.006700
      70    1      2  -0.15096600     9.261200    24.847200    -2.529400
      71    1      2  -0.15096600     8.769700    23.566100    -3.230000
      72    1      2  -0.15096600     8.100800    22.446000    -2.409700
      73    1      9   0.16440918     8.303700    23.999800     0.939200
      74    1      9   0.16440918     9.465900    25.947300    -0.486100
      75    1      9   0.16440918     9.752400    25.677000    -3.137300
      76    1      9   0.16440918     8.900600    23.446500    -4.356100
      77    1      9   0.16440918     7.739800    21.497300    -2.928000
      78    1      4  -0.14345544    -5.554300   -15.712500     5.822700
      79    1      6  -0.19185286    -4.820700   -14.942500     4.707300
      80    1     10   0.09935673    -6.506700   -16.145600     5.369900
      81    1     10   0.09935673    -5.836800   -15.007800     6.673000
      82    1     10   0.09935673    -3.941000   -14.334200     5.101700
      83    1     10   0.09935673    -4.453100   -15.701200     3.940200
      84    1      7  -0.12559948    -5.423700   -13.460700     2.692700
      85    1      6  -0.19185286    -5.902000   -14.089000     4.019600
      86    1      4  -0.14345544    -6.716200   -13.519100     1.854400
      87    1      6  -0.19185286    -4.772600   -12.101400     3.070300
      88    1     10   0.09935673    -4.669500   -14.156300     2.195000
      89    1     10   0.09935673    -6.347400   -13.298700     4.709500
      90    1     10   0.09935673    -6.726000   -14.834300     3.775300
      91    1     10   0.09935673    -6.551800   -13.132200     0.795900
      92    1     10   0.09935673    -7.528200   -12.902900     2.363300
      93    1     10   0.09935673    -5.588500   -11.485400     3.574600
      94    1     10   0.09935673    -4.029600   -12.405000     3.879800
      95    1      7  -0.12559948    -4.954000    -1.569000    -0.446000
      96    1      6  -0.19185286    -3.885400    -2.671700    -0.566300
      97    1      6  -0.19185286    -6.258300    -2.036000    -1.115500
      98    1      6  -0.19185286    -5.217000    -1.192100     1.020300
      99    1     10   0.09935673    -4.580400    -0.646500    -1.002400
     100    1     10   0.09935673    -4.163100    -3.624200    -0.004300
     101    1     10   0.09935673    -3.785500    -2.909600    -1.674700
     102    1     10   0.09935673    -6.055100    -2.278800    -2.210900
     103    1     10   0.09935673    -7.034000    -1.203700    -1.046000
     104    1     10   0.09935673    -5.620900    -2.095100     1.586900
     105    1     10   0.09935673    -4.249900    -0.832600     1.505200
     106    1      7  -0.12559948     7.676000    20.079200    -0.342800
     107    1      4  -0.14345544     6.761300    19.234200     0.567800
     108    1      4  -0.14345544     7.202600    21.522700    -0.069800
     109    1      6  -0.19185286     9.159900    19.898800     0.037900
     110    1     10   0.09935673     7.512400    19.812500    -1.439300
     111    1     10   0.09935673     6.947900    19.573900     1.639800
     112    1     10   0.09935673     5.690000    19.513800     0.297600
     113    1     10   0.09935673     7.354700    21.751300     1.036600
     114    1     10   0.09935673     6.087700    21.579000    -0.300700
     115    1     10   0.09935673     9.296800    20.153400     1.140500
     116    1     10   0.09935673     9.464300    18.814700    -0.140900
     117    1      8  -0.05212570    -4.310100   -10.104000     1.078900
     118    1      6  -0.19185286    -3.936300   -11.109900     2.207700
     119    1      6  -0.19185286    -5.522600    -9.184700     1.359700
     120    1      4  -0.14345544    -4.336400   -10.740900    -0.327000
     121    1      4  -0.14345544    -3.100600    -9.135500     1.092100
     122    1     10   0.09935673    -3.031100   -11.688500     1.825600
     123    1     10   0.09935673    -3.560100   -10.398600     3.015400
     124    1     10   0.09935673    -5.472900    -8.312400     0.631300
     125    1     10   0.09935673    -5.439900    -8.773200     2.419900
     126    1     10   0.09935673    -3.278900   -11.111300    -0.536300
     127    1     10   0.09935673    -4.588100    -9.932000    -1.090100
     128    1     10   0.09935673    -2.973900    -8.782300     2.168600
     129    1     10   0.09935673    -2.167100    -9.721700     0.801600
     130    1      8  -0.05212570    -1.362700    -2.871100    -0.700600
     131    1      4  -0.14345544    -1.133500    -4.311400    -0.166200
     132    1      6  -0.19185286    -2.542600    -2.092300    -0.091400
     133    1      4  -0.14345544    -1.609700    -2.936500    -2.223300
     134    1      6  -0.19185286    -0.061600    -2.074100    -0.436500
     135    1     10   0.09935673    -0.187800    -4.704500    -0.666900
     136    1     10   0.09935673    -0.929300    -4.232500     0.952400
     137    1     10   0.09935673    -2.469300    -1.047500    -0.541500
     138    1     10   0.09935673    -2.487100    -2.009000     1.043900
     139    1     10   0.09935673    -2.435100    -3.693800    -2.418400
     140    1     10   0.09935673    -0.663400    -3.289200    -2.752500
     141    1     10   0.09935673     0.315900    -2.339400     0.605800
     142    1     10   0.09935673     0.708400    -2.428700    -1.198800
     143    1      8  -0.05212570     1.320400    -0.012200    -0.523500
     144    1      6  -0.19185286    -0.137200    -0.527500    -0.460200
     145    1      6  -0.19185286     2.151700    -0.838900     0.487900
     146    1      4  -0.14345544     1.682500    -0.383300    -1.975000
     147    1      6  -0.19185286     1.429100     1.509600    -0.226900
     148    1     10   0.09935673    -0.694200    -0.143900    -1.377900
     149    1     10   0.09935673    -0.669100    -0.182200     0.487300
     150    1     10   0.09935673     2.073600    -0.362300     1.520700
     151    1     10   0.09935673     1.669800    -1.869800     0.537800
     152    1     10   0.09935673     0.904300     0.118400    -2.640000
     153    1     10   0.09935673     1.587200    -1.512200    -2.102600
     154    1     10   0.09935673     0.913000     2.130200    -1.031700
     155    1     10   0.09935673     0.926300     1.699600     0.778200
     156    1      8  -0.05212570     3.402600     3.246000     0.492600
     157    1      6  -0.19185286     2.915300     1.886200    -0.063500
     158    1      6  -0.19185286     2.701500     3.350300     1.867800
     159    1      4  -0.14345544     4.916100     2.951900     0.619000
     160    1      4  -0.14345544     3.091200     4.393900    -0.507400
     161    1     10   0.09935673     3.448400     1.700400    -1.051100
     162    1     10   0.09935673     3.291800     1.138400     0.707800
     163    1     10   0.09935673     1.653700     3.775900     1.722900
     164    1     10   0.09935673     2.598800     2.279500     2.245300
     165    1     10   0.09935673     5.035700     2.024500     1.270900
     166    1     10   0.09935673     5.304800     2.703200    -0.423400
     167    1     10   0.09935673     3.477300     4.045100    -1.521400
     168    1     10   0.09935673     1.957000     4.480700    -0.578900
     169    1      5  -0.26250423    -7.075900   -10.968900     2.129800
     170    1      6  -0.19185286    -6.908500    -9.814900     1.142400
     171    1     10   0.09935673    -8.090200   -11.469200     1.988000
     172    1     10   0.09935673    -6.242200   -11.700600     1.891100
     173    1     10   0.09935673    -6.968000   -10.593300     3.200500
     174    1     10   0.09935673    -7.715500    -9.031900     1.328600
     175    1     10   0.09935673    -6.989700   -10.202500     0.073400
     176    1      5  -0.26250423    -8.104500    -3.725800    -1.070900
     177    1      6  -0.19185286    -6.787200    -3.291100    -0.402700
     178    1     10   0.09935673    -7.915200    -3.959900    -2.169700
     179    1     10   0.09935673    -8.508700    -4.655100    -0.549100
     180    1     10   0.09935673    -8.865000    -2.880700    -0.988200
     181    1     10   0.09935673    -6.975300    -3.050600     0.695800
     182    1     10   0.09935673    -6.017800    -4.128700    -0.486100
     183    1      5  -0.26250423    -6.551400     0.376700     2.476200
     184    1      6  -0.19185286    -6.255200    -0.056800     1.027600
     185    1     10   0.09935673    -5.587600     0.742700     2.963200
     186    1     10   0.09935673    -7.319700     1.219200     2.470200
     187    1     10   0.09935673    -6.962400    -0.510800     3.062200
     188    1     10   0.09935673    -7.216500    -0.422000     0.534700
     189    1     10   0.09935673    -5.843700     0.832500     0.444500
     190    1      5  -0.26250423    -5.901300     0.747200    -5.238000
     191    1      4  -0.14345544    -5.661500     0.096000    -3.864400
     192    1     10   0.09935673    -5.488800     0.069400    -6.056600
     193    1     10   0.09935673    -7.019500     0.900600    -5.398200
     194    1     10   0.09935673    -5.367900     1.754000    -5.274400
     195    1     10   0.09935673    -6.071200     0.769300    -3.040600
     196    1     10   0.09935673    -6.185700    -0.915900    -3.826300
     197    1      5  -0.26250423     1.910700     6.175600    -6.000400
     198    1      4  -0.14345544     2.257000     4.774000    -6.537400
     199    1     10   0.09935673     2.008300     6.181500    -4.864400
     200    1     10   0.09935673     2.626500     6.941000    -6.449500
     201    1     10   0.09935673     0.839600     6.435200    -6.292500
     202    1     10   0.09935673     2.160000     4.765800    -7.673900
     203    1     10   0.09935673     3.325300     4.506200    -6.241400
     204    1      5  -0.26250423     4.624300    -0.001800    -0.054700
     205    1      6  -0.19185286     3.620800    -1.157600     0.113500
     206    1     10   0.09935673     5.657500    -0.430900    -0.272200
     207    1     10   0.09935673     4.311600     0.659300    -0.927300
     208    1     10   0.09935673     4.663300     0.617500     0.901700
     209    1     10   0.09935673     4.026700    -1.837700     0.933200
     210    1     10   0.09935673     3.607500    -1.744500    -0.863400
     211    1      5  -0.26250423     3.789500     5.549900     2.743000
     212    1      6  -0.19185286     3.452000     4.074900     3.003300
     213    1     10   0.09935673     4.435600     5.631900     1.807200
     214    1     10   0.09935673     2.822100     6.136300     2.606000
     215    1     10   0.09935673     4.361200     5.969100     3.635900
     216    1     10   0.09935673     2.813800     4.015500     3.945600
     217    1     10   0.09935673     4.417300     3.504500     3.191000
     218    1      5  -0.26250423    10.232900     6.547700     2.957400
     219    1      4  -0.14345544     8.820000     7.156000     2.876000
     220    1     10   0.09935673    10.208300     5.636700     3.642300
     221    1     10   0.09935673    10.572300     6.231200     1.915800
     222    1     10   0.09935673    10.960100     7.319600     3.376000
     223    1     10   0.09935673     8.841300     8.066200     2.189900
     224    1     10   0.09935673     8.479200     7.469800     3.918000
     225    1      5  -0.26250423    11.525700    20.645100    -0.406800
     226    1      6  -0.19185286    10.050700    20.833900    -0.804600
     227    1     10   0.09935673    11.838100    19.564400    -0.590300
     228    1     10   0.09935673    12.179000    21.340500    -1.030500
     229    1     10   0.09935673    11.653300    20.895200     0.698000
     230    1     10   0.09935673     9.758700    21.918900    -0.615700
     231    1     10   0.09935673     9.917400    20.591500    -1.910500
     232    1      1  -0.09097836    -5.258400   -11.958700    -0.542100
     233    1      2  -0.15096600    -4.781700   -13.361700    -0.112100
     234    1      3  -0.04270336    -5.622000   -14.602700    -0.473200
     235    1      2  -0.15096600    -6.915600   -14.447700    -1.289500
     236    1      3  -0.04270336    -7.362900   -13.057300    -1.767600
     237    1      2  -0.15096600    -6.553100   -11.807900    -1.366300
     238    1      9   0.16440918    -3.813200   -13.481000     0.477700
     239    1      9   0.16440918    -7.530600   -15.368100    -1.562300
     240    1      9   0.16440918    -6.889800   -10.775200    -1.712400
     241    1      1  -0.09097836    -3.175100    -7.849100     0.227500
     242    1      2  -0.15096600    -4.329200    -7.633400    -0.770600
     243    1      3  -0.04270336    -4.464900    -6.285800    -1.504300
     244    1      2  -0.15096600    -3.405900    -5.183600    -1.313800
     245    1      1  -0.09097836    -2.220200    -5.403000    -0.358800
     246    1      2  -0.15096600    -2.125800    -6.729100     0.432400
     247    1      9   0.16440918    -5.102300    -8.455500    -0.935000
     248    1      9   0.16440918    -3.509400    -4.203000    -1.879600
     249    1      9   0.16440918    -1.271600    -6.882900     1.171300
     250    1      1  -0.09097836    -2.110800    -1.607800    -2.822600
     251    1      2  -0.15096600    -3.625200    -1.384000    -2.998400
     252    1      1  -0.09097836    -4.148400    -0.101600    -3.664400
     253    1      2  -0.15096600    -3.155900     0.934400    -4.215200
     254    1      3  -0.04270336    -1.641300     0.693200    -4.082300
     255    1      2  -0.15096600    -1.115300    -0.576200    -3.382700
     256    1      9   0.16440918    -4.365200    -2.172100    -2.637100
     257    1      9   0.16440918    -3.541500     1.874500    -4.732400
     258    1      9   0.16440918     0.006100    -0.760300    -3.296000
     259    1      3  -0.04270336    -0.660400     1.719000    -4.674900
     260    1      2  -0.15096600     0.858000     1.481300    -4.589800
     261    1      2  -0.15096600     1.830700     2.491600    -5.228300
     262    1      1  -0.09097836     1.284400     3.747000    -5.930900
     263    1      2  -0.15096600    -0.231900     3.997500    -5.994000
     264    1      2  -0.15096600    -1.205400     2.978900    -5.372700
     265    1      9   0.16440918     1.262300     0.555200    -4.061400
     266    1      9   0.16440918     2.954600     2.309900    -5.181900
     267    1      9   0.16440918    -0.634300     4.936300    -6.500400
     268    1      9   0.16440918    -2.330100     3.155000    -5.434200
     269    1      1  -0.09097836     3.050900     0.070400    -2.514200
     270    1      2  -0.15096600     4.171700    -0.963700    -2.736800
     271    1      2  -0.15096600     5.409800    -0.584500    -3.571400
     272    1      3  -0.04270336     5.521200     0.825400    -4.181700
     273    1      2  -0.15096600     4.464300     1.894400    -3.850600
     274    1      2  -0.15096600     3.221300     1.512400    -3.027500
     275    1      9   0.16440918     4.063600    -2.020000    -2.320600
     276    1      9   0.16440918     6.223200    -1.358200    -3.770300
     277    1      9   0.16440918     4.575300     2.953300    -4.258600
     278    1      9   0.16440918     2.407400     2.286500    -2.832200
     279    1      1  -0.09097836     5.821800     4.057800     1.200700
     280    1      2  -0.15096600     6.215700     4.031500     2.691400
     281    1      2  -0.15096600     7.206000     5.068900     3.249700
     282    1      1  -0.09097836     7.847000     6.105000     2.309600
     283    1      2  -0.15096600     7.477200     6.118600     0.814600
     284    1      2  -0.15096600     6.489900     5.076000     0.256800
     285    1      9   0.16440918     5.767400     3.244900     3.384000
     286    1      9   0.16440918     7.470300     5.064900     4.358800
     287    1      9   0.16440918     7.939100     6.895800     0.120400
     288    1      9   0.16440918     6.262500     5.048400    -0.859400
     289    1      1  -0.09097836     3.665200     5.822000    -0.313400
     290    1      2  -0.15096600     4.772800     6.340600    -1.257300
     291    1      2  -0.15096600     5.298600     7.787300    -1.126600
     292    1      3  -0.04270336     4.721600     8.725300    -0.049700
     293    1      2  -0.15096600     3.593500     8.219100     0.873600
     294    1      2  -0.15096600     3.032200     6.790900     0.703900
     295    1      9   0.16440918     5.214800     5.646600    -2.046900
     296    1      9   0.16440918     6.123500     8.158400    -1.820900
     297    1      9   0.16440918     3.163000     8.906700     1.674700
     298    1      9   0.16440918     2.163700     6.441400     1.354100
     299    1      3  -0.04270336     5.250200    10.171600     0.098000
     300    1      2  -0.15096600     6.210400    10.773100    -0.951500
     301    1      2  -0.15096600     6.651700    12.252200    -0.842400
     302    1      3  -0.04270336     6.171000    13.113200     0.345200
     303    1      2  -0.15096600     5.285400    12.481000     1.437900
     304    1      2  -0.15096600     4.807400    11.022800     1.304000
     305    1      9   0.16440918     6.578500    10.131600    -1.819200
     306    1      9   0.16440918     7.325600    12.707600    -1.641400
     307    1      9   0.16440918     4.961700    13.103800     2.336800
     308    1      9   0.16440918     4.125100    10.572500     2.099300
     309    1      3  -0.04270336     6.517000    14.617100     0.447200
     310    1      2  -0.15096600     7.221300    15.364900    -0.707700
     311    1      2  -0.15096600     7.366300    16.905700    -0.656800
     312    1      1  -0.09097836     6.811100    17.690100     0.552800
     313    1      2  -0.15096600     6.251300    16.923500     1.765900
     314    1      2  -0.15096600     6.090200    15.394000     1.708200
     315    1      9   0.16440918     7.597900    14.786000    -1.615000
     316    1      9   0.16440918     7.846000    17.463900    -1.527900
     317    1      9   0.16440918     5.913500    17.495600     2.692500
     318    1      9   0.16440918     5.623800    14.838200     2.588000

Bonds

       1      1        1        2
       2      2        1       78
       3      3        2        3
       4      5        2        7
       5      3        3        4
       6      5        3        8
       7      3        4        5
       8      5        4        9
       9      3        5        6
      10      5        5       10
      11      1        6        1
      12      5        6       11
      13      1       12       13
      14      2       12       86
      15      3       13       14
      16      5       13       18
      17      3       14       15
      18      5       14       19
      19      3       15       16
      20      5       15       20
      21      3       16       17
      22      5       16       21
      23      1       17       12
      24      5       17       22
      25      4       23       24
      26      6       23      234
      27      3       24       25
      28      5       24       29
      29      3       25       26
      30      5       25       30
      31      3       26       27
      32      5       26       31
      33      3       27       28
      34      5       27       32
      35      4       28       23
      36      5       28       33
      37      4       34       35
      38      6       34      236
      39      3       35       36
      40      5       35       40
      41      3       36       37
      42      5       36       41
      43      3       37       38
      44      5       37       42
      45      3       38       39
      46      5       38       43
      47      4       39       34
      48      5       39       44
      49      4       45       46
      50      6       45      243
      51      3       46       47
      52      5       46       51
      53      3       47       48
      54      5       47       52
      55      3       48       49
      56      5       48       53
      57      3       49       50
      58      5       49       54
      59      4       50       45
      60      5       50       55
      61      4       56       57
      62      6       56      272
      63      3       57       58
      64      5       57       62
      65      3       58       59
      66      5       58       63
      67      3       59       60
      68      5       59       64
      69      3       60       61
      70      5       60       65
      71      4       61       56
      72      5       61       66
      73      1       67       68
      74      2       67      108
      75      3       68       69
      76      5       68       73
      77      3       69       70
      78      5       69       74
      79      3       70       71
      80      5       70       75
      81      3       71       72
      82      5       71       76
      83      1       72       67
      84      5       72       77
      85      8       78       79
      86     11       78       80
      87     11       78       81
      88     17       79       82
      89     17       79       83
      90     14       79       85
      91     15       84       85
      92      9       84       86
      93     15       84       87
      94     18       84       88
      95     17       85       89
      96     17       85       90
      97     11       86       91
      98     11       86       92
      99     17       87       93
     100     17       87       94
     101     14       87      118
     102     15       95       96
     103     15       95       97
     104     15       95       98
     105     18       95       99
     106     17       96      100
     107     17       96      101
     108     14       96      132
     109     17       97      102
     110     17       97      103
     111     14       97      177
     112     17       98      104
     113     17       98      105
     114     14       98      184
     115      9      106      107
     116      9      106      108
     117     15      106      109
     118     18      106      110
     119     11      107      111
     120     11      107      112
     121      2      107      312
     122     11      108      113
     123     11      108      114
     124     17      109      115
     125     17      109      116
     126     14      109      226
     127     16      117      118
     128     16      117      119
     129     10      117      120
     130     10      117      121
     131     17      118      122
     132     17      118      123
     133     17      119      124
     134     17      119      125
     135     14      119      170
     136     11      120      126
     137     11      120      127
     138      2      120      232
     139     11      121      128
     140     11      121      129
     141      2      121      241
     142     10      130      131
     143     16      130      132
     144     10      130      133
     145     16      130      134
     146     11      131      135
     147     11      131      136
     148      2      131      245
     149     17      132      137
     150     17      132      138
     151     11      133      139
     152     11      133      140
     153      2      133      250
     154     17      134      141
     155     17      134      142
     156     14      134      144
     157     16      143      144
     158     16      143      145
     159     10      143      146
     160     16      143      147
     161     17      144      148
     162     17      144      149
