       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     0.000000     0.462000     0.000000
      10     0.000000     0.000000     0.000000     0.000000
      11     0.000000     0.000000     0.462000     0.000000
      12     0.000000     0.000000     0.000000     0.000000
      13     0.000000     0.000000     0.000000     0.000000
      14     0.000000     0.000000     0.462000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20    -0.250000     0.000000     0.000000     0.000000
      21    -0.250000     0.000000     0.000000     0.000000
      22    -0.250000     0.000000     0.000000     0.000000
      23    -0.250000     0.000000     0.000000     0.000000
      24     0.000000     0.000000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     1.650000     0.000000    -0.050000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.850000    -0.200000     0.200000     0.000000
      38     0.850000    -0.200000     0.200000     0.000000
      39     0.000000     0.000000     0.300000     0.000000
      40     0.000000     0.000000     0.300000     0.000000
      41     0.850000    -0.200000     0.200000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.000000     0.000000     0.300000     0.000000
      44     0.850000    -0.200000     0.200000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.850000    -0.200000     0.200000     0.000000
      47     0.850000    -0.200000     0.200000     0.000000
      48     0.850000    -0.200000     0.200000     0.000000
      49     0.000000     0.000000     0.300000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.850000    -0.200000     0.200000     0.000000
      53     0.850000    -0.200000     0.200000     0.000000
      54     0.850000    -0.200000     0.200000     0.000000
      55     0.000000     0.000000     0.300000     0.000000
      56     0.850000    -0.200000     0.200000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.850000    -0.200000     0.200000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.850000    -0.200000     0.200000     0.000000
      64     0.850000    -0.200000     0.200000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.850000    -0.200000     0.200000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     7.250000     0.000000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     0.000000     0.300000     0.000000
      71     0.000000     0.000000     0.300000     0.000000
      72     0.000000     0.000000     0.300000     0.000000
      73     0.000000     0.000000     0.300000     0.000000
      74     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2

Atoms

       1    1      3  -0.04362638    -4.523200   -15.973100    -2.605400
       2    1      2  -0.15188902    -4.867000   -15.172800    -3.874700
       3    1      2  -0.15188902    -5.601200   -15.858100    -5.042100
       4    1      2  -0.15188902    -5.986800   -17.345400    -4.941400
       5    1      2  -0.15188902    -5.633200   -18.148700    -3.675800
       6    1      2  -0.15188902    -4.900500   -17.462700    -2.507700
       7    1      9   0.16348616    -4.584900   -14.070600    -3.947100
       8    1      9   0.16348616    -5.861700   -15.263700    -5.979400
       9    1      9   0.16348616    -6.533400   -17.851700    -5.804200
      10    1      9   0.16348616    -5.916000   -19.250600    -3.602300
      11    1      9   0.16348616    -4.643900   -18.055800    -1.568500
      12    1      1  -0.09190138     0.053100    -3.204100    -4.341600
      13    1      2  -0.15188902    -1.441300    -3.008500    -4.027800
      14    1      2  -0.15188902    -2.292800    -4.204700    -3.564100
      15    1      2  -0.15188902    -1.645900    -5.592600    -3.398700
      16    1      2  -0.15188902    -0.144000    -5.780600    -3.682500
      17    1      2  -0.15188902     0.707800    -4.583700    -4.145100
      18    1      9   0.16348616    -1.918900    -1.980500    -4.151000
      19    1      9   0.16348616    -3.402800    -4.063300    -3.347100
      20    1      9   0.16348616    -2.278000    -6.481300    -3.066600
      21    1      9   0.16348616     0.336100    -6.806400    -3.552600
      22    1      9   0.16348616     1.819700    -4.721600    -4.355200
      23    1      3  -0.04362638    -1.858500    -1.043600   -11.130000
      24    1      2  -0.15188902    -2.245500    -0.187800   -12.349700
      25    1      2  -0.15188902    -2.497500    -0.859400   -13.712000
      26    1      2  -0.15188902    -2.357200    -2.386500   -13.854600
      27    1      2  -0.15188902    -1.962600    -3.241200   -12.635500
      28    1      2  -0.15188902    -1.712900    -2.568800   -11.272800
      29    1      9   0.16348616    -2.349900     0.942400   -12.242600
      30    1      9   0.16348616    -2.789900    -0.226800   -14.614200
      31    1      9   0.16348616    -2.546300    -2.884500   -14.862500
      32    1      9   0.16348616    -1.858900    -4.371600   -12.740900
      33    1      9   0.16348616    -1.422900    -3.200400   -10.369200
      34    1      1  -0.09190138     3.032800     5.175500    -9.073400
      35    1      2  -0.15188902     3.178200     6.688900    -9.314600
      36    1      2  -0.15188902     3.977200     7.203100   -10.526800
      37    1      2  -0.15188902     4.642600     6.203000   -11.491000
      38    1      2  -0.15188902     4.512200     4.689400   -11.239600
      39    1      2  -0.15188902     3.712700     4.176100   -10.027500
      40    1      9   0.16348616     2.699000     7.429000    -8.592200
      41    1      9   0.16348616     4.081300     8.324000   -10.706700
      42    1      9   0.16348616     5.237500     6.583200   -12.386100
      43    1      9   0.16348616     5.013400     3.949100   -11.946800
      44    1      9   0.16348616     3.630100     3.056100    -9.831300
      45    1      1  -0.09190138     7.412300     9.531800    -6.586300
      46    1      2  -0.15188902     7.820600    10.238400    -5.280300
      47    1      2  -0.15188902     7.868500    11.777900    -5.220700
      48    1      2  -0.15188902     7.521400    12.609000    -6.470500
      49    1      2  -0.15188902     7.130600    11.900500    -7.781000
      50    1      2  -0.15188902     7.082300    10.362800    -7.839600
      51    1      9   0.16348616     8.088900     9.624000    -4.358100
      52    1      9   0.16348616     8.162100    12.301700    -4.251500
      53    1      9   0.16348616     7.554700    13.747700    -6.425500
      54    1      9   0.16348616     6.878500    12.513700    -8.708500
      55    1      9   0.16348616     6.803400     9.839200    -8.813100
      56    1      3  -0.04362638    -3.828100   -15.271400    -1.424200
      57    1      2  -0.15188902    -3.516800   -16.048900    -0.130900
      58    1      2  -0.15188902    -2.903900   -15.316400     1.079700
      59    1      1  -0.09190138    -2.587200   -13.810400     0.989400
      60    1      2  -0.15188902    -2.855000   -13.048500    -0.322600
      61    1      2  -0.15188902    -3.470200   -13.778900    -1.529100
      62    1      9   0.16348616    -3.757500   -17.161300    -0.063400
      63    1      9   0.16348616    -2.702300   -15.884000     2.047300
      64    1      9   0.16348616    -2.616400   -11.936000    -0.392000
      65    1      9   0.16348616    -3.677300   -13.210800    -2.495400
      66    1      1  -0.09190138     1.556900    -2.237700     2.652700
      67    1      2  -0.15188902     2.234800    -1.993300     1.286000
      68    1      2  -0.15188902     1.477100    -1.237400     0.167700
      69    1      3  -0.04362638     0.032700    -0.749100     0.403200
      70    1      2  -0.15188902    -0.710900    -1.198700     1.677100
      71    1      2  -0.15188902     0.047000    -1.952800     2.794300
      72    1      9   0.16348616     3.317400    -2.307800     1.122500
      73    1      9   0.16348616     2.004300    -0.996000    -0.814000
      74    1      9   0.16348616    -1.808600    -0.925800     1.819600
      75    1      9   0.16348616    -0.492200    -2.220900     3.762100
      76    1      1  -0.09190138    -6.815500     2.275400     0.079900
      77    1      2  -0.15188902    -7.063900     0.771800    -0.140700
      78    1      2  -0.15188902    -7.639300    -0.086800     1.001200
      79    1      1  -0.09190138    -7.944400     0.555300     2.368500
      80    1      2  -0.15188902    -7.652200     2.048000     2.600800
      81    1      2  -0.15188902    -7.073300     2.904600     1.460600
      82    1      9   0.16348616    -6.845500     0.300100    -1.155300
      83    1      9   0.16348616    -7.850500    -1.194300     0.832100
      84    1      9   0.16348616    -7.876400     2.520500     3.613700
      85    1      9   0.16348616    -6.860700     4.011400     1.630700
      86    1      1  -0.09190138   -10.154700     7.181300    -7.754000
      87    1      2  -0.15188902   -11.543900     6.587900    -7.457700
      88    1      2  -0.15188902   -12.763200     7.015600    -8.296400
      89    1      1  -0.09190138   -12.591800     8.020300    -9.450500
      90    1      2  -0.15188902   -11.193100     8.558400    -9.796100
      91    1      2  -0.15188902    -9.977200     8.139100    -8.949400
      92    1      9   0.16348616   -11.677500     5.842700    -6.613500
      93    1      9   0.16348616   -13.794600     6.592400    -8.058100
      94    1      9   0.16348616   -11.061400     9.285800   -10.664100
      95    1      9   0.16348616    -8.946900     8.564500    -9.187600
      96    1      1  -0.09190138    -1.249200     0.955600    -7.010300
      97    1      2  -0.15188902    -1.088100    -0.569500    -7.158900
      98    1      2  -0.15188902    -1.269500    -1.233100    -8.537000
      99    1      3  -0.04362638    -1.627900    -0.374300    -9.763400
     100    1      2  -0.15188902    -1.773900     1.151400    -9.619800
     101    1      2  -0.15188902    -1.586200     1.815800    -8.242800
     102    1      9   0.16348616    -0.844100    -1.209900    -6.248400
     103    1      9   0.16348616    -1.150200    -2.361700    -8.647000
     104    1      9   0.16348616    -2.030900     1.787300   -10.530600
     105    1      9   0.16348616    -1.709100     2.943800    -8.133900
     106    1      4  -0.14437846    -2.137100   -13.026300     2.236700
     107    1      6  -0.19277588    -0.606100   -12.874600     2.296000
     108    1     10   0.09843371    -2.513300   -13.528800     3.188000
     109    1     10   0.09843371    -2.592200   -11.983900     2.161700
     110    1     10   0.09843371    -0.238000   -12.457500     1.300700
     111    1     10   0.09843371    -0.109100   -13.881000     2.495900
     112    1      6  -0.19277588    -0.270600   -11.846900     3.394600
     113    1      6  -0.19277588     1.244100   -11.577000     3.423300
     114    1     10   0.09843371    -0.632500   -12.199300     4.416400
     115    1     10   0.09843371    -0.799800   -10.875100     3.121200
     116    1     10   0.09843371     1.573900   -11.340800     2.359100
     117    1     10   0.09843371     1.805300   -12.490400     3.808900
     118    1      6  -0.19277588     8.991000    -7.934000    10.015700
     119    1      6  -0.19277588    10.168000    -8.921600    10.130300
     120    1     10   0.09843371     8.254400    -8.127900    10.864500
     121    1     10   0.09843371     9.367600    -6.859700    10.073200
     122    1     10   0.09843371    10.909700    -8.729200     9.286200
     123    1     10   0.09843371     9.769400    -9.986500    10.048500
     124    1      6  -0.19277588     4.860100    -2.046600     2.395200
     125    1      6  -0.19277588     6.086500    -1.621100     3.220000
     126    1     10   0.09843371     3.982800    -1.331100     2.531200
     127    1     10   0.09843371     5.185900    -2.041800     1.302700
     128    1     10   0.09843371     5.873600    -1.702600     4.337100
     129    1     10   0.09843371     6.366300    -0.548100     2.955900
     130    1      6  -0.19277588     5.422400    -3.482700     6.061500
     131    1      6  -0.19277588     6.715200    -3.516800     5.230400
     132    1     10   0.09843371     5.636900    -2.906600     7.021700
     133    1     10   0.09843371     5.107600    -4.544500     6.327200
     134    1     10   0.09843371     7.044000    -2.450600     5.000900
     135    1     10   0.09843371     6.528400    -4.082000     4.258900
     136    1      4  -0.14437846   -12.139300    11.005500    -8.981300
     137    1      6  -0.19277588   -12.758300    12.415100    -9.030900
     138    1     10   0.09843371   -11.653100    10.770400    -9.985600
     139    1     10   0.09843371   -12.967100    10.245900    -8.787200
     140    1     10   0.09843371   -11.946800    13.186600    -9.244800
     141    1     10   0.09843371   -13.255100    12.649300    -8.032100
     142    1      6  -0.19277588   -13.817200    12.444800   -10.150300
     143    1      6  -0.19277588   -14.463500    13.841300   -10.231600
     144    1     10   0.09843371   -13.321000    12.199700   -11.147100
     145    1     10   0.09843371   -14.620800    11.667200    -9.927500
     146    1     10   0.09843371   -13.661100    14.617000   -10.463600
     147    1     10   0.09843371   -14.958600    14.091600    -9.235600
     148    1      6  -0.19277588     0.205300    -0.680600    -4.506100
     149    1      4  -0.14437846     0.895000    -2.016200    -4.840500
     150    1     10   0.09843371    -0.856900    -0.703400    -4.919200
     151    1     10   0.09843371     0.175200    -0.495800    -3.383200
     152    1     10   0.09843371     0.973400    -2.098200    -5.975000
     153    1     10   0.09843371     1.941300    -2.044900    -4.388300
     154    1      6  -0.19277588     4.596100     5.349500    -6.506800
     155    1      6  -0.19277588     6.017000     5.922000    -6.666200
     156    1     10   0.09843371     3.889400     6.016000    -7.103800
     157    1     10   0.09843371     4.263800     5.323800    -5.416700
     158    1     10   0.09843371     6.315500     5.804900    -7.760200
     159    1     10   0.09843371     6.760100     5.356300    -6.012200
     160    1      6  -0.19277588     6.024600     7.431200    -6.359400
     161    1      4  -0.14437846     7.423100     7.994100    -6.676000
     162    1     10   0.09843371     5.264300     7.933900    -7.044100
     163    1     10   0.09843371     5.749800     7.634000    -5.272000
     164    1     10   0.09843371     7.702800     7.704000    -7.742500
     165    1     10   0.09843371     8.188300     7.556800    -5.953000
     166    1      8  -0.05304872     3.032900    -9.967600     4.243000
     167    1      6  -0.19277588     1.533200   -10.325900     4.274900
     168    1      6  -0.19277588     3.582400    -9.891800     2.798400
     169    1      6  -0.19277588     3.834200   -10.898600     5.182100
     170    1      6  -0.19277588     3.224600    -8.542700     4.806000
     171    1     10   0.09843371     0.953900    -9.465900     3.801300
     172    1     10   0.09843371     1.185700   -10.464000     5.351800
     173    1     10   0.09843371     2.908000    -9.197600     2.196300
     174    1     10   0.09843371     4.626000    -9.438800     2.842300
     175    1     10   0.09843371     3.573500   -10.567000     6.241400
     176    1     10   0.09843371     4.948900   -10.721700     5.019100
     177    1     10   0.09843371     2.595600    -7.792900     4.221300
     178    1     10   0.09843371     2.951200    -8.508000     5.912300
     179    1      8  -0.05304872     5.282500    -6.882000     5.045300
     180    1      6  -0.19277588     4.714100    -8.236700     4.579800
     181    1      6  -0.19277588     6.717400    -6.937200     4.482400
     182    1      6  -0.19277588     5.376900    -6.687400     6.580100
     183    1      6  -0.19277588     4.741800    -5.596600     4.369700
     184    1     10   0.09843371     4.899300    -8.292000     3.457500
     185    1     10   0.09843371     5.320800    -9.058000     5.087700
     186    1     10   0.09843371     6.650900    -6.774800     3.356000
     187    1     10   0.09843371     7.343100    -6.103100     4.943300
     188    1     10   0.09843371     4.364300    -6.773900     7.096000
     189    1     10   0.09843371     5.794600    -5.639300     6.739100
     190    1     10   0.09843371     5.459200    -4.805200     4.732200
     191    1     10   0.09843371     4.924300    -5.706800     3.250000
     192    1      8  -0.05304872     3.595800    -3.478400     4.091800
     193    1      6  -0.19277588     3.338600    -4.958400     4.488300
     194    1      6  -0.19277588     4.417200    -3.469400     2.784200
     195    1      6  -0.19277588     4.248800    -2.807300     5.327500
     196    1      4  -0.14437846     2.407800    -2.493900     3.928300
     197    1     10   0.09843371     2.935700    -4.981700     5.554500
     198    1     10   0.09843371     2.631300    -5.506400     3.782400
     199    1     10   0.09843371     5.336400    -4.140100     2.860600
     200    1     10   0.09843371     3.728100    -3.868900     1.968300
     201    1     10   0.09843371     3.415900    -2.757200     6.103900
     202    1     10   0.09843371     4.543300    -1.740100     5.054700
     203    1     10   0.09843371     2.921500    -1.483700     4.052600
     204    1     10   0.09843371     1.715400    -2.614000     4.826400
     205    1      8  -0.05304872    -9.172400     6.996800    -5.276900
     206    1      6  -0.19277588    -7.760900     7.109900    -4.662200
     207    1      6  -0.19277588    -9.767600     5.821100    -4.466400
     208    1      4  -0.14437846    -8.954900     6.942300    -6.810700
     209    1      4  -0.14437846   -10.052500     8.231100    -4.972200
     210    1     10   0.09843371    -7.057900     7.647800    -5.380800
     211    1     10   0.09843371    -7.883600     7.757400    -3.732100
     212    1     10   0.09843371    -9.809800     6.142200    -3.373500
     213    1     10   0.09843371    -9.038900     4.952300    -4.548200
     214    1     10   0.09843371    -8.379300     6.009700    -7.112700
     215    1     10   0.09843371    -8.271900     7.828700    -7.028100
     216    1     10   0.09843371   -11.125900     7.885800    -5.110300
     217    1     10   0.09843371    -9.924600     8.532900    -3.880500
     218    1      8  -0.05304872     0.312700     1.786000    -5.215800
     219    1      4  -0.14437846     0.393700     2.488200    -3.846400
     220    1      6  -0.19277588     0.991300     0.405400    -5.259600
     221    1      4  -0.14437846    -1.161600     1.611600    -5.618000
     222    1      6  -0.19277588     1.013500     2.624000    -6.302100
     223    1     10   0.09843371    -0.004300     3.547700    -3.982400
     224    1     10   0.09843371     1.484900     2.549000    -3.521200
     225    1     10   0.09843371     0.998200     0.083900    -6.353400
     226    1     10   0.09843371     2.066900     0.477100    -4.888700
     227    1     10   0.09843371    -1.669600     2.631700    -5.645800
     228    1     10   0.09843371    -1.681000     0.948900    -4.849200
     229    1     10   0.09843371     0.966800     2.017800    -7.266500
     230    1     10   0.09843371     0.463700     3.610000    -6.460300
     231    1      5  -0.26342725     4.300600   -10.926300     0.630600
     232    1      6  -0.19277588     3.751800   -11.219300     2.038800
     233    1     10   0.09843371     4.447900   -11.908000     0.070000
     234    1     10   0.09843371     3.559300   -10.271000     0.064500
     235    1     10   0.09843371     5.299600   -10.383500     0.716500
     236    1     10   0.09843371     4.506200   -11.867500     2.593100
     237    1     10   0.09843371     2.760300   -11.771700     1.950700
     238    1      5  -0.26342725     3.782800   -13.162600     3.851400
     239    1      6  -0.19277588     3.503600   -12.408600     5.162400
     240    1     10   0.09843371     3.561900   -14.270600     4.002500
     241    1     10   0.09843371     3.100800   -12.762400     3.032300
     242    1     10   0.09843371     4.874600   -13.028400     3.552500
     243    1     10   0.09843371     4.128200   -12.900700     5.979100
     244    1     10   0.09843371     2.400300   -12.539700     5.417300
     245    1      5  -0.26342725     8.779500    -8.298500     4.047700
     246    1      6  -0.19277588     7.374600    -8.321200     4.677300
     247    1     10   0.09843371     8.700900    -8.042700     2.939700
     248    1     10   0.09843371     9.413400    -7.512200     4.575800
     249    1     10   0.09843371     9.265100    -9.322500     4.169500
     250    1     10   0.09843371     7.477300    -8.595100     5.776900
     251    1     10   0.09843371     6.737500    -9.112200     4.159400
     252    1      5  -0.26342725    12.027200    -9.768700    11.588200
     253    1      6  -0.19277588    10.871600    -8.754500    11.489100
     254    1     10   0.09843371    11.609800   -10.825600    11.496000
     255    1     10   0.09843371    12.772300    -9.580300    10.746200
     256    1     10   0.09843371    12.551100    -9.653000    12.594100
     257    1     10   0.09843371    11.280900    -7.694700    11.582500
     258    1     10   0.09843371    10.125300    -8.950300    12.328300
     259    1      5  -0.26342725     6.202500    -8.001600    14.368500
     260    1      6  -0.19277588     4.929400    -8.697300    13.850100
     261    1     10   0.09843371     7.114100    -8.475400    13.873800
     262    1     10   0.09843371     6.163900    -6.892100    14.109100
     263    1     10   0.09843371     6.274500    -8.126600    15.499500
     264    1     10   0.09843371     4.006100    -8.234100    14.332200
     265    1     10   0.09843371     4.980900    -9.807200    14.106200
     266    1      5  -0.26342725     5.127400   -12.854400    12.210000
     267    1      6  -0.19277588     5.029900   -11.405300    11.699000
     268    1     10   0.09843371     6.090800   -13.327000    11.825000
     269    1     10   0.09843371     5.134000   -12.856500    13.350200
     270    1     10   0.09843371     4.233200   -13.453100    11.833900
     271    1     10   0.09843371     4.070400   -10.926000    12.085800
     272    1     10   0.09843371     5.031000   -11.395200    10.559000
     273    1      5  -0.26342725     8.544100    -2.189900     3.531700
     274    1      6  -0.19277588     7.239300    -2.555700     2.799000
     275    1     10   0.09843371     9.375100    -2.895000     3.196600
     276    1     10   0.09843371     8.838500    -1.114500     3.293100
     277    1     10   0.09843371     8.389200    -2.300300     4.655500
     278    1     10   0.09843371     6.957900    -3.631800     3.046100
     279    1     10   0.09843371     7.400200    -2.464700     1.674100
     280    1      5  -0.26342725     8.010900    -3.508300     7.368200
     281    1      6  -0.19277588     7.794000    -4.254100     6.039500
     282    1     10   0.09843371     8.800500    -4.054000     7.983400
     283    1     10   0.09843371     8.354400    -2.440500     7.163200
     284    1     10   0.09843371     7.025900    -3.487100     7.942300
     285    1     10   0.09843371     7.436000    -5.315000     6.257500
     286    1     10   0.09843371     8.765500    -4.292500     5.444300
     287    1      5  -0.26342725    -9.656100     0.620200     4.190000
     288    1      4  -0.14437846    -8.624700    -0.271700     3.474100
     289    1     10   0.09843371    -9.126600     1.521600     4.645100
     290    1     10   0.09843371   -10.434600     0.977600     3.437400
     291    1     10   0.09843371   -10.169600     0.022700     5.014200
     292    1     10   0.09843371    -9.153500    -1.169000     3.010600
     293    1     10   0.09843371    -7.842600    -0.631800     4.221100
     294    1      5  -0.26342725    -9.793300     3.180000    -7.088700
     295    1      6  -0.19277588    -8.756300     4.221800    -6.632000
     296    1     10   0.09843371   -10.412800     3.611800    -7.943100
     297    1     10   0.09843371    -9.256000     2.239100    -7.443600
     298    1     10   0.09843371   -10.479200     2.921900    -6.215000
     299    1     10   0.09843371    -9.316400     5.143600    -6.277900
     300    1     10   0.09843371    -8.071400     4.491600    -7.502400
     301    1      5  -0.26342725   -12.292500     6.276400    -4.723700
     302    1      6  -0.19277588   -11.147500     5.254000    -4.853900
     303    1     10   0.09843371   -12.137200     7.131500    -5.459800
     304    1     10   0.09843371   -12.326100     6.681600    -3.659000
     305    1     10   0.09843371   -13.279700     5.760400    -4.965300
     306    1     10   0.09843371   -11.372500     4.384400    -4.152000
     307    1     10   0.09843371   -11.097600     4.856200    -5.921100
     308    1      5  -0.26342725   -13.387100     9.534600   -11.303200
     309    1      4  -0.14437846   -13.819200     8.494500   -10.252600
     310    1     10   0.09843371   -14.299100     9.877000   -11.895300
     311    1     10   0.09843371   -12.916000    10.433400   -10.785000
     312    1     10   0.09843371   -12.627600     9.065200   -12.012000
     313    1     10   0.09843371   -14.296500     7.601200   -10.776000
     314    1     10   0.09843371   -14.575000     8.967800    -9.542300
     315    1      5  -0.26342725    -8.976400    14.421400    -6.423200
     316    1      4  -0.14437846    -8.212400    13.132200    -6.066000
     317    1     10   0.09843371    -9.948000    14.464800    -5.828300
     318    1     10   0.09843371    -8.334900    15.329400    -6.171200
     319    1     10   0.09843371    -9.214800    14.419400    -7.538200
     320    1     10   0.09843371    -7.241700    13.086200    -6.661800
     321    1     10   0.09843371    -7.978000    13.120800    -4.950500
     322    1      5  -0.26342725   -16.172600    15.244900   -11.435900
     323    1      6  -0.19277588   -15.523100    13.850800   -11.349400
     324    1     10   0.09843371   -15.371000    16.021500   -11.668500
     325    1     10   0.09843371   -16.956400    15.249200   -12.263800
     326    1     10   0.09843371   -16.669100    15.496700   -10.440900
     327    1     10   0.09843371   -16.323900    13.072000   -11.122100
     328    1     10   0.09843371   -15.024800    13.603700   -12.344500
     329    1      7  -0.12652250     7.037700    -7.286600     8.542400
     330    1      6  -0.19277588     6.436800    -7.644400     7.164700
     331    1      6  -0.19277588     8.287600    -8.176500     8.667900
     332    1      6  -0.19277588     6.308100    -7.526000     9.877800
     333    1     10   0.09843371     7.351200    -6.191100     8.503800
     334    1     10   0.09843371     6.092900    -8.730400     7.118300
     335    1     10   0.09843371     7.333200    -7.506400     6.477900
     336    1     10   0.09843371     9.003400    -7.970200     7.804900
     337    1     10   0.09843371     7.956500    -9.266900     8.631500
     338    1     10   0.09843371     5.288600    -7.020600     9.944400
     339    1     10   0.09843371     6.995000    -7.065900    10.662700
     340    1      7  -0.12652250     6.157400    -9.147700    11.760300
     341    1      6  -0.19277588     6.258800    -9.027500    10.226000
     342    1      6  -0.19277588     4.864200    -8.534000    12.320200
     343    1      6  -0.19277588     6.241000   -10.613500    12.222500
     344    1     10   0.09843371     7.043100    -8.587600    12.209700
     345    1     10   0.09843371     5.418700    -9.562800     9.672000
     346    1     10   0.09843371     7.259300    -9.493300     9.941200
     347    1     10   0.09843371     3.955700    -9.083000    11.905200
     348    1     10   0.09843371     4.811700    -7.429300    12.044000
     349    1     10   0.09843371     6.232800   -10.640100    13.362400
     350    1     10   0.09843371     7.205800   -11.083400    11.837600
     351    1      7  -0.12652250    -5.125200     2.658100    -1.843900
     352    1      4  -0.14437846    -3.985100     2.576000    -0.799700
     353    1      4  -0.14437846    -6.373300     3.166000    -1.093400
     354    1      6  -0.19277588    -5.005000     3.686000    -2.995900
     355    1     10   0.09843371    -5.318600     1.616600    -2.265200
     356    1     10   0.09843371    -3.775400     3.628800    -0.416300
     357    1     10   0.09843371    -4.390600     1.959000     0.069300
     358    1     10   0.09843371    -7.250100     3.225700    -1.816500
     359    1     10   0.09843371    -6.157400     4.212100    -0.695300
     360    1     10   0.09843371    -4.991000     4.731800    -2.542600
     361    1     10   0.09843371    -4.077100     3.524200    -3.638000
     362    1      7  -0.12652250    -6.782300     4.496500    -4.881000
     363    1      6  -0.19277588    -6.289100     3.472400    -3.831000
     364    1      6  -0.19277588    -7.929900     3.644400    -5.472600
     365    1      6  -0.19277588    -7.165000     5.785300    -4.100700
