       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     1.650000     0.000000    -0.050000
      11     0.000000     0.000000     0.000000     0.000000
      12     0.000000     0.000000     0.462000     0.000000
      13     0.000000     0.000000     0.462000     0.000000
      14     0.000000     0.000000     0.000000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.462000     0.000000
      17     0.000000     0.000000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23    -0.250000     0.000000     0.000000     0.000000
      24    -0.250000     0.000000     0.000000     0.000000
      25    -0.250000     0.000000     0.000000     0.000000
      26    -0.250000     0.000000     0.000000     0.000000
      27     0.000000     0.000000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     1.650000     0.000000    -0.050000
      38     0.000000     1.650000     0.000000    -0.050000
      39     0.000000     7.250000     0.000000     0.000000
      40     0.000000     7.250000     0.000000     0.000000
      41    -0.250000     0.000000     0.000000     0.000000
      42     0.000000     0.000000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44     0.000000     7.250000     0.000000     0.000000
      45     0.000000     7.250000     0.000000     0.000000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     7.250000     0.000000     0.000000
      48     0.000000     7.250000     0.000000     0.000000
      49     0.000000     1.650000     0.000000    -0.050000
      50     0.000000     7.250000     0.000000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.850000    -0.200000     0.200000     0.000000
      53     0.000000     0.000000     0.300000     0.000000
      54     0.000000     0.000000     0.300000     0.000000
      55     0.850000    -0.200000     0.200000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.000000     7.250000     0.000000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2
      11     2.500000   -1    2

Atoms

       1    1      3  -0.04101660     5.023300    19.733500    -0.277400
       2    1      2  -0.14927924     4.841000    20.459200    -1.623300
       3    1      2  -0.14927924     5.292700    21.924200    -1.774700
       4    1      2  -0.14927924     5.925000    22.663300    -0.580100
       5    1      2  -0.14927924     6.104200    21.937600     0.766300
       6    1      2  -0.14927924     5.653000    20.473100     0.917600
       7    1      9   0.16609594     4.374600    19.912300    -2.507900
       8    1      9   0.16609594     5.159600    22.461900    -2.771600
       9    1      9   0.16609594     6.259900    23.747300    -0.693400
      10    1      9   0.16609594     6.571500    22.484200     1.651200
      11    1      9   0.16609594     5.786200    19.934900     1.914200
      12    1      3  -0.04101660    -5.205100     1.401900     1.863000
      13    1      2  -0.14927924    -4.375000     2.385600     1.016000
      14    1      2  -0.14927924    -4.598000     3.902800     1.154100
      15    1      2  -0.14927924    -5.671700     4.438400     2.119000
      16    1      2  -0.14927924    -6.532000     3.455600     2.933800
      17    1      2  -0.14927924    -6.306000     1.938300     2.796500
      18    1      9   0.16609594    -3.585900     1.989700     0.295100
      19    1      9   0.16609594    -3.969000     4.630500     0.542200
      20    1      9   0.16609594    -5.832600     5.562200     2.224900
      21    1      9   0.16609594    -7.335300     3.850800     3.639000
      22    1      9   0.16609594    -6.946900     1.210500     3.395800
      23    1      3  -0.04101660    -6.979200    -3.492500     2.751500
      24    1      2  -0.14927924    -8.267600    -2.901900     3.353100
      25    1      2  -0.14927924    -9.276600    -3.819500     4.069000
      26    1      2  -0.14927924    -8.989400    -5.326600     4.200100
      27    1      2  -0.14927924    -7.683300    -5.911700     3.633100
      28    1      2  -0.14927924    -6.671100    -4.991600     2.927600
      29    1      9   0.16609594    -8.478200    -1.785100     3.261500
      30    1      9   0.16609594   -10.236800    -3.382600     4.501500
      31    1      9   0.16609594    -9.740300    -6.007400     4.722200
      32    1      9   0.16609594    -7.465300    -7.026000     3.737700
      33    1      9   0.16609594    -5.697000    -5.425100     2.524200
      34    1      3  -0.04101660   -11.154600    -4.063100    -2.912400
      35    1      2  -0.14927924   -12.517700    -4.517000    -2.355600
      36    1      2  -0.14927924   -13.641000    -4.945600    -3.317700
      37    1      2  -0.14927924   -13.403300    -4.908000    -4.838200
      38    1      2  -0.14927924   -12.051300    -4.422700    -5.395600
      39    1      2  -0.14927924   -10.930400    -3.988600    -4.432200
      40    1      9   0.16609594   -12.687200    -4.556700    -1.228700
      41    1      9   0.16609594   -14.644500    -5.295900    -2.905300
      42    1      9   0.16609594   -14.229500    -5.235400    -5.552100
      43    1      9   0.16609594   -11.878800    -4.389500    -6.521800
      44    1      9   0.16609594    -9.926200    -3.639200    -4.844200
      45    1      3  -0.04101660    -8.169300   -12.807400     4.692500
      46    1      2  -0.14927924    -7.518600   -11.830600     5.688100
      47    1      2  -0.14927924    -7.271200   -12.268900     7.142300
      48    1      2  -0.14927924    -7.667900   -13.686000     7.597800
      49    1      2  -0.14927924    -8.321800   -14.661400     6.601100
      50    1      2  -0.14927924    -8.577800   -14.220100     5.148800
      51    1      9   0.16609594    -7.218300   -10.784800     5.348200
      52    1      9   0.16609594    -6.792900   -11.545000     7.882100
      53    1      9   0.16609594    -7.478800   -14.012800     8.673500
      54    1      9   0.16609594    -8.616700   -15.709000     6.939500
      55    1      9   0.16609594    -9.064500   -14.938600     4.409800
      56    1      3  -0.04101660   -14.172200   -15.729900    -1.966200
      57    1      2  -0.14927924   -14.960700   -15.044400    -3.094700
      58    1      2  -0.14927924   -16.232200   -15.707000    -3.656400
      59    1      2  -0.14927924   -16.705300   -17.063100    -3.099600
      60    1      2  -0.14927924   -15.905200   -17.759000    -1.982900
      61    1      2  -0.14927924   -14.638500   -17.091700    -1.416100
      62    1      9   0.16609594   -14.611000   -14.040700    -3.506400
      63    1      9   0.16609594   -16.824000   -15.193400    -4.483700
      64    1      9   0.16609594   -17.647400   -17.552700    -3.515200
      65    1      9   0.16609594   -16.252400   -18.765200    -1.574200
      66    1      9   0.16609594   -14.048200   -17.601500    -0.584600
      67    1      3  -0.04101660    -3.712600   -12.176700     2.712900
      68    1      2  -0.14927924    -4.871000   -12.061500     3.722100
      69    1      2  -0.14927924    -5.348800   -13.312600     4.485600
      70    1      2  -0.14927924    -4.695300   -14.679700     4.215500
      71    1      2  -0.14927924    -3.553100   -14.797400     3.191400
      72    1      2  -0.14927924    -3.056700   -13.544800     2.447300
      73    1      9   0.16609594    -5.365700   -11.051900     3.912500
      74    1      9   0.16609594    -6.182900   -13.228800     5.255100
      75    1      9   0.16609594    -5.055600   -15.604500     4.775500
      76    1      9   0.16609594    -3.071400   -15.810500     2.987800
      77    1      9   0.16609594    -2.201300   -13.628100     1.698100
      78    1      1  -0.08929160     3.040400   -12.260200    -0.693100
      79    1      2  -0.14927924     3.928400   -12.119400     0.556200
      80    1      2  -0.14927924     4.873500   -13.265800     0.961800
      81    1      2  -0.14927924     4.943600   -14.545600     0.107500
      82    1      2  -0.14927924     4.077800   -14.673800    -1.159100
      83    1      2  -0.14927924     3.131000   -13.528400    -1.562500
      84    1      9   0.16609594     3.867800   -11.177400     1.194600
      85    1      9   0.16609594     5.519200   -13.169600     1.896400
      86    1      9   0.16609594     5.638900   -15.396300     0.411400
      87    1      9   0.16609594     4.135200   -15.617700    -1.795900
      88    1      9   0.16609594     2.483300   -13.626900    -2.495500
      89    1      3  -0.04101660     8.820900    12.222500     2.792600
      90    1      2  -0.14927924     9.507100    13.600900     2.790800
      91    1      2  -0.14927924    10.596900    13.919500     3.831100
      92    1      2  -0.14927924    11.000800    12.858900     4.872000
      93    1      2  -0.14927924    10.314100    11.480200     4.873700
      94    1      2  -0.14927924     9.223900    11.162400     3.833500
      95    1      9   0.16609594     9.208200    14.384800     2.018600
      96    1      9   0.16609594    11.104200    14.940100     3.830800
      97    1      9   0.16609594    11.808100    13.093600     5.641700
      98    1      9   0.16609594    10.612600    10.694500     5.644600
      99    1      9   0.16609594     8.715200    10.141600     3.833900
     100    1      3  -0.04101660     4.584900    18.264200    -0.125400
     101    1      2  -0.14927924     4.792200    17.537600     1.215600
     102    1      2  -0.14927924     4.392500    16.057300     1.359900
     103    1      3  -0.04101660     3.782100    15.303300     0.163300
     104    1      2  -0.14927924     3.535100    16.041300    -1.165700
     105    1      2  -0.14927924     3.945800    17.519500    -1.313100
     106    1      9   0.16609594     5.250600    18.093800     2.099500
     107    1      9   0.16609594     4.561200    15.515600     2.348600
     108    1      9   0.16609594     3.065500    15.488800    -2.045000
     109    1      9   0.16609594     3.780700    18.061400    -2.302600
     110    1      3  -0.04101660     3.466200    13.800100     0.289600
     111    1      2  -0.14927924     3.850300    13.049100     1.576100
     112    1      2  -0.14927924     3.632600    11.528100     1.674900
     113    1      1  -0.08929160     3.025700    10.754100     0.488800
     114    1      2  -0.14927924     2.547400    11.522800    -0.758400
     115    1      2  -0.14927924     2.802800    13.039300    -0.875200
     116    1      9   0.16609594     4.314900    13.615700     2.449100
     117    1      9   0.16609594     3.934700    10.971000     2.621900
     118    1      9   0.16609594     2.027200    10.965200    -1.605300
     119    1      9   0.16609594     2.507600    13.596700    -1.825000
     120    1      1  -0.08929160     2.601000     6.025600     0.361800
     121    1      2  -0.14927924     2.665100     4.887200    -0.681300
     122    1      2  -0.14927924     1.638200     3.729500    -0.636500
     123    1      3  -0.04101660     0.551200     3.708800     0.456700
     124    1      2  -0.14927924     0.412800     4.912900     1.409100
     125    1      2  -0.14927924     1.429100     6.069900     1.358400
     126    1      9   0.16609594     3.504300     4.870700    -1.452900
     127    1      9   0.16609594     1.708100     2.874900    -1.388100
     128    1      9   0.16609594    -0.428700     4.930800     2.178000
     129    1      9   0.16609594     1.347400     6.930900     2.100900
     130    1      3  -0.04101660    -0.397400     2.499700     0.648500
     131    1      2  -0.14927924    -0.379300     1.267800    -0.289200
     132    1      2  -0.14927924    -1.414600     0.125600    -0.095500
     133    1      3  -0.04101660    -2.479200     0.239600     1.017900
     134    1      2  -0.14927924    -2.389200     1.397500     2.029000
     135    1      2  -0.14927924    -1.375200     2.532800     1.831300
     136    1      9   0.16609594     0.382300     1.208200    -1.135300
     137    1      9   0.16609594    -1.420200    -0.768500    -0.803100
     138    1      9   0.16609594    -3.122700     1.442400     2.900300
     139    1      9   0.16609594    -1.357900     3.411500     2.557300
     140    1      3  -0.04101660    -7.560700    -4.189500    -0.144400
     141    1      2  -0.14927924    -7.368900    -3.539900    -1.527600
     142    1      2  -0.14927924    -8.594800    -3.384900    -2.454000
     143    1      3  -0.04101660    -9.990000    -3.801800    -1.940600
     144    1      2  -0.14927924   -10.197200    -4.086300    -0.446800
     145    1      2  -0.14927924    -8.973600    -4.298100     0.453800
     146    1      9   0.16609594    -6.322200    -3.305600    -1.913600
     147    1      9   0.16609594    -8.460300    -3.030800    -3.529300
     148    1      9   0.16609594   -11.248500    -4.234800    -0.032000
     149    1      9   0.16609594    -9.112000    -4.630800     1.536000
     150    1      3  -0.04101660   -10.667100   -13.539800     0.076200
     151    1      2  -0.14927924   -11.102100   -14.932900     0.566100
     152    1      2  -0.14927924   -12.231600   -15.685900    -0.156000
     153    1      3  -0.04101660   -12.941500   -15.037000    -1.354300
     154    1      2  -0.14927924   -12.445900   -13.684300    -1.905600
     155    1      2  -0.14927924   -11.295600   -12.940600    -1.196200
     156    1      9   0.16609594   -10.603700   -15.396200     1.480500
     157    1      9   0.16609594   -12.564900   -16.711000     0.216500
     158    1      9   0.16609594   -12.942100   -13.225600    -2.823600
     159    1      9   0.16609594   -10.938400   -11.931200    -1.588700
     160    1      8  -0.05043894     3.985400     8.369600     0.082300
     161    1      4  -0.14176868     2.813500     9.230900     0.608900
     162    1      4  -0.14176868     3.834800     6.923900     0.613600
     163    1      4  -0.14176868     4.100100     8.269900    -1.456100
     164    1      4  -0.14176868     5.315100     8.784000     0.757900
     165    1     10   0.10104349     2.711400     9.013000     1.723500
     166    1     10   0.10104349     1.848300     8.919600     0.089000
     167    1     10   0.10104349     4.746400     6.343400     0.251000
     168    1     10   0.10104349     3.912900     7.009000     1.748000
     169    1     10   0.10104349     3.087000     7.989600    -1.897800
     170    1     10   0.10104349     4.836900     7.429700    -1.679600
     171    1     10   0.10104349     5.160800     8.571700     1.867200
     172    1     10   0.10104349     6.108700     8.057300     0.381700
     173    1      3  -0.04101660    -3.698900    -0.711600     1.133200
     174    1      3  -0.04101660    -4.989000    -0.122800     1.748300
     175    1      2  -0.14927924    -6.089100    -1.053000     2.261200
     176    1      3  -0.04101660    -5.975200    -2.561700     2.039600
     177    1      3  -0.04101660    -4.848000    -3.139400     1.156200
     178    1      2  -0.14927924    -3.652300    -2.224200     0.753500
     179    1      9   0.16609594    -6.986800    -0.624300     2.818500
     180    1      9   0.16609594    -2.753400    -2.655000     0.200500
     181    1      3  -0.04101660    -5.020500    -4.617100     0.714100
     182    1      3  -0.04101660    -6.466700    -5.090400     0.446000
     183    1      2  -0.14927924    -6.887600    -6.512700     0.800600
     184    1      1  -0.08929160    -5.838400    -7.535100     1.208100
     185    1      3  -0.04101660    -4.341700    -7.175100     1.146600
     186    1      2  -0.14927924    -3.912300    -5.696100     0.895000
     187    1      9   0.16609594    -7.983200    -6.818400     0.729200
     188    1      9   0.16609594    -2.813600    -5.396500     0.941500
     189    1      4  -0.14176868    -6.304500    -8.968200     1.510800
     190    1      4  -0.14176868    -7.696100    -9.149100     0.872600
     191    1     10   0.10104349    -6.387500    -9.096800     2.640600
     192    1     10   0.10104349    -5.582100    -9.740100     1.085100
     193    1     10   0.10104349    -8.384000    -8.318000     1.241300
     194    1     10   0.10104349    -7.620300    -9.107300    -0.264300
     195    1      1  -0.08929160    -8.257300   -10.500300     1.347800
     196    1      2  -0.14927924    -7.900000   -11.002300     2.757000
     197    1      3  -0.04101660    -8.429000   -12.360400     3.245900
     198    1      2  -0.14927924    -9.258000   -13.248100     2.304400
     199    1      3  -0.04101660    -9.666400   -12.724600     0.916400
     200    1      2  -0.14927924    -9.145700   -11.358900     0.423700
     201    1      9   0.16609594    -7.252300   -10.362200     3.442800
     202    1      9   0.16609594    -9.619900   -14.270200     2.657400
     203    1      9   0.16609594    -9.430300   -10.978100    -0.612900
     204    1      3  -0.04101660    -3.354800    -8.347600     1.344200
     205    1      2  -0.14927924    -3.855300    -9.564100     2.150000
     206    1      3  -0.04101660    -3.187000   -10.932800     1.972400
     207    1      2  -0.14927924    -2.004500   -11.074000     1.011200
     208    1      1  -0.08929160    -1.347300    -9.825200     0.395900
     209    1      2  -0.14927924    -2.009700    -8.437200     0.588300
     210    1      9   0.16609594    -4.770300    -9.464500     2.822000
     211    1      9   0.16609594    -1.617600   -12.112100     0.751000
     212    1      9   0.16609594    -1.564900    -7.512100     0.092800
     213    1      1  -0.08929160     4.666500     9.519700    -2.151400
     214    1      2  -0.14927924     3.726100    10.537200    -2.821800
     215    1      1  -0.08929160     4.308500    11.792300    -3.497600
     216    1      2  -0.14927924     5.832200    11.996300    -3.559400
     217    1      1  -0.08929160     6.773800    10.957200    -2.927900
     218    1      2  -0.14927924     6.192300     9.706800    -2.245400
     219    1      9   0.16609594     2.597700    10.377800    -2.790700
     220    1      9   0.16609594     6.263200    12.928000    -4.055800
     221    1      9   0.16609594     6.890400     8.930000    -1.788300
     222    1      1  -0.08929160     5.953100    10.196400     0.719900
     223    1      2  -0.14927924     5.500400    11.287300    -0.276500
     224    1      1  -0.08929160     6.228400    12.648900    -0.313700
     225    1      2  -0.14927924     7.327400    12.962900     0.715000
     226    1      3  -0.04101660     7.731500    11.904100     1.752700
     227    1      2  -0.14927924     7.053200    10.523000     1.748400
     228    1      9   0.16609594     4.634200    11.090500    -0.987200
     229    1      9   0.16609594     7.841000    13.981000     0.708500
     230    1      9   0.16609594     7.369000     9.734900     2.510300
     231    1      7  -0.12391272     0.962800   -10.993900     0.074300
     232    1      4  -0.14176868    -0.083500    -9.991900    -0.476600
     233    1      6  -0.19016610     0.320300   -12.355800     0.421800
     234    1      4  -0.14176868     2.012200   -11.169400    -1.043800
     235    1     10   0.10104349     1.449400   -10.583300     1.019900
     236    1     10   0.10104349    -0.435900   -10.388700    -1.485600
     237    1     10   0.10104349     0.412100    -8.978000    -0.638700
     238    1     10   0.10104349    -0.195800   -12.780200    -0.501400
     239    1     10   0.10104349    -0.437900   -12.180000     1.250200
     240    1     10   0.10104349     2.539500   -10.177900    -1.237400
     241    1     10   0.10104349     1.470900   -11.496500    -1.992100
     242    1      5  -0.26081747     1.922100   -12.836600     2.285000
     243    1      6  -0.19016610     1.291100   -13.403500     1.000600
     244    1     10   0.10104349     2.489300   -11.878700     2.039900
     245    1     10   0.10104349     1.099900   -12.604300     3.039400
     246    1     10   0.10104349     2.640200   -13.603700     2.727100
     247    1     10   0.10104349     0.706800   -14.347500     1.259800
     248    1     10   0.10104349     2.101500   -13.671300     0.248900
     249    1      5  -0.26081747     3.914500    14.258700    -3.606200
     250    1      4  -0.14176868     3.369500    12.884900    -4.037600
     251    1     10   0.10104349     4.967400    14.397200    -4.020900
     252    1     10   0.10104349     3.234900    15.082400    -4.005000
     253    1     10   0.10104349     3.943700    14.313000    -2.468300
     254    1     10   0.10104349     2.323600    12.738200    -3.608400
     255    1     10   0.10104349     3.329900    12.826500    -5.175900
     256    1      5  -0.26081747     8.595500    12.398300    -3.860400
     257    1      4  -0.14176868     8.297300    11.169300    -2.982500
     258    1     10   0.10104349     9.721900    12.567900    -3.908900
     259    1     10   0.10104349     8.191000    12.219600    -4.911200
     260    1     10   0.10104349     8.089600    13.316000    -3.410500
     261    1     10   0.10104349     8.693600    11.348200    -1.928900
     262    1     10   0.10104349     8.797100    10.246800    -3.428600
     263    1      5  -0.26081747     6.357000    15.089500    -0.848800
     264    1      4  -0.14176868     5.821500    13.729100    -1.333100
     265    1     10   0.10104349     7.493400    15.043300    -0.775600
     266    1     10   0.10104349     6.051800    15.904400    -1.585200
     267    1     10   0.10104349     5.925400    15.324400     0.178600
     268    1     10   0.10104349     4.687400    13.768100    -1.426800
     269    1     10   0.10104349     6.283700    13.500100    -2.348300

Bonds

       1      5        1        2
       2      7        1      100
       3      4        2        3
       4      6        2        7
       5      4        3        4
       6      6        3        8
       7      4        4        5
       8      6        4        9
       9      4        5        6
      10      6        5       10
      11      5        6        1
      12      6        6       11
      13      5       12       13
      14      7       12      174
      15      4       13       14
      16      6       13       18
      17      4       14       15
      18      6       14       19
      19      4       15       16
      20      6       15       20
      21      4       16       17
      22      6       16       21
      23      5       17       12
      24      6       17       22
      25      5       23       24
      26      7       23      176
      27      4       24       25
      28      6       24       29
      29      4       25       26
      30      6       25       30
      31      4       26       27
      32      6       26       31
      33      4       27       28
      34      6       27       32
      35      5       28       23
      36      6       28       33
      37      5       34       35
      38      7       34      143
      39      4       35       36
      40      6       35       40
      41      4       36       37
      42      6       36       41
      43      4       37       38
      44      6       37       42
      45      4       38       39
      46      6       38       43
      47      5       39       34
      48      6       39       44
      49      5       45       46
      50      7       45      197
      51      4       46       47
      52      6       46       51
      53      4       47       48
      54      6       47       52
      55      4       48       49
      56      6       48       53
      57      4       49       50
      58      6       49       54
      59      5       50       45
      60      6       50       55
      61      5       56       57
      62      7       56      153
      63      4       57       58
      64      6       57       62
      65      4       58       59
      66      6       58       63
      67      4       59       60
      68      6       59       64
      69      4       60       61
      70      6       60       65
      71      5       61       56
      72      6       61       66
      73      5       67       68
      74      7       67      206
      75      4       68       69
      76      6       68       73
      77      4       69       70
      78      6       69       74
      79      4       70       71
      80      6       70       75
      81      4       71       72
      82      6       71       76
      83      5       72       67
      84      6       72       77
      85      1       78       79
      86      3       78      234
      87      4       79       80
      88      6       79       84
      89      4       80       81
      90      6       80       85
      91      4       81       82
      92      6       81       86
      93      4       82       83
      94      6       82       87
      95      1       83       78
      96      6       83       88
      97      5       89       90
      98      7       89      226
      99      4       90       91
     100      6       90       95
     101      4       91       92
     102      6       91       96
     103      4       92       93
     104      6       92       97
     105      4       93       94
     106      6       93       98
     107      5       94       89
     108      6       94       99
     109      5      100      101
     110      4      101      102
     111      6      101      106
     112      5      102      103
     113      6      102      107
     114      5      103      104
     115      7      103      110
     116      4      104      105
     117      6      104      108
     118      5      105      100
     119      6      105      109
     120      5      110      111
     121      4      111      112
     122      6      111      116
     123      1      112      113
     124      6      112      117
     125      1      113      114
     126      3      113      161
     127      4      114      115
     128      6      114      118
     129      5      115      110
     130      6      115      119
     131      1      120      121
     132      3      120      162
     133      4      121      122
     134      6      121      126
     135      5      122      123
     136      6      122      127
     137      5      123      124
     138      7      123      130
     139      4      124      125
     140      6      124      128
     141      1      125      120
     142      6      125      129
     143      5      130      131
     144      4      131      132
     145      6      131      136
     146      5      132      133
     147      6      132      137
     148      5      133      134
     149      7      133      173
     150      4      134      135
     151      6      134      138
     152      5      135      130
     153      6      135      139
     154      5      140      141
     155      7      140      182
     156      4      141      142
     157      6      141      146
     158      5      142      143
     159      6      142      147
     160      5      143      144
     161      4      144      145
     162      6      144      148
     163      5      145      140
     164      6      145      149
     165      5      150      151
     166      7      150      199
     167      4      151      152
     168      6      151      156
     169      5      152      153
     170      6      152      157
     171      5      153      154
     172      4      154      155
     173      6      154      158
     174      5      155      150
     175      6      155      159
     176     11      160      161
     177     11      160      162
     178     11      160      163
     179     11      160      164
     180     12      161      165
     181     12      161      166
     182     12      162      167
     183     12      162      168
     184     12      163      169
     185     12      163      170
     186      3      163      213
     187     12      164      171
     188     12      164      172
     189      3      164      222
     190      7      173      174
     191      5      174      175
     192      5      175      176
     193      6      175      179
     194      7      176      177
     195      5      177      178
     196      7      177      181
     197      5      178      173
     198      6      178      180
     199      7      181      182
     200      5      182      183
     201      1      183      184
     202      6      183      187
     203      2      184      185
     204      3      184      189
     205      5      185      186
     206      7      185      204
     207      5      186      181
     208      6      186      188
     209      8      189      190
     210     12      189      191
     211     12      189      192
     212     12      190      193
     213     12      190      194
     214      3      190      195
     215      1      195      196
     216      5      196      197
     217      6      196      201
     218      5      197      198
     219      5      198      199
     220      6      198      202
     221      5      199      200
     222      1      200      195
     223      6      200      203
     224      5      204      205
     225      5      205      206
     226      6      205      210
     227      5      206      207
     228      1      207      208
     229      6      207      211
     230      1      208      209
     231      3      208      232
     232      5      209      204
     233      6      209      212
     234      1      213      214
     235      1      214      215
     236      6      214      219
     237      1      215      216
     238      3      215      250
     239      1      216      217
     240      6      216      220
     241      1      217      218
     242      3      217      257
     243      1      218      213
     244      6      218      221
     245      1      222      223
     246      1      223      224
     247      6      223      228
     248      1      224      225
     249      3      224      264
     250      5      225      226
     251      6      225      229
     252      5      226      227
     253      1      227      222
     254      6      227      230
     255     10      231      232
     256     16      231      233
     257     10      231      234
     258     18      231      235
     259     12      232      236
     260     12      232      237
     261     17      233      238
     262     17      233      239
     263     15      233      243
     264     12      234      240
     265     12      234      241
     266     13      242      243
     267     14      242      244
     268     14      242      245
     269     14      242      246
     270     17      243      247
     271     17      243      248
     272      9      249      250
     273     14      249      251
     274     14      249      252
     275     14      249      253
     276     12      250      254
     277     12      250      255
     278      9      256      257
     279     14      256      258
     280     14      256      259
     281     14      256      260
     282     12      257      261
     283     12      257      262
     284      9      263      264
     285     14      263      265
     286     14      263      266
     287     14      263      267
     288     12      264      268
     289     12      264      269

Angles

       1     16        1        2        3
       2     22        1        2        7
       3     16        1        6        5
       4     22        1        6       11
       5     19        1      100      101
       6     19        1      100      105
       7     18        2        1        6
       8     19        2        1      100
       9     15        2        3        4
      10     17        2        3        8
      11     17        3        2        7
      12     15        3        4        5
      13     17        3        4        9
      14     17        4        3        8
      15     15        4        5        6
      16     17        4        5       10
      17     17        5        4        9
      18     17        5        6       11
      19     19        6        1      100
      20     17        6        5       10
      21     16       12       13       14
      22     22       12       13       18
      23     16       12       17       16
      24     22       12       17       22
      25     23       12      174      173
      26     19       12      174      175
      27     18       13       12       17
      28     19       13       12      174
      29     15       13       14       15
      30     17       13       14       19
      31     17       14       13       18
      32     15       14       15       16
      33     17       14       15       20
      34     17       15       14       19
      35     15       15       16       17
      36     17       15       16       21
      37     17       16       15       20
