       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     1.650000     0.000000    -0.050000
      15     0.000000     0.000000     0.462000     0.000000
      16     0.000000     0.000000     0.000000     0.000000
      17     0.000000     0.000000     0.462000     0.000000
      18     0.000000     0.000000     0.000000     0.000000
      19     0.000000     0.000000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27    -0.250000     0.000000     0.000000     0.000000
      28    -0.250000     0.000000     0.000000     0.000000
      29    -0.250000     0.000000     0.000000     0.000000
      30     0.000000     0.000000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     7.250000     0.000000     0.000000
      40     0.000000     1.650000     0.000000    -0.050000
      41     0.000000     1.650000     0.000000    -0.050000
      42     0.000000     7.250000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44    -0.250000     0.000000     0.000000     0.000000
      45     0.000000     0.000000     0.000000     0.000000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     7.250000     0.000000     0.000000
      48     0.000000     7.250000     0.000000     0.000000
      49     0.000000     7.250000     0.000000     0.000000
      50     0.000000     7.250000     0.000000     0.000000
      51     0.000000     7.250000     0.000000     0.000000
      52     0.000000     1.650000     0.000000    -0.050000
      53     0.000000     7.250000     0.000000     0.000000
      54     0.000000     7.250000     0.000000     0.000000
      55     0.000000     0.000000     0.300000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.850000    -0.200000     0.200000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.850000    -0.200000     0.200000     0.000000
      60     0.850000    -0.200000     0.200000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.850000    -0.200000     0.200000     0.000000
      64     0.850000    -0.200000     0.200000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.850000    -0.200000     0.200000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     7.250000     0.000000     0.000000
      71     0.000000     0.000000     0.300000     0.000000
      72     0.000000     0.000000     0.300000     0.000000
      73     0.000000     0.000000     0.300000     0.000000
      74     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2
      11     2.500000   -1    2
      12     2.500000   -1    2

Atoms

       1    1      3  -0.04084928    17.536100    -4.814800   -11.691300
       2    1      2  -0.14911192    17.598400    -4.272600   -13.129900
       3    1      2  -0.14911192    18.393100    -5.038200   -14.205500
       4    1      2  -0.14911192    19.134400    -6.337200   -13.838400
       5    1      2  -0.14911192    19.090000    -6.866900   -12.393300
       6    1      2  -0.14911192    18.292100    -6.104900   -11.319700
       7    1      9   0.16626326    17.045000    -3.314300   -13.403700
       8    1      9   0.16626326    18.430200    -4.644800   -15.274900
       9    1      9   0.16626326    19.717600    -6.907000   -14.635000
      10    1      9   0.16626326    19.644200    -7.824600   -12.119100
      11    1      9   0.16626326    18.250200    -6.501400   -10.251400
      12    1      3  -0.04084928     6.760200    -5.269500    -4.259600
      13    1      2  -0.14911192     5.356800    -5.384600    -3.650700
      14    1      2  -0.14911192     4.731800    -6.778000    -3.403400
      15    1      2  -0.14911192     5.528100    -8.061000    -3.763100
      16    1      2  -0.14911192     6.954100    -7.931900    -4.362300
      17    1      2  -0.14911192     7.563100    -6.532800    -4.607300
      18    1      9   0.16626326     4.774400    -4.439000    -3.393000
      19    1      9   0.16626326     3.683900    -6.858000    -2.959300
      20    1      9   0.16626326     5.072100    -9.092900    -3.583200
      21    1      9   0.16626326     7.553700    -8.865500    -4.628600
      22    1      9   0.16626326     8.607400    -6.429700    -5.053900
      23    1      1  -0.08912428    14.558400     3.113600   -10.076200
      24    1      2  -0.14911192    15.425900     4.381000   -10.190900
      25    1      2  -0.14911192    16.943600     4.257900   -10.415800
      26    1      2  -0.14911192    17.594200     2.867300   -10.533600
      27    1      2  -0.14911192    16.725700     1.600000   -10.431000
      28    1      2  -0.14911192    15.206900     1.723100   -10.208500
      29    1      9   0.16626326    14.943200     5.410300   -10.107700
      30    1      9   0.16626326    17.586300     5.196200   -10.492800
      31    1      9   0.16626326    18.718400     2.776700   -10.698300
      32    1      9   0.16626326    17.206800     0.570600   -10.522500
      33    1      9   0.16626326    14.563100     0.784600   -10.141000
      34    1      1  -0.08912428    14.640000     3.906000    -7.479900
      35    1      2  -0.14911192    15.445800     5.217800    -7.522200
      36    1      2  -0.14911192    16.982800     5.176100    -7.615000
      37    1      2  -0.14911192    17.714100     3.822000    -7.672100
      38    1      2  -0.14911192    16.908200     2.510100    -7.631500
      39    1      2  -0.14911192    15.371600     2.552300    -7.534100
      40    1      9   0.16626326    14.903900     6.220100    -7.493500
      41    1      9   0.16626326    17.577900     6.147800    -7.648000
      42    1      9   0.16626326    18.851300     3.791000    -7.747600
      43    1      9   0.16626326    17.448800     1.507600    -7.679600
      44    1      9   0.16626326    14.774300     1.581400    -7.519500
      45    1      3  -0.04084928     6.964800    -0.323200     0.740300
      46    1      2  -0.14911192     7.020500    -0.854000    -0.703100
      47    1      2  -0.14911192     6.921000    -2.366300    -0.981100
      48    1      2  -0.14911192     6.810300    -3.357900     0.193300
      49    1      2  -0.14911192     6.792100    -2.831400     1.642900
      50    1      2  -0.14911192     6.870900    -1.315000     1.915000
      51    1      9   0.16626326     7.173200    -0.128000    -1.567500
      52    1      9   0.16626326     6.946600    -2.751300    -2.054200
      53    1      9   0.16626326     6.749300    -4.478600    -0.008500
      54    1      9   0.16626326     6.721100    -3.563600     2.514100
      55    1      9   0.16626326     6.875000    -0.929500     2.988200
      56    1      3  -0.04084928    13.941600     7.105700     0.166600
      57    1      2  -0.14911192    13.915000     8.323800    -0.775100
      58    1      2  -0.14911192    15.199700     9.145600    -1.005900
      59    1      2  -0.14911192    16.510800     8.743200    -0.301000
      60    1      2  -0.14911192    16.536200     7.519800     0.636000
      61    1      2  -0.14911192    15.250200     6.704700     0.871800
      62    1      9   0.16626326    12.945700     8.620300    -1.297700
      63    1      9   0.16626326    15.178700    10.050600    -1.698900
      64    1      9   0.16626326    17.460500     9.349700    -0.474800
      65    1      9   0.16626326    17.505400     7.220700     1.156700
      66    1      9   0.16626326    15.267400     5.801400     1.566900
      67    1      1  -0.08912428     2.221900    14.111100     1.811700
      68    1      2  -0.14911192     2.304200    15.557600     1.289300
      69    1      2  -0.14911192     1.401400    16.649500     1.891500
      70    1      2  -0.14911192     0.388500    16.289100     2.992700
      71    1      2  -0.14911192     0.270900    14.834600     3.482300
      72    1      2  -0.14911192     1.185400    13.745000     2.890600
      73    1      9   0.16626326     3.047800    15.823500     0.467200
      74    1      9   0.16626326     1.481300    17.724500     1.520900
      75    1      9   0.16626326    -0.277400    17.097500     3.442600
      76    1      9   0.16626326    -0.486500    14.564700     4.290100
      77    1      9   0.16626326     1.103400    12.669500     3.259600
      78    1      1  -0.08912428     3.077900     0.641000     5.638700
      79    1      2  -0.14911192     3.287600     1.822800     6.602800
      80    1      2  -0.14911192     3.935700     1.587500     7.979300
      81    1      2  -0.14911192     4.364700     0.168400     8.396300
      82    1      2  -0.14911192     4.151000    -1.014300     7.433600
      83    1      2  -0.14911192     3.506500    -0.777800     6.055400
      84    1      9   0.16626326     2.958200     2.870900     6.299300
      85    1      9   0.16626326     4.093800     2.462700     8.692300
      86    1      9   0.16626326     4.837400    -0.007200     9.418500
      87    1      9   0.16626326     4.463500    -2.066000     7.743400
      88    1      9   0.16626326     3.335800    -1.654800     5.347200
      89    1      3  -0.04084928     2.219600    -0.980700    10.777400
      90    1      2  -0.14911192     2.321000     0.280300    11.653800
      91    1      2  -0.14911192     2.780100     0.164800    13.119300
      92    1      2  -0.14911192     3.138700    -1.213300    13.707100
      93    1      2  -0.14911192     3.042200    -2.474600    12.827400
      94    1      2  -0.14911192     2.584000    -2.357800    11.361200
      95    1      9   0.16626326     2.054100     1.299400    11.218100
      96    1      9   0.16626326     2.852800     1.098500    13.769700
      97    1      9   0.16626326     3.475600    -1.300600    14.792800
      98    1      9   0.16626326     3.308100    -3.494800    13.261300
      99    1      9   0.16626326     2.511500    -3.290400    10.709600
     100    1      3  -0.04084928    -9.647000   -10.454600    -2.375700
     101    1      2  -0.14911192   -11.061200   -10.353600    -2.979800
     102    1      2  -0.14911192   -12.091300   -11.470000    -2.722700
     103    1      2  -0.14911192   -11.704900   -12.692300    -1.867900
     104    1      2  -0.14911192   -10.281900   -12.806500    -1.288500
     105    1      2  -0.14911192    -9.250900   -11.691200    -1.549500
     106    1      9   0.16626326   -11.351800    -9.439700    -3.596800
     107    1      9   0.16626326   -13.141400   -11.387000    -3.158900
     108    1      9   0.16626326   -12.471200   -13.512400    -1.668500
     109    1      9   0.16626326    -9.993900   -13.714200    -0.661700
     110    1      9   0.16626326    -8.203200   -11.769100    -1.107800
     111    1      3  -0.04084928   -12.091600    -6.749200     2.178400
     112    1      2  -0.14911192   -11.628400    -5.286600     2.295600
     113    1      2  -0.14911192   -12.660700    -4.147300     2.201000
     114    1      2  -0.14911192   -14.152100    -4.471500     1.985500
     115    1      2  -0.14911192   -14.612700    -5.935700     1.869200
     116    1      2  -0.14911192   -13.582900    -7.073300     1.972700
     117    1      9   0.16626326   -10.524000    -5.048600     2.447500
     118    1      9   0.16626326   -12.320800    -3.062700     2.286800
     119    1      9   0.16626326   -14.914400    -3.627000     1.913200
     120    1      9   0.16626326   -15.714700    -6.177400     1.707800
     121    1      9   0.16626326   -13.920200    -8.158800     1.887100
     122    1      3  -0.04084928   -11.168800   -14.680300    12.826900
     123    1      2  -0.14911192   -11.029800   -13.879500    14.134700
     124    1      2  -0.14911192   -11.635100   -14.428700    15.441000
     125    1      2  -0.14911192   -12.377000   -15.778800    15.439200
     126    1      2  -0.14911192   -12.514200   -16.579700    14.131100
     127    1      2  -0.14911192   -11.910900   -16.029500    12.825400
     128    1      9   0.16626326   -10.481800   -12.879800    14.136100
     129    1      9   0.16626326   -11.534700   -13.835400    16.409100
     130    1      9   0.16626326   -12.824600   -16.185000    16.405900
     131    1      9   0.16626326   -13.062800   -17.579000    14.128800
     132    1      9   0.16626326   -12.014300   -16.620100    11.855700
     133    1      3  -0.04084928    -4.338200    -1.259200    -4.635700
     134    1      2  -0.14911192    -4.532500     0.240700    -4.349400
     135    1      2  -0.14911192    -5.595900     1.040000    -5.126500
     136    1      2  -0.14911192    -6.468600     0.337400    -6.183700
     137    1      2  -0.14911192    -6.278100    -1.164500    -6.464600
     138    1      2  -0.14911192    -5.212300    -1.962100    -5.690800
     139    1      9   0.16626326    -3.886400     0.761000    -3.567300
     140    1      9   0.16626326    -5.738400     2.151700    -4.918300
     141    1      9   0.16626326    -7.255000     0.929100    -6.759000
     142    1      9   0.16626326    -6.924900    -1.685900    -7.245300
     143    1      9   0.16626326    -5.068200    -3.073600    -5.899800
     144    1      3  -0.04084928    16.670200    -4.112200   -10.630000
     145    1      2  -0.14911192    16.539700    -4.740300    -9.234300
     146    1      2  -0.14911192    15.503500    -4.189100    -8.242600
     147    1      3  -0.04084928    14.612900    -2.998900    -8.640300
     148    1      2  -0.14911192    14.867400    -2.256100    -9.966900
     149    1      2  -0.14911192    15.888500    -2.827800   -10.974300
     150    1      9   0.16626326    17.175700    -5.643800    -8.953400
     151    1      9   0.16626326    15.362200    -4.692100    -7.229300
     152    1      9   0.16626326    14.263200    -1.325200   -10.229200
     153    1      9   0.16626326    16.037800    -2.322500   -11.985200
     154    1      3  -0.04084928    13.392800    -2.671300    -7.761100
     155    1      2  -0.14911192    13.014700    -3.673700    -6.662200
     156    1      2  -0.14911192    11.647800    -3.573500    -5.977500
     157    1      3  -0.04084928    10.697300    -2.414000    -6.313600
     158    1      2  -0.14911192    11.153900    -1.296900    -7.273400
     159    1      2  -0.14911192    12.492800    -1.446700    -8.032000
     160    1      9   0.16626326    13.719800    -4.531900    -6.404500
     161    1      9   0.16626326    11.330500    -4.366900    -5.223000
     162    1      9   0.16626326    10.483200    -0.395300    -7.465600
     163    1      9   0.16626326    12.803200    -0.668000    -8.804800
     164    1      3  -0.04084928     8.366900     1.837000    -4.977400
     165    1      2  -0.14911192     9.679200     1.072400    -5.242400
     166    1      2  -0.14911192    10.594400     1.492800    -6.411600
     167    1      1  -0.08912428    10.217000     2.707600    -7.282000
     168    1      2  -0.14911192     9.012700     3.581800    -6.888400
     169    1      2  -0.14911192     8.094200     3.149700    -5.732300
     170    1      9   0.16626326     9.946000     0.162900    -4.609400
     171    1      9   0.16626326    11.534400     0.891700    -6.645800
     172    1      9   0.16626326     8.779700     4.530200    -7.476200
     173    1      9   0.16626326     7.190400     3.786700    -5.455500
     174    1      3  -0.04084928     9.686100     3.064500     3.622500
     175    1      2  -0.14911192     9.967400     1.925500     4.620300
     176    1      2  -0.14911192    11.028100     2.114000     5.723900
     177    1      1  -0.08912428    11.776800     3.454500     5.851000
     178    1      2  -0.14911192    11.412200     4.628300     4.925500
     179    1      2  -0.14911192    10.346200     4.441800     3.830300
     180    1      9   0.16626326     9.425700     0.927900     4.515400
     181    1      9   0.16626326    11.274900     1.254300     6.431200
     182    1      9   0.16626326    11.946000     5.629200     5.037900
     183    1      9   0.16626326    10.083800     5.308600     3.137600
     184    1      3  -0.04084928    10.120100     4.619500     0.939600
     185    1      2  -0.14911192    11.439600     4.273500     1.655000
     186    1      2  -0.14911192    12.706200     5.104900     1.396000
     187    1      3  -0.04084928    12.663000     6.282500     0.410700
     188    1      2  -0.14911192    11.352500     6.624400    -0.323500
     189    1      2  -0.14911192    10.084500     5.779600    -0.073700
     190    1      9   0.16626326    11.480500     3.389400     2.373800
     191    1      9   0.16626326    13.678300     4.843500     1.931600
     192    1      9   0.16626326    11.322700     7.494700    -1.059200
     193    1      9   0.16626326     9.121900     6.017900    -0.635800
     194    1      3  -0.04084928     4.422000     3.079300     0.442600
     195    1      2  -0.14911192     4.418200     3.850500     1.775600
     196    1      2  -0.14911192     4.701200     5.359900     1.802700
     197    1      3  -0.04084928     4.936400     6.120900     0.488600
     198    1      2  -0.14911192     5.031000     5.342300    -0.841100
     199    1      2  -0.14911192     4.799400     3.811800    -0.860900
     200    1      9   0.16626326     4.171600     3.303300     2.745200
     201    1      9   0.16626326     4.691500     5.924100     2.793600
     202    1      9   0.16626326     5.254100     5.897500    -1.811300
     203    1      9   0.16626326     4.844700     3.240000    -1.845900
     204    1      3  -0.04084928     5.043700     7.659900     0.534400
     205    1      2  -0.14911192     5.096600     8.369700     1.899400
     206    1      2  -0.14911192     5.227800     9.902900     1.974400
     207    1      1  -0.08912428     5.254600    10.739100     0.680900
     208    1      2  -0.14911192     5.143400    10.031200    -0.685600
     209    1      2  -0.14911192     5.065700     8.491700    -0.761300
     210    1      9   0.16626326     5.055500     7.755500     2.858800
     211    1      9   0.16626326     5.333100    10.411200     2.988100
     212    1      9   0.16626326     5.145600    10.647100    -1.645100
     213    1      9   0.16626326     5.016600     7.972100    -1.775100
     214    1      1  -0.08912428     0.810100    -0.616500     6.396800
     215    1      2  -0.14911192     1.171600    -1.997900     6.973300
     216    1      2  -0.14911192     1.646200    -2.120600     8.434000
     217    1      3  -0.04084928     1.745500    -0.864200     9.318100
     218    1      2  -0.14911192     1.361500     0.512600     8.748400
     219    1      2  -0.14911192     0.880300     0.634000     7.291800
     220    1      9   0.16626326     1.092300    -2.928300     6.319300
     221    1      9   0.16626326     1.925400    -3.140700     8.859800
     222    1      9   0.16626326     1.431700     1.441800     9.405300
     223    1      9   0.16626326     0.589700     1.652700     6.871000
     224    1      1  -0.08912428    -2.098300    -4.192300     0.578500
     225    1      2  -0.14911192    -3.023800    -3.928100    -0.628300
     226    1      2  -0.14911192    -4.449400    -4.519900    -0.666300
     227    1      3  -0.04084928    -5.007100    -5.322600     0.528100
     228    1      2  -0.14911192    -4.087500    -5.607400     1.730600
     229    1      2  -0.14911192    -2.634000    -5.066600     1.740600
     230    1      9   0.16626326    -2.674000    -3.276400    -1.486500
     231    1      9   0.16626326    -5.113400    -4.326800    -1.572900
     232    1      9   0.16626326    -4.478400    -6.213600     2.613300
     233    1      9   0.16626326    -1.958800    -5.290900     2.631200
     234    1      3  -0.04084928    -7.291100    -6.647600    -1.839900
     235    1      2  -0.14911192    -6.575800    -7.969600    -1.506400
     236    1      2  -0.14911192    -7.301900    -9.296900    -1.804400
     237    1      3  -0.04084928    -8.678600    -9.262600    -2.498900
     238    1      2  -0.14911192    -9.139400    -7.973100    -3.199800
     239    1      2  -0.14911192    -8.417200    -6.651200    -2.887800
     240    1      9   0.16626326    -5.608200    -7.965400    -0.903200
     241    1      9   0.16626326    -6.868000   -10.284800    -1.436100
     242    1      9   0.16626326   -10.064300    -7.980200    -3.866200
     243    1      9   0.16626326    -8.814100    -5.668500    -3.307400
     244    1      3  -0.04084928   -10.989400    -6.154400    -0.159600
     245    1      2  -0.14911192   -11.636100    -7.555300    -0.093500
     246    1      2  -0.14911192   -13.044500    -7.787800    -0.685100
     247    1      3  -0.04084928   -13.716300    -6.680000    -1.518200
     248    1      2  -0.14911192   -13.014300    -5.323300    -1.689000
     249    1      2  -0.14911192   -11.679500    -5.049000    -0.977900
     250    1      9   0.16626326   -11.073800    -8.420900     0.388100
     251    1      9   0.16626326   -13.558800    -8.796800    -0.556100
     252    1      9   0.16626326   -13.494000    -4.511800    -2.330600
     253    1      9   0.16626326   -11.183500    -4.027700    -1.079800
     254    1      3  -0.04084928   -18.676300    -8.704500    -1.677300
     255    1      2  -0.14911192   -20.027500    -8.791200    -2.412500
     256    1      2  -0.14911192   -21.254300    -9.390900    -1.703000
     257    1      1  -0.08912428   -21.128600    -9.914100    -0.261400
     258    1      2  -0.14911192   -19.771500    -9.852200     0.465500
     259    1      2  -0.14911192   -18.540400    -9.258400    -0.248100
     260    1      9   0.16626326   -20.124200    -8.393900    -3.477000
     261    1      9   0.16626326   -22.259500    -9.435700    -2.239200
     262    1      9   0.16626326   -19.679300   -10.236400     1.534900
     263    1      9   0.16626326   -17.536700    -9.207600     0.289700
     264    1      3  -0.04084928    -9.005800   -10.922800     4.788600
     265    1      2  -0.14911192    -9.488000   -12.383800     4.856300
     266    1      2  -0.14911192    -9.551300   -13.110900     6.207100
     267    1      3  -0.04084928    -9.145800   -12.372700     7.491000
     268    1      2  -0.14911192    -8.449700   -10.998700     7.395600
     269    1      2  -0.14911192    -8.347900   -10.284700     6.028700
     270    1      9   0.16626326    -9.859700   -12.908100     3.916900
     271    1      9   0.16626326    -9.961100   -14.173100     6.265800
     272    1      9   0.16626326    -8.055200   -10.490200     8.336500
     273    1      9   0.16626326    -7.878900    -9.248200     5.957100
     274    1      3  -0.04084928    -9.526900   -12.987200     8.852500
     275    1      2  -0.14911192   -10.232600   -14.356500     8.881600
     276    1      2  -0.14911192   -10.757600   -14.927900    10.211000
     277    1      3  -0.04084928   -10.580200   -14.129700    11.514200
     278    1      2  -0.14911192    -9.830000   -12.783400    11.496500
     279    1      2  -0.14911192    -9.295000   -12.214600    10.165200
     280    1      9   0.16626326   -10.386400   -14.938200     7.912900
     281    1      9   0.16626326   -11.291000   -15.935700    10.227900
     282    1      9   0.16626326    -9.680000   -12.203100    12.466100
     283    1      9   0.16626326    -8.753700   -11.211600    10.148400
     284    1      3  -0.04084928     9.286700    -2.445900    -5.694400
     285    1      2  -0.14911192     8.754900    -3.801300    -5.191700
     286    1      3  -0.04084928     7.365800    -3.891600    -4.552600
     287    1      2  -0.14911192     6.604700    -2.603900    -4.198600
     288    1      3  -0.04084928     7.210600    -1.229900    -4.566100
     289    1      2  -0.14911192     8.424300    -1.175400    -5.523600
     290    1      9   0.16626326     9.377400    -4.746800    -5.330700
     291    1      9   0.16626326     5.627500    -2.663100    -3.613300
     292    1      9   0.16626326     8.692300    -0.214600    -6.067300
     293    1      3  -0.04084928   -15.055700    -6.919400    -2.242400
     294    1      2  -0.14911192   -15.331700    -6.167000    -3.556500
     295    1      1  -0.08912428   -16.637200    -6.416300    -4.330600
     296    1      2  -0.14911192   -17.723000    -7.320700    -3.726900
     297    1      3  -0.04084928   -17.497100    -7.986900    -2.360300
     298    1      2  -0.14911192   -16.128300    -7.860500    -1.654400
     299    1      9   0.16626326   -14.549100    -5.453100    -3.976800
     300    1      9   0.16626326   -18.707100    -7.475700    -4.280900
     301    1      9   0.16626326   -15.932600    -8.413400    -0.676400
     302    1      1  -0.08912428    -1.278800    -2.192300    -2.100400
     303    1      2  -0.14911192    -2.386700    -1.384200    -2.807200
     304    1      3  -0.04084928    -3.260600    -2.061000    -3.882900
     305    1      2  -0.14911192    -3.059500    -3.550600    -4.216200
     306    1      1  -0.08912428    -1.944100    -4.351000    -3.524000
     307    1      2  -0.14911192    -1.044700    -3.669000    -2.477700
     308    1      9   0.16626326    -2.557000    -0.290000    -2.537200
     309    1      9   0.16626326    -3.733400    -4.058100    -4.983100
     310    1      9   0.16626326    -0.225700    -4.266900    -1.957000
     311    1      3  -0.04084928     6.693600     0.011700    -3.802200
     312    1      3  -0.04084928     7.387300     1.404100    -3.861700
     313    1      2  -0.14911192     7.131500     2.385100    -2.707900
     314    1      3  -0.04084928     6.412400     1.869600    -1.451400
     315    1      3  -0.04084928     5.343500     0.765000    -1.617000
     316    1      2  -0.14911192     5.519300    -0.198300    -2.810600
     317    1      9   0.16626326     7.645800     3.402600    -2.699000
     318    1      9   0.16626326     4.851700    -1.117700    -2.904700
     319    1      3  -0.04084928     7.051600     2.233600    -0.093700
     320    1      3  -0.04084928     7.205700     1.171900     1.024800
     321    1      2  -0.14911192     7.895200     1.555600     2.344400
     322    1      3  -0.04084928     8.794100     2.803800     2.390900
     323    1      3  -0.04084928     8.886300     3.712700     1.148500
     324    1      2  -0.14911192     7.863300     3.541000     0.010100
     325    1      9   0.16626326     7.860400     0.845400     3.234700
     326    1      9   0.16626326     7.816800     4.305800    -0.833600
     327    1      3  -0.04084928     4.178400     0.562600    -0.604000
     328    1      3  -0.04084928     3.837900     1.650600     0.450700
     329    1      2  -0.14911192     2.794700     1.359600     1.535800
     330    1      1  -0.08912428     1.969000     0.069700     1.506300
     331    1      1  -0.08912428     2.217000    -0.991500     0.428100
     332    1      2  -0.14911192     3.340800    -0.755200    -0.625300
     333    1      9   0.16626326     2.597800     2.134700     2.348400
     334    1      9   0.16626326     3.568400    -1.557100    -1.402700
     335    1      3  -0.04084928    -6.497300    -5.763200     0.486200
     336    1      3  -0.04084928    -7.306600    -5.536400    -0.782900
     337    1      2  -0.14911192    -8.701200    -4.983300    -0.554400
     338    1      3  -0.04084928    -9.555600    -5.872200     0.349200
     339    1      3  -0.04084928    -8.821800    -6.636800     1.505600
     340    1      2  -0.14911192    -7.276400    -6.416100     1.663600
     341    1      9   0.16626326    -9.177200    -4.252800    -1.288900
     342    1      9   0.16626326    -6.730900    -6.769500     2.600100
     343    1      3  -0.04084928    -9.563300    -7.678500     2.395700
     344    1      3  -0.04084928   -11.080800    -7.908400     2.275300
     345    1      2  -0.14911192   -11.591500    -9.356900     2.246100
     346    1      1  -0.08912428   -10.675600   -10.463500     2.784200
     347    1      3  -0.04084928    -9.428500   -10.050100     3.586700
     348    1      2  -0.14911192    -8.780200    -8.674500     3.286400
     349    1      9   0.16626326   -12.637700    -9.599400     1.862600
     350    1      9   0.16626326    -7.740800    -8.417700     3.678900
     351    1      7  -0.12374540    12.537700     2.930400    -8.489400
     352    1      4  -0.14160136    11.002000     3.035500    -8.568700
     353    1      4  -0.14160136    13.031600     3.238300    -9.918400
     354    1      4  -0.14160136    13.099900     3.950700    -7.479400
     355    1     10   0.10121081    12.843600     1.872700    -8.193200
     356    1     10   0.10121081    10.731700     4.095600    -8.888800
     357    1     10   0.10121081    10.646400     2.315600    -9.377700
     358    1     10   0.10121081    12.539800     2.500000   -10.634100
     359    1     10   0.10121081    12.712100     4.295100   -10.202100
     360    1     10   0.10121081    12.707000     3.710600    -6.436500
     361    1     10   0.10121081    12.760400     4.996700    -7.780100
