       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     1.650000     0.000000    -0.050000
      11     0.000000     0.000000     0.462000     0.000000
      12     0.000000     0.000000     0.000000     0.000000
      13     0.000000     0.000000     0.000000     0.000000
      14     0.000000     0.000000     0.462000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22    -0.250000     0.000000     0.000000     0.000000
      23    -0.250000     0.000000     0.000000     0.000000
      24    -0.250000     0.000000     0.000000     0.000000
      25     0.000000     0.000000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     1.650000     0.000000    -0.050000
      36     0.000000     1.650000     0.000000    -0.050000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39    -0.250000     0.000000     0.000000     0.000000
      40    -0.250000     0.000000     0.000000     0.000000
      41     0.000000     0.000000     0.000000     0.000000
      42     0.000000     7.250000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44     0.000000     7.250000     0.000000     0.000000
      45     0.000000     7.250000     0.000000     0.000000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     7.250000     0.000000     0.000000
      48     0.000000     1.650000     0.000000    -0.050000
      49     0.000000     7.250000     0.000000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.850000    -0.200000     0.200000     0.000000
      52     0.000000     0.000000     0.300000     0.000000
      53     0.000000     0.000000     0.300000     0.000000
      54     0.850000    -0.200000     0.200000     0.000000
      55     0.000000     0.000000     0.300000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.850000    -0.200000     0.200000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.850000    -0.200000     0.200000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     7.250000     0.000000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2
      11     2.500000   -1    2

Atoms

       1    1      3  -0.04151882   -15.727800     7.295100     4.777500
       2    1      2  -0.14978146   -15.684800     8.670800     5.474900
       3    1      2  -0.14978146   -16.965500     9.260300     6.099000
       4    1      2  -0.14978146   -18.288100     8.475000     6.029500
       5    1      2  -0.14978146   -18.329300     7.101000     5.336400
       6    1      2  -0.14978146   -17.053100     6.515900     4.704100
       7    1      9   0.16559372   -14.704900     9.253800     5.525500
       8    1      9   0.16559372   -16.933800    10.280600     6.614000
       9    1      9   0.16559372   -19.236300     8.910500     6.491000
      10    1      9   0.16559372   -19.309700     6.515000     5.288500
      11    1      9   0.16559372   -17.087700     5.502400     4.183000
      12    1      1  -0.08979382    -6.236100     4.996100     0.202000
      13    1      2  -0.14978146    -7.291400     4.457800    -0.784800
      14    1      2  -0.14978146    -8.560100     5.279300    -1.086100
      15    1      2  -0.14978146    -8.772000     6.645700    -0.407200
      16    1      2  -0.14978146    -7.703400     7.200300     0.552700
      17    1      2  -0.14978146    -6.435400     6.378200     0.856000
      18    1      9   0.16559372    -7.144400     3.439600    -1.273900
      19    1      9   0.16559372    -9.342900     4.873600    -1.805400
      20    1      9   0.16559372    -9.716100     7.246700    -0.619600
      21    1      9   0.16559372    -7.855300     8.219500     1.047400
      22    1      9   0.16559372    -5.655300     6.781500     1.584600
      23    1      3  -0.04151882    -9.229500     4.352800    -7.479800
      24    1      2  -0.14978146   -10.204800     5.525700    -7.261200
      25    1      2  -0.14978146   -11.315100     5.810700    -8.292000
      26    1      2  -0.14978146   -11.451800     4.922800    -9.543700
      27    1      2  -0.14978146   -10.478500     3.748300    -9.762700
      28    1      2  -0.14978146    -9.366300     3.466500    -8.733300
      29    1      9   0.16559372   -10.110100     6.178600    -6.331900
      30    1      9   0.16559372   -12.035400     6.676100    -8.128300
      31    1      9   0.16559372   -12.269900     5.132900   -10.303700
      32    1      9   0.16559372   -10.583100     3.088400   -10.683300
      33    1      9   0.16559372    -8.650900     2.591700    -8.893300
      34    1      3  -0.04151882    -9.464100     0.148200    -7.762700
      35    1      2  -0.14978146   -10.565900     0.699200    -8.690000
      36    1      2  -0.14978146   -10.889000    -0.013800   -10.016500
      37    1      2  -0.14978146   -10.099900    -1.271100   -10.424500
      38    1      2  -0.14978146    -8.987100    -1.811800    -9.506800
      39    1      2  -0.14978146    -8.662500    -1.098900    -8.178700
      40    1      9   0.16559372   -11.142400     1.633900    -8.392600
      41    1      9   0.16559372   -11.711100     0.389500   -10.695100
      42    1      9   0.16559372   -10.337600    -1.799200   -11.406000
      43    1      9   0.16559372    -8.400200    -2.744200    -9.811200
      44    1      9   0.16559372    -7.838000    -1.496100    -7.504700
      45    1      3  -0.04151882    -0.962200     2.759600     1.928800
      46    1      2  -0.14978146    -0.828500     3.509200     0.595200
      47    1      2  -0.14978146    -1.335600     4.958200     0.467400
      48    1      2  -0.14978146    -1.963900     5.661400     1.684100
      49    1      2  -0.14978146    -2.073600     4.919700     3.028500
      50    1      2  -0.14978146    -1.568600     3.469100     3.153200
      51    1      9   0.16559372    -0.370300     2.986700    -0.306600
      52    1      9   0.16559372    -1.247700     5.506500    -0.525800
      53    1      9   0.16559372    -2.345900     6.733000     1.589500
      54    1      9   0.16559372    -2.529200     5.443400     3.934200
      55    1      9   0.16559372    -1.647400     2.922500     4.144500
      56    1      3  -0.04151882     1.321200    -0.741300     5.060300
      57    1      2  -0.14978146     0.633800    -0.089200     6.274100
      58    1      2  -0.14978146     1.088600    -0.447300     7.702000
      59    1      2  -0.14978146     2.214900    -1.475500     7.913400
      60    1      2  -0.14978146     2.883600    -2.147500     6.701100
      61    1      2  -0.14978146     2.439400    -1.777400     5.274700
      62    1      9   0.16559372    -0.197000     0.676100     6.115500
      63    1      9   0.16559372     0.594600     0.049000     8.597400
      64    1      9   0.16559372     2.555000    -1.740500     8.974600
      65    1      9   0.16559372     3.713200    -2.913800     6.858400
      66    1      9   0.16559372     2.947300    -2.262400     4.375200
      67    1      3  -0.04151882     8.901000    -1.230800     5.152900
      68    1      2  -0.14978146     9.901800    -1.056000     6.310100
      69    1      2  -0.14978146    11.212400    -0.284000     6.086300
      70    1      2  -0.14978146    11.512000     0.333800     4.709500
      71    1      2  -0.14978146    10.472300     0.229300     3.576200
      72    1      2  -0.14978146     9.153000    -0.534000     3.805400
      73    1      9   0.16559372     9.696200    -1.547800     7.316700
      74    1      9   0.16559372    11.969000    -0.183500     6.935900
      75    1      9   0.16559372    12.497200     0.877400     4.531100
      76    1      9   0.16559372    10.685800     0.707000     2.563100
      77    1      9   0.16559372     8.395500    -0.636900     2.957200
      78    1      3  -0.04151882    12.961900    -7.369300     9.049200
      79    1      2  -0.14978146    13.616800    -6.482500    10.126400
      80    1      2  -0.14978146    14.935000    -6.915700    10.793600
      81    1      2  -0.14978146    15.599500    -8.242900    10.386600
      82    1      2  -0.14978146    14.946700    -9.132400     9.310700
      83    1      2  -0.14978146    13.628100    -8.695800     8.640100
      84    1      9   0.16559372    13.125600    -5.496200    10.425600
      85    1      9   0.16559372    15.417500    -6.255500    11.585300
      86    1      9   0.16559372    16.575200    -8.566900    10.881100
      87    1      9   0.16559372    15.441200   -10.114300     9.008700
      88    1      9   0.16559372    13.150600    -9.351100     7.836400
      89    1      1  -0.08979382    13.010200    -5.742200     5.540700
      90    1      2  -0.14978146    13.969900    -4.560500     5.307900
      91    1      2  -0.14978146    15.474400    -4.719700     5.610700
      92    1      2  -0.14978146    16.020700    -6.056900     6.146600
      93    1      2  -0.14978146    15.061700    -7.236500     6.386200
      94    1      2  -0.14978146    13.559700    -7.080000     6.080400
      95    1      9   0.16559372    13.571300    -3.574200     4.904400
      96    1      9   0.16559372    16.185800    -3.844500     5.435500
      97    1      9   0.16559372    17.131700    -6.172500     6.367100
      98    1      9   0.16559372    15.460800    -8.223800     6.788100
      99    1      9   0.16559372    12.855900    -7.953900     6.249600
     100    1      1  -0.08979382    13.622400    -6.659900     2.792000
     101    1      2  -0.14978146    14.677700    -5.538300     2.704400
     102    1      2  -0.14978146    16.180400    -5.879000     2.755900
     103    1      2  -0.14978146    16.635500    -7.342800     2.894500
     104    1      2  -0.14978146    15.586600    -8.469400     2.953900
     105    1      2  -0.14978146    14.082500    -8.128300     2.898400
     106    1      9   0.16559372    14.344700    -4.449100     2.643700
     107    1      9   0.16559372    16.956700    -5.044100     2.704700
     108    1      9   0.16559372    17.743800    -7.593700     2.949200
     109    1      9   0.16559372    15.919800    -9.549100     3.049600
     110    1      9   0.16559372    13.311800    -8.959500     2.978000
     111    1      3  -0.04151882   -14.451200     6.692800     4.151700
     112    1      2  -0.14978146   -14.517000     5.348400     3.398900
     113    1      2  -0.14978146   -13.237000     4.740800     2.784200
     114    1      3  -0.04151882   -11.882300     5.463400     2.943800
     115    1      2  -0.14978146   -11.824100     6.814900     3.682200
     116    1      2  -0.14978146   -13.107200     7.433700     4.274100
     117    1      9   0.16559372   -15.511500     4.803200     3.294600
     118    1      9   0.16559372   -13.289400     3.752500     2.227800
     119    1      9   0.16559372   -10.824000     7.361000     3.792600
     120    1      9   0.16559372   -13.060500     8.440100     4.811700
     121    1      3  -0.04151882   -10.589700     4.810800     2.394900
     122    1      2  -0.14978146   -10.676300     3.500800     1.589800
     123    1      2  -0.14978146    -9.389200     2.763700     1.157200
     124    1      1  -0.08979382    -8.004100     3.316500     1.554200
     125    1      2  -0.14978146    -7.919300     4.669600     2.293200
     126    1      2  -0.14978146    -9.207000     5.431000     2.687100
     127    1      9   0.16559372   -11.695200     3.060700     1.334100
     128    1      9   0.16559372    -9.465200     1.779800     0.589000
     129    1      9   0.16559372    -6.901600     5.096200     2.577100
     130    1      9   0.16559372    -9.134500     6.425000     3.229500
     131    1      1  -0.08979382    -2.370400     2.629000    -2.914600
     132    1      2  -0.14978146    -2.033400     1.416500    -3.804900
     133    1      2  -0.14978146    -2.093300     1.550900    -5.342000
     134    1      3  -0.04151882    -2.456500     2.905500    -5.984400
     135    1      2  -0.14978146    -2.729700     4.127400    -5.093000
     136    1      2  -0.14978146    -2.678200     3.991000    -3.563700
     137    1      9   0.16559372    -1.757900     0.417600    -3.331200
     138    1      9   0.16559372    -1.870900     0.651100    -6.001400
     139    1      9   0.16559372    -2.979600     5.136700    -5.569700
     140    1      9   0.16559372    -2.903600     4.897100    -2.903000
     141    1      3  -0.04151882    -2.528200     3.056600    -7.516000
     142    1      2  -0.14978146    -2.243500     1.852500    -8.433500
     143    1      2  -0.14978146    -2.240300     2.036400    -9.963900
     144    1      1  -0.08979382    -2.510600     3.425100   -10.574300
     145    1      2  -0.14978146    -2.865900     4.610000    -9.658500
     146    1      2  -0.14978146    -2.871200     4.425700    -8.131200
     147    1      9   0.16559372    -2.024100     0.830900    -7.980700
     148    1      9   0.16559372    -2.023300     1.147300   -10.644300
     149    1      9   0.16559372    -3.111500     5.629100   -10.113800
     150    1      9   0.16559372    -3.117800     5.313900    -7.447400
     151    1      1  -0.08979382    -6.202800     3.195400    -4.168500
     152    1      2  -0.14978146    -6.172800     2.473600    -5.531800
     153    1      2  -0.14978146    -7.153100     2.883900    -6.651100
     154    1      3  -0.04151882    -8.146500     4.039200    -6.423400
     155    1      2  -0.14978146    -8.091000     4.842900    -5.109400
     156    1      2  -0.14978146    -7.132400     4.412300    -3.978100
     157    1      9   0.16559372    -5.452900     1.598400    -5.696900
     158    1      9   0.16559372    -7.162700     2.313300    -7.639300
     159    1      9   0.16559372    -8.790900     5.727100    -4.955900
     160    1      9   0.16559372    -7.134700     4.976500    -2.986300
     161    1      3  -0.04151882     9.402500    -5.611300     6.725300
     162    1      2  -0.14978146     9.802600    -7.074500     6.447300
     163    1      2  -0.14978146    10.968700    -7.701900     7.255900
     164    1      3  -0.04151882    11.665000    -6.883500     8.368400
     165    1      2  -0.14978146    11.079500    -5.530600     8.794400
     166    1      2  -0.14978146     9.933300    -4.907600     7.986700
     167    1      9   0.16559372     9.318200    -7.650900     5.597900
     168    1      9   0.16559372    11.341000    -8.748900     7.000700
     169    1      9   0.16559372    11.523700    -4.969900     9.681000
     170    1      9   0.16559372     9.530800    -3.883200     8.273700
     171    1      7  -0.12441494    -5.555000     2.632700     0.471400
     172    1      4  -0.14227090    -6.747700     2.409600     1.442500
     173    1      4  -0.14227090    -5.065800     4.086500     0.638400
     174    1      6  -0.19066832    -4.581900     1.506800     0.928700
     175    1     10   0.10054127    -5.849500     2.485500    -0.619500
     176    1     10   0.10054127    -6.280200     2.456200     2.482600
     177    1     10   0.10054127    -7.115600     1.343500     1.284000
     178    1     10   0.10054127    -4.159000     4.270400    -0.026700
     179    1     10   0.10054127    -4.796900     4.289600     1.728100
     180    1     10   0.10054127    -5.090400     0.531700     0.621600
     181    1     10   0.10054127    -4.630000     1.571300     2.064200
     182    1      7  -0.12441494    -5.378600     1.075600    -3.047900
     183    1      6  -0.19066832    -4.722200     0.284300    -1.870800
     184    1      4  -0.14227090    -5.418500     2.619600    -2.961200
     185    1      4  -0.14227090    -6.837000     0.541900    -3.067600
     186    1     10   0.10054127    -4.875500     0.782200    -4.022900
     187    1     10   0.10054127    -5.270400     0.550200    -0.909600
     188    1     10   0.10054127    -5.016600    -0.785300    -2.140600
     189    1     10   0.10054127    -4.361800     3.035900    -2.955200
     190    1     10   0.10054127    -5.947900     2.926400    -1.997600
     191    1     10   0.10054127    -7.281600     0.764700    -2.039700
     192    1     10   0.10054127    -6.788200    -0.587500    -3.192600
     193    1      7  -0.12441494    11.068900    -5.393200     3.715800
     194    1      4  -0.14227090     9.561400    -5.764500     3.458300
     195    1      4  -0.14227090    11.506900    -5.638700     5.178200
     196    1      4  -0.14227090    12.145700    -6.298700     3.075100
     197    1     10   0.10054127    11.270000    -4.313600     3.413500
     198    1     10   0.10054127     9.417000    -6.858700     3.741400
     199    1     10   0.10054127     9.370300    -5.654500     2.339700
     200    1     10   0.10054127    10.978900    -4.917100     5.883800
     201    1     10   0.10054127    11.178000    -6.707800     5.353300
     202    1     10   0.10054127    11.834200    -7.281700     3.561800
     203    1     10   0.10054127    12.748200    -5.611400     3.745500
     204    1      8  -0.05094116    -2.366600     1.120800    -0.694500
     205    1      6  -0.19066832    -3.058400     1.303100     0.680100
     206    1      4  -0.14227090    -2.527800     2.494300    -1.386300
     207    1      6  -0.19066832    -3.206900     0.114300    -1.531000
     208    1      4  -0.14227090    -0.913600     0.495000    -0.472400
     209    1     10   0.10054127    -2.555200     2.188900     1.175900
     210    1     10   0.10054127    -2.799600     0.362200     1.272500
     211    1     10   0.10054127    -3.619500     2.793600    -1.198100
     212    1     10   0.10054127    -1.876800     3.281200    -0.899200
     213    1     10   0.10054127    -3.165000    -0.835200    -0.899300
     214    1     10   0.10054127    -2.667300    -0.107900    -2.508300
     215    1     10   0.10054127    -1.145200    -0.620100    -0.522400
     216    1     10   0.10054127    -0.282100     0.721900    -1.394500
     217    1      5  -0.26131969    -1.030000     3.887000   -12.541000
     218    1      4  -0.14227090    -2.481400     3.618000   -12.101600
     219    1     10   0.10054127    -0.992700     4.029600   -13.668200
     220    1     10   0.10054127    -0.646500     4.827100   -12.024900
     221    1     10   0.10054127    -0.373900     2.997200   -12.246300
     222    1     10   0.10054127    -2.869400     2.676800   -12.615700
     223    1     10   0.10054127    -3.134800     4.506600   -12.387000
     224    1      5  -0.26131969   -11.926500     4.006200    -5.309300
     225    1      4  -0.14227090   -10.746700     3.962300    -4.318600
     226    1     10   0.10054127   -12.522700     3.036600    -5.231700
     227    1     10   0.10054127   -12.601400     4.888800    -5.061700
     228    1     10   0.10054127   -11.526500     4.117000    -6.371100
     229    1     10   0.10054127   -10.152700     4.931800    -4.392900
     230    1     10   0.10054127   -11.137500     3.830400    -3.258800
     231    1      5  -0.26131969     4.921800     0.294200     7.521600
     232    1      4  -0.14227090     4.496400     1.198100     6.346300
     233    1     10   0.10054127     4.250600    -0.625400     7.558100
     234    1     10   0.10054127     6.005000    -0.036400     7.372500
     235    1     10   0.10054127     4.830600     0.869000     8.500000
     236    1     10   0.10054127     5.173500     2.114200     6.293500
     237    1     10   0.10054127     3.413600     1.521200     6.489300
     238    1      1  -0.08979382    -7.850200     1.090000    -4.107100
     239    1      2  -0.14978146    -8.077500     0.367000    -5.458600
     240    1      3  -0.04151882    -9.189800     0.854000    -6.419100
     241    1      2  -0.14978146   -10.060800     2.059500    -6.036300
     242    1      1  -0.08979382    -9.843800     2.774000    -4.695500
     243    1      2  -0.14978146    -8.757300     2.277400    -3.721200
     244    1      9   0.16559372    -7.432400    -0.529300    -5.742000
     245    1      9   0.16559372   -10.873000     2.426100    -6.752800
     246    1      9   0.16559372    -8.619500     2.792400    -2.715600
     247    1      3  -0.04151882     3.378900    -0.650300     2.927900
     248    1      2  -0.14978146     3.564800     0.470400     3.966200
     249    1      1  -0.08979382     4.624400     0.370200     5.056800
     250    1      2  -0.14978146     5.712100    -0.684700     4.963300
     251    1      3  -0.04151882     5.717200    -1.751300     3.860000
     252    1      2  -0.14978146     4.484300    -1.803900     2.848000
     253    1      9   0.16559372     2.792900     1.306600     4.020400
     254    1      9   0.16559372     6.520600    -0.715800     5.767400
     255    1      9   0.16559372     4.364400    -2.673200     2.125700
     256    1      1  -0.08979382     0.008600     0.513100     0.824000
     257    1      3  -0.04151882    -0.430000     1.322300     2.057200
     258    1      2  -0.14978146    -0.177900     0.735200     3.449400
     259    1      3  -0.04151882     0.936700    -0.304700     3.634000
     260    1      3  -0.04151882     1.871000    -0.659200     2.456800
     261    1      2  -0.14978146     1.311400    -0.382400     1.002500
     262    1      9   0.16559372    -0.725500     1.154100     4.357500
     263    1      9   0.16559372     1.853300    -0.797400     0.088600
     264    1      3  -0.04151882     6.948000    -2.717800     4.088800
     265    1      3  -0.04151882     7.836000    -2.328500     5.277100
     266    1      2  -0.14978146     8.113200    -3.400300     6.310800
     267    1      3  -0.04151882     8.577700    -4.736900     5.755200
     268    1      1  -0.08979382     8.468600    -4.929400     4.209100
     269    1      2  -0.14978146     7.371400    -4.072800     3.436100
     270    1      9   0.16559372     8.256600    -3.139700     7.414500
     271    1      9   0.16559372     6.973200    -4.392700     2.415300

Bonds

       1      5        1        2
       2      7        1      111
       3      4        2        3
       4      6        2        7
       5      4        3        4
       6      6        3        8
       7      4        4        5
       8      6        4        9
       9      4        5        6
      10      6        5       10
      11      5        6        1
      12      6        6       11
      13      1       12       13
      14      3       12      173
      15      4       13       14
      16      6       13       18
      17      4       14       15
      18      6       14       19
      19      4       15       16
      20      6       15       20
      21      4       16       17
      22      6       16       21
      23      1       17       12
      24      6       17       22
      25      5       23       24
      26      7       23      154
      27      4       24       25
      28      6       24       29
      29      4       25       26
      30      6       25       30
      31      4       26       27
      32      6       26       31
      33      4       27       28
      34      6       27       32
      35      5       28       23
      36      6       28       33
      37      5       34       35
      38      7       34      240
      39      4       35       36
      40      6       35       40
      41      4       36       37
      42      6       36       41
      43      4       37       38
      44      6       37       42
      45      4       38       39
      46      6       38       43
      47      5       39       34
      48      6       39       44
      49      5       45       46
      50      7       45      257
      51      4       46       47
      52      6       46       51
      53      4       47       48
      54      6       47       52
      55      4       48       49
      56      6       48       53
      57      4       49       50
      58      6       49       54
      59      5       50       45
      60      6       50       55
      61      5       56       57
      62      7       56      259
      63      4       57       58
      64      6       57       62
      65      4       58       59
      66      6       58       63
      67      4       59       60
      68      6       59       64
      69      4       60       61
      70      6       60       65
      71      5       61       56
      72      6       61       66
      73      5       67       68
      74      7       67      265
      75      4       68       69
      76      6       68       73
      77      4       69       70
      78      6       69       74
      79      4       70       71
      80      6       70       75
      81      4       71       72
      82      6       71       76
      83      5       72       67
      84      6       72       77
      85      5       78       79
      86      7       78      164
      87      4       79       80
      88      6       79       84
      89      4       80       81
      90      6       80       85
      91      4       81       82
      92      6       81       86
      93      4       82       83
      94      6       82       87
      95      5       83       78
      96      6       83       88
      97      1       89       90
      98      3       89      195
      99      4       90       91
     100      6       90       95
     101      4       91       92
     102      6       91       96
     103      4       92       93
     104      6       92       97
     105      4       93       94
     106      6       93       98
     107      1       94       89
     108      6       94       99
     109      1      100      101
     110      3      100      196
     111      4      101      102
     112      6      101      106
     113      4      102      103
     114      6      102      107
     115      4      103      104
     116      6      103      108
     117      4      104      105
     118      6      104      109
     119      1      105      100
     120      6      105      110
     121      5      111      112
     122      4      112      113
     123      6      112      117
     124      5      113      114
     125      6      113      118
     126      5      114      115
     127      7      114      121
     128      4      115      116
     129      6      115      119
     130      5      116      111
     131      6      116      120
     132      5      121      122
     133      4      122      123
     134      6      122      127
     135      1      123      124
     136      6      123      128
     137      1      124      125
     138      3      124      172
     139      4      125      126
     140      6      125      129
     141      5      126      121
     142      6      126      130
     143      1      131      132
     144      3      131      206
     145      4      132      133
     146      6      132      137
     147      5      133      134
     148      6      133      138
     149      5      134      135
     150      7      134      141
     151      4      135      136
     152      6      135      139
     153      1      136      131
     154      6      136      140
     155      5      141      142
     156      4      142      143
     157      6      142      147
     158      1      143      144
     159      6      143      148
     160      1      144      145
     161      3      144      218
     162      4      145      146
     163      6      145      149
     164      5      146      141
     165      6      146      150
     166      1      151      152
     167      3      151      184
     168      4      152      153
     169      6      152      157
     170      5      153      154
     171      6      153      158
     172      5      154      155
     173      4      155      156
     174      6      155      159
     175      1      156      151
     176      6      156      160
     177      5      161      162
     178      7      161      267
     179      4      162      163
     180      6      162      167
     181      5      163      164
     182      6      163      168
     183      5      164      165
     184      4      165      166
     185      6      165      169
     186      5      166      161
     187      6      166      170
     188      9      171      172
     189      9      171      173
     190     14      171      174
     191     17      171      175
     192     11      172      176
     193     11      172      177
     194     11      173      178
     195     11      173      179
     196     16      174      180
     197     16      174      181
     198     13      174      205
     199     14      182      183
     200      9      182      184
     201      9      182      185
     202     17      182      186
     203     16      183      187
     204     16      183      188
     205     13      183      207
     206     11      184      189
     207     11      184      190
     208     11      185      191
     209     11      185      192
     210      3      185      238
     211      9      193      194
     212      9      193      195
     213      9      193      196
     214     17      193      197
     215     11      194      198
     216     11      194      199
     217      3      194      268
     218     11      195      200
     219     11      195      201
     220     11      196      202
     221     11      196      203
     222     15      204      205
     223     10      204      206
     224     15      204      207
     225     10      204      208
     226     16      205      209
     227     16      205      210
     228     11      206      211
     229     11      206      212
     230     16      207      213
     231     16      207      214
     232     11      208      215
     233     11      208      216
     234      3      208      256
     235      8      217      218
     236     12      217      219
     237     12      217      220
     238     12      217      221
     239     11      218      222
     240     11      218      223
     241      8      224      225
     242     12      224      226
     243     12      224      227
     244     12      224      228
     245     11      225      229
     246     11      225      230
     247      3      225      242
     248      8      231      232
     249     12      231      233
     250     12      231      234
     251     12      231      235
     252     11      232      236
     253     11      232      237
     254      3      232      249
     255      1      238      239
     256      5      239      240
     257      6      239      244
     258      5      240      241
     259      1      241      242
     260      6      241      245
     261      1      242      243
     262      1      243      238
     263      6      243      246
     264      5      247      248
     265      7      247      260
     266      1      248      249
     267      6      248      253
     268      1      249      250
     269      5      250      251
     270      6      250      254
     271      5      251      252
     272      7      251      264
     273      5      252      247
     274      6      252      255
     275      2      256      257
     276      5      257      258
     277      5      258      259
     278      6      258      262
     279      7      259      260
     280      5      260      261
     281      1      261      256
     282      6      261      263
     283      7      264      265
     284      5      265      266
     285      5      266      267
     286      6      266      270
     287      2      267      268
     288      1      268      269
     289      5      269      264
     290      6      269      271

Angles

       1     15        1        2        3
       2     21        1        2        7
       3     15        1        6        5
       4     21        1        6       11
       5     18        1      111      112
       6     18        1      111      116
       7     17        2        1        6
       8     18        2        1      111
       9     14        2        3        4
      10     16        2        3        8
      11     16        3        2        7
      12     14        3        4        5
      13     16        3        4        9
      14     16        4        3        8
      15     14        4        5        6
      16     16        4        5       10
      17     16        5        4        9
      18     16        5        6       11
      19     18        6        1      111
      20     16        6        5       10
      21      2       12       13       14
      22      4       12       13       18
      23      2       12       17       16
      24      4       12       17       22
      25      8       12      173      171
      26     10       12      173      178
      27     10       12      173      179
      28     11       13       12       17
      29     13       13       12      173
      30     14       13       14       15
      31     16       13       14       19
      32     16       14       13       18
      33     14       14       15       16
