       6     0.000000     0.000000     0.462000     0.000000
       7     0.000000     0.000000     0.462000     0.000000
       8     0.000000     0.000000     0.000000     0.000000
       9     0.000000     0.000000     0.462000     0.000000
      10     0.000000     0.000000     0.000000     0.000000
      11     0.000000     0.000000     0.000000     0.000000
      12     0.000000     0.000000     0.462000     0.000000
      13     0.000000     0.000000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16    -0.250000     0.000000     0.000000     0.000000
      17    -0.250000     0.000000     0.000000     0.000000
      18    -0.250000     0.000000     0.000000     0.000000
      19    -0.250000     0.000000     0.000000     0.000000
      20    -0.250000     0.000000     0.000000     0.000000
      21     0.000000     0.000000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     1.650000     0.000000    -0.050000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.850000    -0.200000     0.200000     0.000000
      33     0.850000    -0.200000     0.200000     0.000000
      34     0.000000     0.000000     0.300000     0.000000
      35     0.000000     0.000000     0.300000     0.000000
      36     0.850000    -0.200000     0.200000     0.000000
      37     0.000000     0.000000     0.300000     0.000000
      38     0.850000    -0.200000     0.200000     0.000000
      39     0.000000     0.000000     0.300000     0.000000
      40     0.850000    -0.200000     0.200000     0.000000
      41     0.850000    -0.200000     0.200000     0.000000
      42     0.850000    -0.200000     0.200000     0.000000
      43     0.000000     0.000000     0.300000     0.000000
      44     0.000000     0.000000     0.300000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.850000    -0.200000     0.200000     0.000000
      47     0.850000    -0.200000     0.200000     0.000000
      48     0.850000    -0.200000     0.200000     0.000000
      49     0.000000     0.000000     0.300000     0.000000
      50     0.850000    -0.200000     0.200000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.850000    -0.200000     0.200000     0.000000
      53     0.000000     0.000000     0.300000     0.000000
      54     0.000000     0.000000     0.300000     0.000000
      55     0.000000     0.000000     0.300000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.850000    -0.200000     0.200000     0.000000
      58     0.850000    -0.200000     0.200000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.850000    -0.200000     0.200000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.000000     7.250000     0.000000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000
      69     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2

Atoms

       1    1      5  -0.26358181     1.908100    -9.776400   -10.694300
       2    1      4  -0.14453302     0.539000    -9.747900   -11.398200
       3    1     10   0.09827915     2.626900   -10.434500   -11.285700
       4    1     10   0.09827915     2.326000    -8.717600   -10.630700
       5    1     10   0.09827915     1.782300   -10.199300    -9.643200
       6    1     10   0.09827915     0.120200   -10.806500   -11.457400
       7    1     10   0.09827915     0.661000    -9.327600   -12.450900
       8    1      5  -0.26358181   -11.077100    -5.329500    -5.093200
       9    1      6  -0.19293044   -10.929000    -4.563100    -6.420000
      10    1     10   0.09827915   -10.132400    -5.937100    -4.898200
      11    1     10   0.09827915   -11.232200    -4.584800    -4.244000
      12    1     10   0.09827915   -11.974500    -6.029800    -5.156000
      13    1     10   0.09827915   -11.875300    -3.957100    -6.613500
      14    1     10   0.09827915   -10.769000    -5.301000    -7.274200
      15    1      5  -0.26358181   -14.632200    -2.192300   -11.951600
      16    1      6  -0.19293044   -13.983400    -2.295700   -10.560400
      17    1     10   0.09827915   -13.931900    -2.630600   -12.737300
      18    1     10   0.09827915   -14.856100    -1.106300   -12.197700
      19    1     10   0.09827915   -15.612400    -2.774200   -11.950200
      20    1     10   0.09827915   -14.693900    -1.855500    -9.788800
      21    1     10   0.09827915   -13.854900    -3.406400   -10.337400
      22    1      5  -0.26358181   -17.680000     0.355600   -11.756200
      23    1      6  -0.19293044   -16.945800     0.119200   -10.422300
      24    1     10   0.09827915   -17.177100    -0.255000   -12.577600
      25    1     10   0.09827915   -18.769300     0.034800   -11.655300
      26    1     10   0.09827915   -17.631800     1.462000   -12.027400
      27    1     10   0.09827915   -17.436800     0.729100    -9.593900
      28    1     10   0.09827915   -16.989300    -0.989200   -10.159000
      29    1      5  -0.26358181    -8.233100    -7.786000    -1.377100
      30    1      6  -0.19293044    -7.134700    -6.909200    -2.008500
      31    1     10   0.09827915    -8.374400    -7.488900    -0.285600
      32    1     10   0.09827915    -9.212000    -7.633000    -1.941200
      33    1     10   0.09827915    -7.927600    -8.882600    -1.436300
      34    1     10   0.09827915    -6.994500    -7.200900    -3.101600
      35    1     10   0.09827915    -6.155000    -7.056000    -1.444300
      36    1      5  -0.26358181   -11.543700    -0.797900    -1.436500
      37    1      6  -0.19293044   -11.376600    -0.887400    -2.964100
      38    1     10   0.09827915   -10.707800    -0.164600    -0.994600
      39    1     10   0.09827915   -12.556000    -0.336900    -1.187600
      40    1     10   0.09827915   -11.483200    -1.846000    -0.992000
      41    1     10   0.09827915   -12.177800    -1.587800    -3.372700
      42    1     10   0.09827915   -10.348400    -1.319100    -3.202700
      43    1      5  -0.26358181    -1.329500     2.877000    -4.681200
      44    1      6  -0.19293044    -2.785100     2.971200    -4.179400
      45    1     10   0.09827915    -0.892500     1.846800    -4.472900
      46    1     10   0.09827915    -1.302600     3.080900    -5.802300
      47    1     10   0.09827915    -0.701000     3.659000    -4.139500
      48    1     10   0.09827915    -3.130200     4.038200    -4.383300
      49    1     10   0.09827915    -3.477600     2.238100    -4.711000
      50    1      5  -0.26358181     0.041900    -1.231400    -7.304600
      51    1      6  -0.19293044    -1.141500    -0.659100    -6.502400
      52    1     10   0.09827915    -0.277400    -1.393800    -8.387000
      53    1     10   0.09827915     0.911100    -0.494400    -7.271500
      54    1     10   0.09827915     0.367200    -2.224700    -6.850000
      55    1     10   0.09827915    -2.017300    -1.388300    -6.535900
      56    1     10   0.09827915    -1.458000     0.334500    -6.963300
      57    1      5  -0.26358181     1.971600     4.174500    -2.708000
      58    1      6  -0.19293044     0.775200     3.833100    -1.801000
      59    1     10   0.09827915     2.502600     3.213100    -3.013300
      60    1     10   0.09827915     1.599300     4.715700    -3.639700
      61    1     10   0.09827915     2.697400     4.846800    -2.141800
      62    1     10   0.09827915     0.245200     4.796500    -1.508400
      63    1     10   0.09827915     0.050800     3.161600    -2.371200
      64    1      5  -0.26358181     5.250400    -3.271900    10.984100
      65    1      6  -0.19293044     4.747200    -4.153000     9.826500
      66    1     10   0.09827915     6.389600    -3.302600    11.018500
      67    1     10   0.09827915     4.902800    -2.198200    10.822700
      68    1     10   0.09827915     4.829700    -3.664400    11.968400
      69    1     10   0.09827915     3.608800    -4.122800     9.790200
      70    1     10   0.09827915     5.081700    -5.227100     9.998200
      71    1      5  -0.26358181     4.621800    -9.212300    16.616200
      72    1      4  -0.14453302     4.002200    -9.690500    15.290400
      73    1     10   0.09827915     5.601800    -8.670300    16.403200
      74    1     10   0.09827915     3.899400    -8.502800    17.140100
      75    1     10   0.09827915     4.822900   -10.113100    17.285500
      76    1     10   0.09827915     3.025800   -10.238100    15.505400
      77    1     10   0.09827915     4.724200   -10.403700    14.770500
      78    1      5  -0.26358181    11.723300    11.133900     3.175800
      79    1      4  -0.14453302    10.253200    11.277300     2.742200
      80    1     10   0.09827915    12.206000    10.278900     2.596800
      81    1     10   0.09827915    12.281100    12.103900     2.957500
      82    1     10   0.09827915    11.770300    10.911200     4.292900
      83    1     10   0.09827915     9.768900    12.134400     3.317300
      84    1     10   0.09827915    10.205300    11.501800     1.625500
      85    1      5  -0.26358181    10.436400    16.039600     2.761700
      86    1      6  -0.19293044     9.575000    14.762500     2.783100
      87    1     10   0.09827915     9.807800    16.918200     3.124100
      88    1     10   0.09827915    11.339000    15.905800     3.444800
      89    1     10   0.09827915    10.787500    16.236200     1.695500
      90    1     10   0.09827915    10.220800    13.883800     2.449400
      91    1     10   0.09827915     9.237000    14.588500     3.859500
      92    1      5  -0.26358181    12.158800    25.493400    -0.085200
      93    1      4  -0.14453302    10.888700    25.073200    -0.848600
      94    1     10   0.09827915    13.015200    24.792400    -0.358700
      95    1     10   0.09827915    12.441300    26.563600    -0.358600
      96    1     10   0.09827915    11.958500    25.427000     1.034800
      97    1     10   0.09827915    10.031500    25.771400    -0.569500
      98    1     10   0.09827915    11.077100    25.137000    -1.971500
      99    1      5  -0.26358181     9.942400     5.987500     9.318400
     100    1      6  -0.19293044     8.413500     6.135200     9.434400
     101    1     10   0.09827915    10.268800     6.201100     8.247300
     102    1     10   0.09827915    10.448900     6.724800    10.025100
     103    1     10   0.09827915    10.244400     4.927100     9.606200
     104    1     10   0.09827915     8.113100     5.902800    10.507900
     105    1     10   0.09827915     8.117100     7.206300     9.181100
     106    1      5  -0.26358181    14.234200     1.238100     6.387600
     107    1      6  -0.19293044    13.093600     1.679300     7.323600
     108    1     10   0.09827915    15.193100     1.111700     6.991100
     109    1     10   0.09827915    13.961700     0.246300     5.895900
     110    1     10   0.09827915    14.393200     2.030200     5.583400
     111    1     10   0.09827915    13.375500     2.668600     7.813900
     112    1     10   0.09827915    12.939200     0.887100     8.128800
     113    1      5  -0.26358181    16.687000     4.260700    11.608800
     114    1      4  -0.14453302    15.669000     3.158700    11.956400
     115    1     10   0.09827915    17.030700     4.134100    10.529300
     116    1     10   0.09827915    16.195400     5.281800    11.732900
     117    1     10   0.09827915    17.585200     4.182400    12.306500
     118    1     10   0.09827915    16.155200     2.135200    11.831400
     119    1     10   0.09827915    15.326300     3.287500    13.036000
     120    1      5  -0.26358181     9.832800    -4.860200     4.224500
     121    1      6  -0.19293044     8.294300    -4.970300     4.222300
     122    1     10   0.09827915    10.286900    -5.902900     4.144800
     123    1     10   0.09827915    10.196100    -4.221000     3.355900
     124    1     10   0.09827915    10.168800    -4.377000     5.200800
     125    1     10   0.09827915     8.006400    -5.578000     5.142900
     126    1     10   0.09827915     7.907300    -5.493900     3.286000
     127    1      5  -0.26358181    10.772400    -3.728500     0.914200
     128    1      6  -0.19293044     9.400300    -3.870200     1.597100
     129    1     10   0.09827915    11.006700    -4.684200     0.338500
     130    1     10   0.09827915    10.749700    -2.845400     0.193700
     131    1     10   0.09827915    11.573900    -3.554900     1.705800
     132    1     10   0.09827915     9.423900    -4.765100     2.300100
     133    1     10   0.09827915     8.600000    -4.052900     0.806000
     134    1      5  -0.26358181     6.941300    -8.541400     2.462100
     135    1      6  -0.19293044     5.698800    -7.704200     2.101900
     136    1     10   0.09827915     7.213000    -9.208300     1.578300
     137    1     10   0.09827915     6.700400    -9.192000     3.366700
     138    1     10   0.09827915     7.823900    -7.872400     2.719000
     139    1     10   0.09827915     5.419400    -7.019100     2.969000
     140    1     10   0.09827915     4.844300    -8.434900     1.914100
     141    1      5  -0.26358181    10.978500   -10.135900    -0.904600
     142    1      6  -0.19293044     9.686000    -9.300100    -0.930500
     143    1     10   0.09827915    10.945200   -10.910200    -1.740700
     144    1     10   0.09827915    11.877600    -9.451700    -1.055900
     145    1     10   0.09827915    11.067700   -10.665900     0.100700
     146    1     10   0.09827915     8.789200    -9.988300    -0.782600
     147    1     10   0.09827915     9.597000    -8.775700    -1.938800
     148    1      1  -0.09205594    -0.428700    -8.855500   -10.598500
     149    1      2  -0.15204358    -1.369800    -9.482100    -9.552400
     150    1      2  -0.15204358    -2.385000    -8.598800    -8.802700
     151    1      1  -0.09205594    -2.462700    -7.090600    -9.104400
     152    1      2  -0.15204358    -1.527600    -6.466300   -10.155500
     153    1      2  -0.15204358    -0.515300    -7.349500   -10.907200
     154    1      9   0.16333160    -1.318000   -10.600200    -9.336500
     155    1      9   0.16333160    -3.084600    -9.062900    -8.031400
     156    1      9   0.16333160    -1.593400    -5.351400   -10.385400
     157    1      9   0.16333160     0.167600    -6.889000   -11.695800
     158    1      1  -0.09205594    -4.665700    -3.972500    -8.523900
     159    1      2  -0.15204358    -6.019500    -4.620700    -8.190300
     160    1      2  -0.15204358    -7.195200    -3.744200    -7.726800
     161    1      1  -0.09205594    -7.013600    -2.221300    -7.581300
     162    1      2  -0.15204358    -5.626000    -1.590300    -7.800300
     163    1      2  -0.15204358    -4.448200    -2.469100    -8.265800
     164    1      9   0.16333160    -6.161000    -5.744600    -8.319600
     165    1      9   0.16333160    -8.215100    -4.216700    -7.541500
     166    1      9   0.16333160    -5.480700    -0.468400    -7.659700
     167    1      9   0.16333160    -3.424900    -2.001400    -8.448900
     168    1      1  -0.09205594   -13.843900     0.454400   -12.884100
     169    1      2  -0.15204358   -14.061900    -0.622000   -13.967400
     170    1      2  -0.15204358   -15.282200    -0.543000   -14.907600
     171    1      1  -0.09205594   -16.266100     0.637600   -14.801100
     172    1      2  -0.15204358   -16.038000     1.725500   -13.735200
     173    1      2  -0.15204358   -14.815300     1.648600   -12.798700
     174    1      9   0.16333160   -13.323300    -1.484700   -14.066600
     175    1      9   0.16333160   -15.453800    -1.357700   -15.686400
     176    1      9   0.16333160   -16.772700     2.592000   -13.641200
     177    1      9   0.16333160   -14.636700     2.470800   -12.029900
     178    1      1  -0.09205594     3.849600     0.103900     4.066600
     179    1      2  -0.15204358     3.972100    -1.149700     3.185100
     180    1      2  -0.15204358     4.245800    -2.520800     3.842100
     181    1      1  -0.09205594     4.480100    -2.630900     5.363500
     182    1      2  -0.15204358     4.195900    -1.416000     6.257800
     183    1      2  -0.15204358     3.853400    -0.059600     5.608600
     184    1      9   0.16333160     3.889300    -1.063500     2.051500
     185    1      9   0.16333160     4.352100    -3.448100     3.187200
     186    1      9   0.16333160     4.275300    -1.506800     7.391400
     187    1      9   0.16333160     3.660400     0.846100     6.273000
     188    1      1  -0.09205594     3.040300    -6.412900    12.194200
     189    1      2  -0.15204358     4.493800    -6.893200    12.373200
     190    1      2  -0.15204358     4.828800    -7.943100    13.450400
     191    1      1  -0.09205594     3.717300    -8.492700    14.363400
     192    1      2  -0.15204358     2.292700    -7.916000    14.268400
     193    1      2  -0.15204358     1.957400    -6.863200    13.194100
     194    1      9   0.16333160     5.307800    -6.521000    11.666900
     195    1      9   0.16333160     5.892800    -8.335700    13.551900
     196    1      9   0.16333160     1.477900    -8.292200    14.971800
     197    1      9   0.16333160     0.893300    -6.464900    13.099600
     198    1      1  -0.09205594     7.859300     7.404700     3.552800
     199    1      2  -0.15204358     8.689700     7.541200     2.262500
     200    1      2  -0.15204358     9.498800     8.826600     1.998500
     201    1      1  -0.09205594     9.491800     9.969200     3.032200
     202    1      2  -0.15204358     8.653300     9.836300     4.316400
     203    1      2  -0.15204358     7.844100     8.552500     4.579900
     204    1      9   0.16333160     8.701500     6.693700     1.500500
     205    1      9   0.16333160    10.101300     8.932800     1.036700
     206    1      9   0.16333160     8.628500    10.690600     5.070900
     207    1      9   0.16333160     7.228000     8.453900     5.534200
     208    1      1  -0.09205594     5.606100     8.389900     2.523200
     209    1      2  -0.15204358     6.417100     8.690300     1.245700
     210    1      2  -0.15204358     7.124300    10.054400     1.076600
     211    1      1  -0.09205594     7.014700    11.129500     2.176100
     212    1      2  -0.15204358     6.155200    10.849900     3.424900
     213    1      2  -0.15204358     5.446800     9.488600     3.592600
     214    1      9   0.16333160     6.511900     7.897200     0.432800
     215    1      9   0.16333160     7.757300    10.254400     0.150400
     216    1      9   0.16333160     6.066000    11.640300     4.241200
     217    1      9   0.16333160     4.817400     9.287700     4.521400
     218    1      1  -0.09205594     8.473800    16.395800     1.294300
     219    1      2  -0.15204358     9.384600    16.669600     0.076200
     220    1      2  -0.15204358     9.766600    18.116400    -0.292500
     221    1      3  -0.04378094     9.243400    19.290800     0.554900
     222    1      2  -0.15204358     8.313200    19.017500     1.752700
     223    1      2  -0.15204358     7.933100    17.572700     2.123900
     224    1      9   0.16333160     9.781900    15.798800    -0.543600
     225    1      9   0.16333160    10.438000    18.318800    -1.191100
     226    1      9   0.16333160     7.907600    19.886800     2.367800
     227    1      9   0.16333160     7.258500    17.369700     3.019500
     228    1      3  -0.04378094     9.648900    20.736900     0.201000
     229    1      2  -0.15204358    10.594800    21.005500    -0.985300
     230    1      2  -0.15204358    11.018700    22.448600    -1.326200
     231    1      1  -0.09205594    10.517200    23.624800    -0.467100
     232    1      2  -0.15204358     9.552900    23.357200     0.705500
     233    1      2  -0.15204358     9.130500    21.913800     1.047800
     234    1      9   0.16333160    10.987800    20.134700    -1.607300
     235    1      9   0.16333160    11.702100    22.645700    -2.217400
     236    1      9   0.16333160     9.149400    24.228400     1.320000
     237    1      9   0.16333160     8.438700    21.716700     1.932300
     238    1      1  -0.09205594    12.041000     3.488000     9.110000
     239    1      2  -0.15204358    12.294000     2.184200     9.890500
     240    1      2  -0.15204358    13.500800     2.075500    10.841800
     241    1      1  -0.09205594    14.454500     3.271800    11.016100
     242    1      2  -0.15204358    14.229200     4.559200    10.201800
     243    1      2  -0.15204358    13.022600     4.667500     9.248800
     244    1      9   0.16333160    11.588800     1.297700     9.760900
     245    1      9   0.16333160    13.686000     1.110400    11.419700
     246    1      9   0.16333160    14.954100     5.433000    10.306000
     247    1      9   0.16333160    12.854600     5.621800     8.648400
     248    1      4  -0.14453302    -3.524600    -6.216600    -8.412800
     249    1      4  -0.14453302    -3.528400    -4.837400    -9.096800
     250    1     10   0.09827915    -4.547600    -6.703000    -8.535500
     251    1     10   0.09827915    -3.285000    -6.096600    -7.305300
     252    1     10   0.09827915    -2.522200    -4.326500    -8.940900
     253    1     10   0.09827915    -3.710200    -4.983200   -10.212300
     254    1      6  -0.19293044    -9.952000    -2.630700    -5.161100
     255    1      6  -0.19293044    -9.723300    -3.609900    -6.326800
     256    1     10   0.09827915   -10.923200    -2.062300    -5.343300
     257    1     10   0.09827915   -10.060000    -3.242300    -4.205000
     258    1     10   0.09827915    -9.634900    -3.049100    -7.311300
     259    1     10   0.09827915    -8.771100    -4.208800    -6.142900
     260    1      6  -0.19293044   -10.512000     0.509700    -7.773800
     261    1      6  -0.19293044   -10.314100    -0.424900    -8.992600
     262    1     10   0.09827915   -11.622700     0.750700    -7.694700
     263    1     10   0.09827915    -9.933700     1.479000    -7.932600
     264    1     10   0.09827915    -9.189200    -0.542300    -9.123400
     265    1     10   0.09827915   -10.767400    -1.450600    -8.786700
     266    1      6  -0.19293044   -14.664100     0.293200    -9.310700
     267    1      6  -0.19293044   -15.476800     0.548000   -10.588300
     268    1     10   0.09827915   -14.747500    -0.805600    -9.027800
     269    1     10   0.09827915   -15.100200     0.917900    -8.462900
     270    1     10   0.09827915   -15.022300    -0.068600   -11.425600
     271    1     10   0.09827915   -15.428000     1.655600   -10.852500
     272    1      4  -0.14453302   -17.516100     0.690800   -15.705700
     273    1      4  -0.14453302   -17.216200     1.499100   -16.983800
     274    1     10   0.09827915   -17.821300    -0.369200   -15.993100
     275    1     10   0.09827915   -18.370200     1.188400   -15.137900
     276    1     10   0.09827915   -16.365200     0.998000   -17.553000
     277    1     10   0.09827915   -16.903600     2.556200   -16.694000
     278    1      6  -0.19293044    -6.213400    -1.954400    -3.002500
     279    1      6  -0.19293044    -7.086900    -3.070500    -2.396800
     280    1     10   0.09827915    -5.199100    -1.873600    -2.488100
     281    1     10   0.09827915    -6.082600    -2.125600    -4.122200
     282    1     10   0.09827915    -8.098800    -3.041400    -2.921900
     283    1     10   0.09827915    -7.241400    -2.851400    -1.288900
     284    1      6  -0.19293044    -6.520000    -4.493700    -2.542100
     285    1      6  -0.19293044    -7.569000    -5.435400    -1.918400
     286    1     10   0.09827915    -5.526400    -4.582500    -1.990700
     287    1     10   0.09827915    -6.377700    -4.747500    -3.644200
     288    1     10   0.09827915    -8.556000    -5.307000    -2.474300
     289    1     10   0.09827915    -7.716800    -5.156100    -0.823100
     290    1      6  -0.19293044    -1.912800     0.190100    -4.286700
     291    1      6  -0.19293044    -0.720800    -0.426400    -5.038800
     292    1     10   0.09827915    -2.214000     1.143100    -4.828400
     293    1     10   0.09827915    -2.797400    -0.528700    -4.303000
     294    1     10   0.09827915     0.156300     0.301700    -5.011900
     295    1     10   0.09827915    -0.417300    -1.411900    -4.552900
     296    1      6  -0.19293044     5.858300    -6.781800     8.361000
     297    1      4  -0.14453302     6.818300    -6.148800     9.389100
     298    1     10   0.09827915     6.378200    -7.714500     7.962200
     299    1     10   0.09827915     4.877600    -7.103500     8.834800
     300    1     10   0.09827915     6.397100    -5.190100     9.831400
     301    1     10   0.09827915     7.805700    -5.908400     8.872600
     302    1      6  -0.19293044     3.200000    -8.768600    11.068400
     303    1      4  -0.14453302     2.715700   -10.219400    10.896800
     304    1     10   0.09827915     2.651200    -8.320300    11.958300
     305    1     10   0.09827915     4.323400    -8.759200    11.263500
     306    1     10   0.09827915     1.599200   -10.214900    10.666100
     307    1     10   0.09827915     3.278900   -10.713200    10.037600
     308    1      6  -0.19293044     8.390300    -7.450000     0.105800
     309    1      6  -0.19293044     9.706200    -8.243100     0.191000
     310    1     10   0.09827915     8.317100    -6.966500    -0.923700
     311    1     10   0.09827915     7.522200    -8.177100     0.239400
     312    1     10   0.09827915    10.592600    -7.541600     0.044500
     313    1     10   0.09827915     9.783600    -8.755800     1.206300
     314    1      8  -0.05320328    -8.654400    -0.635300    -6.145700
     315    1      4  -0.14453302    -8.260400    -1.327600    -7.465500
     316    1      6  -0.19293044    -8.817100    -1.604100    -4.954200
     317    1      6  -0.19293044   -10.101400    -0.157100    -6.434200
     318    1      6  -0.19293044    -7.730800     0.576000    -5.810700
     319    1     10   0.09827915    -9.143700    -1.968400    -7.785400
     320    1     10   0.09827915    -8.154000    -0.499200    -8.240900
     321    1     10   0.09827915    -7.828700    -2.129800    -4.736700
     322    1     10   0.09827915    -9.126000    -0.998200    -4.043800
     323    1     10   0.09827915   -10.390400     0.536600    -5.578400
     324    1     10   0.09827915   -10.755100    -1.089000    -6.380500
     325    1     10   0.09827915    -7.435600     0.999100    -6.827200
     326    1     10   0.09827915    -8.402500     1.353300    -5.317100
     327    1      8  -0.05320328   -12.399000    -0.119200   -10.579900
     328    1      6  -0.19293044   -10.881300     0.086900   -10.341200
     329    1      6  -0.19293044   -12.583700    -1.649500   -10.437900
     330    1      6  -0.19293044   -13.170000     0.644600    -9.477400
     331    1      4  -0.14453302   -12.557000     0.435400   -12.024900
     332    1     10   0.09827915   -10.376500    -0.528600   -11.157300
     333    1     10   0.09827915   -10.590600     1.180100   -10.482300
     334    1     10   0.09827915   -12.204700    -1.912400    -9.395300
     335    1     10   0.09827915   -11.902200    -2.152400   -11.200700
     336    1     10   0.09827915   -13.043600     1.763900    -9.651900
     337    1     10   0.09827915   -12.684700     0.372900    -8.483200
     338    1     10   0.09827915   -12.212800     1.520900   -11.973200
     339    1     10   0.09827915   -11.791600    -0.131400   -12.651300
     340    1      8  -0.05320328    -6.611900     0.635900    -3.355300
     341    1      6  -0.19293044    -6.453200     0.588200    -4.910200
     342    1      6  -0.19293044    -7.074100    -0.705700    -2.754900
     343    1      6  -0.19293044    -7.808500     1.566400    -3.037700
     344    1      6  -0.19293044    -5.367600     1.238200    -2.614200
     345    1     10   0.09827915    -5.988900     1.602600    -5.144600
     346    1     10   0.09827915    -5.709600    -0.214700    -5.230000
     347    1     10   0.09827915    -7.214200    -0.571600    -1.631600
     348    1     10   0.09827915    -8.087100    -0.944100    -3.210200
     349    1     10   0.09827915    -7.709800     2.543800    -3.615800
     350    1     10   0.09827915    -7.838100     1.781900    -1.918600
     351    1     10   0.09827915    -5.222200     2.285400    -3.041200
     352    1     10   0.09827915    -5.629200     1.336900    -1.509000
     353    1      8  -0.05320328    -2.709800     1.271200    -2.166400
     354    1      6  -0.19293044    -3.985500     0.534200    -2.706500
     355    1      6  -0.19293044    -2.817500     2.732400    -2.660000
     356    1      6  -0.19293044    -1.541200     0.512100    -2.824400
     357    1      6  -0.19293044    -2.298200     1.437600    -0.663600
     358    1     10   0.09827915    -4.043700    -0.513400    -2.260600
     359    1     10   0.09827915    -3.825300     0.432800    -3.829700
     360    1     10   0.09827915    -1.962600     3.347100    -2.227400
     361    1     10   0.09827915    -3.801600     3.133600    -2.247000
     362    1     10   0.09827915    -1.363400    -0.475200    -2.283500
     363    1     10   0.09827915    -0.601400     1.154800    -2.766200
     364    1     10   0.09827915    -3.038000     2.133800    -0.145800
     365    1     10   0.09827915    -2.270200     0.429900    -0.131400
     366    1      8  -0.05320328     0.123300     2.671100     0.380900
     367    1      6  -0.19293044    -0.860100     2.050400    -0.675000
     368    1      4  -0.14453302    -0.526100     3.904500     1.040400
     369    1      6  -0.19293044     1.282000     3.093600    -0.546900
