       3    1      2  -0.14910491    11.539700     2.883000     5.148000
       4    1      2  -0.14910491    12.097400     2.244400     6.434200
       5    1      2  -0.14910491    11.301600     1.138600     7.152200
       6    1      2  -0.14910491     9.947100     0.674800     6.585600
       7    1      7   0.16627027     9.773200     2.888100     3.627100
       8    1      7   0.16627027    12.128400     3.702600     4.617600
       9    1      7   0.16627027    13.099800     2.589300     6.853600
      10    1      7   0.16627027    11.715300     0.663000     8.102100
      11    1      7   0.16627027     9.355800    -0.142000     7.117600
      12    1      3  -0.04084227     6.496300    11.274600    -9.397100
      13    1      2  -0.14910491     6.684600    12.765800    -9.066600
      14    1      2  -0.14910491     7.021400    13.765500   -10.188300
      15    1      2  -0.14910491     7.169700    13.272700   -11.639900
      16    1      2  -0.14910491     6.976400    11.780900   -11.970400
      17    1      2  -0.14910491     6.637200    10.781900   -10.848800
      18    1      7   0.16627027     6.572700    13.129500    -7.991900
      19    1      7   0.16627027     7.162500    14.870000    -9.943900
      20    1      7   0.16627027     7.422600    14.012100   -12.470000
      21    1      7   0.16627027     7.083400    11.416600   -13.045200
      22    1      7   0.16627027     6.490000     9.677900   -11.092600
      23    1      3  -0.04084227     2.135100     5.938800   -11.266800
      24    1      2  -0.14910491     2.019200     6.699000   -12.600400
      25    1      2  -0.14910491     1.769900     5.925100   -13.907900
      26    1      2  -0.14910491     1.633300     4.391200   -13.880500
      27    1      2  -0.14910491     1.742600     3.631700   -12.545100
      28    1      2  -0.14910491     1.992500     4.406100   -11.237500
      29    1      7   0.16627027     2.124300     7.834000   -12.620000
      30    1      7   0.16627027     1.688700     6.487200   -14.896400
      31    1      7   0.16627027     1.450000     3.818200   -14.848700
      32    1      7   0.16627027     1.637600     2.496600   -12.524500
      33    1      7   0.16627027     2.075300     3.844800   -10.248600
      34    1      3  -0.04084227     3.211500    10.522500    -8.803300
      35    1      2  -0.14910491     3.663000    11.285300    -7.548400
      36    1      2  -0.14910491     3.997500    12.785200    -7.634400
      37    1      2  -0.14910491     3.858100    13.528000    -8.975600
      38    1      2  -0.14910491     3.393000    12.767600   -10.231000
      39    1      2  -0.14910491     3.072500    11.263800   -10.145500
      40    1      7   0.16627027     3.768500    10.733600    -6.556500
      41    1      7   0.16627027     4.342400    13.346500    -6.704200
      42    1      7   0.16627027     4.097900    14.640600    -9.038900
      43    1      7   0.16627027     3.288000    13.317200   -11.224100
      44    1      7   0.16627027     2.736100    10.698200   -11.076400
      45    1      3  -0.04084227     1.081800    12.496900    -7.450300
      46    1      2  -0.14910491     1.579900    13.894900    -7.039200
      47    1      2  -0.14910491     1.525300    15.061500    -8.043200
      48    1      2  -0.14910491     0.983000    14.828900    -9.465100
      49    1      2  -0.14910491     0.497100    13.428800    -9.882600
      50    1      2  -0.14910491     0.554300    12.262600    -8.878500
      51    1      7   0.16627027     1.997700    14.064100    -5.992100
      52    1      7   0.16627027     1.890200    16.096300    -7.734700
      53    1      7   0.16627027     0.944300    15.691900   -10.209100
      54    1      7   0.16627027     0.103900    13.253100   -10.938000
      55    1      7   0.16627027     0.220700    11.220300    -9.197700
      56    1      3  -0.04084227     0.125000    -4.534300     9.588000
      57    1      2  -0.14910491    -0.516300    -3.373000     8.804800
      58    1      2  -0.14910491    -0.520800    -1.952400     9.396800
      59    1      2  -0.14910491     0.104300    -1.693600    10.779600
      60    1      2  -0.14910491     0.730400    -2.856800    11.571400
      61    1      2  -0.14910491     0.736900    -4.277800    10.977400
      62    1      7   0.16627027    -0.984000    -3.565600     7.782900
      63    1      7   0.16627027    -0.985200    -1.092100     8.810600
      64    1      7   0.16627027     0.104600    -0.640800    11.217000
      65    1      7   0.16627027     1.191400    -2.665400    12.596200
      66    1      7   0.16627027     1.196700    -5.139800    11.565000
      67    1      3  -0.04084227     1.189400    -9.724200     9.958300
      68    1      2  -0.14910491     1.911400    -9.504600    11.299700
      69    1      2  -0.14910491     2.699500   -10.656700    11.948700
      70    1      2  -0.14910491     2.780800   -12.025300    11.247800
      71    1      2  -0.14910491     2.081800   -12.238400     9.892800
      72    1      2  -0.14910491     1.293800   -11.085600     9.244200
      73    1      7   0.16627027     1.851300    -8.491500    11.819100
      74    1      7   0.16627027     3.220600   -10.497300    12.950000
      75    1      7   0.16627027     3.360100   -12.880000    11.731000
      76    1      7   0.16627027     2.147800   -13.249300     9.370100
      77    1      7   0.16627027     0.778100   -11.242300     8.239600
      78    1      3  -0.04084227    -0.998900   -10.793400    10.613300
      79    1      2  -0.14910491    -1.226200    -9.335300    11.055900
      80    1      2  -0.14910491    -0.971900    -8.923900    12.517000
      81    1      2  -0.14910491    -0.513400    -9.976000    13.543000
      82    1      2  -0.14910491    -0.322100   -11.441300    13.109600
      83    1      2  -0.14910491    -0.576900   -11.851900    11.647900
      84    1      7   0.16627027    -1.572400    -8.557800    10.297200
      85    1      7   0.16627027    -1.124600    -7.841300    12.839500
      86    1      7   0.16627027    -0.321300    -9.671500    14.624700
      87    1      7   0.16627027     0.008400   -12.222500    13.871100
      88    1      7   0.16627027    -0.440200   -12.937600    11.328100
      89    1      3  -0.04084227     8.032700     0.847400     4.743500
      90    1      2  -0.14910491     7.232500    -0.226300     5.500000
      91    1      2  -0.14910491     5.866400    -0.685200     4.964400
      92    1      3  -0.04084227     5.304700    -0.083200     3.664100
      93    1      2  -0.14910491     6.110000     0.981300     2.895100
      94    1      2  -0.14910491     7.474100     1.451800     3.439800
      95    1      7   0.16627027     7.651000    -0.678600     6.459200
      96    1      7   0.16627027     5.268400    -1.473900     5.530300
      97    1      7   0.16627027     5.695100     1.425200     1.930400
      98    1      7   0.16627027     8.069800     2.245800     2.879100
      99    1      1  -0.08911727     2.173800     2.340300    -1.200800
     100    1      2  -0.14910491     2.751900     1.977000    -2.581000
     101    1      2  -0.14910491     3.187000     3.097400    -3.545600
     102    1      1  -0.08911727     3.060900     4.571100    -3.112200
     103    1      2  -0.14910491     2.231000     4.922200    -1.862800
     104    1      2  -0.14910491     1.777400     3.800400    -0.907300
     105    1      7   0.16627027     2.940800     0.885800    -2.851800
     106    1      7   0.16627027     3.696300     2.834400    -4.530900
     107    1      7   0.16627027     2.029500     6.012800    -1.598900
     108    1      7   0.16627027     1.233900     4.060700     0.060400
     109    1      1  -0.08911727     5.332700     8.302200    -6.064700
     110    1      2  -0.14910491     5.549800     7.799000    -7.505000
     111    1      2  -0.14910491     5.934300     8.790700    -8.617200
     112    1      3  -0.04084227     6.157800    10.275100    -8.277700
     113    1      2  -0.14910491     6.029300    10.761100    -6.822300
     114    1      2  -0.14910491     5.597800     9.778000    -5.719400
     115    1      7   0.16627027     5.406400     6.694900    -7.750200
     116    1      7   0.16627027     6.052300     8.427000    -9.691200
     117    1      7   0.16627027     6.227000    11.854400    -6.567200
     118    1      7   0.16627027     5.495900    10.137700    -4.643600
     119    1      3  -0.04084227    -0.783700     9.922700    -7.566400
     120    1      2  -0.14910491    -1.363800     8.555700    -7.974800
     121    1      2  -0.14910491    -2.642500     8.484300    -8.832200
     122    1      1  -0.08911727    -3.342300     9.780600    -9.281700
     123    1      2  -0.14910491    -2.790000    11.145400    -8.834900
     124    1      2  -0.14910491    -1.518100    11.215500    -7.970700
     125    1      7   0.16627027    -0.845100     7.595800    -7.644100
     126    1      7   0.16627027    -3.068800     7.471800    -9.136300
     127    1      7   0.16627027    -3.326200    12.104100    -9.139900
     128    1      7   0.16627027    -1.122200    12.226700    -7.624000
     129    1      3  -0.04084227     1.079400    -3.077900     4.479000
     130    1      2  -0.14910491    -0.034000    -4.063200     4.053000
     131    1      2  -0.14910491    -0.544100    -5.126700     5.065400
     132    1      3  -0.04084227     0.009100    -5.136800     6.510400
     133    1      2  -0.14910491     1.045100    -4.087800     6.935100
     134    1      2  -0.14910491     1.597400    -3.088300     5.921400
     135    1      7   0.16627027    -0.445500    -4.039100     2.990100
     136    1      7   0.16627027    -1.318500    -5.898900     4.743500
     137    1      7   0.16627027     1.438800    -4.082400     8.004600
     138    1      7   0.16627027     2.408000    -2.351000     6.236400
     139    1      3  -0.04084227    -3.738900   -12.270900     5.538400
     140    1      2  -0.14910491    -4.431900   -13.648700     5.544000
     141    1      2  -0.14910491    -5.682600   -13.888300     4.681900
     142    1      1  -0.08911727    -6.233800   -12.757900     3.798200
     143    1      2  -0.14910491    -5.517000   -11.395200     3.753000
     144    1      2  -0.14910491    -4.263500   -11.154400     4.616700
     145    1      7   0.16627027    -4.046100   -14.479700     6.219400
     146    1      7   0.16627027    -6.213000   -14.897000     4.713000
     147    1      7   0.16627027    -5.925700   -10.558200     3.095800
     148    1      7   0.16627027    -3.744700   -10.139400     4.599300
     149    1      3  -0.04084227     3.931700    -0.559300     3.157800
     150    1      2  -0.14910491     3.340400    -0.043000     1.838200
     151    1      1  -0.08911727     1.967900    -0.555200     1.349800
     152    1      2  -0.14910491     1.199400    -1.623100     2.172600
     153    1      3  -0.04084227     1.790100    -2.104200     3.519300
     154    1      2  -0.14910491     3.143000    -1.561500     4.002300
     155    1      7   0.16627027     3.912100     0.729000     1.224400
     156    1      7   0.16627027     0.193000    -2.016900     1.810200
     157    1      7   0.16627027     3.568100    -1.915200     4.999400
     158    1      1  -0.08911727     2.909000     6.724500    -7.340800
     159    1      2  -0.14910491     2.567800     5.957300    -8.634100
     160    1      3  -0.04084227     2.416800     6.712700    -9.967100
     161    1      2  -0.14910491     2.583400     8.240300   -10.010500
     162    1      3  -0.04084227     2.938400     9.009600    -8.728100
     163    1      2  -0.14910491     3.076600     8.258200    -7.389000
     164    1      7   0.16627027     2.444700     4.824200    -8.607200
     165    1      7   0.16627027     2.469700     8.799000   -10.997900
     166    1      7   0.16627027     3.350700     8.832600    -6.444600
     167    1      4  -0.14159435     1.357100     0.106700     0.096000
     168    1      4  -0.14159435     2.282100     1.333800    -0.036900
     169    1      8   0.10121782     1.450900    -0.572700    -0.814700
     170    1      8   0.10121782     0.274200     0.420200     0.264700
     171    1      8   0.10121782     2.195800     1.929800     0.930900
     172    1      8   0.10121782     3.342500     0.919800    -0.094500
     173    1      6  -0.05026461     3.637100     6.657900    -4.768600
     174    1      4  -0.14159435     4.030500     5.614300    -3.704300
     175    1      4  -0.14159435     5.036000     7.294300    -4.941500
     176    1      4  -0.14159435     3.154400     5.922700    -6.039600
     177    1      4  -0.14159435     2.549100     7.557000    -4.135800
     178    1      8   0.10121782     4.896000     5.019800    -4.148100
     179    1      8   0.10121782     4.439400     6.204800    -2.819100
     180    1      8   0.10121782     5.332800     7.767700    -3.947700
     181    1      8   0.10121782     5.744000     6.422100    -5.135500
     182    1      8   0.10121782     2.191600     5.372000    -5.776600
     183    1      8   0.10121782     3.948000     5.143600    -6.290200
     184    1      8   0.10121782     1.631500     6.910700    -3.935600
     185    1      8   0.10121782     2.952800     7.923600    -3.134700
     186    1      1  -0.08911727     2.099600     8.805500    -4.918300
     187    1      1  -0.08911727     2.682200    10.180000    -4.545800
     188    1      2  -0.14910491     2.244900    11.437700    -5.314900
     189    1      3  -0.04084227     1.232200    11.317500    -6.467000
     190    1      3  -0.04084227     0.479500     9.986100    -6.682500
     191    1      2  -0.14910491     0.955400     8.715900    -5.948100
     192    1      7   0.16627027     2.723800    12.445200    -5.079000
     193    1      7   0.16627027     0.447800     7.715600    -6.151800
     194    1      3  -0.04084227    -0.326300    -6.224100     7.553800
     195    1      3  -0.04084227     0.109200    -5.963000     9.008800
     196    1      2  -0.14910491     0.579900    -7.142000     9.865400
     197    1      3  -0.04084227     0.390900    -8.565200     9.327500
     198    1      3  -0.04084227    -0.593900    -8.797900     8.159900
     199    1      2  -0.14910491    -0.855400    -7.628200     7.176400
     200    1      7   0.16627027     1.094100    -6.962600    10.866900
     201    1      7   0.16627027    -1.390600    -7.805800     6.185500
     202    1      3  -0.04084227    -1.293600   -10.172300     8.004900
     203    1      3  -0.04084227    -1.232500   -11.212900     9.147400
     204    1      2  -0.14910491    -1.449200   -12.697700     8.822500
     205    1      1  -0.08911727    -2.107000   -13.084100     7.491000
     206    1      3  -0.04084227    -2.617400   -11.970500     6.553900
     207    1      2  -0.14910491    -2.082900   -10.530700     6.728900
     208    1      7   0.16627027    -1.182200   -13.499900     9.587400
     209    1      7   0.16627027    -2.297100    -9.735300     5.940800
     210    1      5  -0.26064314     4.483000    11.642700    -3.627600
     211    1      4  -0.14159435     3.768600    10.288000    -3.463200
     212    1      8   0.10121782     4.956600    11.694200    -4.663800
     213    1      8   0.10121782     3.725900    12.487500    -3.514400
     214    1      8   0.10121782     5.293500    11.746000    -2.832800
     215    1      8   0.10121782     4.517800     9.437800    -3.591000
     216    1      8   0.10121782     3.290000    10.228200    -2.430300
     217    1      5  -0.26064314    -5.357300    11.070700   -10.016600
     218    1      4  -0.14159435    -4.634200     9.714700   -10.116700
     219    1      8   0.10121782    -6.315000    11.038800   -10.634300
     220    1      8   0.10121782    -4.674800    11.893700   -10.412700
     221    1      8   0.10121782    -5.613700    11.284000    -8.926600
     222    1      8   0.10121782    -5.309800     8.888800    -9.715300
     223    1      8   0.10121782    -4.374700     9.501100   -11.206000
     224    1      5  -0.26064314    -3.260200   -15.235800     8.094700
     225    1      4  -0.14159435    -2.270200   -14.569800     7.121300
     226    1      8   0.10121782    -3.373000   -16.338800     7.829500
     227    1      8   0.10121782    -2.864200   -15.138800     9.159400
     228    1      8   0.10121782    -4.273400   -14.719300     8.015600
     229    1      8   0.10121782    -2.651800   -14.661600     6.051300
     230    1      8   0.10121782    -1.258300   -15.088400     7.203900
     231    1      5  -0.26064314    -8.479400   -13.846600     3.909100
     232    1      4  -0.14159435    -7.559400   -12.962700     3.045000
     233    1      8   0.10121782    -9.468500   -14.013100     3.367400
     234    1      8   0.10121782    -7.973900   -14.851100     4.097300
     235    1      8   0.10121782    -8.674700   -13.329500     4.906000
     236    1      8   0.10121782    -8.056500   -11.953000     2.864500
     237    1      8   0.10121782    -7.357400   -13.475600     2.047100

Bonds

       1      6        1        2
       2      8        1       89
       3      5        2        3
       4      7        2        7
       5      5        3        4
       6      7        3        8
       7      5        4        5
       8      7        4        9
       9      5        5        6
      10      7        5       10
      11      6        6        1
      12      7        6       11
      13      6       12       13
      14      8       12      112
      15      5       13       14
      16      7       13       18
      17      5       14       15
      18      7       14       19
      19      5       15       16
      20      7       15       20
      21      5       16       17
      22      7       16       21
      23      6       17       12
      24      7       17       22
      25      6       23       24
      26      8       23      160
      27      5       24       25
      28      7       24       29
      29      5       25       26
      30      7       25       30
      31      5       26       27
      32      7       26       31
      33      5       27       28
      34      7       27       32
      35      6       28       23
      36      7       28       33
      37      6       34       35
      38      8       34      162
      39      5       35       36
      40      7       35       40
      41      5       36       37
      42      7       36       41
      43      5       37       38
      44      7       37       42
      45      5       38       39
      46      7       38       43
      47      6       39       34
      48      7       39       44
      49      6       45       46
      50      8       45      189
      51      5       46       47
      52      7       46       51
      53      5       47       48
      54      7       47       52
      55      5       48       49
      56      7       48       53
      57      5       49       50
      58      7       49       54
      59      6       50       45
      60      7       50       55
      61      6       56       57
      62      8       56      195
      63      5       57       58
      64      7       57       62
      65      5       58       59
      66      7       58       63
      67      5       59       60
      68      7       59       64
      69      5       60       61
      70      7       60       65
      71      6       61       56
      72      7       61       66
      73      6       67       68
      74      8       67      197
      75      5       68       69
      76      7       68       73
      77      5       69       70
      78      7       69       74
      79      5       70       71
      80      7       70       75
      81      5       71       72
      82      7       71       76
      83      6       72       67
      84      7       72       77
      85      6       78       79
      86      8       78      203
      87      5       79       80
      88      7       79       84
      89      5       80       81
      90      7       80       85
      91      5       81       82
      92      7       81       86
      93      5       82       83
      94      7       82       87
      95      6       83       78
      96      7       83       88
      97      6       89       90
      98      5       90       91
      99      7       90       95
     100      6       91       92
     101      7       91       96
     102      6       92       93
     103      8       92      149
     104      5       93       94
     105      7       93       97
     106      6       94       89
     107      7       94       98
     108      2       99      100
     109      4       99      168
     110      5      100      101
     111      7      100      105
     112      2      101      102
     113      7      101      106
     114      2      102      103
     115      4      102      174
     116      5      103      104
     117      7      103      107
     118      2      104       99
     119      7      104      108
     120      2      109      110
     121      4      109      175
     122      5      110      111
     123      7      110      115
     124      6      111      112
     125      7      111      116
     126      6      112      113
     127      5      113      114
     128      7      113      117
     129      2      114      109
     130      7      114      118
     131      6      119      120
     132      8      119      190
     133      5      120      121
     134      7      120      125
     135      2      121      122
     136      7      121      126
     137      2      122      123
     138      4      122      218
     139      5      123      124
     140      7      123      127
     141      6      124      119
     142      7      124      128
     143      6      129      130
     144      8      129      153
     145      5      130      131
     146      7      130      135
     147      6      131      132
     148      7      131      136
     149      6      132      133
     150      8      132      194
     151      5      133      134
     152      7      133      137
     153      6      134      129
     154      7      134      138
     155      6      139      140
     156      8      139      206
     157      5      140      141
     158      7      140      145
     159      2      141      142
     160      7      141      146
     161      2      142      143
     162      4      142      232
     163      5      143      144
     164      7      143      147
     165      6      144      139
     166      7      144      148
     167      6      149      150
     168      2      150      151
     169      7      150      155
     170      2      151      152
     171      4      151      167
     172      6      152      153
     173      7      152      156
     174      6      153      154
     175      6      154      149
     176      7      154      157
     177      2      158      159
     178      4      158      176
     179      6      159      160
     180      7      159      164
     181      6      160      161
     182      6      161      162
     183      7      161      165
     184      6      162      163
     185      2      163      158
     186      7      163      166
     187      9      167      168
     188     12      167      169
     189     12      167      170
     190     12      168      171
     191     12      168      172
     192     11      173      174
     193     11      173      175
     194     11      173      176
     195     11      173      177
     196     12      174      178
     197     12      174      179
     198     12      175      180
     199     12      175      181
     200     12      176      182
     201     12      176      183
     202     12      177      184
     203     12      177      185
     204      4      177      186
     205      1      186      187
     206      2      187      188
     207      4      187      211
     208      6      188      189
     209      7      188      192
     210      8      189      190
     211      6      190      191
     212      2      191      186
     213      7      191      193
     214      8      194      195
     215      6      195      196
     216      6      196      197
     217      7      196      200
     218      8      197      198
     219      6      198      199
     220      8      198      202
     221      6      199      194
     222      7      199      201
     223      8      202      203
     224      6      203      204
     225      2      204      205
     226      7      204      208
     227      3      205      206
     228      4      205      225
     229      6      206      207
     230      6      207      202
     231      7      207      209
     232     10      210      211
     233     13      210      212
     234     13      210      213
     235     13      210      214
     236     12      211      215
     237     12      211      216
     238     10      217      218
     239     13      217      219
     240     13      217      220
     241     13      217      221
     242     12      218      222
     243     12      218      223
     244     10      224      225
     245     13      224      226
     246     13      224      227
     247     13      224      228
     248     12      225      229
     249     12      225      230
     250     10      231      232
     251     13      231      233
     252     13      231      234
     253     13      231      235
     254     12      232      236
     255     12      232      237

Angles

       1     16        1        2        3
       2     22        1        2        7
       3     16        1        6        5
       4     22        1        6       11
       5     19        1       89       90
       6     19        1       89       94
       7     18        2        1        6
       8     19        2        1       89
       9     15        2        3        4
      10     17        2        3        8
      11     17        3        2        7
      12     15        3        4        5
      13     17        3        4        9
      14     17        4        3        8
      15     15        4        5        6
      16     17        4        5       10
      17     17        5        4        9
      18     17        5        6       11
      19     19        6        1       89
      20     17        6        5       10
      21     16       12       13       14
      22     22       12       13       18
      23     16       12       17       16
      24     22       12       17       22
      25     19       12      112      111
      26     19       12      112      113
      27     18       13       12       17
      28     19       13       12      112
      29     15       13       14       15
      30     17       13       14       19
      31     17       14       13       18
      32     15       14       15       16
      33     17       14       15       20
      34     17       15       14       19
      35     15       15       16       17
      36     17       15       16       21
      37     17       16       15       20
      38     17       16       17       22
      39     19       17       12      112
      40     17       17       16       21
      41     16       23       24       25
      42     22       23       24       29
      43     16       23       28       27
      44     22       23       28       33
      45     19       23      160      159
      46     19       23      160      161
      47     18       24       23       28
      48     19       24       23      160
      49     15       24       25       26
      50     17       24       25       30
      51     17       25       24       29
      52     15       25       26       27
      53     17       25       26       31
      54     17       26       25       30
      55     15       26       27       28
      56     17       26       27       32
      57     17       27       26       31
      58     17       27       28       33
      59     19       28       23      160
      60     17       28       27       32
      61     16       34       35       36
      62     22       34       35       40
      63     16       34       39       38
      64     22       34       39       44
      65     19       34      162      161
      66     19       34      162      163
      67     18       35       34       39
      68     19       35       34      162
      69     15       35       36       37
      70     17       35       36       41
      71     17       36       35       40
      72     15       36       37       38
      73     17       36       37       42
      74     17       37       36       41
      75     15       37       38       39
      76     17       37       38       43
      77     17       38       37       42
      78     17       38       39       44
      79     19       39       34      162
      80     17       39       38       43
      81     16       45       46       47
      82     22       45       46       51
      83     16       45       50       49
      84     22       45       50       55
      85     19       45      189      188
      86     23       45      189      190
      87     18       46       45       50
      88     19       46       45      189
      89     15       46       47       48
      90     17       46       47       52
      91     17       47       46       51
      92     15       47       48       49
      93     17       47       48       53
      94     17       48       47       52
      95     15       48       49       50
      96     17       48       49       54
      97     17       49       48       53
      98     17       49       50       55
      99     19       50       45      189
     100     17       50       49       54
     101     16       56       57       58
     102     22       56       57       62
     103     16       56       61       60
     104     22       56       61       66
     105     23       56      195      194
     106     19       56      195      196
     107     18       57       56       61
     108     19       57       56      195
     109     15       57       58       59
     110     17       57       58       63
     111     17       58       57       62
     112     15       58       59       60
     113     17       58       59       64
     114     17       59       58       63
     115     15       59       60       61
     116     17       59       60       65
     117     17       60       59       64
     118     17       60       61       66
     119     19       61       56      195
     120     17       61       60       65
     121     16       67       68       69
     122     22       67       68       73
     123     16       67       72       71
     124     22       67       72       77
     125     19       67      197      196
     126     23       67      197      198
     127     18       68       67       72
     128     19       68       67      197
     129     15       68       69       70
     130     17       68       69       74
     131     17       69       68       73
     132     15       69       70       71
     133     17       69       70       75
     134     17       70       69       74
     135     15       70       71       72
     136     17       70       71       76
     137     17       71       70       75
     138     17       71       72       77
     139     19       72       67      197
     140     17       72       71       76
     141     16       78       79       80
     142     22       78       79       84
     143     16       78       83       82
     144     22       78       83       88
     145     23       78      203      202
     146     19       78      203      204
     147     18       79       78       83
     148     19       79       78      203
     149     15       79       80       81
     150     17       79       80       85
     151     17       80       79       84
     152     15       80       81       82
     153     17       80       81       86
     154     17       81       80       85
     155     15       81       82       83
     156     17       81       82       87
     157     17       82       81       86
     158     17       82       83       88
     159     19       83       78      203
     160     17       83       82       87
     161     16       89       90       91
     162     22       89       90       95
     163     16       89       94       93
     164     22       89       94       98
     165     18       90       89       94
     166     16       90       91       92
     167     17       90       91       96
     168     17       91       90       95
     169     18       91       92       93
     170     19       91       92      149
     171     22       92       91       96
     172     16       92       93       94
     173     22       92       93       97
     174     19       92      149      150
     175     19       92      149      154
     176     19       93       92      149
     177     17       93       94       98
     178     17       94       93       97
     179      3       99      100      101
     180      5       99      100      105
     181      3       99      104      103
     182      5       99      104      108
     183      8       99      168      167
     184     11       99      168      171
     185     11       99      168      172
     186     12      100       99      104
     187     14      100       99      168
     188      3      100      101      102
     189     17      100      101      106
     190     17      101      100      105
     191     12      101      102      103
     192     14      101      102      174
     193      5      102      101      106
     194      3      102      103      104
     195      5      102      103      107
     196     10      102      174      173
     197     11      102      174      178
     198     11      102      174      179
     199     14      103      102      174
     200     17      103      104      108
     201     14      104       99      168
     202     17      104      103      107
     203      3      109      110      111
     204      5      109      110      115
     205      3      109      114      113
