       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     0.000000     0.462000     0.000000
      13     0.000000     0.000000     0.000000     0.000000
      14     0.000000     0.000000     0.462000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21    -0.250000     0.000000     0.000000     0.000000
      22    -0.250000     0.000000     0.000000     0.000000
      23    -0.250000     0.000000     0.000000     0.000000
      24     0.000000     0.000000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26     0.000000     7.250000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     1.650000     0.000000    -0.050000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.850000    -0.200000     0.200000     0.000000
      38     0.000000     0.000000     0.300000     0.000000
      39     0.000000     0.000000     0.300000     0.000000
      40     0.850000    -0.200000     0.200000     0.000000
      41     0.000000     0.000000     0.300000     0.000000
      42     0.850000    -0.200000     0.200000     0.000000
      43     0.850000    -0.200000     0.200000     0.000000
      44     0.850000    -0.200000     0.200000     0.000000
      45     0.000000     0.000000     0.300000     0.000000
      46     0.000000     0.000000     0.300000     0.000000
      47     0.850000    -0.200000     0.200000     0.000000
      48     0.850000    -0.200000     0.200000     0.000000
      49     0.000000     0.000000     0.300000     0.000000
      50     0.850000    -0.200000     0.200000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.850000    -0.200000     0.200000     0.000000
      53     0.000000     0.000000     0.300000     0.000000
      54     0.000000     0.000000     0.300000     0.000000
      55     0.000000     0.000000     0.300000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.850000    -0.200000     0.200000     0.000000
      58     0.000000     0.000000     0.300000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.000000     7.250000     0.000000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.000000     0.000000     0.300000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2

Atoms

       1    1      5  -0.26354675     2.747100     3.295300   -11.423100
       2    1      6  -0.19289538     1.846900     4.337900   -10.736300
       3    1     10   0.09831421     2.244700     2.272600   -11.372700
       4    1     10   0.09831421     2.906100     3.588700   -12.513000
       5    1     10   0.09831421     3.754100     3.249100   -10.890300
       6    1     10   0.09831421     2.340000     5.365600   -10.772600
       7    1     10   0.09831421     0.841200     4.377500   -11.271900
       8    1      5  -0.26354675     1.438900    -1.165600   -11.108200
       9    1      6  -0.19289538     0.674300    -0.075000   -10.335600
      10    1     10   0.09831421     1.375100    -0.966700   -12.229100
      11    1     10   0.09831421     2.531400    -1.158700   -10.783900
      12    1     10   0.09831421     0.982300    -2.184800   -10.877500
      13    1     10   0.09831421    -0.412600    -0.091800   -10.660900
      14    1     10   0.09831421     1.127600     0.936300   -10.585700
      15    1      5  -0.26354675     3.670800    -1.543200    -4.268700
      16    1      6  -0.19289538     2.221200    -1.318400    -4.731900
      17    1     10   0.09831421     4.215700    -2.218000    -5.007800
      18    1     10   0.09831421     4.210200    -0.541200    -4.196900
      19    1     10   0.09831421     3.646400    -2.039000    -3.243200
      20    1     10   0.09831421     1.692300    -2.325700    -4.811400
      21    1     10   0.09831421     2.259600    -0.822100    -5.752600
      22    1      5  -0.26354675     1.741200    -3.342900    -2.643000
      23    1      4  -0.14449796     0.337700    -2.723300    -2.773600
      24    1     10   0.09831421     1.976600    -3.930900    -3.590100
      25    1     10   0.09831421     2.505200    -2.506100    -2.512700
      26    1     10   0.09831421     1.773400    -4.036600    -1.738000
      27    1     10   0.09831421    -0.434200    -3.551800    -2.904100
      28    1     10   0.09831421     0.335300    -2.061700    -3.692200
      29    1      5  -0.26354675     4.057900    -5.512000     1.216200
      30    1      6  -0.19289538     2.679900    -5.673100     1.883900
      31    1     10   0.09831421     4.603400    -6.512600     1.238000
      32    1     10   0.09831421     3.928200    -5.171000     0.136100
      33    1     10   0.09831421     4.664300    -4.736300     1.791200
      34    1     10   0.09831421     2.837100    -6.008800     2.961200
      35    1     10   0.09831421     2.064600    -6.449300     1.318600
      36    1      5  -0.26354675     0.791000    -5.693700    -0.403100
      37    1      6  -0.19289538    -0.550200    -5.314200     0.257200
      38    1     10   0.09831421     0.662200    -5.709400    -1.536200
      39    1     10   0.09831421     1.595600    -4.935400    -0.129400
      40    1     10   0.09831421     1.105700    -6.727400    -0.039100
      41    1     10   0.09831421    -1.318800    -6.101600    -0.043800
      42    1     10   0.09831421    -0.911100    -4.291800    -0.095000
      43    1      5  -0.26354675     1.391400    -7.185900     3.604100
      44    1      6  -0.19289538     0.305600    -6.271000     4.197600
      45    1     10   0.09831421     1.164700    -8.273700     3.863100
      46    1     10   0.09831421     1.384600    -7.065700     2.471500
      47    1     10   0.09831421     2.412800    -6.898800     4.021400
      48    1     10   0.09831421     0.250600    -6.445000     5.323700
      49    1     10   0.09831421    -0.689000    -6.574900     3.730200
      50    1      5  -0.26354675    -1.883000    -5.234300     6.030100
      51    1      6  -0.19289538    -2.044800    -3.774600     5.570500
      52    1     10   0.09831421    -0.800200    -5.561200     5.886900
      53    1     10   0.09831421    -2.161000    -5.317700     7.132500
      54    1     10   0.09831421    -2.567600    -5.905500     5.413900
      55    1     10   0.09831421    -3.126700    -3.442800     5.713400
      56    1     10   0.09831421    -1.758900    -3.681500     4.470500
      57    1      5  -0.26354675    -0.260900     2.627300    13.608900
      58    1      6  -0.19289538    -0.842300     1.896900    12.383600
      59    1     10   0.09831421     0.040000     3.688500    13.332300
      60    1     10   0.09831421    -1.045200     2.659400    14.434900
      61    1     10   0.09831421     0.658000     2.066400    13.984500
      62    1     10   0.09831421    -1.115200     0.837800    12.706100
      63    1     10   0.09831421    -0.060200     1.845500    11.555800
      64    1      5  -0.26354675    -4.419000     4.969800    12.723400
      65    1      6  -0.19289538    -4.406300     4.211400    11.387300
      66    1     10   0.09831421    -4.318700     6.087800    12.530400
      67    1     10   0.09831421    -5.403100     4.765900    13.261500
      68    1     10   0.09831421    -3.561600     4.598500    13.373100
      69    1     10   0.09831421    -4.500500     3.097300    11.612600
      70    1     10   0.09831421    -5.310100     4.540900    10.775600
      71    1      6  -0.19289538     1.631400     3.910900    -9.272600
      72    1      6  -0.19289538     1.002600     2.506200    -9.291300
      73    1     10   0.09831421     0.933800     4.646000    -8.749900
      74    1     10   0.09831421     2.633400     3.876100    -8.729700
      75    1     10   0.09831421     0.023400     2.548800    -9.864400
      76    1     10   0.09831421     1.721400     1.807000    -9.830900
      77    1      6  -0.19289538    -1.264100    -1.423500     5.931400
      78    1      6  -0.19289538    -1.111900    -2.881000     6.407200
      79    1     10   0.09831421    -2.341100    -1.088800     6.076100
      80    1     10   0.09831421    -0.578200    -0.763200     6.551500
      81    1     10   0.09831421    -1.385800    -2.962900     7.510400
      82    1     10   0.09831421    -0.033400    -3.215800     6.253200
      83    1      8  -0.05316822     0.061500     0.603800    -7.871100
      84    1      6  -0.19289538     0.776500     1.972000    -7.865300
      85    1      6  -0.19289538     0.765600    -0.388900    -8.828300
      86    1      4  -0.14449796    -1.453600     0.746800    -8.157600
      87    1      6  -0.19289538     0.266900    -0.059100    -6.492900
      88    1     10   0.09831421     1.803700     1.855700    -7.385200
      89    1     10   0.09831421     0.156300     2.704600    -7.250800
      90    1     10   0.09831421     1.865400    -0.443200    -8.533000
      91    1     10   0.09831421     0.294100    -1.415200    -8.670600
      92    1     10   0.09831421    -1.911100     1.405600    -7.347000
      93    1     10   0.09831421    -1.933100    -0.286500    -8.105300
      94    1     10   0.09831421     1.389400    -0.168000    -6.370800
      95    1     10   0.09831421    -0.210200    -1.092100    -6.529800
      96    1      8  -0.05316822     0.531700    -4.340500     2.477300
      97    1      4  -0.14449796     0.050500    -2.873900     2.516800
      98    1      6  -0.19289538     1.948300    -4.322000     1.870000
      99    1      6  -0.19289538    -0.423800    -5.341800     1.792500
     100    1      6  -0.19289538     0.496900    -4.754400     3.961300
     101    1     10   0.09831421    -0.990800    -2.903700     2.972200
     102    1     10   0.09831421     0.745500    -2.308300     3.219700
     103    1     10   0.09831421     1.854200    -3.966300     0.791500
     104    1     10   0.09831421     2.575600    -3.567500     2.451000
     105    1     10   0.09831421    -1.457600    -5.190800     2.247800
     106    1     10   0.09831421    -0.057400    -6.388800     2.058400
     107    1     10   0.09831421    -0.432200    -4.271600     4.409000
     108    1     10   0.09831421     1.415200    -4.338100     4.492900
     109    1      8  -0.05316822    -1.034600     0.066900     3.848200
     110    1      4  -0.14449796    -0.188200     0.259100     2.566300
     111    1      4  -0.14449796    -2.528500     0.289400     3.526600
     112    1      6  -0.19289538    -0.833200    -1.334900     4.455500
     113    1      4  -0.14449796    -0.413500     1.163400     4.741500
     114    1     10   0.09831421    -0.312500     1.353300     2.271400
     115    1     10   0.09831421     0.893000     0.119100     2.898000
     116    1     10   0.09831421    -2.810100    -0.421300     2.680300
     117    1     10   0.09831421    -2.692800     1.364800     3.184500
     118    1     10   0.09831421     0.271900    -1.607500     4.411000
     119    1     10   0.09831421    -1.440400    -2.073400     3.839600
     120    1     10   0.09831421     0.696600     0.918800     4.812400
     121    1     10   0.09831421    -0.511700     2.133500     4.152900
     122    1      8  -0.05316822    -1.831800     3.956800    11.193600
     123    1      4  -0.14449796    -0.746600     3.823200    10.108800
     124    1      6  -0.19289538    -2.109700     2.582400    11.835700
     125    1      4  -0.14449796    -1.180100     5.028600    12.094600
     126    1      6  -0.19289538    -3.142300     4.425400    10.525800
     127    1     10   0.09831421    -0.561400     4.862700     9.678700
     128    1     10   0.09831421     0.212700     3.469100    10.612500
     129    1     10   0.09831421    -2.881600     2.694000    12.667500
     130    1     10   0.09831421    -2.540500     1.913300    11.019600
     131    1     10   0.09831421    -0.952100     5.908900    11.406700
     132    1     10   0.09831421    -0.179400     4.622700    12.456400
     133    1     10   0.09831421    -3.038400     5.509800    10.190400
     134    1     10   0.09831421    -3.296900     3.770600     9.605900
     135    1      1  -0.09202088    -1.803500     1.369100    -9.525800
     136    1      2  -0.15200852    -2.230400     0.462600   -10.695000
     137    1      2  -0.15200852    -2.506300     1.072200   -12.080300
     138    1      3  -0.04374588    -2.396800     2.594600   -12.285800
     139    1      2  -0.15200852    -2.103600     3.512400   -11.083500
     140    1      2  -0.15200852    -1.831500     2.900000    -9.696900
     141    1      9   0.16336666    -2.299800    -0.664700   -10.543700
     142    1      9   0.16336666    -2.772100     0.396100   -12.958700
     143    1      9   0.16336666    -2.067800     4.642800   -11.224100
     144    1      9   0.16336666    -1.606100     3.576700    -8.807700
     145    1      1  -0.09202088    -0.874200     1.496200     6.176800
     146    1      2  -0.15200852    -0.103700     0.916500     7.379700
     147    1      2  -0.15200852    -0.190300     1.603000     8.756800
     148    1      1  -0.09202088    -1.030000     2.882100     8.922300
     149    1      2  -0.15200852    -1.956100     3.339300     7.780200
     150    1      2  -0.15200852    -1.877700     2.643700     6.406100
     151    1      9   0.16336666     0.581700     0.016800     7.236800
     152    1      9   0.16336666     0.429400     1.212300     9.630700
     153    1      9   0.16336666    -2.642100     4.238200     7.927700
     154    1      9   0.16336666    -2.508200     3.029300     5.538100
     155    1      3  -0.04374588    -2.560900     3.191100   -13.697100
     156    1      2  -0.15200852    -2.432400     4.710400   -13.914000
     157    1      2  -0.15200852    -2.563100     5.299800   -15.331500
     158    1      2  -0.15200852    -2.826500     4.371100   -16.531000
     159    1      2  -0.15200852    -2.963700     2.852300   -16.312800
     160    1      2  -0.15200852    -2.833500     2.263900   -14.895400
     161    1      9   0.16336666    -2.235700     5.397700   -13.025900
     162    1      9   0.16336666    -2.459100     6.423500   -15.491900
     163    1      9   0.16336666    -2.916100     4.805800   -17.581100
     164    1      9   0.16336666    -3.158100     2.164300   -17.201100
     165    1      9   0.16336666    -2.934400     1.139700   -14.735300
     166    1      1  -0.09202088    -3.442300    -0.049100     4.720000
     167    1      2  -0.15200852    -3.977400     1.068000     5.633900
     168    1      2  -0.15200852    -4.902900     0.718300     6.813300
     169    1      2  -0.15200852    -5.310700    -0.746500     7.065500
     170    1      2  -0.15200852    -4.807200    -1.857600     6.125900
     171    1      2  -0.15200852    -3.888300    -1.507600     4.943800
     172    1      9   0.16336666    -3.688000     2.152300     5.434700
     173    1      9   0.16336666    -5.294900     1.544200     7.494300
     174    1      9   0.16336666    -5.999500    -1.003500     7.937000
     175    1      9   0.16336666    -5.124000    -2.938200     6.300200
     176    1      9   0.16336666    -3.518300    -2.326900     4.242600
     177    1      1  -0.09202088    -1.913700     5.637800    13.301400
     178    1      2  -0.15200852    -2.606400     7.008100    13.157500
     179    1      2  -0.15200852    -3.224600     7.694600    14.390600
     180    1      2  -0.15200852    -3.129100     7.023900    15.771000
     181    1      2  -0.15200852    -2.421500     5.663900    15.918800
     182    1      2  -0.15200852    -1.809000     4.974700    14.685900
     183    1      9   0.16336666    -2.659100     7.513900    12.136000
     184    1      9   0.16336666    -3.752800     8.698000    14.273700
     185    1      9   0.16336666    -3.588500     7.528500    16.683300
     186    1      9   0.16336666    -2.352300     5.164900    16.941700
     187    1      9   0.16336666    -1.269000     3.978700    14.802400
     188    1      7  -0.12664200    -0.013900    -0.232400    -4.006200
     189    1      6  -0.19289538    -0.291400     0.656000    -5.246900
     190    1      6  -0.19289538     1.489400    -0.430600    -3.702500
     191    1      4  -0.14449796    -0.642300     0.353600    -2.729200
     192    1     10   0.09831421    -0.515700    -1.239200    -4.184000
     193    1     10   0.09831421     0.178200     1.688600    -5.128100
     194    1     10   0.09831421    -1.418300     0.764800    -5.383000
     195    1     10   0.09831421     1.999500     0.586800    -3.628000
     196    1     10   0.09831421     1.570200    -0.954900    -2.692100
     197    1     10   0.09831421    -1.763400     0.473300    -2.903400
     198    1     10   0.09831421    -0.192000     1.387200    -2.558000
     199    1      1  -0.09202088    -0.418500    -0.484800    -1.438200
     200    1      1  -0.09202088     0.053600    -1.964300    -1.463300
     201    1      2  -0.15200852     0.278100    -2.721400    -0.140300
     202    1      1  -0.09202088    -0.026500    -2.056600     1.208900
     203    1      1  -0.09202088    -0.330600    -0.545700     1.250000
     204    1      2  -0.15200852    -0.585500     0.215700    -0.071200
     205    1      9   0.16336666     0.673800    -3.785300    -0.164400
     206    1      9   0.16336666    -0.866300     1.319800    -0.037900

Bonds

       1     12        1        2
       2     13        1        3
       3     13        1        4
       4     13        1        5
       5     17        2        6
       6     17        2        7
       7     14        2       71
       8     12        8        9
       9     13        8       10
      10     13        8       11
      11     13        8       12
      12     17        9       13
      13     17        9       14
      14     14        9       85
      15     12       15       16
      16     13       15       17
      17     13       15       18
      18     13       15       19
      19     17       16       20
      20     17       16       21
      21     14       16      190
      22      8       22       23
      23     13       22       24
      24     13       22       25
      25     13       22       26
      26     11       23       27
      27     11       23       28
      28      3       23      200
      29     12       29       30
      30     13       29       31
      31     13       29       32
      32     13       29       33
      33     17       30       34
      34     17       30       35
      35     14       30       98
      36     12       36       37
      37     13       36       38
      38     13       36       39
      39     13       36       40
      40     17       37       41
      41     17       37       42
      42     14       37       99
      43     12       43       44
      44     13       43       45
      45     13       43       46
      46     13       43       47
      47     17       44       48
      48     17       44       49
      49     14       44      100
      50     12       50       51
      51     13       50       52
      52     13       50       53
      53     13       50       54
      54     17       51       55
      55     17       51       56
      56     14       51       78
      57     12       57       58
      58     13       57       59
      59     13       57       60
      60     13       57       61
      61     17       58       62
      62     17       58       63
      63     14       58      124
      64     12       64       65
      65     13       64       66
      66     13       64       67
      67     13       64       68
      68     17       65       69
      69     17       65       70
      70     14       65      126
      71     14       71       72
      72     17       71       73
      73     17       71       74
      74     17       72       75
      75     17       72       76
      76     14       72       84
      77     14       77       78
      78     17       77       79
      79     17       77       80
      80     14       77      112
      81     17       78       81
      82     17       78       82
      83     16       83       84
      84     16       83       85
      85     10       83       86
      86     16       83       87
      87     17       84       88
      88     17       84       89
      89     17       85       90
      90     17       85       91
      91     11       86       92
      92     11       86       93
      93      3       86      135
      94     17       87       94
      95     17       87       95
      96     14       87      189
      97     10       96       97
      98     16       96       98
      99     16       96       99
     100     16       96      100
     101     11       97      101
     102     11       97      102
     103      3       97      202
     104     17       98      103
     105     17       98      104
     106     17       99      105
     107     17       99      106
     108     17      100      107
     109     17      100      108
     110     10      109      110
     111     10      109      111
     112     16      109      112
     113     10      109      113
     114     11      110      114
     115     11      110      115
     116      3      110      203
     117     11      111      116
     118     11      111      117
     119      3      111      166
     120     17      112      118
     121     17      112      119
     122     11      113      120
     123     11      113      121
     124      3      113      145
     125     10      122      123
     126     16      122      124
     127     10      122      125
     128     16      122      126
     129     11      123      127
     130     11      123      128
     131      3      123      148
     132     17      124      129
     133     17      124      130
     134     11      125      131
     135     11      125      132
     136      3      125      177
     137     17      126      133
     138     17      126      134
     139      2      135      136
     140      4      136      137
     141      6      136      141
     142      5      137      138
     143      6      137      142
     144      5      138      139
     145      7      138      155
     146      4      139      140
     147      6      139      143
     148      2      140      135
     149      6      140      144
     150      2      145      146
     151      4      146      147
     152      6      146      151
     153      2      147      148
     154      6      147      152
     155      2      148      149
     156      4      149      150
     157      6      149      153
     158      2      150      145
     159      6      150      154
     160      5      155      156
     161      4      156      157
     162      6      156      161
     163      4      157      158
     164      6      157      162
     165      4      158      159
     166      6      158      163
     167      4      159      160
     168      6      159      164
     169      5      160      155
     170      6      160      165
     171      2      166      167
     172      4      167      168
     173      6      167      172
     174      4      168      169
     175      6      168      173
     176      4      169      170
     177      6      169      174
     178      4      170      171
     179      6      170      175
     180      2      171      166
     181      6      171      176
     182      2      177      178
     183      4      178      179
     184      6      178      183
     185      4      179      180
     186      6      179      184
     187      4      180      181
     188      6      180      185
     189      4      181      182
     190      6      181      186
     191      2      182      177
     192      6      182      187
     193     15      188      189
     194     15      188      190
     195      9      188      191
     196     18      188      192
     197     17      189      193
     198     17      189      194
     199     17      190      195
     200     17      190      196
     201     11      191      197
     202     11      191      198
     203      3      191      199
     204      1      199      200
     205      2      200      201
     206      2      201      202
     207      6      201      205
     208      1      202      203
     209      2      203      204
     210      2      204      199
     211      6      204      206

Angles

       1     25        1        2        6
       2     25        1        2        7
       3     24        1        2       71
       4     26        2        1        3
       5     26        2        1        4
       6     26        2        1        5
       7     27        2       71       72
       8     30        2       71       73
       9     30        2       71       74
      10     39        3        1        4
      11     39        3        1        5
      12     39        4        1        5
      13     40        6        2        7
      14     30        6        2       71
      15     30        7        2       71
      16     25        8        9       13
      17     25        8        9       14
      18     24        8        9       85
      19     26        9        8       10
      20     26        9        8       11
      21     26        9        8       12
      22     29        9       85       83
      23     30        9       85       90
      24     30        9       85       91
      25     39       10        8       11
      26     39       10        8       12
      27     39       11        8       12
      28     40       13        9       14
      29     30       13        9       85
      30     30       14        9       85
      31     25       15       16       20
      32     25       15       16       21
      33     24       15       16      190
      34     26       16       15       17
      35     26       16       15       18
      36     26       16       15       19
      37     28       16      190      188
      38     30       16      190      195
      39     30       16      190      196
      40     39       17       15       18
      41     39       17       15       19
      42     39       18       15       19
      43     40       20       16       21
      44     30       20       16      190
      45     30       21       16      190
      46     23       22       23       27
      47     23       22       23       28
      48      6       22       23      200
      49     18       23       22       24
      50     18       23       22       25
      51     18       23       22       26
      52      2       23      200      199
      53     11       23      200      201
      54     39       24       22       25
      55     39       24       22       26
      56     39       25       22       26
      57     38       27       23       28
      58      9       27       23      200
      59      9       28       23      200
      60     25       29       30       34
      61     25       29       30       35
      62     24       29       30       98
      63     26       30       29       31
      64     26       30       29       32
      65     26       30       29       33
      66     29       30       98       96
      67     30       30       98      103
      68     30       30       98      104
      69     39       31       29       32
      70     39       31       29       33
      71     39       32       29       33
      72     40       34       30       35
      73     30       34       30       98
      74     30       35       30       98
      75     25       36       37       41
      76     25       36       37       42
      77     24       36       37       99
      78     26       37       36       38
      79     26       37       36       39
      80     26       37       36       40
      81     29       37       99       96
      82     30       37       99      105
      83     30       37       99      106
      84     39       38       36       39
      85     39       38       36       40
      86     39       39       36       40
      87     40       41       37       42
      88     30       41       37       99
      89     30       42       37       99
      90     25       43       44       48
      91     25       43       44       49
      92     24       43       44      100
      93     26       44       43       45
      94     26       44       43       46
      95     26       44       43       47
      96     29       44      100       96
      97     30       44      100      107
      98     30       44      100      108
      99     39       45       43       46
     100     39       45       43       47
     101     39       46       43       47
     102     40       48       44       49
     103     30       48       44      100
     104     30       49       44      100
     105     25       50       51       55
     106     25       50       51       56
     107     24       50       51       78
     108     26       51       50       52
     109     26       51       50       53
     110     26       51       50       54
     111     27       51       78       77
     112     30       51       78       81
     113     30       51       78       82
     114     39       52       50       53
     115     39       52       50       54
     116     39       53       50       54
     117     40       55       51       56
     118     30       55       51       78
     119     30       56       51       78
     120     25       57       58       62
     121     25       57       58       63
     122     24       57       58      124
     123     26       58       57       59
     124     26       58       57       60
     125     26       58       57       61
     126     29       58      124      122
     127     30       58      124      129
     128     30       58      124      130
     129     39       59       57       60
     130     39       59       57       61
     131     39       60       57       61
     132     40       62       58       63
     133     30       62       58      124
     134     30       63       58      124
     135     25       64       65       69
     136     25       64       65       70
     137     24       64       65      126
     138     26       65       64       66
     139     26       65       64       67
     140     26       65       64       68
     141     29       65      126      122
     142     30       65      126      133
     143     30       65      126      134
     144     39       66       64       67
     145     39       66       64       68
     146     39       67       64       68
     147     40       69       65       70
     148     30       69       65      126
     149     30       70       65      126
     150     30       71       72       75
     151     30       71       72       76
     152     27       71       72       84
     153     30       72       71       73
     154     30       72       71       74
     155     29       72       84       83
     156     30       72       84       88
     157     30       72       84       89
     158     40       73       71       74
     159     40       75       72       76
     160     30       75       72       84
     161     30       76       72       84
     162     30       77       78       81
     163     30       77       78       82
     164     29       77      112      109
     165     30       77      112      118
     166     30       77      112      119
     167     30       78       77       79
     168     30       78       77       80
     169     27       78       77      112
     170     40       79       77       80
     171     30       79       77      112
     172     30       80       77      112
     173     40       81       78       82
     174     37       83       84       88
     175     37       83       84       89
     176     37       83       85       90
     177     37       83       85       91
     178     36       83       86       92
     179     36       83       86       93
     180      8       83       86      135
     181     37       83       87       94
     182     37       83       87       95
     183     29       83       87      189
     184     33       84       83       85
     185     22       84       83       86
     186     33       84       83       87
     187     22       85       83       86
     188     33       85       83       87
     189     22       86       83       87
     190     11       86      135      136
     191     11       86      135      140
     192     28       87      189      188
     193     30       87      189      193
     194     30       87      189      194
     195     40       88       84       89
     196     40       90       85       91
     197     38       92       86       93
     198      9       92       86      135
     199      9       93       86      135
     200     40       94       87       95
     201     30       94       87      189
     202     30       95       87      189
     203     36       96       97      101
     204     36       96       97      102
     205      8       96       97      202
     206     37       96       98      103
     207     37       96       98      104
     208     37       96       99      105
     209     37       96       99      106
     210     37       96      100      107
     211     37       96      100      108
     212     22       97       96       98
     213     22       97       96       99
     214     22       97       96      100
     215     11       97      202      201
     216      2       97      202      203
     217     33       98       96       99
     218     33       98       96      100
     219     33       99       96      100
     220     38      101       97      102
     221      9      101       97      202
     222      9      102       97      202
     223     40      103       98      104
     224     40      105       99      106
     225     40      107      100      108
     226     36      109      110      114
     227     36      109      110      115
     228      8      109      110      203
     229     36      109      111      116
     230     36      109      111      117
     231      8      109      111      166
     232     37      109      112      118
     233     37      109      112      119
     234     36      109      113      120
     235     36      109      113      121
     236      8      109      113      145
     237     21      110      109      111
     238     22      110      109      112
     239     21      110      109      113
     240      2      110      203      202
     241     11      110      203      204
     242     22      111      109      112
     243     21      111      109      113
     244     11      111      166      167
     245     11      111      166      171
     246     22      112      109      113
     247     11      113      145      146
     248     11      113      145      150
     249     38      114      110      115
     250      9      114      110      203
     251      9      115      110      203
     252     38      116      111      117
     253      9      116      111      166
     254      9      117      111      166
     255     40      118      112      119
     256     38      120      113      121
     257      9      120      113      145
     258      9      121      113      145
     259     36      122      123      127
     260     36      122      123      128
     261      8      122      123      148
     262     37      122      124      129
     263     37      122      124      130
     264     36      122      125      131
     265     36      122      125      132
     266      8      122      125      177
     267     37      122      126      133
     268     37      122      126      134
     269     22      123      122      124
     270     21      123      122      125
     271     22      123      122      126
     272     11      123      148      147
     273     11      123      148      149
     274     22      124      122      125
     275     33      124      122      126
     276     22      125      122      126
     277     11      125      177      178
     278     11      125      177      182
     279     38      127      123      128
     280      9      127      123      148
     281      9      128      123      148
     282     40      129      124      130
     283     38      131      125      132
     284      9      131      125      177
     285      9      132      125      177
