       6     0.000000     0.000000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     7.250000     0.000000     0.000000
      15     0.000000     7.250000     0.000000     0.000000
      16     0.000000     7.250000     0.000000     0.000000
      17     0.000000     7.250000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     1.650000     0.000000    -0.050000
      20     0.000000     1.650000     0.000000    -0.050000
      21     0.000000     0.000000     0.000000     0.000000
      22     0.000000     0.000000     0.462000     0.000000
      23     0.000000     0.000000     0.462000     0.000000
      24     0.000000     0.000000     0.000000     0.000000
      25     0.000000     0.000000     0.462000     0.000000
      26     0.000000     0.000000     0.000000     0.000000
      27     0.000000     0.000000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35    -0.250000     0.000000     0.000000     0.000000
      36    -0.250000     0.000000     0.000000     0.000000
      37    -0.250000     0.000000     0.000000     0.000000
      38    -0.250000     0.000000     0.000000     0.000000
      39     0.000000     0.000000     0.000000     0.000000
      40     0.000000     7.250000     0.000000     0.000000
      41     0.000000     7.250000     0.000000     0.000000
      42     0.000000     7.250000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44     0.000000     7.250000     0.000000     0.000000
      45     0.000000     7.250000     0.000000     0.000000
      46     0.000000     7.250000     0.000000     0.000000
      47     0.000000     7.250000     0.000000     0.000000
      48     0.000000     7.250000     0.000000     0.000000
      49     0.000000     1.650000     0.000000    -0.050000
      50     0.000000     1.650000     0.000000    -0.050000
      51     0.000000     7.250000     0.000000     0.000000
      52     0.000000     7.250000     0.000000     0.000000
      53    -0.250000     0.000000     0.000000     0.000000
      54    -0.250000     0.000000     0.000000     0.000000
      55    -0.250000     0.000000     0.000000     0.000000
      56     0.000000     0.000000     0.000000     0.000000
      57     0.000000     7.250000     0.000000     0.000000
      58     0.000000     7.250000     0.000000     0.000000
      59     0.000000     7.250000     0.000000     0.000000
      60     0.000000     7.250000     0.000000     0.000000
      61     0.000000     7.250000     0.000000     0.000000
      62     0.000000     7.250000     0.000000     0.000000
      63     0.000000     1.650000     0.000000    -0.050000
      64     0.000000     7.250000     0.000000     0.000000
      65     0.000000     7.250000     0.000000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.850000    -0.200000     0.200000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.850000    -0.200000     0.200000     0.000000
      71     0.000000     0.000000     0.300000     0.000000
      72     0.000000     0.000000     0.300000     0.000000
      73     0.000000     0.000000     0.300000     0.000000
      74     0.000000     0.000000     0.300000     0.000000
      75     0.000000     7.250000     0.000000     0.000000
      76     0.000000     0.000000     0.300000     0.000000
      77     0.000000     0.000000     0.300000     0.000000
      78     0.000000     0.000000     0.300000     0.000000
      79     0.000000     0.000000     0.300000     0.000000
      80     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2
      10     2.500000   -1    2
      11     2.500000   -1    2
      12     2.500000   -1    2

Atoms

       1    1      3  -0.04106212    21.856200     6.716300   -10.673700
       2    1      2  -0.14932476    22.063900     8.239100   -10.763600
       3    1      2  -0.14932476    23.306700     8.805000   -11.475900
       4    1      2  -0.14932476    24.340200     7.847600   -12.098700
       5    1      2  -0.14932476    24.129200     6.324600   -12.012400
       6    1      2  -0.14932476    22.886300     5.759000   -11.301000
       7    1      9   0.16605042    21.299900     8.946800   -10.299800
       8    1      9   0.16605042    23.463300     9.932400   -11.539500
       9    1      9   0.16605042    25.262400     8.266200   -12.621900
      10    1      9   0.16605042    24.894600     5.616000   -12.472300
      11    1      9   0.16605042    22.730300     4.631600   -11.234600
      12    1      1  -0.08933712     7.877300     5.059000    -3.344100
      13    1      2  -0.14932476     7.405700     6.520900    -3.437800
      14    1      2  -0.14932476     8.378700     7.668700    -3.112900
      15    1      2  -0.14932476     9.837400     7.356400    -2.732700
      16    1      2  -0.14932476    10.322500     5.896300    -2.681200
      17    1      2  -0.14932476     9.343400     4.748700    -2.989200
      18    1      9   0.16605042     6.333300     6.754000    -3.746000
      19    1      9   0.16605042     8.020800     8.749900    -3.160900
      20    1      9   0.16605042    10.559400     8.206000    -2.495300
      21    1      9   0.16605042    11.405000     5.664500    -2.408900
      22    1      9   0.16605042     9.702500     3.668000    -2.950200
      23    1      1  -0.08933712     5.381500     5.340100    -1.125400
      24    1      2  -0.14932476     5.643700     6.796200    -1.548700
      25    1      2  -0.14932476     6.128500     7.824000    -0.510000
      26    1      2  -0.14932476     6.309000     7.405200     0.960900
      27    1      2  -0.14932476     5.983400     5.964700     1.396800
      28    1      2  -0.14932476     5.504200     4.935900     0.356500
      29    1      9   0.16605042     5.492100     7.110700    -2.633700
      30    1      9   0.16605042     6.351700     8.895300    -0.829500
      31    1      9   0.16605042     6.675300     8.163900     1.728700
      32    1      9   0.16605042     6.098800     5.659700     2.489200
      33    1      9   0.16605042     5.259700     3.870000     0.678600
      34    1      1  -0.08933712     8.087200     3.310700    -1.075700
      35    1      2  -0.14932476     8.111700     4.776700    -0.592200
      36    1      2  -0.14932476     9.429600     5.410500    -0.110400
      37    1      2  -0.14932476    10.735100     4.596900    -0.143500
      38    1      2  -0.14932476    10.721500     3.146300    -0.654600
      39    1      2  -0.14932476     9.400500     2.505100    -1.115700
      40    1      9   0.16605042     7.167800     5.403300    -0.604000
      41    1      9   0.16605042     9.440100     6.488900     0.258700
      42    1      9   0.16605042    11.711800     5.070200     0.205000
      43    1      9   0.16605042    11.689600     2.545500    -0.690500
      44    1      9   0.16605042     9.394500     1.430600    -1.497200
      45    1      1  -0.08933712    -1.463100    -0.623500    -4.909800
      46    1      2  -0.14932476    -0.743400     0.313200    -5.898300
      47    1      2  -0.14932476    -1.317300     0.532200    -7.309500
      48    1      2  -0.14932476    -2.596900    -0.206600    -7.742200
      49    1      2  -0.14932476    -3.293700    -1.175800    -6.768300
      50    1      2  -0.14932476    -2.722200    -1.390300    -5.353700
      51    1      9   0.16605042     0.201300     0.863600    -5.575500
      52    1      9   0.16605042    -0.797000     1.243300    -8.032800
      53    1      9   0.16605042    -3.026400    -0.039300    -8.784800
      54    1      9   0.16605042    -4.234600    -1.731700    -7.093000
      55    1      9   0.16605042    -3.239600    -2.104400    -4.631200
      56    1      3  -0.04106212    -5.079600    12.300000    -7.677200
      57    1      2  -0.14932476    -6.103400    12.837000    -8.694300
      58    1      2  -0.14932476    -6.456000    14.335600    -8.713800
      59    1      2  -0.14932476    -5.780800    15.297600    -7.718800
      60    1      2  -0.14932476    -4.746600    14.762300    -6.710100
      61    1      2  -0.14932476    -4.394800    13.262900    -6.690000
      62    1      9   0.16605042    -6.605700    12.123200    -9.427800
      63    1      9   0.16605042    -7.219100    14.732000    -9.462200
      64    1      9   0.16605042    -6.046300    16.406200    -7.728600
      65    1      9   0.16605042    -4.243500    15.475600    -5.976600
      66    1      9   0.16605042    -3.633100    12.864800    -5.940600
      67    1      1  -0.08933712    -7.746500     3.009700   -10.504700
      68    1      2  -0.14932476    -8.454200     3.716900   -11.676000
      69    1      2  -0.14932476    -9.367900     2.917100   -12.622600
      70    1      2  -0.14932476    -9.566100     1.406100   -12.404800
      71    1      2  -0.14932476    -8.842900     0.694000   -11.246300
      72    1      2  -0.14932476    -7.927000     1.494300   -10.300500
      73    1      9   0.16605042    -8.298000     4.833800   -11.843900
      74    1      9   0.16605042    -9.895500     3.443200   -13.485400
      75    1      9   0.16605042   -10.244600     0.813400   -13.103500
      76    1      9   0.16605042    -8.983900    -0.426300   -11.089800
      77    1      9   0.16605042    -7.385200     0.965700    -9.448000
      78    1      3  -0.04106212    -1.019200     6.348100   -13.562700
      79    1      2  -0.14932476    -0.726500     6.689100   -15.035800
      80    1      2  -0.14932476    -1.877600     6.761800   -16.054500
      81    1      2  -0.14932476    -3.320500     6.476800   -15.601900
      82    1      2  -0.14932476    -3.610600     6.128800   -14.130200
      83    1      2  -0.14932476    -2.460700     6.075500   -13.106700
      84    1      9   0.16605042     0.345000     6.885300   -15.372200
      85    1      9   0.16605042    -1.661300     7.021800   -17.143100
      86    1      9   0.16605042    -4.174300     6.521400   -16.356000
      87    1      9   0.16605042    -4.676600     5.905000   -13.801200
      88    1      9   0.16605042    -2.670700     5.804100   -12.020700
      89    1      3  -0.04106212     7.768000     4.406100   -15.457300
      90    1      2  -0.14932476     7.819100     4.844100   -16.933800
      91    1      2  -0.14932476     8.917600     4.297800   -17.864300
      92    1      2  -0.14932476     9.965200     3.311000   -17.318400
      93    1      2  -0.14932476     9.923400     2.884000   -15.838800
      94    1      2  -0.14932476     8.829400     3.437500   -14.905000
      95    1      9   0.16605042     7.036500     5.567300   -17.339700
      96    1      9   0.16605042     8.952500     4.621000   -18.957100
      97    1      9   0.16605042    10.773500     2.898300   -18.008200
      98    1      9   0.16605042    10.702200     2.156200   -15.434900
      99    1      9   0.16605042     8.796800     3.118400   -13.811000
     100    1      3  -0.04106212    -1.457800    19.594700    -5.792500
     101    1      2  -0.14932476    -1.112800    20.858600    -4.984500
     102    1      2  -0.14932476    -1.313200    22.250700    -5.612100
     103    1      2  -0.14932476    -1.855100    22.377600    -7.048200
     104    1      2  -0.14932476    -2.196700    21.112300    -7.857200
     105    1      2  -0.14932476    -1.998600    19.720800    -7.228600
     106    1      9   0.16605042    -0.710600    20.763900    -3.921900
     107    1      9   0.16605042    -1.058900    23.187300    -5.014100
     108    1      9   0.16605042    -2.001700    23.408100    -7.513100
     109    1      9   0.16605042    -2.595300    21.206200    -8.921200
     110    1      9   0.16605042    -2.251800    18.783300    -7.825900
     111    1      3  -0.04106212     1.032800    -4.314200     1.574700
     112    1      2  -0.14932476    -0.388100    -4.482800     1.016700
     113    1      2  -0.14932476    -0.629300    -5.304100    -0.262300
     114    1      2  -0.14932476     0.552100    -5.997500    -0.963800
     115    1      2  -0.14932476     1.969000    -5.882600    -0.372300
     116    1      2  -0.14932476     2.205600    -5.055500     0.905400
     117    1      9   0.16605042    -1.270600    -4.045400     1.581700
     118    1      9   0.16605042    -1.685200    -5.414000    -0.678200
     119    1      9   0.16605042     0.377200    -6.603400    -1.913500
     120    1      9   0.16605042     2.842700    -6.411000    -0.879100
     121    1      9   0.16605042     3.251800    -4.985700     1.352900
     122    1      3  -0.04106212     3.373300    -4.272200     6.295100
     123    1      2  -0.14932476     4.392800    -5.289300     5.747400
     124    1      2  -0.14932476     5.436900    -5.922800     6.685500
     125    1      2  -0.14932476     5.456100    -5.550500     8.178600
     126    1      2  -0.14932476     4.423200    -4.554200     8.734800
     127    1      2  -0.14932476     3.378300    -3.921000     7.797100
     128    1      9   0.16605042     4.381000    -5.565100     4.641300
     129    1      9   0.16605042     6.197000    -6.666000     6.273700
     130    1      9   0.16605042     6.232400    -6.014700     8.872500
     131    1      9   0.16605042     4.430300    -4.286300     9.842800
     132    1      9   0.16605042     2.606100    -3.203300     8.221600
     133    1      3  -0.04106212     3.037100    -0.414700    10.408600
     134    1      2  -0.14932476     4.118900     0.406800     9.684400
     135    1      2  -0.14932476     5.160500     1.195000    10.500700
     136    1      2  -0.14932476     5.117400     1.163600    12.040200
     137    1      2  -0.14932476     4.028900     0.349500    12.763800
     138    1      2  -0.14932476     2.987500    -0.437900    11.947500
     139    1      9   0.16605042     4.153700     0.424400     8.545100
     140    1      9   0.16605042     5.964300     1.800500     9.965200
     141    1      9   0.16605042     5.890600     1.744400    12.643800
     142    1      9   0.16605042     3.995000     0.328600    13.903100
     143    1      9   0.16605042     2.184700    -1.045900    12.482200
     144    1      3  -0.04106212    -1.071000    -7.672800    16.784500
     145    1      2  -0.14932476    -1.663400    -6.380100    17.373800
     146    1      2  -0.14932476    -1.827000    -6.234100    18.898300
     147    1      2  -0.14932476    -1.396300    -7.380700    19.832000
     148    1      2  -0.14932476    -0.800600    -8.672400    19.241600
     149    1      2  -0.14932476    -0.638000    -8.818300    17.717400
     150    1      9   0.16605042    -1.979900    -5.531200    16.681700
     151    1      9   0.16605042    -2.266400    -5.277500    19.335600
     152    1      9   0.16605042    -1.517700    -7.273200    20.960500
     153    1      9   0.16605042    -0.480300    -9.520300    19.933100
     154    1      9   0.16605042    -0.195300    -9.773200    17.279200
     155    1      1  -0.08933712    -3.242500    -4.019300     4.412200
     156    1      2  -0.14932476    -4.488600    -3.191900     4.783900
     157    1      2  -0.14932476    -5.419400    -3.659300     5.917700
     158    1      2  -0.14932476    -5.112800    -4.962100     6.677600
     159    1      2  -0.14932476    -3.876100    -5.798000     6.300800
     160    1      2  -0.14932476    -2.945800    -5.330000     5.165800
     161    1      9   0.16605042    -4.716700    -2.224400     4.228600
     162    1      9   0.16605042    -6.334300    -3.038700     6.196000
     163    1      9   0.16605042    -5.800700    -5.308000     7.518300
     164    1      9   0.16605042    -3.649400    -6.764500     6.861100
     165    1      9   0.16605042    -2.035500    -5.954800     4.882500
     166    1      1  -0.08933712    -1.587800   -11.181800    -0.300600
     167    1      2  -0.14932476    -2.512500   -11.574200    -1.469700
     168    1      2  -0.14932476    -2.699300   -13.055800    -1.844000
     169    1      2  -0.14932476    -1.951700   -14.146400    -1.055600
     170    1      2  -0.14932476    -0.991800   -13.752200     0.083000
     171    1      2  -0.14932476    -0.791200   -12.268400     0.444400
     172    1      9   0.16605042    -3.070200   -10.765800    -2.048800
     173    1      9   0.16605042    -3.396100   -13.345400    -2.698500
     174    1      9   0.16605042    -2.102900   -15.245200    -1.319500
     175    1      9   0.16605042    -0.425500   -14.559000     0.655500
     176    1      9   0.16605042    -0.056900   -11.976100     1.265500
     177    1      1  -0.08933712    -2.457500   -10.469100     2.900300
     178    1      2  -0.14932476    -1.121100   -11.230100     2.855500
     179    1      2  -0.14932476    -1.004400   -12.623400     3.499200
     180    1      2  -0.14932476    -2.217200   -13.243300     4.216900
     181    1      2  -0.14932476    -3.544200   -12.466000     4.295800
     182    1      2  -0.14932476    -3.662000   -11.075900     3.643700
     183    1      9   0.16605042    -0.221400   -10.769600     2.328200
     184    1      9   0.16605042    -0.020000   -13.195700     3.445200
     185    1      9   0.16605042    -2.131800   -14.275500     4.693400
     186    1      9   0.16605042    -4.439500   -12.919800     4.836300
     187    1      9   0.16605042    -4.644000   -10.499700     3.702100
     188    1      3  -0.04106212    -7.098000    -9.503000     1.252400
     189    1      2  -0.14932476    -6.640300    -8.678600     0.035700
     190    1      2  -0.14932476    -6.422500    -9.367100    -1.324100
     191    1      2  -0.14932476    -6.704900   -10.872900    -1.478900
     192    1      2  -0.14932476    -7.196900   -11.692300    -0.271200
     193    1      2  -0.14932476    -7.377600   -11.010000     1.098200
     194    1      9   0.16605042    -6.471000    -7.556200     0.138800
     195    1      9   0.16605042    -6.062300    -8.760000    -2.219100
     196    1      9   0.16605042    -6.553500   -11.380200    -2.488400
     197    1      9   0.16605042    -7.418900   -12.804200    -0.388500
     198    1      9   0.16605042    -7.740200   -11.615700     1.993400
     199    1      3  -0.04106212    -9.886400    -9.605600     5.716700
     200    1      2  -0.14932476   -10.912500    -8.871600     6.600700
     201    1      2  -0.14932476   -11.662800    -9.635500     7.707200
     202    1      2  -0.14932476   -11.381800   -11.132100     7.936200
     203    1      2  -0.14932476   -10.351200   -11.864900     7.057400
     204    1      2  -0.14932476    -9.604500   -11.101800     5.947300
     205    1      9   0.16605042   -11.117800    -7.763500     6.435800
     206    1      9   0.16605042   -12.425600    -9.092900     8.357800
     207    1      9   0.16605042   -11.936400   -11.697300     8.756300
     208    1      9   0.16605042   -10.141900   -12.972600     7.227500
     209    1      9   0.16605042    -8.844000   -11.644900     5.294300
     210    1      3  -0.04106212   -16.805800   -11.004300     2.842900
     211    1      2  -0.14932476   -17.495300   -11.738100     4.007800
     212    1      2  -0.14932476   -18.561300   -12.812100     3.718500
     213    1      2  -0.14932476   -18.936000   -13.153000     2.264000
     214    1      2  -0.14932476   -18.257100   -12.408300     1.099600
     215    1      2  -0.14932476   -17.198300   -11.328300     1.389300
     216    1      9   0.16605042   -17.208600   -11.494000     5.083900
     217    1      9   0.16605042   -19.070300   -13.356800     4.581100
     218    1      9   0.16605042   -19.718200   -13.954200     2.049400
     219    1      9   0.16605042   -18.537100   -12.658200     0.023300
     220    1      9   0.16605042   -16.690700   -10.781500     0.527300
     221    1      1  -0.08933712    -7.030800     3.900800     8.762500
     222    1      2  -0.14932476    -8.149100     4.957700     8.739600
     223    1      2  -0.14932476    -8.382200     5.859100     9.965400
     224    1      2  -0.14932476    -7.518900     5.679900    11.227900
     225    1      2  -0.14932476    -6.431000     4.591100    11.268300
     226    1      2  -0.14932476    -6.194400     3.694200    10.039500
     227    1      9   0.16605042    -8.798600     5.079400     7.810900
     228    1      9   0.16605042    -9.195300     6.657600     9.939500
     229    1      9   0.16605042    -7.688800     6.349600    12.134700
     230    1      9   0.16605042    -5.800500     4.449300    12.207300
     231    1      9   0.16605042    -5.396300     2.881000    10.072000
     232    1      1  -0.08933712    -6.453200     5.983100     6.155800
     233    1      2  -0.14932476    -5.084400     6.679200     6.034600
     234    1      2  -0.14932476    -4.872300     8.073000     6.652800
     235    1      2  -0.14932476    -6.036200     8.781900     7.369500
     236    1      2  -0.14932476    -7.417200     8.105400     7.450900
     237    1      2  -0.14932476    -7.629600     6.712400     6.830200
     238    1      9   0.16605042    -4.223100     6.153400     5.504200
     239    1      9   0.16605042    -3.853800     8.579900     6.580100
     240    1      9   0.16605042    -5.877500     9.811300     7.832900
     241    1      9   0.16605042    -8.282700     8.636600     7.969000
     242    1      9   0.16605042    -8.653100     6.213600     6.885200
     243    1      3  -0.04106212    -3.101800     7.156300    11.479500
     244    1      2  -0.14932476    -4.166300     8.095900    12.076300
     245    1      2  -0.14932476    -3.840100     8.935600    13.325200
     246    1      2  -0.14932476    -2.449100     8.834700    13.978000
     247    1      2  -0.14932476    -1.384300     7.895300    13.380700
     248    1      2  -0.14932476    -1.710300     7.056400    12.130600
     249    1      9   0.16605042    -5.196500     8.168600    11.593200
     250    1      9   0.16605042    -4.628100     9.631300    13.766300
     251    1      9   0.16605042    -2.207300     9.455800    14.902900
     252    1      9   0.16605042    -0.354600     7.821000    13.864200
     253    1      9   0.16605042    -0.922700     6.360700    11.688600
     254    1      3  -0.04106212    20.625200     6.147400    -9.945700
     255    1      2  -0.14932476    20.426900     4.623800    -9.854800
     256    1      2  -0.14932476    19.220000     4.049600    -9.090700
     257    1      3  -0.04106212    18.212500     4.998600    -8.415900
     258    1      2  -0.14932476    18.393200     6.523600    -8.532900
     259    1      2  -0.14932476    19.600400     7.098400    -9.299400
     260    1      9   0.16605042    21.178200     3.921300   -10.346600
     261    1      9   0.16605042    19.077600     2.921000    -9.014600
     262    1      9   0.16605042    17.640100     7.226300    -8.044100
     263    1      9   0.16605042    19.739900     8.227100    -9.380700
     264    1      3  -0.04106212    17.041800     4.413500    -7.604500
     265    1      2  -0.14932476    16.890700     2.886800    -7.483500
     266    1      2  -0.14932476    15.752500     2.290600    -6.637300
     267    1      1  -0.08933712    14.754800     3.219800    -5.922900
     268    1      2  -0.14932476    14.900600     4.748500    -6.047100
     269    1      2  -0.14932476    16.040500     5.345900    -6.895800
     270    1      9   0.16605042    17.627700     2.197800    -8.014600
     271    1      9   0.16605042    15.648600     1.159700    -6.537800
     272    1      9   0.16605042    14.167000     5.437000    -5.511000
     273    1      9   0.16605042    16.148100     6.476700    -6.992200
     274    1      1  -0.08933712    11.374000     1.489900    -5.141000
     275    1      2  -0.14932476    11.353500    -0.046800    -5.234100
     276    1      2  -0.14932476    10.161000    -0.836500    -4.668100
     277    1      3  -0.04106212     8.982900    -0.088500    -4.021000
     278    1      2  -0.14932476     9.061400     1.435900    -3.808500
     279    1      2  -0.14932476    10.250100     2.228800    -4.388800
     280    1      9   0.16605042    12.204800    -0.597000    -5.755600
     281    1      9   0.16605042    10.126300    -1.971100    -4.773300
     282    1      9   0.16605042     8.216000     1.983500    -3.272700
     283    1      9   0.16605042    10.282300     3.363600    -4.288500
     284    1      3  -0.04106212     5.985600    -3.891500    -5.602000
     285    1      2  -0.14932476     7.262500    -4.617700    -6.058700
     286    1      2  -0.14932476     7.375800    -5.113800    -7.507200
     287    1      3  -0.04106212     6.216100    -4.862000    -8.483200
     288    1      2  -0.14932476     4.840600    -4.422100    -7.940200
     289    1      2  -0.14932476     4.716800    -3.959900    -6.472500
     290    1      9   0.16605042     8.157400    -4.695700    -5.356800
     291    1      9   0.16605042     8.347200    -5.580100    -7.879600
     292    1      9   0.16605042     3.939700    -4.367100    -8.636800
     293    1      9   0.16605042     3.725600    -3.558300    -6.077700
     294    1      3  -0.04106212     6.493000    -4.911700    -9.996400
     295    1      2  -0.14932476     7.912600    -5.249200   -10.488600
     296    1      2  -0.14932476     8.273600    -5.081000   -11.975000
     297    1      1  -0.08933712     7.207000    -4.602700   -12.975400
     298    1      2  -0.14932476     5.768900    -4.326100   -12.494500
     299    1      2  -0.14932476     5.407800    -4.493300   -11.005200
     300    1      9   0.16605042     8.707400    -5.586700    -9.744000
     301    1      9   0.16605042     9.335200    -5.293300   -12.332300
     302    1      9   0.16605042     4.976400    -3.980800   -13.237700
     303    1      9   0.16605042     4.349400    -4.270100   -10.645100
     304    1      3  -0.04106212    -4.274200     7.763600    -7.444800
     305    1      2  -0.14932476    -3.505800     8.722500    -6.517100
     306    1      2  -0.14932476    -3.754400    10.241000    -6.608900
     307    1      3  -0.04106212    -4.762600    10.794600    -7.634800
     308    1      2  -0.14932476    -5.475600     9.839500    -8.607900
     309    1      2  -0.14932476    -5.232500     8.323600    -8.511600
     310    1      9   0.16605042    -2.772800     8.308400    -5.748200
     311    1      9   0.16605042    -3.204400    10.953200    -5.908700
     312    1      9   0.16605042    -6.196300    10.254000    -9.388200
     313    1      9   0.16605042    -5.773500     7.612700    -9.220300
     314    1      1  -0.08933712    -2.279200     4.994200    -9.437500
     315    1      2  -0.14932476    -2.756000     3.730700   -10.176200
     316    1      2  -0.14932476    -3.929500     3.821700   -11.170300
     317    1      1  -0.08933712    -4.634200     5.171000   -11.407100
     318    1      2  -0.14932476    -4.090300     6.449800   -10.749200
     319    1      2  -0.14932476    -2.903700     6.362300    -9.775600
     320    1      9   0.16605042    -2.279100     2.721000    -9.947100
     321    1      9   0.16605042    -4.299400     2.884300   -11.703200
     322    1      9   0.16605042    -4.580900     7.456200   -10.964200
     323    1      9   0.16605042    -2.530200     7.302300    -9.249900
     324    1      3  -0.04106212     4.121500     5.644200   -12.919200
     325    1      2  -0.14932476     5.291000     4.906300   -12.238200
     326    1      2  -0.14932476     6.534400     4.515700   -13.070900
     327    1      3  -0.04106212     6.617000     4.904900   -14.563200
     328    1      2  -0.14932476     5.510200     5.763100   -15.193200
     329    1      2  -0.14932476     4.258100     6.115600   -14.378000
     330    1      9   0.16605042     5.217900     4.605800   -11.141000
     331    1      9   0.16605042     7.379700     3.921000   -12.589600
     332    1      9   0.16605042     5.600000     6.102800   -16.277900
     333    1      9   0.16605042     3.411800     6.704800   -14.864200
     334    1      3  -0.04106212     0.252100     2.372700     0.445000
     335    1      2  -0.14932476    -0.379300     2.838100    -0.867100
     336    1      2  -0.14932476    -0.512900     4.327400    -1.182400
     337    1      3  -0.04106212    -0.050600     5.371500    -0.160200
     338    1      2  -0.14932476     0.504200     4.920200     1.210000
     339    1      2  -0.14932476     0.643200     3.408500     1.520800
     340    1      9   0.16605042    -0.758800     2.064300    -1.607900
     341    1      9   0.16605042    -0.953900     4.662000    -2.179300
     342    1      9   0.16605042     0.816600     5.695600     1.985000
     343    1      9   0.16605042     1.052000     3.063900     2.527700
     344    1      3  -0.04106212    -0.163400     6.848200    -0.573500
     345    1      2  -0.14932476    -0.722400     7.145900    -1.973800
     346    1      2  -0.14932476    -0.830500     8.591400    -2.471200
     347    1      3  -0.04106212    -0.381700     9.749900    -1.569700
     348    1      2  -0.14932476     0.166900     9.463300    -0.155100
     349    1      2  -0.14932476     0.277700     8.004600     0.346200
     350    1      9   0.16605042    -1.050600     6.286700    -2.647900
     351    1      9   0.16605042    -1.242600     8.807300    -3.512200
     352    1      9   0.16605042     0.491600    10.325100     0.516800
     353    1      9   0.16605042     0.688600     7.784900     1.386600
     354    1      3  -0.04106212    -0.498000    11.181000    -2.121400
     355    1      2  -0.14932476    -1.044000    11.372300    -3.547000
     356    1      2  -0.14932476    -1.178000    12.783100    -4.139400
