       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     0.000000     0.462000     0.000000
      14     0.000000     0.000000     0.000000     0.000000
      15     0.000000     0.000000     0.462000     0.000000
      16     0.000000     0.000000     0.000000     0.000000
      17     0.000000     0.000000     0.000000     0.000000
      18     0.000000     7.250000     0.000000     0.000000
      19     0.000000     7.250000     0.000000     0.000000
      20     0.000000     7.250000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23    -0.250000     0.000000     0.000000     0.000000
      24    -0.250000     0.000000     0.000000     0.000000
      25    -0.250000     0.000000     0.000000     0.000000
      26     0.000000     0.000000     0.000000     0.000000
      27     0.000000     7.250000     0.000000     0.000000
      28     0.000000     7.250000     0.000000     0.000000
      29     0.000000     7.250000     0.000000     0.000000
      30     0.000000     7.250000     0.000000     0.000000
      31     0.000000     1.650000     0.000000    -0.050000
      32     0.000000     1.650000     0.000000    -0.050000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     1.650000     0.000000    -0.050000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.850000    -0.200000     0.200000     0.000000
      39     0.000000     0.000000     0.300000     0.000000
      40     0.000000     0.000000     0.300000     0.000000
      41     0.850000    -0.200000     0.200000     0.000000
      42     0.000000     0.000000     0.300000     0.000000
      43     0.850000    -0.200000     0.200000     0.000000
      44     0.850000    -0.200000     0.200000     0.000000
      45     0.850000    -0.200000     0.200000     0.000000
      46     0.000000     0.000000     0.300000     0.000000
      47     0.000000     0.000000     0.300000     0.000000
      48     0.850000    -0.200000     0.200000     0.000000
      49     0.850000    -0.200000     0.200000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.850000    -0.200000     0.200000     0.000000
      52     0.000000     0.000000     0.300000     0.000000
      53     0.850000    -0.200000     0.200000     0.000000
      54     0.000000     0.000000     0.300000     0.000000
      55     0.000000     0.000000     0.300000     0.000000
      56     0.000000     0.000000     0.300000     0.000000
      57     0.000000     0.000000     0.300000     0.000000
      58     0.850000    -0.200000     0.200000     0.000000
      59     0.850000    -0.200000     0.200000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.850000    -0.200000     0.200000     0.000000
      62     0.000000     0.000000     0.300000     0.000000
      63     0.000000     7.250000     0.000000     0.000000
      64     0.000000     0.000000     0.300000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.000000     0.000000     0.300000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2

Atoms

       1    1      5  -0.26310170    -7.276600    11.422100     6.101400
       2    1      4  -0.14405291    -8.076900    10.367400     5.313900
       3    1     10   0.09875926    -6.392900    11.772200     5.472000
       4    1     10   0.09875926    -7.948900    12.310700     6.341900
       5    1     10   0.09875926    -6.892100    10.960600     7.070500
       6    1     10   0.09875926    -8.959700    10.012800     5.941700
       7    1     10   0.09875926    -8.457500    10.822500     4.340300
       8    1      5  -0.26310170    -3.614700    10.272800     2.546300
       9    1      6  -0.19245033    -4.194300     8.848900     2.631800
      10    1     10   0.09875926    -3.096500    10.413100     1.540700
      11    1     10   0.09875926    -4.457500    11.033400     2.648900
      12    1     10   0.09875926    -2.859900    10.427300     3.386500
      13    1     10   0.09875926    -4.710200     8.727800     3.639500
      14    1     10   0.09875926    -4.951500     8.694400     1.793600
      15    1      5  -0.26310170    -2.282300     0.407000     5.922900
      16    1      4  -0.14405291    -2.338200    -0.908900     5.122500
      17    1     10   0.09875926    -1.202500     0.766400     5.988600
      18    1     10   0.09875926    -2.911000     1.198100     5.395200
      19    1     10   0.09875926    -2.690900     0.232800     6.972700
      20    1     10   0.09875926    -3.418200    -1.266900     5.051200
      21    1     10   0.09875926    -1.705500    -1.702400     5.641800
      22    1      5  -0.26310170    -6.152600     0.444000    -0.647900
      23    1      4  -0.14405291    -4.804800     1.187400    -0.583800
      24    1     10   0.09875926    -6.013500    -0.626500    -0.281600
      25    1     10   0.09875926    -6.914600     0.975800     0.012000
      26    1     10   0.09875926    -6.525900     0.430000    -1.724900
      27    1     10   0.09875926    -4.939300     2.256600    -0.955700
      28    1     10   0.09875926    -4.423200     1.198200     0.490500
      29    1      5  -0.26310170    -2.451800    -1.282500    -6.096600
      30    1      4  -0.14405291    -2.950100     0.020600    -5.444100
      31    1     10   0.09875926    -1.375800    -1.477300    -5.774200
      32    1     10   0.09875926    -3.110300    -2.150700    -5.761700
      33    1     10   0.09875926    -2.498900    -1.184300    -7.231400
      34    1     10   0.09875926    -2.292300     0.890400    -5.776400
      35    1     10   0.09875926    -4.029200     0.216000    -5.755400
      36    1      5  -0.26310170     2.645600    -9.601600    -0.615600
      37    1      6  -0.19245033     1.995900    -9.198700    -1.952000
      38    1     10   0.09875926     3.273400   -10.541300    -0.765600
      39    1     10   0.09875926     3.309500    -8.751400    -0.248100
      40    1     10   0.09875926     1.828000    -9.806500     0.152600
      41    1     10   0.09875926     1.330200   -10.053200    -2.307800
      42    1     10   0.09875926     2.812300    -8.987800    -2.718000
      43    1      5  -0.26310170     1.423600   -12.241700    -7.574000
      44    1      6  -0.19245033     2.583700   -11.713700    -6.705000
      45    1     10   0.09875926     1.833200   -13.008800    -8.311100
      46    1     10   0.09875926     0.651800   -12.743900    -6.901800
      47    1     10   0.09875926     0.917900   -11.409100    -8.157500
      48    1     10   0.09875926     3.406300   -11.246700    -7.341200
      49    1     10   0.09875926     3.011400   -12.626400    -6.172500
      50    1      5  -0.26310170     4.186200   -12.754800   -10.352500
      51    1      4  -0.14405291     4.277900   -11.247100   -10.053000
      52    1     10   0.09875926     3.668000   -13.282100    -9.484300
      53    1     10   0.09875926     3.583300   -12.913500   -11.307000
      54    1     10   0.09875926     5.234400   -13.182700   -10.487300
      55    1     10   0.09875926     4.790400   -10.711300   -10.918800
      56    1     10   0.09875926     4.873700   -11.086300    -9.094500
      57    1      5  -0.26310170    -0.348300   -12.148500   -12.486900
      58    1      4  -0.14405291    -0.761400   -10.870100   -11.734000
      59    1     10   0.09875926    -0.250200   -13.008700   -11.745200
      60    1     10   0.09875926    -1.140000   -12.405700   -13.265900
      61    1     10   0.09875926     0.653900   -11.977500   -13.003000
      62    1     10   0.09875926    -0.859200   -10.008200   -12.473600
      63    1     10   0.09875926    -1.759400   -11.038900   -11.209400
      64    1      5  -0.26310170    -0.160000    -9.668400     7.313900
      65    1      6  -0.19245033    -0.875900    -9.646500     5.951600
      66    1     10   0.09875926     0.961500    -9.789900     7.150200
      67    1     10   0.09875926    -0.359700    -8.691200     7.865400
      68    1     10   0.09875926    -0.549100   -10.541700     7.934500
      69    1     10   0.09875926    -1.999000    -9.528300     6.107400
      70    1     10   0.09875926    -0.670100   -10.626200     5.405900
      71    1      5  -0.26310170     2.615600     4.960000     8.107300
      72    1      6  -0.19245033     1.112500     5.217000     7.896800
      73    1     10   0.09875926     3.216900     5.619300     7.397800
      74    1     10   0.09875926     2.896000     5.206900     9.184300
      75    1     10   0.09875926     2.847500     3.864100     7.896100
      76    1     10   0.09875926     0.511000     4.562100     8.608600
      77    1     10   0.09875926     0.909100     6.315900     8.100500
      78    1      5  -0.26310170    -0.561600     7.587500     8.457400
      79    1      6  -0.19245033    -1.746900     7.162300     7.571400
      80    1     10   0.09875926     0.175500     8.205900     7.846100
      81    1     10   0.09875926    -0.954600     8.212400     9.326100
      82    1     10   0.09875926    -0.049800     6.664200     8.882600
      83    1     10   0.09875926    -2.465400     6.520100     8.178700
      84    1     10   0.09875926    -2.289600     8.119400     7.272200
      85    1      5  -0.26310170    -1.793500     4.879300     9.125900
      86    1      6  -0.19245033    -1.378400     3.665800     8.278900
      87    1     10   0.09875926    -1.114100     5.751000     8.864800
      88    1     10   0.09875926    -2.878300     5.154000     8.909600
      89    1     10   0.09875926    -1.672900     4.631000    10.231700
      90    1     10   0.09875926    -2.016700     2.773500     8.588600
      91    1     10   0.09875926    -0.284400     3.426300     8.491200
      92    1      5  -0.26310170     1.288500     9.425000     3.923100
      93    1      6  -0.19245033     1.344500     8.078000     4.661500
      94    1     10   0.09875926     1.393000    10.272600     4.677600
      95    1     10   0.09875926     2.149300     9.480700     3.186600
      96    1     10   0.09875926     0.296400     9.523200     3.371000
      97    1     10   0.09875926     0.515600     8.082000     5.445300
      98    1     10   0.09875926     2.341400     7.985100     5.199700
      99    1      5  -0.26310170     6.774800    11.747100     5.607000
     100    1      4  -0.14405291     6.525300    11.596000     4.094500
     101    1     10   0.09875926     7.313800    12.731400     5.808100
     102    1     10   0.09875926     5.776300    11.738900     6.157300
     103    1     10   0.09875926     7.416700    10.879200     5.973800
     104    1     10   0.09875926     7.520800    11.596300     3.539100
     105    1     10   0.09875926     5.882200    12.462500     3.726300
     106    1      5  -0.26310170     4.088700    11.678400     1.724800
     107    1      6  -0.19245033     2.795300    10.910500     1.393600
     108    1     10   0.09875926     4.912800    11.364000     1.003000
     109    1     10   0.09875926     3.901700    12.798500     1.626800
     110    1     10   0.09875926     4.407900    11.440400     2.792500
     111    1     10   0.09875926     1.979100    11.217800     2.128000
     112    1     10   0.09875926     2.462900    11.157000     0.331200
     113    1      1  -0.09157583    -7.152800     9.176000     5.004900
     114    1      2  -0.15156347    -7.315700     8.391900     3.688900
     115    1      2  -0.15156347    -6.326700     7.264900     3.335100
     116    1      1  -0.09157583    -5.164100     6.936200     4.289900
     117    1      2  -0.15156347    -5.015100     7.705500     5.615300
     118    1      2  -0.15156347    -6.003800     8.830900     5.968400
     119    1      9   0.16381171    -8.162800     8.652000     2.971900
     120    1      9   0.16381171    -6.437800     6.694700     2.354400
     121    1      9   0.16381171    -4.155900     7.458700     6.323100
     122    1      9   0.16381171    -5.878400     9.417400     6.937800
     123    1      1  -0.09157583     4.292900     7.625800     3.326400
     124    1      2  -0.15156347     5.204500     8.220200     2.235500
     125    1      2  -0.15156347     5.940500     9.549800     2.486700
     126    1      1  -0.09157583     5.788300    10.269100     3.839300
     127    1      2  -0.15156347     4.963200     9.621800     4.965800
     128    1      2  -0.15156347     4.228400     8.292400     4.714100
     129    1      9   0.16381171     5.313900     7.688600     1.233100
     130    1      9   0.16381171     6.590000    10.005500     1.668200
     131    1      9   0.16381171     4.896300    10.127300     5.985600
     132    1      9   0.16381171     3.632600     7.804400     5.554400
     133    1      7  -0.12619695    -3.487100     6.353100     2.495200
     134    1      4  -0.14405291    -4.065200     5.948000     3.865700
     135    1      6  -0.19245033    -3.043500     7.832900     2.488700
     136    1      6  -0.19245033    -2.161600     5.596900     2.320100
     137    1     10   0.09875926    -4.222900     6.158100     1.646600
     138    1     10   0.09875926    -3.226500     6.021900     4.634200
     139    1     10   0.09875926    -4.452500     4.876300     3.835800
     140    1     10   0.09875926    -2.293700     7.997200     3.332000
     141    1     10   0.09875926    -2.525900     8.033900     1.493200
     142    1     10   0.09875926    -1.558600     5.917200     3.227100
     143    1     10   0.09875926    -1.630600     6.003200     1.396700
     144    1      7  -0.12619695     0.183400    -7.527000    -2.864300
     145    1      4  -0.14405291    -0.821000    -6.420700    -2.436800
     146    1      6  -0.19245033     1.135600    -7.945600    -1.715900
     147    1      6  -0.19245033     0.865000    -7.344700    -4.238600
     148    1     10   0.09875926    -0.492100    -8.423900    -3.061200
     149    1     10   0.09875926    -1.520700    -6.992900    -1.741500
     150    1     10   0.09875926    -1.437000    -6.127300    -3.350000
     151    1     10   0.09875926     1.806900    -7.072300    -1.423000
     152    1     10   0.09875926     0.488500    -8.233000    -0.830300
     153    1     10   0.09875926     0.059200    -7.070000    -4.997100
     154    1     10   0.09875926     1.700400    -6.569300    -4.247900
     155    1      7  -0.12619695     1.773600    -9.247800    -5.937500
     156    1      6  -0.19245033     1.345100    -8.780900    -4.535400
     157    1      6  -0.19245033     2.130400   -10.720800    -5.613200
     158    1      4  -0.14405291     0.618200    -9.017100    -6.930900
     159    1     10   0.09875926     2.698200    -8.687400    -6.298700
     160    1     10   0.09875926     0.472500    -9.458700    -4.255200
     161    1     10   0.09875926     2.219600    -9.015200    -3.852500
     162    1     10   0.09875926     2.991600   -10.650400    -4.869500
     163    1     10   0.09875926     1.242400   -11.195100    -5.078100
     164    1     10   0.09875926     0.398500    -7.900200    -6.992900
     165    1     10   0.09875926    -0.312700    -9.567400    -6.570600
     166    1      8  -0.05272317    -0.651800     3.680500     2.423400
     167    1      6  -0.19245033    -2.136800     4.054800     2.211800
     168    1      4  -0.14405291    -0.205100     2.452400     1.584400
     169    1      6  -0.19245033    -0.380200     3.550900     3.943900
     170    1      6  -0.19245033     0.124500     4.961800     2.049000
     171    1     10   0.09875926    -2.774300     3.524500     2.994200
     172    1     10   0.09875926    -2.492700     3.790800     1.161500
     173    1     10   0.09875926    -0.421600     2.679700     0.488500
     174    1     10   0.09875926     0.924200     2.357700     1.708900
     175    1     10   0.09875926    -0.919700     2.657400     4.394900
     176    1     10   0.09875926     0.740800     3.454900     4.127800
     177    1     10   0.09875926    -0.013200     5.260300     0.957500
     178    1     10   0.09875926    -0.308200     5.783200     2.703500
     179    1      8  -0.05272317    -0.903500    -7.650200     1.324200
     180    1      4  -0.14405291    -0.054400    -6.754000     0.409200
     181    1      4  -0.14405291    -2.383400    -7.334500     1.012000
     182    1      4  -0.14405291    -0.459500    -9.012200     0.742000
     183    1      6  -0.19245033    -0.447600    -7.457700     2.786500
     184    1     10   0.09875926    -0.263500    -7.266600    -0.581400
     185    1     10   0.09875926     1.053900    -6.879300     0.644900
     186    1     10   0.09875926    -2.504500    -7.416500    -0.118700
     187    1     10   0.09875926    -2.561600    -6.246600     1.303000
     188    1     10   0.09875926    -0.596800    -8.920700    -0.385900
     189    1     10   0.09875926     0.653500    -9.150200     0.948000
     190    1     10   0.09875926     0.684800    -7.588700     2.797700
     191    1     10   0.09875926    -0.703500    -6.410700     3.158300
     192    1      8  -0.05272317    -0.760800     5.028600     6.111700
     193    1      6  -0.19245033    -0.921400     4.838000     4.593000
     194    1      6  -0.19245033     0.745800     4.910100     6.435000
     195    1      6  -0.19245033    -1.393600     6.437700     6.254100
     196    1      6  -0.19245033    -1.564500     3.880600     6.762700
     197    1     10   0.09875926    -2.034900     4.905000     4.356500
     198    1     10   0.09875926    -0.404800     5.714500     4.088500
     199    1     10   0.09875926     1.068400     3.845000     6.187900
     200    1     10   0.09875926     1.333500     5.634900     5.782200
     201    1     10   0.09875926    -0.741200     7.150400     5.648100
     202    1     10   0.09875926    -2.395000     6.346400     5.717400
     203    1     10   0.09875926    -2.668400     4.033200     6.522800
     204    1     10   0.09875926    -1.219100     2.912800     6.268300
     205    1      8  -0.05272317     2.066300     6.389600     2.637500
     206    1      6  -0.19245033     1.616200     4.925700     2.431500
     207    1      6  -0.19245033     1.122700     6.829300     3.782500
     208    1      4  -0.14405291     3.551600     6.300200     3.065000
     209    1      6  -0.19245033     1.778400     7.113400     1.300500
     210    1     10   0.09875926     1.722400     4.411000     3.443400
     211    1     10   0.09875926     2.224700     4.364700     1.647600
     212    1     10   0.09875926     0.068800     6.894800     3.353800
     213    1     10   0.09875926     1.140300     5.957100     4.513400
     214    1     10   0.09875926     4.116600     5.758700     2.236100
     215    1     10   0.09875926     3.609500     5.666700     4.011100
     216    1     10   0.09875926     2.509000     6.729200     0.514400
     217    1     10   0.09875926     0.729300     6.781800     1.001500
     218    1      1  -0.09157583    -0.800100     1.058600     1.913700
     219    1      2  -0.15156347    -1.435600     0.794300     3.289500
     220    1      1  -0.09157583    -1.784600    -0.644100     3.710600
     221    1      2  -0.15156347    -1.539200    -1.817200     2.742000
     222    1      3  -0.04330083    -1.069300    -1.544600     1.300600
     223    1      2  -0.15156347    -0.723400    -0.094400     0.877200
     224    1      9   0.16381171    -1.624100     1.655400     4.008500
     225    1      9   0.16381171    -1.743800    -2.886400     3.080500
     226    1      9   0.16381171    -0.358200     0.115900    -0.182100
     227    1      3  -0.04330083    -1.873800    -1.371200    -1.772800
     228    1      2  -0.15156347    -2.765500    -0.510300    -0.859700
     229    1      1  -0.09157583    -3.799700     0.445700    -1.483300
     230    1      2  -0.15156347    -3.834400     0.656400    -3.008300
     231    1      1  -0.09157583    -2.873400    -0.133900    -3.914500
     232    1      2  -0.15156347    -1.916700    -1.169900    -3.298800
     233    1      9   0.16381171    -2.720800    -0.641700     0.271500
     234    1      9   0.16381171    -4.580800     1.386100    -3.466500
     235    1      9   0.16381171    -1.260900    -1.811300    -3.976000
     236    1      1  -0.09157583     1.021500    -9.533900    -8.322600
     237    1      2  -0.15156347     2.486500    -9.917000    -8.596500
     238    1      1  -0.09157583     2.852800   -10.697100    -9.870400
     239    1      2  -0.15156347     1.770100   -11.006700   -10.920100
     240    1      1  -0.09157583     0.322600   -10.534800   -10.694000
     241    1      2  -0.15156347    -0.059700    -9.830000    -9.379100
     242    1      9   0.16381171     3.288200    -9.691000    -7.818400
     243    1      9   0.16381171     2.039400   -11.587300   -11.863700
     244    1      9   0.16381171    -1.145400    -9.545900    -9.179300
     245    1      3  -0.04330083    -0.894600    -2.739700     0.325400
     246    1      3  -0.04330083    -1.109500    -2.578000    -1.199500
     247    1      2  -0.15156347    -0.799800    -3.748100    -2.157200
     248    1      1  -0.09157583    -0.540600    -5.153400    -1.586300
     249    1      1  -0.09157583    -0.363000    -5.330100    -0.071100
     250    1      2  -0.15156347    -0.535600    -4.134900     0.890100
     251    1      9   0.16381171    -0.918400    -3.604800    -3.282000
     252    1      9   0.16381171    -0.405100    -4.281300     2.013200
     253    1      1  -0.09157583    -3.522000    -8.171900     1.639600
     254    1      2  -0.15156347    -4.981500    -7.742200     1.397900
     255    1      2  -0.15156347    -6.141200    -8.571800     1.978600
     256    1      2  -0.15156347    -5.845200    -9.834300     2.806700
     257    1      2  -0.15156347    -4.388900   -10.255800     3.068700
     258    1      2  -0.15156347    -3.230400    -9.418900     2.497800
     259    1      9   0.16381171    -5.203700    -6.813100     0.775900
     260    1      9   0.16381171    -7.219400    -8.252100     1.792200
     261    1      9   0.16381171    -6.703500   -10.451800     3.232600
     262    1      9   0.16381171    -4.167500   -11.190400     3.682800
     263    1      9   0.16381171    -2.157200    -9.733000     2.702700
     264    1      1  -0.09157583    -1.202300   -10.305100     1.117300
     265    1      2  -0.15156347    -0.619500   -11.254800     2.179700
     266    1      2  -0.15156347    -1.302500   -12.605900     2.460700
     267    1      2  -0.15156347    -2.560400   -13.012700     1.670400
     268    1      2  -0.15156347    -3.135000   -12.069100     0.598200
     269    1      2  -0.15156347    -2.450500   -10.719800     0.315700
     270    1      9   0.16381171     0.317800   -10.958100     2.756800
     271    1      9   0.16381171    -0.872400   -13.308800     3.248300
     272    1      9   0.16381171    -3.065100   -14.013500     1.878000
     273    1      9   0.16381171    -4.065400   -12.370100     0.012200
     274    1      9   0.16381171    -2.863700   -10.029200    -0.491800
     275    1      6  -0.19245033    -1.029400    -8.527000     3.725800
     276    1      6  -0.19245033    -0.346900    -8.473900     5.103400
     277    1     10   0.09875926    -0.817400    -9.550800     3.274500
     278    1     10   0.09875926    -2.154000    -8.384700     3.837800
     279    1     10   0.09875926    -0.562300    -7.480100     5.618800
     280    1     10   0.09875926     0.778000    -8.598100     4.966300
     281    1      6  -0.19245033     1.723700     8.655600     1.243100
     282    1      6  -0.19245033     3.044100     9.396500     1.518100
     283    1     10   0.09875926     1.387300     8.944400     0.192700
     284    1     10   0.09875926     0.936000     9.013800     1.984000
     285    1     10   0.09875926     3.843300     9.068800     0.774400
     286    1     10   0.09875926     3.384400     9.178700     2.582100

Bonds

       1      8        1        2
       2     13        1        3
       3     13        1        4
       4     13        1        5
       5     11        2        6
       6     11        2        7
       7      3        2      113
       8     12        8        9
       9     13        8       10
      10     13        8       11
      11     13        8       12
      12     17        9       13
      13     17        9       14
      14     14        9      135
      15      8       15       16
      16     13       15       17
      17     13       15       18
      18     13       15       19
      19     11       16       20
      20     11       16       21
      21      3       16      220
      22      8       22       23
      23     13       22       24
      24     13       22       25
      25     13       22       26
      26     11       23       27
      27     11       23       28
      28      3       23      229
      29      8       29       30
      30     13       29       31
      31     13       29       32
      32     13       29       33
      33     11       30       34
      34     11       30       35
      35      3       30      231
      36     12       36       37
      37     13       36       38
      38     13       36       39
      39     13       36       40
      40     17       37       41
      41     17       37       42
      42     14       37      146
      43     12       43       44
      44     13       43       45
      45     13       43       46
      46     13       43       47
      47     17       44       48
      48     17       44       49
      49     14       44      157
      50      8       50       51
      51     13       50       52
      52     13       50       53
      53     13       50       54
      54     11       51       55
      55     11       51       56
      56      3       51      238
      57      8       57       58
      58     13       57       59
      59     13       57       60
      60     13       57       61
      61     11       58       62
      62     11       58       63
      63      3       58      240
      64     12       64       65
      65     13       64       66
      66     13       64       67
      67     13       64       68
      68     17       65       69
      69     17       65       70
      70     14       65      276
      71     12       71       72
      72     13       71       73
      73     13       71       74
      74     13       71       75
      75     17       72       76
      76     17       72       77
      77     14       72      194
      78     12       78       79
      79     13       78       80
      80     13       78       81
      81     13       78       82
      82     17       79       83
      83     17       79       84
      84     14       79      195
      85     12       85       86
      86     13       85       87
      87     13       85       88
      88     13       85       89
      89     17       86       90
      90     17       86       91
      91     14       86      196
      92     12       92       93
      93     13       92       94
      94     13       92       95
      95     13       92       96
      96     17       93       97
      97     17       93       98
      98     14       93      207
      99      8       99      100
     100     13       99      101
     101     13       99      102
     102     13       99      103
     103     11      100      104
     104     11      100      105
     105      3      100      126
     106     12      106      107
     107     13      106      108
     108     13      106      109
     109     13      106      110
     110     17      107      111
     111     17      107      112
     112     14      107      282
     113      2      113      114
     114      4      114      115
     115      6      114      119
     116      2      115      116
     117      6      115      120
     118      2      116      117
     119      3      116      134
     120      4      117      118
     121      6      117      121
     122      2      118      113
     123      6      118      122
     124      2      123      124
     125      3      123      208
     126      4      124      125
     127      6      124      129
     128      2      125      126
     129      6      125      130
     130      2      126      127
     131      4      127      128
     132      6      127      131
     133      2      128      123
     134      6      128      132
     135      9      133      134
     136     15      133      135
     137     15      133      136
     138     18      133      137
     139     11      134      138
     140     11      134      139
     141     17      135      140
     142     17      135      141
     143     17      136      142
     144     17      136      143
     145     14      136      167
     146      9      144      145
     147     15      144      146
     148     15      144      147
     149     18      144      148
     150     11      145      149
     151     11      145      150
     152      3      145      248
     153     17      146      151
     154     17      146      152
     155     17      147      153
     156     17      147      154
     157     14      147      156
     158     15      155      156
     159     15      155      157
     160      9      155      158
     161     18      155      159
     162     17      156      160
     163     17      156      161
     164     17      157      162
     165     17      157      163
     166     11      158      164
     167     11      158      165
     168      3      158      236
     169     16      166      167
     170     10      166      168
     171     16      166      169
     172     16      166      170
     173     17      167      171
     174     17      167      172
     175     11      168      173
     176     11      168      174
     177      3      168      218
     178     17      169      175
     179     17      169      176
     180     14      169      193
     181     17      170      177
     182     17      170      178
     183     14      170      206
     184     10      179      180
     185     10      179      181
     186     10      179      182
     187     16      179      183
     188     11      180      184
     189     11      180      185
     190      3      180      249
     191     11      181      186
     192     11      181      187
     193      3      181      253
     194     11      182      188
     195     11      182      189
     196      3      182      264
     197     17      183      190
     198     17      183      191
     199     14      183      275
     200     16      192      193
     201     16      192      194
     202     16      192      195
     203     16      192      196
     204     17      193      197
     205     17      193      198
     206     17      194      199
     207     17      194      200
     208     17      195      201
     209     17      195      202
     210     17      196      203
     211     17      196      204
     212     16      205      206
     213     16      205      207
     214     10      205      208
     215     16      205      209
     216     17      206      210
     217     17      206      211
     218     17      207      212
     219     17      207      213
     220     11      208      214
     221     11      208      215
     222     17      209      216
     223     17      209      217
     224     14      209      281
     225      2      218      219
     226      2      219      220
     227      6      219      224
     228      2      220      221
     229      5      221      222
     230      6      221      225
     231      5      222      223
     232      7      222      245
     233      2      223      218
     234      6      223      226
     235      5      227      228
     236      7      227      246
     237      2      228      229
     238      6      228      233
     239      2      229      230
     240      2      230      231
     241      6      230      234
     242      2      231      232
     243      5      232      227
     244      6      232      235
     245      2      236      237
     246      2      237      238
     247      6      237      242
     248      2      238      239
     249      2      239      240
     250      6      239      243
     251      2      240      241
     252      2      241      236
     253      6      241      244
     254      7      245      246
     255      5      246      247
     256      2      247      248
     257      6      247      251
     258      1      248      249
     259      2      249      250
     260      5      250      245
     261      6      250      252
     262      2      253      254
     263      4      254      255
     264      6      254      259
     265      4      255      256
     266      6      255      260
     267      4      256      257
     268      6      256      261
     269      4      257      258
     270      6      257      262
     271      2      258      253
     272      6      258      263
     273      2      264      265
     274      4      265      266
     275      6      265      270
     276      4      266      267
     277      6      266      271
     278      4      267      268
     279      6      267      272
     280      4      268      269
     281      6      268      273
     282      2      269      264
     283      6      269      274
     284     14      275      276
     285     17      275      277
     286     17      275      278
     287     17      276      279
